59,58,63 131,133,118 119,122,110 81,91,88 88,94,95 82,86,90 77,81,85 67,68,71 51,48,52 54,51,57 52,49,55 50,49,54 45,45,55 48,53,63 52,57,67 48,52,67 42,52,70 35,50,66 47,57,73 43,54,65 40,51,62 37,48,59 65,48,40 55,39,35 41,34,32 55,49,44 59,46,41 56,43,36 61,46,35 59,44,35 59,47,37 60,47,40 53,40,35 56,43,40 62,49,44 54,42,42 47,38,34 50,45,42 37,36,39 37,35,43 37,35,43 37,35,43 38,36,44 34,34,42 37,44,56 35,49,59 34,50,61 35,48,67 34,48,60 33,47,57 35,43,59 36,46,62 36,47,60 36,48,56 55,69,65 51,63,59 53,63,67 54,59,65 58,56,68 39,37,49 33,36,47 35,38,49 32,36,49 32,36,49 30,38,47 33,41,48 42,52,56 42,53,64 34,44,60 33,40,54 33,40,54 31,38,50 30,37,49 31,39,48 43,51,58 36,48,44 36,46,43 46,55,38 47,54,38 33,42,53 63,57,52 242,229,197 187,173,130 208,193,144 222,207,160 216,204,147 174,166,116 180,185,151 150,150,120 205,203,174 167,150,124 196,196,162 203,201,168 158,161,139 134,141,125 126,137,124 122,133,122 122,132,124 110,122,115 86,98,91 94,108,104 92,108,106 75,85,77 75,85,79 82,92,86 74,84,81 83,93,90 79,93,86 80,94,87 78,95,87 83,97,90 79,91,84 80,93,94 79,92,93 74,85,84 79,90,89 79,90,89 75,81,82 57,62,61 51,56,55 62,67,66 53,63,60 53,65,58 41,51,45 46,54,40 54,62,37 60,70,46 59,71,51
68,67,70 185,180,166 132,138,127 88,94,95 80,89,91 75,83,88 84,88,90 64,66,66 52,52,52 51,48,54 52,49,53 52,49,55 48,48,60 49,53,68 50,54,67 49,51,65 43,49,66 40,48,66 42,52,68 42,52,68 38,49,62 45,56,67 66,53,46 74,44,29 52,36,34 49,40,34 59,46,41 63,51,41 59,44,35 64,52,40 57,46,31 54,42,30 59,42,34 62,46,42 50,39,36 45,36,32 53,44,40 42,39,43 32,32,40 35,35,43 36,36,44 35,35,43 36,36,44 34,34,42 33,38,48 35,49,59 36,46,62 33,46,65 35,48,65 32,45,64 33,44,57 37,48,61 47,57,65 59,70,71 56,70,66 50,67,62 57,70,71 47,55,62 58,61,70 43,46,55 36,39,48 35,38,47 33,36,47 32,37,47 31,36,46 33,41,50 49,61,69 39,47,63 36,40,53 34,38,51 33,37,50 30,37,49 30,37,49 34,38,53 42,49,47 31,42,55 39,46,58 48,44,55 45,52,50 36,48,54 157,153,116 233,234,166 223,218,177 218,208,170 212,202,164 215,204,169 196,191,150 186,191,159 177,179,153 188,187,162 174,169,139 196,195,159 200,198,165 152,157,133 131,140,123 120,128,118 113,120,113 104,114,106 110,122,118 100,110,104 99,111,107 98,108,105 86,98,91 90,100,97 90,100,97 73,83,80 81,91,88 82,98,96 78,94,92 81,97,95 84,100,98 73,85,78 76,90,83 79,96,91 77,88,87 76,85,85 71,82,81 77,83,84 58,60,57 53,58,57 63,67,69 54,60,63 53,63,60 54,64,61 67,74,69 56,61,57 39,47,37 59,71,53
72,72,69 230,222,209 140,149,132 91,95,97 92,98,101 88,96,101 90,94,96 85,85,85 53,53,53 47,44,50 52,49,53 53,50,56 48,48,60 49,52,63 50,53,64 48,52,67 44,50,69 40,48,68 46,53,67 45,54,67 40,50,66 45,53,62 63,50,43 75,45,30 57,41,39 45,36,30 61,45,41 68,53,44 54,42,30 63,48,37 60,49,32 54,42,30 62,45,35 59,43,37 51,40,35 54,45,41 59,50,46 40,37,41 32,35,42 35,35,43 36,36,44 36,36,44 36,36,44 33,36,45 33,38,46 34,48,58 36,46,62 33,46,65 35,48,65 36,49,68 34,44,62 43,53,71 53,56,63 53,56,65 52,66,62 50,67,62 51,64,65 47,55,62 53,56,65 49,52,61 37,40,49 36,39,48 33,38,48 31,36,46 33,38,48 29,37,46 35,47,55 31,39,55 32,36,49 33,37,50 32,36,49 30,37,49 30,37,49 29,37,44 37,45,54 34,48,60 38,47,58 43,43,55 43,48,54 34,47,62 237,235,186 242,230,175 213,209,172 213,207,171 213,205,169 218,212,178 197,195,162 183,187,158 180,184,155 173,177,148 149,142,115 201,200,164 208,205,154 183,182,155 133,145,127 110,121,110 103,113,105 103,113,107 103,115,111 101,111,105 96,108,104 94,106,102 94,106,99 90,100,97 86,96,93 76,86,78 81,91,83 83,99,97 79,95,93 78,94,92 81,97,95 81,92,91 80,93,92 75,91,89 75,86,85 72,81,81 75,84,86 77,83,84 57,59,56 48,53,52 67,73,76 43,49,52 44,52,57 56,66,70 45,51,54 43,46,53 35,43,33 48,60,42
67,68,60 218,216,196 150,151,130 90,96,99 86,92,95 81,90,92 85,92,90 86,88,85 45,46,49 48,45,51 50,49,52 53,46,56 45,52,64 49,52,61 50,53,62 48,51,69 42,50,66 38,48,64 45,53,62 46,55,66 40,50,70 45,53,60 78,54,46 75,44,21 72,53,39 54,41,34 58,42,38 61,45,41 54,41,38 61,48,41 54,39,30 61,45,41 59,46,41 59,46,41 66,53,48 62,49,42 59,48,41 40,37,43 41,38,44 35,35,43 35,35,43 37,37,47 38,38,48 41,39,47 37,35,43 36,47,60 33,47,59 34,47,62 37,45,61 45,51,70 36,49,68 36,48,70 51,63,69 56,63,58 48,60,64 60,75,78 53,62,73 38,48,64 46,52,69 49,53,68 36,39,48 36,36,48 38,38,48 37,37,47 34,37,44 31,36,44 33,38,48 35,39,52 36,35,50 34,36,50 33,35,49 30,38,47 31,39,48 34,40,57 37,43,62 33,41,61 34,44,62 40,46,65 40,44,57 56,63,58 225,227,185 205,202,178 192,190,157 206,201,169 200,194,160 219,211,175 185,175,135 186,184,151 188,188,156 192,197,165 145,140,110 185,177,143 196,189,132 174,173,146 141,148,132 124,132,122 102,112,104 96,108,101 94,104,101 88,100,93 92,104,97 88,98,95 76,86,83 84,101,96 74,85,72 76,83,67 79,90,77 82,93,82 78,92,85 83,99,99 81,97,97 83,95,99 79,92,91 76,89,88 74,84,81 76,85,85 75,84,84 75,82,80 53,58,54 47,52,51 63,69,72 42,48,51 45,53,58 61,67,70 62,70,60 39,46,41 60,66,67 38,45,43
75,76,66 191,192,169 156,152,131 86,92,95 86,92,95 82,91,93 84,91,89 84,86,83 46,47,52 48,45,51 51,50,53 51,47,56 43,52,63 46,48,62 49,51,65 46,49,67 42,50,66 38,48,64 44,52,61 44,53,64 38,48,68 43,51,58 75,52,39 83,50,25 79,49,32 67,46,35 70,54,50 59,43,39 55,42,37 64,52,40 55,41,27 66,51,42 60,48,38 56,44,34 56,40,34 64,51,44 62,49,42 40,37,43 40,37,43 35,35,43 36,36,44 36,36,44 38,38,46 38,36,44 37,36,41 29,40,53 35,46,59 38,50,58 39,52,69 32,47,65 34,47,66 32,44,66 41,51,69 54,62,69 43,51,60 42,54,62 49,58,71 38,51,66 44,50,69 47,51,66 34,39,49 36,36,48 37,37,47 36,36,46 35,35,43 34,37,46 34,37,48 34,38,51 37,36,51 36,36,48 34,39,49 31,41,49 35,45,51 35,45,61 34,44,62 29,42,61 34,47,64 34,49,63 38,45,57 57,61,46 178,179,142 164,163,138 210,208,179 171,166,136 193,187,153 179,173,137 135,128,89 215,205,163 184,181,141 202,202,168 157,157,125 171,165,131 198,193,142 150,148,126 134,141,123 138,146,136 107,117,109 88,98,92 88,98,95 88,100,93 87,99,92 81,95,91 87,101,97 86,98,94 82,90,76 83,90,74 82,90,78 81,92,81 81,95,88 83,99,99 79,95,95 81,93,97 80,93,92 77,90,89 71,81,78 78,88,85 75,84,84 74,81,79 53,58,54 45,52,50 59,68,70 54,63,65 39,46,41 66,74,64 73,81,69 50,57,55 53,60,55 59,67,57
72,68,60 207,205,183 152,153,132 86,92,95 84,89,95 83,89,90 85,90,89 93,93,90 50,50,50 51,45,50 50,49,54 43,48,56 43,52,65 45,49,64 47,51,66 43,52,65 42,50,68 42,50,70 47,49,63 44,51,65 40,50,66 42,50,66 112,73,45 115,75,50 106,70,50 69,43,29 52,40,30 62,49,42 45,35,25 66,51,40 71,56,47 63,48,39 66,49,41 57,39,34 61,48,41 61,48,41 63,50,43 41,35,42 42,36,43 35,35,43 36,36,46 36,36,44 37,38,43 39,37,45 37,37,45 38,39,44 53,58,66 57,65,70 42,55,70 40,50,68 38,46,64 35,47,71 33,43,63 34,49,63 40,47,61 40,51,64 42,50,66 41,51,67 40,48,66 35,46,59 37,36,51 34,36,50 36,36,48 36,36,48 37,38,43 37,38,43 34,37,46 34,37,48 38,38,48 37,41,45 35,38,47 26,40,52 32,45,60 34,44,62 34,44,60 31,44,61 31,44,63 34,47,64 40,48,57 95,101,74 206,206,172 162,160,129 191,186,154 177,172,140 159,153,117 194,190,155 166,158,122 208,194,151 190,181,123 200,195,156 201,204,173 199,193,157 206,196,154 153,152,127 121,128,110 121,129,119 109,116,109 86,93,88 83,93,87 89,102,90 87,100,88 85,99,92 82,103,99 81,89,75 82,89,73 81,90,71 79,91,71 79,90,77 82,92,84 79,91,87 75,91,91 79,91,95 79,92,91 77,90,89 76,83,81 78,85,83 75,87,83 71,81,78 55,62,60 42,49,47 58,67,67 54,63,63 32,39,34 40,47,42 52,60,46 31,39,27 39,46,39 55,63,53
72,66,59 206,202,181 141,142,121 86,92,95 73,79,82 63,70,68 54,59,55 67,67,64 60,59,62 55,50,52 51,50,55 46,46,56 46,50,65 47,51,66 47,51,66 39,53,65 38,51,68 38,51,70 43,50,64 44,52,61 38,51,66 34,47,62 131,90,59 133,89,63 104,61,42 94,60,40 57,45,33 54,41,34 53,43,33 63,48,37 59,44,35 71,56,47 69,52,44 62,45,37 64,52,42 61,48,41 57,44,37 43,37,44 41,35,42 36,36,44 35,35,45 37,37,47 37,37,45 39,37,45 41,37,46 43,44,49 57,66,68 52,60,65 54,67,82 38,51,68 37,47,63 34,49,67 34,47,64 32,47,61 38,48,66 34,49,67 38,45,68 37,47,67 43,46,64 39,43,58 35,34,49 32,36,49 32,34,48 32,35,46 37,37,47 39,39,49 34,37,48 34,37,48 38,38,48 37,40,49 37,40,51 32,45,64 34,44,62 29,42,59 34,44,60 36,46,64 33,46,65 38,51,66 41,49,58 193,198,166 156,156,124 177,175,142 209,205,170 187,183,148 187,181,145 200,196,161 183,182,144 200,190,148 217,204,143 177,172,119 171,170,145 185,179,133 176,164,134 154,154,122 136,143,127 119,127,117 98,108,100 87,99,92 82,94,87 88,101,89 88,101,89 76,86,80 79,95,93 83,89,76 85,89,72 84,92,71 81,89,75 78,89,76 79,89,81 78,90,86 75,91,91 77,89,93 75,88,87 73,86,85 75,87,83 72,84,80 72,84,80 67,77,74 57,64,62 40,47,45 55,65,62 51,61,58 45,51,52 42,48,49 31,38,36 34,41,34 42,49,42 52,60,48
78,75,60 219,218,193 146,147,128 84,88,90 83,89,90 66,75,75 76,81,77 87,88,78 53,50,54 57,49,55 54,48,53 52,48,57 49,49,61 49,51,65 48,50,64 43,52,65 42,51,62 38,49,60 43,52,65 44,54,62 44,46,62 41,47,66 129,82,48 136,83,60 142,91,63 122,76,48 69,47,27 57,44,39 59,44,33 60,47,40 59,44,35 61,46,37 70,55,44 63,48,37 70,55,46 66,54,44 56,55,44 36,36,44 36,36,44 38,36,44 38,34,43 39,35,44 40,36,45 40,38,46 40,38,46 43,41,49 73,78,84 45,55,63 53,62,75 51,60,73 39,47,63 38,48,64 38,48,68 37,47,67 35,48,67 35,48,67 32,47,65 33,46,63 42,52,60 33,40,52 33,35,49 31,35,48 29,36,48 30,37,49 33,37,50 32,36,49 33,37,50 33,37,50 35,40,50 36,42,43 50,60,64 37,45,63 37,45,61 35,45,61 31,41,57 42,49,72 45,51,70 42,46,59 43,46,57 215,213,182 135,132,108 191,188,162 194,192,159 208,202,168 195,188,149 182,178,141 187,186,150 198,197,159 209,196,146 186,179,118 157,156,129 210,205,173 183,176,147 173,168,136 139,142,120 102,113,102 96,108,104 93,104,103 81,91,85 89,97,85 80,92,88 71,81,78 81,91,88 82,88,75 78,85,69 79,86,70 79,86,70 76,82,73 75,85,77 76,86,80 78,88,85 77,88,89 77,88,89 75,86,87 75,87,83 72,84,80 70,81,80 66,75,75 59,66,64 42,49,47 57,63,64 53,62,62 39,45,48 28,34,37 35,39,43 30,34,36 39,44,43 57,65,40
60,58,40 167,166,141 123,124,105 87,91,93 84,90,91 79,88,90 86,91,90 88,89,81 51,46,48 56,50,55 55,49,54 48,46,54 51,51,63 53,53,65 50,53,64 49,53,66 47,51,64 45,52,66 44,51,65 45,52,64 44,52,68 47,43,52 142,84,51 146,92,54 148,96,64 126,78,49 75,54,31 51,40,35 60,44,31 64,52,40 58,43,34 58,43,34 65,50,41 56,41,32 59,43,37 73,61,49 64,65,55 37,38,43 38,39,44 36,35,40 39,38,43 40,37,43 42,39,45 38,39,44 41,42,47 44,42,50 47,52,58 40,50,58 54,63,76 65,74,87 44,52,68 37,47,63 37,47,67 37,47,67 35,48,67 35,48,67 36,46,64 35,48,67 40,50,58 39,47,54 33,35,49 32,36,49 29,36,48 30,37,49 31,38,50 33,37,50 32,36,49 34,38,51 35,40,50 47,53,56 58,70,74 36,44,62 37,45,61 34,44,60 33,43,59 56,63,86 45,51,70 44,46,60 65,65,62 207,200,173 160,152,128 198,198,168 190,188,155 200,199,163 188,181,142 196,192,155 185,184,148 171,170,134 212,202,153 182,174,111 188,192,165 195,199,172 174,167,138 175,169,133 150,148,119 119,127,113 88,99,98 86,97,98 78,88,82 83,94,83 83,96,97 78,90,94 77,91,84 85,88,76 84,88,73 74,78,63 69,75,62 68,73,69 75,82,77 74,85,84 72,84,80 77,89,85 71,83,79 73,85,81 80,87,80 72,82,74 70,81,82 64,75,76 60,66,67 50,56,57 55,61,62 57,63,64 32,37,43 27,32,38 36,39,46 30,33,40 37,41,43 41,47,34
83,81,63 189,188,163 141,142,123 90,94,96 83,89,92 78,87,87 89,93,95 71,72,64 55,50,52 59,51,57 53,50,54 47,45,53 51,51,63 57,55,67 55,55,67 53,56,67 51,53,67 48,52,67 44,51,65 45,52,66 39,52,69 55,48,51 154,93,61 141,85,49 160,110,79 104,58,30 67,48,25 50,41,35 63,49,33 63,52,37 62,47,36 61,46,35 61,45,41 54,38,34 61,45,43 77,62,51 62,65,57 39,40,45 41,42,47 41,38,44 41,38,44 41,38,44 44,41,47 44,43,48 44,43,48 41,37,46 39,44,50 37,47,55 59,68,81 61,70,83 47,55,71 38,48,64 37,47,67 37,47,67 35,48,67 34,47,66 39,47,67 40,48,66 43,53,57 57,62,70 33,35,49 32,36,49 29,36,48 30,37,49 31,38,50 33,37,50 32,36,49 34,38,51 35,40,50 49,55,58 56,68,72 43,51,69 37,45,61 36,47,60 31,41,57 62,74,96 51,57,74 54,56,72 67,68,60 222,215,186 164,157,128 192,192,160 199,197,164 192,188,153 187,177,139 192,189,149 192,192,151 185,181,144 178,168,119 172,164,101 173,176,152 181,186,162 170,163,132 174,164,124 149,144,116 121,125,110 79,90,89 83,94,93 76,86,83 76,87,76 76,89,90 76,88,92 77,91,82 79,83,68 84,87,75 67,70,58 62,65,53 63,65,62 67,72,68 72,81,81 72,84,80 73,85,78 67,79,72 71,83,76 78,86,76 69,77,67 68,79,80 64,75,76 61,67,68 52,58,59 53,59,60 55,61,62 35,40,46 36,41,47 29,32,39 30,33,40 26,31,30 34,40,29
86,84,66 175,174,147 148,149,130 87,91,93 81,85,87 83,92,92 91,93,93 99,98,87 54,52,53 55,47,55 61,53,61 51,47,58 57,57,67 61,57,68 59,55,66 59,55,66 55,55,65 48,51,60 47,49,63 44,50,67 45,54,67 45,52,66 151,90,54 144,92,62 131,85,55 89,52,28 62,46,33 58,42,36 72,57,46 62,50,38 62,47,38 61,46,37 63,47,41 56,41,32 70,55,46 71,59,49 61,66,65 44,43,48 44,43,48 47,41,46 50,42,48 56,48,54 51,43,49 48,43,42 52,45,48 54,52,53 41,46,52 46,56,64 65,74,87 71,80,93 60,68,84 38,48,64 37,47,67 37,47,67 34,47,66 34,47,66 38,49,62 39,53,63 57,69,62 50,60,57 34,36,50 31,35,48 30,37,49 30,37,49 31,38,50 34,38,51 34,38,51 33,37,50 41,46,54 64,73,73 50,62,70 37,48,61 36,47,60 34,45,56 31,45,57 71,88,110 59,63,78 64,66,82 72,68,58 232,224,190 203,191,161 207,202,170 200,196,161 174,170,133 183,173,124 192,182,133 183,171,132 177,171,135 207,197,148 178,168,115 138,141,117 134,135,112 171,166,134 168,156,117 146,141,113 110,112,95 84,98,89 75,89,82 64,77,76 66,78,71 69,82,83 71,84,85 73,85,78 75,77,60 74,74,60 65,64,55 53,51,47 57,57,54 67,69,66 69,78,78 78,90,86 78,87,87 72,81,81 72,81,81 75,83,71 73,80,73 67,78,77 67,78,79 60,66,69 49,56,51 56,63,61 53,59,62 35,41,44 38,44,47 27,32,42 35,41,44 46,54,44 32,40,26
71,68,55 210,209,182 153,152,141 65,69,71 82,86,88 83,89,90 100,105,101 96,96,91 52,51,54 53,47,54 56,48,56 51,48,52 50,49,64 66,62,73 56,52,61 58,54,63 53,56,65 50,53,62 49,51,65 44,50,67 43,52,65 46,53,67 154,95,65 121,70,42 131,90,63 85,51,31 63,47,34 55,39,33 59,48,41 66,49,39 61,49,37 61,46,35 63,48,39 58,43,34 66,51,42 72,62,52 60,61,64 46,43,49 47,44,50 52,42,46 51,43,49 56,45,52 60,50,51 57,46,43 56,46,45 55,49,44 51,53,53 51,60,71 61,69,87 75,85,103 62,72,92 40,50,68 38,48,68 37,47,67 35,48,67 34,47,66 40,48,64 41,48,62 53,64,63 53,62,64 34,36,50 32,36,49 32,36,49 31,35,48 32,39,51 34,38,51 35,39,52 34,38,51 46,51,59 39,48,50 64,76,82 37,47,63 36,47,58 34,45,58 33,46,61 75,91,116 52,59,73 60,65,75 89,78,59 214,209,170 216,202,173 212,203,172 188,184,149 166,162,127 187,170,119 173,158,107 190,179,146 197,192,153 185,172,124 189,176,124 116,117,94 133,134,111 163,160,136 154,145,116 133,130,104 109,113,96 82,92,86 72,84,80 67,76,78 71,83,79 68,84,84 70,82,86 71,83,79 67,70,58 67,67,53 61,57,47 49,48,39 55,55,55 63,65,65 71,80,82 74,86,82 77,83,86 77,83,86 76,82,85 74,82,70 73,80,73 66,77,78 67,78,79 61,67,70 48,53,47 56,63,58 56,62,63 56,61,71 33,41,48 25,30,40 33,39,42 31,39,29 29,37,23
71,65,58 205,203,174 125,124,117 83,89,90 46,52,53 48,54,55 78,83,77 89,89,86 50,49,52 51,50,55 52,51,56 49,49,57 41,45,58 87,98,111 52,50,58 54,57,66 55,58,67 50,53,62 50,52,66 45,54,67 49,58,71 54,57,68 124,80,54 131,87,59 107,71,49 78,53,36 52,35,25 54,38,32 63,47,41 66,46,37 59,45,31 62,48,34 70,55,44 58,43,32 68,53,42 75,65,55 58,62,66 43,37,44 50,45,47 50,40,44 59,49,53 60,50,54 60,50,51 54,44,45 56,49,52 59,49,48 59,58,63 72,80,96 68,81,100 72,85,111 71,83,107 33,51,64 39,47,63 38,46,62 37,47,65 40,48,66 43,51,69 44,53,64 59,67,72 41,49,58 31,39,48 33,37,52 32,36,49 33,37,50 36,39,48 35,38,47 35,38,49 34,39,49 66,73,85 71,78,92 70,78,96 36,47,60 37,49,57 36,47,58 32,45,60 71,87,116 54,64,68 60,67,79 122,105,68 205,195,155 218,207,174 203,198,168 173,168,127 193,176,125 176,162,108 175,160,109 189,181,145 191,184,143 179,169,127 184,174,136 118,112,89 138,139,118 135,133,115 144,136,112 117,116,91 109,111,96 80,90,84 75,85,82 70,81,80 69,81,85 64,76,80 67,76,76 67,76,76 64,71,64 62,63,53 50,51,43 53,53,48 62,62,59 61,66,62 67,76,76 67,78,77 70,83,82 74,85,84 78,87,87 76,83,81 73,80,73 68,79,78 67,78,77 58,69,70 44,48,52 58,63,57 53,58,57 47,57,73 33,40,52 20,28,35 25,34,34 36,48,41 22,32,40
70,66,58 208,203,175 111,110,101 68,74,75 75,81,82 89,95,96 85,90,84 90,90,85 46,45,48 48,47,52 47,46,51 46,46,54 42,47,57 86,96,114 53,51,63 51,54,61 53,56,63 53,53,63 52,52,64 45,54,67 49,57,73 59,58,73 123,77,49 114,70,42 92,56,34 77,52,35 57,40,32 58,42,36 60,48,38 66,50,44 66,52,36 68,53,42 66,50,44 69,53,47 51,35,29 75,65,55 52,53,56 48,42,49 50,45,47 53,43,47 60,50,54 59,49,53 60,50,51 53,43,44 58,51,54 58,48,47 57,56,61 67,70,90 70,80,98 47,60,77 58,66,86 39,54,68 39,47,63 38,48,64 40,51,64 42,51,64 40,46,63 43,50,62 51,60,62 39,43,47 33,41,50 39,39,51 32,36,49 33,37,50 37,41,45 39,43,47 36,39,48 35,39,52 70,77,102 70,77,100 57,65,81 37,48,61 37,48,59 36,47,60 33,46,61 72,88,115 54,66,74 62,69,81 152,136,94 221,211,169 224,213,178 196,192,157 200,183,116 203,175,117 179,161,101 156,146,104 190,181,152 179,174,146 168,167,142 164,162,142 129,127,107 130,132,115 114,117,97 132,129,105 116,119,95 101,105,90 81,88,83 77,84,82 74,83,83 73,82,82 66,75,75 72,76,78 75,79,81 67,69,64 59,61,56 57,58,50 49,47,43 60,58,54 61,66,60 62,71,71 64,75,74 73,79,80 70,83,82 71,84,83 73,84,85 72,84,80 73,84,85 63,74,75 58,70,66 50,55,54 58,63,57 55,60,59 76,93,113 55,68,83 33,42,44 27,36,36 28,38,44 25,34,47
68,67,56 182,173,146 109,111,94 83,87,89 77,83,84 78,84,85 84,94,86 93,96,88 47,44,50 49,45,54 49,46,52 50,49,54 44,47,58 91,96,106 50,54,67 51,54,63 57,60,69 50,53,62 53,53,63 48,52,65 51,61,69 51,61,69 133,86,54 132,86,56 94,60,38 74,50,28 62,45,35 62,45,35 60,43,33 60,48,38 64,48,33 61,47,33 75,60,51 66,51,42 59,44,35 65,57,44 49,46,50 46,41,43 53,41,43 54,44,45 57,47,48 56,49,49 57,47,46 56,46,47 58,51,49 58,54,48 58,56,57 60,69,80 58,68,86 56,65,88 41,61,77 33,46,65 35,45,63 35,48,65 43,49,66 46,48,62 49,51,65 46,49,60 55,55,63 49,48,41 40,45,39 55,48,46 52,48,57 43,41,49 40,43,54 37,40,51 37,40,47 37,39,53 70,78,94 66,78,100 52,60,76 35,45,61 38,45,57 32,46,58 31,44,59 67,83,108 56,67,78 70,70,80 187,174,122 226,218,184 208,197,162 189,185,148 186,168,106 201,179,112 192,174,112 163,152,119 181,172,145 186,183,157 169,170,147 158,159,136 130,133,111 101,105,90 124,126,109 121,124,102 109,113,96 99,102,90 71,81,75 79,89,83 80,87,85 76,82,83 76,81,87 71,80,80 70,76,77 71,73,73 55,55,50 50,52,52 52,53,45 58,57,48 64,65,57 64,67,59 70,77,75 74,80,83 71,80,82 72,83,84 71,82,81 73,84,83 73,83,80 59,69,66 56,63,61 55,62,60 55,61,52 60,65,61 82,94,116 44,53,66 55,63,68 24,32,41 30,39,52 28,37,50
82,77,63 205,195,171 116,117,98 84,88,90 84,90,93 88,95,93 98,103,99 93,93,88 51,48,54 58,52,59 55,49,56 52,49,53 47,45,55 68,74,77 54,59,65 51,54,61 54,57,64 51,54,63 53,53,63 51,54,63 46,56,64 52,62,70 123,77,47 126,80,52 100,62,41 73,44,22 66,50,35 70,53,43 64,47,39 60,47,40 79,58,45 59,48,33 59,44,35 77,62,53 56,41,32 68,56,44 51,46,45 49,44,46 58,47,44 57,45,45 60,48,50 61,47,49 59,49,53 60,50,51 62,55,53 60,56,50 62,60,61 58,66,84 64,76,98 71,83,105 61,76,92 44,54,62 38,45,59 37,47,63 43,52,65 46,49,60 56,57,62 64,65,68 64,64,76 52,49,53 49,44,41 60,50,51 45,45,45 53,47,54 35,39,52 38,43,53 33,37,50 36,38,52 66,74,90 69,81,103 59,67,83 35,48,63 38,47,60 33,44,57 35,44,57 73,80,103 53,61,70 75,68,80 195,183,128 222,212,172 220,208,169 190,178,141 170,158,119 202,179,108 178,163,125 179,170,139 180,171,142 170,170,140 158,162,135 153,156,132 138,142,125 131,137,124 110,114,99 113,118,98 97,103,90 90,96,87 79,89,86 79,91,87 80,87,82 74,80,81 73,79,82 70,74,76 74,79,78 67,77,74 67,67,64 55,61,62 51,52,44 61,57,47 61,62,54 61,62,54 69,74,73 69,78,80 66,77,78 69,82,83 66,79,78 65,78,77 60,70,67 57,67,64 57,64,62 56,63,61 57,63,54 61,66,62 63,72,95 36,45,56 24,32,39 24,32,41 30,39,52 24,33,46
92,82,60 170,160,138 129,125,108 75,79,81 76,85,87 83,90,85 94,96,91 88,87,80 51,49,50 58,51,54 58,50,56 56,50,55 47,41,48 48,46,54 55,56,61 54,57,64 58,58,68 53,56,65 49,54,62 49,54,60 51,59,68 59,71,75 115,69,43 132,85,62 114,68,52 86,52,32 60,44,31 69,54,43 83,66,56 65,47,42 63,48,39 61,46,35 64,52,40 60,48,36 64,52,40 69,57,45 59,51,38 54,46,54 58,48,52 54,44,45 61,51,52 60,50,51 56,46,47 60,48,48 64,55,51 69,59,49 62,57,59 48,52,67 50,60,78 70,78,94 67,73,90 53,60,74 40,47,61 41,48,60 52,57,67 55,60,68 57,58,63 59,59,67 53,58,68 53,42,51 61,49,51 66,52,54 56,49,52 49,44,41 45,45,45 37,40,47 36,39,50 38,43,53 57,68,81 82,95,114 52,63,76 35,48,63 33,42,55 36,47,58 40,43,50 48,49,54 60,61,66 78,67,60 215,200,160 200,187,137 214,200,155 191,179,140 180,169,123 214,196,123 173,160,128 196,187,156 181,174,145 182,181,154 167,169,143 152,157,135 140,147,131 131,139,125 106,115,98 109,111,94 92,99,92 84,90,91 78,89,88 78,88,85 81,88,83 74,81,79 70,77,75 68,74,77 68,74,77 64,73,73 61,66,62 55,58,50 58,59,51 62,63,55 60,60,55 60,62,57 64,71,69 70,81,82 68,79,80 70,81,82 68,80,76 51,63,59 66,73,68 57,64,59 56,58,55 57,59,56 58,63,57 63,68,62 34,42,51 46,54,63 42,45,54 27,35,44 28,39,50 30,39,52
167,158,131 217,208,181 158,154,137 91,95,97 80,89,91 90,95,94 103,105,100 81,82,74 54,49,51 59,52,55 58,47,54 56,45,52 62,54,62 48,47,52 57,58,63 52,52,62 57,55,65 59,55,68 48,51,60 48,53,61 44,52,61 70,80,86 133,87,61 130,84,56 119,76,59 90,59,38 67,48,36 61,46,35 67,50,40 52,34,29 76,57,45 64,52,42 68,56,44 57,45,33 69,57,45 68,56,44 78,70,57 54,44,48 61,47,52 54,44,45 60,50,51 59,49,50 58,48,49 59,47,47 63,54,50 68,58,48 62,57,59 54,57,68 44,53,64 36,43,57 45,51,68 38,48,64 45,52,64 50,58,63 50,58,65 54,59,67 51,54,63 55,58,67 45,44,59 76,62,62 71,60,55 67,54,51 57,47,48 59,49,53 53,48,50 42,39,45 37,37,47 42,42,54 56,65,78 44,52,72 39,44,54 40,47,61 33,40,52 40,49,49 49,51,46 54,56,41 72,76,59 81,75,39 190,178,141 214,204,155 218,204,159 185,178,139 168,160,124 190,171,118 172,163,132 187,178,149 188,179,150 153,150,124 140,139,114 156,159,137 139,146,128 111,118,102 109,114,94 109,111,96 89,99,91 83,89,90 71,82,81 78,88,85 80,87,80 78,85,78 77,84,77 73,80,78 73,80,78 61,70,70 62,67,63 55,54,47 62,65,57 59,59,56 60,61,53 62,64,59 66,73,71 65,76,77 65,76,77 70,81,82 70,77,75 60,67,65 68,75,70 60,67,62 59,59,56 57,57,54 54,59,53 61,66,60 43,51,60 64,72,81 53,58,66 29,39,47 28,37,48 27,34,46
