120,89,77 119,88,76 119,88,76 118,87,75 113,85,76 110,83,76 108,82,72 118,82,60 125,83,70 127,84,65 131,86,65 133,88,65 135,89,63 137,89,62 139,88,60 141,88,61 139,87,57 142,87,56 145,88,57 150,87,56 142,79,48 140,79,43 184,82,12 255,179,41 255,184,14 255,195,21 255,195,18 255,199,11 255,194,11 255,189,8 255,195,17 255,187,10 255,192,20 255,175,6 255,163,7 255,168,0 255,159,6 255,140,18 255,137,8 255,145,11 255,140,14 255,148,5 255,153,10 255,137,3 255,120,13 255,113,15 210,97,22 199,92,24 182,77,33 172,68,33 150,57,29 149,56,31 144,46,29 100,53,32 91,56,41 93,59,41 173,73,23 217,106,30 232,109,35 203,96,39 237,109,37 237,109,30 228,110,39 225,103,38 255,121,37 239,105,21 255,137,41 255,133,31 249,109,43 198,107,65 148,93,62 147,88,58 147,88,58 147,90,61 151,90,58 246,129,64 255,125,35 255,143,44 218,105,28 212,121,13 234,166,25 193,124,18 117,68,32 216,137,44 209,127,11 71,54,46 43,33,21 46,36,24 80,30,24 89,41,27 127,62,50 118,71,50 113,71,47 114,72,48 122,74,49 130,72,46 153,67,33 178,86,35 196,89,30 186,77,19 184,70,23 196,82,27 201,88,24 207,95,24 203,96,28 209,99,32 211,92,28 231,99,24 254,121,27 255,133,32 255,123,29 255,131,41 236,119,39 216,106,35 204,100,40 204,102,32 195,97,24 219,98,12 238,112,16 234,105,29 220,99,47 197,87,45 162,77,49 117,74,59 118,73,50 113,77,59 106,70,52 101,67,49
120,89,77 120,89,77 119,88,76 116,85,73 113,87,77 108,85,74 107,81,71 121,83,66 126,80,62 130,84,66 133,86,65 136,88,61 137,89,60 139,88,60 139,89,58 137,90,58 141,86,55 153,92,58 178,105,48 207,117,52 202,110,44 181,97,55 255,177,49 255,184,9 255,187,19 255,200,28 255,206,26 255,197,20 255,175,4 255,172,5 255,182,10 255,179,3 255,185,12 255,170,0 255,164,1 255,169,0 255,158,5 255,148,16 255,135,16 255,128,21 255,139,8 255,139,5 255,155,6 255,139,7 255,120,9 255,117,19 224,102,23 218,105,32 179,87,32 164,73,29 146,57,28 158,59,38 124,45,24 89,48,28 78,63,43 107,58,38 190,90,27 231,113,24 221,103,32 203,93,42 237,109,37 238,110,31 227,109,38 225,103,36 255,128,46 235,108,31 255,124,34 251,111,32 239,107,34 204,105,66 148,89,59 146,89,58 144,89,58 146,89,60 150,89,57 219,106,54 255,120,21 255,134,40 255,127,31 255,126,14 249,171,4 230,162,3 121,62,57 138,96,13 118,83,16 60,37,34 48,33,24 50,35,26 83,33,27 98,36,27 115,49,35 114,65,43 112,72,47 115,75,52 117,75,51 112,61,35 130,65,24 176,87,35 190,86,28 180,77,23 194,76,30 212,93,27 211,93,18 214,98,24 212,96,22 221,101,22 217,100,33 228,107,33 255,128,35 255,134,27 255,126,24 255,135,33 244,121,38 222,100,33 203,97,51 245,110,29 233,102,5 228,96,6 247,119,19 230,107,26 221,97,42 200,90,37 165,80,41 119,74,51 116,73,54 113,72,54 109,73,53 103,69,49
117,89,76 117,89,76 115,87,74 115,87,76 115,87,76 105,84,73 109,83,73 123,82,66 131,84,63 133,86,65 135,88,65 136,88,59 136,88,59 138,87,59 139,89,58 134,87,53 134,82,50 170,112,79 236,138,51 255,142,30 255,154,27 255,171,37 255,201,46 255,183,15 255,192,26 255,198,28 255,206,28 255,192,19 255,166,9 255,164,8 255,175,2 255,176,4 255,179,7 255,168,0 255,162,0 255,168,0 255,153,0 255,153,20 255,130,15 255,120,14 255,135,10 255,138,6 255,155,7 255,146,11 255,132,15 255,121,20 234,108,24 222,103,35 184,84,32 170,78,23 147,58,25 148,54,33 117,46,27 88,50,40 87,57,40 130,63,36 212,93,29 235,107,28 205,100,27 194,92,41 235,107,35 242,114,35 226,108,35 225,104,34 255,123,34 242,111,31 255,126,38 218,105,32 188,91,38 183,93,51 150,86,58 144,85,55 143,86,55 143,86,57 146,85,53 202,93,44 255,125,22 255,127,16 255,129,17 255,130,20 255,174,13 249,166,12 172,108,23 158,101,32 88,45,30 64,38,28 50,33,25 55,38,30 71,38,27 98,43,32 129,46,26 133,69,43 111,70,50 109,68,48 97,60,36 117,71,45 127,73,39 156,78,32 176,79,28 168,77,33 189,83,44 216,95,25 217,97,18 224,102,23 228,101,26 255,133,30 226,111,19 225,108,30 249,123,31 255,134,26 255,131,25 255,137,27 255,123,39 242,107,33 203,90,28 255,116,27 238,107,10 227,94,4 249,117,23 227,106,20 224,99,30 211,89,26 172,81,41 124,71,46 110,69,42 101,67,47 98,64,44 99,65,45
117,89,76 117,89,76 117,89,76 118,87,77 112,86,76 108,84,78 109,82,75 124,81,62 126,84,60 127,85,63 129,87,63 141,93,50 187,102,47 176,108,72 146,88,53 149,91,56 195,107,32 229,131,44 253,146,43 255,149,32 255,175,15 255,204,57 255,207,46 255,185,15 255,193,31 255,190,29 255,210,34 255,180,7 255,145,7 255,163,11 255,156,0 255,178,8 255,173,4 255,160,0 255,155,0 255,154,0 255,149,12 255,149,0 255,134,14 255,125,1 255,137,5 255,140,0 255,144,8 255,135,9 255,132,5 255,121,37 234,113,31 193,103,25 187,90,37 176,87,31 149,65,32 143,55,35 108,51,34 96,58,41 126,62,47 168,64,40 227,103,36 231,106,35 189,96,37 194,89,47 231,106,33 247,120,34 227,111,37 221,102,34 237,119,28 240,118,30 255,129,18 242,124,49 197,86,49 175,91,49 137,85,55 135,83,53 133,83,52 135,82,55 140,83,52 185,82,49 255,116,48 255,132,19 255,140,19 255,131,17 255,148,8 252,136,9 222,151,25 228,134,24 92,51,35 76,43,34 65,36,30 53,33,24 66,59,41 81,59,39 151,69,42 159,71,33 99,68,49 96,65,46 97,63,43 118,72,44 122,66,44 139,69,43 169,79,32 172,78,37 190,86,39 218,98,19 225,99,15 230,103,17 234,100,19 255,140,30 250,118,21 232,108,41 248,121,35 255,131,23 255,143,23 255,135,23 255,129,20 248,117,15 233,102,20 255,123,15 248,114,11 213,79,0 240,113,25 223,97,15 225,98,23 218,95,23 205,90,38 134,70,42 105,71,53 101,67,47 95,66,46 90,61,41
120,92,79 120,92,79 120,92,79 116,88,77 111,82,76 108,84,78 107,83,77 127,82,59 129,84,63 128,86,64 131,86,63 139,91,48 213,126,67 183,112,68 157,92,51 154,89,48 211,119,39 239,136,42 254,145,43 253,147,30 255,195,31 255,209,57 255,216,52 255,183,8 255,206,39 255,210,39 255,213,37 255,173,1 255,151,1 255,167,5 255,163,0 255,179,0 255,173,0 255,157,0 255,151,0 255,148,0 255,145,5 255,145,0 255,138,9 255,133,2 255,140,2 255,140,0 255,143,6 255,138,16 255,130,17 252,120,26 230,109,37 189,95,25 178,96,42 167,85,38 149,77,42 138,54,37 104,57,46 106,66,43 134,63,44 178,73,31 224,101,31 222,99,29 172,84,23 192,86,47 228,106,39 242,116,34 216,102,32 215,95,34 250,124,30 252,119,33 255,145,34 255,131,20 215,103,34 181,92,61 146,84,57 132,82,51 127,79,50 126,78,49 131,76,45 164,77,50 215,97,35 255,151,3 255,145,20 255,126,15 255,137,7 252,130,12 218,138,36 255,177,22 111,53,16 81,48,37 79,48,40 52,32,25 52,36,30 63,40,25 154,72,43 159,71,33 91,61,44 88,58,41 92,61,40 115,69,39 115,59,37 132,66,36 172,82,35 182,85,32 187,79,14 218,99,15 229,104,17 236,107,16 238,104,20 255,140,26 254,122,23 234,108,44 251,120,38 255,131,23 255,146,34 255,134,21 255,134,21 255,121,17 255,113,8 255,121,1 240,109,10 199,84,5 214,99,7 213,97,10 231,103,22 230,103,26 213,95,35 147,78,42 103,69,47 98,67,46 93,64,44 84,57,39
120,92,79 120,92,79 118,90,79 112,86,74 109,83,73 107,83,77 106,82,76 127,82,59 133,86,65 131,86,63 133,89,63 164,92,46 218,131,63 190,113,60 179,107,68 162,91,49 221,122,40 245,138,39 255,143,35 255,145,34 255,206,44 255,214,61 255,224,53 255,182,17 255,207,42 255,216,46 255,208,32 255,178,9 255,165,0 255,172,0 255,173,0 255,180,0 255,162,0 255,149,0 255,132,0 255,133,0 255,131,0 255,133,0 255,154,5 255,145,0 255,145,0 255,148,0 255,146,4 255,137,13 255,121,10 252,116,25 222,110,55 178,90,29 166,82,36 162,84,40 139,69,36 105,44,26 96,53,34 100,57,38 142,60,40 182,76,30 207,96,32 202,91,27 175,81,27 188,83,41 242,108,29 242,120,30 216,100,46 227,109,38 255,117,35 255,123,41 255,171,57 255,152,38 233,105,33 207,98,49 162,86,44 126,82,54 126,78,51 125,77,50 124,76,49 137,77,52 144,74,48 255,138,0 255,158,15 255,119,10 255,123,19 250,108,3 205,125,41 255,184,14 172,99,15 88,51,38 83,47,41 59,30,24 61,37,29 88,55,44 125,44,35 161,71,29 76,44,28 88,56,40 96,58,37 149,83,49 132,72,47 145,71,46 196,87,29 204,92,25 212,95,28 223,104,22 233,107,27 242,110,18 246,112,26 255,138,28 255,128,24 236,106,37 255,122,32 255,130,19 255,140,27 255,132,22 255,132,17 255,132,17 255,120,7 255,105,0 221,91,6 206,89,11 215,101,15 219,105,19 239,106,22 236,108,27 217,101,25 152,76,36 93,64,44 94,65,45 93,64,44 73,46,30
119,93,79 117,91,77 112,86,76 110,82,69 108,82,72 107,83,77 106,82,76 129,84,63 133,87,69 129,87,63 137,91,65 192,117,54 207,125,53 174,107,55 164,101,66 154,89,52 208,115,40 241,137,48 255,140,29 255,147,37 255,208,48 255,213,63 255,212,36 255,189,13 255,204,34 255,213,43 255,210,39 255,196,12 255,178,0 255,177,0 255,183,0 255,185,0 255,171,0 255,147,0 255,135,0 255,138,0 255,142,3 255,137,0 255,147,0 255,153,0 255,155,0 255,154,0 255,151,2 255,141,0 255,124,0 245,117,34 203,103,51 170,93,35 144,70,32 142,72,41 125,65,42 97,50,29 93,55,36 98,52,34 143,50,22 187,71,26 200,93,32 199,92,31 186,80,32 199,84,23 255,120,32 255,130,32 239,105,26 240,115,28 248,115,31 240,109,27 255,167,49 255,155,43 254,126,43 250,123,35 179,92,65 119,79,54 122,76,50 122,76,48 121,74,51 129,71,47 124,70,50 219,111,18 255,162,15 234,114,25 221,103,28 217,101,29 196,117,42 255,173,44 205,133,14 93,57,39 57,34,23 52,32,23 60,40,31 104,55,35 150,66,20 146,62,18 102,57,34 106,61,38 127,77,46 159,84,37 142,70,33 161,69,39 213,94,26 219,96,24 216,95,23 224,103,21 234,108,26 248,115,21 249,116,26 255,125,17 255,124,18 236,105,25 255,128,30 255,134,20 255,135,21 255,127,23 255,133,10 255,141,5 255,131,0 250,107,0 191,83,2 213,86,11 255,118,0 253,124,10 245,112,20 244,111,25 209,96,21 145,61,28 88,57,38 93,64,44 94,64,47 88,61,45
124,91,80 121,88,77 111,80,70 108,80,69 107,81,69 107,84,73 109,81,72 127,85,63 134,86,59 133,88,65 136,88,61 192,119,60 195,119,61 182,113,59 151,96,55 144,85,55 183,103,46 221,136,60 253,147,39 255,171,54 255,206,48 255,220,57 255,213,38 255,202,24 255,208,34 255,216,40 255,205,40 255,207,21 255,190,8 255,181,0 255,176,0 255,177,1 255,157,12 255,139,0 255,135,0 255,149,3 255,146,0 255,143,0 255,151,0 255,154,0 255,158,0 255,154,5 255,152,5 255,145,2 255,125,0 248,115,25 194,91,35 165,86,42 146,72,36 128,58,25 111,49,20 102,44,18 120,52,34 121,53,33 148,55,23 185,71,26 163,75,16 163,80,15 184,72,3 212,84,14 255,135,3 255,136,14 255,130,16 255,137,27 255,134,17 255,116,15 255,137,40 255,146,22 255,134,22 255,137,38 163,82,46 121,72,50 114,69,46 115,68,36 131,82,44 174,97,8 106,63,48 123,76,24 255,150,26 227,109,34 170,92,39 189,104,24 193,117,23 212,127,54 207,126,27 120,77,44 57,38,24 49,32,24 71,31,24 161,69,39 195,86,0 158,77,25 101,65,45 103,67,47 133,76,36 167,89,38 178,76,13 194,81,31 234,106,34 230,99,19 219,102,24 218,102,26 228,105,22 255,118,23 255,119,24 255,118,20 255,119,16 249,113,24 255,127,23 255,136,16 255,133,21 255,129,19 255,132,3 255,147,1 255,146,0 255,119,0 174,71,17 201,92,18 255,151,2 255,129,0 247,112,14 241,108,24 205,95,26 129,71,38 91,59,43 90,58,42 89,59,42 89,59,44
119,88,78 119,88,78 108,80,69 107,81,69 108,82,70 106,83,72 109,81,72 127,84,65 135,89,63 136,90,64 134,86,59 148,97,60 165,105,66 177,112,55 159,106,63 135,84,58 155,95,52 214,139,69 246,154,44 255,180,56 255,206,48 255,228,59 255,220,44 255,192,14 255,209,28 255,208,32 255,191,24 255,199,18 255,185,12 255,173,0 255,171,0 255,162,0 255,149,6 255,142,0 255,135,0 255,148,0 255,149,0 255,147,0 255,146,0 255,152,4 255,156,0 255,152,5 255,149,1 255,145,2 255,135,2 255,125,26 216,103,39 173,91,44 163,83,51 141,67,31 125,59,25 112,48,20 134,67,42 136,66,40 163,71,39 186,72,27 175,72,18 186,84,10 205,89,4 228,95,3 255,140,0 255,143,10 255,135,18 255,140,17 255,141,7 255,130,26 240,123,43 255,147,25 255,127,15 234,117,48 147,78,38 132,68,42 124,67,38 120,64,38 160,88,40 255,134,8 113,64,28 114,61,36 214,119,38 217,116,39 139,67,48 145,65,29 210,124,3 131,59,11 200,125,57 118,83,47 57,41,26 44,28,22 126,56,27 202,89,27 226,106,5 170,80,15 83,52,33 78,47,28 116,58,32 182,85,34 202,90,21 211,87,32 245,107,29 236,109,21 212,99,24 212,99,24 225,104,20 255,120,23 255,120,23 255,123,12 255,127,16 252,121,19 255,128,13 255,138,14 255,133,20 255,125,12 255,130,0 255,145,0 255,146,0 255,113,0 166,72,20 202,92,21 255,151,0 255,135,0 245,111,10 235,102,18 201,94,26 125,66,36 89,59,44 88,58,43 84,57,41 84,58,46
119,88,78 119,88,78 111,80,70 109,83,71 108,82,70 106,83,72 109,81,72 127,84,65 136,90,64 135,89,63 136,88,61 136,88,59 141,86,57 154,97,37 165,112,71 132,84,57 139,84,43 215,141,71 244,157,45 255,180,56 255,207,46 255,230,65 255,220,42 255,187,14 255,205,28 255,201,27 255,191,23 255,194,15 255,185,9 255,168,0 255,166,0 255,154,0 255,141,0 255,138,0 255,143,0 255,152,0 255,152,0 255,147,0 255,146,0 255,144,0 255,152,0 255,152,0 255,148,5 255,148,7 255,141,4 255,132,32 232,113,45 203,116,52 170,87,49 154,78,38 132,63,27 118,52,22 149,76,46 141,70,44 168,71,36 199,79,31 184,80,20 201,95,16 220,101,2 243,109,8 255,147,0 255,145,6 255,133,18 255,138,9 255,148,9 255,130,23 225,114,38 255,143,18 255,118,2 216,108,54 140,70,37 141,71,42 141,67,42 124,66,42 172,99,42 255,146,12 111,66,22 118,56,43 155,77,8 210,118,20 161,98,67 135,65,18 219,130,12 153,80,19 146,75,20 103,67,34 58,42,27 44,28,22 139,59,20 230,108,43 248,117,11 177,83,15 82,52,37 80,50,35 103,51,32 190,90,40 219,106,29 230,100,42 246,107,25 240,111,16 210,97,20 211,98,25 223,102,20 255,121,24 255,121,21 255,123,10 255,126,14 255,121,18 255,135,16 255,145,20 255,130,19 255,121,8 255,123,0 255,141,0 255,147,0 255,112,0 183,79,28 193,76,7 255,161,9 255,157,0 249,113,9 231,101,14 189,86,21 117,61,35 80,54,40 80,54,40 84,58,44 78,55,40
119,88,78 117,86,76 108,77,67 109,83,71 107,81,69 105,82,71 110,82,73 128,87,67 136,90,64 133,88,67 131,86,65 134,85,65 133,85,60 134,86,61 165,114,75 129,79,62 130,84,56 212,145,77 242,158,45 255,178,56 255,210,44 255,230,69 255,219,40 255,196,21 255,205,29 255,201,28 255,186,20 255,184,18 255,175,8 255,165,3 255,162,8 255,146,11 255,125,0 255,142,4 255,144,0 255,151,0 255,153,0 255,152,0 255,145,0 255,130,0 255,138,0 255,144,6 255,150,15 255,157,16 255,149,4 255,133,29 240,116,38 238,116,37 171,90,40 157,84,41 143,69,33 145,70,39 156,82,44 153,80,39 183,77,40 218,91,32 239,106,22 235,108,20 234,110,17 247,112,16 255,148,0 255,143,4 255,139,19 255,137,13 255,156,0 255,123,8 188,83,30 195,100,53 189,91,47 191,99,46 148,69,46 176,82,30 171,73,45 122,60,33 147,79,18 214,108,2 107,65,23 138,69,36 125,62,31 242,149,54 255,171,77 149,76,35 199,118,21 188,108,22 103,45,12 100,52,48 180,106,36 151,75,33 218,97,15 255,119,7 255,121,12 202,87,0 79,53,41 74,48,36 85,47,30 155,73,28 239,121,30 255,133,28 255,120,32 249,116,22 218,99,17 211,97,29 224,102,25 255,121,19 255,120,16 255,121,18 255,125,12 255,123,20 255,142,25 255,145,10 255,128,22 255,116,25 255,129,7 255,142,13 255,114,0 239,100,0 152,55,20 196,72,5 255,162,18 255,157,1 255,117,3 228,102,10 179,89,24 92,51,24 75,53,35 75,53,35 79,57,39 76,54,36
116,88,77 115,87,76 107,79,68 106,78,67 108,80,71 105,81,73 108,82,70 125,84,64 127,83,57 130,85,64 129,84,63 131,83,65 130,83,62 126,81,58 125,79,42 131,86,65 126,82,44 213,145,73 244,160,47 255,182,61 255,215,46 255,229,69 255,221,46 255,202,26 255,194,19 255,193,17 255,178,14 255,181,17 255,174,11 255,172,15 255,163,21 255,148,22 255,136,8 255,145,11 255,149,5 255,154,0 255,154,0 255,149,0 255,148,0 255,129,0 255,140,8 255,142,9 255,146,10 255,157,14 255,147,3 255,134,16 245,119,25 255,122,32 205,113,58 169,87,42 170,84,36 176,89,46 187,79,41 173,77,39 199,89,47 254,112,29 255,123,21 255,129,24 255,120,18 255,120,1 255,147,12 255,132,0 255,138,22 255,142,20 255,156,17 255,123,17 181,83,37 121,73,44 117,66,40 103,56,35 137,62,42 197,95,21 192,86,20 167,73,32 151,61,37 121,58,23 94,55,27 132,63,34 166,75,31 187,83,0 255,169,31 245,127,25 171,82,26 206,126,18 96,49,26 85,51,31 248,124,20 247,136,51 255,112,2 255,137,4 255,113,1 197,82,0 63,38,19 65,40,23 60,40,31 104,34,5 254,109,19 255,141,29 255,142,16 254,114,18 225,101,23 217,100,33 225,103,26 255,120,13 255,119,14 255,119,12 255,127,18 255,125,22 255,146,26 255,151,14 255,127,22 236,102,18 255,122,9 255,121,1 255,120,0 233,101,7 144,52,38 214,88,22 255,156,4 255,155,0 255,131,14 230,101,8 180,88,24 107,63,37 72,47,30 69,46,31 73,47,33 74,48,34
114,88,76 112,86,74 106,80,68 109,81,70 109,80,74 106,81,78 106,82,74 121,83,66 122,84,65 126,85,65 123,82,62 123,82,62 121,83,64 121,84,60 126,82,54 138,94,68 156,87,31 240,146,60 255,171,37 255,203,54 255,214,39 255,228,46 255,230,43 255,213,30 255,197,19 255,179,7 255,177,8 255,176,8 255,187,36 255,170,23 255,158,20 255,145,15 255,142,0 255,144,6 255,162,9 255,158,0 255,159,0 255,161,0 255,152,10 255,132,0 255,144,10 255,144,9 255,152,11 255,156,1 255,141,0 255,126,18 255,118,7 255,132,20 255,127,46 207,97,30 225,114,40 220,103,23 196,82,39 184,67,27 220,98,35 255,126,25 255,133,18 255,137,13 255,140,22 255,120,15 255,123,18 250,117,23 255,120,26 255,142,17 255,160,17 255,117,11 178,80,34 119,68,40 105,62,45 106,60,42 172,84,46 228,114,18 223,102,18 201,96,14 157,62,26 100,55,34 84,52,36 149,68,34 183,79,30 202,77,6 255,143,34 208,101,0 130,61,32 123,72,5 68,32,14 73,49,27 176,86,12 255,142,18 255,128,1 255,163,19 255,149,0 138,69,40 133,69,41 125,72,47 124,52,35 119,47,35 243,92,14 255,143,14 255,151,0 255,141,14 243,100,7 238,99,28 255,110,15 255,136,13 255,121,9 240,118,28 255,127,27 255,123,18 255,152,23 255,155,18 255,133,24 235,101,20 248,111,28 245,107,19 255,113,0 195,84,20 172,68,40 221,98,13 255,150,0 255,152,0 255,136,16 228,97,0 185,85,26 111,59,38 72,46,32 60,44,27 76,55,40 67,48,36
113,85,74 111,83,72 108,82,70 110,84,72 109,81,72 106,82,74 108,82,72 118,82,64 120,84,66 125,84,64 123,85,68 123,85,66 121,85,65 118,82,60 128,77,49 156,102,66 204,118,50 255,152,39 255,181,37 255,204,42 255,209,45 255,220,48 255,226,40 255,216,35 255,202,24 255,184,8 255,186,9 255,185,17 255,138,17 255,147,29 255,156,13 255,154,18 255,150,20 255,157,14 255,163,0 255,162,0 255,167,1 255,167,5 255,151,16 255,142,8 255,146,7 255,149,4 255,153,3 255,159,10 255,139,13 255,122,8 255,120,0 255,134,9 255,135,29 255,130,31 254,113,8 222,105,25 182,68,21 175,62,30 231,108,38 255,132,26 255,139,11 255,148,11 255,150,20 255,135,15 249,121,23 235,114,40 255,120,28 255,146,9 255,158,13 255,117,7 190,93,42 127,72,41 115,66,44 125,67,41 200,90,21 241,111,7 243,111,14 244,91,0 156,65,30 119,63,37 94,59,34 142,67,22 197,78,21 229,98,16 232,108,41 173,65,27 101,51,34 75,52,37 80,40,42 119,50,19 133,55,7 255,149,0 255,147,0 255,152,0 255,158,0 184,80,4 232,96,22 214,89,16 228,102,8 204,87,22 255,95,4 255,141,14 255,155,17 255,135,0 255,119,7 255,114,20 255,129,12 255,145,14 255,120,26 237,117,28 255,122,21 255,123,20 255,151,23 255,161,14 255,129,30 238,108,39 239,108,30 240,106,20 254,116,8 175,71,20 211,85,21 230,99,0 255,145,0 255,151,0 255,139,4 244,116,0 196,85,11 120,57,22 60,40,33 51,35,29 64,49,40 57,41,28
114,86,75 114,86,75 110,84,72 112,86,74 109,83,73 105,81,73 108,82,72 121,80,64 117,86,65 123,85,64 125,84,64 121,83,62 122,84,63 123,82,64 142,74,34 199,112,26 255,163,24 255,182,25 255,188,39 255,206,35 255,207,37 255,217,43 255,222,35 255,220,37 255,208,27 255,188,5 255,206,16 255,198,24 255,159,10 255,152,20 255,157,10 255,160,14 255,161,9 255,163,7 255,170,5 255,172,3 255,176,4 255,176,4 255,153,9 255,147,10 255,151,4 255,153,0 255,166,3 255,161,12 255,134,6 248,116,3 255,136,16 255,142,15 255,142,24 255,139,25 255,120,15 218,112,33 170,81,32 159,73,39 229,100,35 255,133,23 255,147,25 255,151,16 255,163,0 255,140,11 237,107,22 218,102,28 251,117,38 255,148,17 255,166,7 255,149,26 216,106,39 151,78,35 130,72,35 165,69,40 224,103,17 236,110,18 246,114,24 190,84,18 145,75,44 114,65,43 112,63,41 154,62,32 209,84,15 255,122,16 221,105,22 182,78,16 112,54,32 86,53,28 120,61,31 198,104,5 168,83,12 255,150,26 255,160,0 255,126,0 255,150,16 246,120,10 214,108,31 235,98,15 255,113,15 255,130,0 255,122,0 255,127,0 255,129,0 255,125,0 255,129,0 255,121,13 255,139,1 255,149,8 255,118,25 228,109,23 255,129,28 255,130,23 255,154,22 255,166,17 255,148,21 255,142,3 255,130,24 222,103,17 233,107,23 213,84,8 221,97,0 240,102,0 255,133,0 255,147,0 255,137,7 251,123,5 214,99,18 124,57,14 59,31,18 42,32,31 48,32,26 60,41,29
115,87,76 116,88,77 112,86,74 112,86,74 110,84,74 107,83,75 107,81,71 121,80,64 120,86,66 123,85,66 125,84,64 124,83,65 124,83,63 125,82,65 179,98,46 255,160,33 255,164,14 255,174,22 255,192,39 255,202,28 255,196,25 255,210,34 255,224,32 255,219,29 255,210,26 255,195,10 255,213,25 255,196,19 255,173,18 255,160,28 255,166,15 255,169,16 255,167,11 255,172,12 255,173,3 255,175,5 255,181,5 255,176,3 255,160,17 255,158,0 255,160,3 255,159,3 255,164,3 255,160,12 255,131,2 255,128,16 255,149,27 255,154,10 255,146,17 255,137,13 251,115,24 177,82,19 168,81,40 164,67,32 214,94,33 255,137,26 255,137,18 255,142,10 255,169,8 255,152,13 250,112,20 220,101,37 243,108,29 255,152,25 255,169,11 255,160,33 255,117,22 191,85,37 166,75,33 197,87,47 239,110,17 232,110,22 221,94,6 140,63,28 99,57,35 111,59,38 130,60,34 183,80,24 255,127,14 255,121,0 239,125,39 186,79,20 104,50,30 91,60,37 143,67,27 247,123,0 212,121,34 255,135,3 255,163,8 255,125,1 255,134,13 243,127,11 183,79,21 236,97,0 255,126,0 255,151,0 255,138,0 255,130,0 255,121,0 255,112,0 255,150,9 255,146,3 255,151,21 255,154,7 255,115,26 236,115,31 255,122,19 255,139,21 255,154,12 255,161,20 255,158,10 255,177,8 255,147,29 241,102,20 227,105,28 226,99,24 234,104,0 250,110,0 255,124,0 255,136,0 255,133,2 239,111,0 217,95,5 156,76,19 72,31,4 50,39,36 65,48,38 67,46,35
117,89,78 115,87,76 111,83,72 110,84,72 110,84,74 107,83,75 106,83,72 118,80,61 124,88,66 125,87,68 123,85,66 123,85,64 123,85,66 133,81,62 199,108,48 255,141,18 255,154,31 255,156,34 255,172,24 255,176,11 255,175,10 255,203,25 255,225,26 255,201,9 255,214,31 255,210,18 255,241,38 255,204,20 255,183,11 255,172,16 255,179,16 255,185,20 255,174,15 255,176,13 255,181,9 255,183,10 255,180,10 255,177,12 255,158,10 255,163,1 255,169,5 255,164,0 255,164,4 255,162,7 255,137,9 255,131,14 255,162,22 255,168,1 255,145,22 255,138,21 245,111,30 166,72,29 174,76,46 180,74,28 200,87,35 255,129,32 255,127,37 255,132,28 255,168,5 255,161,7 255,131,9 233,104,28 241,107,30 255,148,21 255,173,8 255,171,11 255,155,3 255,114,1 244,106,14 228,100,21 240,103,18 253,149,20 170,82,26 142,61,32 126,51,31 106,60,42 127,64,44 214,85,20 255,128,5 255,133,12 255,158,4 179,84,3 99,56,39 90,59,40 192,105,39 254,133,0 252,129,0 252,114,24 255,169,25 255,119,0 247,127,10 250,121,7 196,89,1 249,109,0 255,154,0 255,160,0 255,150,0 255,120,0 255,111,1 255,144,22 255,156,0 255,156,0 255,172,35 255,151,14 255,122,27 244,110,29 255,123,19 255,142,30 255,159,12 255,159,15 255,166,5 255,193,16 255,167,28 254,121,11 226,105,21 231,99,9 245,111,0 251,111,0 255,124,0 255,136,0 252,120,7 225,97,0 202,93,7 179,80,14 81,44,20 41,30,27 57,41,35 66,45,34
116,88,77 116,88,77 113,85,74 109,83,71 110,84,74 107,83,75 108,82,72 121,83,64 122,86,64 127,86,68 123,85,64 120,84,64 124,83,63 132,83,43 195,103,52 246,125,41 236,115,31 234,113,29 255,128,42 255,154,28 255,154,0 255,189,24 255,225,24 255,199,7 255,221,30 255,217,17 255,238,36 255,205,18 255,184,12 255,176,16 255,187,24 255,193,26 255,183,22 255,178,16 255,184,17 255,194,19 255,189,14 255,173,7 255,161,4 255,160,5 255,167,4 255,167,3 255,165,3 255,160,6 255,152,19 255,134,16 255,162,24 255,173,2 255,148,12 255,144,19 255,122,36 218,92,28 217,93,40 214,87,28 214,97,32 228,102,38 220,103,34 236,102,18 255,170,26 255,165,7 255,151,5 255,133,25 255,122,12 255,152,10 255,173,22 255,174,17 255,174,4 255,151,3 255,143,0 255,139,5 255,115,0 255,176,4 255,134,34 230,103,15 181,77,19 112,59,36 132,62,33 221,96,23 255,136,20 255,138,15 255,192,5 212,117,0 103,60,43 93,57,39 212,128,45 255,133,0 255,125,3 212,92,31 255,178,30 255,136,0 255,113,13 255,132,5 251,99,0 255,122,0 255,160,0 255,163,0 255,141,0 255,117,0 239,98,11 255,154,24 255,152,0 255,166,0 255,171,19 255,140,0 255,129,18 246,109,14 255,124,14 255,142,26 255,158,9 255,166,17 255,183,18 255,193,16 255,163,7 255,143,10 236,100,11 222,94,24 237,105,0 253,113,0 255,123,0 255,127,0 217,99,0 205,93,11 189,83,6 172,73,16 87,47,24 47,36,31 54,39,30 69,48,35
