185,235,255 185,235,255 181,234,255 180,233,255 178,231,255 179,234,255 202,248,255 194,241,255 245,255,255 176,194,220 161,164,182 88,95,109 76,77,96 70,68,88 81,80,95 91,89,101 94,90,101 83,79,92 73,70,87 72,78,106 118,101,104 115,138,172 168,200,240 144,182,240 181,239,255 177,235,255 180,234,255 183,231,255 149,173,222 187,216,255 151,183,234 142,193,255 218,250,255 233,250,255 97,119,162 153,181,231 148,176,230 136,156,198 109,125,152 160,180,196 174,182,198 190,213,238 170,150,162 143,119,125 107,98,113 133,113,125 151,122,127 145,119,123 129,107,115 115,96,103 113,94,101 116,94,102 124,101,102 131,109,114 93,91,99 98,110,134 125,137,159 63,77,98 48,52,67 46,64,100 116,127,154 102,105,125 195,227,255 239,247,255 107,100,110 74,70,83 68,70,84 69,70,89 71,70,87 81,77,88 106,95,102 116,102,102 119,105,105 117,103,103 116,104,109 110,98,110 107,96,105 86,79,93 79,76,93 77,78,99 95,98,116 135,143,163 102,120,146 54,64,84 144,141,158 111,107,120 91,96,104 156,156,168 80,78,90 67,65,77 65,63,73 71,69,79 76,72,83 65,63,73 89,104,118 120,129,154 146,157,184 239,239,249 187,185,193 163,144,146 161,96,77 125,90,93 100,76,85 104,80,86 108,80,82 113,83,86 117,87,90 119,86,86 114,84,85 104,75,80 116,88,90 117,90,83 125,96,90 129,104,101 164,171,196 159,175,211 183,197,220 145,168,193 212,246,255 180,211,254 221,247,255 187,213,246 230,255,255 225,255,255 224,255,255 180,209,238 232,255,255 233,255,255
182,235,255 178,231,255 175,232,255 177,232,255 178,231,255 182,232,255 197,238,255 193,238,255 246,255,255 136,134,158 110,108,118 93,97,112 78,76,98 91,82,97 113,99,104 117,103,103 117,103,103 112,98,98 103,92,101 81,73,90 60,81,118 119,100,104 119,137,163 160,189,234 156,198,255 184,233,255 186,235,255 191,236,255 91,114,148 219,243,255 173,203,255 99,144,213 197,234,255 243,255,255 94,136,195 90,113,149 188,226,255 193,236,255 202,233,255 57,77,105 104,122,139 103,108,114 232,254,255 216,212,225 151,127,136 136,113,126 137,114,127 149,124,125 128,102,106 118,96,101 113,94,101 121,99,107 123,101,109 114,98,113 110,113,135 185,194,219 141,151,171 51,65,86 34,39,65 55,65,85 104,111,136 88,87,102 211,229,255 228,231,238 96,92,103 69,68,85 69,73,88 69,70,89 95,91,102 108,96,101 119,102,105 124,106,105 123,107,105 121,105,103 123,106,107 121,104,107 108,90,101 102,90,102 85,78,92 79,70,94 76,77,98 92,95,115 137,147,167 110,122,144 72,78,97 160,155,173 104,100,113 80,80,90 126,126,136 84,84,92 66,64,74 71,69,79 81,77,88 74,72,80 79,89,97 91,103,127 199,206,231 238,231,243 189,187,199 125,121,132 173,108,89 150,100,98 97,68,73 108,84,93 115,85,88 116,86,87 120,87,89 124,91,93 122,89,91 116,86,85 115,86,82 119,93,83 116,89,82 106,83,80 167,171,200 158,178,222 177,191,214 166,187,222 217,251,255 190,222,255 230,255,255 170,201,232 230,255,255 229,255,255 231,255,255 185,214,243 232,255,255 236,255,255
185,235,255 181,234,255 177,234,255 178,231,255 180,233,255 182,232,255 201,242,255 192,242,255 251,255,255 123,104,120 111,109,121 108,107,122 109,105,118 116,101,109 123,105,104 125,104,102 126,105,103 113,95,92 112,95,98 122,105,111 86,74,86 105,119,142 119,113,118 120,149,167 169,201,241 111,140,185 191,221,255 167,199,250 119,142,180 159,181,211 196,222,255 93,127,182 182,207,233 107,125,151 100,137,186 152,190,250 182,237,255 183,236,255 187,234,255 211,242,255 70,95,121 140,167,195 129,148,169 237,253,255 228,248,255 216,228,252 139,151,175 210,196,196 203,163,158 135,110,109 113,94,101 121,103,114 97,83,100 72,81,106 131,142,173 61,67,84 54,62,78 35,48,74 27,38,69 61,69,85 99,100,123 82,83,104 230,243,255 242,240,241 102,93,104 78,77,94 68,75,89 87,84,99 105,98,101 117,103,103 126,107,109 126,105,103 123,107,105 123,107,105 102,86,84 114,97,98 111,97,102 101,90,97 95,84,93 92,80,92 76,72,92 82,79,96 107,106,123 148,151,173 111,116,140 91,92,113 148,136,152 100,98,118 66,76,96 88,94,111 67,65,75 69,65,76 79,75,86 80,76,85 76,74,84 63,75,99 112,115,135 179,170,181 241,234,246 122,120,140 173,133,135 162,95,88 156,107,108 93,67,84 120,89,95 121,90,98 121,90,96 122,92,95 121,93,93 122,92,91 117,88,84 119,92,87 105,78,73 106,79,72 142,138,158 169,186,229 178,187,210 134,145,172 217,249,255 205,232,255 227,255,255 220,248,255 215,241,255 229,255,255 233,255,255 226,253,255 220,244,255 235,255,255
187,235,255 183,233,255 178,231,255 178,231,255 181,234,255 187,233,255 188,233,255 195,242,255 255,255,255 129,109,119 109,109,119 125,118,130 127,116,123 121,107,109 121,103,100 126,105,101 124,103,99 117,99,96 106,92,97 85,78,81 132,111,109 85,83,95 74,90,117 135,124,133 193,231,255 143,165,197 158,186,222 179,209,255 194,227,255 86,114,150 176,202,248 149,177,229 123,147,194 101,125,172 130,161,217 197,240,255 181,236,255 181,234,255 180,233,255 184,234,255 213,228,255 70,78,110 179,195,233 170,193,220 230,255,255 212,230,255 167,173,190 152,142,146 155,126,122 150,127,124 136,119,125 99,92,106 97,104,127 113,120,145 67,79,101 67,70,88 33,41,59 17,33,58 28,41,71 57,67,87 100,103,125 91,94,114 238,252,255 249,237,239 99,91,99 79,76,91 71,75,88 91,87,96 110,98,103 114,100,100 123,105,104 123,105,102 124,106,103 124,106,103 123,105,102 113,96,99 94,82,94 76,79,97 120,103,104 129,111,110 97,81,94 84,72,88 76,73,90 124,132,152 137,145,165 130,133,151 121,117,139 126,102,96 93,99,129 126,143,176 78,76,88 72,68,81 76,74,84 82,80,90 86,84,94 245,253,255 156,166,182 110,106,117 249,241,249 158,155,172 121,124,135 176,123,125 161,101,91 102,74,91 115,88,100 129,95,104 126,92,99 125,94,100 123,95,97 120,92,94 117,89,91 105,80,81 103,70,70 118,87,79 126,105,105 185,196,227 133,127,132 111,100,85 221,249,255 226,255,255 230,255,255 231,255,255 173,200,228 231,255,255 232,255,255 236,255,255 145,170,194 180,205,229
194,242,255 186,237,255 175,233,255 175,232,255 179,233,255 187,236,255 186,231,255 195,244,255 255,254,254 136,112,116 111,109,119 128,121,131 132,121,128 125,111,116 122,105,106 124,106,101 127,110,102 123,105,102 106,92,94 116,102,102 125,101,95 130,112,111 99,113,150 98,101,123 185,211,255 152,175,202 206,241,255 185,235,255 183,232,255 150,192,253 80,116,172 124,155,211 153,174,220 146,167,204 199,230,255 184,241,255 189,232,255 180,233,255 180,233,255 183,232,255 189,236,255 181,221,255 76,84,112 186,209,243 190,214,245 223,248,255 212,227,243 191,202,215 114,114,124 103,101,109 82,80,92 75,76,95 80,85,109 149,160,189 81,93,128 33,45,67 17,31,54 16,29,57 26,39,67 66,73,96 119,122,142 94,102,120 248,255,255 255,239,242 108,96,101 82,78,89 71,73,87 95,86,97 110,95,103 114,100,100 121,102,104 126,105,105 123,102,98 126,105,101 123,105,102 111,94,100 115,106,119 101,92,103 122,99,100 129,100,96 135,110,109 90,73,79 79,73,96 87,91,120 104,117,143 124,132,150 120,121,142 107,93,95 79,80,101 179,197,237 83,81,93 71,69,79 75,71,82 82,78,87 86,86,96 121,125,138 204,219,237 110,123,142 100,94,101 181,174,186 76,79,97 118,116,128 165,100,106 155,102,106 96,72,92 111,86,100 146,113,115 135,100,101 130,97,99 123,92,98 114,88,97 104,80,86 108,78,77 116,87,83 127,95,90 143,119,111 120,92,79 107,111,113 217,251,255 232,255,255 230,255,255 232,255,255 190,212,242 232,255,255 202,229,255 175,198,223 182,202,228 231,254,255
177,214,255 189,237,255 180,235,255 179,233,255 179,233,255 186,237,255 178,223,255 200,241,255 255,245,242 154,119,120 123,111,123 125,119,126 132,120,125 126,112,117 112,93,95 119,103,97 110,92,87 113,95,90 123,100,99 133,111,105 127,103,95 125,103,97 80,87,122 69,80,107 89,107,135 111,130,163 174,206,255 182,235,255 180,235,255 180,235,255 183,233,255 198,241,255 187,223,255 177,204,243 174,196,228 129,151,192 202,237,255 188,234,255 181,234,255 183,236,255 190,237,255 195,239,255 157,187,237 78,84,105 157,180,214 184,204,232 182,199,219 189,204,222 197,210,227 192,202,220 89,95,112 131,137,158 143,152,177 87,104,149 33,73,135 14,38,85 13,31,57 9,27,53 27,41,64 69,75,94 146,147,168 110,117,142 252,255,255 255,242,239 122,100,103 95,80,88 85,78,92 94,85,96 105,90,100 114,97,100 120,102,101 107,88,92 126,105,105 125,102,99 119,96,95 129,108,108 112,94,93 115,97,94 117,94,93 121,93,91 129,104,101 133,108,107 79,70,85 76,76,104 64,82,120 85,97,121 126,132,153 143,138,154 104,87,88 204,230,255 84,87,96 69,67,79 72,70,82 80,76,87 86,84,92 84,84,96 157,165,181 226,246,255 152,158,177 186,183,189 97,93,113 60,63,85 115,111,120 163,106,114 146,95,98 115,76,87 100,69,75 137,102,103 143,104,103 132,97,102 113,84,91 107,81,85 114,86,84 116,89,84 122,93,87 129,101,88 93,85,93 224,255,255 176,207,242 234,255,255 232,255,255 232,255,255 185,209,238 165,188,215 230,255,255 238,255,255 237,255,255 209,232,255
140,166,212 197,234,255 183,236,255 184,234,255 184,234,255 190,238,255 172,215,255 202,234,255 255,251,244 173,124,113 132,115,118 128,117,124 137,123,128 128,115,125 92,85,97 94,83,90 109,91,90 111,90,90 125,100,101 122,97,94 131,107,99 136,109,104 110,108,120 74,92,116 75,84,97 91,112,149 130,161,206 182,236,255 178,236,255 177,234,255 181,234,255 188,234,255 196,227,255 181,204,231 55,81,116 208,225,255 129,148,169 124,138,179 198,236,255 190,236,255 190,237,255 188,236,255 182,222,255 135,147,169 166,181,197 166,179,196 207,217,237 197,210,229 178,186,204 189,197,215 129,130,149 174,182,202 96,103,117 54,75,121 16,64,144 0,39,94 9,31,61 9,25,52 31,41,61 74,77,95 177,178,199 128,139,168 255,255,255 255,244,240 141,104,103 114,85,90 95,81,94 96,84,96 104,89,97 114,95,97 111,89,94 115,98,101 113,96,102 111,94,100 106,89,92 106,87,91 124,101,102 136,116,109 125,104,100 124,101,98 127,104,101 132,108,102 108,86,89 79,71,90 58,73,107 59,77,105 102,109,134 136,134,156 121,93,84 156,175,196 101,101,109 66,63,78 72,70,82 77,73,84 89,82,92 81,77,88 89,89,97 117,122,130 248,255,255 143,151,167 139,134,150 109,106,123 178,181,199 103,106,126 133,107,124 155,116,127 138,104,113 163,149,166 159,135,139 128,94,92 114,85,90 108,85,86 116,88,86 120,93,88 130,104,94 103,91,96 245,255,255 234,255,255 239,255,255 208,231,255 169,197,222 197,226,253 234,255,255 169,194,220 235,255,255 234,255,255 232,255,255 182,205,232
126,147,166 179,203,252 191,240,255 191,233,255 198,236,255 205,239,255 182,224,255 203,240,255 255,250,241 198,137,121 138,120,119 129,118,125 130,118,123 132,119,127 119,112,122 109,95,95 112,91,89 115,92,91 111,88,89 118,95,94 113,87,91 112,87,84 129,117,117 67,85,121 76,88,94 144,165,202 119,142,180 183,236,255 179,236,255 181,236,255 180,234,255 195,234,255 75,91,116 194,217,242 191,213,245 61,76,94 85,101,130 197,219,249 136,145,168 151,166,209 188,238,255 194,239,255 194,235,255 136,155,186 114,114,124 104,101,107 88,88,96 86,90,94 95,95,105 87,87,95 71,71,79 69,72,79 42,42,52 22,38,67 21,74,152 6,54,122 8,31,69 13,31,59 29,39,55 74,78,93 180,186,205 141,154,182 255,255,255 255,248,244 164,114,110 130,93,90 103,84,91 101,87,100 107,90,93 115,91,95 116,94,99 96,89,101 85,83,95 91,84,98 103,88,96 102,85,88 123,101,104 121,100,100 117,96,94 127,104,101 131,109,103 133,108,105 141,117,109 88,73,83 66,74,102 51,72,107 70,83,111 122,123,144 129,106,107 116,116,126 120,113,123 63,63,75 69,65,76 74,72,80 81,77,86 84,80,91 68,64,77 86,84,96 75,82,96 239,255,255 91,93,109 134,130,141 108,106,114 151,151,163 101,115,136 88,100,124 91,104,132 71,87,116 114,124,144 255,210,185 153,109,99 113,88,87 113,88,85 129,106,103 108,97,106 171,189,213 225,255,255 220,252,255 191,214,241 168,191,218 230,255,255 229,255,255 230,255,255 214,239,255 233,255,255 229,255,255 229,255,255 221,249,255
171,188,233 137,143,173 195,227,255 174,190,238 141,162,201 134,152,188 173,204,249 201,242,255 255,245,240 217,152,133 155,123,118 130,118,120 131,121,125 135,121,126 123,108,116 112,96,94 117,94,93 117,94,91 118,93,92 117,92,93 112,89,90 124,102,96 123,114,108 56,74,114 87,89,103 183,201,237 121,139,167 188,236,255 183,236,255 186,236,255 182,235,255 186,219,255 137,150,178 209,240,255 212,242,255 76,86,102 63,74,101 60,72,94 64,74,94 198,218,242 102,120,146 196,217,255 186,216,255 134,153,186 100,106,109 98,97,102 67,65,73 60,56,65 58,54,63 58,54,63 52,48,57 51,50,55 23,22,27 10,18,36 26,71,138 5,63,141 5,37,86 10,31,68 31,39,55 71,75,88 183,187,200 145,161,188 255,255,255 255,248,247 188,128,118 144,97,88 114,86,86 100,85,93 106,89,95 107,88,92 118,101,102 127,118,129 107,94,102 109,95,100 112,90,93 108,89,93 101,79,82 115,94,94 117,96,96 123,101,104 122,101,101 126,103,102 138,111,104 110,88,96 63,74,103 50,73,109 58,74,101 117,120,138 98,94,103 101,94,97 110,108,116 65,64,79 65,61,72 69,65,76 79,75,84 87,83,94 65,63,73 62,62,72 89,87,95 130,134,147 238,255,255 104,100,111 124,110,115 79,71,77 112,114,128 101,103,119 112,117,127 114,112,120 160,148,148 157,121,115 154,121,112 131,107,101 107,89,86 104,96,102 87,104,124 229,255,255 207,234,255 233,255,255 236,255,255 202,224,254 236,255,255 230,255,255 231,255,255 235,255,255 188,215,245 229,255,255 224,255,255 220,254,255
180,182,225 126,123,138 116,133,164 138,156,196 172,196,243 196,224,255 195,234,255 200,241,255 255,248,250 228,174,154 160,122,116 135,117,116 131,121,125 134,120,122 126,113,121 120,106,106 123,102,100 119,98,96 122,97,96 110,84,88 126,101,98 125,103,95 116,105,102 54,77,115 93,95,111 195,214,247 121,139,167 190,238,255 184,234,255 184,234,255 182,235,255 155,186,221 183,205,235 212,240,255 159,178,197 75,83,99 78,87,112 59,74,106 66,72,89 56,69,97 215,228,254 104,115,142 143,165,197 175,197,238 120,129,142 105,101,112 68,64,73 56,53,59 51,47,56 51,47,56 52,48,59 46,45,50 27,24,28 11,15,30 16,54,112 12,72,157 3,43,101 7,34,75 31,41,57 76,78,92 181,183,197 150,163,193 254,255,255 255,250,250 204,139,127 154,103,93 128,94,92 100,83,89 105,87,96 106,87,91 112,93,95 111,94,100 112,93,97 112,90,93 115,91,95 115,91,95 112,91,91 109,88,88 117,95,98 108,89,96 105,83,88 129,106,107 136,109,104 131,109,112 65,73,101 45,71,108 53,71,99 108,114,133 67,67,75 104,92,92 98,101,110 65,63,73 65,58,68 68,61,73 74,70,81 84,80,91 69,67,77 57,55,65 71,70,75 115,115,125 216,232,255 245,253,255 98,87,84 115,99,97 83,80,86 78,76,88 96,95,100 121,105,99 124,101,90 120,93,86 117,91,81 108,87,83 74,61,69 93,92,107 246,255,255 228,255,255 230,255,255 232,255,255 236,255,255 230,252,255 210,234,255 230,255,255 229,255,255 231,255,255 169,196,226 218,248,255 210,248,255 204,239,255
163,199,242 161,178,223 162,177,220 192,234,255 186,235,255 191,235,255 184,225,255 198,237,255 237,246,255 241,243,255 172,131,115 173,139,135 135,113,116 140,123,124 141,124,127 136,119,125 132,115,121 126,104,107 124,100,104 121,96,97 125,101,95 121,100,96 111,101,100 56,81,121 90,93,115 184,206,238 109,135,170 191,235,255 184,232,255 185,233,255 190,242,255 90,99,122 211,234,255 214,242,255 194,211,233 79,89,107 64,76,100 62,76,99 79,95,124 50,60,80 123,120,135 81,88,111 179,199,223 113,128,162 165,182,215 116,121,131 97,95,103 56,52,61 50,48,56 48,46,54 50,48,58 46,44,52 36,35,40 18,16,24 10,30,72 21,77,167 5,56,128 2,41,96 33,41,61 78,81,92 181,180,195 158,174,203 255,255,255 255,252,250 221,147,124 171,111,97 137,100,99 105,86,90 102,87,97 102,84,93 112,93,95 110,88,91 111,90,90 113,90,91 118,95,96 119,94,95 113,90,91 110,88,96 110,85,97 105,86,90 116,98,95 130,108,102 137,111,101 132,109,106 61,73,106 43,69,106 45,67,99 97,106,129 56,52,61 108,91,92 98,97,112 66,63,69 63,59,70 63,59,72 74,70,81 80,78,88 83,81,91 59,57,67 59,57,65 70,70,78 117,124,138 196,212,241 229,241,255 102,102,110 86,83,87 78,76,84 71,74,85 65,63,73 65,58,68 58,51,63 54,47,59 60,53,63 91,94,114 234,250,255 233,255,255 224,248,255 220,236,255 234,255,255 232,255,255 235,255,255 173,196,223 234,255,255 227,255,255 220,255,255 195,229,255 161,194,236 177,218,255 137,174,210
188,237,255 194,231,255 124,140,176 196,234,255 186,237,255 184,234,255 194,239,255 198,240,255 202,216,237 230,245,252 204,216,240 171,131,124 155,131,125 121,109,109 141,125,123 141,124,125 141,122,126 130,111,118 126,106,116 120,101,108 122,100,103 113,94,96 121,103,100 63,75,108 87,96,121 145,164,197 117,140,176 196,239,255 190,234,255 191,235,255 207,247,255 93,95,111 228,251,255 219,242,255 163,179,206 89,95,112 71,76,100 68,78,98 62,74,96 85,100,132 65,77,128 36,40,73 78,77,94 210,223,249 145,165,193 159,165,184 118,116,128 69,67,75 50,49,54 47,46,51 51,47,56 49,45,54 52,49,55 32,29,33 10,16,37 13,59,139 9,69,151 0,50,119 33,42,67 78,78,90 174,171,186 164,180,207 254,255,255 255,253,252 238,156,129 188,116,99 137,96,96 121,91,90 99,79,91 100,85,95 106,89,95 107,85,90 111,89,94 115,91,95 120,94,98 121,96,97 117,93,97 115,93,101 107,85,93 116,98,97 123,102,98 127,105,97 134,110,102 119,103,101 49,67,103 45,71,108 43,66,100 97,104,127 67,55,67 102,85,91 87,85,105 68,65,71 63,59,72 60,58,70 72,70,80 78,78,88 88,86,96 78,76,86 55,55,63 58,58,66 72,72,82 107,109,125 216,234,255 198,220,250 202,204,229 210,213,231 174,174,184 135,135,145 107,107,119 106,108,122 91,93,109 83,89,106 219,242,255 233,255,255 208,238,255 233,255,255 173,198,224 227,255,255 223,255,255 222,253,255 197,228,255 179,212,243 206,244,255 200,240,255 173,209,250 114,143,172 179,216,252 187,230,255
187,235,255 192,236,255 140,166,212 181,211,255 187,238,255 180,235,255 186,234,255 195,240,255 198,239,255 190,220,255 169,190,199 196,209,228 178,132,118 149,123,132 120,103,106 157,141,137 154,132,126 148,125,126 131,112,116 122,103,107 115,97,108 112,96,109 128,106,111 119,113,120 99,110,139 89,106,139 142,159,192 199,232,255 189,223,255 182,211,255 153,174,213 121,122,141 225,244,255 235,251,255 145,161,186 104,106,122 112,116,131 113,115,131 104,108,123 96,104,120 84,97,123 54,74,118 21,38,71 110,95,103 173,187,208 83,97,120 149,151,165 97,95,105 65,64,69 51,50,55 50,49,54 51,47,56 52,49,55 47,44,50 17,17,29 6,36,90 12,72,159 3,60,141 23,43,85 67,71,86 150,150,162 148,160,184 255,255,255 255,252,252 255,181,142 206,131,104 138,93,90 151,103,99 123,90,94 100,80,101 113,95,106 114,91,102 116,91,103 123,94,101 126,97,104 127,99,101 124,99,100 120,97,98 120,97,96 119,96,95 123,100,99 123,100,99 119,97,91 94,84,88 46,70,101 43,67,112 40,63,97 96,103,126 78,70,78 88,76,81 101,100,117 67,64,70 59,57,69 60,58,70 65,63,73 73,71,83 84,80,93 84,80,91 58,58,66 55,55,63 57,57,65 66,66,78 87,96,107 118,126,142 80,76,87 109,100,111 91,83,91 94,87,97 95,91,100 91,89,97 100,103,114 102,110,126 158,170,192 200,215,233 177,197,223 214,255,255 195,229,255 171,205,244 200,242,255 199,243,255 198,241,255 139,177,210 169,211,245 138,177,214 181,220,255 182,217,249 175,206,239 190,224,250
184,237,255 187,235,255 171,206,255 151,172,207 187,237,255 181,236,255 180,233,255 190,239,255 192,239,255 193,237,255 188,216,239 227,249,255 176,191,207 175,136,124 143,118,115 120,110,109 155,130,129 152,127,124 148,125,126 125,107,118 116,98,109 122,105,111 137,120,123 84,80,91 150,167,198 192,216,247 150,163,191 151,167,192 130,158,194 138,167,210 113,120,143 141,156,174 223,240,255 220,255,255 138,156,182 115,118,129 124,127,138 108,107,122 98,97,114 65,66,85 72,71,88 82,85,105 75,93,129 10,33,71 93,86,89 151,161,195 102,110,140 138,144,161 81,81,91 59,59,69 51,49,57 49,45,54 49,45,54 57,51,58 27,24,30 9,22,52 22,73,147 11,65,147 19,47,99 61,67,84 140,143,154 111,115,130 255,255,255 254,251,255 253,190,168 217,142,122 156,96,98 169,114,103 160,117,113 108,92,117 111,98,119 116,96,106 119,96,107 122,98,104 124,100,106 125,101,107 122,98,102 119,98,98 119,96,97 117,93,97 122,98,102 120,96,102 112,90,95 121,107,109 51,67,96 44,69,111 41,62,99 94,101,124 75,71,80 74,63,72 102,101,116 66,62,71 57,55,67 60,56,69 62,60,72 71,69,81 79,75,88 83,79,92 59,59,67 55,55,63 55,55,65 57,57,69 66,66,76 71,71,81 65,63,71 70,66,75 63,59,70 60,53,63 68,64,73 68,67,72 60,59,64 81,79,91 106,105,120 112,115,124 145,153,169 204,240,255 193,235,255 142,176,215 190,234,255 192,236,255 180,217,253 125,153,185 154,187,220 192,231,255 195,235,255 194,228,255 160,180,192 199,219,224
182,235,255 186,236,255 191,236,255 127,144,175 191,232,255 184,237,255 179,234,255 178,231,255 196,241,255 190,231,255 192,238,255 190,211,232 210,232,244 203,218,234 176,174,186 160,145,155 146,132,145 198,190,198 168,146,149 128,106,111 121,103,112 134,120,122 110,100,104 121,125,138 65,92,122 191,220,249 157,181,230 152,170,206 200,240,255 198,238,255 85,88,99 207,231,249 227,255,255 195,233,255 138,154,181 142,145,156 148,148,160 80,78,98 65,66,87 63,66,86 63,66,86 64,67,89 66,69,89 100,110,146 27,37,73 138,118,128 109,117,137 100,118,142 132,144,168 90,95,105 57,58,63 48,48,58 48,46,54 59,55,64 42,39,45 9,15,32 21,52,108 18,65,140 11,50,115 46,60,83 71,75,90 71,70,85 191,192,197 249,252,255 251,246,248 201,157,147 175,111,110 170,116,109 177,128,119 146,115,126 84,86,111 114,100,117 123,99,108 123,101,106 127,103,109 126,107,114 121,103,112 124,100,109 120,94,100 119,95,99 120,96,105 113,93,103 99,81,92 121,103,98 65,63,85 43,68,110 42,63,100 91,97,118 66,64,74 64,62,72 85,88,99 62,60,70 54,52,64 59,57,69 61,58,73 69,67,79 75,73,85 80,78,90 81,79,89 56,56,64 56,56,64 56,56,66 56,56,66 59,57,67 55,53,61 52,50,58 55,53,63 53,53,61 59,57,67 59,57,67 60,58,68 62,60,68 69,67,75 79,77,85 114,114,124 184,206,236 193,241,255 174,205,240 174,205,236 142,175,210 173,211,244 192,227,255 160,192,220 196,229,250 190,223,242 195,221,229 162,180,177 211,225,216
177,232,255 180,235,255 186,237,255 155,180,231 172,197,248 188,237,255 183,236,255 181,234,255 183,234,255 193,242,255 195,237,255 186,230,255 187,209,239 214,230,239 184,195,208 207,217,233 150,150,162 145,140,158 127,120,130 209,171,161 130,113,116 98,94,107 120,122,138 100,116,145 129,166,215 201,243,255 200,238,255 145,166,203 202,234,255 206,240,255 99,98,113 233,252,255 204,244,255 166,198,238 156,163,186 133,135,151 80,77,94 67,65,87 63,64,87 63,64,85 61,62,81 60,61,80 70,69,86 72,73,92 124,131,156 45,58,84 152,133,137 98,95,122 100,117,139 190,199,222 89,97,113 54,59,65 48,48,56 51,49,59 60,59,64 20,20,28 9,25,61 27,62,123 10,57,132 24,49,89 111,117,136 145,144,159 213,213,223 255,255,255 249,253,255 244,250,255 195,143,142 169,117,114 167,117,111 181,130,133 113,100,121 93,91,113 136,113,126 133,108,107 130,111,118 132,108,117 126,103,114 123,102,117 118,100,111 116,96,108 109,88,105 102,83,101 105,89,102 119,98,94 118,96,101 45,65,107 44,62,100 96,100,115 69,65,74 53,55,69 71,73,87 59,57,67 51,48,63 57,54,69 61,56,72 66,63,78 73,70,85 80,77,92 87,85,97 62,62,72 57,57,67 55,55,65 52,52,62 50,48,56 52,50,58 57,55,63 59,57,67 58,56,66 56,56,66 56,56,66 56,56,66 58,56,64 62,60,68 67,65,73 97,90,100 148,151,171 172,207,239 129,158,187 143,171,196 192,233,255 195,231,255 195,228,251 157,177,193 200,217,223 199,219,222 208,225,220 208,223,211 192,205,191
177,235,255 177,235,255 182,238,255 187,228,255 126,150,181 192,233,255 186,236,255 182,235,255 185,235,255 187,235,255 199,244,255 194,235,255 191,238,255 193,226,255 170,182,206 149,156,168 134,130,143 133,128,144 119,115,126 106,102,111 68,71,91 105,104,121 168,184,209 164,196,247 190,237,255 192,241,255 194,238,255 180,208,255 186,206,250 211,236,255 117,120,140 208,221,240 175,207,233 169,183,204 104,107,129 74,75,98 69,67,89 67,65,85 74,69,87 84,77,91 93,86,98 92,85,97 84,80,93 75,72,87 81,76,94 105,107,123 53,66,94 150,131,135 106,109,129 171,187,216 179,192,218 85,88,97 55,56,61 51,49,59 70,66,75 37,34,40 10,16,37 23,45,88 13,63,142 15,50,111 52,60,88 74,74,86 97,95,105 127,120,130 244,254,255 245,255,255 195,217,255 178,129,130 160,122,124 170,120,116 147,111,121 114,101,122 95,84,107 147,126,143 155,122,126 147,119,121 141,112,122 133,108,120 122,102,112 116,92,112 110,89,106 107,88,102 109,91,102 121,99,104 126,101,100 80,77,104 55,71,107 110,100,101 72,69,75 90,94,109 71,73,87 59,57,67 50,48,60 52,52,64 59,57,69 64,62,74 69,67,79 76,74,86 84,84,94 67,67,77 47,50,59 48,46,56 54,50,61 56,52,63 53,53,61 58,56,66 59,57,67 59,57,67 57,57,67 58,58,68 58,58,68 60,58,70 61,59,71 62,60,70 82,75,85 120,120,130 190,208,232 197,229,255 154,180,197 195,221,238 191,216,229 197,220,227 193,214,210 201,218,210 215,230,218 217,231,210 222,233,218 164,174,168
179,234,255 180,235,255 182,235,255 191,236,255 127,157,197 161,190,247 196,241,255 186,236,255 189,237,255 191,235,255 197,237,255 206,240,255 202,231,255 204,244,255 185,212,253 183,203,231 198,214,239 213,224,251 222,234,255 186,206,234 176,193,224 203,223,249 187,216,255 187,237,255 187,237,255 186,237,255 187,238,255 198,235,255 146,160,197 207,227,255 83,97,120 225,235,255 175,187,209 122,115,127 82,90,110 61,70,95 63,64,85 72,68,81 93,82,89 111,97,99 116,102,104 114,100,105 111,100,107 106,97,108 83,74,89 79,74,92 90,93,111 61,69,97 156,139,142 104,90,92 160,173,203 171,182,211 84,89,99 56,56,66 60,56,67 65,59,64 16,15,20 15,24,49 21,70,145 0,53,129 17,43,87 69,76,90 120,120,130 65,63,75 128,130,144 223,237,249 210,244,255 186,214,250 163,134,144 179,120,115 168,117,120 145,109,119 114,95,111 100,91,106 131,111,123 150,120,123 155,124,130 141,117,123 123,103,113 114,95,111 113,95,106 109,95,100 116,93,104 121,99,107 124,102,105 133,104,109 132,109,106 127,106,91 73,71,83 154,157,175 71,74,83 59,57,67 50,48,58 48,48,60 53,53,63 62,60,70 68,66,76 68,66,74 71,71,79 73,73,83 56,56,66 54,52,62 58,56,66 60,58,68 56,56,66 57,57,67 57,57,67 59,57,67 57,57,67 57,57,67 58,58,68 57,57,69 58,58,70 60,60,72 75,71,84 107,106,111 177,187,195 212,232,244 195,216,223 192,212,215 208,228,229 209,230,228 201,221,224 160,172,180 213,223,227 220,233,221 207,217,211 143,152,163
