59,39,32 54,44,43 45,43,51 46,44,52 43,41,49 58,58,66 59,59,67 57,60,67 59,59,67 72,65,68 147,107,84 138,98,73 213,177,148 120,119,112 119,114,113 117,115,116 117,114,118 116,114,115 116,114,115 115,113,114 115,113,114 115,113,114 152,147,146 166,155,152 112,89,78 97,91,82 142,135,135 160,160,155 136,136,131 179,144,149 197,190,193 130,128,126 128,123,125 129,124,126 147,144,150 146,143,149 100,93,96 120,97,86 128,101,85 125,89,71 142,97,76 134,107,91 55,54,59 58,57,62 58,59,64 108,80,67 124,88,66 123,87,67 110,76,54 100,71,49 105,80,61 113,90,75 97,90,88 87,85,86 86,83,87 112,106,111 125,123,124 99,97,98 96,96,93 105,100,99 127,122,121 103,101,102 104,102,103 106,104,105 110,108,109 116,114,115 125,123,124 123,121,122 122,117,119 126,124,125 135,135,135 140,140,140 116,114,115 113,111,112 145,140,142 156,149,149 179,167,167 194,183,180 98,90,96 66,62,71 65,65,73 71,71,79 74,75,80 99,87,77 62,48,48 42,32,33 56,51,50 110,109,102 213,255,255 219,255,255 218,255,255 197,239,255 105,97,103 184,215,255 217,255,255 219,255,255
62,38,32 59,45,45 44,42,50 45,43,51 41,39,47 56,56,64 58,58,66 57,60,67 59,59,67 92,89,93 140,126,110 132,101,82 240,211,189 106,104,105 115,113,114 117,115,116 117,114,118 118,116,117 120,118,119 122,120,121 123,121,122 155,153,154 197,195,193 129,119,118 124,111,106 126,107,95 116,100,94 149,126,113 171,128,109 139,129,119 168,156,158 182,180,178 177,172,174 103,98,100 90,87,93 88,85,91 89,86,90 116,98,93 110,94,81 118,86,72 133,90,73 176,146,129 61,60,65 58,57,62 66,65,68 113,87,64 123,85,66 117,81,61 105,79,58 113,78,63 117,87,70 87,61,49 91,89,87 91,91,91 87,84,88 108,102,107 147,145,146 103,101,102 104,90,92 102,92,93 99,89,90 108,103,102 107,102,104 106,101,103 110,105,107 110,105,107 117,112,114 131,126,128 131,126,128 139,137,138 130,130,130 143,143,143 140,138,139 112,110,111 132,125,128 155,145,149 168,156,156 192,182,183 100,94,99 62,61,66 65,65,73 69,69,77 76,74,82 73,63,62 41,27,32 37,27,28 50,45,44 103,101,99 212,255,255 219,255,255 218,255,255 197,239,255 104,96,102 188,218,255 217,255,255 219,255,255
31,18,13 36,20,14 41,39,47 41,39,47 37,35,43 58,56,64 59,57,65 61,57,66 62,58,67 120,114,119 144,142,138 141,132,126 121,111,110 104,102,103 105,103,104 106,104,105 112,109,113 122,120,121 129,127,128 127,125,126 133,131,132 182,175,175 92,68,62 79,57,51 78,60,55 63,47,43 64,50,50 60,50,51 55,48,51 74,60,60 99,64,51 128,119,113 90,87,91 90,87,91 89,88,91 89,88,91 89,88,91 94,91,95 138,112,102 115,81,59 128,94,76 195,159,139 64,63,68 60,59,64 90,79,74 115,100,89 101,73,60 101,67,49 105,73,57 116,77,63 127,93,75 84,60,52 89,82,80 91,89,90 89,89,89 102,100,101 142,142,142 116,116,116 114,109,108 107,100,98 107,100,98 99,94,93 97,90,90 92,85,85 97,90,90 105,98,98 111,104,104 111,104,104 135,123,125 139,137,138 151,149,150 132,130,131 140,138,139 127,125,126 134,128,123 149,139,138 174,164,165 190,183,186 122,119,123 57,57,65 64,62,70 69,69,77 79,77,85 98,86,76 69,57,47 47,34,29 49,40,36 86,86,83 208,251,255 219,255,255 219,255,255 192,234,255 101,95,100 191,221,255 217,255,255 219,255,255
67,45,39 65,43,37 42,43,46 41,39,47 36,34,42 58,56,64 59,57,65 60,58,66 60,58,66 89,88,93 143,143,143 145,140,142 121,114,112 102,99,103 105,102,106 106,103,107 108,105,109 108,105,109 108,106,107 112,110,111 183,176,179 99,81,80 83,61,55 74,53,49 66,50,48 60,49,46 59,49,50 56,49,52 60,50,51 61,49,51 81,53,40 117,85,82 89,86,90 88,87,92 88,87,90 89,88,91 93,92,95 86,85,88 94,87,87 147,104,87 125,91,71 205,176,156 67,65,73 62,60,68 115,113,109 108,107,100 77,76,69 96,68,55 89,77,79 91,70,55 88,57,47 83,57,45 78,58,49 94,88,93 90,87,91 88,86,87 102,100,101 101,99,100 104,102,100 100,93,93 94,89,88 92,85,85 90,83,83 87,80,80 89,84,83 98,93,92 105,100,99 108,103,102 108,103,105 139,125,127 148,146,144 142,141,144 145,145,145 150,148,146 152,141,136 159,148,145 172,165,165 195,189,194 117,116,121 55,55,63 60,60,68 68,66,74 75,74,79 105,89,76 66,51,40 48,35,30 51,41,42 92,87,86 204,251,255 217,255,255 219,255,255 190,232,255 104,99,101 188,228,255 217,255,255 219,255,255
66,44,38 68,46,40 37,38,41 38,36,44 34,32,40 58,56,64 59,57,65 60,58,66 60,58,66 62,61,66 140,138,139 144,142,143 136,131,130 68,65,69 68,65,69 70,67,73 68,65,71 66,63,69 67,64,70 81,78,82 202,192,191 84,60,54 77,54,51 71,53,50 60,48,50 67,54,51 76,63,56 71,55,51 73,60,57 61,51,50 66,55,52 87,66,62 77,71,76 73,72,77 73,71,79 73,71,79 71,71,79 70,70,78 76,70,75 86,74,76 126,96,79 193,181,181 80,76,85 73,70,76 126,125,118 101,99,97 71,66,65 91,82,76 90,78,80 84,63,52 82,51,43 81,55,45 74,50,42 90,69,67 94,87,85 88,83,82 90,83,83 90,83,83 93,88,87 93,86,86 87,80,80 89,82,82 89,82,82 87,80,80 88,83,82 91,86,85 103,98,97 106,101,100 108,103,105 121,112,104 154,131,128 167,162,159 144,143,146 163,156,159 172,161,156 164,152,152 180,173,176 196,190,195 100,99,104 52,52,60 60,58,66 62,61,66 71,65,72 105,84,73 66,51,40 50,37,32 65,55,56 108,101,101 214,255,255 219,255,255 218,255,255 186,228,255 105,100,102 191,233,255 217,255,255 219,255,255
62,40,34 68,46,40 39,38,41 39,35,44 34,32,40 57,55,63 59,57,65 59,57,65 60,58,66 62,61,66 141,139,140 144,142,143 130,128,129 71,71,71 67,64,70 66,64,72 62,61,66 59,57,65 66,65,70 97,94,98 179,166,163 77,55,49 70,52,47 67,49,48 88,67,63 94,73,62 105,82,69 112,81,69 106,85,72 75,62,57 67,55,55 75,59,57 72,70,78 73,71,79 73,71,79 73,71,79 72,72,80 71,71,79 74,72,80 84,77,77 133,100,89 159,149,153 96,90,95 100,95,97 125,120,117 97,92,94 86,81,83 93,88,90 90,84,89 103,93,97 86,63,52 75,47,38 69,45,37 68,44,36 85,76,72 88,79,75 76,69,69 79,72,72 90,83,83 87,80,80 86,79,79 86,79,79 86,79,79 89,82,82 89,82,82 90,83,83 92,85,85 104,97,97 108,101,104 116,106,107 134,118,112 167,151,145 170,169,172 176,166,170 183,170,167 171,161,162 185,177,183 196,190,195 81,80,85 52,53,58 57,55,63 61,59,67 69,66,70 77,70,73 65,50,41 57,43,45 85,75,76 196,241,255 220,255,255 220,255,255 218,255,255 184,226,255 102,99,103 194,235,255 217,255,255 219,255,255
64,57,60 61,54,57 47,43,52 39,36,40 34,33,38 57,55,63 58,56,64 59,57,65 60,58,66 62,61,66 141,139,137 146,144,142 136,134,135 76,75,78 66,65,70 65,63,71 62,61,66 61,58,62 70,68,69 168,166,167 158,144,144 80,57,54 70,52,47 72,54,49 95,74,63 105,82,67 116,88,77 122,91,79 117,91,77 102,80,72 69,56,51 83,58,55 74,73,78 73,72,77 73,71,79 73,71,79 73,71,79 73,71,79 75,73,81 81,80,83 137,117,108 148,141,144 110,104,109 112,110,111 119,117,113 91,86,85 80,78,79 70,67,73 89,83,90 98,93,92 80,64,51 75,46,40 67,48,36 70,45,42 81,53,51 85,71,57 83,65,62 72,60,62 80,70,69 84,74,73 85,78,78 88,78,77 87,80,80 89,82,82 87,80,80 85,78,78 86,81,80 95,83,85 106,96,97 118,104,104 147,125,117 167,139,130 184,177,177 171,159,164 181,171,172 180,172,178 185,179,184 166,163,167 57,57,65 52,52,60 56,56,64 58,58,66 65,64,69 78,72,77 66,49,41 59,43,39 85,73,78 203,239,255 220,255,255 220,255,255 223,255,255 176,212,255 97,97,97 194,236,255 221,255,255 221,255,255
52,52,60 55,55,63 48,44,53 41,38,42 34,33,38 55,54,57 58,57,60 59,57,65 60,58,66 62,61,66 140,138,134 145,143,139 138,136,137 124,124,124 68,66,74 64,62,70 64,62,70 61,59,67 84,81,85 139,137,138 185,171,173 81,58,55 75,55,48 93,72,61 119,93,79 99,79,70 109,83,71 123,96,80 96,81,72 100,77,74 79,57,49 123,94,88 72,71,76 73,71,79 73,71,79 73,71,79 72,70,78 72,70,78 72,70,78 80,82,82 155,150,149 147,142,141 129,124,126 132,130,128 108,106,102 79,74,76 64,63,66 69,67,75 94,88,95 97,92,91 73,55,52 71,45,24 76,52,28 64,47,39 52,32,25 83,57,43 54,39,28 62,39,24 84,74,73 86,76,75 87,80,78 91,81,80 85,75,74 82,75,75 82,75,75 77,70,70 76,69,69 85,73,73 92,82,83 113,99,99 134,110,102 176,138,128 178,167,162 190,178,178 160,148,148 171,164,164 150,147,151 90,87,91 50,50,58 52,52,60 55,55,63 58,58,66 66,65,70 78,72,79 66,50,37 74,55,43 80,64,60 127,160,204 139,178,231 142,178,232 146,175,234 114,144,196 78,76,86 136,173,224 155,190,249 157,192,251
55,53,61 59,57,65 48,46,54 40,38,46 37,35,43 57,55,63 59,57,65 59,57,65 60,58,66 64,63,68 141,139,137 144,142,140 140,138,136 126,123,127 69,66,72 66,64,72 64,62,70 65,62,68 146,144,145 124,122,123 209,199,200 89,68,68 78,55,44 133,95,78 132,96,78 114,86,73 106,80,66 116,86,69 116,85,73 114,86,75 91,60,50 180,130,115 74,72,80 74,72,80 73,71,79 73,71,79 73,70,74 72,69,75 72,69,73 91,90,93 154,152,153 148,143,142 202,197,194 132,127,124 104,99,98 69,64,66 69,68,71 75,73,81 92,89,95 95,92,98 72,56,50 81,54,20 140,94,35 65,47,28 178,120,38 89,54,41 60,36,30 56,28,15 90,78,78 89,79,80 89,82,85 93,83,82 92,82,81 84,75,71 87,71,65 85,72,69 92,80,85 83,72,67 83,71,71 88,75,72 111,87,81 156,113,107 176,163,158 217,212,211 123,110,103 154,143,140 60,61,66 52,52,60 52,52,60 53,53,61 58,58,66 63,63,71 66,64,72 81,76,78 64,47,37 136,88,2 130,96,51 90,104,116 101,112,123 104,114,122 103,110,124 84,88,103 67,64,70 96,94,102 105,103,113 108,106,118
57,55,63 59,57,65 48,46,54 43,41,49 38,36,44 59,57,65 61,59,67 61,59,67 61,59,69 65,63,71 137,135,133 143,142,135 140,138,136 130,127,131 74,73,76 66,64,72 65,63,71 76,73,77 150,148,149 115,113,114 235,230,232 184,174,175 89,66,55 161,116,95 149,106,87 118,88,73 124,92,78 135,99,81 119,87,73 168,133,118 135,95,88 152,132,125 78,76,84 75,73,81 74,72,80 72,71,76 72,69,73 72,69,73 70,67,71 100,99,104 154,152,150 153,148,147 190,186,180 126,121,118 100,95,94 65,60,62 75,74,79 76,74,82 97,94,100 97,94,100 73,59,43 81,51,34 82,49,42 68,45,44 75,51,43 83,52,44 66,44,38 61,33,20 96,84,84 93,83,84 93,81,81 95,85,86 85,75,74 83,72,69 89,73,67 90,72,69 92,78,78 84,71,66 82,68,68 81,71,75 102,81,79 151,108,102 173,160,157 201,194,194 139,129,128 180,173,173 62,60,68 57,57,65 59,59,67 60,60,68 65,65,73 66,66,74 68,66,74 83,78,80 57,41,28 60,50,38 91,84,82 195,242,255 207,251,255 211,253,255 209,248,255 149,188,253 86,88,102 191,237,255 204,250,255 205,252,255
55,53,61 60,58,66 50,48,56 44,42,50 40,38,46 60,58,66 64,62,70 64,62,70 62,60,68 64,62,72 133,131,132 143,141,137 140,138,139 130,127,131 95,92,96 66,64,72 67,66,71 146,144,145 124,122,123 125,123,124 213,212,215 187,187,187 147,120,113 181,133,117 157,114,95 127,96,77 126,94,80 126,91,78 192,146,128 128,108,99 98,97,100 111,109,110 90,90,87 76,75,80 75,73,81 73,70,76 72,69,75 72,71,76 74,73,78 128,127,132 154,152,150 153,148,147 148,143,142 121,116,115 93,88,90 67,62,64 78,77,82 80,78,86 98,94,103 98,95,99 76,59,49 81,53,44 74,55,43 72,48,40 77,53,45 83,57,47 57,46,55 55,35,26 94,83,80 96,83,80 97,84,81 94,84,83 93,76,68 91,74,64 88,71,63 93,77,75 96,79,80 85,69,63 83,71,59 83,71,76 103,79,71 139,99,90 155,145,146 173,168,170 207,205,203 207,202,204 63,59,68 62,62,70 67,65,73 66,67,72 67,67,75 70,70,78 73,71,79 87,80,78 57,40,30 68,53,44 100,94,99 204,251,255 217,255,255 219,255,255 218,255,255 156,193,244 98,103,109 204,250,255 219,255,255 219,255,255
55,53,61 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 64,62,70 64,62,70 64,62,72 133,130,134 141,140,133 140,138,139 129,126,130 117,114,118 67,65,73 86,83,87 147,145,146 110,108,109 152,150,151 194,191,195 185,180,182 120,87,78 189,141,116 163,118,97 137,101,83 130,98,82 121,86,73 191,154,130 108,98,99 99,96,100 103,101,102 129,129,126 78,77,80 75,73,83 75,71,80 73,72,77 75,72,78 75,74,79 132,131,134 154,152,148 146,141,140 139,134,133 117,112,111 90,85,87 75,70,72 81,80,85 82,80,88 101,98,104 96,93,99 76,59,49 85,57,48 79,58,47 68,49,37 79,53,43 86,57,51 51,46,48 51,41,42 96,83,80 98,85,82 97,84,81 93,82,79 96,74,66 93,73,64 87,71,58 97,85,75 95,82,77 81,69,59 84,69,60 81,70,67 101,81,72 160,122,114 146,135,132 158,151,154 209,204,206 217,212,214 69,65,74 64,65,70 66,66,74 69,69,77 71,71,79 72,72,80 74,77,84 92,81,74 62,45,35 72,57,48 103,97,102 210,255,255 218,255,255 218,255,255 217,255,255 158,183,234 98,103,113 210,255,255 221,255,255 221,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 64,62,70 62,60,68 65,63,71 128,127,130 138,136,137 139,137,135 130,128,129 116,114,115 101,98,102 159,156,160 124,122,123 102,100,101 181,178,182 189,184,186 183,172,169 177,132,111 181,124,93 144,95,73 130,92,75 137,99,80 122,95,77 115,105,109 107,97,96 103,96,106 105,100,102 119,114,116 89,87,88 76,74,82 76,74,84 75,73,81 76,74,82 76,75,80 146,144,142 157,152,154 150,145,147 136,131,130 117,112,111 84,82,83 76,74,75 82,81,86 83,81,89 104,101,107 97,94,100 76,59,49 84,56,47 80,59,48 76,50,40 84,53,45 85,56,52 59,56,60 61,55,60 103,90,85 96,83,80 94,81,78 95,82,75 91,74,66 91,74,64 94,75,63 107,91,85 93,76,68 84,68,55 84,67,59 85,72,65 117,115,116 145,135,139 241,231,230 154,146,152 195,190,192 224,218,223 71,69,77 67,68,73 71,71,79 71,71,79 72,72,80 74,74,82 71,74,81 92,81,74 68,48,41 73,58,49 103,100,106 209,255,255 219,255,255 219,255,255 219,255,255 156,179,231 104,108,121 212,255,255 221,255,255 221,255,255
49,46,50 49,46,52 48,46,54 51,49,57 50,48,56 62,60,68 61,59,67 61,59,67 58,56,64 54,52,60 82,81,86 120,118,119 119,117,115 115,113,114 119,117,118 118,116,117 129,126,130 134,131,135 146,143,149 133,129,110 144,106,71 131,95,75 131,86,63 154,103,77 140,93,70 130,89,73 164,120,94 255,246,202 251,216,189 255,208,146 142,136,141 139,133,138 126,121,123 134,132,133 89,87,95 87,85,93 106,103,109 175,172,176 166,164,165 145,143,141 155,150,149 147,142,141 132,127,126 111,109,107 87,85,83 79,77,78 82,81,84 83,81,89 106,100,105 98,92,97 80,59,48 87,61,49 76,56,47 78,55,42 84,58,46 88,60,51 77,72,74 74,71,75 118,99,87 100,84,78 95,77,72 97,80,72 96,74,68 95,73,65 96,76,69 114,98,96 94,76,71 88,67,56 81,69,59 128,119,115 121,116,118 117,115,113 159,154,156 214,209,211 171,160,167 227,222,224 83,81,89 70,70,78 73,71,79 74,72,80 78,77,82 79,78,83 75,78,87 102,85,77 69,47,41 76,59,51 104,102,112 210,255,255 219,255,255 219,255,255 219,255,255 148,172,221 101,108,120 212,255,255 221,255,255 219,255,255
