53,58,68 132,138,125 114,117,97 78,91,92 87,97,101 81,90,92 78,87,89 69,71,71 51,47,56 52,48,57 48,44,53 49,45,54 42,45,56 43,52,63 48,52,65 42,53,66 37,52,70 33,48,66 42,55,74 38,51,66 39,52,67 34,47,62 63,45,42 48,34,34 33,27,32 53,43,42 57,41,35 58,43,34 57,40,30 62,45,37 56,42,28 68,53,44 57,44,39 56,43,40 62,49,44 59,46,43 47,36,31 51,44,44 32,32,42 34,34,42 35,35,43 35,35,45 35,35,45 33,36,45 36,45,58 33,46,61 33,48,62 34,48,69 32,47,65 28,43,59 35,45,63 33,46,63 31,46,62 33,49,60 52,68,68 52,65,66 53,61,66 55,58,65 58,56,68 34,39,49 32,37,47 29,36,48 29,36,48 28,37,48 31,39,55 31,40,53 38,49,62 38,51,66 29,42,61 34,40,57 35,39,52 31,38,50 30,37,49 30,37,49 35,47,53 37,47,44 36,45,47 45,48,36 38,53,39 37,43,62 62,63,55 255,253,194 194,185,140 230,203,156 234,224,173 230,215,152 183,176,119 188,198,163 153,153,119 219,217,184 173,158,118 209,209,177 214,212,179 170,173,151 139,147,133 134,147,135 120,134,125 126,140,133 114,131,126 87,101,97 100,116,114 97,115,114 80,92,85 82,92,89 90,100,97 68,82,78 86,100,96 88,102,95 84,98,91 85,99,95 89,101,97 86,98,89 85,99,95 90,104,97 77,90,89 78,91,90 75,91,89 75,86,85 60,65,64 53,58,57 63,68,67 53,62,64 57,69,62 36,45,45 50,58,35 47,60,19 68,82,50 60,74,44
63,69,72 196,197,176 140,140,126 94,105,104 79,92,93 77,89,93 83,92,92 62,67,63 53,47,54 49,45,54 51,48,54 51,48,52 45,44,59 45,52,66 47,54,66 41,51,67 34,48,71 34,48,71 38,51,68 39,51,73 33,46,63 40,53,68 65,48,40 67,40,22 44,33,26 44,37,37 57,42,33 58,43,34 56,39,31 68,53,42 58,44,30 56,41,30 58,42,38 62,46,42 48,36,38 41,29,31 55,44,41 44,41,47 30,30,40 34,34,44 35,35,45 35,35,45 35,35,45 34,32,42 31,37,54 33,48,62 34,47,66 33,47,68 34,49,67 32,46,67 31,44,59 40,53,68 45,60,67 59,75,75 55,72,67 51,70,64 56,73,68 52,63,64 59,59,69 39,39,49 32,37,45 32,36,49 31,35,48 29,36,48 29,36,48 29,38,49 47,61,71 32,44,66 32,40,58 32,39,53 31,38,52 30,37,51 30,37,51 30,36,53 40,50,47 28,40,48 39,47,63 41,45,47 36,51,54 30,50,55 164,160,123 255,250,176 233,230,186 223,216,177 227,221,175 232,224,174 201,197,160 193,201,160 182,185,154 198,198,168 182,182,148 213,209,172 214,217,186 167,170,150 135,143,129 126,136,128 118,130,123 113,127,120 111,127,125 106,118,114 102,116,109 101,111,115 84,98,94 93,105,98 94,106,99 81,88,83 82,94,87 87,100,99 83,99,97 85,102,97 86,103,98 74,92,79 78,92,85 87,101,97 80,91,90 78,91,90 78,94,92 75,86,85 58,60,57 54,59,58 65,69,71 52,57,65 57,67,64 58,68,60 68,73,67 46,58,51 39,47,37 60,70,62
64,69,65 247,244,220 145,149,134 95,104,104 92,103,102 86,98,102 91,100,100 91,93,90 54,48,55 42,38,49 49,46,52 53,50,54 45,44,59 46,50,65 46,50,65 44,53,66 36,48,70 34,46,68 45,53,69 38,48,68 32,45,64 42,51,64 64,47,39 71,44,26 50,39,24 43,37,32 52,35,27 64,47,39 51,36,25 60,43,33 61,47,31 56,41,30 59,43,37 61,45,39 50,38,38 57,46,43 59,48,41 38,35,41 34,34,44 34,34,44 35,35,45 35,35,45 32,32,42 34,34,42 29,37,46 31,46,60 33,46,65 30,44,65 35,50,68 35,49,70 33,46,65 46,59,76 57,60,69 55,58,69 51,62,63 57,70,71 53,68,71 46,56,64 49,49,59 51,51,61 35,35,45 33,38,48 32,37,47 29,37,46 30,36,53 28,36,52 31,44,59 31,39,57 33,37,52 31,38,52 30,37,51 29,38,51 29,38,51 33,37,50 34,45,56 32,45,62 32,45,64 37,45,54 36,47,58 27,47,61 255,255,204 255,246,180 227,227,186 230,227,185 227,221,185 234,229,188 211,210,174 196,201,165 192,197,163 185,190,156 153,151,118 218,213,174 224,219,166 190,193,162 138,151,135 114,126,117 105,119,112 107,121,117 105,121,119 104,116,112 95,109,102 95,107,111 95,109,105 89,101,94 86,98,91 81,89,79 83,96,84 90,104,100 82,98,96 81,97,97 85,101,101 83,99,97 81,93,97 86,98,102 79,90,89 75,88,87 76,89,90 75,86,85 58,60,57 51,56,55 68,74,77 53,58,66 45,52,66 58,68,76 46,49,56 38,48,52 32,40,30 50,64,32
57,62,61 240,237,211 152,161,133 94,106,102 87,97,101 85,96,97 87,97,94 88,88,83 45,42,46 47,43,52 48,47,52 53,46,56 45,51,68 46,50,63 49,53,66 45,51,68 37,46,69 34,47,64 44,50,67 39,51,73 32,46,69 38,49,60 79,51,40 77,46,25 64,41,26 45,33,23 52,39,34 57,44,37 54,38,34 63,46,36 54,39,28 65,49,43 57,44,39 55,42,37 67,54,49 63,50,45 56,47,43 40,39,44 39,37,45 35,35,43 35,35,43 35,35,45 37,37,47 40,38,46 32,32,42 34,44,62 31,49,64 27,46,67 31,45,68 38,49,76 38,52,73 34,48,69 51,63,69 55,61,62 52,65,64 61,78,68 51,63,69 39,52,67 43,54,67 52,56,69 34,37,46 33,36,45 38,36,46 39,37,47 32,39,51 29,38,51 32,38,55 32,39,53 30,37,51 29,38,49 27,38,49 33,37,50 32,36,49 31,42,55 29,42,61 29,42,61 30,44,65 30,47,67 33,45,67 58,66,73 249,248,196 217,212,184 210,209,171 223,219,182 217,211,175 237,230,189 200,183,146 193,195,149 193,201,162 203,213,176 151,149,116 197,192,153 209,197,131 191,189,158 152,159,141 137,145,133 109,121,112 102,116,112 97,110,109 90,104,100 93,108,94 89,101,92 75,87,83 93,105,98 81,89,75 80,89,72 83,94,79 81,96,84 77,94,86 90,102,106 87,99,103 84,99,102 79,95,95 75,91,89 80,90,87 80,92,85 77,90,89 73,85,81 53,58,54 48,55,53 66,72,75 34,39,47 51,59,68 59,64,70 71,74,66 39,46,39 64,76,67 32,42,39
67,71,73 217,214,188 161,163,137 90,102,98 85,95,99 87,98,99 86,93,88 93,93,88 45,44,47 47,43,52 50,49,54 48,46,54 41,51,67 45,49,62 47,51,64 43,49,66 37,46,69 34,47,64 41,48,60 35,48,67 32,46,67 40,51,64 75,43,27 97,56,36 80,46,28 65,44,31 66,53,48 52,40,30 56,40,34 59,43,28 45,30,19 66,50,44 64,52,42 53,41,31 54,38,32 64,51,44 60,49,46 39,38,43 40,39,44 38,36,44 38,36,44 34,34,44 35,35,45 37,35,43 36,35,40 30,40,56 31,46,62 34,45,58 35,47,69 33,47,70 34,48,69 33,47,68 42,52,70 66,76,73 40,48,57 43,54,65 45,55,71 37,51,72 38,51,66 48,52,65 35,38,49 34,37,48 37,37,47 37,37,47 32,35,44 32,37,47 31,38,50 31,38,52 32,39,53 32,37,47 31,39,48 31,38,50 32,39,51 33,43,61 30,45,63 27,42,60 31,45,66 23,44,63 33,47,68 63,65,62 196,197,147 180,178,149 229,228,192 186,181,149 203,198,159 190,183,144 141,131,93 230,216,162 188,192,154 211,218,186 157,157,125 166,161,129 216,203,142 157,154,130 153,161,138 153,161,147 116,128,119 93,107,103 92,106,102 88,102,95 86,100,91 81,98,90 90,106,106 89,99,91 86,94,73 86,93,75 86,94,80 83,94,81 85,99,92 88,100,104 84,96,100 84,99,102 83,99,99 76,92,90 72,82,76 80,92,88 73,86,85 72,82,79 53,58,54 48,55,53 64,73,75 52,60,67 36,43,41 62,71,52 87,90,70 56,62,63 52,60,67 62,73,62
81,86,80 235,230,202 160,158,140 89,100,99 83,94,95 81,89,94 90,94,98 96,94,92 47,45,46 47,43,56 44,44,52 45,45,55 35,49,70 37,48,61 41,51,67 40,48,64 35,47,69 34,46,68 40,47,59 41,50,73 31,45,68 36,46,62 129,73,39 121,76,41 115,76,48 72,42,27 48,32,26 62,47,38 50,37,32 64,48,35 75,60,49 66,51,40 64,47,37 57,40,32 64,52,42 60,48,38 59,48,45 38,34,43 39,35,44 37,35,43 38,36,46 36,36,46 37,37,45 37,37,45 34,37,44 37,40,51 43,50,62 55,72,64 43,57,69 43,51,69 36,49,68 38,47,72 38,48,68 40,50,66 44,52,68 40,50,70 36,49,68 35,50,68 38,48,64 37,44,56 32,36,49 33,37,50 32,37,45 34,37,46 39,35,46 38,38,50 30,37,49 30,39,52 35,38,47 39,42,51 35,40,50 27,38,51 34,44,62 29,42,59 28,41,58 29,42,61 30,44,65 25,44,65 33,46,65 91,98,66 219,218,182 180,177,151 189,185,148 187,184,144 170,165,124 211,206,165 179,167,128 221,206,157 204,194,125 213,208,176 215,218,187 219,209,167 222,212,163 154,157,126 133,141,120 139,147,135 112,122,116 79,90,89 88,100,96 91,106,94 80,95,83 87,105,102 83,103,108 83,92,73 85,93,72 87,91,74 87,94,78 82,93,82 81,95,91 79,93,89 76,89,90 75,90,93 81,96,101 77,92,95 74,85,84 79,90,89 73,90,85 72,84,80 56,63,61 42,49,47 60,69,71 66,75,77 31,39,25 34,42,32 52,65,40 36,46,38 39,49,43 60,61,66
82,88,79 216,211,183 152,150,132 83,94,93 66,77,76 58,67,69 48,54,55 70,68,66 59,56,60 56,48,56 53,50,56 43,43,53 43,51,67 38,49,62 40,50,66 36,49,64 32,49,69 32,49,71 43,47,62 42,50,68 34,48,69 34,47,66 158,100,63 142,87,56 109,65,37 102,67,42 61,46,35 57,42,33 60,47,40 64,48,35 57,42,31 72,57,46 76,59,49 69,52,42 66,54,42 59,47,35 60,49,44 41,37,46 39,35,44 36,36,44 34,34,44 36,36,46 36,36,44 35,35,43 38,36,44 34,37,46 58,68,74 48,63,66 55,69,81 41,52,65 36,49,66 36,49,68 36,49,68 34,47,64 36,49,68 34,48,71 34,46,68 35,50,68 40,51,64 41,45,58 31,35,50 29,36,50 29,37,46 31,39,48 34,37,44 36,39,46 31,38,50 34,39,49 36,39,46 36,38,52 37,39,53 36,46,64 35,43,61 30,45,63 34,44,62 32,45,64 28,45,65 29,50,71 33,46,63 193,199,158 176,174,145 183,181,152 229,226,186 193,190,148 199,194,153 213,208,169 194,188,152 214,199,159 240,220,143 193,183,132 189,192,161 199,187,132 183,174,143 160,158,127 141,148,130 124,132,120 100,114,107 81,97,95 84,101,96 91,106,90 86,101,85 75,89,82 84,99,102 90,97,79 88,93,71 88,93,73 89,95,82 84,90,79 81,91,83 78,92,88 81,94,95 78,93,96 78,93,98 75,90,93 79,90,89 78,89,88 73,90,85 68,80,76 57,64,62 39,46,44 59,68,68 57,66,66 34,40,41 40,47,45 29,39,31 31,42,31 43,52,52 52,53,58
76,78,63 237,230,201 150,152,135 79,90,91 82,93,94 71,80,80 76,81,77 96,96,93 53,48,50 61,54,57 55,47,55 49,42,52 48,51,62 43,52,63 43,52,65 41,52,65 37,47,67 35,47,69 40,48,64 43,51,69 35,47,69 34,47,62 138,76,36 151,100,63 149,97,67 135,84,58 75,38,23 56,43,38 57,40,30 62,46,40 55,40,31 61,46,37 73,58,49 64,49,40 76,60,54 66,53,46 56,55,48 36,36,46 37,33,44 38,36,46 38,34,45 37,35,43 36,34,42 39,35,44 40,36,45 43,42,47 77,87,93 43,55,63 54,65,78 54,65,78 37,47,63 36,49,68 36,49,68 35,48,67 35,48,67 36,49,68 32,47,65 35,48,65 43,53,61 36,43,55 29,36,50 28,37,50 29,36,50 29,38,51 31,38,50 30,39,50 29,38,51 31,39,48 32,40,49 33,41,46 49,61,65 35,45,65 37,47,65 32,45,64 29,42,61 31,48,70 32,47,65 40,43,65 38,46,64 232,231,193 136,134,105 214,212,183 204,203,167 224,218,182 214,205,158 197,192,151 200,199,163 207,206,168 230,216,158 195,184,120 156,156,126 231,225,189 203,196,165 187,181,147 157,159,133 115,128,116 101,114,113 92,107,110 81,94,93 95,107,89 92,106,102 70,82,88 85,96,95 83,94,79 79,90,75 82,89,73 85,92,76 81,89,77 78,91,79 76,90,86 80,93,92 79,91,97 76,89,90 76,89,88 77,89,82 72,83,82 69,85,85 65,78,77 59,66,61 45,52,47 60,66,67 53,62,62 35,42,40 25,30,36 42,48,51 41,47,48 36,36,44 60,68,29
60,60,44 171,164,135 119,123,106 86,97,98 83,94,95 90,98,103 91,96,95 104,104,104 53,48,47 57,50,53 55,47,55 48,44,53 48,51,62 51,51,63 51,54,65 45,52,64 44,51,65 43,51,67 40,48,66 45,53,69 36,46,64 48,47,52 146,85,49 159,104,59 150,94,60 133,81,51 87,56,37 47,31,27 60,40,33 73,57,51 59,44,35 64,49,40 63,49,35 57,43,29 64,49,38 75,63,53 64,66,61 37,37,45 38,34,43 37,35,43 37,35,43 39,36,42 41,38,44 39,38,43 46,45,50 44,43,48 42,52,58 42,54,62 52,63,76 66,77,90 38,48,64 35,48,67 35,48,67 35,48,67 35,48,67 37,47,67 36,46,64 38,51,70 44,54,62 36,44,51 29,36,50 29,38,51 24,38,50 28,37,50 26,37,48 27,38,51 28,39,52 31,39,48 31,39,48 43,52,54 62,77,84 33,43,63 35,45,63 32,45,64 32,45,64 46,63,85 34,49,67 42,43,64 64,69,77 221,217,182 169,164,132 215,218,183 204,205,168 212,214,172 205,198,155 210,206,171 186,187,150 176,177,140 230,216,171 196,185,121 200,203,172 215,218,187 187,186,150 194,184,144 159,154,122 123,136,122 90,102,106 85,97,103 78,89,88 89,102,86 84,99,104 81,96,101 81,98,88 82,90,76 86,94,80 76,80,65 71,77,64 70,77,70 69,79,71 68,84,82 66,82,80 80,93,94 73,87,83 75,89,82 82,93,82 76,86,80 70,82,86 64,77,78 56,63,61 49,56,54 54,60,61 57,63,64 34,41,39 32,37,43 40,45,51 25,30,36 41,42,47 45,49,32
83,80,65 210,206,171 149,152,132 88,99,98 82,92,96 86,95,97 91,96,95 68,68,63 54,49,48 61,51,55 55,49,56 51,47,56 50,53,64 51,51,63 51,54,65 50,54,67 50,54,67 46,53,65 42,50,68 43,51,67 33,46,65 50,43,41 168,107,73 137,77,36 162,107,78 111,63,36 73,44,24 49,36,31 62,45,35 63,48,39 57,42,31 57,42,31 62,47,36 50,35,24 64,49,40 84,69,60 63,68,64 37,37,47 42,38,49 41,37,46 40,36,45 39,36,42 46,43,49 44,41,47 49,46,52 41,38,44 36,46,52 34,46,54 56,67,80 62,73,86 47,57,73 36,49,68 35,48,67 35,48,67 35,48,67 36,46,66 39,47,67 42,50,68 47,57,61 75,80,88 30,37,51 29,38,51 26,37,50 24,38,50 26,37,48 26,37,50 27,38,51 31,39,48 31,39,48 44,53,55 55,70,77 37,47,67 36,46,64 33,46,63 31,44,63 62,83,104 39,54,70 52,55,73 67,72,68 244,240,203 184,180,143 196,200,160 212,213,176 207,207,166 197,191,145 210,207,167 206,208,166 194,193,157 174,160,115 185,176,116 182,184,158 199,203,176 175,170,131 185,171,128 157,151,117 123,131,117 86,96,102 83,95,101 80,91,90 78,91,79 79,94,99 76,91,98 81,98,90 78,87,70 82,90,78 70,73,61 63,66,56 65,70,64 67,74,67 71,84,83 70,86,84 79,92,91 64,78,71 77,91,82 83,91,79 67,77,69 69,81,87 64,76,80 55,62,60 50,57,55 52,58,59 56,62,63 35,42,40 41,46,52 27,32,38 26,31,37 28,29,32 28,31,21
82,78,61 193,193,148 157,158,135 85,97,90 74,84,90 87,95,100 95,97,94 104,103,92 57,50,60 55,47,55 56,50,57 49,45,54 55,58,67 58,58,68 57,55,63 57,55,67 51,54,65 47,51,64 45,49,64 43,51,69 41,51,71 44,52,68 164,92,42 156,102,66 137,85,53 102,57,36 66,47,35 57,40,30 74,57,47 60,50,38 63,48,39 59,44,35 59,44,33 61,47,33 73,59,45 77,63,47 60,66,69 41,41,51 46,43,47 49,43,48 45,37,43 52,45,48 50,43,46 44,38,43 50,43,46 55,53,51 42,48,51 45,57,61 71,82,93 72,82,102 58,68,84 36,49,68 35,48,67 35,48,67 34,47,66 34,47,64 37,47,63 39,53,65 54,67,51 57,68,53 31,38,52 29,36,50 27,38,51 26,37,50 29,38,49 31,38,50 31,38,50 33,37,50 40,49,60 70,82,78 56,65,76 37,47,63 37,47,67 33,43,61 31,44,63 75,98,121 59,62,80 62,69,81 80,75,61 243,238,195 217,210,169 220,220,179 211,210,172 174,174,133 197,185,130 211,198,148 187,178,133 185,180,139 228,213,164 186,177,121 145,148,124 144,140,119 187,182,143 177,163,120 151,145,111 116,120,103 91,103,109 77,92,95 61,78,70 70,83,82 73,88,93 76,91,96 73,87,83 78,86,65 71,74,62 63,66,54 52,51,44 57,59,54 70,75,69 71,85,78 79,94,97 78,91,90 72,85,84 76,89,88 80,88,74 80,87,80 69,83,79 66,78,84 62,68,69 52,59,52 57,63,64 56,61,67 35,41,44 43,48,56 28,32,36 46,50,54 46,56,48 26,37,22
69,63,54 222,217,176 157,157,141 66,76,73 85,95,99 88,97,99 99,104,98 97,98,90 52,48,59 54,48,55 54,48,55 48,44,55 43,45,59 66,65,80 55,53,63 57,55,65 49,54,64 46,51,61 47,51,66 43,51,69 36,46,66 43,51,67 161,93,53 124,74,43 140,89,61 88,47,29 59,40,28 51,34,24 61,48,41 63,48,37 63,51,39 58,43,32 58,43,34 64,49,40 68,53,44 75,64,47 56,56,64 45,43,53 48,42,47 48,41,44 51,45,50 53,43,47 54,44,45 54,42,44 52,42,41 52,46,39 49,51,48 47,59,65 52,65,80 78,90,114 64,76,100 40,53,68 36,49,68 37,47,67 34,47,66 37,47,65 39,47,65 41,47,64 52,63,62 54,63,63 31,38,52 30,37,51 30,37,51 32,36,51 32,36,49 34,36,50 35,37,51 34,38,51 44,54,62 31,42,41 68,79,92 37,47,65 37,47,65 34,44,62 31,43,65 70,93,118 59,62,80 53,68,75 93,80,59 237,231,185 229,219,179 225,219,183 201,197,160 178,175,135 199,180,125 189,173,115 211,195,153 223,210,160 199,183,127 200,189,127 121,120,95 140,136,115 169,167,136 167,156,123 141,136,104 116,119,99 83,91,96 76,88,92 65,79,75 71,83,87 69,84,89 71,86,91 69,82,81 67,76,59 67,68,58 57,58,50 47,45,41 55,57,54 65,70,66 68,82,78 67,82,85 75,86,87 73,84,85 74,85,84 77,85,75 78,86,76 70,83,82 66,78,84 62,68,69 48,53,47 60,67,65 59,65,68 60,63,81 29,37,44 29,34,33 30,35,34 33,45,27 39,50,35
69,63,70 234,224,186 129,130,118 84,93,95 38,47,49 48,54,57 82,87,83 93,94,86 47,46,51 50,48,56 50,48,56 50,49,52 41,43,57 82,104,120 50,53,62 54,57,66 56,59,70 49,51,65 48,52,67 41,51,67 45,53,69 54,57,64 123,67,41 143,88,59 110,70,47 80,54,40 51,34,24 51,35,29 63,46,38 61,40,29 56,41,30 62,47,36 70,55,44 56,41,30 65,50,39 76,66,54 58,65,77 44,41,47 50,43,46 50,40,44 59,49,53 57,47,48 58,48,52 52,41,48 50,42,48 54,44,43 48,49,54 69,84,102 72,86,109 72,92,120 65,83,109 35,53,70 37,47,67 38,47,70 35,48,67 40,50,70 40,50,70 41,52,65 57,65,70 36,43,55 31,38,50 33,37,50 31,38,50 30,37,49 33,41,50 31,39,48 32,39,51 34,41,53 75,86,87 73,83,101 75,81,102 35,48,65 36,49,64 37,47,63 31,43,65 67,96,123 57,65,72 58,73,87 131,111,65 220,209,165 227,222,183 218,212,178 182,170,129 203,189,131 197,179,119 186,166,116 203,195,161 205,196,151 196,181,132 194,187,144 121,113,89 156,152,131 140,145,123 151,144,117 118,112,89 115,120,100 78,96,95 75,91,91 68,82,78 73,88,91 67,82,85 66,79,78 66,79,78 64,71,64 58,59,51 50,52,47 52,54,51 63,65,62 63,70,65 68,80,73 69,82,81 71,84,83 70,85,90 77,89,95 78,85,83 75,83,73 68,80,76 68,79,80 61,70,72 43,49,52 62,67,61 55,60,59 47,60,77 26,35,46 21,27,28 31,37,40 39,47,33 26,32,35
70,65,67 227,216,181 115,117,102 68,77,79 78,87,89 88,94,97 85,90,84 90,91,83 44,42,52 46,45,50 46,44,52 48,47,50 41,44,55 83,107,127 42,53,64 53,54,73 54,57,68 52,52,64 49,51,65 42,52,68 43,54,67 57,63,66 133,74,46 119,64,33 92,52,29 78,52,38 59,42,34 51,35,29 63,48,37 66,49,41 59,45,31 68,53,44 65,50,39 70,55,44 50,35,24 73,63,51 49,52,63 47,44,50 49,42,45 50,40,44 56,46,50 56,46,47 58,48,52 53,43,44 54,47,47 54,44,43 52,53,58 66,75,98 68,80,102 44,61,81 55,69,92 40,55,73 37,47,63 38,48,64 42,50,66 41,47,64 46,49,69 47,51,66 55,65,59 36,39,50 33,40,52 41,44,55 34,36,50 34,36,50 33,41,46 36,44,49 33,41,50 33,41,48 75,84,107 73,85,107 62,68,85 36,49,66 35,48,63 36,46,66 32,44,66 70,98,123 57,66,77 58,73,89 164,143,89 239,234,183 238,233,190 211,205,169 220,190,121 218,189,117 196,174,109 165,150,110 200,198,169 183,186,153 182,178,157 175,171,150 141,139,119 135,133,115 110,120,98 133,130,104 125,126,103 108,116,95 78,91,90 77,90,89 77,89,82 71,82,81 64,75,74 71,84,83 68,81,80 69,71,68 57,60,50 52,54,49 47,47,44 55,55,50 63,70,63 61,73,66 64,77,76 70,83,82 72,84,90 75,85,89 74,85,84 78,88,92 77,87,91 60,72,68 61,71,68 49,56,54 63,68,62 57,62,61 75,103,128 58,69,80 34,39,45 41,46,52 31,36,46 29,34,42
63,59,53 191,180,147 123,122,111 85,91,94 78,87,87 78,85,83 85,93,83 100,102,99 44,40,51 50,48,58 48,46,56 48,47,52 46,49,60 92,102,122 46,55,68 53,52,69 53,53,65 55,55,67 50,53,64 46,53,67 48,59,70 49,65,76 150,88,59 146,95,58 103,61,39 76,46,29 58,43,34 56,41,32 60,43,33 57,45,35 59,45,31 57,40,30 78,63,52 68,53,42 63,48,37 71,57,43 44,44,54 50,40,44 52,40,42 49,39,43 52,42,46 54,47,50 52,42,43 54,42,47 57,47,48 55,49,44 57,52,51 58,65,88 55,64,87 50,62,86 44,61,81 36,47,60 34,49,67 36,49,68 42,50,68 46,50,63 48,50,64 51,53,69 52,58,61 37,40,49 38,38,50 56,45,52 50,43,53 45,41,52 42,42,54 39,39,51 41,41,49 36,40,53 72,81,104 71,87,112 60,67,81 36,46,66 36,46,62 32,45,64 29,41,63 62,92,114 56,65,78 60,75,93 197,182,119 238,232,198 222,218,172 194,188,152 199,175,113 217,190,115 207,180,115 171,155,124 188,183,155 198,195,169 179,178,151 169,168,141 140,143,121 103,110,92 124,129,109 129,127,105 114,121,105 99,107,95 71,81,73 86,96,88 82,89,84 76,89,90 71,84,85 68,81,80 70,81,80 63,70,68 54,59,53 52,52,49 48,50,47 52,54,51 57,62,56 62,69,64 66,77,76 72,83,84 74,82,87 78,87,89 74,84,88 78,88,92 78,87,87 61,71,68 57,64,62 56,63,61 61,62,50 60,66,57 77,100,134 50,60,78 58,67,67 25,33,42 27,37,53 28,38,54
77,69,58 219,208,175 120,117,102 86,92,93 83,92,94 92,99,97 108,113,107 97,97,94 49,46,52 55,52,58 54,51,55 51,49,57 50,48,60 70,70,80 48,56,65 53,52,67 53,53,63 56,56,68 51,54,65 49,54,64 43,54,65 49,65,76 131,75,41 137,83,49 115,67,49 79,45,27 61,47,33 72,57,48 57,40,32 60,47,40 73,54,42 52,37,26 56,41,30 83,68,57 49,34,23 69,53,40 44,39,41 51,41,45 55,44,41 54,42,44 54,42,44 55,41,43 56,46,50 59,47,52 61,51,52 57,51,46 60,55,54 54,62,78 70,82,106 71,82,109 59,75,100 40,50,70 32,47,65 33,47,68 42,50,68 46,50,63 55,55,67 55,55,67 50,54,69 48,44,53 49,40,51 62,49,57 47,40,50 47,39,47 34,36,50 36,39,50 34,36,50 34,38,51 65,74,97 74,91,113 64,70,87 36,49,68 36,46,64 35,44,67 32,40,60 63,82,101 53,60,72 66,72,91 205,192,129 237,230,189 238,229,182 205,194,161 182,172,130 221,193,114 191,182,135 193,181,151 188,183,153 184,184,154 169,169,139 157,159,133 146,154,133 137,146,129 112,119,101 122,120,100 98,109,96 96,106,98 79,91,84 80,92,85 82,89,82 72,83,82 63,76,75 65,74,74 67,79,75 63,77,73 64,69,65 55,60,59 45,47,44 54,54,51 59,61,56 55,60,56 68,77,77 69,83,79 70,81,80 75,87,83 69,82,83 71,84,85 65,74,74 58,68,65 60,67,65 57,64,62 64,66,49 63,69,56 70,78,98 36,44,53 25,34,36 24,32,41 26,37,48 24,35,46
101,88,67 187,176,143 132,125,109 76,82,83 73,84,85 81,91,88 93,98,92 96,96,91 48,47,50 57,51,56 55,49,54 55,52,58 44,41,47 46,44,54 53,53,63 51,54,61 57,57,67 53,56,65 50,55,65 48,52,65 53,61,68 59,71,77 117,59,24 138,94,56 125,76,56 88,50,31 62,46,33 71,56,45 81,65,52 60,43,35 64,47,39 58,41,31 68,53,42 58,43,32 65,50,39 72,58,44 61,50,43 50,42,48 55,43,48 49,39,43 61,51,55 59,49,53 49,39,43 61,49,51 59,49,48 71,60,55 65,63,64 39,46,60 49,62,79 68,78,94 59,71,93 52,60,80 38,46,64 41,51,67 41,47,64 46,48,64 56,56,68 57,56,71 48,55,69 57,46,53 57,47,51 72,56,54 58,47,54 42,39,45 41,40,45 39,42,49 36,39,50 39,43,56 62,73,84 85,106,127 54,63,76 32,50,65 32,45,64 33,46,63 39,43,56 48,46,54 55,62,60 75,76,66 220,213,156 211,199,144 223,213,162 195,187,153 184,176,126 235,201,127 187,170,144 214,207,176 189,180,149 202,197,169 178,172,147 169,167,145 149,156,138 137,149,131 113,120,104 116,117,98 98,105,98 85,96,95 76,89,88 77,89,80 78,88,82 72,82,79 65,76,77 67,77,81 67,77,81 62,75,74 57,67,61 47,52,48 53,58,54 56,58,55 59,61,58 59,61,56 64,74,71 72,83,82 70,81,80 72,83,82 72,83,82 50,61,60 70,75,71 62,67,63 55,60,56 57,62,58 59,61,58 65,68,60 33,37,50 50,59,70 43,51,60 33,40,52 26,37,48 28,37,50
176,162,135 239,228,193 174,167,149 95,101,102 86,96,100 93,99,100 103,108,104 83,86,78 52,49,55 59,52,55 59,48,55 57,49,57 57,49,57 44,42,52 58,58,68 56,56,66 57,55,65 60,58,70 47,50,61 48,52,67 45,53,60 73,83,91 142,87,58 138,83,54 129,82,59 91,55,35 66,47,35 57,42,31 67,51,38 57,40,32 81,60,49 68,53,44 72,57,46 55,40,29 71,56,45 68,54,40 85,75,65 51,41,45 55,41,41 46,36,40 54,44,48 54,44,48 54,44,48 54,42,44 58,48,47 64,53,48 55,53,54 54,58,73 35,45,61 35,43,61 36,49,64 33,46,61 48,52,65 44,53,66 46,50,65 47,52,62 51,53,69 55,57,73 41,45,58 89,68,64 78,58,51 66,50,46 54,42,47 56,47,58 51,45,52 46,43,49 38,38,48 41,40,55 58,67,78 43,53,71 39,45,64 37,47,63 34,45,56 40,50,54 48,54,45 48,50,33 80,90,64 76,78,34 190,184,138 231,220,158 232,223,167 202,195,154 178,164,121 200,181,128 190,178,152 193,186,157 199,190,159 167,162,134 156,150,125 169,167,145 149,157,134 117,126,107 117,122,102 117,118,97 89,99,91 83,94,93 72,85,84 77,89,80 76,86,78 75,85,77 73,84,83 71,81,85 66,76,80 59,72,71 57,67,61 44,49,45 58,63,59 55,57,54 57,59,56 60,62,57 59,69,66 68,79,78 65,76,75 68,79,78 81,87,88 59,65,66 71,76,72 63,68,64 59,61,58 56,58,55 60,62,59 65,68,60 41,45,58 65,74,85 50,60,68 33,42,53 30,39,50 29,36,48
