62,38,32 54,44,43 44,42,50 46,44,52 43,41,49 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 62,60,68 62,59,63 62,59,65 59,57,65 58,56,64 62,61,64 87,86,89 179,176,180 184,182,183 173,159,159 137,110,105 125,112,107 121,112,106 133,114,100 145,120,103 144,135,127 154,149,148 230,227,231 89,88,93 68,66,74 65,63,71 65,63,71 65,63,71 62,60,68 61,59,67 60,58,66 58,56,64 54,51,55 54,51,55 54,53,58 57,56,61 59,57,65 61,59,67 61,59,67 59,59,67 82,81,86 79,63,59 80,51,45 73,44,38 62,40,34 63,38,35 64,39,36 67,45,37 59,51,59 59,56,62 63,60,64 129,127,128 127,125,121 110,105,104 124,119,121 124,119,118 120,115,114 119,114,113 117,112,111 126,121,120 120,118,116 123,121,122 111,109,110 133,131,129 124,124,124 59,58,61 43,42,45 45,44,47 46,47,52 51,51,59 57,57,65 62,62,70 65,65,73 71,71,79 74,75,78 98,85,78 62,48,48 42,32,33 56,51,50 110,108,104 213,255,255 219,255,255 218,255,255 197,239,255 105,97,103 184,215,255 217,255,255 219,255,255
62,38,32 56,46,45 44,42,50 45,43,51 41,39,47 56,56,64 58,58,66 59,59,67 60,60,68 60,60,68 62,62,70 62,62,70 62,62,70 64,62,70 63,60,64 63,60,66 61,59,67 59,57,65 72,71,74 158,157,160 211,206,208 196,191,193 132,122,121 83,72,65 83,66,58 88,67,63 95,70,53 73,45,36 72,49,36 132,109,96 154,152,153 239,236,240 75,73,81 67,65,73 66,64,72 67,65,73 65,63,71 65,63,71 65,63,71 61,59,67 56,53,57 56,53,57 55,53,61 57,55,63 59,57,65 61,59,67 62,60,68 60,60,68 85,84,89 57,41,37 49,31,28 46,28,25 32,21,18 42,26,22 45,29,25 47,27,18 61,53,61 55,52,58 143,141,142 133,131,129 123,113,112 120,111,107 123,116,114 119,114,113 110,105,104 106,101,100 110,105,104 113,106,106 122,112,113 122,120,118 140,138,139 109,107,105 133,133,133 167,167,167 82,81,84 45,44,47 46,45,50 49,49,57 55,55,63 59,59,67 64,64,72 69,69,77 76,75,80 74,62,62 39,25,30 37,27,28 50,45,44 103,101,102 212,255,255 219,255,255 218,255,255 197,239,255 104,96,102 188,218,255 217,255,255 219,255,255
32,19,12 40,24,20 41,39,47 43,41,49 37,35,43 58,56,64 59,57,65 60,58,66 61,59,67 62,60,68 62,60,68 65,63,71 64,62,70 64,62,70 64,62,70 62,60,68 60,59,64 59,58,63 154,153,156 167,164,168 205,198,201 145,127,122 79,58,54 72,54,51 64,48,46 62,48,48 60,48,53 60,50,54 63,49,49 79,57,62 175,136,124 183,178,177 99,96,102 71,69,77 71,69,77 69,67,75 68,66,74 68,66,74 68,66,74 63,63,71 62,60,68 62,60,68 60,58,66 59,57,65 59,57,65 60,58,66 61,59,67 62,60,68 86,79,82 84,68,55 78,55,44 87,56,48 76,49,44 73,46,39 73,46,39 76,50,38 68,58,62 112,107,109 132,130,128 138,136,134 133,127,122 121,114,112 113,106,106 115,108,108 100,93,93 100,93,93 102,95,95 107,100,100 107,100,98 132,120,110 128,123,120 153,148,147 104,102,100 131,129,127 146,144,145 51,48,52 46,45,50 46,47,52 50,51,56 56,56,64 62,62,70 69,69,77 79,77,85 98,86,76 69,57,47 47,34,29 50,41,37 86,86,83 208,252,255 219,255,255 219,255,255 191,233,255 101,95,100 191,221,255 217,255,255 219,255,255
69,45,39 68,44,38 44,43,46 42,38,47 36,34,42 58,56,64 59,57,65 60,58,66 60,58,66 61,59,67 61,59,67 65,63,71 65,63,71 65,63,71 65,63,71 65,63,71 66,63,69 109,106,110 159,157,158 176,173,177 179,167,167 88,64,56 73,52,48 62,49,44 59,45,45 58,46,46 59,47,49 65,53,55 60,50,54 71,53,52 146,86,65 156,151,150 130,127,133 73,69,78 67,67,75 67,67,75 73,71,79 73,71,79 72,70,78 71,69,77 66,64,72 66,64,72 64,62,70 62,60,68 61,59,67 60,58,66 60,58,66 61,59,67 85,80,79 83,69,53 80,53,48 84,57,52 78,54,46 74,50,42 71,47,39 74,47,40 81,71,75 125,123,124 129,127,128 129,127,125 116,114,112 104,99,98 106,101,100 104,97,97 94,87,87 97,90,90 102,92,93 103,93,94 106,96,97 102,95,95 122,111,106 139,128,125 148,146,144 123,121,119 139,137,135 123,121,122 46,45,48 46,47,52 48,49,54 53,53,61 62,60,68 68,66,74 75,74,79 104,90,76 66,51,40 48,35,30 51,41,42 91,86,85 204,251,255 217,255,255 219,255,255 188,230,255 105,100,102 188,228,255 217,255,255 219,255,255
68,44,38 70,46,40 39,38,41 39,35,44 34,32,40 58,56,64 59,57,65 59,57,65 60,58,66 61,59,67 62,60,68 65,63,71 66,64,72 69,66,70 72,70,71 66,65,70 77,74,78 155,153,154 168,166,164 173,171,172 81,58,57 77,55,47 72,54,51 65,48,49 80,63,53 96,76,67 105,82,69 108,85,72 80,64,60 68,55,48 86,58,49 174,135,121 164,158,163 73,72,77 70,70,80 73,71,79 73,71,79 74,72,80 73,71,79 72,70,78 72,70,78 71,69,77 71,69,77 68,66,74 65,63,71 62,60,68 60,58,66 60,58,66 86,81,83 80,65,54 80,51,45 81,54,47 75,51,43 71,47,39 74,47,40 85,57,48 79,69,73 134,132,133 132,127,126 135,130,129 110,108,106 94,89,88 99,94,93 97,90,90 92,85,85 93,86,86 97,87,88 97,87,88 100,90,91 99,92,90 115,99,93 138,118,109 152,150,151 109,109,109 107,102,101 140,135,134 75,73,74 46,47,52 48,49,54 49,52,59 58,58,66 62,60,68 71,65,72 105,84,73 66,51,40 50,37,32 65,55,56 108,101,101 214,255,255 219,255,255 218,255,255 186,228,255 105,99,104 191,233,255 217,255,255 219,255,255
64,40,34 70,46,40 42,36,41 41,34,44 34,32,40 57,55,63 59,57,65 59,57,65 60,58,66 60,58,66 61,59,67 64,62,70 73,66,69 124,102,96 132,112,105 75,75,75 155,153,151 153,151,149 168,168,165 200,200,197 84,59,56 74,54,45 70,52,47 90,72,67 96,73,60 111,88,75 120,90,75 123,93,78 104,90,76 68,56,46 76,59,49 182,127,114 195,185,186 77,72,74 77,73,82 74,73,78 73,71,81 73,71,79 74,72,80 74,72,80 74,72,80 74,72,80 73,71,79 71,69,77 67,65,73 65,63,71 62,60,68 62,61,66 88,85,91 104,92,97 83,63,54 72,48,40 68,46,38 65,43,35 70,49,38 80,54,42 72,62,66 139,134,136 128,123,122 125,120,119 102,95,95 95,85,86 99,89,90 94,84,85 94,84,85 95,85,86 95,85,86 94,84,85 94,84,85 98,86,88 105,93,93 127,105,99 149,131,126 176,171,173 125,120,119 135,130,129 139,137,138 98,97,100 50,49,52 49,52,59 55,55,63 62,60,68 68,65,69 77,70,73 65,50,41 57,43,45 85,75,76 196,242,255 220,255,255 220,255,255 218,255,255 174,216,255 102,99,103 194,235,255 217,255,255 219,255,255
65,58,61 62,55,58 47,44,48 39,36,40 34,33,38 57,55,63 58,56,64 59,57,65 60,58,66 60,58,66 61,59,67 64,62,70 139,99,76 143,105,88 115,85,68 104,91,86 137,135,136 159,157,158 167,165,166 226,224,222 83,60,57 74,54,45 73,56,48 98,77,66 112,86,74 114,88,76 120,93,75 112,87,68 107,83,75 81,60,56 96,61,46 137,126,121 94,78,65 103,75,62 122,96,82 100,89,86 72,72,80 73,71,79 74,72,82 73,71,79 73,73,81 73,73,81 75,71,80 75,71,80 73,71,79 72,70,78 68,66,74 67,65,73 89,83,90 99,92,92 80,64,51 73,46,39 65,48,40 68,46,38 68,46,40 71,53,32 62,50,55 140,133,136 120,115,114 121,116,115 103,93,94 90,83,83 93,86,86 94,84,85 96,86,87 96,86,87 94,84,88 92,82,86 91,81,82 96,86,87 102,88,88 132,109,106 146,123,112 169,156,151 117,115,116 120,118,119 122,120,118 125,123,124 114,114,114 55,55,55 58,56,64 61,59,67 67,64,70 80,73,76 66,49,41 59,43,39 85,73,78 203,239,255 220,255,255 220,255,255 223,255,255 175,211,255 97,97,97 194,236,255 221,255,255 221,255,255
52,52,62 55,55,65 47,43,52 41,37,46 34,33,38 55,54,57 58,57,60 59,57,65 60,58,68 60,58,66 61,59,67 62,60,68 155,104,80 145,104,88 119,90,70 160,149,146 136,134,135 136,134,135 167,165,166 242,240,238 87,64,61 75,55,46 76,56,49 115,87,76 96,81,72 96,81,72 110,83,65 105,80,61 101,79,73 84,63,52 134,78,56 141,134,132 84,70,56 104,78,66 128,96,80 189,160,140 91,88,92 74,73,78 74,72,82 74,72,80 72,72,80 73,73,81 74,74,82 76,74,82 76,74,82 75,73,81 74,72,80 69,67,75 94,88,95 97,92,91 73,55,52 73,47,26 71,50,27 65,43,37 49,27,21 87,56,46 63,52,59 134,129,131 125,120,119 119,114,113 103,93,94 90,83,83 94,87,87 96,86,87 96,86,87 91,81,82 91,81,82 91,81,82 89,79,78 93,83,82 101,89,89 121,103,98 156,130,120 172,155,147 181,179,180 99,97,98 117,115,113 123,121,119 136,134,135 107,107,107 58,56,64 61,59,67 67,65,73 80,77,83 66,50,37 74,55,43 80,64,60 127,160,204 139,178,231 142,178,232 146,175,234 114,144,196 78,76,86 136,173,224 155,190,249 157,192,251
56,52,61 59,55,64 49,45,54 42,38,47 37,35,43 57,55,63 59,57,65 59,57,65 59,57,65 61,59,67 61,59,67 62,61,66 95,84,81 138,137,130 117,92,75 98,82,78 101,98,102 129,127,128 175,173,174 242,237,236 165,147,146 77,55,49 108,77,65 147,106,88 124,92,78 111,79,65 127,96,77 158,121,97 123,92,73 90,64,54 162,124,114 141,131,132 113,89,83 93,67,55 122,87,72 118,86,70 152,129,118 94,88,93 77,71,76 74,71,75 75,73,81 75,73,81 74,74,82 78,76,84 78,76,84 76,74,82 76,74,82 75,73,81 92,89,95 95,92,98 72,56,50 84,57,23 139,88,21 71,42,36 175,123,36 90,55,42 59,51,57 132,130,128 135,129,124 120,114,109 107,97,98 92,85,85 94,87,87 96,87,83 93,84,80 86,77,73 89,82,80 90,83,83 88,78,77 92,82,81 100,90,89 112,99,96 133,106,99 159,141,136 177,175,176 118,116,117 103,101,99 131,129,127 113,111,112 157,155,156 97,96,99 65,64,69 67,66,69 81,79,77 64,47,37 136,89,0 130,97,49 90,103,118 101,112,123 104,114,122 103,110,124 84,88,103 67,64,70 96,94,102 105,103,113 108,106,118
58,54,63 60,56,65 49,45,54 44,40,49 38,36,44 59,57,65 61,59,67 59,57,65 60,58,66 61,59,67 61,59,67 63,59,68 79,77,78 142,137,139 133,118,107 99,94,96 102,100,101 152,150,151 182,177,179 154,149,151 201,194,192 97,81,77 97,66,54 162,117,94 132,100,84 121,89,75 125,89,69 197,156,136 151,114,90 148,122,112 121,109,109 131,126,128 80,78,79 88,77,74 103,84,70 129,99,84 115,92,81 255,255,255 91,85,90 76,73,79 75,73,81 75,73,81 77,73,82 79,75,84 78,76,84 79,77,85 79,77,85 78,76,84 98,95,101 96,93,99 72,58,42 82,53,33 75,54,43 68,46,49 75,53,35 81,54,47 81,60,60 109,87,81 101,75,63 102,76,64 99,83,77 95,85,86 94,87,90 96,85,82 92,83,79 92,81,78 92,80,82 95,83,85 87,77,76 87,77,76 93,83,82 108,97,94 140,108,103 169,152,144 164,162,163 140,138,139 113,111,109 128,123,125 110,104,109 128,123,125 135,128,128 141,132,128 69,68,73 89,77,79 56,40,27 61,50,43 91,84,87 195,242,255 207,251,255 211,253,255 209,248,255 149,188,253 86,88,102 191,237,255 204,250,255 205,252,255
55,53,61 60,58,66 50,48,56 44,42,50 40,38,46 60,58,66 64,62,70 64,62,70 62,60,68 61,59,67 61,59,67 67,64,70 127,121,126 146,141,143 129,124,126 103,100,104 105,103,104 166,164,165 195,190,192 163,158,160 175,172,176 186,181,183 120,84,76 170,117,94 143,109,91 127,96,77 125,94,82 136,99,84 193,162,141 105,100,102 101,96,98 119,117,118 78,77,82 75,74,79 75,74,79 81,75,80 127,105,87 144,137,137 255,255,255 86,85,88 75,73,81 75,73,81 75,73,81 76,74,82 79,77,85 80,78,86 80,78,86 79,77,85 101,98,104 97,94,100 74,58,45 81,53,44 76,54,46 73,47,37 78,52,42 127,90,75 110,79,60 105,74,55 108,76,60 108,76,60 124,98,84 123,102,89 96,85,82 98,85,82 98,82,78 94,81,78 95,81,81 98,84,86 90,79,76 93,82,79 94,85,81 109,100,96 141,108,101 149,125,119 159,157,158 179,177,178 103,98,100 121,116,118 125,118,121 123,111,113 128,123,122 178,158,149 152,131,127 91,78,75 61,41,32 68,52,46 100,94,101 204,251,255 217,255,255 219,255,255 218,255,255 154,194,244 98,103,109 204,250,255 219,255,255 219,255,255
55,53,61 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 64,62,70 64,62,70 62,60,68 61,59,67 66,64,72 148,145,151 145,139,144 129,124,123 112,110,111 110,108,109 167,165,166 113,111,112 193,191,192 159,156,160 182,180,181 101,62,50 168,117,91 146,110,92 137,99,82 126,95,76 167,131,111 118,107,102 98,97,100 100,99,102 109,107,108 128,127,130 76,75,78 75,73,81 77,71,78 94,89,88 145,140,142 143,138,140 239,236,240 86,85,90 75,74,79 75,73,81 78,76,84 79,77,85 79,77,85 80,78,86 81,79,87 102,99,105 97,94,100 76,59,49 81,53,42 79,55,47 72,49,36 117,85,71 137,96,78 109,78,59 112,78,60 114,82,66 104,73,54 125,94,75 116,82,62 105,82,67 102,86,80 96,83,76 94,81,78 96,82,82 100,86,88 91,77,77 87,78,74 92,83,79 105,93,93 138,110,99 156,130,120 169,167,165 186,184,182 91,88,92 105,100,102 143,136,139 122,110,112 117,104,99 146,133,128 186,158,145 89,80,74 64,44,37 72,56,52 103,96,106 210,255,255 218,255,255 218,255,255 217,255,255 159,182,238 98,103,113 210,255,255 221,255,255 221,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 62,60,68 62,61,66 61,60,65 60,58,66 73,71,79 146,143,149 144,141,145 127,125,126 75,73,74 147,145,146 130,128,129 109,106,110 203,201,202 161,155,160 178,178,175 156,113,96 182,126,92 137,91,77 118,84,66 131,101,84 131,114,104 95,97,94 97,96,99 101,98,102 108,106,107 118,118,118 79,79,79 76,74,84 76,74,82 76,75,80 139,139,139 148,143,145 147,142,144 202,199,205 83,82,87 75,73,81 78,76,84 78,76,84 78,76,84 81,79,87 86,84,92 104,101,107 97,94,100 76,59,49 84,56,45 79,55,47 109,80,60 140,94,76 140,93,72 112,78,56 106,72,50 105,76,56 103,74,54 103,72,53 111,77,57 107,73,55 127,110,100 95,81,81 96,80,78 98,84,84 100,86,88 91,77,77 91,78,75 94,81,78 104,93,90 135,129,124 218,206,208 138,133,135 188,186,187 145,143,144 97,85,90 144,135,131 111,102,98 107,95,97 101,89,91 158,138,131 137,107,90 69,48,44 75,59,53 106,99,111 210,255,255 219,255,255 219,255,255 219,255,255 155,178,232 104,108,121 212,255,255 221,255,255 221,255,255
49,46,52 49,46,52 47,45,53 50,48,56 50,48,56 61,59,67 61,59,67 61,59,67 56,57,62 58,55,61 57,56,59 114,113,116 146,144,145 144,142,143 127,125,126 72,70,71 147,145,146 116,114,115 106,103,107 161,158,164 164,158,165 171,145,133 164,111,84 169,113,87 139,92,69 128,87,69 122,83,69 255,240,208 147,124,109 123,112,107 110,105,107 107,101,106 116,114,115 89,87,88 78,76,86 78,76,86 78,76,84 95,94,99 150,148,146 150,148,146 165,165,165 121,120,123 80,79,84 75,74,79 78,76,84 79,77,85 80,78,86 85,83,91 104,101,107 97,94,100 76,59,49 85,57,46 131,121,111 134,119,110 125,84,68 133,92,74 108,73,58 95,65,48 95,68,52 95,69,55 99,73,59 98,71,55 110,82,69 96,82,82 99,83,79 99,83,79 106,93,88 102,89,86 93,77,75 90,76,76 101,91,90 127,120,118 120,113,113 170,163,163 163,156,159 178,173,175 161,159,160 99,83,77 114,108,101 98,92,85 107,95,95 108,96,96 116,102,104 115,92,79 69,47,41 77,60,50 110,105,121 210,255,255 219,255,255 219,255,255 219,255,255 148,172,221 101,108,120 211,255,255 219,255,255 219,255,255
