59,39,32 56,42,42 44,42,50 46,44,52 41,39,47 57,57,65 58,58,66 58,58,66 59,59,67 60,60,68 60,60,68 60,61,66 64,63,66 61,60,65 61,58,62 62,59,63 59,58,63 57,56,61 61,60,63 61,60,65 60,63,70 59,59,67 82,81,84 160,158,156 76,60,47 70,62,49 109,109,104 142,149,142 90,88,86 149,119,120 75,64,71 65,61,70 64,62,70 63,63,71 62,63,68 63,64,69 62,60,70 61,59,67 59,57,65 55,53,61 54,51,55 53,50,54 54,53,56 54,53,58 59,57,65 61,59,67 60,58,66 61,59,67 82,80,88 76,65,58 74,54,47 68,46,40 60,43,35 62,42,35 64,44,37 62,45,37 57,52,54 55,54,57 62,59,63 67,66,71 67,63,72 63,61,59 95,93,94 106,103,107 103,101,102 106,104,102 111,109,110 91,88,92 54,54,54 50,51,56 48,47,50 43,42,45 40,39,44 40,38,46 42,42,50 45,45,53 46,46,54 51,51,59 57,57,65 62,62,70 64,64,72 70,70,78 74,73,76 99,84,75 66,53,50 44,34,35 56,51,50 108,107,100 208,249,255 214,255,255 209,255,255 185,225,255 100,92,98 174,203,255 206,250,255 216,255,255
59,39,32 57,43,43 43,41,49 45,43,51 40,38,46 55,53,61 59,57,65 59,59,67 60,60,68 60,60,68 62,63,68 62,62,70 66,65,68 61,60,65 62,58,67 63,60,64 59,57,65 58,56,64 61,60,65 64,62,70 65,65,73 94,93,98 156,151,148 111,106,103 116,105,88 121,102,86 106,94,82 136,120,103 161,121,98 158,148,136 172,165,168 89,86,92 67,65,73 64,64,72 63,64,69 63,64,69 66,64,74 65,63,71 62,60,68 59,58,61 58,55,59 55,52,56 55,54,59 55,53,61 58,56,64 60,58,66 61,59,67 62,60,68 83,81,89 58,47,40 53,41,31 47,32,23 38,27,22 43,27,23 45,29,25 53,36,28 58,53,52 58,57,60 62,56,61 81,62,64 82,63,51 92,72,63 116,109,112 107,102,101 107,102,101 115,110,107 101,99,97 114,109,111 135,135,132 145,145,145 60,59,62 44,43,48 41,40,45 41,39,47 41,41,49 44,44,52 45,45,53 48,48,56 53,53,61 59,59,67 62,62,70 67,67,75 74,71,77 73,61,61 43,29,31 39,29,30 51,46,45 101,99,97 205,247,255 213,255,255 209,255,255 182,222,255 97,89,97 175,209,255 210,253,255 216,255,255
33,17,13 34,21,14 41,39,47 41,39,47 39,37,45 58,56,64 59,57,65 60,58,66 60,58,66 62,58,67 64,62,70 64,62,70 66,64,72 61,59,67 62,60,70 61,60,65 59,58,61 58,55,61 61,58,64 63,60,66 85,86,89 169,167,165 122,117,116 106,99,99 101,99,97 103,98,100 104,96,102 110,100,104 105,98,98 111,106,108 151,141,142 210,200,199 76,75,80 65,66,71 65,66,71 66,67,72 67,65,73 67,65,73 67,65,73 62,62,70 62,60,68 60,59,64 58,57,62 58,57,62 57,55,63 59,57,65 60,58,66 62,60,68 83,71,71 79,69,59 73,53,46 81,59,53 76,52,44 74,50,42 69,45,37 74,50,42 68,57,54 61,60,63 86,80,85 121,121,118 116,101,90 118,107,102 103,98,95 102,95,95 94,87,85 91,84,82 92,81,78 98,82,78 123,105,102 154,141,138 151,151,151 62,59,65 41,39,47 45,43,51 40,45,51 42,45,52 45,45,53 48,48,56 50,50,58 56,56,64 60,60,68 66,66,74 76,74,82 96,84,74 69,57,47 49,36,31 52,43,39 90,85,84 199,242,255 208,255,255 208,254,255 179,219,255 97,91,98 180,210,255 208,252,255 216,255,255
67,45,39 65,43,37 42,43,46 41,39,47 36,34,42 57,55,63 59,57,65 59,57,65 57,57,65 58,58,66 62,60,68 64,62,70 62,60,68 62,60,68 64,62,70 62,61,66 61,59,67 58,54,63 61,60,65 68,62,69 157,155,156 164,162,160 122,115,115 104,94,98 90,83,81 86,79,79 91,81,85 95,85,89 92,82,86 93,86,86 128,118,117 190,177,174 112,111,114 70,71,76 66,67,70 66,67,72 71,69,77 69,68,73 69,67,77 67,65,73 64,64,74 66,64,72 64,62,72 62,60,68 61,57,66 60,56,65 61,59,67 61,60,65 85,80,82 81,70,55 75,55,46 78,54,46 79,55,47 72,53,41 70,49,38 79,52,45 116,109,107 122,119,123 108,101,104 101,94,92 102,95,93 100,93,91 93,86,84 89,79,80 84,74,73 86,77,73 87,77,76 91,81,80 99,83,81 130,110,103 148,146,144 183,177,182 51,50,55 48,47,52 47,45,53 45,45,53 45,45,53 48,48,56 49,49,57 53,54,57 60,60,68 66,64,72 73,72,77 101,86,75 66,51,42 50,37,32 51,44,44 91,84,82 198,239,255 210,254,255 208,254,255 177,217,255 99,93,98 180,218,255 211,254,255 217,255,255
66,44,38 68,46,40 37,38,41 40,38,46 36,34,42 55,53,61 59,57,65 59,57,65 59,57,65 61,59,67 62,61,66 64,63,66 65,64,67 62,61,66 63,64,69 62,61,66 61,60,65 57,56,61 60,61,66 69,66,72 178,173,175 131,126,125 112,105,105 102,92,96 85,78,76 85,75,74 100,89,86 103,92,87 101,90,87 88,78,77 101,94,94 159,149,148 222,215,215 78,77,80 68,66,74 71,69,77 71,69,79 72,74,74 70,71,76 71,69,77 67,65,75 67,65,73 67,65,75 65,63,73 59,57,65 59,57,65 60,58,66 59,58,61 87,80,78 82,67,58 79,52,47 84,55,51 75,51,43 69,46,43 73,52,50 139,137,135 116,116,113 115,108,106 102,95,93 104,97,97 92,82,83 86,76,75 85,76,72 80,71,67 78,69,65 80,71,67 82,72,71 85,76,72 95,84,81 97,88,82 136,114,108 168,152,148 149,148,153 48,49,54 49,49,57 46,46,54 46,46,54 48,48,56 49,49,57 53,54,57 60,58,66 62,61,66 70,65,64 103,84,70 65,50,41 53,40,35 65,55,56 106,99,97 203,245,255 210,254,255 208,254,255 177,217,255 99,94,96 180,220,255 211,253,255 217,255,255
58,36,30 68,46,40 39,38,41 40,36,45 34,32,40 54,52,60 59,57,65 59,57,65 59,57,65 59,57,65 61,59,67 64,63,68 65,64,67 65,64,67 64,63,68 64,63,68 62,60,68 57,55,63 64,63,68 82,81,84 166,164,165 132,125,125 91,84,87 101,94,92 98,86,86 101,85,81 111,100,85 120,108,96 120,103,93 97,90,88 86,76,77 185,178,181 192,181,178 98,93,95 72,70,78 71,69,77 72,70,78 72,70,78 70,70,78 70,70,78 70,70,78 72,70,78 73,71,79 69,67,75 64,62,70 64,62,70 61,59,67 61,60,65 89,84,86 100,90,89 76,60,54 72,50,44 72,48,42 67,43,37 141,134,134 129,124,126 119,114,116 108,101,101 106,99,97 91,81,80 80,70,69 80,69,66 78,67,64 76,65,62 78,69,65 80,71,67 82,73,69 82,73,69 90,79,76 96,83,80 118,95,84 163,136,129 183,178,180 53,54,59 52,52,60 49,49,57 48,48,56 48,48,56 50,50,58 52,53,58 58,56,64 61,59,67 68,66,67 76,68,74 65,49,43 57,44,39 81,71,75 192,237,255 208,253,255 213,255,255 208,254,255 164,206,255 96,94,95 185,225,255 211,254,255 214,254,255
63,56,59 59,52,55 47,43,52 39,36,40 34,33,36 54,53,58 57,56,61 58,56,64 59,57,65 59,57,65 61,59,67 64,62,70 64,63,68 64,63,68 65,62,68 65,64,69 59,58,63 58,57,62 63,63,71 103,103,103 169,167,165 132,122,121 86,76,75 110,100,99 111,96,85 108,94,80 117,101,88 138,119,107 121,102,88 113,98,89 87,77,76 196,191,193 174,161,158 113,110,114 71,71,79 69,69,77 72,70,78 71,69,77 72,70,78 71,70,75 71,71,79 71,71,79 73,71,79 71,69,77 71,69,77 69,67,75 68,66,74 65,63,71 87,84,88 98,91,94 80,59,57 72,48,40 68,44,48 70,52,47 145,143,144 118,116,112 119,114,116 104,97,95 97,90,88 80,74,69 78,69,65 79,68,65 79,68,65 79,68,65 80,71,65 82,73,67 82,73,69 82,73,69 83,71,71 95,81,81 105,83,77 151,115,97 183,158,157 154,153,156 51,51,59 52,52,60 50,50,58 51,51,59 50,50,58 53,53,61 56,56,64 58,58,66 65,64,69 77,71,78 68,48,41 57,43,43 84,73,82 191,227,255 207,252,255 209,252,255 208,250,255 161,201,255 93,93,93 184,225,255 209,252,255 209,252,255
52,52,60 53,53,61 47,43,52 41,38,42 34,33,36 55,54,59 58,56,64 57,55,63 59,57,65 59,57,65 60,58,66 62,61,66 64,63,68 64,62,70 65,63,71 65,63,71 59,57,65 58,56,66 73,72,77 167,165,166 160,158,156 119,112,110 83,72,69 115,106,102 125,111,97 114,99,90 116,101,92 142,128,114 111,99,89 113,100,97 89,80,76 208,208,208 154,143,138 169,167,168 72,72,80 66,66,74 69,67,75 71,69,77 71,69,77 72,70,78 71,71,79 72,72,80 74,72,80 74,72,80 71,71,79 73,71,79 71,69,77 67,65,73 87,88,91 93,87,92 78,58,51 67,47,29 67,47,29 70,54,48 145,140,139 116,109,107 119,114,116 98,91,89 93,84,78 80,71,67 79,70,66 79,70,66 78,69,65 82,70,70 85,75,74 80,70,69 80,70,69 88,78,77 81,71,75 90,77,74 100,80,73 167,129,110 186,150,140 199,192,190 62,62,70 56,56,64 52,52,60 51,51,59 51,51,59 53,53,61 55,55,63 58,58,66 65,64,69 76,70,77 68,49,37 72,56,41 76,63,56 124,156,205 134,173,228 139,175,229 139,174,226 106,142,187 75,74,77 132,167,228 148,184,240 151,187,243
54,52,60 57,55,63 47,45,53 40,38,46 37,36,41 55,53,61 58,56,64 59,57,65 59,57,65 59,57,65 60,58,66 61,59,67 62,60,68 65,63,71 64,62,70 65,63,71 62,59,65 57,55,63 79,73,80 169,164,166 166,164,160 113,106,104 89,78,73 134,119,108 145,117,104 120,95,76 115,101,87 144,129,118 116,101,90 117,98,86 100,91,85 232,227,226 158,148,147 197,195,196 72,72,80 68,71,78 68,67,70 69,66,70 67,64,68 73,70,74 73,71,79 74,72,80 76,74,82 78,76,84 75,73,81 75,73,81 74,72,80 73,71,79 91,90,95 92,86,93 73,56,48 78,55,26 140,89,20 98,85,82 155,139,135 118,106,106 117,112,114 97,90,93 93,86,84 80,71,67 84,75,71 83,71,71 85,73,73 86,77,73 81,72,68 76,65,62 81,69,69 82,72,71 85,71,71 84,70,72 107,88,74 133,100,91 156,128,115 194,176,171 78,79,84 56,56,64 56,56,64 52,52,60 52,52,60 53,53,61 59,59,67 62,62,70 65,63,71 79,74,76 64,44,37 131,84,3 127,95,53 88,102,112 98,109,120 100,110,118 101,103,117 85,84,99 67,64,68 94,92,102 101,99,109 103,101,111
55,53,61 58,56,64 46,44,52 43,41,49 39,38,43 59,57,65 60,58,66 58,56,64 60,58,66 60,58,66 60,58,66 61,59,67 61,59,67 62,60,68 65,63,71 64,62,70 64,62,70 60,58,66 94,91,97 140,135,134 171,169,165 188,183,180 101,85,81 150,127,114 153,126,108 123,96,80 124,105,91 165,144,129 157,130,112 147,117,102 119,103,99 235,228,228 161,156,158 182,180,181 77,77,85 71,71,79 68,67,70 69,66,70 69,66,70 73,70,76 73,71,79 73,71,79 75,73,81 75,73,81 79,77,85 78,76,84 76,74,82 75,73,81 94,93,98 97,91,98 69,58,41 83,58,39 64,44,35 115,108,106 125,115,114 117,105,105 112,107,109 107,100,103 102,91,88 86,75,72 89,80,76 90,78,80 87,76,73 85,74,71 81,70,67 81,68,65 84,71,68 87,75,80 87,73,75 78,66,71 92,74,69 120,93,86 141,108,101 179,158,154 178,177,182 61,59,67 58,58,66 57,57,65 58,58,66 62,62,70 64,64,72 65,65,73 67,65,73 81,76,78 59,39,30 59,51,40 85,80,79 189,235,255 197,241,255 201,243,255 197,242,255 139,184,244 82,85,96 177,222,255 197,243,255 196,243,255
55,53,61 58,56,64 48,46,54 43,41,49 40,38,46 59,57,65 62,60,68 60,58,66 60,58,66 60,58,66 60,58,66 62,60,68 62,60,68 62,60,68 62,60,68 65,63,71 61,60,65 62,61,66 147,144,148 127,125,126 169,167,168 186,184,182 165,155,154 146,137,131 155,128,112 134,104,89 138,117,104 140,120,111 204,170,152 188,156,142 125,120,122 238,232,237 154,154,154 167,165,163 81,77,86 72,69,75 69,67,68 70,68,69 74,71,77 71,69,77 72,70,78 74,72,80 73,71,79 74,72,80 78,76,84 76,74,82 79,77,85 77,73,82 101,94,104 98,91,105 73,56,46 79,55,47 77,56,45 127,118,114 115,108,108 111,101,100 106,104,105 123,120,124 103,94,90 86,75,70 89,83,76 92,81,78 90,77,72 87,72,63 88,71,61 90,73,63 92,78,78 94,82,84 89,76,71 82,69,66 80,68,70 109,87,79 135,102,95 162,144,141 211,208,212 66,65,70 59,59,67 62,62,70 64,64,72 64,64,72 65,65,73 66,66,74 69,70,75 87,80,78 59,42,32 68,53,44 96,90,95 198,243,255 212,254,255 215,252,255 206,252,255 147,182,234 95,100,106 195,240,255 212,255,255 214,255,255
53,51,59 58,56,64 50,48,56 43,41,49 38,36,44 59,57,65 62,60,68 62,60,68 61,59,67 60,58,66 60,58,66 61,59,67 61,59,67 62,60,68 62,60,68 65,63,71 60,61,66 68,67,72 148,145,149 127,125,126 162,160,161 182,180,181 168,155,150 123,114,110 147,127,109 138,107,88 137,116,101 128,114,100 187,147,124 123,107,101 119,116,120 235,233,234 162,160,158 162,160,158 81,77,86 73,70,76 72,68,77 72,70,78 72,70,78 69,67,75 72,70,78 72,70,78 73,71,79 75,73,81 76,74,82 78,76,84 80,78,86 80,78,86 104,97,107 96,90,97 73,56,46 79,55,47 80,59,48 133,120,115 116,109,109 110,100,99 104,102,103 134,131,135 114,105,101 87,76,71 96,83,78 94,80,80 90,73,65 91,69,61 90,70,61 89,68,57 94,77,80 94,80,82 90,74,70 85,69,63 84,68,64 111,87,81 142,106,96 139,132,130 188,185,189 78,77,80 63,63,71 64,64,72 65,65,73 66,66,74 69,69,77 70,70,78 73,73,81 90,77,72 62,45,35 70,55,46 101,95,100 198,244,255 215,255,255 217,255,255 208,251,255 148,176,228 96,101,109 201,244,255 216,255,255 215,255,255
52,50,58 53,51,59 47,45,53 41,39,47 41,39,47 60,58,66 62,60,68 62,60,68 61,59,69 61,59,67 60,59,64 60,59,64 59,57,65 60,58,66 62,60,68 64,62,70 59,60,65 87,86,89 129,127,128 133,131,132 166,164,165 173,170,174 160,147,142 181,150,127 147,127,109 126,92,74 145,122,109 133,107,93 119,108,105 105,103,104 124,119,121 231,231,231 173,173,170 179,179,179 80,77,83 74,70,79 74,70,81 72,70,78 73,71,79 69,67,75 73,71,79 73,71,79 73,71,79 73,71,79 78,76,84 79,77,85 80,78,86 81,79,87 105,101,112 98,90,98 73,56,46 79,59,52 80,59,48 136,125,120 119,114,113 109,99,98 108,106,104 141,138,144 126,119,119 87,77,76 93,82,79 90,77,72 86,69,59 86,69,59 88,69,57 86,64,56 89,75,77 85,71,71 83,67,61 85,68,60 90,70,63 123,92,84 149,116,105 130,130,127 161,155,160 150,149,152 66,67,72 66,66,74 66,66,74 69,69,77 71,71,79 72,72,80 69,72,79 93,77,71 67,47,40 72,57,48 102,99,105 200,246,255 212,255,255 215,255,255 209,252,255 147,170,222 97,101,114 204,247,255 214,254,255 216,255,255
48,45,49 49,46,52 47,45,53 48,46,54 48,46,54 61,59,67 60,58,66 58,56,64 57,56,61 53,52,57 54,51,57 53,50,54 53,51,59 53,52,57 54,53,58 55,54,57 59,58,61 144,142,143 117,115,113 138,136,134 168,168,168 163,162,165 162,141,130 167,133,113 150,129,116 134,99,84 127,111,96 214,169,146 126,119,119 106,104,102 125,120,119 218,216,217 175,175,172 192,192,192 79,76,82 76,74,82 74,72,80 73,71,79 74,72,80 73,71,81 71,71,81 73,71,79 73,71,79 73,71,79 75,73,81 78,76,84 79,77,85 82,78,87 103,96,106 92,84,90 73,57,44 83,60,49 79,58,45 135,124,121 124,119,118 106,96,95 113,108,107 147,142,144 131,119,119 104,88,82 93,82,79 92,77,66 89,68,57 90,71,59 90,69,58 88,66,58 91,77,79 83,70,67 84,67,59 83,67,63 92,81,78 116,106,105 217,210,208 124,121,125 147,144,148 194,191,197 72,73,76 69,69,77 69,69,77 70,70,78 73,73,81 73,74,79 72,75,84 101,84,76 68,48,39 75,59,53 104,102,112 199,248,255 214,255,255 214,255,255 211,252,255 142,163,213 97,101,116 205,248,255 217,255,255 216,255,255
