62,38,32 59,45,45 44,42,50 45,43,51 41,39,47 56,56,64 58,58,66 59,59,67 62,60,68 72,65,75 181,158,143 157,138,122 77,72,69 69,66,72 71,70,75 120,117,121 139,136,140 143,140,144 133,131,132 130,128,129 168,163,165 164,162,163 149,142,140 123,116,116 136,119,109 126,104,96 126,114,104 156,124,108 145,115,100 150,128,120 159,154,153 195,194,197 228,228,228 95,96,101 69,68,73 89,81,87 131,108,95 106,91,82 68,66,74 62,60,70 56,53,57 56,53,57 55,53,63 57,55,65 58,56,64 61,59,67 62,60,68 60,60,68 85,84,89 59,43,39 49,31,28 46,28,25 32,20,20 42,26,22 45,29,25 48,26,18 65,59,64 149,144,146 114,107,107 106,96,97 112,107,104 115,110,112 101,96,98 106,99,102 108,103,102 104,99,98 107,100,100 118,111,111 118,115,119 134,132,130 123,121,119 129,129,129 168,168,168 47,46,49 43,44,49 43,44,49 45,45,55 52,50,58 55,53,61 59,59,67 65,65,73 69,69,77 76,74,82 73,63,62 41,27,32 37,27,28 50,45,44 103,101,99 212,255,255 219,255,255 218,255,255 197,239,255 104,96,102 188,218,255 217,255,255 219,255,255
31,18,13 36,20,14 41,39,47 41,39,47 37,35,43 58,56,64 59,57,65 60,58,66 64,63,68 136,102,80 238,188,157 133,99,77 118,97,84 146,137,133 130,130,130 123,123,123 122,120,121 119,117,118 120,118,119 141,139,140 184,177,180 173,163,164 89,68,64 83,62,58 70,54,48 65,49,47 58,46,48 56,49,52 60,50,51 80,59,55 160,108,87 158,147,144 196,191,193 123,116,119 119,90,70 111,82,60 125,94,73 139,99,76 175,150,133 75,72,76 62,62,70 62,60,68 60,58,66 59,57,65 59,57,65 60,58,66 61,59,67 62,60,68 85,78,81 81,65,52 78,55,44 87,56,48 76,49,44 73,46,39 73,46,39 78,50,39 115,110,109 131,126,128 117,112,111 112,107,106 111,106,103 104,97,100 94,87,90 91,86,85 97,92,91 97,90,90 101,94,92 105,98,96 125,112,105 127,117,116 154,149,151 113,111,112 180,178,179 168,165,169 58,56,57 50,49,52 50,49,54 81,68,61 115,98,90 59,58,63 62,62,70 69,69,77 79,77,85 98,86,76 69,57,47 47,34,29 49,40,36 86,86,83 208,252,255 219,255,255 219,255,255 192,234,255 101,95,100 191,221,255 217,255,255 219,255,255
67,45,39 65,43,37 42,43,46 41,39,47 36,34,42 58,56,64 59,57,65 60,58,66 63,60,66 140,106,84 160,104,78 137,116,114 140,124,118 138,125,120 119,117,118 119,114,116 117,114,118 117,114,118 124,122,123 165,163,164 177,167,168 88,67,65 80,60,53 70,52,49 62,50,50 57,47,46 55,48,48 58,51,54 60,50,54 59,49,50 97,56,40 142,106,88 124,124,124 180,178,176 124,104,97 154,128,118 137,103,85 153,110,93 229,194,169 85,78,76 66,66,74 64,64,72 65,63,71 62,60,68 60,58,66 60,58,66 60,58,66 61,60,65 86,78,84 84,67,57 83,52,44 84,58,48 77,54,43 79,57,49 83,57,45 93,62,52 116,99,91 136,121,112 107,100,98 102,95,95 98,91,89 90,83,83 90,83,83 89,82,82 92,85,85 97,90,90 99,92,92 104,97,97 103,94,90 123,112,105 136,129,127 151,149,147 98,96,94 165,163,161 137,135,133 110,108,109 80,73,76 97,80,70 139,109,92 123,97,83 66,63,69 67,66,71 75,74,79 104,90,76 66,51,40 48,35,30 51,41,42 92,87,86 204,251,255 217,255,255 219,255,255 190,232,255 104,99,101 188,228,255 217,255,255 219,255,255
66,44,38 68,46,40 37,38,41 38,36,44 34,32,40 58,56,64 59,57,65 60,58,66 62,59,65 135,126,118 113,88,58 255,222,190 230,190,165 117,106,103 100,100,100 108,105,109 109,106,110 119,116,120 132,130,131 148,146,147 221,210,207 80,58,52 73,55,50 66,50,48 60,48,48 76,64,54 84,67,59 80,63,55 75,64,59 62,50,50 74,54,47 171,112,95 99,94,96 167,164,168 113,103,104 143,117,103 121,90,71 145,107,86 168,130,109 112,93,81 70,70,78 69,69,77 69,67,75 67,65,73 64,62,70 62,60,68 60,58,66 60,59,64 87,79,85 81,64,56 80,52,43 95,67,58 105,74,55 100,70,53 98,68,51 102,70,56 108,77,58 125,94,73 178,148,131 113,96,86 92,82,83 87,80,80 86,79,79 86,79,79 92,82,83 96,86,87 97,90,90 100,93,93 101,91,90 111,98,93 137,117,108 157,145,145 122,122,122 106,101,100 131,129,127 125,123,121 111,101,102 129,119,118 137,126,121 92,73,61 176,146,129 69,63,68 71,65,72 105,84,73 66,51,40 50,37,32 65,55,56 108,101,101 214,255,255 219,255,255 218,255,255 186,228,255 105,100,102 191,233,255 217,255,255 219,255,255
62,40,34 68,46,40 39,38,41 39,35,44 34,32,40 57,55,63 59,57,65 60,58,66 65,64,69 132,132,132 126,108,107 123,97,85 114,98,96 102,100,98 101,99,100 104,101,105 104,102,103 113,111,112 129,127,128 173,168,170 164,148,146 76,54,48 71,53,48 66,50,46 93,71,63 97,76,63 110,82,69 118,88,73 106,85,72 66,55,50 71,55,51 144,94,81 100,93,96 89,88,93 98,97,102 168,150,145 131,101,84 142,106,86 131,93,74 204,179,162 75,73,83 73,73,81 73,71,79 72,70,78 68,66,74 65,63,71 62,60,68 62,61,66 88,85,91 103,93,94 104,74,57 116,86,69 111,80,59 105,74,53 102,73,53 100,74,53 102,75,57 116,91,74 148,114,94 198,168,153 89,79,78 86,79,79 85,78,76 86,79,79 89,82,82 94,84,85 96,86,87 97,87,88 99,89,88 102,90,90 132,109,98 151,131,124 175,170,169 119,114,116 139,137,135 113,108,107 127,120,120 125,112,109 142,131,128 174,163,158 93,76,68 70,64,69 69,66,70 77,70,73 65,50,41 57,43,45 85,75,76 196,241,255 220,255,255 220,255,255 218,255,255 184,226,255 102,99,103 194,235,255 217,255,255 219,255,255
63,58,60 60,55,57 46,44,52 38,37,40 34,33,38 57,55,63 58,56,64 60,58,68 61,59,67 139,136,140 132,125,125 100,93,93 101,95,100 101,98,102 102,99,103 103,100,104 108,106,107 115,113,114 127,125,126 180,178,179 179,163,159 77,55,49 70,53,45 83,66,56 98,77,64 110,87,74 118,90,77 120,93,77 119,93,81 101,74,67 65,56,52 96,74,68 96,95,98 90,89,94 98,97,100 105,103,113 75,72,78 99,86,81 135,101,83 202,191,188 96,94,95 73,74,79 76,72,81 73,71,79 72,70,78 72,70,78 68,66,74 67,65,73 93,86,84 105,94,79 117,86,67 114,83,64 118,87,66 109,78,57 100,71,51 101,75,52 102,75,57 93,66,48 139,102,76 213,173,148 87,80,80 87,80,80 86,84,85 89,84,86 90,83,86 90,83,86 93,83,84 94,84,83 94,84,83 99,89,88 122,102,93 143,117,105 163,152,147 106,104,102 105,100,102 155,148,148 135,125,126 124,101,98 129,107,101 153,143,144 174,162,167 66,63,67 65,64,69 79,72,75 66,49,41 59,43,39 85,73,78 203,239,255 220,255,255 220,255,255 223,255,255 176,212,255 97,97,97 194,236,255 221,255,255 221,255,255
50,53,60 53,56,63 47,45,53 40,39,42 34,33,38 55,54,57 58,57,60 59,58,63 66,64,72 140,137,141 140,135,134 121,116,118 95,94,97 97,96,99 101,98,104 104,101,105 101,99,100 104,102,103 167,165,166 158,156,157 213,197,193 77,55,49 75,55,46 100,77,66 115,92,79 85,68,60 115,87,74 122,95,77 72,61,56 81,63,58 73,50,47 155,129,119 77,74,80 74,73,78 74,73,78 74,72,82 73,72,77 77,75,76 147,112,97 152,143,139 152,147,149 79,78,83 73,73,81 76,74,82 76,74,82 75,73,81 74,72,80 73,71,79 110,100,101 109,88,73 105,73,57 112,77,62 115,81,61 113,79,59 102,70,54 102,73,51 105,78,60 93,68,51 109,89,71 113,92,77 92,82,83 87,80,80 91,84,84 92,82,83 90,78,80 93,81,83 93,83,82 93,83,84 93,83,87 97,88,84 114,96,91 155,129,119 169,153,147 167,162,161 85,79,84 121,103,98 143,134,130 167,154,151 119,107,107 134,124,125 163,153,157 73,72,75 65,64,69 79,72,75 66,50,37 74,55,43 80,64,60 127,160,204 139,178,231 142,178,232 146,175,234 114,144,196 78,76,86 136,173,224 155,190,249 157,192,251
55,53,61 59,57,65 48,46,54 40,38,46 37,35,43 57,55,63 59,57,65 59,57,65 69,66,72 143,140,144 144,141,145 131,128,132 67,66,69 67,66,71 66,65,70 66,64,72 66,63,67 82,80,81 164,162,163 124,122,123 242,231,228 89,66,63 81,58,45 139,98,80 128,93,78 111,81,66 109,82,66 124,94,77 113,86,68 114,86,73 78,50,41 157,129,120 75,73,81 74,72,80 73,71,79 73,71,79 72,70,78 73,72,77 140,133,131 149,142,140 250,243,243 90,87,91 74,74,82 78,76,84 78,76,84 76,74,82 76,74,82 77,74,80 130,130,127 118,118,115 105,94,89 90,65,48 116,82,62 113,78,63 97,68,48 91,60,48 91,74,64 81,69,69 86,80,75 92,83,79 90,83,83 94,84,85 91,84,82 89,82,85 88,78,77 91,81,82 94,84,85 93,83,87 91,81,82 92,82,83 104,90,92 132,108,100 144,121,118 171,164,164 90,84,91 139,103,93 144,131,126 145,135,134 140,135,134 126,124,125 155,148,151 100,99,102 66,65,70 78,73,75 64,47,37 136,88,2 130,96,51 90,104,116 101,112,123 104,114,122 103,110,124 84,88,103 67,64,70 96,94,102 105,103,113 108,106,118
57,55,63 59,57,65 48,46,54 43,41,49 38,36,44 59,57,65 61,59,67 59,57,65 73,70,76 145,143,144 145,142,146 136,133,137 71,70,73 66,64,72 66,64,72 66,64,72 69,66,70 147,145,146 144,142,143 116,114,115 239,234,236 164,153,150 85,59,45 164,117,94 143,105,86 119,89,74 147,112,97 131,93,74 116,89,73 123,86,71 137,110,105 136,129,132 77,74,80 75,73,81 74,72,80 74,70,79 72,69,73 71,70,75 122,122,122 152,150,148 173,171,172 124,122,123 79,75,84 76,74,82 78,76,84 79,77,85 79,77,85 105,102,106 125,125,120 105,105,102 77,71,66 86,63,50 103,68,53 99,67,53 91,66,49 83,57,47 67,47,40 81,69,69 90,84,79 94,85,81 94,84,85 94,84,85 91,84,84 89,82,82 87,77,76 91,81,80 97,87,88 93,83,84 89,79,78 93,83,84 100,86,88 130,103,98 143,118,115 156,146,150 139,133,138 142,106,98 129,101,88 143,133,134 176,171,170 136,134,135 161,156,158 102,101,104 68,67,72 81,76,78 57,41,28 61,51,39 91,84,82 195,242,255 207,251,255 211,253,255 209,248,255 149,188,253 86,88,102 191,237,255 204,250,255 205,252,255
55,53,61 60,58,66 50,48,56 44,42,50 40,38,46 60,58,66 64,62,70 60,58,66 71,70,75 144,142,143 144,142,143 136,133,137 119,116,120 67,63,72 66,64,72 66,64,72 82,80,81 168,166,167 124,122,123 122,120,121 207,206,209 180,178,179 143,117,107 174,125,105 153,112,92 125,94,75 137,107,92 118,87,75 109,91,86 100,95,97 104,102,103 118,118,118 93,93,90 76,75,78 75,73,81 72,71,74 70,67,71 73,72,75 101,103,103 150,148,146 147,145,143 249,244,246 80,79,84 75,73,81 78,76,84 81,79,87 89,88,93 137,137,134 112,112,107 94,93,96 75,63,63 80,63,55 75,54,41 74,48,38 79,53,43 83,57,45 55,49,56 73,62,59 96,86,87 93,83,84 94,82,82 93,83,84 92,82,81 91,81,80 86,76,77 92,82,86 96,86,90 92,82,81 92,82,81 92,82,81 98,86,88 125,100,97 133,115,112 135,130,132 182,179,183 128,113,104 113,101,91 122,110,110 146,141,143 170,164,169 158,158,158 124,123,126 73,71,79 89,79,78 57,40,30 68,53,44 100,94,99 204,251,255 217,255,255 219,255,255 218,255,255 154,194,244 98,103,109 202,251,255 218,255,255 218,255,255
55,53,61 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 61,59,67 71,70,75 140,138,139 143,141,142 138,136,137 127,124,128 67,66,71 65,63,73 67,65,73 143,141,142 144,142,143 111,109,110 143,141,142 187,184,188 181,176,178 114,81,72 183,135,110 159,116,97 136,100,82 129,99,82 127,94,83 109,93,80 97,94,98 99,96,100 105,105,105 140,140,140 78,77,80 75,73,81 76,72,81 73,72,77 73,72,77 90,90,90 153,151,147 154,149,148 239,237,238 98,97,102 76,74,82 78,76,84 82,80,88 138,138,138 123,125,120 103,103,100 74,74,74 81,60,56 78,61,51 79,57,49 69,49,40 79,52,45 82,58,50 52,49,53 59,52,55 94,84,83 95,85,86 94,84,85 93,83,84 91,82,78 88,78,77 87,77,78 92,82,83 95,85,89 88,78,79 91,81,82 92,82,83 100,88,90 127,103,97 130,119,116 126,121,123 175,173,174 132,119,116 102,100,98 149,142,142 79,76,80 160,157,163 160,159,162 131,130,135 74,77,84 92,81,74 62,45,35 72,57,48 103,97,102 210,255,255 218,255,255 218,255,255 217,255,255 158,183,234 98,103,113 209,255,255 219,255,255 219,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 62,60,68 65,63,71 139,137,138 143,141,142 138,136,137 130,127,131 72,71,74 61,59,67 75,73,83 145,143,144 124,122,123 102,100,101 171,169,170 175,173,174 177,170,168 179,134,113 187,130,99 142,95,72 123,85,68 135,99,81 115,92,79 104,96,102 97,95,96 103,97,102 104,102,103 122,120,121 83,81,82 76,74,82 76,74,84 74,72,80 74,72,80 80,79,82 152,150,148 151,149,145 146,144,142 136,133,137 81,80,85 78,76,84 125,124,127 132,130,126 116,114,112 88,88,85 74,62,62 84,60,52 80,58,50 80,58,50 76,49,42 84,52,47 80,58,52 58,57,62 58,52,59 106,93,90 95,85,84 93,83,84 93,84,80 92,81,78 92,80,80 90,78,83 94,84,88 93,83,87 88,76,76 89,80,76 89,82,80 98,93,92 119,112,112 197,190,190 122,117,119 158,156,157 184,182,183 93,88,90 156,150,155 68,71,78 76,76,84 88,86,94 80,78,86 71,74,81 92,81,74 69,48,44 75,60,51 104,101,105 209,255,255 219,255,255 219,255,255 219,255,255 156,179,231 104,108,121 211,255,255 219,255,255 219,255,255
49,46,50 49,46,52 48,46,54 51,49,57 50,48,56 62,60,68 61,59,67 62,60,68 68,66,74 138,135,139 143,141,142 138,136,137 129,127,128 122,120,121 122,119,125 130,129,134 126,124,125 113,111,112 106,103,107 128,124,116 141,110,87 145,104,86 141,96,73 162,109,82 144,98,72 131,90,72 179,133,105 255,242,199 184,161,148 160,135,107 112,104,110 122,117,119 119,114,116 130,128,129 81,79,89 79,77,87 81,79,87 85,84,89 88,87,90 150,148,149 153,151,152 144,142,143 255,255,255 86,83,89 95,94,99 140,138,139 123,121,119 99,97,98 75,73,74 84,77,80 79,58,47 87,61,49 79,59,50 78,55,42 84,58,46 88,60,51 74,71,75 74,71,75 119,102,94 105,94,87 95,81,81 98,85,82 98,82,80 97,81,77 95,81,81 103,91,91 95,83,85 92,76,72 89,78,75 103,93,94 113,108,110 109,107,105 146,144,145 207,202,204 167,162,164 208,206,207 91,86,88 144,136,142 76,74,84 74,72,80 79,78,83 79,78,83 75,78,87 102,85,77 69,46,43 76,58,53 104,102,114 210,255,255 219,255,255 219,255,255 219,255,255 148,172,221 101,108,120 212,255,255 221,255,255 219,255,255
