227,243,255 181,195,216 210,252,255 207,250,255 207,248,255 208,249,255 209,250,255 211,250,255 209,251,255 188,218,255 217,250,255 217,255,255 216,255,255 218,255,255 220,255,255 221,255,255 225,255,255 229,255,255 139,145,175 221,235,255 203,207,236 177,175,197 152,151,168 134,137,155 119,132,162 136,155,186 141,131,151 224,252,255 221,255,255 219,252,255 227,255,255 222,255,255 223,255,255 179,200,235 227,255,255 223,255,255 220,255,255 221,255,255 226,255,255 228,255,255 111,106,108 66,65,70 47,45,53 47,45,55 47,43,54 77,70,80 12,9,15 35,67,120 2,51,126 9,30,65 11,27,56 10,32,73 46,53,65 131,135,150 100,116,143 236,251,255 224,255,255 212,252,255 214,250,255 215,251,255 217,251,255 163,179,206 211,249,255 160,190,228 76,80,93 149,154,164 98,89,100 88,77,86 106,99,109 55,53,63 55,55,65 49,52,61 50,48,60 62,60,70 67,65,75 74,72,82 86,84,96 56,56,68 51,49,61 47,45,53 48,46,56 54,52,62 57,55,65 60,58,68 54,59,69 54,57,68 57,60,69 74,72,80 128,130,146 234,255,255 173,191,215 231,255,255 233,255,255 230,250,255 229,255,255 230,255,255
233,248,255 119,129,147 217,254,255 215,255,255 216,255,255 217,255,255 218,255,255 219,255,255 220,255,255 212,252,255 163,185,217 193,219,254 177,188,215 152,159,182 135,135,147 133,131,143 128,132,147 161,164,186 133,133,145 230,253,255 229,255,255 229,255,255 226,255,255 226,255,255 224,255,255 224,255,255 166,169,180 225,255,255 225,255,255 223,255,255 219,255,255 221,255,255 224,255,255 219,247,255 227,255,255 227,255,255 221,255,255 221,255,255 226,255,255 227,255,255 124,118,123 73,69,78 52,50,58 47,45,53 47,43,52 86,83,89 12,11,16 34,59,99 5,52,127 9,30,67 7,27,51 15,39,70 66,70,83 140,150,168 222,237,255 235,249,255 214,250,255 209,252,255 215,250,255 213,249,255 221,246,255 207,222,254 210,253,255 216,254,255 142,153,182 78,85,108 142,139,154 89,85,96 103,90,98 50,48,58 49,49,59 44,47,56 44,42,54 60,58,68 68,66,76 75,73,81 83,83,91 57,57,65 55,51,62 57,55,65 55,55,65 56,56,66 56,56,66 57,57,67 54,57,68 55,58,69 56,59,68 75,73,83 119,124,134 230,255,255 189,214,240 220,253,255 227,255,255 231,254,255 226,255,255 221,255,255
231,249,255 108,100,117 215,229,255 190,200,234 168,175,187 148,153,163 125,128,148 115,119,148 131,144,174 164,181,214 115,122,147 226,255,255 227,255,255 219,255,255 224,255,255 222,255,255 226,255,255 224,255,255 152,144,163 224,255,255 224,255,255 221,255,255 223,255,255 223,255,255 223,255,255 224,255,255 197,206,229 234,255,255 227,255,255 224,255,255 223,255,255 224,255,255 226,255,255 224,255,255 220,250,255 230,255,255 226,255,255 226,255,255 226,255,255 229,255,255 125,130,138 85,79,84 54,53,58 47,45,53 45,41,50 91,88,94 18,13,15 28,42,65 9,58,131 0,30,73 10,28,56 27,45,73 83,91,107 106,120,141 252,255,255 227,254,255 215,251,255 214,252,255 215,251,255 215,251,255 198,216,242 218,251,255 221,253,255 211,252,255 215,250,255 59,72,98 94,102,120 110,107,122 112,107,123 57,57,69 57,57,67 50,50,60 45,45,55 55,55,63 62,60,70 76,72,83 88,86,96 65,61,72 59,59,69 56,56,66 56,56,66 57,57,67 56,56,66 56,56,66 58,58,68 58,58,68 58,58,68 69,67,77 116,114,122 203,245,255 195,226,255 201,232,255 199,233,255 150,186,211 97,131,159 152,180,214
140,151,180 131,124,134 222,250,255 234,255,255 224,255,255 219,255,255 224,255,255 224,255,255 223,255,255 224,255,255 122,128,147 224,255,255 223,255,255 223,255,255 221,255,255 221,255,255 223,255,255 221,255,255 162,158,171 229,255,255 223,255,255 221,255,255 223,255,255 223,255,255 223,255,255 224,255,255 229,250,255 233,251,255 228,255,255 226,255,255 223,255,255 224,255,255 227,255,255 227,255,255 162,187,209 229,255,255 226,255,255 224,255,255 227,255,255 230,255,255 139,142,153 90,84,89 54,52,60 47,45,53 45,41,50 87,84,90 25,20,22 17,30,47 8,67,154 0,35,83 12,28,53 44,52,72 89,97,113 167,179,201 246,253,255 229,255,255 220,251,255 223,252,255 223,252,255 221,254,255 155,168,196 221,255,255 213,251,255 217,248,255 217,253,255 151,168,190 60,73,99 150,151,170 112,110,122 57,57,67 57,55,65 55,55,67 46,46,54 57,57,67 64,61,76 71,71,81 85,83,93 67,63,74 58,58,68 58,58,68 59,57,67 59,57,67 59,57,67 59,57,67 58,58,68 57,57,67 58,58,68 68,66,76 99,95,104 110,137,165 131,151,179 190,217,255 193,236,255 194,235,255 184,237,255 185,234,255
220,255,255 140,160,188 228,255,255 226,255,255 221,255,255 221,255,255 220,255,255 221,255,255 223,255,255 226,255,255 137,134,151 228,255,255 224,255,255 222,255,255 221,255,255 221,255,255 219,255,255 223,255,255 206,210,223 236,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 233,255,255 194,206,228 227,255,255 226,255,255 229,255,255 227,255,255 227,255,255 227,255,255 130,148,165 230,255,255 226,255,255 227,255,255 229,255,255 228,255,255 160,164,179 92,89,95 55,54,59 48,46,54 44,40,51 80,77,83 32,26,31 18,18,30 12,75,159 0,38,100 22,31,54 64,68,83 156,164,184 233,245,255 233,251,255 227,255,255 219,255,255 213,249,255 220,252,255 223,255,255 160,173,203 224,255,255 214,250,255 214,252,255 221,255,255 215,241,255 56,63,86 67,79,103 118,121,130 71,69,79 57,57,65 57,55,67 48,48,58 52,52,62 61,59,71 73,71,81 84,80,91 73,69,82 58,58,68 58,58,68 61,59,69 60,58,68 57,57,69 59,57,67 58,58,68 58,58,70 58,58,70 65,65,77 106,102,111 205,226,247 200,234,255 203,233,255 192,236,255 188,231,255 184,220,245 188,222,248
225,255,255 189,213,244 220,248,255 223,255,255 221,255,255 221,255,255 221,255,255 219,255,255 224,255,255 226,255,255 157,164,178 231,255,255 226,255,255 224,255,255 224,255,255 224,255,255 224,255,255 224,255,255 237,250,255 223,242,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 232,255,255 147,150,170 226,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 128,129,150 228,255,255 227,255,255 226,255,255 229,255,255 232,255,255 168,175,189 93,91,99 55,52,56 47,46,51 46,42,51 59,56,62 42,36,43 15,15,23 14,77,165 0,44,108 30,38,56 102,109,121 96,109,128 245,253,255 228,254,255 227,255,255 209,242,255 178,204,241 171,200,227 185,204,223 163,179,204 170,189,222 173,201,233 195,225,255 219,253,255 221,248,255 74,82,98 46,63,96 137,142,152 85,85,97 56,59,66 57,55,65 50,48,58 52,50,60 62,62,72 72,68,79 80,78,88 78,76,88 58,58,68 59,59,69 58,58,70 59,59,71 58,58,68 60,58,68 58,58,68 58,58,68 59,59,69 64,64,74 104,100,109 196,207,218 196,226,248 195,220,235 189,220,235 200,223,230 187,209,209 198,222,224
232,255,255 232,255,255 170,185,217 221,255,255 224,255,255 223,255,255 224,255,255 226,255,255 226,255,255 227,255,255 202,221,252 238,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 235,255,255 182,185,205 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 233,255,255 130,137,149 235,255,255 232,255,255 232,255,255 229,255,255 240,255,255 239,255,255 134,139,149 188,191,211 147,155,164 129,131,147 151,163,187 202,222,246 206,218,242 91,91,91 59,56,60 51,50,55 46,45,50 53,52,57 52,48,57 13,13,21 22,79,162 0,49,119 49,57,73 116,124,144 136,150,171 252,255,255 221,243,255 182,202,230 192,201,224 168,173,183 170,180,188 160,162,176 159,160,179 169,172,194 164,174,194 170,184,207 186,210,239 196,224,255 101,107,124 47,56,79 76,85,108 130,134,147 63,66,75 60,58,68 52,50,60 48,46,54 61,58,73 69,67,79 80,78,88 85,83,93 58,58,68 56,59,68 58,58,68 58,58,68 59,59,71 59,58,73 60,60,70 58,58,68 59,59,69 71,69,79 100,98,106 195,198,205 215,231,229 210,214,216 213,236,233 209,226,230 175,187,183 224,236,227
230,255,255 227,255,255 115,128,158 223,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 239,255,255 194,207,233 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 136,135,150 229,255,255 227,255,255 227,255,255 229,255,255 229,255,255 231,255,255 232,255,255 124,130,149 216,233,255 175,188,216 146,148,164 128,126,136 155,163,183 224,236,255 182,188,207 232,255,255 233,255,255 231,255,255 233,255,255 235,255,255 245,255,255 103,103,103 61,58,62 50,49,52 47,44,50 45,44,47 69,63,70 12,11,16 33,83,162 12,60,130 66,76,94 148,160,182 228,238,255 236,236,248 178,183,209 156,148,154 108,84,88 98,79,86 123,119,130 118,115,130 77,70,84 60,53,67 54,51,66 57,55,67 94,93,110 144,149,173 91,97,114 59,67,85 42,53,84 119,121,137 78,83,93 58,58,68 52,52,62 47,45,57 61,58,73 69,67,79 80,78,88 87,85,95 59,59,69 59,59,69 57,61,74 57,60,71 59,59,69 57,60,71 60,60,72 59,59,69 59,59,69 69,67,77 94,90,99 167,169,183 187,199,221 160,166,187 187,200,228 177,190,216 111,119,128 136,144,151
227,255,255 231,255,255 116,121,131 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 146,142,162 230,255,255 229,255,255 227,255,255 229,255,255 227,255,255 225,255,255 229,255,255 116,122,141 242,255,255 244,255,255 215,221,238 178,177,194 143,142,159 128,131,149 160,178,204 138,150,174 234,255,255 230,255,255 236,255,255 238,255,255 232,255,255 231,255,255 235,241,255 233,255,255 232,255,255 229,255,255 230,255,255 230,255,255 237,255,255 109,110,115 70,68,69 54,51,55 50,50,50 45,44,49 74,71,77 12,11,16 28,78,157 23,61,131 90,102,126 129,143,164 245,249,255 229,228,243 166,105,98 119,67,66 79,58,73 64,51,70 61,51,69 59,49,69 65,53,69 58,49,64 53,48,64 57,49,66 61,52,65 72,59,69 73,79,96 57,69,91 42,56,97 80,77,94 120,124,139 63,63,73 54,52,60 47,45,57 60,57,72 69,65,78 79,75,88 88,86,96 60,63,74 62,61,76 55,62,74 57,61,74 59,63,76 57,61,74 57,61,74 55,62,74 57,61,74 65,65,77 85,83,91 147,145,157 118,131,150 110,113,133 167,184,217 174,189,221 123,126,144 206,214,234
227,255,255 229,255,255 120,123,134 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 231,255,255 123,120,135 231,255,255 232,255,255 236,255,255 231,255,255 196,208,232 163,171,189 128,130,146 108,107,110 165,168,188 230,242,255 237,255,255 232,255,255 232,255,255 233,255,255 232,255,255 216,239,255 229,255,255 232,255,255 233,255,255 230,255,255 231,255,255 229,255,255 244,255,255 225,248,255 227,255,255 228,255,255 227,255,255 226,255,255 221,255,255 125,122,128 79,76,80 53,50,54 48,48,48 48,45,49 82,81,86 13,10,16 19,66,141 39,74,137 168,181,209 104,114,134 252,255,255 221,220,235 149,90,83 95,65,68 69,55,68 57,49,66 62,53,68 75,62,72 90,73,79 100,86,86 89,81,87 64,52,64 60,48,60 64,50,55 90,84,89 53,57,72 50,64,103 73,72,87 89,89,101 60,60,72 55,55,65 48,46,58 59,57,69 64,62,72 75,73,83 86,84,96 62,62,74 58,60,74 58,60,74 59,64,74 60,64,77 60,64,77 59,63,76 58,65,77 60,64,77 65,65,77 84,84,92 140,140,152 168,180,204 121,126,150 170,196,240 164,180,218 126,130,143 198,205,228
227,255,255 230,255,255 158,164,181 235,255,255 232,255,255 227,255,255 227,255,255 232,255,255 240,255,255 229,244,255 207,201,224 110,106,115 118,121,141 125,132,155 186,202,231 233,255,255 237,255,255 231,255,255 224,255,255 154,176,208 193,240,255 190,234,255 188,235,255 184,231,255 184,233,255 186,233,255 198,242,255 208,244,255 196,237,255 202,244,255 200,244,255 200,244,255 195,243,255 195,243,255 203,240,255 167,182,214 194,244,255 186,238,255 185,237,255 189,239,255 197,247,255 132,136,151 87,84,90 53,50,54 51,48,52 47,46,49 84,85,90 16,15,20 15,46,104 55,92,157 149,167,184 149,157,173 255,255,255 187,157,170 130,85,93 81,68,89 62,56,79 83,70,80 110,85,82 119,92,85 123,94,88 120,93,86 115,94,83 105,84,80 80,63,66 69,52,55 75,58,61 89,87,97 45,59,96 73,71,81 86,82,93 60,63,72 56,56,68 48,46,54 57,55,65 64,62,74 73,71,81 80,79,94 61,63,79 60,64,79 60,64,77 61,63,77 63,62,77 61,63,77 60,64,77 60,64,77 59,63,76 62,64,78 81,81,89 135,135,145 165,180,214 121,130,155 176,195,242 160,179,212 150,148,156 186,196,214
232,255,255 233,255,255 206,215,238 177,191,212 164,177,196 137,143,162 124,123,140 133,132,147 200,210,228 236,253,255 239,255,255 144,150,171 231,255,255 232,255,255 232,255,255 224,255,255 207,247,255 189,232,255 177,221,255 180,212,240 167,220,255 171,220,255 168,217,255 167,216,255 170,217,255 167,216,255 167,219,255 179,223,255 139,171,209 174,222,255 169,220,255 168,220,255 167,220,255 173,224,255 183,230,255 132,140,160 179,231,255 173,225,255 176,227,255 180,230,255 189,239,255 134,147,164 92,89,93 55,52,56 51,48,52 46,45,50 80,78,86 28,25,31 14,39,79 43,86,158 105,115,131 89,98,111 229,247,255 188,137,129 123,99,108 92,83,105 94,89,105 95,82,92 115,85,84 124,90,86 124,96,87 123,95,86 110,87,76 115,93,85 102,85,77 69,52,53 69,50,54 112,105,115 40,52,85 68,66,78 79,77,87 57,60,71 55,55,67 46,46,58 53,53,63 58,58,66 69,67,79 80,80,92 62,64,78 60,64,77 60,64,77 60,64,77 63,63,75 63,62,77 60,64,77 60,64,77 60,64,77 62,66,79 83,83,91 133,132,137 176,190,240 130,144,167 185,202,245 187,204,235 171,174,185 199,208,231
114,121,135 137,147,165 201,214,240 151,164,179 236,255,255 234,255,255 235,255,255 234,255,255 233,255,255 233,255,255 232,255,255 206,225,255 230,255,255 211,249,255 185,229,255 169,219,248 162,215,250 161,214,251 169,219,255 181,225,255 147,183,210 173,223,255 168,218,254 167,215,252 164,214,254 162,212,252 162,214,255 177,222,255 124,138,161 176,225,255 174,222,255 175,223,255 175,224,255 178,224,255 189,233,255 124,134,142 192,232,251 194,232,245 205,237,245 207,236,238 215,233,246 159,159,169 95,93,94 54,51,55 54,48,53 47,44,48 72,69,75 37,31,36 16,29,55 40,83,164 167,180,208 79,77,89 187,219,245 197,153,141 139,107,104 111,100,107 112,106,111 115,105,109 117,91,95 102,82,75 126,95,85 122,94,85 113,90,79 108,86,78 104,84,75 80,57,54 70,47,48 125,117,125 45,53,71 89,85,98 74,74,84 62,62,74 55,55,67 52,50,60 55,53,63 58,58,70 68,66,74 78,78,90 60,62,76 60,64,77 60,64,77 57,61,74 58,60,74 60,62,76 60,64,77 60,64,77 61,63,77 59,66,80 77,77,87 126,126,136 191,204,255 143,158,190 191,202,240 213,225,247 186,186,198 119,124,132
233,255,255 230,255,255 237,255,255 119,121,135 235,255,255 232,255,255 232,255,255 232,255,255 227,255,255 227,255,255 217,254,255 207,240,255 152,191,217 175,219,255 164,214,250 163,213,249 163,213,251 162,215,250 167,217,255 179,227,255 121,142,161 176,224,255 169,217,255 164,217,254 161,214,251 165,213,250 170,219,253 181,226,253 123,131,140 191,232,255 189,231,247 190,231,243 194,226,236 194,226,234 194,226,225 127,133,134 199,223,223 199,222,217 180,191,190 141,142,147 119,119,131 131,124,134 94,92,93 61,55,60 54,48,53 51,45,50 59,58,63 42,36,43 18,22,37 29,85,171 93,109,138 120,118,140 127,146,156 199,189,190 152,119,112 121,108,105 125,112,107 126,110,106 123,106,109 114,93,93 117,90,83 121,95,83 97,76,72 100,89,96 107,86,84 114,85,81 70,47,48 134,127,141 76,74,94 133,130,145 71,71,81 59,59,69 56,56,64 51,49,59 54,52,64 58,56,68 66,64,76 79,77,89 65,64,79 60,64,77 60,64,77 61,65,78 62,64,78 62,66,79 63,65,79 62,64,78 64,63,78 60,64,77 71,75,88 116,114,126 181,194,238 119,126,161 120,131,144 208,217,230 218,221,228 220,224,228
