133,133,143 195,213,249 206,249,255 201,242,255 199,242,255 197,240,255 198,241,255 200,241,255 200,241,255 201,242,255 204,246,255 207,246,255 131,128,145 213,243,255 208,246,255 207,245,255 203,243,255 203,242,255 202,244,255 203,243,255 204,246,255 208,246,255 211,251,255 148,151,158 212,255,255 210,249,255 206,246,255 205,247,255 207,247,255 207,247,255 203,248,255 207,247,255 206,250,255 213,250,255 153,179,216 242,255,255 215,250,255 198,233,255 193,225,255 181,218,255 168,208,254 172,210,254 186,221,255 188,224,255 184,219,255 180,212,255 175,210,255 188,219,255 221,254,255 222,255,255 220,255,255 222,255,255 152,173,208 108,103,102 81,77,86 52,48,59 47,45,53 46,44,52 46,42,51 80,76,85 44,41,45 11,10,15 12,43,88 10,73,159 2,44,105 6,32,67 9,26,57 14,36,68 2,34,85 4,27,54 10,42,95 37,45,63 93,97,110 110,114,127 123,137,158 241,247,255 156,172,197 198,227,255 219,244,255 212,247,255 221,255,255 192,223,255 192,217,255 109,113,128 169,173,177 114,115,120 81,79,91 69,66,81 73,73,85 82,80,92 95,93,105 66,66,76 55,53,63 55,55,65 50,53,62 50,50,60 55,51,62 59,57,69 63,58,74 68,66,78 75,73,85 80,78,90 66,66,76 52,52,62 53,53,63 55,55,65 55,55,65 56,56,66 56,56,66 55,55,65 50,48,58 52,48,59 53,46,56 53,46,56 53,49,58 60,56,67 76,72,83 100,103,112 209,227,253 172,192,218 98,118,144 112,135,160 153,176,203 216,234,255 136,154,180 239,255,255 233,255,255 233,255,255
142,145,156 137,152,168 214,255,255 205,245,255 203,242,255 201,243,255 202,243,255 202,244,255 202,242,255 202,242,255 205,245,255 211,250,255 137,143,164 185,220,255 211,250,255 206,247,255 208,246,255 207,245,255 206,248,255 205,247,255 206,246,255 211,247,255 212,252,255 166,169,189 214,251,255 216,253,255 210,249,255 207,247,255 207,248,255 208,249,255 209,250,255 208,249,255 212,252,255 219,255,255 184,217,255 222,225,243 221,255,255 219,255,255 222,255,255 218,255,255 200,237,255 190,227,255 184,219,255 169,204,252 156,192,233 171,202,247 203,230,255 200,226,255 177,194,227 157,175,203 146,151,177 120,123,145 95,103,121 102,103,108 76,75,80 53,49,60 46,44,54 46,44,54 46,44,52 74,70,79 54,51,55 16,10,17 11,32,67 9,72,156 0,47,115 8,33,75 10,27,58 16,33,64 0,33,85 9,27,55 20,44,89 61,68,80 99,115,126 126,136,152 206,234,255 228,242,255 190,212,244 157,165,183 145,148,166 150,160,180 177,189,224 189,202,246 211,240,255 145,170,196 109,109,121 155,158,165 107,107,117 87,83,96 80,78,90 82,80,90 94,92,104 73,71,81 57,55,65 56,56,66 49,54,62 50,50,60 54,52,64 58,56,66 61,59,69 67,65,77 74,72,84 81,79,91 70,70,80 53,53,61 55,55,63 56,56,66 55,55,65 53,53,63 56,56,66 57,57,67 54,52,64 55,55,65 55,51,60 52,48,57 53,49,58 56,52,61 72,68,79 100,100,112 216,234,255 237,255,255 131,145,168 236,255,255 231,255,255 233,255,255 158,180,210 237,255,255 231,255,255 232,255,255
179,188,213 119,118,135 215,255,255 208,246,255 206,246,255 206,246,255 206,246,255 206,246,255 205,247,255 205,245,255 206,246,255 208,249,255 151,162,189 136,167,210 216,252,255 210,249,255 208,247,255 206,247,255 207,248,255 207,248,255 211,250,255 211,251,255 218,255,255 198,211,239 184,214,254 217,255,255 214,254,255 212,255,255 212,255,255 214,255,255 215,255,255 216,255,255 219,255,255 221,255,255 212,245,255 169,173,188 222,255,255 218,242,255 198,218,255 184,196,229 170,177,200 161,171,191 162,171,196 157,191,228 157,182,222 158,174,199 198,213,245 225,251,255 229,255,255 227,255,255 234,255,255 228,255,255 214,241,255 130,126,135 82,81,86 55,53,61 47,45,55 47,45,55 47,45,55 60,56,65 65,62,68 21,15,22 10,24,47 16,76,158 0,49,122 6,31,82 11,28,59 15,33,61 1,32,79 18,31,61 40,56,85 108,111,120 132,149,171 128,141,158 243,255,255 221,245,255 217,255,255 219,253,255 217,251,255 214,241,255 195,214,247 161,177,206 144,156,178 205,231,255 106,118,142 101,104,115 167,172,180 96,94,104 82,80,92 85,83,93 90,88,98 82,80,90 57,55,65 53,56,65 51,51,61 50,50,60 49,49,61 59,56,71 61,58,73 67,65,77 73,71,81 81,79,91 74,74,84 57,57,67 57,57,67 56,56,66 56,56,66 55,55,65 53,53,63 55,55,63 53,51,59 50,50,60 46,49,58 44,47,54 41,44,51 56,56,64 72,68,79 102,100,110 198,216,240 235,255,255 146,159,185 237,255,255 229,255,255 233,255,255 192,212,240 238,255,255 230,255,255 230,255,255
216,233,255 118,116,126 215,254,255 209,250,255 205,248,255 206,247,255 207,247,255 206,246,255 207,247,255 208,248,255 210,249,255 209,250,255 180,206,250 115,131,160 217,255,255 212,253,255 212,253,255 210,252,255 214,254,255 217,254,255 217,254,255 221,255,255 222,255,255 221,242,255 149,164,198 225,255,255 226,255,255 221,253,255 208,239,255 193,218,255 183,202,233 162,174,198 148,142,165 140,135,153 125,122,137 130,116,118 158,167,180 183,192,217 216,234,255 235,255,255 231,255,255 222,255,255 224,255,255 225,255,255 175,196,231 188,213,239 224,255,255 219,255,255 226,255,255 226,255,255 221,255,255 224,255,255 225,255,255 145,143,151 88,87,92 59,57,65 48,46,56 44,44,54 46,44,54 53,49,60 74,68,75 23,20,26 9,19,39 22,79,162 1,52,126 0,32,87 16,32,61 13,31,59 10,32,73 24,38,61 66,72,89 111,117,134 100,116,141 222,235,255 233,245,255 224,254,255 217,250,255 216,249,255 217,250,255 216,254,255 217,251,255 182,206,237 211,239,255 211,242,255 171,189,227 100,105,129 97,102,112 147,145,153 94,90,99 90,83,93 94,85,96 90,86,95 53,53,63 55,55,65 53,56,65 48,51,60 50,48,60 58,56,68 62,60,72 67,65,75 72,70,80 81,79,91 78,78,90 53,56,67 56,56,68 51,51,63 48,46,54 48,46,56 50,48,56 51,49,59 54,52,62 57,55,65 55,58,67 55,58,67 59,59,71 62,60,70 74,72,80 103,99,108 187,205,229 235,255,255 172,185,211 240,255,255 231,255,255 233,255,255 224,244,255 225,252,255 232,255,255 232,255,255
230,247,255 124,126,140 219,254,255 214,254,255 208,249,255 211,250,255 210,251,255 209,251,255 212,252,255 216,253,255 219,251,255 215,255,255 207,239,255 111,124,141 221,255,255 216,255,255 218,255,255 214,255,255 220,255,255 223,253,255 228,254,255 226,241,255 220,223,245 204,201,216 110,111,114 139,146,160 125,132,146 122,128,149 127,138,167 138,156,184 158,184,219 202,235,255 220,255,255 223,255,255 223,255,255 130,128,148 225,255,255 226,255,255 223,255,255 224,255,255 224,255,255 221,255,255 221,255,255 223,255,255 198,224,255 162,181,202 225,255,255 224,255,255 221,255,255 221,255,255 223,255,255 224,255,255 230,255,255 148,151,162 93,92,97 60,58,66 51,49,57 47,45,53 45,43,53 49,45,56 83,80,86 23,21,29 10,14,29 29,78,162 3,51,129 0,33,92 18,34,63 10,28,56 14,35,74 35,43,63 91,95,110 128,141,158 150,165,183 238,253,255 210,235,255 217,253,255 211,251,255 214,252,255 215,251,255 218,254,255 220,251,255 164,182,208 220,251,255 217,255,255 211,247,255 130,148,174 78,85,99 141,146,154 101,97,106 90,86,97 96,82,87 99,91,99 55,51,62 53,53,63 51,51,61 49,52,61 52,50,62 55,53,65 59,57,67 65,63,73 65,63,71 71,71,79 66,64,72 47,45,53 53,49,60 52,50,62 53,51,59 55,55,65 56,56,66 56,56,66 57,57,67 56,56,66 57,57,69 57,57,69 57,60,71 62,62,72 71,71,79 99,95,104 177,196,217 227,255,255 185,205,231 238,255,255 230,255,255 232,255,255 230,252,255 218,246,255 232,255,255 232,255,255
215,245,255 129,138,161 226,247,255 215,255,255 218,255,255 217,255,255 219,255,255 221,255,255 227,255,255 222,254,255 230,255,255 231,242,255 220,226,254 128,119,130 172,178,199 157,155,175 139,140,159 126,129,147 121,129,149 120,134,157 141,157,184 165,186,225 206,230,255 212,248,255 141,140,157 231,255,255 224,255,255 223,255,255 224,255,255 223,255,255 223,255,255 223,255,255 224,255,255 223,255,255 222,255,255 138,142,157 227,255,255 226,255,255 224,255,255 221,255,255 223,255,255 220,255,255 221,255,255 226,255,255 226,253,255 135,145,161 227,255,255 226,255,255 222,255,255 222,255,255 226,255,255 226,255,255 230,255,255 163,171,189 101,101,98 66,62,71 53,51,59 50,49,54 47,45,55 47,43,52 88,85,91 33,30,36 10,15,25 30,79,154 6,53,126 1,36,99 19,32,60 9,29,55 17,39,71 40,45,69 110,118,134 126,138,162 237,250,255 242,255,255 225,255,255 217,255,255 214,252,255 214,250,255 213,251,255 213,251,255 217,241,255 145,163,191 214,247,255 216,251,255 216,254,255 207,246,255 91,101,119 80,88,108 152,154,168 105,98,110 86,77,88 99,90,101 46,46,56 49,49,59 48,48,58 49,49,59 45,43,53 51,49,59 65,61,74 69,65,78 76,74,84 81,81,89 86,86,96 55,55,65 52,52,62 58,56,66 56,56,66 55,55,65 56,56,66 56,56,66 57,57,67 57,57,67 55,55,67 56,56,68 55,58,67 59,59,69 73,71,81 93,91,99 144,161,183 216,255,255 192,220,252 203,227,255 200,247,255 209,253,255 214,249,255 166,197,230 212,249,255 217,254,255
231,249,255 151,155,186 197,207,227 210,224,255 190,200,234 168,178,194 161,165,178 142,144,158 125,128,148 119,121,146 121,127,155 140,153,183 164,181,214 131,126,142 217,246,255 224,255,255 227,255,255 221,255,255 221,255,255 226,255,255 222,255,255 224,255,255 222,255,255 224,255,255 152,144,163 235,255,255 224,255,255 224,255,255 221,255,255 221,255,255 223,255,255 223,255,255 223,255,255 223,255,255 222,255,255 134,143,166 234,255,255 227,255,255 226,255,255 224,255,255 223,255,255 224,255,255 224,255,255 226,255,255 224,255,255 135,142,156 229,255,255 224,255,255 226,255,255 226,255,255 226,255,255 226,255,255 229,255,255 177,191,214 101,99,97 72,69,75 54,53,58 50,49,54 45,43,53 48,44,53 91,88,94 43,37,44 7,10,17 29,75,139 9,58,131 0,42,104 14,36,66 10,28,56 27,45,73 50,58,78 85,98,115 117,130,156 252,255,255 232,247,255 222,255,255 215,251,255 214,252,255 215,251,255 215,251,255 217,254,255 198,216,242 183,201,229 217,254,255 223,255,255 211,252,255 219,255,255 187,213,230 62,73,104 94,102,120 141,145,158 108,104,117 111,106,122 57,57,69 53,53,63 53,53,63 51,51,61 45,45,55 48,48,58 61,59,69 65,63,73 76,72,83 84,80,91 92,88,99 58,58,68 59,59,69 57,57,67 57,57,67 55,55,65 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 59,59,69 58,58,68 60,60,70 69,67,77 90,89,92 136,150,171 198,246,255 195,226,255 175,200,226 198,234,255 187,221,255 150,186,211 101,119,143 117,141,170 164,196,234
102,113,142 101,107,128 114,107,119 155,183,217 206,229,255 215,248,255 221,255,255 224,255,255 222,255,255 222,255,255 222,255,255 223,255,255 224,255,255 165,174,199 212,251,255 221,255,255 223,255,255 224,255,255 223,255,255 221,255,255 221,255,255 221,255,255 223,255,255 223,255,255 158,154,167 220,226,247 226,255,255 223,255,255 221,255,255 220,255,255 219,255,255 221,255,255 223,255,255 223,255,255 224,255,255 155,176,213 240,255,255 229,255,255 227,255,255 226,255,255 223,255,255 224,255,255 224,255,255 227,255,255 227,255,255 135,141,158 229,255,255 227,255,255 226,255,255 226,255,255 224,255,255 227,255,255 229,255,255 203,217,238 109,106,110 75,72,78 54,52,60 48,47,52 46,44,52 46,42,51 88,85,91 56,50,55 9,10,15 19,64,122 6,65,152 0,41,114 11,35,66 12,28,53 43,51,71 75,81,98 153,167,188 206,218,240 248,255,255 219,242,255 223,253,255 220,251,255 222,251,255 222,251,255 220,251,255 221,255,255 162,175,203 208,236,255 218,255,255 213,251,255 218,249,255 216,254,255 211,251,255 86,95,108 62,75,101 113,121,141 107,106,121 112,110,122 56,56,66 55,53,63 55,55,67 53,53,65 46,46,54 45,45,53 61,59,71 66,63,78 72,72,82 79,77,87 89,87,97 59,59,69 59,59,69 58,58,68 57,57,67 59,57,67 59,57,67 59,57,67 59,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 66,64,74 82,78,87 119,125,142 133,166,197 103,123,151 115,125,141 160,203,230 189,232,255 196,237,255 116,143,171 183,235,255 189,238,255
223,255,255 222,252,255 125,129,144 221,255,255 227,255,255 224,255,255 222,255,255 222,255,255 221,255,255 223,255,255 224,255,255 223,255,255 224,255,255 206,217,246 174,205,238 225,255,255 223,255,255 221,255,255 220,255,255 221,255,255 221,255,255 219,255,255 219,255,255 224,255,255 183,182,197 179,176,193 226,255,255 224,255,255 224,255,255 224,255,255 224,255,255 224,255,255 226,255,255 226,255,255 226,255,255 203,231,255 221,235,255 228,255,255 227,255,255 226,255,255 227,255,255 226,255,255 226,255,255 227,255,255 229,255,255 158,157,174 224,255,255 228,255,255 226,255,255 226,255,255 227,255,255 229,255,255 228,255,255 229,246,255 112,108,117 84,81,87 53,51,59 50,49,54 48,46,56 46,42,53 86,83,89 64,58,63 12,11,14 15,47,98 7,70,154 0,51,127 7,34,73 18,30,52 55,58,76 103,107,122 117,129,151 238,244,255 237,251,255 230,255,255 220,254,255 218,255,255 220,254,255 220,252,255 222,254,255 225,255,255 153,164,191 220,251,255 216,250,255 213,251,255 214,250,255 215,251,255 222,255,255 144,153,176 56,64,96 62,72,106 157,164,178 114,112,122 64,64,74 57,57,65 58,56,68 54,52,64 49,49,59 45,45,55 60,58,68 65,63,75 73,71,83 79,75,86 90,86,99 59,59,69 58,58,68 58,58,68 58,58,68 56,59,68 55,58,67 58,56,66 60,58,68 58,58,68 58,58,68 58,58,68 58,58,68 59,59,71 64,64,76 85,78,88 126,126,136 203,242,255 195,236,255 140,160,186 191,235,255 188,237,255 193,238,255 116,140,158 189,232,255 188,230,255
220,255,255 229,255,255 117,124,138 224,255,255 226,255,255 221,255,255 222,255,255 222,255,255 221,255,255 220,255,255 221,255,255 223,255,255 227,255,255 239,251,255 136,160,191 225,255,255 224,255,255 222,255,255 221,255,255 223,255,255 221,255,255 221,255,255 221,255,255 224,255,255 215,219,232 149,147,159 227,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 222,250,255 183,195,217 227,255,255 227,255,255 226,255,255 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 183,186,206 225,255,255 227,255,255 226,255,255 226,255,255 227,255,255 229,255,255 228,255,255 241,255,255 118,114,123 87,84,90 55,54,59 51,50,55 46,44,54 42,38,49 76,73,79 74,68,75 14,11,15 10,39,84 13,76,160 0,55,135 7,34,73 24,33,56 66,70,85 86,92,111 105,119,140 250,254,255 233,251,255 232,255,255 221,255,255 219,255,255 214,250,255 220,252,255 223,255,255 225,251,255 161,174,204 218,248,255 216,250,255 214,250,255 212,250,255 216,249,255 220,252,255 181,192,219 57,64,87 58,71,101 98,108,128 112,115,124 73,71,81 59,59,67 59,57,67 57,55,67 48,48,58 45,45,55 61,59,69 64,62,74 72,70,80 79,75,86 87,83,96 60,60,70 58,58,68 59,59,69 60,60,70 60,58,68 60,58,68 57,57,69 57,57,67 58,58,68 58,58,68 58,58,68 58,58,70 59,59,71 65,65,77 83,79,88 131,129,137 201,239,255 198,232,255 127,139,163 193,232,255 186,230,255 186,229,255 123,141,154 186,221,242 186,221,244
225,255,255 228,255,255 113,123,141 234,255,255 223,255,255 222,255,255 221,255,255 221,255,255 221,255,255 221,255,255 219,255,255 224,255,255 226,255,255 234,255,255 123,129,146 224,255,255 226,255,255 222,255,255 224,255,255 224,255,255 224,255,255 224,255,255 224,255,255 226,255,255 237,250,255 136,129,141 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 227,255,255 235,255,255 147,150,170 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 222,234,255 215,243,255 225,255,255 227,255,255 226,255,255 227,255,255 229,255,255 232,255,255 238,254,255 113,113,121 88,85,91 55,52,56 51,50,53 47,45,53 44,40,49 59,56,62 76,72,81 16,12,23 3,26,53 14,77,165 0,58,143 6,35,78 36,44,62 102,109,121 146,155,178 181,200,221 248,251,255 228,254,255 230,255,255 223,255,255 207,240,255 178,204,241 165,194,223 179,207,230 180,186,207 163,179,204 172,195,222 174,194,222 173,201,233 195,225,255 217,248,255 222,255,255 195,213,241 74,82,98 42,58,83 67,78,105 158,163,173 85,85,97 61,64,71 57,57,67 53,53,63 50,48,58 43,43,53 59,57,67 62,62,72 72,68,79 74,74,84 89,87,97 63,63,73 58,58,68 58,58,68 59,59,69 58,58,70 59,59,71 58,58,68 58,58,68 60,58,68 58,58,68 56,59,68 58,58,68 59,59,69 64,64,74 84,80,89 130,129,134 204,228,246 196,226,248 119,134,141 193,220,234 190,221,236 200,223,230 133,151,150 200,224,224 198,222,224
230,255,255 227,255,255 119,129,147 232,251,255 224,255,255 224,255,255 223,255,255 223,255,255 224,255,255 222,255,255 224,255,255 226,255,255 227,255,255 228,255,255 130,134,149 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 239,255,255 139,135,148 231,255,255 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 124,130,149 236,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 238,255,255 180,203,230 224,252,255 199,215,242 167,179,203 140,143,161 128,136,145 135,145,163 167,175,195 112,112,122 87,84,88 58,55,59 53,52,57 48,47,52 46,45,50 54,52,60 84,80,91 17,15,25 13,25,47 21,80,165 0,62,139 11,39,89 53,60,74 111,118,141 137,147,167 196,211,227 251,255,255 232,255,255 185,213,245 181,201,229 191,214,241 170,188,214 160,172,194 170,173,191 156,153,168 161,167,186 172,180,198 176,193,224 180,198,226 181,200,231 185,208,244 220,250,255 171,191,217 107,113,132 50,58,76 42,52,86 94,104,124 113,118,128 75,78,85 55,58,67 53,56,65 52,50,60 45,45,55 58,56,66 58,61,72 69,65,76 75,73,83 86,84,92 68,66,76 58,58,68 58,58,68 56,59,68 59,59,71 59,59,71 59,59,69 59,58,73 58,58,68 59,59,69 56,59,68 58,58,68 59,59,69 69,69,79 84,80,91 125,123,131 220,231,230 215,232,224 127,141,134 208,230,223 211,234,229 210,228,227 155,169,162 221,236,224 219,235,216
230,255,255 228,255,255 157,174,196 217,230,255 221,255,255 226,255,255 224,255,255 224,255,255 226,255,255 227,255,255 226,255,255 226,255,255 227,255,255 226,255,255 135,125,143 228,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 232,255,255 133,138,164 234,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 225,255,255 121,131,149 231,255,255 229,255,255 234,255,255 230,253,255 216,233,255 188,199,230 155,168,187 128,132,147 133,126,140 115,114,129 201,214,240 233,253,255 239,255,255 229,255,255 230,255,255 229,255,255 233,253,255 145,150,158 96,92,101 61,58,62 53,52,57 50,49,54 47,46,51 48,47,52 87,83,92 22,20,28 6,16,34 27,82,161 2,63,145 23,49,95 70,78,96 112,122,142 95,108,127 232,239,251 237,244,255 188,204,231 203,219,246 172,173,194 148,141,153 147,139,145 154,155,160 178,183,193 132,134,150 115,114,131 88,80,97 72,68,81 71,68,83 74,78,93 123,129,148 188,207,240 146,156,176 103,109,126 74,80,99 47,55,87 69,81,105 155,157,171 98,101,112 61,64,73 59,57,69 51,51,61 45,45,55 57,55,67 64,61,76 71,69,81 78,76,88 85,83,93 75,73,83 58,58,68 59,59,69 55,58,67 59,59,69 58,58,68 60,58,68 56,61,71 56,59,70 60,60,72 59,59,69 59,59,69 60,60,70 71,69,79 80,76,87 120,117,123 202,211,224 198,212,222 141,151,159 202,217,222 200,216,227 189,204,222 158,169,182 208,216,223 199,209,201
230,255,255 229,255,255 198,221,246 164,176,200 224,255,255 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 147,139,156 224,255,255 229,255,255 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 225,255,255 155,166,193 238,254,255 229,255,255 227,255,255 227,255,255 229,255,255 229,255,255 231,255,255 231,255,255 232,255,255 233,251,255 130,127,144 174,171,188 146,147,166 130,134,149 120,130,148 139,152,169 195,216,237 234,255,255 234,255,255 236,255,255 137,135,157 229,255,255 230,255,255 233,255,255 232,255,255 234,255,255 234,255,255 235,255,255 156,164,171 98,92,99 61,58,62 52,51,54 50,49,54 48,45,49 46,45,48 86,80,87 31,28,34 8,15,27 32,80,162 5,64,151 29,59,111 86,96,116 161,173,197 144,156,178 249,249,255 180,186,203 176,155,170 169,145,151 126,90,84 95,70,69 87,67,77 79,67,81 119,110,125 84,77,91 73,64,79 64,54,72 54,51,66 53,50,67 57,55,67 62,57,73 98,89,111 125,120,136 88,96,114 70,82,104 49,62,81 48,59,90 100,98,118 121,127,144 69,72,83 56,56,66 53,53,63 50,48,58 53,50,65 62,59,74 69,67,79 76,74,86 86,84,94 80,78,88 60,60,72 60,59,74 58,61,72 55,62,74 58,60,74 57,60,71 57,59,73 57,59,73 58,61,72 58,61,72 59,59,69 60,60,70 69,67,77 78,76,86 118,111,121 180,188,216 180,193,219 138,145,168 185,192,227 180,191,229 144,157,172 110,117,131 130,135,143 202,210,215
227,255,255 227,255,255 235,255,255 119,124,134 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 231,255,255 184,193,216 202,226,255 230,255,255 227,255,255 229,255,255 227,255,255 229,255,255 229,255,255 228,255,255 227,255,255 229,255,255 205,220,252 220,226,247 242,255,255 244,255,255 233,241,255 199,198,215 165,164,181 143,142,159 134,132,152 137,140,158 172,190,216 138,150,174 186,202,227 235,255,255 231,255,255 236,255,255 236,255,255 235,255,255 230,255,255 231,255,255 232,255,255 135,138,156 231,255,255 232,255,255 231,255,255 229,255,255 230,255,255 230,255,255 233,255,255 186,195,206 103,101,102 70,68,69 58,55,59 51,50,53 47,47,47 45,44,49 82,81,86 40,39,44 11,14,25 28,78,157 11,64,151 47,70,108 124,136,160 129,143,164 213,223,243 253,251,255 211,210,227 166,105,98 146,84,82 101,66,69 74,53,68 64,51,70 62,52,72 57,49,66 61,51,71 65,53,69 64,52,64 56,48,65 53,48,64 57,49,66 59,49,67 63,51,63 79,67,79 73,79,96 62,75,94 56,66,86 38,52,93 80,77,94 179,189,207 81,78,93 59,59,69 54,52,60 50,48,60 53,51,63 60,57,72 69,65,78 76,72,85 84,80,93 85,83,95 60,63,74 57,61,74 58,60,74 54,61,73 57,61,74 57,61,76 57,61,74 57,61,74 57,61,74 57,61,74 57,61,74 59,63,76 65,65,77 72,70,80 105,101,112 158,161,179 118,131,150 103,111,131 134,145,176 171,188,221 174,189,221 164,172,192 185,188,210 204,214,234
227,255,255 230,255,255 238,255,255 113,116,127 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 231,255,255 230,243,255 152,170,194 231,255,255 229,255,255 232,255,255 231,255,255 234,255,255 243,255,255 231,241,255 215,218,236 185,187,203 146,148,162 108,104,115 127,130,150 157,169,202 190,211,246 227,253,255 237,255,255 230,255,255 233,255,255 229,255,255 231,255,255 198,221,246 152,169,191 233,255,255 232,255,255 232,255,255 229,255,255 231,255,255 229,255,255 229,255,255 229,255,255 145,150,160 233,255,255 227,255,255 227,255,255 224,255,255 227,255,255 226,255,255 227,255,255 204,223,244 114,104,108 77,74,78 58,55,59 51,48,52 45,45,45 47,44,48 74,73,78 47,46,51 12,10,20 23,70,145 21,73,158 69,89,131 146,159,187 100,110,130 226,234,250 252,250,255 211,186,185 150,91,84 115,74,72 95,64,75 67,53,66 60,52,69 56,49,63 65,53,67 73,55,64 79,62,68 91,74,75 83,71,73 72,64,70 61,49,61 58,49,62 61,48,58 67,53,53 99,93,98 69,72,83 59,62,80 40,54,93 79,78,93 124,128,143 80,80,92 62,62,74 55,55,65 51,49,59 52,50,62 61,59,71 64,62,72 72,70,80 77,77,87 87,85,97 62,62,74 58,61,72 60,62,76 57,59,73 59,64,74 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 61,63,77 59,63,76 64,64,76 73,73,81 100,100,110 153,160,174 168,180,204 163,171,199 185,203,241 171,197,241 165,181,219 171,177,198 192,195,215 184,200,227
227,255,255 228,255,255 236,255,255 114,121,135 231,255,255 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 231,255,255 235,255,255 253,255,255 108,109,128 205,208,230 180,183,201 154,159,169 129,132,141 119,132,149 130,147,167 172,188,213 222,244,255 235,255,255 232,255,255 128,126,146 211,251,255 210,250,255 210,253,255 211,251,255 210,250,255 210,251,255 209,250,255 214,252,255 218,255,255 220,250,255 123,140,160 226,255,255 226,255,255 222,255,255 221,255,255 222,255,255 214,255,255 218,255,255 216,255,255 170,172,188 225,255,255 214,255,255 211,255,255 206,253,255 203,249,255 207,250,255 208,250,255 205,233,255 118,106,111 84,81,85 56,53,57 51,48,52 49,46,50 46,45,48 64,65,70 57,57,65 12,11,14 18,55,122 34,80,160 95,109,150 136,150,173 142,150,168 245,253,255 237,245,254 191,140,143 136,87,88 104,75,82 74,59,79 61,52,74 68,56,70 89,72,73 104,83,81 114,85,81 117,90,85 119,92,87 112,90,82 110,90,83 100,82,81 72,60,65 64,49,59 68,51,54 75,60,68 118,112,119 62,66,81 38,54,90 66,66,76 128,128,138 73,71,81 58,58,70 57,55,65 52,50,60 51,49,59 60,58,68 66,64,74 72,70,80 76,74,84 85,84,99 61,63,79 61,63,79 61,63,77 60,63,74 60,63,74 63,62,77 61,63,77 60,64,77 60,64,77 60,64,77 61,63,77 60,62,76 63,65,79 73,73,83 100,100,108 152,156,171 167,180,210 175,186,217 184,200,238 172,191,240 160,178,214 182,185,205 215,220,226 173,188,222
228,255,255 230,255,255 231,255,255 123,131,147 234,255,255 234,255,255 232,255,255 242,255,255 242,255,255 230,242,255 200,206,225 171,168,185 144,143,158 121,124,131 119,121,146 108,108,120 208,226,250 232,255,255 232,255,255 237,255,255 230,255,255 232,255,255 227,255,255 217,255,255 207,249,255 195,237,255 127,129,145 180,229,255 176,225,255 176,222,255 172,224,255 172,224,255 167,221,255 169,221,255 177,225,255 180,229,255 193,234,255 121,130,153 188,234,255 179,231,255 173,226,255 177,230,255 178,229,255 177,230,255 179,230,255 181,234,255 189,201,225 185,227,255 182,236,255 180,234,255 176,230,255 176,230,255 181,232,255 188,238,255 203,237,255 125,117,125 91,85,90 59,56,60 51,48,52 49,46,50 45,44,49 51,52,57 69,67,75 13,10,16 13,39,87 41,87,165 104,120,170 119,132,149 151,158,170 249,255,255 208,206,214 171,119,114 124,81,93 95,74,91 65,65,91 66,60,83 89,76,86 103,82,78 115,88,81 121,92,86 124,95,89 123,94,88 122,94,85 118,95,84 110,88,82 97,76,72 71,54,55 68,51,52 72,53,57 116,101,109 73,79,96 40,52,85 68,66,76 129,127,137 67,67,77 59,59,69 56,56,68 49,49,59 44,44,54 59,57,67 60,58,68 66,64,74 75,73,85 81,80,95 60,62,76 61,65,78 60,64,77 60,64,77 60,64,77 63,62,77 60,62,76 61,64,75 60,64,77 60,64,77 60,64,77 60,64,77 63,65,79 74,74,84 101,99,107 148,150,164 167,183,221 179,193,230 183,194,232 181,201,243 169,186,219 197,203,222 209,209,217 170,185,219
