58,38,31 57,43,43 44,42,50 45,43,51 40,38,46 57,55,63 59,57,65 60,58,66 59,59,67 59,59,67 60,61,66 60,61,64 64,63,66 61,58,62 62,56,61 65,62,66 59,58,61 52,51,54 64,64,61 64,64,61 57,61,65 58,59,64 88,83,85 149,142,142 76,61,50 73,68,56 101,102,94 136,135,128 90,91,83 133,105,103 69,62,65 61,59,67 61,59,67 66,65,70 61,60,63 66,65,68 61,60,63 60,58,66 57,55,63 53,51,59 53,51,52 53,51,52 57,56,59 55,53,61 62,61,64 59,58,61 61,60,65 62,60,68 83,80,86 75,64,61 77,54,51 67,49,44 62,46,42 62,46,42 64,48,44 64,48,42 63,55,61 56,53,59 63,60,64 67,66,71 72,66,73 65,60,62 90,85,87 98,98,98 98,96,97 102,100,98 108,106,107 92,89,93 60,55,57 51,48,54 54,46,52 51,44,47 49,39,40 51,41,45 47,46,49 45,46,49 48,49,54 50,50,58 57,57,65 62,62,70 64,64,72 69,69,77 72,73,76 94,82,72 64,50,50 45,38,41 55,53,54 105,100,97 189,228,255 196,237,255 194,237,255 172,209,255 99,88,95 162,187,240 195,235,255 198,239,255
58,38,31 56,42,42 41,39,47 44,42,50 39,37,45 55,53,61 58,56,64 58,58,66 58,58,66 59,59,67 61,60,65 62,61,64 69,68,71 60,57,61 61,54,64 63,60,64 59,58,61 54,53,56 61,61,61 62,62,62 63,64,69 93,92,95 142,138,132 103,93,97 107,98,83 117,101,86 101,91,81 133,112,99 137,111,90 146,137,129 159,153,160 87,84,90 61,64,75 62,62,70 66,65,68 62,61,64 67,66,69 64,63,68 60,59,64 57,56,61 58,56,57 55,53,54 54,53,58 55,53,61 54,53,56 60,59,62 60,59,64 64,62,70 83,80,86 61,50,47 61,45,39 51,40,33 45,35,39 48,36,36 47,35,35 57,41,39 63,56,59 58,55,61 63,57,62 85,66,68 95,64,54 100,81,65 114,105,101 98,96,92 103,98,97 108,103,100 99,97,95 108,101,104 130,123,123 135,130,132 62,59,63 54,47,50 53,43,47 63,49,54 51,51,51 46,46,56 45,46,51 50,50,58 53,53,61 59,59,67 62,62,70 65,65,73 73,72,77 71,61,60 41,34,37 42,35,38 53,50,54 96,91,93 186,227,255 194,238,255 193,236,255 170,207,255 95,87,93 163,190,247 193,236,255 197,238,255
36,20,16 36,20,14 40,38,46 41,39,47 39,37,45 55,53,61 57,55,63 58,56,64 60,58,66 60,58,66 62,60,70 64,63,68 66,63,67 60,59,62 64,63,66 60,57,61 61,58,62 54,53,56 58,58,58 60,60,60 88,90,90 155,153,149 113,108,107 102,92,96 95,95,95 95,92,96 98,91,94 103,93,94 97,90,93 106,99,102 146,134,136 202,190,190 74,73,78 63,64,69 65,64,67 66,65,68 70,67,71 71,71,71 66,65,70 62,62,70 62,61,66 60,59,62 57,56,61 58,57,62 54,53,58 60,59,62 60,58,66 64,63,68 85,73,75 81,70,63 75,54,50 81,58,55 74,53,51 70,52,47 65,47,42 72,51,47 73,59,59 59,56,62 88,82,87 111,111,108 111,98,91 116,100,94 99,90,86 93,88,85 87,80,78 90,83,81 93,82,79 92,76,72 110,92,89 146,133,130 136,134,132 78,71,74 51,41,45 60,47,55 48,49,52 46,46,54 45,45,53 48,48,56 52,52,60 57,57,65 58,61,68 64,67,74 76,72,81 90,80,70 69,56,49 51,40,37 53,49,43 86,79,77 179,221,255 191,237,255 193,236,255 169,206,255 95,87,93 164,198,255 197,235,255 198,239,255
68,46,40 63,41,35 42,43,46 41,39,47 37,35,43 54,52,60 55,53,61 55,53,61 60,58,66 60,58,66 62,60,68 62,61,64 62,61,64 60,59,64 64,63,66 58,59,64 61,58,62 58,57,60 61,58,62 65,62,66 150,148,146 148,146,144 114,107,107 97,85,85 84,79,76 81,76,75 87,77,78 91,81,82 87,77,78 89,82,82 124,112,112 179,166,163 108,107,110 65,66,71 64,65,68 64,65,70 68,67,70 71,70,73 67,66,71 64,62,70 62,63,68 64,63,66 62,61,66 64,63,66 60,56,65 61,58,64 59,58,63 62,61,64 86,78,86 83,68,59 71,59,47 77,60,50 76,59,51 72,54,49 69,48,44 76,54,48 106,96,97 116,113,119 105,98,101 98,91,89 98,91,89 97,91,86 88,78,77 85,75,74 77,71,66 84,75,71 85,76,72 85,76,72 94,81,78 116,98,93 142,137,136 168,161,161 55,54,59 49,46,52 46,46,54 48,48,56 46,46,54 48,48,56 50,50,58 56,57,62 60,60,68 66,64,72 72,71,76 101,86,77 66,53,50 50,38,38 50,45,47 89,79,78 181,221,255 195,239,255 196,236,255 166,201,251 93,88,90 169,202,255 197,236,255 197,238,255
65,43,37 67,45,39 38,39,42 39,37,45 36,34,42 53,51,59 57,55,63 57,55,63 59,57,65 59,57,65 60,59,62 60,59,64 64,64,61 61,60,65 60,62,62 59,59,67 55,56,59 58,58,58 59,60,63 72,69,73 164,159,158 122,117,114 105,98,96 98,86,88 82,77,74 80,73,71 94,83,78 101,90,83 98,87,84 84,74,73 99,92,92 146,136,135 204,197,197 73,72,75 66,64,72 68,66,74 67,65,73 70,71,74 70,71,74 68,66,74 65,64,69 66,65,68 65,63,73 62,60,68 60,58,66 60,59,64 60,59,64 61,61,61 88,78,82 83,65,64 74,54,47 79,57,51 73,56,48 68,48,41 70,52,47 135,125,126 115,115,115 109,102,102 99,92,90 102,95,95 91,81,80 85,76,72 80,71,67 78,67,64 79,68,63 81,70,65 82,73,69 81,72,68 88,77,74 89,78,73 129,107,101 158,142,138 159,158,161 49,50,55 50,50,58 51,49,57 48,48,56 48,48,56 49,49,57 55,56,61 60,58,66 62,61,66 69,64,63 98,81,71 64,51,48 52,40,40 66,56,60 101,91,90 184,224,255 195,239,255 196,236,255 164,199,249 94,89,88 170,203,255 197,236,255 197,238,255
55,35,28 68,44,38 39,38,41 39,35,44 36,34,42 53,51,59 57,55,63 57,55,63 58,56,64 59,57,65 60,59,64 60,59,62 64,63,66 62,61,66 61,59,67 61,59,67 60,59,64 54,53,56 61,60,63 82,82,82 153,151,149 126,119,119 87,80,80 99,90,86 93,83,84 95,82,79 105,93,83 113,100,93 114,97,89 92,85,83 84,74,75 172,165,168 180,169,166 91,86,88 69,67,75 68,66,74 69,67,75 67,66,71 74,71,75 72,68,77 69,67,77 68,66,74 72,71,76 68,67,72 64,62,70 61,60,65 62,61,66 64,63,66 83,79,88 93,85,91 75,62,57 73,53,44 71,54,46 68,45,42 128,123,125 122,117,116 117,112,111 106,100,95 100,93,91 88,78,77 81,72,68 80,69,64 81,68,65 76,65,62 79,68,65 81,72,68 80,71,65 81,72,66 82,71,68 92,79,76 112,90,82 149,125,117 162,157,159 58,59,64 52,52,60 49,49,57 50,50,58 50,50,58 51,51,59 52,53,58 58,56,64 61,59,67 69,64,66 78,67,74 66,52,52 55,43,48 76,69,72 179,219,255 188,233,255 194,237,255 196,236,255 163,198,250 93,88,87 172,206,255 197,235,255 197,238,255
62,55,58 57,50,53 45,41,50 39,36,40 34,32,42 53,51,61 54,52,62 55,54,59 55,53,61 58,56,64 59,58,63 60,59,62 62,60,68 62,61,66 63,60,66 61,60,65 58,57,60 54,53,56 60,61,66 102,102,99 157,155,153 128,116,116 87,74,71 108,98,97 110,94,81 115,96,82 117,100,90 133,113,104 114,94,85 104,89,80 85,78,76 181,171,175 159,146,143 99,96,100 69,69,77 66,66,74 68,66,74 68,66,74 73,72,77 72,71,74 71,70,75 70,71,76 73,72,75 71,70,73 69,65,74 68,66,74 67,65,73 64,62,70 82,81,86 92,86,91 79,60,62 76,53,50 69,50,52 69,53,51 133,130,136 114,109,108 115,110,112 100,93,91 95,86,82 82,73,67 79,68,65 74,65,61 80,64,62 78,67,62 81,70,63 84,80,74 80,74,69 80,71,67 89,75,75 92,79,76 102,89,82 141,109,93 168,147,143 152,153,156 53,53,61 52,52,60 50,50,58 51,51,59 50,50,58 53,53,61 57,57,65 58,58,66 64,63,68 77,71,78 68,52,50 54,45,41 79,73,78 176,210,255 191,233,255 195,234,255 187,230,255 144,182,240 89,88,91 176,210,255 194,237,255 194,237,255
50,50,58 51,51,59 45,41,50 40,37,41 33,31,39 53,51,59 54,52,60 54,52,60 55,53,61 58,56,64 59,58,63 61,60,63 61,60,65 62,60,68 61,59,67 61,60,63 57,56,61 55,53,61 72,71,74 161,159,157 151,149,147 111,99,99 85,69,67 108,98,97 122,107,98 90,74,70 102,86,80 135,120,109 95,82,77 94,81,78 89,78,75 198,193,195 143,132,127 157,155,156 70,70,78 65,65,73 67,65,73 68,66,74 68,66,76 71,70,73 72,71,76 67,67,75 71,70,73 73,72,75 73,70,76 71,69,77 69,67,75 66,64,72 85,84,89 92,84,92 76,58,55 69,50,38 69,52,42 70,54,50 136,129,132 108,103,102 115,110,112 93,86,84 93,82,79 81,69,69 79,68,65 79,68,65 82,68,68 81,70,65 86,75,70 80,71,65 80,69,66 81,70,67 85,75,76 87,78,74 107,94,91 160,126,108 172,139,128 182,175,173 62,62,70 56,56,64 53,53,61 51,51,59 51,51,59 53,53,61 56,56,64 58,58,66 64,63,68 75,69,76 65,49,43 67,55,43 72,63,59 120,145,185 127,159,210 130,162,213 129,159,209 97,127,177 74,73,76 124,154,204 133,168,216 141,176,224
53,51,59 54,52,60 45,43,51 40,38,46 34,32,40 53,51,59 55,53,61 54,52,60 55,53,61 59,57,65 58,56,64 60,60,60 61,60,63 64,63,68 61,59,69 64,62,70 60,57,61 58,57,62 79,73,78 155,150,149 153,151,147 112,95,96 87,76,71 128,112,108 141,113,102 115,90,73 111,96,85 141,126,117 113,99,85 111,92,80 96,87,81 213,208,207 146,136,135 187,185,186 72,72,80 65,68,75 67,66,71 68,65,69 67,64,68 76,74,75 72,71,74 71,70,73 73,70,76 74,73,76 74,73,76 72,70,78 73,71,79 71,69,77 90,86,95 91,82,93 72,55,56 79,57,37 135,89,32 90,76,76 142,129,124 113,103,102 110,105,107 95,88,91 94,84,83 81,69,74 84,74,75 84,74,75 81,71,75 85,76,72 87,78,74 81,72,68 82,70,72 84,75,71 84,70,70 85,71,73 107,87,80 127,99,88 148,117,105 177,161,155 80,81,86 57,57,65 57,57,65 52,52,60 53,53,61 55,55,63 59,59,67 62,62,70 64,62,70 78,73,75 63,47,43 126,82,13 118,88,60 87,97,105 95,103,112 98,103,111 94,96,110 79,79,91 65,62,66 87,85,93 97,93,104 97,93,104
53,51,59 57,55,63 46,44,52 41,39,47 38,36,46 57,55,65 58,56,66 55,54,59 59,58,63 57,55,63 58,56,64 59,59,59 60,59,64 62,61,64 60,59,64 62,60,68 62,61,66 58,57,62 92,90,91 134,129,128 158,156,152 175,161,161 97,81,77 145,126,114 146,119,103 120,92,79 119,100,88 154,133,120 145,117,106 140,110,95 113,97,93 220,213,213 155,149,154 172,170,171 76,76,84 70,70,78 67,66,69 68,65,69 68,65,69 72,70,71 72,70,78 71,70,75 73,70,76 74,73,76 75,74,77 75,73,81 75,73,81 74,72,80 92,88,97 94,85,96 68,57,50 83,60,47 64,49,40 105,98,96 116,109,107 111,101,100 104,99,101 102,95,98 97,85,85 83,71,76 88,78,79 86,76,80 85,75,76 82,71,68 79,70,66 83,72,67 87,75,75 91,81,80 91,81,80 90,78,80 100,84,82 122,102,93 135,107,96 166,143,140 172,171,176 62,60,68 58,58,66 58,58,66 59,59,67 62,62,70 63,63,71 64,64,72 66,64,72 79,74,76 57,41,35 55,51,45 81,80,85 175,217,255 181,222,255 188,227,255 178,223,255 130,169,224 77,79,93 171,211,255 180,222,255 179,222,255
53,51,59 57,55,63 47,45,53 41,39,47 39,37,45 58,56,64 60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 60,59,62 60,59,62 61,60,63 61,60,63 65,63,71 60,59,64 61,60,65 138,136,134 131,129,127 154,152,150 173,171,172 155,145,146 143,132,129 151,120,108 130,97,86 129,110,98 135,118,110 186,154,138 181,149,135 118,113,115 224,218,223 146,146,146 154,152,150 79,75,84 70,67,73 68,65,69 69,69,69 71,70,75 66,64,72 73,72,77 71,69,77 71,70,75 74,73,78 76,75,80 75,73,81 76,74,82 75,73,81 96,89,99 93,84,97 71,58,51 78,57,53 74,54,45 121,111,110 107,102,104 104,94,93 101,99,100 117,114,118 101,91,90 82,71,68 82,73,69 85,73,73 86,70,68 84,69,60 86,68,63 88,70,65 87,74,71 93,81,81 86,74,74 88,74,74 92,79,76 113,95,90 130,101,95 156,135,135 196,193,197 66,65,70 59,59,67 63,63,71 63,63,71 64,64,72 64,64,72 65,65,73 68,67,72 85,75,74 58,43,34 66,50,48 90,85,87 180,224,255 195,235,255 198,236,255 188,234,255 136,166,216 90,96,99 181,220,255 195,238,255 196,236,255
51,49,57 55,53,61 48,46,54 43,41,49 40,38,46 58,56,64 60,58,66 60,58,66 59,57,65 59,57,65 59,57,67 60,59,64 60,59,64 61,60,65 61,60,63 62,61,66 58,59,64 66,65,70 140,138,136 130,128,124 165,163,161 169,166,170 159,146,141 119,112,110 140,121,105 131,99,83 132,109,96 124,107,97 172,134,113 119,103,97 110,107,111 219,216,220 156,156,153 148,146,144 79,75,84 72,69,75 67,65,73 69,66,72 71,69,77 67,66,71 74,73,76 69,68,73 72,70,78 74,72,80 76,75,80 74,72,80 76,74,82 80,76,85 100,93,103 92,84,92 74,61,56 79,59,50 80,60,53 127,118,114 109,102,105 103,93,92 98,96,97 125,122,126 107,97,98 85,73,73 90,78,78 87,76,73 84,68,62 87,71,58 86,66,59 79,62,52 82,68,68 85,73,75 82,68,73 78,64,66 80,66,66 101,83,78 135,99,91 141,124,125 173,170,174 73,72,75 63,63,71 62,62,70 65,65,73 65,65,73 67,67,75 69,69,77 73,72,77 87,76,73 61,46,37 67,54,51 95,93,94 186,228,255 197,235,255 199,234,255 189,234,255 137,164,205 92,97,103 179,220,255 198,236,255 199,240,255
51,49,57 52,50,58 47,45,53 41,39,47 40,38,46 59,57,65 60,58,66 60,59,64 58,56,66 59,57,65 58,56,64 58,57,60 59,58,63 60,59,64 60,59,64 62,61,66 57,57,65 82,81,84 125,123,119 127,125,121 174,172,170 164,161,167 154,138,136 168,139,117 143,117,103 119,89,72 133,119,105 124,103,90 109,99,100 98,96,97 114,108,113 217,215,216 158,156,154 161,159,160 80,77,83 74,70,79 72,70,80 69,67,75 69,67,75 68,66,74 73,72,77 72,71,76 72,70,78 73,71,79 76,75,78 75,73,81 76,74,82 79,77,85 98,94,105 94,86,92 73,60,55 77,62,53 80,60,53 125,119,114 113,106,109 104,95,91 104,102,100 134,131,137 120,110,109 82,71,68 87,75,75 85,73,73 80,67,62 84,67,57 86,66,59 83,62,58 85,71,76 82,68,70 80,63,64 80,61,63 84,65,67 111,87,79 135,109,99 119,119,116 149,143,148 143,142,145 66,67,72 64,64,72 65,65,73 69,69,77 70,70,78 71,71,79 69,70,75 89,76,71 65,47,42 69,56,53 97,94,98 186,228,255 198,237,255 199,238,255 189,234,255 134,155,194 92,97,107 187,226,255 200,236,255 199,238,255
47,44,48 48,45,51 46,44,52 47,45,53 48,46,54 58,56,64 58,56,64 58,56,64 55,54,59 53,50,56 53,49,58 53,50,56 53,52,55 53,52,55 53,51,59 54,53,56 55,54,59 136,133,137 116,114,110 133,131,127 177,175,176 153,152,155 153,132,121 156,129,111 144,119,100 128,96,80 122,106,93 197,156,136 118,115,121 101,100,103 114,108,113 205,200,202 164,162,160 175,175,175 76,73,79 74,72,80 73,71,79 70,71,76 71,72,77 71,70,75 72,73,76 72,70,78 72,70,78 72,70,78 76,75,80 75,73,81 78,76,84 80,76,85 100,94,101 89,81,89 73,60,55 82,62,55 80,59,55 131,122,118 113,108,107 103,93,92 111,106,108 140,134,139 121,109,111 96,83,78 86,76,77 88,75,68 86,67,55 87,67,58 87,67,58 83,63,56 83,71,76 82,68,68 77,64,61 79,62,63 87,73,73 114,102,102 207,195,195 116,113,117 137,135,136 181,178,182 71,72,75 69,69,77 69,69,77 70,70,78 72,72,80 71,72,77 72,72,82 96,81,72 68,48,41 71,58,51 101,97,108 185,228,255 197,238,255 197,238,255 191,233,255 133,150,193 93,100,112 182,224,255 196,237,255 198,237,255
