57,40,32 55,43,43 45,43,51 46,44,52 43,41,49 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 64,62,70 64,62,70 75,69,74 150,105,84 136,100,78 115,109,104 118,116,114 116,114,115 103,101,102 91,88,92 90,88,89 112,110,108 166,171,165 167,121,121 111,108,95 113,109,103 140,142,137 151,150,143 106,104,102 105,102,106 103,100,104 105,102,106 112,109,115 117,114,120 115,112,116 119,117,118 143,141,142 151,116,103 118,80,61 114,77,62 107,73,55 150,123,107 159,110,88 139,101,80 118,84,64 94,88,93 79,76,82 93,88,90 85,78,78 79,72,72 104,97,97 138,136,137 136,136,136 136,136,136 140,134,139 140,138,139 125,123,124 112,111,116 95,93,91 90,85,87 111,109,110 115,113,114 117,115,116 119,114,113 124,119,118 141,136,135 136,127,123 122,95,79 136,111,94 39,40,45 40,39,44 38,36,44 40,38,46 39,39,47 43,43,51 45,45,53 51,51,59 57,57,65 62,62,70 65,65,73 71,71,79 74,75,78 99,87,75 62,49,44 42,32,33 56,51,50 110,109,102 213,255,255 219,255,255 218,255,255 197,239,255 105,97,103 184,215,255 217,255,255 219,255,255
60,38,32 61,44,45 44,42,50 45,43,51 41,39,47 56,56,64 58,58,66 59,59,67 60,60,68 60,60,68 62,62,70 64,62,70 65,63,71 67,68,71 147,108,96 129,95,77 93,84,80 63,60,64 69,67,65 122,120,121 143,141,142 150,145,144 167,168,160 125,120,119 144,135,131 139,110,104 130,113,103 115,112,97 172,136,105 162,127,102 150,140,141 160,157,161 120,117,121 117,114,118 125,122,126 134,131,137 162,159,163 140,139,142 116,96,87 113,85,74 106,72,54 115,81,63 136,111,92 128,92,70 122,84,67 167,137,120 83,82,87 105,102,108 95,88,88 82,75,75 79,72,72 114,107,107 133,126,129 134,129,131 133,128,130 125,123,124 117,117,117 109,107,108 108,87,87 105,100,88 137,126,123 117,112,111 115,110,109 108,103,102 106,99,99 105,98,98 131,120,115 146,133,130 142,129,126 108,99,95 48,47,52 41,40,45 41,39,47 41,39,47 39,39,47 43,43,51 45,45,53 48,48,56 52,52,60 59,59,67 64,64,72 69,69,77 76,75,80 73,64,60 41,27,27 37,27,28 50,45,44 103,101,99 212,255,255 219,255,255 218,255,255 197,239,255 104,96,102 188,218,255 217,255,255 219,255,255
33,17,13 34,21,14 41,39,47 41,39,47 37,35,43 58,56,64 59,57,65 60,58,66 59,59,67 62,60,68 64,62,70 65,63,71 65,63,71 72,71,76 133,132,125 127,105,97 79,72,70 59,58,61 62,61,64 64,63,66 87,86,91 232,227,226 142,130,120 124,114,113 114,107,105 122,117,116 134,129,126 129,124,121 128,128,125 129,121,129 157,152,151 153,143,144 174,172,170 147,145,146 150,148,149 174,172,173 90,89,94 73,72,77 108,106,104 107,102,101 101,81,72 163,136,120 62,64,64 145,110,83 107,82,65 109,97,97 59,59,67 85,84,87 121,116,115 114,109,106 109,107,103 124,122,118 126,121,120 122,117,116 120,118,119 120,118,116 119,119,119 113,111,109 115,109,104 115,109,102 110,100,99 100,95,92 93,88,85 91,84,84 90,85,84 91,86,85 101,92,86 111,95,91 156,141,132 163,151,151 119,117,118 45,42,48 44,42,50 45,43,51 43,43,51 44,44,52 45,45,53 46,46,54 50,50,58 56,56,64 62,62,70 69,69,77 79,77,85 98,86,76 69,57,47 47,34,29 49,40,36 86,86,83 208,251,255 219,255,255 219,255,255 192,234,255 101,95,100 191,221,255 217,255,255 219,255,255
67,45,39 65,43,37 42,43,46 41,39,47 36,34,42 58,56,64 59,57,65 60,58,68 58,58,66 59,59,67 62,60,68 65,64,69 65,63,71 77,78,83 138,133,132 122,116,111 83,82,85 59,58,61 62,61,66 66,65,70 130,129,132 175,161,163 86,62,56 78,58,49 69,52,53 79,69,70 124,119,121 125,120,122 152,152,149 141,139,135 142,135,133 152,139,134 157,152,151 153,151,149 97,94,98 75,72,76 69,67,75 71,69,77 111,108,112 115,113,111 100,91,87 151,138,131 77,64,59 137,91,65 124,113,106 69,66,70 61,59,67 62,61,66 94,91,95 119,114,113 113,111,109 122,120,118 126,124,122 120,118,116 133,128,125 121,116,113 120,115,112 96,91,88 108,101,101 101,94,94 95,85,86 92,82,83 86,76,77 84,74,78 87,77,76 92,82,81 93,84,80 100,91,87 112,95,87 155,138,130 176,169,167 60,54,59 46,44,52 44,44,52 47,45,53 45,45,53 45,45,53 46,46,54 49,49,57 55,55,63 60,60,68 68,66,74 74,73,78 105,89,76 66,51,40 48,35,30 51,41,42 92,87,86 204,251,255 217,255,255 219,255,255 190,232,255 104,99,101 188,228,255 217,255,255 219,255,255
66,44,38 68,46,40 37,38,41 38,36,44 34,32,40 58,56,64 59,57,65 59,57,67 60,58,66 60,58,66 63,59,68 65,63,71 66,65,70 93,92,97 135,135,135 129,127,125 84,79,81 60,57,63 63,60,64 69,68,73 200,195,197 82,59,58 81,57,49 72,54,49 60,48,50 60,48,50 67,58,54 65,55,56 62,55,58 62,55,55 61,51,50 81,64,54 86,74,79 75,71,80 74,71,77 73,70,76 71,71,79 71,71,79 97,94,98 119,117,115 99,92,90 255,255,255 136,114,96 164,139,140 97,94,100 66,65,70 61,59,67 59,58,63 88,82,87 83,70,63 109,99,98 111,106,103 119,119,116 138,136,134 128,121,119 110,101,97 68,48,39 71,55,49 96,86,87 89,79,80 84,74,75 84,74,75 82,72,73 86,76,75 86,76,75 88,78,77 85,79,74 93,84,80 101,83,78 137,101,93 171,143,141 201,191,192 49,49,57 50,50,58 46,46,54 45,45,53 45,45,53 46,46,54 49,49,57 52,52,60 60,58,66 62,61,66 71,65,72 104,84,75 66,51,40 50,37,32 65,55,56 108,101,101 214,255,255 219,255,255 218,255,255 186,228,255 105,100,102 191,233,255 217,255,255 219,255,255
58,36,30 68,46,40 39,38,41 39,35,44 34,32,40 57,55,63 59,57,65 59,57,65 60,58,66 60,58,66 61,59,67 64,63,68 67,66,71 125,124,129 138,136,137 130,128,126 98,96,97 60,58,66 66,64,72 82,79,83 178,173,175 84,56,56 70,55,46 70,54,52 83,67,61 90,74,61 99,80,66 109,83,69 106,85,74 81,68,63 68,54,56 70,55,44 114,85,79 72,70,78 72,70,78 72,70,78 71,71,79 71,71,79 88,85,89 124,122,118 104,99,96 253,246,244 151,149,145 143,138,135 122,119,125 68,67,72 62,60,68 62,61,66 89,83,88 102,90,95 87,67,60 75,52,49 87,71,67 104,91,88 110,101,97 92,79,72 59,33,23 68,46,40 86,76,75 81,71,70 81,71,70 84,75,71 84,75,71 92,82,81 89,79,78 86,76,75 81,72,68 82,73,69 95,82,77 115,92,81 150,113,110 180,162,157 113,116,123 52,52,60 52,52,60 48,48,56 48,49,54 48,48,56 49,49,57 52,52,60 58,56,64 61,59,67 69,66,70 78,71,74 65,50,41 57,43,45 85,75,76 196,241,255 220,255,255 220,255,255 218,255,255 181,223,255 102,99,103 194,235,255 217,255,255 219,255,255
64,57,60 61,54,57 47,43,52 39,36,40 34,33,36 57,56,61 58,57,62 59,57,65 60,58,66 60,58,66 60,58,66 62,61,66 69,68,73 138,137,140 139,134,133 132,127,126 106,104,102 60,59,64 66,65,70 122,120,121 161,154,154 83,55,53 71,53,50 69,51,48 93,71,63 103,80,67 113,90,77 118,91,75 120,89,77 105,82,71 72,56,52 75,53,56 149,103,87 78,71,83 73,71,79 73,71,79 73,71,79 73,71,79 81,78,82 129,127,123 107,102,101 192,185,185 156,151,150 131,129,127 129,129,129 72,71,76 68,66,74 67,65,73 87,84,90 98,93,92 80,64,51 74,45,39 67,46,33 70,46,38 73,46,39 73,45,32 54,31,16 61,38,23 84,75,71 82,73,69 84,74,73 85,75,74 92,82,83 89,79,78 85,74,71 81,70,67 81,72,68 81,72,68 89,76,71 101,80,76 166,118,100 179,147,133 208,200,206 58,59,64 53,53,61 52,53,58 50,50,58 49,49,57 49,49,57 52,52,60 58,56,64 60,58,66 67,64,70 79,71,79 66,49,41 59,43,39 85,73,78 203,239,255 220,255,255 220,255,255 221,255,255 174,213,255 97,97,97 194,236,255 221,255,255 221,255,255
52,52,60 55,55,63 48,44,53 41,38,42 34,33,36 55,55,55 58,58,58 59,57,65 60,58,66 60,58,66 60,58,66 61,60,65 68,67,72 137,134,138 137,135,131 127,125,126 105,105,105 61,60,65 73,70,74 158,156,157 162,155,158 91,64,59 75,54,50 88,68,61 115,89,75 99,76,61 103,80,67 122,96,82 121,93,80 117,89,78 74,54,47 83,62,49 86,74,74 70,71,76 73,71,79 73,71,79 72,70,78 72,70,78 79,76,80 131,129,125 111,106,105 148,141,141 154,152,150 116,114,112 86,85,90 75,73,81 74,72,80 69,67,75 92,89,95 97,92,91 73,55,52 71,45,24 76,52,26 63,48,37 50,33,23 74,48,38 55,32,17 60,34,20 84,75,71 86,77,73 87,77,78 92,82,83 92,82,81 82,72,71 80,68,68 83,71,71 87,74,71 85,72,69 88,75,70 116,95,84 147,108,94 179,138,122 192,182,186 80,81,86 57,57,65 55,56,61 52,52,60 50,50,58 50,50,58 52,52,60 57,55,63 60,58,66 67,64,70 79,71,79 66,50,37 74,55,43 80,64,60 127,160,204 139,178,231 142,178,232 143,177,234 111,146,196 78,76,86 136,172,226 155,190,251 157,193,249
55,53,61 59,57,65 48,46,54 40,38,46 37,36,41 57,56,61 59,58,63 59,57,65 60,58,66 60,58,66 60,58,66 62,60,68 71,70,73 137,135,133 136,134,132 125,123,124 122,121,124 61,59,67 84,82,83 131,129,130 192,187,186 114,97,98 78,54,46 132,96,78 136,98,81 116,90,78 102,76,64 118,88,73 113,85,72 110,83,76 82,60,52 167,109,95 77,73,82 74,70,79 74,70,79 74,70,79 73,70,74 72,68,77 75,72,78 132,130,126 112,107,106 92,87,86 96,94,92 108,106,107 86,85,90 78,76,84 76,74,82 75,73,81 92,88,97 95,92,98 72,56,50 81,54,20 141,94,31 66,46,28 180,120,34 83,52,33 60,37,26 59,34,17 92,79,76 92,80,80 93,83,82 94,84,83 85,75,74 82,71,68 84,71,66 85,72,69 90,77,74 85,72,69 85,72,67 89,73,67 119,88,80 159,117,104 180,167,162 207,202,204 62,63,68 57,57,65 56,56,64 53,53,61 52,52,60 53,53,61 60,58,66 65,63,71 67,63,72 82,75,78 64,47,37 136,88,2 130,96,51 90,104,116 101,112,123 104,114,122 103,110,124 84,88,103 67,64,70 96,94,104 105,103,115 108,106,116
57,55,63 59,57,65 48,46,54 43,41,49 38,37,42 59,58,63 61,60,65 60,58,66 61,59,67 61,59,67 60,58,66 61,59,67 83,82,87 136,134,132 134,132,130 126,124,125 116,113,117 67,65,73 159,157,158 113,111,112 217,215,216 194,187,190 88,64,56 156,118,97 153,111,89 117,85,69 117,85,71 141,107,89 118,88,73 122,86,76 102,69,60 151,113,105 83,80,86 76,74,82 76,72,81 74,70,79 72,69,73 72,69,73 74,71,77 133,131,127 114,109,108 90,85,84 76,74,72 101,98,102 83,82,87 79,77,85 79,77,85 76,74,82 97,93,102 97,94,100 73,59,43 81,51,34 84,48,38 67,47,40 73,51,45 84,50,48 60,40,31 62,37,20 96,83,80 94,82,82 95,85,84 91,81,80 86,75,72 89,74,65 86,71,62 92,76,72 97,81,77 87,71,67 83,70,65 82,70,70 113,86,79 144,102,91 164,148,142 218,213,212 71,72,77 59,59,67 57,57,65 56,56,64 58,58,66 62,62,70 67,65,73 68,66,74 69,65,74 84,77,80 57,41,28 61,51,39 91,84,82 195,242,255 207,251,255 211,253,255 209,248,255 149,188,253 86,88,102 191,236,255 204,250,255 205,252,255
55,53,61 60,58,66 50,48,56 44,42,50 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 62,60,68 60,58,66 62,60,68 100,99,102 130,128,126 132,130,131 122,120,121 115,112,116 82,79,83 134,132,133 123,121,122 218,217,220 200,198,194 143,120,107 169,126,107 157,115,93 127,96,75 125,95,78 124,94,77 188,141,118 161,128,117 91,92,95 104,101,105 153,151,152 78,77,80 75,73,81 73,69,78 71,70,75 72,71,76 75,72,76 134,133,126 118,113,110 97,90,88 79,74,73 139,136,140 80,78,86 80,78,86 80,78,86 80,78,86 98,94,103 98,95,99 76,59,49 81,53,44 74,55,43 72,48,40 77,53,45 83,57,47 58,47,54 59,37,29 97,85,85 104,93,90 98,86,86 95,82,77 92,72,63 91,74,64 87,70,62 92,76,72 91,75,71 85,70,61 83,67,61 87,73,78 123,83,76 148,104,92 136,129,127 176,174,175 171,170,175 64,62,70 62,60,70 62,62,70 63,63,71 65,65,73 67,67,75 70,70,78 73,71,79 89,82,80 57,40,30 68,53,44 100,94,99 204,251,255 217,255,255 219,255,255 215,255,255 157,192,244 98,103,109 204,250,255 219,255,255 219,255,255
55,53,61 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 64,62,70 64,62,70 64,62,70 62,60,68 62,60,68 123,121,122 132,130,126 131,129,130 118,116,117 115,112,116 152,150,151 117,115,116 144,142,143 203,200,204 193,188,187 137,111,101 189,141,114 158,113,90 137,101,81 127,97,80 116,83,72 176,135,108 107,97,98 98,95,101 97,96,99 120,118,119 86,86,86 74,72,80 73,71,79 75,72,78 79,76,82 112,109,113 138,136,132 125,120,117 104,97,95 81,79,80 89,87,88 79,77,85 80,78,86 80,78,86 82,80,88 101,98,104 96,93,99 76,59,49 85,57,48 79,58,47 68,49,37 80,54,44 88,56,51 51,44,54 52,40,42 99,90,84 101,95,90 100,89,86 92,79,74 90,73,63 88,71,61 86,71,62 99,83,81 89,73,69 84,68,62 79,68,61 84,71,68 118,89,83 214,183,175 127,120,118 153,151,152 223,220,224 69,68,73 63,63,71 65,65,73 66,66,74 69,69,77 71,71,79 72,72,80 74,77,84 90,79,72 62,45,35 72,57,48 103,97,102 210,255,255 218,255,255 218,255,255 217,255,255 158,183,234 98,102,115 210,255,255 221,255,255 221,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 61,59,67 60,58,66 64,62,70 122,120,121 131,129,127 124,122,123 112,110,111 131,129,130 129,128,131 109,107,108 173,171,172 196,191,190 189,178,175 173,132,114 179,122,91 145,97,72 133,95,76 135,101,79 117,88,66 130,119,100 136,113,84 109,108,113 108,102,107 115,110,109 133,131,132 80,77,83 83,80,86 130,127,131 133,130,134 132,130,131 138,136,132 128,123,120 111,106,105 87,85,86 86,84,85 75,73,81 79,77,85 82,80,88 83,81,89 104,101,107 97,94,100 76,59,49 84,56,47 80,59,48 77,51,41 84,53,45 85,56,52 59,59,59 62,54,62 110,98,98 101,91,90 102,89,86 99,82,74 94,72,64 95,73,65 95,73,65 105,89,87 90,70,63 83,68,57 81,68,61 107,98,94 119,117,115 147,142,141 235,230,229 140,138,139 211,205,210 117,116,119 66,67,72 69,69,77 71,71,79 72,72,80 73,73,81 74,74,82 71,74,81 92,81,74 69,48,44 75,60,51 104,101,105 211,255,255 219,255,255 219,255,255 219,255,255 156,179,231 104,108,123 212,255,255 221,255,255 221,255,255
49,46,50 49,46,52 48,46,54 51,49,57 50,48,56 62,60,68 61,59,67 61,59,67 58,56,64 54,52,60 54,52,60 54,52,60 108,106,107 123,121,119 122,119,123 112,110,111 198,196,194 122,120,121 123,121,122 141,128,107 132,103,81 134,100,80 130,90,65 150,97,70 134,90,64 126,88,69 140,103,79 255,222,183 199,154,121 201,140,59 192,183,194 148,140,148 167,162,161 134,129,131 125,122,126 126,124,125 132,130,128 137,135,131 137,135,131 137,135,133 131,129,125 119,112,112 94,92,93 89,87,88 76,74,82 78,76,84 80,78,86 82,80,88 106,100,105 98,92,97 80,59,48 87,61,49 76,56,47 78,55,42 84,58,46 88,60,51 77,72,74 75,72,76 126,106,97 107,93,93 96,84,84 98,81,73 98,76,68 96,74,66 103,83,76 112,97,88 91,69,61 85,69,56 107,96,89 132,125,123 124,119,116 119,114,116 159,154,156 214,209,211 173,171,172 200,198,199 78,78,86 73,71,79 74,72,80 74,72,80 76,75,80 79,78,83 75,78,87 102,85,77 69,47,41 76,59,51 104,102,112 210,255,255 219,255,255 219,255,255 219,255,255 148,172,221 101,108,122 212,255,255 221,255,255 219,255,255
