90,69,67 124,93,74 124,92,78 125,93,79 125,93,79 124,92,78 124,92,78 122,91,79 120,89,77 118,87,75 113,85,72 111,83,70 107,84,73 113,86,79 113,86,81 108,85,74 102,80,74 102,76,64 108,78,61 109,79,64 113,79,59 115,81,61 119,81,60 123,82,62 122,84,63 121,83,62 121,85,65 122,86,64 120,79,59 128,84,58 131,82,60 119,78,60 130,90,65 113,71,49 118,71,48 138,87,61 139,91,62 142,89,62 144,89,60 142,90,60 149,87,60 138,87,61 133,86,63 128,82,56 131,83,65 126,80,54 217,129,68 255,134,34 191,102,55 225,126,58 126,84,62 114,78,60 138,82,56 129,81,56 127,82,59 121,83,64 118,82,64 118,82,64 117,81,61 115,79,59 116,78,57 117,79,58 117,79,58 117,81,59 117,79,58 114,78,56 102,71,52 103,72,53 108,72,50 95,68,61 93,70,59 95,72,61 94,68,58 94,68,58 93,67,57 93,67,57 91,67,59 83,68,59 83,67,61 83,67,63 83,67,61 83,65,62 80,63,55 81,61,54 79,62,54 78,61,53 77,60,52 75,59,57 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 61,59,69 60,58,68 60,58,68
90,69,67 124,93,74 124,92,78 125,93,79 124,92,78 125,93,79 125,93,79 123,92,80 120,89,77 119,88,76 114,86,73 111,83,70 111,83,74 113,85,76 114,85,79 107,84,73 103,82,71 103,76,60 105,80,61 108,82,61 117,81,61 118,82,60 121,83,62 126,85,65 123,85,64 122,84,63 122,84,63 118,82,60 119,77,55 120,80,57 111,70,54 99,64,51 103,73,56 106,80,59 101,63,42 134,85,63 136,88,61 137,89,64 138,87,61 140,88,58 152,93,63 130,86,58 134,86,59 126,78,51 140,88,56 123,83,60 130,79,44 199,101,41 150,80,51 164,86,60 128,83,60 121,83,62 148,83,60 135,84,58 129,83,57 121,83,64 120,84,66 120,84,66 118,82,62 113,77,57 116,78,57 117,79,58 117,79,58 119,78,58 116,78,57 115,77,56 110,74,52 89,53,33 106,70,48 97,70,63 95,72,61 95,72,61 98,70,61 98,67,59 95,67,56 94,66,55 89,68,57 84,68,62 83,67,63 83,67,63 82,66,62 80,62,57 81,64,56 81,64,56 80,63,55 78,61,53 77,60,52 75,59,55 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 61,59,69 60,58,68 60,58,68
90,69,67 124,93,74 124,92,78 125,93,79 125,93,79 125,93,79 125,93,79 121,89,75 120,90,75 120,89,77 117,89,76 116,88,75 114,86,75 114,86,77 115,86,80 110,87,76 98,77,66 109,77,63 110,79,58 114,80,60 117,81,61 120,84,62 122,84,63 122,84,63 126,85,65 126,85,65 123,85,64 121,80,60 120,77,60 103,65,48 97,63,43 117,80,56 105,78,60 94,67,51 118,77,57 136,88,63 134,86,57 137,89,62 139,87,57 135,84,56 139,87,55 121,74,51 154,93,46 152,88,42 158,94,50 120,74,46 103,72,51 159,95,69 129,83,55 167,76,57 101,67,47 93,69,45 135,78,61 128,83,62 125,82,63 123,82,66 122,86,68 118,82,64 115,81,63 101,67,49 109,73,53 115,79,61 115,79,61 119,78,58 113,76,52 116,75,57 113,78,51 99,73,50 110,70,45 98,67,57 96,73,62 98,72,62 98,70,61 98,70,61 98,67,57 94,68,56 89,67,59 83,70,63 84,68,62 84,66,61 84,66,61 83,67,61 83,66,58 80,63,55 80,63,55 78,61,53 77,60,52 75,59,55 61,59,69 61,59,69 60,58,68 60,58,68 60,58,68 60,58,68 60,58,68 60,58,68
88,70,69 130,93,78 128,93,78 128,93,78 126,94,80 125,93,79 125,93,79 123,93,76 122,91,79 122,91,79 118,90,79 117,89,78 116,85,77 113,87,77 115,89,79 110,86,78 100,76,68 106,79,61 111,79,63 118,80,63 119,81,62 121,83,62 124,84,61 125,83,59 130,86,60 131,86,63 131,86,63 137,84,59 133,85,58 124,76,60 122,76,60 119,78,58 96,69,53 65,47,28 125,79,53 141,93,64 133,86,54 133,85,56 136,88,59 139,89,58 139,87,57 122,77,56 167,104,51 166,100,48 158,98,48 90,45,24 96,60,40 110,68,55 115,69,51 136,61,45 65,37,26 72,53,37 107,78,58 112,81,60 119,81,60 125,83,59 118,82,62 115,77,60 105,74,53 98,68,51 104,70,52 109,73,55 115,77,58 121,78,59 119,78,60 109,71,52 107,73,51 97,63,43 112,72,49 98,65,56 96,72,64 99,73,61 99,71,58 98,70,57 98,67,55 94,68,56 93,71,65 85,69,65 85,69,63 84,69,60 83,67,61 83,67,61 83,66,58 80,63,55 79,62,54 78,61,53 80,60,53 76,58,55 61,59,69 61,59,69 61,59,69 61,59,69 61,60,65 60,58,66 60,58,66 60,58,66
86,68,67 131,94,79 128,93,78 127,92,77 125,93,79 125,93,79 125,93,79 123,93,76 123,92,80 122,91,79 120,92,81 118,90,79 114,91,80 115,89,79 116,90,80 111,87,79 104,77,72 109,77,61 117,81,63 118,82,62 122,85,61 124,83,63 127,85,63 128,83,60 134,86,57 131,87,61 136,90,64 141,85,61 148,88,63 137,89,62 133,87,61 124,84,59 114,68,54 108,73,58 133,80,53 138,89,53 134,87,55 144,88,62 143,87,61 139,86,59 124,79,56 151,94,63 173,111,53 169,104,47 153,90,39 113,74,46 123,58,35 89,61,34 121,71,56 101,55,37 46,28,27 55,39,35 94,69,52 106,74,58 120,77,58 130,76,56 116,80,60 109,73,53 98,69,49 95,70,51 86,64,44 107,70,55 106,70,52 108,74,54 118,77,59 110,72,51 112,76,56 110,74,54 110,68,46 103,67,59 98,69,63 99,71,62 99,71,58 98,70,57 98,70,57 96,68,55 90,69,56 85,70,61 85,67,62 85,68,60 84,66,63 84,66,65 83,66,58 80,63,55 79,62,54 78,61,53 80,60,53 76,58,55 61,59,69 61,59,69 61,59,69 61,59,69 61,60,65 61,59,67 61,59,67 60,58,66
86,68,67 132,95,80 129,94,79 127,92,77 125,93,79 129,94,81 125,95,80 124,94,79 123,92,80 123,92,80 120,92,81 118,90,79 116,90,80 116,88,79 115,87,78 111,87,79 105,78,71 112,77,62 118,82,62 119,81,62 128,84,56 142,88,54 127,85,63 133,86,63 137,89,64 135,88,65 132,86,58 143,87,53 145,86,56 139,88,60 137,89,62 124,79,56 118,76,52 135,72,48 138,79,51 135,83,51 153,86,61 154,91,60 142,86,62 128,86,62 130,82,64 148,94,58 165,102,49 158,92,40 152,82,49 124,81,46 183,96,32 101,70,47 120,68,49 75,39,29 56,31,28 77,50,45 94,67,51 108,76,62 125,78,57 148,77,51 140,70,46 123,71,52 102,70,54 95,65,48 77,57,39 88,63,46 92,65,49 99,67,51 121,80,60 120,80,57 116,75,57 105,69,49 114,69,48 105,69,59 100,72,63 99,73,61 98,72,58 98,72,60 100,69,59 98,67,55 93,70,59 85,71,57 86,68,63 84,66,61 84,66,61 85,67,62 83,66,56 81,64,56 80,63,55 81,61,54 79,59,52 75,59,55 61,59,69 61,59,69 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67
85,68,71 130,96,78 130,95,80 129,94,79 127,92,77 126,94,80 126,94,80 126,91,78 121,94,78 121,93,82 122,91,81 122,91,81 117,89,80 114,87,80 111,87,81 108,86,80 107,81,71 113,78,63 119,81,62 120,84,62 145,88,48 224,115,37 122,86,64 134,85,63 137,88,66 128,81,58 123,82,62 139,86,61 150,86,60 138,83,54 138,82,56 122,76,48 155,73,44 152,72,40 144,70,45 154,80,55 166,85,60 152,88,60 131,86,65 122,84,63 128,84,58 117,79,58 150,86,58 144,80,52 155,86,50 144,84,59 220,119,24 132,79,63 146,69,50 95,59,41 67,34,27 80,42,34 100,66,48 112,78,60 130,83,60 170,82,46 156,75,50 122,68,50 101,70,51 96,66,49 90,67,52 77,54,39 76,55,42 100,73,57 107,69,50 112,71,53 111,77,57 93,67,57 104,67,43 103,70,61 100,72,59 100,72,59 102,71,59 101,70,58 98,71,55 96,69,53 90,69,58 86,70,64 86,68,63 85,67,64 85,68,60 85,68,60 83,66,58 81,64,56 82,62,55 82,62,55 80,60,53 76,60,58 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67
85,68,71 128,97,78 130,95,80 130,95,80 128,93,78 126,94,80 126,94,80 128,93,80 122,95,79 122,94,83 122,91,81 120,89,79 116,88,79 114,87,80 110,86,80 105,83,77 106,80,70 112,78,60 118,80,59 121,83,62 154,94,51 255,140,36 126,80,64 132,85,64 133,85,69 121,80,60 117,79,58 135,82,57 144,80,54 148,84,58 148,84,58 139,69,40 157,65,37 155,63,35 148,66,37 157,75,46 158,80,52 134,81,58 118,80,61 121,83,62 125,83,61 139,89,58 143,81,52 142,80,51 168,97,53 146,76,45 224,113,9 169,80,49 176,83,60 102,56,40 67,34,27 86,46,37 92,58,36 101,65,43 154,82,65 178,82,40 167,75,43 116,67,45 103,72,53 97,67,50 84,58,44 72,51,40 73,52,41 88,62,48 105,71,53 111,73,56 96,70,49 66,47,33 87,56,37 103,72,60 101,73,64 100,72,61 102,71,59 102,71,59 99,72,56 98,70,57 90,69,58 86,70,66 86,68,65 86,68,65 85,68,60 86,69,61 84,67,59 84,67,59 81,61,54 83,61,55 81,61,54 76,60,58 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67
86,68,67 132,95,80 130,95,80 130,95,80 130,96,78 130,95,82 130,95,82 125,94,82 124,93,81 121,93,82 122,91,83 120,89,81 115,87,78 113,86,79 100,76,70 106,84,78 107,80,73 117,81,59 119,81,60 122,84,63 139,80,61 236,125,63 113,81,67 137,84,59 126,73,48 120,72,54 136,85,61 126,73,48 140,78,49 155,86,55 150,80,49 143,69,44 145,64,35 147,57,31 155,62,37 142,72,48 128,76,55 115,78,54 112,78,58 120,84,64 129,85,59 163,97,65 147,88,58 165,86,40 159,91,51 141,85,38 234,123,38 225,100,40 255,135,36 149,65,30 132,54,28 103,53,36 101,63,42 136,63,35 216,101,40 226,104,27 157,73,31 96,57,45 92,65,47 101,69,53 86,58,45 68,47,34 64,48,35 84,62,44 95,64,43 99,68,49 74,55,41 51,36,25 89,60,38 103,72,60 103,71,66 101,73,62 103,72,60 103,73,58 102,72,57 100,70,55 91,69,61 88,70,65 86,68,63 85,67,62 85,67,64 86,68,63 84,67,59 84,67,59 80,63,55 82,62,55 82,62,55 77,59,58 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 62,60,68
86,68,67 132,95,80 132,97,82 132,97,82 132,98,80 132,97,84 132,97,84 123,92,80 112,79,68 116,88,77 120,89,77 119,88,76 115,87,78 113,86,79 99,75,69 106,84,78 106,80,70 119,81,60 121,83,62 123,85,64 124,87,61 131,88,73 230,128,67 153,95,62 171,97,61 159,90,57 183,110,69 129,73,51 140,78,49 164,85,46 162,82,43 151,74,37 151,69,40 126,53,21 159,69,43 144,74,50 128,76,55 116,79,55 113,82,61 134,88,72 134,90,64 164,98,68 143,86,57 171,92,46 146,77,44 137,69,33 151,62,8 229,106,32 255,138,9 194,81,31 206,104,45 94,37,18 112,61,37 172,90,36 241,117,50 244,118,24 184,86,13 94,65,43 120,74,58 121,74,53 83,60,47 71,55,40 72,53,39 90,65,46 97,65,49 89,59,42 80,60,42 92,66,52 98,62,40 105,72,61 105,74,66 105,74,62 105,75,60 101,71,56 102,72,55 98,71,55 91,69,61 87,69,64 87,69,64 85,69,65 84,68,62 85,68,60 84,67,59 86,66,59 83,63,56 82,60,54 82,60,54 76,60,54 62,60,68 61,59,67 62,60,68 62,60,68 62,60,68 61,59,67 61,59,67 62,60,68
85,69,67 132,97,82 135,98,83 135,98,83 136,99,84 136,99,84 134,97,82 128,96,82 120,89,77 114,86,75 119,87,73 118,87,75 113,85,76 111,87,79 110,86,78 107,83,77 106,82,74 118,82,64 127,81,63 130,85,64 197,102,39 177,94,43 255,133,37 255,136,21 204,99,17 243,117,33 202,110,55 145,75,51 165,77,39 181,89,27 178,83,20 182,87,24 172,67,12 153,66,25 152,67,41 154,71,54 145,79,49 126,79,47 129,85,59 146,89,58 137,91,65 130,85,64 130,83,62 150,83,56 144,76,38 148,57,38 203,93,12 229,120,32 151,73,43 208,97,33 255,132,7 216,91,0 143,54,23 176,83,58 199,101,41 220,104,32 225,106,11 219,96,24 174,94,53 100,73,55 72,51,36 72,51,36 74,51,36 82,59,44 92,65,49 82,51,39 86,63,48 87,62,45 105,71,49 108,78,61 107,77,62 105,74,62 105,74,62 100,69,57 103,73,58 101,71,54 97,70,63 90,67,64 88,67,65 88,67,65 87,66,64 89,67,61 88,66,60 87,65,59 85,65,58 83,61,53 82,60,52 78,60,59 63,59,70 63,59,70 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68
83,70,67 130,98,82 135,98,83 136,99,84 137,100,87 136,99,86 135,98,85 128,96,82 115,87,76 108,80,69 120,92,83 113,85,76 115,87,78 111,87,79 110,86,78 105,83,75 107,83,75 118,82,64 124,81,66 133,86,63 243,126,19 204,102,43 135,66,26 255,151,18 255,134,14 255,147,27 185,84,28 170,89,37 172,81,37 219,99,38 235,102,32 220,90,21 215,84,20 175,69,23 151,69,42 148,73,46 146,78,56 123,77,59 129,83,57 142,87,58 133,86,63 125,77,61 122,76,58 124,71,44 140,79,43 165,69,31 192,85,0 205,91,36 127,78,40 205,90,50 255,124,4 255,134,0 170,75,39 200,93,50 221,103,41 205,99,35 242,112,27 208,92,18 238,110,27 125,75,42 94,65,45 82,60,42 78,56,38 79,58,43 88,63,46 85,60,43 71,52,40 75,54,41 74,43,22 106,79,61 105,78,62 105,77,64 105,78,62 102,72,57 104,74,59 102,72,57 97,70,63 87,69,64 87,69,66 89,66,65 89,66,63 89,67,61 88,66,58 87,65,57 86,64,56 84,62,54 82,60,52 78,60,57 63,59,70 63,59,70 62,60,70 62,60,70 62,60,70 64,62,72 64,62,72 64,62,72
83,70,67 129,99,82 135,98,83 136,99,84 138,101,88 137,100,87 136,99,86 128,96,82 123,92,80 118,90,79 120,92,81 115,89,79 116,87,81 113,89,81 112,88,80 108,86,78 107,83,75 119,81,62 126,81,60 143,93,62 255,142,20 222,98,31 255,123,11 255,147,21 255,145,13 255,139,10 236,105,3 255,117,35 194,86,21 237,107,20 255,120,22 252,110,29 232,101,21 153,66,23 180,73,41 159,86,43 129,78,52 120,75,54 127,78,56 160,91,60 129,78,50 142,87,56 126,75,51 110,67,50 158,84,32 202,92,23 180,80,28 145,76,40 205,94,30 222,104,44 255,113,0 255,142,0 230,108,31 236,112,45 255,137,20 197,90,31 243,104,20 209,98,9 229,112,17 177,94,27 91,61,44 77,51,37 78,55,40 80,55,36 81,58,43 75,52,39 71,54,44 64,49,40 96,60,42 108,78,61 106,79,63 106,78,65 107,77,62 103,73,58 104,74,59 102,72,57 98,71,64 93,68,65 89,68,64 89,68,64 88,68,61 89,67,61 88,66,58 88,66,58 87,65,57 84,62,54 83,61,53 78,60,57 63,59,70 63,59,70 62,59,74 62,59,74 62,59,74 64,61,76 64,61,76 64,61,76
85,71,71 133,103,88 136,99,86 137,100,87 137,100,87 136,101,88 134,99,86 128,96,82 127,94,83 122,91,79 113,86,79 122,91,83 117,93,85 114,90,82 113,89,81 105,83,75 109,82,75 124,83,67 124,86,69 155,93,53 231,128,34 220,113,43 255,163,16 255,142,6 255,140,6 255,145,9 255,143,5 255,162,15 246,125,43 255,128,20 255,119,6 253,115,23 241,105,12 194,86,23 210,96,41 180,81,40 132,80,59 126,77,57 135,75,54 180,88,33 170,98,63 148,88,38 129,76,49 139,80,52 170,82,26 240,119,25 168,66,30 161,74,29 199,101,28 214,105,27 255,121,6 255,138,9 255,139,30 200,86,43 255,155,13 171,77,27 185,83,20 189,78,30 174,82,29 143,72,30 85,60,43 71,52,38 67,51,38 72,53,37 64,41,30 70,49,38 53,41,31 44,33,26 94,60,40 111,76,63 108,77,65 108,77,65 108,77,65 103,71,57 108,76,62 101,74,58 98,71,64 90,70,61 90,69,65 89,68,64 90,68,62 89,67,59 88,66,58 87,65,57 86,64,56 84,62,54 83,61,53 77,59,56 63,59,68 63,59,68 62,60,72 62,60,72 62,60,70 64,61,76 64,61,76 64,62,74
