92,71,69 121,93,82 121,94,76 123,91,77 124,92,78 123,91,77 123,91,77 122,92,77 122,92,77 120,90,75 119,89,74 118,87,75 117,86,74 116,85,77 115,84,76 110,81,75 106,82,74 103,81,73 106,82,76 106,82,76 104,79,76 101,80,76 97,73,65 98,72,62 97,74,59 101,76,59 104,79,62 102,74,61 103,73,58 105,73,57 111,76,61 115,81,63 121,83,64 120,84,64 117,81,61 116,80,60 120,84,64 105,74,53 113,75,56 116,78,61 110,76,58 104,73,54 116,80,60 118,82,60 117,81,59 112,78,60 111,77,59 120,79,61 124,82,60 127,82,59 132,86,60 139,84,55 148,86,59 135,89,59 136,88,63 135,88,65 130,85,62 129,84,61 124,80,54 126,82,56 131,85,59 132,86,60 159,85,47 243,128,36 255,149,37 223,123,39 214,112,53 183,94,45 131,85,55 124,82,58 115,80,55 113,79,57 114,81,56 117,79,58 117,79,58 116,78,57 116,78,57 117,79,60 118,80,61 114,76,57 115,77,58 115,77,58 116,78,57 115,77,56 110,76,56 110,76,58 103,72,53 101,70,51 100,66,48 97,65,49 96,66,49 103,69,51 92,68,62 92,68,60 92,68,60 92,68,60 92,68,60 92,68,60 91,67,59 87,66,55 88,65,54 98,70,57 84,66,61 83,67,61 83,67,61 82,66,60 82,66,60 81,63,60 80,62,59 79,63,57 78,62,56 79,61,56 78,60,55 77,59,54 77,59,54 73,58,47 73,57,53 61,57,66 60,58,70 60,58,70 60,58,68 60,58,68 60,58,68 60,58,68 60,58,68 60,58,68 60,58,68 60,58,68
92,71,69 121,93,82 121,94,76 123,91,77 124,92,78 123,91,77 123,91,77 123,91,77 123,91,77 120,90,75 119,89,74 118,87,75 117,86,74 114,86,73 113,85,76 110,81,75 109,80,74 108,79,73 108,81,76 108,81,76 104,80,74 101,81,74 98,74,66 99,73,61 102,74,63 103,75,62 103,76,58 104,74,57 101,74,56 112,78,60 115,77,60 118,80,61 118,82,62 117,81,61 121,83,62 118,82,62 116,82,62 120,84,64 119,81,60 121,78,59 125,82,63 120,80,57 123,82,62 119,81,60 122,80,56 117,79,60 122,76,58 120,78,56 129,84,61 133,89,63 140,89,63 142,89,62 148,86,59 133,90,57 135,89,63 131,86,63 132,85,62 131,84,61 127,86,57 128,87,58 127,86,57 132,85,62 227,111,28 255,154,23 255,143,56 242,123,41 236,123,46 181,96,43 134,81,56 127,82,61 118,75,56 112,76,58 115,79,59 117,79,60 116,78,59 118,82,62 118,82,62 116,80,58 114,78,56 115,77,56 118,80,59 118,80,59 120,80,57 116,79,55 110,79,58 113,77,59 106,75,56 105,74,55 103,68,53 101,70,51 100,71,51 103,72,53 94,67,62 92,68,60 92,69,58 93,70,59 93,69,61 92,68,60 91,67,59 91,68,57 91,68,55 99,71,60 85,67,62 83,67,61 83,67,61 83,67,63 82,66,62 81,63,58 81,63,58 79,63,57 79,63,57 78,63,54 77,62,53 77,62,53 76,59,51 77,60,52 77,61,55 62,58,71 62,60,70 60,58,68 60,58,70 61,59,71 58,58,70 60,58,70 60,58,68 60,58,68 60,58,68 59,57,67
92,71,69 121,93,82 121,94,76 123,91,77 124,92,78 124,92,78 124,92,78 124,92,78 124,92,78 122,92,77 120,90,75 119,88,76 117,86,74 114,86,73 111,83,74 110,81,75 110,81,75 110,81,75 112,85,80 109,82,77 106,82,76 101,81,74 96,74,66 99,73,59 105,74,64 109,78,66 107,77,60 105,75,58 105,79,58 118,82,64 119,81,62 121,83,64 120,84,64 120,84,62 123,85,64 121,85,63 118,80,59 120,84,62 121,83,62 127,82,59 130,86,60 128,84,58 126,79,56 122,80,56 125,83,59 128,83,62 128,81,60 131,86,63 135,89,63 138,90,63 140,89,61 143,88,59 141,89,59 136,91,58 140,89,63 134,86,59 132,85,62 133,86,63 127,85,61 125,83,59 123,81,68 131,85,55 243,130,27 255,156,35 232,111,39 246,123,38 238,126,44 158,87,43 122,87,62 128,83,62 124,78,60 116,78,59 119,81,64 119,80,66 118,79,65 117,81,61 118,82,62 117,81,59 114,78,56 116,78,57 118,80,59 118,80,59 116,80,58 114,80,60 114,80,60 116,78,61 112,76,56 108,74,56 106,72,54 89,58,39 96,67,47 103,72,51 95,69,59 93,69,61 93,70,59 93,70,59 93,70,59 92,69,58 92,69,58 91,68,57 93,67,57 102,71,61 85,67,64 83,67,61 83,67,61 82,67,58 82,67,58 83,65,60 81,63,58 80,64,58 79,63,57 79,62,54 79,62,54 78,61,53 77,62,53 76,61,52 76,60,56 62,58,71 62,60,70 60,58,68 61,59,69 61,59,69 59,59,69 61,59,69 60,58,68 60,58,68 60,58,68 59,57,67
90,69,67 121,93,82 124,94,77 124,92,78 125,93,79 125,93,79 125,93,79 124,92,78 124,92,78 123,93,78 122,91,79 120,89,77 118,87,75 114,86,73 111,83,70 113,82,74 107,84,73 105,84,73 114,88,78 110,83,76 108,85,74 105,83,77 96,75,64 100,77,62 107,77,60 108,78,63 114,78,60 113,79,61 114,80,60 117,81,61 121,83,64 122,84,65 121,85,65 121,85,65 120,84,64 118,84,64 122,86,64 116,82,62 113,79,61 128,84,58 132,83,61 124,77,54 124,79,56 131,90,63 125,76,54 120,74,48 127,79,50 136,85,57 140,89,61 143,90,63 144,88,62 145,90,61 142,90,60 146,87,59 147,90,61 139,88,64 130,85,64 134,89,68 125,83,59 126,81,60 124,80,52 127,75,54 252,134,19 255,134,31 204,110,56 237,125,56 177,83,40 127,81,65 120,84,66 137,84,57 133,82,56 128,81,60 124,82,60 121,83,64 119,80,66 118,82,64 118,82,64 117,81,61 116,80,60 116,78,57 117,79,58 117,79,58 117,79,58 117,79,58 115,81,59 114,80,58 114,78,58 111,77,57 102,71,52 102,71,52 102,71,52 106,72,50 93,69,61 93,69,61 93,70,59 93,70,59 93,70,59 93,70,59 94,68,58 91,68,57 91,68,57 102,71,61 85,67,62 83,67,61 83,67,61 83,67,63 82,66,62 82,66,60 83,66,58 81,64,56 80,63,55 79,62,54 79,62,54 78,61,53 78,61,53 77,60,52 76,60,58 63,59,68 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67 61,59,69 60,58,68 60,58,68 60,58,68
90,69,67 121,93,82 124,94,77 124,92,78 125,93,79 124,92,78 124,92,78 125,93,79 125,93,79 122,92,77 123,92,80 120,89,77 119,88,76 114,86,73 111,83,70 108,85,74 110,84,74 110,82,73 114,86,77 113,84,78 108,85,74 104,81,78 101,75,65 102,74,61 106,79,61 106,79,61 116,78,59 116,80,60 117,81,61 118,82,60 123,82,62 125,84,64 123,85,64 123,85,64 122,84,63 122,84,63 121,85,63 119,81,62 118,76,52 129,85,59 129,83,67 104,66,49 109,73,55 105,71,51 106,72,50 113,76,52 121,74,51 136,88,59 131,87,57 136,90,62 139,88,62 139,88,60 143,88,59 146,87,57 144,89,58 133,89,61 133,85,60 128,82,56 131,83,56 135,83,62 119,82,58 129,81,67 203,100,46 255,128,43 165,88,55 185,92,71 153,83,57 124,82,58 120,79,61 145,85,60 141,81,58 131,83,58 129,83,57 121,83,64 121,82,68 120,84,66 120,84,66 118,82,62 117,81,61 115,77,56 116,78,57 116,78,57 117,79,58 117,79,58 120,79,59 119,78,58 114,76,55 113,77,55 107,73,53 105,71,51 104,70,50 110,72,51 95,68,61 93,69,61 95,72,61 95,72,61 96,68,59 95,69,59 97,66,58 93,65,54 94,66,57 101,70,58 85,67,62 83,67,63 83,67,63 83,67,63 82,66,62 82,66,62 83,65,60 83,66,58 81,64,56 79,62,54 80,63,55 79,62,54 78,61,53 77,60,52 75,59,55 63,59,68 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67 61,59,69 60,58,68 60,58,68 60,58,68
90,69,67 121,93,82 124,94,77 124,92,78 126,94,80 126,94,80 126,94,80 124,92,78 124,92,78 123,91,77 123,93,78 123,93,78 119,89,74 114,86,73 113,85,72 113,85,74 114,86,75 114,86,75 115,87,76 111,83,74 112,85,78 105,80,77 102,74,61 111,76,63 106,79,61 108,81,63 114,80,62 115,81,61 116,82,62 120,84,64 121,83,62 123,85,64 124,83,63 124,83,63 124,83,63 118,84,64 113,82,63 111,77,59 117,78,66 115,75,52 103,72,53 87,55,39 113,77,59 85,58,40 108,81,63 94,60,40 118,75,56 134,86,61 138,87,59 136,90,60 138,90,63 138,87,59 138,87,59 147,91,57 141,89,59 132,83,61 143,88,47 141,84,42 149,87,47 142,80,38 124,82,58 116,78,61 110,82,69 231,117,51 146,79,54 164,81,59 155,85,54 113,71,49 113,78,51 149,85,59 142,82,57 136,85,59 131,83,58 123,82,66 120,84,66 120,84,66 121,85,67 118,84,66 116,82,64 112,76,56 114,78,58 115,79,59 116,80,62 115,79,61 118,77,57 112,71,51 112,76,56 112,76,54 112,76,54 91,60,39 103,67,45 110,73,49 96,68,57 95,71,65 95,72,61 95,72,61 98,70,61 96,68,59 97,66,58 95,67,56 94,66,55 99,71,58 85,67,62 84,68,64 83,67,63 83,67,65 83,67,61 83,67,63 83,65,60 83,65,60 80,63,55 79,62,54 79,62,54 78,61,53 78,61,53 77,60,52 75,59,55 63,59,68 61,59,69 61,59,69 60,58,68 60,58,68 61,59,69 61,59,69 61,59,69 60,58,68 60,58,68 60,58,68
90,69,67 121,93,82 124,94,77 124,92,78 125,93,79 125,93,79 125,93,79 125,93,79 125,93,79 123,91,77 122,92,77 120,90,75 120,89,77 117,89,76 116,88,75 116,88,77 114,86,75 114,86,75 114,86,77 116,87,81 110,87,76 105,83,77 102,74,61 112,77,64 110,79,58 113,79,59 114,80,60 118,82,62 120,84,62 121,83,62 122,84,63 123,85,64 126,85,65 126,85,65 125,84,64 122,84,63 121,80,60 121,78,59 111,68,51 90,55,40 97,63,43 115,79,57 120,79,59 87,60,42 94,67,51 108,70,49 120,75,54 134,86,61 134,86,57 136,91,58 139,88,60 140,88,58 135,84,56 141,89,57 136,85,57 119,77,55 154,93,46 153,90,37 152,88,44 164,100,56 120,74,46 108,72,54 114,69,48 203,113,66 129,83,55 145,74,55 160,75,49 97,63,43 93,69,45 129,77,58 132,80,61 126,83,64 125,82,63 123,82,66 120,84,66 121,85,67 118,82,64 119,85,67 112,78,60 109,73,53 109,73,53 115,79,59 116,80,62 115,79,61 119,78,58 116,75,55 114,76,57 116,75,55 113,78,51 101,72,48 110,72,53 117,77,52 98,67,57 95,71,63 96,73,62 98,72,62 98,70,61 98,70,61 96,68,59 98,67,57 94,68,56 100,72,59 85,67,62 85,69,63 84,68,62 84,69,60 84,66,61 84,66,61 83,67,61 83,66,58 83,66,58 80,63,55 80,63,55 79,62,54 78,61,53 77,60,52 75,59,55 63,59,68 61,59,69 61,59,69 60,58,68 60,58,68 60,58,68 60,58,68 60,58,68 60,58,68 60,58,68 61,59,69
88,70,69 121,93,84 128,93,80 127,92,77 128,93,78 126,94,80 125,93,79 125,93,79 125,93,79 123,93,76 123,92,80 122,91,79 122,91,79 118,90,79 117,89,78 118,87,75 116,85,77 116,85,77 115,89,79 115,89,79 110,86,78 105,81,73 102,77,58 109,77,61 111,79,63 116,80,62 118,80,61 119,81,62 121,83,62 124,83,63 125,83,61 129,84,61 130,86,60 131,87,61 131,86,65 129,84,61 136,83,58 138,87,59 123,75,48 118,70,54 116,70,54 116,73,54 115,74,54 79,52,36 82,64,45 120,73,50 134,86,57 138,91,59 134,87,55 133,86,54 136,88,59 136,88,59 140,90,59 140,88,58 134,85,65 122,75,41 166,103,50 161,99,43 154,86,46 161,101,51 92,47,26 94,58,38 103,64,52 113,69,57 118,72,54 123,71,50 144,61,46 71,43,32 78,59,43 101,71,54 112,81,60 113,82,59 121,83,62 136,79,62 116,82,60 117,81,61 116,78,61 114,76,57 101,72,52 99,68,49 105,71,53 109,73,55 110,74,56 116,78,59 121,78,59 121,78,59 118,77,59 107,73,53 107,73,51 96,62,42 99,63,43 117,77,54 99,66,57 96,73,62 98,72,62 99,71,60 99,71,58 99,71,58 98,70,59 98,67,55 98,72,60 100,72,61 85,69,67 85,69,63 85,69,63 84,69,60 83,67,63 83,67,61 83,67,61 83,66,58 80,63,55 80,63,55 79,62,54 79,62,54 78,61,53 79,59,52 76,58,55 60,60,68 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,60,65 60,58,66 60,58,66 60,58,66 60,58,66
86,68,67 122,94,85 129,94,81 128,93,78 127,92,77 125,93,79 126,94,80 125,93,79 125,93,79 123,93,76 123,92,80 122,91,79 122,91,79 120,92,81 118,90,79 116,90,76 116,90,80 113,87,77 116,90,80 116,90,80 111,87,79 105,81,73 107,77,62 112,75,60 115,80,65 117,81,63 119,81,62 121,83,62 124,83,63 125,85,62 125,83,61 130,83,60 135,89,63 135,89,63 135,88,65 135,89,63 141,85,61 145,85,60 141,85,61 133,86,63 133,86,63 133,86,63 131,84,61 112,65,56 89,57,43 126,79,58 139,87,55 139,89,58 133,86,54 133,86,54 141,85,59 142,86,60 136,85,57 135,84,56 126,81,60 158,93,52 174,112,56 167,105,49 154,86,46 161,101,49 103,62,35 89,43,17 78,44,24 97,63,45 115,69,55 114,66,48 91,38,22 45,24,22 49,40,34 84,62,44 105,76,56 113,77,57 117,79,58 148,82,68 124,82,60 116,78,59 113,75,58 108,74,54 96,70,49 92,67,48 93,66,48 100,70,53 110,74,56 112,76,56 114,78,56 118,80,59 118,77,59 105,71,51 107,73,53 104,70,50 109,73,53 117,74,55 103,67,59 97,70,63 99,71,62 99,71,62 98,70,57 99,71,58 97,71,57 96,68,55 96,68,55 102,71,59 86,69,61 85,69,63 86,68,63 85,68,60 83,67,63 83,67,61 84,66,63 83,66,56 81,64,56 80,63,55 79,62,54 79,62,54 78,61,53 79,59,52 76,58,55 60,60,68 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,60,65 61,59,67 61,59,67 60,58,66 60,58,66
85,67,66 123,95,86 129,94,81 128,93,78 127,92,77 125,93,79 126,94,80 125,93,79 125,93,79 124,94,77 123,92,80 123,92,80 122,91,79 120,92,81 118,90,79 114,91,76 114,91,80 114,91,80 116,90,80 116,90,80 111,87,79 106,82,74 108,78,63 114,77,62 118,82,64 118,82,62 119,81,62 122,85,61 124,83,63 126,86,63 126,84,62 132,85,62 132,84,55 133,87,59 135,89,63 136,90,64 142,86,62 147,84,60 146,88,64 137,89,62 133,87,61 128,87,60 117,77,52 111,65,51 115,80,65 113,68,45 138,89,53 134,87,55 134,87,55 133,86,54 145,89,63 143,87,61 139,86,59 136,83,56 126,78,60 167,100,55 173,111,53 167,105,47 153,85,47 150,87,36 119,80,52 133,75,42 109,69,44 102,73,51 121,71,56 111,63,47 80,39,19 46,28,27 55,39,35 83,61,43 101,71,54 110,74,54 120,77,58 152,80,68 123,77,59 116,80,60 109,73,53 107,73,55 98,68,51 92,67,50 83,61,41 92,67,48 108,71,56 105,69,51 107,73,53 111,73,52 118,77,57 110,76,56 112,76,56 111,77,57 109,73,53 113,71,49 104,68,60 97,70,63 101,70,60 99,71,62 99,71,58 99,71,58 97,71,57 96,68,55 96,68,55 101,73,60 87,70,60 85,70,61 86,68,63 85,68,60 84,66,63 84,66,63 84,66,65 83,66,56 81,64,56 80,63,55 79,62,54 79,62,54 78,61,53 79,59,52 76,58,55 60,60,68 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,60,65 61,59,67 61,59,67 61,59,67 60,58,66
86,68,67 124,96,87 130,95,82 129,94,79 127,92,77 124,92,78 126,94,80 129,94,81 125,95,80 124,94,79 124,94,79 123,92,80 123,92,80 120,92,81 118,90,79 116,90,76 116,90,80 116,90,80 116,88,79 116,88,79 111,87,79 107,83,75 109,76,65 113,79,61 118,82,62 119,81,62 116,82,64 133,89,61 142,88,54 131,83,54 129,83,65 137,89,62 137,89,64 133,87,61 135,88,65 133,87,59 143,87,53 145,88,57 146,88,55 139,88,60 137,89,62 133,85,58 119,78,58 116,74,50 135,72,48 125,74,46 138,84,50 138,83,54 153,86,61 153,91,64 153,91,62 142,86,62 128,86,62 131,85,57 126,81,60 160,94,44 165,102,49 151,88,35 149,80,47 156,86,53 124,81,46 170,89,39 134,84,53 97,68,48 120,68,49 109,63,49 60,31,25 57,32,29 77,50,45 86,58,45 101,70,58 113,76,61 125,78,57 162,81,56 126,78,51 141,71,47 123,71,52 103,72,53 103,68,53 91,66,49 77,57,39 84,62,44 92,67,50 92,65,49 99,67,51 117,79,58 121,81,58 120,77,58 116,75,57 110,74,54 105,69,49 119,74,53 105,69,59 99,73,61 99,73,61 99,73,61 98,72,58 98,72,60 98,72,58 98,67,57 98,67,55 105,74,62 87,70,60 85,70,59 86,68,63 85,67,62 84,66,61 85,67,62 85,67,62 84,66,61 83,66,58 81,64,56 80,63,55 82,62,55 80,60,53 79,59,52 75,59,55 63,59,68 61,59,69 61,59,69 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67
86,67,69 126,95,87 130,95,82 130,95,80 128,93,78 124,92,78 126,94,80 129,94,81 125,95,80 125,95,80 124,94,79 124,93,81 123,92,80 118,90,79 118,90,79 120,89,77 119,88,80 119,88,80 115,87,78 115,87,78 110,86,78 107,83,75 108,75,64 114,80,62 118,82,62 121,83,64 118,84,66 149,95,59 199,111,52 126,83,64 130,82,64 140,89,63 138,90,65 133,87,61 128,81,58 125,83,61 140,87,60 147,88,58 149,87,58 139,86,59 136,85,59 133,85,58 112,71,51 134,78,56 149,73,51 131,76,47 134,79,48 151,84,57 164,86,60 161,87,62 154,87,62 135,89,63 121,81,58 127,82,59 129,77,58 141,79,50 159,94,57 150,85,48 148,79,46 160,90,57 138,81,52 212,112,51 152,87,48 127,76,50 137,74,54 119,65,47 78,38,33 74,35,21 87,52,37 92,60,46 105,70,57 116,78,61 132,80,61 167,82,56 137,81,57 152,77,50 127,70,53 102,71,50 102,70,54 93,66,50 83,60,45 88,65,50 82,59,44 84,58,44 102,72,57 113,75,56 116,75,55 117,74,57 115,77,58 107,71,53 106,70,50 111,69,47 103,70,59 100,72,61 99,73,59 99,73,59 100,72,59 100,72,59 99,71,58 100,69,57 98,67,55 108,75,64 88,71,63 87,70,62 85,67,62 85,67,62 85,68,60 84,67,59 84,67,59 83,66,58 83,66,58 83,63,56 81,61,54 83,63,56 81,61,54 79,59,52 75,59,55 63,59,68 61,59,69 61,59,69 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67
85,68,71 128,94,90 132,98,80 130,95,80 129,94,79 128,93,78 128,93,78 125,93,79 126,94,80 128,92,82 126,94,80 121,94,78 122,94,83 122,91,81 122,91,81 120,92,79 117,89,80 117,89,80 114,87,80 111,87,81 108,86,80 105,83,77 110,80,65 115,81,63 118,80,61 118,80,59 122,84,63 161,101,58 238,127,40 127,81,67 128,81,60 136,85,57 134,81,65 131,84,63 121,79,57 119,81,60 136,83,58 144,85,57 152,85,60 143,86,57 136,78,52 129,76,49 144,69,42 151,66,38 152,68,37 148,67,40 147,69,43 166,76,52 169,84,58 167,84,62 136,88,59 125,82,63 122,84,63 125,83,61 131,82,62 139,83,59 142,80,51 142,80,51 141,83,48 156,87,49 148,83,60 230,124,60 162,83,37 162,78,43 149,66,46 129,69,48 70,53,45 77,41,35 87,48,36 93,57,39 103,67,47 119,76,57 143,87,65 175,80,44 169,80,47 157,79,49 118,64,46 101,67,47 100,70,53 94,64,47 87,62,45 76,53,38 66,47,33 75,56,42 95,69,55 105,69,51 106,67,53 109,71,54 100,71,49 71,48,33 82,59,44 103,69,51 104,71,62 102,71,63 100,72,59 100,72,59 102,71,59 102,71,59 101,70,58 99,72,56 98,71,55 105,74,62 86,71,62 86,70,64 85,67,62 85,67,64 85,67,64 85,68,60 85,68,60 84,66,61 83,66,58 83,63,56 82,62,55 83,61,55 81,59,53 80,58,52 76,60,58 62,58,69 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67
85,68,69 127,95,90 132,97,82 130,95,80 130,95,80 130,95,80 128,93,78 126,94,80 126,94,80 128,92,82 126,94,80 121,94,78 123,95,84 123,92,82 120,89,79 118,90,77 116,88,79 116,88,79 107,80,73 107,83,77 105,83,77 104,84,77 111,79,65 114,80,60 118,80,59 119,81,60 123,85,64 154,94,51 255,143,30 132,74,60 128,81,60 136,85,61 127,81,65 122,76,58 118,77,57 117,79,58 137,81,57 138,79,51 150,83,58 150,83,56 149,83,53 133,75,42 150,69,37 155,63,35 152,63,34 152,66,36 151,66,38 149,79,48 147,81,51 150,87,56 118,77,57 116,79,64 120,84,62 121,81,58 134,82,61 163,91,54 147,85,56 144,81,50 162,85,48 154,84,37 150,81,41 201,107,53 191,82,26 226,89,29 201,86,48 151,64,39 88,49,35 75,30,23 85,41,29 84,52,36 95,65,39 125,68,39 168,77,58 194,88,38 170,78,41 167,79,43 120,72,54 106,74,58 103,71,55 97,67,52 83,57,43 76,53,38 68,49,37 75,55,46 86,60,46 101,67,49 106,70,50 109,73,55 95,68,50 72,51,36 79,63,48 83,54,34 101,73,60 100,73,66 101,73,64 100,72,61 102,71,59 102,71,59 102,71,59 100,73,57 100,69,57 110,77,66 86,70,64 86,70,66 86,68,65 86,68,67 85,67,64 85,68,60 86,69,61 84,67,59 84,67,59 81,64,56 79,62,54 79,62,54 81,61,54 80,60,53 77,59,58 59,59,69 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67
86,68,67 125,97,88 132,97,84 130,95,80 130,95,80 130,96,78 130,96,78 130,95,82 130,95,82 128,96,82 124,93,81 122,91,79 121,93,82 122,91,83 120,89,81 117,89,76 115,87,78 115,87,78 113,86,79 104,80,74 106,84,78 104,84,77 111,79,65 118,80,59 119,81,60 121,83,62 120,86,64 141,82,63 236,125,63 174,100,62 127,82,59 148,83,60 126,73,48 116,70,52 140,82,56 135,84,60 126,73,48 130,72,46 145,82,51 154,84,51 150,80,49 145,75,46 144,69,40 145,64,35 147,57,31 152,60,32 151,69,44 132,76,52 128,76,55 125,76,56 114,78,56 113,79,59 120,84,64 125,85,60 140,87,64 161,99,57 147,88,58 153,84,53 158,86,40 149,81,41 141,85,38 103,52,26 225,104,22 255,117,21 255,135,36 197,80,15 146,64,42 131,53,27 103,53,36 87,53,35 115,61,43 158,69,38 216,101,40 242,122,43 193,80,16 157,73,31 96,57,45 77,54,39 105,71,53 98,68,51 86,58,45 79,53,41 59,40,28 69,53,40 84,62,44 92,61,42 98,64,46 94,67,49 74,55,41 70,54,41 65,49,34 97,68,46 103,72,60 100,74,64 101,73,64 102,74,61 103,72,60 103,73,58 103,72,60 102,72,57 100,70,55 111,76,63 90,70,63 87,69,64 86,68,63 86,68,65 86,68,63 85,67,64 86,68,63 85,68,60 84,67,59 81,64,56 80,63,55 80,63,55 82,62,55 81,61,54 77,59,58 59,59,69 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 62,60,68 62,60,68
86,68,67 125,97,88 132,97,84 132,97,82 130,95,80 132,98,80 132,98,80 132,97,84 132,97,84 127,95,81 120,89,77 112,79,68 117,89,78 119,88,76 119,88,76 117,89,76 114,86,77 114,86,77 112,85,78 102,78,72 106,84,78 103,83,76 111,79,65 123,83,60 121,83,62 122,85,61 123,85,64 124,87,61 135,92,77 255,143,44 160,95,58 149,88,54 164,90,54 146,77,44 182,105,68 149,76,35 128,72,50 133,75,49 145,82,51 162,83,44 162,82,43 160,81,42 141,71,38 148,66,37 123,50,18 151,61,35 157,75,53 132,75,56 128,76,55 124,75,53 115,79,57 114,83,62 133,87,71 136,87,65 144,91,68 162,100,58 144,87,58 153,87,57 156,84,45 146,77,44 138,70,34 80,45,46 227,109,18 255,123,12 255,138,9 236,94,11 205,91,36 179,77,18 94,37,18 96,50,24 136,73,49 183,85,41 237,113,46 255,126,29 216,96,17 187,89,16 93,64,42 106,63,46 124,74,59 92,64,51 82,59,46 74,53,40 71,55,42 76,57,43 90,65,46 95,69,48 91,59,43 85,58,40 76,56,38 67,44,29 88,61,45 101,65,43 105,72,61 104,73,65 105,74,64 105,74,62 104,74,59 102,71,59 104,74,59 102,72,55 99,72,56 113,77,67 92,72,65 89,68,64 87,69,64 86,68,65 84,68,64 84,68,62 85,68,60 84,67,59 84,67,59 86,66,59 85,65,58 82,62,55 83,61,55 81,59,53 75,59,53 63,59,68 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 62,60,68 62,60,68
85,69,67 124,98,88 133,98,85 135,98,83 136,99,84 135,98,83 136,99,84 136,99,84 134,97,82 130,98,84 125,93,79 108,77,65 117,86,74 124,91,80 120,89,79 118,87,79 116,89,82 113,86,79 111,87,79 106,82,74 106,82,76 107,83,77 109,78,68 118,82,62 124,81,64 124,81,62 130,84,66 178,100,54 147,86,50 225,118,48 255,129,25 205,98,30 190,102,41 192,92,44 238,120,31 169,80,26 137,72,51 150,77,49 169,78,41 172,84,28 170,83,24 174,87,26 164,76,24 154,71,22 132,62,29 152,63,34 150,68,46 147,77,48 139,77,48 126,78,49 130,84,58 129,84,63 145,90,61 145,90,61 139,88,60 138,90,63 134,83,59 142,83,53 152,84,46 144,76,38 142,60,35 148,64,22 202,95,5 247,116,19 239,113,33 205,86,31 222,109,16 255,133,9 166,62,0 98,49,27 150,74,52 194,92,41 214,115,37 237,113,37 218,102,28 231,102,11 206,96,25 175,89,39 116,71,50 94,69,52 74,55,41 72,53,39 65,46,32 76,55,40 87,62,45 86,59,43 94,62,48 92,65,49 94,66,53 96,69,53 93,63,46 108,70,49 107,77,60 105,77,64 105,74,62 105,74,62 105,74,62 96,65,53 104,73,61 103,73,58 100,70,55 113,77,67 91,69,63 89,68,66 89,68,66 86,68,65 87,66,64 87,66,64 87,66,62 86,65,61 86,65,61 86,66,59 83,63,56 83,63,56 82,60,52 81,59,51 78,60,59 63,60,66 63,59,70 63,59,70 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68
85,69,67 125,97,88 133,98,85 135,98,83 135,98,83 137,100,85 136,99,84 136,99,84 134,97,82 132,100,86 124,92,78 108,77,65 113,85,74 123,92,80 117,86,74 117,86,78 113,85,76 113,85,76 111,87,79 110,86,78 108,84,78 107,83,77 110,79,67 121,83,62 127,81,63 126,84,62 144,85,57 239,132,60 203,91,32 137,80,38 255,134,14 255,144,6 242,115,27 246,120,38 255,132,13 176,78,16 151,76,45 158,78,39 185,85,35 206,91,30 202,91,27 196,89,21 189,85,25 193,84,28 168,70,26 156,66,40 148,66,44 160,73,46 152,82,49 132,81,46 128,84,54 129,85,59 146,89,58 147,90,59 129,86,67 126,83,66 124,78,60 132,81,55 144,76,38 141,73,35 151,56,38 198,87,13 201,93,10 195,105,42 125,73,52 156,74,47 224,115,25 255,130,17 248,112,10 128,63,44 177,85,50 192,82,31 210,102,37 217,111,45 212,102,31 235,109,27 210,97,22 232,101,21 155,87,51 102,72,57 88,65,52 82,59,46 69,48,33 76,53,38 74,51,38 83,57,43 89,62,46 81,58,45 72,51,38 77,54,39 71,46,29 104,70,48 105,78,60 105,78,62 108,75,64 107,76,64 105,74,62 101,70,58 104,73,61 103,73,58 102,72,57 115,79,69 91,69,63 89,68,66 88,67,65 89,66,65 89,66,65 89,66,63 89,67,61 89,67,61 88,66,60 86,66,59 85,65,58 83,63,56 83,61,53 82,60,52 78,60,59 63,60,66 63,59,70 63,59,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70
