57,40,32 55,43,43 45,43,51 46,44,52 43,41,49 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 62,60,68 61,59,67 63,60,66 62,59,63 57,57,65 55,55,63 60,61,66 60,61,66 61,64,71 61,59,67 65,66,71 119,120,123 127,102,99 114,115,105 114,116,113 154,154,151 148,146,142 84,74,75 73,70,76 66,62,71 63,63,71 64,64,72 64,64,72 62,62,70 64,62,70 61,59,67 58,56,64 57,56,61 54,51,55 54,51,55 53,52,57 58,57,62 59,57,65 61,59,67 61,59,67 61,59,67 86,82,91 78,65,58 74,52,46 70,46,40 61,41,34 62,40,34 65,43,37 62,42,33 57,51,58 56,53,59 61,59,57 66,65,70 66,65,70 65,62,66 70,67,73 80,77,81 81,78,84 77,75,76 66,65,68 52,51,56 52,49,55 45,45,53 41,41,49 38,37,40 38,37,42 40,38,46 39,39,47 43,43,51 45,45,53 51,51,59 57,57,65 62,62,70 65,65,73 71,71,79 74,75,78 99,87,75 62,49,44 42,32,33 56,51,50 110,109,102 213,255,255 219,255,255 218,255,255 197,239,255 105,97,103 182,216,255 219,255,255 219,255,255
60,38,32 61,44,45 44,42,50 45,43,51 41,39,47 56,56,64 58,58,66 59,59,67 60,60,68 60,60,68 62,62,70 62,62,70 64,62,70 62,60,68 62,59,65 62,59,63 57,57,65 56,56,64 59,60,65 62,63,68 64,64,72 75,74,79 171,169,170 161,156,155 128,110,105 108,80,71 135,119,106 97,89,76 172,148,124 154,129,112 179,174,176 96,93,99 68,66,74 65,65,73 65,65,73 65,65,73 67,65,73 65,63,71 64,62,70 60,59,64 58,55,59 56,53,57 57,55,65 58,56,66 58,56,64 60,58,66 62,60,68 62,60,68 87,83,92 57,44,37 51,36,27 46,29,21 38,25,20 39,21,18 44,26,23 51,31,22 62,56,61 59,56,62 60,58,59 74,64,63 67,58,54 116,105,102 119,114,116 118,113,112 119,114,116 106,104,102 110,105,107 137,129,137 137,135,136 69,68,71 44,45,50 40,39,42 39,38,43 41,39,47 39,39,47 43,43,51 44,44,52 48,48,56 52,52,60 59,59,67 64,64,72 69,69,77 76,75,80 73,64,60 41,27,27 37,27,28 50,45,44 103,101,99 212,255,255 219,255,255 218,255,255 197,239,255 104,96,102 184,217,255 219,255,255 219,255,255
33,17,13 34,21,14 41,39,47 41,39,47 39,37,45 58,56,64 59,57,65 60,58,66 60,58,66 61,59,67 64,62,70 65,63,71 64,62,70 64,62,70 65,62,68 63,59,68 58,58,66 58,57,60 58,59,62 62,63,66 69,70,73 181,181,181 173,168,167 127,117,118 111,106,108 107,100,103 106,101,103 106,101,98 111,105,110 122,116,121 153,143,144 238,231,229 81,80,85 66,67,72 69,70,73 66,67,72 68,66,74 68,66,74 67,65,73 63,63,71 62,60,68 61,59,67 60,58,66 59,57,65 59,55,64 59,57,65 61,59,67 62,60,68 90,76,76 82,70,60 76,53,42 85,59,49 77,50,43 74,47,40 70,43,36 74,47,40 65,55,59 59,56,62 77,61,55 119,103,97 119,107,95 116,107,103 104,97,95 100,93,93 97,87,88 96,86,87 102,88,88 119,103,101 144,133,130 148,138,137 116,115,118 46,43,49 43,41,49 44,42,50 43,43,51 44,44,52 44,44,52 46,46,54 50,50,58 56,56,64 62,62,70 69,69,77 79,77,85 98,86,76 69,57,47 47,34,29 49,40,36 86,86,83 208,251,255 219,255,255 219,255,255 192,234,255 101,95,100 191,221,255 217,255,255 219,255,255
67,45,39 65,43,37 42,43,46 41,39,47 36,34,42 58,56,64 59,57,65 59,57,65 58,58,66 59,59,67 62,60,68 65,63,71 65,63,71 65,64,69 63,63,73 64,62,70 62,61,66 59,56,62 64,63,66 66,65,68 91,89,90 211,209,207 133,126,126 118,111,109 104,97,97 94,87,90 96,86,90 99,89,93 97,87,91 98,91,91 120,110,111 195,184,181 133,128,130 74,72,80 71,69,77 72,70,78 71,71,79 70,70,78 69,69,77 69,67,75 68,66,74 65,63,71 64,62,70 62,60,68 61,60,65 61,57,66 59,57,65 61,59,67 91,80,87 83,71,59 80,54,44 86,55,47 78,55,44 73,54,42 67,48,36 79,53,43 83,71,76 131,125,132 126,124,122 105,103,99 108,101,99 99,92,92 97,90,90 89,79,80 86,76,75 91,81,80 92,82,81 106,93,90 117,99,98 156,138,135 168,163,162 88,82,87 45,43,51 46,44,52 47,45,53 45,45,53 45,45,53 46,47,52 49,50,55 53,54,59 60,60,68 68,66,74 75,74,79 105,88,78 66,51,40 48,35,30 51,41,42 92,87,86 204,251,255 217,255,255 219,255,255 190,232,255 104,99,101 188,228,255 217,255,255 219,255,255
66,44,38 68,46,40 37,38,41 38,36,44 34,32,40 58,56,64 59,57,65 59,57,65 60,58,66 61,59,67 62,60,68 64,62,70 65,63,71 66,63,67 64,64,72 65,63,71 61,60,65 58,55,61 64,63,66 66,65,68 128,123,125 176,171,170 125,118,118 120,113,113 90,83,83 82,75,75 82,72,73 86,76,77 91,81,82 94,87,87 99,92,95 160,148,148 241,234,234 101,98,102 73,71,79 72,70,78 71,71,79 71,71,79 71,71,79 71,71,79 73,71,79 71,69,77 69,67,75 66,64,72 65,63,71 62,60,68 58,58,66 60,59,64 94,82,84 82,66,60 75,51,43 85,58,51 72,49,38 69,46,43 70,47,46 121,109,109 133,126,126 118,111,111 95,88,86 100,93,93 95,85,86 88,78,79 85,75,74 81,71,70 81,71,70 85,75,74 88,78,77 93,84,80 100,84,82 122,102,95 167,151,145 187,177,176 52,50,58 49,49,57 46,46,54 45,45,53 45,45,53 46,47,52 49,50,55 51,52,57 60,58,66 62,61,66 71,66,65 104,85,71 66,51,40 50,37,32 65,55,56 108,101,101 214,255,255 219,255,255 218,255,255 186,228,255 105,100,102 191,233,255 217,255,255 219,255,255
58,36,30 68,46,40 39,38,41 39,35,44 34,32,40 57,55,63 59,57,65 59,57,65 60,58,66 60,58,66 61,59,67 64,63,68 66,65,70 67,64,68 66,63,67 68,67,72 61,60,65 58,57,62 64,63,68 69,68,73 186,184,185 139,132,132 122,112,113 114,107,107 92,82,83 94,84,85 103,90,83 118,107,92 113,96,88 110,105,104 85,78,78 179,172,175 203,191,193 125,123,124 90,89,92 75,74,79 72,72,80 71,71,79 73,71,79 72,72,80 71,71,79 72,72,80 74,72,80 72,70,78 69,67,75 65,63,71 62,60,68 61,59,67 96,85,92 105,91,93 78,60,55 70,46,40 75,51,43 66,44,38 138,126,126 135,130,129 122,117,114 111,102,96 96,87,83 86,76,75 81,71,70 82,72,71 80,71,67 80,71,67 82,72,71 85,75,74 86,76,75 85,76,72 93,82,79 105,88,80 144,116,105 178,160,155 145,146,151 52,52,60 51,51,59 48,48,56 48,48,56 48,48,56 49,49,57 52,53,58 58,56,64 61,59,67 69,66,70 78,71,74 65,50,41 57,43,45 85,75,76 197,242,255 220,255,255 220,255,255 218,255,255 181,223,255 102,99,103 194,235,255 217,255,255 219,255,255
64,57,60 61,54,57 47,43,52 39,36,40 34,33,36 57,56,61 58,57,62 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 64,62,70 67,64,70 68,65,69 67,66,69 60,59,64 60,59,64 65,65,73 80,80,88 195,193,194 123,116,119 124,114,115 110,100,99 105,90,81 108,93,84 112,100,90 119,101,80 125,104,89 123,113,103 94,82,84 177,172,171 173,159,164 183,177,182 109,106,110 76,73,79 73,72,77 73,72,77 73,72,77 73,72,77 73,73,81 73,73,81 75,73,81 74,72,80 73,71,79 71,69,77 69,67,75 65,63,71 92,86,91 102,92,96 83,61,53 72,45,38 70,46,40 69,52,44 164,154,158 134,127,130 127,117,118 62,41,30 83,72,67 79,70,66 80,71,67 80,71,67 79,70,66 85,76,72 89,80,76 87,77,76 82,73,69 82,73,69 89,80,76 97,80,81 145,107,90 165,133,119 195,190,189 53,53,63 52,52,60 51,51,59 50,51,56 49,49,57 49,49,57 52,52,60 57,57,65 58,58,66 66,65,70 78,72,79 66,49,41 59,43,39 85,73,78 203,239,255 220,255,255 220,255,255 221,255,255 174,213,255 97,97,97 194,236,255 221,255,255 221,255,255
52,52,60 55,55,63 48,44,53 41,38,42 34,33,36 55,55,55 58,57,60 59,57,65 60,58,66 60,58,66 62,60,68 62,60,68 63,63,71 66,65,70 67,66,71 65,66,71 61,59,67 61,59,69 67,66,71 97,96,99 168,166,167 118,111,114 124,114,115 108,98,97 111,96,87 114,99,90 113,91,85 124,104,95 129,110,98 108,97,94 107,96,89 179,174,173 141,131,135 220,221,224 94,91,95 116,113,119 73,72,77 73,72,77 73,72,77 72,71,76 72,72,80 73,73,81 75,73,81 76,74,82 78,76,84 75,73,81 72,70,78 73,71,79 94,93,98 93,85,93 76,55,44 71,47,39 70,49,22 69,53,47 162,155,158 135,130,132 104,92,92 58,35,20 80,67,62 79,70,66 82,73,69 82,73,69 81,72,68 91,81,80 85,76,72 80,71,67 80,70,71 81,71,72 81,71,70 97,82,73 124,91,82 181,140,124 191,175,171 124,122,130 56,56,64 55,55,63 52,52,60 50,50,58 50,50,58 52,52,60 55,55,63 58,58,66 66,65,70 78,72,79 66,50,37 74,55,43 80,64,60 127,160,204 139,178,231 146,182,236 143,177,234 111,146,196 78,76,86 136,172,226 155,190,251 158,194,250
55,53,61 59,57,65 48,46,54 40,38,46 37,36,41 57,56,61 59,58,63 59,57,65 60,58,66 61,59,67 61,59,67 62,60,68 65,63,71 63,63,71 64,64,72 67,65,73 61,60,65 61,59,67 72,69,75 148,143,145 159,157,155 115,110,109 125,115,114 118,107,104 131,103,92 124,105,91 109,96,89 122,101,86 118,99,87 117,106,99 128,116,118 161,149,149 130,123,123 229,226,230 97,94,98 96,93,99 127,125,126 71,70,73 72,71,74 74,72,73 74,72,80 75,73,81 76,74,82 78,76,84 76,76,84 75,73,81 78,76,84 73,71,79 93,92,97 98,90,98 75,54,52 75,54,31 143,93,21 85,69,67 165,158,158 132,127,126 99,85,85 56,33,18 79,63,57 82,73,69 84,75,71 88,78,77 91,82,78 85,76,72 80,69,66 81,70,67 83,71,71 86,74,76 87,73,73 95,77,74 116,90,80 162,120,109 199,172,165 211,209,207 63,64,69 57,57,65 56,56,64 51,51,59 52,52,60 53,53,61 58,58,66 63,63,71 66,64,72 81,76,78 64,47,37 136,88,2 130,96,51 90,104,116 101,112,123 104,114,122 103,110,124 84,88,103 67,64,70 96,94,104 105,103,115 108,106,116
57,55,63 59,57,65 48,46,54 43,41,49 38,37,42 59,58,63 61,60,65 60,58,66 61,59,67 61,59,67 61,59,67 62,60,68 64,62,70 63,63,71 63,63,71 67,65,73 62,61,66 61,60,65 75,72,78 160,154,159 166,164,162 203,198,197 125,115,114 133,117,113 160,126,108 137,117,108 129,113,109 127,109,104 161,145,139 130,119,112 153,141,143 151,139,139 122,115,115 176,173,177 110,107,111 102,99,105 97,95,96 112,111,114 69,68,71 74,72,73 74,72,80 76,74,82 78,76,84 78,76,84 76,76,84 79,77,85 76,76,84 80,76,85 97,94,100 100,92,100 74,53,49 80,53,37 69,43,33 93,77,75 163,156,156 114,109,108 118,108,107 55,34,23 73,57,51 86,75,72 89,80,76 93,83,82 91,82,78 83,72,69 82,69,66 84,71,68 92,78,80 91,77,79 83,69,71 86,69,72 101,80,76 150,111,99 169,137,132 199,192,190 70,71,76 60,60,68 58,58,66 56,56,64 58,58,66 62,62,70 65,65,73 66,66,74 68,66,74 83,78,80 57,41,28 61,51,39 91,84,82 197,244,255 206,250,255 211,253,255 209,248,255 149,188,253 86,88,102 191,236,255 204,250,255 205,252,255
58,56,64 60,58,66 50,48,56 44,42,50 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 61,59,67 62,60,68 64,62,70 64,62,70 64,62,70 65,63,71 66,64,72 62,61,64 79,78,81 96,94,95 146,144,145 158,156,157 155,150,149 136,131,130 123,113,117 144,125,111 137,121,108 131,114,106 135,119,106 190,159,147 152,129,114 170,165,167 147,142,139 175,168,171 141,136,138 120,117,123 119,116,122 102,99,103 94,93,96 94,93,96 72,71,74 74,72,80 75,73,81 73,73,83 78,76,84 80,78,88 80,78,86 80,78,86 80,78,86 102,99,105 97,93,102 75,55,46 79,52,45 75,52,39 80,67,64 156,151,150 121,116,118 119,118,123 61,41,32 81,61,52 90,73,74 95,83,83 94,85,81 91,75,69 90,73,65 86,71,62 87,72,63 96,83,80 91,77,79 85,68,69 81,67,67 92,74,71 147,107,98 163,129,125 175,170,169 154,153,158 62,60,68 62,60,70 62,62,70 64,64,72 65,65,73 67,67,75 70,70,78 73,71,79 89,82,80 58,41,31 69,54,45 99,93,98 204,251,255 217,255,255 219,255,255 215,255,255 157,192,244 98,103,109 204,250,255 219,255,255 219,255,255
54,52,60 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 64,62,70 64,62,72 64,62,72 62,60,68 62,60,68 64,62,70 65,63,71 65,63,71 74,73,78 94,92,93 104,102,103 132,130,131 143,141,142 158,156,157 159,157,155 152,150,148 122,110,110 150,123,107 145,120,103 133,117,104 130,112,107 172,140,126 181,162,148 143,138,137 166,164,165 143,138,140 144,142,143 211,208,212 190,187,191 145,142,146 106,103,107 101,98,102 92,89,93 89,86,92 76,73,79 76,74,82 78,77,82 77,77,85 80,78,86 81,79,87 87,84,90 109,108,113 101,95,102 77,60,50 74,54,45 77,54,43 77,61,57 125,120,122 154,152,153 131,128,132 71,57,62 86,65,61 97,81,79 97,86,83 97,86,81 92,75,65 92,72,63 88,71,61 86,69,61 96,82,84 87,75,75 85,69,67 84,70,70 93,72,68 138,96,85 154,127,120 156,151,153 221,220,225 67,66,71 65,63,71 65,65,73 66,66,74 69,69,77 71,71,79 72,72,80 72,75,82 90,79,72 62,45,35 72,57,48 103,97,102 210,255,255 218,255,255 218,255,255 217,255,255 158,183,234 98,102,115 210,255,255 221,255,255 219,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 64,62,70 61,60,65 61,60,65 62,60,68 62,60,68 61,59,67 64,62,70 65,63,71 74,72,80 92,89,93 97,94,98 151,149,150 140,138,139 168,166,167 165,163,161 160,158,156 143,121,113 150,124,114 132,121,106 141,125,112 133,115,110 164,147,139 134,129,128 144,137,140 146,144,145 148,146,147 87,85,86 86,83,89 103,100,106 138,135,139 201,198,204 126,123,127 116,113,117 125,122,128 72,69,75 87,86,91 82,80,88 76,76,84 81,79,87 94,92,100 99,96,102 105,104,109 97,89,97 125,114,121 170,158,163 128,112,108 76,58,53 121,114,117 169,167,168 143,145,145 72,70,71 85,72,69 99,83,81 103,90,87 97,84,79 86,71,60 86,72,58 87,71,58 87,69,64 94,82,82 82,70,70 84,68,64 85,69,65 93,71,63 145,117,108 155,139,135 143,140,144 205,199,204 78,77,80 66,67,72 69,69,77 71,71,79 72,72,80 73,73,81 74,74,82 70,75,81 96,80,74 69,48,44 75,60,51 104,101,105 211,255,255 219,255,255 219,255,255 219,255,255 156,179,231 104,108,123 212,255,255 221,255,255 219,255,255
49,46,50 49,46,52 48,46,54 50,48,56 50,48,56 62,60,68 61,59,67 61,59,67 58,56,64 54,52,60 55,51,60 55,52,58 53,52,57 54,52,60 55,53,61 58,56,64 60,59,64 88,87,92 137,134,138 126,123,127 180,177,181 186,184,185 167,156,141 174,121,98 158,113,90 137,96,78 116,87,67 206,169,143 129,120,114 104,99,101 99,100,105 101,100,103 117,114,118 101,98,102 79,77,87 79,77,85 79,78,83 85,83,91 82,80,88 75,72,78 75,74,79 75,74,79 73,73,81 75,73,81 90,86,95 96,92,101 94,90,99 96,93,99 108,100,106 95,87,93 97,90,93 147,140,143 159,154,153 140,135,134 118,113,112 144,137,140 132,130,131 99,97,98 111,91,84 103,90,85 100,87,82 101,86,75 93,74,62 92,72,63 93,72,61 92,71,67 96,83,80 86,70,66 84,68,64 84,70,70 120,110,114 132,125,128 238,231,231 136,133,137 172,170,171 154,151,155 72,72,80 71,71,79 72,72,80 72,72,80 74,74,82 76,77,82 75,78,87 102,85,77 69,47,41 76,59,51 104,102,112 210,255,255 219,255,255 219,255,255 219,255,255 147,171,220 101,108,122 212,255,255 221,255,255 219,255,255
