54,61,73 54,61,73 55,62,74 62,65,76 63,63,75 62,62,74 58,58,70 50,52,66 55,52,67 61,57,70 29,31,45 35,34,51 36,35,52 43,42,57 71,69,81 66,63,67 66,53,61 63,51,63 58,50,58 59,51,59 83,66,67 91,69,61 110,88,68 95,96,99 85,88,97 48,51,60 49,52,59 48,44,53 56,56,64 80,80,88 102,106,119 107,106,121 107,106,111 103,100,106 106,98,106 100,91,102 84,70,72 92,88,97 99,92,102 124,110,110 133,117,115 128,112,110 113,99,99 99,93,98 90,85,87 91,85,90 110,96,98 86,75,70 123,113,117 118,111,114 111,110,113 123,124,112 126,125,114 121,119,129 117,120,131 118,121,132 104,101,107 80,80,92 91,97,114 87,94,108 105,111,112 128,133,129 115,118,125 99,103,118 90,91,114 115,112,129 83,83,91 66,66,74 82,66,62 82,70,75 64,58,65 78,80,94 65,68,79 120,122,136 74,72,84 62,67,77 75,79,92 81,77,86 81,80,95 78,82,97 36,45,68 45,55,75 43,44,65 54,66,90 59,67,87 62,64,78 53,53,65 93,93,103 77,77,87 76,74,84 81,77,88 79,75,86 80,76,87 81,77,88 52,50,58 46,46,54 58,56,64 51,49,57 45,43,51 43,41,51 52,50,60 52,50,58 54,52,62 59,57,67 69,67,75 55,55,65 44,44,54 48,46,58 43,41,53 48,51,62 45,45,57 38,37,52 41,41,51 43,43,53 48,46,58 50,48,60 52,50,58 51,51,59 53,53,61 55,51,62 54,50,61 53,51,61 50,48,56 48,46,56 45,43,51 40,38,46 41,38,42 45,40,56
57,61,76 57,61,76 57,62,72 65,64,79 58,60,74 64,64,74 64,62,72 48,55,67 55,54,69 58,60,74 29,31,47 33,35,49 33,37,52 55,53,61 64,62,70 77,73,82 63,56,56 64,54,53 65,52,60 69,56,64 80,66,66 90,72,67 102,87,67 97,91,96 102,103,106 76,77,82 75,78,89 76,70,77 83,80,86 112,110,120 101,102,121 111,108,123 99,91,97 98,92,97 100,92,100 97,89,97 82,70,70 105,97,105 122,110,115 136,115,111 147,125,117 152,131,116 158,132,122 156,136,127 135,118,108 106,102,94 117,105,105 83,70,63 126,115,108 138,129,123 117,115,113 126,125,116 126,127,115 121,119,127 113,116,127 119,122,133 104,102,112 82,80,92 103,104,123 110,114,116 120,125,121 139,135,125 129,129,126 106,111,121 105,108,130 81,83,97 77,80,89 73,70,76 79,56,53 122,115,129 72,61,68 76,78,92 91,94,101 78,78,86 68,64,73 65,64,69 86,84,96 67,65,75 80,77,94 53,56,74 36,42,61 57,62,86 48,53,63 87,97,117 50,56,73 59,65,82 44,47,58 57,57,67 78,76,88 89,87,99 75,71,80 76,72,81 79,75,84 79,75,84 51,49,57 50,50,58 57,55,65 53,51,61 45,43,53 46,42,51 52,48,57 57,55,63 59,57,65 64,62,70 58,56,64 50,48,56 46,46,54 44,44,56 45,45,57 53,53,61 59,57,69 40,37,52 44,41,56 45,42,57 47,45,57 50,48,60 52,50,58 52,50,60 60,58,70 53,53,63 55,53,63 53,51,61 51,49,57 51,47,58 47,45,53 44,37,47 46,39,53 46,40,47
60,64,79 59,63,78 60,65,75 65,64,79 59,63,76 64,64,74 62,60,70 46,53,65 55,54,69 59,58,73 29,31,47 36,35,50 36,37,56 68,66,74 64,62,70 69,65,74 70,63,63 67,57,56 74,60,62 77,63,65 84,68,66 92,72,65 98,94,84 95,93,94 101,100,103 104,103,108 78,81,92 50,44,49 82,81,86 110,109,126 105,102,117 108,99,112 97,89,95 96,90,95 98,90,98 97,91,98 90,77,74 111,103,111 121,109,114 137,115,109 148,124,118 147,124,113 154,128,116 161,135,123 162,136,122 140,121,107 124,111,108 86,70,66 125,110,99 136,122,104 130,122,109 133,127,118 125,126,114 119,118,123 108,111,122 110,113,124 103,101,113 80,78,90 110,111,130 115,119,121 125,125,120 124,122,118 129,124,121 110,115,121 118,120,145 84,86,102 76,76,88 74,74,84 63,61,62 69,64,66 69,60,71 80,80,92 101,105,109 77,79,79 64,58,63 70,63,73 120,116,125 68,66,76 81,79,87 88,86,96 44,42,62 55,61,80 58,66,75 81,91,111 45,52,66 59,65,84 47,50,61 73,73,83 73,71,83 72,70,82 70,66,75 74,70,79 76,72,81 76,72,81 53,51,61 49,49,59 53,51,61 52,50,60 44,42,52 46,44,52 56,52,63 57,57,65 60,60,68 57,55,63 55,53,61 45,45,53 45,45,53 45,45,57 46,46,58 59,59,67 50,48,60 40,37,52 43,40,55 45,42,57 47,45,57 50,48,60 54,52,62 52,50,62 60,58,68 56,56,66 57,55,65 54,52,62 51,49,59 49,45,56 47,45,53 44,37,47 43,36,50 42,36,43
60,62,76 59,63,76 60,65,73 66,66,78 60,63,74 64,62,74 68,64,73 46,55,66 56,55,70 60,59,74 31,30,47 39,36,51 40,37,54 68,66,76 62,60,70 59,60,63 69,66,70 65,60,57 85,64,62 87,64,63 88,67,63 91,70,59 102,103,95 69,67,75 100,99,104 110,109,114 81,84,91 61,55,62 75,72,76 111,115,130 118,111,123 100,91,104 95,87,95 96,90,97 97,89,97 99,90,105 96,83,80 117,106,115 115,103,105 112,99,96 124,112,100 141,125,110 141,120,109 153,130,119 173,147,133 170,148,130 130,113,105 85,67,66 120,107,100 140,124,111 149,135,117 129,120,105 124,126,109 118,118,118 102,107,115 100,105,113 92,95,104 78,81,90 120,124,139 118,124,127 115,120,119 112,116,118 116,116,113 120,124,128 114,122,142 82,84,98 77,77,85 82,85,94 48,48,56 79,79,76 92,74,73 106,95,104 98,93,109 84,81,85 72,69,73 73,70,74 87,86,91 73,69,78 74,74,86 83,81,89 50,52,68 56,59,81 75,78,87 78,88,106 45,52,64 69,75,92 49,52,63 80,80,92 76,74,86 67,65,77 70,66,75 74,70,79 75,71,80 73,69,78 55,55,63 52,50,58 57,55,65 55,53,63 48,46,56 45,43,51 57,55,63 52,52,60 51,51,61 50,48,58 51,51,61 48,48,58 45,45,55 45,45,55 41,41,53 43,43,55 57,55,67 41,39,51 45,43,55 46,44,56 47,45,57 51,49,61 52,52,64 54,57,68 60,60,70 56,56,66 56,56,66 53,53,63 53,51,61 52,50,60 50,48,56 44,42,50 46,40,47 42,36,41
61,63,77 60,64,77 61,66,74 64,64,76 62,64,78 62,60,72 66,62,71 50,54,67 59,54,70 63,59,72 31,30,47 38,35,50 50,49,66 66,64,74 65,63,73 69,69,77 63,59,70 65,59,64 97,76,72 112,79,72 108,81,74 107,84,71 101,99,100 67,67,75 68,66,74 97,95,103 81,81,89 52,49,55 82,78,87 111,115,130 118,107,116 94,88,95 95,87,95 94,88,95 94,88,95 97,90,104 98,87,82 118,107,114 117,105,107 121,107,107 124,110,110 130,117,114 136,116,109 119,101,98 156,135,133 167,144,133 148,127,116 87,68,70 117,104,101 144,125,111 153,134,118 128,119,104 119,120,110 116,115,120 108,109,112 106,107,110 92,93,96 71,72,75 89,88,103 83,83,91 78,78,86 77,77,85 70,68,69 80,76,85 95,93,105 69,68,73 61,65,69 103,108,116 80,78,88 55,63,70 42,32,36 72,60,62 72,65,68 79,68,77 63,58,60 62,59,65 88,86,96 88,88,98 71,74,85 79,71,88 79,82,93 44,54,70 61,66,76 49,63,84 61,69,76 108,114,135 58,61,72 70,70,82 75,73,83 65,63,73 70,66,75 74,70,79 75,71,80 73,69,78 60,58,68 53,51,61 57,55,65 57,55,65 50,48,58 47,45,53 57,55,63 51,51,59 49,49,59 50,48,58 51,51,61 49,49,59 48,48,58 48,46,56 46,44,56 44,42,54 60,58,70 43,41,53 46,44,56 48,46,58 50,48,60 51,49,61 59,59,71 67,67,79 66,66,76 62,60,70 60,58,68 57,55,65 53,51,61 53,51,61 51,49,57 52,50,58 46,40,47 44,38,43
57,64,78 57,64,78 61,64,75 64,64,76 60,65,75 63,60,66 67,64,68 54,58,71 58,56,64 52,51,66 32,33,52 39,36,53 62,61,76 66,64,74 66,64,74 68,66,76 62,58,67 63,60,66 77,74,78 90,75,64 92,76,61 98,82,78 104,103,106 71,70,75 64,62,70 88,86,94 89,86,92 50,44,51 92,85,97 112,115,133 107,100,110 94,88,95 94,88,95 94,88,95 97,86,95 106,94,106 101,85,81 103,96,110 102,93,104 116,102,102 112,100,105 118,106,106 143,121,113 127,113,113 128,111,114 137,115,109 162,134,121 89,70,58 113,96,88 131,108,95 118,88,73 92,80,82 78,77,82 69,72,79 72,70,82 80,78,76 86,84,85 72,68,77 98,96,108 108,106,118 113,114,119 116,118,118 124,123,116 121,121,129 133,132,147 96,96,104 62,63,68 82,87,83 50,52,52 68,72,85 65,56,67 92,81,90 83,70,80 80,67,75 75,67,75 95,93,103 89,89,99 91,99,108 83,88,98 94,93,110 45,55,73 40,56,85 47,50,61 52,64,86 82,92,96 48,54,71 53,50,65 84,83,98 72,70,82 69,67,77 75,73,83 75,73,83 74,72,82 71,69,79 60,60,72 53,53,63 53,53,63 58,58,68 46,46,56 46,46,56 60,58,68 53,51,61 53,51,61 49,49,59 51,51,61 48,48,58 48,48,58 46,49,60 43,45,59 41,43,57 63,62,77 43,41,53 45,44,61 48,47,62 48,50,64 51,50,65 56,60,75 79,85,104 67,73,92 60,63,72 62,58,69 59,57,67 54,52,62 53,51,61 50,49,54 50,48,56 45,42,48 46,40,47
57,64,76 57,64,76 61,64,73 64,64,76 57,66,77 66,64,74 63,59,68 54,56,70 58,56,66 39,38,55 34,36,52 45,44,59 76,76,86 65,63,73 66,64,74 68,66,76 61,57,68 62,60,68 62,62,70 91,89,97 88,86,94 78,79,84 83,82,87 66,64,72 65,63,71 72,70,78 87,83,92 54,46,54 82,78,91 111,115,130 100,94,99 96,90,95 97,91,96 96,90,95 97,87,91 110,99,106 102,85,75 128,107,105 138,116,108 130,109,98 107,91,87 123,106,96 177,131,113 104,85,73 89,76,73 114,99,90 136,108,97 88,67,63 109,93,91 129,106,105 128,103,100 95,93,105 88,92,105 91,93,107 93,97,112 112,114,111 113,111,107 77,74,78 108,107,112 109,108,113 121,123,123 121,123,118 124,123,116 115,115,123 121,124,135 91,94,101 84,84,92 91,90,95 44,44,54 97,101,116 70,72,86 52,52,60 78,70,78 78,70,78 84,74,78 79,72,82 81,78,84 81,80,97 68,60,68 63,56,66 47,55,73 34,52,76 50,53,64 79,91,115 82,92,98 49,58,69 57,54,69 76,75,92 68,65,80 61,59,69 69,67,77 75,73,83 74,72,82 65,63,73 62,60,72 54,52,62 49,49,59 56,56,66 48,48,58 48,46,56 55,53,63 53,51,61 58,56,66 50,50,60 52,52,62 48,48,58 48,48,58 48,48,60 46,45,60 44,46,60 65,64,79 43,40,55 46,45,62 57,56,73 60,57,72 53,52,67 62,63,82 69,79,99 68,76,96 65,65,75 61,59,69 59,57,67 53,51,61 53,51,61 52,50,58 55,51,60 48,42,49 50,44,51
57,64,76 57,64,76 61,64,75 67,65,77 57,68,79 67,65,75 65,63,71 61,63,77 65,61,70 35,35,47 38,36,46 43,42,59 65,65,75 64,62,72 68,66,76 64,62,72 61,59,67 62,61,66 61,60,65 62,58,67 58,54,63 61,58,62 83,81,89 73,71,81 62,62,70 73,73,81 91,89,101 52,44,52 88,81,93 115,116,135 104,91,99 101,89,94 100,88,93 92,80,82 87,77,78 95,85,89 100,81,67 120,92,81 132,105,87 133,110,97 106,93,88 118,103,94 205,162,147 149,129,120 131,121,125 139,128,125 153,130,119 87,70,71 118,104,109 126,105,105 123,101,104 96,95,112 89,93,108 91,93,107 91,95,110 106,111,105 115,113,109 81,78,82 111,111,111 116,114,115 121,123,120 121,124,116 124,123,116 116,116,124 114,117,126 92,95,102 72,72,80 69,67,75 83,86,95 62,67,77 68,70,84 43,47,62 69,69,81 67,67,79 89,80,91 99,90,103 90,87,93 97,92,110 78,71,83 76,72,81 63,67,80 47,62,80 52,52,64 40,52,76 88,98,106 64,71,85 67,64,79 50,49,66 78,76,88 59,57,65 69,67,77 78,76,86 74,72,82 62,60,70 60,63,74 48,51,60 48,51,60 54,57,66 46,49,58 47,45,55 57,55,65 53,51,61 59,57,67 50,50,60 52,52,62 48,48,58 48,48,58 50,50,62 46,45,60 42,44,58 67,66,81 46,45,60 59,57,81 71,72,93 67,70,88 58,55,72 63,62,79 66,74,94 75,83,101 64,64,74 61,59,69 58,56,66 54,52,62 53,51,61 53,51,61 55,53,63 46,40,47 48,42,49
58,60,74 57,62,72 64,62,72 61,64,73 60,65,75 67,65,73 66,64,74 62,60,68 69,64,66 43,41,53 42,36,43 55,54,71 65,68,77 66,66,74 73,71,81 61,59,69 61,59,69 62,60,70 60,60,70 69,67,75 90,86,95 92,89,95 101,99,107 74,72,82 69,69,77 77,77,85 78,76,84 51,45,52 89,85,94 94,91,106 86,70,68 93,77,75 99,85,87 96,84,86 103,93,97 113,99,104 103,82,78 128,111,112 128,110,107 123,109,109 112,98,111 117,107,111 183,152,140 166,135,114 159,131,120 173,142,130 198,157,139 89,72,73 115,98,99 126,101,100 116,94,99 88,87,104 82,90,106 87,89,103 88,88,100 93,98,104 108,105,111 82,79,85 115,116,108 118,116,112 120,119,110 119,118,109 115,116,104 110,110,105 116,115,120 79,79,87 87,87,95 69,69,77 53,51,59 56,56,66 89,94,104 67,74,86 67,71,86 67,67,77 60,60,70 86,74,86 83,77,84 83,80,86 83,79,88 81,80,85 65,62,68 56,58,74 48,45,60 37,46,69 59,68,79 51,57,76 44,44,56 50,48,56 65,63,71 59,57,65 68,66,76 78,76,86 74,72,82 64,62,72 58,60,74 50,53,60 50,50,60 57,57,67 49,49,59 44,42,52 58,56,66 52,50,60 57,55,65 50,50,60 52,52,64 48,47,62 48,47,62 48,47,62 45,44,59 41,43,59 56,55,72 50,52,68 71,79,111 136,152,192 78,90,123 65,66,87 73,70,87 72,77,101 82,87,111 71,69,77 64,62,72 59,57,67 52,50,60 51,49,59 54,52,62 54,52,62 48,44,53 49,46,50
61,63,79 61,63,77 65,63,73 62,64,78 59,66,80 66,64,72 66,64,76 65,63,73 68,66,76 45,43,55 39,36,51 67,64,79 71,75,90 91,90,105 89,89,101 76,75,90 61,64,75 64,62,72 60,63,74 65,65,73 95,91,100 98,96,104 103,103,111 80,78,90 67,67,79 83,81,91 72,70,80 64,57,67 98,94,107 126,124,144 105,98,110 106,97,110 101,90,97 106,91,99 102,94,102 110,99,108 105,87,84 123,109,109 122,106,104 119,102,103 116,99,102 124,105,109 152,128,120 160,126,108 158,127,115 168,135,124 205,159,141 99,78,74 124,103,101 128,103,102 108,91,92 89,87,99 85,89,102 86,90,103 88,88,100 92,97,105 106,103,109 80,77,83 108,108,103 112,111,104 113,112,103 111,110,101 110,110,105 110,111,103 120,119,112 83,82,85 59,59,67 72,72,80 70,70,78 78,81,90 53,56,65 59,64,74 58,57,72 70,73,82 101,99,107 126,108,107 94,83,80 112,108,117 87,95,102 86,93,105 76,74,84 81,83,97 48,50,66 49,63,86 67,74,88 31,39,57 41,41,53 52,50,58 59,57,65 62,58,67 64,62,72 79,77,87 74,72,82 64,62,72 61,63,77 49,52,59 50,50,60 56,56,66 51,49,59 46,44,54 59,57,67 52,50,60 58,54,65 51,51,61 50,50,62 45,44,59 46,45,60 48,47,62 53,50,65 52,51,68 50,52,68 53,56,76 69,82,112 137,156,203 96,112,150 70,79,104 86,93,118 97,109,142 94,106,139 72,71,88 64,64,74 60,60,70 58,56,66 59,57,67 56,56,66 53,53,63 43,36,46 50,44,49
61,66,76 62,65,76 66,64,74 60,62,76 62,65,76 65,65,77 66,62,73 62,60,70 74,72,84 45,42,57 44,39,55 79,77,89 108,108,134 161,164,186 148,156,176 118,131,150 81,89,98 69,70,75 67,65,75 69,72,83 100,105,115 115,113,123 121,119,129 113,109,120 81,80,95 70,72,86 61,57,70 90,82,90 107,99,116 126,127,148 105,104,119 97,95,103 108,100,106 104,97,100 102,94,102 107,101,108 105,85,78 121,109,109 118,104,109 112,98,100 118,101,104 137,116,116 167,137,120 175,141,121 159,128,118 163,130,121 209,164,143 107,84,73 127,104,101 129,108,104 96,89,99 92,95,104 88,96,105 84,92,99 86,90,103 91,95,108 108,105,109 80,77,81 116,117,109 117,116,109 120,114,109 119,113,108 119,113,106 119,113,104 122,117,105 84,82,80 59,59,67 71,71,79 52,52,62 54,57,68 51,54,65 82,84,98 85,85,95 98,108,126 157,135,129 156,139,140 128,128,138 126,128,142 100,100,110 131,134,145 91,91,103 84,83,98 67,70,88 56,73,93 61,64,82 29,37,53 39,39,49 53,49,58 61,57,66 63,59,68 65,63,73 80,78,88 74,72,82 62,60,70 59,59,71 53,49,58 51,49,59 60,58,68 52,50,60 47,45,55 59,57,67 58,56,66 58,56,66 51,51,63 52,52,64 50,50,62 48,48,60 52,51,68 65,64,81 78,81,103 54,60,81 57,63,82 72,88,115 122,142,184 116,135,182 97,115,153 130,156,191 154,180,224 111,133,176 71,81,101 64,64,76 65,63,73 61,59,69 62,60,70 61,59,69 59,59,69 56,48,56 61,44,50
60,64,77 60,64,77 66,64,74 59,63,76 62,66,79 64,66,80 67,65,75 66,64,72 76,74,84 48,44,57 48,45,62 83,80,95 123,129,150 193,203,221 188,206,221 186,201,219 93,98,108 79,76,82 75,67,75 81,79,87 123,127,140 175,183,203 166,175,198 153,152,155 98,97,114 74,76,92 60,57,72 98,89,102 106,101,117 128,131,151 116,114,134 95,93,101 108,103,105 101,94,97 107,99,107 110,104,111 105,85,78 121,109,109 118,104,109 112,98,103 119,102,105 122,102,114 123,95,95 179,147,133 162,131,123 167,131,123 213,170,151 108,80,69 133,108,105 125,103,95 103,101,113 97,102,110 92,95,104 94,96,112 89,93,106 91,95,108 109,106,110 79,76,80 117,119,104 118,118,104 120,117,104 120,117,104 118,114,104 119,115,105 122,117,103 82,80,81 59,59,67 71,71,79 64,64,74 50,53,64 48,51,62 97,99,113 76,70,75 118,115,130 154,129,126 114,104,108 103,106,124 108,110,124 94,94,104 82,85,96 84,84,96 85,83,95 86,85,102 50,61,88 54,60,79 28,38,54 35,38,49 51,47,58 59,57,67 65,63,73 66,64,74 80,78,88 74,72,82 62,60,70 65,63,73 53,51,59 51,49,59 58,56,66 53,51,61 47,45,55 59,57,67 59,57,67 55,53,63 53,53,65 51,51,63 51,51,63 50,50,62 58,56,76 69,70,89 115,132,175 64,75,104 63,65,90 73,88,120 119,140,179 151,175,220 135,162,203 161,195,232 153,188,218 124,149,191 78,86,106 67,67,79 65,63,75 62,60,70 61,59,67 61,59,69 60,56,67 56,53,59 59,45,50
61,65,80 59,66,80 66,62,71 60,62,76 63,65,81 65,67,81 66,64,74 68,64,73 86,82,95 48,46,58 52,49,66 89,80,102 148,156,174 196,210,222 196,210,220 184,199,215 95,100,124 83,81,101 83,79,90 90,84,89 146,148,162 193,212,220 199,214,217 199,208,233 125,126,147 80,84,97 71,71,83 101,93,110 118,114,134 159,162,180 163,166,184 94,92,100 110,104,109 101,96,98 107,100,103 116,106,110 98,85,82 125,113,113 123,109,114 115,103,105 125,109,107 120,104,100 141,119,113 172,141,131 161,128,117 180,144,126 198,168,151 106,78,67 131,107,101 118,111,111 111,114,125 106,110,112 94,94,102 101,101,109 101,104,113 98,101,110 111,108,112 77,74,78 122,123,111 123,122,111 123,122,113 120,119,110 117,116,109 115,114,107 104,101,105 74,72,80 53,53,61 49,49,57 74,74,84 58,61,70 55,58,65 85,88,97 108,85,82 166,141,164 135,118,119 127,131,146 81,87,104 105,108,119 93,96,107 76,76,86 81,84,93 93,93,105 84,86,100 54,64,84 45,55,73 24,34,50 36,38,52 51,49,57 59,57,69 65,63,75 66,64,74 80,78,88 74,72,82 62,60,70 62,62,74 55,55,63 49,49,59 57,55,65 50,55,63 47,45,55 59,57,67 60,58,70 55,53,61 52,52,64 51,51,63 51,50,65 50,49,64 57,55,77 73,79,98 122,144,187 83,94,125 72,78,106 86,100,141 111,132,171 165,192,220 160,192,220 161,196,219 159,193,221 135,161,205 80,85,111 69,68,85 64,64,76 59,59,69 60,60,70 63,59,70 65,61,70 58,57,62 48,47,52
60,64,79 58,65,79 66,62,71 60,64,79 63,67,82 67,66,81 66,64,76 66,64,72 63,58,74 54,51,66 56,51,69 88,84,104 162,172,190 198,210,218 198,210,216 182,195,212 96,103,126 83,86,108 90,93,111 99,98,113 161,161,173 203,208,204 209,219,223 201,210,235 125,131,148 89,93,106 86,88,102 109,104,120 123,121,141 158,161,181 181,187,206 113,116,123 105,102,108 98,95,99 106,100,105 116,106,110 98,85,82 118,106,106 118,104,109 115,105,106 135,119,117 148,131,121 159,138,127 178,148,131 173,143,126 195,155,132 120,103,93 109,81,72 127,104,105 117,120,129 117,122,130 106,106,114 95,95,103 103,103,111 110,113,122 100,103,112 110,107,111 75,72,76 102,102,97 92,90,86 82,79,83 77,74,80 69,65,74 65,61,70 61,59,71 59,57,69 51,50,65 42,41,56 72,71,88 48,51,62 66,71,81 66,70,83 143,117,94 128,116,106 91,101,119 89,96,110 85,88,108 87,89,105 105,108,119 83,86,95 87,90,101 105,105,115 95,93,101 45,58,77 28,38,56 18,26,46 36,40,55 50,50,62 58,56,66 61,59,71 66,64,74 80,78,88 75,73,83 62,60,70 57,62,72 52,57,63 53,53,63 60,58,68 47,55,62 47,45,55 55,53,63 59,57,69 55,53,61 55,55,67 57,57,67 62,62,72 53,53,65 58,56,76 76,81,105 109,134,176 91,114,152 92,110,146 141,160,207 156,182,228 167,194,222 164,196,224 164,196,222 159,193,221 152,182,222 83,90,115 71,70,87 65,65,77 62,62,72 59,59,69 63,59,70 65,63,73 65,62,68 54,51,57
60,64,77 61,63,77 65,63,75 60,64,79 62,66,79 67,64,79 65,65,73 69,67,79 45,43,65 51,49,69 62,60,80 87,93,112 178,191,206 201,213,221 194,209,212 184,194,212 112,122,142 108,115,140 116,125,148 112,117,143 175,183,192 212,218,221 211,223,227 198,212,235 131,134,152 103,109,126 96,99,117 108,109,128 126,127,148 161,167,186 185,193,211 167,180,197 110,113,124 100,99,104 108,102,109 113,106,109 97,84,77 117,106,103 112,105,108 112,105,108 123,111,113 135,121,121 147,127,120 166,145,132 170,145,126 184,157,139 130,108,100 112,91,91 104,102,112 122,122,132 109,109,117 96,96,106 87,85,95 83,81,91 80,80,90 76,76,86 69,69,79 63,63,73 63,63,73 67,65,75 58,58,66 60,60,68 49,48,63 56,55,70 64,67,87 72,79,102 71,77,105 56,58,83 68,69,92 47,51,66 54,57,75 67,73,94 120,122,136 83,85,99 111,108,125 84,83,98 79,81,97 89,91,105 98,102,115 74,76,90 89,88,103 68,66,78 98,98,106 61,77,104 22,32,52 23,29,50 38,45,59 53,52,67 57,57,69 62,62,74 67,63,74 82,78,89 76,72,83 59,59,69 59,58,73 59,57,69 52,52,64 59,57,69 53,56,67 48,46,56 58,56,66 59,58,73 52,52,62 53,53,63 50,53,64 52,52,64 53,55,71 58,59,78 81,87,115 105,127,170 142,171,216 150,182,220 159,192,223 160,194,222 164,197,220 166,199,222 166,199,222 163,198,228 148,180,220 85,90,125 70,71,90 67,66,81 66,64,76 65,63,75 63,63,73 64,64,72 65,65,73 49,46,52
60,64,77 61,63,77 62,62,74 60,64,77 64,63,78 62,59,74 64,64,72 67,65,73 44,41,70 49,47,69 58,59,78 86,92,113 188,201,218 201,211,215 195,206,207 191,210,220 192,206,218 186,201,217 199,212,229 195,203,219 202,211,213 211,215,219 203,213,210 203,216,235 164,172,188 145,153,171 124,130,149 119,122,140 132,135,155 168,174,193 183,193,209 177,187,205 138,142,157 123,123,135 111,108,114 108,102,107 100,84,80 121,108,103 120,110,111 119,107,109 118,106,106 125,113,113 125,112,105 138,122,109 156,116,93 115,94,83 125,100,99 89,83,90 81,79,89 100,100,112 79,79,89 70,70,82 67,65,77 66,64,76 62,62,72 62,62,72 58,58,68 60,60,70 57,57,67 52,52,62 55,55,65 57,57,67 45,44,59 57,56,73 84,101,132 150,174,205 145,168,195 96,112,137 76,79,99 49,50,69 53,59,76 72,80,96 98,113,131 117,132,150 191,201,221 94,100,117 78,82,95 86,90,103 96,102,119 80,84,99 96,100,115 77,76,93 112,110,122 35,47,71 30,38,58 32,35,53 49,53,66 59,58,73 62,59,74 62,61,76 67,63,76 83,79,90 75,71,82 59,59,69 59,59,71 59,59,71 52,52,64 58,56,68 55,58,69 48,46,56 57,55,65 59,58,73 52,52,62 57,57,67 54,57,68 55,54,71 60,61,80 67,73,94 95,110,144 126,152,189 157,188,223 161,194,225 162,197,220 162,197,220 164,197,220 166,199,222 167,200,223 164,199,229 148,180,218 90,97,132 72,73,94 66,65,82 66,64,76 65,63,75 64,64,74 64,64,74 66,67,72 51,49,57
60,64,79 63,62,77 63,62,77 60,64,77 63,62,77 67,64,79 64,64,72 74,67,79 35,38,58 46,47,68 61,62,81 87,94,117 189,202,219 198,209,210 201,210,210 192,212,217 197,208,219 189,208,216 206,217,228 200,212,218 203,214,213 212,213,218 206,213,211 208,223,230 203,216,231 198,211,226 160,168,186 154,160,177 149,152,172 169,175,194 187,195,211 182,192,210 162,166,181 148,150,164 157,157,167 110,107,111 98,82,78 105,92,85 112,100,100 110,97,94 109,93,87 103,91,81 111,92,80 131,112,96 165,109,87 103,84,86 109,96,104 79,72,82 73,73,83 94,94,106 74,74,86 59,59,71 67,65,75 62,60,70 60,58,68 57,57,67 56,56,66 52,52,62 51,51,61 51,51,61 50,50,60 55,55,65 44,43,58 69,68,85 93,111,147 169,195,228 170,193,218 133,151,177 63,66,86 63,66,84 61,67,84 84,99,117 163,177,198 96,109,128 138,145,168 190,197,211 82,86,101 84,91,105 125,132,144 107,116,129 94,103,116 90,97,109 186,189,198 60,66,85 33,41,61 54,56,81 76,67,82 81,69,83 67,64,79 59,58,73 65,63,75 82,80,90 75,71,82 59,59,69 56,60,73 59,59,71 53,56,65 56,56,66 53,55,69 47,45,55 55,53,63 58,61,72 56,56,68 58,56,68 55,54,71 57,56,73 67,65,85 87,92,116 131,161,201 155,186,219 158,191,222 163,195,221 164,197,220 164,197,220 164,197,220 166,199,222 164,197,220 159,192,223 152,182,220 86,96,130 76,74,96 67,66,83 67,65,77 66,64,76 67,63,74 69,65,76 71,69,77 54,51,57
60,64,79 63,62,77 62,61,76 60,64,77 63,62,77 67,64,79 67,67,75 72,65,77 42,43,66 46,49,69 64,65,84 87,93,121 192,205,222 198,208,212 205,211,212 195,212,214 203,211,216 191,211,212 210,218,223 201,213,217 203,215,206 215,212,218 214,216,211 211,228,230 204,220,231 173,191,204 170,178,194 152,158,175 155,159,174 168,174,191 189,196,210 179,187,203 165,171,188 148,151,169 172,171,186 111,104,114 97,81,79 91,77,63 99,82,72 97,77,68 100,79,68 102,81,68 147,116,97 196,144,114 123,90,65 89,81,89 104,97,111 75,71,82 72,72,82 93,93,103 66,66,76 52,52,62 54,52,62 53,51,59 55,53,61 59,57,67 53,53,63 56,56,66 52,52,62 51,51,61 51,51,63 58,56,68 42,41,58 63,64,85 99,117,155 164,192,224 175,202,216 131,156,182 78,84,103 61,64,84 73,76,98 101,115,136 180,197,217 119,131,153 194,200,221 136,142,163 104,110,131 118,125,148 171,183,207 157,173,198 117,135,159 152,169,191 153,167,190 108,126,152 53,60,83 77,85,115 142,160,188 133,141,173 84,82,104 73,70,85 63,63,75 80,78,88 73,69,80 59,59,69 55,59,72 61,64,73 56,56,66 53,53,63 56,58,72 52,50,60 53,51,61 57,60,71 56,56,68 60,60,72 58,57,72 62,61,76 70,68,88 91,96,122 152,183,228 157,190,225 160,194,220 164,197,220 164,197,220 164,197,220 164,197,220 164,197,220 163,196,219 162,196,224 153,183,221 95,107,142 75,76,97 70,69,86 66,65,80 64,64,76 66,64,74 71,69,77 75,71,82 50,50,58
