57,61,76 60,64,77 66,65,80 58,60,74 64,62,70 52,56,69 55,54,69 37,39,55 33,35,49 34,37,55 65,63,71 74,72,80 63,56,56 68,54,59 68,56,58 81,67,67 107,81,58 95,96,101 101,102,105 73,73,81 68,62,67 87,85,93 105,109,124 108,105,120 100,92,98 98,92,97 98,92,99 80,69,66 116,104,109 132,112,105 147,123,115 152,129,116 162,139,126 148,125,112 118,107,104 87,74,69 129,113,107 135,125,124 127,123,115 126,127,115 112,115,126 114,117,128 103,101,113 100,106,125 107,111,113 125,123,119 133,128,125 113,114,119 105,110,134 82,85,92 81,79,89 67,53,55 69,66,70 79,76,82 89,100,99 68,65,69 68,67,72 89,85,94 76,79,88 76,75,90 40,41,62 87,91,93 66,76,92 46,53,67 78,84,101 63,66,75 76,74,86 69,67,79 75,71,80 77,73,82 62,58,67 48,46,54 55,53,63 47,45,55 47,43,52 53,49,60 57,55,63 64,62,70 57,55,63 46,46,54 44,44,56 44,44,56 64,64,74 42,37,53 44,41,56 46,44,56 50,48,60 52,50,58 60,58,68 57,55,65 55,53,63 52,50,58 52,48,59 47,45,53 45,36,47 40,33,45
57,61,76 57,61,74 65,65,77 59,63,76 61,59,67 50,54,67 55,54,69 30,32,48 32,31,46 38,36,56 65,63,71 62,60,68 80,73,73 76,62,62 80,63,64 86,68,65 105,82,51 83,84,87 95,94,99 105,106,111 61,55,62 71,70,73 105,108,130 107,100,112 94,86,94 96,90,97 99,93,100 95,82,79 121,109,114 129,112,104 137,115,109 144,118,108 154,128,116 170,143,127 148,131,121 85,67,64 120,108,98 152,136,119 135,127,116 125,126,114 107,110,121 101,104,115 94,94,106 110,116,135 118,122,124 116,118,118 116,114,112 123,124,127 119,120,143 105,105,115 82,85,94 60,56,65 67,57,58 88,74,87 96,102,105 70,64,69 69,63,70 104,102,110 82,85,96 74,72,82 52,47,65 122,125,134 67,75,95 46,53,67 36,42,59 99,99,109 76,74,86 69,67,79 74,70,79 76,72,81 63,59,68 49,49,57 54,52,62 46,44,54 46,44,52 53,51,59 63,63,71 51,49,59 54,52,62 45,45,53 44,43,58 45,45,57 68,66,76 44,41,56 44,41,56 46,44,56 50,48,60 53,51,61 59,59,71 58,58,68 58,56,66 53,51,61 51,49,59 47,45,53 45,36,47 42,35,47
61,63,77 59,64,74 63,63,75 62,64,78 66,62,71 58,57,72 59,54,70 34,31,46 36,33,48 50,49,66 64,62,72 67,65,75 63,59,70 73,61,61 114,81,74 108,81,74 109,90,67 86,85,90 68,66,74 114,115,120 56,53,59 82,78,87 105,111,128 100,92,100 95,87,95 93,87,94 94,87,101 98,87,82 123,111,116 119,107,107 124,110,110 137,119,114 117,99,96 156,135,133 167,144,131 88,70,65 117,104,101 152,131,116 131,122,107 119,120,110 113,114,117 108,109,112 92,93,96 91,91,103 86,86,94 78,78,86 71,70,73 75,72,76 95,93,105 65,64,67 110,115,123 80,78,88 47,45,53 67,53,53 72,65,68 68,63,65 59,56,62 88,86,96 80,85,93 69,72,83 79,82,93 71,77,94 51,65,86 61,69,76 54,61,75 64,64,76 75,73,83 71,69,79 74,70,79 75,71,80 63,59,68 54,52,62 57,55,65 52,50,60 48,46,54 57,55,63 49,49,57 50,48,58 51,51,61 49,49,59 48,46,56 46,44,56 60,58,70 44,42,54 46,44,56 48,46,58 51,49,61 59,59,71 70,73,82 62,62,72 60,58,68 55,53,63 52,50,60 51,49,57 39,37,45 46,40,47
57,64,78 59,63,76 64,64,76 59,64,74 69,61,69 58,58,68 58,56,64 32,31,48 37,34,51 71,70,85 61,59,69 71,69,79 61,57,66 67,64,70 102,87,76 92,76,61 100,94,89 80,77,81 62,60,68 117,115,123 55,49,56 88,81,93 107,109,125 94,88,95 96,90,97 95,87,95 102,90,102 101,85,81 107,100,112 118,108,109 116,104,109 151,134,126 128,114,114 125,108,111 141,115,103 92,69,58 103,86,78 123,89,69 82,70,72 73,72,77 75,72,87 97,96,101 109,107,108 101,99,109 102,100,112 116,117,122 119,121,118 123,123,120 133,132,147 72,73,78 99,104,100 46,48,48 63,62,77 79,74,90 86,73,83 77,66,75 76,74,84 80,80,90 88,96,105 76,80,95 47,57,75 60,63,83 42,54,76 82,92,96 60,63,81 74,74,86 67,65,77 72,70,80 75,73,83 74,72,82 64,62,72 55,55,65 53,53,63 53,53,63 45,45,55 59,57,67 53,51,61 51,49,59 51,51,61 48,48,58 47,50,61 42,44,58 55,54,69 41,40,55 45,44,61 49,48,63 51,50,65 59,63,78 108,113,139 62,66,79 63,59,70 57,55,65 53,51,61 50,49,54 41,39,47 50,44,51
57,64,76 57,65,74 65,63,75 56,67,78 70,66,77 57,57,69 63,59,68 34,34,44 44,43,60 69,69,79 64,62,72 69,67,77 62,60,68 66,63,69 70,66,75 72,68,77 58,56,64 70,66,75 60,60,68 95,93,101 59,51,59 86,79,91 115,110,126 104,92,97 105,93,98 97,87,88 100,90,94 101,82,68 129,101,88 134,107,91 98,85,80 172,142,127 135,115,106 116,106,110 127,110,102 99,75,67 113,99,104 135,107,105 94,93,110 86,90,105 90,94,109 102,107,113 113,111,107 118,116,112 112,110,111 121,123,120 121,124,114 119,119,116 115,118,127 86,89,98 79,77,85 71,74,83 58,60,74 43,53,61 59,59,71 88,86,96 85,76,89 86,83,89 96,92,105 65,58,70 64,68,81 66,69,91 41,53,77 86,96,104 42,45,63 50,50,62 73,71,83 64,62,72 79,77,87 74,72,82 59,57,67 48,51,60 48,51,60 49,52,61 46,44,54 58,56,66 52,50,60 52,50,60 52,52,62 48,48,58 49,49,61 48,47,62 48,50,64 45,44,59 55,53,77 60,66,85 59,56,73 63,62,79 122,131,156 67,66,81 61,59,69 55,53,63 52,50,60 53,51,61 49,45,54 47,41,48
58,60,74 58,61,70 61,64,73 60,65,75 69,65,76 64,62,70 69,64,66 35,31,42 51,50,67 65,68,77 74,72,82 71,69,79 61,59,69 58,58,68 65,63,71 90,86,95 93,92,97 78,76,86 69,69,77 89,87,97 55,49,56 89,85,94 104,95,108 89,73,71 99,85,87 97,87,91 112,98,103 103,82,78 130,109,109 128,110,105 112,98,111 129,111,110 176,145,124 159,131,120 190,149,133 110,82,69 115,98,99 134,109,108 87,86,103 82,90,106 87,89,103 91,95,108 108,105,111 119,117,115 113,111,107 120,119,110 119,118,109 115,116,106 116,115,120 113,113,125 69,69,77 53,51,59 51,51,61 75,83,92 67,71,86 56,56,66 84,72,84 83,77,84 85,84,89 75,71,80 65,62,68 60,66,85 34,43,66 59,68,79 31,37,54 52,50,58 65,63,71 65,63,73 79,77,87 74,72,82 58,56,66 55,55,67 50,50,60 56,56,66 44,42,52 58,56,66 48,46,56 52,50,58 52,52,64 48,47,62 48,47,62 45,44,59 41,40,57 46,45,62 71,79,111 134,159,199 68,69,90 73,70,87 111,125,148 73,68,84 64,62,72 53,51,61 51,49,59 54,52,62 53,49,58 48,45,49
61,66,76 62,62,74 61,63,77 62,64,78 67,65,77 66,64,76 69,65,78 34,31,48 59,57,69 82,85,105 103,104,125 92,96,111 63,68,78 60,63,72 64,64,74 96,100,104 105,105,115 92,96,109 73,73,85 79,77,87 65,56,67 101,97,110 125,121,141 97,93,102 103,92,99 104,93,100 107,101,108 105,85,78 121,107,109 118,104,106 118,101,104 145,124,109 162,128,108 158,127,117 183,140,123 119,87,73 125,104,102 136,123,133 89,89,99 83,92,103 86,90,103 90,94,107 106,103,107 112,110,106 111,110,103 114,107,105 114,108,103 114,108,99 127,123,115 62,62,72 69,69,77 79,82,91 64,67,78 62,67,75 55,63,72 94,102,118 134,117,120 96,91,93 97,95,107 99,102,113 73,73,83 61,65,78 34,48,69 86,90,105 26,33,47 66,64,72 60,56,65 63,59,70 81,79,89 74,72,82 57,55,65 58,56,66 52,50,60 57,55,65 47,45,55 59,57,67 53,51,61 53,51,63 50,50,62 46,46,58 45,44,61 50,49,66 57,58,77 49,52,70 70,83,113 142,168,214 82,94,127 88,103,135 134,162,212 75,83,115 65,65,77 62,60,70 59,57,67 58,58,68 59,57,67 52,45,48
60,65,75 64,64,76 62,64,78 63,65,79 65,65,77 66,64,74 78,76,86 41,36,54 70,70,82 121,123,148 187,204,224 184,199,215 96,101,111 67,67,77 70,73,84 114,117,135 143,145,161 132,130,140 92,91,106 69,68,85 91,83,91 107,99,116 134,132,152 91,89,101 107,102,104 101,93,99 110,104,111 105,85,78 120,106,108 113,99,104 121,102,109 116,93,94 183,149,131 161,130,120 184,141,122 121,89,73 128,104,98 132,120,132 92,94,108 91,94,105 92,96,109 89,93,106 108,105,109 120,118,114 117,116,105 120,114,105 119,113,104 120,114,105 125,117,104 60,61,66 66,66,74 59,59,69 75,78,89 66,71,81 75,73,83 142,130,132 142,130,132 113,114,133 99,99,111 88,88,100 88,88,98 64,67,76 33,49,76 53,56,74 26,30,45 48,46,54 61,57,68 67,63,74 81,79,89 74,72,82 57,55,65 58,56,66 50,50,60 59,57,67 47,45,55 59,57,67 54,52,62 52,52,64 51,51,63 49,49,61 53,52,69 71,70,87 104,119,153 60,66,87 70,86,113 154,179,230 108,129,175 153,185,225 146,179,225 79,89,123 66,66,78 62,60,70 61,59,67 61,59,69 67,60,74 56,41,49
61,65,80 61,64,75 61,63,77 63,65,81 65,65,77 66,66,76 86,82,95 45,40,58 77,68,90 148,156,174 197,211,221 190,205,219 95,100,124 82,80,92 86,80,85 146,148,162 195,212,218 198,212,222 125,126,147 76,78,92 104,96,113 118,114,134 173,176,194 96,101,111 110,104,109 101,96,98 116,106,110 98,85,82 131,117,119 115,103,105 125,109,107 124,103,99 176,145,135 161,128,117 198,161,137 110,87,76 131,107,101 127,126,143 106,110,112 94,94,102 105,108,117 98,101,110 111,108,112 120,118,114 123,122,111 123,122,113 118,117,108 116,115,108 104,101,105 55,55,63 49,49,57 74,74,84 73,78,86 88,87,92 108,85,82 154,128,145 121,125,140 81,87,104 117,120,129 81,81,93 81,84,93 67,69,83 45,55,75 45,55,73 24,32,48 49,49,59 59,57,69 66,64,76 81,79,89 74,72,82 57,55,65 57,57,67 49,49,59 56,59,68 47,45,55 59,57,67 54,52,60 53,53,65 51,51,63 50,49,64 53,51,73 73,79,98 136,156,198 73,78,104 86,100,141 157,185,219 161,193,221 161,196,219 154,183,228 83,98,132 69,68,85 60,60,70 60,60,70 63,59,70 62,60,70 48,47,52
60,64,79 64,64,76 60,64,79 62,66,81 64,63,78 64,64,76 61,56,72 60,55,73 79,75,95 163,173,191 199,211,217 190,204,214 99,106,129 85,88,108 103,102,117 171,171,183 205,210,209 202,218,227 126,132,149 84,86,102 106,101,117 124,122,142 178,184,203 163,170,184 106,103,109 99,96,100 115,105,109 97,84,81 124,110,112 113,103,107 133,117,115 151,132,120 176,146,129 174,144,127 195,160,147 106,92,78 129,106,107 124,124,136 109,109,117 95,95,103 107,110,119 103,106,115 98,95,99 89,87,83 77,75,71 76,73,77 67,64,70 62,58,67 65,63,75 62,59,74 50,49,64 72,71,88 86,89,100 62,62,72 150,124,101 102,107,115 95,102,116 82,85,105 87,90,101 75,78,89 81,84,95 79,79,89 50,63,82 26,36,54 26,34,54 48,51,62 59,57,67 65,63,75 82,80,90 75,73,83 58,56,66 56,61,69 52,52,62 55,60,68 47,45,55 55,53,63 54,52,60 55,55,67 59,59,69 62,62,74 55,53,73 78,83,107 140,169,212 103,117,156 155,174,221 164,192,226 164,196,224 164,196,222 158,190,230 85,104,137 72,71,88 63,63,73 62,62,72 65,61,72 65,65,73 51,48,54
60,64,77 65,62,77 60,64,79 65,64,81 63,63,75 67,66,69 43,40,67 55,53,73 74,80,99 182,195,210 201,212,213 194,209,214 172,187,205 141,155,178 142,149,174 185,193,202 210,215,214 202,218,227 140,143,161 102,108,127 113,116,134 129,130,151 181,189,207 179,189,207 124,129,139 103,102,107 108,102,107 99,86,81 122,112,111 116,106,107 118,108,109 128,116,116 150,134,117 160,138,118 136,105,95 113,97,93 89,87,97 100,103,114 78,78,88 76,74,86 71,69,79 63,63,73 59,59,69 58,58,68 60,60,70 62,62,70 52,52,60 52,51,66 74,85,112 82,104,136 85,93,121 75,76,99 84,88,103 61,67,84 95,101,120 144,151,165 109,108,123 78,82,95 82,86,99 79,81,95 92,91,106 80,78,88 38,51,79 20,30,48 34,41,55 50,52,66 58,58,70 67,65,77 82,78,89 75,71,82 55,58,67 60,63,74 52,52,64 60,60,72 48,46,56 57,55,65 55,55,65 66,64,74 51,54,65 51,53,69 55,56,77 83,89,117 148,178,218 161,191,231 162,196,222 164,197,220 166,199,222 166,199,222 159,194,226 89,110,149 71,72,93 65,64,79 65,63,75 63,63,73 63,66,75 47,46,51
60,64,79 65,63,75 60,64,77 63,62,77 65,65,77 72,64,72 35,38,58 50,48,68 75,82,105 189,202,219 199,208,208 199,211,215 197,208,219 194,208,218 201,213,219 203,214,213 214,214,211 206,218,222 203,216,231 159,167,185 161,167,184 149,152,172 182,188,205 187,195,211 162,166,181 150,152,166 112,109,113 98,82,78 115,103,103 108,97,94 109,93,87 105,88,80 125,106,90 165,109,87 95,82,90 82,74,82 73,73,83 87,87,99 64,64,76 67,65,75 61,59,69 56,56,66 56,56,66 51,51,61 51,51,61 50,50,60 46,46,56 59,58,75 93,111,147 171,199,224 163,181,207 63,66,86 75,76,95 73,81,99 163,177,198 138,145,168 145,152,166 82,86,101 98,105,119 103,112,123 94,103,116 117,121,134 96,102,121 33,41,61 64,60,80 82,68,83 67,64,79 64,61,76 80,78,88 75,71,82 55,58,67 59,63,78 53,56,65 56,58,72 50,48,58 55,53,63 58,58,70 67,65,77 55,54,71 58,57,74 80,85,109 131,161,201 157,190,221 163,195,223 164,197,220 164,197,220 166,199,222 164,197,220 158,191,222 95,117,158 76,74,96 66,65,80 67,65,77 67,63,74 68,66,76 50,48,58
61,62,81 62,62,74 61,63,79 65,62,79 64,64,76 73,64,75 39,40,63 56,54,76 78,84,114 192,205,222 199,208,210 202,210,215 203,211,216 200,212,216 205,215,219 206,216,210 214,211,215 210,222,218 204,218,228 176,182,201 167,170,188 157,159,175 181,187,204 182,188,205 163,169,186 145,143,163 108,101,113 90,74,70 95,75,68 95,75,66 102,79,68 132,98,80 196,137,109 111,90,67 77,73,84 73,68,84 74,72,82 87,87,97 53,53,63 52,52,62 59,57,65 60,58,66 52,52,62 52,52,62 50,50,60 49,49,61 49,49,61 57,58,77 97,118,157 179,205,224 165,185,211 77,86,109 118,121,143 100,107,130 183,202,221 148,161,178 139,146,169 101,107,128 96,107,138 115,128,156 114,127,144 94,111,133 104,110,138 57,64,89 143,166,204 146,177,212 82,85,107 70,69,84 72,70,80 72,70,80 58,58,68 59,63,78 56,56,66 56,58,72 51,49,59 54,52,62 56,59,70 69,69,79 56,58,72 65,62,79 83,91,119 154,183,226 160,192,218 162,196,222 164,197,220 164,197,220 169,202,225 164,197,220 161,195,223 107,132,174 75,78,98 67,66,81 65,65,77 66,64,76 72,70,80 53,51,63
62,62,74 63,62,77 57,64,78 64,62,74 62,64,78 75,71,80 42,43,66 58,56,78 86,92,124 190,205,219 200,209,211 198,211,212 207,216,218 206,217,216 201,216,221 209,216,211 215,212,216 209,221,212 199,211,219 186,192,209 161,159,179 166,168,182 173,181,199 180,186,203 146,155,168 151,155,170 113,106,118 88,70,65 93,72,68 95,72,61 113,81,67 160,112,87 206,140,110 92,82,81 78,78,86 73,72,87 73,73,85 84,84,96 51,54,65 58,56,66 52,52,62 52,52,62 52,52,62 52,52,62 51,51,61 49,51,65 49,51,65 65,71,90 124,147,183 183,208,221 174,194,218 91,109,133 129,145,174 93,102,125 167,185,202 150,166,191 155,164,187 106,109,127 104,117,147 115,129,150 160,173,192 119,131,155 96,101,127 59,67,95 150,173,207 159,190,221 93,99,120 65,67,81 72,70,82 74,70,83 56,59,70 61,64,75 57,57,69 59,59,71 52,52,62 50,53,62 57,60,69 61,59,67 57,64,78 54,62,80 77,88,119 155,182,223 162,191,218 164,196,222 166,199,220 164,197,220 166,201,224 164,199,220 159,195,220 121,147,193 75,81,100 70,70,82 64,64,76 67,65,75 70,70,82 61,59,69
