51,33,32 53,35,34 60,42,41 63,45,44 66,45,41 66,45,41 60,42,39 48,34,36 28,20,26 29,21,27 28,21,24 31,21,25 30,20,24 32,22,23 33,23,27 35,25,26 38,28,29 44,32,32 52,39,36 56,40,38 56,38,35 59,38,36 58,43,34 56,43,36 58,47,44 72,60,60 104,102,100 216,234,231 213,238,233 212,235,230 214,236,229 217,236,230 145,143,141 187,189,184 219,238,229 217,236,225 216,234,219 217,232,218 212,227,213 214,227,211 215,230,214 216,234,217 220,235,219 147,148,140 226,234,222 219,234,218 217,235,220 213,231,216 210,228,213 212,227,213 213,228,216 214,234,220 210,222,215 128,130,127 209,228,219 206,228,221 205,227,217 202,224,214 207,228,224 194,212,229 210,221,248 153,151,159 101,100,103 62,59,63 52,49,53 48,45,49 47,44,48 47,44,48 77,74,80 31,30,35 23,29,46 27,80,167 3,59,131 0,36,94 16,33,64 14,31,64 9,34,74 3,25,66 6,31,71 1,36,88 3,24,61 23,36,66 69,67,77 93,91,103 114,111,126 129,124,140 145,137,154 152,144,161 136,132,145 65,64,79 60,60,72 59,59,69 58,58,68 53,53,65 53,51,63 64,62,74 73,71,83 78,76,88 90,86,99 99,95,108 63,63,73 59,59,67 58,58,68 55,51,62 50,48,56 47,45,53 58,56,68 58,56,66 67,63,72 74,70,81 82,80,92 60,63,74 60,64,77 61,65,78 60,65,75 60,65,75 61,63,77 63,62,77 63,63,75 60,65,75 60,64,77 60,64,77 60,64,77 60,64,79 65,67,81 81,79,87 119,122,133 173,185,209
66,44,38 65,43,37 63,41,35 65,42,39 62,39,36 57,39,34 51,34,26 50,33,34 43,31,31 41,29,29 47,33,33 54,38,36 56,38,37 58,42,36 56,41,32 56,41,32 57,42,33 57,42,33 56,38,33 58,41,33 60,39,35 55,39,33 53,40,37 53,40,35 84,71,68 72,61,58 107,103,97 206,226,229 204,229,226 209,233,225 210,232,225 217,233,233 156,158,158 168,168,165 222,239,231 214,233,222 218,233,219 215,231,212 214,228,207 220,229,210 219,229,207 221,234,211 228,241,218 152,155,143 227,233,220 225,234,215 224,233,214 215,227,207 212,226,207 216,228,210 223,233,211 227,240,217 225,236,221 127,130,118 231,243,223 225,237,217 224,236,216 222,234,214 222,235,219 203,217,229 210,221,250 154,152,160 100,99,102 62,60,61 52,49,53 48,45,49 47,44,48 48,45,49 77,74,80 32,33,38 24,31,45 22,79,162 4,58,131 0,36,94 14,31,64 14,31,64 10,33,71 1,27,64 9,32,70 3,35,86 6,24,60 20,33,59 64,62,72 90,88,100 111,106,122 120,116,129 135,127,144 146,139,153 135,128,140 68,66,78 64,64,76 60,60,70 57,57,67 52,52,62 53,51,63 64,62,74 71,69,81 76,74,86 89,85,96 95,93,105 62,62,72 60,60,68 58,58,68 56,52,63 50,48,58 47,45,55 57,55,65 60,58,70 67,65,75 73,71,81 82,80,92 61,63,77 61,63,77 61,65,78 61,63,77 61,65,78 60,64,77 61,63,77 60,65,75 60,65,75 60,65,75 62,64,78 58,65,77 60,64,77 68,72,85 80,80,88 122,124,138 171,183,205
58,40,37 57,39,36 52,36,32 50,33,34 38,25,22 57,43,43 76,60,45 48,32,30 52,37,26 54,39,28 58,42,36 56,38,33 58,40,37 57,41,35 55,39,35 50,37,34 51,39,39 68,56,56 47,34,29 42,29,26 40,26,26 38,28,27 33,21,23 33,23,22 96,83,78 73,63,62 114,109,106 184,199,213 178,196,209 174,193,203 172,190,203 176,190,202 146,149,156 136,137,140 200,212,218 197,214,216 190,206,206 194,208,199 208,222,203 214,226,208 213,225,205 219,233,212 229,239,217 160,166,153 234,235,223 230,240,218 227,235,210 217,227,205 200,213,197 203,214,199 222,231,212 222,232,210 225,233,223 126,126,121 226,236,214 230,238,213 228,233,211 228,233,211 226,234,213 201,216,223 208,219,248 158,156,166 102,101,104 63,61,62 54,51,55 49,46,50 47,44,48 48,45,49 75,72,78 35,36,41 24,32,50 23,80,163 6,55,128 0,36,92 15,32,65 14,31,64 10,33,71 2,27,67 9,32,70 1,30,77 5,23,59 24,35,62 63,59,68 89,85,96 110,106,117 121,114,126 134,127,141 143,136,150 133,126,140 68,65,80 60,63,74 60,60,70 58,58,68 55,55,67 54,51,66 62,59,74 70,69,84 74,74,86 89,85,96 93,93,105 62,62,74 63,63,73 59,57,67 57,55,65 53,51,61 51,49,59 60,58,70 65,63,75 67,63,76 72,68,81 82,78,91 62,64,78 61,65,78 61,65,80 62,64,80 62,64,78 61,65,78 62,64,78 62,66,79 62,64,78 62,64,78 64,63,78 60,64,77 59,63,76 69,73,86 86,86,96 125,127,141 171,182,209
44,32,32 41,29,29 32,20,20 28,18,22 26,19,19 63,50,47 49,33,31 48,32,30 68,49,37 47,31,27 33,21,23 32,20,20 39,25,25 40,28,30 40,28,30 38,31,34 50,49,52 53,52,57 71,61,60 57,44,41 41,29,29 36,29,29 40,30,34 36,29,29 97,84,81 71,61,62 102,101,106 168,182,203 158,172,195 150,167,189 152,168,193 163,177,200 153,155,169 130,129,134 170,182,204 161,176,194 157,172,190 160,176,187 178,193,198 175,187,195 187,197,191 209,220,207 219,227,213 161,167,156 218,221,211 218,230,210 216,226,204 213,225,207 200,212,208 190,202,210 190,205,221 188,203,221 191,205,226 122,121,126 201,216,223 200,213,214 197,209,213 206,217,218 219,231,224 206,220,232 210,221,250 159,159,169 105,104,107 65,62,66 51,48,52 49,46,50 45,42,46 48,45,49 77,74,80 39,37,45 31,35,50 23,80,161 5,56,130 0,35,89 14,31,64 11,30,63 15,37,78 3,28,70 9,32,70 3,32,79 3,25,57 22,33,60 67,63,72 88,84,93 108,104,113 121,112,123 130,121,134 140,131,144 125,118,132 67,66,81 61,64,75 58,61,70 57,57,67 53,53,63 54,52,64 64,62,74 69,68,83 76,76,88 87,85,95 95,95,105 63,66,77 63,63,73 60,60,70 58,56,66 53,51,61 51,49,59 60,58,70 66,64,76 69,65,78 74,70,83 82,80,92 63,65,79 60,64,77 61,65,78 63,63,75 61,64,73 61,66,76 60,65,75 60,64,77 61,65,78 64,63,78 64,63,78 63,62,77 63,62,77 68,72,85 88,88,96 126,130,143 179,190,228
40,30,31 39,29,30 40,30,31 37,25,25 30,20,19 74,60,60 47,33,35 35,19,4 93,72,47 29,16,11 27,22,24 64,57,57 39,29,30 39,29,28 38,31,31 52,50,51 52,51,54 51,50,53 56,53,57 75,65,64 46,35,30 43,33,37 40,33,36 45,35,39 87,76,73 68,58,57 98,95,101 167,179,203 157,170,196 151,167,194 151,169,193 161,172,201 162,161,178 129,123,130 161,178,200 155,171,196 151,167,194 151,169,193 157,171,194 155,172,192 166,176,194 188,198,206 197,205,214 167,165,175 191,192,195 202,214,205 208,217,198 206,215,198 190,201,214 174,189,221 166,190,235 166,188,229 177,195,233 119,119,131 176,199,233 172,190,226 165,184,217 175,194,225 191,207,232 186,202,227 196,212,239 154,157,168 103,102,105 61,60,63 52,49,53 49,46,50 46,43,47 47,44,50 75,72,78 42,36,43 32,34,50 24,79,158 4,53,128 0,36,90 15,32,65 12,30,66 11,36,78 3,29,73 10,31,68 0,33,79 3,25,57 27,38,65 69,65,74 92,85,95 108,101,113 120,111,124 129,120,133 142,135,149 127,123,136 64,67,78 62,65,76 60,60,72 56,56,66 55,55,67 55,53,65 65,63,75 70,69,84 76,76,88 88,86,98 95,95,105 63,65,79 65,63,73 57,60,69 57,57,67 52,50,60 52,50,60 59,57,67 67,65,77 72,68,81 75,73,85 80,80,92 63,65,79 62,66,79 62,66,81 61,65,78 62,64,78 61,64,75 61,66,76 61,65,78 62,66,79 62,64,78 62,64,78 63,65,79 60,62,76 70,74,87 89,89,97 126,130,145 187,203,243
43,33,37 43,33,37 45,35,39 44,34,38 40,30,31 75,61,61 41,29,34 38,26,31 36,26,27 28,18,19 57,47,48 40,33,31 40,30,31 43,33,37 48,45,49 51,52,55 52,51,54 50,51,54 54,53,56 56,53,57 71,66,65 62,50,52 43,31,33 45,35,36 54,44,45 68,58,59 94,91,97 171,180,203 155,169,192 153,166,194 151,169,195 158,174,199 167,170,190 123,120,126 163,177,198 155,171,196 152,168,193 151,167,192 158,174,201 156,176,204 158,176,202 162,175,201 171,180,205 158,161,181 172,172,180 195,206,205 232,233,212 242,240,220 221,228,240 178,195,228 167,192,232 161,182,221 178,196,234 117,116,131 172,196,227 167,182,214 163,176,206 166,179,209 169,180,207 171,180,205 165,171,188 138,136,144 95,93,94 60,58,59 51,48,52 48,45,49 47,44,48 48,42,47 77,71,78 40,39,44 34,36,52 27,80,160 2,53,127 0,37,92 15,31,67 11,29,65 10,36,80 3,34,79 9,32,70 2,34,83 7,25,61 24,37,65 70,66,75 94,87,99 106,102,113 118,111,125 136,127,142 141,134,148 126,122,135 63,66,77 64,64,76 58,58,68 56,56,68 55,55,67 58,55,70 64,61,76 72,69,84 76,74,86 92,85,99 94,92,102 64,66,80 65,63,73 58,61,70 56,56,66 53,49,60 54,52,62 60,57,72 65,63,73 72,70,82 79,75,86 83,83,95 63,65,79 62,66,79 61,65,78 62,66,79 62,66,79 62,66,79 59,66,78 61,65,78 61,65,78 60,65,75 61,66,76 60,68,77 60,67,79 71,73,87 87,85,95 122,124,140 116,129,157
53,43,44 45,35,36 42,32,33 43,33,34 43,33,34 39,27,29 39,29,30 35,25,26 35,25,26 24,17,17 40,30,29 40,30,31 40,30,31 48,41,44 62,59,63 83,81,82 81,80,83 75,74,77 65,62,66 56,57,60 58,57,60 68,61,59 61,50,47 46,34,34 53,43,44 63,56,59 93,87,94 168,181,200 157,171,194 151,165,188 155,171,198 158,176,202 170,172,197 122,115,125 163,175,199 159,172,198 152,165,191 155,167,191 160,176,203 162,180,208 161,177,202 162,175,194 167,175,193 167,168,187 170,168,176 207,211,213 255,250,228 255,252,228 244,243,248 208,213,237 182,193,220 185,190,214 174,176,201 118,111,123 137,134,149 131,127,140 125,123,131 119,122,129 119,121,137 133,136,158 147,153,174 132,135,146 94,92,93 59,57,58 53,50,54 47,44,48 46,43,47 49,43,48 75,69,76 45,44,49 35,37,51 28,77,161 0,53,129 0,37,95 16,33,66 14,30,66 12,38,82 3,32,77 9,32,68 0,35,83 2,23,58 25,38,68 68,64,73 96,89,101 110,108,120 122,117,133 131,126,142 141,133,150 124,120,133 69,66,81 64,64,76 62,62,72 55,58,67 55,55,67 57,56,71 62,59,74 74,69,85 76,72,85 89,85,98 93,91,101 64,64,76 62,62,74 58,61,70 58,56,66 53,51,61 54,52,62 58,55,70 65,63,73 73,69,78 81,74,86 84,84,96 65,67,81 64,66,80 62,64,78 61,63,77 60,62,76 57,61,74 60,64,77 60,62,76 60,64,77 60,64,77 60,64,77 63,66,77 62,66,79 71,73,87 93,91,101 130,136,153 184,203,252
66,56,55 67,55,55 45,34,31 42,32,33 43,33,34 40,33,33 40,30,31 42,32,33 42,32,33 53,43,44 41,29,31 39,29,33 44,37,40 135,125,124 102,95,93 107,96,91 137,124,119 125,113,113 135,125,124 76,71,73 61,58,62 60,57,61 70,63,61 57,46,41 52,42,46 63,56,59 92,86,91 179,186,209 169,178,203 158,171,197 158,174,201 157,177,205 172,179,202 114,112,124 173,182,205 166,177,204 161,173,195 166,178,202 169,183,206 179,187,207 176,183,197 172,175,184 180,178,188 173,166,178 133,127,134 148,145,149 150,139,132 141,130,115 126,121,120 127,124,130 142,142,154 173,177,192 181,188,211 124,122,134 167,178,205 173,181,201 211,213,208 211,213,210 172,181,204 161,180,213 172,191,224 157,163,180 102,100,101 68,63,65 53,51,52 47,45,46 45,43,44 49,43,48 78,72,79 50,49,54 36,39,50 27,77,156 1,54,130 0,36,96 14,33,66 13,30,63 12,39,80 5,31,75 9,32,70 1,33,82 3,24,59 27,38,65 70,66,75 95,91,102 115,113,125 125,122,137 131,128,143 140,137,152 121,118,133 65,64,79 64,64,76 59,59,69 57,57,67 56,56,66 59,57,69 62,59,74 70,66,79 74,72,84 90,88,98 89,89,101 64,66,80 63,62,77 59,59,71 59,57,67 51,47,58 52,50,60 60,57,72 65,63,75 72,68,79 83,76,88 81,81,93 66,70,85 65,67,81 60,62,76 58,58,68 60,60,72 60,62,76 62,61,76 62,61,76 61,64,75 60,64,77 60,64,77 63,62,77 64,66,80 69,72,83 93,91,99 145,153,171 187,206,253
66,63,67 61,55,60 74,60,62 50,36,36 44,32,34 40,30,31 42,32,33 43,31,33 40,28,30 38,28,29 43,31,33 44,32,37 72,65,65 124,111,106 118,105,98 109,93,78 99,76,65 117,93,85 124,98,86 194,178,176 100,95,97 67,64,68 62,59,63 79,72,70 51,39,39 60,50,51 88,82,87 192,193,212 193,199,218 189,195,216 188,196,216 176,182,203 173,172,187 107,105,115 158,156,166 150,148,160 140,138,148 135,133,143 128,126,136 122,118,129 123,122,127 130,129,134 163,162,165 174,171,177 156,149,159 196,191,193 246,236,214 255,255,218 251,251,246 240,243,255 241,248,255 233,242,255 206,222,255 130,129,144 172,181,204 191,195,197 253,245,223 255,252,229 204,208,212 162,175,201 178,197,230 164,171,185 107,102,104 69,64,66 54,49,51 47,45,46 47,45,46 49,44,46 78,72,79 48,45,51 38,37,52 25,73,153 1,54,130 0,36,96 13,32,65 13,30,63 10,37,78 5,31,75 10,33,71 0,35,82 6,25,58 26,38,62 71,69,79 95,91,102 114,112,124 126,123,138 135,132,147 140,135,151 117,114,129 65,64,79 63,65,79 61,64,75 58,58,68 57,57,67 56,56,68 64,62,74 71,69,81 75,73,85 87,83,96 89,87,99 63,65,81 62,65,76 62,62,72 56,56,68 52,50,62 53,51,61 61,57,70 66,63,78 75,71,84 84,77,87 80,78,90 64,68,81 65,67,81 60,62,76 61,57,68 59,57,69 59,58,73 59,58,73 58,57,72 59,59,71 62,61,78 64,63,78 60,62,76 62,64,80 74,76,90 83,81,91 142,151,176 192,208,248
64,63,68 68,67,72 64,56,62 78,62,60 50,36,36 43,31,33 40,30,31 40,28,30 40,28,30 39,29,30 41,29,31 47,35,40 66,59,59 70,57,54 70,57,50 79,63,48 98,70,61 110,80,65 104,72,58 150,129,125 192,185,185 81,78,82 62,61,66 67,62,64 89,76,71 58,46,46 76,68,74 170,167,182 162,162,174 155,155,167 139,137,149 133,126,138 116,112,121 107,101,108 121,119,129 136,135,150 162,161,178 175,176,195 175,181,200 179,185,202 175,178,189 192,195,204 221,221,221 204,201,205 166,160,167 221,214,214 253,241,215 255,255,217 255,255,250 239,242,255 248,250,255 236,242,255 209,225,255 136,135,152 191,199,217 230,229,220 255,255,227 255,255,229 227,230,222 176,189,208 186,205,238 175,182,196 107,100,100 67,65,66 52,50,51 46,44,45 47,45,46 47,45,46 77,74,80 49,46,52 43,42,57 30,77,152 3,56,132 0,36,96 16,33,66 13,30,63 10,35,77 3,29,73 9,32,70 1,38,85 7,26,59 25,36,63 73,69,80 96,92,103 115,113,125 125,122,137 135,132,147 143,138,154 117,114,129 66,65,80 63,67,80 61,63,77 59,59,69 57,57,69 55,55,67 62,61,76 73,71,83 74,72,84 87,83,94 86,84,96 64,66,80 62,65,74 63,63,73 58,58,70 50,50,62 53,51,63 60,57,72 67,63,76 76,72,85 81,74,86 82,78,91 69,71,85 65,64,79 64,64,76 66,62,73 61,59,69 58,57,72 58,56,68 58,56,68 62,60,72 64,61,78 60,59,74 58,60,74 61,62,83 73,71,91 83,81,93 125,133,161 179,190,228
53,53,61 62,60,68 63,59,68 65,62,66 72,60,60 60,48,48 43,31,31 42,32,31 40,30,31 41,29,31 43,31,33 65,58,58 74,62,64 74,61,58 87,70,62 91,70,57 109,77,61 103,71,55 97,65,51 100,74,64 181,171,170 129,124,126 66,65,70 65,63,71 90,79,72 77,61,57 61,51,55 156,154,166 173,177,192 178,184,201 177,185,205 172,180,200 181,184,204 124,121,127 176,177,196 170,182,206 183,192,217 173,185,207 165,178,206 166,177,204 175,181,198 206,210,212 219,222,214 204,202,200 159,154,153 231,227,219 255,249,220 255,255,221 255,253,244 232,235,246 220,230,248 228,234,251 207,223,255 143,142,157 229,234,242 254,252,232 255,252,233 252,248,231 242,242,228 214,225,226 211,228,255 183,186,204 109,102,105 68,66,67 52,50,51 48,46,47 50,49,52 57,56,59 88,85,89 76,70,75 62,61,66 31,77,139 4,53,126 0,37,95 13,31,67 14,30,66 11,36,78 3,30,71 11,33,74 2,37,87 6,24,60 26,37,64 71,69,79 97,90,102 114,112,124 124,119,135 136,132,145 143,138,154 115,112,127 65,67,81 63,67,82 62,64,78 60,60,72 59,57,69 55,53,65 61,59,71 68,65,80 74,72,84 86,81,97 83,80,95 63,65,79 65,65,77 62,60,72 59,57,69 51,51,61 57,55,67 58,58,70 67,65,77 74,72,84 80,78,90 83,78,94 73,72,87 67,67,79 65,65,77 66,64,74 62,60,70 58,58,70 59,57,69 60,58,68 59,57,69 57,58,88 36,37,69 51,51,63 53,59,89 60,62,89 78,78,86 120,128,148 134,141,166
49,45,54 62,58,67 59,57,65 58,56,64 78,65,60 80,68,58 48,36,36 42,32,33 39,29,30 40,28,30 45,33,38 48,45,49 51,46,48 71,58,55 108,85,74 106,83,68 105,75,60 108,76,62 101,71,54 97,66,54 200,184,178 174,167,170 84,78,85 66,64,72 92,82,72 90,75,66 78,72,77 176,177,196 166,179,207 161,174,200 156,173,195 155,174,195 171,180,203 129,129,139 177,178,199 159,176,198 160,172,196 158,172,195 155,168,196 158,171,199 188,192,207 206,209,216 208,208,208 199,199,207 147,141,146 235,231,223 255,252,224 255,255,216 255,254,232 231,231,231 187,199,221 194,200,221 206,222,255 160,157,172 249,252,255 246,247,237 233,235,230 227,232,228 239,242,230 230,236,239 214,229,255 183,189,208 108,105,109 68,66,67 48,46,47 52,52,52 90,87,93 145,139,144 176,170,175 180,170,171 143,137,144 97,103,133 32,64,117 7,39,92 13,31,67 14,30,66 11,36,76 4,29,69 11,34,72 2,38,92 6,24,60 25,36,63 70,66,77 92,88,97 112,110,118 122,118,131 134,130,143 144,139,155 115,112,127 69,72,83 63,67,82 61,65,78 60,60,72 59,57,69 57,55,67 59,57,65 65,63,71 71,69,77 82,80,92 83,82,97 67,69,83 66,65,80 63,63,75 59,57,69 53,49,60 57,55,65 62,60,68 67,65,75 75,72,87 79,79,89 78,77,92 70,74,89 65,67,81 65,65,77 66,64,74 61,59,69 59,57,69 57,55,65 55,53,65 56,58,74 54,57,77 47,49,74 56,57,78 36,39,57 58,65,100 54,51,66 79,79,91 86,87,108
46,44,52 57,55,63 57,55,63 58,56,66 77,64,61 85,70,61 56,43,40 40,30,31 40,30,31 40,30,31 51,44,47 48,42,47 46,43,47 55,53,54 158,142,136 121,93,82 106,80,70 115,84,72 140,103,79 164,122,100 119,93,79 186,177,173 159,157,158 72,70,78 82,73,69 94,81,76 81,75,80 166,170,183 163,175,197 155,172,194 152,165,191 157,170,196 168,177,200 128,131,142 173,176,194 158,170,192 153,166,192 154,165,192 153,166,192 151,164,192 158,170,192 168,175,198 173,178,202 174,181,204 137,133,142 232,230,226 255,250,223 255,245,210 249,242,213 232,229,216 207,210,217 204,204,216 198,207,232 149,150,169 214,222,242 226,232,233 227,234,229 229,236,231 248,252,237 229,238,238 205,222,253 177,180,198 107,106,109 68,66,67 52,50,51 76,74,75 217,210,213 185,175,174 160,153,151 142,129,124 125,111,111 97,84,92 89,85,94 80,79,94 20,31,60 14,30,70 10,33,71 3,28,68 10,33,71 1,37,93 5,23,59 25,36,63 69,65,76 90,86,99 110,108,116 119,115,128 131,126,142 140,135,151 115,112,127 71,70,85 68,70,84 65,64,79 59,59,71 58,58,70 59,57,69 60,60,70 65,63,73 73,71,81 82,78,89 81,81,93 67,69,83 66,65,80 64,64,76 62,60,70 53,49,60 57,55,65 62,58,69 69,65,76 76,72,83 83,79,90 79,78,93 72,74,90 68,70,84 66,65,80 66,64,74 59,59,69 56,56,66 53,51,59 53,50,65 47,48,82 35,34,49 59,59,69 63,62,79 53,51,73 83,84,118 46,47,66 91,91,103 98,95,110
46,44,52 58,56,64 59,57,65 60,58,66 70,60,61 83,68,59 62,46,44 40,28,30 42,32,33 40,30,31 54,44,48 50,44,51 49,46,50 52,49,53 143,136,136 120,105,96 115,89,75 110,83,67 124,89,64 161,114,91 178,134,108 193,157,128 159,148,141 79,78,81 77,67,66 90,79,72 74,69,71 145,145,155 165,179,200 154,168,191 152,165,191 156,167,196 168,177,202 133,135,151 171,172,191 160,171,198 151,167,194 149,165,190 150,166,191 149,167,193 150,166,191 155,168,194 161,173,195 175,182,207 135,133,141 222,224,224 233,230,215 231,227,208 216,215,204 209,209,204 209,210,202 230,223,205 210,206,200 153,152,157 189,197,217 212,222,230 223,233,230 231,236,232 255,255,240 236,242,243 200,213,243 174,176,190 108,107,110 67,65,63 58,46,48 79,63,61 160,131,125 144,127,119 111,99,89 131,114,104 150,134,130 92,80,82 97,89,95 93,85,91 68,72,85 19,31,66 10,33,71 1,28,67 9,32,70 0,36,83 4,23,56 24,35,62 66,65,70 88,84,97 109,107,117 116,114,126 127,122,140 139,134,150 111,108,123 74,72,84 71,68,83 65,64,79 62,62,72 59,59,71 60,58,70 62,60,72 66,64,76 74,72,82 85,83,93 82,77,93 70,69,84 69,66,81 64,62,74 62,60,70 52,50,60 58,56,66 62,60,70 67,63,74 76,74,84 81,79,89 78,77,92 74,76,92 68,70,86 67,66,81 64,64,74 62,62,72 55,53,63 54,52,62 52,50,60 55,52,67 47,45,57 61,59,69 66,65,80 43,44,65 96,97,120 74,75,94 120,120,148 108,105,132
51,50,55 64,63,68 62,60,70 62,60,70 70,63,66 83,71,61 69,53,51 39,27,29 38,28,29 40,30,31 56,46,47 50,44,49 51,48,52 52,51,56 90,87,91 114,109,108 107,85,67 122,91,81 112,82,65 131,95,77 137,103,73 168,140,113 207,201,196 165,163,164 78,68,69 95,83,73 74,64,63 101,98,104 168,178,198 154,168,189 151,164,190 155,168,196 164,173,198 139,140,159 167,168,187 157,170,198 152,168,195 153,166,194 150,166,193 152,165,191 152,165,191 154,166,190 161,173,195 175,182,205 121,119,129 191,200,213 179,187,205 172,180,196 163,172,195 164,173,198 188,190,204 237,229,207 245,233,203 174,166,155 197,196,201 230,230,227 255,255,238 255,255,232 255,254,234 239,240,245 220,225,235 185,187,187 102,102,102 67,65,66 59,48,45 89,58,50 153,86,59 80,45,30 83,50,39 72,49,36 67,44,33 95,71,63 97,83,83 96,83,91 95,92,107 37,43,60 13,31,71 4,29,71 9,32,68 0,35,84 4,22,60 24,35,62 58,58,66 86,84,92 103,99,110 117,113,124 129,121,138 136,128,145 107,105,117 73,71,83 71,69,81 67,67,79 63,63,71 62,60,70 58,56,66 62,62,72 71,69,81 72,70,82 83,81,91 83,80,95 72,71,86 69,68,83 64,62,72 61,57,68 55,53,63 58,56,66 64,62,72 69,67,77 78,71,83 85,78,90 82,79,94 74,76,92 70,72,88 67,66,81 65,65,75 60,60,70 53,51,61 52,50,58 53,49,60 54,52,64 53,53,65 53,53,63 47,45,55 89,88,105 79,77,97 60,57,72 126,126,152 102,97,124
58,57,62 66,65,70 67,65,75 69,67,77 71,65,72 83,71,59 77,61,57 41,29,31 39,29,33 39,29,33 52,45,45 52,49,53 51,48,52 51,50,55 65,63,71 120,115,112 123,96,78 120,89,81 109,82,66 127,93,75 157,125,91 120,114,109 181,177,171 221,219,215 87,80,80 98,85,78 79,70,66 97,96,101 172,180,198 152,164,186 152,163,190 155,168,196 163,176,202 145,151,172 160,162,176 157,173,200 150,168,194 150,166,193 149,165,190 149,161,185 150,164,185 157,171,194 162,176,199 175,185,205 117,117,129 179,187,207 163,175,199 163,173,193 165,174,197 165,179,200 178,185,208 230,229,218 251,242,213 194,185,166 238,227,212 251,242,225 255,255,240 255,250,234 227,221,212 171,166,165 140,135,132 114,109,106 92,90,91 61,58,62 64,48,44 119,76,61 133,61,24 74,36,15 67,37,22 69,39,24 73,41,27 75,43,29 79,48,36 93,61,56 104,93,102 102,101,116 29,39,75 9,34,76 9,32,66 1,36,86 5,23,61 22,33,62 58,56,68 87,83,94 106,102,115 112,107,123 126,121,137 130,125,141 105,101,112 72,70,80 70,69,84 69,68,83 63,63,75 59,59,69 58,56,66 64,62,72 72,70,80 76,74,84 82,80,92 83,80,95 73,72,89 73,70,85 69,65,78 60,56,67 52,50,58 59,55,64 66,62,73 69,67,77 75,71,82 80,76,87 81,78,93 74,73,88 76,75,90 70,70,80 65,65,75 58,58,68 51,51,61 48,48,58 53,51,61 55,53,63 59,57,69 59,55,66 82,70,86 122,116,139 119,110,134 91,83,102 80,77,92 58,55,70
60,60,68 63,63,71 71,71,79 70,73,80 74,73,78 77,65,53 78,65,58 43,31,33 39,29,33 40,28,33 54,47,47 54,51,55 53,50,54 54,48,53 54,48,55 104,104,104 121,95,74 114,87,69 114,89,70 139,103,72 136,120,107 111,109,110 139,137,135 212,207,204 111,104,102 99,86,79 85,71,73 174,170,179 165,173,191 153,162,185 152,165,191 155,168,194 158,174,199 156,164,184 150,150,162 159,172,200 152,170,196 151,169,195 153,166,192 149,159,179 156,165,190 161,174,200 166,179,205 172,181,204 116,112,125 179,185,204 165,173,191 168,175,189 182,184,200 182,183,202 175,176,195 187,189,189 178,172,165 141,135,130 116,110,105 131,122,114 150,143,125 180,176,157 224,215,198 244,236,214 234,228,203 201,196,184 105,103,104 67,65,66 59,47,47 87,54,43 176,95,66 158,99,69 125,88,73 102,70,56 81,51,36 72,37,24 77,42,29 84,49,36 104,68,62 99,95,106 86,90,105 23,44,83 7,34,62 3,35,86 0,21,60 21,32,63 59,55,68 84,78,85 105,98,110 112,108,121 122,118,131 132,125,139 106,102,113 73,73,85 69,71,85 68,70,84 63,63,75 61,59,71 58,56,68 64,62,72 74,72,82 76,74,86 87,85,97 80,79,94 73,72,87 71,71,83 66,66,78 64,62,74 53,49,60 58,54,65 63,56,66 70,63,75 75,68,80 79,75,86 79,77,89 75,73,85 74,74,86 71,71,81 64,64,74 58,58,68 53,51,61 51,49,59 52,50,60 56,56,64 60,63,72 59,59,71 79,66,87 131,117,145 127,127,153 102,98,118 73,70,85 36,34,46
68,66,74 69,67,75 76,74,82 74,74,82 76,75,80 77,65,55 80,65,56 45,33,35 34,22,24 30,18,23 30,23,26 56,53,57 55,52,56 54,52,53 56,53,59 90,83,83 136,100,82 133,96,93 146,107,93 170,131,88 160,153,151 111,104,102 109,107,108 204,199,198 134,127,125 100,87,80 84,71,68 169,166,172 172,178,195 163,172,195 159,172,198 153,169,196 161,175,198 158,168,188 142,140,150 164,180,207 158,174,199 158,174,201 162,171,194 161,164,182 167,175,195 172,180,200 176,182,201 174,178,193 103,99,108 150,143,153 142,135,147 125,122,128 115,115,125 122,125,136 141,144,162 181,186,194 217,216,205 190,184,177 212,204,193 237,229,205 237,227,203 238,229,202 240,228,200 246,234,204 253,245,209 224,215,198 114,109,111 67,67,67 48,43,45 50,43,43 74,52,46 118,79,65 137,99,78 113,78,63 113,78,65 89,57,43 83,48,33 89,50,36 134,70,42 103,82,78 116,112,125 68,80,102 14,33,64 3,35,88 3,24,61 22,33,62 65,61,72 84,78,85 103,96,106 111,104,116 119,112,124 131,124,136 103,99,110 74,74,86 68,72,85 68,70,84 65,63,75 60,58,70 59,57,67 65,63,73 73,71,81 79,77,89 89,87,99 83,81,93 74,74,86 74,72,84 69,67,79 65,63,75 53,49,62 61,57,68 64,57,69 68,59,70 73,62,71 83,70,80 80,71,84 75,73,83 74,72,82 69,67,77 65,63,73 61,59,69 53,51,61 53,51,61 52,50,60 53,51,61 53,51,61 56,52,63 80,77,94 115,115,141 128,130,157 91,87,107 57,55,67 32,30,42
