99,74,73 120,87,78 120,88,74 119,89,74 120,88,74 118,86,72 117,85,71 115,85,70 113,85,72 114,86,73 115,87,78 110,84,74 102,81,77 89,76,71 89,69,62 91,69,61 95,71,63 94,72,64 95,72,61 96,73,60 99,73,61 97,71,59 99,73,59 80,54,42 87,61,47 77,51,39 84,58,46 77,51,37 114,80,60 118,80,61 118,80,59 117,80,65 118,82,62 119,81,62 121,80,62 127,81,63 128,82,64 133,86,65 133,84,62 131,87,59 140,88,56 147,87,62 146,87,59 144,82,55 135,84,56 135,85,52 129,85,57 121,79,55 116,79,55 109,73,51 104,70,50 104,73,52 105,74,55 101,72,52 98,68,53 98,68,51 93,68,51 95,70,53 90,66,58 91,64,57 89,65,59 88,64,56 85,62,51 92,68,60 78,61,64 78,62,60 78,62,58 77,61,57 77,61,57 76,60,58 75,59,57 73,57,55 68,57,54 61,58,64 59,58,63 60,58,66 59,57,67 59,57,67 59,57,65 59,57,65 59,57,67 59,57,67 59,57,65 59,57,67 59,57,65 58,56,64 57,55,63 59,55,64 59,55,64 59,55,64 60,56,65 60,56,65 60,57,63 60,56,67 59,57,65 59,57,65
97,72,71 121,88,79 120,88,74 119,89,74 121,89,75 120,88,74 118,86,72 117,86,74 113,85,74 114,86,75 115,87,76 113,85,76 103,80,77 93,77,73 91,69,61 90,71,59 97,70,63 94,73,62 99,73,61 97,71,59 94,68,54 99,72,56 85,60,43 88,65,52 82,59,46 85,59,47 75,52,41 72,51,38 101,67,49 118,82,64 121,83,66 118,83,68 120,79,63 122,84,65 123,82,64 126,81,58 126,82,56 132,85,62 131,85,59 131,87,57 136,85,57 139,81,55 147,87,64 140,83,54 135,82,55 129,85,59 125,83,59 126,79,56 115,77,56 114,76,57 113,77,57 106,75,54 107,72,57 103,71,55 94,67,49 97,66,47 95,65,48 101,71,54 88,68,59 88,66,58 91,67,61 88,66,60 87,65,57 93,69,61 76,62,64 78,62,60 79,63,59 78,62,56 77,61,57 77,61,57 76,60,56 75,59,57 69,58,53 60,56,65 60,58,66 60,58,66 61,57,68 60,56,67 59,57,67 59,57,67 59,57,67 59,57,67 59,57,65 58,56,66 58,56,64 58,56,64 59,55,64 60,56,65 59,57,65 59,57,65 59,57,67 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65
98,73,70 123,90,79 123,91,75 120,90,73 121,89,75 120,90,75 120,88,74 116,85,73 113,85,74 114,86,75 113,82,74 112,80,75 105,80,79 95,77,74 91,69,63 95,71,63 98,72,62 98,72,58 101,74,58 106,74,60 105,73,57 104,72,56 106,75,56 93,63,46 94,67,51 104,72,56 117,81,59 118,82,60 112,76,54 117,79,60 130,84,58 132,86,60 133,86,63 125,82,63 127,81,63 123,78,57 122,77,56 126,79,58 131,84,61 132,84,55 131,86,53 129,83,53 134,83,57 131,83,56 140,82,60 124,79,58 119,77,55 116,79,55 113,77,55 111,77,55 113,77,55 112,78,56 110,76,56 112,76,56 106,72,54 102,70,54 96,66,49 100,73,57 92,68,60 92,68,60 89,67,59 90,66,58 91,65,55 95,69,59 80,64,62 80,64,58 80,62,59 80,62,59 79,61,56 78,60,55 77,59,54 77,59,54 69,57,57 62,55,65 60,58,68 60,58,68 61,57,68 61,57,66 60,56,65 60,58,66 59,57,65 59,57,67 59,57,67 59,57,69 59,57,65 58,56,64 59,55,64 60,56,65 60,56,65 61,57,66 60,56,65 60,58,66 61,57,66 60,58,68 60,58,66 60,58,66
98,73,70 123,90,79 123,91,75 121,89,73 123,91,77 120,90,75 120,88,74 117,86,74 117,86,74 113,85,74 108,79,73 109,80,74 103,80,77 96,80,74 89,69,60 93,72,61 99,73,61 99,73,59 103,76,60 108,75,64 114,77,64 115,80,65 116,82,62 114,80,62 117,81,63 114,78,58 116,78,59 116,81,56 117,81,59 117,77,54 127,83,57 133,85,60 131,84,61 133,86,63 131,86,65 130,85,64 127,85,63 125,83,61 128,83,60 130,83,60 142,91,65 136,84,54 142,79,57 144,88,54 162,88,52 127,79,52 124,79,58 120,80,57 115,80,55 113,78,53 114,76,55 112,79,54 115,77,56 113,77,57 110,74,56 103,72,53 103,69,49 104,72,58 93,69,63 95,68,61 92,68,60 91,67,59 89,65,57 94,68,58 83,67,63 83,67,61 84,67,59 81,63,58 80,62,57 79,61,56 78,60,55 77,59,54 74,60,62 64,57,69 61,59,69 60,58,68 60,58,68 61,57,68 61,57,66 60,58,66 60,58,66 59,57,67 59,57,67 59,57,69 59,57,65 59,57,65 60,56,65 60,56,65 60,58,68 60,57,72 61,57,68 61,57,66 61,57,66 61,57,68 60,58,66 60,58,66
98,73,70 123,90,79 123,91,75 123,91,75 123,91,77 122,92,77 121,89,75 121,88,77 116,85,75 111,83,74 111,80,72 113,84,78 107,82,79 97,79,74 95,72,61 96,73,62 102,74,61 103,72,60 109,77,61 113,79,61 118,82,64 118,84,66 121,83,66 124,83,65 122,84,65 121,81,56 122,80,58 124,82,58 128,83,60 125,83,59 139,83,57 151,88,55 140,93,70 135,88,65 129,84,63 130,85,64 126,85,67 123,82,64 121,80,62 126,86,63 142,89,62 143,86,55 158,84,59 195,92,50 168,83,44 171,89,60 140,77,57 122,80,58 119,76,57 114,76,55 115,79,57 115,79,57 115,77,56 115,77,58 114,76,57 108,72,50 101,70,49 106,74,58 93,69,61 93,70,59 93,69,61 92,68,60 91,67,59 98,70,61 83,68,59 84,68,62 83,65,60 83,65,60 80,62,57 80,62,57 78,60,55 78,60,55 73,59,59 64,57,69 61,59,69 61,59,69 61,59,69 60,58,68 60,58,68 60,58,68 60,58,66 60,58,66 60,58,66 59,57,67 59,57,65 60,58,66 60,58,68 60,58,68 60,58,68 60,58,68 61,59,69 61,57,66 61,57,66 61,57,66 62,58,67 62,58,67
97,72,69 124,91,80 124,92,76 123,91,75 124,92,78 123,91,77 123,91,77 119,88,76 116,85,75 111,83,72 111,83,74 116,84,79 110,82,80 102,82,75 93,72,61 99,76,63 104,74,59 108,78,63 115,80,65 118,82,62 119,81,60 130,84,58 135,83,62 128,83,60 122,80,56 115,77,56 128,82,66 114,68,50 117,74,55 141,88,63 166,96,65 165,90,59 137,90,67 135,88,65 131,85,67 130,84,66 118,77,59 120,79,61 121,80,62 124,81,64 134,86,61 131,81,64 153,82,58 202,96,59 202,99,45 220,109,45 195,108,65 137,80,61 119,81,62 115,79,61 116,80,62 118,82,64 118,80,59 118,80,59 114,76,55 107,71,49 108,72,52 107,73,55 93,69,63 93,70,59 95,69,59 94,68,58 93,67,57 96,68,59 83,67,61 83,67,61 83,67,61 84,66,61 83,65,60 80,62,57 79,62,54 78,61,53 74,60,60 65,58,70 61,59,69 61,59,69 61,59,69 60,58,68 61,57,66 61,57,68 61,57,66 61,59,67 60,58,66 60,58,66 60,58,66 60,58,66 60,58,68 61,59,67 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69
96,73,70 124,92,76 125,90,75 123,91,75 123,91,75 123,91,77 123,90,79 120,88,74 114,87,71 113,85,72 115,84,76 113,84,78 112,85,78 103,81,75 99,73,59 101,75,61 106,79,61 109,77,63 117,81,61 120,84,64 122,85,61 175,94,62 152,86,56 160,77,57 130,71,54 90,58,42 122,74,56 85,50,35 101,64,49 142,88,52 163,94,58 158,86,47 131,85,67 132,90,68 128,83,60 117,75,62 106,72,54 115,79,57 118,75,58 127,79,52 131,84,61 116,80,60 135,75,52 166,85,56 230,109,39 242,114,46 197,103,53 142,82,59 121,83,64 114,78,60 115,79,59 119,78,60 119,78,58 113,72,52 119,78,58 109,71,50 103,67,47 113,75,56 95,72,61 95,72,61 98,69,63 96,67,61 94,66,57 101,70,62 84,68,62 83,67,61 84,66,63 84,66,63 83,66,58 80,63,55 79,62,54 78,61,53 71,59,61 62,58,67 61,59,69 61,59,69 61,59,69 61,59,69 60,58,68 60,58,68 60,58,68 60,58,66 60,58,66 61,59,67 61,59,67 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69
95,75,68 126,92,74 127,92,79 124,92,78 124,92,76 123,91,77 122,91,79 122,92,77 119,88,78 116,88,77 119,88,80 115,87,78 114,87,80 103,79,73 102,74,61 105,78,62 110,78,62 114,79,64 115,81,63 120,84,64 125,85,62 158,86,51 164,82,53 171,89,62 144,73,52 112,76,56 148,78,54 86,49,34 106,70,52 143,90,63 177,93,49 213,113,50 132,84,66 126,83,64 118,79,65 101,63,53 94,64,49 88,58,43 94,69,52 104,72,56 107,73,55 98,66,50 110,57,41 138,73,52 243,119,52 210,95,34 182,91,56 145,82,47 112,76,58 103,69,51 108,72,54 113,75,56 121,75,57 120,77,58 113,72,56 117,76,56 111,73,52 114,76,59 96,73,60 98,72,62 99,71,62 98,69,63 96,68,59 98,70,61 85,69,63 85,69,63 85,67,62 84,67,59 83,65,60 80,63,55 80,63,55 78,61,53 71,59,61 61,59,67 61,59,69 61,59,69 61,59,69 61,59,69 60,58,68 61,57,66 61,57,66 60,58,68 60,58,66 61,59,67 61,59,67 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67
94,73,69 127,92,77 125,93,79 125,93,79 123,93,76 124,92,76 124,94,79 123,92,80 120,89,77 120,89,79 116,90,80 115,88,81 112,88,82 105,81,73 105,72,61 108,77,65 109,78,66 134,93,66 120,83,68 121,85,65 127,87,62 140,86,66 144,87,58 153,86,59 149,87,60 139,84,53 197,89,53 129,69,46 127,74,58 143,86,57 202,94,40 241,121,44 136,85,59 125,83,61 116,78,61 114,79,66 98,71,55 102,72,57 69,46,33 88,65,50 102,72,57 54,40,26 88,42,26 130,74,50 213,102,38 205,91,34 167,86,54 155,80,51 104,72,56 97,67,50 90,60,43 107,72,57 117,76,56 123,78,55 114,71,52 121,78,59 119,79,56 114,76,59 99,71,60 99,71,60 99,71,60 98,70,57 96,68,57 100,72,61 85,69,63 86,68,63 85,67,62 85,67,62 83,66,58 81,64,56 80,63,55 78,61,53 75,61,63 62,60,70 61,59,69 61,59,69 61,59,69 61,59,67 61,59,67 60,58,66 60,58,66 60,58,68 61,59,67 61,59,67 61,59,67 61,59,69 61,59,69 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70
93,72,70 130,95,82 126,94,80 124,92,78 128,96,80 127,92,77 124,94,79 126,91,78 121,88,77 120,89,79 117,89,80 116,88,79 114,87,80 103,81,75 104,73,63 108,77,65 110,78,62 139,93,65 121,85,65 122,86,64 136,87,65 151,93,60 145,88,59 145,89,63 166,91,64 144,89,60 255,153,47 193,104,48 132,78,58 144,84,61 225,110,47 227,111,39 130,85,62 124,83,65 118,77,59 112,77,64 97,67,50 100,70,55 97,71,57 100,73,57 102,65,50 70,40,25 112,54,17 128,71,52 212,100,41 212,104,41 195,91,52 179,87,50 109,71,54 96,66,49 88,61,43 93,63,48 103,68,53 124,81,62 122,76,58 124,79,56 111,71,48 116,78,59 99,73,63 100,72,61 99,71,58 98,70,57 98,67,55 99,73,61 86,68,63 86,68,63 85,67,62 85,67,62 84,67,59 81,64,54 80,63,55 78,61,53 74,60,62 62,58,69 61,59,69 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 62,60,68 62,60,68 62,60,68 62,60,70 61,59,69 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70
91,68,67 132,95,80 129,94,79 127,92,77 124,92,76 128,93,78 124,92,78 123,92,82 124,91,82 119,88,78 117,89,78 115,89,79 111,87,81 103,81,75 103,75,62 108,78,63 111,80,61 134,92,68 121,80,60 121,78,59 134,83,59 139,86,61 151,84,59 153,86,59 156,90,58 159,82,47 255,133,26 255,147,11 217,119,75 141,80,62 223,110,46 227,108,40 166,92,56 127,78,58 141,83,71 167,121,66 103,75,62 108,74,56 99,67,53 105,68,53 121,74,51 95,54,36 172,80,29 107,63,51 207,98,40 224,106,44 215,96,39 203,93,40 113,70,55 102,70,54 84,58,44 73,52,39 92,64,51 105,70,55 109,68,48 104,72,56 94,60,38 121,83,64 100,72,61 102,72,57 102,71,59 101,70,58 101,70,58 99,71,58 86,68,63 85,67,64 85,67,62 85,67,62 84,67,59 84,67,59 82,62,55 82,62,55 74,61,58 64,57,67 61,59,71 61,59,71 61,59,67 61,59,67 61,59,67 61,59,67 61,59,69 61,59,69 62,60,70 62,60,70 62,60,68 62,60,68 62,60,70 62,60,70 63,59,70 63,59,68 63,59,68 62,60,68 62,60,70 62,60,70 62,60,70 62,60,70
93,70,69 132,95,80 129,94,79 129,94,79 126,94,80 126,94,80 124,94,79 123,92,80 122,91,81 121,88,79 117,89,78 107,81,71 110,83,78 102,81,77 105,77,64 109,79,64 124,86,67 137,89,64 124,78,60 127,83,57 129,78,54 133,82,56 171,85,51 194,99,63 195,87,49 162,81,49 211,105,0 255,150,0 195,116,52 154,76,46 235,110,37 255,136,26 217,109,55 177,96,60 157,92,71 203,157,59 105,73,57 102,61,59 168,90,42 164,78,46 125,64,48 92,57,44 162,76,28 91,53,45 180,82,36 215,101,42 216,90,26 207,88,33 107,70,57 98,68,51 81,55,43 69,48,35 81,55,41 98,64,46 108,72,52 91,64,48 72,49,34 112,83,63 103,72,62 102,72,57 103,72,60 103,72,60 102,71,59 100,72,61 87,69,64 86,68,65 85,67,62 85,67,62 84,67,59 83,66,58 83,61,55 82,60,54 74,60,60 64,57,67 61,59,69 61,59,69 61,59,67 61,59,67 62,60,68 62,60,68 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,68 62,60,70 62,60,70 63,59,68 63,59,68 63,59,68 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68
93,70,71 132,97,82 130,95,80 129,94,79 129,94,81 127,95,81 125,95,80 111,80,72 122,90,85 118,86,81 115,89,77 110,87,76 108,84,78 101,81,74 105,79,65 107,81,60 134,83,59 161,99,59 139,88,62 138,89,49 182,89,59 182,92,45 197,91,43 232,116,29 228,129,40 193,92,47 255,145,19 255,158,0 192,98,46 208,97,33 255,137,27 255,144,15 255,126,31 217,115,45 162,93,60 150,80,49 120,73,50 100,61,58 148,69,0 254,115,0 133,70,50 90,65,48 118,55,31 102,53,44 176,92,59 197,96,53 208,91,24 171,73,13 98,68,51 96,69,51 81,58,45 71,52,38 85,59,45 96,67,47 84,54,37 77,55,37 89,59,42 114,78,58 101,73,60 105,72,61 104,73,61 104,74,59 102,72,57 101,73,62 86,70,64 86,68,65 86,68,65 87,66,62 86,65,61 85,65,58 84,62,56 83,61,55 74,60,60 65,59,64 61,59,69 61,59,69 61,59,67 62,60,68 62,60,70 62,60,70 62,60,70 64,62,72 64,62,72 62,60,70 62,60,68 62,60,68 62,60,70 64,62,72 62,60,68 64,62,70 64,62,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72
88,69,71 135,98,83 134,99,84 132,97,82 135,98,85 134,96,86 128,92,82 105,73,68 123,92,82 119,88,80 113,87,77 111,88,77 108,84,78 102,82,75 104,79,62 111,80,61 126,85,58 145,89,55 144,88,54 129,83,57 198,97,52 198,96,47 223,104,36 255,140,29 255,153,11 255,118,7 255,153,1 255,185,0 255,133,28 247,99,34 255,152,8 255,155,17 255,145,30 255,142,32 246,130,56 194,94,42 138,64,26 181,86,39 222,110,2 255,139,0 150,79,53 108,67,51 90,54,44 83,40,34 157,82,53 230,106,43 234,106,27 168,73,10 96,64,48 95,70,53 74,51,36 69,48,37 79,57,39 84,57,39 82,55,39 94,67,49 101,63,44 121,80,60 107,76,64 105,75,60 104,73,61 104,73,61 102,72,57 105,74,64 89,68,64 87,69,66 88,67,63 88,67,63 87,66,62 86,65,61 86,64,58 82,60,54 77,60,61 65,59,66 62,60,68 62,60,68 62,60,68 62,60,68 62,60,70 62,60,70 62,60,70 62,60,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72
