96,73,70 116,88,75 116,89,71 118,87,75 115,87,74 117,87,72 115,85,70 115,85,70 111,84,68 113,82,72 116,85,73 116,85,75 116,85,77 115,84,74 110,82,73 103,80,77 94,78,76 88,74,76 85,68,74 83,67,65 86,71,62 87,70,62 95,71,65 91,69,63 92,68,62 91,67,59 90,69,58 90,69,58 93,72,61 99,73,61 103,75,62 105,77,64 108,78,63 109,79,64 114,80,62 113,79,61 110,79,60 111,80,61 110,79,60 111,80,61 113,79,61 114,80,62 116,80,60 117,81,61 117,81,61 118,80,61 117,79,60 115,81,61 115,81,61 118,82,62 117,81,61 119,81,64 123,82,62 123,82,62 127,82,61 126,80,62 126,81,60 126,81,60 126,79,58 126,79,58 123,78,55 123,78,57 121,78,59 123,77,61 119,78,60 115,77,58 115,77,58 115,77,58 113,77,57 114,78,58 112,76,58 102,71,52 101,69,53 97,67,50 94,67,51 93,66,50 102,72,57 87,68,56 86,66,57 87,65,57 86,64,56 84,62,54 83,61,53 81,61,52 84,62,56 76,62,62 75,61,66 75,61,63 74,60,62 73,59,61 73,59,64 73,59,64 73,56,57 73,57,53 73,55,52 71,55,49 69,55,60 61,55,62 59,56,62 58,56,64 59,57,65 59,57,65 59,57,65 59,57,65 60,56,67 60,56,67 60,56,67 60,56,65 59,57,65 60,56,65 59,55,64 59,55,64 60,56,65 59,57,65 59,55,64 59,55,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,66 58,56,68 58,56,68 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64
97,74,71 117,89,76 116,89,71 118,87,75 116,88,75 118,88,73 118,88,73 115,85,70 111,84,68 111,83,72 116,85,73 116,85,75 116,85,77 116,85,73 110,81,75 105,80,77 97,79,76 90,74,72 86,69,70 86,68,63 87,70,60 93,69,61 96,72,64 94,72,64 92,68,60 90,66,58 86,65,54 83,62,51 93,72,59 99,74,57 101,74,56 100,72,59 105,75,60 103,73,58 106,75,56 110,79,58 112,81,62 113,82,63 113,82,63 115,81,61 117,81,61 118,82,62 119,81,60 118,80,61 119,81,62 124,81,62 123,82,64 123,82,64 118,82,64 120,84,64 121,83,66 121,83,64 124,84,61 128,83,62 132,85,62 132,83,61 132,86,56 132,86,56 132,86,56 131,85,55 131,85,57 131,84,63 125,83,59 122,80,56 120,79,59 117,76,58 116,78,59 114,76,57 113,76,61 113,77,59 108,73,58 102,71,50 101,69,53 97,67,50 94,67,51 93,66,50 102,72,57 87,67,58 88,66,58 89,65,57 87,65,57 86,64,56 83,61,53 81,62,50 88,66,60 76,62,64 75,61,63 74,60,62 74,60,62 74,60,62 74,60,60 73,59,59 73,57,55 73,57,53 74,56,53 71,55,49 67,55,60 59,56,62 60,57,63 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 60,56,67 60,56,67 60,56,67 60,56,65 59,57,65 60,56,65 60,56,65 60,56,65 60,56,65 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 59,55,64 59,55,64 59,55,64 59,55,64 59,55,64
99,74,73 119,88,78 118,88,73 119,87,73 119,89,74 118,88,73 118,88,73 116,86,71 114,86,73 116,85,77 116,85,75 116,85,77 117,86,78 117,86,74 113,85,76 106,82,76 97,79,76 91,75,73 86,69,70 87,69,64 90,70,61 95,68,61 96,72,64 94,72,64 95,71,63 93,70,59 84,61,50 82,59,46 90,64,52 99,73,59 100,69,57 102,70,56 103,73,58 101,71,56 102,70,54 111,77,57 113,79,59 115,81,63 118,82,62 117,81,59 118,80,59 117,79,60 119,81,60 118,82,62 118,82,62 122,79,60 124,81,64 121,80,62 118,81,66 118,82,64 121,83,66 124,83,65 127,85,63 131,84,61 139,86,61 143,87,65 139,87,55 139,87,55 138,87,59 138,87,59 134,86,57 133,85,60 122,80,58 121,81,58 116,78,59 115,77,56 112,76,56 106,72,54 103,73,56 106,72,52 102,72,55 101,70,51 101,69,55 98,68,53 94,67,51 93,66,50 102,72,57 88,67,56 88,66,58 89,65,57 87,65,57 86,64,56 86,62,54 84,61,50 89,67,61 78,61,62 78,62,60 78,62,60 77,61,57 77,61,57 76,60,56 76,60,56 75,59,55 73,57,53 74,56,53 73,56,48 66,56,57 59,56,62 60,57,63 60,58,68 59,57,67 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,67 60,56,67 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 58,56,64 58,56,64 59,55,64 59,55,64 59,55,64 59,55,64 60,56,65 59,57,65 58,56,64 58,56,64 58,56,64 59,57,65 59,57,65
99,74,73 119,88,78 118,88,73 119,87,73 119,89,74 120,88,74 119,87,73 118,86,72 117,85,71 116,85,73 113,85,72 113,85,72 114,86,73 119,88,78 115,84,76 110,83,76 102,81,77 94,78,74 85,71,71 89,68,64 91,69,61 93,71,63 93,71,63 94,72,64 93,71,63 95,72,61 104,78,66 97,74,61 93,67,55 91,63,50 98,70,57 93,65,52 91,63,50 89,61,48 88,60,47 97,67,52 94,62,46 106,72,54 118,80,59 121,80,62 121,78,59 119,78,60 119,81,60 118,82,62 119,81,62 119,81,62 124,81,64 126,80,62 127,81,65 128,83,62 129,84,63 133,84,64 129,88,61 146,89,60 143,88,59 149,86,62 146,87,59 145,86,58 140,82,56 136,84,54 134,87,55 132,86,58 127,83,57 122,80,56 115,80,55 112,76,54 103,72,49 102,71,50 103,74,52 103,74,52 101,74,56 100,71,51 98,68,53 99,67,53 97,67,52 95,70,53 97,72,55 87,65,57 90,66,58 87,65,57 87,65,57 87,65,57 86,62,54 86,63,52 92,68,60 78,61,62 78,62,60 78,62,60 78,62,58 77,61,55 77,61,55 77,61,55 76,60,58 75,59,57 73,57,55 73,57,51 68,56,56 64,56,62 59,57,65 59,58,63 59,57,65 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 57,55,63 59,55,64 59,55,64 59,55,64 59,55,64 60,56,65 60,56,65 59,57,65 59,57,65 59,57,65 59,57,65 59,58,63 59,58,63
98,73,72 119,88,78 119,89,74 120,88,74 119,89,74 120,88,74 120,88,74 119,87,73 117,85,71 114,86,73 110,82,73 113,85,74 114,86,75 118,87,77 115,87,78 110,83,76 103,81,75 99,78,76 89,72,73 90,70,63 90,70,61 93,71,63 94,73,62 96,73,62 95,72,59 88,62,48 90,67,54 91,65,53 92,66,52 97,74,59 83,60,47 83,62,49 92,69,54 80,54,42 74,51,38 60,39,28 70,49,36 88,58,41 115,79,59 115,81,61 117,81,63 117,81,63 118,82,64 119,81,62 119,81,62 119,81,62 124,81,62 124,79,58 128,83,62 129,86,67 133,86,65 136,88,63 133,87,57 147,84,60 141,85,59 145,85,60 149,86,62 145,86,58 138,82,56 136,83,58 132,84,55 130,86,60 124,79,56 123,78,55 119,78,58 118,77,57 114,76,55 110,74,54 107,73,53 106,75,56 105,73,59 102,72,55 96,69,51 97,67,50 97,68,48 95,68,52 98,68,53 88,68,59 88,66,58 90,66,58 91,67,59 87,65,59 89,65,57 88,66,58 92,68,60 78,61,62 78,61,62 78,62,60 78,62,58 78,62,56 77,61,55 77,61,57 77,61,57 75,59,55 75,59,57 73,57,51 68,57,52 64,57,60 59,57,65 59,57,65 60,58,66 61,57,68 60,56,69 57,57,67 57,57,67 59,57,67 59,57,67 59,57,67 59,57,67 59,57,65 59,57,67 58,56,66 58,56,64 58,56,64 58,56,64 59,55,64 59,55,64 58,56,64 58,56,64 58,56,66 58,56,66 59,57,67 60,56,65 60,56,67 60,56,67 59,57,67 59,57,65 59,57,65
97,72,71 122,91,81 120,90,75 121,89,75 119,89,74 120,88,74 121,89,75 120,88,74 118,86,72 116,85,73 115,84,72 113,85,74 113,85,74 117,86,76 115,84,76 111,82,76 103,80,77 100,79,77 88,75,68 90,70,63 91,69,63 95,71,63 94,73,62 97,74,63 99,73,59 100,72,59 104,73,61 98,71,55 100,73,57 88,61,43 88,61,45 91,65,51 82,61,48 90,67,54 95,64,52 89,58,48 85,58,42 83,51,35 116,78,57 123,82,64 124,82,60 124,84,61 121,84,60 122,79,64 121,83,64 123,82,64 126,81,60 124,79,58 124,79,56 130,83,62 132,85,62 130,84,58 131,87,59 133,87,61 132,86,58 130,84,54 145,87,63 139,83,57 129,84,51 134,84,53 131,82,60 129,82,59 123,83,58 119,79,56 114,76,55 114,76,55 114,78,58 112,78,58 103,72,51 109,73,55 107,72,59 98,69,49 96,69,51 97,67,50 98,69,49 96,66,49 101,71,54 87,67,58 87,67,58 91,67,59 91,67,59 88,66,58 89,65,57 89,66,55 92,69,58 79,62,63 78,61,62 79,63,59 79,63,57 78,62,56 78,62,56 78,60,55 78,60,55 77,59,54 76,58,55 76,58,53 69,58,55 64,57,60 61,57,68 60,58,66 60,58,66 61,57,68 61,57,66 59,57,67 60,58,68 60,58,68 59,57,67 59,57,67 59,57,67 59,57,65 59,57,67 58,56,66 58,56,64 58,56,64 58,56,64 59,55,64 60,56,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,67 59,57,65 59,57,65 59,57,65 59,57,67 59,57,65 59,57,65
98,73,70 123,92,80 123,91,75 123,91,75 120,90,73 121,89,75 121,89,75 120,90,75 120,88,74 118,87,75 116,85,73 113,85,74 114,86,75 116,85,77 113,82,74 111,82,76 105,80,79 98,80,77 91,73,72 91,69,63 95,71,63 98,71,64 99,73,61 99,73,59 101,74,58 104,74,59 109,77,61 103,71,55 104,72,56 104,73,54 112,80,64 87,60,44 94,67,51 88,58,41 113,79,61 116,80,58 118,82,60 118,82,60 115,79,57 117,80,56 130,84,58 132,84,57 132,86,60 132,85,62 125,82,63 129,83,65 123,77,59 123,78,57 122,77,56 124,77,54 125,78,57 131,84,61 132,84,55 134,84,53 132,86,56 131,83,54 134,83,57 133,85,56 134,79,50 143,85,63 124,79,58 123,78,57 116,79,53 115,78,54 113,77,55 112,78,58 111,77,57 112,76,54 112,78,56 111,77,55 112,78,60 110,74,52 106,72,54 108,72,54 100,70,53 98,68,51 100,73,57 89,67,61 92,68,60 92,68,60 89,67,59 91,67,59 89,66,55 91,65,55 95,69,59 81,63,60 78,62,60 81,63,58 80,62,59 80,62,59 80,62,59 79,61,56 78,60,55 78,60,55 77,59,54 77,59,54 69,57,57 64,56,62 61,57,68 60,58,68 60,58,68 61,57,68 61,57,66 61,57,66 60,56,65 61,57,66 60,58,66 59,57,65 59,57,67 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 58,56,64 60,56,65 60,56,65 59,57,65 61,57,68 59,57,65 60,56,65 61,57,66 60,58,66 61,57,66 60,58,68 60,58,68 60,58,66 60,58,66
98,73,70 123,92,80 123,91,75 123,91,75 121,89,73 123,91,77 123,91,77 120,90,75 120,88,74 119,88,76 117,86,74 115,84,72 114,86,75 110,82,73 110,81,75 108,81,74 103,80,77 100,79,77 90,75,66 92,72,63 93,72,61 95,72,61 98,72,60 98,72,60 103,76,60 105,74,62 109,77,63 114,77,64 114,79,64 118,84,66 115,81,61 108,71,56 118,82,64 116,80,60 114,78,58 117,79,60 116,81,56 117,81,59 115,78,54 119,79,54 127,83,57 131,87,61 132,84,57 130,83,60 133,86,63 131,86,65 127,82,61 131,86,63 124,82,60 121,79,57 125,83,61 127,82,59 129,82,59 143,92,66 135,84,56 135,82,55 141,78,56 143,78,55 159,86,56 156,82,46 127,79,52 125,78,55 120,78,56 116,79,55 114,79,54 114,79,54 114,79,54 116,78,57 112,79,54 116,78,57 115,77,58 114,76,57 108,72,54 105,69,51 103,72,51 99,65,45 104,72,58 90,68,62 94,67,60 95,68,61 92,68,60 91,67,59 90,67,56 89,65,57 94,68,58 83,65,62 83,67,63 83,65,60 83,66,58 81,63,58 80,62,57 80,62,57 79,61,56 78,60,55 77,59,54 77,59,54 73,59,61 66,58,66 61,57,68 60,58,68 60,58,68 60,58,68 60,58,68 61,57,68 61,57,66 61,57,66 60,58,66 59,57,65 59,57,67 59,57,67 59,57,69 59,57,69 59,57,65 59,57,65 59,57,65 60,56,65 60,56,65 59,57,67 59,57,69 60,58,70 61,57,68 60,58,66 61,57,66 61,57,66 60,56,67 61,57,68 60,58,66 60,58,66
98,73,70 123,92,80 123,91,75 123,91,75 123,91,75 123,91,77 123,91,77 120,90,75 120,90,75 120,87,76 117,85,71 112,81,73 111,83,74 110,82,73 111,79,74 110,83,78 106,81,80 101,80,80 91,76,67 92,73,61 94,73,62 99,73,61 101,73,60 99,71,58 105,75,58 109,77,61 110,78,62 116,79,66 118,83,68 121,85,67 118,82,64 124,83,67 119,81,62 119,78,58 117,76,56 121,83,64 118,83,58 118,80,59 120,80,57 126,82,56 138,87,61 138,87,59 139,88,64 139,91,66 135,88,65 130,85,64 129,84,63 130,85,62 128,85,66 128,85,66 126,83,64 124,78,60 130,83,62 142,89,62 144,89,58 141,84,53 152,82,58 163,82,53 186,98,60 168,83,44 143,79,53 131,82,62 121,81,58 122,80,58 119,78,58 116,78,57 116,78,57 115,79,57 115,79,57 116,78,57 114,76,55 114,78,58 111,73,54 108,72,52 98,64,46 102,73,51 104,74,59 90,68,60 93,69,61 93,69,61 92,68,60 92,68,60 91,67,59 90,66,58 95,69,59 83,65,60 83,67,61 83,67,61 82,66,60 83,65,60 81,63,58 80,62,57 79,61,56 79,61,56 78,60,55 77,59,54 74,60,62 70,59,68 63,59,70 61,59,69 61,59,69 61,59,69 61,59,67 60,58,66 60,58,68 60,58,68 60,58,68 59,57,65 60,58,66 59,57,65 59,57,67 59,57,67 59,57,67 59,57,67 59,57,69 60,56,65 60,58,68 60,58,68 60,58,68 60,58,68 61,59,69 62,58,69 61,57,66 61,57,66 61,57,66 61,57,66 62,58,67 62,58,67
98,73,70 124,93,81 124,92,76 124,92,76 123,91,75 123,91,77 123,91,77 122,92,77 121,89,75 121,88,77 119,87,73 113,82,72 113,85,76 110,82,73 111,82,76 114,85,79 107,82,79 105,80,79 93,76,68 96,73,62 96,73,62 99,73,59 102,75,59 102,72,55 111,79,63 114,80,62 115,81,63 117,81,63 118,84,66 122,84,65 121,83,66 125,84,68 122,84,65 123,82,62 124,82,60 124,82,60 127,85,61 129,83,67 128,83,62 132,84,57 144,88,62 155,93,64 164,98,64 137,90,67 135,88,65 131,86,65 130,85,64 130,85,64 126,85,67 123,82,64 121,80,62 121,80,62 124,84,61 139,88,62 143,88,59 143,86,55 159,85,60 177,88,57 194,100,61 165,80,41 176,94,65 158,88,64 123,83,58 124,78,60 118,75,56 117,79,58 116,78,57 115,79,57 116,80,58 117,79,58 117,79,58 114,76,57 115,77,58 112,76,56 97,63,43 99,68,47 108,76,60 93,71,63 93,69,61 93,70,59 92,68,60 92,68,60 92,68,60 90,66,58 98,70,61 84,67,59 83,67,61 83,67,61 83,65,60 83,65,62 81,63,60 80,62,57 79,61,56 78,60,55 78,60,55 78,60,55 73,59,59 70,59,68 62,58,69 61,59,69 61,59,69 61,59,69 61,59,69 60,58,68 60,58,68 60,58,68 60,58,68 60,58,66 60,58,66 60,58,66 59,57,67 59,57,67 60,58,66 60,58,66 60,58,68 60,58,68 60,58,68 60,58,68 60,58,68 60,58,68 61,59,69 62,58,69 61,57,66 61,57,66 61,57,66 61,57,66 62,58,67 62,58,67
97,72,69 123,92,80 124,92,76 124,92,76 123,91,75 124,92,78 123,91,77 123,91,77 123,91,77 120,89,77 117,86,74 116,85,75 111,83,72 111,83,72 115,84,76 114,85,79 110,82,80 105,80,79 96,76,69 94,73,62 99,76,63 102,75,59 107,77,60 109,78,59 115,80,65 116,82,64 118,84,64 122,84,63 130,84,58 135,83,62 132,85,64 127,83,57 122,80,56 126,86,63 107,69,48 129,83,67 114,68,50 120,72,56 125,77,52 149,90,60 166,96,65 165,90,61 166,92,56 137,90,67 135,88,65 133,87,69 130,84,66 129,84,63 118,77,59 120,79,61 120,79,61 121,80,62 124,81,64 132,83,61 134,86,61 132,83,61 153,82,58 177,88,59 205,103,54 208,105,51 220,109,45 214,113,59 150,85,62 131,82,60 119,81,62 117,81,63 115,79,61 116,80,62 118,82,64 118,80,59 118,80,59 117,79,58 114,76,55 110,72,51 109,73,51 109,73,53 107,73,55 95,71,63 93,69,61 93,70,59 95,69,59 94,68,58 94,68,58 93,67,57 96,68,59 84,66,61 83,67,61 83,67,61 83,67,61 84,66,61 84,66,61 81,63,58 80,62,57 79,62,54 78,61,53 78,61,53 74,60,60 70,59,66 63,59,70 61,59,69 61,59,69 61,59,69 61,59,69 61,57,68 61,57,66 61,57,68 61,57,68 61,57,66 61,59,67 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,68 60,58,68 61,59,67 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69
95,72,69 123,92,80 125,93,79 124,92,76 123,91,75 124,92,76 123,91,75 122,92,77 122,92,77 120,89,77 118,87,75 116,85,75 114,86,75 113,85,76 110,81,77 113,84,78 112,85,80 109,81,81 97,75,67 96,73,60 99,76,61 105,75,60 110,78,62 114,79,64 118,80,63 119,81,62 121,83,64 124,86,65 167,90,75 164,85,62 157,77,59 137,81,57 127,73,55 130,80,65 87,55,39 119,77,66 92,55,42 111,70,54 119,74,53 146,87,59 153,92,58 147,85,56 139,86,61 133,87,59 133,88,65 133,87,69 128,82,66 114,80,62 105,74,55 91,60,41 110,74,54 117,81,63 114,80,62 126,81,60 129,84,63 124,83,63 141,78,56 144,85,57 209,104,51 241,121,44 242,116,36 207,105,46 164,89,58 134,82,63 119,81,62 116,82,64 110,76,58 114,80,60 118,80,61 116,78,59 114,76,55 116,75,55 119,79,56 116,79,55 98,64,46 108,72,52 110,74,56 97,71,61 95,72,61 98,72,62 97,70,63 96,67,61 95,67,58 93,65,56 101,70,62 84,66,61 83,67,61 84,68,64 84,66,63 84,66,63 84,66,61 83,66,58 80,63,55 80,63,55 79,62,54 78,61,53 74,60,60 70,60,64 63,59,68 61,59,67 61,59,69 61,59,69 61,59,69 61,59,69 60,58,68 61,57,68 61,57,66 61,57,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 61,59,67 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69
96,76,69 122,94,83 125,93,77 126,91,78 124,92,78 124,92,78 124,92,78 122,92,77 122,91,79 121,89,75 119,87,73 114,87,71 116,88,75 115,87,78 116,88,79 118,86,81 112,85,78 110,83,76 97,73,65 101,73,60 105,78,62 108,76,60 109,79,62 114,80,62 116,80,62 121,83,66 121,85,63 125,85,62 175,94,60 179,92,65 168,82,52 159,87,66 130,69,51 112,60,41 112,76,56 145,80,59 94,59,44 104,70,52 111,69,47 152,83,54 170,90,54 212,112,60 155,87,51 129,83,67 126,85,65 121,83,66 117,77,68 96,64,50 100,70,53 104,74,59 96,66,49 98,68,51 107,73,53 114,76,57 111,77,57 114,69,48 125,66,49 126,69,50 204,100,63 246,125,55 228,106,41 196,98,54 173,96,61 135,84,60 120,79,63 112,76,58 113,77,59 113,75,58 117,76,58 121,78,59 123,78,57 119,76,57 117,76,58 116,75,57 112,76,58 110,74,54 115,77,60 98,72,62 96,73,62 98,72,62 98,69,63 98,69,63 96,67,61 95,67,58 99,71,62 85,68,60 85,69,65 85,67,62 84,68,64 83,67,63 84,67,59 83,66,56 79,62,52 80,63,55 78,61,53 77,59,54 71,59,61 66,58,64 61,59,67 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 60,58,68 60,58,68 60,58,66 60,58,68 60,58,66 60,58,66 61,59,67 61,59,67 61,59,67 61,59,69 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67
95,75,68 122,94,81 126,94,80 127,92,79 126,91,78 124,92,78 124,92,78 122,92,77 122,92,77 123,93,78 120,90,75 120,89,77 120,89,79 116,88,77 116,88,79 116,88,79 113,86,79 109,82,75 98,74,66 104,74,59 106,79,63 106,79,63 111,79,63 112,82,67 115,80,65 120,83,68 121,83,62 127,85,63 149,86,62 168,81,58 165,89,49 165,88,55 150,81,45 139,70,37 130,77,54 161,80,48 85,39,25 104,63,47 127,79,54 143,88,57 178,89,42 235,124,46 184,96,40 133,84,62 129,83,65 121,78,61 114,74,65 104,72,58 93,63,48 98,68,53 73,45,32 88,65,52 93,65,52 98,66,52 97,66,56 89,54,41 101,53,39 94,59,46 199,94,62 243,121,58 202,95,38 177,93,60 166,92,58 144,82,55 108,73,58 102,70,54 102,70,54 105,71,53 109,73,53 114,76,55 122,77,56 120,77,58 113,72,54 107,69,50 99,63,43 110,69,49 116,78,61 96,73,62 98,72,60 99,71,60 99,71,62 98,70,61 98,70,61 96,68,59 99,71,62 86,68,63 86,68,63 86,68,65 85,67,62 84,66,61 83,68,57 83,66,58 80,63,55 80,63,55 78,61,53 77,60,52 71,59,61 65,59,66 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 60,58,68 61,57,68 61,57,66 60,58,66 60,58,68 60,58,66 61,59,67 61,59,67 61,59,67 61,59,69 61,59,69 61,59,69 62,60,70 61,59,69 61,59,67 61,59,67 60,58,66 61,59,67 61,59,67 61,59,67 62,60,70 62,60,70 61,59,69 61,59,69
94,73,69 122,94,83 127,92,79 125,93,79 125,93,79 124,94,77 124,92,76 123,93,76 124,94,79 124,94,79 122,91,79 120,89,77 120,89,79 117,89,80 116,90,80 116,90,80 112,88,82 108,84,78 98,74,66 108,75,64 108,77,65 108,78,61 114,80,62 127,88,58 120,83,68 120,84,66 119,85,65 128,88,63 140,86,66 144,88,64 146,84,57 157,86,60 149,87,60 146,83,59 142,87,56 195,87,51 129,69,46 109,64,43 137,80,61 143,86,55 202,94,40 242,121,49 228,115,51 138,87,61 125,83,61 120,79,61 116,79,64 110,80,65 98,71,55 104,74,59 93,63,48 65,42,29 88,65,50 101,71,56 89,61,48 51,29,23 88,42,26 94,52,41 173,90,50 207,96,32 205,91,34 168,82,50 162,84,54 144,79,56 104,72,56 98,69,49 95,68,50 90,60,43 107,72,57 111,73,54 118,76,54 123,78,57 114,71,52 116,73,54 118,78,55 117,77,54 114,76,59 98,72,62 99,71,60 99,71,58 99,71,60 99,71,58 98,70,57 96,68,57 100,72,61 86,68,65 87,69,64 86,68,63 85,67,62 84,66,61 84,67,59 83,66,58 81,64,56 80,63,55 79,62,54 80,60,53 75,61,63 66,58,66 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,67 61,59,67 60,58,66 60,58,66 60,58,66 60,58,68 61,59,67 61,59,67 61,59,67 61,59,67 61,59,69 61,59,69 61,59,69 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70
94,73,71 125,94,86 128,93,80 126,94,80 125,93,79 125,93,77 128,93,78 127,92,77 124,94,79 127,92,79 125,90,77 123,90,79 120,89,79 118,90,81 117,89,80 117,89,80 114,87,80 108,84,78 100,76,68 107,76,66 108,77,65 110,78,62 113,77,59 141,90,62 121,85,65 122,86,64 122,86,64 137,88,66 149,91,58 150,87,63 141,86,57 151,87,61 165,90,63 157,90,65 141,91,60 248,137,31 184,95,39 148,86,59 138,82,60 149,82,55 224,109,46 238,117,45 221,111,42 130,85,62 124,83,65 123,82,64 115,78,63 104,74,59 97,67,50 97,67,52 100,70,55 95,69,55 95,68,52 102,65,50 94,57,44 62,27,12 104,46,9 105,51,42 158,84,48 208,96,37 207,99,36 195,87,49 180,84,42 152,74,48 109,71,54 102,70,54 92,67,50 89,62,44 95,65,50 96,64,50 111,73,54 128,81,60 120,74,56 118,76,54 117,75,53 112,72,49 117,79,60 99,73,63 100,72,61 99,71,60 99,71,58 99,71,58 98,70,57 97,66,54 99,73,61 87,69,64 86,68,63 86,69,61 84,66,61 85,67,62 85,67,62 83,66,58 81,64,54 80,63,55 79,62,54 80,60,53 74,60,62 65,57,65 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 62,60,68 62,60,68 62,60,68 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70
92,71,69 125,94,86 131,94,81 128,93,78 126,91,76 124,92,76 126,94,78 124,94,77 124,94,79 124,91,82 123,92,82 123,90,83 120,89,79 116,88,77 116,90,80 117,91,81 112,88,82 105,82,79 100,76,68 107,76,64 108,78,63 110,78,62 118,82,62 139,89,58 118,80,59 121,80,60 125,83,61 134,86,61 150,87,65 153,85,63 145,86,58 149,87,60 151,90,58 156,87,56 159,87,52 255,134,23 255,135,9 222,120,48 139,80,52 160,84,60 224,109,46 228,112,40 206,107,50 139,80,52 124,78,60 140,89,63 127,79,54 133,90,41 98,70,57 101,66,51 108,71,56 95,63,49 110,68,57 108,71,58 104,60,48 93,40,13 148,59,12 114,54,40 153,85,47 214,102,45 219,106,42 213,90,32 207,92,42 171,87,52 113,70,53 104,70,52 94,64,49 88,63,46 81,58,43 79,56,41 101,69,55 115,74,58 116,74,52 119,79,56 108,72,54 110,69,49 120,79,61 100,74,62 100,72,59 100,72,59 102,71,59 102,71,59 100,69,57 100,69,57 98,72,60 86,69,59 86,68,63 85,67,62 85,67,62 85,67,62 84,66,61 83,66,58 83,66,58 80,63,55 82,62,55 81,60,56 74,60,60 70,59,66 62,58,69 61,59,69 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 62,60,70 62,60,70 62,60,70 62,60,70 62,60,68 62,60,70 62,60,70 62,60,70 62,60,70 63,59,68 63,59,68 63,59,68 63,59,68 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70
93,70,69 126,95,87 130,95,82 129,94,79 128,93,78 125,93,77 127,92,79 128,93,80 125,93,79 125,92,83 124,93,83 123,90,81 121,88,79 119,88,78 118,90,79 113,86,79 112,85,80 105,82,79 103,79,71 106,78,65 109,79,64 112,77,62 119,81,62 128,83,60 124,78,62 120,77,58 123,78,55 136,83,60 135,84,56 157,81,59 156,85,59 169,88,54 161,89,54 171,85,53 162,86,46 255,132,32 255,145,5 255,138,16 129,70,65 171,79,44 223,101,34 254,124,53 222,100,33 186,94,41 160,86,48 164,93,51 144,88,54 193,145,91 110,80,65 108,70,53 113,75,58 102,61,45 108,70,49 104,64,55 105,58,47 115,56,26 166,73,25 103,45,31 118,72,54 203,101,42 220,105,44 230,99,37 214,95,31 181,87,48 114,70,58 106,71,56 94,64,49 83,57,43 72,51,38 79,56,43 96,64,50 107,71,53 110,72,51 108,72,52 69,46,31 94,69,52 115,79,59 101,72,66 103,72,60 102,71,59 102,71,59 102,71,59 102,71,59 100,69,59 100,72,59 87,70,62 86,68,65 85,67,62 85,67,62 85,67,62 84,67,59 84,67,59 83,66,58 82,62,55 82,62,55 81,60,56 74,60,60 70,59,66 62,58,69 61,59,71 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,69 61,59,69 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 63,59,68 63,59,68 63,59,70 63,59,70 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68
