50,60,68 136,137,125 110,118,97 78,91,92 89,99,103 81,90,92 80,86,87 69,71,71 51,47,56 52,48,57 49,45,54 49,46,52 41,44,53 43,52,65 47,51,64 42,53,66 35,50,68 33,48,66 42,55,74 38,51,66 39,54,68 30,45,59 63,45,40 48,35,32 33,28,30 53,44,40 54,38,32 59,44,35 58,41,31 62,45,37 56,42,28 66,51,42 55,42,37 55,42,39 63,50,45 57,44,41 46,35,30 51,44,44 32,32,42 34,34,42 35,35,43 34,34,44 35,35,45 33,36,45 37,46,59 33,46,61 33,48,62 34,46,68 31,44,63 29,42,59 33,46,63 31,46,62 30,45,61 32,48,59 55,71,71 50,63,64 54,62,67 55,58,65 58,56,68 34,39,49 32,37,47 29,36,48 31,35,48 29,36,48 30,39,50 30,39,52 35,47,55 38,52,62 31,44,61 34,40,57 35,39,52 31,38,50 30,37,49 30,37,49 34,46,52 37,47,44 34,43,45 45,48,36 38,53,39 37,43,62 62,63,55 255,253,194 194,185,140 230,203,156 234,224,175 230,215,154 183,175,121 188,198,161 153,153,119 219,217,184 173,158,118 209,209,177 214,212,179 170,173,151 139,148,131 135,148,134 121,135,128 127,141,137 114,130,128 87,101,97 100,116,114 97,115,114 79,91,84 81,91,85 89,98,98 68,82,78 87,101,97 88,102,95 84,98,91 85,99,92 89,100,99 83,95,86 85,98,99 90,103,102 79,92,91 77,90,89 74,90,88 73,84,83 57,62,61 53,58,57 61,68,63 52,63,62 58,70,61 35,46,47 53,63,41 54,65,23 65,78,51 60,74,44
63,68,76 196,197,178 140,141,122 94,105,104 79,92,93 77,89,93 83,92,92 62,67,63 53,47,54 49,45,54 48,45,51 51,49,50 46,46,58 44,51,65 47,54,66 42,53,66 35,49,70 33,47,68 38,51,68 38,52,73 33,46,63 40,53,68 66,47,35 67,43,21 44,34,24 44,37,35 58,43,34 54,39,30 57,40,32 68,53,42 58,43,32 56,40,34 58,42,38 62,46,42 48,36,38 43,31,33 55,44,41 44,41,47 30,30,40 34,34,44 34,34,44 35,35,45 35,35,45 34,32,44 31,38,52 32,47,63 34,47,64 31,45,66 34,49,67 31,45,66 29,42,59 40,54,66 50,60,68 57,73,73 54,71,63 55,73,70 55,71,69 53,61,66 59,59,69 41,41,51 33,38,46 33,37,50 31,35,50 29,36,50 29,36,50 29,38,49 47,62,67 32,45,64 32,40,56 31,38,52 31,38,52 30,37,51 30,37,51 30,37,51 40,50,47 29,41,49 38,46,62 41,45,47 36,51,54 33,50,56 167,163,126 255,254,180 233,230,186 223,216,177 227,221,175 232,224,174 201,197,160 193,201,160 184,187,156 198,198,168 182,183,146 213,209,172 214,217,186 167,170,150 133,142,125 125,136,125 118,130,126 113,127,123 112,128,128 106,118,114 102,116,109 101,111,115 84,98,94 93,105,98 93,105,98 77,84,82 82,94,85 87,100,99 82,98,96 85,102,97 86,103,98 74,92,79 80,94,87 85,99,95 79,90,89 76,89,88 77,93,91 75,86,85 59,61,58 54,59,58 65,70,69 52,57,63 57,67,61 57,72,60 68,73,69 47,59,55 39,47,37 59,69,61
64,68,70 247,243,222 143,148,128 102,111,111 89,100,101 86,98,102 91,100,100 88,90,87 54,48,55 42,38,49 51,48,54 52,49,55 44,43,60 46,50,65 47,51,66 44,53,66 35,47,69 34,46,68 45,53,69 36,49,68 33,46,65 43,52,65 66,47,35 70,46,24 50,39,22 43,37,30 53,36,28 63,46,38 50,35,24 60,43,33 62,48,34 56,40,34 57,41,35 57,41,35 50,38,38 57,46,43 60,49,42 38,35,41 34,34,44 35,35,45 34,34,44 35,35,45 32,32,42 34,34,44 27,35,42 33,48,64 33,46,63 30,44,65 34,49,67 34,48,69 31,43,65 47,60,75 58,58,68 54,59,69 52,62,66 57,70,69 53,69,69 46,56,62 49,49,59 51,51,61 34,37,46 31,39,48 32,36,49 29,36,48 30,37,51 28,37,50 34,47,62 31,39,55 33,37,50 31,38,52 30,37,51 29,38,51 29,38,51 33,38,46 35,46,57 32,45,62 31,44,63 37,45,54 36,47,58 32,52,66 255,255,204 255,247,181 227,227,186 228,225,183 224,218,182 234,229,188 211,210,174 196,201,165 194,199,165 185,190,156 153,151,118 218,213,174 224,219,166 194,197,166 139,153,134 115,128,116 105,119,115 107,120,119 106,122,122 106,118,114 97,111,104 95,107,111 95,109,105 89,101,94 86,98,91 80,87,80 85,98,84 88,102,98 82,98,96 82,98,98 85,101,101 84,100,98 83,95,99 86,98,102 79,90,89 75,88,87 78,91,92 75,86,85 58,60,57 51,56,55 69,75,76 54,59,65 45,52,64 54,69,74 44,48,52 38,49,50 29,37,27 52,66,34
60,65,64 242,239,213 152,161,133 94,106,102 87,97,101 85,96,97 84,94,91 88,88,83 45,42,46 47,43,52 48,47,52 51,44,54 45,51,68 47,51,64 48,52,65 44,51,65 37,47,67 35,48,63 44,51,65 36,49,68 32,46,67 43,50,64 81,53,42 77,46,25 64,42,24 45,33,21 52,39,36 57,44,39 54,38,32 62,46,33 54,39,28 66,50,44 57,44,39 55,42,37 66,53,48 63,50,43 57,48,42 40,39,44 39,37,45 35,35,45 35,35,45 36,36,46 37,37,47 38,38,48 30,33,44 34,44,62 31,48,68 31,45,68 29,46,68 35,51,76 37,51,72 34,48,69 54,64,68 47,60,59 51,64,63 66,83,73 51,63,67 39,52,69 43,54,67 53,55,69 33,38,46 32,37,45 39,37,47 39,37,47 32,39,51 29,38,51 32,38,55 32,39,53 30,37,51 30,39,50 27,38,49 33,37,50 32,36,49 32,39,53 29,42,61 29,42,61 28,42,63 30,47,67 33,45,67 53,68,73 250,247,196 222,210,184 210,209,171 223,219,182 217,211,175 237,230,189 200,183,146 191,193,147 191,202,162 205,212,176 150,148,115 197,192,153 210,198,132 191,189,158 151,160,141 135,146,133 107,121,112 100,117,112 97,113,111 90,104,100 93,108,94 89,101,92 75,87,83 92,106,102 79,90,77 78,90,72 82,95,79 83,97,88 77,94,89 88,103,106 85,100,103 85,100,103 81,97,97 76,92,90 83,90,88 77,91,87 77,90,89 72,84,80 53,58,54 48,55,53 64,73,73 32,40,45 52,61,72 58,66,73 70,75,69 37,47,44 65,75,67 36,43,41
67,71,73 217,214,188 161,163,137 90,102,98 85,95,99 86,97,98 88,95,90 93,93,88 45,44,47 47,43,52 50,49,54 48,46,54 41,51,67 45,49,62 47,51,64 43,50,64 37,47,67 35,48,63 41,48,60 35,48,67 32,46,67 41,48,62 75,43,27 97,56,36 80,46,26 67,46,31 64,51,48 50,37,30 56,41,32 59,43,26 47,32,21 66,50,44 63,51,41 52,40,30 56,40,34 63,51,41 62,51,46 38,37,42 40,39,44 38,36,44 38,36,44 34,34,44 35,35,45 35,35,45 34,34,42 30,40,56 31,45,66 34,48,60 34,46,68 33,45,69 34,48,69 32,46,67 41,54,69 64,70,71 40,48,57 43,54,65 44,54,70 35,49,70 37,52,66 50,52,66 33,38,48 33,38,48 37,37,47 37,37,47 32,35,44 32,37,47 30,37,49 30,37,51 32,39,53 31,36,46 30,38,47 31,38,50 33,40,52 35,43,59 31,44,63 27,42,60 30,44,65 23,44,63 33,47,68 58,68,62 198,196,147 185,176,149 229,228,192 186,181,149 203,198,159 190,183,144 141,131,93 232,218,164 190,191,154 211,218,186 157,157,125 169,164,132 216,203,142 157,154,130 152,162,138 151,162,147 114,128,119 91,108,103 90,107,102 90,104,97 87,101,92 82,99,91 91,107,107 88,100,93 85,94,75 85,94,75 83,94,79 82,93,80 84,98,91 86,101,104 83,98,101 84,99,102 83,99,99 76,92,90 75,82,77 78,91,90 76,89,88 71,81,78 53,58,54 50,57,55 63,74,73 52,62,66 36,45,45 60,72,54 86,90,73 57,65,70 54,59,67 59,67,57
81,86,80 235,230,202 160,158,140 89,100,99 83,94,95 81,89,94 90,94,98 96,94,90 49,46,52 48,44,53 44,44,52 45,45,55 35,49,70 37,48,61 41,51,67 40,48,64 35,47,69 34,46,68 41,48,60 41,50,73 31,45,66 35,45,61 129,75,41 119,76,41 113,77,48 70,43,27 48,32,26 62,47,38 50,37,32 64,48,35 75,60,49 66,51,40 64,47,37 57,40,32 62,50,40 60,48,38 61,50,47 38,34,43 39,35,44 38,36,44 38,36,46 35,35,45 37,37,45 37,37,45 34,37,44 36,41,51 43,52,63 54,73,67 41,56,70 40,50,70 38,50,72 38,46,74 37,47,67 40,50,66 44,52,68 40,50,70 36,49,68 37,52,70 40,50,66 38,45,57 32,36,49 33,37,50 32,37,47 33,36,45 39,35,46 38,38,50 30,37,49 29,38,49 35,38,49 39,42,51 35,40,50 30,39,52 37,45,63 32,45,60 31,44,63 29,42,61 28,42,63 25,44,65 33,46,65 91,98,66 219,218,182 180,177,151 189,185,148 187,184,144 170,165,124 209,204,163 179,167,128 223,208,159 205,193,125 212,210,177 217,220,189 219,209,167 222,212,163 154,157,126 134,144,122 136,147,134 111,124,112 77,91,84 86,100,91 91,106,94 79,94,82 87,105,102 82,102,107 82,94,76 86,94,73 85,93,72 84,93,74 84,92,82 85,97,93 76,93,88 74,90,90 77,92,95 82,97,102 77,92,95 75,86,85 80,91,90 74,91,86 72,84,80 56,63,61 42,49,47 59,70,69 63,74,73 30,41,28 31,41,33 54,65,36 38,45,40 36,48,41 58,62,66
82,88,79 216,211,183 152,150,132 83,94,93 66,77,76 58,67,69 50,56,57 72,70,71 59,57,58 55,47,53 53,50,54 43,43,53 42,50,66 37,48,61 40,50,66 36,49,66 30,47,69 30,46,71 43,47,62 42,50,68 33,48,66 34,47,66 157,101,63 140,88,56 107,66,37 98,65,40 61,46,35 57,42,33 60,47,40 64,48,35 57,42,31 72,57,46 74,57,47 67,50,40 66,54,42 59,47,35 60,49,44 40,36,45 39,35,44 36,36,44 34,34,44 35,35,45 36,36,44 35,35,43 38,36,44 34,39,47 57,69,75 49,61,67 57,67,83 43,51,67 36,49,68 36,48,70 36,49,68 34,47,64 36,49,68 34,48,71 34,46,68 35,50,68 40,51,64 41,45,58 27,34,48 29,38,51 30,37,49 31,39,48 34,37,44 36,39,46 31,38,50 34,39,47 36,39,48 36,38,52 39,41,55 34,47,64 34,44,62 32,45,62 33,43,63 32,45,64 25,42,62 29,50,71 33,46,63 193,199,158 176,174,145 183,181,152 229,226,186 193,190,148 196,191,150 213,208,169 194,188,152 214,199,159 240,220,143 195,182,132 189,192,161 199,187,132 183,174,143 158,156,125 140,149,130 122,133,120 98,115,110 80,98,97 83,101,98 91,106,90 84,99,83 73,87,80 84,99,102 87,94,76 86,94,71 86,94,73 84,93,76 81,89,77 79,91,82 76,93,88 79,95,95 79,94,97 77,92,97 75,90,93 79,90,89 78,89,88 73,90,85 68,80,76 57,64,62 39,46,44 58,70,66 56,68,64 33,42,44 44,53,53 32,39,37 34,42,30 36,47,46 50,54,58
76,78,61 237,230,199 150,153,133 79,90,89 82,93,92 71,80,80 76,81,77 96,96,93 53,48,50 61,54,57 55,47,55 49,42,52 48,51,62 45,52,64 44,53,66 41,52,65 37,47,67 35,47,69 40,48,64 43,51,69 35,47,69 33,46,61 138,76,36 151,100,63 149,97,67 132,81,55 75,39,21 56,43,40 56,39,31 62,47,38 52,37,28 62,47,38 72,57,48 63,48,39 73,57,51 61,51,41 55,56,46 33,36,43 36,34,42 38,36,46 38,34,45 37,35,43 37,35,43 39,35,44 40,36,45 43,42,47 77,87,93 43,55,63 54,65,78 54,65,78 37,47,63 36,49,68 38,51,70 35,48,67 35,48,67 35,48,67 32,46,67 37,47,63 43,53,61 37,44,56 28,37,50 26,37,50 24,38,50 29,38,51 31,38,50 30,39,50 29,38,51 31,39,48 32,40,49 33,41,48 49,61,67 35,45,65 37,47,65 32,45,64 29,42,61 31,48,70 32,47,65 40,43,65 38,46,64 232,231,193 136,134,105 214,212,183 201,200,164 224,218,182 214,205,158 196,191,150 192,191,153 207,207,166 233,220,159 195,185,118 156,156,126 231,225,189 203,196,165 189,183,149 157,159,133 115,128,116 99,111,115 95,110,115 81,95,88 95,107,89 91,105,101 71,83,87 83,95,91 84,95,80 78,89,74 82,89,71 84,91,73 76,84,72 79,92,80 76,90,86 80,92,96 79,91,97 76,89,90 76,89,88 78,90,83 73,84,83 71,83,87 65,78,79 60,67,65 45,52,50 61,67,68 53,62,62 35,42,40 24,29,35 42,48,51 43,49,50 34,37,44 56,67,27
60,61,42 171,164,133 119,124,104 86,97,96 83,94,95 90,98,103 91,96,95 104,104,104 53,48,47 57,50,53 55,47,55 48,44,53 48,51,62 51,51,63 51,54,65 46,53,65 44,51,65 42,50,66 40,48,66 45,53,69 36,46,64 48,47,52 146,85,49 159,104,59 152,96,62 133,81,51 87,55,39 47,31,25 61,40,36 72,57,48 61,46,37 63,48,39 63,49,35 57,43,29 61,46,35 73,63,51 64,70,61 35,39,43 37,36,41 37,35,43 37,35,43 40,37,43 41,38,44 39,38,43 46,45,50 44,43,48 42,52,58 40,52,60 52,63,76 66,77,90 38,48,64 35,48,67 35,48,67 35,48,67 35,48,67 37,47,67 36,46,66 38,48,66 43,53,61 36,44,51 28,37,50 27,38,51 26,37,50 28,37,50 26,37,48 27,38,51 27,38,51 31,39,48 31,39,48 43,52,52 62,77,82 33,43,63 35,45,63 32,45,64 32,45,64 45,62,84 32,47,65 42,43,64 64,69,77 221,217,182 169,164,132 215,218,183 205,206,169 211,213,171 206,199,156 210,206,171 186,187,148 177,178,139 231,218,170 196,186,119 200,203,172 215,218,187 187,186,150 194,184,144 159,154,122 123,136,122 92,104,112 88,100,108 80,92,85 89,102,86 84,99,104 79,94,97 79,97,84 82,90,76 84,92,78 76,80,63 70,77,61 67,74,67 66,76,68 68,84,82 66,81,84 80,93,94 72,86,82 75,89,82 82,93,80 76,86,83 69,81,87 64,76,80 57,64,62 49,56,54 54,60,61 56,62,63 33,40,38 33,38,44 43,48,54 28,33,39 41,45,49 44,51,33
83,81,63 210,206,169 149,152,130 88,100,96 82,93,94 86,95,97 91,96,95 68,68,63 54,49,48 61,51,55 55,49,56 51,47,56 50,53,64 52,52,64 51,54,65 52,56,69 49,53,66 45,52,64 42,50,68 43,51,67 33,46,65 50,43,41 168,107,73 137,77,36 164,109,80 111,63,36 73,43,26 49,36,29 63,46,38 62,47,36 58,43,32 56,41,30 62,47,36 50,35,24 61,46,37 82,70,58 64,71,64 35,38,45 41,39,47 41,37,46 40,36,45 40,37,43 46,43,49 44,41,47 49,46,52 41,38,44 36,46,52 31,43,51 56,67,80 62,73,86 47,57,73 36,49,68 34,47,66 35,48,67 35,48,67 36,46,66 39,46,69 41,47,64 46,56,60 75,80,88 30,37,51 29,38,51 28,37,50 24,38,50 26,37,48 26,37,50 26,37,50 31,39,48 31,39,48 44,53,53 55,70,75 37,47,67 36,46,64 33,46,63 31,44,63 61,82,103 41,56,72 52,55,73 67,72,68 244,240,203 184,180,143 196,200,160 213,214,177 206,206,165 198,192,146 210,207,167 206,208,164 196,195,157 175,162,114 185,177,114 181,185,158 199,203,176 175,170,131 185,171,128 157,151,117 123,131,117 88,97,108 85,97,105 82,94,87 78,91,79 79,94,99 75,90,95 79,96,86 80,89,72 80,88,76 70,74,59 62,65,53 62,67,61 66,73,66 71,84,83 70,85,88 79,92,91 70,84,77 76,90,81 83,91,77 67,77,74 70,82,86 66,78,84 60,66,67 52,59,54 52,58,59 54,60,61 40,47,45 42,47,53 25,30,36 26,31,37 30,34,36 30,36,25
82,78,59 193,194,146 157,159,133 85,97,88 74,84,88 86,94,99 95,97,94 104,103,92 57,50,60 55,47,55 56,50,57 48,47,52 56,59,70 58,58,68 57,55,63 57,55,67 50,53,64 48,52,65 45,49,64 43,51,69 42,52,72 44,52,68 164,92,44 156,102,68 137,85,53 102,57,36 67,48,36 57,40,30 74,57,47 60,50,38 63,48,39 59,44,35 56,41,30 57,43,29 72,58,44 75,64,45 58,67,67 37,40,47 44,44,44 49,43,48 45,37,43 52,45,48 50,43,46 44,38,43 50,43,46 55,53,51 42,48,51 47,59,63 71,82,93 72,82,102 58,68,84 36,49,68 35,48,67 35,48,67 34,47,66 34,47,66 37,47,65 39,53,63 54,67,51 57,68,53 31,38,52 30,37,51 29,38,51 27,38,51 28,37,48 30,37,49 31,38,50 33,38,48 40,50,58 71,83,79 57,66,77 37,47,63 37,47,67 31,41,59 31,44,63 76,99,122 59,62,80 62,69,81 80,75,61 243,238,195 217,210,169 220,220,177 212,211,173 174,174,133 199,187,132 210,197,147 187,177,135 185,180,141 229,214,167 186,176,123 145,148,124 144,140,119 187,181,145 177,162,122 151,145,111 116,120,103 88,100,106 76,91,94 60,77,69 70,83,82 73,88,93 75,90,95 73,87,83 78,86,65 70,73,61 63,67,52 52,51,42 56,58,53 68,73,67 71,85,81 78,93,98 79,92,91 73,86,85 77,90,89 80,88,74 78,85,78 66,80,76 65,77,83 63,69,70 53,60,53 57,63,64 55,60,66 36,42,45 45,50,58 26,32,35 43,49,52 40,50,42 34,45,30
69,64,52 222,217,174 159,160,141 66,76,70 82,93,94 86,95,97 99,104,98 97,98,90 52,48,59 53,47,54 54,48,55 48,44,53 39,48,61 66,65,80 55,53,63 52,52,62 49,54,64 48,52,65 47,51,66 43,51,69 37,47,67 44,52,68 161,94,49 123,73,40 140,89,61 88,47,29 64,45,33 51,34,24 61,48,41 63,48,37 64,52,40 57,42,31 57,42,33 63,48,39 68,53,44 73,64,45 54,58,62 43,43,51 46,44,45 49,42,45 51,45,50 53,43,47 56,46,47 55,43,45 51,41,40 52,46,39 49,51,48 47,59,65 52,65,80 78,90,114 62,74,98 40,53,68 38,51,70 38,48,68 35,48,67 36,46,66 39,47,67 41,48,62 52,63,62 54,63,63 31,38,52 30,37,51 30,39,52 30,37,51 30,37,49 33,37,50 34,38,51 34,39,49 42,52,58 31,42,41 68,79,92 36,46,64 37,47,65 34,44,62 31,43,65 71,94,119 59,62,80 53,67,77 93,80,59 237,231,185 229,222,181 225,219,183 200,196,159 179,176,136 199,180,125 189,173,115 210,193,154 223,210,162 199,183,129 201,189,130 121,120,95 140,136,115 169,168,132 167,157,119 139,134,102 118,121,101 84,92,97 77,89,93 66,80,76 72,84,88 69,84,89 70,85,90 68,81,80 67,76,59 65,66,56 55,56,46 47,46,39 55,57,54 62,67,63 68,81,80 67,82,87 77,88,89 74,85,86 75,86,85 77,85,75 78,86,76 68,81,80 65,77,83 62,68,69 47,52,46 59,66,64 59,65,68 60,63,81 34,42,49 25,32,30 33,40,38 24,36,18 36,47,34
69,64,66 234,224,182 129,131,114 84,93,95 38,47,49 48,54,57 82,87,83 93,94,86 50,49,54 50,48,56 50,48,56 50,49,52 41,43,57 82,104,120 49,52,61 54,57,68 56,59,70 49,52,63 48,52,67 41,51,67 43,53,69 55,55,65 122,66,40 143,88,59 110,70,47 80,54,40 49,35,21 49,37,27 63,46,36 61,40,29 56,41,30 61,46,35 70,55,44 57,42,31 64,49,38 78,69,54 58,66,75 44,41,47 49,42,45 46,41,43 55,50,52 58,48,49 58,48,52 53,42,49 50,42,48 54,44,43 50,51,56 69,84,102 72,86,109 72,92,120 65,83,109 35,53,70 37,47,67 38,47,70 35,50,68 36,49,68 40,50,70 43,54,67 57,65,72 36,43,57 32,39,51 33,37,50 31,38,50 31,38,50 34,39,49 33,38,48 34,38,51 34,41,53 74,84,88 75,85,103 75,81,102 40,53,70 36,49,64 37,47,63 31,43,65 67,96,123 57,65,72 58,73,87 131,111,65 220,209,165 227,222,183 218,212,178 179,167,126 203,189,131 194,176,116 186,166,116 201,195,161 206,195,151 196,181,132 194,187,144 125,117,93 153,149,128 140,145,123 151,144,117 118,112,89 115,120,100 78,96,95 75,91,91 68,82,78 73,88,91 64,79,82 66,79,78 66,79,78 64,71,64 58,59,51 50,52,47 52,54,51 62,62,59 62,67,63 67,79,72 69,82,81 72,85,86 68,84,84 76,88,92 79,89,83 68,78,70 66,80,76 66,79,80 61,70,72 42,48,51 63,68,62 55,60,59 41,53,75 26,34,50 18,26,31 30,39,39 43,54,39 26,35,37
70,65,62 227,217,177 115,118,98 69,78,80 78,87,89 88,94,97 87,92,86 88,89,81 44,42,52 46,45,50 46,44,52 48,47,50 40,43,54 83,107,127 42,53,64 53,55,69 54,56,70 52,51,68 49,51,65 42,52,68 40,53,68 56,60,64 133,74,46 119,64,33 92,52,29 78,52,38 58,43,32 50,38,28 63,48,39 66,50,37 59,45,31 68,53,44 65,50,39 71,56,45 49,34,23 73,63,53 49,51,65 47,44,50 49,42,45 49,39,43 54,44,48 56,46,47 58,48,52 53,43,44 54,47,47 54,44,43 52,53,58 66,75,98 70,82,104 46,63,83 55,69,92 40,55,73 37,47,63 38,48,64 40,50,66 40,48,64 46,49,69 48,52,67 54,64,61 35,37,51 34,41,53 40,43,54 35,37,51 33,35,49 34,39,45 35,40,46 35,40,50 33,41,48 73,82,105 73,85,107 60,66,83 36,49,66 35,48,63 36,46,66 32,44,66 70,98,123 57,66,77 58,73,89 164,143,89 239,234,183 238,233,190 211,205,169 217,187,118 218,189,117 196,174,109 165,150,110 202,202,172 185,185,153 177,173,152 175,171,150 141,139,119 135,133,115 110,120,98 135,132,106 125,126,103 108,116,95 78,91,90 77,90,89 77,89,82 71,82,81 65,76,75 69,82,81 66,79,78 66,68,65 57,60,50 52,54,49 47,47,44 58,56,52 62,67,61 58,70,63 63,76,75 69,82,83 72,85,86 75,86,87 71,85,81 75,87,93 73,85,89 57,71,67 61,71,68 48,55,53 63,68,62 57,62,61 75,102,132 59,69,85 31,40,42 39,49,46 29,37,46 27,35,42
63,59,49 191,181,143 123,123,107 88,94,97 78,87,87 75,82,80 85,93,83 100,102,99 44,40,51 50,48,56 48,46,54 47,46,49 46,49,58 92,102,120 46,55,66 53,52,67 53,53,63 55,55,65 49,52,63 46,53,67 50,61,72 48,64,75 151,88,53 145,96,58 102,60,38 76,46,29 59,44,35 52,37,28 64,48,35 57,45,33 58,44,30 57,40,30 78,63,52 68,53,42 64,49,38 71,57,43 44,44,54 50,40,44 52,40,42 48,41,44 52,45,48 54,47,50 52,42,43 53,41,46 57,47,48 57,48,44 55,53,51 58,65,88 55,64,87 50,62,86 43,60,80 36,47,60 33,48,66 35,48,67 42,50,68 46,50,63 48,50,64 50,52,68 50,56,57 37,40,47 40,38,50 55,42,50 50,43,53 47,43,54 44,42,54 39,39,51 36,41,47 36,40,53 72,81,104 71,87,112 60,67,81 36,46,66 38,48,64 32,45,64 29,41,63 62,92,114 56,65,78 61,74,93 202,179,119 238,232,198 222,218,172 194,188,152 199,175,111 217,190,115 207,180,115 170,154,123 185,180,152 198,195,169 178,177,150 167,166,139 140,143,121 103,110,92 124,129,109 128,126,104 114,121,105 99,107,95 71,81,73 86,96,88 82,89,84 75,88,89 72,85,86 69,82,81 68,79,78 63,70,68 54,59,53 52,52,49 46,48,45 51,56,52 59,61,56 62,69,64 66,77,76 69,82,83 71,81,85 74,85,86 73,84,85 77,88,89 72,85,84 61,71,68 56,63,61 56,63,61 59,62,52 59,66,59 72,99,129 53,66,81 60,66,67 27,32,42 26,34,52 31,39,57
77,70,54 219,209,171 120,118,100 88,94,95 86,95,97 91,98,96 108,113,107 97,97,94 49,46,52 54,51,55 54,52,53 51,50,55 50,48,58 70,70,78 48,56,63 53,53,65 55,55,63 57,57,67 50,53,64 49,54,64 43,54,65 51,67,78 132,75,35 135,84,49 115,67,49 79,45,27 62,48,34 72,57,48 57,40,30 60,48,38 72,53,41 52,37,26 56,41,30 83,68,57 49,34,23 69,53,40 44,39,41 51,41,45 55,44,41 54,44,45 56,46,47 55,41,43 54,44,48 58,46,51 63,53,54 58,49,45 58,56,54 54,62,78 70,82,106 71,82,109 59,75,100 36,46,66 31,46,64 33,47,68 40,48,66 45,49,62 55,55,67 57,57,69 50,54,67 48,45,51 48,41,51 63,52,59 46,39,49 47,39,47 36,35,50 36,39,50 31,38,50 34,38,51 66,75,98 74,91,113 64,70,87 36,49,68 36,46,64 35,44,67 32,40,60 63,82,101 53,60,72 68,71,91 210,190,129 237,230,189 238,229,182 205,194,161 182,172,134 223,194,118 191,182,135 193,181,151 188,183,153 184,184,154 169,169,139 157,159,133 146,154,133 131,140,123 112,119,101 122,120,100 98,109,96 94,104,96 79,91,84 80,92,85 82,89,82 72,83,82 64,77,76 66,75,75 66,78,74 63,77,73 63,68,64 54,59,58 45,47,44 52,54,51 61,61,56 53,58,54 67,76,76 66,83,78 66,79,78 72,86,82 71,84,83 70,83,82 61,74,73 58,68,65 59,66,64 56,63,61 62,66,51 62,70,58 69,79,97 33,43,49 28,34,37 25,30,40 28,37,50 26,35,48
101,88,65 187,176,141 132,125,107 76,82,85 73,83,87 79,89,86 93,98,92 100,100,95 48,47,50 57,51,56 55,49,54 55,52,58 44,41,47 44,44,54 54,52,62 54,57,64 57,57,67 51,54,63 50,55,63 49,54,64 53,61,70 61,73,81 116,58,23 138,93,58 125,75,58 92,54,37 62,46,33 72,57,46 80,66,52 58,43,34 63,45,40 58,41,33 69,54,43 57,42,31 66,51,40 71,57,43 61,50,43 51,43,49 55,43,48 48,41,44 59,52,55 58,48,52 49,39,43 60,48,50 60,50,49 71,60,55 59,57,58 39,46,58 48,61,76 70,81,94 59,72,91 49,57,75 38,46,64 41,51,67 40,46,65 47,48,67 56,56,64 57,57,65 49,57,73 54,46,54 56,45,52 75,58,59 59,48,55 42,39,45 43,41,49 36,39,48 36,38,52 39,43,56 63,74,85 83,107,127 52,63,76 34,49,65 34,44,64 33,48,64 37,44,56 47,46,51 55,62,55 74,74,71 222,214,160 211,198,146 223,213,164 195,186,155 180,175,120 234,202,129 186,172,143 213,209,174 188,179,148 202,197,169 178,172,147 169,167,145 149,156,138 137,149,131 113,120,104 118,119,100 99,106,99 85,96,95 78,91,90 78,90,81 78,88,82 72,82,76 64,75,74 67,78,79 66,77,78 61,74,73 57,67,61 47,52,48 53,58,54 55,57,54 59,61,58 59,61,56 65,75,72 70,81,80 70,81,80 72,83,82 72,83,82 52,63,62 71,76,72 62,67,63 54,59,55 58,63,59 59,62,54 65,68,56 38,42,55 47,56,67 43,51,60 29,40,51 29,40,53 29,38,49
176,162,133 239,229,191 164,160,139 95,101,104 86,96,102 91,97,98 103,108,104 76,79,71 52,49,55 59,52,55 59,48,55 57,49,57 57,49,57 42,42,52 60,58,68 55,55,65 55,53,63 59,57,67 47,50,59 48,52,65 45,53,62 73,82,93 142,86,60 138,83,52 129,83,57 92,56,34 66,47,35 57,42,31 68,54,40 57,42,33 81,59,51 68,52,46 72,57,46 55,40,29 73,58,47 68,54,40 85,75,65 52,42,46 55,41,41 44,37,40 54,47,50 56,46,50 53,43,47 54,42,44 58,48,47 61,50,45 53,51,52 53,57,70 36,47,60 36,44,60 34,48,60 33,47,59 48,52,65 43,52,65 46,49,67 46,50,63 51,54,65 55,58,67 42,45,56 90,68,62 78,58,49 65,49,43 54,42,47 56,47,58 51,44,54 46,42,51 38,38,50 41,40,55 58,67,78 42,55,72 38,46,64 39,47,63 36,45,56 38,50,54 49,57,47 57,55,37 87,93,64 76,78,36 190,185,134 231,219,160 232,222,169 202,195,156 173,163,114 198,181,130 185,176,147 192,187,155 201,192,161 167,162,134 156,150,125 164,162,140 152,160,137 117,126,107 116,121,101 117,118,97 89,99,91 85,96,95 75,88,87 78,90,81 78,88,80 76,87,76 74,86,82 71,82,83 64,75,76 58,71,70 57,67,61 44,49,45 60,65,61 55,57,54 57,59,56 60,62,57 58,68,65 67,78,77 66,77,76 70,81,80 78,84,85 59,65,66 72,77,73 63,68,64 60,62,59 56,58,55 59,62,54 65,68,56 41,45,58 65,74,85 51,61,69 29,43,53 29,38,51 29,37,46
