46,34,39 39,27,32 34,22,27 32,22,26 45,33,35 33,23,27 36,24,29 90,79,76 49,49,57 101,97,106 97,91,86 70,65,67 77,79,79 163,169,170 91,81,82 64,57,55 66,65,70 72,71,74 54,53,56 47,45,46 41,33,39 36,24,29 40,33,36 54,49,51 76,81,87 199,221,235 191,222,239 181,214,233 171,200,216 172,197,210 170,183,202 153,151,161 113,116,127 125,130,140 124,127,136 119,120,125 121,120,125 126,127,130 138,142,144 157,161,165 173,182,182 185,197,193 168,172,174 185,187,184 204,220,220 199,222,217 190,218,212 192,217,214 192,216,216 192,216,218 194,217,214 197,220,215 127,129,129 201,224,219 193,221,215 196,221,218 198,224,216 200,225,220 202,220,235 198,213,245 145,150,160 102,101,104 72,69,73 54,51,57 55,49,54 54,48,53 48,45,49 83,79,88 28,29,32 21,21,31 22,72,142 5,66,148 9,35,81 18,36,74 6,25,58 20,38,76 2,28,72 5,26,63 2,40,98 3,26,64 30,38,56 67,67,79 96,94,106 111,108,123 130,127,142 144,139,155 154,149,165 156,149,163 65,64,79 60,63,74 58,58,68 55,58,67 53,53,65 53,51,63 64,61,76 74,71,86 81,79,91 85,83,95 90,88,100 62,62,70 60,60,68 56,59,68 57,55,65 51,49,57 50,48,58 60,58,70 61,59,69 66,64,72 74,72,80 79,79,87 62,64,80 60,64,77 60,65,75 60,65,75 60,64,77 59,64,74 58,60,74 61,63,77 60,64,77 60,64,77 59,63,76 59,63,76 60,62,76 63,65,79 80,80,90 103,106,113 169,179,197 170,178,208
37,27,31 35,25,29 31,21,25 30,20,24 30,20,19 32,20,20 38,26,28 64,54,53 42,36,41 44,36,42 47,37,36 48,41,41 47,42,41 51,49,50 47,40,43 38,31,34 36,30,35 36,30,35 30,22,28 27,19,25 26,21,23 30,17,25 30,18,20 30,23,26 41,36,38 97,96,99 127,131,135 155,158,165 176,184,189 189,198,198 208,215,213 195,195,195 158,164,167 209,225,225 210,226,224 212,229,221 213,230,220 214,228,221 214,228,221 214,228,219 217,230,218 217,230,218 195,202,195 186,188,183 208,227,216 207,229,219 206,228,218 201,225,214 202,224,217 203,222,216 204,228,220 207,231,223 129,129,129 209,228,222 204,227,222 196,221,216 199,222,219 199,221,221 195,215,231 194,206,241 151,156,166 108,107,110 72,69,73 55,52,56 51,48,52 51,48,52 48,45,49 82,79,85 31,30,35 22,23,28 23,66,136 6,66,146 4,36,85 13,34,71 8,26,62 14,35,72 1,27,71 5,26,63 0,38,96 3,26,64 29,37,57 59,59,69 89,87,99 111,106,122 130,125,141 142,134,151 148,143,159 150,143,157 66,66,78 62,62,74 56,59,68 56,59,68 53,53,65 53,51,63 62,59,74 69,66,81 79,76,91 86,84,96 97,93,106 63,63,73 62,62,72 58,61,70 58,56,66 54,52,60 48,46,56 58,56,68 60,58,68 62,60,68 75,71,82 82,80,92 61,63,77 60,64,79 61,65,78 60,64,77 61,64,75 61,64,75 63,62,77 63,62,77 61,63,77 60,64,77 60,64,77 60,64,77 60,62,76 63,65,79 88,86,96 115,115,123 168,180,202 163,176,206
34,20,20 35,21,21 48,34,34 56,39,40 62,46,42 63,45,42 49,33,31 33,23,27 31,23,29 30,23,26 30,20,24 29,22,25 31,24,27 33,23,27 33,23,24 33,21,23 33,21,23 38,26,28 36,26,27 44,32,32 52,39,36 54,38,34 56,43,36 58,47,44 69,57,59 90,83,83 206,216,213 218,241,236 213,237,229 211,235,227 217,236,227 217,224,219 153,160,153 221,240,229 218,237,226 219,234,220 221,234,218 217,231,212 217,231,212 215,229,208 221,235,214 227,239,219 209,215,202 182,183,173 224,238,219 219,235,216 215,230,214 214,229,213 217,230,214 220,231,216 215,233,216 223,236,224 125,126,118 226,239,227 217,232,218 213,228,216 211,231,217 216,235,224 206,220,232 193,205,240 159,162,173 108,107,110 74,72,73 54,51,55 49,46,50 51,48,52 47,44,48 87,84,90 34,30,39 27,26,31 23,63,132 5,63,141 5,35,85 13,34,71 10,27,60 16,37,72 1,28,69 6,27,62 2,41,96 3,26,64 25,33,53 57,57,69 88,86,98 109,104,120 129,124,140 139,134,150 147,139,156 145,138,150 65,64,79 61,64,75 60,60,70 59,59,69 51,51,63 51,49,61 62,60,72 71,69,81 78,76,88 88,84,97 99,95,108 64,64,74 60,60,68 58,58,68 59,55,66 51,49,57 48,46,58 57,55,67 58,56,68 64,62,70 74,70,81 81,79,89 61,64,75 59,63,76 61,65,78 60,64,77 59,64,74 61,63,77 63,62,77 63,63,75 60,65,75 60,65,75 61,63,77 60,64,77 60,64,77 63,67,80 86,86,96 117,120,129 171,183,207 160,177,210
61,40,38 66,45,43 66,45,43 65,42,39 65,43,37 64,44,37 60,42,41 40,28,33 31,21,25 32,22,23 37,25,25 46,32,32 49,36,33 55,42,37 60,42,37 58,42,36 58,40,35 58,42,36 55,40,29 56,39,29 56,39,31 56,41,32 56,41,30 57,44,41 66,56,55 95,84,81 189,195,198 202,222,225 205,228,225 208,226,225 205,222,224 210,216,219 140,142,142 215,229,222 216,235,229 210,227,219 213,228,212 213,227,206 219,233,212 214,228,207 221,234,211 225,238,213 219,228,211 174,175,165 229,239,217 226,234,213 222,232,210 207,221,202 211,220,201 222,232,210 231,239,214 234,241,223 126,127,115 237,244,228 233,241,218 231,239,218 226,236,214 226,235,216 210,223,224 196,208,241 161,163,177 109,106,110 73,71,72 54,51,55 48,45,49 49,46,50 48,45,49 81,78,84 37,35,43 28,28,38 21,66,135 9,64,143 5,36,83 16,34,72 10,26,62 14,35,70 3,28,68 6,28,60 3,38,90 4,25,62 25,33,53 55,53,63 82,80,92 105,100,116 120,116,129 133,126,140 142,134,151 143,136,148 67,67,79 61,64,75 58,61,70 58,58,68 53,53,63 52,49,64 61,59,71 68,66,78 76,74,86 87,83,94 101,97,110 64,64,74 60,60,70 58,58,68 58,54,65 52,50,60 50,48,58 58,56,66 61,59,71 66,64,74 75,73,85 82,78,91 61,63,77 59,63,76 60,64,77 61,63,77 60,64,77 59,63,76 60,65,75 60,65,75 61,63,77 62,61,76 62,64,78 60,64,77 61,63,77 67,69,83 89,89,99 120,123,134 170,183,202 173,189,225
64,43,39 64,43,39 62,41,37 58,40,37 56,38,35 52,36,30 58,42,29 48,32,28 56,40,34 56,38,33 59,41,36 61,40,36 61,40,38 60,43,35 59,41,38 58,42,38 57,41,37 56,40,36 52,39,36 50,36,36 46,35,32 35,25,24 33,22,19 51,40,35 61,52,48 121,110,103 199,206,218 185,198,217 177,192,208 171,189,206 175,190,206 188,195,207 124,125,130 200,210,218 199,214,221 187,204,210 190,205,210 199,217,204 210,225,209 210,223,209 220,229,210 226,235,216 222,234,216 167,166,157 228,240,220 228,236,213 220,230,208 203,216,200 200,212,203 212,224,217 219,231,222 220,230,224 124,126,126 225,235,227 227,236,219 225,234,217 225,232,216 226,233,215 212,224,220 195,208,238 166,168,184 109,108,111 76,73,77 53,50,54 49,46,50 48,45,49 49,46,50 80,77,83 37,35,45 30,30,42 22,65,135 9,64,143 6,35,82 16,34,72 8,27,60 16,34,70 1,28,69 6,27,62 4,34,84 4,25,62 26,34,54 57,55,65 83,79,90 104,100,111 121,114,124 134,125,138 142,135,147 142,135,147 67,67,79 63,63,75 60,60,72 58,58,68 53,53,63 54,52,64 61,58,73 69,66,81 79,77,89 87,83,94 98,96,108 64,64,76 62,62,72 58,58,68 57,55,65 53,51,61 52,50,60 59,57,69 65,63,75 67,63,76 72,68,81 81,77,90 61,63,77 60,64,77 61,65,78 61,65,78 61,63,77 61,65,78 61,65,78 62,64,78 62,64,78 63,62,77 61,63,77 61,65,78 61,63,77 69,71,85 93,93,101 121,124,135 173,184,213 177,193,231
54,41,38 54,41,38 47,35,35 37,27,28 81,70,67 43,30,25 38,22,20 48,32,30 57,41,37 53,40,37 56,43,40 48,35,32 50,36,36 47,33,33 41,29,34 40,34,39 60,54,61 78,71,71 50,34,30 40,28,28 34,27,27 37,30,30 32,22,21 45,34,31 65,55,56 87,80,83 181,189,205 158,175,197 152,169,191 152,168,193 159,172,198 175,180,206 124,122,130 177,185,203 160,174,197 156,173,195 155,172,194 167,185,198 170,185,199 177,188,199 208,219,208 216,227,216 218,228,220 147,145,141 216,227,216 214,226,208 213,222,203 205,217,210 186,199,225 183,200,231 177,196,229 178,197,228 119,123,136 191,206,224 193,208,226 189,204,222 196,209,226 210,221,234 209,222,237 198,211,241 165,172,186 114,113,116 79,76,80 55,52,56 49,46,50 48,45,49 47,44,48 80,77,83 41,37,46 34,30,39 22,61,126 6,60,142 7,35,85 16,34,72 7,25,61 16,34,72 3,29,75 8,26,62 0,35,80 2,25,59 29,37,55 62,60,70 83,79,88 103,99,108 120,111,122 129,120,133 136,129,143 139,132,146 64,69,79 62,65,76 62,62,74 58,58,70 52,52,64 54,52,64 60,60,72 67,67,79 79,77,87 85,83,93 98,98,110 62,64,78 62,62,74 59,59,69 57,57,67 55,53,63 52,50,60 60,58,70 65,63,75 69,65,78 74,70,83 80,78,90 62,64,78 60,64,77 61,65,78 61,64,75 63,63,75 62,65,76 61,65,78 58,65,77 62,64,78 62,64,78 61,65,78 57,61,74 60,62,76 68,70,84 92,92,102 124,128,141 189,207,247 189,200,242
40,28,28 43,31,31 33,23,24 27,20,20 74,63,60 43,29,34 66,50,48 71,49,13 41,24,27 24,13,20 23,16,16 39,29,30 39,27,29 38,28,27 37,30,33 51,48,52 53,52,55 55,52,56 74,64,65 57,41,39 43,33,32 41,34,34 46,36,37 40,28,28 64,54,55 89,81,87 182,188,205 160,173,199 154,167,195 149,165,192 157,170,196 172,177,203 128,122,129 174,180,197 153,169,196 153,169,194 151,167,194 151,169,193 153,174,195 158,174,199 181,189,205 182,190,208 187,195,211 131,130,135 195,204,206 205,213,199 216,219,199 205,211,212 172,193,232 164,191,232 163,188,230 169,190,229 119,125,144 178,195,226 169,187,225 160,178,216 161,179,215 168,187,220 165,184,215 177,196,227 160,166,183 112,111,116 79,78,81 54,51,55 49,46,50 46,43,47 48,45,49 77,74,80 42,38,47 34,32,42 24,62,122 9,63,145 6,35,82 16,34,70 5,23,61 16,37,72 2,32,82 6,24,60 1,37,82 3,24,59 29,37,57 62,60,70 89,82,92 101,97,108 119,110,123 128,119,132 140,133,147 139,135,148 64,68,81 62,65,76 60,60,70 56,59,68 55,55,67 54,51,66 60,59,74 69,67,79 76,74,84 86,82,91 100,98,110 64,66,82 63,63,75 57,60,71 56,56,66 53,51,61 54,52,62 59,57,67 65,63,73 74,70,83 79,77,87 79,79,91 63,65,79 62,66,79 63,67,80 63,66,77 62,64,78 61,63,77 62,64,78 61,65,78 61,65,78 61,65,78 62,66,79 61,65,78 62,64,78 70,69,84 88,88,98 119,121,135 144,158,181 114,119,145
43,31,31 44,32,32 44,32,32 36,24,24 72,60,60 40,28,30 41,29,29 57,40,30 33,23,24 31,21,25 74,64,63 40,33,31 42,32,33 40,33,36 52,51,54 52,51,54 51,53,53 54,53,56 54,53,56 71,66,65 46,37,33 41,29,34 40,30,34 47,37,38 69,62,62 83,78,80 183,186,204 159,172,198 153,166,192 150,166,193 157,174,196 166,174,202 126,119,129 176,178,194 160,174,197 153,169,194 152,165,191 155,171,198 155,175,203 154,174,202 161,172,199 165,174,197 176,186,204 125,124,129 199,204,212 231,232,213 255,251,227 247,246,239 193,209,247 170,195,235 167,184,227 176,194,234 119,125,146 168,181,209 164,181,214 166,179,207 167,178,205 170,179,204 168,178,198 167,171,186 142,140,150 102,99,103 76,74,75 52,49,53 47,44,48 48,45,49 49,43,48 78,70,76 45,44,49 38,36,46 26,61,122 5,59,143 4,36,87 14,35,72 8,26,62 18,36,76 0,33,81 7,28,65 2,37,85 3,24,61 29,35,56 59,59,69 90,83,95 103,99,110 119,112,126 132,124,141 141,133,150 140,136,149 64,66,80 64,64,76 60,60,70 55,58,67 55,55,67 53,53,65 59,58,73 71,69,81 77,73,82 86,82,93 102,98,111 66,65,82 64,62,74 58,61,72 57,57,67 54,50,61 55,53,63 59,56,71 64,62,72 71,69,79 77,73,84 87,85,97 64,66,80 61,65,78 61,65,78 61,65,78 62,66,79 61,65,78 61,63,77 60,64,77 60,64,77 62,64,78 61,65,78 62,66,79 61,65,78 70,72,86 94,92,104 124,128,143 186,201,244 187,203,239
46,34,36 46,34,36 44,32,34 46,34,36 46,34,36 43,31,33 42,32,36 38,30,36 39,27,29 43,36,34 44,32,32 40,33,33 40,35,37 54,49,51 66,64,65 78,77,80 66,65,68 65,64,67 56,57,60 58,57,60 69,62,65 71,60,57 46,32,34 47,37,38 61,54,54 80,73,76 174,176,192 161,177,202 151,165,186 154,167,193 156,174,198 166,174,204 123,119,128 176,178,194 161,175,198 155,168,194 152,164,186 159,175,200 160,178,204 160,178,204 159,171,193 155,165,185 185,189,204 122,120,130 200,200,212 241,236,222 255,250,221 255,251,237 209,213,242 193,199,227 190,193,213 187,185,205 126,123,138 127,123,134 126,122,133 118,117,122 122,123,128 126,129,140 135,138,158 150,156,184 144,152,170 104,101,105 77,75,76 53,51,52 47,44,48 46,43,47 49,43,48 75,69,74 47,46,51 40,38,46 27,60,122 7,64,147 2,37,89 13,34,71 8,26,62 18,36,74 0,34,82 2,25,61 1,36,84 3,26,62 27,33,54 61,59,69 89,82,94 110,108,120 122,117,133 128,125,140 142,134,151 139,134,150 65,64,79 66,66,78 62,62,72 57,57,67 56,56,66 55,55,67 61,58,73 69,67,79 75,73,81 88,84,93 101,99,111 63,62,77 62,62,74 59,59,71 60,58,68 54,50,61 53,51,61 57,54,69 64,62,72 72,68,77 81,74,86 83,83,95 68,70,84 67,69,83 61,63,77 61,64,75 60,60,72 62,61,76 60,59,74 60,62,76 61,63,77 61,63,77 61,63,77 63,65,79 62,66,79 70,72,86 98,96,106 134,138,153 188,208,252 183,196,224
49,39,40 40,30,31 42,32,33 43,33,34 41,29,31 39,29,30 39,29,33 42,32,33 35,28,26 65,58,56 38,28,29 40,33,33 43,36,36 114,109,111 98,93,95 119,112,110 111,104,107 139,133,138 70,72,72 57,56,59 56,53,57 72,63,59 54,41,38 47,37,36 58,51,54 77,69,75 163,165,181 168,181,207 155,167,191 157,170,198 156,174,202 166,174,204 122,120,130 171,173,189 167,178,207 155,167,191 161,173,195 162,182,208 162,182,208 167,184,206 164,174,192 174,177,195 193,195,209 112,108,117 177,177,189 197,193,183 183,172,153 158,149,143 132,128,141 128,125,140 129,127,135 142,140,152 121,119,131 146,148,164 167,170,190 208,207,210 222,223,226 194,201,215 167,178,205 170,185,219 160,172,196 111,108,112 83,81,82 54,52,53 48,45,49 46,44,45 53,47,52 75,69,76 50,48,56 41,40,45 23,56,118 7,67,149 3,38,90 13,36,72 9,28,61 18,36,74 1,33,82 5,26,63 2,37,85 3,26,62 29,37,57 59,59,69 89,85,96 110,108,120 124,121,136 130,127,142 141,136,152 140,135,151 65,64,79 65,65,77 60,60,70 57,57,67 56,56,66 55,55,67 60,57,72 68,66,78 72,72,82 88,84,93 98,96,108 67,66,81 62,61,76 60,60,72 58,56,68 53,49,60 52,50,60 59,57,69 66,64,76 69,65,76 83,76,88 86,84,96 67,71,86 66,70,83 63,63,75 59,59,69 60,60,72 60,59,74 62,61,78 60,59,76 62,62,74 61,63,77 61,63,77 61,63,77 62,66,79 71,73,87 96,94,104 136,142,159 187,207,249 161,171,191
67,55,55 65,53,53 43,33,32 44,34,35 44,34,35 42,32,33 38,26,28 42,32,33 42,32,33 38,28,29 43,31,33 45,35,39 140,127,124 108,97,92 114,95,81 93,76,68 141,126,117 157,140,132 194,180,180 84,82,83 65,64,67 61,59,60 78,69,65 51,42,38 54,47,47 77,70,73 147,149,163 192,200,220 190,196,217 180,191,218 167,183,212 176,184,212 111,114,123 154,159,169 172,179,202 160,168,186 163,169,186 157,158,177 145,144,159 135,135,145 131,128,132 126,120,125 128,121,121 113,106,106 166,161,163 200,194,185 255,255,232 255,255,246 252,254,255 244,247,255 245,250,255 212,225,251 140,145,171 162,165,187 185,189,204 245,241,224 255,255,238 230,228,224 177,185,205 165,184,217 174,186,210 117,116,119 88,86,87 56,51,53 49,47,48 47,45,46 47,42,44 71,65,72 49,45,54 43,41,49 24,56,109 7,66,151 4,40,94 12,35,73 8,26,62 16,34,70 0,31,75 8,26,64 1,38,85 2,25,63 28,36,54 60,60,72 90,83,95 110,108,120 126,123,138 131,128,143 137,134,149 137,134,149 66,66,78 62,65,76 61,64,75 58,58,68 56,56,66 55,55,67 60,60,72 69,67,77 76,72,83 83,79,90 96,94,106 63,65,81 62,65,76 63,63,73 58,58,70 51,51,63 54,52,64 60,57,72 66,63,78 73,68,84 83,76,86 87,83,96 66,70,83 64,68,81 63,63,75 60,58,68 59,57,67 61,58,73 62,59,74 59,56,71 62,60,72 64,61,76 62,65,76 60,63,74 64,66,82 71,73,87 88,86,98 121,128,151 183,201,241 146,151,161
72,61,68 68,56,61 73,60,57 47,35,35 42,32,33 40,30,31 41,29,31 41,29,31 39,29,30 40,30,31 43,31,33 54,42,42 71,58,55 70,57,52 82,62,53 98,67,57 110,78,64 105,68,53 113,86,79 187,180,180 82,79,83 65,62,68 65,62,66 88,79,75 57,45,47 68,61,64 122,118,127 191,193,209 176,173,188 159,161,175 145,143,153 134,130,141 115,107,115 103,97,104 121,119,129 144,140,153 171,168,183 172,174,190 182,183,204 175,176,195 197,198,203 225,223,221 208,206,207 131,126,125 231,224,222 242,235,217 255,254,214 255,254,230 239,242,255 239,245,255 243,247,255 219,232,255 153,161,189 168,171,189 226,229,221 255,252,228 255,255,232 252,248,229 208,214,217 188,205,236 192,203,230 124,122,123 92,87,89 58,53,55 48,46,47 46,44,45 46,44,45 73,70,74 53,52,57 48,46,54 28,57,104 5,66,143 1,38,87 11,34,70 8,26,62 18,36,72 1,32,77 8,26,66 2,42,90 3,26,64 29,35,56 60,58,70 89,85,96 109,107,119 124,121,136 133,130,145 143,138,154 137,134,149 65,68,79 63,67,80 62,64,78 58,61,70 58,58,70 56,56,68 59,59,71 69,67,79 74,72,84 81,77,90 95,93,105 64,66,80 65,65,75 65,63,75 60,58,70 53,53,63 58,56,68 58,58,70 66,64,76 75,71,84 81,74,86 89,82,96 72,71,86 67,66,81 64,64,76 68,64,75 64,62,72 60,58,70 59,57,69 59,57,67 59,57,69 56,57,80 47,49,65 57,56,71 49,51,76 56,56,82 89,88,103 109,117,137 170,181,212 120,120,132
66,64,72 66,64,72 63,57,62 69,57,57 50,38,38 39,27,29 39,29,28 39,29,30 37,25,27 39,29,30 40,33,33 71,59,59 74,60,60 93,72,68 95,72,61 110,78,62 102,70,56 98,66,50 101,75,65 201,190,187 115,113,114 71,70,75 63,63,71 69,62,62 91,75,73 48,36,38 74,71,77 142,142,152 157,159,173 167,173,190 174,180,199 177,180,198 138,134,143 151,147,156 172,182,202 182,190,218 174,186,210 166,178,202 165,178,204 173,179,200 211,213,213 227,227,222 207,206,209 136,129,132 235,230,227 255,246,227 255,255,218 255,255,227 237,236,251 209,216,239 215,221,240 213,229,255 169,177,207 181,183,197 250,250,236 249,247,229 238,237,226 239,238,227 234,237,229 212,223,252 196,207,234 124,119,121 90,88,89 55,53,54 48,46,47 44,44,44 50,49,52 76,75,78 75,72,78 76,77,82 64,78,115 43,73,136 19,40,88 12,33,72 8,26,62 21,37,73 5,34,79 9,27,67 2,42,90 3,25,66 28,35,58 60,59,74 90,83,97 107,105,115 124,121,136 132,127,143 144,139,155 138,135,150 67,71,84 63,67,82 58,65,77 62,62,74 60,58,70 57,55,67 59,57,69 67,64,79 75,71,84 81,77,90 94,91,106 69,69,81 64,63,78 62,62,74 61,59,71 55,53,63 58,54,65 60,58,68 66,63,78 72,70,80 80,78,88 89,85,98 72,75,86 70,69,84 65,65,77 66,64,74 64,62,72 60,58,70 58,56,68 59,55,68 59,56,71 58,58,86 40,40,66 46,45,62 41,43,70 61,65,98 63,62,79 86,88,104 119,121,146 82,79,94
61,59,67 62,58,67 63,59,68 65,60,62 69,56,49 53,42,39 40,30,31 40,30,31 39,27,29 40,28,30 48,40,46 61,56,58 70,63,63 113,90,79 112,86,72 104,81,66 108,76,62 100,70,55 97,66,56 174,158,154 168,161,161 79,73,78 62,61,66 68,63,65 97,79,74 69,57,59 101,99,107 171,180,205 165,178,206 165,178,204 159,176,198 163,177,200 142,140,150 138,134,145 164,176,200 164,176,200 157,170,196 155,168,194 157,170,196 170,178,198 203,206,217 207,210,219 193,195,209 135,128,138 233,231,229 255,250,231 255,255,218 255,255,219 238,235,239 199,202,222 187,195,215 198,211,239 178,189,220 172,173,192 242,247,246 236,239,229 226,231,227 236,239,229 239,241,236 217,230,255 196,207,236 125,122,128 94,92,93 56,54,55 46,44,45 47,47,47 69,68,73 126,120,127 177,167,171 176,166,167 154,147,147 125,123,135 67,72,96 26,32,60 11,26,60 18,36,76 3,32,77 6,27,64 4,40,94 1,26,68 25,32,57 62,59,76 87,83,94 107,105,115 123,119,132 131,127,140 146,138,155 137,134,149 69,71,85 69,71,87 60,64,77 63,63,75 58,56,68 58,56,68 60,56,67 66,62,73 73,69,82 80,76,89 90,88,100 67,71,84 66,65,80 64,64,76 61,59,71 56,52,63 55,51,62 60,58,66 68,66,76 73,71,83 78,78,86 85,85,97 71,75,88 67,69,83 65,65,77 67,65,75 61,59,69 59,57,69 58,54,63 54,52,62 50,51,74 51,52,71 56,55,70 57,56,73 43,44,67 72,78,108 44,45,68 66,65,70 74,74,84 74,70,83
58,56,64 59,57,65 58,56,64 60,54,59 84,69,58 76,63,56 42,32,33 40,30,31 39,27,29 38,28,32 51,45,52 50,45,47 49,46,52 119,106,99 118,88,73 108,80,69 123,88,73 131,95,75 140,97,80 102,74,61 177,165,165 164,158,163 71,70,73 67,65,66 91,78,73 71,59,61 93,92,97 168,177,200 155,168,194 157,170,196 152,168,193 162,176,199 148,148,160 131,127,138 162,174,198 154,168,191 153,166,192 153,166,192 150,166,193 152,168,193 165,174,199 166,175,200 168,180,202 129,131,145 232,229,233 249,245,226 253,244,215 248,239,210 234,231,218 217,218,210 209,208,201 204,207,214 173,180,203 152,153,174 213,223,239 229,236,234 230,232,227 249,251,234 246,247,237 215,228,254 189,198,223 125,124,129 89,87,88 56,54,55 45,43,41 62,57,56 192,187,186 171,159,161 160,149,146 146,136,137 104,93,88 94,82,82 93,85,91 84,80,89 23,30,53 15,33,69 0,28,71 4,27,63 4,41,92 3,28,70 25,32,57 60,57,74 86,82,93 102,100,112 119,115,128 129,124,140 139,134,150 136,133,148 71,70,85 70,69,84 64,63,78 63,63,73 58,58,70 56,56,68 60,58,70 66,62,75 74,70,81 81,77,88 91,87,100 68,70,84 68,65,80 63,62,77 62,60,70 53,51,61 59,55,66 62,58,69 67,63,74 74,70,81 83,79,88 87,85,97 72,74,88 70,72,88 66,66,78 66,64,74 64,62,72 58,56,66 53,51,61 54,52,64 52,49,76 37,35,57 62,60,72 66,66,78 42,45,67 90,92,119 65,66,87 104,104,130 109,107,129 80,78,90
53,51,59 58,56,64 58,56,64 61,58,64 84,69,60 80,64,58 46,32,32 39,29,30 40,30,31 45,35,36 51,45,50 49,46,52 48,45,49 55,50,49 131,114,106 116,89,71 118,88,71 119,88,69 154,111,92 174,132,108 186,148,113 165,151,135 82,80,81 62,57,59 97,84,81 67,55,57 90,87,93 171,177,194 156,168,192 152,165,191 153,166,192 159,170,197 155,158,169 122,118,127 164,173,198 152,168,195 150,166,193 150,166,191 149,167,193 152,165,193 154,166,190 159,171,195 166,175,200 135,137,153 212,212,220 211,215,217 211,213,210 201,202,205 187,191,204 188,191,202 226,222,205 236,227,200 191,187,181 136,136,148 200,207,221 234,239,233 240,239,228 255,254,236 251,252,242 212,221,244 192,196,211 124,123,126 95,93,94 56,54,55 46,44,45 59,49,50 133,97,87 160,127,118 122,102,93 115,98,90 116,98,93 107,94,91 93,83,87 94,86,92 84,84,96 27,39,63 2,27,69 5,28,64 1,36,86 2,27,69 24,31,56 52,51,66 81,79,89 98,96,108 117,115,127 128,120,137 136,131,147 135,132,147 74,72,84 72,70,82 66,65,80 64,64,74 58,58,68 57,55,65 61,59,71 68,63,79 74,70,81 81,77,88 91,86,102 71,70,85 68,66,78 65,63,75 61,59,69 55,53,63 59,57,67 64,62,72 68,64,75 73,71,79 82,80,88 86,86,98 74,76,90 70,72,88 67,67,79 66,66,76 62,62,72 55,53,63 53,51,61 53,49,60 56,52,63 58,57,72 50,50,62 63,63,75 55,53,73 90,91,112 63,61,81 127,126,157 116,113,142 81,78,93
52,50,58 61,59,67 61,59,67 61,59,67 81,68,61 79,63,59 48,34,34 44,34,35 42,32,33 43,33,34 54,46,52 53,47,52 51,48,52 53,54,59 114,109,108 113,98,89 116,89,71 110,78,64 123,88,75 129,96,71 169,145,123 207,198,190 164,162,160 67,64,68 96,80,76 77,64,61 84,76,82 159,161,175 160,172,194 151,164,190 154,167,195 159,170,199 164,166,182 118,114,125 164,173,198 152,168,195 153,166,194 152,165,191 152,165,191 150,163,189 154,166,190 160,172,196 168,177,202 137,140,158 188,190,204 169,182,201 162,175,194 159,171,193 158,171,197 161,170,195 220,216,206 254,243,208 223,215,193 142,135,135 224,220,212 255,255,237 255,255,229 255,254,230 251,249,250 231,235,248 211,211,206 119,117,118 93,92,95 58,55,59 52,42,46 75,52,51 185,110,79 90,45,24 83,53,38 69,43,29 70,44,32 78,50,39 105,82,79 97,80,83 98,92,99 82,84,100 16,32,72 6,27,62 2,37,85 3,25,68 25,32,57 47,49,63 80,76,87 97,93,106 113,109,122 124,119,135 134,126,143 130,126,139 73,71,83 71,69,81 67,66,81 65,65,77 60,60,70 58,56,66 61,59,71 69,67,79 75,71,82 79,77,87 87,86,101 71,73,87 69,71,85 67,65,77 60,58,68 55,53,63 57,55,63 61,59,69 68,64,75 74,70,81 81,74,86 83,81,93 76,75,92 70,72,88 69,69,81 65,65,75 60,60,70 52,52,62 51,49,59 51,49,59 53,51,61 52,51,68 52,48,59 48,41,53 99,93,116 119,113,138 79,71,90 95,91,113 98,95,112 56,52,65
58,56,64 66,64,72 66,64,74 67,63,72 76,65,60 83,68,59 42,28,28 43,33,37 37,27,31 43,33,34 54,48,53 52,49,53 54,51,55 53,51,59 87,84,90 128,112,97 116,89,73 111,83,70 115,84,72 143,114,90 120,115,117 179,177,173 223,221,217 79,78,81 96,83,76 86,75,70 84,76,82 147,149,163 161,170,193 153,165,189 152,165,193 158,171,199 168,171,189 117,115,125 163,175,199 153,169,196 150,166,193 151,164,190 151,160,183 146,158,180 155,171,196 162,175,201 165,180,198 142,148,167 179,178,195 171,178,201 162,169,192 168,175,198 165,179,202 163,177,200 198,204,207 244,237,219 236,228,204 143,128,117 254,238,223 255,251,236 246,241,229 219,213,204 164,159,158 135,129,134 119,113,108 101,96,95 90,88,89 55,52,56 52,45,48 80,51,47 174,77,44 121,73,44 69,37,21 70,37,26 71,39,25 75,40,25 76,41,28 81,49,35 97,74,73 105,106,111 37,42,68 14,29,61 2,37,85 3,25,68 23,30,55 45,44,61 80,76,85 101,94,108 115,111,124 122,117,133 130,125,141 132,125,139 73,71,83 70,69,84 67,66,81 66,66,78 60,60,70 59,57,69 62,60,72 71,69,81 75,73,85 83,81,93 87,86,101 71,73,89 70,72,86 69,69,81 64,62,74 55,51,60 58,51,61 64,57,67 67,63,74 72,70,82 77,73,84 81,76,92 77,76,91 74,73,88 69,69,79 66,66,76 59,59,69 51,51,61 49,49,59 51,49,59 54,52,60 59,59,71 66,64,74 64,56,73 118,109,133 139,134,161 85,76,98 76,73,90 36,34,46 90,87,104
