57,40,32 55,43,43 45,43,51 46,44,52 43,41,49 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 62,60,68 62,60,68 140,135,132 126,109,101 165,139,129 66,64,65 60,58,66 58,56,64 61,59,67 62,60,68 64,62,70 69,68,71 130,128,126 143,143,138 150,117,117 117,106,99 124,119,116 140,140,137 154,156,151 110,105,102 121,116,118 142,142,142 147,144,148 143,140,144 140,137,141 193,190,194 131,130,133 73,72,75 62,59,65 60,56,65 119,113,118 94,85,81 106,75,54 155,114,98 133,99,79 128,97,74 61,61,61 58,61,70 82,80,88 75,59,57 105,98,96 131,126,125 122,117,116 132,127,124 128,123,122 119,117,115 95,95,95 87,87,87 86,83,89 86,84,85 86,81,83 109,107,108 116,114,115 116,114,115 111,109,110 120,118,119 143,141,142 112,105,105 132,91,71 143,98,75 166,126,101 44,39,36 38,36,44 40,38,46 39,39,47 42,42,50 45,45,53 51,51,59 57,57,65 62,62,70 65,65,73 71,71,79 74,75,78 99,87,75 62,49,44 42,32,33 56,51,50 110,109,102 213,255,255 219,255,255 218,255,255 197,239,255 105,97,103 184,215,255 217,255,255 219,255,255
60,38,32 61,44,45 44,42,50 45,43,51 41,39,47 56,56,64 58,58,66 59,59,67 60,60,68 60,60,68 62,62,70 65,64,69 136,131,130 145,140,139 200,181,167 66,63,67 60,59,64 58,57,62 62,61,66 64,63,68 64,65,70 101,100,105 191,181,180 99,71,69 74,63,58 149,134,125 141,118,115 177,168,160 165,140,121 157,135,117 140,135,134 151,151,151 117,114,118 91,88,92 77,74,78 76,73,79 69,68,73 66,65,70 64,63,68 67,63,72 119,117,118 99,94,93 203,189,173 145,101,89 115,85,68 164,138,124 63,63,71 62,62,72 85,83,91 59,43,41 48,37,30 53,40,37 94,92,90 126,121,120 127,125,123 112,110,106 110,110,107 112,112,112 119,98,98 112,107,95 137,126,123 119,114,116 115,110,109 110,105,104 106,99,99 104,99,101 115,108,108 142,130,130 149,131,128 152,129,118 161,130,111 44,41,45 40,39,44 41,39,47 39,39,47 43,43,51 45,45,53 48,48,56 52,52,60 59,59,67 64,64,72 69,69,77 76,75,80 73,64,60 41,27,27 37,27,28 50,45,44 103,101,99 212,255,255 219,255,255 218,255,255 197,239,255 104,96,102 188,218,255 217,255,255 219,255,255
33,17,13 34,21,14 41,39,47 41,39,47 37,35,43 58,56,64 59,57,65 60,58,66 59,59,67 62,60,68 62,60,68 65,63,71 140,137,141 140,138,139 213,199,199 69,63,68 60,59,64 59,58,63 61,60,65 64,63,68 88,89,94 239,236,240 106,77,71 81,53,44 77,59,56 63,50,47 69,52,53 71,59,61 56,46,47 67,56,53 108,77,65 158,123,108 73,70,74 69,68,73 69,68,73 69,68,73 71,69,77 71,69,77 69,67,75 68,65,71 124,122,123 101,96,95 201,195,190 143,112,102 102,81,68 86,79,82 62,60,68 64,62,70 84,78,83 79,64,53 78,55,42 87,56,46 75,47,38 82,66,62 129,122,122 133,129,123 137,135,131 116,114,112 120,107,104 114,108,101 111,101,102 100,95,92 93,88,85 91,84,84 90,83,83 91,84,84 103,92,87 112,96,90 145,134,129 160,150,149 192,181,174 47,44,48 43,41,51 43,41,49 43,43,51 44,44,52 45,45,53 46,46,54 50,50,58 56,56,64 62,62,70 69,69,77 79,77,85 98,86,76 69,57,47 47,34,29 49,40,36 86,86,83 208,251,255 219,255,255 219,255,255 192,234,255 101,95,100 191,221,255 217,255,255 219,255,255
67,45,39 65,43,37 42,43,46 41,39,47 36,34,42 58,56,64 59,57,65 60,58,68 58,58,66 59,59,67 64,62,70 65,64,69 138,137,140 140,140,140 189,182,182 82,79,83 63,60,66 59,56,62 62,59,65 66,63,69 121,120,123 194,180,182 89,60,54 78,58,49 68,52,48 61,49,51 59,47,49 58,48,52 56,49,52 61,51,52 74,52,44 185,127,103 76,74,75 69,68,73 69,68,73 71,70,75 71,71,79 71,71,79 69,69,77 73,71,79 125,123,121 102,100,98 184,179,178 123,102,100 114,102,102 67,64,68 61,59,67 62,61,66 85,80,82 83,69,55 80,53,46 84,57,50 78,54,46 74,50,42 75,51,45 80,67,62 99,92,95 93,86,89 105,98,98 103,93,94 95,85,86 90,83,83 86,76,77 84,74,75 87,77,76 92,82,81 93,84,80 101,90,87 113,95,90 154,137,129 188,178,177 56,51,53 46,44,52 44,44,52 47,45,53 44,44,52 44,44,52 46,46,54 49,49,57 55,55,63 60,60,68 68,66,74 75,74,79 104,90,76 66,51,40 46,35,32 49,42,42 92,87,86 204,251,255 217,255,255 219,255,255 190,232,255 104,99,101 188,228,255 217,255,255 219,255,255
66,44,38 68,46,40 37,38,41 38,36,44 34,32,40 58,56,64 59,57,65 59,57,67 60,58,66 60,58,66 62,61,66 65,64,69 139,136,140 143,141,139 160,155,157 91,89,90 64,62,70 59,57,65 64,62,70 69,66,70 198,193,195 84,61,60 81,57,49 75,55,48 63,49,49 59,47,52 63,50,45 63,50,47 67,53,53 62,50,50 61,49,49 77,59,56 83,69,69 73,71,79 72,70,78 73,71,79 71,71,79 71,71,79 71,71,79 73,71,79 124,122,118 104,102,100 141,134,134 160,153,153 97,91,98 67,64,70 60,58,66 60,59,64 86,81,83 80,65,54 80,51,45 81,54,47 75,51,43 71,47,39 72,49,38 85,57,46 61,40,29 82,66,62 96,86,87 88,78,79 84,74,75 84,74,75 82,72,73 86,77,73 87,77,76 88,78,77 85,79,74 94,83,80 101,84,76 138,105,96 171,146,143 200,190,191 49,49,57 49,49,57 46,46,54 44,44,52 45,45,53 46,46,54 49,49,57 52,52,60 60,58,66 62,61,66 71,65,72 105,84,73 66,51,40 50,37,32 65,55,56 108,101,101 214,255,255 219,255,255 218,255,255 186,228,255 105,100,102 191,233,255 217,255,255 219,255,255
62,40,34 68,46,40 39,38,41 39,35,44 34,32,40 57,55,63 59,57,65 59,57,65 60,58,66 60,58,66 61,60,65 66,65,70 140,138,139 143,138,137 137,135,136 92,90,88 64,62,70 59,57,65 66,64,72 81,78,82 183,178,180 85,57,57 71,54,46 70,54,52 83,67,63 90,74,61 99,80,66 109,83,71 106,85,74 81,68,63 66,54,56 68,55,48 109,82,75 72,71,76 73,71,79 73,71,79 71,71,79 71,71,79 73,71,79 75,73,81 127,125,121 104,102,98 102,95,98 143,136,139 157,155,156 68,67,70 62,60,68 62,61,66 90,84,91 104,91,99 84,62,54 74,47,40 69,45,37 67,43,35 75,52,41 68,45,30 64,38,26 76,53,50 87,77,76 82,72,71 81,71,70 84,75,71 84,75,71 92,82,81 89,79,78 86,76,75 81,72,68 83,72,69 95,82,77 117,94,83 151,118,111 180,162,157 104,107,114 52,52,60 52,52,60 48,48,56 48,49,54 48,48,58 49,50,55 52,53,58 57,55,63 61,59,67 69,66,70 77,70,73 65,50,41 57,43,45 85,75,76 196,241,255 220,255,255 220,255,255 218,255,255 181,223,255 102,99,103 194,235,255 217,255,255 219,255,255
64,57,60 61,54,57 47,43,52 39,36,40 34,33,36 57,56,61 58,57,62 59,57,65 60,58,66 61,59,69 62,60,68 67,66,69 139,137,138 140,138,136 132,129,133 111,110,113 64,63,66 60,59,64 66,65,70 113,111,112 158,151,151 81,53,51 70,54,48 66,50,46 90,70,61 100,79,64 113,90,77 119,89,74 120,90,75 101,80,69 69,56,49 70,57,54 142,99,91 74,73,78 73,71,79 73,72,77 73,71,79 73,71,79 75,73,81 76,74,82 127,125,121 103,101,97 76,71,70 97,95,93 109,106,112 73,71,79 69,67,75 67,65,73 89,83,90 98,93,92 80,64,51 74,45,39 67,48,34 68,46,38 72,45,38 72,46,32 54,31,16 64,41,26 84,75,71 82,73,69 84,74,73 84,74,73 91,81,80 91,81,80 84,75,71 80,71,67 82,71,68 83,72,69 90,77,72 100,79,75 164,118,102 179,147,133 205,197,203 58,58,66 52,53,58 51,51,59 50,50,58 49,49,57 49,49,57 52,52,60 58,56,64 60,58,66 66,63,69 79,71,77 66,49,41 59,43,39 85,73,78 203,239,255 220,255,255 220,255,255 221,255,255 174,213,255 97,97,97 194,236,255 221,255,255 221,255,255
52,52,60 55,55,63 48,44,53 41,38,42 34,33,36 55,55,55 58,58,58 59,57,65 60,58,66 60,58,66 62,60,68 69,68,73 139,137,138 140,138,136 133,130,134 124,122,123 65,64,67 61,60,65 70,67,71 158,156,157 157,150,153 91,64,59 75,54,50 86,66,59 115,89,75 99,76,61 103,80,67 121,95,81 116,88,75 110,87,74 72,57,48 83,60,47 92,76,74 72,71,76 73,71,79 73,71,79 72,70,78 72,70,78 72,70,78 75,73,81 127,125,121 106,104,100 75,70,69 87,85,83 87,84,90 75,73,81 74,72,80 69,67,75 94,88,95 97,92,91 73,55,52 71,45,24 76,52,26 63,48,37 50,33,23 75,47,38 55,32,17 62,36,22 86,77,73 87,78,74 88,78,77 92,82,83 92,82,81 82,72,71 79,70,66 81,71,70 83,72,69 83,72,69 89,76,71 116,95,84 147,108,96 179,137,124 192,181,188 80,80,88 56,57,62 55,55,63 52,52,60 50,50,58 50,50,58 52,52,60 57,55,63 60,58,66 67,64,70 79,71,79 66,50,37 74,55,43 80,64,60 127,160,204 139,178,231 142,178,232 143,177,234 111,146,196 78,76,86 136,172,226 155,190,251 157,193,249
55,53,61 59,57,65 48,46,54 40,38,46 37,36,41 57,56,61 59,58,63 59,57,65 60,58,66 60,58,66 62,61,66 71,70,73 139,137,135 140,138,134 132,129,133 123,120,124 65,64,69 62,60,68 82,80,81 132,130,131 195,190,189 127,110,111 78,54,46 130,92,75 133,95,78 116,90,78 104,78,66 118,88,73 110,82,69 108,85,74 87,58,52 165,108,91 76,74,82 74,72,80 73,71,79 73,71,79 73,70,74 72,69,75 72,69,75 79,78,83 129,127,123 108,106,102 81,76,75 74,72,70 80,77,83 78,76,84 76,74,82 75,73,81 92,89,95 95,92,98 72,56,50 81,54,20 141,94,31 66,46,28 180,120,34 85,51,33 60,37,26 57,32,15 94,81,78 93,81,81 93,83,82 94,84,83 85,75,74 82,71,68 83,70,65 87,71,69 90,77,74 85,72,69 85,72,67 89,73,67 119,88,80 159,117,106 179,166,163 210,204,209 62,63,68 57,57,65 56,56,64 53,53,61 52,52,60 53,53,61 60,58,66 65,63,71 67,63,72 82,75,78 64,47,37 136,88,2 130,96,51 90,104,116 101,112,123 104,114,122 103,110,124 84,88,103 67,64,70 96,94,104 105,103,115 108,106,116
57,55,63 59,57,65 48,46,54 43,41,49 38,37,42 59,58,63 61,60,65 61,59,67 61,59,67 61,59,67 61,60,65 71,70,75 136,134,132 138,136,132 131,128,132 122,119,123 66,65,70 66,64,72 159,157,158 112,110,111 218,216,217 194,187,190 88,64,56 159,118,98 153,111,89 117,85,71 116,84,70 141,107,89 118,88,73 124,91,80 108,68,61 147,114,105 86,85,90 76,74,82 74,72,80 73,72,77 72,69,73 72,69,73 72,69,75 80,79,84 131,129,125 111,109,105 89,82,82 79,77,75 81,78,84 79,77,85 79,77,85 76,74,82 97,94,100 97,94,100 73,59,43 81,51,34 84,48,38 68,46,40 73,51,45 86,49,48 64,41,30 59,34,17 97,84,81 95,83,83 96,86,85 91,81,80 89,76,71 89,74,65 87,70,62 93,75,72 96,80,76 87,71,67 83,70,67 82,70,70 113,86,79 144,101,93 165,149,145 217,212,214 72,73,78 59,59,67 57,57,65 56,56,64 58,58,66 62,62,70 67,65,73 68,66,74 69,65,74 84,77,80 57,41,28 61,51,39 91,84,82 195,242,255 207,251,255 211,253,255 209,248,255 149,188,253 86,88,102 191,236,255 204,250,255 205,252,255
55,53,61 60,58,66 50,48,56 44,42,50 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 61,59,67 62,60,68 68,67,72 136,134,130 136,134,132 129,126,130 118,116,117 72,69,75 76,74,75 133,131,132 122,120,121 218,217,220 200,198,194 143,120,107 169,126,107 157,115,93 127,96,75 123,93,78 124,94,79 179,134,113 163,130,119 93,92,95 103,100,104 127,124,128 80,77,83 75,73,81 73,69,78 69,68,73 72,71,76 73,72,77 124,121,125 131,130,123 115,110,107 92,85,85 75,73,69 80,77,83 80,78,86 80,78,86 80,78,86 98,94,103 98,95,99 76,59,49 80,54,44 74,55,43 72,48,40 77,53,45 81,58,45 61,50,57 59,38,27 98,86,86 105,92,89 97,85,85 96,83,78 93,73,64 91,74,64 87,70,62 91,75,71 91,75,71 84,69,60 81,68,63 89,72,78 120,84,74 148,104,92 135,128,126 174,172,173 192,191,196 65,63,71 62,60,70 62,62,70 64,64,72 65,65,73 67,67,75 70,70,78 73,71,79 89,82,80 57,40,30 68,53,44 100,94,99 204,251,255 217,255,255 219,255,255 215,255,255 157,192,244 98,103,109 204,250,255 219,255,255 219,255,255
55,53,61 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 64,62,70 64,62,70 64,62,70 62,60,68 64,63,68 132,131,124 132,130,126 127,124,128 116,114,115 79,76,82 154,152,153 117,115,116 143,141,142 203,200,204 193,188,187 137,111,101 189,141,114 158,113,90 137,101,81 126,96,81 114,81,72 174,132,110 107,97,98 98,95,101 97,96,99 111,109,110 100,100,100 74,72,80 73,71,79 75,72,78 77,74,80 116,113,117 143,141,142 131,129,125 118,113,110 100,95,92 79,77,78 82,80,81 80,78,86 80,78,86 82,80,88 101,98,104 96,93,99 76,59,49 85,57,48 79,58,47 68,49,37 80,54,44 85,59,49 51,44,54 52,40,40 100,91,87 101,92,86 97,86,83 91,78,73 90,73,63 88,71,61 86,71,62 98,82,80 87,71,65 84,69,60 81,68,61 86,70,66 118,89,83 219,191,182 127,120,118 152,150,151 222,219,223 74,73,78 63,63,71 65,65,73 66,66,74 69,69,77 71,71,79 72,72,80 74,77,84 90,79,72 62,45,35 72,57,48 103,97,102 210,255,255 218,255,255 218,255,255 217,255,255 158,183,234 98,102,115 210,255,255 221,255,255 221,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 61,59,67 61,59,67 64,62,70 123,121,122 123,121,119 119,117,118 112,110,111 109,107,108 128,127,130 109,107,108 174,172,173 196,191,190 189,178,175 170,129,111 179,122,91 145,97,72 133,95,76 135,101,83 122,95,77 131,118,111 122,102,82 108,102,109 108,102,109 110,105,107 120,117,121 80,77,83 87,84,90 130,127,131 137,135,136 134,132,133 141,139,137 130,128,124 122,121,114 104,102,100 83,81,82 86,84,85 79,78,83 82,80,88 83,81,89 104,101,107 97,94,100 76,59,49 84,56,47 79,60,48 77,51,41 82,54,45 84,57,50 59,59,59 61,53,61 107,98,94 100,90,91 99,86,83 97,80,72 94,72,64 95,73,65 97,75,67 107,91,89 90,70,61 83,69,55 81,68,61 111,100,95 120,115,114 140,135,134 235,230,229 143,141,142 209,203,208 142,141,144 66,67,72 69,69,77 71,71,79 72,72,80 72,72,80 74,74,82 71,74,81 94,81,74 69,48,44 75,60,51 104,101,105 209,255,255 219,255,255 219,255,255 219,255,255 156,179,231 104,108,123 212,255,255 221,255,255 221,255,255
49,46,50 49,46,52 48,46,54 50,48,56 50,48,56 62,60,68 61,59,67 61,59,67 58,56,64 54,52,60 55,53,61 54,52,60 65,62,66 112,110,111 101,99,100 99,97,95 110,108,106 116,114,115 148,146,147 137,126,107 139,105,71 131,95,75 126,86,61 150,97,72 134,90,64 126,88,69 145,105,80 255,225,187 222,175,141 242,172,73 169,162,174 168,161,171 182,180,178 148,143,145 122,119,123 126,124,125 134,132,133 139,137,135 141,139,137 134,132,130 131,129,125 126,124,120 111,106,105 88,86,87 87,85,86 79,78,83 81,79,87 82,80,88 104,101,107 98,92,97 80,59,48 87,61,49 76,56,47 78,55,42 84,58,46 88,60,51 77,72,74 76,73,77 126,106,97 103,89,89 95,84,81 97,81,75 98,76,68 97,75,67 103,83,76 112,96,90 91,70,59 85,69,54 111,100,93 133,126,124 124,119,116 119,114,116 154,149,151 219,214,216 171,169,170 202,200,201 79,79,87 73,71,79 74,72,80 74,72,80 78,77,82 79,78,83 75,78,87 102,85,77 69,47,41 76,59,51 104,102,112 210,255,255 219,255,255 219,255,255 219,255,255 148,172,221 101,108,122 212,255,255 221,255,255 219,255,255
