127,156,199 157,186,233 141,167,211 114,132,168 87,105,141 101,126,166 146,182,238 146,184,244 144,182,240 148,184,240 152,187,239 154,179,230 114,129,161 153,176,232 155,184,241 156,187,243 152,187,239 153,183,235 155,179,226 141,161,205 117,132,164 89,100,131 83,94,132 83,98,130 116,137,185 113,137,184 156,188,239 151,185,240 148,184,238 148,184,240 154,186,237 158,183,234 133,142,165 98,100,114 90,84,91 63,60,66 61,58,64 72,69,73 93,94,99 138,162,209 108,121,149 73,80,92 64,71,85 57,69,91 66,75,100 73,72,77 95,81,83 108,105,120 177,180,200 152,155,166 92,96,100 86,88,88 103,108,114 67,73,90 169,177,209 195,203,223 169,197,231 153,182,225 168,193,219 116,127,138 74,81,95 80,84,99 77,82,88 97,91,86 104,90,90 108,91,97 97,87,86 97,84,94 114,97,100 112,100,100 115,103,108 86,78,95 85,77,83 92,73,80 178,186,204 186,195,220 83,88,87 132,124,113 98,101,110 125,122,137 100,105,111 100,99,102 105,98,96 105,103,104 99,96,100 89,82,94 76,79,97 187,196,209 176,179,188 108,106,104 85,74,71 79,68,65 78,69,65 80,73,76 93,97,99 116,128,161 87,89,105 190,189,206 97,90,102 93,84,97 92,85,99 101,84,90 110,91,95 102,80,85 98,84,89 94,86,94 89,81,100 107,99,116 109,99,103 109,100,111 86,84,92 119,123,138 158,170,192 156,172,197 146,166,194 158,175,208 155,172,192 184,202,226 149,167,195 190,203,231 185,202,224 159,176,198 143,152,175 170,182,206 190,203,233 194,202,220 116,116,126 79,76,82
108,127,158 145,167,208 163,195,248 124,143,190 138,156,192 111,133,174 72,103,148 147,183,239 145,184,239 147,183,239 152,186,241 157,187,241 141,157,193 115,133,171 158,181,233 148,167,214 124,140,178 107,125,161 115,136,171 145,168,206 158,182,231 162,183,233 99,112,142 167,178,209 123,138,170 115,134,165 155,185,235 148,183,242 145,184,239 144,183,238 149,184,236 154,184,236 155,176,215 117,130,158 95,92,96 76,74,82 63,59,68 73,70,76 92,92,102 150,171,219 119,130,161 76,79,97 72,75,86 69,74,84 63,72,83 53,73,101 64,70,89 75,63,65 84,78,85 106,108,122 173,186,205 101,109,116 88,94,97 85,88,97 58,66,82 160,178,216 145,173,194 164,192,224 153,177,222 199,217,243 135,144,155 95,100,108 118,113,110 107,96,89 110,101,97 114,105,101 113,104,98 110,98,98 118,107,104 108,95,103 85,84,89 119,114,116 86,82,91 119,110,121 124,129,137 168,184,209 128,144,173 166,174,190 79,82,91 83,82,97 71,71,81 73,71,81 79,78,83 79,77,85 82,78,91 72,74,88 164,171,196 181,191,197 117,112,114 91,82,76 81,70,65 79,68,65 75,63,63 78,71,74 87,84,99 94,110,135 92,93,114 178,182,195 88,93,101 100,90,110 102,91,114 108,94,111 106,91,101 111,96,106 108,94,107 93,84,97 99,90,105 102,88,105 102,89,97 113,103,107 113,106,109 79,81,95 124,141,163 155,175,203 147,172,198 113,125,147 143,158,176 183,197,218 145,166,203 148,160,184 152,166,189 177,195,219 188,206,230 148,160,184 195,208,234 194,206,228 175,176,195 89,88,91
150,166,195 109,134,160 152,183,241 161,189,239 91,108,139 117,133,162 101,120,151 152,184,233 148,184,240 148,184,238 150,182,235 154,180,228 141,157,193 101,110,123 98,111,139 129,145,181 152,177,219 158,184,230 153,185,236 153,185,238 153,184,242 153,182,241 100,119,152 107,117,151 99,100,132 95,101,131 81,108,149 150,183,247 145,183,241 141,180,235 148,182,237 152,184,237 159,185,233 146,166,208 101,103,119 87,85,93 67,63,74 74,71,77 98,97,112 149,170,216 122,130,160 91,92,111 64,68,83 69,69,81 66,66,76 81,74,86 71,80,105 66,82,107 85,88,95 92,89,93 96,95,100 176,181,205 135,143,150 103,108,107 74,75,94 52,60,78 151,171,213 154,177,215 141,166,206 147,171,216 177,195,235 132,140,158 125,124,127 121,120,123 123,122,127 129,126,130 111,108,112 100,99,104 70,71,76 53,58,82 65,61,72 78,68,72 87,85,97 77,85,105 129,142,170 145,151,181 124,144,168 155,171,198 112,115,135 67,66,81 98,96,108 105,101,110 100,93,96 99,91,97 121,115,122 124,124,134 180,184,215 124,127,138 96,91,93 81,71,75 78,69,65 79,70,66 78,69,65 75,70,72 75,81,100 81,94,111 94,100,119 171,179,184 104,109,115 101,91,111 96,88,107 106,93,114 102,88,105 107,93,106 102,88,101 99,87,99 111,96,106 106,91,101 103,87,100 102,92,96 114,104,108 105,102,117 81,94,120 98,120,150 132,154,186 152,165,184 156,164,180 169,184,191 162,182,224 160,172,196 187,198,225 185,203,229 186,206,234 177,193,220 169,180,207 191,204,230 204,207,229 131,130,135
156,185,232 134,155,190 136,152,188 154,184,238 78,99,136 127,139,174 89,108,141 159,186,227 151,175,222 137,157,199 114,129,163 110,129,160 141,157,195 157,171,208 117,128,157 156,184,234 154,186,237 151,185,240 149,184,243 147,182,241 146,184,242 147,182,241 152,178,226 89,100,140 144,160,198 86,101,135 138,158,200 150,185,235 148,182,239 147,182,241 147,183,239 148,182,237 153,185,236 159,187,239 122,140,180 91,94,101 81,79,91 81,78,84 100,98,118 145,166,201 123,133,153 77,76,93 67,66,81 62,65,76 65,68,77 67,65,73 73,70,74 70,75,85 92,96,111 79,81,95 80,77,83 89,81,89 153,161,170 183,190,202 96,96,106 94,97,104 59,66,78 123,131,161 157,174,217 153,179,214 148,177,220 155,182,221 172,190,218 131,139,157 105,110,120 97,100,107 81,78,82 85,80,77 62,62,62 52,58,77 80,77,83 86,83,87 81,82,103 69,71,87 73,80,94 83,88,98 112,118,137 120,128,148 92,96,111 88,86,94 101,94,104 89,86,90 82,77,79 81,78,82 90,87,91 105,101,110 127,127,137 84,78,83 85,72,82 76,70,75 79,72,70 73,66,64 75,64,61 71,66,68 81,83,97 87,77,95 109,121,145 158,163,169 142,142,139 114,99,109 93,85,104 102,89,108 103,90,109 98,89,104 96,81,101 95,82,103 104,88,101 104,91,99 115,97,106 98,80,91 102,85,91 109,99,103 84,90,111 141,157,186 121,137,162 155,172,194 140,152,160 151,161,158 176,195,228 160,176,205 153,165,187 187,204,226 190,208,234 191,207,234 155,167,191 185,194,219 199,208,233 180,187,201
156,184,234 153,182,229 107,113,143 156,180,227 159,179,221 95,107,142 95,111,140 129,147,183 110,122,157 118,136,172 144,165,211 154,183,230 157,185,237 159,185,233 131,142,173 152,178,226 154,186,239 150,184,241 148,183,242 148,183,242 145,183,243 146,181,242 150,179,236 92,108,156 85,101,139 79,96,127 93,110,143 86,118,158 153,181,235 148,183,242 147,181,238 149,183,240 152,186,241 154,185,241 152,172,216 103,105,119 91,91,91 79,78,83 103,108,132 143,161,187 127,129,145 72,72,82 68,65,80 79,78,83 81,78,84 73,71,79 82,76,81 74,71,75 68,66,74 100,99,104 86,86,98 81,84,91 84,84,92 158,156,176 182,185,205 108,113,112 80,78,76 68,66,76 133,142,167 162,181,214 157,179,220 146,174,208 164,187,221 162,181,214 177,190,209 183,193,211 190,195,203 174,178,191 116,120,133 63,67,82 79,79,89 84,88,103 63,66,84 61,62,81 81,82,101 84,86,100 95,96,101 94,93,98 175,179,194 104,106,122 88,86,96 79,78,81 75,68,66 75,70,72 78,72,77 84,79,78 83,79,90 80,86,105 73,77,92 70,69,84 82,77,79 68,63,65 70,60,64 70,64,71 75,77,91 78,79,100 134,152,176 149,153,168 159,169,177 121,109,123 93,85,102 99,86,105 106,96,116 90,80,98 99,87,103 97,85,101 105,89,104 93,81,86 107,90,93 94,77,83 102,83,85 111,90,86 93,91,103 97,110,129 114,131,153 148,166,192 137,152,157 153,160,155 183,203,231 138,154,192 164,176,198 171,183,205 191,204,230 191,207,234 184,196,220 149,158,181 183,195,219 149,157,177
157,186,233 157,183,231 127,141,178 127,134,157 119,130,159 103,116,144 121,132,163 128,134,164 79,97,123 165,190,243 149,183,240 149,184,243 150,181,239 152,186,241 157,182,222 120,136,165 159,187,241 152,183,239 149,183,240 146,181,242 147,182,241 147,182,241 148,182,239 150,180,234 138,154,192 116,132,161 116,132,159 147,158,187 158,175,220 145,176,232 153,184,240 152,187,239 153,184,231 156,182,228 138,154,190 98,103,127 93,85,93 88,85,89 104,117,143 139,155,180 119,121,135 74,70,79 89,80,93 104,91,101 103,90,98 97,86,93 101,91,92 97,90,93 81,71,75 77,70,70 85,79,86 110,108,120 88,87,102 87,83,94 131,133,149 180,190,208 78,78,75 67,68,73 70,80,88 100,106,127 154,171,216 143,169,204 132,145,173 137,146,159 125,134,145 128,128,140 100,106,109 92,92,104 78,81,90 81,84,93 71,78,92 64,80,118 60,74,97 63,74,87 64,68,83 63,67,82 99,102,111 94,94,102 94,97,106 126,126,138 166,169,189 100,107,121 85,86,89 75,72,76 76,68,74 80,81,71 81,84,91 76,82,101 78,82,97 82,85,96 80,77,81 69,66,70 69,61,69 66,62,71 60,68,75 85,94,105 147,168,207 98,107,132 180,187,199 133,114,128 94,85,100 95,86,101 102,90,104 103,89,104 102,86,101 105,86,100 102,87,97 93,76,77 87,70,76 97,79,76 103,82,78 102,85,77 91,91,99 160,168,184 136,154,171 145,161,172 163,184,182 163,169,170 189,203,226 160,180,224 188,200,224 148,160,182 189,200,227 193,206,236 189,201,223 158,168,188 141,151,171 196,205,228
129,144,176 106,121,153 106,119,145 106,115,140 158,172,213 159,185,229 89,106,139 134,150,186 103,121,157 164,180,228 159,187,239 152,183,241 144,182,240 149,183,240 153,183,235 137,158,193 140,166,212 157,186,245 150,183,243 144,179,238 147,182,241 147,182,241 147,183,239 152,183,239 105,122,165 83,96,126 141,157,193 80,96,123 84,103,136 157,186,233 155,177,218 133,156,190 114,134,162 113,135,167 142,166,211 155,177,218 101,110,133 96,93,99 86,102,131 151,168,190 79,78,95 80,77,81 100,93,96 107,97,98 96,86,87 99,89,93 102,91,98 95,83,88 114,97,98 110,97,94 89,78,73 78,72,77 94,93,108 95,94,111 90,93,104 144,153,176 135,137,153 48,46,56 61,65,78 70,75,85 115,128,154 131,149,177 135,142,165 145,149,162 158,170,203 173,189,218 121,126,125 95,96,101 101,101,109 86,84,92 78,80,94 75,81,98 81,84,104 68,75,89 69,73,88 78,85,99 68,74,93 62,64,80 119,113,118 119,118,111 102,100,110 148,147,162 149,155,176 106,109,101 95,88,68 86,82,63 88,85,70 81,82,101 77,78,97 78,81,99 78,71,81 78,72,77 65,58,68 64,64,74 75,90,108 105,113,120 151,172,209 91,99,127 184,185,190 144,125,132 96,83,93 93,84,99 101,89,105 100,86,103 104,88,103 105,86,100 101,84,90 99,86,83 93,72,72 98,81,73 100,80,71 98,83,74 95,77,72 126,114,116 158,166,171 131,141,145 162,172,176 142,142,152 160,170,186 160,185,227 198,210,234 188,200,222 158,171,190 177,189,211 151,161,181 186,196,216 154,164,182 194,203,226
145,173,223 153,181,231 154,186,237 138,162,209 135,150,182 155,184,231 147,168,214 76,95,128 137,141,174 157,150,178 84,105,142 110,135,175 147,182,234 146,182,238 150,184,241 157,185,239 110,133,171 149,173,218 152,183,241 150,181,239 147,181,236 147,181,238 148,182,239 153,183,235 159,183,230 87,102,134 114,130,178 99,114,159 119,130,168 116,130,153 116,137,176 148,172,221 158,183,234 155,183,237 154,186,239 156,188,239 133,156,194 107,107,115 76,92,121 157,173,200 77,74,80 100,89,96 104,92,94 106,92,94 105,91,93 104,90,95 97,83,88 100,90,91 102,88,88 104,91,86 118,98,89 102,92,80 74,75,78 71,84,99 82,88,105 77,80,98 78,81,99 51,53,67 55,58,65 56,58,72 60,67,79 69,75,92 89,91,105 106,106,114 144,168,215 155,178,214 114,109,111 92,88,97 68,67,72 68,66,74 66,64,76 72,70,82 72,70,80 77,71,78 91,84,94 103,101,111 80,77,92 87,88,107 75,82,96 87,84,88 111,104,107 113,105,113 119,108,101 167,171,184 113,117,132 103,99,93 94,90,73 80,79,84 75,81,100 81,87,108 76,73,79 76,73,77 73,69,78 64,63,68 73,85,81 122,130,146 150,173,207 89,107,135 181,184,195 136,138,152 128,93,98 95,81,96 97,85,99 96,82,99 101,89,101 101,89,105 108,88,100 98,81,84 102,81,77 102,81,77 102,81,77 95,74,70 96,76,69 100,85,76 156,150,143 131,140,140 152,152,160 148,143,159 124,124,132 166,184,212 197,211,232 193,207,228 127,140,159 169,179,199 194,206,230 189,206,228 190,203,222 166,178,200
151,185,240 151,185,240 150,186,242 153,183,237 122,134,169 141,162,201 159,185,229 148,164,200 95,101,131 99,107,137 127,169,217 86,110,141 150,179,226 147,181,238 150,184,241 150,185,237 147,169,212 112,131,164 161,186,237 150,181,237 150,181,237 153,182,239 153,185,238 162,186,235 160,181,220 144,160,196 89,100,129 81,89,119 106,113,138 141,167,215 158,184,232 154,188,243 149,182,242 149,183,240 150,184,241 154,188,243 157,183,231 134,137,159 70,87,109 155,170,204 93,87,94 99,88,95 100,86,88 102,90,90 105,89,87 99,85,85 98,86,88 116,103,100 111,95,91 110,97,90 113,98,89 119,103,88 85,80,77 64,73,96 83,93,113 89,82,85 138,145,159 124,129,135 56,58,53 60,55,54 52,54,54 55,60,66 93,96,114 95,95,107 138,167,214 160,184,215 122,117,119 73,70,76 69,65,76 68,71,80 68,71,82 66,66,76 71,69,79 72,68,81 76,72,81 79,76,82 97,89,95 110,108,120 86,92,111 91,92,113 79,75,86 113,110,114 118,114,104 115,104,97 152,152,160 161,166,176 106,105,98 92,87,73 86,82,93 86,84,104 74,73,76 76,73,77 77,74,78 65,62,68 79,82,60 119,120,125 138,159,196 108,123,155 185,185,197 159,159,167 155,109,109 118,96,104 96,83,93 104,88,105 98,80,89 108,89,107 109,90,104 107,90,96 102,84,79 103,79,83 100,77,78 93,72,68 96,76,69 95,75,66 105,86,74 142,135,135 145,135,139 141,127,127 100,94,87 142,157,189 163,179,206 157,171,192 189,204,220 149,162,179 194,207,233 192,210,236 192,208,235 159,170,197
149,183,238 149,183,238 149,185,241 151,185,240 148,163,206 118,133,165 133,156,192 163,177,214 126,138,171 84,97,125 133,173,221 89,111,141 109,133,178 145,179,236 150,184,241 154,185,241 162,188,236 123,144,181 148,172,217 154,184,238 152,184,237 156,181,234 152,178,226 138,159,196 116,131,163 117,132,164 159,173,214 101,113,146 113,122,147 134,156,186 91,111,153 149,189,239 150,185,246 142,175,235 148,182,239 150,186,242 156,184,236 156,164,194 67,82,98 152,170,210 113,105,111 98,90,96 95,85,89 103,91,91 102,86,84 97,83,83 99,85,85 97,86,81 108,92,86 107,94,89 97,84,79 117,101,88 107,95,95 65,78,108 70,82,106 94,92,93 163,165,192 147,151,166 57,59,59 63,62,55 54,54,51 50,54,58 97,103,120 94,90,103 148,177,222 155,174,205 119,116,120 70,64,69 69,62,72 72,72,84 73,73,83 72,70,78 74,70,81 74,70,81 75,72,78 80,77,81 82,75,78 89,86,92 105,107,121 100,96,116 96,94,106 79,79,87 123,124,114 120,114,105 114,110,100 140,144,159 166,167,170 109,109,93 87,87,84 84,83,98 76,73,77 76,73,77 76,74,75 74,70,79 68,64,73 113,112,101 119,138,169 130,151,190 195,193,203 174,173,178 176,138,128 120,90,93 108,86,94 97,83,98 108,90,101 108,89,103 111,93,104 102,84,93 104,83,79 104,82,85 100,78,81 95,77,72 97,76,72 101,79,71 105,83,75 105,90,81 121,102,90 125,106,94 107,95,83 163,178,210 172,188,217 194,208,231 195,210,228 167,182,200 184,197,223 190,208,236 191,209,237 184,195,224
148,184,238 147,183,237 145,184,239 147,185,243 154,184,234 139,147,175 155,171,200 187,200,228 147,165,201 121,139,177 138,160,203 92,109,140 111,130,179 145,179,236 148,184,240 151,185,242 159,187,237 152,177,219 106,124,152 147,174,215 136,157,196 112,130,166 114,132,168 140,164,209 151,177,225 153,183,233 163,189,237 88,103,135 166,182,211 90,98,126 109,124,156 152,187,239 146,186,246 148,186,248 142,180,240 143,183,243 153,184,240 162,186,231 73,82,93 147,173,219 161,149,154 101,90,99 96,90,97 87,77,81 93,83,82 101,84,85 100,83,84 96,82,82 101,84,87 99,82,85 102,86,84 109,95,95 111,98,95 58,79,129 63,81,105 90,93,100 98,100,125 89,94,104 70,74,89 63,68,74 58,60,60 55,56,59 104,112,121 89,81,98 159,183,228 128,144,173 101,100,105 69,66,70 72,71,76 71,70,75 75,74,79 86,83,89 82,78,87 80,77,83 77,75,76 80,72,78 80,77,81 85,77,83 90,84,89 111,108,114 121,120,135 112,111,128 87,94,106 108,107,112 124,113,108 108,102,95 91,94,105 163,171,187 113,118,112 95,99,84 78,78,75 75,73,74 76,73,79 80,77,83 69,63,70 85,78,76 75,85,101 152,174,217 186,184,196 185,185,197 135,129,136 149,109,111 135,100,105 93,83,101 104,85,101 107,90,91 111,87,91 117,98,102 111,88,87 109,88,88 98,82,80 102,80,83 100,78,81 103,80,79 106,83,82 106,84,76 122,97,80 129,106,91 111,91,73 167,181,204 176,194,220 196,210,231 195,209,232 191,207,232 154,163,188 180,203,230 173,199,232 163,192,221
148,183,242 146,184,244 144,182,240 145,184,239 152,186,241 158,183,225 115,131,160 94,107,135 148,166,202 130,151,188 93,111,149 93,109,149 159,184,237 148,183,235 155,189,244 157,187,239 162,191,236 142,164,207 102,114,138 95,107,131 142,160,198 155,176,222 154,185,241 152,186,241 152,185,245 150,185,246 149,182,244 98,114,154 96,119,157 131,147,185 95,117,160 151,185,240 151,187,243 147,185,243 141,176,237 148,184,240 148,177,234 159,185,231 72,80,89 147,173,219 199,182,183 104,91,99 97,89,95 99,89,93 98,86,88 99,86,83 102,86,80 104,88,84 99,83,79 105,89,83 110,90,81 97,85,85 94,81,89 75,89,128 60,78,104 91,90,105 74,77,99 92,95,115 74,82,98 60,68,75 65,68,77 67,70,81 113,117,132 82,77,93 179,194,226 144,150,169 84,82,83 69,66,72 75,72,76 87,80,83 93,86,86 99,89,88 101,91,92 98,91,94 95,85,86 91,83,91 82,77,76 89,82,82 96,86,85 100,91,85 113,107,114 133,129,142 133,131,143 103,101,111 100,93,103 124,114,118 112,105,105 107,110,119 160,172,196 147,159,167 99,97,98 84,82,83 74,71,77 77,74,80 80,77,81 78,70,76 79,82,93 167,178,205 120,108,122 186,183,189 173,169,180 152,136,151 137,103,110 132,97,114 105,88,110 92,81,106 96,73,86 119,95,99 117,91,79 114,87,80 104,82,76 103,82,80 101,80,80 102,81,77 103,82,80 107,87,78 121,98,85 117,97,79 114,101,94 167,184,215 152,168,195 198,212,233 193,210,232 191,208,239 175,183,211 140,160,188 158,186,218 143,178,212
148,183,244 146,184,244 144,182,242 144,183,238 149,185,241 159,184,237 133,152,183 138,154,183 93,110,153 80,101,140 112,130,166 100,116,152 99,120,155 165,193,227 147,177,215 123,145,177 109,131,163 126,148,189 154,169,212 114,122,150 161,180,227 154,184,234 150,186,242 151,186,247 148,183,246 146,184,246 144,179,242 149,181,232 117,140,176 95,111,149 95,111,140 155,179,226 148,178,228 150,185,235 142,175,237 146,177,235 146,176,230 151,183,232 74,81,93 129,154,196 214,197,187 112,98,100 98,93,95 98,91,94 96,86,90 105,89,85 107,92,83 105,92,87 105,89,83 106,89,81 106,89,81 99,86,83 99,82,88 102,92,93 65,78,104 104,100,113 80,79,94 126,132,149 75,85,93 56,66,72 65,67,81 63,68,78 113,114,137 81,77,90 187,196,219 149,148,163 83,77,82 70,67,71 89,78,85 93,81,86 97,87,91 102,90,95 104,92,94 105,88,94 96,81,89 103,93,97 104,93,88 106,97,89 97,84,77 97,88,80 98,93,90 100,99,102 118,123,133 127,128,133 122,126,130 99,99,109 108,105,111 113,111,112 92,96,98 93,103,121 175,177,204 101,96,98 79,72,82 76,74,82 81,79,87 76,74,82 95,92,107 173,181,199 156,165,178 99,94,93 178,172,179 176,173,177 124,122,120 116,89,84 133,89,79 125,79,79 120,76,77 116,83,85 177,156,156 138,115,104 112,88,82 99,81,76 97,84,81 101,85,81 100,84,80 116,97,85 117,96,85 116,99,89 112,119,133 137,155,181 172,185,211 172,186,209 190,208,232 171,197,230 159,187,219 135,155,181 127,144,175 137,160,187
148,183,244 146,184,244 144,182,242 142,180,238 148,183,242 153,184,242 160,181,227 116,129,159 153,182,229 159,183,228 130,156,189 164,182,218 77,86,109 153,163,181 83,96,122 141,163,195 157,181,226 165,195,247 159,188,245 125,147,190 145,159,196 156,184,236 150,186,242 150,185,246 149,184,247 148,186,248 146,181,240 145,179,234 151,182,238 77,98,133 146,148,173 123,138,170 93,115,158 159,184,235 152,179,238 151,186,245 150,182,235 154,183,230 103,111,127 124,137,163 212,202,203 128,114,114 101,94,94 102,94,100 106,95,102 107,90,93 108,92,90 107,94,89 106,90,86 104,88,84 101,85,83 94,80,82 99,83,81 105,89,83 105,93,98 112,105,108 78,80,96 151,157,176 60,65,73 53,56,63 67,71,86 63,67,82 114,115,134 84,80,93 190,200,218 144,141,156 85,79,84 76,73,77 93,83,87 102,85,88 104,90,95 104,90,90 100,86,86 92,78,80 100,88,88 104,94,93 105,94,89 111,100,93 121,107,93 98,88,78 91,85,78 88,86,87 101,104,113 102,107,115 108,120,124 119,122,131 115,107,115 111,107,118 122,105,106 101,91,90 153,154,173 99,99,107 79,80,85 93,90,77 92,91,84 83,81,82 86,85,90 135,135,147 179,193,216 110,114,116 135,129,134 181,175,180 136,134,142 111,114,123 94,91,95 105,91,96 116,102,104 86,72,87 69,73,88 149,143,150 197,165,151 127,99,90 102,81,79 101,80,76 98,82,78 115,96,84 108,93,82 100,88,88 185,201,228 162,187,213 183,201,225 141,158,178 168,191,218 160,186,221 155,179,210 127,148,169 120,135,153 155,179,199
148,183,242 146,184,242 144,182,240 145,183,241 149,185,241 152,187,239 156,184,234 134,142,174 135,152,183 152,168,197 134,152,180 145,177,217 71,77,94 74,81,95 70,82,106 162,169,192 86,91,117 147,160,190 164,188,237 161,182,232 115,132,163 150,176,222 153,188,247 150,185,246 149,184,245 148,183,244 147,183,237 144,179,238 152,185,245 81,103,135 124,134,168 81,94,120 157,180,214 109,135,170 154,181,238 157,193,249 154,182,234 148,167,198 139,148,159 143,143,151 214,214,224 184,183,176 117,104,101 109,99,103 111,101,105 115,96,100 113,95,92 107,91,89 104,90,90 102,88,88 98,83,91 97,82,90 102,85,86 102,85,86 108,90,85 112,105,108 71,73,87 154,158,173 79,79,91 53,54,57 49,52,72 63,67,80 123,119,139 79,77,99 185,191,210 144,140,153 82,82,79 85,80,82 101,89,89 106,90,88 106,89,90 106,93,90 102,88,88 105,93,93 97,87,91 97,91,86 93,83,82 111,98,93 115,95,86 113,96,86 102,90,78 87,78,70 74,74,82 86,90,105 81,96,114 94,102,122 109,114,124 127,122,121 129,115,128 108,94,107 107,95,100 123,135,159 89,89,86 84,80,63 89,90,69 92,90,86 87,87,84 91,91,91 138,146,155 170,176,208 120,120,130 103,103,89 172,171,174 83,83,83 98,100,100 114,115,120 94,94,106 73,72,89 93,95,109 74,72,84 145,122,111 143,115,102 115,95,88 106,82,74 98,81,73 109,90,76 82,75,73 89,93,108 161,184,218 171,199,233 167,191,222 154,177,204 146,166,190 146,166,192 132,152,178 150,175,201 145,165,181 153,172,180
150,186,242 149,184,243 150,186,242 149,185,239 151,186,236 158,183,225 147,170,208 123,127,158 96,101,125 125,135,153 127,134,157 144,176,216 88,96,112 73,81,88 64,72,90 79,88,101 81,80,97 167,168,187 89,95,114 156,162,190 148,164,200 122,136,173 152,186,241 151,186,247 149,184,245 148,181,241 150,181,237 144,180,236 150,182,233 150,170,223 82,99,132 150,164,203 92,110,138 130,143,173 144,156,191 129,141,176 110,133,171 139,160,195 152,165,193 88,95,109 111,121,139 209,215,234 145,141,135 112,96,92 108,98,99 125,113,118 123,107,105 120,102,99 113,97,91 106,93,88 99,85,87 99,85,87 102,88,93 98,83,93 106,89,92 108,100,108 69,71,87 121,123,139 80,80,90 50,50,58 54,57,66 60,63,72 122,121,138 80,78,90 175,183,201 165,161,174 88,82,87 90,83,86 101,89,89 107,90,91 109,93,91 106,93,90 110,97,92 107,94,89 107,96,93 104,95,87 107,97,87 109,97,85 110,90,81 115,95,86 114,97,87 110,98,88 82,75,78 84,77,89 68,75,100 71,80,93 77,86,99 99,102,109 122,114,131 130,112,123 124,91,84 143,150,164 82,81,86 85,81,73 86,82,61 92,90,72 91,91,77 81,80,71 91,89,85 119,123,136 146,161,177 188,191,202 92,95,87 156,151,148 81,80,73 159,155,145 138,138,135 94,95,100 84,84,92 100,95,97 102,85,77 106,91,80 107,90,80 113,96,86 99,88,73 90,79,62 75,73,83 188,199,228 166,189,216 163,189,222 157,184,214 160,182,212 120,128,144 147,160,177 166,180,201 162,181,200 157,173,182 130,143,144
153,183,235 154,184,236 156,182,228 150,168,206 123,139,168 108,125,158 127,144,187 152,173,221 139,159,201 125,133,163 158,175,197 135,170,202 103,119,144 74,82,89 69,80,93 67,76,89 66,72,93 80,87,110 78,80,94 169,170,189 133,139,160 135,155,183 145,170,210 155,190,242 146,186,244 142,177,229 150,182,235 147,183,237 150,184,239 158,188,242 136,154,194 81,90,115 152,164,197 104,110,129 159,175,200 90,108,148 138,161,197 152,187,239 153,181,231 84,97,114 151,167,194 99,107,125 214,216,230 146,140,161 124,102,105 108,91,97 102,88,93 121,109,111 117,106,101 106,91,82 105,84,80 99,80,84 100,83,89 102,82,94 111,94,100 70,66,77 80,79,94 85,84,99 76,76,86 47,45,55 42,47,55 57,62,68 112,112,124 76,76,84 162,170,188 179,179,189 91,85,92 88,82,87 97,87,88 104,87,90 106,89,90 107,92,83 119,102,94 114,99,90 116,101,90 109,97,85 113,96,86 112,98,84 109,94,83 111,96,85 113,96,86 116,99,89 114,99,90 86,75,70 70,73,91 67,76,89 66,75,86 75,83,92 101,102,121 120,115,133 103,91,93 109,99,100 75,73,85 74,73,78 86,84,64 87,88,69 91,91,77 89,88,79 73,70,74 79,79,89 113,123,127 176,188,212 181,188,211 79,76,82 132,116,114 102,92,80 97,86,79 106,99,99 131,121,122 116,106,105 111,100,97 105,94,89 102,93,85 101,92,88 71,65,70 79,72,72 201,208,231 165,192,222 141,161,185 161,181,207 141,160,181 128,145,167 157,171,192 135,148,163 163,175,183 160,175,178 167,174,169 163,170,163
148,165,198 129,144,178 106,121,153 121,144,180 143,173,225 154,183,242 152,183,241 155,184,241 160,188,238 139,153,190 160,183,217 150,181,228 120,127,152 105,105,113 85,87,103 78,82,95 74,78,93 64,74,92 72,81,106 84,87,107 121,121,133 130,140,160 172,189,220 164,193,238 156,192,246 145,179,236 153,183,237 152,184,237 154,183,230 157,179,222 136,144,172 99,111,144 105,117,141 130,145,179 193,220,248 140,158,198 87,102,118 154,185,232 152,184,237 151,183,232 75,88,105 147,162,176 89,97,113 210,215,221 160,184,215 143,137,158 118,113,129 79,90,103 124,127,136 174,169,168 151,116,103 117,92,89 101,84,90 102,89,97 92,82,86 82,80,90 73,72,89 70,70,80 49,49,61 43,41,51 41,44,55 49,54,64 103,100,117 80,76,89 158,166,186 196,194,204 99,93,100 86,79,79 100,87,82 103,85,84 105,87,82 114,102,90 110,98,88 103,90,83 101,90,83 97,86,79 109,96,89 107,94,87 112,97,86 111,96,85 115,98,88 115,99,86 117,100,90 105,90,79 71,74,85 59,69,89 61,71,87 68,73,83 86,88,102 99,106,131 70,75,85 97,86,79 77,79,93 77,74,80 76,69,67 87,86,75 87,87,73 87,86,77 76,71,73 62,62,62 80,85,93 103,109,112 145,164,197 155,168,196 93,93,101 84,82,83 96,86,87 77,70,80 79,75,84 94,93,96 82,80,81 65,65,65 62,61,64 64,63,68 64,62,70 80,78,76 171,185,224 171,189,213 156,174,198 116,129,148 157,170,196 164,180,205 162,176,197 141,158,162 156,167,166 167,178,165 173,181,169 175,183,171
