129,145,181 99,107,127 124,145,182 81,95,116 104,111,134 102,118,143 125,141,168 116,129,146 91,105,126 105,114,137 108,114,131 121,137,162 125,146,183 124,146,187 122,147,187 122,144,187 116,141,183 74,92,116 121,130,153 79,90,117 122,143,178 119,144,184 114,141,182 118,145,184 121,147,184 112,131,164 86,89,96 79,77,85 86,85,88 115,126,166 103,106,115 78,71,83 57,61,65 62,67,66 63,66,58 78,73,61 79,83,85 78,80,77 84,84,70 119,122,112 124,124,119 91,92,71 63,64,67 128,131,151 130,140,160 135,142,165 138,146,155 125,128,137 111,111,108 106,102,94 125,111,95 74,65,59 60,63,55 120,109,94 106,101,103 72,72,82 89,89,89 113,108,107 121,118,133 95,96,101 115,109,116 101,94,97 94,87,87 104,94,93 119,108,103 90,85,87 87,93,112 101,90,85 111,96,85 103,87,70 77,76,67 81,81,81 89,93,106 133,141,146 114,112,132 93,103,123 97,102,126 94,101,126 93,100,125 97,104,129 90,87,104 119,109,127 72,65,65 92,82,83 86,87,92 92,101,114 120,122,138 131,133,133 164,167,159 124,131,145 131,139,148 155,164,175 153,163,179 129,138,151 153,162,175 150,159,172
123,144,181 116,132,157 117,135,163 129,142,170 82,88,107 90,102,124 94,104,122 124,136,169 119,145,180 124,145,182 127,140,166 94,109,125 122,143,180 122,144,185 120,145,185 119,144,186 121,142,190 119,140,175 94,103,126 84,93,116 123,139,166 123,144,179 118,140,183 117,142,184 120,146,181 122,143,178 102,107,115 90,87,91 79,78,83 123,129,169 99,100,105 72,68,79 76,75,80 74,72,82 80,80,80 76,70,63 70,67,71 82,88,77 83,88,82 84,83,72 121,122,141 140,146,149 84,82,62 66,66,74 130,136,153 136,144,164 138,148,156 146,148,162 149,149,159 152,147,144 131,133,133 125,124,127 72,75,67 74,72,70 88,85,89 84,77,80 82,81,86 97,93,87 105,100,88 125,125,120 111,104,107 105,98,96 102,93,89 110,99,96 102,102,110 101,114,144 97,110,140 93,83,82 87,76,73 89,76,71 62,67,66 121,124,142 114,126,148 146,156,172 118,121,139 96,103,126 96,101,125 95,102,127 96,101,127 99,106,131 88,84,95 78,72,79 75,68,68 84,73,80 77,77,87 108,118,134 115,134,153 126,135,135 148,150,145 143,149,166 147,155,164 143,152,163 152,160,176 152,161,174 118,127,140 117,126,139
127,138,167 110,123,142 85,89,102 97,109,131 83,96,122 115,124,147 109,121,143 125,143,183 119,144,186 118,145,186 118,141,177 120,136,172 114,136,177 119,146,187 114,140,186 116,143,184 117,142,184 119,144,184 98,107,132 118,124,152 87,97,115 76,99,126 123,139,177 120,139,172 113,130,152 92,104,128 113,120,145 85,85,95 83,83,91 117,127,163 74,82,91 77,76,69 88,83,85 86,81,83 86,83,87 89,83,88 100,93,93 80,75,63 72,68,58 96,95,86 83,81,91 115,114,129 99,99,109 71,69,81 82,79,85 127,129,143 133,138,148 146,137,148 144,142,152 125,118,121 111,112,104 111,109,105 82,83,75 78,79,82 65,65,73 78,78,88 90,84,91 94,87,97 106,101,103 123,110,87 118,113,115 143,135,152 136,131,88 135,122,70 114,114,82 106,110,125 96,109,139 81,77,90 97,86,83 75,68,66 79,87,105 110,123,151 130,144,181 146,156,172 130,128,148 103,105,130 96,103,126 94,101,126 101,98,127 103,104,125 91,88,94 72,62,63 78,74,68 80,69,66 73,62,57 124,129,137 102,108,109 136,146,138 149,150,138 146,155,166 156,163,175 132,139,151 147,154,168 114,123,134 134,143,154 149,158,169
106,122,151 124,142,168 116,133,164 108,122,145 129,147,175 77,87,107 104,107,125 144,149,159 75,93,129 121,146,186 119,146,185 125,147,188 103,124,161 125,147,190 126,151,193 116,143,182 118,145,186 118,145,186 127,144,177 88,95,120 100,105,129 112,122,156 94,103,126 111,132,167 123,140,171 124,142,178 124,145,182 113,126,154 77,83,86 110,128,152 76,71,73 88,79,73 89,80,72 90,84,79 84,74,78 89,82,85 89,78,85 92,80,80 105,91,66 76,72,62 83,86,104 86,82,91 76,76,88 58,56,68 65,63,75 76,76,84 82,81,86 123,113,114 120,132,154 91,95,99 90,85,84 71,71,68 75,73,71 78,72,77 72,66,73 71,69,77 113,107,112 93,86,89 104,102,103 102,94,83 134,115,117 142,128,110 174,165,148 144,137,110 123,109,64 101,106,61 92,110,134 89,87,99 89,81,87 84,77,80 88,92,65 106,113,138 125,149,180 127,142,160 138,139,160 120,109,136 92,101,126 96,102,130 95,102,125 102,105,127 101,92,107 82,72,71 88,75,70 93,78,69 89,74,63 82,74,61 122,127,123 137,131,124 132,129,116 156,159,168 157,166,177 143,150,162 120,124,137 154,161,173 156,165,176 123,132,145
123,144,183 122,145,183 123,146,182 104,113,138 125,146,183 120,130,150 83,89,108 112,131,164 83,96,122 117,135,171 119,145,182 119,145,182 123,138,172 121,136,168 131,153,194 114,140,177 121,144,180 127,149,181 128,138,174 99,113,134 75,80,104 99,101,115 83,93,109 128,159,206 126,150,197 119,142,180 121,146,186 124,140,176 85,91,92 113,126,154 86,80,75 83,79,71 84,81,68 88,78,68 85,76,68 85,80,79 92,79,76 99,88,97 100,85,74 82,73,67 74,78,91 93,87,92 127,128,133 66,66,61 70,66,49 67,63,53 67,66,69 124,118,123 114,134,160 93,99,100 76,70,65 82,72,73 89,83,88 75,72,76 65,61,70 68,60,66 85,79,70 98,89,74 105,98,96 116,104,109 116,109,107 142,132,120 151,141,88 149,137,96 150,148,119 122,120,73 102,101,118 93,96,114 93,81,81 90,78,78 68,62,67 105,105,73 124,145,182 104,120,147 148,151,173 133,123,141 98,95,112 106,104,126 91,81,99 98,96,116 89,79,99 83,71,71 94,79,68 91,75,60 89,75,61 90,76,58 91,85,78 119,104,95 130,110,90 169,163,158 140,143,152 159,164,170 137,147,153 153,162,173 151,162,175 144,154,172
121,143,184 120,145,185 118,144,188 122,143,182 100,113,130 136,143,166 118,125,148 98,108,142 113,126,143 87,99,134 116,141,181 119,144,184 126,144,180 95,106,135 131,149,185 120,142,174 106,118,140 99,111,133 112,124,148 131,147,172 81,88,100 112,115,133 99,100,121 125,146,196 122,158,214 110,134,181 118,145,186 124,145,182 96,102,103 108,126,150 117,108,100 81,80,71 83,77,70 82,71,64 85,74,71 82,73,69 91,78,71 87,77,76 90,82,88 104,90,92 67,75,95 90,89,94 105,105,113 79,79,74 64,67,55 71,68,53 66,67,59 115,114,117 126,144,172 101,102,105 70,66,60 69,68,61 74,69,68 73,66,66 68,61,64 79,72,70 92,84,73 93,86,70 121,111,89 121,109,97 140,134,129 119,114,111 142,130,120 147,132,96 130,124,99 156,150,143 118,116,85 97,102,110 94,85,81 82,72,73 87,84,88 82,75,75 87,94,106 96,111,145 154,156,181 123,119,139 114,111,128 94,102,134 104,105,128 99,83,98 105,106,129 89,74,84 93,77,71 93,75,70 89,74,65 95,78,68 97,83,67 127,101,78 134,113,86 155,141,127 159,162,169 164,167,174 156,166,172 128,139,150 147,160,177 138,152,173
116,141,183 117,142,184 116,143,184 120,147,188 105,119,140 114,121,144 121,130,153 103,116,142 83,95,117 126,148,189 128,153,204 122,148,185 133,160,199 110,123,149 86,94,110 103,115,148 114,138,169 126,155,200 126,156,208 117,142,184 116,133,164 90,101,128 77,86,111 133,157,206 125,155,205 123,155,206 116,141,181 119,137,175 119,134,141 113,123,141 153,142,137 81,80,71 85,80,77 82,76,69 85,77,64 96,85,66 94,86,64 100,88,62 94,86,73 78,67,74 73,81,101 83,83,95 73,73,85 113,117,119 63,71,61 73,74,64 69,72,64 98,95,101 135,144,167 103,103,103 67,62,59 71,66,63 80,74,67 86,77,73 92,81,76 95,86,80 90,80,70 107,96,77 140,122,92 140,123,86 137,123,96 157,140,141 149,133,118 121,107,93 140,124,109 124,114,90 140,145,151 109,119,111 119,99,90 78,72,65 93,86,100 76,69,67 80,80,90 98,104,121 146,149,169 153,156,176 123,117,138 117,108,130 108,108,120 103,102,135 87,85,109 106,90,73 98,82,65 92,81,64 88,77,72 99,85,71 105,82,69 127,103,79 123,103,83 170,162,170 142,145,152 167,173,176 151,164,179 139,155,166 130,142,164 126,138,162
117,142,184 117,142,184 116,143,184 118,145,186 128,146,174 92,106,129 111,125,148 94,103,126 133,146,163 95,110,126 125,143,181 108,130,162 89,109,137 122,148,196 105,108,126 122,139,170 117,147,185 124,156,205 122,157,209 109,142,186 124,147,185 118,140,172 90,102,124 113,129,165 113,139,185 119,150,197 116,137,185 112,134,177 127,145,158 108,118,124 166,152,152 86,84,80 84,79,81 83,78,77 92,83,68 95,86,71 95,84,67 93,84,69 93,84,69 84,71,64 84,80,91 85,83,95 80,78,90 98,101,108 57,62,56 71,73,68 63,68,67 93,94,99 151,155,170 89,84,83 70,65,62 73,66,66 81,71,70 82,75,73 85,76,72 86,77,71 108,98,86 125,116,87 131,115,82 132,117,81 119,110,83 126,117,102 129,120,112 129,122,106 127,110,113 109,101,109 109,102,86 116,116,116 128,114,100 91,78,71 102,96,89 92,82,81 81,86,85 131,139,157 104,104,74 146,136,140 132,125,123 98,92,83 103,80,67 105,77,66 102,78,72 107,94,91 118,109,94 102,83,71 89,78,71 95,78,70 115,94,71 129,105,83 113,100,95 148,148,156 160,163,170 151,156,162 141,158,178 135,152,172 104,113,126 118,128,146
117,142,184 117,142,184 116,143,184 116,143,184 123,144,183 107,118,147 117,128,159 129,145,172 125,148,171 75,80,104 95,106,137 113,123,157 112,125,153 127,156,201 125,143,179 98,111,130 118,144,190 124,156,209 124,155,213 115,141,187 116,144,180 120,145,185 80,86,103 87,94,108 109,124,167 123,145,177 117,146,191 124,149,191 123,138,154 82,88,89 156,150,157 101,92,86 91,85,80 87,87,82 93,84,80 92,81,76 86,81,69 87,77,67 82,74,63 91,79,69 92,81,66 95,86,78 69,71,85 79,83,85 55,57,52 56,62,53 71,72,77 87,85,95 148,147,162 86,81,80 75,69,64 84,78,73 85,79,72 87,78,72 88,78,66 99,88,73 123,114,87 98,88,66 109,95,81 115,99,82 109,99,77 98,94,77 105,101,91 98,101,93 94,97,106 125,117,106 130,109,105 92,76,74 139,134,136 104,95,80 116,110,62 85,83,54 84,82,83 100,100,100 139,142,151 131,122,114 147,143,122 105,100,97 112,112,98 103,101,99 82,76,83 80,77,81 85,75,76 126,109,99 98,85,78 91,77,63 113,89,67 108,96,70 157,156,159 153,160,172 151,161,169 132,137,143 145,153,160 120,123,134 137,142,152 123,133,141
117,142,184 117,142,184 118,145,186 119,146,187 119,142,176 114,132,172 87,89,105 110,118,127 131,151,175 81,91,83 82,95,110 79,97,125 70,73,91 104,110,140 120,136,176 121,131,165 118,138,180 129,160,207 121,153,206 120,141,180 116,143,182 121,143,184 78,86,114 126,134,164 93,104,131 115,123,153 119,137,175 103,119,155 111,124,139 73,79,80 100,103,110 157,158,150 92,88,82 90,86,78 100,89,84 100,87,82 95,85,75 88,78,68 83,78,66 87,76,71 79,69,68 89,83,76 70,69,84 74,73,78 55,57,54 56,61,55 72,72,80 103,96,106 145,149,162 94,87,90 78,69,65 86,75,68 87,76,73 94,82,72 122,109,86 139,123,90 120,106,79 119,107,77 102,91,74 105,94,77 109,96,75 99,95,74 92,89,76 79,80,85 82,88,89 94,96,91 124,105,91 135,111,89 132,114,123 85,78,76 110,105,54 113,108,55 107,98,83 86,75,70 95,95,105 141,147,148 125,124,97 127,125,105 89,88,63 150,148,128 106,104,105 81,81,81 89,79,80 98,82,80 98,82,76 90,78,66 112,92,72 105,94,79 154,153,158 147,151,164 147,155,162 142,146,148 129,131,128 145,151,152 140,148,155 129,130,133
119,144,184 122,140,180 125,139,162 101,109,129 103,109,130 123,138,170 121,136,170 83,88,96 117,141,161 106,119,134 72,82,88 68,77,79 61,72,99 68,83,115 90,103,129 83,91,109 94,112,136 132,147,179 122,159,206 119,142,178 118,145,184 116,144,180 128,142,179 89,90,111 118,119,140 95,102,116 106,122,158 80,102,116 122,143,182 116,132,159 117,122,132 110,113,124 150,149,152 104,97,97 90,79,76 94,83,80 104,95,91 92,79,72 87,74,67 82,76,69 85,79,72 75,71,61 100,98,110 73,71,83 51,49,50 52,52,49 75,73,83 118,105,124 119,126,140 108,101,101 73,67,60 90,81,66 105,93,67 124,110,81 121,104,78 115,98,70 122,105,77 116,104,78 113,102,85 96,88,75 103,92,77 104,95,78 94,89,77 83,82,73 76,82,73 76,84,74 116,106,105 121,112,106 119,105,89 84,71,66 84,78,69 115,105,56 118,110,56 102,90,78 67,66,69 84,86,86 132,135,157 130,129,146 76,75,66 108,105,92 100,95,81 112,108,98 106,98,87 94,83,76 82,73,65 67,63,53 103,85,64 144,145,148 142,150,157 132,142,146 123,132,132 137,146,146 126,132,133 143,146,138 147,151,136 147,151,136
102,115,134 88,98,118 111,127,152 122,140,178 118,145,184 119,145,182 123,144,181 105,115,131 104,124,152 109,118,129 83,89,90 78,96,122 68,75,89 86,97,124 84,95,122 84,87,109 122,131,156 125,138,164 119,148,193 120,145,185 121,144,180 122,143,178 109,122,148 125,126,145 90,98,118 120,136,174 143,153,171 82,89,103 118,141,175 116,142,175 103,122,143 118,123,129 79,85,74 132,147,161 122,121,126 91,89,90 72,72,72 129,113,107 109,99,87 87,78,70 79,75,65 69,68,59 69,67,79 58,56,68 44,44,41 50,50,50 74,72,80 112,108,119 121,125,140 126,119,122 83,74,59 105,92,69 101,88,67 96,85,68 97,86,71 99,85,69 104,94,72 102,91,74 90,79,72 95,85,73 97,87,75 100,91,76 102,90,78 83,79,69 63,68,67 71,79,67 101,103,100 108,118,138 103,91,79 114,100,102 65,66,71 77,76,69 108,105,54 105,88,80 80,79,72 68,73,81 78,81,90 106,116,136 107,110,119 86,83,87 78,76,88 60,56,65 65,63,61 83,78,77 72,71,76 73,74,79 133,121,109 127,131,135 132,142,148 109,115,118 140,149,151 136,144,149 135,142,135 123,123,109 152,152,136 147,151,136
119,142,180 123,145,188 119,144,186 115,142,181 116,143,182 119,144,184 122,143,178 127,143,172 129,146,189 107,127,153 82,98,136 70,85,103 59,74,92 55,68,83 73,81,101 85,99,122 96,97,131 110,116,137 106,114,134 121,134,153 95,108,136 126,149,183 130,144,183 138,146,162 114,124,160 108,128,154 160,168,177 101,134,167 92,123,156 116,142,179 118,141,177 117,134,165 116,124,131 89,92,99 114,122,138 108,115,127 91,92,82 90,86,80 86,82,72 87,81,72 76,74,70 89,88,93 60,63,83 51,53,69 41,39,37 54,52,50 74,72,84 103,103,111 129,126,143 141,136,135 84,78,69 82,77,63 88,78,66 93,83,71 87,79,68 90,80,70 94,86,73 90,79,72 87,76,69 89,78,71 87,78,72 96,86,74 97,87,77 83,83,69 71,76,75 67,72,66 74,78,63 96,97,87 62,67,61 139,137,135 90,80,68 109,90,76 76,74,86 92,79,74 78,68,67 65,63,61 81,71,70 73,69,78 86,87,92 126,126,136 86,80,73 107,94,87 98,87,80 93,88,87 109,96,91 94,80,62 121,106,95 118,105,98 128,130,125 132,141,143 118,123,122 134,140,141 134,140,141 131,131,131 136,131,133 148,147,138
120,146,183 119,145,182 115,142,183 115,142,183 116,143,184 116,143,182 121,143,184 141,160,193 136,159,197 103,120,153 88,99,128 93,101,131 91,104,123 88,85,114 93,101,133 87,93,123 94,107,133 84,95,124 84,81,87 68,76,85 126,137,164 119,140,177 117,138,177 85,93,121 125,132,155 92,105,131 74,84,92 77,97,125 119,140,177 113,138,178 114,141,180 117,143,180 126,139,156 79,87,94 125,135,155 130,137,151 134,140,143 140,144,146 134,135,138 80,79,68 101,97,106 60,60,68 58,73,105 52,59,84 45,47,44 49,47,45 74,72,84 87,86,89 125,130,140 153,152,145 93,88,76 84,79,65 94,83,68 91,84,68 90,84,75 92,82,70 94,82,70 87,74,67 87,75,65 85,74,69 88,77,72 94,82,72 96,86,76 84,79,65 63,67,69 71,76,72 59,61,56 81,81,76 96,91,88 83,74,59 92,87,57 88,76,64 76,74,70 94,81,74 77,72,74 84,79,81 78,73,72 86,79,79 85,79,72 97,88,80 94,84,72 98,88,78 97,87,77 99,86,79 96,88,77 98,88,78 102,91,76 102,91,76 114,110,102 142,147,146 126,130,132 125,129,131 131,134,141 122,125,132 113,108,107 118,112,107
