114,138,167 121,144,180 88,104,133 123,129,150 110,118,138 78,94,119 116,142,179 118,145,186 123,148,190 119,144,186 119,145,182 120,139,170 104,113,136 125,146,185 123,146,184 124,147,185 122,148,185 123,149,186 124,147,183 128,147,180 118,125,148 83,86,108 93,100,123 79,91,113 119,130,157 127,138,165 122,145,183 122,148,185 122,148,185 123,145,186 123,146,184 128,146,174 109,107,115 91,88,94 82,79,85 68,65,71 62,59,65 72,69,73 84,87,94 117,130,160 96,110,120 68,73,79 67,68,71 65,68,79 70,71,74 73,72,63 82,78,70 88,88,98 131,129,139 100,101,104 75,78,56 86,89,65 139,142,122 77,83,74 127,130,141 156,163,175 131,147,176 128,144,173 130,141,142 100,106,93 74,81,74 84,87,75 85,87,72 101,100,75 102,93,74 102,88,70 107,94,73 103,92,87 142,119,106 138,120,90 139,119,99 121,107,91 121,106,95 116,97,81 133,130,145 139,143,147 113,108,78 135,122,101 114,112,122 111,108,112 84,89,97 89,87,85 84,77,77 97,89,95 96,91,90 94,83,92 88,88,98 153,158,166 153,147,152 120,107,102 110,94,77 106,91,69 96,82,64 104,90,74 125,104,100 99,114,132 83,81,93 149,147,159 85,84,89 88,86,96 78,80,96 82,74,80 98,93,95 81,71,72 84,82,83 91,89,99 95,102,125 102,98,130 89,86,92 89,86,90 74,76,76 124,122,123 142,142,150 148,149,154 133,134,139 151,152,157 129,132,139 154,157,168 137,142,150 161,164,171 164,165,170 154,155,160 126,125,130 142,145,156 155,158,165 147,151,155 98,97,100 76,73,77
96,108,141 123,139,175 128,146,186 76,89,117 91,99,127 92,105,131 101,122,157 119,141,182 117,142,184 115,140,180 121,146,186 120,146,183 111,120,143 107,127,155 122,145,183 128,146,182 121,139,165 118,130,154 110,116,133 92,101,126 116,127,156 130,141,168 113,120,143 112,121,146 105,115,149 85,95,129 121,143,184 118,146,182 119,144,184 119,144,186 120,147,188 122,148,183 119,132,158 92,100,118 87,85,93 80,78,86 74,70,79 76,73,79 85,85,95 116,132,161 88,98,106 70,75,85 64,65,68 64,76,72 63,70,65 64,69,75 68,74,65 78,74,64 89,91,91 121,126,132 133,136,143 91,92,80 88,88,85 88,90,85 80,78,86 135,136,155 146,159,178 136,152,177 129,148,181 150,167,173 101,103,103 89,90,71 102,98,77 99,93,70 100,91,74 105,94,75 104,93,78 96,85,80 127,106,93 130,111,88 134,114,96 132,113,99 119,108,91 123,105,104 124,120,129 127,131,146 119,123,138 107,102,104 108,108,94 88,88,96 86,90,94 94,91,97 92,89,95 91,87,98 89,83,90 89,82,92 123,123,135 148,149,152 122,111,106 113,99,85 105,92,71 105,93,67 94,85,68 103,94,75 112,100,100 85,95,113 98,97,114 141,144,153 78,82,86 100,101,122 99,106,131 103,104,125 92,92,102 100,101,122 97,107,127 94,101,126 96,101,127 103,98,125 90,84,89 90,88,89 94,89,88 87,86,89 107,110,121 137,142,152 137,142,152 137,139,139 140,139,142 155,160,168 136,144,153 145,150,158 134,137,144 146,149,156 162,162,170 133,136,147 156,161,169 156,161,167 130,130,138 82,81,84
109,122,141 97,114,136 118,141,177 127,145,181 95,104,129 104,112,132 100,112,134 124,142,182 119,146,187 118,145,184 121,146,186 119,144,184 128,137,162 93,102,115 111,118,141 96,105,116 107,117,135 116,133,153 126,144,172 127,145,181 124,144,186 128,144,184 91,100,123 116,119,141 93,96,114 93,96,114 87,108,143 117,142,184 118,145,186 117,142,184 118,145,184 120,148,184 123,145,175 118,131,157 92,92,104 81,81,89 74,70,79 76,73,79 91,91,101 114,132,160 96,104,113 82,85,96 67,70,79 72,74,74 71,73,68 69,71,68 76,80,84 71,76,72 81,79,61 82,83,64 102,104,99 138,144,145 102,103,93 91,91,75 81,83,80 74,79,89 127,137,153 132,142,162 131,145,166 122,139,172 141,152,163 113,115,112 111,106,94 108,102,95 105,101,95 107,103,95 97,98,90 101,101,101 95,86,78 60,59,64 84,68,64 114,98,81 107,99,88 103,92,99 137,133,142 111,113,127 117,125,145 117,121,134 121,119,131 83,83,91 94,92,100 98,95,101 104,96,102 100,92,100 100,94,99 104,101,107 151,149,159 126,121,120 109,99,87 105,91,77 100,84,67 102,90,64 101,85,68 99,90,82 87,88,93 88,96,103 88,92,107 135,141,142 83,87,89 100,102,129 94,108,129 97,105,135 98,107,132 102,105,127 96,104,124 97,102,126 109,107,129 95,91,104 97,88,101 88,83,85 93,88,87 87,84,88 81,85,100 105,111,128 132,138,157 116,115,118 147,140,143 147,148,151 142,150,166 133,135,149 158,163,171 161,166,174 163,166,177 145,152,166 140,148,157 153,161,168 154,157,166 108,107,110
130,142,175 101,114,140 116,128,150 125,146,183 84,94,114 139,145,166 105,117,139 113,135,165 122,143,180 126,144,180 121,131,165 101,111,131 95,102,125 104,111,125 102,110,128 128,145,178 131,148,181 128,146,184 122,147,187 122,147,187 122,144,185 118,145,184 117,133,162 79,88,113 114,126,148 81,90,113 103,119,148 123,146,184 117,141,186 118,145,186 119,146,185 118,145,184 123,146,182 126,145,178 100,108,136 81,84,91 75,73,81 82,81,86 98,95,112 121,133,157 102,110,119 85,83,95 60,63,72 62,64,64 71,72,64 63,62,53 69,73,58 78,75,90 72,77,76 76,81,75 82,80,76 89,91,74 135,137,134 135,136,126 87,86,75 93,92,95 69,77,86 126,132,151 129,137,165 127,138,165 126,137,164 115,125,145 116,121,131 104,101,107 89,89,86 84,83,76 86,80,75 103,91,81 77,68,64 59,61,61 93,87,80 124,105,91 111,103,109 70,67,73 79,79,76 90,88,89 140,139,154 115,117,133 112,109,126 101,99,95 109,106,112 108,106,107 102,94,100 94,88,95 99,89,90 115,105,109 139,131,137 98,86,88 84,75,71 83,83,80 106,91,71 108,90,71 109,90,67 95,86,71 87,85,83 87,85,97 90,93,113 129,133,137 103,104,107 103,102,119 93,102,127 96,103,128 97,104,127 94,99,123 94,99,125 91,100,125 95,98,120 105,103,115 120,111,124 101,93,101 85,76,72 93,86,89 84,84,96 121,129,147 100,108,124 136,130,137 140,138,136 135,138,130 155,160,170 144,152,161 138,146,155 159,167,176 157,164,178 157,165,181 125,134,145 148,157,168 155,159,172 141,146,156
123,144,179 121,139,167 102,112,128 128,147,178 103,121,147 85,92,115 89,96,119 104,117,143 114,124,144 99,109,129 99,112,131 110,128,154 126,143,174 132,143,170 107,113,130 124,142,178 123,146,184 124,147,185 120,145,185 120,145,185 120,145,187 118,145,184 124,145,184 69,83,106 87,96,119 88,97,120 105,119,142 122,144,174 119,145,182 120,147,188 118,145,186 116,143,184 121,147,184 123,146,184 117,132,164 89,92,99 87,86,91 82,81,86 98,102,117 121,129,149 106,106,114 74,73,78 71,69,79 70,73,82 63,66,75 70,72,69 88,84,78 75,71,63 72,70,78 88,89,92 72,74,69 78,81,73 94,96,79 125,129,133 131,137,138 96,99,77 86,82,74 74,70,79 131,139,157 128,138,156 138,145,168 139,148,159 147,155,162 147,147,159 149,155,158 151,157,158 153,148,145 134,127,125 78,78,75 70,73,65 86,82,72 124,111,106 95,93,91 85,79,84 86,86,98 80,79,84 95,90,78 108,102,93 131,132,122 101,100,93 101,96,98 104,98,93 96,85,82 98,86,86 102,92,91 108,99,91 96,90,95 87,100,128 83,96,122 80,91,104 109,97,87 82,73,69 89,78,63 83,76,76 73,74,77 79,88,113 101,109,114 117,123,126 120,133,150 109,115,134 92,101,124 96,101,125 96,101,127 94,99,125 95,100,126 93,102,127 97,102,126 87,84,101 122,113,128 87,79,85 79,70,66 85,78,81 81,82,87 118,129,142 88,98,106 120,129,152 122,126,128 133,136,128 161,164,175 131,138,152 131,139,148 143,151,160 153,162,175 151,161,177 143,152,165 127,136,149 148,157,170 128,137,150
119,145,180 122,144,176 92,111,130 113,122,147 116,130,153 108,116,132 116,126,144 102,108,129 76,89,108 127,139,174 126,144,184 122,144,185 123,146,184 121,147,180 122,135,161 100,117,139 122,140,178 123,145,186 120,145,185 119,144,184 119,145,182 120,145,187 121,143,186 122,140,180 134,143,168 113,121,141 95,104,127 105,119,142 120,137,170 117,142,182 122,145,183 119,145,182 121,144,180 121,144,178 120,138,166 99,98,113 93,88,87 82,82,82 93,99,116 116,124,142 102,102,110 60,64,66 87,87,95 88,85,91 82,75,78 76,74,75 85,79,74 79,77,78 71,66,63 82,73,65 78,81,69 96,94,95 84,83,76 72,73,76 126,130,132 139,139,136 83,81,63 77,76,67 74,76,92 128,130,144 135,141,162 131,144,161 137,142,148 137,139,136 137,137,134 141,137,129 130,121,117 101,98,102 108,106,102 76,79,69 79,79,74 73,78,86 79,82,89 77,75,76 85,79,84 82,79,85 96,93,97 98,92,83 87,88,76 123,121,119 135,126,141 121,112,123 110,101,93 103,90,98 98,86,88 98,96,78 97,111,123 96,109,137 94,107,137 99,111,135 100,84,82 85,72,69 89,76,73 73,71,79 64,70,71 92,105,131 121,137,175 109,122,148 144,151,174 119,117,137 97,105,125 94,101,124 96,103,126 96,101,125 97,99,126 100,96,128 101,99,121 76,71,70 71,66,63 75,68,68 87,73,75 77,75,71 74,77,84 87,93,110 113,123,143 112,126,138 129,141,137 143,146,136 157,161,165 130,136,155 149,156,168 121,128,140 153,160,174 153,162,175 150,159,170 123,132,143 113,122,133 146,155,166
127,138,167 120,131,158 101,107,124 84,88,101 97,109,131 118,132,155 83,92,117 91,97,118 109,121,143 126,138,173 125,146,185 120,145,187 118,145,186 121,146,186 125,146,183 104,124,148 114,136,177 127,153,201 112,138,184 114,140,186 116,143,184 119,145,189 121,143,186 119,142,180 98,107,132 84,90,111 103,111,131 88,98,116 76,99,126 129,156,197 122,140,176 118,138,164 113,130,152 97,109,133 102,113,140 113,120,145 85,85,95 86,84,92 89,97,102 120,130,146 74,82,91 68,73,67 88,86,82 90,85,87 86,81,83 89,84,86 84,81,85 86,84,82 100,93,93 87,75,75 84,77,59 79,75,65 96,95,86 79,79,91 82,80,90 127,130,150 99,99,109 67,64,70 74,72,82 83,80,86 127,129,143 129,138,151 147,144,159 149,144,146 144,142,152 149,147,155 126,120,113 101,102,94 111,109,105 91,87,81 76,78,78 77,78,83 65,65,73 63,66,75 85,83,93 96,90,97 94,87,97 96,95,100 122,112,102 126,112,94 118,113,115 137,130,130 133,121,121 142,137,94 135,122,70 126,119,78 113,118,96 100,106,136 96,109,139 95,107,140 94,82,82 93,82,79 75,68,66 71,78,92 99,104,139 101,115,136 130,144,181 96,109,137 151,154,172 124,122,142 103,105,130 95,102,127 96,103,128 96,101,127 101,98,127 98,98,126 106,101,119 94,91,97 72,62,63 78,72,67 80,74,69 82,70,70 73,62,57 101,95,90 121,131,137 114,120,121 136,146,138 137,136,127 140,142,142 137,146,169 156,163,175 146,153,165 133,140,154 149,156,170 114,123,134 136,145,156 122,131,142 150,159,170
92,108,137 101,117,146 120,138,166 108,125,156 116,130,153 124,145,182 95,107,129 89,97,117 97,100,118 105,102,119 79,85,104 115,133,169 120,145,185 120,145,185 122,147,187 126,143,188 103,124,161 123,142,191 127,151,198 121,146,188 114,141,180 116,143,182 119,146,187 115,140,180 123,140,173 79,87,115 115,124,147 78,83,107 100,110,144 122,138,163 86,103,136 102,118,145 114,131,162 120,138,174 125,146,181 122,143,180 109,122,150 86,89,98 84,90,107 119,133,145 75,70,72 86,82,76 87,81,72 89,80,72 90,84,79 86,78,84 89,82,82 91,83,91 92,81,88 88,78,82 104,90,74 95,81,56 81,77,67 77,79,93 80,85,91 85,83,93 80,80,92 60,58,70 67,64,68 76,74,86 79,79,87 77,80,89 98,96,97 114,108,101 126,138,160 129,137,157 108,101,99 94,89,88 76,76,73 72,71,64 75,72,76 70,64,69 70,64,71 74,70,79 88,84,93 104,98,103 91,84,87 99,96,102 93,87,80 134,119,97 134,115,117 135,116,118 149,134,96 174,165,148 133,126,99 128,122,88 114,110,64 99,101,101 93,111,135 93,111,139 88,78,77 89,81,87 83,76,79 74,76,71 98,101,112 110,123,149 125,149,180 90,109,140 148,151,173 131,132,153 119,108,135 96,101,127 94,100,128 97,101,130 95,102,125 98,104,125 100,97,126 85,76,91 81,71,70 84,75,71 92,76,70 87,75,65 90,75,64 94,82,72 124,120,112 108,113,109 141,135,128 135,131,123 129,124,123 149,156,168 156,165,176 158,167,178 114,122,131 131,135,148 152,159,171 153,162,173 146,155,168 137,146,159
121,144,180 122,145,181 120,146,181 122,144,176 98,104,125 118,137,170 131,147,176 87,95,115 103,105,119 93,101,121 99,125,158 74,90,115 122,145,181 119,144,184 120,145,185 119,142,180 114,131,164 116,129,159 131,155,200 122,149,190 117,142,184 118,145,184 121,148,189 122,147,189 129,145,185 116,127,158 85,92,117 76,81,105 96,100,113 94,118,149 115,132,165 127,153,197 119,139,181 118,141,179 122,144,187 124,147,185 128,143,175 102,107,115 71,81,97 120,134,144 81,76,73 81,82,74 83,79,73 88,80,69 88,77,70 88,79,73 88,83,82 94,82,82 95,85,89 98,90,96 94,84,83 107,93,66 79,71,60 76,76,88 87,86,101 89,79,78 99,104,98 87,90,80 68,68,52 68,59,53 72,67,66 63,67,71 101,98,102 106,100,105 115,133,157 119,139,155 102,95,95 76,71,68 67,62,64 63,60,64 87,84,90 71,69,77 65,63,71 65,58,68 74,68,73 85,79,74 109,99,89 102,95,98 104,95,106 124,111,119 123,113,103 130,118,118 153,136,89 147,139,87 162,153,126 145,143,121 118,110,76 113,108,78 107,113,134 94,110,137 88,78,77 89,77,79 87,77,78 67,64,68 101,98,47 110,117,129 122,145,179 96,113,144 150,151,172 138,139,160 127,113,139 108,106,128 96,101,125 101,98,127 92,91,108 106,104,128 106,106,134 97,87,105 80,70,71 87,74,69 93,73,64 87,73,59 90,75,64 86,71,60 94,79,68 126,121,120 137,130,130 135,128,112 118,110,99 145,153,162 149,154,164 140,145,155 145,153,158 130,135,143 156,163,175 155,164,175 153,162,175 124,133,146
120,141,180 119,140,179 119,145,182 122,145,181 112,121,146 104,119,151 126,144,172 127,135,155 91,97,116 79,85,106 107,136,165 81,94,120 112,130,166 117,143,180 119,145,182 119,145,178 127,142,176 106,124,141 126,144,184 124,146,187 115,141,178 122,143,180 116,142,177 123,144,181 125,135,171 105,119,142 91,103,125 98,103,127 101,103,117 136,154,180 109,121,154 123,156,202 131,155,202 117,139,180 120,140,182 122,147,187 126,142,178 114,123,136 67,76,87 120,133,150 89,83,78 83,82,75 80,79,72 85,82,69 87,77,67 86,77,69 83,77,70 87,77,78 89,76,73 97,85,87 89,82,85 104,89,78 88,79,73 73,73,85 76,75,92 89,85,79 136,137,142 120,122,119 68,69,48 72,68,51 70,66,56 65,63,61 95,91,100 91,85,90 120,140,166 126,146,162 105,98,96 68,62,57 84,74,75 81,75,80 83,77,82 70,67,73 66,62,71 75,67,75 75,68,71 90,84,75 94,85,70 104,95,89 115,105,109 118,109,105 122,115,113 121,112,108 151,135,102 147,137,84 145,133,92 155,150,138 143,141,108 115,114,76 106,105,122 92,103,130 90,79,76 90,78,78 89,77,77 77,75,71 87,68,75 115,124,94 123,144,181 110,127,160 154,155,174 144,147,169 135,125,143 105,98,112 98,99,120 98,92,117 102,92,110 105,101,123 109,106,133 90,80,100 83,71,71 88,78,68 94,78,65 91,77,63 87,73,59 91,76,65 90,80,68 87,81,74 127,112,103 125,113,87 125,111,97 147,151,155 141,144,153 160,163,172 160,165,171 136,146,152 150,159,170 151,162,175 151,161,177 140,151,164
121,143,184 122,144,185 120,145,185 119,145,189 122,143,182 100,110,126 114,126,150 144,150,169 118,125,148 86,91,115 138,153,185 84,97,114 87,99,134 117,143,180 117,142,182 122,144,185 126,144,180 116,134,160 96,112,139 126,144,180 120,142,174 125,137,170 107,119,143 97,107,123 112,124,148 125,139,162 130,146,173 79,86,98 112,115,133 88,95,120 79,85,102 125,153,205 122,158,214 121,151,201 116,141,183 119,146,187 124,145,182 127,140,170 72,77,71 120,133,161 117,108,100 84,78,71 83,82,73 83,77,70 82,71,64 82,76,67 84,75,71 85,76,70 91,78,71 90,77,72 84,77,75 91,83,89 104,90,92 68,76,96 73,77,90 94,94,94 105,105,113 96,98,95 66,68,63 67,70,58 71,68,53 68,64,54 98,96,106 88,86,87 126,144,172 116,126,142 89,89,84 70,66,60 69,68,61 69,67,65 78,73,72 72,65,65 68,61,64 78,71,74 83,77,72 93,85,74 93,86,70 102,93,76 128,114,96 125,112,109 140,134,129 140,134,129 114,109,108 148,136,126 147,132,96 135,124,91 120,120,106 153,148,134 118,116,85 108,113,81 99,90,84 93,84,80 82,72,73 93,81,81 72,65,65 92,84,73 87,94,106 138,153,187 142,148,167 147,149,174 123,119,139 121,106,128 116,112,136 95,90,117 104,105,128 91,82,93 90,82,101 101,102,125 89,74,84 94,81,76 93,77,71 93,76,68 89,74,65 93,78,67 97,82,73 97,83,67 127,101,78 137,114,85 126,102,76 157,158,163 159,162,169 167,171,173 162,167,173 157,167,173 128,139,150 149,159,175 143,158,176 137,149,173
119,141,184 117,141,186 116,143,184 116,145,188 120,145,185 123,137,160 109,117,137 95,101,122 130,137,160 104,116,140 88,96,126 85,98,117 118,140,172 113,140,181 127,154,193 118,148,186 132,160,196 122,145,172 97,103,124 95,112,132 88,98,116 100,109,132 120,136,176 124,155,202 129,154,207 131,155,202 129,140,182 85,91,119 109,118,143 89,97,113 85,102,133 127,156,203 124,154,204 124,156,207 116,141,181 119,145,182 120,138,178 130,143,173 66,74,64 118,134,161 144,135,129 89,82,80 87,86,77 86,81,78 87,78,72 87,76,71 86,77,69 92,82,60 96,86,64 96,86,64 98,89,62 90,84,79 80,72,78 74,82,100 71,75,88 88,84,93 72,72,82 73,73,83 67,73,74 61,67,58 73,76,64 69,70,60 98,98,108 79,77,87 135,146,173 107,114,126 81,77,71 67,65,63 69,69,64 77,71,64 85,79,72 87,78,74 89,80,76 91,82,76 89,80,74 88,79,71 104,93,74 128,113,91 136,118,86 140,121,96 138,122,105 155,140,129 155,143,131 129,113,109 123,106,96 139,126,105 124,114,92 114,116,101 140,144,146 125,120,92 95,94,87 107,90,82 87,78,74 104,103,108 82,76,69 77,68,62 78,78,88 137,141,156 105,101,121 149,148,163 148,147,162 132,126,147 124,114,143 112,108,142 102,102,139 95,101,133 93,84,108 108,99,125 107,86,82 103,86,76 100,84,71 102,83,69 105,86,74 97,82,71 103,83,74 109,88,73 127,101,76 128,104,80 128,110,89 145,143,155 143,147,151 161,165,167 165,170,176 156,167,180 135,146,159 121,134,151 137,151,172 129,143,166
116,141,183 116,141,183 117,142,184 116,143,184 120,147,188 120,142,174 99,113,134 122,129,154 84,93,118 98,110,132 91,101,121 77,89,111 115,136,171 118,139,176 130,153,191 113,134,169 102,127,167 101,123,166 92,100,128 97,104,118 124,141,174 123,149,184 120,149,192 122,158,203 121,156,206 122,157,205 115,142,181 124,147,183 74,90,117 75,86,113 90,103,147 104,125,171 127,156,201 125,156,201 113,142,187 117,139,182 117,138,177 122,141,172 68,80,76 108,125,147 161,150,147 93,83,82 81,81,78 82,77,76 83,77,72 85,77,64 93,84,67 92,83,68 97,83,65 98,82,65 99,86,63 93,84,69 82,68,68 91,86,88 70,68,90 85,86,89 79,75,86 96,99,108 71,77,78 57,64,57 67,68,60 65,68,60 94,94,106 85,83,93 147,150,168 113,116,123 78,66,66 69,64,61 70,65,62 79,73,68 86,77,73 88,79,73 87,76,71 86,77,73 89,80,74 105,95,85 133,123,99 130,117,85 134,116,84 131,116,80 132,120,92 131,121,99 133,120,113 148,134,120 145,134,119 114,102,102 115,103,103 116,107,80 113,112,105 119,125,128 128,128,125 119,99,90 79,72,70 71,71,71 92,84,90 72,67,69 69,72,79 113,122,133 115,115,123 100,95,83 143,136,136 139,135,129 102,101,92 108,90,85 108,85,74 102,81,79 87,73,73 91,74,75 118,97,86 117,98,82 95,84,65 94,77,69 86,77,73 95,86,78 100,85,74 126,101,84 128,104,82 127,105,85 106,97,91 128,131,138 142,145,152 157,161,165 159,169,177 136,155,174 136,156,172 114,125,138 124,132,150 103,117,138
117,142,184 117,142,184 117,142,184 116,143,184 118,145,186 123,144,181 116,129,155 96,111,129 134,147,177 129,145,172 113,128,142 118,132,155 128,139,152 69,75,94 106,127,162 96,120,151 113,126,156 126,151,193 129,153,202 104,113,138 123,136,162 122,148,183 122,153,200 126,155,202 125,155,207 123,155,206 113,143,183 119,144,184 119,140,179 85,94,117 97,105,110 114,131,174 88,112,161 127,153,199 115,140,182 118,144,192 116,141,183 122,144,176 75,88,89 99,112,127 164,152,157 99,92,90 86,81,78 84,79,78 83,81,77 88,80,69 92,82,70 92,82,72 96,81,70 97,80,70 91,83,70 88,78,66 84,73,58 98,84,68 72,73,76 92,86,93 80,79,94 118,120,134 60,65,64 57,59,54 71,73,68 65,67,62 96,95,110 82,80,92 149,153,166 116,116,124 80,68,68 74,69,66 76,69,67 82,76,71 81,71,70 78,71,69 85,76,70 86,77,69 96,88,77 114,105,88 118,108,86 120,108,80 128,111,85 123,109,80 113,104,77 117,108,89 127,118,110 119,113,104 117,117,101 133,120,113 122,105,97 112,99,109 109,93,87 111,100,93 126,126,123 112,99,92 95,88,70 106,98,62 86,80,73 102,96,89 79,79,79 112,115,122 137,143,162 103,114,85 129,128,121 146,136,135 122,115,113 98,93,95 83,83,80 104,79,80 108,81,76 94,81,76 69,67,65 138,134,128 137,120,110 104,84,75 94,76,73 90,70,61 90,80,70 122,101,78 126,104,84 117,98,75 151,149,161 147,152,162 161,166,174 136,139,146 143,153,171 138,151,168 133,146,163 124,129,139 107,114,126 132,142,158
117,142,184 117,142,184 117,142,184 116,143,184 116,143,184 124,147,185 124,142,180 104,110,127 117,128,159 131,142,173 113,133,157 118,141,164 75,80,104 81,94,113 131,148,181 86,105,136 112,125,153 136,157,192 129,155,201 115,133,169 98,111,130 124,140,176 123,155,206 124,154,208 124,155,213 121,153,206 116,143,184 118,146,182 120,145,185 71,83,105 121,126,152 88,101,116 109,124,167 91,109,145 118,141,179 126,155,200 124,149,191 123,142,163 103,114,115 114,113,116 156,150,157 132,125,125 94,85,77 92,86,81 87,87,82 89,85,79 90,84,79 91,82,76 86,81,69 85,80,68 87,77,67 84,76,65 91,79,69 91,76,67 95,84,69 97,92,91 69,71,85 121,126,136 65,66,69 56,58,53 56,62,53 66,68,65 96,95,112 78,77,92 148,147,162 111,110,115 80,74,67 77,71,66 84,78,73 84,80,72 88,79,73 85,76,68 88,78,66 92,82,72 107,96,79 120,111,84 98,88,66 109,98,83 112,98,82 115,100,78 109,99,77 104,97,79 91,87,79 106,102,92 98,101,93 98,97,112 108,107,100 142,130,120 130,109,105 107,91,89 102,95,93 112,107,109 104,95,80 121,109,54 118,115,75 88,85,72 84,82,83 82,80,81 113,116,123 134,137,146 131,122,114 108,106,75 147,142,130 96,91,88 112,112,98 117,115,113 89,87,88 78,72,79 80,77,81 79,72,75 105,92,85 121,104,96 98,85,78 98,81,71 88,78,68 122,98,76 108,96,70 110,106,96 140,145,153 153,162,175 151,161,169 146,151,157 135,143,150 138,146,153 120,123,134 135,135,147 126,131,139 129,137,146
117,142,184 117,142,184 117,142,184 118,145,186 119,146,187 122,145,181 120,142,174 119,128,151 90,92,108 97,101,114 99,108,121 118,138,162 75,85,77 77,89,82 72,81,106 91,102,133 113,116,134 116,127,158 108,124,135 123,139,179 111,121,155 102,118,143 129,155,201 126,156,206 121,153,206 120,146,192 123,143,187 118,145,184 119,141,182 100,117,139 78,89,118 97,103,131 106,117,144 119,131,155 126,138,171 128,146,184 119,135,171 94,110,119 116,126,130 87,91,95 121,124,131 163,168,167 106,102,94 90,86,80 92,88,80 97,88,84 98,87,84 96,85,80 93,83,73 92,81,74 87,77,67 83,78,66 88,77,72 81,71,72 89,80,74 93,88,90 70,69,84 98,97,114 76,77,80 51,53,50 57,62,56 66,68,65 106,109,120 78,79,84 152,156,169 130,126,135 80,73,71 82,73,69 90,79,72 85,76,72 90,78,68 95,84,67 112,99,76 127,113,84 137,121,88 121,107,80 120,108,78 112,102,80 103,92,75 111,98,77 113,100,79 107,98,79 91,89,69 92,89,76 79,80,85 83,88,87 91,93,88 106,101,98 137,118,104 145,120,101 130,106,84 128,110,119 91,84,82 115,106,59 110,107,54 118,112,64 100,91,76 107,98,90 93,84,78 112,112,122 148,154,155 140,136,126 104,107,76 129,127,109 101,100,75 134,136,110 124,124,108 99,97,98 72,72,72 80,78,79 97,84,79 90,77,72 92,76,70 95,83,71 86,77,69 109,89,69 105,94,79 164,161,167 150,153,160 149,153,166 147,155,162 149,153,157 122,127,126 126,128,125 141,147,148 144,152,159 142,147,146 119,120,123
118,145,186 118,145,186 123,145,186 125,143,179 120,138,166 114,121,144 95,98,120 96,108,132 108,116,132 103,110,124 119,126,138 116,141,165 89,103,113 66,82,82 82,94,116 74,74,86 64,70,87 65,79,102 96,105,107 99,109,129 132,139,162 124,133,146 122,135,161 137,161,206 122,154,205 115,141,187 119,144,184 116,143,182 119,145,178 119,139,183 89,96,119 83,89,108 117,123,144 105,111,128 107,116,129 90,105,137 115,135,159 120,141,176 123,138,170 64,74,80 123,129,146 110,113,131 159,160,165 105,100,99 91,82,74 87,81,72 94,83,78 97,86,81 95,84,77 90,77,70 92,79,72 84,75,67 86,77,71 86,76,75 85,79,72 73,71,69 76,74,84 96,94,106 75,75,75 51,49,47 53,53,48 66,66,63 96,96,104 82,79,83 136,143,157 143,142,147 79,74,76 79,72,70 82,73,65 85,74,59 101,88,65 122,108,79 139,120,93 129,110,83 127,109,77 121,105,72 115,101,72 113,101,75 101,94,76 100,91,74 104,93,76 106,95,76 102,93,78 90,85,71 79,77,75 76,82,73 74,80,71 86,87,79 109,108,111 124,114,118 117,96,92 130,116,102 77,69,75 90,87,91 112,105,62 115,106,50 117,108,50 109,101,67 92,72,63 78,77,82 97,104,102 128,131,151 134,137,148 81,80,71 122,115,99 104,98,62 107,101,76 117,108,100 116,107,99 101,92,84 94,82,70 94,84,72 95,85,73 91,83,72 77,73,65 108,90,71 155,157,154 150,153,164 133,138,148 145,150,156 142,148,149 126,132,133 135,139,141 124,129,128 141,148,143 141,149,137 144,147,137 137,140,130
122,140,176 123,138,172 112,125,153 91,104,121 97,111,134 115,131,160 121,144,178 116,141,181 119,140,177 105,115,135 132,145,164 117,139,169 103,112,125 91,94,86 89,95,112 61,73,97 65,72,95 80,99,109 85,102,135 91,102,131 122,137,155 93,112,133 107,125,153 127,145,173 129,162,195 114,142,178 117,140,178 120,146,183 118,141,177 131,148,191 136,144,164 85,86,107 96,99,121 94,99,123 155,169,192 112,124,157 74,91,95 124,143,174 119,142,176 123,136,162 77,82,81 126,133,145 93,101,108 162,165,172 124,120,131 97,94,100 96,91,93 86,84,82 130,128,129 128,118,117 108,88,79 88,76,66 84,75,69 84,78,73 83,77,68 81,79,77 112,110,122 72,70,80 53,54,59 48,46,44 54,54,51 58,57,60 92,92,104 78,76,86 126,129,147 149,148,153 87,80,80 79,71,58 98,88,64 109,97,71 115,102,79 109,96,73 107,92,72 109,94,74 112,100,74 109,97,69 106,96,72 111,96,85 95,87,76 100,90,80 103,91,81 103,92,77 105,93,83 95,87,74 84,83,74 67,69,69 71,76,70 75,82,66 111,105,96 87,90,101 91,91,77 107,98,83 116,101,90 80,78,76 86,83,57 108,103,64 114,108,60 103,95,73 81,67,67 60,59,52 87,85,93 92,92,100 125,131,150 127,129,156 83,87,89 76,79,86 86,86,94 89,82,94 89,85,94 104,99,101 99,93,84 70,65,62 67,65,61 62,60,58 61,61,58 111,97,81 149,152,163 145,152,164 134,144,150 116,125,127 125,135,139 139,149,153 137,146,148 125,134,134 139,140,130 147,149,134 149,153,138 148,152,137
