116,86,71 104,74,59 123,93,78 126,96,81 127,92,79 123,91,77 124,92,78 125,90,77 122,91,79 120,89,77 117,91,77 116,90,80 112,86,74 105,83,77 113,81,65 121,83,64 124,81,62 131,84,61 131,86,63 136,90,62 140,88,56 192,101,59 255,136,36 255,151,12 255,159,4 255,206,18 255,213,12 255,199,2 255,183,20 255,170,22 255,165,7 255,154,1 255,129,17 245,119,23 204,101,36 191,97,27 204,91,18 217,101,27 218,100,27 233,100,16 255,131,3 255,155,0 255,124,13 225,102,17 247,113,29 209,111,40 137,78,50 116,73,65 125,79,51 144,84,59 156,92,66 200,109,67 176,96,60 160,94,62 171,96,65 255,120,42 254,126,54 161,84,49 118,71,48 101,60,40 120,63,44 115,50,29 124,58,28 160,66,27 253,109,40 187,79,43 130,74,40 141,71,42 122,75,43 94,59,44 53,30,27 56,34,28 86,59,43 111,82,58 114,76,55 129,82,61 117,82,57 108,74,54 70,48,28 99,61,44 109,68,48 116,73,54 110,69,49 107,71,51 96,66,51 79,56,43 69,53,38 66,47,35 74,53,38 84,56,43 90,61,41 86,60,39 93,67,46 97,66,47 95,66,46 104,73,52
120,90,73 107,77,60 127,97,80 130,100,83 119,86,75 123,87,77 123,88,75 123,88,75 118,90,77 118,90,77 119,88,76 116,90,76 114,86,73 105,83,77 114,82,68 123,83,60 130,84,66 130,85,62 131,86,63 134,89,66 141,89,59 173,93,59 247,118,27 255,154,7 255,161,1 255,196,13 255,208,5 255,194,0 255,176,25 255,128,0 255,151,0 255,155,1 255,125,19 252,119,33 211,102,42 188,93,30 195,89,25 202,88,18 226,104,27 245,106,7 255,135,0 255,163,0 255,143,17 231,96,22 255,129,26 243,118,31 170,89,60 119,78,60 128,84,54 143,85,59 143,92,57 163,94,61 173,96,63 161,95,61 146,93,66 230,106,43 255,135,42 198,93,38 120,66,48 91,62,38 110,58,39 129,49,33 135,53,33 200,88,31 255,141,28 215,91,38 141,85,51 146,76,47 190,98,32 113,67,41 98,66,52 98,71,53 97,68,46 108,74,52 112,76,54 123,83,60 125,83,59 110,73,49 116,64,45 110,61,41 115,66,46 121,74,51 119,77,53 108,70,49 101,69,53 82,59,44 86,60,48 62,43,29 70,49,36 77,54,39 81,54,36 94,64,47 94,64,47 88,56,40 80,53,35 67,40,22
120,89,77 111,80,68 122,91,79 131,100,88 123,90,79 114,81,70 126,90,80 120,90,73 121,89,75 121,89,73 122,91,79 116,90,76 114,86,73 109,82,77 117,80,65 124,84,61 128,86,64 131,86,63 136,90,64 136,88,61 138,87,59 147,88,60 231,109,30 255,162,8 255,159,3 255,164,1 255,177,0 255,174,0 255,125,39 210,95,34 241,98,5 255,152,20 230,109,35 232,108,32 208,99,43 169,87,44 173,79,40 179,76,34 232,107,18 254,120,19 255,150,0 255,159,0 255,147,5 229,94,13 255,121,9 255,120,10 198,101,52 151,73,47 127,79,52 141,89,57 146,92,58 151,95,61 164,95,59 164,94,61 156,86,53 171,90,65 255,121,21 255,129,34 141,71,42 94,65,45 90,44,26 141,40,15 148,44,18 217,83,22 255,146,5 232,100,27 195,92,36 217,100,35 255,125,14 240,112,0 130,59,42 113,67,49 104,72,58 97,66,47 114,77,53 124,79,58 125,77,59 121,74,51 112,67,46 107,61,43 105,65,42 117,76,49 118,76,52 117,77,52 107,73,53 97,67,52 85,57,46 74,53,40 77,54,41 81,55,41 86,59,43 87,60,44 80,53,37 81,56,39 67,47,29 90,65,48
136,101,88 116,81,68 115,79,69 137,101,91 124,91,80 118,85,74 123,91,77 122,86,76 121,94,78 121,95,81 122,92,77 116,88,75 115,87,76 108,85,74 114,79,66 125,85,62 133,88,65 133,88,65 135,89,59 133,87,57 136,88,61 146,87,57 200,98,28 255,164,3 255,138,19 255,157,24 255,167,8 255,167,15 255,125,47 158,76,33 174,70,33 255,108,22 201,86,36 178,82,40 185,84,55 142,70,53 153,68,40 156,82,46 238,107,25 249,114,16 255,149,0 255,152,0 255,154,5 255,113,3 255,119,7 255,125,13 208,102,27 158,83,38 138,79,51 147,84,53 154,93,57 157,95,57 172,99,58 174,95,54 179,94,55 191,94,43 237,110,24 253,109,23 152,82,49 94,50,49 86,34,13 183,45,10 176,60,4 236,91,1 255,147,22 237,95,30 210,96,28 255,125,10 255,142,12 255,134,5 197,103,53 114,62,41 89,62,46 112,78,60 130,84,56 139,81,57 126,79,58 120,73,50 115,66,44 101,55,37 106,63,44 100,67,42 114,67,44 116,74,50 101,67,47 96,66,51 85,59,45 79,58,43 84,58,44 87,60,44 88,58,43 81,54,38 73,46,30 75,48,32 72,50,32 76,51,34
133,98,85 130,95,82 127,92,79 130,95,82 123,91,77 126,93,82 125,93,79 127,91,81 123,93,78 120,93,77 120,90,73 120,89,77 113,87,75 108,85,72 112,80,66 125,85,62 133,88,65 133,88,65 135,88,65 133,86,63 131,85,59 154,92,52 207,106,40 255,157,15 241,110,11 255,141,7 255,165,0 255,177,12 255,139,31 193,79,22 204,75,10 242,104,12 225,85,44 160,76,30 155,75,34 129,76,49 109,67,43 157,76,49 223,99,34 255,124,20 255,154,0 255,154,0 255,157,9 255,127,17 255,128,27 255,119,9 215,101,33 156,84,38 142,80,53 189,98,40 192,96,40 191,99,44 187,102,49 191,99,46 200,99,45 225,122,28 253,122,16 194,91,26 142,80,51 89,55,35 140,50,28 200,49,5 206,78,10 241,97,4 255,144,14 221,91,22 255,118,12 255,140,6 255,155,4 255,146,0 233,122,60 124,64,39 104,66,47 128,76,57 144,79,56 133,80,53 119,74,53 115,66,46 119,60,41 85,49,27 67,36,15 113,68,47 129,73,51 120,65,50 87,60,44 85,60,41 78,55,40 75,54,39 83,60,45 79,56,41 81,56,37 85,60,41 86,61,44 76,51,34 61,41,23 70,50,32
139,103,85 138,102,84 119,84,71 129,94,81 121,89,75 128,95,84 128,93,80 126,93,82 123,93,78 121,94,78 123,93,76 118,90,79 112,86,76 107,84,73 114,82,68 128,85,66 129,86,67 129,86,67 133,88,67 130,85,64 126,84,60 191,109,51 214,114,30 247,117,11 251,113,7 255,140,7 255,165,0 255,175,0 255,162,23 255,113,6 255,122,12 255,126,10 255,117,36 219,100,36 178,89,37 138,76,38 103,60,41 155,80,51 211,89,22 255,135,10 255,160,0 255,152,0 255,145,0 255,162,7 255,133,9 255,122,12 248,121,46 192,100,47 149,86,53 238,115,45 252,111,39 255,132,39 238,118,39 216,114,40 197,95,44 233,121,39 242,125,26 236,130,35 114,64,47 92,55,40 150,54,25 193,66,7 229,102,14 239,103,3 255,109,4 233,95,19 255,144,5 255,151,14 255,154,5 255,159,4 255,148,34 168,84,38 108,70,51 128,75,61 140,80,55 131,80,52 110,72,53 104,61,42 98,57,39 71,45,35 90,56,36 115,67,42 115,66,44 91,55,35 96,66,51 73,48,31 74,53,38 66,47,31 65,46,30 72,51,36 75,53,35 72,47,30 83,58,41 68,45,30 68,47,34 58,37,24
143,105,88 142,104,87 130,98,84 129,93,83 120,88,74 125,89,79 127,95,81 126,95,83 122,95,79 121,93,80 125,92,83 114,85,79 108,82,72 109,83,73 119,85,67 129,87,63 129,86,67 131,85,69 128,87,67 130,84,66 130,83,62 157,96,60 190,101,47 171,77,34 255,111,15 255,148,16 255,170,17 255,173,5 255,139,13 255,152,0 255,149,0 255,124,7 255,125,18 254,112,5 189,87,47 163,80,40 139,53,19 186,85,31 216,102,36 255,125,6 255,166,0 255,142,0 255,132,0 255,152,1 255,151,0 255,124,0 255,132,23 248,103,23 212,100,43 235,117,44 255,117,20 255,133,20 255,132,31 246,111,34 166,87,46 125,70,55 189,98,40 213,109,29 92,58,40 90,58,42 172,69,25 194,78,4 230,98,8 228,95,3 168,75,50 254,109,21 255,149,0 255,151,3 255,154,0 255,178,12 255,175,19 255,113,8 118,72,54 121,67,47 128,76,55 122,77,54 105,69,49 109,62,41 79,47,42 73,45,32 106,53,39 108,62,44 97,63,45 95,59,41 89,59,42 85,60,43 76,55,42 71,52,38 73,54,42 72,53,39 74,53,38 70,54,37 64,48,33 60,44,31 64,50,36 64,50,36
143,105,88 143,105,88 140,101,87 134,99,84 120,88,74 117,86,74 125,95,80 125,92,81 122,95,79 117,91,77 120,92,81 113,89,81 108,81,74 108,82,72 119,81,64 129,87,63 128,86,64 129,86,67 127,86,66 129,83,65 126,79,58 123,77,61 146,77,46 126,68,31 248,111,28 255,146,25 255,179,25 255,178,15 250,110,0 255,128,0 255,152,0 255,113,0 255,123,19 255,120,13 198,88,46 193,82,45 183,83,35 182,84,38 168,87,51 226,99,24 255,138,0 255,133,5 255,132,0 255,160,2 255,151,0 255,126,0 255,125,16 255,129,34 227,101,35 218,104,36 255,138,18 255,153,14 255,129,31 209,100,22 151,77,25 126,64,37 119,66,52 102,60,38 87,55,39 90,58,42 176,72,23 185,78,8 206,85,3 160,67,21 150,57,32 255,118,31 255,146,0 255,154,6 255,156,0 255,171,3 255,176,18 255,166,61 113,67,49 115,62,39 111,68,49 116,75,57 97,63,43 111,62,42 105,56,36 94,53,33 96,53,34 92,56,38 97,68,48 93,58,43 84,56,43 76,53,38 69,48,35 74,55,41 71,52,38 69,50,36 67,48,32 71,52,36 70,49,36 66,45,34 62,43,31 67,48,36
143,105,88 143,105,88 143,104,90 138,101,86 131,99,85 125,92,81 126,91,78 130,98,84 126,94,80 117,89,76 116,90,78 107,84,73 104,81,70 104,80,72 121,82,68 128,85,66 128,85,66 127,84,65 124,83,63 121,80,60 118,81,57 113,77,55 108,72,52 104,63,47 172,92,26 255,149,46 255,179,27 255,187,13 255,131,31 255,137,21 255,124,27 224,93,29 237,110,7 245,115,6 255,116,19 239,110,15 147,69,39 144,71,39 173,86,43 190,94,38 250,104,0 255,160,18 255,171,12 255,168,5 255,147,0 255,123,0 255,140,4 255,156,32 255,131,26 255,128,30 255,150,12 255,144,6 207,105,31 187,90,21 171,92,17 157,80,22 98,56,43 84,54,37 84,57,39 84,57,39 152,66,34 170,67,25 137,65,28 99,58,40 136,45,10 255,128,1 255,139,0 255,161,5 255,138,4 255,137,14 255,153,12 255,154,55 110,67,48 135,70,51 110,72,53 110,74,54 108,67,49 131,64,39 137,57,39 109,51,29 87,56,44 82,55,39 98,62,44 80,49,39 78,55,42 74,53,42 72,51,38 75,54,39 77,55,37 76,53,38 69,50,36 72,53,39 72,53,41 67,47,38 58,43,32 63,47,34
144,106,89 144,106,89 144,105,91 134,99,84 119,87,73 121,88,77 126,94,80 130,98,84 128,96,80 121,93,80 115,89,77 107,81,71 107,83,75 104,82,76 116,81,66 124,83,63 125,82,63 124,83,63 121,85,63 118,82,62 116,80,58 110,76,54 93,59,39 80,63,39 110,62,35 205,120,24 255,141,27 255,195,28 255,134,26 255,139,17 255,122,11 204,82,19 248,105,5 255,125,8 255,130,20 255,161,6 254,120,41 156,83,51 170,83,40 219,113,49 255,136,16 255,173,16 255,183,14 255,166,0 255,151,22 255,141,32 255,152,20 255,171,24 255,134,27 255,119,34 255,129,14 255,130,0 198,88,7 185,87,14 172,93,18 186,87,19 108,67,51 86,56,39 82,55,37 79,51,38 80,49,30 86,49,36 95,55,59 88,60,47 162,74,22 255,149,0 255,149,0 255,166,7 255,130,25 209,87,24 217,98,16 189,77,22 110,67,48 135,75,54 149,79,55 137,77,54 110,67,48 114,61,47 106,54,33 96,46,31 68,47,32 89,57,43 127,61,45 78,51,33 66,49,39 65,49,36 70,49,36 83,61,43 94,67,51 81,56,39 73,52,39 66,47,31 71,48,35 66,45,34 60,43,33 44,28,22
143,105,88 143,105,88 143,105,88 143,105,88 130,95,80 125,95,80 125,98,82 127,100,84 126,96,81 115,87,74 110,84,72 110,87,76 112,85,78 107,84,73 116,81,66 124,83,63 122,84,63 122,84,63 120,84,62 117,81,59 116,78,57 114,79,52 121,68,45 99,59,34 165,74,32 243,117,33 255,121,21 255,181,25 255,149,41 255,127,33 255,125,36 213,97,21 225,101,23 255,130,25 255,144,2 255,166,3 255,176,16 255,146,9 174,78,36 193,101,50 255,133,24 255,171,12 255,193,28 255,159,10 255,133,54 255,124,41 255,176,18 255,175,16 255,165,42 244,120,27 255,132,10 255,125,0 185,98,16 188,87,19 186,89,22 208,96,27 143,69,46 114,63,26 193,84,35 89,51,41 73,52,37 72,49,34 83,53,38 90,51,37 224,91,21 255,145,2 255,155,0 255,166,0 156,70,20 131,70,36 110,62,37 111,66,45 107,64,47 118,76,52 149,86,55 128,82,56 111,69,47 122,61,43 102,58,32 73,43,26 61,46,35 90,54,44 169,70,29 80,32,16 48,32,28 56,39,31 76,53,40 74,51,36 91,64,48 83,58,41 73,54,40 74,55,39 70,50,32 64,48,35 59,45,31 43,30,25
143,107,89 143,107,89 143,107,89 143,107,89 139,104,89 129,99,84 126,96,81 124,97,81 120,93,77 116,88,75 115,87,76 114,87,80 108,85,74 111,80,72 118,83,68 124,83,63 122,84,63 123,85,64 120,84,62 117,81,59 115,79,57 127,73,53 146,70,46 129,66,35 182,85,18 245,118,32 255,134,39 255,186,31 255,168,55 255,113,24 255,124,35 215,101,15 240,106,29 255,125,22 255,139,0 255,168,0 255,168,3 255,163,0 255,119,16 190,86,35 217,107,24 255,164,28 255,201,32 255,162,7 244,119,30 234,115,49 255,193,23 255,202,24 255,196,14 255,162,21 255,139,0 255,115,4 214,103,25 208,86,19 181,87,19 213,85,31 143,69,44 190,104,33 235,104,26 100,47,35 78,53,36 70,47,32 79,53,39 99,57,44 251,101,0 241,108,14 255,150,0 255,147,0 118,58,37 93,57,37 102,56,30 116,75,57 118,75,56 118,76,52 127,83,55 122,80,58 109,69,44 124,64,43 120,65,34 72,42,25 65,45,36 89,53,43 159,74,19 92,31,0 62,49,42 64,49,40 82,59,46 81,55,41 87,57,42 86,61,44 65,44,29 75,54,39 76,55,40 63,47,34 50,36,22 45,32,27
144,106,89 143,105,88 143,105,88 142,105,90 139,102,87 131,99,83 127,97,82 127,96,84 120,89,77 119,88,78 116,88,79 113,87,77 107,84,73 109,83,73 116,81,66 122,84,63 121,85,63 121,85,63 123,82,62 117,79,58 116,78,57 152,87,48 167,80,39 180,81,42 182,94,40 214,104,33 255,180,47 255,177,23 255,169,18 255,137,22 255,136,14 255,125,25 227,111,39 255,112,6 255,129,4 255,151,5 255,151,7 255,147,31 255,167,19 255,155,8 241,106,32 255,156,24 255,206,38 255,177,19 255,116,20 255,133,31 255,214,43 255,221,26 255,218,13 255,187,18 255,162,2 255,114,0 237,106,9 224,93,13 182,74,22 231,105,13 125,67,41 251,118,34 255,128,30 106,55,31 89,62,46 71,43,30 79,51,38 112,59,45 247,112,33 237,108,34 255,141,0 255,123,2 208,106,43 82,49,38 126,75,47 134,79,48 107,65,43 121,74,51 125,79,51 121,79,57 111,71,46 126,70,44 122,60,31 70,39,29 58,41,33 71,44,37 137,65,19 79,35,5 48,32,28 65,48,40 87,61,47 89,62,46 91,61,44 88,61,43 77,54,39 74,53,40 73,52,37 56,40,27 52,35,25 49,36,31
140,101,87 140,101,87 140,101,87 135,99,91 137,102,89 136,101,86 131,100,88 126,95,83 125,95,80 119,88,76 116,90,76 113,90,77 108,82,70 107,84,73 113,81,67 120,84,66 122,84,65 122,84,67 121,85,67 118,80,61 122,77,54 185,102,53 185,89,47 202,96,32 174,92,38 255,166,57 255,202,38 255,133,4 255,143,18 255,158,10 255,164,14 255,163,19 245,109,9 255,140,18 255,124,7 255,129,7 255,149,15 255,128,5 255,138,3 255,159,14 255,161,28 255,148,20 255,216,51 255,176,15 255,157,28 255,198,50 255,211,43 255,228,19 255,218,5 255,198,11 255,164,3 255,116,2 250,115,8 214,88,4 185,78,17 228,99,25 141,79,50 255,144,17 192,88,37 102,63,35 91,65,51 85,49,43 78,50,39 175,89,39 252,125,18 248,113,17 255,138,4 255,109,0 242,110,18 119,59,36 148,82,27 173,97,39 107,69,50 126,78,51 127,79,54 113,70,51 115,75,52 118,71,39 127,63,37 76,36,29 48,32,26 59,38,34 125,61,17 78,42,20 52,37,28 65,48,38 81,53,40 91,62,42 96,67,47 88,59,39 82,55,39 72,51,36 73,55,36 57,45,35 43,32,27 51,40,35
