128,93,80 134,99,86 113,78,65 132,97,84 134,97,84 136,97,83 132,93,79 130,91,79 130,93,78 122,91,79 123,92,80 119,88,76 122,91,81 114,86,73 109,81,72 116,88,77 112,86,74 109,83,73 105,81,75 116,81,68 121,84,60 121,83,62 123,82,62 124,82,60 131,85,59 133,86,63 135,88,65 180,96,52 239,124,43 252,126,34 255,137,27 255,160,29 255,177,16 255,191,23 255,192,20 255,188,13 255,179,10 255,172,6 255,168,17 255,171,20 255,163,14 255,155,7 255,150,0 255,121,2 218,97,27 185,93,42 173,88,51 171,81,34 204,101,45 201,97,37 193,80,28 230,96,15 168,65,9 202,89,12 249,105,0 255,138,0 255,138,44 186,82,33 175,79,50 165,79,45 119,82,58 113,76,52 110,76,46 125,77,48 124,83,56 125,84,57 138,83,54 180,104,62 181,99,54 158,94,66 141,90,64 155,94,60 224,107,38 255,133,49 252,119,35 251,108,34 207,100,30 187,93,39 145,81,53 149,80,49 148,73,46 156,83,40 136,61,30 137,62,31 150,57,25 164,73,33 157,76,40 157,77,38 153,76,41 189,101,47 213,97,21 193,88,17 130,67,16 77,56,41 65,46,34 85,60,43 96,66,51 101,71,56 103,73,56 123,82,62 126,85,65 112,76,58 105,71,53 97,66,54 56,33,20 74,53,42 86,55,43 88,55,44 101,67,49 115,74,56 113,75,56 107,73,55 102,72,55 95,65,48 86,59,43 79,57,39 60,44,29 60,41,27 79,57,39 88,61,43 95,64,43 96,65,42 104,70,48 109,73,51 105,69,47 92,61,38 86,59,41 77,55,37
116,81,68 116,81,68 115,80,67 130,95,80 130,95,80 132,95,80 131,94,79 129,93,75 127,93,75 125,90,77 125,90,77 119,89,74 114,86,73 110,82,71 104,78,68 112,89,76 112,86,74 107,84,73 103,81,75 118,81,68 121,84,60 121,83,62 123,82,62 126,84,62 130,86,60 131,87,61 144,80,63 148,90,53 223,106,57 255,128,30 255,140,23 255,139,11 255,178,12 255,193,20 255,192,18 255,203,20 255,186,11 255,182,11 255,177,22 255,174,16 255,167,20 255,157,10 255,145,3 255,121,6 220,97,25 189,95,45 170,83,42 186,90,18 207,99,34 215,103,36 205,88,23 207,95,26 178,75,21 225,106,11 255,115,0 255,134,0 255,124,16 228,105,22 190,103,39 182,94,42 141,79,50 121,79,57 113,75,56 115,79,57 129,81,54 136,81,52 139,83,57 191,108,59 219,114,43 182,112,79 139,92,58 158,92,62 190,94,56 255,144,45 251,118,48 208,100,64 170,88,43 151,77,52 127,67,44 124,64,50 120,64,42 119,59,36 117,47,16 135,62,32 149,59,19 185,71,42 166,77,46 152,78,42 140,74,44 169,88,38 188,88,25 160,76,30 89,54,39 47,32,42 50,35,26 77,55,37 100,70,53 104,72,56 116,80,62 129,84,61 138,89,67 123,87,67 115,76,62 86,60,48 46,29,21 58,41,33 88,57,45 96,66,49 118,75,58 117,74,57 112,76,56 97,68,48 93,66,48 89,62,46 79,54,37 73,52,37 69,53,38 68,49,35 84,59,42 90,61,41 97,66,47 101,70,51 101,70,51 95,64,45 93,59,41 78,54,32 75,54,41 60,44,31
116,81,68 115,80,67 118,83,70 127,92,79 130,95,82 134,97,82 132,95,80 131,94,79 129,93,75 127,92,77 127,92,77 120,93,77 115,85,70 116,88,77 97,71,61 108,85,74 110,84,74 107,83,75 102,82,75 119,80,68 121,84,60 121,83,62 125,82,63 128,83,62 133,87,61 135,89,63 141,84,65 143,92,57 217,103,56 255,138,39 255,143,24 255,148,19 255,168,16 255,189,24 255,203,9 255,200,17 255,190,8 255,185,8 255,179,20 255,178,18 255,173,19 255,160,14 255,145,5 255,117,6 225,102,28 200,92,38 191,91,39 194,91,26 205,93,26 212,95,28 215,98,29 210,93,26 202,88,22 245,111,10 255,130,3 255,137,0 253,112,5 248,116,26 210,101,43 200,96,36 169,86,46 125,84,57 115,77,60 115,79,57 129,81,56 139,84,55 140,89,63 189,107,53 251,129,41 218,122,80 154,91,60 163,93,64 189,93,55 255,137,51 255,125,39 187,97,34 150,90,49 141,78,45 115,68,45 116,70,54 116,64,45 113,52,34 105,49,27 120,64,42 145,57,19 200,93,23 186,83,41 149,80,42 133,75,49 144,76,40 180,80,30 135,71,25 74,36,15 49,36,33 38,29,25 61,38,25 100,66,48 105,71,53 114,78,58 122,80,58 129,82,59 101,65,45 110,74,56 87,59,50 71,47,41 78,54,46 80,50,35 99,68,49 118,75,58 113,72,54 113,75,56 96,67,47 87,62,45 91,64,48 79,56,41 71,52,36 67,51,34 67,48,32 80,55,38 88,59,39 100,66,46 104,70,50 96,65,44 97,68,46 101,67,47 97,66,45 97,68,48 98,67,48
114,82,68 114,82,68 114,82,68 124,92,78 127,95,81 127,92,79 126,91,78 121,89,75 125,93,79 123,91,77 122,92,77 123,90,79 120,89,77 116,90,76 113,87,75 116,90,80 112,86,76 107,84,73 105,81,73 115,80,65 121,83,64 122,80,58 127,82,61 131,84,61 133,86,65 134,86,61 138,89,69 141,89,57 201,103,59 255,125,36 255,136,18 255,149,12 255,159,3 255,182,21 255,212,17 255,210,15 255,197,6 255,186,9 255,176,22 255,172,21 255,171,14 255,161,7 255,145,0 255,123,10 242,117,18 212,108,21 196,94,33 203,92,14 205,92,19 214,98,26 219,101,30 218,100,29 226,100,20 255,118,11 255,141,0 255,154,0 255,121,16 223,105,14 227,104,30 238,116,39 197,109,48 163,91,52 121,75,57 116,76,53 125,79,51 138,82,56 146,86,63 159,94,57 218,119,64 221,129,67 166,98,60 164,94,65 178,97,63 255,125,69 255,126,30 218,96,49 159,85,47 140,81,51 109,63,45 105,64,44 121,64,45 126,55,38 115,55,32 120,58,29 159,64,28 234,95,24 214,85,38 165,72,47 129,72,41 132,74,39 154,73,48 119,69,36 100,65,50 57,36,32 44,28,24 64,40,34 90,60,45 105,74,53 117,81,61 117,76,56 126,81,58 117,79,58 103,69,51 103,68,55 72,49,36 78,45,36 99,64,49 105,69,49 117,75,53 110,69,51 107,71,49 102,71,52 95,65,50 90,64,50 72,53,37 71,57,41 62,46,31 75,56,42 80,54,40 88,58,41 96,65,46 89,60,38 89,63,40 88,64,40 97,68,46 98,67,46 101,67,45 106,72,50
122,92,77 122,92,77 111,81,66 124,94,79 130,100,85 123,90,79 123,90,79 123,88,75 123,88,75 122,87,74 119,89,74 121,93,80 120,92,79 120,87,76 118,90,79 117,91,77 113,87,73 110,84,72 106,82,74 113,81,67 121,83,62 124,81,62 129,84,63 132,85,62 131,86,63 134,89,66 137,90,69 141,89,57 184,99,62 243,112,34 255,137,13 255,153,8 255,154,0 255,170,3 255,211,10 255,213,12 255,196,3 255,183,18 255,174,28 255,163,18 255,161,4 255,161,2 255,144,0 255,122,11 251,122,27 219,111,28 197,93,33 198,90,25 199,92,24 209,97,28 219,101,28 220,102,29 241,100,9 255,116,0 255,139,0 255,161,0 255,134,14 234,101,17 226,103,29 253,115,25 225,114,29 194,94,42 125,75,58 118,77,59 126,82,56 137,84,57 144,86,64 152,92,67 170,95,64 217,122,77 165,97,59 160,94,60 156,97,67 233,124,68 255,135,42 247,115,25 164,87,52 151,81,55 89,51,30 92,54,33 120,63,44 128,56,39 125,53,32 134,58,36 175,74,29 254,98,7 243,105,25 183,77,50 132,76,42 130,74,40 146,70,48 140,73,25 97,55,33 72,41,29 80,52,39 74,48,34 88,59,39 104,70,50 112,82,56 115,79,57 125,83,61 127,87,62 118,82,60 108,72,52 91,55,37 92,57,42 102,64,47 109,68,48 117,74,55 116,73,54 108,70,49 103,69,49 98,66,50 88,62,48 68,47,34 73,52,39 68,49,37 72,53,39 77,56,43 85,57,44 86,59,41 89,59,42 92,65,47 89,59,42 83,51,35 71,44,26 96,67,47 99,68,49
120,90,75 116,86,71 102,72,57 131,101,86 131,101,86 132,100,86 118,86,72 119,87,73 123,90,79 122,92,75 118,88,71 119,94,77 118,91,75 120,88,74 120,89,77 116,88,75 114,86,73 112,86,74 103,81,73 116,81,68 124,84,61 129,83,65 132,85,62 133,87,61 135,89,63 135,89,63 137,89,62 139,89,58 165,93,58 226,107,41 255,132,3 255,154,0 255,166,0 255,166,0 255,194,16 255,188,0 255,188,0 255,168,17 255,135,49 255,112,7 255,138,9 255,162,8 255,144,8 249,122,34 249,119,32 230,101,27 197,95,32 182,90,39 190,88,29 193,87,23 203,91,32 230,107,26 247,112,14 255,128,6 255,150,0 255,163,0 255,142,10 244,107,10 229,98,34 255,129,28 253,111,30 220,112,31 152,87,64 125,78,57 134,81,54 146,84,55 141,89,59 148,91,62 157,96,64 176,107,71 166,98,62 156,95,63 151,89,62 162,89,57 244,131,54 255,132,18 236,97,26 166,80,50 96,61,46 91,60,39 105,56,36 111,46,27 123,51,30 133,57,35 203,87,31 255,104,12 255,114,20 203,91,34 160,80,44 148,68,32 187,84,28 210,96,12 168,71,18 95,66,46 101,72,52 102,71,50 97,68,48 103,72,53 99,68,45 104,70,48 122,80,58 124,82,58 121,79,55 112,67,44 110,63,40 107,62,41 110,62,44 105,70,45 121,74,51 123,76,53 117,77,52 107,69,48 103,69,51 94,64,49 89,58,46 85,59,47 67,46,33 67,46,33 72,49,34 75,52,37 76,51,32 90,60,43 87,57,40 95,65,48 86,59,41 79,57,37 70,48,28 87,60,42
120,89,77 122,91,79 91,60,48 127,96,84 131,100,88 126,93,84 115,79,69 119,86,75 126,90,80 124,92,76 119,89,72 121,89,75 121,89,73 122,92,77 118,90,79 116,88,75 114,86,73 112,86,74 104,82,74 118,81,66 124,84,61 130,84,66 130,85,62 131,87,61 136,90,64 135,89,63 138,87,59 138,87,59 147,88,60 205,97,43 255,149,11 255,158,4 255,159,3 255,163,0 255,176,1 255,177,0 255,174,0 255,153,27 209,101,49 214,95,29 241,98,5 255,142,9 255,124,17 227,106,32 232,108,32 224,102,39 192,98,48 165,81,50 173,79,40 179,83,41 191,81,39 236,111,22 254,120,19 255,129,0 255,157,0 255,160,0 255,147,5 255,114,7 230,100,33 255,132,20 255,120,10 224,104,27 190,91,54 137,79,55 127,79,52 145,87,61 140,95,62 146,92,58 151,95,61 164,95,59 164,95,59 163,93,60 156,86,53 156,84,65 181,89,36 255,132,32 255,129,34 206,97,50 111,72,58 88,62,41 90,44,26 97,37,16 138,40,14 151,47,21 217,83,22 255,112,1 255,135,26 219,105,35 195,92,36 185,82,26 251,112,9 254,124,13 240,112,0 179,86,38 109,63,47 110,69,53 104,72,58 97,62,49 102,71,48 116,79,55 124,79,58 126,78,60 125,76,56 116,71,48 112,67,46 109,66,47 106,60,42 108,68,45 117,76,49 117,75,53 116,76,51 117,76,45 107,73,53 98,71,53 91,60,48 84,56,45 74,53,40 77,54,41 80,54,40 84,58,44 86,59,43 88,61,45 88,63,46 81,54,38 81,56,39 67,47,29 78,56,38 88,63,46
136,101,88 130,95,82 126,91,78 128,92,82 136,100,90 125,92,81 118,85,74 123,93,78 124,92,78 123,90,79 118,86,72 116,89,73 119,93,79 122,92,77 120,89,79 118,87,75 114,86,75 113,85,74 107,84,73 116,81,68 126,86,63 129,87,65 131,86,63 131,86,63 135,89,59 133,87,57 134,86,59 136,88,61 146,87,57 182,88,38 255,138,15 255,161,0 255,150,31 255,127,5 255,167,17 255,168,9 255,165,13 255,149,25 180,79,36 158,78,37 177,73,36 255,117,33 241,94,24 202,87,37 180,84,42 194,81,45 169,84,60 142,72,46 155,70,42 155,74,47 194,92,52 239,108,26 254,119,21 255,154,0 255,152,0 255,160,0 255,153,4 255,122,0 255,113,11 255,132,20 255,125,13 228,103,32 203,97,49 144,83,47 137,78,50 142,84,51 153,86,59 155,94,58 155,93,55 170,97,56 172,96,54 174,94,53 173,88,49 175,80,46 201,100,34 244,117,31 255,116,30 230,99,46 101,64,51 80,54,40 85,33,12 126,42,9 171,48,17 176,60,4 234,89,0 255,119,24 255,134,38 224,99,30 209,95,27 224,95,4 255,133,3 255,134,4 255,133,4 255,133,33 119,67,46 105,61,49 89,62,46 94,67,49 121,80,60 130,84,56 138,80,56 131,80,56 124,77,56 117,70,47 114,65,43 107,55,36 105,60,37 107,64,45 103,70,45 116,69,48 113,71,47 118,74,46 104,70,50 97,72,53 92,65,49 83,57,43 76,55,40 81,58,43 84,57,41 87,60,44 88,58,43 86,59,43 77,52,35 72,45,29 81,54,38 77,55,37 71,49,31 74,52,34
140,105,92 134,99,86 127,92,79 123,88,75 130,98,84 126,96,81 119,88,76 125,93,79 126,94,80 127,91,81 124,92,78 120,93,77 121,94,78 120,90,75 120,89,77 118,87,75 114,88,76 114,88,76 107,84,73 113,81,67 124,84,61 133,86,65 133,88,65 133,88,65 135,88,65 133,86,63 132,86,60 133,85,58 155,95,54 190,102,50 255,126,16 255,154,1 246,111,4 255,123,11 255,157,2 255,167,6 255,177,14 255,150,7 218,100,40 156,66,19 175,68,27 252,103,22 226,92,29 191,71,39 149,75,41 159,77,30 130,76,42 118,73,50 123,72,44 126,75,49 178,86,49 228,102,36 255,127,29 255,156,0 255,150,0 255,159,0 255,157,8 255,125,1 255,127,5 255,130,25 255,120,10 227,102,31 201,97,50 140,80,39 138,81,50 157,85,46 174,88,54 173,90,41 171,92,44 173,92,40 181,95,45 185,96,44 194,100,50 203,102,36 229,122,23 238,119,24 181,81,18 189,95,43 104,63,47 93,59,39 123,44,23 166,48,15 185,52,13 206,77,14 246,96,8 255,114,19 255,135,37 212,94,23 255,110,13 255,128,8 255,141,5 255,150,5 255,143,1 255,131,22 126,70,44 111,65,47 95,66,44 102,76,51 129,82,59 141,81,56 136,80,54 131,80,54 120,73,52 119,67,46 123,65,41 101,57,31 97,59,42 92,56,36 102,61,41 119,65,47 119,70,48 109,68,50 92,65,49 86,60,46 87,60,44 79,53,39 82,59,44 81,58,43 83,58,41 80,55,38 83,58,39 86,59,41 87,60,42 86,59,41 77,50,34 75,55,37 74,54,36 80,60,42
134,99,86 126,91,78 132,97,84 128,93,80 130,95,82 121,89,75 121,88,77 127,94,83 125,93,79 129,93,83 125,93,79 123,93,78 118,91,75 120,90,73 123,93,78 118,90,77 113,87,75 112,86,74 106,83,72 114,82,68 126,86,63 133,86,65 133,88,65 133,88,65 135,88,65 133,86,63 132,86,60 132,86,60 149,87,47 188,99,50 255,127,22 255,147,0 241,110,11 255,125,19 255,154,5 255,168,0 255,175,10 255,156,14 248,120,41 196,87,27 212,83,18 250,102,17 242,108,31 220,80,39 160,76,30 171,78,30 142,76,42 119,79,56 106,64,40 119,74,53 183,87,49 226,102,37 255,132,28 255,157,0 255,152,0 255,160,3 255,157,9 255,133,9 255,134,6 255,125,24 255,115,5 233,105,37 200,98,51 141,84,44 144,82,55 180,98,53 205,106,49 201,105,49 199,107,52 195,110,57 190,101,47 196,100,42 201,100,46 211,110,33 248,135,30 255,124,18 200,97,32 166,83,32 104,62,49 95,60,35 148,58,36 186,54,24 189,55,12 206,78,10 240,96,3 255,110,15 255,117,23 206,93,20 255,122,16 255,128,0 255,149,3 255,158,7 255,146,0 255,131,17 132,72,47 116,67,45 107,69,50 111,73,52 141,82,63 145,80,57 133,80,53 126,78,51 117,70,49 116,64,43 117,58,39 94,50,24 78,51,35 73,42,21 113,68,47 129,72,53 128,74,54 108,72,52 91,64,48 81,55,41 83,58,41 74,51,36 73,52,37 81,58,43 81,58,43 79,56,41 80,55,36 83,58,39 87,62,45 83,58,41 73,48,31 68,48,30 63,43,25 68,48,30
139,103,85 139,103,85 138,101,86 121,86,73 129,94,81 121,89,75 114,81,70 127,94,83 128,93,80 128,95,84 124,93,81 124,94,79 121,94,78 121,94,76 122,92,77 113,85,74 112,86,76 110,84,74 107,83,75 117,85,71 128,85,66 129,86,67 129,86,67 129,86,67 133,88,67 130,85,64 127,85,61 126,84,60 191,109,51 212,116,31 237,108,17 251,122,13 251,113,7 255,138,22 255,151,8 255,169,0 255,175,0 255,160,10 255,151,24 255,111,12 255,122,12 255,118,3 255,125,17 255,115,34 219,100,36 209,107,48 154,79,34 114,72,48 103,60,41 115,69,55 191,89,49 209,87,20 255,135,10 255,153,0 255,155,0 255,151,0 255,145,0 255,151,5 255,159,11 255,135,11 255,122,12 255,141,43 214,111,44 162,83,42 149,86,53 194,102,49 251,118,32 253,112,40 255,132,39 243,124,38 238,117,45 209,108,40 197,95,44 204,96,33 255,132,32 242,125,26 236,130,35 162,81,47 99,63,53 90,54,44 150,54,25 186,62,25 198,73,4 234,107,19 239,103,3 255,114,0 229,81,0 236,106,19 255,144,5 255,150,5 255,150,1 255,156,7 255,159,4 255,159,9 213,125,73 164,87,50 108,70,51 112,69,54 132,85,64 139,79,54 131,80,52 120,77,60 108,72,52 103,53,36 98,57,39 63,36,20 75,51,45 93,59,39 115,67,42 132,81,57 90,52,31 96,54,32 96,66,51 83,58,41 78,53,36 74,53,38 66,47,31 66,47,33 69,48,33 74,53,38 75,53,35 73,48,29 73,48,31 80,55,38 68,45,30 65,44,31 59,38,25 51,30,17
145,104,88 144,103,87 141,104,89 129,94,81 129,94,81 127,95,81 105,72,61 127,91,81 126,94,80 126,95,83 127,94,83 124,94,79 120,95,78 123,93,78 120,89,77 112,86,76 108,82,72 109,82,75 108,85,74 120,85,70 129,87,65 131,86,65 129,86,67 129,86,67 133,88,67 130,85,64 129,84,61 126,81,58 180,102,24 211,107,27 184,85,30 209,93,6 252,114,6 255,139,21 255,153,7 255,172,0 255,169,0 255,133,0 255,167,17 255,143,5 255,146,23 255,134,0 255,123,1 255,122,14 255,105,26 216,103,39 176,88,34 121,69,50 99,62,36 114,69,46 197,95,48 233,116,51 255,132,7 255,139,0 255,155,0 255,133,0 255,123,0 255,141,8 255,160,0 255,143,0 255,128,0 255,137,27 251,123,40 193,93,34 185,106,60 215,113,50 255,122,41 255,124,26 255,135,16 255,133,31 255,125,34 220,113,41 173,86,43 153,74,33 186,86,34 223,102,30 227,120,30 149,80,42 87,59,46 94,60,38 171,75,35 191,71,21 215,96,14 238,102,9 234,101,7 226,90,23 206,82,29 255,121,22 255,150,1 255,150,0 255,152,0 255,158,4 255,173,13 255,173,20 255,172,44 198,106,55 115,67,49 110,67,50 137,69,51 131,80,54 123,79,51 113,72,54 101,63,44 104,58,40 77,45,29 60,37,22 75,44,34 113,60,46 112,63,41 108,62,46 88,56,40 92,57,42 91,59,45 87,60,44 83,58,41 72,52,34 68,49,35 71,52,40 73,54,38 74,53,38 73,52,37 65,44,29 75,56,42 62,43,29 64,45,33 58,42,29 64,48,35 62,46,33
143,105,88 143,105,88 139,103,85 138,101,86 130,95,82 126,94,78 117,84,73 124,92,78 126,94,80 126,93,82 125,92,81 121,96,79 120,92,81 120,89,79 116,88,79 107,83,75 109,83,73 110,82,73 110,84,72 124,86,69 129,87,65 131,85,67 131,88,69 128,85,66 128,87,67 128,85,66 131,84,63 128,81,60 135,79,57 164,84,45 163,80,42 158,69,20 255,115,25 255,142,34 255,157,15 255,179,25 255,173,9 255,124,6 255,133,0 255,147,2 255,151,0 255,130,0 255,118,19 255,122,18 255,122,15 207,94,30 182,90,53 159,73,39 168,70,26 202,97,44 195,90,35 183,88,41 255,125,8 255,98,0 255,161,0 255,122,13 255,127,0 255,140,0 255,160,0 255,145,0 255,123,0 255,136,27 255,124,44 250,122,43 215,97,35 211,104,36 241,105,36 255,128,28 255,136,18 255,135,25 255,128,31 210,99,25 151,78,35 119,64,49 130,72,37 150,70,34 173,91,35 91,59,43 88,56,40 96,61,36 174,70,21 185,77,14 215,97,6 221,94,8 207,86,12 133,64,26 178,67,21 255,119,11 255,149,0 255,154,0 255,154,0 255,158,0 255,180,12 255,182,24 255,176,18 212,112,60 115,69,51 117,67,50 113,69,43 122,73,53 117,75,53 108,72,50 85,54,33 116,70,42 81,50,38 83,54,32 88,50,33 98,48,33 103,60,43 95,63,47 97,66,47 103,66,51 89,59,44 82,55,39 82,59,44 76,55,40 74,55,41 73,54,40 69,50,36 69,50,34 74,56,37 73,55,36 69,53,36 66,47,33 66,47,35 63,47,34 62,46,33 52,36,23
145,104,88 145,104,88 144,103,87 142,103,89 136,101,86 127,95,79 120,87,76 122,92,77 126,93,82 130,94,84 126,94,80 123,96,80 119,93,79 120,92,81 115,89,79 107,84,73 107,81,71 109,80,74 107,84,73 123,85,68 129,87,63 129,87,65 128,87,67 128,85,68 127,86,66 128,85,66 127,82,61 123,78,57 116,80,60 118,78,55 124,77,43 119,66,23 233,106,29 255,137,41 255,162,31 255,179,24 255,182,14 255,129,11 253,125,7 255,130,4 255,153,0 255,131,0 247,108,9 255,112,8 255,112,9 224,99,30 210,82,39 184,90,47 166,75,35 165,73,41 155,78,45 175,88,45 184,81,48 212,91,0 255,153,9 255,133,16 255,134,0 255,151,0 255,164,0 255,147,0 255,132,0 255,120,11 255,119,34 255,142,40 233,104,30 227,110,32 238,115,41 255,153,24 255,158,5 255,132,13 240,105,24 188,98,24 157,81,25 139,65,40 126,69,40 99,61,42 81,59,41 86,56,39 86,56,39 95,59,37 176,72,23 179,76,11 192,87,5 202,82,5 140,59,30 109,58,50 178,67,21 255,122,14 255,143,0 255,157,0 255,155,0 255,156,0 255,166,0 255,175,16 255,174,21 215,115,63 112,66,48 115,65,48 112,63,41 110,73,58 113,74,60 110,74,52 87,53,35 135,64,38 125,54,35 94,55,27 100,48,27 96,56,33 87,56,37 81,54,36 90,60,43 86,56,41 81,55,41 77,54,39 73,52,39 69,48,35 75,56,42 76,55,40 71,52,38 71,52,38 67,46,31 70,49,34 72,51,36 71,48,35 65,44,33 59,43,30 59,43,30 68,49,37
143,105,88 143,105,88 143,105,88 143,104,90 138,101,86 131,99,83 124,91,80 124,92,78 126,91,78 127,92,79 127,95,81 126,94,80 117,89,76 116,90,78 114,88,78 104,81,70 104,81,70 107,80,73 107,83,77 123,84,70 128,85,66 127,84,65 127,86,66 127,84,67 124,83,63 123,82,62 119,82,58 118,81,57 113,77,55 106,72,52 104,65,51 104,63,43 172,92,26 243,126,57 255,161,35 255,177,25 255,187,13 255,160,32 254,130,26 255,147,18 255,124,27 249,105,17 217,95,32 243,116,13 245,115,6 255,123,21 255,129,31 200,99,45 147,69,39 141,70,49 138,74,48 179,92,49 190,94,38 226,103,18 255,131,11 255,169,9 255,171,12 255,172,5 255,163,5 255,146,0 255,123,0 255,108,16 255,144,20 255,157,33 255,131,26 255,126,29 255,125,26 255,162,24 255,144,6 227,114,23 197,97,34 182,91,20 171,92,17 167,86,34 153,65,27 98,56,43 84,54,37 82,55,37 84,57,39 97,51,37 152,66,34 163,64,25 165,73,18 128,56,19 99,58,40 85,49,43 208,81,6 255,132,0 255,139,0 255,154,0 255,154,0 255,138,4 255,137,14 255,146,14 255,162,15 216,112,50 110,67,48 119,66,50 133,69,52 111,73,54 110,74,54 105,69,47 106,63,48 137,62,35 137,57,39 116,56,35 103,51,30 86,55,43 82,55,39 90,59,40 89,53,43 74,48,36 78,55,42 74,53,42 73,52,41 72,51,38 75,54,39 76,54,36 81,58,43 72,51,36 69,50,36 74,53,40 72,53,39 72,53,41 67,47,38 62,47,36 60,44,31 63,47,34
144,106,89 144,106,89 143,105,88 146,107,93 135,100,85 130,98,82 119,88,76 121,89,75 126,94,80 128,96,82 131,99,85 127,95,79 121,93,80 116,90,78 114,88,78 104,81,70 106,82,74 106,82,74 107,83,75 119,84,69 125,84,64 125,84,64 122,84,63 122,84,65 120,84,62 117,81,59 118,82,60 116,80,58 110,76,54 91,60,39 74,63,44 81,64,38 115,67,40 190,111,49 255,135,51 255,155,41 255,195,28 255,175,31 255,131,20 255,147,11 255,122,11 229,95,9 189,76,14 255,112,12 255,125,8 255,122,15 255,142,2 255,153,7 240,106,27 208,88,29 137,73,47 180,93,50 219,113,49 255,119,28 255,153,18 255,180,7 255,182,13 255,170,7 255,169,19 255,147,18 255,141,32 255,105,16 255,171,25 255,170,24 255,134,27 255,127,33 255,113,23 255,139,24 255,129,0 205,98,12 197,83,13 182,88,18 172,93,18 187,83,21 189,79,26 98,57,41 84,54,37 84,57,39 81,54,36 71,56,36 81,50,31 88,52,32 89,51,30 96,56,60 87,59,46 99,50,53 255,125,10 255,149,0 255,148,0 255,160,0 255,153,5 255,123,18 217,95,32 224,101,29 219,111,18 169,80,51 111,68,49 116,68,50 142,82,59 142,72,48 133,73,50 111,70,50 109,66,47 119,61,37 109,57,36 102,52,35 86,43,28 70,49,34 89,57,43 103,52,28 112,57,44 64,50,36 66,49,39 65,48,38 69,50,38 72,51,38 82,60,42 86,59,43 92,65,49 75,52,37 73,52,39 66,45,32 73,54,38 71,48,35 67,46,35 62,43,31 56,39,31 44,28,22
142,106,88 142,106,88 142,106,88 142,106,88 141,105,87 133,98,83 125,93,79 123,93,78 126,96,81 126,96,81 127,97,82 124,94,77 121,93,80 115,87,76 110,84,72 108,82,72 110,83,76 109,82,75 109,83,73 116,81,66 124,83,63 122,84,63 122,84,63 124,83,63 122,84,63 118,82,62 118,82,62 115,79,59 113,77,55 117,69,51 88,62,41 98,57,41 148,64,29 210,107,51 229,117,37 255,131,19 255,188,32 255,185,33 255,115,29 255,141,20 255,122,26 238,108,21 197,91,16 230,107,24 255,133,21 255,129,13 255,150,0 255,169,5 255,166,25 255,129,0 207,78,0 161,83,37 213,112,56 255,118,35 255,154,10 255,177,12 255,188,22 255,173,17 255,161,25 255,138,41 255,134,38 255,129,26 255,194,31 255,169,16 255,146,38 255,125,34 234,113,39 255,140,25 255,132,0 196,97,15 186,90,18 185,86,20 185,88,21 187,88,31 202,90,21 130,62,44 91,62,40 163,77,29 112,52,40 74,53,38 72,51,36 71,48,33 78,53,36 85,58,42 88,57,45 130,58,37 255,133,6 255,142,0 255,153,0 255,160,3 255,146,4 196,85,21 140,70,39 131,74,45 109,65,37 113,69,43 105,63,39 107,72,45 137,85,55 190,99,55 150,75,48 112,70,48 111,69,47 117,61,39 103,57,31 89,47,23 60,43,35 66,49,39 94,57,42 133,60,30 136,62,28 54,38,32 56,40,36 56,40,34 58,41,33 72,49,38 78,56,38 87,60,44 93,68,51 83,61,43 72,53,39 57,38,24 63,42,27 66,45,30 60,44,31 59,43,30 51,35,31 46,33,28
143,107,89 143,107,89 143,107,89 143,107,89 143,107,89 141,104,89 128,96,80 125,95,80 129,99,84 125,98,82 127,97,82 124,94,79 116,88,75 113,85,74 112,86,76 110,86,78 113,87,77 108,84,76 108,82,72 116,81,66 124,83,63 122,84,63 122,84,63 122,84,63 118,82,60 117,81,59 118,80,59 115,77,56 115,79,50 137,72,51 112,73,41 115,62,37 173,72,29 225,113,44 251,121,34 255,128,35 255,184,30 255,188,32 255,111,28 255,120,11 255,132,43 243,113,28 213,109,33 228,104,26 255,129,29 255,141,8 255,160,7 255,171,3 255,175,1 255,163,0 255,151,0 195,78,0 179,90,43 235,110,37 255,135,0 255,179,22 255,197,30 255,179,20 255,143,33 249,116,46 255,112,36 255,145,29 255,210,37 255,183,24 255,165,23 255,138,13 255,126,15 255,142,13 255,117,4 200,101,19 192,96,24 187,88,20 185,88,21 188,88,29 212,95,28 138,62,38 142,81,36 226,103,22 159,78,51 82,60,42 76,54,36 74,52,34 72,49,34 84,56,43 98,57,41 172,81,41 255,117,15 255,128,3 255,157,4 255,155,1 255,144,11 133,55,7 116,60,24 111,65,39 100,57,38 114,71,52 113,72,54 108,74,52 125,76,54 134,83,59 116,82,60 112,70,48 111,69,47 117,63,43 111,67,41 91,49,27 59,42,34 61,46,35 88,55,44 140,62,32 159,68,28 43,30,25 49,36,31 54,38,32 69,52,42 81,58,45 69,46,31 84,58,44 87,62,45 82,60,42 74,55,41 78,59,45 73,55,36 70,50,32 62,48,34 58,44,30 43,30,25 43,32,27
