127,96,86 116,85,75 112,81,71 115,87,76 114,86,75 115,87,78 114,88,78 114,88,78 113,87,77 110,87,76 105,83,77 102,82,75 109,77,63 115,81,63 118,82,64 120,84,64 120,84,64 122,84,63 122,85,61 123,82,62 116,80,58 97,66,45 88,58,43 97,57,52 227,104,19 255,152,20 255,186,9 255,153,13 255,178,26 255,175,7 255,181,0 255,204,10 255,204,4 255,194,0 255,187,0 255,183,0 255,152,0 255,150,0 255,139,10 255,118,2 255,112,0 255,124,10 255,149,3 255,161,5 255,151,16 255,147,18 255,148,10 255,177,22 255,181,27 255,150,18 255,157,38 255,161,30 255,171,25 255,174,28 255,174,32 255,192,44 255,248,34 255,191,11 255,130,50 132,67,30 159,85,33 154,79,32 59,41,40 61,38,37 87,46,28 196,96,44 220,111,33 207,105,33 174,93,41 89,52,37 76,53,40 87,61,51 92,66,52 96,66,51 98,64,46 89,57,41 95,64,43 112,76,56 112,80,64 106,74,58 88,63,44 85,59,45 86,59,43 100,70,53 121,74,51 130,77,52 99,68,47 97,67,50 84,56,43 84,56,45 65,49,34 67,48,34 70,47,32 74,52,34 78,56,38 82,60,42
120,92,83 109,81,72 109,83,73 117,89,80 115,87,76 113,86,79 115,89,77 115,89,79 113,86,79 112,86,76 107,83,77 101,81,74 110,78,64 114,80,62 118,82,64 121,85,65 126,85,69 125,87,66 124,84,59 117,80,56 112,78,56 101,70,49 85,61,39 130,85,52 252,138,12 255,156,2 255,181,12 255,144,12 255,192,32 255,188,13 255,187,0 255,210,6 255,204,7 255,195,7 255,189,7 255,184,1 255,153,0 255,152,3 255,135,0 255,122,3 255,108,15 244,97,3 255,118,0 255,149,15 255,128,15 255,128,20 255,153,11 255,175,20 255,175,32 248,117,15 255,139,34 255,150,36 255,170,29 255,157,26 255,163,27 255,203,24 255,255,47 255,197,23 255,139,33 178,85,28 169,97,31 136,61,12 51,33,32 49,33,29 86,37,28 209,111,38 227,116,27 216,107,29 221,113,48 109,64,41 91,60,48 74,50,42 79,53,39 85,60,43 92,59,48 98,67,55 110,76,56 113,77,57 110,79,60 108,74,56 84,59,40 81,56,39 79,54,37 96,61,46 123,76,53 124,76,58 101,71,56 97,67,50 93,65,52 84,56,45 70,49,36 76,53,40 78,55,40 81,58,43 83,60,45 71,48,33
121,95,85 117,91,81 114,88,78 116,88,79 117,89,78 113,87,77 114,91,80 113,89,81 114,87,80 112,85,78 108,84,78 102,80,74 113,78,65 115,81,63 118,82,64 118,83,68 131,83,65 139,86,59 164,84,50 155,93,53 125,74,39 92,67,50 89,62,46 201,113,34 246,129,30 255,136,21 255,173,1 255,161,7 255,195,14 255,197,11 255,205,5 255,210,17 255,207,4 255,193,0 255,179,2 255,172,1 255,160,11 255,154,10 255,137,8 255,130,7 255,115,0 255,103,5 255,112,9 255,123,13 255,120,25 255,119,25 255,162,11 255,172,12 255,164,40 204,97,36 224,120,42 255,138,45 255,134,28 255,144,19 255,159,19 255,180,24 255,253,58 255,188,26 255,149,21 255,148,33 251,122,11 255,107,9 68,35,26 80,45,32 129,56,15 197,106,37 237,122,15 222,111,22 236,130,35 117,59,22 85,54,33 83,62,51 67,46,35 83,60,47 83,60,45 103,71,55 120,77,60 115,77,60 110,76,58 98,71,53 86,63,48 73,52,37 73,54,38 84,61,46 95,63,49 97,65,49 96,66,49 86,63,50 87,60,44 79,51,38 77,54,39 79,56,43 79,56,41 81,58,43 81,58,43 75,52,37
114,88,78 113,87,77 120,94,84 122,91,83 122,91,79 117,89,80 111,89,83 114,90,82 115,88,81 110,86,78 107,83,77 104,80,74 113,78,63 115,81,63 120,84,66 118,82,62 130,81,61 138,87,59 172,89,49 184,100,58 249,137,25 125,67,32 129,73,35 228,124,18 246,123,21 255,129,10 255,161,12 255,173,10 255,193,1 255,205,0 255,207,0 255,205,1 255,206,2 255,188,0 255,176,1 255,175,0 255,171,11 255,152,26 255,134,17 255,147,8 255,148,0 255,109,1 255,127,13 255,111,6 255,119,22 238,116,26 255,140,16 255,164,25 255,173,44 218,100,38 212,108,30 247,119,38 255,141,21 255,164,13 255,164,5 255,215,24 255,245,48 255,190,27 255,147,19 255,167,40 255,142,13 255,139,17 190,84,9 171,82,26 207,89,16 212,99,37 255,133,22 237,124,21 248,134,34 171,96,33 87,69,48 70,49,36 78,62,47 85,59,45 90,65,48 104,72,56 115,79,61 115,79,61 106,75,56 93,66,48 88,60,49 61,40,29 62,46,33 78,52,40 101,66,53 98,68,53 97,68,48 89,56,45 81,58,43 76,53,40 71,48,35 81,58,47 78,55,42 76,53,40 79,56,43 79,56,43
115,87,78 109,81,72 120,92,83 120,92,83 123,90,79 120,92,83 113,91,83 114,91,80 112,89,78 105,83,75 105,81,75 105,81,75 114,79,64 116,82,64 120,84,66 121,85,65 143,85,61 144,87,56 177,94,45 209,111,38 255,130,10 202,98,22 124,70,34 236,116,25 232,111,13 255,135,16 255,162,1 255,179,0 255,188,0 255,201,0 255,188,1 255,182,0 255,199,0 255,195,1 255,170,3 255,171,2 255,172,10 255,159,30 255,134,0 255,165,0 255,159,0 255,132,5 255,128,2 255,120,1 255,143,16 227,102,33 255,132,46 255,164,40 255,171,27 243,108,31 213,108,26 241,114,28 255,162,18 255,214,5 255,233,10 255,248,17 255,255,52 255,194,35 255,155,27 255,168,40 255,144,18 255,142,9 255,134,10 241,107,4 242,128,12 255,134,2 255,153,8 255,142,7 255,149,20 232,121,17 129,68,63 94,64,49 92,67,50 87,59,46 89,62,46 98,68,51 108,74,56 111,76,61 104,72,56 104,65,53 82,51,43 49,32,24 63,46,36 81,59,41 95,68,50 81,54,38 83,58,39 84,58,44 74,53,38 71,52,36 66,47,35 63,46,36 68,49,37 72,51,40 69,48,37 68,47,36
118,90,81 110,82,73 117,89,80 120,92,83 123,92,80 122,91,83 117,90,83 115,89,79 106,84,76 102,80,72 104,80,72 104,82,76 115,80,67 120,84,66 121,82,68 127,81,65 136,89,57 154,93,59 192,105,39 248,127,45 255,131,1 245,114,0 142,73,37 183,99,23 161,67,15 255,166,34 255,177,2 255,186,6 255,194,5 255,193,0 255,182,0 255,170,0 255,191,0 255,193,0 255,166,0 255,163,0 255,167,7 255,162,12 255,160,0 255,168,0 255,164,0 255,150,0 255,124,8 255,127,11 255,128,0 213,97,14 220,107,16 255,152,37 255,171,29 255,135,32 252,139,46 255,114,23 255,178,12 255,238,18 255,252,20 255,255,24 255,255,46 255,190,25 255,157,19 255,166,33 255,155,23 255,162,0 255,160,0 255,133,10 255,132,12 255,152,13 255,169,16 255,161,20 255,177,35 255,141,11 166,94,57 118,69,49 103,66,53 94,62,46 93,67,53 89,62,46 103,73,56 105,73,59 104,64,39 123,71,50 86,54,49 56,39,31 55,38,28 83,60,47 87,59,46 84,59,42 80,55,36 81,58,43 79,58,43 73,54,38 67,48,36 68,48,39 70,49,38 69,50,38 68,49,37 67,48,36
121,95,85 113,87,77 113,87,77 119,93,83 120,92,81 123,92,82 116,89,82 119,93,83 108,84,76 102,80,72 104,80,72 103,81,73 118,81,68 119,85,67 121,85,67 121,85,67 127,84,69 159,92,65 220,107,34 250,122,39 255,165,10 255,122,1 199,83,25 151,65,33 140,66,43 255,148,72 255,199,30 255,189,5 255,186,8 255,183,4 255,182,5 255,174,1 255,185,0 255,194,3 255,174,4 255,171,6 255,169,8 255,158,9 255,167,3 255,168,0 255,167,0 255,163,0 255,115,3 255,106,2 255,122,0 228,104,9 242,118,23 255,169,29 255,169,44 255,128,27 255,112,16 255,156,29 255,188,0 255,230,14 255,253,21 255,253,16 255,255,30 255,200,0 255,222,5 255,222,16 255,154,11 255,180,13 255,151,3 255,138,4 255,130,5 255,155,12 255,195,14 255,173,5 255,199,29 255,147,0 194,93,39 145,65,31 116,68,50 93,66,48 91,64,48 85,58,40 98,62,44 116,74,52 136,72,44 107,58,36 82,51,41 69,49,40 65,42,29 76,51,34 83,54,34 91,63,50 76,55,42 77,56,43 73,54,40 66,47,35 71,55,42 72,53,41 65,49,36 66,47,35 67,48,36 68,49,37
120,92,83 117,89,80 117,89,80 118,90,81 122,91,83 122,94,85 113,87,77 112,89,78 109,82,75 97,74,63 103,79,71 102,80,72 116,80,70 114,79,64 116,82,64 118,82,64 113,81,67 119,82,58 235,115,36 233,116,36 255,163,22 255,166,1 255,146,10 255,124,19 230,117,44 255,162,45 255,183,19 255,199,6 255,181,4 255,174,0 255,171,0 255,179,7 255,185,0 255,190,1 255,190,6 255,184,2 255,170,9 255,158,9 255,166,1 255,178,0 255,170,0 255,172,3 255,141,12 255,154,26 255,132,0 248,112,8 255,126,22 255,182,23 255,160,29 255,144,24 255,156,12 255,165,7 255,194,0 255,206,0 255,253,19 255,243,12 255,240,13 255,226,1 255,250,26 255,243,31 255,203,26 255,199,16 255,151,28 255,147,24 255,137,18 255,163,7 255,215,2 255,195,0 255,211,37 255,151,0 220,106,38 175,73,33 118,66,45 92,67,50 94,64,49 102,71,52 125,73,43 155,81,47 139,80,50 120,64,40 79,51,42 66,46,37 77,44,37 87,51,43 92,57,44 83,52,42 68,47,36 76,57,45 71,52,40 72,50,42 73,54,40 74,53,38 69,53,40 63,47,34 67,51,38 67,51,38
127,99,90 113,85,76 116,88,79 118,90,81 121,93,82 121,93,82 116,90,80 112,86,76 108,81,74 102,79,68 99,82,72 99,82,74 108,80,67 113,81,67 111,79,63 111,79,65 108,78,63 106,80,59 208,108,45 226,110,38 255,157,6 255,159,3 255,170,0 255,156,0 255,153,10 255,159,15 255,168,19 255,206,6 255,176,5 255,165,0 255,153,0 255,168,0 255,182,0 255,191,11 255,188,4 255,176,0 255,168,2 255,156,0 255,158,2 255,175,8 255,166,0 255,173,2 255,155,18 255,168,28 255,163,1 255,128,0 255,146,8 255,179,9 255,145,40 223,101,38 255,149,24 255,173,10 255,198,2 255,191,1 255,205,0 255,235,12 255,223,1 255,234,6 255,255,34 255,255,55 255,236,17 255,226,20 255,219,39 255,178,20 255,146,35 255,196,17 255,220,3 255,216,3 255,216,30 255,145,4 240,106,25 178,81,28 91,59,43 108,61,50 151,76,45 173,88,31 180,90,41 177,85,30 153,85,49 122,64,40 72,56,41 59,43,30 75,39,29 87,54,45 106,54,33 95,57,40 63,45,40 64,47,37 63,49,35 68,49,37 82,59,44 86,61,44 79,56,43 67,50,40 63,46,36 66,49,39
133,102,94 120,89,81 120,89,81 123,92,84 122,94,83 122,91,81 119,93,81 109,83,73 108,81,74 109,83,73 101,81,74 100,80,73 107,80,64 111,79,65 111,79,65 111,81,66 108,78,63 108,81,65 212,106,29 243,113,26 255,143,0 255,156,2 255,172,3 255,166,4 255,158,14 255,160,20 255,171,22 255,212,11 255,179,8 255,166,0 255,152,0 255,165,0 255,185,7 255,191,14 255,184,2 255,174,2 255,165,0 255,152,0 255,158,5 255,160,7 255,170,3 255,172,1 255,156,19 255,168,26 255,172,9 255,148,3 255,160,14 255,185,15 255,140,35 226,102,37 255,131,19 255,168,17 255,200,4 255,188,0 255,210,0 255,213,1 255,233,8 255,240,12 255,255,40 255,255,67 255,255,38 255,234,16 255,226,3 255,221,27 255,209,33 255,213,21 255,230,7 255,226,7 255,215,32 255,126,2 231,95,30 141,69,32 104,62,40 178,84,61 187,84,28 196,106,39 223,111,44 219,106,42 163,84,45 115,67,40 74,55,39 54,35,23 88,46,35 92,52,45 124,65,37 92,55,29 50,35,26 57,39,36 54,39,30 67,48,36 72,49,34 86,61,44 85,62,47 78,59,47 51,32,20 62,43,31
129,98,88 126,95,85 125,94,84 122,94,83 122,94,83 123,95,84 115,89,79 109,83,73 108,86,78 107,83,77 105,83,75 99,82,72 108,77,65 112,77,64 111,79,65 111,76,63 109,77,63 107,73,55 154,70,28 255,126,16 255,125,17 255,154,7 255,169,1 255,177,2 255,175,6 255,166,25 255,188,14 255,228,22 255,201,9 255,173,3 255,161,0 255,178,11 255,186,11 255,182,4 255,185,17 255,167,7 255,161,2 255,159,4 255,152,5 255,152,4 255,181,2 255,184,0 255,156,20 255,166,16 255,174,7 255,184,14 255,179,16 255,187,17 255,151,35 255,120,41 255,143,13 255,175,3 255,188,0 255,200,0 255,210,0 255,211,0 255,234,7 255,244,17 255,255,53 255,255,75 255,255,54 255,252,23 255,215,0 255,214,0 255,213,4 255,225,13 255,233,7 255,238,11 255,210,19 255,121,0 146,55,15 137,59,33 179,77,26 217,105,36 255,123,28 255,126,28 255,143,32 230,108,29 146,76,43 100,56,44 81,58,43 61,38,35 117,46,27 161,70,26 143,69,31 121,56,19 37,27,26 55,44,37 62,45,37 79,58,45 72,51,38 83,60,47 84,58,44 69,48,35 72,56,43 70,54,41
130,99,89 126,95,85 126,95,85 123,92,82 123,95,84 118,90,79 116,90,80 114,86,77 108,84,78 103,81,75 105,83,75 100,83,73 109,78,66 112,77,64 111,79,65 110,78,64 109,77,63 105,73,57 121,73,55 255,134,26 255,120,10 255,154,6 255,167,0 255,170,3 255,182,6 255,170,17 255,201,14 255,232,26 255,227,24 255,184,6 255,178,0 255,178,0 255,182,7 255,176,6 255,198,26 255,174,7 255,167,5 255,167,9 255,139,17 255,152,13 255,189,1 255,190,0 255,174,7 255,177,10 255,193,3 255,173,8 255,159,19 255,177,17 255,172,51 255,128,44 255,143,8 255,175,0 255,181,0 255,207,2 255,210,0 255,206,0 255,224,3 255,247,22 255,255,38 255,255,69 255,255,40 255,240,15 255,211,0 255,197,0 255,212,2 255,213,1 255,243,13 255,250,17 255,246,34 255,166,0 249,92,14 227,108,26 230,103,26 248,118,16 255,132,30 255,140,20 255,134,27 224,105,48 149,80,44 103,62,46 82,55,39 81,48,39 139,48,29 185,74,26 136,66,17 136,64,18 46,27,29 46,33,26 65,48,38 83,60,45 84,58,46 85,57,44 85,59,45 71,48,33 66,45,32 74,53,40
130,99,87 127,96,84 127,96,84 127,94,83 122,94,83 117,89,80 114,85,79 115,86,80 108,86,78 102,80,72 103,82,71 100,83,73 108,77,65 112,77,64 110,78,64 109,77,63 109,77,61 107,72,57 114,69,62 255,144,49 255,131,8 255,154,10 255,172,0 255,177,12 255,184,7 255,187,12 255,216,18 255,235,21 255,241,33 255,208,18 255,197,3 255,187,6 255,170,0 255,171,1 255,189,12 255,181,8 255,174,9 255,167,0 255,142,2 255,173,25 255,203,7 255,195,1 255,185,0 255,192,6 255,212,3 255,175,2 255,165,13 255,160,19 255,168,58 255,136,44 255,145,8 255,176,0 255,178,0 255,207,0 255,211,0 255,197,0 255,210,0 255,240,8 255,229,2 255,255,63 255,237,32 255,204,0 255,191,0 255,189,0 255,211,3 255,222,14 255,242,12 255,252,17 255,246,35 255,182,0 255,154,6 255,145,0 255,117,1 255,128,18 255,131,9 255,130,13 250,121,30 201,97,37 168,87,53 106,63,46 81,52,32 95,49,33 164,53,20 191,83,20 148,67,15 147,66,14 57,36,34 52,36,32 64,47,37 84,58,46 87,62,45 87,59,46 87,60,44 76,53,38 75,56,42 72,53,39
130,99,87 130,99,87 127,96,84 126,95,83 124,93,85 124,91,80 117,89,76 120,92,83 110,86,78 105,83,75 103,81,73 102,82,73 109,78,68 108,77,65 109,79,64 109,79,62 111,77,59 108,74,56 120,76,66 255,154,49 255,143,2 255,159,15 255,176,8 255,184,3 255,186,8 255,205,23 255,221,19 255,241,23 255,240,35 255,236,33 255,213,25 255,191,12 255,168,0 255,173,7 255,168,0 255,188,8 255,185,10 255,160,7 255,166,10 255,191,18 255,223,25 255,223,27 255,209,22 255,220,17 255,216,1 255,193,0 255,178,0 255,143,11 255,127,49 255,154,52 255,141,6 255,184,6 255,165,0 255,193,0 255,204,0 255,186,0 255,202,0 255,240,12 255,234,8 255,255,59 255,220,29 255,170,13 255,167,4 255,198,15 255,234,18 255,240,27 255,237,15 255,224,3 255,244,31 255,190,0 255,170,4 255,134,0 255,140,0 255,138,13 255,141,11 255,125,7 251,120,38 233,105,24 182,97,60 116,67,45 94,60,38 133,48,24 172,58,15 204,79,10 160,69,9 155,69,19 50,35,26 54,38,32 79,56,43 81,53,40 84,57,41 92,65,49 87,59,46 82,54,41 74,53,38 67,48,32
