120,89,77 122,91,79 123,92,80 120,89,77 119,88,76 119,88,78 116,88,79 115,89,79 108,85,74 113,90,79 94,72,64 98,71,66 105,81,75 107,83,75 104,82,74 101,79,71 108,78,63 108,78,61 113,78,63 116,81,66 118,84,66 118,84,66 120,84,64 120,84,64 120,84,64 120,84,64 119,81,62 121,85,63 121,83,62 124,83,63 123,85,66 121,80,60 130,83,62 136,84,54 205,110,49 255,148,29 255,161,13 255,174,18 255,176,27 255,181,27 255,167,49 255,127,13 255,181,14 255,188,3 255,195,1 255,198,0 255,180,0 255,176,0 255,183,0 255,181,0 255,156,0 255,151,0 255,145,0 255,142,0 255,143,0 255,145,0 255,171,0 255,164,0 255,172,7 255,170,12 255,168,11 255,172,14 255,171,15 255,177,15 255,192,25 255,193,24 255,189,20 255,157,19 255,151,38 255,156,36 255,155,36 255,155,43 255,148,37 255,155,33 255,176,24 255,205,12 255,187,11 255,149,44 196,101,40 152,75,40 139,65,40 142,66,42 125,64,30 86,48,31 63,48,37 64,47,39 64,40,34 71,44,37 154,82,45 136,73,40 99,63,53 96,63,52 90,65,48 84,58,44 70,49,36 45,33,23 39,28,25 39,28,25 89,58,48 102,65,50 103,72,53 106,75,54 131,72,42 149,81,59 103,71,55 101,71,54 81,51,36 69,58,43 79,53,43 81,54,38 82,55,37 112,67,46 138,78,53 127,76,50 116,73,58 84,54,39 86,59,43 81,58,45 74,55,41 67,51,38 66,49,39 64,47,37 76,55,42 86,60,46 93,66,48 95,65,48 94,64,47 94,64,47
119,88,76 120,89,77 120,89,77 119,88,76 118,87,75 116,85,75 115,87,78 116,89,82 112,89,78 110,89,78 103,82,71 108,80,78 107,83,77 107,83,75 105,80,77 98,81,71 106,79,63 109,79,62 114,79,64 115,80,65 116,82,64 118,84,66 120,84,64 118,82,62 122,84,63 121,83,62 122,84,65 120,84,64 119,81,60 119,78,60 115,77,56 125,83,59 146,80,48 203,112,68 248,129,34 255,171,37 255,179,8 255,181,27 255,183,22 255,184,37 255,173,35 255,154,0 255,190,13 255,194,8 255,194,0 255,195,0 255,187,0 255,174,0 255,174,0 255,172,0 255,156,0 255,137,0 255,141,0 255,138,0 255,142,0 255,142,0 255,170,0 255,166,0 255,172,2 255,171,11 255,169,11 255,167,20 255,168,24 255,176,11 255,191,21 255,192,21 255,181,17 255,155,22 255,155,25 255,164,27 255,164,30 255,172,36 255,160,36 255,172,37 255,186,23 255,216,15 255,190,4 255,151,54 177,95,50 126,77,37 123,55,35 148,78,45 143,77,22 91,44,33 55,45,33 57,40,32 69,46,43 109,66,47 174,86,30 179,87,32 125,74,50 91,60,50 92,67,50 91,63,50 87,66,53 59,46,39 37,28,24 39,30,26 85,57,46 98,63,48 112,78,60 111,77,57 123,76,53 121,74,53 98,67,48 93,63,46 96,64,48 84,52,38 81,42,30 86,56,39 96,66,49 111,68,49 132,72,49 133,73,52 119,70,50 95,62,53 86,60,46 81,58,45 69,50,36 72,56,43 59,43,30 67,51,38 74,55,43 80,54,42 89,62,46 88,61,45 84,57,41 93,66,50
124,93,81 113,82,70 118,87,75 118,87,75 114,86,73 114,86,75 114,86,77 114,87,80 114,88,78 112,88,80 110,89,78 112,85,80 108,84,78 107,83,75 106,81,78 98,81,71 106,79,63 109,79,62 114,80,62 116,81,66 118,84,66 118,84,66 120,84,64 120,84,64 121,83,62 121,83,62 122,84,67 120,84,64 114,78,58 103,68,53 104,70,50 117,75,53 171,88,39 228,127,48 255,152,29 255,178,16 255,178,0 255,174,20 255,164,3 255,162,25 255,166,7 255,176,4 255,198,6 255,198,5 255,192,0 255,192,0 255,186,0 255,174,0 255,163,0 255,157,0 255,149,1 255,124,0 255,124,0 255,122,0 255,134,0 255,142,1 255,164,0 255,166,0 255,168,0 255,162,2 255,164,8 255,164,13 255,167,21 255,178,12 255,188,19 255,189,19 255,170,12 255,156,26 255,160,30 255,171,32 255,171,31 255,179,31 255,180,33 255,178,30 255,193,22 255,228,23 255,186,16 255,158,44 154,73,44 111,60,36 124,63,29 156,92,32 149,78,23 85,50,37 69,50,38 59,38,25 80,39,21 138,73,36 200,96,34 201,97,35 167,94,51 101,66,51 92,67,50 90,64,50 82,61,48 63,48,39 61,48,43 63,47,41 75,52,41 86,57,37 108,74,52 108,74,56 110,76,58 117,81,61 112,81,62 107,78,58 102,71,52 86,52,34 92,56,38 89,57,41 97,65,49 106,70,50 122,73,53 128,71,54 119,70,50 95,63,58 88,63,46 79,56,41 65,46,32 67,51,36 65,49,36 66,50,35 72,56,41 79,56,43 78,53,36 85,60,43 87,62,45 88,63,46
126,95,83 125,94,82 112,81,69 116,85,73 115,87,76 114,86,77 115,84,76 116,88,79 114,88,78 112,88,80 111,88,77 113,86,79 108,84,76 109,82,75 104,84,77 98,80,75 109,77,61 111,79,65 116,80,60 120,84,66 120,84,64 120,84,66 120,84,64 121,85,63 122,85,61 121,84,60 121,80,60 119,81,60 106,72,52 90,60,43 97,65,49 114,68,50 211,107,31 255,139,37 255,155,9 255,189,17 255,163,18 255,144,20 255,170,10 255,175,8 255,173,0 255,192,11 255,204,7 255,201,2 255,192,0 255,197,0 255,182,0 255,174,6 255,154,0 255,153,0 255,142,0 255,122,0 255,118,2 255,113,1 255,119,0 255,131,12 255,151,0 255,161,0 255,161,7 255,153,9 255,150,14 255,138,5 255,163,14 255,180,18 255,184,24 255,176,18 255,142,14 255,158,36 255,163,29 255,172,25 255,175,20 255,180,28 255,179,33 255,165,30 255,205,28 255,242,22 255,189,9 255,169,46 158,91,66 139,61,33 151,81,34 160,89,34 137,74,25 55,32,29 67,44,41 53,36,26 127,59,21 191,88,44 217,110,38 208,108,37 191,95,37 153,81,35 94,59,46 85,57,44 79,53,41 83,60,47 90,67,54 91,65,53 95,64,52 100,66,46 105,69,49 103,69,51 99,65,47 113,77,57 112,81,62 110,81,61 98,69,49 86,61,42 85,60,43 85,60,43 91,61,46 106,68,51 122,75,52 130,77,54 123,74,52 98,67,46 96,69,53 87,59,46 83,57,45 80,59,46 64,48,33 60,44,29 69,50,36 74,51,36 76,51,34 78,53,36 83,58,41 87,62,45
124,93,83 123,92,82 110,79,69 111,83,72 118,87,79 117,86,76 115,87,78 117,89,80 112,86,76 113,87,75 114,88,78 113,87,77 112,86,76 109,82,75 105,83,77 101,81,74 110,78,64 111,79,65 116,80,60 120,84,66 121,85,65 120,84,66 122,86,66 124,87,63 122,85,61 121,84,60 121,80,60 111,77,55 97,66,45 91,62,42 95,64,54 112,57,16 234,116,12 255,143,20 255,162,2 255,191,22 255,142,10 255,148,18 255,185,15 255,186,9 255,180,0 255,205,10 255,211,9 255,203,3 255,192,0 255,198,0 255,183,0 255,175,4 255,151,0 255,152,0 255,142,4 255,133,0 255,120,4 255,113,7 253,102,3 255,118,19 255,138,4 255,155,10 255,151,20 255,141,20 255,136,18 255,131,3 255,169,17 255,178,22 255,180,28 255,166,27 255,134,39 255,155,45 255,159,40 255,171,27 255,167,27 255,172,24 255,167,27 255,167,24 255,212,25 255,255,38 255,195,17 255,161,36 228,116,59 152,77,30 168,95,34 158,85,28 129,68,21 51,33,32 48,32,28 58,29,23 137,63,27 212,107,36 221,113,30 212,111,32 204,104,29 193,93,34 94,56,37 81,49,33 74,48,38 73,47,37 81,56,39 90,68,50 101,69,53 97,65,49 81,51,36 91,62,42 111,77,57 112,78,60 111,79,63 109,77,61 101,69,53 86,61,42 85,59,45 86,61,44 93,63,48 106,68,51 121,74,51 127,75,54 118,75,56 100,70,53 97,67,50 87,59,46 85,57,44 81,55,43 71,52,38 69,48,37 72,51,38 79,56,41 79,56,41 79,56,41 78,55,40 86,63,48
121,93,84 116,88,79 107,79,70 113,87,77 118,90,81 118,87,75 111,83,72 115,89,79 114,91,78 112,89,76 113,89,81 113,86,79 112,86,76 110,83,76 105,83,77 102,80,74 110,78,64 111,79,65 118,82,62 120,84,66 118,83,68 128,85,66 132,83,61 144,82,55 151,85,55 134,78,44 116,79,55 105,77,66 100,70,55 90,61,41 81,63,33 183,96,28 246,129,32 255,140,38 255,157,36 255,173,5 255,146,6 255,157,7 255,189,9 255,199,6 255,194,0 255,212,7 255,210,16 255,203,6 255,196,8 255,192,1 255,176,4 255,178,6 255,155,6 255,154,2 255,154,16 255,127,0 255,121,2 255,114,2 247,105,0 244,98,18 255,110,2 255,135,10 255,137,13 255,125,24 255,127,27 255,135,8 255,170,12 255,175,22 255,173,31 255,147,35 214,106,41 255,144,46 255,144,32 255,171,27 255,148,36 255,157,16 255,162,25 255,158,18 255,232,30 255,255,47 255,199,27 255,157,23 255,142,47 192,86,9 197,91,14 185,79,2 113,48,9 56,26,27 52,31,27 107,36,33 127,53,15 224,113,24 231,118,25 219,111,28 198,99,8 205,106,17 113,62,36 84,61,48 86,62,54 82,58,50 75,52,39 76,55,42 85,59,47 88,60,47 101,71,54 111,76,61 114,78,60 114,78,60 110,76,58 106,75,56 103,73,56 84,62,42 77,55,37 77,54,39 80,55,36 99,64,49 108,76,62 106,74,60 106,72,54 100,70,53 95,68,50 95,67,54 88,60,47 81,55,41 75,52,37 76,53,40 78,55,42 79,56,41 81,58,43 82,59,44 79,56,41 67,44,29
121,95,85 120,94,84 113,87,77 114,88,78 116,88,79 117,89,76 113,85,74 111,88,77 114,91,80 113,90,79 113,89,81 113,86,79 112,85,78 110,86,78 107,83,77 102,80,74 113,78,65 112,80,66 118,82,62 120,84,66 118,83,68 126,83,64 131,83,58 150,86,58 164,84,50 157,88,50 174,95,54 115,64,29 92,67,50 86,59,41 125,59,11 227,122,21 246,129,30 255,132,25 255,150,10 255,172,0 255,161,7 255,176,15 255,193,7 255,201,2 255,205,5 255,213,10 255,213,12 255,204,1 255,193,0 255,185,1 255,173,0 255,179,4 255,160,11 255,156,6 255,150,14 255,135,6 255,130,7 255,113,0 255,107,0 255,100,11 255,112,9 255,116,8 255,127,9 255,120,25 255,119,25 255,156,27 255,169,9 255,175,14 255,164,40 246,118,20 204,94,43 238,134,56 255,138,45 255,144,29 255,122,31 255,157,14 255,159,19 255,143,2 255,226,39 255,253,58 255,188,26 255,157,23 255,156,37 255,138,27 251,122,11 252,123,12 232,86,11 62,29,20 80,45,32 131,48,31 135,60,15 241,124,27 237,122,15 222,112,20 223,115,20 229,123,28 117,59,22 86,61,44 81,60,49 84,61,50 67,46,35 80,59,46 80,59,46 82,59,44 103,71,55 119,76,57 119,78,62 114,78,60 110,76,58 102,73,53 96,69,53 82,59,44 73,52,37 73,54,38 76,57,41 90,60,45 95,63,49 96,64,50 97,65,49 94,64,47 86,63,50 88,60,47 85,58,42 76,53,38 77,54,39 81,58,45 79,56,43 79,56,41 81,58,43 81,58,43 78,55,40 72,49,34
116,90,80 116,90,80 110,84,74 119,93,83 122,91,83 120,89,77 120,89,77 114,87,80 111,89,83 112,90,82 112,88,82 114,87,80 108,84,76 108,84,78 106,82,76 101,80,76 112,77,62 112,81,62 118,82,62 120,84,66 118,82,62 130,83,62 131,83,58 148,86,59 172,89,49 176,94,51 212,103,45 237,125,13 122,64,29 102,60,36 179,94,18 241,124,17 247,124,22 255,125,13 255,138,0 255,160,11 255,173,10 255,183,13 255,194,0 255,203,0 255,207,0 255,208,0 255,202,2 255,203,0 255,187,0 255,181,0 255,175,0 255,174,0 255,171,11 255,159,15 255,151,13 255,128,11 255,138,0 255,128,0 255,130,0 255,108,16 255,124,10 255,118,4 255,130,13 255,116,19 242,120,30 255,154,29 255,153,34 255,175,14 255,172,43 255,120,21 209,102,45 223,119,41 248,120,39 255,125,27 255,146,12 255,181,4 255,151,0 255,187,10 255,233,35 255,243,46 255,190,27 255,161,28 255,158,34 255,157,33 255,141,12 255,140,12 255,131,9 153,47,0 158,69,13 185,74,26 184,76,24 252,121,15 249,126,15 235,119,15 241,129,28 244,130,30 162,87,24 109,73,44 85,62,49 75,52,39 74,58,43 85,59,45 86,60,46 88,63,46 104,72,56 115,79,59 116,78,61 115,78,63 106,75,56 98,72,51 89,61,48 86,58,47 70,49,38 66,50,37 60,39,26 86,56,41 100,65,52 98,66,52 99,67,51 97,68,48 89,56,45 81,58,43 81,58,43 75,52,39 74,51,38 79,56,43 79,56,43 79,56,43 78,55,42 78,55,42 83,60,47 79,56,43
113,85,76 113,85,76 108,80,71 121,93,84 120,92,83 122,91,81 122,91,79 117,89,80 112,90,82 115,91,83 114,90,82 115,89,79 105,83,75 106,82,74 106,82,76 101,80,76 113,78,63 112,83,63 118,82,62 120,84,66 120,84,64 134,85,63 135,84,58 150,83,56 171,92,48 199,107,52 211,110,33 255,146,27 166,76,13 120,75,42 176,95,16 239,122,13 246,119,12 255,123,11 255,142,1 255,161,7 255,175,0 255,182,1 255,196,0 255,199,0 255,195,4 255,191,3 255,193,0 255,204,0 255,191,0 255,178,0 255,181,11 255,173,1 255,173,10 255,164,21 255,154,12 255,133,0 255,162,0 255,161,0 255,147,0 255,116,0 255,128,3 255,134,9 255,125,13 255,138,17 226,103,31 255,145,35 255,126,18 255,177,21 255,170,29 255,126,16 218,101,32 223,119,41 241,113,32 255,121,8 255,162,4 255,225,5 255,207,0 255,219,6 255,255,33 255,252,45 255,192,30 255,166,30 255,160,34 255,167,40 255,143,16 255,141,13 255,143,5 248,99,0 221,102,0 228,119,3 234,107,0 255,140,0 255,146,13 255,140,12 249,139,17 249,141,20 217,115,23 140,77,46 88,61,45 86,61,44 85,66,50 91,65,51 90,65,48 94,67,51 102,72,55 111,80,61 112,75,60 112,77,62 104,73,54 100,65,50 95,57,47 72,41,33 51,34,26 58,43,32 68,49,37 78,53,34 98,68,51 100,70,55 91,61,46 93,63,46 85,59,45 69,46,31 72,51,36 68,49,35 61,42,30 67,48,36 68,49,37 70,49,38 70,49,38 74,53,42 75,54,43 76,55,44
120,92,83 118,90,81 106,78,69 118,90,81 120,92,83 123,90,81 123,92,80 118,90,79 115,93,85 115,92,81 114,91,80 112,89,78 104,82,74 104,80,72 105,81,75 103,80,77 114,79,64 112,83,63 120,84,64 120,84,66 121,85,65 139,87,66 141,88,61 163,87,63 178,95,46 207,109,47 218,114,27 255,145,25 212,108,32 124,78,37 170,91,18 232,119,14 227,106,8 255,121,16 255,154,10 255,166,5 255,181,0 255,182,0 255,197,5 255,199,0 255,187,0 255,182,0 255,186,0 255,198,0 255,198,4 255,179,0 255,171,4 255,170,0 255,172,10 255,164,19 255,160,12 255,135,0 255,168,0 255,160,0 255,149,0 255,125,1 255,128,2 255,135,9 255,126,14 255,133,6 228,103,34 251,132,26 255,114,19 255,180,24 255,171,27 255,134,19 226,103,31 226,121,39 238,111,25 255,143,24 255,173,8 255,237,8 255,235,12 255,238,15 255,255,37 255,255,48 255,192,33 255,168,33 255,159,33 255,169,40 255,147,21 255,145,18 255,150,0 255,125,1 245,111,8 243,128,17 255,123,0 255,150,6 255,155,10 255,155,15 255,154,19 255,149,20 236,125,21 178,97,68 97,67,52 95,65,48 93,68,51 94,66,53 91,63,50 88,61,45 97,67,50 105,74,55 107,72,57 111,76,61 106,74,58 103,66,51 91,49,38 72,41,33 48,31,23 63,48,37 75,56,44 83,61,43 98,71,53 86,59,43 77,50,34 81,56,37 83,57,43 77,54,39 74,53,38 72,53,39 66,47,35 67,48,36 64,48,35 73,54,42 73,52,41 68,47,36 65,44,33 69,48,37
118,90,81 121,93,84 106,78,69 120,92,83 120,92,83 123,92,82 125,92,81 120,92,81 117,90,83 115,92,81 117,91,81 106,84,76 102,80,72 103,79,71 105,81,73 106,82,74 115,80,67 116,81,66 118,82,62 121,82,68 127,81,65 142,86,64 138,84,50 176,98,52 192,105,39 234,113,43 255,139,35 255,145,15 245,114,0 128,75,30 146,74,28 197,106,17 161,67,15 238,119,33 255,177,7 255,177,2 255,186,6 255,185,4 255,199,3 255,191,0 255,182,0 255,173,0 255,178,0 255,191,0 255,193,0 255,181,0 255,162,0 255,165,0 255,167,7 255,161,8 255,165,11 255,166,4 255,168,0 255,166,0 255,159,0 255,136,0 255,124,8 255,124,8 255,122,7 255,129,0 213,97,14 213,111,21 237,106,28 255,178,22 255,171,29 255,144,23 255,130,29 252,139,46 255,114,23 255,159,16 255,193,5 255,251,21 255,252,20 255,247,14 255,255,40 255,255,47 255,190,25 255,167,26 255,155,19 255,168,31 255,155,23 255,165,18 255,161,0 255,155,0 255,133,10 255,131,13 255,130,1 255,161,13 255,169,16 255,165,20 255,158,26 255,178,36 255,141,11 211,107,49 127,71,45 108,70,53 103,66,53 99,64,51 97,67,50 92,66,52 89,62,46 101,71,54 103,73,58 106,72,54 104,64,39 127,71,49 106,60,44 82,50,45 56,39,31 54,39,28 70,49,38 85,59,47 87,59,46 88,61,45 81,56,39 81,56,37 81,58,43 77,56,41 79,58,43 72,53,39 67,48,36 69,50,38 69,50,38 70,49,38 69,50,38 68,49,37 68,49,37 62,43,31
121,93,84 117,89,80 113,85,76 118,90,81 122,94,85 122,94,83 122,91,81 120,92,81 116,89,82 115,91,83 115,88,81 110,86,78 102,80,72 104,80,72 104,80,72 105,81,73 118,81,68 120,83,68 120,84,64 122,83,69 126,80,64 139,82,63 146,80,46 198,97,43 219,114,43 235,118,40 255,161,35 255,156,5 255,113,0 143,75,32 152,71,44 147,78,40 139,70,37 212,125,61 255,208,46 255,190,11 255,196,5 255,189,7 255,190,6 255,188,4 255,182,6 255,176,4 255,173,1 255,187,0 255,192,0 255,177,6 255,168,0 255,169,0 255,167,7 255,160,8 255,159,9 255,165,1 255,168,0 255,173,0 255,165,0 255,151,3 255,115,5 255,113,8 255,107,0 255,124,0 231,102,9 225,103,15 230,109,27 255,174,18 255,171,28 255,143,22 254,130,26 255,138,33 255,147,44 255,172,7 255,198,0 255,248,23 255,250,24 255,250,16 255,255,29 255,255,36 255,189,15 255,214,31 255,209,31 255,207,50 255,158,19 255,176,29 255,169,5 255,163,0 255,135,4 255,136,13 255,154,21 255,161,10 255,169,9 255,168,17 255,161,16 255,179,24 255,142,3 239,106,40 157,76,44 118,66,47 109,66,49 105,64,48 102,61,45 88,62,48 87,60,44 90,60,43 98,68,51 119,68,44 137,77,52 121,65,39 104,61,44 82,49,42 67,50,40 64,45,33 67,44,33 77,50,34 82,55,39 91,64,48 86,61,42 77,56,41 76,55,40 74,53,38 75,54,41 73,54,40 72,56,43 70,54,41 65,49,36 67,48,36 66,50,37 66,50,37 67,51,38 66,50,37
122,94,85 116,88,79 114,86,77 116,88,79 120,92,83 120,92,83 123,92,84 121,93,82 112,86,76 113,90,79 111,88,77 108,81,74 102,79,68 102,80,72 104,80,72 105,81,73 120,82,72 121,84,71 120,84,64 120,84,66 121,85,67 121,82,68 115,80,65 168,94,42 236,116,39 234,110,32 255,146,28 255,173,28 255,152,0 255,145,30 255,134,38 212,100,43 173,90,41 203,101,40 255,159,35 255,202,35 255,193,6 255,188,1 255,181,4 255,177,1 255,177,0 255,182,8 255,169,0 255,189,0 255,194,5 255,187,7 255,179,2 255,175,0 255,170,9 255,161,9 255,154,13 255,168,3 255,174,0 255,172,0 255,170,0 255,159,2 255,132,17 255,120,12 255,116,6 255,127,0 233,105,7 227,111,9 255,149,23 255,179,20 255,170,33 255,142,17 255,134,19 255,134,21 255,165,27 255,187,0 255,208,0 255,225,11 255,254,18 255,250,16 255,246,15 255,251,19 255,211,0 255,233,16 255,225,10 255,229,38 255,181,26 255,183,26 255,184,26 255,145,18 255,152,14 255,133,1 255,140,9 255,173,5 255,209,18 255,204,14 255,176,7 255,206,34 255,151,0 254,117,34 178,80,36 143,68,48 117,68,46 110,64,38 90,65,48 93,66,50 88,61,43 93,59,39 135,83,62 143,86,57 136,73,42 126,64,37 103,63,40 80,49,41 67,47,38 68,45,34 77,49,38 84,54,39 87,55,39 84,55,35 77,52,35 67,46,35 76,57,45 74,55,41 72,53,41 69,50,38 71,52,40 74,55,43 69,50,36 64,48,35 65,46,34 65,46,34 66,47,35 67,48,36
123,95,86 122,94,85 116,90,80 116,90,80 116,90,80 120,92,83 122,94,83 122,94,83 113,87,77 113,87,77 110,87,76 107,80,73 102,79,68 100,79,68 102,80,72 105,81,73 113,80,69 115,79,69 115,80,65 116,82,64 118,82,64 113,81,65 107,82,65 145,90,38 232,111,25 221,96,7 255,138,17 255,172,26 255,163,5 255,162,0 255,155,10 255,136,35 255,112,32 255,162,39 255,160,10 255,189,32 255,201,6 255,185,1 255,178,2 255,167,0 255,167,0 255,172,1 255,180,6 255,179,0 255,189,3 255,192,2 255,196,8 255,176,0 255,169,7 255,161,7 255,153,12 255,168,6 255,180,0 255,177,0 255,174,0 255,172,5 255,145,8 255,137,10 255,150,1 255,146,0 254,116,10 242,115,8 255,173,20 255,177,19 255,159,38 255,139,40 255,163,12 255,162,4 255,167,0 255,190,0 255,194,0 255,213,5 255,247,25 255,243,18 255,238,10 255,235,12 255,232,5 255,238,17 255,255,30 255,246,34 255,208,15 255,209,9 255,203,15 255,150,17 255,151,44 255,139,20 255,150,19 255,190,0 255,217,0 255,213,0 255,190,0 255,208,27 255,150,0 255,126,28 206,97,39 162,81,47 109,66,49 105,62,45 95,63,47 96,64,50 108,73,58 146,78,38 158,84,46 153,84,48 141,79,50 138,68,37 106,66,43 76,45,35 65,45,36 74,40,36 85,47,41 94,55,41 96,59,46 92,57,44 81,50,38 72,43,37 72,52,43 67,50,40 68,48,39 69,50,38 72,53,39 73,52,37 76,55,40 69,50,36 65,50,39 65,50,39 66,51,40 66,51,40
127,99,90 118,90,81 115,87,78 115,87,78 118,90,81 120,94,84 121,93,82 121,93,82 116,90,80 113,87,77 112,86,76 106,79,72 102,79,68 103,81,73 101,84,74 101,81,72 108,80,67 111,81,66 111,81,66 111,79,63 111,79,65 109,79,64 106,79,63 129,85,57 208,108,45 220,110,39 247,118,23 255,162,11 255,159,3 255,172,0 255,166,1 255,150,11 255,153,10 255,165,18 255,158,18 255,177,28 255,206,6 255,184,2 255,174,4 255,157,0 255,153,0 255,162,0 255,179,6 255,185,3 255,191,11 255,193,10 255,186,0 255,174,0 255,168,2 255,161,0 255,157,6 255,161,5 255,175,8 255,177,4 255,172,0 255,171,6 255,155,18 255,143,13 255,168,16 255,163,1 255,128,0 255,116,14 255,181,4 255,174,21 255,145,40 247,118,42 242,113,37 255,158,33 255,173,10 255,193,0 255,198,5 255,189,0 255,205,0 255,229,12 255,235,10 255,225,3 255,234,6 255,252,22 255,255,45 255,255,40 255,236,17 255,239,24 255,227,23 255,210,30 255,178,20 255,156,27 255,155,27 255,222,9 255,220,3 255,218,4 255,206,0 255,208,22 255,145,4 255,124,23 216,103,39 154,85,47 91,59,43 104,62,49 112,62,49 152,77,46 173,88,31 181,96,43 175,81,40 175,85,38 153,85,49 145,72,42 98,64,44 67,51,36 59,43,30 66,38,29 83,44,32 108,51,34 106,54,33 104,56,42 84,52,36 62,44,39 64,47,37 62,48,34 67,50,40 69,48,37 82,59,44 79,56,41 92,67,50 75,52,39 67,50,40 64,47,37 64,47,37 66,49,39
133,102,94 125,94,86 119,88,80 122,91,83 123,92,84 123,95,86 123,92,82 121,93,82 117,91,79 112,86,76 110,84,74 106,79,72 105,79,69 104,82,74 101,81,74 101,79,73 107,80,64 110,80,65 110,80,65 111,79,65 110,80,65 109,79,64 106,79,63 123,82,64 214,108,31 254,129,42 250,122,22 255,152,0 255,156,2 255,169,0 255,175,3 255,156,4 255,157,13 255,160,16 255,159,16 255,183,34 255,211,10 255,185,3 255,178,6 255,157,0 255,151,0 255,160,0 255,178,4 255,184,6 255,191,14 255,186,6 255,181,2 255,173,0 255,165,0 255,159,0 255,151,0 255,158,5 255,162,9 255,178,8 255,174,2 255,169,1 255,156,19 255,143,13 255,179,22 255,172,9 255,145,0 255,132,20 255,184,10 255,176,23 255,140,35 241,113,34 240,109,29 255,138,26 255,168,17 255,194,0 255,201,5 255,186,0 255,210,0 255,210,0 255,219,2 255,233,8 255,240,12 255,255,35 255,255,55 255,255,41 255,255,39 255,249,29 255,226,11 255,229,6 255,224,30 255,212,39 255,176,1 255,233,20 255,229,6 255,228,8 255,227,1 255,202,19 255,129,5 255,111,25 176,89,44 135,76,48 99,57,35 127,72,43 180,80,48 190,87,31 196,106,39 194,96,32 221,104,39 201,96,41 163,84,45 139,73,43 94,60,42 69,50,34 57,38,26 82,42,35 85,45,36 119,59,38 122,63,35 107,53,35 86,50,30 55,40,31 63,45,42 55,39,33 58,41,31 70,49,38 75,52,37 81,58,43 92,67,50 82,59,44 75,56,44 61,42,30 55,36,24 65,46,34
130,99,89 129,98,88 124,93,83 124,93,83 121,93,82 122,94,83 124,93,83 121,93,84 114,88,78 108,81,74 104,83,72 110,86,78 110,86,80 105,83,77 101,81,72 101,81,72 108,77,65 108,77,65 113,78,65 110,78,64 113,78,65 109,77,63 108,76,60 115,78,63 189,89,39 255,154,55 255,128,28 255,136,14 255,155,8 255,165,0 255,172,0 255,171,7 255,169,14 255,169,14 255,167,14 255,189,25 255,215,12 255,204,9 255,190,8 255,162,0 255,162,1 255,169,3 255,185,7 255,188,6 255,196,15 255,190,15 255,171,8 255,174,0 255,162,2 255,154,0 255,152,0 255,158,8 255,154,6 255,176,4 255,182,4 255,176,0 255,156,21 255,143,12 255,170,14 255,173,10 255,185,17 255,133,17 255,176,10 255,193,38 255,140,32 252,121,39 255,131,39 255,141,18 255,175,10 255,188,0 255,199,0 255,200,0 255,209,0 255,211,0 255,206,0 255,234,8 255,243,16 255,255,53 255,255,63 255,255,57 255,255,53 255,255,48 255,221,9 255,215,0 255,216,0 255,213,4 255,212,5 255,239,17 255,230,7 255,230,7 255,240,4 255,197,10 255,119,0 230,89,19 120,67,44 131,60,41 144,65,24 175,87,35 201,99,29 241,108,24 248,112,23 255,126,24 255,120,25 205,100,45 151,78,46 122,72,59 89,57,43 77,54,39 61,39,31 79,49,32 135,51,20 141,68,27 131,65,33 117,56,24 105,56,16 43,33,34 47,34,29 54,38,32 69,49,40 77,56,43 63,42,29 74,51,38 79,56,41 78,55,40 72,51,38 73,54,42 73,54,42 71,52,40
131,98,89 130,97,88 127,94,85 126,93,84 124,93,83 121,95,83 121,93,82 115,89,79 112,86,76 111,83,74 112,86,76 108,84,78 105,83,77 104,84,77 102,83,71 101,81,72 108,77,65 108,77,65 112,77,64 111,79,65 109,77,63 110,78,64 108,76,60 110,71,57 148,76,41 255,148,71 255,129,20 255,126,17 255,152,5 255,165,0 255,170,0 255,176,0 255,179,6 255,175,13 255,178,20 255,200,16 255,229,24 255,221,19 255,207,10 255,165,5 255,166,0 255,175,5 255,184,8 255,184,11 255,186,12 255,206,29 255,177,12 255,176,6 255,162,3 255,157,0 255,159,2 255,154,8 255,151,5 255,179,8 255,187,0 255,183,0 255,161,21 255,149,14 255,177,14 255,183,13 255,183,12 255,155,20 255,173,21 255,187,22 255,167,49 255,126,31 255,134,33 255,149,14 255,175,0 255,186,0 255,192,0 255,205,0 255,208,0 255,212,0 255,203,0 255,247,25 255,246,21 255,255,47 255,255,51 255,255,51 255,255,51 255,255,46 255,229,8 255,213,0 255,209,0 255,213,4 255,210,3 255,236,14 255,235,6 255,241,11 255,255,17 255,205,5 255,142,0 250,112,32 124,56,20 194,77,37 200,82,11 222,101,29 242,115,38 255,127,27 255,141,44 255,148,31 255,127,46 205,103,52 145,76,40 119,69,54 89,56,45 79,56,41 66,37,31 100,42,28 175,64,29 166,75,15 156,73,33 140,61,22 125,68,28 43,29,31 59,48,41 62,47,38 69,49,40 81,58,45 76,53,40 78,52,40 84,58,44 84,58,44 62,41,28 64,45,33 73,54,42 74,55,43
