55,60,70 134,140,127 114,117,97 78,91,92 87,97,101 81,90,92 78,87,89 69,70,73 51,48,52 52,48,57 48,44,53 49,45,54 44,47,58 43,52,63 49,53,66 42,53,66 37,52,70 33,48,66 42,55,74 38,51,66 39,52,67 34,47,62 63,45,42 48,34,34 33,27,32 53,43,42 57,41,35 59,44,35 57,40,30 62,45,37 55,41,27 68,53,44 56,43,38 55,42,39 62,49,44 57,44,41 47,36,31 51,44,44 32,32,42 35,35,43 35,35,43 34,34,44 36,36,46 32,35,44 36,45,58 33,46,61 33,48,64 34,48,69 32,47,65 28,43,59 35,45,63 33,46,63 32,45,62 34,48,60 51,69,68 50,66,66 53,61,66 55,58,65 59,57,69 34,39,49 32,36,49 29,36,48 29,36,48 28,37,48 31,40,53 31,40,51 36,47,58 38,52,64 29,42,61 33,41,57 33,40,54 31,38,50 30,37,49 31,38,52 36,48,56 39,46,44 35,46,47 45,48,36 38,53,39 36,41,65 62,63,51 255,253,198 194,185,140 230,203,156 233,223,172 230,215,152 183,175,121 188,198,165 154,154,122 219,217,186 173,158,118 209,209,177 214,212,179 170,173,151 140,146,133 135,146,135 120,134,125 126,140,133 113,130,125 87,101,97 99,115,113 96,114,113 80,92,85 81,91,88 89,99,96 68,80,76 88,100,96 87,101,94 84,98,91 86,100,96 89,101,97 85,98,86 84,98,91 88,102,95 75,88,87 77,90,89 75,91,89 73,84,83 60,65,64 51,56,55 63,68,67 53,62,64 57,69,62 37,46,46 50,59,31 47,59,21 68,82,52 60,73,46
66,66,74 198,196,176 137,140,128 94,105,106 78,91,92 77,89,93 83,92,92 64,69,65 53,47,54 49,45,54 51,48,54 51,48,52 46,45,60 45,52,66 47,54,66 41,51,67 34,48,71 34,48,71 36,49,66 39,51,73 33,46,63 39,52,67 65,48,40 68,41,23 45,34,27 44,37,37 57,42,33 58,43,34 56,39,31 66,51,40 58,44,30 56,41,30 58,42,38 62,46,42 48,36,38 43,31,33 55,44,41 44,41,47 30,30,40 34,34,44 35,35,45 34,34,44 35,35,45 34,32,42 31,37,54 33,48,62 34,47,66 32,46,67 35,50,68 32,46,67 31,44,59 40,53,68 44,56,64 61,74,75 57,71,67 52,69,64 56,73,68 52,63,64 59,59,69 39,39,49 33,38,46 31,35,48 31,35,48 29,36,48 29,36,48 29,38,49 47,61,71 32,44,66 32,40,58 32,39,53 31,38,52 30,37,51 30,37,51 33,36,54 37,48,47 29,41,49 38,46,62 42,46,48 36,51,54 33,50,56 164,160,123 255,250,176 233,230,186 223,216,177 227,221,175 232,224,174 201,197,162 194,202,163 184,186,158 198,197,170 182,182,148 213,209,172 214,217,186 165,168,148 136,142,129 128,135,128 118,130,123 113,127,120 111,127,125 106,118,111 101,115,111 101,112,113 83,96,95 94,104,98 94,104,98 78,85,80 82,94,87 87,100,99 82,98,96 86,103,98 89,106,101 74,91,81 80,94,90 84,97,96 79,90,89 76,89,88 74,90,88 75,86,85 58,60,57 54,59,58 65,69,71 52,57,65 57,67,64 58,68,60 65,75,67 50,60,54 39,46,41 58,69,58
68,68,68 249,242,222 142,150,136 95,104,106 92,103,104 86,98,102 90,99,99 89,91,88 54,48,55 42,38,49 51,48,54 53,50,54 46,45,60 47,51,66 46,50,65 44,53,66 36,48,70 33,45,67 45,53,69 38,48,68 33,46,65 43,52,65 64,47,39 70,43,25 53,42,27 44,38,33 52,35,27 64,47,39 51,36,25 62,45,35 61,47,31 56,41,30 58,42,36 59,43,37 50,38,38 57,46,43 59,48,41 38,35,41 34,34,44 35,35,45 35,35,45 35,35,45 32,32,42 34,34,42 29,37,46 31,46,60 33,46,65 30,44,65 34,49,67 35,49,70 33,46,65 46,59,76 56,61,69 54,59,69 52,61,63 59,70,71 53,68,71 46,56,64 49,49,59 51,51,61 36,36,46 34,39,49 32,37,47 29,37,46 30,36,53 28,36,52 31,44,59 31,39,57 33,37,52 31,38,52 30,37,51 30,37,51 29,36,50 30,37,51 36,48,56 33,46,63 32,45,64 37,45,54 36,47,58 28,48,62 255,255,204 255,246,180 227,227,186 230,227,185 225,219,183 234,229,188 211,209,176 196,201,167 194,199,167 185,190,158 153,151,118 218,213,174 224,219,166 190,193,162 139,150,135 115,125,117 104,118,111 106,120,116 104,120,118 104,116,109 95,109,105 95,108,109 97,110,109 94,104,98 87,97,91 80,88,78 82,95,83 88,102,98 83,99,97 82,98,98 86,102,102 82,99,94 81,94,95 85,98,99 78,89,88 73,86,85 73,86,87 74,85,84 58,60,57 49,54,53 68,74,77 53,58,66 45,52,66 58,68,76 43,51,56 39,47,52 32,40,28 48,62,30
59,60,63 240,237,211 152,161,133 94,105,104 87,97,101 85,96,97 87,97,94 88,88,83 45,42,46 46,42,53 48,47,52 53,46,56 45,51,68 46,50,63 48,52,65 44,53,66 36,48,70 34,49,67 44,50,67 39,51,73 31,45,68 40,51,62 78,52,40 76,47,25 62,41,26 43,33,23 52,36,32 58,42,38 54,38,34 61,46,35 55,40,29 65,49,43 57,44,39 55,42,37 67,54,49 63,50,45 56,47,43 40,39,44 39,37,45 34,34,42 35,35,43 35,35,45 37,37,47 40,38,46 32,32,42 33,43,61 31,49,64 28,47,68 31,45,68 38,49,76 37,51,72 34,48,69 51,63,69 55,61,62 52,65,64 60,77,67 51,63,69 38,51,66 43,54,67 52,56,69 35,38,47 32,35,44 39,37,47 39,37,47 32,39,51 29,38,51 32,38,55 32,39,53 30,37,51 29,38,49 27,38,49 33,37,50 32,36,49 31,42,55 29,42,61 29,42,61 30,44,65 29,46,66 33,45,67 58,66,73 249,248,196 217,212,184 210,210,169 223,219,182 217,211,175 237,230,189 200,183,146 193,195,149 193,201,162 203,213,176 151,149,116 197,192,153 211,199,133 191,189,158 152,159,141 137,145,133 109,121,112 102,116,112 97,110,109 90,104,100 93,108,94 90,102,93 77,89,85 92,106,102 79,91,73 78,90,72 83,96,80 83,98,86 77,94,86 91,103,107 87,99,103 84,99,102 79,95,95 75,91,89 80,90,87 75,88,87 76,89,88 71,83,79 53,58,54 48,55,53 63,69,70 34,39,45 51,58,70 59,64,72 71,74,66 39,46,39 64,76,72 32,42,36
67,71,73 217,214,188 161,163,137 90,102,98 85,95,99 83,94,95 86,93,91 93,93,88 45,44,47 47,43,54 48,47,52 50,48,56 41,51,67 45,49,62 48,52,65 42,51,64 35,47,69 33,48,66 41,48,60 36,49,68 32,46,67 40,51,64 74,44,27 95,57,36 78,47,28 64,45,31 68,53,44 54,39,30 58,42,36 58,44,28 47,32,21 66,50,44 64,52,42 53,41,31 54,38,32 64,51,44 60,49,46 39,38,43 40,39,44 37,35,43 38,36,44 34,34,44 35,35,45 37,35,43 36,35,40 28,38,54 30,45,61 36,47,60 35,47,69 33,47,70 34,48,69 33,47,68 42,52,70 66,76,73 40,48,57 43,54,65 45,55,71 37,51,72 38,51,66 48,52,65 34,37,48 34,37,48 38,38,48 37,37,47 33,36,45 32,37,47 31,38,50 30,37,51 31,38,52 32,37,47 31,39,48 31,38,50 32,39,51 33,43,61 30,45,63 27,42,60 30,44,65 25,46,65 33,47,68 63,65,62 196,197,147 180,178,149 229,228,192 186,181,149 203,198,159 192,185,146 141,131,93 230,216,162 188,192,154 213,220,188 160,160,128 166,161,129 214,201,140 157,154,130 153,161,138 153,161,147 114,126,117 91,105,101 92,106,102 86,100,93 86,100,91 81,98,90 91,107,107 90,102,93 86,95,76 86,95,76 83,94,79 83,94,81 85,99,92 90,102,106 83,95,99 84,99,102 83,99,99 75,91,89 72,82,79 77,91,87 73,86,85 71,81,78 53,58,54 50,57,55 62,71,71 52,60,65 39,45,46 62,71,54 87,90,70 56,62,63 52,60,65 60,71,60
81,86,80 235,230,202 160,158,140 89,100,99 83,94,95 83,91,96 90,94,98 96,94,92 49,47,48 47,43,56 44,44,52 46,46,56 37,51,72 38,49,62 40,50,66 36,49,66 34,46,68 34,46,70 40,47,59 41,50,73 31,45,66 34,44,60 129,75,41 119,76,41 113,77,48 70,43,27 48,30,27 63,47,34 50,37,30 64,48,33 75,60,49 66,51,40 64,47,37 57,40,32 63,51,41 60,48,38 59,48,45 38,34,43 39,35,44 36,34,42 38,36,46 36,36,46 36,36,44 37,37,45 34,37,44 37,40,51 44,51,63 53,70,60 43,57,67 43,51,67 38,51,70 38,47,72 38,48,68 40,50,66 44,52,68 40,50,70 36,49,68 35,50,68 36,49,64 40,44,57 32,36,49 33,37,50 33,38,48 32,35,44 39,35,46 38,38,50 31,38,50 30,39,52 35,38,47 39,42,51 35,40,50 28,39,52 34,44,62 29,42,59 29,42,59 29,42,61 30,44,65 27,46,67 33,46,65 98,105,71 219,218,182 182,179,153 192,188,151 187,184,144 167,162,121 211,206,165 179,167,128 223,208,159 204,194,125 215,210,178 215,218,187 217,207,165 222,212,163 154,157,126 135,143,122 139,147,135 112,122,116 79,90,89 88,100,96 91,106,94 80,95,83 87,105,102 86,106,111 83,95,75 85,95,73 85,92,74 85,94,77 82,93,82 81,95,91 79,93,89 78,91,92 76,91,94 81,96,101 77,92,95 74,85,84 79,90,89 73,90,85 70,82,78 56,63,61 42,49,47 60,69,69 64,73,73 31,39,27 32,39,32 51,64,39 38,48,40 39,49,41 60,61,64
82,88,79 216,211,183 152,150,132 83,94,93 66,77,76 58,67,69 48,54,55 70,68,66 56,53,57 56,48,56 52,49,55 43,43,53 43,51,67 38,49,62 40,50,66 33,51,66 32,49,69 32,48,73 43,47,62 42,50,68 32,47,65 34,47,66 157,101,63 140,88,56 107,66,37 98,65,40 63,47,34 58,41,31 60,48,38 63,47,32 57,42,31 72,57,46 76,59,49 69,52,42 66,54,42 60,48,36 60,49,44 41,37,46 39,35,44 36,36,44 34,34,44 36,36,46 36,36,44 35,35,43 38,36,44 34,37,46 59,69,75 49,64,69 54,67,82 40,50,66 36,49,66 36,49,68 36,49,68 34,47,64 36,49,68 34,48,71 34,46,68 35,50,68 42,51,64 41,45,58 31,35,50 29,36,50 30,37,49 31,39,48 34,37,44 36,39,46 31,38,50 34,39,49 35,38,45 36,38,52 39,41,55 35,45,63 35,43,61 30,45,63 34,44,62 32,45,64 28,45,65 29,50,71 33,46,63 197,203,162 170,168,139 186,184,155 229,226,186 193,190,148 199,194,153 213,208,169 194,188,152 214,199,159 240,220,143 193,183,132 189,192,161 199,187,132 183,174,143 160,158,127 141,148,130 124,132,120 100,114,107 81,97,95 84,101,96 90,105,89 87,102,86 73,87,80 84,99,102 89,98,79 86,94,71 86,94,73 85,93,79 83,89,78 81,91,83 78,92,88 80,93,94 79,94,97 77,92,97 74,89,92 80,91,90 77,88,87 73,90,85 67,79,75 56,63,61 41,48,46 61,71,68 57,67,64 36,42,45 41,47,48 29,39,31 31,42,31 43,53,50 52,54,54
76,78,63 237,230,201 150,152,135 79,90,91 85,96,97 68,77,77 78,83,79 96,96,93 53,48,50 59,52,55 55,47,55 49,42,52 48,51,62 44,53,64 43,52,65 40,51,64 37,47,67 35,47,69 40,48,64 43,51,69 35,47,69 34,47,62 138,76,36 151,100,63 149,97,67 135,84,58 75,38,23 57,44,39 57,40,30 62,46,40 54,39,30 59,44,35 73,57,51 64,48,42 76,60,56 66,53,46 56,55,48 32,35,44 36,34,44 38,36,46 38,34,45 37,35,43 37,35,43 39,35,44 40,36,45 43,42,47 77,87,93 43,55,63 54,65,78 54,65,78 37,47,63 36,49,68 36,49,68 35,48,67 35,48,67 36,49,68 32,47,65 35,48,65 43,53,61 36,43,55 29,36,50 28,37,50 28,37,50 29,38,51 31,38,50 30,39,50 30,39,52 31,39,48 32,40,49 33,41,46 48,60,64 35,45,65 36,46,64 32,45,64 28,41,60 31,48,70 32,47,65 40,43,65 38,46,64 232,231,193 136,134,105 214,212,183 204,203,167 224,218,182 214,205,160 197,192,153 200,199,163 207,206,168 230,216,158 195,184,120 156,156,126 231,225,189 203,196,165 187,181,147 161,159,137 112,122,114 97,114,109 89,107,106 79,96,91 94,106,88 91,105,101 70,82,88 85,96,95 83,94,79 79,90,75 82,89,73 83,90,74 77,83,72 80,91,80 78,90,86 82,93,92 79,91,97 76,89,90 76,89,88 75,87,80 73,84,83 68,83,86 64,78,74 59,66,64 46,53,51 61,67,68 53,62,62 35,42,40 25,30,36 42,48,51 40,46,47 36,36,44 60,68,29
60,60,44 171,164,135 119,123,106 86,97,98 85,96,97 87,95,100 91,96,95 104,104,104 53,48,47 57,50,53 55,47,55 48,44,53 48,51,62 51,51,63 51,54,65 46,53,65 44,51,65 42,50,66 40,48,66 45,53,69 37,47,65 50,49,54 146,85,49 159,104,59 152,96,62 133,81,51 85,54,35 47,31,27 60,40,33 73,57,51 57,42,33 62,47,38 64,49,38 58,43,32 65,50,41 75,63,53 64,66,61 35,38,45 36,34,42 37,35,43 37,35,43 40,37,43 42,39,45 39,38,43 45,44,49 44,43,48 42,52,58 42,54,62 52,63,76 66,77,90 38,48,64 35,48,67 35,48,67 35,48,67 35,48,67 37,47,67 36,46,64 38,51,70 44,54,62 36,44,51 30,37,51 29,38,51 26,37,50 29,38,51 26,37,48 27,38,51 28,39,52 31,39,48 31,39,48 43,52,54 62,77,84 33,43,63 35,45,63 32,45,64 32,45,64 46,63,85 34,49,67 42,43,64 64,69,77 221,217,182 169,164,132 215,218,183 204,205,168 212,214,172 205,198,157 210,205,173 186,187,150 176,177,140 230,216,171 196,185,121 200,203,172 215,218,187 187,186,150 194,184,144 160,153,124 122,133,122 90,106,106 84,99,102 78,92,88 89,102,86 84,99,104 82,97,102 81,98,88 82,90,76 86,94,80 76,80,65 71,77,64 70,75,69 70,77,70 70,83,82 68,81,80 80,93,94 73,87,83 75,89,82 82,93,82 76,86,80 69,81,87 65,78,77 57,63,64 50,56,57 54,60,61 57,63,64 34,41,39 32,37,43 40,45,51 24,29,35 41,42,47 45,49,32
83,80,65 210,206,171 149,152,132 88,99,98 82,92,96 84,93,95 91,96,95 68,68,63 54,49,48 61,51,55 55,49,56 51,47,56 50,53,64 51,51,63 51,54,65 52,56,69 49,53,66 45,52,64 42,50,68 43,51,67 34,47,66 51,44,42 168,107,73 137,77,36 164,109,80 111,63,36 72,43,23 49,36,31 62,45,35 63,48,39 57,42,31 54,39,28 63,48,39 51,36,27 63,47,41 84,69,60 63,68,64 35,38,47 40,38,48 41,37,46 39,35,44 40,37,43 47,44,50 44,41,47 48,45,51 41,38,44 36,46,52 34,46,54 56,67,80 62,73,86 47,57,73 36,49,68 35,48,67 35,48,67 35,48,67 36,46,66 39,47,67 42,50,68 47,57,61 75,80,88 31,38,52 29,38,51 26,37,50 24,38,50 26,37,48 26,37,50 27,38,51 31,39,48 31,39,48 44,53,55 55,70,77 37,47,67 36,46,64 33,46,63 31,44,63 62,83,104 39,54,70 52,55,73 67,72,68 244,240,203 184,180,143 196,200,160 212,213,176 207,207,166 197,190,147 210,206,169 206,208,166 194,193,157 174,160,115 185,176,116 182,184,158 199,203,176 175,170,131 185,171,128 160,151,120 121,127,116 86,98,102 83,98,101 80,94,90 79,92,78 79,94,99 77,92,99 81,98,90 78,87,70 82,90,78 70,73,61 63,66,56 66,68,63 65,70,64 73,84,83 72,85,84 79,92,91 64,78,71 77,91,82 83,91,79 67,77,69 69,81,89 65,78,79 56,62,63 52,58,59 52,58,59 56,62,63 35,42,40 41,46,52 27,32,38 25,30,36 28,29,32 28,31,21
82,78,61 193,193,148 157,158,135 85,97,90 74,84,90 84,92,97 95,97,94 104,103,92 57,50,60 55,47,55 56,50,57 51,47,56 55,57,71 58,58,68 55,53,61 57,55,67 51,54,65 47,51,64 47,51,66 43,51,69 42,52,72 44,52,68 166,91,42 153,102,65 137,85,53 102,57,36 67,48,36 57,40,30 73,58,47 62,50,38 63,48,39 59,44,35 59,44,35 61,46,35 73,58,47 75,64,47 58,67,69 41,41,51 46,43,47 49,43,48 44,36,42 51,44,47 50,43,46 44,38,43 50,43,46 55,53,51 41,47,50 45,57,61 71,82,93 72,82,102 58,68,84 36,49,68 35,48,67 35,48,67 34,47,66 34,47,64 37,47,63 39,53,65 54,67,51 57,68,53 31,38,52 29,36,50 27,38,51 28,39,52 29,38,49 31,38,50 31,38,50 33,37,50 40,49,60 65,77,73 56,65,76 37,47,63 36,46,66 33,43,61 31,44,63 75,98,121 60,63,81 62,69,81 80,75,61 243,238,195 213,206,165 217,217,174 211,210,172 174,174,133 200,187,135 211,198,150 187,178,133 185,180,139 228,213,162 186,177,119 145,148,124 144,140,119 187,182,143 177,163,120 152,144,108 115,119,102 86,101,108 75,92,96 60,79,73 69,82,81 74,89,94 76,91,96 73,87,83 78,86,65 71,74,62 63,66,54 52,51,44 57,57,52 70,72,67 73,85,78 81,93,97 78,91,90 72,85,84 76,89,88 80,88,74 80,87,80 66,80,76 66,78,84 62,68,71 53,60,55 57,63,64 57,62,68 35,41,44 42,47,55 28,32,36 46,50,54 46,56,50 26,37,24
71,65,56 224,219,178 157,157,141 66,76,73 85,95,99 86,95,97 99,104,98 97,98,90 52,48,59 54,48,55 54,48,55 48,45,51 42,44,58 67,66,81 57,55,65 55,53,63 50,55,65 47,52,62 47,51,66 43,51,69 37,47,67 43,51,67 157,95,53 127,72,43 140,89,61 88,47,29 59,40,28 51,34,24 59,48,41 64,47,37 64,52,40 58,43,32 58,42,36 64,48,42 68,52,46 73,64,47 54,57,64 45,43,53 48,42,47 48,41,44 51,45,50 53,43,47 53,43,44 54,42,44 51,41,40 52,46,39 49,51,48 47,59,65 52,65,80 78,90,114 62,74,98 40,53,68 36,49,68 38,48,68 34,47,66 36,46,64 39,47,65 41,47,64 54,65,64 55,64,64 31,38,52 30,37,51 30,37,51 33,37,52 33,37,50 35,37,51 35,37,51 34,38,51 44,54,62 31,42,41 68,79,92 37,47,65 37,47,65 34,44,62 31,43,65 70,93,118 59,62,80 53,68,75 93,80,59 237,231,185 229,219,179 225,219,183 201,197,160 178,175,135 199,180,127 189,173,117 210,194,152 225,212,162 199,182,131 200,188,131 121,120,95 140,136,115 169,167,136 167,156,123 143,137,103 118,121,101 85,95,101 76,91,96 66,82,80 72,84,88 69,84,89 71,86,91 69,82,81 67,76,59 67,68,58 57,58,50 47,45,41 57,57,54 65,67,64 70,82,78 69,81,85 75,86,87 75,86,87 77,88,87 78,86,76 78,86,76 70,83,82 66,78,84 62,68,71 48,53,49 59,66,64 59,65,68 60,63,81 29,37,44 29,34,33 28,33,32 32,44,24 39,51,33
71,65,72 236,226,188 129,130,118 84,93,95 38,47,49 48,54,57 82,87,83 93,94,86 47,46,51 50,48,56 50,48,56 50,49,52 41,43,57 85,103,120 50,53,62 54,57,66 56,59,70 49,51,65 48,52,67 41,51,67 45,53,69 54,57,64 123,67,41 143,88,59 110,70,47 80,54,40 51,34,24 52,36,30 64,47,39 60,39,28 56,41,30 62,47,36 70,55,44 56,41,30 63,48,37 78,68,56 58,65,77 44,41,47 50,43,46 50,40,44 61,51,55 57,47,48 57,47,51 52,41,50 50,43,46 52,45,43 50,49,54 67,82,100 72,86,109 72,92,120 65,83,109 35,53,70 38,48,68 38,47,70 35,48,67 40,50,70 40,50,70 41,52,65 55,63,68 36,43,55 31,39,48 33,37,52 31,38,50 30,37,49 33,41,50 31,39,48 31,38,50 32,39,51 73,84,85 73,83,101 75,81,102 35,48,65 36,49,64 36,46,62 31,43,65 67,96,123 57,65,72 56,74,87 126,113,65 218,207,163 227,222,183 218,212,178 177,165,124 203,189,131 194,176,116 186,166,116 201,193,159 205,196,151 198,181,132 194,184,142 121,113,89 156,152,131 140,145,123 151,144,117 118,112,89 119,124,104 78,96,95 75,91,91 68,82,78 73,88,93 67,82,87 66,79,80 66,79,80 66,73,66 58,59,51 50,52,47 52,54,51 64,64,61 63,68,64 69,79,73 71,82,81 71,84,85 71,86,89 78,90,94 80,87,85 74,82,72 68,80,76 68,79,80 61,70,72 43,49,52 63,68,62 55,60,59 50,63,80 25,34,45 21,27,28 31,37,40 36,44,30 26,32,35
70,65,67 227,216,181 115,117,102 68,77,79 78,87,89 88,94,97 87,92,88 90,91,83 44,42,52 45,44,49 46,44,52 50,49,52 41,44,55 87,106,127 42,53,64 53,54,73 54,57,68 52,52,64 50,52,66 42,52,68 43,54,67 57,63,66 133,74,46 119,64,33 92,52,29 78,52,38 59,42,34 50,34,28 64,49,38 66,49,41 59,45,31 68,53,44 65,50,39 70,55,44 50,35,24 74,64,52 49,52,63 47,44,50 49,42,45 53,41,46 57,45,50 57,47,48 57,47,51 53,43,47 54,47,45 54,47,45 57,56,61 66,75,98 70,82,104 46,63,83 55,69,92 40,55,73 37,47,63 38,48,64 42,50,66 41,47,64 46,49,69 46,50,65 55,65,59 36,39,50 33,41,50 41,43,57 34,36,50 34,36,50 33,41,46 36,44,49 33,41,50 33,41,48 75,84,107 73,85,107 62,68,85 36,49,66 35,48,63 36,46,66 32,44,66 70,98,123 57,66,77 56,74,89 159,145,89 234,229,178 238,233,192 213,208,169 217,187,118 218,189,117 194,172,107 165,150,110 208,199,172 188,183,153 184,177,157 177,170,150 141,139,119 135,133,115 110,120,98 135,132,106 125,126,103 108,116,95 75,91,89 76,89,88 75,87,80 71,82,83 64,75,76 70,83,84 69,82,83 67,69,66 57,60,50 52,54,49 48,48,45 56,54,50 64,69,63 62,72,66 66,77,76 70,83,84 72,84,88 74,85,86 74,85,84 77,87,91 75,85,89 60,72,68 61,71,68 49,56,54 64,69,63 57,62,61 75,103,128 58,69,80 33,38,44 41,46,52 31,36,46 29,34,42
67,63,57 187,176,143 123,122,111 85,91,94 78,87,87 78,85,83 85,93,83 100,102,99 44,40,51 50,48,58 48,46,56 48,47,52 46,49,60 90,100,120 46,55,68 52,51,66 55,54,69 56,55,70 50,52,66 46,52,69 48,59,72 49,65,76 148,89,59 148,94,58 100,58,36 76,46,29 59,44,35 56,41,32 60,43,33 57,45,35 59,45,31 57,40,30 78,63,52 68,53,42 64,49,38 71,57,43 44,44,54 51,41,45 53,41,43 50,40,44 52,42,46 54,47,50 52,42,43 53,41,46 57,47,48 55,49,44 57,52,51 58,65,88 52,61,84 53,65,89 44,61,81 36,47,60 35,50,68 36,49,68 42,50,68 45,49,62 48,50,66 51,52,71 52,58,61 37,40,49 38,38,50 56,45,52 50,43,53 45,41,52 42,42,54 39,39,51 41,41,49 36,40,53 72,81,104 71,87,112 60,67,81 38,48,68 36,46,62 32,45,64 29,41,63 63,93,115 56,65,78 60,75,93 197,182,119 238,232,198 217,213,167 197,191,155 199,175,113 217,190,115 207,180,115 171,155,124 189,182,155 200,194,169 179,176,150 168,165,139 140,143,121 103,110,92 124,129,109 129,127,105 114,121,105 99,107,95 69,79,71 84,94,86 81,88,83 76,89,90 71,84,85 68,81,80 70,81,80 63,70,68 54,59,53 52,52,49 48,50,47 54,54,51 58,60,55 62,67,66 66,76,73 72,83,82 72,81,83 75,84,84 74,84,88 77,87,91 76,85,87 61,71,65 57,64,62 56,63,61 61,62,50 60,66,57 77,101,132 50,60,76 58,67,67 25,33,42 24,34,50 28,38,54
79,71,60 221,210,177 120,117,102 88,94,95 83,92,94 90,100,97 108,114,105 97,97,97 47,43,52 55,52,56 54,51,55 51,49,57 50,48,60 70,70,80 48,56,65 53,53,65 53,53,65 56,55,70 51,53,67 49,53,66 43,54,67 52,68,79 132,74,41 134,85,49 115,67,49 79,45,27 62,48,34 72,57,48 57,40,32 60,47,40 73,54,42 52,37,26 56,41,30 83,68,57 49,34,23 70,54,41 48,43,45 51,41,45 57,46,43 55,43,45 57,45,47 54,40,42 54,44,48 58,46,51 63,53,54 56,50,45 60,55,54 54,62,78 70,82,106 71,82,109 59,75,100 40,50,70 32,45,64 34,46,68 42,50,68 45,49,62 55,55,65 55,55,65 52,56,71 48,44,53 49,40,51 64,51,59 47,40,50 47,39,47 36,38,52 39,42,53 34,36,50 34,38,51 65,74,97 74,91,113 64,70,87 36,49,68 36,46,64 35,44,67 32,40,60 63,82,101 53,60,72 66,72,91 205,192,129 237,230,189 238,229,182 205,194,161 182,172,130 221,193,114 191,182,135 193,181,151 192,185,156 185,183,154 170,168,139 159,158,133 146,154,133 137,146,129 112,119,101 122,120,100 98,109,96 96,106,98 79,91,84 80,92,85 82,89,82 72,83,82 63,76,75 66,75,75 67,79,75 63,77,73 64,69,65 55,60,59 46,48,45 55,53,51 62,62,57 56,58,58 67,74,72 68,81,80 70,81,82 73,84,83 69,82,83 70,83,84 64,73,75 57,67,61 59,66,64 56,63,61 64,66,49 63,69,56 71,78,101 33,40,52 25,34,36 24,32,41 26,37,48 23,34,45
101,88,67 187,176,143 132,125,109 76,82,83 73,84,85 78,90,86 92,99,92 97,95,91 49,46,50 57,51,56 55,49,54 55,52,58 44,41,47 46,44,54 55,55,65 53,56,63 57,57,67 51,54,63 50,54,67 49,54,64 53,61,68 62,74,80 117,59,24 138,94,56 125,76,56 88,50,31 62,46,33 71,56,45 81,65,52 60,43,35 64,46,41 58,41,33 68,53,44 58,43,34 66,51,42 72,57,46 61,51,41 50,42,48 57,45,50 49,39,43 63,53,57 59,49,53 49,39,43 60,48,50 59,49,48 68,57,52 61,59,60 39,46,60 49,62,79 68,78,94 59,72,91 47,60,77 38,46,64 41,51,67 41,47,64 46,48,64 57,57,67 57,57,69 48,55,69 57,46,53 58,46,51 73,55,54 59,46,54 44,38,43 41,40,45 39,42,49 37,40,51 39,43,56 62,73,84 85,104,125 55,62,76 34,49,65 34,44,64 33,46,63 39,43,56 48,47,52 56,62,63 78,79,69 220,213,156 211,199,144 223,213,162 195,187,153 184,176,124 235,201,131 189,172,146 215,208,177 189,180,149 202,197,169 178,172,147 171,169,147 149,156,140 137,148,133 113,119,106 116,116,100 98,105,100 85,96,97 76,89,90 77,89,82 78,88,85 72,82,79 65,76,77 67,77,81 67,77,81 61,74,73 57,67,61 47,52,48 53,58,54 56,58,55 59,61,58 58,60,55 64,74,71 71,82,81 68,79,78 71,82,81 70,81,80 50,61,60 70,75,71 62,67,63 54,61,56 57,62,58 59,61,58 65,68,60 33,37,50 49,58,69 43,51,60 33,40,52 28,39,50 28,37,50
176,162,135 239,228,193 174,167,149 95,101,102 86,96,100 89,98,98 102,109,104 85,86,78 54,48,55 59,52,55 59,48,55 57,49,57 57,49,57 44,42,52 58,58,68 53,53,63 57,55,65 59,57,69 47,49,63 48,52,65 45,53,60 73,83,91 142,87,58 138,83,54 129,82,59 91,55,35 66,47,35 57,42,31 66,50,37 57,40,32 79,57,49 68,52,46 70,55,46 57,42,33 71,56,47 68,53,42 82,72,60 52,42,46 55,41,41 47,37,41 54,44,48 54,44,48 53,43,47 55,43,45 57,47,46 64,53,48 58,56,57 54,58,73 35,45,61 35,43,61 36,50,62 30,49,59 48,52,65 43,52,65 45,49,64 48,53,63 51,53,67 55,57,71 41,45,58 89,68,64 79,57,51 67,49,46 56,42,47 58,46,58 51,45,52 46,43,49 38,38,48 41,40,55 58,67,78 41,54,71 39,45,64 39,47,63 33,42,55 40,50,54 47,53,44 48,51,31 80,90,66 76,78,34 190,184,138 231,220,158 232,223,167 202,195,154 178,164,119 200,180,132 190,178,152 192,187,159 199,190,159 167,162,134 156,150,125 167,165,143 149,157,136 117,126,109 117,121,104 117,117,101 89,99,93 85,96,97 72,85,86 77,89,82 76,86,80 75,85,77 73,84,83 72,82,86 66,76,80 59,72,71 57,67,61 44,49,45 58,63,59 55,57,54 57,59,56 60,62,57 58,68,65 68,79,78 65,76,75 68,79,78 81,87,88 59,65,66 71,76,72 63,68,64 57,62,58 56,58,55 60,62,59 65,68,60 42,46,59 65,74,85 50,60,68 33,42,53 30,39,50 29,36,48
