120,84,74 120,84,74 121,85,75 118,87,75 120,89,77 123,91,77 119,89,74 118,87,77 117,86,78 113,85,76 107,84,73 107,83,75 106,82,74 113,81,65 118,80,61 121,80,60 121,83,62 122,84,63 125,82,63 124,81,62 130,85,62 133,88,65 135,89,63 135,89,61 133,87,59 131,85,57 131,85,59 122,76,50 120,75,52 119,75,49 124,77,54 128,82,56 127,79,54 123,77,49 125,79,49 143,87,61 154,83,57 133,82,56 184,100,54 233,111,34 248,110,22 255,111,23 250,113,28 255,125,23 255,139,4 255,150,0 255,176,0 255,165,0 255,165,0 255,169,1 255,176,0 255,179,0 255,170,0 255,174,0 255,180,0 255,179,0 255,191,0 255,202,0 255,207,4 255,197,13 255,186,9 255,179,14 255,172,9 255,173,10 255,179,15 255,180,19 255,196,17 255,231,22 255,244,34 255,255,25 255,255,41 255,255,29 255,255,29 255,255,25 255,255,29 255,255,27 255,233,5 255,216,5 255,209,4 255,195,1 255,181,6 255,155,0 255,159,0 255,131,6 255,135,0 255,138,12 227,86,0 225,106,0 187,85,34 174,77,28 231,103,24 229,107,40 191,92,37 168,78,31 241,91,19 255,115,14 255,133,8 255,120,0 225,108,0 227,107,6 255,121,21 255,137,19 227,98,24 252,108,37 196,107,51 176,101,54 123,77,49 122,75,52 136,78,54 199,115,39 186,102,26 179,97,23 181,99,25 184,102,28 186,106,40 127,64,29 110,72,53 109,71,54 107,71,53 95,66,46 86,61,44 70,45,28 77,51,39 70,47,32 72,51,36 74,53,38 77,54,39 85,59,45
121,85,75 121,85,75 121,85,75 119,88,76 120,89,77 121,88,77 118,87,75 120,89,77 116,85,75 113,85,74 108,85,74 107,83,75 106,82,74 113,81,65 119,81,62 121,83,64 123,82,62 125,82,63 123,85,64 126,85,65 133,88,65 131,86,63 135,89,63 137,89,62 135,89,61 128,84,58 116,74,50 106,68,47 115,75,52 119,77,55 120,79,59 119,79,56 110,70,47 112,70,46 124,77,54 120,79,52 123,73,42 127,63,46 196,106,41 226,108,33 255,111,17 255,119,17 255,126,18 255,138,11 255,142,13 255,165,0 255,181,0 255,168,0 255,165,0 255,166,0 255,180,0 255,181,0 255,189,0 255,184,0 255,186,0 255,208,0 255,211,0 255,209,0 255,210,1 255,197,11 255,205,0 255,179,7 255,175,12 255,175,16 255,182,18 255,184,21 255,193,25 255,215,35 255,232,29 255,239,35 255,255,33 255,255,35 255,255,27 255,255,27 255,255,27 255,255,27 255,238,9 255,211,3 255,205,1 255,193,0 255,171,0 255,152,0 255,148,12 255,133,5 255,137,0 255,137,2 222,81,0 241,112,1 184,88,32 184,83,29 239,104,25 223,102,32 210,110,24 221,99,34 239,92,22 255,104,9 255,119,2 255,116,0 229,117,16 240,116,19 255,139,16 255,141,17 239,118,22 205,99,33 178,95,55 149,89,50 124,78,52 124,78,52 124,75,53 163,77,29 179,96,29 178,93,22 183,98,25 188,103,30 193,111,37 138,83,40 111,73,54 114,76,57 106,68,51 101,72,52 92,65,47 87,60,44 86,58,45 79,53,39 66,45,30 69,48,33 80,54,40 81,55,41
123,87,77 122,86,76 121,85,75 119,88,76 119,88,76 119,86,77 119,88,78 118,87,77 115,84,76 113,85,76 108,85,74 107,83,75 106,82,74 112,81,62 119,81,60 121,83,62 123,82,62 129,84,63 128,85,66 129,84,63 132,85,62 135,88,65 133,87,61 136,88,59 130,82,57 123,78,55 100,62,41 94,60,42 97,63,43 94,58,36 102,66,46 84,53,34 110,74,52 119,78,58 125,79,53 113,76,52 126,68,42 150,69,35 202,93,17 228,108,31 255,116,18 255,124,20 255,144,17 255,146,0 255,152,6 255,172,0 255,183,0 255,166,0 255,163,0 255,163,0 255,184,0 255,182,0 255,196,0 255,192,0 255,189,0 255,226,9 255,216,0 255,212,0 255,211,0 255,212,8 255,215,10 255,176,6 255,174,8 255,182,15 255,186,20 255,191,24 255,196,26 255,216,37 255,235,44 255,229,37 255,255,29 255,255,37 255,255,25 255,255,29 255,255,18 255,255,24 255,244,12 255,212,3 255,205,1 255,189,0 255,159,0 255,141,0 255,132,0 255,127,0 255,125,0 255,129,0 215,81,0 224,101,16 188,92,36 220,98,49 245,103,22 221,100,28 238,117,23 227,111,28 219,95,30 241,89,0 255,117,6 255,129,13 255,115,13 253,123,21 255,156,22 255,154,26 191,84,27 173,81,26 149,79,50 137,81,45 126,82,56 129,81,56 126,78,53 156,68,32 159,73,25 172,84,28 172,85,24 178,91,25 191,113,33 135,85,39 118,80,59 119,78,60 112,71,53 102,71,52 93,63,46 89,59,44 89,58,46 84,53,41 63,42,27 65,46,30 74,52,34 78,53,36
120,88,74 121,89,75 121,89,75 115,88,72 115,88,72 120,89,77 118,90,77 116,88,77 115,87,76 113,85,74 108,84,76 107,83,75 109,80,74 118,81,66 121,80,60 124,78,62 127,81,63 130,84,66 133,84,62 135,84,56 136,85,61 134,86,61 132,85,62 130,82,55 125,79,53 119,74,51 113,75,54 97,63,43 99,68,47 104,73,52 108,74,56 108,72,54 111,73,54 115,74,54 120,75,52 121,74,51 136,72,46 184,84,36 225,105,26 255,117,37 255,124,20 255,131,34 255,152,0 255,158,5 255,158,13 255,176,1 255,176,0 255,164,0 255,164,0 255,168,0 255,174,0 255,189,0 255,193,0 255,198,0 255,195,0 255,252,17 255,227,2 255,216,0 255,208,0 255,224,10 255,191,5 255,178,1 255,171,18 255,182,16 255,190,17 255,191,20 255,192,17 255,221,33 255,238,55 255,255,55 255,255,23 255,255,43 255,255,33 255,255,28 255,237,10 255,242,15 255,240,11 255,213,3 255,202,4 255,175,25 255,139,0 255,138,0 255,120,0 255,122,0 255,126,0 255,133,0 206,79,2 177,77,16 199,92,31 241,105,36 255,99,27 235,108,31 247,111,22 237,106,24 217,103,17 223,105,14 239,116,16 247,114,6 255,128,3 255,134,15 255,179,35 244,124,65 107,66,35 133,80,53 139,80,52 136,81,50 132,79,52 125,78,55 133,75,51 196,83,47 188,79,48 183,81,20 181,79,30 187,87,24 205,112,39 154,85,45 128,82,54 122,77,54 110,72,53 107,73,53 97,68,48 96,66,49 86,56,41 81,51,36 74,49,32 78,56,38 81,56,39 84,57,41
117,90,74 118,91,75 116,89,73 114,87,71 117,90,74 116,91,74 117,90,74 115,89,75 113,87,75 114,86,75 108,84,76 107,84,73 108,82,72 118,79,65 119,81,60 124,81,62 125,82,63 128,85,66 132,85,64 132,86,60 132,84,66 129,83,65 130,84,66 122,77,54 118,77,50 117,77,54 107,71,51 90,59,40 92,61,42 106,72,54 109,73,53 110,74,56 105,69,49 105,69,47 99,64,39 124,72,42 149,70,29 208,86,19 255,122,17 255,121,20 255,127,12 255,137,13 255,154,8 255,154,8 255,156,19 255,172,6 255,172,4 255,165,0 255,172,2 255,170,0 255,171,0 255,188,0 255,190,0 255,200,0 255,205,0 255,255,19 255,250,10 255,219,0 255,211,1 255,236,10 255,184,7 255,176,4 255,173,10 255,179,6 255,186,17 255,211,28 255,232,24 255,246,35 255,251,55 255,255,49 255,255,37 255,255,41 255,255,41 255,255,25 255,225,3 255,231,6 255,243,14 255,223,0 255,202,3 255,163,9 255,131,0 255,137,0 255,119,0 255,125,0 255,128,5 253,114,0 204,80,15 166,64,17 184,80,41 239,110,45 255,102,20 236,110,18 235,110,11 251,103,18 219,104,23 228,112,10 237,118,19 239,119,16 251,122,13 255,123,11 255,163,40 220,110,68 112,68,42 126,78,51 140,82,56 141,83,57 137,77,52 128,75,50 146,76,50 197,93,33 225,98,23 220,92,11 206,75,11 221,93,12 220,111,33 165,81,35 125,77,48 127,74,47 109,71,52 98,64,46 97,67,50 95,65,48 87,57,42 86,56,41 82,55,39 84,57,41 84,57,41 85,58,42
118,91,75 118,91,75 117,90,74 115,88,72 118,91,75 117,89,76 118,90,77 115,87,74 115,89,77 114,86,75 113,86,79 106,82,74 106,79,72 113,81,67 121,80,64 121,83,62 124,83,63 127,87,64 131,83,65 133,87,69 130,84,68 126,83,66 125,82,63 120,79,59 114,77,53 107,71,51 98,66,50 88,61,43 81,54,38 84,54,39 89,62,44 99,67,51 98,67,48 102,71,52 115,79,57 134,74,49 161,79,50 253,109,16 255,131,12 255,130,13 255,132,13 255,137,2 255,157,7 255,148,5 255,156,11 255,176,14 255,164,3 255,165,0 255,175,5 255,173,8 255,175,6 255,196,5 255,189,0 255,202,0 255,220,0 255,255,24 255,255,20 255,247,13 255,243,15 255,246,19 255,187,9 255,183,2 255,189,2 255,185,3 255,204,14 255,238,30 255,254,26 255,255,39 255,255,70 255,255,43 255,255,43 255,255,53 255,255,41 255,253,20 255,227,2 255,233,6 255,252,19 255,232,13 255,203,2 255,161,0 255,140,0 255,140,0 255,116,0 255,132,0 255,126,4 249,105,10 212,75,15 146,59,36 167,68,29 225,101,36 255,117,17 255,120,21 254,112,29 255,116,25 189,93,17 235,120,13 229,121,26 229,115,17 228,113,6 243,121,12 225,114,25 176,86,39 161,76,23 162,85,52 163,83,47 161,81,47 161,79,50 146,80,50 160,79,47 198,86,27 247,108,5 255,156,9 255,125,0 255,110,0 250,119,0 192,84,3 147,76,34 136,79,48 110,73,47 94,64,47 89,62,46 87,62,45 80,55,38 79,54,37 83,58,41 84,59,42 83,58,41 81,56,39
123,93,78 123,93,78 122,92,77 122,92,77 120,90,75 118,91,75 118,91,75 117,89,76 116,90,78 114,86,75 110,86,78 107,84,73 107,81,71 115,80,65 120,79,61 121,83,62 125,82,63 128,86,64 131,83,65 122,79,62 124,81,64 122,79,62 121,80,60 118,80,61 110,74,54 100,66,48 97,67,50 84,57,41 81,56,39 80,55,38 83,60,45 82,54,41 94,64,49 104,74,57 105,76,52 144,70,47 181,76,21 255,138,8 255,137,0 255,149,8 255,148,4 255,149,6 255,154,0 255,153,0 255,160,4 255,176,10 255,170,5 255,172,0 255,181,4 255,180,2 255,178,0 255,191,0 255,189,0 255,204,0 255,241,12 255,255,28 255,255,25 255,255,24 255,255,23 255,255,20 255,224,0 255,232,4 255,223,10 255,205,1 255,245,17 255,255,24 255,255,26 255,255,63 255,255,89 255,255,49 255,255,48 255,255,67 255,255,26 255,254,18 255,234,6 255,244,17 255,255,21 255,228,8 255,204,4 255,159,5 255,140,0 255,142,0 255,119,1 255,150,13 255,120,0 240,91,0 225,76,15 148,43,26 169,67,27 227,101,39 255,116,23 254,114,20 255,127,23 255,118,17 187,94,21 237,118,36 213,100,25 213,98,17 229,111,22 234,116,25 194,82,27 195,94,40 179,92,31 183,98,45 182,94,40 185,97,45 179,88,46 174,87,44 178,86,35 224,101,20 255,134,9 255,160,0 255,148,0 255,139,0 255,131,0 236,105,3 174,85,38 154,77,40 114,67,35 88,62,50 81,56,39 81,58,43 77,54,39 71,48,33 78,55,40 83,60,45 83,60,45 79,56,41
125,90,77 126,91,78 126,91,78 120,93,77 120,90,75 122,92,77 122,92,77 124,93,81 115,87,78 107,84,73 107,84,73 109,82,75 107,80,73 119,81,60 121,80,60 124,83,63 128,82,64 129,83,65 127,85,63 125,82,63 121,80,60 120,77,58 120,79,59 117,79,60 113,77,57 100,66,46 94,64,47 81,54,38 84,57,41 86,58,45 83,57,43 72,50,32 91,54,41 100,63,50 106,67,53 144,58,26 223,97,35 255,142,0 255,149,0 255,153,0 255,153,0 255,158,0 255,160,0 255,159,0 255,165,0 255,181,2 255,176,2 255,178,0 255,185,1 255,185,0 255,188,0 255,188,0 255,190,0 255,206,0 255,253,18 255,255,39 255,255,41 255,255,31 255,255,37 255,255,43 255,249,22 255,254,18 255,247,20 255,235,10 255,255,20 255,255,27 255,255,27 255,255,77 255,255,95 255,255,45 255,255,49 255,255,95 255,255,28 255,255,25 255,243,12 255,246,15 255,255,26 255,214,2 255,189,0 255,161,1 255,147,0 255,138,0 255,139,8 255,158,2 255,123,0 233,99,0 180,78,31 109,44,25 157,55,19 233,105,26 247,109,31 249,112,15 255,126,25 255,146,29 194,94,35 213,113,38 171,91,34 152,76,36 146,94,44 185,95,53 181,85,27 213,98,35 201,99,38 189,97,46 191,94,45 192,95,46 195,93,42 200,92,38 192,76,18 238,103,7 255,171,6 255,190,10 255,158,0 255,147,0 255,143,2 255,121,7 204,101,36 132,70,28 96,66,40 93,63,48 74,48,34 79,53,39 76,53,38 69,46,31 67,44,29 68,45,30 72,49,34 74,51,36
127,92,79 127,92,79 127,92,79 121,94,78 120,93,77 124,92,78 124,93,81 120,89,79 110,84,74 107,84,73 107,84,73 107,83,75 108,81,76 121,83,62 123,82,62 124,83,63 125,82,63 129,83,67 127,84,65 126,83,64 123,82,62 123,82,64 117,76,56 113,77,57 91,60,39 94,63,42 87,55,39 84,54,39 83,51,37 94,62,46 91,61,44 91,61,44 91,59,45 99,62,47 125,66,47 170,78,43 247,103,13 255,152,0 255,159,0 255,156,0 255,159,0 255,168,2 255,171,0 255,169,0 255,174,0 255,191,0 255,178,0 255,186,0 255,193,0 255,190,0 255,186,0 255,188,0 255,192,0 255,213,0 255,254,16 255,255,41 255,255,43 255,255,35 255,255,39 255,255,45 255,255,33 255,255,19 255,255,25 255,255,30 255,255,33 255,255,32 255,255,38 255,255,81 255,255,97 255,255,43 255,255,49 255,255,86 255,255,33 255,255,24 255,240,13 255,242,16 255,249,23 255,194,0 255,186,6 255,163,2 255,150,8 255,130,0 255,150,6 255,160,0 255,117,0 239,100,0 173,71,24 112,46,30 161,55,30 186,83,39 213,104,30 244,112,22 255,136,4 255,153,32 194,91,37 203,103,32 154,84,53 134,68,52 113,71,47 140,70,44 185,81,42 208,100,37 196,91,47 190,91,36 194,90,41 197,91,41 204,95,37 209,93,35 220,84,10 255,127,12 255,176,0 255,197,12 255,166,0 255,154,0 255,153,0 255,131,8 238,115,32 174,90,28 108,62,34 92,58,36 91,63,50 81,55,41 78,56,38 72,50,32 72,50,32 72,50,32 76,54,36 76,54,36
125,93,79 125,93,79 125,93,79 121,94,78 121,94,78 123,93,78 124,93,81 118,90,79 109,83,73 107,81,71 105,82,71 105,83,75 109,82,77 121,83,64 123,82,62 123,82,62 124,81,62 128,82,66 127,84,65 128,85,66 124,83,63 123,82,64 119,78,58 115,79,59 98,67,46 98,67,46 94,62,46 92,60,46 92,57,44 99,67,51 87,55,39 105,73,57 94,59,46 105,69,51 140,69,48 158,66,34 255,115,13 255,160,0 255,166,0 255,159,0 255,165,0 255,173,2 255,176,0 255,179,4 255,185,6 255,205,10 255,185,4 255,189,0 255,195,0 255,191,0 255,189,0 255,191,0 255,193,0 255,215,0 255,255,18 255,255,39 255,255,43 255,255,31 255,255,39 255,255,45 255,255,32 255,253,17 255,255,25 255,255,29 255,255,33 255,255,32 255,255,43 255,255,81 255,255,99 255,255,49 255,255,55 255,255,82 255,255,35 255,255,27 255,237,11 255,240,12 255,235,12 255,194,0 255,187,4 255,165,0 255,145,0 255,145,0 255,157,4 255,168,0 255,124,0 251,105,0 173,71,24 118,52,36 171,67,43 168,72,41 193,95,24 234,100,21 255,151,9 255,152,30 196,88,34 200,102,31 151,84,41 125,66,38 107,72,34 136,69,42 193,89,50 202,88,31 187,85,49 194,89,34 202,94,42 202,94,42 206,94,35 210,91,34 224,85,12 255,143,26 255,187,3 255,195,10 255,170,0 255,157,0 255,152,0 255,136,7 228,110,21 171,82,12 111,63,34 90,56,34 87,59,46 83,57,43 82,59,44 75,52,37 75,52,37 76,53,38 76,53,38 75,52,37
125,93,79 125,93,79 127,92,79 122,95,79 122,94,81 118,90,77 118,90,79 118,90,79 108,82,72 106,80,70 105,82,71 107,83,77 107,83,75 121,83,62 123,82,62 125,84,64 128,83,62 130,85,64 129,84,63 129,83,65 124,83,63 122,79,62 119,78,58 114,76,57 106,72,52 101,67,49 95,63,47 84,52,36 107,72,57 106,72,54 112,71,53 125,82,63 148,68,52 139,68,47 117,63,29 157,71,39 255,127,2 255,163,0 255,173,0 255,158,0 255,187,6 255,196,13 255,184,7 255,188,3 255,209,12 255,213,18 255,194,9 255,200,0 255,200,0 255,199,0 255,194,0 255,192,0 255,191,0 255,215,0 255,255,20 255,255,31 255,255,31 255,255,28 255,255,31 255,255,31 255,255,29 255,243,14 255,248,18 255,255,39 255,255,35 255,255,47 255,255,55 255,255,65 255,255,97 255,255,46 255,255,37 255,255,47 255,255,37 255,255,28 255,241,14 255,235,8 255,225,4 255,197,0 255,183,0 255,166,0 255,164,3 255,167,8 255,173,0 255,163,0 255,135,0 241,107,0 179,76,20 163,69,26 161,69,37 159,76,38 175,89,18 235,99,25 255,154,2 255,147,29 200,88,29 184,84,34 159,86,58 123,66,35 127,64,44 138,72,42 173,77,50 204,83,40 201,92,32 206,87,30 214,88,26 230,101,40 241,115,35 215,97,35 244,107,22 255,186,33 255,203,24 255,197,11 255,178,0 255,162,0 255,156,0 255,138,8 221,114,28 132,60,23 85,53,37 81,53,42 84,56,43 80,54,40 74,51,36 76,55,40 75,54,39 74,53,38 68,47,32 68,47,32
122,95,79 125,95,80 125,93,79 123,96,80 121,93,80 117,89,78 115,89,77 117,86,78 108,82,72 107,81,71 104,80,72 104,82,76 108,81,74 121,83,64 123,82,62 128,86,64 128,83,62 130,85,64 125,82,63 125,82,63 121,80,60 120,79,59 116,75,55 110,72,53 104,70,52 101,70,51 89,57,41 90,60,45 106,75,56 108,70,49 115,74,54 117,76,49 140,68,56 123,57,43 110,57,32 167,75,47 255,150,16 255,174,0 255,181,0 255,177,0 255,199,13 255,195,11 255,186,8 255,208,4 255,213,15 255,208,11 255,200,3 255,202,3 255,203,3 255,198,0 255,200,0 255,196,0 255,191,0 255,212,0 255,241,9 255,255,32 255,255,28 255,254,20 255,255,28 255,255,29 255,255,36 255,255,27 255,252,24 255,255,61 255,255,73 255,255,71 255,255,77 255,255,79 255,255,95 255,255,36 255,255,26 255,255,35 255,255,31 255,255,26 255,251,18 255,241,7 255,220,0 255,199,1 255,187,0 255,169,0 255,187,3 255,177,0 255,170,0 255,157,0 255,124,0 235,101,0 194,94,23 185,94,36 159,70,37 158,75,37 176,89,21 255,124,25 255,163,9 255,155,37 208,95,33 176,76,26 158,83,56 122,65,34 129,64,43 144,74,48 175,84,42 211,87,34 231,102,26 227,104,32 243,111,36 249,114,40 255,123,29 220,97,27 255,135,32 255,184,28 255,201,22 255,189,5 255,176,0 255,167,0 255,162,0 255,155,6 225,125,9 109,69,46 71,48,35 79,53,39 78,55,40 77,54,39 72,49,34 74,51,36 79,56,41 77,54,39 77,54,39 71,48,33
123,91,77 125,93,79 126,94,80 123,96,80 119,89,74 117,89,78 114,88,76 113,87,75 106,80,70 104,81,70 100,79,68 102,80,72 103,81,73 120,79,59 123,82,62 118,80,59 123,82,62 123,82,62 117,79,58 115,79,57 118,80,59 117,79,58 114,78,58 105,71,53 98,68,51 96,69,53 93,66,50 93,68,49 106,79,63 123,82,66 120,79,59 154,91,60 130,81,59 130,76,56 140,78,49 171,77,54 255,159,2 255,177,0 255,179,0 255,192,5 255,198,10 255,175,0 255,179,0 255,197,2 255,210,14 255,200,6 255,198,0 255,203,4 255,202,6 255,197,1 255,202,0 255,198,0 255,187,0 255,199,0 255,219,0 255,255,33 255,255,23 255,255,19 255,255,27 255,255,31 255,255,43 255,255,61 255,255,73 255,255,85 255,255,87 255,255,85 255,255,79 255,255,77 255,255,109 255,255,53 255,255,29 255,255,22 255,255,23 255,255,24 255,255,26 255,247,11 255,203,0 255,200,12 255,190,3 255,182,0 255,176,0 255,159,0 255,146,0 255,162,2 255,124,0 255,114,0 238,110,12 224,104,27 141,61,27 146,68,24 175,88,20 255,135,13 255,162,3 255,163,41 219,102,33 157,71,50 157,72,44 130,74,38 137,66,40 147,75,58 191,88,46 255,118,27 255,143,24 255,146,22 255,139,29 255,137,23 255,137,24 250,121,28 255,162,33 255,185,23 255,182,0 255,179,0 255,175,0 255,167,0 255,160,0 255,159,0 186,83,0 76,56,38 70,47,32 79,51,38 73,52,37 74,51,36 77,51,37 79,53,39 79,53,39 79,53,39 83,57,43 77,51,37
121,89,75 126,94,80 127,95,81 125,98,82 122,91,79 118,90,79 115,87,76 113,87,75 107,81,71 104,81,70 101,80,69 103,81,73 102,80,72 120,79,59 121,80,60 119,81,60 120,84,62 120,84,64 118,80,59 115,79,57 114,80,58 113,79,59 110,76,56 102,71,52 91,64,48 86,60,46 82,59,44 86,63,48 96,68,55 103,74,54 130,73,54 181,94,49 136,85,59 136,83,58 147,81,51 178,85,57 255,154,2 255,173,0 255,180,0 255,195,8 255,186,9 255,172,0 255,175,0 255,192,5 255,204,10 255,201,4 255,198,1 255,198,6 255,192,7 255,187,3 255,199,0 255,211,5 255,186,0 255,199,0 255,209,0 255,255,22 255,255,18 255,254,18 255,255,26 255,255,29 255,255,55 255,255,81 255,255,85 255,255,71 255,255,81 255,255,77 255,255,75 255,255,77 255,255,109 255,255,59 255,255,25 255,250,13 255,255,25 255,255,33 255,255,30 255,229,1 255,202,6 255,217,20 255,210,12 255,190,3 255,168,0 255,151,0 255,144,0 255,145,7 255,127,0 255,114,4 252,110,10 232,102,17 150,58,28 168,78,38 212,94,23 255,148,15 255,155,0 255,141,40 207,98,38 146,62,52 138,73,50 123,67,43 136,65,44 145,64,37 196,107,55 255,126,3 255,158,0 255,164,11 255,155,19 255,155,11 255,153,15 255,128,21 255,178,22 255,176,0 255,174,0 255,175,0 255,170,0 255,166,0 255,165,0 255,148,7 148,80,35 73,53,44 69,48,37 71,48,37 65,46,30 73,52,37 72,50,32 80,55,38 84,59,42 87,60,44 88,61,45 77,50,34
125,95,80 125,95,80 127,97,82 126,96,81 120,89,77 117,89,76 116,88,77 111,83,72 107,81,71 102,79,68 105,81,73 102,80,74 106,82,74 121,80,62 120,79,61 118,80,59 120,84,62 120,84,64 119,81,62 116,80,58 115,81,59 112,78,58 110,79,58 101,72,52 92,67,48 84,62,42 79,57,37 75,55,35 84,57,39 103,65,44 150,86,42 226,105,9 160,85,54 142,80,42 155,86,46 171,79,44 255,148,15 255,167,0 255,173,0 255,200,18 255,175,0 255,174,0 255,182,0 255,199,6 255,199,5 255,199,9 255,195,3 255,188,0 255,183,0 255,183,0 255,197,0 255,209,7 255,179,0 255,190,0 255,209,0 255,216,0 255,251,17 255,248,17 255,254,21 255,255,28 255,255,47 255,255,61 255,255,63 255,255,57 255,255,55 255,255,53 255,255,57 255,255,61 255,255,89 255,255,51 255,255,34 255,236,4 255,255,30 255,255,30 255,255,25 255,212,0 255,224,0 255,245,21 255,233,23 255,188,0 255,166,0 255,154,0 255,149,0 255,148,0 255,129,3 255,121,24 254,111,16 200,90,21 189,71,27 231,96,40 255,116,19 255,149,0 255,122,0 244,115,22 193,88,46 127,68,38 121,65,43 120,68,36 138,62,40 144,63,38 237,133,71 255,155,5 255,167,11 255,174,11 255,173,10 255,172,9 255,168,5 255,158,0 255,173,3 255,163,0 255,172,0 255,157,4 255,146,2 255,159,1 255,157,0 246,131,12 103,46,15 66,44,38 58,40,35 67,45,39 64,48,33 60,41,25 69,47,29 75,53,35 83,61,43 90,65,48 95,70,53 84,59,42
126,93,82 126,93,82 126,93,82 126,93,82 120,89,79 113,85,72 109,83,71 113,87,75 111,83,74 110,84,74 107,83,75 106,82,76 106,82,74 118,80,61 118,80,61 118,82,62 118,82,62 117,81,61 117,81,61 115,81,61 113,79,59 112,78,58 105,76,54 102,76,55 95,70,51 90,65,46 82,62,42 81,59,39 91,61,44 113,68,47 170,92,41 255,141,27 168,81,54 147,84,53 167,87,46 189,97,62 255,151,16 255,170,0 255,174,0 255,193,22 255,183,0 255,186,0 255,190,0 255,196,0 255,192,0 255,201,16 255,196,5 255,185,0 255,183,0 255,180,0 255,192,0 255,202,1 255,184,7 255,183,6 255,212,5 255,204,0 255,247,13 255,239,10 255,250,20 255,255,27 255,255,39 255,255,45 255,255,33 255,255,35 255,255,53 255,255,53 255,255,53 255,255,65 255,255,79 255,255,49 255,255,43 255,246,9 255,255,26 255,255,18 255,255,22 255,222,1 255,241,14 255,255,31 255,220,11 255,197,2 255,168,0 255,159,0 255,158,0 255,134,0 255,120,11 249,104,22 239,96,1 196,87,13 229,87,22 255,121,31 255,151,0 255,132,0 255,117,3 237,110,24 157,72,46 108,48,25 112,52,31 123,64,36 143,61,36 148,67,35 255,160,79 255,170,13 255,172,14 255,183,14 255,184,17 255,183,17 255,173,10 255,173,7 255,171,0 255,158,0 255,169,0 255,124,0 249,115,0 255,144,0 255,141,0 255,145,14 133,51,22 67,42,25 48,29,31 51,28,25 59,39,30 67,46,33 78,56,38 78,53,36 78,53,36 92,65,49 87,60,44 82,55,39
128,95,84 128,95,84 127,94,83 127,94,83 116,88,75 115,87,74 112,86,74 112,86,74 114,86,77 111,82,78 112,85,78 107,83,77 106,82,74 117,81,63 117,81,63 117,81,63 120,84,66 120,84,66 114,80,62 114,80,62 114,78,60 110,79,60 110,76,56 102,71,52 96,66,49 92,65,47 91,64,46 85,60,43 93,63,46 107,64,47 181,87,33 255,152,35 201,112,60 149,87,60 189,94,58 241,113,43 255,169,33 255,185,6 255,194,12 255,192,13 255,187,0 255,193,0 255,200,2 255,197,0 255,201,0 255,197,11 255,194,8 255,192,0 255,193,0 255,193,0 255,184,0 255,197,0 255,174,0 255,178,2 255,188,7 255,204,6 255,245,13 255,229,5 255,233,10 255,255,24 255,255,28 255,255,31 255,255,30 255,249,20 255,255,32 255,255,35 255,255,37 255,255,47 255,255,53 255,255,51 255,255,49 255,255,20 255,255,43 255,255,23 255,255,20 255,228,7 255,253,28 255,255,25 255,203,0 255,196,0 255,182,0 255,165,0 255,163,0 255,111,0 255,110,6 223,93,8 209,87,20 228,93,16 255,108,21 255,133,13 255,140,7 255,153,8 255,112,34 221,93,23 178,78,30 99,44,33 104,49,38 119,53,37 146,64,35 192,80,41 255,162,65 255,178,20 255,168,3 255,186,23 255,191,26 255,177,10 255,186,18 255,184,9 255,161,0 255,162,0 255,156,0 247,129,14 216,102,2 247,120,15 255,133,12 255,139,13 137,51,17 71,45,22 40,30,31 62,49,44 65,45,36 70,49,36 81,56,39 80,55,38 79,52,36 84,57,41 93,66,50 85,58,42
125,94,82 125,94,82 125,94,82 125,94,82 115,87,74 113,85,72 116,88,77 116,88,79 112,85,78 110,83,76 107,83,75 107,83,77 109,82,75 117,81,63 117,81,63 117,81,63 120,84,66 120,84,66 116,82,64 114,80,62 115,79,61 114,78,60 114,78,58 107,73,55 103,71,55 91,61,44 87,60,44 86,59,43 94,67,49 108,67,47 175,83,32 255,148,28 214,110,50 156,87,51 214,109,65 255,134,38 255,173,24 255,202,2 255,211,16 255,210,8 255,200,0 255,209,0 255,213,8 255,199,0 255,198,0 255,197,14 255,194,0 255,199,2 255,207,2 255,200,0 255,185,3 255,195,1 255,178,0 255,182,3 255,178,0 255,206,2 255,242,9 255,221,0 255,227,4 255,238,13 255,233,8 255,255,22 255,252,22 255,219,0 255,240,16 255,240,20 255,254,23 255,255,26 255,255,47 255,255,29 255,255,55 255,255,36 255,255,59 255,255,37 255,255,13 255,234,6 255,250,21 255,255,26 255,191,0 255,202,0 255,195,0 255,178,0 255,165,0 255,129,0 255,102,9 247,85,5 224,81,21 246,94,23 255,103,4 255,117,9 255,125,9 255,155,0 238,100,24 206,78,10 177,78,37 96,46,33 101,46,31 115,50,31 150,66,35 225,104,48 255,184,59 255,173,10 255,171,13 255,197,27 255,186,19 255,180,16 255,184,12 255,179,6 255,164,0 255,155,0 255,146,8 247,126,14 203,104,26 201,90,12 240,121,22 255,138,15 164,60,13 87,51,29 42,32,31 50,37,30 67,48,36 68,47,34 84,59,40 85,58,42 86,56,39 87,57,42 91,61,46 89,59,42
