121,146,188 168,194,242 162,193,240 87,104,149 115,131,171 114,139,181 158,192,249 151,191,253 153,191,251 156,191,252 158,193,252 163,195,248 123,137,176 151,176,229 165,196,254 162,196,251 159,194,244 153,186,232 136,161,201 109,131,172 129,145,181 146,160,201 106,124,160 116,127,165 159,185,231 77,106,151 159,193,248 159,197,255 153,193,255 153,192,255 162,198,254 164,196,249 148,165,187 108,117,128 92,88,97 61,60,65 60,59,64 73,70,74 87,90,99 157,181,230 124,137,167 73,79,98 63,70,93 56,68,90 57,74,96 70,78,96 69,63,70 93,81,95 132,142,162 189,198,221 102,109,121 84,88,92 78,81,88 128,133,143 161,174,204 155,173,199 178,209,244 156,189,233 187,213,250 146,161,179 80,88,104 80,87,101 93,92,97 99,90,86 100,85,93 110,95,105 99,88,95 101,87,100 114,100,105 110,99,106 92,85,95 92,91,108 69,68,73 89,74,84 187,195,213 179,192,220 138,146,155 90,88,86 79,78,93 115,114,131 125,128,137 117,116,121 116,114,110 110,110,110 91,89,97 81,79,91 75,85,105 184,196,218 145,150,158 98,98,98 76,69,69 71,61,60 68,61,59 75,69,74 93,98,104 122,137,169 89,93,108 196,198,214 101,97,108 90,83,97 96,88,105 106,87,91 106,89,90 112,95,98 105,90,100 93,81,95 96,88,107 106,97,112 112,100,102 117,105,117 88,84,93 106,114,130 146,166,190 157,182,208 152,181,208 124,147,174 167,191,211 195,218,245 147,170,204 192,211,242 184,207,232 151,174,199 158,177,198 181,197,222 201,219,247 207,221,244 124,127,138 80,79,84
124,140,169 138,161,199 165,195,255 170,194,243 162,180,218 119,139,181 88,114,158 153,188,247 153,193,253 153,193,251 162,197,255 165,199,254 160,177,220 113,132,165 150,171,217 119,135,175 114,130,168 128,151,187 150,176,220 168,197,244 165,194,251 167,195,249 83,103,131 178,189,220 125,133,161 126,139,165 159,191,240 155,192,255 151,192,255 150,191,255 156,194,254 161,196,255 167,191,238 129,145,183 96,97,102 79,78,81 60,58,66 74,73,78 92,97,107 158,182,231 120,130,164 88,94,113 82,85,103 69,76,90 70,79,92 54,70,97 67,80,110 87,88,93 96,91,90 110,111,116 175,189,210 150,158,174 91,94,101 103,103,113 134,142,158 153,174,209 155,182,212 171,199,233 152,178,224 190,216,249 151,169,186 105,113,120 124,120,114 120,113,113 122,112,116 123,113,114 120,110,114 119,105,105 123,113,114 72,70,90 75,73,85 109,106,110 75,73,81 177,179,195 122,132,150 151,165,188 146,167,202 168,180,202 70,72,88 80,79,94 74,74,86 71,69,79 71,69,77 71,69,79 83,79,92 74,76,92 191,204,232 201,210,223 105,104,107 84,77,77 70,63,63 69,62,60 68,58,57 70,67,71 85,83,103 104,115,146 94,92,114 190,194,207 96,99,108 98,91,105 101,92,107 109,94,104 107,90,96 110,96,98 108,96,101 96,84,96 105,90,100 105,87,98 109,95,100 116,104,106 120,110,111 84,83,100 139,159,187 155,184,213 152,181,208 121,141,165 145,164,183 190,209,228 151,178,219 138,155,177 169,189,213 188,213,239 195,219,248 158,174,201 201,219,245 201,219,243 189,197,215 95,93,101
159,182,218 117,139,169 161,188,245 164,194,248 83,104,141 151,168,199 159,179,221 165,195,245 159,193,250 158,192,249 163,188,243 136,161,203 109,126,157 107,116,139 122,137,169 164,188,235 166,196,248 164,195,251 161,194,254 161,196,255 156,194,254 157,190,252 105,130,172 96,110,149 107,113,157 150,161,203 109,138,181 158,195,255 153,192,255 152,193,255 155,193,255 158,196,254 167,196,253 167,191,240 115,122,145 93,92,97 66,64,72 74,75,80 104,110,127 158,180,223 121,132,161 91,92,111 61,65,80 65,67,81 66,65,82 69,68,83 78,84,101 71,89,117 80,84,99 74,74,86 91,82,95 140,143,161 181,190,203 117,125,132 86,88,102 77,86,99 143,164,203 158,179,225 165,191,239 130,161,204 162,188,232 172,188,213 156,160,175 126,126,138 129,127,139 122,118,129 93,86,98 64,64,76 55,57,71 41,54,84 69,65,76 77,72,74 161,163,179 79,85,104 80,89,114 173,179,209 134,152,176 154,167,195 90,91,112 85,83,95 103,99,110 112,109,115 115,107,113 132,126,131 150,144,151 168,168,178 194,200,230 111,115,128 84,80,89 76,70,77 68,61,61 70,63,61 72,62,61 67,64,68 73,82,105 93,98,122 95,98,118 183,188,194 113,116,123 100,91,104 94,87,101 107,91,104 104,89,99 107,93,95 102,88,93 94,80,93 114,95,102 99,82,83 107,89,98 108,96,98 118,106,108 113,103,121 78,94,121 99,127,152 101,124,151 160,180,204 153,169,180 177,194,198 169,196,237 171,189,213 194,212,236 192,217,243 192,219,249 191,210,241 171,189,215 198,218,242 210,219,242 143,143,155
166,196,250 150,171,217 129,144,178 165,196,252 107,132,172 89,105,145 106,127,162 133,160,201 133,151,191 115,134,167 123,139,175 150,174,219 166,190,237 170,190,234 125,140,172 167,197,251 162,198,252 159,197,255 156,194,255 152,192,254 153,192,255 154,192,254 164,195,253 82,96,144 114,130,178 110,128,168 153,178,218 162,199,248 157,192,251 154,194,254 153,193,251 156,194,252 162,198,254 164,198,253 139,161,204 95,95,103 84,85,90 77,77,85 120,127,150 141,162,197 125,133,153 68,70,86 68,70,84 62,66,79 63,65,79 66,66,78 76,69,79 73,73,83 95,98,118 82,85,103 89,92,103 94,90,101 148,153,159 175,185,201 134,139,147 95,101,104 63,66,84 66,70,103 162,177,220 160,185,227 160,189,236 154,183,226 174,195,232 176,187,214 145,153,169 139,141,155 113,109,118 89,84,86 65,63,71 58,65,90 82,80,88 72,71,76 76,79,99 68,75,89 74,82,100 89,96,108 88,94,111 175,184,209 124,132,152 83,83,95 115,108,118 86,83,89 76,71,73 73,70,76 80,77,81 103,101,109 98,98,110 74,74,86 77,70,82 75,71,80 74,71,75 68,63,65 66,59,59 64,63,68 83,85,101 96,88,107 109,121,143 176,179,186 154,153,156 120,100,110 94,82,98 100,86,101 100,88,104 93,81,93 93,81,95 97,81,96 105,88,94 105,91,93 112,93,97 95,75,85 108,89,91 116,99,100 83,91,109 96,119,144 151,169,193 161,177,202 140,155,160 157,167,164 181,207,242 165,183,219 158,175,197 195,213,237 198,218,246 199,219,247 163,179,204 193,207,230 208,221,247 191,199,217
164,195,251 164,196,247 115,127,162 166,188,231 164,182,222 159,171,204 157,169,204 152,164,199 127,143,183 153,182,227 158,193,243 161,196,255 165,195,255 164,199,249 151,167,203 148,172,221 162,191,248 159,192,252 155,193,255 152,192,254 153,192,255 155,192,255 157,192,255 151,176,231 96,113,158 95,111,149 121,140,173 75,105,143 160,190,242 155,193,251 158,193,252 160,195,254 162,198,254 166,197,253 164,188,233 103,107,122 89,87,88 83,79,88 115,128,156 145,162,193 129,130,151 71,71,83 71,68,83 83,81,89 89,85,94 87,83,92 87,76,83 74,71,75 74,72,80 79,77,87 105,104,121 89,94,104 91,91,101 130,126,139 180,186,207 117,125,130 69,68,73 64,63,78 84,89,115 165,179,220 168,190,231 162,193,226 172,191,222 176,189,215 178,190,212 177,190,209 181,190,203 176,186,202 156,162,179 75,79,94 77,81,94 73,82,107 57,66,89 44,52,72 68,76,94 84,90,107 83,86,95 107,107,115 138,142,157 156,157,176 96,94,106 83,83,91 73,71,72 66,63,67 74,68,75 76,73,77 80,78,88 77,76,93 78,75,90 74,72,84 79,73,78 63,60,64 64,57,60 61,59,67 81,83,97 77,78,99 137,155,181 152,156,171 172,180,189 128,101,115 93,79,94 95,83,99 91,79,95 90,83,97 97,83,96 98,83,93 105,87,96 96,80,78 101,83,80 94,75,79 108,87,85 118,98,91 94,96,112 144,168,186 117,136,155 154,174,190 139,156,158 169,176,174 190,217,245 143,168,210 175,192,214 175,192,214 200,218,246 202,219,250 196,212,237 153,167,190 185,201,226 151,163,185
168,194,238 159,184,226 125,136,167 108,114,133 113,127,168 140,158,196 104,116,151 112,123,161 97,118,155 168,196,250 160,195,254 153,192,255 152,191,255 159,197,255 166,192,240 122,142,168 166,193,252 161,192,250 155,193,255 152,191,255 153,192,255 155,192,255 153,191,251 156,192,248 105,122,167 106,121,155 119,136,167 137,148,177 143,165,208 164,200,254 165,196,252 163,195,246 162,188,232 151,174,212 120,137,170 105,117,150 95,91,102 91,89,90 116,131,163 159,175,204 113,114,133 79,77,87 92,85,97 104,93,100 110,98,103 103,92,99 104,94,98 93,82,89 101,89,91 83,71,73 81,75,80 114,113,128 92,96,109 90,86,99 93,96,105 169,178,201 81,84,93 60,65,75 61,65,80 75,76,99 156,176,220 153,175,216 125,138,164 106,114,130 100,108,126 102,105,125 85,88,95 79,82,93 81,81,91 86,86,98 67,73,90 56,76,120 53,71,99 58,72,95 70,80,100 43,56,71 88,92,107 108,108,120 100,100,110 98,98,110 120,121,140 123,126,144 90,94,107 69,68,73 69,63,68 78,78,75 78,77,80 74,73,90 79,76,93 77,77,89 76,72,83 68,66,76 62,58,69 60,60,70 69,74,84 88,92,107 160,181,220 102,111,136 188,195,209 145,114,125 93,82,91 92,83,94 100,87,97 101,88,98 99,84,92 105,83,91 105,86,90 94,76,73 92,73,75 102,81,77 104,84,77 106,89,81 97,94,100 171,180,193 150,169,179 159,176,178 172,190,189 169,173,177 190,214,232 165,191,235 202,218,243 161,178,200 198,214,241 202,220,248 194,210,235 152,166,187 152,166,187 204,218,241
115,131,171 118,136,176 140,167,206 122,144,176 162,182,224 164,194,244 80,97,140 147,168,205 101,113,146 124,136,171 143,170,211 160,191,249 150,190,252 157,192,255 163,193,254 150,177,218 137,161,206 167,195,255 159,197,255 152,191,255 152,191,255 154,191,255 154,192,254 160,191,249 130,151,201 87,103,141 158,184,221 101,118,151 92,113,150 167,192,234 144,169,209 114,140,177 123,148,190 144,170,216 164,194,246 166,197,244 115,128,154 99,100,103 107,124,157 173,189,218 83,80,97 90,84,89 102,95,98 109,97,99 102,88,88 101,89,94 95,83,88 105,93,98 113,94,96 113,95,94 103,90,85 81,76,78 81,84,95 97,100,118 104,107,118 131,136,160 147,151,166 52,52,64 56,58,72 64,66,80 69,82,101 72,89,111 89,95,116 116,120,133 154,171,214 165,183,219 116,116,124 89,89,101 86,89,100 79,77,87 74,73,90 79,81,97 80,83,101 78,85,99 70,72,88 68,77,90 71,81,101 63,66,88 86,84,94 105,104,97 104,103,106 116,116,128 167,170,192 103,106,115 90,86,78 82,78,70 79,78,71 76,74,86 74,73,90 76,75,90 73,71,81 75,73,83 62,58,69 60,60,70 70,80,100 115,115,125 161,182,219 92,100,128 194,194,204 151,126,138 103,84,88 93,79,94 98,84,97 98,83,93 103,88,96 106,86,96 103,81,84 100,84,80 98,75,72 102,82,73 104,82,74 102,85,75 97,79,76 129,117,117 170,176,179 129,141,145 163,174,185 135,137,153 172,187,205 167,190,224 207,223,248 196,213,235 159,176,196 172,189,211 173,187,208 202,216,237 161,175,196 204,218,241
162,196,253 162,196,253 162,197,255 154,182,234 125,140,174 162,190,240 174,195,243 76,94,130 144,148,179 122,127,153 87,119,168 95,122,161 154,190,244 154,192,252 159,197,255 162,198,254 121,143,186 147,171,216 165,198,255 158,193,254 154,192,252 154,192,252 155,193,251 162,196,251 168,196,248 100,118,158 92,107,150 114,128,167 109,120,158 116,139,173 146,176,228 166,197,253 163,193,254 158,193,252 161,196,255 163,200,251 145,170,212 121,121,131 90,109,140 170,183,213 85,83,91 103,90,98 109,95,97 113,96,99 112,95,96 108,96,101 99,85,90 103,89,89 106,92,92 112,96,92 116,99,91 112,100,90 76,73,77 66,80,103 81,91,109 83,82,99 74,80,99 52,56,71 56,59,66 50,52,66 57,61,76 62,68,85 93,97,112 102,100,110 139,167,217 157,180,216 113,110,114 88,86,96 73,71,81 66,66,76 67,66,81 72,71,86 69,67,79 78,71,83 84,77,89 109,105,116 86,85,100 79,85,102 76,89,108 63,66,75 122,121,124 117,116,121 115,108,106 161,161,173 135,141,162 104,103,106 83,83,78 74,72,80 70,74,89 73,77,92 74,73,78 76,73,79 72,68,79 62,59,65 76,79,88 129,130,149 153,179,214 86,105,136 192,192,204 138,138,150 135,95,97 94,79,87 97,82,92 99,81,90 103,89,94 107,87,99 116,94,99 102,84,83 103,82,78 103,83,76 103,83,76 95,74,70 97,77,70 102,87,78 165,155,154 135,149,161 150,156,175 158,154,178 122,120,128 108,135,163 204,223,244 194,211,233 132,146,167 183,195,217 202,218,243 204,222,246 201,218,240 170,184,207
161,196,255 160,195,254 159,197,255 162,198,254 128,145,188 139,160,197 151,174,212 163,179,219 95,108,138 91,109,137 134,180,233 101,124,158 162,192,242 155,190,253 155,193,255 163,199,255 159,185,233 112,133,172 170,195,246 158,192,247 158,194,248 165,196,252 163,195,248 164,191,232 156,172,208 130,144,181 120,134,171 124,136,171 131,136,162 166,192,229 152,181,228 156,196,254 159,197,255 154,192,254 155,193,253 160,198,255 165,197,248 149,156,179 79,100,121 166,181,215 92,89,95 104,93,102 101,89,91 110,96,96 105,89,87 97,85,85 102,88,88 113,97,95 114,96,93 115,99,97 113,97,93 120,103,93 92,78,78 58,73,107 77,91,112 89,82,85 148,155,180 137,143,160 51,54,61 57,57,57 51,52,55 54,57,66 103,110,124 91,86,102 152,183,230 155,177,209 119,118,123 70,67,73 69,65,76 74,74,86 69,69,81 69,67,77 74,70,83 76,72,85 75,71,80 79,76,82 90,82,90 108,106,118 88,96,116 88,93,117 80,84,99 82,87,97 117,117,112 114,108,103 134,135,140 159,165,182 106,107,110 86,86,81 76,77,80 74,77,88 73,71,79 76,73,79 76,73,79 67,63,72 76,80,65 127,130,137 149,175,212 101,118,151 195,190,206 170,169,172 162,117,112 123,95,93 95,74,89 102,84,93 99,80,87 112,87,99 112,90,95 107,88,92 105,84,82 104,81,82 101,78,77 95,74,72 97,77,70 100,79,68 108,89,75 141,132,128 145,133,138 128,112,108 101,90,83 168,191,229 156,176,204 178,195,217 201,219,236 157,171,192 207,223,248 203,223,249 204,222,250 170,183,213
158,193,252 155,193,251 154,194,254 157,197,255 154,180,226 120,132,165 127,144,175 176,192,228 143,160,193 91,108,141 156,192,246 93,117,148 97,126,173 156,191,254 155,193,255 162,197,255 168,196,246 139,161,204 149,170,216 163,198,250 159,194,246 159,187,237 143,167,212 117,138,173 128,146,184 153,173,217 174,190,238 90,105,139 123,124,154 122,138,167 76,98,141 154,194,254 152,191,255 154,192,254 154,192,252 154,194,252 163,195,248 169,187,215 68,86,103 164,182,220 114,108,113 102,94,102 100,88,93 102,90,92 94,80,82 98,84,84 104,88,86 102,89,86 107,91,89 102,85,86 108,92,90 125,105,98 108,89,91 60,77,122 65,84,105 94,91,97 180,186,218 153,156,174 61,63,79 66,66,76 52,54,54 50,50,58 113,117,132 89,81,98 162,188,236 126,145,178 110,110,118 68,65,69 68,66,76 71,71,83 75,73,85 74,72,82 75,71,84 75,71,82 75,72,78 81,75,82 82,76,81 86,82,91 108,107,124 105,108,130 93,99,118 84,90,107 93,94,97 120,115,112 104,100,92 91,94,105 161,165,178 108,110,110 84,86,81 75,79,83 76,73,79 75,72,78 77,74,78 77,73,84 65,62,77 123,124,114 130,154,185 136,158,199 203,199,210 185,184,189 178,142,136 133,97,91 115,90,102 96,81,91 109,89,99 111,89,97 112,90,98 105,86,93 108,85,86 105,84,84 102,81,81 101,80,78 100,79,77 103,81,73 108,87,76 105,86,72 120,99,86 126,105,90 106,91,80 159,182,220 184,204,232 206,222,247 206,223,243 184,201,223 192,208,233 200,222,252 198,220,250 193,208,240
156,194,255 155,193,255 153,193,255 156,198,255 162,196,251 148,164,200 148,165,198 168,183,215 157,180,218 111,133,174 87,107,149 102,123,162 146,176,230 154,192,252 157,197,255 159,197,255 165,200,252 170,199,244 106,123,156 133,154,200 117,138,173 118,139,178 151,172,218 165,195,247 164,199,251 158,194,248 162,196,251 94,105,143 176,192,228 83,95,128 115,138,176 163,198,255 153,192,255 153,192,255 150,189,254 154,194,255 161,194,255 172,199,240 70,80,96 157,183,231 164,152,157 107,96,105 100,92,98 91,83,89 98,86,88 101,84,85 103,85,82 101,83,82 103,85,84 103,84,86 110,92,89 112,99,94 108,91,94 52,82,136 60,80,108 108,106,118 99,110,139 98,96,116 67,74,97 58,67,80 60,64,68 49,52,59 114,120,137 83,78,94 176,197,236 142,154,178 86,87,92 68,67,72 71,72,77 74,71,77 84,81,87 90,84,89 90,86,95 87,84,88 79,76,80 80,72,78 79,73,80 79,76,82 86,82,91 104,107,118 118,125,139 121,127,146 84,90,107 86,89,100 129,119,123 115,110,107 101,103,117 137,145,165 120,129,142 95,104,106 76,76,76 76,73,77 76,72,81 80,76,85 73,70,76 79,74,76 75,82,105 160,180,224 182,180,190 200,196,207 144,136,142 150,117,119 141,94,103 97,81,98 93,74,88 117,98,105 119,93,97 124,100,104 117,92,89 112,89,90 100,81,83 103,82,82 103,82,82 106,83,82 107,86,84 108,88,79 120,97,82 129,108,93 113,92,79 175,196,233 189,208,239 203,219,244 206,222,249 200,216,243 160,174,197 190,214,245 182,210,246 170,201,234
154,191,255 154,191,255 154,192,254 154,192,252 162,197,255 168,194,242 117,134,165 127,142,174 124,145,180 125,148,186 119,140,179 114,136,177 158,190,241 163,199,253 165,198,255 166,194,244 142,172,212 117,139,182 104,115,142 127,136,161 166,195,238 163,198,248 162,197,255 160,198,255 157,196,255 154,193,255 153,192,255 119,140,190 86,111,151 110,128,168 93,114,160 160,191,247 156,195,250 153,193,253 153,191,253 158,193,252 159,190,248 165,196,243 70,79,90 154,180,228 208,195,190 111,97,102 99,92,95 103,93,97 104,90,92 106,90,86 105,90,81 106,90,84 101,85,79 109,92,84 114,94,87 100,87,84 101,88,96 78,96,136 55,78,112 100,97,114 70,76,104 86,86,112 75,85,105 61,70,81 62,66,79 64,71,83 114,117,139 83,80,95 193,206,232 152,155,173 82,81,84 66,67,72 83,77,82 95,85,89 99,89,93 102,90,92 104,92,94 104,92,97 102,90,95 97,86,93 86,76,80 85,79,84 91,84,87 89,87,85 103,103,111 129,128,143 135,137,153 111,113,129 95,91,104 113,110,116 113,107,114 96,99,110 139,155,182 168,184,209 102,101,104 82,80,81 76,69,79 79,75,84 83,76,86 76,69,79 88,91,111 168,179,208 125,119,126 205,197,205 187,178,189 160,148,160 142,103,112 137,97,101 106,80,89 98,77,92 93,69,78 126,101,102 120,92,81 115,88,81 105,82,79 103,82,80 101,80,78 107,86,84 107,86,84 107,87,80 122,99,88 112,93,79 142,132,136 168,189,228 165,183,211 208,224,251 204,222,248 198,220,252 178,196,222 143,167,196 160,193,226 146,177,212
152,191,255 152,191,255 152,191,255 152,191,255 155,193,253 164,193,250 153,174,211 128,144,180 176,202,246 166,190,237 121,147,182 165,186,221 162,178,214 84,104,132 123,144,179 113,135,167 150,172,215 168,194,242 171,195,244 126,143,176 168,187,234 164,194,246 159,197,255 158,195,255 156,193,255 153,192,255 154,190,255 157,191,248 167,196,243 91,112,151 111,116,151 161,183,224 128,158,210 160,196,252 155,190,251 158,193,255 157,190,250 163,195,246 82,92,100 117,142,184 235,215,208 116,102,107 102,94,100 104,96,102 102,91,98 105,92,89 109,93,87 111,95,91 109,93,87 109,91,86 107,89,84 100,84,82 104,87,88 104,92,92 62,74,96 113,106,118 76,79,101 120,128,146 68,77,88 54,64,72 62,69,83 56,64,80 102,104,129 87,85,105 206,214,234 146,143,160 84,78,85 75,72,78 90,82,88 100,90,94 103,91,93 107,93,95 109,95,97 107,93,98 98,84,89 107,94,102 97,87,86 106,96,97 89,79,78 91,81,80 90,87,91 89,87,97 117,119,135 125,129,142 125,129,142 100,99,114 104,100,111 105,99,106 93,91,99 84,90,107 152,156,187 99,96,100 79,75,86 79,78,81 79,75,84 86,85,90 105,101,121 186,191,217 190,199,222 116,106,107 201,192,205 188,184,193 126,123,127 118,93,92 144,96,94 139,88,89 129,83,85 112,90,95 192,178,183 150,123,116 129,97,92 105,83,77 101,85,81 103,85,82 101,83,80 116,95,84 111,92,80 120,104,98 166,176,194 155,178,205 179,197,223 177,195,219 193,216,243 175,206,241 165,198,231 146,169,196 124,143,174 156,183,211
152,191,255 152,191,255 152,191,255 152,191,255 156,194,254 161,194,254 169,195,243 114,129,161 166,191,246 172,197,239 155,183,219 123,150,189 75,83,101 122,128,145 113,127,148 111,124,152 173,194,231 167,198,243 163,196,255 145,167,210 149,163,202 164,196,249 159,197,255 156,193,255 156,193,255 154,193,255 152,191,255 152,189,254 163,196,255 77,100,136 179,184,219 120,131,162 87,115,149 165,196,239 158,188,253 161,198,255 155,194,249 166,192,240 106,117,130 112,124,146 233,223,224 136,120,116 106,96,100 109,101,109 114,103,110 115,96,103 113,94,96 112,96,90 110,92,91 107,88,90 102,88,90 98,84,89 102,86,84 107,91,89 119,103,101 114,108,115 74,77,95 145,153,173 55,63,72 47,52,60 54,60,81 64,72,90 103,104,127 85,88,110 207,213,234 137,132,148 82,79,83 82,76,81 99,89,90 106,92,92 111,95,93 109,93,91 105,88,89 96,82,82 101,89,91 88,82,89 102,100,101 115,99,93 124,104,95 99,86,81 88,78,77 85,79,86 92,94,110 101,109,125 106,119,134 122,123,142 121,114,124 120,113,123 112,99,109 101,94,97 124,124,136 96,100,113 80,81,84 87,86,75 85,86,76 81,80,83 89,87,97 123,122,139 188,199,228 136,145,156 108,108,108 201,198,202 134,130,143 107,106,123 94,94,106 102,90,106 108,96,112 74,72,92 71,80,103 130,133,151 212,163,141 134,101,92 107,83,77 102,80,74 100,79,75 114,95,81 105,93,83 95,91,100 195,214,245 181,208,238 189,214,238 145,165,191 173,200,228 167,198,233 156,185,214 129,152,177 128,146,170 164,189,213
154,192,254 154,192,254 155,193,255 153,193,255 158,196,254 162,197,249 162,192,242 149,158,183 113,128,146 122,140,166 133,152,183 149,185,228 78,86,104 70,74,87 74,82,100 97,100,118 134,136,161 103,109,137 170,188,228 166,189,245 124,141,172 155,178,230 160,198,255 159,196,255 156,193,255 154,193,255 153,193,255 151,190,255 155,191,247 90,112,153 114,128,167 77,93,129 173,195,236 155,177,218 164,192,246 160,192,245 150,171,217 131,148,179 136,145,156 152,155,166 209,219,227 207,196,203 128,112,108 112,105,108 117,107,111 121,104,107 120,102,101 114,95,97 111,94,97 108,91,92 98,86,91 100,85,95 103,89,91 105,88,91 110,92,89 114,107,110 68,72,87 132,138,155 76,78,92 50,53,60 47,55,73 58,67,80 111,114,134 80,86,107 208,211,231 152,144,161 84,78,83 90,83,86 103,91,91 109,93,89 109,93,89 112,96,92 109,96,93 109,96,91 99,89,93 91,89,90 95,93,89 111,98,93 115,95,88 114,96,91 109,96,93 84,74,75 73,70,85 78,86,106 76,92,119 88,97,120 105,109,124 126,120,127 134,122,138 92,81,90 98,84,86 93,104,131 83,85,82 79,76,61 84,84,70 90,88,89 90,90,87 90,90,87 131,136,146 187,194,229 154,157,175 106,108,105 189,182,192 80,81,86 111,114,121 121,124,133 93,95,111 71,74,92 96,102,119 80,76,87 165,132,123 142,114,103 115,93,85 105,81,73 106,84,78 102,88,70 81,76,78 126,132,151 164,190,223 182,211,240 171,202,233 158,187,216 150,173,198 140,164,193 143,168,194 161,190,217 148,172,192 160,178,191
159,197,255 159,197,255 158,196,254 158,197,250 165,195,247 153,171,207 119,136,169 115,126,168 120,128,158 153,162,187 164,182,208 144,181,219 88,102,123 64,78,90 73,83,103 66,72,89 71,72,91 97,101,116 166,167,186 109,115,134 166,181,215 129,146,177 164,199,251 160,197,255 156,193,255 154,192,254 156,191,252 151,190,255 155,191,245 169,197,251 88,104,140 127,143,183 117,136,167 112,123,150 78,94,123 92,105,133 143,169,213 161,189,239 143,161,197 112,126,147 127,134,157 214,222,240 175,169,174 131,105,109 110,98,103 117,103,108 134,117,118 128,107,105 119,101,98 109,92,93 102,88,90 100,84,97 105,91,96 102,84,95 107,93,95 107,100,110 64,66,82 147,148,167 81,84,95 46,49,58 47,55,64 58,66,75 120,118,138 76,77,96 190,196,215 173,171,181 86,80,87 94,88,93 103,91,93 108,92,90 109,93,89 111,95,91 114,98,92 112,100,90 112,96,90 104,90,90 107,91,85 112,97,88 110,90,83 116,95,91 117,100,92 115,100,91 78,65,73 77,76,93 63,71,101 68,78,98 74,82,98 98,100,114 117,114,131 134,122,136 120,94,84 159,162,180 77,77,85 79,78,69 82,79,64 83,82,73 89,88,77 81,79,75 86,86,86 114,120,139 174,187,204 199,208,233 93,91,101 164,158,165 85,79,84 147,146,139 145,142,146 99,99,107 97,95,103 124,111,106 109,91,88 114,99,90 116,100,87 119,103,90 99,84,73 75,64,59 82,84,98 164,181,212 164,190,223 169,197,231 168,197,226 163,190,218 120,130,150 160,179,198 169,189,213 168,190,204 163,180,186 141,152,153
165,195,245 166,195,242 153,174,213 124,139,171 112,129,172 130,159,206 159,189,241 166,196,250 162,188,234 134,147,175 168,197,226 156,194,238 109,125,152 82,85,96 67,75,91 73,80,94 66,73,96 73,81,101 78,79,98 123,119,139 90,93,113 185,205,233 158,185,224 163,197,254 158,200,255 155,190,249 157,193,249 155,193,251 154,192,250 168,199,255 178,193,236 97,109,131 130,137,162 118,131,157 208,224,249 88,109,157 114,144,182 156,194,252 161,192,250 103,121,149 158,176,204 129,146,166 226,225,240 174,177,195 124,112,124 121,103,114 112,97,107 140,134,141 138,127,122 122,103,91 110,87,84 98,84,89 100,85,93 106,88,97 109,95,97 76,73,88 161,163,179 84,86,100 61,64,75 43,42,57 40,44,57 55,60,70 126,125,140 71,75,90 183,189,206 190,188,196 91,85,92 91,84,87 102,90,92 106,92,94 106,93,90 112,95,87 121,101,92 114,96,91 114,97,87 112,97,88 122,102,95 116,99,89 112,95,87 113,96,88 116,96,89 121,101,94 116,98,95 82,75,75 68,73,99 64,72,90 65,73,89 73,80,92 99,102,120 119,117,137 100,93,91 106,99,109 74,71,86 67,67,75 80,79,70 81,82,74 87,87,82 86,86,83 69,68,73 76,76,86 105,113,120 190,202,226 173,190,223 91,89,99 122,110,112 106,97,89 89,78,73 86,81,80 111,104,107 107,100,98 108,98,97 107,95,95 107,95,95 97,87,88 63,57,64 82,75,78 178,196,222 169,198,225 134,157,182 165,188,213 134,157,182 132,155,180 164,184,208 142,162,176 170,185,192 168,185,187 176,187,176 173,181,171
119,130,168 110,124,161 132,154,197 154,184,236 163,194,252 156,196,255 158,196,255 158,193,252 168,196,250 143,165,195 164,195,238 168,197,254 129,138,163 101,102,107 72,74,90 77,75,95 72,74,90 72,80,100 74,85,112 80,89,112 100,98,108 142,149,161 108,124,149 150,179,222 161,195,250 162,195,255 164,194,248 162,192,242 153,178,220 134,155,194 110,125,143 151,167,207 87,108,145 132,164,215 193,226,255 149,172,210 91,105,126 153,183,235 157,192,251 155,191,245 99,118,151 123,137,158 124,139,157 206,210,214 183,201,239 176,181,205 119,121,137 77,93,104 78,81,88 167,157,156 167,132,119 117,96,92 103,88,96 106,95,104 76,70,77 63,62,79 89,90,109 63,65,79 41,44,55 36,38,52 39,43,58 50,54,67 115,112,127 71,73,87 180,186,205 203,199,208 103,97,102 88,78,79 100,87,84 107,91,89 105,89,83 114,99,90 107,91,85 102,89,84 100,87,82 100,87,82 112,96,92 108,92,88 114,97,89 115,98,90 117,97,90 118,98,89 122,102,95 107,94,87 70,73,95 64,72,102 61,71,91 64,71,85 83,86,104 100,108,136 70,80,86 100,90,91 71,69,89 73,69,80 69,66,70 80,78,74 84,82,80 83,81,79 76,73,77 59,58,61 73,78,88 94,98,100 121,130,155 146,162,191 108,111,120 80,79,84 96,90,95 83,79,90 69,65,76 65,66,71 82,81,86 66,65,70 65,63,71 67,65,75 64,64,74 100,100,110 172,191,222 173,196,223 154,172,196 115,132,152 164,184,210 167,190,215 169,189,205 146,166,169 163,177,173 179,190,177 184,192,178 185,193,181
