164,195,251 127,143,183 161,189,241 150,171,217 90,105,139 119,137,177 119,130,170 125,148,186 154,184,238 165,195,249 164,181,224 156,170,207 163,197,254 156,194,254 152,192,254 152,191,255 153,192,255 95,123,175 97,114,159 93,111,147 123,156,202 158,192,247 155,193,251 156,194,252 160,199,254 163,195,246 111,114,125 90,89,92 84,84,96 155,176,226 128,131,153 71,68,85 70,73,84 70,70,82 79,72,84 75,72,78 70,72,86 91,90,105 82,85,96 107,105,113 183,189,210 95,103,108 75,73,83 100,104,133 161,181,223 162,188,234 159,187,223 162,185,223 181,194,220 179,187,207 145,152,166 73,76,94 56,59,77 78,77,82 59,65,84 74,82,102 81,85,100 96,99,110 180,187,210 90,93,115 89,85,96 77,74,78 68,65,71 76,73,79 93,92,97 80,78,90 73,71,83 79,73,78 66,63,67 66,59,62 66,66,76 96,98,112 111,129,146 193,197,201 127,101,118 95,79,96 100,86,103 89,82,96 95,81,96 101,83,94 98,84,86 108,89,91 91,72,76 115,97,96 90,94,109 116,133,153 159,177,201 135,150,155 188,207,217 149,179,219 158,175,197 200,218,242 198,218,246 177,193,218 201,217,242 196,212,237
166,198,249 159,180,226 112,123,152 111,125,162 85,97,130 118,128,164 78,100,132 158,194,248 153,192,255 156,191,254 164,196,247 127,145,183 166,194,255 155,193,253 152,192,254 153,192,255 154,192,254 158,191,251 118,135,178 152,164,199 156,173,206 164,188,237 162,195,255 163,198,255 164,196,249 146,172,218 101,107,126 92,86,91 91,88,103 148,167,216 122,123,144 84,80,93 103,97,104 105,97,103 101,90,97 100,92,98 82,76,81 81,75,82 117,119,133 86,88,102 91,91,103 169,182,199 69,70,75 61,67,86 57,63,95 159,181,222 141,160,193 132,144,166 122,131,144 112,115,126 91,94,105 76,79,88 71,76,86 70,81,119 59,70,97 66,76,94 51,57,74 102,107,117 94,93,96 102,102,114 166,164,184 89,94,102 71,70,75 70,64,71 79,78,81 74,73,88 78,75,92 76,72,81 67,64,68 64,57,60 64,64,74 124,131,156 147,171,202 194,198,211 156,125,136 93,81,93 96,84,96 104,92,108 98,85,95 102,84,93 94,76,75 97,79,78 99,78,78 107,90,82 92,95,106 158,178,194 150,169,177 172,190,189 142,157,162 160,192,232 196,212,237 180,198,224 201,218,249 200,216,241 125,142,164 189,206,228
115,131,171 127,155,191 132,154,186 162,182,224 169,193,238 128,145,190 101,113,146 123,146,184 160,191,249 150,190,252 160,195,255 160,188,242 137,161,206 160,198,255 152,191,255 152,191,255 154,192,254 158,193,254 130,151,201 107,123,161 86,103,136 92,113,150 165,187,230 119,144,184 123,148,190 160,189,236 164,195,242 115,128,154 92,95,106 148,173,215 83,80,97 102,92,96 109,97,99 102,88,88 101,89,94 101,88,96 113,94,96 112,96,92 77,72,74 81,84,95 86,88,104 93,95,109 147,151,166 50,49,64 62,64,78 69,82,101 79,87,107 114,117,137 154,171,214 91,101,119 95,95,107 86,89,100 73,73,83 80,83,101 80,83,101 78,82,97 65,74,87 71,81,101 61,63,79 115,112,116 104,103,106 145,143,167 106,109,118 90,86,78 79,75,69 76,75,78 74,73,90 73,71,79 76,74,84 62,58,69 68,71,80 117,133,158 161,182,219 198,201,212 166,141,153 103,84,88 95,83,97 98,83,93 103,88,96 104,87,93 102,86,82 98,75,72 103,82,71 104,84,75 97,79,76 170,174,176 122,134,138 163,174,185 145,149,153 181,205,236 207,223,248 168,182,205 180,197,219 173,187,208 198,212,233 197,212,230
162,196,253 160,196,252 167,195,247 116,131,165 167,197,249 79,93,130 126,130,161 143,173,223 84,111,150 154,190,244 153,193,255 163,196,255 128,150,193 166,194,248 160,195,255 154,192,252 152,192,252 161,197,253 168,196,248 86,103,136 93,107,146 95,106,144 147,165,201 163,199,253 163,193,254 156,194,254 162,199,250 155,180,222 98,103,109 145,174,217 80,78,86 110,96,96 111,94,97 112,95,96 107,95,100 110,96,96 110,96,96 115,97,94 120,108,98 73,70,74 73,94,113 81,79,91 74,80,99 49,52,61 51,53,67 54,58,73 74,78,91 140,138,158 142,170,220 104,115,128 87,85,95 72,70,80 70,70,82 69,68,85 69,67,79 76,72,83 92,88,99 109,108,123 79,89,107 75,85,103 109,108,111 115,109,116 108,108,120 185,191,212 86,88,88 76,74,70 73,77,92 70,70,80 75,72,78 74,70,81 69,69,64 93,101,121 152,178,213 160,169,182 174,174,186 137,97,99 95,79,92 97,82,92 102,88,93 110,90,100 108,90,89 104,83,79 102,82,75 100,82,77 95,75,68 108,93,84 153,167,179 147,153,172 132,119,116 184,203,222 197,216,237 150,164,185 161,173,195 202,218,243 205,222,244 162,176,199
157,192,251 154,194,252 158,198,255 147,173,219 157,179,220 179,200,221 131,148,181 116,151,203 122,146,177 113,142,189 156,194,255 162,197,255 167,195,245 122,144,176 163,198,250 159,194,246 164,190,236 143,166,202 117,135,173 145,164,215 93,108,142 124,125,155 102,115,145 157,192,251 154,193,255 155,190,251 154,194,252 163,195,248 100,104,117 146,174,224 103,97,102 103,92,99 105,93,95 100,86,88 100,83,84 105,89,87 111,95,93 104,87,88 122,102,95 107,88,90 58,80,110 103,106,126 177,183,215 62,68,87 59,59,69 52,54,54 55,60,70 125,128,146 159,185,233 126,133,147 69,66,70 67,65,75 74,74,86 73,71,81 75,71,84 75,71,80 79,73,80 82,76,81 102,99,114 106,104,126 86,92,111 77,82,92 112,107,104 112,108,100 147,149,165 99,102,109 76,78,73 74,73,78 75,72,78 76,73,77 66,65,68 90,90,90 142,166,197 111,122,149 189,188,193 176,140,134 133,98,103 103,88,98 105,85,95 115,93,101 105,86,93 106,83,84 104,83,83 99,81,78 97,76,74 106,85,74 108,89,75 123,102,89 127,97,80 203,210,224 177,197,225 203,219,244 189,206,228 198,214,239 202,224,254 199,216,249
156,194,255 152,192,254 153,195,255 162,196,251 124,135,164 97,113,140 157,180,218 82,106,153 95,116,155 146,176,230 159,197,255 157,197,255 165,200,252 136,159,195 137,158,204 117,138,173 130,153,191 166,192,240 164,199,251 161,197,253 89,100,138 176,192,228 145,162,195 166,198,251 153,192,255 152,191,255 152,192,254 161,194,255 131,138,161 142,175,217 164,152,157 100,92,98 97,89,95 98,86,88 103,85,84 103,85,82 103,85,84 107,89,88 112,99,94 108,91,94 55,78,114 74,81,106 99,110,139 92,99,122 54,63,76 60,64,68 53,57,70 113,117,132 176,197,236 131,134,145 68,67,72 71,72,77 79,76,82 88,85,89 90,86,95 86,83,87 80,72,78 79,73,80 81,78,84 97,95,105 118,125,139 97,105,121 77,80,91 129,119,123 98,97,102 156,162,181 120,129,142 81,85,87 77,74,78 76,72,81 80,76,85 74,71,75 75,82,105 94,110,137 204,200,211 144,136,142 143,101,104 111,85,104 93,74,88 129,105,109 125,101,105 117,92,89 109,87,90 103,81,84 103,82,82 106,83,80 105,85,76 120,97,82 125,93,77 114,118,131 189,208,239 202,222,250 202,218,245 160,174,197 188,214,251 173,201,235
152,191,255 152,191,255 152,191,255 156,196,255 154,175,221 157,173,202 97,118,155 126,148,189 78,99,138 179,205,251 166,197,244 159,184,226 119,140,175 119,141,184 109,122,148 167,191,238 162,195,255 160,198,255 158,195,255 155,192,255 158,189,245 80,105,145 80,103,137 113,138,178 158,192,249 153,193,255 156,191,252 157,191,248 162,185,212 148,169,206 215,198,190 103,93,97 101,94,97 102,90,95 107,91,85 106,91,82 105,89,83 109,91,86 105,92,89 103,89,94 56,77,116 83,89,110 71,78,101 143,151,169 61,72,83 59,66,78 58,64,81 103,102,119 200,209,232 119,112,122 70,67,73 85,77,83 101,89,91 104,92,94 109,92,95 107,95,100 97,84,92 96,86,87 93,85,91 90,85,87 96,92,101 133,129,149 128,130,146 98,97,112 118,114,125 106,104,105 88,96,116 155,168,198 91,89,87 76,67,78 81,77,88 75,72,78 129,130,151 151,160,183 158,149,160 207,200,212 137,128,143 140,94,94 122,85,84 100,70,83 95,66,71 126,99,94 115,84,76 100,82,77 98,80,77 103,85,80 104,84,75 122,101,90 109,102,102 191,207,234 159,177,205 200,220,246 193,219,252 172,199,229 154,175,210 142,173,206
152,191,255 152,191,255 152,191,255 155,193,253 167,195,247 127,143,170 166,196,250 173,197,244 165,183,221 65,73,101 105,116,143 136,156,184 168,193,244 166,198,251 155,175,217 154,172,212 162,195,255 156,194,255 156,193,255 155,192,255 155,190,251 163,195,248 126,144,180 136,142,174 84,113,156 155,188,248 156,194,255 161,192,250 174,195,230 150,166,191 235,217,214 110,96,98 107,99,107 111,100,109 114,97,98 111,95,91 110,92,89 106,90,86 100,83,84 102,86,82 107,93,98 115,109,116 76,79,97 131,139,155 48,56,65 60,68,84 61,67,88 90,87,102 205,213,233 99,92,102 76,70,75 95,85,89 109,92,95 107,93,93 107,90,93 98,84,86 101,90,97 94,89,88 121,108,101 102,89,82 88,83,85 94,90,103 103,110,124 117,126,137 120,115,131 113,109,122 121,111,112 113,116,134 137,138,143 80,78,86 79,79,76 89,84,86 90,87,102 166,178,200 138,140,137 171,164,174 170,163,175 111,116,122 115,87,89 134,94,96 87,75,89 71,73,89 197,166,156 134,102,97 102,81,77 105,82,81 113,92,79 109,93,80 110,111,130 165,189,218 191,211,235 172,195,222 168,202,239 159,192,223 110,126,151 161,184,211
154,192,254 155,193,255 153,193,255 158,196,254 163,195,246 160,177,220 113,128,146 123,140,173 161,197,240 78,86,104 74,82,98 80,88,106 134,136,161 141,148,185 174,197,253 124,141,172 164,197,255 159,197,255 156,193,255 154,193,255 151,190,255 155,191,247 81,97,133 122,133,171 173,195,236 166,187,237 164,196,249 150,171,217 124,140,167 89,97,104 209,219,227 145,132,129 108,101,104 117,107,111 121,104,105 117,96,94 111,94,97 104,90,90 99,84,94 103,89,91 108,90,87 116,104,104 68,72,87 102,106,121 49,52,59 47,55,73 74,77,97 85,86,105 208,211,231 106,97,108 87,80,83 103,91,91 111,95,91 111,95,91 109,96,93 107,96,93 90,88,89 95,93,89 115,97,92 113,96,88 109,96,93 85,74,83 80,88,108 76,92,119 92,102,120 119,119,131 134,122,138 101,82,84 137,148,175 83,85,82 85,82,67 92,88,80 90,90,87 101,102,105 190,197,232 154,157,175 155,148,151 101,100,105 111,114,121 101,104,115 76,79,97 96,102,119 83,69,71 149,114,99 115,93,85 100,78,72 105,91,73 81,76,78 184,203,234 185,213,245 171,202,233 133,158,184 152,176,205 143,168,194 165,190,214 143,163,179
159,197,255 161,196,255 158,197,250 147,177,229 117,132,166 128,143,175 140,148,178 109,116,139 142,179,217 95,109,130 69,82,99 71,81,99 86,87,106 98,100,116 129,135,154 163,178,212 140,168,218 163,198,255 158,195,255 154,192,254 151,190,255 157,193,247 118,141,177 86,103,146 139,158,189 111,127,152 90,103,131 168,194,238 169,194,245 86,90,103 153,160,183 224,229,239 147,121,125 112,100,105 110,95,103 129,111,110 117,99,96 104,91,88 99,83,96 105,91,96 102,87,95 104,93,100 65,67,83 128,131,142 48,51,60 44,52,61 69,70,89 108,104,117 186,192,211 119,112,122 89,83,88 102,90,92 109,93,89 107,94,89 115,99,93 117,105,93 109,95,95 108,92,86 110,92,87 112,92,85 116,99,91 111,94,97 77,76,93 62,70,100 66,76,92 81,89,105 115,112,129 95,72,83 88,91,109 76,76,84 79,79,65 83,79,69 89,88,77 74,74,71 93,99,118 178,191,208 196,193,210 99,96,102 98,92,97 139,137,133 121,121,129 108,106,114 116,95,91 115,97,92 117,101,88 100,83,73 76,65,60 127,129,143 159,181,211 167,193,228 166,195,224 128,148,174 152,171,190 168,188,212 164,185,194 155,167,171
160,180,224 128,143,177 113,134,173 150,180,234 158,196,255 161,196,255 169,197,247 107,114,137 142,174,227 114,125,152 93,96,107 74,80,97 74,80,99 66,78,100 86,84,104 155,154,169 155,178,203 177,203,247 161,199,255 160,196,252 161,195,252 164,196,247 161,179,219 77,88,117 120,131,158 160,197,244 147,171,220 84,104,132 160,195,255 156,190,247 70,86,111 120,135,153 223,231,247 157,172,204 131,117,132 100,97,114 173,173,170 164,134,119 110,89,87 98,85,93 104,94,98 90,86,97 100,102,118 60,62,76 41,40,55 39,43,58 69,68,85 121,120,135 182,188,207 148,140,146 89,79,80 103,89,89 106,89,90 109,92,82 120,103,93 106,90,84 106,91,82 115,97,92 113,96,88 117,96,92 118,98,89 121,101,94 96,87,83 71,76,100 61,71,91 62,72,88 90,94,109 116,114,134 111,101,102 84,84,96 67,63,72 81,79,77 86,86,81 82,81,84 62,63,68 93,98,106 167,180,208 163,174,205 79,74,76 101,89,89 71,65,70 148,142,147 103,103,103 85,80,82 71,63,69 64,58,65 75,72,78 171,190,223 174,197,224 138,157,178 135,155,181 168,191,216 145,166,173 170,183,184 178,191,179 182,190,176
141,165,210 164,192,242 165,195,255 158,193,252 153,193,253 155,193,251 164,194,248 176,199,235 167,195,247 133,142,165 74,76,90 71,74,92 74,77,95 78,84,105 77,84,109 78,80,94 105,104,119 77,86,109 123,154,199 167,196,243 130,155,195 118,141,179 165,182,215 174,187,215 117,136,185 148,186,244 227,237,255 77,100,127 157,190,250 154,192,250 164,193,238 63,77,98 149,159,165 176,188,212 181,189,209 108,116,121 98,101,110 134,111,108 119,101,98 108,95,105 73,70,76 119,121,135 71,74,94 44,46,62 33,35,49 40,43,63 65,66,85 140,139,154 179,185,206 167,160,160 88,78,79 100,83,84 109,91,88 103,89,89 95,82,79 95,84,81 100,83,84 108,90,87 110,92,89 110,92,87 101,83,80 119,99,92 115,100,89 74,73,88 53,70,92 55,68,85 80,83,103 108,117,142 101,94,92 79,90,117 70,65,67 66,63,67 82,77,76 84,78,83 69,67,65 60,63,72 73,81,90 109,126,148 164,174,210 134,134,144 79,77,89 71,69,79 72,73,78 86,89,96 100,103,112 128,133,143 205,207,221 135,148,167 125,145,171 143,160,182 167,188,209 163,184,203 170,185,188 145,157,153 183,191,179 183,191,179
162,198,252 160,195,255 155,193,253 151,191,251 152,192,254 151,191,251 164,195,253 169,199,239 189,212,248 99,101,126 76,74,94 88,85,100 93,91,101 82,75,87 80,78,90 90,88,100 72,80,100 82,78,98 158,166,184 115,131,158 158,191,237 163,197,252 165,195,249 166,184,212 156,177,214 116,146,184 195,203,219 98,127,170 168,201,255 156,191,252 160,196,250 160,192,243 56,73,106 179,187,217 123,139,166 167,180,210 101,102,105 110,107,111 109,106,110 70,64,69 85,86,105 78,84,101 44,64,108 33,46,74 30,32,46 42,41,58 65,67,83 128,130,146 161,174,200 201,189,189 96,86,90 92,80,82 98,80,77 84,74,78 87,75,77 99,86,83 101,85,83 101,85,83 103,85,84 98,79,81 101,85,83 118,98,89 120,105,96 77,70,82 56,68,92 54,66,90 61,68,82 105,107,123 65,63,73 158,175,197 74,69,66 71,65,70 72,69,75 77,73,84 80,77,83 68,65,71 68,65,71 76,75,78 93,93,103 136,138,152 92,87,89 108,98,102 89,82,85 86,83,87 88,83,85 91,84,82 101,96,95 106,99,97 156,165,176 172,188,199 137,150,149 177,188,187 177,187,191 153,163,171 157,160,167 175,181,182
163,197,252 158,193,254 154,192,254 154,192,254 153,192,255 154,192,252 164,198,255 165,198,244 196,207,234 98,99,118 102,97,113 109,98,107 108,100,108 104,93,102 98,95,101 99,90,103 78,81,99 75,80,104 100,92,100 163,176,195 152,171,202 162,191,248 156,191,252 91,112,160 171,189,229 121,146,188 97,112,144 104,130,174 160,195,254 156,194,252 158,194,250 162,198,252 169,198,241 103,119,146 159,174,206 154,167,193 158,164,183 139,146,160 118,123,133 96,95,98 149,146,173 60,63,74 35,67,134 33,54,102 33,36,54 36,36,48 65,64,81 87,89,103 156,173,204 218,204,206 109,95,95 92,80,82 101,85,81 89,77,77 104,88,86 102,84,81 105,87,82 100,84,80 101,83,82 99,82,85 107,91,87 109,94,83 111,99,89 79,72,82 53,67,90 55,68,94 52,62,80 80,86,107 104,102,103 79,73,80 81,76,73 69,69,69 68,66,78 76,75,80 81,77,86 76,72,81 61,57,66 61,58,62 69,66,70 76,69,69 69,66,70 72,69,73 74,68,73 70,67,71 73,70,74 74,69,71 76,69,67 86,79,79 119,119,119 179,188,188 164,175,176 160,171,172 157,167,187 151,159,177 112,112,124 159,162,171
