84,66,61 131,95,75 132,94,75 132,94,75 131,95,77 132,96,78 127,92,77 129,93,75 120,90,73 120,90,73 121,89,75 118,86,72 115,84,72 109,81,72 103,81,73 93,72,61 96,73,58 101,76,59 103,75,62 107,77,62 111,77,59 113,75,56 114,78,58 114,78,58 118,80,61 84,53,34 99,72,56 113,75,56 123,83,60 122,80,58 118,76,54 122,81,54 138,87,59 138,87,59 143,87,61 140,88,58 136,86,55 138,88,57 135,85,54 133,80,53 144,87,58 143,86,57 142,87,58 144,87,56 143,88,57 145,90,61 136,85,57 134,83,57 126,84,60 127,82,59 121,78,59 116,78,57 118,76,52 120,78,54 120,80,55 116,74,52 116,76,53 110,75,50 108,72,52 107,71,51 103,72,53 96,65,53 90,68,60 90,68,60 91,67,59 88,66,58 89,66,55 93,67,55 79,63,61 79,63,61 78,62,56 80,62,59 79,61,58 78,60,55 78,60,55 77,59,54 76,58,53 71,58,55 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 59,57,65 59,57,67 59,57,67 58,56,66 58,56,66 58,56,64 59,57,65 59,57,65 59,57,65
84,66,61 132,96,76 132,94,75 133,95,76 134,98,80 131,95,77 129,94,79 129,93,75 125,91,73 119,87,71 115,88,72 110,82,69 116,85,73 107,81,69 102,78,70 96,73,60 100,75,58 103,76,58 105,75,60 108,76,60 117,81,63 121,83,64 117,81,59 119,81,60 125,85,60 115,74,54 130,89,69 123,83,60 124,80,54 130,86,60 125,79,53 127,83,57 142,87,58 143,88,57 136,84,52 144,89,58 141,89,57 145,88,57 145,88,57 135,82,55 141,84,55 144,87,58 146,87,57 146,88,55 137,85,53 137,85,55 133,85,58 129,83,55 124,82,58 123,83,58 129,85,57 124,79,58 126,82,56 120,79,52 121,81,56 125,83,61 120,78,54 116,76,51 110,74,52 109,71,50 103,69,47 101,69,55 92,68,60 93,69,61 92,68,60 91,67,59 89,66,55 94,68,56 83,67,63 84,68,64 82,66,60 80,63,55 80,62,59 79,63,57 78,60,55 77,59,54 77,59,54 70,57,52 60,58,68 60,58,68 60,58,68 60,58,68 60,58,68 60,58,66 60,58,68 60,58,66 60,58,66 59,57,65 59,57,67 59,57,67 59,57,67 59,57,67 59,57,65 58,56,64 59,57,65 61,57,66
85,69,67 130,96,76 133,95,76 135,97,78 133,95,78 130,96,74 130,96,78 130,93,78 126,91,76 121,89,73 116,86,71 115,85,70 114,86,75 108,82,70 104,80,74 100,72,59 102,75,57 106,80,59 104,72,56 109,78,59 117,81,61 124,83,63 128,83,62 121,83,64 130,83,60 133,87,61 129,84,61 127,82,59 132,86,60 133,87,57 134,87,55 138,87,59 140,88,56 145,91,57 143,88,57 145,88,57 144,89,58 146,89,58 146,89,58 150,86,58 138,82,56 144,85,55 149,91,58 146,88,55 133,87,57 133,85,58 133,87,59 120,78,54 128,83,60 126,82,56 131,85,57 131,83,56 121,79,57 125,82,63 128,83,62 130,84,54 124,82,60 119,78,58 117,76,56 105,64,44 109,73,51 101,69,55 93,69,61 93,70,59 92,68,60 92,68,60 91,67,59 96,68,57 82,67,58 83,67,63 83,67,63 83,65,60 80,62,57 79,63,57 79,61,56 78,60,55 77,59,54 71,58,51 60,58,68 61,59,69 60,58,68 60,58,68 60,58,68 60,58,66 60,58,66 59,57,65 59,57,65 59,57,65 59,57,67 59,57,67 59,57,65 60,56,65 60,56,65 61,57,66 61,57,66 60,58,66
85,69,67 130,99,78 135,97,78 135,97,78 135,97,78 133,95,76 132,96,78 130,93,78 125,93,79 119,88,76 118,87,75 117,86,74 119,88,78 112,86,76 103,81,75 102,75,59 105,78,62 113,79,61 116,80,62 118,80,63 119,81,60 121,83,64 132,85,64 130,85,62 130,86,60 130,86,60 136,88,59 132,86,56 134,83,55 142,92,61 133,81,51 140,88,56 145,91,57 149,94,63 151,94,63 148,89,61 147,90,61 147,90,61 146,87,59 148,90,64 141,85,59 148,90,57 158,96,67 140,88,58 142,82,59 156,88,52 123,89,69 128,81,58 131,85,59 132,86,60 134,83,55 133,85,58 130,83,60 128,83,62 130,83,60 131,84,63 133,86,65 126,81,60 123,83,60 112,72,49 115,74,54 105,71,53 93,69,61 93,70,59 92,69,58 94,68,58 93,66,59 100,69,59 83,67,61 83,67,61 82,66,62 82,66,62 81,63,60 80,62,59 79,62,54 78,61,53 78,61,53 76,60,56 60,59,64 61,59,67 61,59,69 61,59,69 61,59,67 60,58,66 60,58,66 60,58,68 60,58,68 60,58,66 60,58,66 60,58,66 60,58,68 60,58,68 60,58,68 61,59,69 61,59,69 61,59,69
81,70,67 134,98,78 136,98,79 135,97,78 134,98,78 134,98,78 132,96,78 131,94,79 126,91,76 120,88,72 117,86,74 118,87,75 119,88,76 117,89,78 103,81,75 105,77,64 108,78,63 116,80,62 119,81,62 121,80,62 128,83,62 129,83,65 133,87,61 131,86,65 127,82,59 124,79,56 137,90,67 98,57,39 113,75,56 107,64,45 126,79,56 141,90,62 146,89,60 145,90,59 148,89,59 148,89,61 147,90,59 143,87,61 130,81,59 139,88,60 137,84,59 147,85,56 180,92,54 217,119,55 136,86,55 168,89,45 130,86,56 127,85,63 133,87,61 128,84,58 129,83,55 136,85,57 127,82,59 121,79,57 131,84,61 128,83,62 132,86,60 123,78,57 123,79,53 115,74,54 109,71,50 105,70,55 95,72,61 95,72,61 96,68,59 95,66,60 94,65,59 98,67,55 83,68,59 83,67,61 82,66,60 84,66,65 83,65,62 81,63,58 79,62,54 79,62,54 78,61,53 75,59,53 61,60,65 61,59,67 61,59,69 61,59,69 61,59,69 60,58,68 60,58,68 60,58,66 60,58,68 60,58,66 60,58,66 60,58,66 61,59,67 60,58,66 60,58,66 61,59,69 61,59,69 61,59,69
77,71,66 135,97,78 136,98,79 137,99,80 137,99,80 136,98,79 132,96,78 131,94,79 126,91,76 120,87,76 119,88,76 122,91,79 120,90,75 119,88,76 104,82,76 102,75,59 113,78,63 117,81,63 119,81,62 124,83,65 130,85,62 133,86,65 136,90,64 131,86,63 126,81,58 124,79,56 92,56,36 118,76,54 126,86,63 103,62,42 119,77,53 151,94,65 195,111,67 160,91,58 139,89,58 139,89,58 140,88,56 133,82,58 113,73,50 122,74,47 125,74,46 131,74,45 222,110,43 255,130,25 232,132,82 112,66,52 127,83,55 166,91,62 159,86,56 139,87,57 133,89,61 133,85,56 118,76,54 116,74,52 124,79,58 129,82,61 130,82,55 126,78,53 129,81,56 109,69,46 121,79,55 108,71,56 96,73,62 96,73,62 98,70,61 98,66,61 96,68,59 101,70,58 84,69,60 85,69,63 84,66,61 83,67,63 84,67,59 83,66,58 80,63,55 79,62,54 78,61,53 75,59,55 61,59,67 61,59,67 60,58,68 61,59,69 61,59,69 60,58,68 61,57,66 62,58,67 61,57,66 60,58,66 60,58,66 61,59,67 61,59,69 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67
80,68,68 134,100,80 136,98,79 137,99,80 138,100,79 134,100,82 134,97,82 132,95,80 126,94,78 123,91,77 122,92,77 122,92,75 122,91,79 120,89,77 104,80,74 111,76,63 114,80,62 118,82,62 121,83,64 123,82,62 139,86,61 131,91,57 140,90,59 140,89,61 145,88,59 138,82,56 144,81,57 140,87,60 118,81,55 92,45,22 138,81,52 213,124,75 255,147,40 255,134,21 139,86,59 138,87,59 137,85,55 132,85,53 124,76,51 120,75,52 106,54,22 124,68,42 209,102,43 255,134,48 255,161,5 159,69,22 194,91,35 236,116,39 255,126,20 232,115,35 142,84,51 120,77,58 109,71,52 107,71,51 117,75,53 126,77,55 131,83,54 127,80,48 113,68,47 114,71,52 112,67,44 110,71,57 98,71,64 99,71,60 99,71,58 98,70,57 96,68,57 102,71,61 85,69,63 86,68,63 85,68,60 84,67,59 84,66,61 83,66,58 80,63,55 79,62,54 78,61,53 76,58,55 62,60,70 61,59,69 61,59,69 61,59,69 60,58,66 60,58,68 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 61,59,67 61,59,69 61,59,69 61,59,69 62,60,70 62,60,70 62,61,66
80,66,71 137,101,83 141,100,82 139,98,80 138,100,81 137,99,82 136,100,82 135,98,83 127,95,79 123,91,77 123,90,79 123,90,79 122,91,79 119,89,74 107,83,77 114,79,66 114,80,62 117,81,59 122,85,61 148,89,59 160,90,59 140,90,57 153,91,64 163,95,59 162,92,63 156,89,64 155,91,65 145,90,61 126,80,54 124,73,47 141,86,57 255,137,48 255,143,34 208,99,25 139,86,59 139,89,58 145,89,55 139,87,55 129,81,56 122,75,52 142,83,55 133,74,44 144,83,47 169,82,39 255,124,5 178,72,0 229,108,24 250,121,28 255,134,28 255,126,46 151,85,51 118,73,52 107,71,51 94,63,42 108,72,54 110,69,51 121,75,47 132,85,53 125,77,52 126,82,56 116,70,44 109,71,54 99,70,64 99,71,62 99,71,58 97,71,57 96,68,55 102,74,61 85,69,63 86,69,61 85,67,62 84,66,61 84,66,61 83,66,58 80,63,55 79,62,54 78,61,53 78,60,57 62,60,70 61,59,69 61,59,69 61,59,69 61,59,67 61,59,67 60,58,66 60,58,66 61,59,67 61,59,67 62,60,68 61,59,67 61,59,69 62,60,70 62,60,70 62,60,70 62,60,70 62,60,68
78,64,64 138,102,82 141,100,82 138,97,79 138,100,81 138,100,81 136,99,84 136,98,81 130,96,76 124,93,74 124,92,78 123,90,79 119,88,76 117,90,74 107,83,77 115,80,67 119,81,62 121,80,60 124,81,62 198,112,62 178,92,60 137,89,62 161,92,61 183,91,54 179,89,47 167,87,55 158,91,66 157,90,63 130,74,50 123,78,45 131,75,49 210,115,50 255,143,36 166,88,42 146,93,68 166,96,49 144,93,58 132,79,52 122,74,49 124,72,51 150,89,53 121,76,53 135,80,49 146,81,42 198,86,17 190,77,0 255,122,23 255,119,37 255,139,24 250,125,36 170,86,42 115,74,56 106,72,50 88,59,39 93,66,50 95,65,50 118,77,57 132,86,60 127,79,52 120,75,54 120,73,52 113,72,52 99,73,59 100,72,59 101,70,58 98,70,57 100,69,57 106,75,56 85,70,59 85,67,64 85,67,62 84,66,61 84,67,59 83,66,58 80,63,55 80,63,55 79,62,54 77,59,56 61,59,69 61,59,69 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 62,60,68 62,60,68 62,60,70 62,60,70 61,59,69 62,60,70 62,60,70 62,60,70
82,69,66 138,102,82 141,100,82 139,98,80 140,99,79 138,100,81 137,100,85 137,99,82 132,98,78 127,96,77 125,92,81 123,91,77 119,88,76 118,90,77 107,83,75 115,80,67 119,81,62 124,83,63 131,83,65 200,106,54 177,91,59 136,88,61 156,90,58 189,90,51 180,93,52 182,90,58 165,89,65 169,88,59 131,64,39 105,51,31 118,71,50 146,74,53 255,155,28 255,150,25 229,113,39 138,88,57 137,90,56 133,85,56 129,83,55 132,80,59 162,94,49 109,68,48 124,68,34 144,78,44 122,52,44 229,110,24 255,131,24 255,131,31 255,151,33 248,122,28 177,86,42 117,75,53 113,75,56 97,65,49 73,47,33 77,54,39 107,71,53 111,68,49 116,75,48 99,64,49 112,72,47 116,75,55 100,72,63 100,72,59 102,71,59 101,70,58 101,70,60 107,76,64 87,70,62 85,67,64 85,67,62 85,67,62 84,67,59 83,66,58 83,66,58 80,63,55 81,61,54 77,59,56 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67 60,58,66 61,59,67 61,59,67 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,61,64
79,67,69 137,104,79 139,101,82 138,100,81 138,100,81 138,102,84 138,102,84 132,97,82 129,94,79 125,95,78 126,91,78 120,93,77 116,86,71 117,86,76 109,82,77 111,81,64 119,81,60 126,83,64 154,87,60 179,100,54 146,86,61 133,87,57 132,77,48 175,95,54 195,91,44 207,93,36 204,93,47 202,94,42 170,78,48 100,52,38 119,60,41 116,75,59 255,156,24 255,149,17 191,94,43 131,90,61 135,89,63 133,85,58 125,77,50 128,77,51 132,84,55 102,66,48 142,73,35 129,69,44 104,58,32 223,117,53 255,137,3 255,149,2 255,150,28 205,93,22 183,85,39 111,68,51 112,77,52 97,65,49 80,54,42 72,51,36 93,59,39 104,66,45 107,71,49 83,58,41 77,53,31 113,75,54 96,75,62 100,72,61 103,73,58 103,72,60 102,71,59 107,77,62 87,69,66 85,69,65 86,68,65 85,68,60 85,68,60 84,67,59 81,64,56 82,62,55 81,61,54 77,59,56 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67 62,58,67 61,59,67 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,68 62,60,68 62,60,70 62,60,70 62,60,70 62,61,66
78,66,66 137,103,81 138,100,81 139,101,82 139,103,85 138,102,82 138,101,86 120,85,72 121,88,77 125,90,77 120,88,74 120,88,74 115,87,74 107,81,69 105,83,77 117,80,65 121,83,62 124,83,63 137,85,55 174,97,62 157,91,59 128,84,56 151,85,53 194,100,59 197,90,33 231,106,46 211,97,29 204,95,39 183,81,34 146,65,38 123,59,33 153,90,66 246,126,25 255,138,30 215,115,63 137,93,67 139,91,66 130,86,58 132,79,56 107,70,44 79,56,41 78,50,37 155,72,34 135,79,55 111,67,41 243,117,35 255,137,17 255,176,20 255,169,26 201,88,26 177,88,36 117,71,41 113,78,53 94,63,44 77,55,37 72,49,34 99,68,45 103,69,47 86,57,35 68,46,28 90,59,38 111,73,54 100,74,62 104,73,61 104,73,61 102,72,57 102,72,57 108,76,62 87,69,64 87,69,66 86,68,65 85,67,64 84,67,59 84,67,59 85,65,58 82,60,54 82,60,54 76,60,56 63,60,66 62,61,66 62,60,68 62,60,68 62,60,68 61,59,67 61,59,67 62,60,70 62,60,72 64,62,72 62,60,70 62,60,68 62,60,68 62,60,68 62,60,68 64,62,70 64,62,70 64,62,72
78,67,64 137,103,83 140,102,83 140,102,83 139,103,85 139,103,83 139,102,87 125,90,77 119,89,74 124,92,78 120,89,77 120,90,75 117,91,79 110,84,72 105,83,77 117,80,65 123,82,62 124,83,63 131,87,57 158,93,56 183,96,51 128,82,54 151,85,51 205,103,54 212,100,33 255,120,28 255,124,18 248,113,15 255,137,22 211,88,28 146,72,34 203,113,69 198,101,50 255,144,26 167,87,53 143,95,68 142,91,65 139,88,62 128,82,56 96,58,39 78,55,42 65,42,29 170,80,33 137,76,44 158,84,48 255,165,83 255,124,3 255,172,16 255,175,20 245,126,18 91,57,35 102,73,42 122,75,54 95,64,45 76,54,36 77,54,39 89,63,42 95,66,44 88,59,39 97,66,47 113,73,50 120,75,54 105,74,62 105,75,60 105,74,62 104,73,61 101,71,56 112,77,64 87,69,66 86,68,65 89,66,65 87,66,62 87,67,60 86,65,61 87,65,59 84,62,56 82,60,54 78,60,57 63,59,68 62,61,66 62,60,68 62,60,68 61,59,67 61,59,67 62,60,68 62,60,70 62,60,72 62,60,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,70 64,62,70 64,62,72
78,66,66 139,105,87 140,102,81 140,102,81 142,104,85 139,103,83 139,102,87 122,87,74 116,84,70 125,90,77 118,85,74 119,88,76 118,90,79 114,87,80 110,83,76 115,80,65 125,82,63 135,88,65 145,86,58 137,80,49 149,69,33 141,72,39 156,88,50 179,85,35 223,113,19 255,148,33 255,143,12 255,118,12 255,143,5 255,127,18 255,140,40 239,116,33 137,77,54 255,152,52 243,131,60 146,85,53 145,88,57 134,83,57 121,76,55 98,63,48 53,37,24 62,37,20 184,82,33 180,97,48 197,105,43 130,54,14 255,105,19 255,149,30 255,170,18 255,110,0 114,72,48 101,70,49 124,81,62 105,71,53 82,60,42 80,60,42 86,62,40 85,61,39 72,52,34 88,66,48 92,61,40 118,77,57 107,77,62 107,76,64 107,76,64 104,73,61 103,73,58 113,78,65 90,67,64 90,67,64 89,67,61 89,69,62 89,67,59 88,66,58 86,64,56 82,60,52 83,61,53 78,60,57 63,59,68 63,59,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 64,62,72 64,62,70 64,62,72 64,62,72 64,62,72 64,62,72 65,61,70 65,61,70 65,61,70
