84,66,61 123,95,82 130,96,78 133,95,76 133,95,76 132,96,76 132,96,76 132,96,78 128,93,78 131,94,79 129,93,75 125,91,73 121,90,69 119,89,72 115,85,70 113,80,69 116,85,75 111,83,72 104,80,74 95,77,72 96,73,60 99,73,61 102,75,59 105,78,60 104,74,59 103,73,56 112,77,62 116,80,60 124,81,62 119,81,60 117,82,57 123,82,62 125,82,63 121,80,60 122,80,58 127,85,63 124,82,58 127,83,57 128,84,58 131,87,59 129,83,55 128,82,54 135,89,59 141,91,60 142,90,58 137,84,57 142,87,58 141,89,59 141,89,59 142,90,60 143,88,59 143,88,59 140,83,52 135,82,55 142,87,58 145,87,54 147,88,58 148,89,59 134,87,55 134,86,57 134,86,57 134,86,57 122,81,54 120,79,52 122,80,56 121,79,55 125,83,59 129,85,59 129,85,59 128,83,60 124,82,58 121,80,51 124,83,56 129,82,59 129,82,59 119,77,55 116,76,51 116,75,55 107,71,49 106,72,50 105,71,49 111,77,57 89,67,59 92,68,60 93,69,61 93,69,61 92,68,60 91,68,57 89,65,57 89,66,55 92,65,58 83,67,63 83,67,61 82,66,60 82,67,56 81,64,56 80,62,59 78,62,56 78,62,56 78,60,55 77,59,54 77,59,54 76,61,52 68,58,59 60,58,68 61,59,69 61,59,69 60,58,68 60,58,68 60,58,70 60,58,68 60,58,66 59,57,65 59,57,65 59,57,65 60,58,66 59,57,65 59,57,65 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 61,57,66 61,57,66
85,69,67 127,96,86 132,98,78 135,97,78 135,97,78 133,95,78 132,96,78 130,96,76 130,96,78 130,94,76 129,92,77 125,90,75 121,89,73 115,88,72 115,85,70 115,85,70 114,86,75 111,83,72 108,81,74 102,78,72 100,72,59 100,72,59 103,76,58 108,79,59 104,72,56 105,74,55 115,80,65 118,82,62 124,83,63 124,84,61 119,85,63 125,82,63 130,83,60 132,85,62 133,87,61 128,83,60 127,82,59 130,84,58 134,86,59 132,87,54 134,87,55 136,86,55 137,89,60 142,90,58 145,91,57 146,89,58 145,88,59 144,89,58 144,89,58 144,89,58 146,89,58 146,89,58 150,86,58 143,85,59 139,84,55 146,88,55 149,91,58 147,88,58 136,89,55 133,87,57 133,85,58 136,88,59 129,84,61 122,78,52 128,83,60 128,84,58 129,83,57 131,85,57 131,83,56 122,80,56 119,79,54 128,82,64 128,83,62 129,83,53 130,84,58 121,79,57 119,78,58 118,75,56 115,75,52 99,63,41 109,73,51 117,79,58 91,69,61 93,69,61 93,70,59 91,70,59 92,68,60 92,69,58 91,67,59 91,68,57 93,66,59 83,68,59 83,67,63 84,68,64 82,66,62 83,65,60 80,62,57 79,63,57 78,62,56 78,60,55 78,60,55 77,59,54 76,61,52 70,60,61 60,58,68 62,60,70 60,58,68 60,58,68 60,58,68 60,58,68 60,58,66 59,57,65 60,58,66 60,58,66 59,57,65 59,57,65 59,57,65 59,57,65 59,57,67 59,57,67 59,57,65 60,56,65 60,56,65 60,56,65 61,57,66 61,57,66 60,58,66 60,58,66
85,69,67 127,96,88 135,99,77 133,95,76 135,97,78 135,97,78 134,98,78 133,95,76 132,96,78 130,93,78 129,92,77 123,91,77 119,88,76 115,87,74 117,86,74 116,85,73 118,87,77 111,83,74 107,83,77 98,76,70 102,75,59 105,75,60 108,76,62 115,79,61 116,80,62 116,80,62 118,80,61 119,81,60 121,83,64 125,82,63 130,85,62 130,85,62 130,86,60 130,86,60 131,87,61 136,88,59 136,90,60 138,88,57 136,85,57 141,91,60 141,89,59 142,87,58 144,89,58 148,94,60 149,94,63 152,96,62 150,93,62 147,90,61 147,90,61 147,90,61 147,90,59 146,87,59 145,87,61 143,85,61 141,86,57 151,90,56 158,96,67 148,89,70 138,88,57 142,82,59 156,88,52 139,85,65 133,86,63 126,79,56 131,85,59 132,86,60 131,85,59 135,84,56 133,85,58 128,82,56 129,82,59 129,84,63 130,83,60 131,84,63 132,85,62 131,84,63 127,82,61 123,83,58 115,78,54 112,71,51 112,71,51 119,77,55 95,69,57 93,69,61 93,70,59 93,70,59 95,69,59 94,68,58 93,66,59 94,66,55 94,66,57 83,67,61 83,67,61 83,67,61 82,66,62 81,63,60 81,63,60 81,63,60 79,61,58 79,62,54 78,61,53 78,61,53 77,60,52 70,59,68 60,59,64 61,59,67 61,59,67 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 60,58,66 60,58,68 60,58,68 60,58,68 59,57,65 59,57,65 59,57,65 59,57,65 60,58,68 60,58,68 60,58,68 60,58,68 60,58,68 60,58,68 60,58,68 60,58,68
81,70,67 125,97,88 138,97,79 135,97,78 136,98,79 133,95,74 134,98,76 132,96,74 131,95,77 131,94,79 130,93,78 125,90,75 120,88,72 115,84,72 117,86,74 120,89,77 118,87,75 118,87,77 112,85,78 102,80,74 102,74,61 105,74,62 110,78,64 117,79,62 118,80,61 118,80,61 121,80,60 125,83,61 128,82,66 128,83,62 131,87,61 130,86,60 130,85,62 128,83,60 131,86,63 138,90,63 114,71,52 113,70,51 121,76,53 123,72,48 133,80,57 135,82,57 143,91,59 145,91,57 146,91,60 149,90,60 147,90,61 147,90,61 147,90,61 146,89,60 140,87,60 136,83,60 142,91,63 140,87,62 141,83,57 154,88,58 166,93,65 165,87,57 154,90,44 136,85,61 170,88,45 149,83,53 134,85,63 132,83,61 133,87,61 135,89,63 131,85,59 133,85,56 134,86,57 130,86,60 124,80,54 124,82,60 130,84,58 129,84,61 130,83,62 132,85,62 129,82,61 126,82,56 119,77,55 115,74,54 113,72,52 120,78,56 97,71,59 95,72,61 95,72,61 95,72,61 95,69,59 95,67,56 94,65,59 95,67,56 95,67,58 83,67,61 83,67,61 83,67,63 82,66,62 83,67,65 83,65,62 83,65,62 81,63,58 80,63,55 79,62,54 78,61,53 77,60,52 70,59,68 61,60,65 61,59,67 61,59,67 61,59,69 61,59,69 61,59,67 60,58,66 61,59,67 60,58,66 60,58,66 60,58,68 60,58,68 60,58,66 60,58,66 60,58,66 60,58,66 60,58,68 60,58,68 60,58,68 60,58,68 61,59,69 61,59,69 61,59,69 61,59,69
81,70,67 125,97,88 136,98,79 135,97,78 136,98,79 135,97,78 135,99,79 134,98,78 132,96,78 131,94,79 129,92,77 123,88,73 121,89,73 117,86,74 117,86,74 120,89,77 119,88,76 118,87,75 112,86,76 101,79,73 106,78,65 108,78,63 110,78,64 118,80,63 119,81,62 119,81,62 123,82,62 128,83,62 129,83,65 135,88,65 131,86,65 127,82,61 127,82,59 127,82,59 122,77,54 133,86,63 94,53,35 111,70,52 120,79,59 129,82,59 114,67,44 129,78,54 142,90,60 147,90,61 144,89,58 147,88,58 146,89,60 146,89,60 147,90,59 143,88,59 136,85,57 127,78,56 120,69,41 137,84,59 137,81,57 147,86,54 181,93,55 202,107,60 234,137,57 135,85,54 160,81,37 145,81,55 127,85,63 127,85,63 132,86,60 131,85,59 126,82,54 129,83,55 136,85,57 129,85,59 120,75,52 119,77,55 131,84,61 129,84,61 127,82,59 126,80,54 123,78,57 127,83,57 122,80,56 101,63,44 111,73,52 119,79,56 97,71,61 95,72,61 95,72,61 97,71,61 95,68,61 95,67,58 95,66,60 93,65,54 96,68,59 84,69,60 83,67,61 83,67,61 82,66,60 84,66,63 79,61,58 83,65,60 81,63,58 80,63,55 79,62,54 78,61,53 77,60,52 70,59,68 61,60,65 61,59,67 61,59,67 61,59,69 61,59,69 61,59,69 60,58,68 61,59,69 60,58,68 60,58,66 60,58,66 60,58,68 60,58,66 60,58,66 60,58,66 60,58,66 61,59,67 61,59,67 61,59,67 61,59,67 61,59,69 61,59,69 61,59,69 61,59,69
77,71,66 127,94,87 135,99,79 136,98,79 137,99,80 136,98,79 136,98,79 136,98,79 132,96,78 132,95,80 129,92,77 123,88,73 120,87,76 119,88,76 122,91,79 120,90,75 120,90,75 119,89,74 115,87,76 102,80,74 102,75,59 108,78,61 116,80,62 118,80,63 119,81,62 123,82,64 122,85,61 130,85,62 133,86,65 137,89,64 131,86,63 131,86,63 126,81,58 126,81,58 123,78,55 93,57,37 118,76,54 129,83,57 108,77,58 120,64,38 119,77,53 134,81,56 177,103,67 194,110,66 160,91,58 139,89,56 139,89,58 140,90,57 140,88,56 136,86,55 126,78,53 110,70,47 122,74,47 127,76,48 122,74,49 159,75,44 222,110,43 255,128,36 255,143,26 191,91,41 112,66,52 127,82,59 123,83,60 183,99,64 159,86,56 160,85,58 144,84,61 131,87,59 133,85,56 129,84,63 113,72,52 117,76,56 124,79,58 130,83,62 128,83,62 127,79,52 126,78,53 130,82,55 125,78,55 103,69,51 121,79,55 126,80,54 98,70,61 96,73,62 96,73,62 98,72,62 97,70,63 95,67,58 96,68,59 95,67,54 94,68,58 84,69,60 85,69,63 85,69,63 84,68,64 83,68,59 84,67,59 83,66,58 80,63,55 80,63,55 79,62,54 78,61,53 77,60,52 70,60,64 61,59,67 61,59,67 61,59,67 60,58,68 61,59,69 61,59,69 60,58,68 61,57,66 61,57,66 61,57,66 62,58,67 61,57,66 60,58,66 60,58,66 60,58,66 61,59,67 61,59,69 61,59,69 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67
77,71,66 127,94,87 132,96,76 136,98,79 137,99,80 138,100,81 137,99,80 137,99,80 135,99,81 132,95,80 131,94,79 129,92,77 126,91,78 123,90,79 122,91,79 118,90,77 120,92,79 118,90,77 115,87,76 102,80,72 108,78,63 113,78,63 117,81,63 119,81,64 123,82,64 124,83,63 126,86,63 133,86,63 135,88,65 139,88,64 139,91,66 138,90,65 138,90,61 138,90,61 122,74,45 113,67,39 126,75,49 129,78,52 109,66,47 112,56,30 126,78,53 146,90,64 231,120,46 255,141,38 255,144,67 138,88,57 136,89,57 140,89,61 136,86,55 131,83,56 127,79,50 109,74,47 121,75,49 106,63,30 123,77,47 140,69,43 221,101,24 255,131,29 255,140,5 255,153,20 152,62,38 168,79,46 190,98,61 255,138,45 223,119,59 223,116,55 212,117,54 130,78,46 121,78,59 116,75,55 109,71,50 108,72,52 117,74,55 124,77,56 130,83,62 133,82,54 126,79,47 120,75,52 122,77,56 94,55,41 115,70,49 127,79,54 98,70,61 98,72,62 99,71,62 99,71,60 99,71,60 96,68,57 96,68,57 94,68,56 97,71,59 85,69,63 85,69,63 85,69,63 85,67,64 84,67,59 84,67,59 83,66,58 81,64,56 80,63,55 79,62,54 78,61,53 77,60,52 70,60,64 61,59,67 61,59,67 61,59,67 61,59,69 61,59,69 61,59,69 60,58,68 60,58,68 60,58,66 60,58,66 60,58,66 60,58,66 59,57,65 60,58,66 60,58,66 61,59,67 61,59,69 61,59,69 61,59,69 61,59,69 61,59,67 61,59,67 61,60,65 61,60,65
81,67,69 132,102,87 142,99,82 140,99,81 139,98,80 139,98,80 137,99,80 135,99,81 136,99,84 135,96,82 128,93,78 127,92,77 124,92,78 124,92,78 123,91,77 122,91,79 120,89,77 119,88,76 116,88,77 104,80,74 113,78,65 117,81,63 115,81,61 121,83,64 121,85,63 121,83,62 141,85,61 148,89,61 135,92,57 141,89,59 144,92,60 140,89,54 149,87,58 150,88,61 145,85,60 151,89,62 143,91,61 140,87,62 115,75,50 127,74,49 143,86,57 178,98,62 255,144,42 255,144,37 232,114,12 140,87,60 136,88,59 140,88,58 141,86,55 139,84,53 128,76,44 127,79,52 125,78,55 133,80,53 111,58,31 121,64,33 163,85,37 179,93,29 255,119,8 255,128,0 173,77,21 214,98,26 219,105,37 255,144,34 255,134,30 255,126,32 230,111,43 140,77,44 117,75,53 111,73,54 106,70,50 98,64,44 116,75,57 116,70,52 122,77,56 127,79,50 131,84,52 124,78,52 128,83,62 119,77,53 123,78,55 127,79,54 99,72,65 99,70,64 99,71,62 99,71,60 99,72,56 98,70,57 96,68,55 95,67,54 97,71,59 85,69,65 86,69,61 85,68,60 84,66,61 85,67,62 84,66,63 83,65,60 81,64,56 80,63,55 79,62,54 78,61,53 80,60,53 72,60,62 62,60,70 61,59,69 61,59,69 61,59,69 61,59,69 60,59,64 61,59,69 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 61,59,67 61,59,67 61,59,69 61,59,69 61,59,69 61,59,69 62,60,70 62,60,70 62,60,68 62,60,68
80,66,71 132,102,85 142,99,82 140,99,81 139,98,80 139,98,80 137,99,80 137,101,83 135,99,81 136,99,84 130,95,80 128,93,78 123,91,77 123,90,79 123,91,77 120,90,75 122,91,79 120,90,75 117,89,78 103,79,73 113,78,65 118,82,64 115,81,61 118,84,62 121,84,60 130,84,58 184,99,60 165,88,55 140,90,59 148,89,59 171,91,55 174,88,54 165,90,59 162,92,61 159,89,63 152,87,64 145,90,61 132,81,55 122,76,50 135,83,53 141,84,55 215,112,68 255,146,33 255,127,16 194,90,28 139,88,62 136,88,59 144,89,58 146,90,56 143,87,53 136,82,48 118,70,45 121,74,53 154,85,47 140,74,44 137,74,41 149,74,45 152,78,40 226,104,27 214,90,0 190,75,0 246,114,15 243,118,29 255,139,27 255,142,30 255,129,27 225,114,38 144,79,38 116,73,54 111,73,54 104,70,50 89,58,39 101,69,53 106,72,54 108,70,51 120,75,52 132,84,55 134,84,53 127,79,54 122,78,50 107,63,37 129,78,52 98,72,62 99,70,64 98,72,62 97,71,59 98,72,58 98,70,57 98,67,55 97,66,54 95,69,57 85,70,61 86,68,63 85,67,62 85,67,62 85,67,62 84,66,61 83,65,60 81,64,56 80,63,55 79,62,54 79,62,54 78,61,53 73,61,63 62,60,70 61,59,69 61,59,69 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 60,58,66 60,58,66 60,58,66 61,59,67 61,59,67 61,59,67 61,59,67 62,60,68 61,59,69 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70
78,64,64 131,100,88 143,100,83 140,99,81 138,97,79 140,99,81 137,99,80 138,100,81 136,99,84 138,100,83 135,98,83 129,95,75 124,93,74 124,91,80 123,91,77 120,90,75 119,88,76 120,89,77 116,88,75 105,81,75 115,80,67 117,81,63 119,81,62 119,81,62 124,81,62 142,89,62 208,105,49 173,87,55 137,89,62 146,90,56 188,93,59 185,91,52 179,89,47 186,95,60 155,92,61 158,91,66 157,90,63 139,82,53 124,75,55 123,77,47 131,75,49 204,114,65 255,142,61 255,135,28 166,88,42 142,91,67 172,94,43 146,90,56 144,93,58 129,82,48 131,81,48 121,73,48 124,72,51 155,86,48 137,79,42 124,78,52 135,80,49 143,82,46 149,70,31 180,68,0 190,77,0 255,133,11 253,117,43 255,128,33 255,139,24 255,122,17 224,112,32 161,77,33 115,74,56 110,72,51 97,66,45 93,63,46 93,66,50 96,66,51 98,66,50 120,79,59 132,86,60 131,83,54 128,82,56 116,71,50 120,73,52 130,82,55 101,73,62 99,73,59 100,72,59 100,72,61 100,69,57 98,70,57 100,69,57 98,68,53 93,70,57 85,70,59 85,67,64 85,67,62 85,67,62 85,67,62 84,67,59 83,66,58 81,64,56 80,63,55 80,63,55 80,63,55 78,61,53 72,60,62 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 62,60,68 62,60,68 62,60,70 62,60,70 61,59,69 61,59,69 62,60,70 62,60,70 62,60,70 62,60,70
82,69,66 133,102,94 143,100,83 141,100,82 139,98,80 141,98,79 140,99,79 138,100,81 137,100,85 138,100,83 135,98,83 129,95,75 126,95,76 125,93,79 123,91,77 122,92,75 119,88,76 120,89,79 116,88,77 105,81,73 115,80,67 118,82,64 123,82,62 125,82,63 131,83,65 153,95,71 209,108,52 173,87,55 136,88,61 144,88,54 188,94,51 189,90,53 181,94,53 186,91,55 168,87,53 164,88,64 169,88,59 150,72,44 115,66,44 98,63,38 122,75,54 140,75,52 235,127,64 255,149,22 255,143,18 234,121,48 231,136,73 136,92,54 140,93,59 131,86,51 139,88,60 124,78,50 128,76,55 160,95,54 143,83,44 106,68,51 129,73,39 141,79,41 141,69,34 108,38,30 223,104,18 255,134,4 255,117,23 255,140,25 255,151,33 255,122,18 220,109,24 172,81,37 117,75,53 116,75,55 103,69,51 92,65,47 77,51,37 76,53,38 91,65,51 106,70,52 112,69,50 115,71,45 119,79,56 97,62,47 113,73,48 122,77,54 102,71,61 100,72,63 100,72,59 100,72,59 102,71,59 101,70,58 100,69,59 100,69,59 98,70,57 87,70,62 85,67,64 85,67,62 85,67,62 84,66,61 84,67,59 84,67,59 83,66,58 83,66,58 80,63,55 82,62,55 80,60,53 72,60,62 61,59,69 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 60,58,66 60,58,66 61,59,67 61,59,67 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,61,64 62,61,64
81,69,71 132,104,93 144,103,87 140,102,83 138,100,81 138,100,81 138,100,81 137,101,83 137,101,83 137,100,85 134,97,82 132,95,80 125,93,77 124,92,78 122,92,77 120,93,77 113,82,70 116,88,77 117,86,78 107,80,75 111,81,64 118,80,61 121,83,62 129,83,65 154,87,60 175,95,56 199,106,47 153,86,59 138,88,55 161,95,65 164,84,50 194,95,56 188,89,50 191,90,47 192,91,46 192,86,47 188,85,41 176,80,42 110,57,41 87,58,38 112,63,41 114,68,38 193,120,77 255,161,22 255,150,11 255,149,49 212,123,69 128,82,56 133,87,61 132,86,60 132,84,57 127,79,52 128,77,51 140,79,47 132,80,50 83,52,40 136,74,34 149,81,41 110,68,44 83,43,18 225,112,50 255,134,0 255,140,15 255,150,9 255,149,27 255,119,22 191,85,21 180,81,40 118,77,50 118,78,53 106,70,48 93,63,46 80,54,42 73,52,37 86,61,44 100,66,46 111,73,52 114,72,48 105,71,51 70,49,36 87,60,42 103,67,47 98,75,62 98,75,62 100,72,59 100,72,59 102,71,59 102,71,59 102,71,59 96,69,53 99,71,60 87,69,66 85,69,65 86,68,65 85,67,64 85,68,60 85,68,60 84,66,61 83,66,58 80,63,55 82,62,55 81,61,54 80,59,55 72,60,62 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67 59,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,69 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,68 62,60,68 62,60,70 62,60,70 62,62,62 62,62,62
78,66,68 129,101,88 142,101,85 138,100,81 139,101,82 139,101,82 139,101,82 139,103,85 139,103,85 134,99,84 125,90,77 126,94,80 124,94,79 122,87,74 120,88,74 119,88,76 115,87,74 111,83,70 116,85,77 107,80,75 111,81,64 118,80,61 119,81,60 126,83,64 149,82,57 174,94,55 191,103,49 140,82,58 128,84,56 136,79,50 159,82,47 191,87,50 190,85,30 216,101,40 212,99,37 208,92,34 205,93,34 197,91,45 148,62,32 93,55,38 119,58,40 116,65,55 174,96,50 255,144,29 255,139,23 255,143,39 179,98,64 137,91,65 137,91,65 133,87,61 133,85,58 124,76,49 124,72,51 134,73,41 97,59,40 81,50,38 142,73,35 159,82,45 117,59,49 101,65,36 228,125,60 255,131,0 255,159,3 255,172,14 255,152,29 253,110,15 185,79,15 183,86,37 104,55,46 116,79,53 105,71,51 96,66,51 80,54,42 64,41,26 86,61,44 96,65,44 105,69,49 105,69,47 83,59,37 59,40,26 81,55,34 112,76,54 96,75,64 96,75,60 102,74,63 100,72,59 103,73,58 102,75,59 102,71,59 98,67,55 98,70,59 87,69,64 86,68,63 86,68,65 85,67,64 85,68,60 86,69,61 84,67,59 84,67,59 83,63,56 82,62,55 82,60,54 80,59,55 71,61,65 62,60,68 61,59,67 61,59,67 61,59,67 61,59,67 59,59,67 61,59,67 61,59,67 61,59,67 62,60,68 62,60,70 62,60,72 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68 62,60,70 62,60,70 60,60,70 60,60,70
78,66,66 129,101,90 142,101,83 138,100,81 139,101,82 139,103,85 139,103,85 138,102,82 138,101,86 134,97,84 119,83,73 127,94,83 125,90,77 124,92,78 121,89,75 116,91,74 115,87,74 101,75,63 112,86,76 103,81,75 117,80,65 118,80,61 121,83,62 125,85,62 137,85,55 163,94,61 181,99,56 146,80,48 128,84,56 138,81,50 159,90,52 195,92,50 197,90,33 216,102,45 234,105,40 210,96,28 204,95,39 207,93,36 160,62,18 122,61,29 123,59,33 128,75,48 182,96,48 255,136,35 255,138,30 236,118,56 154,91,58 140,93,61 139,91,66 137,89,64 132,86,58 129,76,53 107,70,44 89,61,48 72,49,36 78,52,38 155,72,34 161,82,41 110,62,48 107,63,37 243,117,35 255,133,4 255,162,6 255,177,14 255,169,26 255,122,28 186,83,16 154,65,13 117,71,41 126,77,57 99,68,47 89,59,42 77,55,37 70,49,34 86,61,44 101,70,47 103,69,47 90,59,38 80,55,36 70,49,34 90,59,38 116,76,53 101,74,58 101,75,63 104,73,61 104,74,59 102,72,57 102,75,59 102,72,57 100,70,55 99,71,60 87,69,64 87,69,66 86,68,65 85,67,66 85,67,64 84,67,59 84,67,59 85,65,58 85,65,58 82,60,54 82,60,54 80,59,55 71,61,65 63,60,66 62,61,66 62,61,66 62,60,68 62,60,68 62,60,68 62,60,68 61,59,67 61,59,67 62,60,68 62,60,70 62,60,72 64,62,72 62,60,70 62,60,70 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68 64,62,70 64,62,70 64,62,72 64,62,72
78,67,64 129,101,92 144,103,85 140,102,83 139,101,82 138,102,84 138,102,84 138,102,82 138,101,86 131,94,81 110,77,66 122,91,79 125,93,79 123,90,79 120,89,77 118,91,75 116,90,78 108,82,70 110,84,74 103,81,75 117,80,65 118,80,61 122,84,63 123,86,62 133,87,57 151,90,54 155,93,51 175,85,45 129,83,55 137,83,49 162,86,44 217,110,49 210,101,41 227,108,42 255,121,26 250,110,14 239,109,24 242,109,23 238,105,19 170,82,30 144,72,35 125,72,49 219,113,49 204,103,37 255,139,24 193,98,53 148,89,59 141,94,62 141,93,68 138,90,65 135,84,58 126,82,56 100,62,41 87,59,46 76,53,40 65,42,29 166,79,34 172,86,38 119,64,49 136,67,34 255,159,64 255,127,0 255,156,0 255,178,16 255,173,17 255,139,15 210,97,20 104,57,25 106,71,44 128,69,52 95,71,47 90,60,43 77,55,37 70,49,34 81,56,39 96,67,45 95,64,43 95,64,43 101,70,49 103,67,45 114,72,48 122,77,56 105,73,57 105,74,62 105,75,60 105,75,60 95,64,52 103,73,58 102,72,57 100,70,55 103,72,62 89,68,66 89,68,66 88,67,65 88,67,63 85,68,60 85,68,60 84,67,59 84,67,59 85,65,58 83,61,55 82,60,54 80,59,55 71,61,65 63,59,68 62,61,66 62,61,66 62,60,68 62,60,68 61,59,67 61,59,67 61,59,67 62,60,68 62,60,68 62,60,70 62,60,72 62,60,70 62,60,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,70 64,62,70 64,62,70 64,62,70 64,62,72 64,62,72
78,67,64 129,101,92 144,103,85 140,102,83 140,102,83 142,104,85 142,104,85 139,103,85 139,102,87 137,100,85 116,84,70 121,89,75 125,90,75 117,85,71 120,88,74 119,87,73 117,89,76 117,91,79 113,86,79 109,82,75 115,80,65 120,79,59 126,84,62 129,87,63 139,83,57 146,87,59 148,76,57 163,76,35 137,80,49 137,79,42 164,81,41 199,101,41 210,108,16 252,118,34 255,143,6 255,133,5 252,110,8 255,118,1 255,141,5 238,107,29 190,96,26 162,76,28 220,104,19 156,83,55 255,152,56 233,142,84 148,91,72 141,86,55 144,89,60 141,88,63 129,80,58 120,75,54 100,64,46 76,55,42 62,43,27 65,43,25 179,84,37 204,103,49 142,71,50 160,84,28 232,132,73 255,115,3 255,134,21 255,163,5 255,164,12 255,145,28 219,111,28 100,54,26 109,72,32 127,74,58 100,76,52 97,66,47 82,60,40 70,48,30 75,53,33 80,54,33 87,58,38 89,62,44 65,43,23 91,65,44 84,48,26 121,79,57 107,76,64 107,77,62 107,76,64 107,76,64 100,69,57 104,73,61 102,72,57 101,71,56 103,72,60 89,68,64 89,68,64 89,66,63 89,66,63 90,68,62 89,67,61 88,66,60 87,65,59 86,64,58 82,60,54 82,60,54 82,60,54 71,60,67 63,59,68 63,59,70 63,59,70 62,60,68 62,60,68 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 65,61,70 65,61,70 65,61,70 65,61,70
78,66,66 129,100,94 145,104,86 140,102,81 140,102,81 142,104,85 142,104,85 139,103,85 139,102,87 139,100,88 120,87,76 126,91,78 123,88,73 113,82,70 120,89,77 119,89,74 120,89,79 117,89,78 114,86,77 112,85,78 118,83,68 124,83,63 131,84,63 133,87,59 150,89,55 139,81,55 122,76,48 130,71,41 160,83,48 161,81,42 167,83,41 185,83,24 232,114,23 255,139,29 255,152,12 255,143,8 255,129,19 255,148,29 255,152,5 255,148,0 255,158,10 255,139,16 186,83,50 129,81,56 255,161,55 255,168,38 252,149,82 152,85,58 150,83,56 144,81,57 125,76,54 119,74,53 94,59,44 65,41,33 51,32,20 95,48,27 190,79,33 233,116,51 150,69,33 232,109,35 172,85,44 255,132,25 235,106,13 255,169,11 255,170,25 255,149,29 248,117,18 110,58,37 94,63,44 108,67,49 104,70,50 100,71,51 83,58,39 82,60,40 83,58,39 87,60,42 77,53,31 83,58,39 71,48,33 74,51,36 86,57,37 110,72,51 107,76,64 107,77,62 105,77,64 105,78,62 100,69,57 104,73,61 102,72,57 101,71,56 104,71,60 89,69,62 89,68,64 90,68,62 87,67,60 90,68,62 89,67,59 88,66,58 88,66,58 86,64,56 84,62,54 83,61,53 82,60,52 71,60,67 63,59,68 63,59,70 63,59,70 62,60,72 62,60,72 62,60,70 62,60,70 64,62,72 64,62,72 64,62,70 64,62,70 64,62,72 64,62,72 64,62,70 64,62,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 65,61,70 65,61,70 65,61,70 65,61,70
78,66,66 129,100,94 145,104,86 140,102,81 140,102,81 142,104,87 143,105,88 142,104,87 140,102,85 141,104,89 125,93,79 123,91,77 124,92,78 118,87,75 120,89,77 117,89,76 116,90,78 119,93,81 113,87,73 109,83,73 118,81,66 124,82,60 129,84,61 135,89,61 185,102,53 144,87,45 131,71,50 136,58,28 139,79,56 178,81,28 200,90,23 201,83,12 252,114,26 255,136,25 255,152,7 255,145,5 255,131,8 255,149,45 255,166,15 255,189,0 255,171,10 255,120,4 146,66,48 179,68,31 255,167,48 255,174,18 255,151,17 238,115,43 179,94,68 169,76,48 120,74,58 124,71,48 87,54,45 74,50,44 63,32,11 112,57,28 169,71,43 214,112,51 168,79,32 255,116,41 255,117,8 255,148,4 203,99,23 255,147,17 255,159,22 255,147,4 255,126,1 139,60,21 69,60,43 101,70,49 98,72,51 84,62,42 73,54,38 83,60,45 82,59,44 83,58,41 81,56,39 77,54,39 68,47,34 68,47,34 82,55,39 118,80,59 108,78,63 108,77,65 105,77,64 105,78,62 101,71,56 105,75,60 103,73,58 102,72,57 103,70,59 88,71,63 86,69,61 89,69,62 87,66,62 89,66,63 89,67,59 88,66,58 88,66,58 86,64,56 86,64,56 84,62,54 82,60,52 71,61,65 63,59,70 63,59,70 63,59,70 62,60,70 62,60,70 64,62,74 64,62,74 64,61,76 64,61,76 64,61,76 64,61,76 64,62,74 65,63,73 65,63,73 65,63,73 65,63,73 64,62,72 64,62,72 62,60,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72
