150,103,80 150,103,80 150,103,80 150,103,80 150,103,80 149,101,83 145,99,81 145,99,81 142,99,82 141,100,82 141,100,82 137,99,82 136,98,81 136,98,81 135,97,80 134,98,80 132,95,80 128,93,78 126,94,80 123,92,80 114,88,76 110,84,74 107,81,71 118,82,64 118,80,59 119,81,60 121,83,62 126,83,64 127,85,63 129,83,65 133,86,63 137,89,64 133,87,59 135,89,61 139,87,57 140,88,58 143,88,57 144,89,58 145,90,59 140,88,56 139,87,55 141,86,55 144,89,58 146,91,60 145,90,59 141,89,57 140,88,56 148,94,60 146,92,56 151,95,61 125,74,46 106,65,45 99,65,45 101,63,42 90,59,40 102,66,46 116,75,55 120,78,56 141,85,63 153,91,62 148,90,57 148,92,58 146,92,58 150,96,62 148,94,58 146,95,60 148,92,58 142,91,56 141,91,58 139,90,54 137,90,58 134,87,55 132,84,57 126,80,54 117,76,49 115,75,52 125,77,52 133,82,56 126,78,51 105,64,44 107,69,48 111,70,52 122,76,50 127,76,48 128,70,46 91,55,47 57,36,32 40,28,28 52,36,30 74,55,43 95,69,48 117,76,56 127,83,57 133,83,52 144,90,56 133,86,52 141,81,56 175,94,62 227,111,53 206,105,39 126,75,40 118,73,52 118,76,54 120,77,58 111,73,54 104,70,50 98,67,48 90,60,43 79,54,35 81,56,37 80,53,35 105,69,49 113,70,51 121,76,53 123,75,48 116,70,42 127,76,48 130,82,57 112,69,52 102,63,51 101,60,44 108,71,47 136,84,54 100,72,61 99,73,63 99,73,61 99,73,61 99,73,59
150,103,80 150,103,80 150,103,80 150,104,78 150,104,78 147,101,83 145,99,83 145,102,83 142,99,82 141,100,84 141,100,84 138,100,81 136,98,79 137,99,82 135,97,80 134,97,82 131,94,79 127,92,77 125,93,79 122,91,79 115,89,75 109,82,75 108,81,74 118,81,66 122,79,60 122,79,60 124,81,62 131,86,65 131,86,63 132,85,62 136,88,63 139,88,62 136,88,59 137,89,60 139,89,58 134,87,55 136,86,55 142,90,58 143,91,61 139,91,62 136,88,59 135,84,56 142,89,62 142,89,62 145,88,59 144,89,60 142,90,58 144,92,60 135,83,51 146,94,64 111,69,47 89,55,37 82,52,35 88,59,39 86,59,43 103,68,53 98,57,39 106,63,44 159,76,61 159,90,59 139,88,53 142,87,58 144,89,60 144,90,56 145,91,57 143,92,57 146,92,58 143,89,55 141,91,58 141,92,56 138,91,57 133,86,52 130,82,55 124,77,54 123,78,57 126,81,60 115,75,50 124,80,54 129,81,54 110,74,52 90,58,42 101,66,53 117,75,53 128,73,42 122,64,38 83,57,43 58,40,35 37,30,28 46,33,30 54,39,28 77,55,37 111,73,52 124,83,56 131,85,57 133,86,54 130,82,55 152,79,47 184,90,51 235,120,39 210,109,30 124,77,45 122,75,52 123,78,55 118,76,54 109,71,50 106,70,50 95,64,45 85,58,40 72,50,32 72,50,32 87,60,44 102,71,52 109,71,52 115,74,54 118,73,50 115,70,47 116,67,45 114,69,48 105,69,51 55,34,21 94,68,47 103,69,47 131,83,56 103,70,59 103,72,62 103,72,64 102,71,63 102,71,61
151,104,81 151,104,81 151,104,81 151,104,81 151,104,81 148,102,86 145,99,83 143,100,81 142,101,83 141,100,82 139,101,84 137,99,82 132,96,76 134,98,78 132,96,78 132,95,80 127,92,77 110,78,62 116,85,73 120,89,77 115,87,74 109,83,73 109,81,72 119,81,64 124,81,64 123,82,62 129,83,65 131,86,65 135,88,65 136,90,62 138,90,63 140,90,59 140,88,58 139,87,57 140,88,56 138,88,57 135,85,54 135,85,54 141,91,60 126,80,52 135,89,59 139,88,60 143,91,61 141,89,59 133,82,54 133,81,51 138,88,57 130,82,53 127,79,52 130,82,57 107,71,51 90,60,43 85,58,42 75,53,35 77,51,37 102,72,55 107,69,52 107,64,45 162,78,61 152,82,53 139,84,53 134,83,55 134,81,54 141,86,57 139,87,55 141,89,57 143,89,55 141,87,53 143,91,59 143,91,59 141,89,57 136,86,55 131,83,56 120,78,56 118,77,57 113,70,51 100,66,48 101,67,47 119,77,55 106,70,50 95,65,48 97,63,45 133,80,53 147,78,42 138,71,44 89,62,44 84,57,39 73,52,41 49,33,27 49,34,25 93,70,57 104,70,50 112,72,49 121,76,53 128,81,58 125,76,54 152,79,47 182,87,51 226,111,32 207,106,29 118,68,35 124,77,54 124,79,58 121,76,53 112,71,51 103,65,44 100,64,46 88,57,38 79,52,34 73,47,33 84,57,41 90,58,42 102,66,48 112,71,53 116,71,50 124,77,56 119,73,55 108,68,45 96,64,50 59,38,27 77,55,35 73,49,25 123,76,53 103,72,62 101,73,64 100,74,64 100,74,64 100,74,62
151,105,79 151,105,79 151,105,77 151,105,77 151,105,79 149,104,83 142,99,82 144,103,85 137,99,80 138,100,83 138,100,83 137,99,82 135,97,80 132,96,76 131,94,79 129,94,79 123,91,75 122,92,75 111,81,66 122,91,79 116,88,75 109,82,75 108,82,72 119,81,62 121,80,60 123,82,62 129,84,63 131,86,65 135,88,65 137,89,62 140,90,59 144,90,56 161,88,58 163,88,59 164,91,59 151,88,57 132,82,49 123,76,44 121,73,44 127,76,48 147,90,61 142,92,61 140,88,58 120,69,41 127,85,61 129,81,54 132,84,55 118,72,46 124,79,58 122,75,52 110,73,49 97,63,45 89,59,44 87,61,47 72,51,36 89,59,42 102,62,39 120,73,52 171,77,61 143,81,54 140,81,53 144,86,60 129,78,52 136,85,59 140,87,60 146,90,64 150,93,62 148,94,60 148,93,62 146,91,60 146,92,58 138,88,57 136,83,60 116,74,50 105,71,49 113,75,56 109,73,51 104,70,50 98,64,46 93,59,37 100,66,48 99,66,41 127,77,44 188,83,41 135,72,52 113,60,46 134,68,36 146,79,31 119,74,51 83,49,31 83,58,41 101,70,51 82,48,28 104,67,43 120,75,54 124,77,54 159,80,41 193,94,39 213,96,16 219,108,30 139,67,32 95,49,31 120,74,58 120,75,52 115,75,50 109,72,48 101,67,49 92,60,44 70,45,28 70,45,28 81,54,36 91,60,41 100,64,42 106,68,47 112,69,50 122,77,56 113,73,50 101,65,45 91,61,44 61,40,29 67,46,31 88,59,39 134,83,57 99,73,61 98,75,64 101,73,62 101,73,62 102,74,63
151,105,79 151,105,79 151,105,77 151,105,77 151,105,79 150,102,84 135,97,76 133,95,78 136,98,81 139,103,85 137,99,82 135,96,82 133,94,80 132,94,77 129,94,79 127,92,77 120,88,72 123,93,76 102,75,59 120,89,77 119,88,76 109,83,73 109,81,70 121,83,64 123,82,62 126,83,64 130,85,64 133,88,65 136,89,66 138,90,61 143,88,59 148,90,57 169,88,59 175,95,61 179,92,65 171,86,62 154,83,57 125,78,46 126,79,47 142,87,56 152,93,65 144,92,62 117,69,40 120,76,48 120,78,54 128,82,56 123,79,53 124,75,53 129,84,63 124,79,58 107,71,49 94,59,44 85,52,41 87,56,44 66,45,32 83,54,34 109,67,43 123,72,48 148,84,56 137,84,57 125,74,46 129,76,51 129,83,57 136,85,59 141,86,57 148,91,60 154,92,63 152,95,64 154,95,65 152,95,64 151,92,62 144,87,56 141,81,56 114,73,44 98,64,42 113,77,57 106,72,52 97,68,48 79,52,36 85,63,43 70,43,27 92,61,38 135,77,44 186,86,36 146,72,38 108,68,43 164,84,18 178,93,13 150,76,22 124,59,20 109,72,46 109,73,55 116,75,57 126,78,53 138,88,57 126,80,52 169,82,39 209,105,45 191,76,0 217,95,5 145,66,20 97,59,42 119,76,59 119,77,53 110,75,50 108,74,52 99,68,49 86,56,39 77,52,35 67,45,27 84,54,37 96,62,42 103,67,47 108,67,47 114,71,52 114,76,55 99,63,43 77,52,33 63,42,27 50,31,17 75,53,35 86,57,35 135,84,58 103,72,64 101,72,66 104,73,65 104,73,63 102,74,61
152,106,80 152,106,80 152,106,80 152,106,80 151,105,79 148,102,86 125,87,68 121,85,67 135,99,81 131,95,77 137,101,83 135,99,81 134,98,80 133,95,78 129,93,73 131,95,77 121,90,71 125,94,75 105,78,62 114,86,73 114,86,73 109,83,73 109,81,68 121,83,62 126,84,60 130,85,62 131,87,61 136,90,64 138,92,64 138,90,61 138,91,59 142,91,56 156,93,58 161,93,57 171,93,65 171,89,60 174,92,49 159,89,56 145,82,51 144,87,58 149,94,65 143,90,63 133,85,56 124,78,50 122,75,52 124,77,54 121,76,53 116,74,52 105,71,51 105,71,51 107,71,49 88,56,40 82,59,46 85,59,45 60,41,25 89,51,30 114,68,52 124,75,55 126,80,52 127,83,57 127,79,50 125,77,50 130,84,54 139,89,58 152,89,56 162,93,62 166,93,63 157,95,66 158,96,67 153,96,67 147,88,58 145,88,59 139,88,60 129,83,57 107,69,48 90,59,40 97,68,48 86,61,44 67,46,31 71,52,38 77,49,38 91,61,44 116,75,55 127,76,50 153,76,39 133,73,32 186,96,22 180,90,14 164,80,4 162,80,6 131,59,9 102,63,49 121,81,58 134,81,54 142,90,60 132,81,53 178,76,25 211,99,30 182,70,3 200,88,31 145,62,24 120,73,50 122,76,48 117,75,53 101,67,45 94,63,42 89,59,42 80,55,36 76,54,36 72,50,32 89,59,42 95,64,43 105,69,47 109,68,48 111,70,50 97,59,38 94,58,38 89,58,39 82,52,35 82,53,33 97,59,42 95,59,37 136,85,59 105,74,62 100,72,61 104,73,63 104,73,61 105,74,62
152,106,80 152,106,80 152,106,80 152,106,80 149,104,81 150,104,88 123,85,68 114,80,62 134,100,82 132,98,80 134,97,82 137,100,85 135,99,81 134,98,80 131,93,76 129,92,77 125,93,79 127,97,82 108,80,67 113,85,74 115,87,74 113,86,79 113,82,72 124,83,63 126,84,60 130,86,60 135,89,63 136,90,62 138,90,63 138,90,61 140,90,59 141,91,58 154,88,54 157,91,57 159,89,56 169,100,60 177,99,48 157,87,56 146,84,55 130,75,46 145,90,59 143,91,59 136,85,57 109,63,35 126,78,51 127,79,54 115,69,51 105,69,49 79,52,34 88,61,43 98,69,47 87,57,40 86,59,43 84,59,42 75,46,24 115,52,19 102,71,50 113,77,55 124,78,52 126,82,56 126,80,52 128,82,54 130,82,53 142,87,56 163,91,54 173,96,61 171,97,61 163,97,67 162,98,70 151,96,67 151,94,65 143,87,61 136,85,59 132,86,58 118,77,57 103,69,51 97,65,49 89,62,46 76,50,38 69,49,42 55,37,34 84,61,46 103,65,46 115,68,45 121,67,31 163,92,37 192,99,24 195,103,19 180,91,6 172,85,0 159,72,4 108,71,56 126,84,62 135,82,59 138,87,59 118,67,41 190,83,26 215,102,27 181,74,15 187,73,16 145,71,37 129,77,47 119,75,47 114,71,52 103,67,47 99,65,45 93,63,46 79,57,37 68,48,30 74,51,36 82,55,39 91,62,40 105,69,47 105,70,45 103,68,43 99,63,43 110,72,55 113,72,54 111,70,50 116,75,55 113,70,51 112,67,44 137,85,55 109,77,63 104,78,66 107,76,64 105,74,62 107,76,64
152,106,80 152,106,80 152,106,80 152,106,80 152,105,82 150,104,86 132,96,78 112,81,62 123,92,73 132,98,80 136,99,84 130,95,82 129,94,79 130,94,76 129,93,75 126,92,74 124,92,76 124,92,78 121,93,80 117,89,76 116,88,77 112,85,78 112,79,70 125,83,61 127,83,57 133,87,61 136,88,63 138,90,61 141,90,62 142,89,62 142,90,58 141,89,57 140,88,58 141,88,61 139,82,53 169,94,49 180,97,48 158,85,53 152,81,55 156,83,53 145,88,59 133,87,57 125,79,53 122,78,52 116,70,44 125,79,51 117,77,54 109,66,47 84,52,36 92,60,44 95,70,51 88,61,43 88,58,41 79,52,34 79,53,32 98,66,52 99,65,47 105,69,47 119,74,53 122,80,56 119,77,53 120,74,46 129,78,50 141,84,53 165,91,55 173,99,63 173,99,61 216,112,54 221,114,46 234,125,51 183,105,59 152,85,58 135,82,66 145,74,48 124,73,47 99,61,42 88,56,40 85,59,47 75,54,41 69,50,34 73,46,28 88,53,28 108,72,50 115,70,47 124,72,53 173,96,22 188,104,28 187,97,23 187,97,21 177,88,16 158,80,9 89,54,41 112,79,68 121,82,68 139,81,59 173,89,58 224,114,45 229,110,28 171,75,19 146,68,40 137,70,43 145,74,32 169,88,61 116,76,53 109,71,52 103,67,47 89,59,42 77,52,35 76,51,34 78,52,38 83,57,43 88,59,39 90,59,38 96,62,42 100,66,46 96,62,44 78,47,28 101,67,47 106,70,48 96,60,38 99,62,38 110,70,47 138,89,53 108,76,62 103,75,62 103,75,62 103,75,62 103,75,62
152,106,80 152,106,80 152,106,80 152,106,78 152,105,82 148,105,86 137,100,85 120,88,74 116,84,70 141,104,91 140,101,89 129,92,77 128,91,76 131,95,77 130,94,76 124,93,74 123,93,76 126,94,80 122,91,79 118,90,77 115,87,76 113,84,78 114,81,74 126,84,62 129,85,59 135,89,61 137,89,62 141,90,62 144,89,60 144,89,60 144,89,58 142,87,56 136,85,57 116,70,44 128,75,48 167,88,49 164,83,47 152,74,46 165,78,37 191,102,50 144,81,59 117,69,42 116,75,55 117,75,51 119,77,55 119,77,55 110,70,47 116,66,49 101,65,47 93,58,43 86,60,39 94,60,40 87,57,40 91,64,46 76,50,36 94,58,40 98,62,44 104,66,47 117,74,55 122,77,56 121,76,53 133,81,51 141,84,53 143,86,55 164,95,59 168,100,64 170,101,68 255,132,56 255,144,39 255,144,32 234,123,36 177,94,43 158,82,40 167,85,40 141,60,35 96,62,42 88,57,38 75,55,46 54,39,30 54,43,38 73,42,30 110,74,54 106,75,54 117,74,55 119,73,57 190,98,36 195,95,20 224,115,17 235,121,23 223,112,23 198,101,21 151,79,31 133,64,33 131,73,40 139,77,50 188,99,50 253,132,48 246,114,20 185,83,24 156,72,41 134,67,40 164,74,34 175,106,66 121,79,55 113,70,51 113,72,52 97,63,45 91,59,45 87,57,42 70,43,27 78,50,37 80,53,35 79,50,30 89,60,40 90,59,38 99,68,49 87,60,42 70,49,34 66,36,19 90,61,41 66,32,10 98,62,40 134,88,51 111,76,63 103,75,62 103,75,62 103,75,62 103,75,62
152,106,80 152,106,80 152,106,80 152,106,78 152,105,84 151,105,87 137,98,84 118,86,72 111,79,65 142,105,92 137,100,87 122,87,72 123,88,73 129,95,77 128,94,76 126,91,76 124,92,76 126,94,80 122,91,79 120,92,79 115,87,76 112,85,78 112,81,73 125,82,63 130,86,60 135,89,61 136,88,61 141,88,61 143,88,59 144,89,60 142,87,56 139,87,55 132,81,55 123,75,50 121,68,43 170,89,57 152,73,50 156,74,45 185,91,48 204,106,46 135,75,50 122,76,50 114,69,48 118,76,52 113,76,52 117,77,54 113,71,47 129,75,55 111,70,50 103,67,47 92,61,40 96,62,42 87,55,41 86,56,41 73,45,32 95,59,41 105,64,44 104,63,43 117,75,53 120,75,52 121,76,53 129,77,47 139,82,53 141,84,53 154,91,56 157,95,57 167,102,65 255,125,54 255,159,48 255,160,41 255,149,63 228,116,47 208,106,43 227,120,50 204,95,50 101,67,49 88,58,41 62,45,35 48,32,26 37,30,30 61,37,29 101,72,48 108,77,58 116,75,55 108,67,49 166,78,17 214,97,30 255,141,20 255,142,18 255,132,15 238,121,22 188,100,25 173,93,38 187,103,41 167,87,55 207,106,50 255,146,44 255,125,18 194,87,17 170,80,40 126,67,39 184,82,46 163,103,60 123,78,55 116,76,53 116,75,55 107,71,53 94,62,46 86,56,39 81,56,39 85,58,42 87,60,42 94,64,47 95,66,46 95,66,46 93,63,46 77,52,33 69,46,31 91,64,46 84,58,37 83,54,32 87,56,33 133,82,45 111,76,63 103,75,62 105,77,64 105,77,64 105,77,64
151,107,81 151,107,81 151,107,81 151,107,81 152,105,84 150,104,86 145,104,86 132,97,82 115,80,65 138,101,86 137,100,85 122,88,70 129,94,79 129,94,79 132,97,82 121,89,73 125,93,77 124,92,78 123,92,80 120,89,77 118,90,79 114,88,78 113,82,74 125,83,61 135,89,61 135,89,61 136,88,61 141,89,59 143,88,59 141,88,63 136,88,59 134,83,57 129,77,56 131,71,46 130,66,40 145,72,42 166,82,51 170,82,46 218,101,34 207,101,35 123,65,39 119,59,36 128,74,54 130,74,50 121,74,51 116,72,46 124,73,49 143,77,47 137,71,39 135,68,41 114,72,50 106,69,45 90,59,47 89,57,43 74,44,29 106,60,42 115,67,42 116,68,43 122,76,48 129,85,55 125,79,51 132,79,52 129,78,52 133,80,53 156,87,56 151,85,53 157,94,59 239,118,48 255,147,33 255,158,29 255,156,19 255,131,17 255,139,24 255,147,25 255,143,28 104,64,41 77,45,31 38,32,23 44,32,32 46,35,32 62,35,28 91,61,46 112,76,56 110,73,47 92,54,37 118,59,29 231,106,7 255,158,7 255,170,13 255,157,2 255,139,12 150,55,8 177,96,44 203,109,39 215,103,64 255,129,30 255,142,29 255,139,20 212,96,13 171,72,15 130,72,39 219,108,34 161,93,53 117,77,52 109,72,48 108,71,47 103,69,49 95,64,45 84,58,37 86,61,42 87,60,42 90,60,43 88,58,41 89,59,42 78,51,33 79,52,34 80,55,38 74,49,30 81,56,37 74,47,29 89,59,42 79,50,30 139,88,53 111,76,63 105,77,66 105,77,64 105,77,64 105,77,64
153,107,81 153,107,81 153,107,81 153,107,81 152,105,82 147,105,83 147,104,87 132,95,80 136,99,84 132,95,80 136,101,86 129,94,79 132,97,84 134,97,82 131,94,81 124,92,78 125,92,81 125,93,79 123,92,80 118,90,77 118,90,79 115,89,79 112,81,73 128,86,64 133,87,61 135,89,63 137,91,63 141,89,59 139,88,60 138,87,61 138,87,61 129,81,56 120,73,50 117,69,44 142,73,42 137,68,35 160,77,39 193,89,27 225,111,27 207,98,38 136,71,48 125,57,39 138,67,50 152,82,56 136,72,46 114,73,46 121,70,46 170,89,60 176,85,43 171,80,38 125,77,48 115,70,47 102,64,47 82,47,32 90,56,38 142,72,43 155,76,37 151,79,44 156,87,47 157,86,44 156,84,45 133,80,55 118,71,48 138,80,56 152,86,56 144,81,50 147,86,54 163,85,32 255,126,41 255,125,25 255,140,31 255,148,24 255,149,24 255,159,33 255,169,11 106,61,40 92,53,41 67,47,38 50,32,27 69,53,40 72,37,24 97,65,49 97,68,48 103,67,47 105,70,55 124,72,42 232,108,13 255,145,21 255,167,11 255,162,0 255,150,9 212,89,6 144,77,50 197,95,46 255,119,12 255,150,21 255,145,22 255,132,18 224,94,9 142,60,15 135,73,35 224,104,25 124,75,37 115,74,54 106,70,50 99,65,47 91,59,43 88,58,41 82,55,37 85,60,41 87,60,42 87,60,42 88,59,39 88,62,41 89,62,44 85,58,40 79,54,35 74,52,34 81,59,41 69,48,33 56,36,16 91,57,37 142,87,58 109,77,63 104,78,66 105,77,66 105,77,66 108,77,65
153,107,81 153,107,81 153,107,81 153,107,81 152,106,80 150,105,84 145,102,83 137,101,83 132,96,78 137,98,84 127,90,75 127,92,79 134,98,88 134,97,84 132,95,80 126,94,78 126,94,80 126,94,80 124,94,77 120,92,79 115,87,76 113,87,75 112,81,73 131,87,61 133,87,59 135,89,61 138,92,64 137,89,62 137,89,62 138,87,61 132,84,59 126,81,58 113,71,49 106,65,45 107,64,47 198,90,52 177,89,28 176,82,14 201,103,39 196,92,41 132,58,35 114,56,34 148,62,41 181,85,43 174,80,41 142,72,48 129,65,39 176,77,36 207,94,30 188,82,36 137,74,43 115,65,50 129,69,55 96,53,38 81,50,38 126,64,35 170,79,35 180,83,30 166,82,40 166,91,46 173,95,49 136,83,58 124,79,56 129,82,59 132,84,57 129,77,45 140,81,51 141,82,52 174,95,49 169,81,43 186,82,31 255,137,24 255,153,9 255,173,22 255,160,2 121,74,40 87,58,36 78,52,38 46,35,32 47,37,27 61,38,27 114,59,55 78,53,34 94,60,40 103,66,40 134,70,26 251,120,21 255,141,19 255,149,3 255,154,7 255,149,0 255,146,18 255,146,38 255,142,24 255,191,26 255,185,19 255,133,15 255,117,11 243,109,8 148,58,0 219,103,47 227,115,33 122,76,46 115,77,56 94,68,47 94,68,47 77,47,32 84,57,41 70,48,30 75,53,35 77,55,35 78,53,34 81,55,34 86,62,40 88,63,44 82,55,39 71,46,29 73,52,41 68,47,36 53,37,24 52,32,12 97,63,43 139,83,57 112,77,62 106,79,63 108,78,63 108,78,63 108,78,63
153,107,81 153,107,81 153,107,81 152,106,80 152,106,80 150,104,86 146,105,85 142,101,81 135,97,78 138,100,83 137,101,83 115,80,65 136,98,88 132,97,82 135,99,81 127,96,77 128,96,80 126,94,78 123,93,76 120,89,77 110,82,71 113,82,74 114,81,72 136,90,62 137,89,60 137,89,60 136,90,62 135,89,63 133,87,61 133,87,61 128,81,58 119,74,53 103,62,42 100,62,41 101,60,42 193,91,30 208,90,30 185,91,23 185,94,25 174,80,37 127,62,43 111,58,33 158,66,29 205,80,20 205,81,18 153,70,48 142,71,47 170,68,30 196,88,25 197,82,30 145,75,46 112,59,43 135,67,45 126,46,32 88,52,34 89,47,25 162,71,34 185,91,37 161,83,32 160,88,38 172,91,39 149,90,60 126,81,58 129,82,61 127,79,54 123,75,50 125,77,48 133,82,58 134,78,54 145,80,43 191,89,40 239,110,19 255,132,27 255,161,19 255,153,5 142,85,43 103,67,38 84,59,42 46,34,34 54,40,26 65,39,27 100,46,39 77,50,34 91,66,38 104,70,48 136,67,36 255,127,34 255,150,10 255,164,10 255,164,11 255,145,10 255,144,26 255,139,12 255,181,25 255,188,11 255,177,0 255,122,20 250,107,9 238,101,0 149,59,0 248,122,30 215,114,33 115,75,52 83,52,29 91,60,41 96,65,46 84,57,39 80,53,35 75,53,35 74,52,34 76,54,34 77,55,35 79,54,37 72,47,30 67,44,29 79,56,41 64,41,30 60,41,29 59,39,30 50,35,24 82,59,44 99,65,45 141,90,62 110,78,62 106,79,63 108,78,63 108,78,63 108,78,63
152,106,80 152,106,80 153,107,81 152,106,80 152,106,80 150,105,84 152,104,86 148,105,86 143,100,83 140,99,81 135,99,79 120,85,70 132,97,82 136,99,84 136,100,82 132,96,78 125,93,77 128,93,78 125,93,79 116,85,75 110,84,72 111,83,72 113,83,68 136,88,61 138,90,61 138,90,61 137,89,64 136,90,64 135,89,63 136,88,63 128,81,58 117,75,53 110,72,51 107,69,50 108,67,49 194,104,41 215,100,39 207,100,39 184,93,33 132,61,40 117,62,47 119,55,40 171,81,39 197,82,32 223,101,34 197,87,45 150,73,40 155,71,36 190,90,29 198,86,17 154,68,38 139,74,37 220,104,19 200,88,17 129,51,25 86,51,38 160,72,34 197,97,38 139,68,26 132,67,26 161,86,41 154,91,56 131,85,59 131,84,63 130,83,60 123,76,53 122,76,50 123,77,49 120,74,56 143,74,34 246,98,28 242,105,20 246,116,31 255,150,17 255,157,1 201,87,19 123,62,46 92,58,38 40,30,29 58,31,24 69,38,26 91,64,48 93,65,52 91,66,49 103,67,45 140,59,30 252,117,43 255,151,0 255,180,8 255,172,9 255,157,10 255,165,17 255,184,9 255,196,10 255,191,16 255,170,17 235,102,12 226,101,12 250,116,15 190,64,0 255,123,3 183,93,19 102,71,52 90,61,37 93,64,44 91,60,41 88,62,41 86,61,42 76,54,34 77,55,37 77,55,37 76,54,36 80,55,38 74,51,36 74,53,38 66,47,31 63,42,29 68,49,35 67,51,38 55,39,26 75,52,37 87,56,35 139,87,57 110,79,60 106,79,63 108,78,63 108,78,63 108,78,63
153,107,81 153,107,81 153,107,81 153,107,81 152,106,80 150,105,84 152,104,88 150,104,88 147,104,87 145,104,86 138,102,82 128,93,78 128,93,78 135,98,83 136,98,81 136,98,81 125,93,77 124,92,78 123,91,77 114,86,75 110,82,71 115,84,76 112,81,69 138,90,63 138,90,61 138,90,63 137,89,64 136,90,64 133,87,61 133,86,63 124,79,56 119,76,57 111,73,54 103,65,46 110,67,48 187,107,37 222,108,51 217,103,48 186,93,36 109,62,28 104,58,28 107,59,30 157,78,32 179,73,23 236,104,29 220,93,34 194,82,43 157,76,44 181,77,40 194,80,35 194,92,56 206,107,52 255,122,8 255,114,7 207,94,44 118,68,37 165,73,36 195,91,42 127,60,33 102,57,34 130,71,41 141,85,61 126,80,62 127,82,61 129,77,56 132,84,59 117,68,48 109,71,50 116,65,41 172,77,32 255,112,13 244,118,8 239,124,15 255,151,3 255,154,0 255,125,0 161,76,23 134,61,31 41,36,35 65,38,33 88,56,42 87,61,47 79,59,52 88,46,35 108,72,52 143,71,36 198,95,28 255,130,6 255,158,0 255,172,12 255,186,16 255,185,14 255,192,8 255,200,11 255,191,19 255,181,29 225,84,12 228,93,12 255,125,20 255,117,0 255,124,7 186,89,20 95,64,45 96,70,49 84,57,39 85,58,42 81,56,37 77,55,37 77,55,37 81,59,39 76,54,36 74,52,34 76,51,34 77,54,39 75,53,35 73,47,33 67,44,31 62,43,29 71,52,36 69,49,31 84,57,41 88,57,38 136,85,57 112,78,60 108,78,63 108,78,63 108,78,63 108,78,63
151,107,79 151,107,79 151,107,79 151,107,81 153,106,83 149,107,85 150,104,86 149,106,87 144,106,85 143,107,85 138,102,80 128,96,80 129,94,79 131,95,77 138,100,83 135,98,83 125,93,79 124,92,78 118,90,77 110,82,69 108,82,70 109,83,73 115,84,74 134,89,66 137,91,65 136,90,64 135,88,65 130,85,62 128,83,60 130,85,64 126,80,62 116,77,63 98,68,51 98,72,51 134,81,58 189,109,43 180,98,40 211,101,48 198,87,43 172,87,48 135,62,30 129,59,49 150,73,36 197,92,23 230,96,17 233,108,21 199,97,46 182,89,43 179,76,45 186,81,49 174,83,46 239,120,54 255,137,22 255,129,6 246,122,29 164,72,40 147,74,46 194,103,61 134,64,35 103,62,42 110,55,40 123,74,52 130,80,65 126,79,58 125,72,45 152,83,50 125,63,50 100,66,44 121,66,37 185,69,15 255,117,0 255,118,2 255,124,3 255,135,1 255,144,0 255,167,9 245,104,0 191,77,9 100,38,11 68,46,26 95,59,41 81,53,40 62,44,39 84,51,40 95,59,41 153,76,41 153,69,36 255,125,1 255,128,3 255,179,45 255,188,13 255,183,9 255,197,9 255,207,26 255,186,20 255,168,32 223,104,20 243,106,21 255,151,7 255,127,0 252,112,0 192,93,15 97,59,40 81,54,36 74,48,34 77,54,39 77,54,39 76,53,38 79,57,37 82,55,37 86,59,43 78,50,37 75,52,37 78,55,40 75,54,39 72,51,38 67,48,36 59,43,28 64,48,33 79,58,43 82,60,40 74,47,29 126,85,56 115,77,58 109,77,63 108,78,63 108,78,63 108,78,63
151,107,79 151,107,79 151,107,79 151,107,81 153,106,83 151,105,87 151,105,87 151,105,87 148,107,87 148,107,87 141,100,84 127,93,75 128,94,76 131,95,77 137,99,82 138,101,86 130,95,82 123,91,77 119,88,76 111,83,70 111,83,72 110,84,74 116,85,75 128,85,68 133,86,65 133,86,65 130,84,66 126,83,64 125,82,63 125,82,63 128,80,62 117,75,62 88,63,44 94,62,46 124,71,44 172,94,41 169,91,45 192,96,54 198,99,58 192,92,60 183,73,31 146,66,34 160,75,22 211,101,20 240,109,29 236,110,26 220,104,30 207,92,13 220,89,40 204,78,27 181,82,41 250,120,49 255,155,27 255,152,7 255,133,17 211,97,38 155,80,51 186,101,62 186,92,42 168,79,32 136,72,46 127,75,56 130,83,62 134,81,54 118,78,53 137,81,47 141,70,46 106,65,38 142,67,22 206,75,11 255,124,1 255,114,13 255,118,0 255,124,6 255,129,19 255,155,7 255,163,0 255,148,10 221,113,48 84,63,40 103,62,46 100,57,38 93,57,37 96,48,23 130,59,38 165,75,33 191,72,15 255,128,7 255,139,0 255,175,19 255,163,15 255,192,24 255,192,25 255,183,37 255,172,19 255,119,14 255,128,12 255,133,3 255,149,0 255,114,0 228,91,0 233,112,26 87,56,37 75,55,37 70,49,36 74,53,40 71,52,38 72,51,38 81,59,41 87,60,44 101,71,54 84,57,41 76,53,38 66,45,30 74,53,38 74,51,36 61,42,28 58,41,33 43,30,23 56,40,34 67,44,29 75,48,32 130,91,59 115,77,60 109,77,63 109,77,63 109,77,63 109,77,63
