139,101,82 139,101,82 141,100,82 138,100,81 138,100,81 137,99,80 138,100,81 136,100,82 132,97,82 132,97,82 126,91,78 123,90,79 123,91,77 120,90,75 120,90,75 122,91,79 117,90,83 100,78,70 113,78,63 115,81,63 119,81,62 121,83,64 123,82,62 127,85,63 137,90,58 144,88,62 176,96,57 155,91,63 153,91,62 148,89,59 146,90,56 129,78,50 129,81,52 141,85,59 135,82,55 113,70,51 72,45,27 128,81,60 150,94,60 144,93,58 142,90,58 148,90,57 170,96,60 188,108,67 191,111,56 159,87,48 133,76,45 109,72,48 92,58,38 99,65,45 82,50,34 91,62,42 110,72,51 110,73,49 89,59,44 58,43,34 59,43,26 98,68,51 135,84,56 141,84,55 153,86,59 155,85,59 136,85,57 121,79,57 117,77,54 108,71,47 109,71,50 113,72,52 122,76,58 122,77,56 127,82,61 120,77,58 106,70,48 106,72,54 97,67,50 94,63,44 127,84,65 95,72,61 98,72,62 100,72,61 101,70,58 98,70,57 96,68,55 94,68,54 104,79,62 85,70,59 85,69,63 85,67,62 83,67,61 83,68,59 83,66,58 83,66,58 80,63,55 79,62,54 79,62,54 78,61,53
140,99,83 140,99,83 141,100,82 138,100,81 138,100,81 138,100,81 138,100,81 136,100,80 134,100,82 129,95,77 126,91,78 124,91,80 121,89,75 122,92,77 120,89,77 120,89,77 112,88,82 104,80,74 113,79,61 115,81,63 119,81,62 121,83,64 124,83,63 131,86,65 140,90,59 143,91,61 191,97,58 166,91,60 160,91,58 157,91,61 151,88,57 151,93,60 149,90,60 149,90,60 146,94,62 119,73,57 110,74,54 126,79,58 145,91,57 141,89,57 140,90,59 151,90,58 185,106,58 186,103,52 170,97,54 158,89,56 133,81,60 119,74,53 108,74,54 113,77,57 94,59,44 97,53,25 115,77,58 114,76,55 79,52,36 42,32,36 43,32,27 94,63,51 127,76,48 143,86,57 151,84,57 154,84,58 135,84,58 117,75,53 109,72,48 108,72,50 96,62,42 111,73,52 118,75,58 118,75,56 120,75,54 121,75,57 109,68,50 120,84,66 103,69,49 113,77,55 124,81,62 96,73,62 101,70,62 101,70,60 101,70,60 100,69,57 96,68,55 95,69,55 108,80,67 86,71,62 85,70,59 85,68,60 84,66,61 84,66,61 84,66,61 83,66,56 81,64,56 79,62,54 79,62,54 78,61,53
143,100,85 143,100,85 141,100,82 133,95,76 138,100,81 139,101,82 139,101,82 137,99,80 137,101,83 132,98,80 129,94,81 125,93,79 124,92,78 120,90,75 120,92,79 120,89,77 113,89,83 106,82,76 112,78,60 115,81,61 119,81,60 123,82,64 127,85,63 133,86,63 140,89,61 144,93,58 184,93,56 184,96,58 171,91,55 148,89,59 152,89,56 156,90,58 146,91,60 146,90,64 142,91,65 122,80,58 122,77,54 123,77,51 139,89,56 142,90,58 145,90,59 169,101,65 168,96,57 172,99,56 164,92,57 165,90,59 134,78,52 122,76,58 107,71,51 110,71,57 112,71,51 113,70,55 111,70,54 105,69,49 71,48,33 41,28,23 49,27,21 96,61,46 127,76,48 143,86,57 149,85,57 151,84,59 125,74,50 116,74,52 111,73,52 107,69,48 95,64,45 99,65,47 105,71,53 98,64,44 112,71,51 126,79,56 124,82,60 115,74,54 108,74,52 102,71,52 127,85,63 97,75,57 99,71,60 99,71,60 101,70,60 101,70,60 98,68,53 96,69,51 110,79,67 87,70,62 87,69,64 85,67,62 85,67,62 85,67,62 84,66,61 83,66,56 81,64,56 80,63,55 80,63,55 79,62,54
145,99,83 145,99,83 143,100,81 137,96,78 141,100,80 139,101,82 139,101,82 137,101,83 134,100,82 134,100,82 134,97,84 130,93,80 124,92,76 123,93,78 122,91,79 118,90,77 112,89,78 102,80,74 117,81,61 118,80,61 119,81,62 123,85,66 126,83,64 135,88,65 142,87,58 146,91,62 166,93,61 189,93,55 178,93,56 166,94,57 155,92,61 151,88,57 152,88,62 148,91,62 119,73,55 111,73,54 108,72,52 108,70,51 122,81,52 137,89,62 161,91,62 166,101,62 163,95,57 171,99,60 174,99,52 155,87,51 135,80,51 129,83,57 132,83,47 119,83,52 127,75,45 112,69,50 117,76,58 109,73,51 81,55,41 44,28,22 67,39,30 100,64,44 133,81,51 143,81,54 141,82,63 134,81,56 126,74,53 112,70,48 110,73,49 109,71,50 91,60,41 92,65,47 91,64,46 94,65,45 115,77,56 123,78,55 122,80,58 118,77,57 103,72,53 98,67,48 127,85,63 97,74,61 100,72,59 100,72,61 102,71,61 100,69,59 100,69,57 100,70,55 113,82,72 87,69,66 86,70,66 85,67,62 85,67,62 85,67,62 84,67,59 83,66,58 81,64,56 83,63,56 82,62,55 82,60,54
145,99,83 145,99,83 143,100,81 141,100,82 140,99,81 138,100,81 138,100,81 138,102,84 135,101,83 134,100,82 132,95,82 131,94,81 125,93,77 123,93,78 119,88,76 117,89,78 112,89,76 103,81,75 117,80,56 119,81,60 119,81,60 125,82,65 127,86,66 133,86,63 133,87,61 131,85,59 142,86,64 180,93,52 163,89,53 176,93,53 172,91,59 154,88,56 151,93,67 135,82,59 94,62,46 83,58,39 76,56,38 98,71,53 108,77,56 132,84,57 212,111,57 151,90,56 166,101,62 176,103,62 198,109,53 184,99,42 132,86,58 137,84,59 158,88,41 158,84,32 198,120,74 104,69,54 106,70,48 105,69,47 84,56,43 58,29,25 69,38,28 95,54,34 137,81,47 149,86,55 139,88,62 135,79,55 132,75,56 116,76,53 109,71,50 108,70,49 100,66,48 87,58,38 67,48,32 88,65,50 101,69,53 106,70,50 101,65,45 108,72,54 59,43,28 90,65,48 126,83,64 100,72,63 99,73,61 102,71,61 102,71,59 102,71,59 102,71,59 100,70,55 112,79,70 87,69,66 87,69,66 85,67,62 85,68,60 85,68,60 84,67,59 84,67,59 83,66,58 82,62,55 82,62,55 80,58,52
145,102,85 145,102,85 140,102,83 145,99,81 141,100,82 139,101,82 140,102,83 137,101,83 136,100,80 136,100,80 130,95,80 128,93,78 124,92,78 122,91,79 118,87,75 115,87,76 111,88,77 103,81,73 119,81,60 121,80,62 121,81,58 131,86,65 135,89,63 133,85,60 132,86,56 132,86,56 128,84,58 138,81,50 159,86,54 172,91,55 181,89,59 167,87,55 129,78,52 127,79,54 102,66,48 97,59,40 95,52,35 108,72,52 89,60,40 159,88,67 243,122,38 166,94,48 185,103,49 179,104,57 210,118,52 199,119,49 163,94,56 169,95,59 172,78,26 217,108,34 139,81,44 117,76,47 103,65,44 109,68,48 92,60,46 74,43,31 73,38,25 100,55,34 137,76,42 144,78,44 130,82,53 132,74,50 110,66,54 134,77,48 112,76,54 113,76,52 98,67,46 84,57,39 68,47,34 81,58,43 93,64,44 100,66,46 113,77,57 98,64,46 58,37,24 69,48,35 133,92,72 96,74,66 99,73,63 100,72,61 102,71,59 102,71,59 103,70,59 101,69,55 113,80,71 90,69,65 86,68,65 86,68,65 85,67,62 85,68,60 86,69,61 84,67,59 81,64,56 80,63,55 79,62,54 79,62,54
145,102,85 145,102,85 142,99,82 143,100,83 145,102,85 140,102,85 140,102,85 137,101,83 126,91,76 118,86,70 126,94,78 124,92,76 120,90,75 119,88,76 115,87,76 104,78,68 110,86,78 105,81,73 118,82,62 123,83,60 129,84,63 129,88,61 137,91,63 137,89,60 139,89,58 143,88,59 129,81,52 137,85,55 155,85,59 155,74,42 159,74,46 151,82,53 124,70,50 122,80,58 124,64,41 131,64,39 115,47,27 119,53,37 134,71,51 183,94,45 255,128,27 195,96,55 190,105,50 196,103,46 201,108,51 221,119,56 182,104,56 224,115,41 196,105,45 140,76,50 144,71,14 149,85,16 106,71,46 116,73,65 97,66,54 108,59,37 86,50,40 123,72,48 153,85,49 158,93,56 144,85,57 171,80,43 51,42,23 165,77,41 123,73,42 118,72,44 98,69,49 80,54,40 69,50,36 82,59,44 93,64,44 101,72,50 97,68,48 71,46,27 43,26,18 77,55,47 127,84,65 101,73,62 104,73,63 104,73,63 104,73,61 101,71,56 102,71,59 101,71,56 116,80,70 89,69,60 89,68,64 88,67,65 87,66,64 87,66,62 86,69,61 84,67,59 84,67,59 83,63,56 83,63,56 82,60,54
146,103,86 145,102,85 145,102,85 143,100,83 145,102,85 140,102,85 142,104,87 137,103,85 111,81,64 118,88,73 125,93,77 125,93,77 124,92,78 119,88,76 116,88,77 99,73,63 108,84,76 106,82,74 118,82,60 122,85,59 129,84,63 131,90,63 139,91,64 136,85,57 133,85,58 145,90,59 145,87,54 152,86,52 177,91,57 168,88,54 143,73,44 137,75,48 107,69,50 103,60,43 142,72,41 148,71,36 138,60,30 142,67,40 151,78,48 207,107,44 255,120,29 198,101,52 218,116,46 240,131,43 217,123,55 219,116,49 160,91,60 163,84,45 132,77,46 104,58,40 152,81,26 162,96,23 123,67,41 106,72,52 140,85,44 114,66,39 73,37,29 104,51,26 153,84,44 156,88,50 129,67,38 176,80,40 69,54,45 169,68,39 157,79,31 148,79,43 88,63,46 76,55,40 66,47,33 80,59,46 93,67,44 94,65,43 96,69,51 93,67,46 96,69,51 100,66,48 132,85,64 105,74,66 105,74,62 105,74,62 107,77,62 102,71,59 103,72,60 102,72,57 113,80,69 89,69,60 87,69,64 86,68,65 86,68,63 85,67,62 84,67,59 84,67,59 86,66,59 85,65,58 81,61,54 82,60,54
146,103,86 146,103,86 145,102,85 143,100,83 148,102,86 142,104,85 142,104,85 137,103,85 123,93,76 113,86,68 128,96,82 121,89,75 120,88,74 119,86,75 118,90,79 113,90,79 111,88,77 106,82,74 123,82,62 124,84,61 133,87,61 132,91,64 138,90,61 140,90,57 120,79,52 136,83,56 155,87,49 153,85,45 171,91,55 159,79,47 140,77,46 133,76,47 122,67,38 133,69,43 158,73,34 153,68,29 148,69,25 155,75,34 160,80,39 240,124,50 241,113,32 229,113,37 220,112,58 213,116,63 246,134,52 215,121,53 150,96,58 142,78,52 95,66,44 87,57,40 137,79,15 154,77,19 166,91,42 135,72,41 232,106,26 145,72,40 127,62,43 128,67,35 149,77,40 164,84,48 156,87,54 198,90,52 84,53,41 189,81,54 206,99,31 203,101,29 96,67,47 81,56,39 67,46,31 79,56,41 86,58,45 94,67,51 82,54,41 84,61,46 85,58,40 95,65,48 133,86,65 107,76,64 107,76,64 105,74,62 105,74,62 101,70,58 104,73,61 101,71,56 116,80,70 89,69,60 89,68,64 89,66,65 89,66,63 89,67,61 86,66,59 86,66,59 86,66,59 86,64,58 83,61,55 82,60,54
147,104,87 146,103,86 143,100,83 143,100,83 148,102,86 142,104,85 143,105,86 140,101,87 123,91,77 103,73,58 128,96,82 113,81,67 120,88,74 117,86,74 117,89,78 116,90,80 111,88,77 107,83,75 123,83,60 126,86,63 135,88,65 140,89,61 150,95,64 155,93,64 105,70,45 112,71,42 154,77,44 162,90,53 164,88,48 166,77,46 142,76,46 130,74,48 138,75,44 150,77,49 153,78,33 148,73,26 165,76,27 163,79,33 162,83,39 248,124,46 228,114,30 255,123,39 243,130,53 217,110,42 248,122,28 221,121,46 138,89,53 150,89,57 98,72,47 95,64,45 199,101,14 163,73,8 192,100,45 255,149,52 255,140,12 186,72,13 148,63,39 156,75,39 160,76,41 187,91,60 157,83,45 188,90,60 87,60,44 196,84,43 237,118,21 221,105,31 105,71,53 87,60,42 77,54,39 82,59,44 86,60,46 91,65,51 83,57,43 72,51,38 85,59,45 83,58,41 133,88,67 107,76,64 107,76,64 105,77,64 105,78,62 103,73,58 104,74,59 102,72,57 118,79,67 89,69,60 90,67,64 88,67,65 88,68,61 86,69,61 89,67,61 88,66,60 87,65,59 86,64,58 83,61,55 82,60,54
146,105,87 149,103,87 149,103,87 148,102,86 149,103,87 148,102,86 145,104,86 137,101,83 132,97,82 120,88,74 129,94,79 119,87,73 123,90,79 117,87,72 117,89,76 116,90,78 113,87,77 105,83,75 125,83,59 135,88,65 131,87,61 140,87,64 198,108,43 249,123,11 166,75,33 187,88,20 157,75,30 153,78,47 171,88,48 167,76,39 134,74,51 122,68,32 170,86,40 166,82,36 179,89,40 191,90,34 193,91,19 181,84,31 248,109,25 255,142,17 246,109,12 255,126,26 255,135,13 255,151,17 252,120,30 255,132,26 177,93,49 130,82,55 125,70,59 250,128,21 255,120,0 255,128,2 255,133,4 255,156,0 255,164,13 245,103,3 178,68,15 200,90,21 198,89,29 203,99,37 160,85,56 142,69,41 93,55,38 205,91,25 249,119,15 233,107,25 105,64,44 86,60,39 79,57,39 81,59,41 81,55,41 83,61,43 72,49,34 70,49,38 67,50,40 55,34,23 131,91,68 108,77,65 108,77,65 105,77,64 107,76,64 104,72,58 105,73,59 103,71,57 119,80,68 90,67,64 90,69,65 89,68,66 88,68,61 86,69,61 89,67,59 88,66,58 88,66,58 86,64,56 84,62,54 82,60,52
146,105,89 148,102,84 148,102,86 148,102,86 149,103,87 148,102,86 143,105,86 139,102,87 135,100,85 128,93,78 125,93,79 113,83,68 124,91,80 121,88,77 118,90,77 120,94,80 110,87,76 104,82,74 129,84,61 135,89,63 135,89,63 135,83,62 204,104,45 255,158,37 251,126,27 255,146,8 176,89,21 169,79,39 147,80,37 148,69,30 161,73,37 141,80,46 234,113,41 223,102,30 203,92,28 211,98,34 200,96,20 190,91,34 255,151,5 255,156,0 255,134,36 255,130,35 255,166,15 255,160,18 255,122,29 255,161,21 221,112,34 141,83,48 156,60,31 255,161,30 255,143,0 255,178,0 255,161,7 255,151,10 255,136,12 255,119,16 225,101,25 227,107,30 255,119,29 253,115,27 164,86,58 119,62,31 105,43,30 215,97,24 253,121,22 212,95,15 104,64,41 88,51,36 67,46,31 70,50,32 76,54,36 74,51,38 68,47,34 62,45,35 45,34,27 68,49,37 136,88,70 108,77,65 108,77,65 108,77,65 108,77,65 104,72,58 106,74,60 104,72,58 121,84,71 92,72,65 90,69,65 89,68,64 88,68,61 89,67,61 89,67,59 88,66,58 88,66,58 84,62,54 84,62,54 83,61,53
146,105,89 149,103,85 149,103,87 148,102,86 149,103,87 148,102,86 143,105,86 141,104,89 139,102,87 134,99,84 128,96,82 116,84,70 125,95,80 123,92,80 120,92,79 119,93,79 108,85,74 106,84,76 129,84,61 134,89,66 137,89,62 128,83,60 154,85,47 157,85,68 255,132,0 255,162,10 217,117,42 146,66,48 140,71,38 144,68,26 184,90,47 167,84,46 255,130,26 255,128,22 241,117,20 235,109,13 221,101,24 255,109,27 255,167,0 255,170,0 255,168,25 255,162,31 255,170,28 255,159,25 255,131,13 255,147,12 229,108,22 159,84,35 233,100,8 255,173,21 255,161,0 255,183,0 255,109,16 255,114,3 255,130,0 255,148,11 241,107,30 255,119,24 255,139,16 255,134,19 172,87,48 112,60,30 154,63,23 203,92,7 243,122,36 184,85,19 83,59,33 83,57,43 70,50,32 72,53,37 75,52,37 73,52,39 65,44,33 59,45,31 57,41,28 69,48,33 136,90,64 108,78,63 108,78,63 108,78,63 109,77,63 104,72,58 111,76,63 107,72,59 122,83,69 92,72,63 90,70,63 90,67,64 90,68,62 92,68,62 89,67,59 88,66,58 88,66,58 84,62,54 83,61,53 83,61,53
145,107,88 147,104,87 147,104,87 146,103,86 147,104,87 145,104,86 145,104,86 143,105,88 141,105,87 134,103,84 130,100,83 119,89,72 123,91,77 122,94,81 117,91,77 112,89,74 105,82,71 106,82,74 128,86,64 127,87,64 127,84,65 126,81,60 120,79,59 160,89,63 217,95,30 255,147,32 255,137,41 138,73,36 144,70,32 139,69,38 195,90,37 222,111,22 255,134,25 255,145,28 255,136,27 255,124,22 243,114,40 255,132,23 255,165,0 255,168,0 255,176,21 255,177,18 255,149,34 241,124,17 255,151,11 255,144,1 232,109,24 229,117,35 255,139,7 255,179,25 255,183,0 255,180,0 255,103,11 236,96,0 255,129,7 255,160,0 255,144,1 255,145,6 255,154,10 255,147,7 220,107,32 179,74,32 204,87,18 174,70,8 222,95,7 164,66,20 70,49,36 70,49,36 78,53,36 78,55,40 75,52,37 71,52,38 67,47,38 52,40,28 69,50,38 71,48,33 138,90,65 110,78,64 109,79,64 108,78,63 108,78,63 104,72,58 110,73,60 108,73,60 119,80,66 92,72,63 90,70,63 89,68,64 90,70,63 90,68,62 89,67,59 88,66,58 88,66,58 86,64,56 84,62,54 84,62,54
