140,99,81 140,99,81 139,98,80 139,98,80 139,98,80 138,100,81 137,99,80 137,99,82 136,98,81 134,98,80 134,98,80 132,96,78 129,94,79 124,92,76 121,89,73 119,87,73 120,88,74 119,87,73 120,87,76 120,89,79 119,88,76 113,87,75 104,82,74 99,79,70 105,78,62 108,78,63 111,80,61 113,79,59 118,82,62 120,84,66 118,83,58 125,85,60 128,87,60 132,91,64 138,90,63 140,89,61 147,88,60 137,92,57 136,89,57 136,90,64 131,87,61 130,84,56 138,90,61 133,85,58 110,73,49 100,63,48 109,64,43 116,76,53 115,75,52 123,78,55 124,77,54 142,89,62 148,92,58 153,92,58 150,94,58 157,96,62 161,99,61 161,99,61 157,95,55 157,95,55 178,107,63 214,117,48 139,89,58 127,80,46 141,89,59 140,88,58 137,85,55 138,88,57 148,89,61 147,90,61 140,87,60 142,89,62 138,87,59 136,85,59 131,83,56 129,83,57 133,87,61 137,89,62 136,88,59 136,88,61 136,88,61 136,88,61 133,89,61 131,86,65 136,88,63 135,89,63 127,82,59 118,76,52 119,76,57 122,80,58 124,82,60 121,80,60 120,79,59 119,81,60 117,79,60 115,77,56 114,78,56 111,73,54 107,73,55 101,71,56 98,68,53 107,71,49 98,70,61 95,72,61 95,72,61 95,72,61 95,72,61 96,68,59 98,67,59 95,67,58 93,67,57 92,65,58 105,74,64 89,66,63 84,68,64 84,68,62 83,67,63 83,67,63 82,66,62 83,67,63 83,65,60 83,65,60 80,63,55 80,63,55 79,62,54 79,62,54 78,61,53 78,61,53
140,99,81 140,99,81 139,98,80 139,98,80 140,99,81 138,100,81 137,99,80 137,99,82 136,98,81 134,98,80 134,98,80 132,96,78 129,94,79 123,91,75 121,89,73 119,86,75 119,86,75 119,86,75 121,88,77 121,88,77 120,87,78 119,88,80 106,84,78 95,75,66 108,78,63 109,79,64 115,81,63 116,80,60 118,82,62 120,84,64 123,82,62 125,83,61 131,87,61 131,90,63 147,89,63 145,90,61 146,86,61 137,90,58 135,89,59 121,84,58 120,78,54 121,76,53 124,78,52 113,75,54 106,70,50 96,60,40 105,63,41 82,51,32 116,80,60 106,69,45 97,57,34 142,92,61 145,88,59 147,90,59 147,90,59 156,95,63 159,96,61 159,96,61 160,95,56 175,99,59 205,113,60 205,114,56 122,78,52 119,77,53 101,63,42 90,57,32 119,82,56 126,80,52 140,82,58 138,82,58 134,83,57 135,84,56 132,84,59 125,79,53 111,71,46 118,78,55 127,82,59 136,88,61 134,86,57 135,89,59 135,89,59 135,89,59 134,85,63 131,85,67 137,89,64 136,90,64 130,86,60 123,78,55 114,72,50 121,79,57 122,80,58 123,82,62 120,79,59 120,80,57 109,71,50 113,75,56 115,77,58 119,78,58 110,74,56 68,41,23 101,72,52 108,72,50 100,69,61 95,72,61 95,72,61 95,72,61 95,72,61 98,70,61 98,67,59 96,68,59 95,69,59 94,68,58 103,75,64 89,66,63 82,69,66 82,69,62 84,68,64 84,68,64 84,66,63 84,66,63 83,65,62 83,65,62 83,66,58 81,64,56 79,62,54 80,63,55 78,61,53 78,61,53
140,99,81 140,99,81 140,99,81 140,99,81 140,99,81 139,101,82 138,100,81 138,100,83 137,99,82 134,98,80 134,98,80 132,96,78 131,94,79 126,91,76 125,90,75 123,91,77 123,91,77 121,89,75 121,88,77 121,88,77 121,88,79 120,89,81 108,84,76 94,72,64 113,78,65 115,80,67 117,81,63 119,81,62 118,82,62 120,84,64 123,82,62 130,82,64 134,86,59 132,91,64 148,91,60 154,93,61 141,89,57 141,90,62 137,90,58 135,90,57 131,87,61 128,83,60 109,67,43 93,57,35 101,63,42 121,79,57 130,85,64 87,58,38 97,68,46 108,74,52 111,73,52 138,90,61 145,88,59 148,91,60 148,91,60 155,94,62 158,95,60 158,95,60 178,103,56 192,112,57 195,109,59 188,100,46 108,72,50 105,64,44 109,71,52 110,76,56 105,69,49 116,75,55 123,74,54 124,78,52 122,78,52 125,79,53 120,75,52 115,75,52 103,68,43 102,67,42 119,77,55 132,86,56 134,86,57 141,85,59 142,86,60 142,86,60 141,88,63 134,85,63 134,86,61 133,87,61 127,82,61 114,72,50 117,76,56 116,75,57 121,78,59 127,82,61 124,79,56 124,82,60 115,74,56 117,74,55 111,74,50 115,75,52 108,72,50 102,73,53 109,73,51 113,72,52 101,68,61 95,72,61 96,73,62 96,73,62 99,71,62 98,70,61 98,70,61 96,68,57 96,68,57 94,68,58 106,78,65 88,66,58 82,69,62 84,68,64 85,69,65 84,68,64 83,67,63 83,67,63 83,65,62 83,65,62 81,64,56 80,63,55 79,62,54 79,62,54 78,61,53 78,61,53
139,101,82 139,101,82 139,101,82 141,100,82 138,100,81 138,100,81 138,100,81 137,99,80 138,100,81 135,98,83 134,97,84 135,98,83 134,98,80 127,92,79 125,89,79 124,91,80 123,91,77 121,89,75 120,90,75 120,90,75 120,89,79 122,90,85 108,84,76 98,76,68 111,79,63 115,80,65 117,81,61 118,82,62 121,83,64 121,83,62 125,82,63 129,84,63 137,89,60 135,89,61 155,94,62 173,96,61 151,91,66 148,89,59 145,90,59 145,90,59 142,90,60 138,88,57 121,77,51 105,65,40 126,82,56 128,82,54 122,76,50 84,59,40 83,59,37 105,74,51 131,86,63 148,93,62 144,93,56 142,91,56 144,90,56 152,89,58 168,96,61 168,91,56 198,111,47 192,112,57 167,90,55 149,86,53 114,71,52 101,67,47 94,63,40 113,79,57 68,38,21 103,71,55 97,66,47 113,73,50 114,72,50 115,78,54 94,64,49 85,53,37 55,45,33 76,54,34 103,69,49 126,78,49 139,83,57 149,82,57 154,87,60 154,87,60 155,85,59 136,85,57 121,79,57 120,80,57 116,76,51 111,73,52 113,75,54 110,72,51 116,70,52 121,75,57 125,78,57 127,82,59 122,80,58 118,77,61 105,69,47 107,71,51 110,75,60 82,55,37 98,67,48 116,74,50 101,69,64 96,73,62 96,73,62 96,73,60 99,71,60 99,71,58 98,70,57 98,70,57 96,68,55 93,67,55 105,77,64 88,69,57 85,69,63 85,69,63 86,68,63 84,68,62 83,67,61 83,68,59 83,66,58 83,66,58 83,66,58 80,63,55 79,62,54 79,62,54 78,61,53 78,61,53
141,100,82 141,100,82 141,100,82 140,99,81 138,100,81 138,100,81 138,100,81 138,100,81 138,100,81 136,100,80 135,99,81 134,100,82 130,96,78 127,92,79 124,91,80 125,93,79 123,91,77 123,91,77 120,89,77 120,89,77 120,89,77 120,89,81 108,84,78 98,76,68 115,80,65 115,81,63 117,81,61 119,81,62 121,83,64 122,84,63 126,84,62 131,86,63 137,90,56 137,89,62 164,98,66 184,97,56 157,87,58 154,91,60 151,90,58 147,89,54 147,89,56 146,89,58 134,82,52 146,91,62 148,91,60 144,89,60 138,89,67 102,77,58 73,43,26 110,76,56 137,89,62 146,92,54 142,90,58 143,88,59 141,89,59 152,89,56 175,97,53 185,103,56 188,105,54 178,100,54 152,87,48 137,80,51 126,75,51 115,79,59 106,68,49 120,79,59 90,52,33 75,40,25 76,45,24 96,58,37 115,74,54 108,72,50 82,52,37 62,42,33 31,25,20 51,45,40 96,66,51 126,78,49 138,82,56 149,82,57 152,85,58 153,86,59 154,84,58 134,83,55 120,78,56 119,79,56 109,72,48 107,71,49 107,71,49 109,73,51 117,74,55 119,73,55 119,73,55 124,79,58 124,82,60 119,76,57 106,70,50 94,58,38 98,66,50 99,68,49 106,72,52 116,71,48 98,71,66 98,72,62 98,70,61 99,71,60 101,70,60 101,70,58 100,69,57 98,70,57 96,68,55 92,69,56 104,78,64 89,70,58 85,70,61 85,70,59 85,67,62 85,67,62 84,66,61 84,67,57 83,66,58 83,66,58 83,66,58 80,63,55 79,62,54 79,62,54 78,61,53 78,61,53
141,100,82 141,100,82 141,100,82 141,100,80 137,99,78 137,99,80 138,100,81 138,100,81 138,100,81 136,100,80 136,100,82 133,99,81 130,96,78 128,93,80 126,94,80 125,93,79 123,91,77 123,90,79 123,93,78 118,90,77 120,89,77 120,89,77 111,87,81 102,78,72 112,78,60 115,81,63 118,82,62 119,81,62 121,83,64 124,83,63 127,85,63 135,88,65 140,90,59 141,91,60 166,97,68 194,100,61 183,92,52 166,92,58 155,92,61 148,90,57 149,91,58 153,92,58 149,91,56 147,90,59 148,91,60 143,91,59 126,78,53 102,66,44 117,77,54 105,63,41 137,89,62 144,89,58 140,90,57 142,91,56 145,90,59 161,95,61 184,102,55 178,102,60 172,100,63 169,95,61 160,91,58 140,81,53 134,83,55 114,76,57 106,75,54 102,71,50 115,77,60 107,71,53 90,55,42 109,68,50 115,77,58 111,73,54 78,52,38 51,31,24 33,24,20 48,37,32 89,61,48 123,75,46 136,80,54 152,82,58 149,85,57 152,85,58 154,85,56 128,77,51 117,75,53 118,78,55 108,73,48 106,72,52 94,63,42 93,59,39 112,76,56 112,76,56 113,77,55 118,76,54 123,78,57 119,77,55 116,75,55 112,71,53 118,77,59 103,67,45 107,73,51 111,65,39 99,72,67 97,71,61 99,71,60 101,70,60 101,70,60 101,70,60 100,69,57 98,70,59 96,68,55 96,68,55 109,78,66 90,69,58 85,70,59 86,69,59 85,67,62 84,66,61 84,66,63 84,66,63 84,66,61 83,66,56 81,64,56 81,64,56 80,63,55 80,63,55 79,62,54 79,62,54
143,100,85 143,100,85 143,100,85 141,100,82 133,95,76 137,99,80 138,100,81 139,101,82 139,101,82 137,99,80 137,101,81 136,100,82 132,98,80 129,94,81 126,93,82 125,93,79 124,92,78 123,90,79 122,92,77 120,92,79 120,89,77 120,89,77 111,87,81 102,80,74 112,78,60 116,82,62 119,81,62 119,81,60 123,82,64 126,83,64 130,85,64 135,89,63 140,89,61 145,90,59 163,94,65 189,98,61 184,96,58 180,97,59 166,92,56 150,89,57 152,89,56 156,93,62 154,88,56 145,90,59 146,90,64 143,90,65 136,87,65 116,75,55 122,77,54 125,78,55 132,84,57 140,90,57 142,90,58 142,91,56 148,90,55 175,98,63 168,96,57 172,99,58 169,95,61 166,94,59 165,90,59 141,82,52 135,79,55 114,76,57 107,71,51 110,67,48 121,70,46 112,71,51 113,70,55 112,71,55 107,69,50 106,68,49 71,48,33 42,29,24 37,26,21 60,38,32 96,61,46 123,75,46 135,79,53 153,82,58 149,85,57 147,83,55 153,84,55 121,70,46 116,74,52 113,73,50 111,73,52 107,71,51 95,64,45 91,57,39 101,67,49 105,71,53 98,64,44 105,69,47 120,78,56 129,82,59 124,82,60 122,80,58 115,77,56 106,72,50 102,71,52 121,75,49 99,72,65 99,73,59 99,71,60 99,71,58 101,70,60 101,70,60 101,70,60 100,70,55 98,68,51 96,68,55 110,79,67 92,69,58 87,70,62 86,68,63 85,67,62 85,67,62 85,67,62 84,66,61 84,66,61 83,66,56 83,66,58 81,64,56 80,63,55 80,63,55 79,62,54 79,62,54
145,99,83 145,99,83 145,99,83 143,100,81 135,94,76 140,99,79 141,100,82 139,101,82 139,101,82 137,101,83 137,101,83 134,100,82 134,100,82 134,97,84 131,94,81 129,92,77 124,92,76 123,93,76 122,91,79 122,91,79 118,90,77 118,90,77 110,86,78 105,78,71 117,81,61 119,82,58 118,82,62 121,83,64 122,84,65 125,84,64 132,85,62 135,88,65 142,87,58 144,89,60 151,96,65 168,95,63 190,94,56 178,93,56 175,89,57 165,92,60 154,91,60 152,89,58 153,92,60 155,91,65 150,93,64 138,91,68 113,70,51 110,74,56 109,73,53 110,72,51 115,78,54 125,84,55 137,89,62 151,84,59 163,94,61 164,99,60 163,95,57 171,99,62 169,97,58 171,96,49 155,87,51 138,78,53 132,79,52 131,75,49 131,82,46 117,71,43 121,78,45 126,74,44 114,71,52 117,76,58 120,79,59 110,76,56 77,51,37 43,31,21 44,28,22 75,47,38 100,64,44 119,71,42 138,81,52 151,89,62 141,82,63 128,77,53 140,80,57 123,71,50 113,71,49 110,73,49 108,72,50 105,69,47 91,60,41 93,64,44 92,65,47 91,64,46 96,67,47 108,72,52 123,78,57 124,79,56 122,80,58 118,78,55 113,75,56 102,71,52 101,70,51 114,70,42 99,73,63 100,72,59 100,72,59 100,72,61 100,72,61 102,71,61 100,69,59 101,70,58 100,69,57 95,69,57 111,80,70 92,68,60 86,70,64 85,69,65 85,67,62 85,67,62 85,67,62 84,66,61 84,67,59 84,67,59 83,66,58 81,64,56 83,63,56 82,62,55 82,60,54 82,60,54
145,99,83 145,99,83 145,99,83 143,100,81 141,100,82 141,100,82 140,99,81 138,100,81 139,101,82 138,102,84 137,101,83 134,100,82 134,100,82 134,97,84 131,94,81 130,93,78 125,93,77 123,93,76 120,89,77 120,89,77 118,90,79 120,92,81 108,84,76 107,80,75 117,79,58 117,80,56 120,83,68 124,83,65 124,83,65 126,83,66 132,85,62 133,86,63 134,86,59 134,86,59 136,88,61 154,91,69 175,89,55 166,89,56 172,91,55 176,92,57 168,90,62 151,90,56 148,86,57 149,89,64 141,88,63 117,79,58 100,65,50 100,70,53 83,58,39 88,61,45 101,71,54 114,78,58 132,84,55 191,97,54 175,94,58 149,95,59 163,98,59 172,100,63 174,98,56 189,107,51 170,92,39 140,82,56 134,83,57 138,78,55 133,69,43 138,74,46 159,85,51 169,98,56 101,64,49 105,69,47 106,70,48 102,71,50 86,60,46 67,43,35 51,29,23 73,47,35 103,67,45 121,74,42 144,82,53 155,85,61 137,84,61 125,77,50 142,77,54 128,74,54 113,73,50 111,74,50 110,74,52 109,73,51 99,65,47 94,63,44 76,54,36 76,55,40 87,62,45 103,68,53 109,71,52 108,72,52 103,65,44 115,77,56 106,72,54 84,61,46 93,66,48 109,68,41 102,70,65 100,72,59 100,72,59 100,72,61 102,71,61 102,71,61 102,71,61 102,71,59 101,70,58 98,70,59 111,80,70 92,68,62 87,69,66 86,68,65 85,67,62 85,67,62 85,68,60 85,68,60 84,67,59 84,67,59 83,66,58 81,64,56 82,62,55 82,62,55 83,61,55 81,59,53
145,99,83 145,99,83 145,99,83 143,100,81 141,100,82 140,99,81 140,99,81 139,101,82 139,101,82 137,101,83 137,101,83 134,100,82 134,100,82 134,97,84 131,94,81 130,93,78 125,93,77 123,93,76 122,91,79 118,87,75 117,89,78 118,90,79 110,86,78 107,80,75 118,81,57 119,82,58 118,82,64 122,84,63 126,83,66 129,83,67 133,86,63 133,86,63 133,87,61 132,86,60 132,86,60 144,88,66 181,94,53 152,82,49 167,86,54 181,90,55 172,91,59 155,93,55 153,87,55 145,87,61 135,82,59 105,71,53 87,55,39 80,60,42 77,57,39 92,67,50 96,66,49 106,75,54 133,85,58 209,109,50 181,99,54 148,97,60 168,103,64 176,102,66 180,103,52 203,114,58 189,104,47 145,85,60 139,86,61 147,84,60 163,93,46 162,82,48 199,121,73 159,81,35 103,68,53 96,60,38 107,69,48 103,69,49 81,53,40 73,45,36 60,31,27 76,45,35 90,49,29 125,75,44 144,83,49 151,81,55 133,82,56 126,80,52 141,76,53 128,71,52 116,76,53 113,76,52 110,74,52 106,70,48 99,65,47 90,59,40 75,54,41 68,49,33 85,62,47 99,67,53 107,71,51 108,72,52 103,67,47 107,69,50 99,67,51 55,39,24 94,69,52 107,65,41 103,69,65 100,72,61 99,73,61 100,72,61 102,71,61 102,71,59 102,71,59 102,71,59 101,70,58 98,67,57 114,81,72 92,68,62 87,69,66 86,68,65 85,67,62 85,67,62 85,68,60 85,68,60 84,67,59 84,67,59 84,67,59 83,66,58 82,62,55 82,62,55 83,61,55 81,59,53
145,102,85 145,102,85 145,102,85 140,102,83 145,99,81 143,100,83 139,101,82 139,101,82 140,102,83 137,101,83 138,102,84 135,99,79 136,100,80 132,97,82 129,94,79 125,93,79 124,92,78 124,92,78 120,89,77 116,85,73 115,87,76 115,87,76 108,84,76 109,81,72 119,81,60 119,81,60 118,80,59 124,84,61 131,86,65 134,89,66 136,88,63 133,85,60 132,86,56 133,87,57 131,85,57 126,82,56 138,81,50 136,75,41 172,87,61 176,88,52 181,89,59 173,84,53 159,86,56 128,77,51 127,79,54 105,74,55 98,62,42 100,62,43 95,52,35 102,61,43 104,70,50 90,61,41 159,88,67 221,110,32 198,106,53 182,99,48 185,103,49 181,103,55 180,105,56 210,118,52 199,119,49 169,92,57 165,93,56 176,94,51 172,78,26 219,114,43 191,93,29 124,66,29 117,76,47 104,62,51 108,66,53 106,70,50 92,60,46 82,51,39 76,45,33 73,38,25 100,55,34 127,78,42 137,76,42 149,79,46 130,82,53 123,76,53 147,67,49 109,65,53 134,77,48 110,76,56 115,78,54 108,73,48 98,67,46 92,61,40 80,55,38 69,48,35 81,58,43 86,59,41 100,66,48 103,67,47 113,77,57 105,69,51 93,63,48 55,34,21 69,48,35 89,46,27 98,75,62 96,75,64 99,73,63 99,73,61 99,73,59 102,71,59 102,71,59 103,70,59 102,69,58 100,69,59 113,80,71 93,69,63 87,69,64 86,68,65 86,68,65 85,67,62 85,67,62 85,68,60 86,69,61 84,67,59 84,67,59 81,64,56 80,63,55 79,62,54 79,62,54 79,62,54
145,102,85 145,102,85 143,100,83 139,101,82 144,98,80 143,100,83 139,103,83 140,102,85 140,102,85 139,103,85 137,101,83 135,99,81 121,87,69 129,94,79 127,92,77 124,92,78 121,89,75 121,89,75 119,88,76 119,88,76 109,81,70 115,87,76 108,84,76 108,79,75 119,81,60 121,81,58 121,80,60 127,85,63 131,86,63 136,90,64 138,90,61 137,89,60 137,89,60 137,89,60 132,86,56 119,75,49 131,76,47 150,86,60 156,89,62 160,74,44 171,78,50 168,82,52 150,80,49 124,73,47 125,78,55 121,68,56 111,61,48 131,63,45 95,53,31 99,58,38 109,68,52 107,61,43 180,91,58 223,112,23 233,114,46 199,105,51 186,104,50 183,105,57 188,115,54 209,116,57 211,116,55 187,100,59 194,115,53 200,110,43 214,107,37 217,108,32 140,63,46 130,72,39 157,79,33 106,60,46 115,69,53 113,77,57 96,64,48 94,65,45 92,58,38 84,49,36 110,63,40 140,77,44 141,79,41 149,87,49 136,79,50 122,76,48 154,68,38 84,49,36 136,71,50 88,52,34 115,80,55 110,74,52 98,69,49 93,64,44 79,54,37 60,39,28 82,59,44 88,62,41 94,65,45 103,69,51 101,70,51 89,60,40 66,45,30 45,31,15 75,56,42 102,60,38 100,74,62 98,74,66 101,73,64 103,72,62 102,74,61 104,73,61 103,73,58 104,73,61 102,71,59 100,69,59 113,80,73 91,69,63 86,70,64 87,69,66 86,68,65 85,67,64 85,67,62 85,68,60 85,68,60 84,67,59 82,67,58 80,65,56 80,63,55 80,63,55 83,61,55 82,60,54
145,102,85 145,102,85 145,102,85 142,99,82 143,100,83 145,102,85 145,102,85 140,102,85 140,102,85 141,105,87 136,101,86 117,85,71 120,90,75 125,93,79 125,93,77 124,92,78 123,91,77 123,91,77 119,88,76 113,85,74 101,75,65 109,83,73 108,84,76 102,80,72 117,81,61 121,84,60 125,82,63 130,85,64 131,90,63 136,90,62 138,90,61 135,89,61 138,88,57 140,88,56 142,87,56 142,87,56 145,87,52 162,92,59 164,87,52 167,81,47 157,79,51 143,77,45 139,77,48 116,69,48 112,72,49 135,75,50 132,63,32 141,72,41 126,56,30 113,46,21 143,79,53 144,80,54 194,102,47 239,116,31 231,114,49 198,103,38 213,116,49 237,126,52 219,120,54 203,111,56 225,122,55 195,101,62 162,87,42 204,103,37 174,94,37 140,64,22 89,53,35 155,82,25 155,91,22 137,81,45 111,65,47 125,74,50 111,67,39 115,62,35 89,47,25 68,32,24 101,48,23 136,73,40 155,87,49 156,94,56 141,82,52 140,82,56 151,67,36 57,48,33 167,71,40 133,74,46 129,75,41 111,70,50 83,58,41 84,59,42 74,53,38 66,47,33 82,59,44 91,65,42 98,67,48 97,66,47 84,58,37 80,54,33 78,56,38 76,55,42 85,57,44 108,62,36 102,74,61 104,73,63 105,74,64 105,74,64 105,74,62 104,73,61 100,70,55 103,73,58 102,72,57 102,70,56 115,79,69 93,70,59 87,70,62 87,69,64 86,68,65 86,68,65 85,67,64 85,67,64 84,67,59 83,66,58 84,67,59 86,66,59 85,65,58 85,65,58 82,60,54 82,60,54
146,103,86 146,103,86 145,102,85 145,102,85 143,100,83 145,102,85 145,102,85 140,102,85 140,102,85 139,103,85 133,98,83 113,83,68 120,90,75 125,93,77 125,93,77 125,93,79 124,92,78 124,92,78 120,89,77 117,89,78 102,76,66 106,83,72 108,84,76 103,81,73 119,81,60 121,84,58 125,82,63 130,85,64 133,89,63 136,90,62 139,88,60 131,90,63 132,86,60 136,90,62 151,88,57 149,86,55 155,87,51 186,91,57 186,91,55 160,75,47 141,77,49 136,74,47 134,76,50 94,60,42 104,58,44 145,70,41 148,67,31 152,68,33 143,59,28 139,57,28 153,72,43 157,76,47 214,112,42 235,116,30 235,114,44 201,105,49 215,114,37 245,129,53 224,120,42 228,129,49 218,115,50 176,87,54 142,91,63 149,80,49 113,76,52 92,58,38 92,55,40 163,94,40 159,93,22 157,78,34 128,65,43 140,66,41 146,81,19 125,73,43 109,67,45 78,42,34 104,51,26 143,77,43 158,86,47 155,86,48 136,70,40 139,76,52 158,62,31 75,51,45 156,71,32 142,81,45 180,89,29 130,76,42 88,63,46 81,59,41 72,54,35 67,48,34 76,55,40 88,63,44 95,66,46 95,65,48 96,66,49 101,71,54 97,66,47 101,72,48 100,66,44 114,66,41 105,77,64 106,73,64 106,73,62 105,74,62 105,74,62 104,73,61 101,70,58 103,72,60 102,72,57 101,71,56 113,80,69 93,70,59 89,69,62 87,69,64 86,68,65 86,68,63 86,68,63 85,68,60 86,66,59 86,66,59 86,65,61 86,65,61 85,65,58 83,63,56 82,60,54 82,60,54
146,103,86 146,103,86 146,103,86 143,100,83 143,100,83 148,102,86 148,102,86 142,104,85 142,104,85 137,103,85 132,100,84 123,93,76 113,86,68 128,96,82 121,89,75 121,89,75 120,88,74 119,87,73 121,88,77 118,90,79 113,90,79 112,88,80 108,84,76 104,82,74 123,82,62 123,83,60 126,84,60 133,87,61 132,91,64 137,91,63 138,91,59 131,87,61 120,79,52 118,77,50 150,87,56 154,86,48 153,85,45 179,91,53 155,82,50 162,81,49 140,77,46 134,76,43 131,71,46 120,65,36 133,69,43 158,73,34 156,71,32 152,70,27 148,69,25 154,75,31 155,75,34 160,80,39 240,124,50 234,113,39 233,110,38 229,113,41 220,112,58 209,113,57 214,114,64 245,133,51 215,121,53 167,102,63 156,85,61 137,77,54 95,66,44 86,62,40 93,54,42 147,89,25 154,77,19 168,93,30 164,85,41 178,72,8 232,106,26 168,78,29 138,63,34 127,62,43 128,67,35 140,72,36 155,81,45 165,80,43 156,87,54 155,84,58 119,56,25 89,58,46 189,81,54 184,91,45 235,108,20 138,87,61 96,67,47 86,59,41 76,53,38 66,45,30 79,56,41 77,51,37 93,66,50 91,64,48 82,54,41 77,51,37 83,61,43 85,58,40 95,65,48 116,68,43 102,75,57 105,74,62 107,76,64 107,76,64 105,74,62 105,74,62 101,70,58 104,73,61 102,71,59 98,73,56 116,80,70 90,71,59 89,69,62 89,68,64 89,66,65 89,66,63 89,66,63 89,67,61 86,66,59 86,66,59 85,65,58 86,66,59 86,64,58 83,61,55 82,60,54 82,60,54
147,104,87 147,104,87 146,103,86 143,100,83 143,100,83 148,102,86 148,102,86 142,104,85 142,104,85 142,104,87 134,99,84 118,86,72 102,72,57 130,98,84 124,92,78 117,85,71 121,89,75 120,88,74 117,89,76 118,90,79 116,90,80 112,89,78 110,87,76 104,82,74 121,81,58 125,85,62 130,85,62 135,88,65 140,89,61 140,88,56 165,95,69 133,82,54 106,71,46 108,73,48 132,77,36 150,73,40 162,90,53 164,91,48 156,82,46 165,74,39 143,77,47 129,77,47 126,79,47 137,74,43 149,76,48 153,78,33 153,78,33 157,68,21 163,74,25 166,79,34 158,79,33 161,82,38 248,124,46 241,113,32 231,111,32 255,119,37 239,126,49 218,113,44 211,107,45 255,135,41 221,121,46 165,91,55 150,82,39 139,80,50 93,67,42 83,69,42 107,51,43 194,96,9 156,66,1 206,104,43 193,105,49 255,137,12 255,132,4 255,114,6 153,59,34 151,66,42 156,75,39 163,79,44 165,73,41 191,90,45 158,84,46 154,80,55 122,66,40 82,55,39 196,84,43 210,99,25 255,123,26 156,88,43 105,71,53 95,65,48 86,59,43 72,49,34 77,54,39 86,58,45 87,61,47 86,60,46 85,59,45 62,41,28 69,48,35 84,58,44 76,51,34 104,57,34 105,80,61 105,74,62 105,74,62 105,77,64 103,76,60 103,76,60 103,73,58 105,75,60 104,74,59 96,74,56 118,79,67 90,71,59 89,69,62 90,67,64 88,67,65 88,67,63 88,68,61 86,69,61 89,67,61 89,67,61 88,66,60 87,65,59 86,64,58 83,61,55 82,60,54 82,60,54
146,105,87 146,105,87 148,102,86 148,102,86 148,102,86 149,103,87 149,103,87 145,104,86 143,105,86 139,101,84 141,105,87 133,98,83 111,79,65 129,94,79 126,91,78 114,81,70 120,87,76 121,88,77 114,87,71 116,90,76 116,88,77 114,86,77 111,88,77 105,83,75 124,84,59 127,85,61 137,91,65 135,88,65 143,87,63 188,104,44 255,123,22 208,107,39 113,58,43 119,59,45 167,80,39 155,83,44 153,77,53 166,84,41 150,73,36 185,89,49 136,78,56 124,76,47 150,77,49 156,76,37 164,84,45 167,85,42 178,86,33 177,79,17 182,84,20 183,85,21 163,82,30 204,99,44 255,134,33 250,123,35 247,117,30 255,125,24 255,132,28 255,138,36 224,110,44 253,123,38 255,125,40 205,115,48 151,82,53 130,78,46 114,71,52 124,58,24 255,116,15 255,107,0 220,87,3 255,146,19 255,117,10 255,158,5 255,161,1 255,138,1 176,75,21 179,67,37 182,77,24 186,82,31 192,95,44 196,96,46 157,84,56 149,78,59 115,71,45 86,57,37 197,87,36 235,109,13 255,125,20 170,92,39 108,67,47 95,66,44 84,57,39 84,59,40 85,60,43 86,58,45 82,59,44 76,53,38 68,45,30 74,53,38 72,51,38 68,49,37 66,45,32 112,67,46 108,78,61 107,76,64 107,76,64 105,77,64 105,78,62 108,78,63 103,73,58 105,75,60 104,72,58 97,74,59 119,80,68 91,69,61 90,67,64 90,69,67 86,68,65 89,68,64 88,68,61 87,70,62 89,67,59 89,67,59 88,66,58 87,65,57 86,64,56 84,62,54 83,61,53 82,60,52
146,105,87 146,105,87 149,103,87 149,103,87 148,102,86 149,103,87 149,103,87 148,102,86 145,104,86 139,103,85 135,100,85 128,93,78 127,95,81 125,93,79 124,92,78 120,89,77 123,90,79 121,88,77 120,89,77 117,89,76 116,90,76 115,89,77 112,89,78 104,82,74 126,84,60 129,84,61 136,88,63 132,85,62 139,85,65 187,102,47 255,135,3 255,133,30 200,95,22 234,113,19 253,115,0 165,75,28 167,79,43 167,83,39 145,66,27 179,78,33 142,79,55 131,72,44 168,86,57 188,101,42 178,91,32 183,94,38 191,91,30 205,99,20 206,97,21 205,96,20 172,92,37 255,150,47 255,152,9 255,132,30 255,120,19 255,124,26 255,148,10 255,161,16 255,137,29 255,123,34 255,150,34 255,144,36 154,87,60 130,84,54 137,65,48 228,117,41 255,146,0 255,123,0 255,157,3 255,169,9 255,169,15 255,160,0 255,158,11 255,150,14 214,96,21 197,85,3 215,99,23 215,99,27 222,108,42 212,99,49 162,82,50 146,70,46 101,65,36 96,53,34 213,95,24 248,114,0 255,128,23 179,98,48 104,64,41 87,58,38 76,51,34 81,58,43 79,59,41 79,57,39 82,59,44 83,60,45 73,52,39 65,44,31 59,43,30 62,47,36 65,46,34 121,72,50 110,78,64 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 104,72,58 105,73,59 104,72,58 99,74,57 117,80,67 93,71,63 90,69,65 88,70,65 89,68,64 89,69,62 88,68,61 86,69,61 89,67,59 89,67,59 88,66,58 88,66,58 86,64,56 86,64,56 83,61,53 82,60,52
