132,96,78 132,96,78 132,96,78 132,95,80 132,96,76 132,95,80 132,95,80 129,94,79 128,93,78 126,91,76 127,92,79 124,92,78 120,90,75 118,87,77 118,87,77 118,87,77 117,86,76 117,86,78 114,86,77 115,86,80 115,86,80 113,86,79 108,86,80 96,74,66 94,68,54 102,75,57 105,78,62 105,78,62 106,79,63 109,79,62 109,79,62 112,80,64 115,81,63 115,81,63 121,83,62 123,86,62 129,84,63 149,81,59 140,89,61 129,83,65 124,81,62 125,82,65 125,84,66 106,68,47 85,51,31 92,60,44 113,75,54 122,80,58 124,88,70 83,54,34 96,66,49 109,73,53 114,76,57 135,84,58 138,87,63 137,89,62 139,88,62 137,89,60 134,90,60 134,90,62 135,88,65 136,87,65 133,89,63 129,83,57 118,72,46 115,70,47 112,67,44 141,82,52 171,89,42 161,86,39 164,91,48 154,89,50 129,78,52 123,78,55 123,77,59 118,77,57 109,71,50 98,67,46 95,66,46 108,72,50 126,78,49 152,96,58 141,90,66 126,82,56 121,81,58 123,82,62 124,81,62 126,83,64 125,84,66 123,82,64 118,81,57 109,73,53 106,72,54 108,73,58 114,78,60 117,79,60 114,78,58 111,77,59 107,73,55 105,71,53 101,70,51 107,73,53 102,71,52 91,66,49 101,74,56 102,71,52 121,85,67 97,70,63 94,73,62 96,73,62 98,72,62 97,71,61 98,70,61 98,70,61 98,67,59 96,68,59 94,68,56 96,65,55 86,66,59 82,69,64 84,68,66 84,68,66 85,67,64 84,68,62 83,67,63 83,67,61 83,66,58 83,66,58
134,98,80 134,98,80 132,96,78 131,94,79 131,95,75 132,95,80 132,95,80 128,93,78 129,94,81 126,91,76 126,91,76 124,92,78 122,92,77 120,89,77 120,89,77 119,88,76 119,88,76 118,87,77 115,87,76 116,87,81 117,88,82 116,87,81 108,84,76 95,73,65 103,75,62 107,77,60 107,77,60 108,78,63 109,79,64 111,79,63 113,81,65 113,81,65 113,82,63 118,84,64 125,85,62 131,89,67 132,85,64 138,87,59 145,87,61 135,89,61 133,87,61 136,88,63 133,88,65 116,76,51 113,77,57 103,65,44 111,71,46 120,73,50 112,76,56 72,47,28 89,66,51 108,72,52 123,85,64 140,89,61 139,88,64 136,88,61 140,89,61 137,89,62 133,89,61 131,86,63 135,88,67 133,88,65 121,81,56 118,76,54 121,74,53 118,71,48 121,74,53 153,83,52 178,90,29 166,84,28 161,87,33 160,93,43 149,90,42 127,73,53 117,74,57 119,66,54 107,59,43 91,62,40 107,60,39 113,70,51 128,78,45 156,96,55 138,87,63 130,81,61 124,81,62 122,79,60 128,83,62 120,79,61 116,78,61 115,77,58 107,73,53 106,70,50 106,72,54 108,74,56 109,71,52 113,75,56 115,77,58 114,78,58 111,77,57 110,76,58 99,68,49 98,67,48 101,71,54 77,52,35 91,64,46 101,72,52 116,80,60 100,68,63 94,73,62 96,73,62 96,73,60 99,71,60 99,71,60 98,70,59 98,70,59 96,68,55 94,68,56 98,67,55 88,68,59 85,69,65 85,69,65 85,69,65 85,67,62 84,68,62 83,67,61 83,67,61 83,66,58 83,66,58
134,98,80 134,98,80 132,96,78 131,94,79 131,94,79 130,96,78 130,96,78 129,94,79 130,95,82 127,92,77 126,91,76 124,92,78 122,92,77 122,91,79 120,89,77 120,89,77 119,88,76 119,88,78 117,89,78 116,87,81 117,88,82 115,88,81 104,82,74 95,75,66 105,78,62 108,78,61 106,79,63 108,78,61 111,79,65 114,79,64 113,82,63 113,82,63 116,82,60 118,84,62 124,86,65 137,90,69 137,89,62 139,87,57 161,91,58 140,87,60 136,85,57 140,87,60 141,88,61 129,83,55 137,91,63 142,89,64 138,90,61 137,89,62 116,80,62 98,71,53 70,44,30 118,80,63 130,90,65 141,91,60 137,89,62 132,86,56 133,88,55 134,86,57 131,87,59 131,87,59 133,87,59 129,85,59 121,84,58 120,78,56 122,77,54 121,76,53 131,73,59 173,85,47 180,99,22 173,81,26 153,77,21 152,74,28 158,85,42 172,83,36 123,67,45 133,61,42 82,46,38 138,70,30 130,63,13 132,71,39 141,84,40 140,85,44 135,82,57 128,81,60 119,78,62 119,78,58 124,84,61 115,77,58 115,79,61 111,77,59 105,71,51 101,70,51 94,64,47 98,66,50 112,76,58 112,76,58 110,74,54 114,78,58 114,78,58 114,78,58 104,73,54 98,69,49 80,53,37 92,65,47 99,68,49 104,73,52 122,84,65 100,69,61 96,73,62 98,72,62 98,72,60 99,71,60 99,71,58 98,70,57 98,70,59 96,68,55 95,69,55 95,67,56 88,68,59 85,69,63 85,70,61 85,70,61 85,68,60 84,67,59 84,66,61 84,66,63 84,66,61 83,66,56
135,98,83 134,97,82 132,95,82 131,94,79 131,94,79 128,94,76 125,93,77 126,94,78 124,94,79 127,92,77 126,94,80 123,93,78 122,92,77 122,92,77 122,91,79 122,91,79 122,91,79 120,89,77 118,90,77 118,90,81 113,90,79 113,90,79 105,83,77 97,77,68 106,79,63 107,77,60 108,77,65 111,76,61 113,78,63 116,80,62 118,82,62 116,82,60 121,83,62 125,85,62 133,89,63 137,89,62 142,89,62 153,87,55 185,107,79 141,88,61 146,87,59 144,87,56 144,89,58 143,88,59 140,87,62 142,87,58 141,89,59 131,84,52 115,77,60 95,64,45 110,76,56 110,72,55 131,86,63 138,88,57 136,88,59 137,89,60 134,87,55 134,87,55 133,87,57 134,86,61 131,83,54 133,80,57 142,83,53 133,81,62 134,81,54 135,82,57 140,82,49 142,82,43 160,79,50 159,85,47 152,81,39 145,72,29 169,90,46 173,92,42 173,92,40 136,64,14 99,39,16 113,57,10 117,53,9 144,73,31 140,83,41 132,82,65 126,80,52 119,76,57 117,79,60 120,79,59 117,79,58 107,73,51 111,77,57 108,77,56 103,72,51 98,68,51 91,64,48 91,59,45 105,70,55 105,70,55 104,73,54 109,73,53 111,73,54 115,77,56 109,73,51 103,69,51 106,75,56 110,79,58 103,67,49 103,73,56 124,81,64 98,71,64 96,73,62 99,71,62 101,70,60 101,70,60 101,70,60 101,70,58 98,67,55 98,68,53 96,69,53 98,65,54 89,67,59 85,70,61 86,69,61 86,69,61 85,67,64 84,66,63 84,66,63 84,66,63 84,66,61 83,66,56
134,97,82 134,97,82 134,97,82 131,95,77 132,96,78 129,95,77 128,93,78 128,93,78 125,93,79 127,92,77 126,94,80 123,93,78 123,92,80 122,92,77 123,93,78 122,91,79 120,89,77 120,89,77 118,90,77 118,90,79 113,90,77 113,89,81 108,86,80 102,80,74 107,77,62 107,77,60 106,78,65 110,78,62 114,79,64 117,81,63 118,80,63 121,83,64 123,82,62 128,82,66 135,89,63 138,90,61 142,90,58 173,89,54 206,104,64 143,87,61 146,87,59 145,86,58 132,82,51 139,86,59 142,89,64 141,89,59 142,86,60 131,85,59 113,75,54 108,74,52 117,82,57 117,74,55 131,84,61 132,86,58 131,87,61 137,91,63 136,88,61 137,89,60 141,88,63 145,87,61 144,85,55 152,84,44 167,94,53 145,79,49 141,82,52 134,79,48 132,75,44 132,76,42 135,76,46 140,77,46 143,77,47 149,77,40 168,89,41 171,90,40 173,92,40 146,72,20 134,50,8 77,36,20 117,56,20 149,71,27 135,85,52 134,78,52 123,78,57 115,77,58 116,80,58 116,80,58 110,76,56 104,73,54 102,71,52 103,74,54 103,72,53 103,68,53 93,63,48 84,54,39 97,65,49 100,70,55 93,63,46 98,66,50 108,72,54 120,79,59 116,78,57 116,80,60 106,72,52 108,77,56 101,69,53 87,60,44 126,83,66 100,72,61 96,73,58 99,71,60 101,70,60 101,70,58 101,70,60 100,69,59 100,69,57 98,68,53 96,69,53 97,66,54 91,67,59 87,69,64 87,69,66 86,68,65 85,68,60 85,68,60 85,67,62 85,67,62 84,67,59 83,66,58
137,101,81 134,98,80 134,100,82 129,95,77 130,96,78 132,98,80 130,95,80 130,95,80 126,94,80 127,92,79 126,94,80 123,93,78 124,94,79 123,92,80 123,93,78 122,91,79 118,90,77 118,90,77 118,90,77 118,90,77 113,90,77 113,89,81 106,84,78 102,82,75 106,79,63 107,77,60 106,78,65 111,79,63 115,80,65 118,82,64 119,81,64 121,83,64 124,83,63 132,84,68 136,87,65 138,92,62 160,99,67 186,99,56 211,112,73 142,86,60 146,87,59 144,87,58 141,89,59 138,88,57 140,90,59 151,88,57 141,88,61 119,77,55 106,68,51 105,71,53 107,73,53 109,71,52 123,85,64 124,82,58 127,85,61 130,86,60 137,91,63 138,90,61 158,95,62 172,96,56 176,97,51 175,98,42 178,101,50 157,78,57 152,77,50 138,74,46 133,81,51 134,77,48 121,77,47 128,75,48 126,73,46 147,74,42 172,91,39 170,89,39 177,97,38 165,88,32 194,66,0 85,39,13 92,45,22 113,61,40 122,78,52 116,79,53 130,77,54 119,76,59 113,75,56 112,76,56 107,73,53 102,71,52 104,73,54 104,73,54 102,71,52 102,65,50 83,53,38 85,60,43 91,66,49 86,64,46 89,62,46 100,70,53 111,77,59 120,80,57 117,80,56 113,77,55 108,74,56 102,70,54 93,66,48 98,66,50 125,82,63 100,74,64 99,74,57 99,73,59 100,73,57 102,71,61 101,70,60 101,70,60 100,69,57 100,70,55 96,69,53 98,65,54 93,66,59 87,69,64 87,69,66 86,68,65 85,67,62 85,67,62 85,68,60 85,68,60 84,67,59 84,67,59
137,101,81 136,100,82 132,98,80 130,96,78 132,98,80 132,95,80 130,95,80 129,94,79 127,95,81 132,97,84 126,94,80 124,94,79 122,95,79 122,94,81 123,93,78 122,92,77 120,92,79 118,90,77 118,90,77 117,89,76 116,88,79 116,88,79 108,84,78 98,81,71 108,78,63 112,78,60 108,78,63 113,78,63 117,81,63 117,81,63 118,82,64 116,82,62 116,82,62 121,83,64 127,85,61 129,88,57 162,102,63 207,105,44 214,114,66 143,85,59 147,88,60 142,87,58 133,86,54 122,79,46 134,86,59 144,89,60 139,91,64 100,66,46 104,72,58 104,72,56 87,60,42 96,66,51 101,71,56 116,78,59 121,83,62 125,85,60 131,87,61 135,89,59 144,89,58 176,99,64 185,102,51 187,105,47 184,104,49 174,95,47 177,94,56 151,78,46 122,76,50 138,73,50 126,79,47 148,73,44 151,76,47 144,71,41 167,86,36 163,79,44 178,97,47 180,100,34 228,106,0 154,79,16 99,51,37 99,56,41 123,77,51 123,77,49 137,79,55 127,81,63 115,77,58 113,77,57 106,72,52 100,71,51 101,70,51 101,70,51 106,72,54 104,69,54 91,61,46 91,65,51 77,56,41 75,54,39 78,55,40 91,64,48 105,70,55 108,72,52 99,65,45 110,74,54 105,73,57 95,67,54 93,68,51 95,65,48 127,84,65 97,74,61 99,73,59 100,72,59 100,73,57 102,71,61 102,71,59 102,71,59 101,70,58 100,70,55 100,70,55 101,65,55 93,66,61 89,68,66 87,69,66 86,68,65 85,67,62 85,68,60 85,68,60 85,68,60 85,68,60 84,67,59
140,99,81 140,99,81 137,99,82 135,99,81 135,98,83 132,98,80 134,98,80 132,96,78 134,97,82 129,94,79 129,94,79 127,95,79 124,94,77 123,92,80 123,93,78 122,91,79 120,89,79 120,89,79 118,90,77 116,88,75 116,88,79 114,87,80 108,84,76 100,80,73 108,78,61 109,77,61 111,77,59 114,80,62 116,82,64 115,81,63 118,82,62 118,82,60 122,80,58 129,84,61 131,84,61 129,85,57 193,104,55 211,105,41 192,99,69 140,81,53 148,85,63 134,86,57 137,85,55 136,86,53 134,86,57 136,80,54 140,87,60 89,59,44 77,54,39 79,58,43 75,56,42 90,67,54 92,64,53 113,71,58 113,77,55 118,81,57 117,82,55 127,83,57 157,97,58 183,107,51 171,92,46 181,101,46 178,99,51 212,113,47 171,93,47 150,81,45 126,74,53 123,82,64 146,77,41 165,79,45 163,82,48 143,70,40 168,77,42 188,79,32 162,78,43 168,79,32 188,90,15 101,54,31 116,50,34 100,51,29 117,66,40 129,76,51 138,80,58 126,78,60 116,75,59 110,73,58 109,73,55 101,70,51 101,72,52 103,72,53 110,74,56 106,69,54 95,63,49 85,57,44 76,55,42 68,49,35 84,58,44 91,66,49 97,65,49 105,69,49 99,65,47 100,64,44 98,68,53 68,49,35 72,51,36 94,69,50 125,82,63 99,73,63 100,72,61 100,72,61 102,71,61 100,72,59 102,71,59 102,71,59 101,70,58 101,70,58 100,69,57 106,68,58 94,67,62 88,67,63 86,68,65 86,68,65 86,68,65 86,68,63 85,67,62 85,68,60 85,68,60 84,67,59
137,101,83 137,101,83 137,101,83 137,101,83 137,101,83 134,98,80 134,98,80 136,100,82 134,98,80 134,98,80 131,94,79 126,94,80 126,94,80 124,93,81 123,93,78 122,91,79 120,89,79 119,88,78 118,90,79 113,87,77 108,84,76 110,86,78 106,84,78 102,80,74 107,77,62 107,77,60 113,82,63 115,81,63 116,82,64 120,84,66 119,81,62 121,83,62 129,82,59 132,86,60 131,85,59 133,87,59 198,106,55 219,107,36 192,101,61 147,87,64 145,85,62 131,90,61 121,71,40 138,79,51 127,76,52 118,78,55 114,76,57 92,61,42 83,60,47 68,47,36 77,51,37 95,69,55 87,59,50 95,65,50 112,77,50 123,79,53 139,77,48 154,85,52 177,106,53 182,106,43 170,91,52 179,99,44 192,102,55 255,132,29 161,81,45 159,79,47 125,74,50 105,74,55 119,70,48 159,76,36 168,91,56 133,72,40 202,90,21 199,92,31 155,73,30 132,70,43 160,87,30 68,48,41 115,52,28 96,43,18 123,67,43 123,67,43 132,73,54 126,73,57 110,69,53 101,68,57 90,58,42 98,63,48 103,71,55 104,74,57 112,76,56 101,67,49 94,64,47 82,55,39 77,54,41 68,47,36 76,53,38 81,56,39 91,65,44 99,65,47 104,70,50 106,72,54 91,64,48 69,50,36 76,57,45 70,49,34 122,86,64 101,73,64 100,73,66 99,73,63 103,72,62 100,72,59 100,72,59 100,72,59 102,71,59 101,70,58 100,69,57 106,68,58 93,68,65 89,68,64 89,68,66 86,68,65 86,68,65 85,67,62 85,67,62 85,68,60 86,69,61 84,67,59
137,101,83 137,101,83 135,99,81 136,100,82 137,101,83 135,99,81 135,99,81 136,100,82 135,98,83 135,99,81 129,92,79 128,93,80 125,94,82 123,92,80 122,92,77 120,92,79 119,88,78 118,87,77 116,88,77 113,87,77 105,81,73 108,84,76 106,84,78 101,81,74 106,79,63 108,78,61 111,80,61 115,81,61 116,82,62 118,84,64 121,83,64 121,83,62 126,81,58 125,79,53 131,83,58 132,84,59 204,98,48 211,97,29 196,105,65 148,88,67 137,81,59 117,78,50 127,76,48 139,76,52 119,65,45 110,76,58 106,72,54 101,70,51 83,57,45 83,60,47 71,48,33 79,56,41 95,64,56 96,69,51 114,76,57 132,76,50 180,96,61 193,103,61 178,104,50 180,107,50 170,90,54 185,103,47 218,110,56 255,136,32 164,86,56 175,98,65 120,67,42 103,71,55 118,72,54 171,89,46 126,63,39 127,69,34 202,90,8 197,95,32 174,87,42 143,71,36 172,91,28 79,52,45 131,59,38 114,58,24 143,76,49 131,68,44 130,73,54 133,74,57 103,65,48 100,69,57 76,53,38 95,65,50 90,60,43 91,64,46 109,73,53 104,70,52 97,67,50 88,61,45 76,53,40 63,42,31 76,53,38 81,56,39 88,62,41 97,66,47 98,67,46 96,67,47 84,62,44 73,54,40 56,40,25 73,52,39 120,84,62 101,73,64 100,74,64 100,74,64 104,73,63 102,71,59 102,71,61 102,71,59 103,70,59 103,70,59 100,69,57 107,69,59 93,69,63 87,69,64 89,68,66 86,68,65 86,68,65 85,67,64 85,67,62 85,68,60 86,69,61 84,67,59
138,102,84 137,101,83 135,99,81 137,101,83 137,101,83 137,101,83 136,100,82 137,101,83 136,100,82 136,99,84 128,91,78 118,85,74 120,89,77 123,90,79 120,89,77 119,88,76 119,88,78 117,86,76 114,86,75 110,84,74 93,69,61 109,82,75 110,83,78 100,80,71 108,78,63 112,78,60 114,80,60 116,82,62 116,82,62 120,84,64 121,83,64 124,84,61 128,83,60 132,86,60 131,83,56 141,86,57 213,111,52 209,99,32 214,110,52 147,88,58 130,74,50 124,73,49 124,78,52 129,74,43 105,72,47 105,70,55 109,79,64 86,60,37 77,51,39 82,54,43 51,31,22 73,51,43 105,74,62 123,82,62 126,80,64 181,93,37 238,118,39 239,129,37 193,115,48 178,104,52 180,95,58 225,121,59 255,146,37 217,114,49 176,94,47 177,98,52 141,79,41 152,82,49 152,82,51 170,79,42 122,53,40 125,54,33 180,88,22 183,95,34 182,92,45 147,67,28 176,104,38 84,59,40 116,46,22 142,70,24 155,87,44 158,86,47 158,85,53 158,85,57 116,71,48 110,67,48 56,35,24 77,51,39 89,61,48 95,68,52 108,72,54 104,70,50 92,65,49 83,57,43 76,53,40 67,46,33 79,54,37 85,60,41 93,64,44 100,71,51 93,64,42 81,57,35 69,50,34 49,35,19 69,50,36 79,54,37 123,83,58 104,73,65 102,73,67 104,73,63 105,74,62 104,73,61 103,72,60 103,73,58 102,71,59 103,70,59 101,71,56 106,68,58 93,69,61 87,69,64 87,69,66 86,68,65 86,68,65 85,67,64 85,67,64 85,67,62 84,67,59 84,67,59
137,101,83 136,100,82 137,101,83 137,101,83 137,101,83 137,101,83 137,101,83 137,101,83 136,99,84 137,100,85 115,80,67 107,77,62 124,93,81 120,87,76 121,88,77 120,89,77 119,88,76 117,89,76 117,89,78 112,86,76 99,75,67 102,78,70 107,83,77 100,80,71 109,77,63 113,79,59 117,81,61 118,84,64 118,84,64 120,84,64 121,83,64 123,83,60 129,84,61 129,83,55 136,85,59 145,88,59 221,114,57 210,97,45 216,111,58 186,94,57 163,81,56 141,67,42 135,72,52 132,74,41 110,75,50 87,55,41 94,64,49 87,66,53 93,53,46 86,56,41 61,48,41 72,51,38 106,71,56 140,82,56 150,80,51 212,101,39 255,124,26 255,134,26 220,116,36 200,108,57 224,119,66 248,125,51 255,143,45 192,103,54 215,113,39 240,129,55 182,109,77 164,90,52 155,83,44 146,79,34 125,52,43 124,52,33 175,88,24 181,94,33 183,93,44 160,82,31 171,94,43 117,68,32 118,49,16 149,65,19 159,89,40 166,93,52 175,95,61 154,84,53 118,69,47 108,63,42 68,49,33 78,55,42 89,59,44 101,71,54 103,69,51 95,63,49 85,62,47 79,58,43 73,54,40 68,49,35 75,52,37 83,58,41 93,67,46 90,61,39 94,65,45 96,69,51 91,64,46 94,67,51 101,71,56 95,63,47 125,84,57 106,73,66 105,74,64 105,74,64 105,74,62 106,73,62 103,72,60 98,67,55 103,72,60 102,72,57 101,71,56 108,70,60 93,69,63 89,68,64 87,69,66 86,68,65 88,67,65 88,67,65 87,66,62 87,66,62 86,65,61 86,65,61
136,102,82 136,102,82 137,101,83 137,101,83 138,102,84 137,100,85 137,100,85 137,100,85 136,99,86 132,97,82 119,87,73 108,78,63 114,87,71 123,92,80 120,89,77 120,87,76 116,85,75 111,83,74 118,87,77 116,88,79 109,87,79 105,83,77 105,83,77 102,82,75 112,77,62 117,81,59 114,83,62 116,82,62 120,84,64 121,85,65 126,83,64 128,81,60 128,83,60 120,75,52 144,86,60 133,85,60 223,127,69 203,94,45 207,110,32 201,103,59 161,88,56 145,82,47 140,71,35 145,75,44 102,67,40 82,51,39 103,65,48 123,74,54 84,57,41 63,56,40 66,50,44 87,54,47 104,66,49 124,71,48 157,82,51 204,102,32 255,125,19 255,133,33 255,127,33 230,117,44 235,123,56 240,125,35 214,104,51 177,99,48 255,132,44 255,129,37 205,103,31 151,90,43 146,82,36 151,68,30 140,68,33 116,45,21 162,84,31 166,83,32 183,96,35 167,88,42 170,90,51 175,96,48 157,69,8 180,82,22 183,95,34 185,97,36 199,108,48 182,83,42 140,77,55 127,71,45 99,53,39 84,57,41 99,68,49 109,73,55 98,66,50 98,66,50 86,60,46 68,48,30 68,49,33 69,50,36 77,54,41 79,56,41 85,58,40 89,63,42 90,60,43 80,50,35 92,65,47 93,63,46 84,54,37 100,66,48 130,86,60 108,75,66 108,75,64 108,75,64 105,74,62 105,74,62 104,73,61 95,64,52 104,73,61 103,72,60 102,70,56 107,70,57 93,69,63 89,68,64 90,67,66 89,66,65 89,66,65 89,66,63 89,66,63 89,67,61 87,67,60 87,67,60
138,102,82 138,102,82 137,101,83 137,101,83 137,101,83 138,101,86 138,101,86 138,101,86 137,100,85 135,98,85 125,90,77 118,88,73 111,83,70 125,95,80 113,85,72 114,86,75 115,87,76 113,85,76 118,87,77 115,87,78 110,88,80 108,86,78 106,84,78 102,82,75 111,79,65 117,81,63 116,85,66 116,82,64 121,83,62 122,84,63 126,83,64 124,83,63 120,77,58 104,63,43 131,83,56 126,81,58 216,120,64 206,97,39 205,96,40 192,96,40 179,85,46 183,92,48 165,85,46 153,75,45 105,60,39 103,60,41 130,64,30 148,80,35 115,62,39 78,50,39 68,53,44 97,64,53 119,68,42 134,72,43 154,82,47 177,92,39 240,114,18 255,132,28 255,137,40 247,120,34 246,122,44 244,122,55 180,102,72 176,94,49 255,135,25 255,131,33 196,95,29 157,85,35 144,80,34 145,64,30 135,68,16 117,47,16 154,77,40 138,74,48 185,98,34 169,88,38 149,74,43 177,96,33 209,97,17 210,93,26 202,100,30 203,101,29 213,114,32 193,90,25 151,82,49 135,76,48 120,67,42 99,63,41 94,65,45 105,71,53 107,72,57 101,66,51 94,64,49 86,60,46 81,58,43 65,44,29 78,55,40 77,54,39 85,59,45 88,61,45 86,58,45 81,58,43 78,55,40 73,48,31 73,46,30 94,64,47 129,87,63 109,77,63 107,76,64 107,76,64 105,77,64 105,78,62 103,76,60 97,67,52 104,74,59 103,73,58 102,70,56 107,70,57 93,69,63 90,67,64 90,67,66 89,66,65 88,67,65 89,66,63 89,67,61 89,67,61 89,67,59 88,66,58
137,101,83 137,101,83 137,101,83 135,99,81 139,103,85 138,101,86 138,101,86 138,101,86 134,97,82 129,94,81 126,91,78 113,82,70 111,80,68 127,92,79 120,88,74 111,80,70 118,87,77 114,86,75 113,87,75 113,90,79 114,87,80 108,84,76 106,84,78 102,82,75 110,78,64 116,80,60 114,80,60 118,82,62 121,85,63 125,85,62 124,82,60 118,80,59 114,76,57 99,63,45 113,72,45 116,68,50 177,97,56 212,104,39 194,92,41 194,94,35 180,84,42 195,91,42 178,88,48 161,75,41 123,74,52 121,74,53 155,73,28 153,78,31 140,75,38 117,64,39 68,45,46 124,68,34 136,71,32 166,80,48 157,76,42 170,89,53 248,116,19 255,132,27 255,153,35 255,135,30 255,131,35 255,136,38 225,118,46 201,96,41 255,144,11 255,148,12 219,105,21 164,82,39 115,69,30 139,60,21 124,61,12 127,58,22 139,68,44 138,78,64 186,99,35 170,83,40 116,56,44 171,94,36 235,114,20 245,112,20 229,115,19 219,110,24 228,117,39 220,114,37 153,85,49 143,76,51 134,70,44 123,65,43 100,64,46 96,70,49 108,77,58 106,72,54 101,71,54 92,65,49 84,59,42 76,53,38 81,55,41 85,57,44 86,58,45 84,58,44 80,54,40 76,53,40 69,48,35 82,59,46 83,60,47 80,54,40 127,85,63 108,76,62 107,76,64 107,76,64 105,77,64 106,79,63 107,77,62 97,67,52 105,75,60 104,72,58 102,72,57 108,71,56 93,69,63 90,67,64 90,69,67 89,68,66 89,68,68 88,67,65 88,68,61 89,69,62 89,67,59 88,66,58
140,102,85 140,102,85 138,101,86 137,100,85 140,101,87 138,101,86 138,101,86 138,101,86 137,100,87 135,98,85 131,99,83 121,89,75 107,77,62 127,95,81 120,89,77 113,82,72 119,88,78 119,88,78 113,87,75 113,90,79 115,88,81 112,85,78 106,84,76 103,83,76 110,78,62 118,82,60 118,84,64 121,83,64 121,85,65 121,85,63 121,80,60 114,78,56 104,70,50 95,64,45 97,64,39 113,67,49 152,77,46 207,102,29 205,95,28 194,87,17 199,90,32 216,92,27 194,88,40 181,80,51 129,71,49 132,74,48 161,85,43 157,87,38 149,78,36 122,59,24 131,68,19 148,77,33 148,73,26 197,105,41 189,93,37 189,98,54 255,122,27 255,144,21 255,154,26 255,134,26 255,136,31 255,147,38 255,155,54 249,121,38 255,144,14 255,160,17 255,130,15 192,92,21 108,55,28 149,70,29 126,57,26 134,62,16 139,70,34 164,86,40 197,99,24 173,83,34 123,58,37 185,90,27 243,116,9 255,118,26 242,121,23 225,115,23 238,124,38 222,116,39 148,79,46 146,77,41 135,68,41 133,62,38 114,58,36 101,61,38 97,65,49 98,67,48 89,62,46 88,63,46 80,55,36 79,57,39 83,58,41 81,55,41 81,55,41 81,58,43 74,51,36 74,51,36 68,47,34 68,49,37 66,46,37 69,46,33 133,88,67 107,77,62 108,75,64 107,76,64 107,76,64 108,77,65 107,76,64 99,67,53 105,75,60 104,72,58 102,72,57 107,70,55 93,69,63 90,69,65 90,69,65 88,70,67 89,68,66 88,67,63 88,68,61 86,69,61 89,67,59 88,66,58
142,100,87 142,100,87 139,100,86 139,100,88 140,102,85 139,103,83 138,102,84 138,101,86 136,98,88 136,99,84 130,98,84 125,94,82 117,86,74 126,93,84 117,86,76 117,89,80 121,88,81 120,89,81 117,91,81 115,88,81 113,89,81 111,87,81 106,84,76 103,83,76 111,79,63 117,81,61 117,81,63 121,85,67 120,84,64 117,81,61 113,79,59 106,75,56 94,67,49 85,58,42 85,60,41 94,65,45 113,62,34 210,102,21 229,109,18 226,100,8 223,97,13 242,111,29 214,95,29 189,82,25 150,71,48 140,73,46 153,79,45 168,82,32 157,78,37 141,73,30 150,75,28 157,81,41 184,86,40 208,93,12 232,107,38 255,114,10 255,136,13 255,151,14 255,148,17 255,140,20 255,155,23 255,166,25 255,174,35 255,142,18 255,147,13 255,166,24 255,133,4 215,98,18 140,68,31 121,67,33 116,43,31 151,68,19 168,78,15 184,94,31 195,101,33 183,89,35 187,89,29 196,92,16 245,121,17 255,125,15 241,123,32 229,115,27 232,120,38 215,112,45 157,73,42 150,77,36 136,58,30 141,60,28 123,53,20 112,61,33 101,72,52 96,66,49 85,60,43 78,56,38 75,52,37 76,53,38 76,56,38 77,55,37 79,57,39 83,60,45 77,54,41 66,45,32 63,46,36 58,43,34 61,46,37 77,54,41 136,89,66 108,78,63 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 101,69,55 106,74,60 104,72,58 102,72,57 107,71,53 95,71,65 92,72,65 90,70,63 90,69,65 89,68,64 89,69,62 88,68,61 86,69,61 89,67,59 88,66,58
142,100,87 140,101,87 139,100,86 140,101,89 140,101,87 139,103,85 138,102,84 139,102,87 136,98,88 136,101,88 131,99,85 125,94,82 120,89,77 124,93,83 119,88,78 116,88,79 123,90,83 123,92,84 116,88,79 115,89,79 114,91,80 108,84,76 104,82,74 103,83,76 113,81,65 118,82,62 120,84,66 118,82,64 118,84,64 116,82,62 114,80,62 95,63,47 87,60,44 80,55,38 87,62,45 93,63,46 111,66,43 212,96,9 245,117,19 252,116,16 255,113,20 247,104,9 219,91,10 199,84,23 157,64,39 133,59,34 156,77,38 176,88,27 188,84,22 181,85,29 184,83,29 196,87,27 227,112,33 220,101,15 255,124,24 255,137,22 255,142,20 255,147,23 255,144,15 255,149,17 255,165,25 255,169,16 255,179,21 255,141,6 255,146,0 255,136,2 255,133,16 235,107,9 139,60,12 99,62,36 83,31,26 159,70,18 179,80,14 188,87,31 201,92,32 183,98,20 208,110,25 236,111,24 241,108,16 255,127,20 241,124,29 229,111,22 234,114,25 209,104,35 174,81,33 165,78,37 138,54,21 138,57,23 144,64,30 135,69,35 91,56,31 78,51,33 85,58,42 81,59,41 73,53,35 68,47,32 72,51,36 75,52,37 71,48,33 62,39,26 71,52,38 61,42,30 51,36,25 53,41,31 63,49,35 82,61,46 136,91,70 108,78,63 108,78,63 108,78,63 108,78,63 109,76,65 109,77,63 101,69,55 106,74,60 108,73,60 103,73,58 108,72,54 95,71,63 90,70,61 90,70,61 89,69,62 89,69,62 89,69,62 89,67,61 91,67,61 89,67,59 88,66,58
