136,102,82 135,101,83 137,101,83 138,102,84 137,100,85 137,100,85 137,100,87 133,98,83 119,89,74 111,84,68 121,93,82 120,87,76 117,86,76 115,84,74 116,88,79 110,88,80 106,84,78 104,82,76 111,79,65 116,82,60 116,82,64 122,84,65 122,84,63 126,83,64 124,82,60 119,77,53 131,86,63 216,120,62 194,94,35 211,104,34 173,89,56 164,85,37 151,76,49 103,63,40 107,57,42 144,78,48 99,61,44 69,52,44 91,60,52 110,67,50 142,79,55 183,93,49 242,115,12 255,124,30 242,124,49 239,123,51 223,116,57 162,88,54 255,131,35 231,112,26 149,85,39 143,79,33 152,69,31 116,49,24 158,78,37 167,86,25 172,93,45 160,80,48 171,83,31 225,106,22 187,92,29 204,105,48 196,93,37 146,79,54 143,86,55 98,57,41 98,67,48 107,72,57 101,69,53 92,65,49 77,56,41 67,46,31 78,55,42 76,50,36 93,66,48 85,58,42 78,56,38 81,56,39 87,60,42 104,66,45 106,73,62 108,75,64 107,76,64 107,76,64 103,76,60 104,74,59 103,72,60 102,70,56 117,80,67 89,69,62 90,67,66 89,66,65 89,66,63 89,66,63 89,67,61 88,66,60
137,101,83 138,102,84 134,98,80 139,103,85 138,101,86 138,101,86 134,97,82 134,97,84 118,87,75 111,80,68 125,93,79 109,78,66 118,87,77 113,87,75 112,89,78 114,87,80 108,84,78 104,82,76 110,78,64 116,81,56 118,82,62 121,85,63 123,82,62 121,80,60 114,76,57 99,63,43 116,68,50 177,97,56 198,96,47 193,94,26 180,84,42 183,88,41 163,77,43 123,74,52 151,79,44 156,77,31 140,75,38 89,51,41 118,62,28 136,71,32 151,86,63 169,86,48 248,116,19 255,131,20 255,143,38 255,131,35 252,132,43 189,91,45 255,144,11 255,124,11 167,85,42 115,69,30 137,56,27 127,58,18 139,68,44 168,88,49 176,89,46 116,56,44 176,88,27 250,112,22 229,115,19 219,108,30 224,118,41 153,85,49 149,84,47 128,63,40 100,64,46 102,73,51 105,71,53 101,71,54 86,59,43 76,54,36 81,55,41 86,58,45 86,60,46 80,54,40 67,46,33 84,61,48 83,60,47 76,45,26 108,76,62 107,76,64 103,75,62 106,79,63 107,77,62 105,75,60 104,72,58 102,72,57 118,81,66 90,67,64 90,69,67 89,68,68 88,67,65 88,68,61 89,67,59 88,66,58
140,102,85 139,100,86 138,101,86 140,101,87 138,101,86 138,101,86 137,100,87 133,98,83 126,94,80 108,78,63 125,93,79 112,81,69 120,89,79 113,87,75 113,90,79 115,88,81 111,87,79 105,83,77 111,79,63 118,82,60 121,83,64 121,85,65 119,82,58 116,79,55 101,67,47 88,59,39 107,61,43 146,71,40 207,99,34 197,90,20 201,92,34 202,91,29 178,77,48 131,73,51 166,88,42 159,86,43 150,79,37 122,64,29 151,80,36 153,78,31 211,103,38 200,100,41 255,121,26 255,155,23 255,138,30 255,137,32 255,160,44 238,116,39 255,144,14 255,149,15 218,118,47 117,64,37 126,50,28 131,64,16 139,70,34 195,101,33 186,96,47 126,61,40 196,91,20 255,123,27 241,120,22 229,118,29 227,121,44 147,78,45 150,84,52 138,63,34 112,56,34 97,65,49 99,68,49 89,62,46 83,58,41 80,55,38 83,58,41 81,55,41 83,60,45 79,56,41 73,52,39 75,56,44 54,34,25 100,65,50 108,78,63 109,76,65 106,78,65 108,77,65 108,77,65 105,75,60 104,72,58 102,72,57 116,79,64 90,69,65 90,69,65 90,69,67 89,68,64 88,68,61 89,67,59 88,66,58
142,100,87 140,101,87 142,100,87 140,102,85 139,103,83 138,101,86 135,97,87 133,101,87 124,93,81 119,88,76 120,89,79 111,83,72 121,88,81 120,89,81 115,89,79 112,89,78 110,86,78 104,82,76 112,80,64 118,80,61 118,82,64 120,84,64 117,81,63 108,77,58 94,67,49 83,61,43 85,58,40 110,62,37 231,111,20 235,112,10 236,99,14 219,92,17 203,91,32 152,67,41 163,81,38 163,83,42 165,75,28 147,65,18 170,76,33 206,106,45 237,119,48 255,120,26 255,139,24 255,151,23 255,142,17 255,160,26 255,178,29 255,156,19 255,144,1 255,131,16 242,115,27 141,69,23 96,45,37 135,64,22 169,75,7 186,93,34 183,97,31 208,109,31 223,105,14 255,142,25 245,125,34 233,117,30 217,112,41 165,73,41 155,76,35 141,55,23 131,57,21 116,70,44 89,63,42 86,61,42 76,54,36 66,45,30 72,52,34 72,50,32 78,55,40 75,54,41 64,47,37 48,36,26 47,32,21 97,66,47 108,78,63 108,78,63 108,77,65 108,77,65 109,76,65 108,76,62 105,73,59 102,72,57 118,81,66 93,73,64 90,70,61 89,69,62 89,69,62 88,68,61 89,67,59 88,66,58
142,101,85 140,101,87 142,100,89 140,101,89 139,102,87 138,101,86 134,98,88 135,100,87 133,101,87 126,94,80 122,91,81 111,80,70 123,92,84 121,93,84 115,89,79 113,90,79 104,80,72 104,82,76 113,81,65 122,84,65 119,85,67 120,84,66 116,80,62 104,69,54 94,63,51 91,64,48 97,65,49 117,75,51 255,128,26 255,123,19 255,121,13 234,99,22 219,102,37 163,70,38 144,64,30 181,93,41 230,110,19 205,91,5 206,94,14 249,125,32 250,103,9 255,133,8 255,140,18 255,136,28 255,159,13 255,168,20 255,179,13 255,177,22 255,154,7 255,124,3 247,120,17 171,75,37 95,49,33 107,43,26 193,90,23 195,93,32 190,88,27 211,105,26 225,111,27 255,122,19 233,118,28 225,109,24 210,102,37 190,95,32 158,69,36 138,57,21 146,66,30 126,67,37 86,59,41 83,58,41 79,59,41 70,49,34 74,53,38 74,51,36 72,51,38 67,46,33 60,44,31 59,44,33 65,49,36 82,56,35 109,79,64 108,78,63 108,78,63 108,77,65 109,77,63 109,77,63 113,76,63 104,72,58 117,81,63 92,72,63 89,69,60 89,69,62 90,68,62 90,68,62 89,67,59 88,66,58
140,101,87 140,102,85 140,101,87 140,101,89 138,101,88 139,102,89 134,101,90 136,101,88 133,101,87 130,98,84 126,95,85 118,87,77 123,90,83 122,94,85 115,89,79 111,88,77 105,81,73 103,81,75 116,84,70 121,83,64 116,82,64 116,81,66 110,78,62 101,74,58 93,63,48 95,70,51 106,71,56 124,82,58 255,123,10 255,127,13 255,114,17 233,101,11 224,100,33 176,87,38 176,81,34 228,110,39 255,125,16 232,101,0 223,104,7 255,132,24 255,148,16 255,151,4 255,148,29 255,115,27 255,158,22 255,174,9 255,176,0 255,182,9 255,138,20 255,130,7 255,129,4 240,108,16 145,68,33 146,67,26 202,96,30 219,112,11 228,113,34 233,119,19 223,104,18 242,113,22 222,109,36 211,100,26 231,108,25 213,100,25 173,80,21 150,68,21 160,70,26 133,59,25 75,52,37 74,53,38 70,49,36 75,53,35 75,52,37 70,47,32 72,51,36 67,46,35 56,41,30 63,48,37 76,55,42 68,42,21 114,77,64 109,77,63 108,78,63 109,77,63 108,78,63 109,77,63 114,77,64 106,74,60 117,81,63 92,72,65 90,70,63 89,69,62 90,68,62 91,69,61 90,68,60 89,67,59
140,101,87 138,102,84 137,100,85 139,100,86 138,101,86 139,100,88 139,102,89 135,100,87 133,101,87 132,99,88 129,98,86 117,89,76 118,90,79 121,93,82 117,91,81 110,86,78 102,80,72 102,82,75 110,79,67 115,81,63 111,79,63 109,79,62 109,77,63 91,70,57 92,58,38 107,64,47 127,80,48 150,93,64 255,121,23 255,141,4 255,122,16 249,112,17 220,96,33 192,88,39 190,88,27 249,124,25 255,131,21 255,131,22 245,121,15 255,138,32 255,169,15 255,157,10 255,143,34 255,126,32 255,163,8 255,176,2 255,166,0 255,174,3 255,130,9 255,140,8 255,132,9 253,123,17 200,103,21 227,108,24 255,135,23 255,137,11 255,138,16 255,128,20 237,115,27 223,100,19 183,90,33 215,99,23 255,119,26 238,111,23 190,90,38 175,81,27 193,89,31 152,70,25 68,49,35 69,53,40 70,49,36 81,58,43 90,65,48 76,53,38 68,49,33 68,49,37 55,43,33 40,29,24 64,44,37 79,52,36 113,78,63 110,78,64 110,78,64 109,77,63 108,78,63 110,78,64 113,76,63 106,74,58 123,82,64 93,70,67 91,68,65 91,68,65 91,69,61 91,69,61 90,68,60 89,67,59
137,103,85 131,99,83 133,101,85 139,102,87 135,100,87 136,99,86 137,101,91 134,102,88 129,102,86 133,97,87 130,97,86 122,94,81 121,95,83 122,94,81 115,89,79 107,83,75 104,83,72 101,81,74 108,80,67 114,80,62 111,79,63 112,77,62 108,73,58 106,79,63 134,69,28 176,88,27 224,101,31 208,107,41 209,91,16 255,157,15 255,142,12 255,122,22 226,93,25 208,99,39 240,107,21 255,129,22 255,138,11 255,145,14 255,123,12 255,148,40 255,158,6 255,136,28 255,147,25 255,151,20 255,177,8 255,180,0 255,174,0 255,152,0 255,138,9 255,134,11 255,132,19 255,122,10 255,126,0 255,176,13 255,181,0 255,149,13 255,142,0 255,133,0 228,109,25 191,88,21 189,93,37 232,110,20 255,143,28 253,114,11 202,92,25 212,96,9 211,96,4 180,84,28 88,48,25 50,37,30 71,52,40 72,49,36 83,58,41 77,55,37 77,56,41 72,51,38 55,42,37 40,33,31 53,35,30 84,57,41 113,78,65 110,77,66 110,78,64 109,77,63 109,77,63 109,77,63 111,76,61 112,76,58 125,82,65 95,73,65 94,72,64 93,71,65 93,71,63 91,69,61 90,68,60 89,67,59
130,98,84 130,98,84 124,99,82 131,99,85 133,101,87 134,99,86 136,101,88 131,99,85 131,101,86 131,98,87 130,100,85 124,93,81 122,94,83 122,91,79 110,83,76 112,89,78 105,84,73 102,82,75 109,78,66 111,82,62 113,78,63 112,77,62 104,72,58 121,79,57 146,77,46 200,111,41 255,119,28 234,115,47 207,105,31 255,157,23 255,150,0 250,104,7 221,91,24 215,100,37 255,128,23 255,114,19 255,130,11 255,144,19 255,129,0 255,159,25 255,155,5 255,141,19 255,156,21 255,167,25 255,185,9 255,182,0 255,177,1 255,163,2 255,123,18 253,122,18 235,106,13 242,121,9 255,169,2 255,197,18 255,197,16 255,179,16 255,162,15 255,118,0 216,93,8 208,91,24 215,108,38 255,126,20 255,166,31 255,133,17 213,95,20 222,96,4 210,92,3 193,82,8 130,75,46 48,37,32 75,56,42 83,60,45 89,61,48 70,48,30 73,52,39 66,45,32 46,33,26 51,42,38 57,42,33 82,55,37 114,78,68 110,77,66 110,77,66 110,78,64 110,78,62 112,77,62 113,78,63 114,78,60 125,82,65 94,72,64 94,72,64 93,71,65 91,69,63 90,68,62 90,68,60 89,67,59
127,96,88 127,96,88 123,96,89 124,98,88 129,98,88 132,99,88 139,102,87 137,100,85 136,101,88 135,99,89 132,99,88 125,94,82 123,95,82 123,92,82 117,89,80 116,87,81 107,83,75 103,81,75 111,78,67 113,78,63 112,77,64 109,79,64 110,74,64 132,75,56 161,82,43 181,93,41 255,132,17 227,106,32 227,104,23 255,140,5 255,153,18 255,103,0 238,98,4 246,114,17 255,129,12 255,126,19 255,134,3 255,145,15 255,140,19 255,134,10 255,174,9 255,164,9 255,169,18 255,156,25 255,196,21 255,195,11 255,175,2 255,166,0 255,116,15 220,114,37 185,93,27 205,107,32 255,186,4 255,222,1 255,205,12 255,177,0 255,120,0 255,119,0 255,124,1 255,138,9 255,142,8 255,163,19 255,168,21 255,153,18 249,105,10 248,108,0 220,97,0 214,80,0 113,62,36 54,44,34 79,53,39 89,59,44 90,60,45 81,55,41 69,50,36 74,58,45 39,28,25 44,35,31 55,37,32 91,57,37 117,80,65 116,79,66 114,79,66 115,80,65 112,77,62 113,78,63 115,79,61 114,78,60 126,83,66 94,72,64 93,71,63 93,71,63 91,69,61 90,68,60 90,68,60 89,67,59
124,95,89 123,94,88 119,95,87 121,94,87 125,97,88 129,99,84 137,102,89 127,94,83 125,101,95 41,28,23 120,85,70 128,100,89 127,99,90 124,93,83 123,92,82 116,88,79 110,86,78 108,84,78 111,78,67 110,78,62 107,77,62 111,76,63 115,78,65 134,77,60 161,80,44 184,97,33 255,143,25 241,121,20 255,123,31 255,150,35 255,126,16 255,114,10 255,115,3 255,137,18 255,141,11 255,137,10 255,142,5 255,151,4 255,156,7 255,160,10 255,180,0 255,180,0 255,176,12 255,174,9 255,189,19 255,206,21 255,191,10 255,175,8 255,143,53 186,87,21 186,98,42 202,119,34 255,197,9 255,226,7 255,209,13 255,149,0 255,138,3 255,153,7 255,153,0 255,151,0 255,172,6 255,185,13 255,176,16 255,169,16 255,161,10 255,142,0 221,98,0 233,105,0 113,50,26 75,53,33 87,60,42 103,71,55 96,66,51 87,60,44 77,54,39 68,49,35 46,33,28 40,30,29 38,28,29 81,56,37 118,82,64 118,82,64 117,81,63 117,80,65 117,81,63 113,79,61 115,79,61 114,78,60 126,83,66 95,71,63 93,71,63 91,69,61 91,69,61 90,68,62 90,68,60 89,67,59
119,95,89 119,95,89 114,94,87 115,93,87 123,94,88 130,102,91 98,76,68 45,34,29 34,28,33 32,26,31 44,33,30 41,34,32 51,29,21 97,66,54 125,94,84 116,88,77 111,88,77 107,83,77 110,77,66 109,77,61 105,75,58 107,78,58 180,100,66 132,71,64 187,85,47 198,100,38 255,137,34 255,146,37 255,139,38 255,142,28 255,132,22 255,123,10 255,139,4 255,151,9 255,154,12 255,139,3 255,143,11 255,164,6 255,168,15 255,182,6 255,189,0 255,182,2 255,187,10 255,200,8 255,189,21 255,208,28 255,219,29 255,193,13 255,178,48 255,124,27 182,95,11 239,128,24 255,204,13 255,220,1 255,204,0 255,166,0 255,133,9 255,155,0 255,163,0 255,169,2 255,177,5 255,191,19 255,181,13 255,178,12 255,183,9 255,169,0 255,137,2 196,70,4 115,53,40 79,57,37 86,59,41 97,67,52 88,58,41 93,63,48 78,56,38 70,49,36 56,39,29 56,43,36 40,30,31 58,37,24 121,83,66 120,83,68 117,81,63 117,80,67 117,80,67 115,80,65 115,79,61 114,78,60 126,83,66 96,72,64 93,71,63 93,71,63 91,69,61 91,69,61 90,68,60 89,67,59
117,94,91 114,93,89 111,95,93 110,93,85 121,94,87 110,83,78 26,23,27 26,23,27 25,24,27 25,24,27 27,24,28 92,51,33 132,75,44 131,81,50 122,94,81 113,87,77 112,85,80 102,84,79 107,80,64 105,78,60 105,78,62 109,77,61 187,93,39 208,92,20 201,87,42 244,124,33 255,146,33 255,176,22 255,169,34 255,155,22 255,142,12 255,128,0 255,158,0 255,160,0 255,163,7 255,146,0 255,145,0 255,157,0 255,184,14 255,196,1 255,197,0 255,184,6 255,190,15 255,196,17 255,191,17 255,209,28 255,234,45 255,202,18 255,182,22 255,133,20 255,139,28 255,147,12 255,204,0 255,215,0 255,199,0 255,176,0 255,163,0 255,158,0 255,169,0 255,178,0 255,178,2 255,195,21 255,196,24 255,193,24 255,194,25 255,181,2 255,148,0 170,75,14 106,60,42 96,66,51 84,54,39 84,56,43 108,78,63 86,58,45 58,42,36 49,34,23 51,35,29 43,33,32 40,29,26 67,49,30 129,79,62 120,83,68 120,83,68 120,83,68 117,80,65 117,80,65 115,78,63 115,79,61 125,82,65 94,72,64 93,71,63 93,71,63 93,71,63 91,69,61 91,69,61 90,68,60
117,94,91 115,94,90 108,92,88 112,95,87 119,95,87 108,84,78 27,24,28 27,24,28 27,24,28 26,23,27 29,23,28 114,67,44 126,69,40 136,86,55 117,91,77 112,86,76 110,83,78 104,84,77 106,80,66 105,78,62 108,72,62 101,66,53 187,86,20 255,125,6 207,81,42 255,167,47 255,157,34 255,168,21 255,178,29 255,166,15 255,159,11 255,138,0 255,160,0 255,170,5 255,167,13 255,173,18 255,157,6 255,165,10 255,174,0 255,187,0 255,188,0 255,186,0 255,181,6 255,188,11 255,194,18 255,216,35 255,221,29 255,198,15 255,183,22 255,159,44 255,205,29 255,195,29 255,202,0 255,222,6 255,200,4 255,185,10 255,171,0 255,159,0 255,173,0 255,181,0 255,178,2 255,196,22 255,204,29 255,197,25 255,185,13 255,174,0 255,153,0 197,91,16 115,66,44 90,58,44 92,65,49 86,60,48 81,58,55 43,27,25 34,29,31 40,33,31 36,28,34 36,28,36 42,29,24 55,36,20 131,81,64 121,84,69 118,81,68 120,83,70 118,81,68 120,83,70 116,79,64 115,79,61 124,83,63 94,72,64 93,71,65 93,71,63 93,71,63 91,69,61 91,69,61 90,68,60
117,94,91 115,94,90 109,91,88 115,95,88 121,97,89 105,82,79 27,24,28 27,24,28 27,24,28 27,24,28 29,24,26 139,88,60 130,72,35 134,82,52 112,89,74 112,86,76 110,86,80 108,88,81 104,78,66 102,74,63 97,74,61 86,65,50 112,50,12 255,142,0 213,86,27 255,170,18 255,180,23 255,178,16 255,194,21 255,185,13 255,170,0 255,161,0 255,172,0 255,178,0 255,178,13 255,185,21 255,193,11 255,187,7 255,175,0 255,179,0 255,192,0 255,194,0 255,178,2 255,190,9 255,202,7 255,233,47 255,187,5 255,192,14 255,184,20 255,195,35 255,219,22 255,211,7 255,208,0 255,221,15 255,190,5 255,155,0 255,168,0 255,166,1 255,178,0 255,178,0 255,188,10 255,202,28 255,205,34 255,214,41 255,185,8 255,176,4 255,137,17 199,94,25 113,71,49 91,61,46 93,65,52 52,34,29 32,25,35 31,30,35 30,29,32 30,29,34 33,26,29 75,55,46 103,67,45 54,31,18 128,82,66 120,83,70 120,83,70 118,80,70 118,81,68 117,80,67 116,79,66 116,78,59 123,82,62 94,72,66 93,71,65 93,71,65 93,71,63 93,71,63 95,71,63 93,69,61
116,93,90 114,93,89 111,95,93 111,91,84 127,101,91 110,88,82 27,26,29 27,24,28 27,24,28 27,24,28 29,24,26 114,63,37 148,80,42 128,71,40 110,87,76 110,84,74 107,83,75 103,81,75 106,78,67 102,74,63 97,71,61 84,61,50 91,50,30 255,156,15 255,122,4 255,166,15 255,179,17 255,194,17 255,200,19 255,196,10 255,194,14 255,180,3 255,175,0 255,190,11 255,187,4 255,193,18 255,212,0 255,202,0 255,188,0 255,189,0 255,192,0 255,198,0 255,164,0 255,188,4 255,214,12 255,220,21 255,185,2 255,192,9 255,186,35 255,198,23 255,210,9 255,200,2 255,223,12 255,204,0 255,169,4 255,170,12 255,179,10 255,186,13 255,189,5 255,182,5 255,204,24 255,206,30 255,204,35 255,211,39 255,187,15 255,132,0 254,131,20 203,103,32 111,66,43 90,65,46 87,60,42 45,29,27 30,27,33 29,28,33 29,28,31 29,28,31 33,26,26 72,50,32 94,58,40 57,38,26 124,81,64 121,84,69 120,83,70 120,83,68 118,81,66 118,81,66 116,79,64 116,78,61 117,79,62 93,70,67 95,71,65 95,71,65 95,71,65 95,71,65 95,71,65 95,71,65
118,93,92 115,92,91 110,92,91 110,89,85 125,97,88 113,89,83 30,25,27 29,23,28 29,23,28 27,24,28 31,24,27 111,60,36 163,86,35 132,75,46 105,81,73 107,83,75 107,84,73 95,75,66 104,78,66 98,72,62 78,54,46 77,55,47 78,51,44 255,163,49 255,156,9 255,172,7 255,188,10 255,196,10 255,208,15 255,208,13 255,201,21 255,194,15 255,192,6 255,202,15 255,203,13 255,226,16 255,217,5 255,206,0 255,218,0 255,197,0 255,213,0 255,201,0 255,187,0 255,197,6 255,228,13 255,206,1 255,202,4 255,194,0 255,139,8 255,156,24 255,179,9 255,182,7 255,213,8 255,179,0 255,139,14 255,143,0 255,171,15 255,188,6 255,190,8 255,182,8 255,208,28 255,209,31 255,209,40 255,201,34 255,186,25 255,149,0 243,128,21 238,124,38 87,53,35 65,49,36 87,62,43 42,29,24 30,27,31 30,27,31 30,27,31 30,27,31 31,24,24 76,50,36 88,52,32 52,32,23 124,85,71 121,84,69 121,84,71 120,83,68 120,83,68 118,81,66 117,78,64 115,77,67 120,79,63 96,71,68 96,71,68 95,71,65 95,71,65 95,71,65 95,71,65 95,71,65
120,95,94 119,96,95 109,91,88 115,92,89 125,97,88 121,95,85 42,32,36 31,23,29 35,25,26 31,24,24 35,21,23 132,71,39 166,97,59 107,79,68 100,74,64 99,75,67 95,73,67 85,69,63 91,69,61 84,62,54 73,53,46 69,52,44 83,48,35 255,159,66 255,167,9 255,185,20 255,181,4 255,196,8 255,216,13 255,209,2 255,230,17 255,219,35 255,212,24 255,208,21 255,236,29 255,236,11 255,211,0 255,216,3 255,235,10 255,216,0 255,230,4 255,206,2 255,203,0 255,201,10 255,227,17 255,224,22 255,221,26 255,198,20 255,158,2 255,136,0 255,172,13 255,185,2 255,199,2 255,196,3 255,129,5 251,111,0 255,151,4 255,186,6 255,195,14 255,183,9 255,207,32 255,213,37 255,216,45 255,202,32 255,190,23 255,173,4 255,143,26 252,124,26 85,53,39 56,38,33 85,63,43 41,28,23 30,28,29 30,27,31 30,27,31 30,27,31 34,27,27 73,47,33 93,57,35 47,35,23 122,83,69 121,84,71 121,84,71 120,83,70 121,84,69 120,83,70 118,80,63 118,79,65 120,77,62 99,71,69 96,71,68 95,70,67 95,71,65 95,71,65 95,71,65 93,69,63
118,96,90 112,90,84 114,97,89 112,92,85 122,94,85 133,101,87 69,56,53 31,24,27 30,25,27 30,24,29 50,27,14 153,78,29 138,75,44 91,69,61 92,73,61 86,66,57 90,73,63 84,67,59 89,67,59 80,58,50 61,48,43 62,49,44 100,42,16 255,168,58 255,181,19 255,191,24 255,184,4 255,198,5 255,220,13 255,215,12 255,240,27 255,225,32 255,223,38 255,236,40 255,243,34 255,224,7 255,214,5 255,235,22 255,233,12 255,239,10 255,242,16 255,216,4 255,213,8 255,221,20 255,233,30 255,224,23 255,222,30 255,202,24 255,192,12 255,178,15 255,188,13 255,187,7 255,190,0 255,189,2 255,130,0 251,111,0 255,148,0 255,173,3 255,195,28 255,182,10 255,220,46 255,220,45 255,219,44 255,184,20 255,189,21 255,164,23 255,146,20 255,128,23 70,47,34 68,56,44 79,58,43 42,29,24 29,28,31 30,27,31 30,27,31 30,27,31 33,26,24 81,57,35 84,55,35 53,41,29 126,84,71 122,85,70 122,85,70 120,84,66 120,84,66 120,84,64 117,81,63 116,80,62 124,81,64 96,72,66 96,71,68 96,72,66 95,71,63 95,71,65 97,70,65 95,68,61
120,97,96 117,94,93 110,92,89 109,88,86 122,90,85 133,100,91 69,56,53 28,26,27 28,26,27 28,25,29 56,28,19 162,90,44 152,86,56 81,61,52 81,64,56 78,61,53 77,60,52 72,56,50 79,62,54 62,44,41 34,29,26 32,30,31 98,38,13 230,141,42 255,193,26 255,201,32 255,195,16 255,202,4 255,227,8 255,223,7 255,255,43 255,247,42 255,238,50 255,251,50 255,251,35 255,249,34 255,227,16 255,255,39 255,251,33 255,238,11 255,237,12 255,224,8 255,216,13 255,233,29 255,237,41 255,227,27 255,213,30 255,214,31 255,211,24 255,187,15 255,187,14 255,187,7 255,184,0 255,185,0 255,134,0 252,120,3 255,157,13 255,170,3 255,198,28 255,181,4 255,226,53 255,222,47 255,221,43 255,188,25 255,183,11 255,156,16 255,150,17 255,135,21 100,64,44 89,55,35 67,51,34 45,34,29 30,29,32 31,28,32 30,28,29 30,28,29 36,26,25 75,54,31 68,45,30 54,42,30 126,84,71 123,86,71 124,86,69 122,84,65 121,83,66 119,81,64 117,81,63 117,81,61 127,84,65 97,72,69 96,71,68 96,72,66 96,72,64 95,71,63 97,70,63 95,68,61
118,97,93 115,94,90 107,91,85 102,81,77 116,88,79 123,92,80 64,50,50 28,26,27 28,26,27 30,24,29 62,30,16 159,87,41 148,86,59 79,64,53 64,51,46 48,34,34 61,48,45 52,39,36 75,59,57 36,26,27 29,28,31 30,30,27 127,64,11 231,133,35 255,208,39 255,223,46 255,206,23 255,219,12 255,236,17 255,237,22 255,255,46 255,255,50 255,255,53 255,255,55 255,255,60 255,255,49 255,255,50 255,255,47 255,248,36 255,227,5 255,214,0 255,228,7 255,230,21 255,228,24 255,237,37 255,224,36 255,227,47 255,210,38 255,221,26 255,178,11 255,176,0 255,201,10 255,208,0 255,189,4 255,138,0 255,133,0 255,158,7 255,171,1 255,194,19 255,187,7 255,223,50 255,230,54 255,224,52 255,196,35 255,176,10 255,145,6 255,130,0 239,109,5 107,57,24 67,47,29 52,40,30 46,34,34 43,31,31 47,35,37 43,31,33 45,35,34 47,31,27 79,55,33 43,30,27 51,41,31 126,84,71 124,85,71 126,85,69 125,84,66 123,82,66 121,80,62 121,80,62 117,81,61 124,81,62 97,73,67 96,72,66 96,72,66 96,72,64 93,71,63 96,67,61 96,67,61
117,96,92 111,90,86 102,86,80 93,75,70 108,82,72 122,91,79 54,40,40 28,26,27 28,26,27 30,24,29 64,31,20 156,83,40 143,77,47 83,63,54 50,38,38 42,32,36 45,35,39 47,35,37 59,47,49 33,25,31 30,27,31 33,27,32 144,76,4 255,172,27 255,204,38 255,220,42 255,205,17 255,223,16 255,243,27 255,255,44 255,255,51 255,255,56 255,255,59 255,255,53 255,254,43 255,255,58 255,255,64 255,255,48 255,231,28 255,206,0 255,216,2 255,234,11 255,231,18 255,222,15 255,234,31 255,240,42 255,236,53 255,157,0 255,199,13 255,195,31 255,194,9 255,226,29 255,227,6 255,196,0 255,164,5 255,146,1 255,142,0 255,176,4 255,195,14 255,193,15 255,224,48 255,228,56 255,220,51 255,200,36 255,168,0 255,164,3 255,130,0 221,97,0 80,50,33 67,47,38 50,39,34 61,48,43 36,26,27 33,26,29 31,24,24 30,25,27 48,33,24 79,50,28 45,32,27 57,42,33 127,85,72 124,85,71 126,85,69 126,85,67 125,84,66 124,83,65 122,79,62 118,80,59 123,83,60 98,74,68 97,73,67 99,72,67 98,71,66 98,71,64 99,70,64 100,71,65
119,97,89 100,78,70 102,84,79 90,69,65 101,79,71 116,90,78 57,43,45 29,24,26 28,26,27 31,23,29 53,26,19 141,73,37 150,89,55 79,57,49 44,37,37 50,43,43 34,27,30 37,27,31 47,37,41 32,27,29 35,28,31 36,31,28 163,88,18 229,124,9 255,205,37 255,211,30 255,230,38 255,248,32 255,255,55 255,255,54 255,255,57 255,255,58 255,255,54 255,255,62 255,255,41 255,255,63 255,255,69 255,255,47 255,237,30 255,193,9 255,238,18 255,255,27 255,242,31 255,225,23 255,222,28 255,255,33 255,243,31 255,205,32 255,137,0 143,51,0 182,77,0 255,196,13 255,237,8 255,207,0 255,167,0 255,154,0 255,175,12 255,171,4 255,185,6 255,204,25 255,232,53 255,228,60 255,220,50 255,201,29 255,177,12 255,155,0 255,139,0 220,99,0 46,35,32 50,39,36 45,29,27 57,39,34 31,24,24 31,24,27 33,26,29 30,23,26 58,37,24 75,46,22 56,41,32 79,56,43 127,86,70 125,86,72 128,87,69 126,85,65 125,84,64 126,83,66 127,81,65 121,78,61 119,78,60 98,74,68 97,73,67 99,72,67 98,71,66 99,70,66 99,70,64 100,71,65
119,99,92 99,79,72 97,80,81 80,62,59 105,83,75 112,85,80 60,46,46 31,24,27 31,24,27 32,26,31 57,31,21 129,68,32 146,88,55 88,66,60 33,26,26 33,26,29 44,37,40 50,40,44 40,30,34 30,28,29 58,46,46 45,36,32 171,113,51 160,81,40 255,206,29 255,221,30 255,243,43 255,255,44 255,243,36 255,255,71 255,255,54 255,255,53 255,255,50 255,255,65 255,255,49 255,255,55 255,255,81 255,255,59 255,242,58 255,208,36 255,255,49 255,255,55 255,255,43 255,238,35 255,232,30 255,255,38 255,255,40 255,223,19 255,191,7 125,41,0 255,124,3 255,151,0 255,169,0 255,176,0 255,160,0 255,155,0 177,80,27 153,80,21 91,48,15 177,68,0 200,131,0 255,242,72 255,217,46 255,211,43 255,184,25 255,148,0 255,153,4 236,113,11 46,29,21 53,41,41 51,35,31 63,47,41 35,25,26 33,26,29 33,26,29 33,26,29 59,38,27 80,51,27 34,22,10 82,52,37 129,86,67 128,87,69 129,86,67 128,85,66 127,84,65 127,81,63 121,78,61 121,78,61 119,78,60 98,74,68 97,73,67 99,72,67 99,70,66 101,69,66 101,69,64 102,70,65
