58,61,68 60,63,70 64,64,72 62,67,73 69,64,66 52,50,58 55,51,62 32,29,44 39,35,48 37,36,53 91,90,95 83,80,86 83,68,59 86,67,55 87,65,57 108,80,69 132,87,52 119,118,123 135,135,132 80,79,82 82,72,71 74,73,76 121,125,138 118,121,139 117,116,133 113,112,129 117,115,127 93,83,84 119,118,133 119,118,133 140,131,142 142,134,140 146,135,142 148,137,144 163,152,149 97,88,82 142,143,146 153,149,141 182,168,143 170,164,155 146,147,168 155,158,167 134,134,144 128,141,158 140,147,142 164,163,154 169,165,155 143,147,149 133,147,168 91,92,97 81,74,84 74,53,53 60,55,57 85,77,83 90,95,94 75,70,72 74,71,75 82,76,83 80,80,88 83,88,96 38,44,65 68,76,83 53,67,88 40,48,64 66,70,85 72,72,80 84,80,91 87,83,94 90,86,97 91,89,99 67,65,75 55,55,63 58,56,66 52,50,60 46,46,56 55,55,65 62,58,69 66,64,76 62,60,72 55,53,63 52,52,62 51,51,61 58,58,68 46,42,53 52,50,60 55,53,65 60,58,68 60,60,72 58,61,70 57,57,67 56,56,66 52,52,62 52,48,57 50,48,60 45,47,74 45,44,59
60,63,70 60,63,70 64,64,72 63,68,74 69,64,66 51,49,57 56,49,63 32,29,44 34,30,43 42,37,55 82,79,85 76,73,79 91,87,81 93,74,58 104,78,68 105,83,65 142,93,53 117,118,121 115,113,111 140,140,140 74,64,63 66,66,66 131,134,154 116,119,137 112,111,128 112,111,128 117,115,127 91,81,82 121,120,135 119,118,133 136,127,138 134,126,134 139,131,139 146,139,142 171,160,155 118,103,92 130,131,136 157,153,143 186,169,143 170,161,146 136,137,156 131,134,145 130,134,147 162,170,190 160,160,155 154,155,145 154,153,146 159,164,158 144,156,178 95,93,101 79,75,84 60,54,61 94,78,74 83,65,74 91,91,91 77,70,73 79,71,77 92,89,95 87,87,97 78,81,88 52,51,68 97,102,112 55,68,87 39,47,63 38,42,57 89,87,95 81,77,88 82,78,89 90,86,97 90,88,98 65,63,73 53,53,63 61,59,69 53,51,61 48,48,58 57,57,67 62,60,70 59,59,71 65,61,70 55,53,63 51,51,63 49,49,59 64,62,72 47,45,55 54,50,61 54,50,61 60,58,68 55,55,67 61,64,73 59,59,69 59,57,67 55,53,63 52,48,57 51,47,58 48,49,70 42,41,58
60,65,73 63,63,73 65,65,75 63,68,76 74,68,73 67,60,70 64,52,64 39,35,46 39,32,44 48,44,57 80,77,83 77,74,80 76,75,80 93,74,62 143,103,94 147,102,95 144,103,58 122,123,128 80,77,81 137,137,137 72,65,65 77,75,76 123,131,147 118,120,136 110,109,126 110,109,126 116,112,125 91,81,82 121,120,135 122,118,131 126,117,130 127,118,133 132,125,135 134,128,135 156,146,147 138,121,113 128,129,134 158,157,148 179,166,143 158,148,136 152,150,151 147,145,143 136,131,133 130,134,149 125,122,128 105,105,105 94,92,90 93,93,93 92,92,102 71,71,71 94,92,100 72,70,80 52,44,52 86,64,58 78,60,57 78,71,71 78,72,77 88,84,93 83,86,93 83,83,93 87,94,106 54,62,80 42,59,81 48,59,70 50,54,67 67,65,75 83,79,88 83,79,88 90,86,97 89,87,97 64,62,72 58,56,66 60,58,66 57,55,63 52,52,60 60,58,68 61,59,69 59,57,67 67,63,74 58,58,68 55,53,65 50,48,58 64,62,72 50,48,58 52,49,64 58,56,68 60,58,68 64,64,76 65,68,77 63,63,73 60,58,68 57,55,65 52,50,60 52,50,60 52,50,58 52,48,61
61,64,71 64,64,72 62,65,72 64,69,77 69,64,63 66,64,65 62,60,68 40,38,48 44,40,49 89,87,95 78,77,82 88,87,92 69,68,73 84,74,73 130,91,61 128,92,61 128,120,107 130,128,129 77,74,78 138,132,137 73,63,64 70,65,67 123,129,146 118,120,136 108,110,126 108,110,126 111,113,129 94,87,90 119,122,133 115,117,131 122,124,138 125,121,134 142,133,144 134,125,136 135,124,131 130,117,114 110,104,111 106,97,93 109,96,91 94,84,85 89,85,94 111,109,105 129,122,120 133,132,147 133,131,141 153,153,153 161,161,161 165,165,162 152,150,162 80,79,82 86,85,90 53,51,61 61,57,66 90,76,76 101,74,69 85,71,73 82,81,84 82,79,85 92,96,100 78,78,86 46,54,74 52,60,78 38,54,79 68,78,86 57,60,78 72,68,77 76,72,81 84,80,91 89,85,96 91,87,96 65,68,79 60,58,68 58,58,68 53,53,63 50,50,60 60,58,68 61,59,69 62,60,70 64,61,76 57,57,67 53,53,63 51,51,61 62,60,72 50,48,60 53,51,63 57,57,69 60,58,70 62,66,81 74,77,95 62,65,76 62,60,70 58,56,66 52,50,60 53,51,61 53,51,61 58,56,68
61,64,73 63,63,73 62,65,72 63,68,74 66,63,69 69,64,66 62,55,65 37,30,40 53,49,60 97,96,101 81,80,85 85,84,89 66,65,70 76,73,79 94,88,95 94,91,97 84,81,85 111,106,108 75,74,77 101,95,102 73,61,63 72,67,69 130,128,148 118,115,130 119,115,128 118,114,127 115,112,118 88,76,78 123,112,119 125,105,96 125,110,99 101,92,88 145,125,116 117,104,99 118,113,129 113,103,107 123,121,141 125,118,130 127,123,136 114,117,135 112,115,135 130,138,145 156,150,141 153,150,135 144,143,134 168,165,152 168,165,150 160,160,155 151,152,157 91,92,97 75,72,78 62,62,70 56,56,66 47,45,55 77,66,75 89,81,87 98,83,91 95,83,88 94,86,94 78,67,74 71,73,87 54,62,80 36,52,79 72,79,91 42,45,63 62,58,67 74,70,79 81,77,88 88,86,96 88,86,96 67,65,75 60,58,68 57,57,67 52,52,62 50,48,58 59,57,67 60,58,68 62,60,70 64,62,74 55,58,67 51,54,63 47,50,59 58,58,70 51,49,61 57,58,77 62,62,74 61,57,70 71,69,81 78,82,95 63,66,77 62,60,72 55,53,63 53,51,61 50,48,58 55,53,63 56,59,68
61,64,73 64,64,72 62,65,72 62,68,71 69,66,72 67,64,68 72,63,55 60,51,47 58,55,70 81,81,89 80,79,84 87,86,91 68,67,70 75,74,79 76,73,79 110,108,116 122,119,123 115,113,114 86,84,85 89,86,90 72,62,63 65,60,62 99,92,102 91,80,87 96,85,92 110,99,108 121,120,125 96,84,86 130,126,135 135,128,138 133,129,138 124,122,132 140,126,126 156,138,133 151,139,144 159,142,134 119,123,138 126,117,130 119,113,120 107,110,128 109,112,130 117,125,132 139,140,132 156,153,138 156,153,129 158,154,137 157,152,138 150,152,137 151,151,148 104,103,108 69,68,73 51,50,55 53,51,59 69,69,77 67,70,79 65,65,73 98,82,78 92,80,80 92,87,84 83,75,81 72,64,70 53,59,78 31,47,74 47,55,71 37,38,57 61,57,66 73,69,78 79,75,86 88,86,96 89,87,97 66,64,74 58,58,68 59,57,67 57,55,65 46,44,54 55,53,63 59,57,67 64,62,72 62,60,70 56,56,68 53,53,65 50,50,62 52,51,66 53,52,67 70,76,104 95,104,129 72,67,83 73,69,82 92,93,114 66,66,76 65,63,73 54,52,62 51,49,59 45,45,55 51,51,61 62,62,74
63,63,71 63,63,71 63,63,71 66,66,76 68,64,75 71,65,70 70,64,69 43,36,50 59,57,69 88,92,105 108,107,122 108,108,118 69,72,81 73,73,81 81,79,87 117,116,121 131,130,135 128,129,132 91,90,93 81,80,85 77,67,68 87,83,92 136,138,154 117,119,135 126,124,132 125,121,134 119,118,133 101,90,97 126,123,138 127,123,134 127,118,129 122,115,127 130,116,118 152,134,131 149,137,139 165,134,126 126,123,138 124,111,121 114,112,120 109,113,128 108,115,127 115,122,136 140,140,137 150,149,140 143,143,127 146,141,127 149,142,126 153,148,134 170,167,152 79,78,81 72,71,74 67,66,71 62,62,70 63,63,71 65,65,75 102,98,109 163,135,122 106,95,80 119,116,122 103,101,109 87,85,95 52,56,71 35,52,83 71,77,98 30,37,51 69,67,75 70,66,77 80,76,87 91,87,98 90,88,98 66,64,74 60,58,68 58,54,65 58,54,65 50,48,58 60,58,68 63,59,70 63,59,68 61,59,69 55,55,67 53,52,67 59,58,73 54,58,73 55,57,73 68,79,108 108,126,152 74,82,102 80,93,119 106,122,158 66,72,93 63,63,73 60,58,68 58,56,66 58,54,65 61,59,67 62,60,70
63,63,71 63,63,71 63,63,73 66,66,76 67,65,75 71,65,70 65,59,66 44,35,46 67,67,79 146,150,163 163,170,184 160,165,175 79,79,89 76,75,80 85,85,93 137,137,145 152,150,158 154,149,151 106,103,107 83,79,90 78,71,74 100,93,105 143,145,161 115,117,133 131,129,137 125,121,134 122,121,136 101,90,97 126,123,138 125,121,134 123,114,129 120,113,125 144,126,123 163,145,144 150,133,136 162,133,127 132,123,136 123,105,114 130,129,134 116,121,129 114,121,133 112,119,133 149,149,146 161,155,148 162,155,135 163,154,135 159,150,131 159,150,131 164,155,136 76,76,76 74,73,76 58,57,62 70,70,78 67,70,77 79,76,82 184,158,144 160,131,111 158,155,159 112,111,116 98,94,103 87,87,95 71,71,83 30,46,82 43,48,72 31,35,50 55,53,61 73,69,80 80,76,87 92,88,99 89,87,97 66,64,74 63,56,68 54,52,62 59,55,66 52,48,59 61,59,69 62,58,67 66,62,71 64,62,74 60,58,68 60,59,74 76,75,90 70,73,91 61,62,81 69,82,110 119,140,175 109,125,154 129,151,181 122,140,176 70,77,100 63,63,73 61,59,69 61,59,67 59,55,66 62,58,69 71,59,73
63,63,73 63,63,71 60,60,68 66,66,74 68,66,76 68,65,69 55,48,58 51,42,53 76,76,88 156,163,175 167,175,180 153,161,170 85,85,97 86,83,87 101,91,90 171,172,177 185,185,182 190,184,179 144,141,147 96,92,101 97,84,94 108,101,113 166,169,180 136,145,156 129,129,141 123,123,133 127,126,141 101,91,90 140,138,148 126,121,137 126,121,137 125,118,132 147,133,146 149,131,142 149,137,139 174,150,144 131,120,129 136,129,132 140,139,142 115,118,127 129,132,141 121,124,133 151,152,144 159,156,143 163,162,135 162,158,137 158,154,137 161,156,142 161,155,148 69,69,69 58,57,60 64,63,68 61,65,69 68,72,76 161,122,108 197,158,167 121,116,118 91,96,106 113,114,119 94,92,100 87,88,93 82,78,89 41,54,80 45,53,71 33,37,50 60,58,66 73,71,83 83,81,93 93,91,99 88,86,94 65,63,71 65,61,74 58,51,65 60,56,69 53,49,60 61,59,69 63,59,68 61,59,71 60,58,70 62,60,72 62,60,80 72,78,95 84,97,127 67,73,90 82,93,122 127,150,173 131,154,179 130,155,179 124,145,182 74,81,106 65,65,75 59,59,69 59,59,69 64,62,72 65,63,71 64,64,76
63,63,73 62,62,70 62,62,70 65,65,75 66,64,76 68,67,70 58,52,59 61,49,61 77,76,93 154,161,173 175,181,184 144,152,161 87,89,105 87,89,103 122,119,123 191,187,181 178,173,172 178,189,200 139,138,141 97,95,105 102,93,104 112,108,119 169,173,188 157,166,179 131,131,143 126,126,136 129,128,143 102,92,93 140,138,148 124,121,138 134,130,143 140,134,139 155,145,144 158,144,144 158,147,144 132,120,108 129,118,127 151,148,152 144,145,148 123,123,133 141,142,147 135,136,141 129,129,129 115,111,103 100,95,92 91,89,90 86,83,89 80,77,83 71,70,75 64,62,70 51,49,59 60,58,68 80,80,90 64,62,72 189,139,93 118,115,100 98,98,110 88,88,100 89,89,97 91,91,99 91,91,99 88,85,91 44,58,81 20,29,52 34,37,55 60,58,68 72,69,84 82,80,92 93,91,99 90,86,95 66,64,72 65,61,74 61,59,71 60,58,70 51,49,59 60,58,68 63,59,68 66,64,76 65,63,75 67,65,77 62,60,80 74,82,102 96,115,148 95,108,136 123,141,167 135,155,179 134,157,182 133,156,181 122,143,178 75,82,107 66,66,76 62,62,72 59,59,69 62,60,70 65,63,73 62,67,75
60,61,66 62,62,70 60,63,72 66,63,69 62,62,74 72,65,68 55,48,62 65,58,72 76,77,98 158,166,175 170,174,176 156,166,172 141,150,163 132,143,154 137,145,154 180,174,167 186,177,171 176,184,193 145,143,151 107,107,117 112,110,122 114,111,126 169,173,188 159,165,182 150,153,162 128,128,138 130,128,140 106,97,108 140,140,148 126,125,140 135,133,141 144,141,145 151,144,142 168,156,156 169,152,144 128,111,112 126,121,123 114,113,116 97,96,101 90,87,93 85,84,89 78,77,82 71,69,77 65,63,71 69,67,75 74,72,80 64,62,70 67,65,75 79,86,98 69,84,102 69,72,90 70,72,88 70,69,84 61,64,75 133,135,149 133,136,143 103,101,109 87,87,95 85,85,95 102,102,112 95,95,105 85,85,95 36,52,81 18,30,54 39,43,58 61,59,67 71,69,81 77,77,89 90,88,98 91,84,96 64,67,76 63,63,73 63,59,70 60,58,68 51,49,59 61,59,69 62,58,69 67,65,77 63,63,75 61,63,77 69,68,83 79,86,109 123,146,180 132,150,186 133,153,177 137,155,179 138,156,180 134,155,176 129,149,177 73,81,109 71,69,81 65,63,73 62,60,70 65,63,73 67,65,75 60,63,70
60,60,68 58,61,70 59,59,69 60,58,66 60,60,72 71,63,69 56,46,64 64,57,71 81,82,105 158,166,173 172,172,169 159,169,173 158,170,176 164,174,180 171,182,183 182,177,165 189,177,167 190,197,192 183,188,194 153,156,165 136,136,148 120,120,132 170,175,185 166,175,188 167,170,181 155,158,169 143,143,153 106,98,106 132,131,136 120,114,119 112,107,109 113,108,107 110,99,94 116,104,94 100,89,86 86,76,75 76,73,77 83,83,91 72,70,78 70,67,73 66,65,70 61,60,65 53,51,59 51,49,57 48,46,54 50,48,58 47,45,55 65,63,75 121,131,149 136,154,167 97,105,123 57,59,73 61,63,77 83,88,98 131,138,150 121,126,136 133,136,143 91,91,101 91,94,105 114,119,129 99,104,114 103,106,117 73,84,111 36,45,68 55,58,76 73,69,80 74,70,83 78,76,88 90,86,95 89,82,94 64,67,76 65,65,77 62,60,70 59,59,69 53,51,63 61,59,71 61,59,69 68,66,78 64,64,76 66,65,80 72,82,102 118,141,168 129,149,175 133,153,179 134,155,176 135,156,175 136,157,176 135,156,177 131,151,179 80,88,116 72,69,84 66,64,74 65,63,73 66,64,76 68,66,76 67,70,77
57,57,65 55,58,65 57,57,65 59,57,65 62,62,74 71,65,70 57,47,67 67,60,74 89,90,111 156,166,172 178,178,178 163,169,172 162,173,174 167,176,176 174,183,183 180,180,166 186,175,170 193,192,183 184,189,195 168,176,183 142,142,154 126,126,136 159,161,175 160,167,179 143,146,157 135,133,145 108,105,111 83,76,76 84,74,75 89,77,77 90,77,74 89,76,73 124,103,88 147,111,103 89,86,92 65,65,73 80,77,83 80,79,84 54,53,58 51,48,52 53,50,54 56,53,57 57,55,63 52,50,58 51,49,57 50,48,60 46,44,54 65,64,79 121,131,151 138,157,167 107,113,134 63,62,79 91,95,110 88,91,109 150,159,172 174,178,191 126,129,140 96,99,108 89,97,113 102,108,125 108,115,129 106,110,125 99,107,127 52,62,82 128,145,167 122,136,159 83,81,93 81,77,86 91,87,96 88,81,93 64,67,76 65,65,77 60,63,72 60,63,74 53,51,63 61,59,71 61,59,69 67,65,77 66,66,78 69,66,83 78,90,114 123,149,182 134,153,174 134,155,176 135,156,177 135,156,175 135,156,175 134,155,176 129,149,175 82,93,122 73,70,85 65,63,73 66,64,74 64,64,76 67,67,77 72,72,82
60,56,67 57,57,67 60,56,67 60,58,68 60,60,70 77,70,80 66,57,72 68,61,75 97,99,113 157,167,173 168,169,172 161,169,174 156,172,172 167,176,176 173,182,182 181,177,171 187,176,171 192,184,173 176,180,184 168,174,177 135,133,145 135,134,139 136,138,152 135,143,152 121,129,136 127,130,139 96,93,99 78,66,68 81,72,68 80,67,62 85,70,59 109,83,69 137,103,85 97,80,70 84,85,90 64,64,74 83,81,89 79,79,87 50,53,60 52,50,58 53,51,59 51,49,57 51,49,57 51,49,57 51,49,57 51,49,59 54,52,62 68,69,88 128,141,158 141,159,172 116,126,144 75,83,101 111,117,138 93,96,116 134,147,162 169,176,190 125,130,140 101,101,111 96,104,124 103,111,129 126,133,147 110,111,130 98,104,121 57,66,89 132,148,175 131,149,175 87,84,101 80,78,90 89,87,99 83,81,89 68,65,80 68,66,76 62,62,72 63,63,75 55,55,65 59,57,67 65,63,73 72,70,80 64,68,81 63,67,82 78,90,112 125,149,180 132,152,176 133,156,179 135,156,177 135,156,175 136,157,176 135,156,177 129,152,175 85,100,132 72,72,84 65,65,75 63,63,73 65,65,75 67,70,81 70,73,80
