49,54,62 49,54,62 50,55,63 62,60,70 63,59,68 70,65,67 66,62,71 52,48,59 53,49,60 59,57,67 37,35,45 36,36,46 45,49,62 44,48,52 71,72,75 110,107,111 60,55,57 66,56,60 72,60,62 97,81,79 82,60,52 108,82,70 88,87,90 81,77,86 60,58,66 58,56,64 74,69,71 65,57,63 79,73,80 131,141,147 125,134,145 125,128,146 116,122,139 117,123,142 121,124,144 115,113,135 98,92,99 116,120,135 111,113,129 110,110,122 108,108,120 108,111,122 111,114,125 109,115,132 108,114,131 113,113,125 120,118,119 100,92,98 133,132,149 147,147,157 152,155,145 166,164,144 160,160,144 132,138,157 119,129,147 113,126,141 126,120,127 98,94,105 115,121,142 107,115,133 109,117,135 110,118,138 108,114,133 114,120,137 118,125,148 100,103,112 79,78,83 67,66,71 65,64,69 137,133,142 94,89,86 114,108,103 83,78,77 81,75,80 73,72,77 81,75,80 60,73,103 39,58,91 54,62,80 47,55,71 46,60,83 52,65,91 45,51,68 47,55,83 42,52,72 43,46,66 49,49,61 68,66,74 80,78,88 87,85,97 92,88,99 102,98,109 103,96,110 91,91,101 55,55,65 58,58,68 56,56,64 52,52,60 49,49,57 50,48,58 54,52,60 57,55,65 61,59,69 66,62,71 74,72,80 63,63,73 60,60,68 56,56,66 45,45,55 49,49,59 57,55,65 47,45,55 48,48,58 50,50,60 55,53,63 60,58,68 60,60,70 57,57,67 57,57,67 54,52,60 54,52,62 53,51,59 52,50,60 51,47,58 50,48,56 50,48,56 51,49,57 52,50,58
51,59,66 51,59,66 54,62,69 66,64,74 64,62,72 68,66,67 68,60,66 52,48,59 53,49,60 59,57,67 36,34,44 33,36,47 35,38,49 39,42,51 83,81,89 98,95,101 68,58,59 72,60,62 71,57,57 75,59,55 89,67,61 103,80,67 108,87,83 105,99,104 61,59,67 52,50,58 67,61,66 52,45,48 69,63,70 114,123,136 119,129,145 116,126,142 121,125,140 126,127,146 122,123,142 120,115,131 102,94,100 114,116,132 110,112,128 108,110,124 105,107,121 103,109,126 108,114,131 109,113,128 109,113,128 106,109,120 126,120,125 94,83,90 133,132,147 121,124,133 149,150,142 165,158,140 161,159,139 139,143,158 130,136,153 129,139,155 128,122,129 97,93,102 118,121,141 105,111,130 114,121,135 130,135,145 119,122,140 109,115,136 118,126,146 99,102,111 91,90,95 67,65,73 75,68,71 113,97,95 119,98,96 104,99,101 72,69,75 75,71,80 67,66,71 74,73,78 76,80,93 67,74,97 61,69,89 37,43,60 31,45,68 28,44,71 39,42,60 40,53,81 45,54,77 54,58,73 77,77,89 68,66,74 83,81,89 88,86,96 96,92,103 94,90,101 98,94,105 89,89,99 56,56,68 52,52,64 57,57,65 50,50,58 49,49,57 51,49,57 54,50,61 58,56,66 62,60,70 65,63,71 75,73,81 64,64,74 56,56,66 50,50,60 45,45,55 55,55,65 47,45,55 46,44,54 49,49,59 50,50,60 55,53,63 60,58,68 62,60,68 60,58,68 58,58,70 55,55,63 55,55,63 53,53,61 52,48,61 51,47,58 48,46,56 48,46,56 50,49,54 48,45,60
56,61,69 55,60,68 58,61,70 66,66,76 64,64,74 68,66,67 71,63,69 52,48,59 53,49,60 55,53,65 34,32,44 34,37,46 36,39,48 42,45,54 88,88,96 92,85,85 83,65,64 79,60,62 76,63,60 76,60,56 104,84,75 118,91,73 144,107,65 128,128,123 133,134,137 62,63,68 62,61,64 62,54,60 61,58,64 72,75,82 126,136,152 114,122,138 133,136,147 128,130,144 124,126,142 127,119,136 97,89,95 113,115,131 110,112,128 110,109,124 119,118,133 131,129,141 128,126,138 116,120,133 112,114,128 108,108,118 139,134,136 92,85,88 140,140,152 133,133,141 155,150,147 170,159,140 164,162,140 152,157,167 153,158,168 147,157,173 136,132,141 95,93,103 118,121,139 113,116,136 145,150,149 167,168,158 147,147,157 116,122,141 115,123,143 113,116,127 85,86,91 61,60,65 109,78,70 97,70,63 85,71,76 82,81,86 70,70,80 106,106,114 75,74,79 71,70,75 79,77,85 76,75,80 76,78,92 65,71,88 32,44,68 34,48,71 36,39,57 47,60,90 50,59,82 52,56,71 53,53,65 77,77,87 81,81,91 86,84,94 94,90,101 97,93,104 97,93,104 88,88,98 57,57,69 53,53,65 56,56,64 52,52,60 48,48,58 51,49,57 55,53,63 59,55,66 62,58,71 67,65,75 75,73,83 59,59,71 50,50,62 52,52,62 48,48,58 59,59,69 51,49,59 47,45,55 48,48,58 50,50,60 55,53,63 60,58,68 61,59,69 62,60,70 59,57,67 58,58,68 58,56,66 54,52,62 52,50,58 50,48,56 48,46,56 50,48,58 50,47,62 47,43,65
58,61,68 58,61,68 58,61,68 67,67,75 62,67,73 66,63,67 69,64,66 52,50,60 56,52,63 48,48,60 34,31,46 39,35,48 37,36,53 43,43,51 80,77,83 97,92,94 83,66,56 79,61,58 84,66,61 88,67,63 107,81,71 112,87,68 144,110,80 121,121,118 137,137,134 132,132,132 79,78,83 81,71,72 74,69,71 74,72,82 123,127,142 117,120,138 122,121,138 117,116,133 117,116,133 119,115,128 95,85,89 116,115,130 114,113,128 125,118,132 139,130,143 147,139,147 142,134,142 147,139,145 142,134,140 146,144,145 163,156,154 88,86,84 143,144,149 143,145,142 162,154,141 181,168,147 170,164,155 158,157,162 149,152,163 151,160,173 137,133,144 96,92,103 123,131,149 138,143,149 162,165,157 177,170,152 166,167,155 135,140,150 127,140,159 99,104,112 87,85,93 66,58,64 89,56,49 98,83,93 60,54,59 80,78,86 92,89,93 76,75,78 77,71,76 70,67,71 82,78,87 75,71,80 84,83,98 46,54,70 35,43,63 49,61,85 49,54,64 68,82,105 44,52,70 50,56,75 49,49,59 69,67,75 83,81,91 96,92,103 88,84,95 91,87,98 91,89,99 89,87,97 57,57,67 53,53,63 59,57,67 53,51,61 50,48,58 49,49,59 55,53,65 60,56,65 65,61,72 67,65,75 65,63,73 54,52,62 54,52,62 51,51,61 51,51,61 59,59,69 48,46,56 46,44,54 49,49,59 51,51,61 57,55,65 61,59,69 59,59,71 60,60,72 62,60,70 57,57,67 58,56,66 57,55,65 53,51,61 51,49,57 48,46,58 46,45,60 48,45,62 46,49,60
61,64,71 61,64,71 61,64,71 67,67,75 63,68,74 65,62,66 70,64,69 51,49,59 54,50,63 48,46,58 34,31,46 40,36,49 40,37,54 52,50,58 83,77,84 82,82,82 91,82,74 80,66,52 90,70,61 95,72,61 104,78,66 113,89,67 131,116,94 123,123,120 130,130,127 144,144,141 78,77,82 64,54,53 68,67,70 120,119,134 118,121,139 117,120,138 112,111,128 112,111,128 113,112,129 118,116,128 93,83,84 116,115,130 113,112,127 125,118,132 137,128,139 139,131,139 140,132,140 145,134,141 151,141,145 161,155,150 175,165,155 93,86,84 141,142,145 146,146,141 167,157,145 184,170,145 171,166,152 151,150,155 140,142,156 145,154,167 132,135,146 92,92,104 139,147,165 152,155,145 162,162,148 169,166,153 166,166,152 142,150,155 137,149,171 107,112,122 88,84,97 66,62,71 69,57,62 69,57,57 62,50,55 85,78,88 95,95,95 79,77,75 73,66,69 77,69,77 110,104,111 76,72,81 91,92,97 90,92,106 41,44,64 49,58,81 50,55,63 62,76,97 40,48,64 49,57,77 50,50,60 80,78,86 81,77,88 83,79,90 83,79,90 90,86,97 90,88,98 88,86,96 56,56,64 54,52,60 60,58,68 55,53,63 52,50,60 46,46,56 55,55,65 61,59,69 64,62,72 61,59,69 65,61,72 57,55,65 53,51,61 52,52,62 58,58,68 59,59,69 44,42,52 47,43,54 52,48,59 55,51,62 57,55,67 61,59,69 60,60,72 62,62,74 59,59,69 58,58,68 59,57,67 57,55,65 53,51,61 52,48,57 49,45,56 46,45,62 42,42,70 47,45,57
60,65,71 61,64,71 64,64,72 64,64,72 62,67,73 60,57,63 63,57,62 42,45,54 53,51,59 38,34,47 38,34,47 41,34,44 48,41,55 80,78,86 77,74,78 74,74,74 90,85,87 88,70,67 100,81,65 103,82,69 106,80,66 121,90,71 139,125,111 105,102,108 113,111,112 137,135,136 86,86,86 77,67,68 67,65,66 137,141,154 120,122,138 117,119,135 110,109,126 110,109,126 112,111,128 120,116,129 91,81,82 117,116,131 115,114,129 124,117,131 129,120,133 128,119,134 139,127,139 137,129,137 146,138,144 161,155,150 167,155,143 117,103,108 128,129,134 143,140,146 171,162,147 184,170,143 173,162,147 158,150,156 129,131,145 125,129,144 125,129,142 89,92,103 153,161,181 158,160,157 153,154,146 148,150,145 157,158,148 153,159,162 149,156,179 103,106,115 79,76,82 74,72,80 52,48,57 76,68,74 98,68,67 89,77,77 89,86,92 82,75,78 79,74,76 83,76,79 82,79,83 74,73,78 79,82,91 86,86,94 60,67,81 52,64,86 64,67,74 56,69,88 30,40,56 58,64,81 50,50,60 78,76,86 82,78,89 80,76,87 84,80,91 90,86,97 90,88,98 87,85,95 57,55,65 55,53,63 62,60,70 57,55,65 52,50,60 49,49,59 57,57,67 60,58,68 57,55,67 62,60,72 64,62,72 57,55,63 57,55,63 49,49,61 48,48,58 55,55,65 43,41,51 47,45,55 52,50,62 53,49,60 56,52,63 63,59,70 56,56,68 61,64,75 62,62,72 59,59,69 60,56,67 58,56,66 53,51,61 51,49,59 51,47,56 51,49,57 51,49,61 47,43,54
60,65,73 61,64,73 64,64,74 65,65,75 63,68,76 65,62,68 70,63,66 62,58,67 64,52,64 41,34,46 34,30,43 42,35,47 48,44,57 95,94,99 82,79,85 77,79,79 76,75,80 80,70,69 120,93,77 143,103,94 147,102,95 154,107,86 135,120,111 104,103,108 80,77,81 127,124,128 105,103,104 66,59,59 77,75,76 133,137,150 120,122,138 112,114,130 110,109,126 110,109,126 110,109,126 118,114,127 91,81,82 119,118,133 117,116,131 125,118,132 126,117,130 128,119,134 137,125,137 132,125,135 134,128,135 146,136,140 162,149,146 135,120,111 128,129,134 140,141,133 166,163,150 179,166,143 158,148,136 153,149,143 152,150,151 148,143,142 136,131,133 85,84,89 124,128,143 122,119,125 105,105,105 97,97,97 88,88,83 101,100,105 92,92,102 78,77,80 72,71,74 86,84,92 72,70,80 51,51,63 74,53,53 83,62,58 78,60,57 82,71,78 76,69,69 79,73,78 88,84,93 97,95,103 80,80,90 82,80,90 87,94,106 46,60,83 46,53,65 45,62,84 48,59,70 76,79,99 57,57,67 73,71,81 83,79,88 77,73,82 84,80,91 90,86,97 89,87,97 83,81,91 61,59,69 57,55,65 60,58,66 58,56,64 54,52,60 50,50,58 60,58,68 58,56,66 55,53,65 62,60,70 67,63,74 57,57,67 53,53,63 53,51,63 50,48,58 55,53,63 45,43,53 48,46,56 52,49,64 54,52,64 58,56,68 60,58,68 64,64,76 73,73,85 65,65,75 64,62,72 60,58,68 57,55,65 53,51,61 52,50,60 52,50,60 52,50,58 53,49,62 53,49,60
61,64,71 61,64,71 66,64,72 62,65,72 63,68,76 68,62,69 68,63,62 62,61,66 62,60,68 37,33,44 39,35,48 46,42,51 72,70,78 82,81,86 76,75,80 90,89,94 73,72,77 79,74,76 108,89,75 139,100,70 130,94,63 122,93,69 142,136,131 106,104,105 79,76,80 111,108,112 112,107,109 61,51,52 72,67,69 131,135,150 121,125,140 110,112,128 108,110,126 108,110,126 107,111,126 114,116,132 92,85,88 128,126,136 118,121,132 114,116,130 120,122,136 121,119,131 126,122,135 142,133,144 137,128,139 128,119,130 139,127,129 133,116,106 127,121,128 130,124,117 133,123,113 125,112,107 108,98,99 96,95,100 90,89,92 99,94,82 87,80,78 82,75,85 101,103,119 131,129,139 151,151,151 154,154,154 165,164,157 156,156,164 156,154,166 108,107,112 72,71,76 72,71,76 57,55,65 66,66,78 71,60,69 108,87,85 97,70,65 87,66,62 87,75,80 87,86,89 91,88,94 94,98,102 86,87,92 92,85,95 45,53,73 37,54,87 39,47,56 43,59,84 68,78,86 52,58,75 51,49,61 83,79,88 74,70,79 83,79,88 86,82,93 89,85,96 91,87,96 79,79,91 64,62,72 59,57,67 58,58,68 59,59,69 49,49,59 50,50,60 60,58,68 57,55,65 59,57,67 61,59,69 64,61,76 57,56,71 55,55,65 52,52,62 50,50,60 50,50,62 47,45,57 49,45,58 53,51,63 57,55,67 59,57,69 62,60,72 62,66,81 101,107,124 69,71,85 61,64,75 62,60,70 60,58,68 54,52,62 52,50,60 53,51,61 53,51,59 55,53,65 53,49,60
60,63,70 60,63,70 66,64,72 62,65,72 64,69,77 68,66,76 71,66,68 66,63,69 65,61,72 35,28,40 35,31,44 52,48,57 107,106,111 79,78,83 79,78,83 88,87,92 67,66,71 79,77,85 79,79,89 127,121,128 112,106,111 104,101,105 119,119,119 98,95,99 78,77,80 91,90,93 113,107,112 65,53,55 72,67,66 124,128,141 125,129,142 112,114,128 111,113,127 111,113,127 113,115,129 121,121,133 97,87,91 135,129,136 129,121,127 135,123,125 122,115,113 107,99,105 116,106,110 148,125,112 116,100,94 110,96,96 113,95,94 119,99,90 103,96,106 108,108,108 128,120,126 128,119,130 115,117,131 114,117,137 118,121,139 147,150,140 156,147,141 96,91,90 142,142,139 143,143,143 164,163,152 165,164,153 166,165,156 155,155,163 154,154,166 107,108,113 83,82,87 75,72,78 52,50,58 78,81,90 60,58,66 58,47,54 94,77,83 88,74,76 96,80,74 94,82,82 92,80,85 86,82,93 81,69,71 79,68,65 53,59,78 35,53,81 43,51,60 54,70,97 69,77,86 43,50,64 52,50,62 72,68,77 74,70,79 75,71,80 87,85,95 86,84,94 88,86,96 76,76,86 64,62,72 59,57,67 57,57,67 58,58,68 51,51,61 51,49,59 60,58,68 58,56,66 61,59,69 62,60,70 62,60,72 55,58,69 54,57,66 50,53,62 49,52,61 52,52,64 54,52,64 51,46,62 57,55,67 62,57,73 63,59,72 64,62,72 69,68,83 94,100,117 70,72,86 63,66,77 62,60,70 60,58,70 54,52,62 52,50,60 53,51,61 53,51,61 57,55,67 59,57,67
61,64,73 61,64,73 65,63,73 62,65,72 63,68,74 67,67,77 69,64,66 65,62,68 62,55,65 36,30,37 38,30,36 53,49,60 94,93,98 76,75,80 80,79,84 82,81,86 68,67,72 76,73,77 81,76,78 85,79,86 80,77,83 73,70,74 96,94,95 94,91,95 76,75,78 88,87,90 103,97,102 69,57,59 72,67,69 125,127,143 131,128,145 119,114,130 116,112,125 113,109,122 111,107,118 102,99,105 92,80,82 95,85,84 111,97,99 125,106,94 125,110,99 110,101,97 118,111,111 171,151,142 141,128,123 133,131,143 147,140,150 119,99,92 122,120,140 120,120,130 129,122,134 127,123,136 117,120,138 113,116,138 112,115,133 140,145,139 155,149,140 98,92,87 159,155,147 152,151,142 168,165,152 168,165,150 164,163,154 154,154,162 151,152,157 106,107,110 80,79,84 66,63,69 67,67,75 51,54,61 62,60,68 56,50,57 79,68,77 66,62,71 100,86,86 104,89,97 97,85,90 102,93,106 86,75,82 86,76,75 72,74,88 37,51,74 43,48,58 36,52,79 73,80,92 54,61,75 62,60,72 62,58,67 79,75,84 74,70,79 86,84,94 86,84,94 89,87,97 75,73,83 64,62,72 59,57,67 57,57,67 58,58,68 51,51,61 51,49,59 60,58,68 58,56,66 61,59,69 62,60,70 65,63,75 54,57,68 54,57,66 51,54,63 47,50,59 51,51,63 57,55,67 54,51,66 63,64,83 70,69,86 68,64,77 67,63,76 71,69,81 88,94,113 72,75,86 61,64,73 62,60,72 59,57,69 52,50,58 53,51,61 52,50,60 55,53,63 57,57,67 57,57,65
61,64,73 61,64,73 66,65,70 62,65,72 62,68,71 67,67,77 67,64,68 64,58,63 72,63,55 38,31,31 56,45,28 53,50,65 81,81,89 78,77,82 82,81,86 86,85,88 68,67,70 73,72,75 75,74,79 77,74,80 110,108,116 110,107,113 127,122,121 92,89,93 86,84,85 95,93,94 87,84,88 67,57,58 65,60,62 87,87,99 93,85,91 91,80,87 96,85,92 106,95,102 114,106,114 124,123,128 96,84,86 134,126,132 130,126,135 135,129,136 133,129,138 124,122,132 119,119,127 146,132,132 156,138,133 151,138,146 154,142,144 148,121,114 119,123,138 118,116,128 130,118,130 118,112,119 107,110,128 111,112,131 106,109,127 125,131,132 139,140,132 92,87,84 160,158,140 156,153,129 158,154,137 158,153,139 153,155,138 150,151,143 151,151,148 103,103,103 88,87,90 67,66,71 51,50,55 59,57,65 78,78,86 65,65,73 67,70,79 62,67,73 72,64,70 97,81,77 92,80,80 87,81,76 92,85,85 83,78,77 72,64,70 60,57,74 43,43,55 35,51,78 47,55,71 42,50,66 50,48,60 60,56,65 73,69,78 74,70,79 85,83,93 88,86,96 89,87,97 72,70,80 62,62,72 58,58,68 59,57,67 61,59,69 52,50,60 46,44,54 55,53,63 55,53,63 62,60,70 65,63,73 62,60,70 54,57,68 55,55,67 55,55,67 50,50,62 43,45,59 45,44,59 61,56,72 70,76,104 123,136,166 75,78,98 73,68,84 73,69,82 78,81,99 72,74,88 65,65,73 65,63,73 59,57,67 51,49,59 50,48,58 45,45,55 49,49,59 55,55,67 62,60,70
61,64,73 61,64,73 65,64,69 60,63,72 62,67,73 67,67,79 67,64,68 69,64,66 71,66,68 50,42,50 47,38,51 63,59,72 83,86,97 92,92,100 98,99,104 88,88,96 71,71,79 72,72,80 78,76,84 81,79,87 115,114,119 126,120,125 129,129,129 101,99,100 90,90,90 88,86,87 80,77,83 73,63,67 91,85,92 123,122,137 137,134,151 122,121,136 123,122,137 121,120,135 124,120,133 117,120,131 98,91,94 127,124,130 127,123,134 129,125,136 125,121,130 119,115,128 121,114,126 134,120,125 151,133,130 153,135,144 163,146,147 173,140,131 126,123,138 123,114,125 128,117,124 116,112,121 110,112,128 110,113,131 107,113,130 121,127,130 139,139,136 92,90,88 143,142,131 145,143,125 146,141,127 148,143,129 143,143,127 144,144,128 155,155,139 110,108,104 67,66,69 67,66,71 59,58,63 66,66,74 51,49,57 62,62,72 68,66,76 71,76,86 125,114,111 152,121,109 114,91,80 125,118,118 97,101,105 92,95,106 89,86,92 84,84,96 42,46,61 41,59,85 64,70,89 26,34,50 48,48,60 62,58,67 70,66,75 78,71,81 87,83,94 89,85,96 91,89,99 69,69,79 62,62,72 57,57,67 58,56,66 59,57,67 52,50,60 50,48,58 60,58,68 57,55,65 68,64,75 63,59,70 61,57,68 53,49,62 53,56,67 50,53,64 58,56,68 55,54,69 55,54,69 64,61,78 69,77,109 118,136,176 73,80,103 74,72,92 79,80,99 95,104,127 75,81,102 67,67,77 62,62,72 58,58,68 57,55,65 55,53,63 55,53,63 55,55,63 59,59,67 63,56,66
63,63,71 63,63,71 64,64,72 62,62,70 66,66,76 68,66,76 70,62,70 71,66,68 67,61,68 55,47,55 55,46,57 75,73,85 126,128,142 132,136,151 139,143,156 105,108,119 76,79,88 73,73,81 79,77,85 84,84,94 120,120,128 132,129,133 145,147,142 144,143,136 97,94,98 87,86,91 81,78,84 84,74,75 97,90,102 118,120,136 135,137,153 117,120,131 131,129,137 125,121,130 124,119,135 121,120,135 101,90,97 128,121,131 128,121,135 124,120,131 123,114,127 120,113,127 132,123,134 155,139,135 154,136,135 151,134,140 155,142,139 165,137,124 130,121,136 128,115,123 134,123,130 122,120,128 116,120,133 114,117,137 111,117,136 119,125,128 146,146,143 96,91,90 152,151,142 151,151,135 155,151,134 155,148,130 157,150,132 160,153,135 165,156,139 106,102,96 74,74,74 69,68,71 52,51,56 49,49,57 49,49,57 72,72,82 85,84,89 100,102,116 198,158,135 153,123,108 150,141,135 150,147,151 100,98,106 126,125,130 89,89,99 78,81,92 58,64,83 37,54,85 51,56,80 26,36,52 45,45,55 62,58,67 72,68,79 76,72,83 87,83,94 90,86,97 89,87,97 67,65,75 62,62,74 56,52,61 58,54,65 62,58,69 53,49,60 53,49,60 61,59,69 61,59,69 66,62,71 68,64,75 64,62,74 60,58,66 59,59,69 60,59,74 66,65,80 70,74,89 56,58,74 63,64,83 70,83,111 115,135,179 88,101,127 89,101,125 111,131,159 119,141,173 81,94,122 69,72,90 63,63,73 60,58,68 61,59,69 61,59,69 59,55,66 60,58,68 65,63,71 73,54,70
63,63,73 63,63,73 63,63,71 63,63,73 66,66,76 66,66,78 70,63,73 72,67,69 65,58,68 55,46,57 56,49,61 77,77,89 149,156,168 157,165,174 165,172,184 132,135,144 82,80,88 83,77,84 87,80,80 92,89,93 147,148,153 169,170,175 172,168,188 158,137,133 119,113,120 95,92,98 84,81,87 95,84,91 101,94,106 117,119,133 138,140,156 116,121,131 131,129,139 124,122,130 125,123,135 123,122,137 101,91,95 129,123,130 127,120,132 125,120,136 123,113,131 121,114,128 123,114,125 145,131,136 163,147,145 152,137,145 151,140,137 171,143,130 130,121,134 132,118,123 140,132,138 132,131,136 116,121,129 117,121,134 114,117,137 119,122,129 150,150,145 97,92,89 164,160,141 165,158,138 164,156,134 161,152,133 161,152,133 161,152,133 165,156,137 108,104,98 74,73,76 69,68,71 59,58,63 48,48,56 45,45,53 83,86,95 85,78,78 148,141,139 188,146,124 151,125,104 142,142,152 122,126,130 101,99,107 95,93,101 85,85,93 86,86,96 70,69,86 42,57,91 46,51,75 27,37,53 46,46,56 60,56,65 73,69,80 79,75,86 86,82,93 91,87,98 89,87,97 67,65,75 69,62,74 62,55,65 55,51,62 65,61,72 54,50,61 53,49,60 61,59,69 61,59,69 66,62,71 66,62,73 62,62,72 61,59,71 59,58,73 63,62,79 74,76,92 117,123,144 64,67,89 66,64,86 70,81,110 117,134,179 121,138,169 126,143,174 129,154,180 123,150,178 89,102,132 68,71,89 63,63,73 62,60,72 61,59,69 61,59,67 60,56,67 61,59,69 62,60,70 69,60,73
63,63,73 63,63,71 63,63,71 62,62,70 66,66,74 65,65,77 70,64,71 74,69,71 55,48,58 55,46,57 58,49,62 83,83,95 156,163,175 159,167,174 168,176,183 131,135,148 85,85,97 89,87,99 99,91,97 104,94,93 171,172,177 177,181,183 189,177,165 183,182,197 144,141,147 99,93,100 94,88,95 105,92,102 108,101,113 124,124,134 161,163,177 117,126,137 129,129,141 122,122,132 127,127,137 126,125,140 101,91,90 131,125,130 131,124,134 125,120,136 126,121,137 126,118,135 129,122,132 146,132,145 149,131,142 155,138,141 162,145,146 136,112,104 131,120,129 129,119,123 150,148,149 139,138,141 115,118,127 129,133,135 127,130,139 126,126,136 151,152,144 93,89,83 163,163,133 163,162,135 162,158,137 161,157,140 161,156,142 162,157,143 161,155,148 99,94,93 73,72,75 53,52,55 64,63,68 48,49,54 49,50,53 71,74,83 161,122,108 198,165,188 169,139,122 118,113,115 91,96,106 103,106,113 100,100,108 89,88,93 87,88,93 94,92,100 78,76,88 40,53,79 45,53,71 26,34,50 46,46,56 62,60,70 73,71,83 78,76,88 86,84,94 91,89,97 88,86,94 66,64,72 67,62,78 61,57,68 58,51,65 65,61,74 55,51,64 54,50,61 61,59,69 60,58,68 66,62,71 63,63,73 60,58,70 62,62,72 60,58,70 65,63,83 72,78,95 113,134,169 69,72,94 70,70,98 82,93,122 123,141,167 134,153,174 131,154,179 130,155,179 128,152,181 92,107,139 74,75,94 65,65,75 59,59,69 59,59,69 59,59,69 64,62,72 62,60,70 62,62,74 61,64,75
63,63,73 63,63,73 62,62,70 62,62,70 66,66,76 67,65,77 68,62,69 69,67,68 58,52,59 59,50,61 60,53,65 84,83,100 156,163,175 168,174,177 173,178,184 112,116,129 84,86,102 91,90,105 100,100,112 118,115,119 175,171,165 195,174,159 181,186,194 167,175,180 139,138,141 107,106,111 97,93,104 102,93,104 113,109,120 131,129,139 170,172,188 146,155,168 131,131,143 124,124,134 129,129,139 126,125,140 101,91,92 129,123,128 130,126,135 124,121,136 133,129,142 136,134,135 141,135,142 150,140,139 155,141,141 147,134,131 169,157,147 112,90,82 129,118,127 141,130,137 158,158,158 135,136,139 122,122,132 135,136,139 142,143,148 135,136,141 149,149,149 81,79,80 141,140,133 131,126,123 110,108,109 97,94,98 92,89,95 88,85,91 81,80,85 67,65,73 62,60,68 47,45,55 60,58,68 50,50,60 57,60,67 68,73,83 186,136,90 169,147,111 103,106,115 99,99,111 89,89,101 91,91,101 112,112,120 95,96,101 92,92,100 101,99,107 88,86,94 38,52,75 20,29,52 21,28,51 46,46,58 60,58,70 72,69,84 76,73,88 86,84,94 91,89,97 90,86,95 67,65,73 68,66,78 59,57,67 61,59,71 64,62,74 57,55,67 52,50,60 60,58,68 62,60,70 67,63,72 66,66,76 65,63,75 66,66,76 62,60,72 64,62,82 73,81,101 110,133,169 77,88,117 86,103,125 120,138,164 132,152,178 138,157,178 134,157,182 133,156,181 130,152,182 103,119,148 75,76,95 66,66,76 62,62,72 59,59,69 59,59,69 62,60,70 64,62,72 61,66,74 54,57,66
60,64,68 60,63,70 60,63,70 60,63,70 65,61,70 61,64,75 67,64,70 72,64,72 54,47,61 56,49,63 63,56,70 97,98,119 157,165,174 176,182,185 165,174,176 118,122,135 100,104,119 101,108,120 116,126,132 124,129,139 181,177,169 187,181,174 189,192,199 167,175,184 143,141,149 133,133,141 106,106,116 103,101,113 114,111,126 133,132,147 171,174,192 150,158,176 141,144,153 130,130,138 131,131,139 123,122,137 107,97,101 119,114,116 127,127,137 121,120,137 135,133,143 142,141,146 140,139,142 161,155,150 163,149,149 159,148,143 177,163,163 106,92,92 131,125,132 151,148,152 151,151,151 124,123,128 112,109,115 110,107,113 102,101,104 95,94,99 85,84,89 79,78,83 79,77,85 76,72,81 72,70,78 67,65,73 62,60,70 66,64,74 69,72,83 69,73,86 67,68,87 49,51,67 60,59,76 48,47,62 62,61,76 72,74,90 178,176,184 114,113,118 109,109,119 96,94,102 89,87,97 91,89,99 89,89,99 88,88,98 91,91,101 75,73,83 101,104,113 50,68,96 18,29,56 26,30,59 43,46,57 62,60,70 69,67,79 73,73,85 83,81,91 90,88,98 91,84,96 66,66,76 65,65,77 62,62,70 62,60,70 61,59,69 55,53,63 53,51,63 60,58,70 65,63,73 67,63,74 63,63,73 63,63,73 60,60,70 58,60,74 65,64,79 77,84,107 117,135,171 115,136,171 125,145,171 132,152,178 132,152,178 140,159,178 138,156,180 135,156,177 132,152,180 112,130,158 75,78,100 68,66,78 66,64,74 64,62,72 64,62,72 64,62,72 65,63,71 64,67,76 55,55,65
60,60,68 60,60,68 60,60,70 57,60,69 63,59,68 60,63,74 62,58,67 75,67,75 56,49,63 55,47,64 63,59,72 92,93,116 158,166,175 168,172,174 165,171,172 154,166,174 157,167,175 158,168,176 169,181,189 166,174,181 183,177,168 189,177,177 177,175,171 180,185,193 162,162,172 161,164,171 119,122,133 110,110,122 115,112,127 134,133,148 173,177,192 155,163,179 155,158,169 145,145,155 147,147,157 129,127,139 105,97,105 119,113,118 131,129,141 124,119,135 134,131,135 150,147,151 139,134,136 151,140,137 151,140,135 151,131,124 119,98,96 103,90,100 97,92,94 100,95,94 91,90,95 76,74,82 77,73,82 74,70,79 68,67,72 68,66,74 62,60,68 66,64,72 66,64,72 61,59,67 60,58,68 57,55,65 52,50,60 64,62,74 102,117,131 125,140,156 116,134,149 72,78,97 67,66,81 50,49,64 58,60,74 67,75,84 104,111,123 112,117,127 155,160,170 96,99,106 87,87,95 89,89,99 90,93,104 92,95,106 97,102,112 86,86,98 106,106,118 34,47,73 26,35,58 35,38,60 48,48,60 62,60,70 72,70,82 79,77,89 82,80,90 89,87,97 90,83,95 67,67,77 69,69,81 62,62,70 61,59,69 63,63,73 57,57,67 55,53,63 61,59,69 63,59,70 66,62,73 64,63,78 64,63,78 63,62,77 63,65,81 71,77,96 85,96,125 121,140,171 129,151,181 133,154,175 133,154,175 133,154,175 140,159,178 138,156,180 136,157,178 136,156,184 117,135,163 76,79,101 69,67,79 66,64,74 64,62,72 64,62,72 66,64,74 67,65,73 65,68,75 57,57,69
