59,64,72 131,138,122 114,117,95 78,91,90 88,97,99 83,89,92 77,83,86 67,71,73 50,49,52 52,48,57 48,44,53 49,45,54 42,45,56 43,52,63 49,53,66 41,52,65 34,49,67 33,48,66 42,55,74 36,49,64 39,52,67 34,47,62 64,46,43 47,35,35 33,28,30 54,45,41 58,42,36 59,44,35 59,42,32 60,43,35 57,43,29 68,53,44 57,44,39 56,43,40 63,50,45 57,44,41 48,37,32 52,45,45 32,32,42 34,34,42 35,35,43 35,35,45 36,36,46 32,35,44 36,45,58 34,47,62 33,48,64 35,47,69 34,47,66 31,44,61 38,46,66 35,45,65 31,46,60 34,50,59 54,69,72 52,64,68 53,61,66 55,58,65 59,57,69 33,38,48 31,39,48 29,36,48 29,36,48 28,37,48 30,39,50 31,41,49 36,48,56 38,52,64 29,42,61 33,41,57 33,42,53 31,38,50 30,37,49 31,38,52 36,48,56 34,43,43 33,43,47 45,48,36 38,53,39 33,42,65 58,54,44 255,250,193 194,185,140 227,200,153 232,219,167 232,214,154 186,178,124 186,196,163 154,154,122 219,217,186 173,158,118 209,209,177 214,212,179 170,173,151 139,147,133 134,147,135 122,134,125 128,140,133 116,130,126 88,101,100 99,115,115 97,115,114 79,91,84 80,90,87 89,99,96 71,81,78 90,100,97 90,102,95 84,98,91 84,98,94 88,100,96 82,94,87 85,98,97 86,99,98 76,89,88 77,90,89 76,89,88 74,83,83 56,63,61 50,57,55 63,68,67 54,63,65 57,69,60 37,46,48 50,58,35 50,62,26 72,86,56 60,73,46
70,70,78 195,193,173 135,138,126 94,105,106 77,90,91 79,89,93 85,91,92 63,70,68 51,49,50 48,44,53 51,48,54 51,48,52 45,44,59 47,51,66 49,53,66 43,51,69 35,47,69 35,47,69 36,49,66 39,51,73 34,47,64 42,55,70 69,52,42 68,41,25 45,34,27 43,36,36 58,43,34 58,43,34 56,39,31 68,53,42 59,45,31 56,41,30 56,43,38 60,47,42 50,36,38 43,31,33 54,43,40 44,41,47 30,30,40 32,32,42 34,34,44 34,34,44 34,34,44 36,34,42 31,38,52 33,48,62 33,46,65 33,46,65 35,48,65 32,45,64 33,43,59 40,50,66 46,55,66 59,69,73 59,70,69 54,67,66 55,72,67 50,61,62 59,59,69 42,42,52 34,37,48 29,36,48 31,35,48 29,36,48 29,36,48 29,38,49 47,61,71 33,45,67 32,40,58 32,39,53 31,38,52 30,37,51 30,37,51 32,36,51 39,50,51 29,41,49 38,46,62 42,45,52 40,53,52 32,51,61 167,164,122 255,253,184 235,233,186 226,219,180 227,221,173 232,223,178 201,198,158 192,199,165 187,189,161 196,195,168 178,178,144 213,209,172 217,215,186 163,168,148 135,143,129 126,136,128 119,129,123 115,127,120 113,126,125 107,119,112 100,114,110 102,113,114 86,99,98 94,104,98 93,103,97 75,85,79 86,96,90 89,101,97 83,99,97 83,100,95 86,103,98 77,89,80 80,94,90 83,99,97 79,90,89 77,90,89 73,86,85 79,88,88 60,65,61 53,58,57 65,69,71 52,57,65 57,67,59 58,68,60 65,76,65 50,61,50 39,47,37 60,71,58
68,68,68 249,242,222 142,150,136 94,103,105 93,102,104 88,98,102 93,99,100 86,91,90 52,50,51 44,40,51 51,48,54 53,50,54 46,45,60 49,51,67 49,51,67 45,51,68 38,48,68 36,46,66 45,53,69 38,48,68 33,46,65 43,52,65 66,49,39 70,43,27 53,42,27 41,35,30 53,36,28 65,48,40 51,36,25 63,46,36 63,49,33 56,41,30 57,44,37 59,46,39 53,39,39 55,44,41 59,48,41 38,35,41 34,34,44 35,35,45 35,35,45 34,34,44 34,34,44 32,32,42 27,34,46 31,46,60 33,46,65 31,44,63 34,47,64 35,48,67 34,44,64 44,54,72 56,59,70 56,58,72 50,61,60 59,72,71 53,68,71 46,56,64 49,49,59 51,51,61 35,38,47 34,39,49 33,36,47 31,36,46 30,37,49 28,37,48 31,45,55 31,39,57 33,37,52 31,38,52 30,37,51 30,37,51 30,37,51 29,36,48 35,46,57 33,46,63 32,45,64 37,44,58 40,52,58 29,48,67 255,255,200 255,246,185 227,227,186 230,227,185 224,219,180 234,228,192 211,209,178 196,201,165 194,199,167 185,190,158 153,151,118 218,213,174 218,215,162 192,192,162 141,154,138 114,126,117 106,118,111 108,120,116 106,119,118 104,116,109 98,112,108 97,110,111 95,108,107 94,104,98 87,97,91 79,90,79 86,97,86 90,102,95 82,98,96 81,97,97 86,102,102 85,97,93 84,97,98 81,97,97 78,89,88 75,88,87 77,88,89 76,85,85 56,61,57 52,59,57 68,74,77 53,58,66 43,51,60 59,69,77 41,49,54 39,47,54 32,40,26 53,66,41
59,60,63 240,237,211 152,161,133 92,103,102 87,97,101 85,96,97 87,97,94 86,88,85 45,43,51 47,43,52 50,49,54 53,46,56 45,51,68 47,49,63 49,51,65 45,52,66 38,47,70 35,48,67 44,52,68 40,49,72 31,43,67 40,49,60 80,54,40 76,47,23 63,42,29 47,36,29 56,40,38 59,43,41 54,38,36 61,46,37 51,36,27 65,49,45 60,47,44 56,43,40 68,55,52 63,50,47 57,47,46 40,39,44 39,37,45 37,35,43 38,36,44 34,34,42 36,36,44 40,38,46 32,32,42 35,45,63 31,49,64 28,46,70 31,44,70 38,49,78 35,49,72 33,47,70 52,64,70 57,63,64 50,63,62 63,77,68 51,63,71 40,50,68 43,54,67 53,55,69 33,38,46 34,37,46 37,37,47 39,37,47 33,38,48 28,37,48 31,38,52 32,39,53 29,38,51 29,38,49 27,38,49 33,37,50 30,37,49 33,41,57 31,44,63 28,41,60 28,42,63 32,46,67 33,45,67 58,66,73 249,248,196 217,212,184 210,209,171 222,218,183 215,210,171 237,230,187 200,183,146 193,195,149 195,200,166 205,212,180 153,151,118 197,192,153 211,198,135 190,188,155 152,159,141 137,145,133 104,116,107 98,112,108 97,110,109 90,104,100 93,108,94 89,102,90 74,86,82 91,105,101 79,91,73 78,90,72 81,94,78 85,98,86 77,94,86 86,101,104 85,100,103 86,99,100 81,97,97 76,92,92 80,92,88 75,91,91 80,93,92 75,87,83 55,60,56 48,55,53 66,72,75 35,40,48 50,58,67 59,64,70 69,75,66 39,49,41 65,74,74 38,44,45
75,79,81 215,212,186 161,163,137 89,101,97 86,96,100 85,96,97 89,96,94 93,93,88 45,43,53 46,42,51 50,49,54 48,46,54 41,51,67 46,48,62 48,50,64 43,50,64 37,46,69 34,47,66 42,51,62 38,48,68 32,44,66 40,49,62 76,47,27 95,58,34 78,46,30 66,47,35 68,52,46 54,38,32 58,42,38 61,47,33 45,31,17 66,51,42 66,53,46 54,41,34 57,41,37 64,51,46 60,48,48 39,38,43 39,38,43 38,36,44 38,36,44 35,35,45 36,36,46 38,36,44 37,36,41 29,39,55 32,47,63 36,46,62 39,51,75 32,45,71 34,48,71 33,47,70 42,52,70 66,76,73 40,48,57 45,54,65 45,55,73 37,51,74 39,52,69 48,52,67 34,38,51 34,36,50 37,37,47 39,37,47 34,37,48 34,38,51 31,38,52 31,38,52 31,40,53 33,38,48 32,40,49 32,39,51 32,41,52 34,44,64 30,45,63 27,42,60 30,44,65 28,47,66 34,48,69 63,65,62 196,197,147 180,178,149 225,223,190 186,181,151 202,197,156 190,183,142 141,131,93 233,219,165 191,192,153 215,220,186 157,157,125 170,165,133 214,200,142 157,154,128 153,161,138 146,154,140 114,126,117 91,105,101 92,106,102 86,100,93 85,99,90 79,96,88 89,105,105 89,101,92 85,94,75 86,95,76 84,95,80 83,94,81 85,99,92 88,103,106 84,99,102 86,101,104 81,97,97 77,93,91 73,83,80 77,91,87 72,85,84 74,84,81 55,60,56 47,54,52 62,71,73 52,60,67 42,49,47 64,73,54 84,89,69 51,60,60 54,60,63 59,67,55
83,85,80 233,231,200 160,158,140 89,100,99 83,94,93 83,92,92 90,95,94 97,95,93 52,50,51 47,43,54 48,49,54 46,46,56 33,50,70 40,49,60 43,51,67 38,48,66 36,45,68 36,45,70 40,47,59 40,49,72 33,45,67 39,47,63 127,75,43 121,76,43 113,77,46 72,45,27 49,31,30 63,46,36 49,36,31 63,47,34 75,60,51 68,53,44 64,46,41 57,39,36 62,49,44 60,47,44 59,47,52 39,35,44 39,35,44 36,36,44 36,36,46 35,35,43 36,37,42 37,37,45 34,37,44 35,38,49 46,53,65 49,66,58 42,56,68 42,50,68 39,51,73 36,44,72 38,48,68 40,50,66 45,53,69 42,52,72 36,48,70 38,52,73 35,48,65 39,43,58 32,37,47 33,38,48 33,38,48 34,34,42 39,37,47 38,38,48 31,38,50 30,39,50 35,38,47 39,42,51 35,40,50 28,39,52 34,44,62 29,42,59 29,42,59 25,43,60 26,43,63 28,45,67 33,46,65 98,105,71 217,216,180 174,171,145 192,188,153 187,183,146 167,162,119 211,206,163 179,167,128 223,208,159 204,194,125 213,208,176 212,215,182 217,208,163 218,208,159 152,155,124 132,140,119 139,147,135 110,120,114 77,88,87 86,98,94 91,106,94 80,95,83 88,104,102 86,108,112 81,93,73 84,94,72 85,92,74 85,94,77 82,93,80 83,97,93 79,96,91 78,94,94 76,91,94 81,96,101 77,92,95 79,88,88 79,88,88 73,90,85 71,83,79 56,63,61 42,49,47 60,69,71 60,69,71 31,39,25 27,35,25 50,60,36 39,46,39 35,47,40 58,61,68
74,80,71 221,216,188 150,148,130 83,94,93 68,79,78 61,71,68 52,59,54 70,68,66 59,56,60 56,48,56 51,48,54 43,43,53 43,51,67 42,51,62 42,50,66 37,52,68 34,48,69 34,47,73 45,49,64 40,48,66 33,46,65 36,46,66 153,99,63 142,87,58 107,66,35 98,65,38 62,45,35 56,39,31 60,47,40 63,47,34 58,43,34 72,57,48 72,54,49 65,47,42 66,53,46 60,47,40 60,49,46 41,37,46 39,35,44 36,36,44 34,34,44 36,36,46 36,36,44 35,35,43 38,36,44 34,37,46 57,67,73 49,64,71 54,67,84 40,50,68 36,49,68 36,48,70 36,49,68 34,47,64 36,49,68 34,48,71 34,46,70 35,49,70 42,50,66 40,44,59 31,35,50 29,36,50 29,36,48 33,38,46 34,37,44 36,39,48 30,37,49 34,38,51 36,39,48 36,38,52 39,41,55 35,45,63 31,41,61 31,44,61 34,44,62 31,46,64 29,46,66 31,50,71 33,46,63 193,199,158 170,168,139 186,184,155 227,223,186 195,192,152 199,194,151 213,208,167 194,188,152 215,200,160 240,220,143 194,184,133 180,182,154 203,190,138 182,173,142 165,163,132 143,150,132 124,132,120 100,114,107 81,97,95 82,99,94 91,106,90 87,102,86 75,87,80 83,100,102 89,98,79 86,94,71 86,94,73 86,94,80 83,89,78 81,91,83 76,93,88 78,94,94 79,94,97 78,93,98 75,90,93 80,93,92 76,89,88 71,88,83 67,79,75 57,64,62 40,47,45 59,68,68 55,64,64 34,40,41 41,48,46 31,38,31 34,42,32 39,51,44 50,55,49
74,78,63 236,231,203 150,155,135 82,91,93 87,96,98 68,77,77 78,83,79 96,96,93 54,49,51 56,49,52 54,46,54 47,43,54 47,51,64 44,53,64 43,52,63 40,51,64 37,47,67 35,47,69 40,48,64 43,51,69 37,46,69 33,46,61 138,75,42 148,102,65 148,98,67 133,85,58 73,43,26 53,42,37 60,44,31 62,47,38 55,40,31 59,44,35 73,57,51 64,48,42 73,57,53 69,51,46 58,54,48 36,36,46 34,34,44 37,35,45 37,33,44 36,34,42 38,36,44 38,36,44 40,38,46 46,43,49 79,87,94 41,53,61 51,62,75 51,62,75 36,46,64 36,49,66 36,49,68 35,48,67 35,48,67 36,49,68 32,47,65 35,48,65 44,51,63 34,41,53 29,36,50 28,37,50 29,38,51 28,37,50 29,38,49 29,38,49 29,38,49 33,37,52 32,40,49 35,40,46 50,60,68 33,46,65 34,47,64 32,45,64 28,41,60 29,46,68 32,46,67 42,45,67 35,43,61 227,226,188 140,138,109 218,216,187 201,200,164 224,218,182 211,201,159 199,193,157 203,197,161 214,209,170 230,217,156 204,194,127 159,159,129 229,223,187 203,196,165 187,181,147 160,159,132 114,125,114 99,115,113 91,108,110 79,95,93 91,103,85 87,100,99 69,81,85 85,97,93 83,95,77 80,88,74 84,91,73 83,91,77 78,86,74 74,87,75 76,90,86 77,90,89 80,92,98 76,89,90 76,89,88 77,89,82 78,89,88 68,84,84 64,77,78 59,66,64 46,53,51 60,67,65 52,62,59 40,47,45 25,30,36 42,45,52 37,41,45 34,37,48 58,68,33
61,63,46 172,167,137 120,127,109 87,96,98 86,95,97 87,95,100 93,98,97 98,98,98 53,48,47 57,50,53 55,47,55 47,45,55 47,51,64 53,51,63 51,51,63 46,53,65 44,51,65 42,50,66 40,48,66 45,53,69 39,47,65 47,46,51 150,88,59 150,100,56 150,96,62 131,81,50 83,59,37 45,32,27 60,40,31 71,56,47 56,41,32 63,48,39 66,51,40 56,41,30 66,51,42 80,63,55 66,66,61 36,36,44 36,36,44 36,34,42 37,35,43 39,36,42 42,39,45 36,37,42 43,44,49 45,42,48 46,54,61 42,54,62 51,62,75 66,77,90 41,51,69 36,49,66 35,48,67 35,48,67 35,48,67 37,47,67 36,46,64 38,51,70 44,54,62 36,44,51 30,37,49 28,37,50 28,37,50 29,38,51 26,37,50 26,37,50 28,39,50 31,38,52 31,39,48 48,56,61 62,77,82 35,45,65 35,45,63 31,44,63 29,42,61 43,59,84 35,49,70 42,43,64 64,69,77 217,213,178 169,164,132 215,218,183 200,201,164 213,215,173 205,198,155 208,204,169 193,189,152 179,175,138 229,216,168 196,186,119 197,200,169 212,215,184 185,184,148 191,181,141 159,152,121 124,135,122 90,105,108 85,100,105 78,91,90 88,101,85 85,100,105 83,98,105 81,98,90 83,92,75 84,92,80 77,81,66 71,77,64 74,81,74 69,79,71 72,85,84 72,85,84 80,93,94 73,87,83 78,92,85 82,93,82 76,86,80 70,82,86 65,77,81 59,65,66 52,58,59 57,64,62 59,66,64 34,41,39 31,36,42 41,44,53 25,28,37 40,43,52 46,52,39
83,83,67 211,210,174 143,148,128 89,98,98 83,91,96 84,93,95 89,94,93 69,69,66 54,49,48 61,51,55 55,49,56 48,46,56 49,53,66 52,52,64 51,54,65 52,56,69 49,53,66 45,52,64 42,50,68 43,51,67 36,46,66 51,44,42 167,105,78 134,79,38 162,110,80 107,61,33 65,44,21 47,36,31 63,47,34 64,49,38 56,41,30 55,40,29 61,46,37 54,39,30 65,49,43 85,65,58 65,67,64 38,38,48 41,41,51 40,36,45 39,35,44 41,38,44 45,42,48 40,39,44 46,45,50 43,37,44 36,44,51 34,46,54 56,67,80 62,73,86 44,54,72 36,49,66 36,49,68 35,48,67 34,47,66 34,47,66 39,47,67 42,50,68 47,57,61 75,80,88 31,38,50 29,38,51 26,37,50 27,38,51 26,37,50 26,37,50 28,39,50 31,38,52 31,39,48 47,55,60 55,70,75 38,48,68 36,46,64 33,46,63 31,44,63 62,82,106 40,55,73 53,54,75 67,72,68 241,237,200 184,180,143 196,200,160 217,218,181 204,204,163 197,191,145 208,205,165 209,206,164 197,191,155 177,164,116 185,177,114 182,184,158 200,204,177 174,169,130 188,174,131 159,151,117 124,130,117 86,98,104 83,98,103 80,93,92 80,93,79 79,94,99 77,92,97 81,98,88 80,89,70 84,92,82 69,72,60 64,67,57 65,70,64 64,71,64 70,81,80 72,85,84 79,92,91 69,83,76 76,90,81 83,91,79 66,76,68 69,81,87 65,77,83 61,67,68 53,59,60 55,62,60 57,64,62 35,42,40 40,45,51 28,31,40 26,29,38 27,31,33 29,35,24
81,79,61 192,194,148 156,159,135 86,96,90 79,87,94 87,95,100 95,97,94 101,100,91 57,51,56 54,48,55 59,51,59 48,46,56 52,57,67 60,58,66 55,53,61 57,55,67 51,54,65 47,51,64 45,49,64 43,51,69 42,52,72 40,48,64 163,90,47 152,102,69 134,86,59 94,53,33 62,46,33 54,38,32 71,56,45 62,50,38 64,49,38 61,46,35 59,44,33 61,47,33 75,61,47 75,64,47 55,64,66 43,41,51 45,44,47 47,41,46 45,37,43 51,44,47 51,44,47 44,39,41 52,44,50 56,54,52 41,47,50 44,56,60 68,79,90 69,79,99 58,68,84 36,49,68 35,48,67 36,49,68 35,48,67 34,47,64 37,47,63 39,53,65 54,66,57 57,67,59 31,38,52 30,37,51 32,36,51 30,37,51 29,38,51 31,38,52 31,38,52 33,37,50 36,45,56 65,77,73 57,66,77 37,47,65 36,46,64 31,44,61 30,45,63 78,98,122 54,62,78 59,68,79 80,75,61 246,241,198 213,206,165 218,218,175 211,210,172 182,182,141 197,184,132 208,195,147 188,176,135 183,178,139 226,211,162 187,178,122 144,147,123 144,140,119 185,180,141 177,163,120 151,143,109 113,117,102 88,103,108 77,94,96 65,84,75 70,83,82 75,90,95 77,92,97 77,89,85 77,84,66 71,75,60 63,66,54 53,52,45 60,60,57 69,74,68 71,83,79 79,92,93 79,92,91 72,85,84 76,89,88 78,86,72 78,85,78 68,82,78 65,77,83 61,67,70 53,60,55 59,65,66 57,62,68 34,40,43 42,47,55 27,33,36 47,53,56 49,56,51 28,36,26
70,66,56 223,220,176 159,159,143 68,75,73 86,94,99 84,93,95 99,104,98 98,98,93 53,50,56 52,49,55 55,47,55 47,45,53 41,46,56 64,61,76 54,52,62 55,53,63 50,55,65 47,52,62 47,51,66 43,51,69 38,48,68 44,52,68 158,98,55 127,72,43 137,90,67 87,51,33 58,42,29 50,34,28 57,46,39 63,46,36 64,53,38 57,43,29 58,43,34 64,49,40 68,53,44 73,64,47 54,57,64 47,43,54 46,43,47 51,41,45 52,44,50 52,42,46 53,43,47 53,41,41 51,41,42 52,46,39 50,52,49 48,60,66 53,66,81 79,91,115 60,72,96 38,51,68 36,49,68 35,48,67 36,46,66 39,47,67 39,47,65 41,47,64 53,65,61 57,67,64 31,38,50 30,37,51 32,36,51 30,37,51 32,36,51 33,35,51 35,37,53 34,38,51 43,52,63 31,42,41 68,79,92 37,47,67 37,47,63 32,45,62 30,44,65 73,93,119 57,65,81 53,68,75 93,80,59 237,231,185 233,223,183 224,218,182 199,195,158 179,176,136 198,179,126 183,169,113 205,188,149 226,209,162 199,182,133 199,187,132 121,120,95 140,136,115 169,167,136 167,156,123 144,137,108 114,118,101 85,95,101 75,90,93 68,82,78 72,84,88 67,82,87 71,86,89 74,85,84 70,76,63 67,69,54 58,59,51 49,47,43 57,57,54 67,72,68 71,82,81 72,85,86 75,86,87 75,86,87 77,88,87 81,89,77 78,86,74 70,83,82 65,77,83 60,69,69 50,55,51 61,68,66 59,65,68 61,64,82 30,38,45 27,33,36 26,32,35 33,41,29 41,50,33
68,62,69 233,223,185 129,130,118 84,93,95 38,47,49 48,54,55 84,89,83 93,93,88 50,48,56 50,48,56 50,48,56 50,49,54 42,43,62 85,103,120 51,54,63 50,55,65 54,59,69 48,53,63 48,52,67 41,51,67 45,56,69 56,56,68 126,73,46 141,89,59 113,71,49 81,53,40 53,33,24 52,34,29 66,46,39 64,41,30 57,42,31 62,47,36 70,55,44 56,41,30 66,51,40 78,68,58 57,65,74 44,41,47 49,41,47 49,39,43 59,49,53 57,47,48 56,46,50 49,41,47 50,45,47 54,49,48 52,52,60 68,86,103 67,84,106 67,90,117 66,82,109 38,51,70 38,48,66 38,48,68 35,48,67 38,48,68 40,50,68 41,52,63 55,62,74 38,46,53 31,39,48 33,37,52 31,39,48 31,39,48 33,41,48 31,39,46 32,40,49 32,39,53 73,83,87 75,83,101 72,82,102 35,48,65 36,49,64 36,47,60 31,44,63 67,96,125 57,65,74 63,71,89 129,114,74 215,204,160 232,220,183 218,212,178 182,170,133 205,191,135 194,176,116 189,169,119 201,193,159 205,196,151 196,179,130 194,184,142 120,114,89 155,153,131 143,146,124 153,144,117 118,117,92 116,119,99 80,93,94 77,90,91 70,84,80 71,86,91 67,82,87 68,81,82 68,79,80 66,73,66 61,62,52 51,53,48 50,52,49 62,64,61 61,68,63 70,81,80 66,79,78 75,88,87 71,86,89 75,87,93 80,87,82 72,82,79 70,81,80 67,77,81 59,70,69 44,48,50 63,68,62 55,60,59 52,64,86 25,33,49 20,29,29 27,36,38 34,45,30 24,33,35
68,62,67 229,218,183 115,117,102 68,77,79 81,90,92 90,96,97 90,95,89 88,88,83 44,42,54 44,43,48 45,43,51 48,47,52 41,43,59 85,106,127 47,54,66 50,54,67 50,54,67 49,51,67 50,52,66 42,52,68 43,54,65 55,63,70 130,75,46 117,65,33 96,54,32 79,51,38 59,39,32 51,33,28 67,50,40 69,49,42 59,45,31 68,53,44 65,50,39 70,55,44 50,35,24 75,65,55 49,52,61 47,44,50 51,43,49 50,40,44 58,48,52 56,46,47 58,48,52 52,44,50 53,48,50 53,48,47 53,53,61 60,72,94 63,77,98 39,58,77 59,71,95 42,52,72 40,48,66 40,48,66 42,50,66 41,47,64 46,49,67 46,50,63 55,65,62 36,39,50 32,40,49 40,42,56 34,37,48 33,36,47 36,41,47 36,45,47 33,41,48 33,41,50 76,85,110 75,84,107 56,66,82 36,49,66 35,48,63 36,46,64 32,45,64 67,94,122 57,66,79 63,71,91 159,144,95 234,224,175 243,231,192 213,208,169 217,186,122 218,188,119 194,172,107 167,152,112 208,199,172 191,186,156 184,177,157 179,172,152 139,140,119 133,134,115 111,119,98 136,130,105 122,127,103 109,114,94 81,92,91 79,90,89 72,86,82 72,83,84 64,75,76 69,82,83 69,82,81 69,71,66 57,59,54 53,55,50 48,48,45 54,54,49 63,70,63 61,72,71 64,77,76 70,83,82 72,84,88 74,84,88 75,87,83 75,85,89 75,85,91 60,71,70 60,72,65 51,56,55 64,69,63 57,62,61 73,100,130 57,67,83 31,39,44 38,46,51 29,37,46 27,35,42
65,61,55 189,178,145 123,122,111 85,91,94 75,84,86 77,83,84 85,92,85 93,95,90 44,40,49 48,46,56 48,46,56 47,45,53 46,48,62 91,101,119 47,54,68 50,52,66 55,57,71 53,55,69 50,52,66 46,52,69 51,60,73 49,63,75 143,81,52 150,94,58 97,60,36 76,46,29 60,43,35 58,41,33 62,42,33 61,46,37 60,44,31 56,41,30 76,61,50 66,51,40 63,48,37 71,59,47 47,43,52 49,42,45 55,41,46 49,39,43 53,43,47 54,47,50 53,43,44 52,42,46 59,49,50 56,49,49 56,51,50 57,66,89 52,64,86 55,69,92 46,60,81 34,45,58 34,49,67 35,48,67 42,50,70 46,50,65 48,50,66 53,55,69 52,58,59 37,40,47 38,38,48 59,49,53 51,44,54 45,41,52 45,43,55 39,39,51 41,41,49 36,41,51 72,82,102 67,85,109 62,66,81 36,49,68 38,46,62 32,45,62 29,42,61 62,92,116 56,64,80 65,73,93 197,182,119 240,229,196 222,211,167 197,191,155 201,177,115 217,190,115 210,186,120 172,154,124 190,183,156 200,194,169 183,180,154 170,167,141 143,144,123 107,111,94 127,135,114 126,127,104 115,119,104 99,107,95 71,81,73 86,96,88 81,91,88 76,89,90 72,85,86 68,81,80 70,81,80 63,70,68 55,60,54 53,53,50 48,50,47 54,54,49 59,62,54 62,67,63 67,77,71 72,83,82 73,82,84 76,85,85 75,85,89 78,88,92 76,85,85 59,69,61 57,63,64 56,62,63 60,64,49 62,65,55 80,100,128 50,61,72 61,67,68 26,31,41 25,34,47 30,39,52
79,71,60 221,210,177 122,119,104 89,95,96 86,91,97 90,99,99 101,106,100 93,93,88 49,45,54 55,52,56 54,51,55 50,49,54 50,48,58 73,70,85 50,55,63 51,54,65 53,56,67 49,51,65 50,52,66 50,54,67 46,55,68 49,63,75 134,73,41 140,89,54 109,66,47 76,42,24 63,47,34 73,56,48 60,40,33 61,45,39 75,54,43 55,43,31 59,44,33 82,67,56 49,34,23 70,53,43 48,43,42 51,44,47 57,46,43 57,45,47 57,45,47 56,42,44 56,46,50 58,48,52 63,53,54 58,51,51 60,55,54 52,62,78 69,83,106 70,83,109 62,75,101 39,47,65 34,44,62 37,47,67 42,50,68 45,50,60 55,55,65 55,56,61 53,57,70 48,45,51 49,41,49 64,52,57 47,40,50 48,40,48 38,38,50 39,42,53 34,36,50 35,40,50 69,79,99 71,90,111 66,69,87 35,50,68 38,46,64 34,44,64 32,40,58 63,82,103 53,60,74 71,69,91 205,192,129 242,227,189 242,227,180 200,189,156 182,172,130 221,193,114 192,178,133 189,182,151 190,183,154 183,181,152 169,167,138 167,166,141 148,153,133 138,145,129 112,121,102 120,121,100 100,111,98 95,105,97 82,92,89 81,93,89 80,90,84 70,83,82 65,78,79 65,76,77 68,79,78 63,77,73 64,69,65 54,59,58 46,48,45 55,53,49 62,63,55 58,60,57 68,75,70 69,82,81 71,82,83 74,85,84 70,83,82 72,83,84 68,75,73 61,68,61 61,66,65 58,63,62 62,66,51 65,68,58 62,77,93 34,42,49 27,33,36 26,31,41 29,38,51 24,33,46
101,88,67 187,176,143 139,132,116 80,86,87 74,85,86 78,90,86 92,99,92 95,94,87 49,46,52 57,51,56 57,51,56 53,50,56 46,43,49 48,44,55 57,55,65 55,55,63 59,57,67 53,53,63 48,56,65 47,55,62 52,62,70 59,74,81 117,59,26 137,93,53 125,76,56 88,50,31 64,45,33 72,55,45 82,67,56 61,45,39 64,47,39 58,41,31 69,54,43 59,44,33 68,53,42 75,60,49 61,51,39 50,42,50 56,45,52 49,39,43 61,51,55 59,49,53 50,40,44 61,49,51 59,49,48 69,58,53 57,59,59 38,47,60 47,62,78 64,77,92 61,71,91 51,59,77 35,45,63 42,50,66 41,47,64 46,48,64 51,51,61 56,56,68 53,55,71 54,43,50 60,48,50 73,54,56 57,49,55 47,41,46 44,43,46 37,40,49 36,39,48 39,44,54 62,73,86 85,104,123 55,61,78 34,49,65 34,44,64 33,46,63 40,45,55 44,48,52 57,61,63 79,78,71 223,210,158 216,201,150 226,211,164 193,186,155 190,182,130 234,200,130 185,168,142 215,208,177 192,183,152 194,189,161 181,175,150 169,167,145 149,156,138 137,149,131 113,120,104 116,117,98 95,105,97 86,95,95 80,91,90 79,89,86 82,89,84 71,83,76 62,75,74 64,76,80 65,77,81 59,72,71 57,67,61 47,52,48 51,56,52 54,61,54 60,62,57 59,61,56 65,75,72 71,82,81 70,81,80 72,83,82 70,81,80 50,61,60 71,76,72 60,65,61 57,59,56 59,61,58 60,65,61 63,69,60 33,41,50 52,60,69 45,50,58 31,41,49 30,39,50 31,38,52
175,163,135 239,228,193 174,167,149 95,101,102 86,97,98 89,98,98 102,109,104 85,86,76 54,47,57 59,52,55 58,47,54 56,48,56 57,49,57 48,44,55 58,56,66 57,55,65 58,54,65 60,56,69 46,51,61 46,54,63 43,53,61 71,82,93 139,83,57 139,84,53 129,82,59 91,55,35 66,45,34 58,41,31 65,50,39 54,38,32 79,58,47 65,50,41 70,55,44 57,42,31 70,55,44 70,55,44 81,71,59 50,39,46 55,41,41 49,39,43 54,44,48 57,47,51 53,43,47 55,43,45 57,47,46 66,55,50 53,55,55 52,59,73 33,46,61 33,43,61 37,48,61 32,48,59 46,53,65 44,51,65 43,50,64 47,50,61 49,51,65 54,56,70 43,47,60 85,69,63 75,53,45 69,51,50 53,43,47 59,47,59 52,44,50 46,42,51 37,37,45 41,41,53 58,66,82 41,54,73 39,46,60 39,47,63 32,41,54 40,51,52 49,55,44 46,54,33 76,84,61 79,79,38 195,183,142 232,218,160 231,218,166 196,193,153 178,164,119 202,182,134 190,178,152 192,187,159 201,192,161 167,162,134 155,149,124 167,165,143 149,157,134 117,126,107 117,122,102 117,117,101 88,100,91 87,96,96 74,85,84 79,89,86 80,88,78 74,87,75 71,85,81 69,81,89 62,74,82 57,70,69 57,67,61 43,48,44 58,63,59 52,59,52 57,59,54 60,62,57 59,69,66 68,79,78 64,75,74 67,78,77 78,84,85 59,65,66 71,76,72 63,68,64 61,61,58 58,58,55 57,62,58 63,69,60 41,49,58 66,74,83 51,59,66 29,41,49 31,38,50 29,33,46
