57,40,32 55,43,43 45,43,51 46,44,52 43,41,49 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 62,60,68 62,60,68 65,59,66 61,60,63 76,73,79 76,73,79 101,98,104 89,86,92 94,91,97 97,94,100 131,128,132 175,170,169 148,117,105 118,108,98 122,120,118 141,134,134 115,118,110 140,117,116 93,92,97 84,80,89 82,81,86 74,73,78 63,64,69 62,63,68 64,62,70 61,59,67 59,57,65 57,56,61 54,51,55 54,51,55 53,52,55 58,57,60 69,66,72 77,73,82 80,76,85 81,78,84 92,89,95 91,82,78 90,76,76 87,73,73 82,72,73 83,71,76 97,87,91 111,101,105 116,116,116 125,125,125 138,143,139 147,147,147 66,56,55 110,105,107 117,112,114 119,114,116 117,112,114 120,118,114 134,132,130 106,101,103 52,51,54 48,49,54 39,40,45 40,39,42 38,37,42 40,38,46 39,39,47 43,43,51 45,45,53 51,51,59 57,57,65 62,62,70 65,65,73 71,71,79 74,75,78 99,87,75 62,49,44 42,32,33 56,51,50 110,109,102 213,255,255 219,255,255 218,255,255 197,239,255 105,97,103 184,215,255 217,255,255 219,255,255
60,38,32 61,44,45 44,42,50 45,43,51 41,39,47 56,56,64 58,58,66 59,59,67 60,60,68 60,60,68 62,62,70 62,62,70 64,62,70 62,60,68 62,58,67 62,60,68 76,73,79 76,73,79 101,98,104 90,84,91 102,99,105 139,136,140 175,168,166 137,127,126 129,119,118 140,118,112 131,108,93 135,117,98 188,132,94 150,132,113 191,189,190 126,123,129 86,83,87 86,85,88 87,88,93 81,82,87 66,65,70 65,63,71 65,63,71 60,59,64 58,55,59 58,55,59 57,56,59 58,57,60 72,66,73 80,77,83 77,74,80 80,77,83 92,89,93 81,72,68 78,68,69 75,65,66 74,69,71 83,71,76 93,86,89 111,101,105 118,118,118 125,125,125 118,111,109 99,71,73 110,98,88 125,115,114 116,109,109 111,104,104 114,104,103 105,100,97 111,101,100 127,117,121 140,133,136 140,139,142 46,45,50 43,42,45 41,39,47 41,39,47 39,39,47 43,43,51 44,44,52 48,48,56 52,52,60 59,59,67 64,64,72 69,69,77 76,75,80 73,64,60 41,27,27 37,27,28 50,45,44 103,101,99 212,255,255 219,255,255 218,255,255 197,239,255 104,96,102 188,218,255 217,255,255 219,255,255
33,17,13 34,21,14 41,39,47 41,39,47 39,37,45 58,56,64 59,57,65 60,58,66 60,58,66 61,59,67 64,62,70 65,63,71 64,62,70 64,62,70 65,62,68 61,59,67 65,61,70 76,72,81 95,92,96 90,87,91 129,124,123 212,210,206 133,128,127 128,121,119 122,115,118 119,111,117 119,114,116 124,119,116 124,119,121 135,130,132 164,154,155 229,222,220 109,107,108 105,103,104 86,85,88 97,96,99 124,121,125 87,86,89 69,68,73 63,63,71 62,60,68 61,59,67 60,58,66 59,57,65 72,65,75 79,76,82 80,77,81 81,78,82 92,87,86 87,78,74 91,75,73 97,81,75 85,73,73 85,73,78 98,96,97 114,104,105 122,117,119 120,115,117 138,128,129 117,104,99 115,109,104 102,95,95 97,90,90 91,85,80 90,83,81 91,84,82 100,89,84 106,93,88 141,128,123 159,149,148 166,163,167 46,43,49 43,41,49 45,43,51 43,43,51 44,44,52 44,44,52 46,46,54 50,50,58 56,56,64 62,62,70 69,69,77 79,77,85 98,86,76 69,57,47 47,34,29 49,40,36 86,86,83 208,251,255 219,255,255 219,255,255 192,234,255 101,95,100 191,221,255 217,255,255 219,255,255
67,45,39 65,43,37 42,43,46 41,39,47 36,34,42 58,56,64 59,57,65 59,57,65 58,58,66 59,59,67 62,60,68 65,63,71 65,63,71 65,63,71 66,62,71 62,58,67 61,58,64 80,77,83 87,84,88 98,95,99 161,159,160 176,171,170 133,126,124 132,125,125 118,113,115 116,109,112 118,111,111 120,113,113 122,115,115 123,116,119 138,128,129 203,191,191 147,142,144 109,107,108 116,115,118 114,113,116 126,124,125 131,129,130 101,100,105 69,69,77 67,67,75 63,63,71 65,63,71 64,62,70 68,65,71 94,84,88 87,77,78 99,89,88 93,86,84 93,82,79 88,77,72 92,76,70 89,76,73 94,82,84 113,108,110 120,113,116 137,130,130 119,105,105 97,90,88 103,98,95 95,88,88 94,84,83 86,79,77 84,74,75 86,76,75 91,81,80 92,82,81 100,89,86 106,90,86 150,129,127 165,163,161 101,95,100 48,46,54 46,46,54 47,45,53 45,45,53 45,45,53 46,47,52 49,50,55 53,54,59 60,60,68 68,66,74 75,74,79 105,88,78 66,51,40 48,35,30 51,41,42 92,87,86 204,251,255 217,255,255 219,255,255 190,232,255 104,99,101 188,228,255 217,255,255 219,255,255
66,44,38 68,46,40 37,38,41 38,36,44 34,32,40 58,56,64 59,57,65 59,57,65 60,58,66 61,59,67 62,60,68 64,62,70 65,63,71 63,64,69 63,64,69 65,63,71 68,65,71 113,110,114 125,122,126 119,116,120 187,185,186 132,127,126 127,117,116 123,116,116 113,108,107 110,105,107 112,105,105 115,108,108 120,113,113 121,114,114 137,127,131 157,145,145 244,239,238 126,124,125 110,109,112 129,128,131 143,141,142 130,128,129 129,126,130 101,100,103 74,73,78 71,70,75 68,66,74 67,65,73 76,71,70 78,72,79 122,107,96 114,98,85 93,86,84 88,79,75 90,77,72 92,76,72 86,74,74 104,94,95 131,126,128 137,135,136 109,96,93 54,39,30 97,87,88 91,81,82 86,76,77 86,76,75 81,72,66 84,75,71 85,75,74 87,77,76 87,78,74 92,83,79 100,84,80 125,102,89 165,136,130 191,181,180 49,49,57 50,50,58 46,46,54 45,45,53 45,45,53 46,47,52 49,50,55 52,53,58 60,58,66 62,61,66 71,66,65 104,85,71 66,51,40 50,37,32 65,55,56 108,101,101 214,255,255 219,255,255 218,255,255 186,228,255 105,100,102 191,233,255 217,255,255 219,255,255
58,36,30 68,46,40 39,38,41 39,35,44 34,32,40 57,55,63 59,57,65 59,57,65 60,58,66 60,58,66 61,59,67 65,64,69 66,65,70 66,65,68 65,64,67 66,65,68 99,93,98 140,134,139 121,120,123 127,125,126 187,185,186 120,113,113 120,110,111 110,100,101 104,94,95 106,96,97 108,98,99 111,101,102 117,107,108 121,114,114 131,120,127 156,144,146 207,200,200 143,141,142 115,114,117 114,113,116 154,152,150 157,155,153 131,129,130 110,109,112 95,94,99 81,80,85 71,71,79 72,70,78 126,102,94 86,79,79 98,83,72 119,94,77 100,95,97 103,93,94 96,82,82 92,78,78 91,84,84 127,120,123 136,134,135 115,110,112 62,44,39 55,35,26 87,78,74 82,73,69 81,72,68 80,71,67 79,69,68 86,77,73 87,77,76 87,77,76 84,75,71 81,72,68 92,81,78 103,86,78 148,112,104 173,155,150 165,166,171 53,53,61 51,51,59 48,48,56 48,48,56 48,48,56 49,49,57 52,53,58 58,56,64 61,59,67 69,66,70 78,71,74 65,50,41 57,43,45 85,75,76 197,242,255 220,255,255 220,255,255 218,255,255 181,223,255 102,99,103 194,235,255 217,255,255 219,255,255
64,57,60 61,54,57 47,43,52 39,36,40 34,33,36 57,56,61 58,57,62 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 64,62,70 66,65,68 67,66,69 67,65,73 64,63,68 86,83,89 145,143,144 154,152,153 159,157,155 115,108,106 116,106,107 121,109,109 116,106,107 114,107,107 109,99,98 111,101,100 114,107,107 139,132,135 115,108,108 156,146,145 191,184,187 190,185,187 129,126,130 120,117,121 141,139,137 151,149,147 153,151,149 112,110,108 93,93,93 90,89,92 88,88,96 80,79,84 113,89,81 127,104,91 119,96,85 118,106,96 94,88,93 98,90,96 91,81,82 84,74,75 100,93,93 117,112,111 130,127,131 109,99,103 56,35,22 59,34,15 81,72,68 80,71,67 82,73,69 81,72,68 84,75,71 91,81,80 85,78,76 79,72,70 81,71,72 81,71,72 87,74,71 95,82,77 155,112,97 168,136,122 199,194,191 56,59,66 52,52,60 51,51,59 50,51,56 49,49,57 49,49,57 52,52,60 57,57,65 58,58,66 66,65,70 78,72,79 66,49,41 59,43,39 85,73,78 203,239,255 220,255,255 220,255,255 221,255,255 174,213,255 97,97,97 194,236,255 221,255,255 221,255,255
52,52,60 55,55,63 48,44,53 41,38,42 34,33,36 55,55,55 58,57,60 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 62,62,70 63,64,69 64,65,70 67,66,71 64,63,68 62,61,66 75,72,76 152,150,151 165,163,161 114,107,105 110,100,99 111,102,98 118,108,107 114,104,105 116,106,105 125,115,114 115,108,108 137,135,136 111,104,104 169,159,158 168,161,164 177,172,174 143,140,144 124,121,125 145,143,141 130,128,126 136,134,132 136,134,135 95,95,95 89,89,89 88,89,94 89,86,90 139,108,98 120,88,74 140,105,90 131,118,113 94,87,87 93,86,89 87,77,78 87,80,80 105,98,96 128,123,125 123,120,124 113,103,107 62,40,32 59,32,14 82,73,69 79,70,66 85,76,72 87,78,74 93,84,80 85,76,72 79,70,66 82,70,70 82,72,73 81,71,72 83,72,69 106,89,79 148,112,94 183,140,125 193,182,179 114,113,118 56,56,64 55,55,63 52,52,60 50,50,58 50,50,58 52,52,60 55,55,63 58,58,66 66,65,70 78,72,79 66,50,37 74,55,43 80,64,60 127,160,204 139,178,231 142,178,232 143,177,234 111,146,196 78,76,86 136,172,226 155,190,251 158,194,250
55,53,61 59,57,65 48,46,54 40,38,46 37,36,41 57,56,61 59,58,63 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 65,63,71 65,63,71 66,64,72 65,65,73 64,62,70 62,61,66 89,86,90 147,145,146 182,180,178 85,78,76 86,75,72 121,95,81 137,109,98 124,104,97 129,113,109 142,126,124 113,108,110 135,130,129 121,114,114 164,148,146 137,130,130 164,159,161 143,140,144 137,134,138 133,131,129 127,125,123 126,124,122 126,124,125 127,125,126 102,102,102 89,90,95 90,90,90 150,113,98 131,93,74 132,101,82 121,108,105 111,111,106 97,95,91 98,93,90 93,88,87 120,113,111 125,120,119 174,167,170 122,113,109 66,48,43 61,34,18 83,72,67 84,75,71 89,80,76 93,83,82 88,79,75 81,70,67 79,68,65 85,72,69 89,75,75 87,73,73 82,70,72 92,74,71 111,88,77 159,115,103 185,162,159 206,206,206 62,63,68 57,57,65 56,56,64 52,52,60 52,52,60 53,53,61 58,58,66 63,63,71 66,64,72 81,76,78 64,47,37 136,88,2 130,96,51 90,104,116 101,112,123 104,114,122 103,110,124 84,88,103 67,64,70 96,94,104 105,103,115 108,106,116
57,55,63 59,57,65 48,46,54 43,41,49 38,37,42 59,58,63 61,60,65 60,58,66 61,59,67 61,59,67 61,59,67 61,59,67 64,62,70 65,63,71 65,63,71 66,64,72 65,63,71 62,61,66 159,156,160 122,117,116 203,202,205 199,192,192 83,62,58 146,112,94 146,105,87 109,82,66 111,84,66 169,127,114 103,82,71 122,115,113 144,137,135 153,144,140 132,127,129 134,129,131 117,114,118 137,134,138 132,130,128 127,125,123 130,128,126 130,128,129 130,128,129 133,133,133 100,101,104 91,91,91 140,107,98 142,111,88 116,88,77 85,73,75 128,123,122 104,102,103 100,95,94 105,100,99 117,112,111 112,107,106 151,144,147 132,124,130 82,72,76 58,35,24 85,72,67 82,73,69 91,81,80 91,81,80 85,73,73 81,69,69 84,68,62 85,72,69 90,76,81 82,70,75 79,67,69 80,68,70 100,80,73 146,104,93 171,147,141 206,199,199 67,68,73 59,59,67 57,57,65 56,56,64 58,58,66 62,62,70 65,65,73 66,66,74 68,66,74 83,78,80 57,41,28 61,51,39 91,84,82 197,244,255 206,250,255 211,253,255 209,248,255 149,188,253 86,88,102 191,236,255 204,250,255 205,252,255
58,56,64 60,58,66 50,48,56 44,42,50 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 61,59,67 62,60,68 62,60,68 64,62,70 64,62,70 63,63,71 64,64,72 64,62,70 76,75,80 160,157,161 113,110,114 210,209,212 205,200,202 187,166,162 137,101,83 154,111,92 119,90,70 131,99,85 116,86,71 211,170,150 177,142,129 98,97,100 129,122,120 136,136,136 129,126,130 133,127,132 105,102,106 85,84,89 80,79,84 75,74,79 73,71,79 75,73,81 81,79,87 104,103,106 97,91,96 138,107,95 117,87,70 115,105,104 85,86,91 100,101,104 118,113,112 101,96,95 100,95,97 93,86,89 112,107,109 161,155,160 174,166,172 120,113,116 55,44,41 87,69,64 84,71,66 94,85,81 87,81,76 84,71,68 84,71,66 79,63,57 80,68,73 90,77,87 81,69,74 79,67,67 79,67,72 104,77,72 142,100,89 159,138,136 169,166,170 130,129,134 61,59,67 62,60,70 62,62,70 64,64,72 65,65,73 67,67,75 70,70,78 73,71,79 89,82,80 58,41,31 69,54,45 99,93,98 204,251,255 217,255,255 219,255,255 215,255,255 157,192,244 98,103,109 204,250,255 219,255,255 219,255,255
54,52,60 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 64,62,70 64,62,70 64,62,70 62,60,68 62,60,68 64,62,70 65,63,71 66,64,72 66,64,72 64,62,70 130,129,134 134,131,135 114,108,113 210,207,211 199,194,196 156,129,122 177,130,109 151,106,85 129,95,77 123,91,77 109,78,70 171,135,113 110,100,99 94,95,100 109,106,110 140,138,139 80,79,84 74,72,80 74,72,80 70,71,76 71,72,77 71,72,77 71,71,79 73,71,81 74,72,80 81,80,83 91,84,82 129,99,82 112,96,83 80,77,83 79,79,87 103,100,106 99,92,95 88,79,75 104,94,93 86,79,82 99,92,95 120,112,118 143,137,142 141,136,138 122,115,115 73,62,59 83,72,69 93,84,80 87,76,73 87,71,65 85,72,69 79,64,53 83,69,71 90,76,81 78,64,64 76,65,62 80,68,68 106,77,71 146,105,89 140,124,120 148,145,149 214,211,217 66,65,70 65,63,71 65,65,73 66,66,74 69,69,77 71,71,79 72,72,80 72,75,82 90,79,72 62,45,35 72,57,48 103,97,102 210,255,255 218,255,255 218,255,255 217,255,255 158,183,234 98,102,115 210,255,255 221,255,255 219,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 61,59,67 62,60,68 62,60,68 60,58,66 64,62,70 62,60,68 64,62,70 72,69,75 161,158,162 120,114,119 137,134,138 214,212,213 192,187,184 172,145,129 179,123,97 140,93,70 124,88,70 139,104,89 108,82,59 122,111,104 104,99,98 102,100,101 102,99,105 122,120,121 82,79,83 76,74,84 75,73,81 74,72,80 74,72,80 74,72,80 73,69,78 73,71,79 75,73,81 77,74,80 133,120,113 129,124,121 96,94,95 77,77,85 81,81,89 104,100,109 98,92,99 79,59,50 87,59,50 76,56,47 75,54,43 82,61,50 91,67,61 84,78,83 106,98,104 90,74,68 85,74,67 92,81,78 91,79,69 89,74,63 90,75,64 85,68,60 92,75,78 84,67,68 78,62,60 78,67,64 83,69,69 116,106,107 167,162,164 205,200,199 141,138,142 209,203,208 75,74,77 67,68,73 69,69,77 71,71,79 72,72,80 73,73,81 74,74,82 70,75,81 96,80,74 69,48,44 75,60,51 104,101,105 211,255,255 219,255,255 219,255,255 219,255,255 156,179,231 104,108,123 212,255,255 221,255,255 219,255,255
49,46,50 49,46,52 48,46,54 50,48,56 50,48,56 62,60,68 61,59,67 61,59,67 58,56,64 54,52,60 54,52,60 54,53,58 53,52,57 55,54,59 58,57,62 61,59,67 95,94,97 140,138,139 108,106,104 156,146,150 186,174,176 168,147,134 152,106,78 158,102,76 138,92,66 130,92,73 110,74,52 249,193,159 239,187,155 234,194,171 238,199,156 119,113,120 125,123,124 130,128,129 80,76,85 76,74,82 78,76,84 76,74,82 75,74,79 75,73,81 75,73,81 76,74,82 117,111,116 147,141,136 119,114,113 96,93,97 81,79,87 83,81,89 106,100,107 98,92,99 80,58,50 88,60,51 77,55,47 78,55,42 81,55,43 88,59,53 75,72,76 75,72,78 114,91,76 96,81,70 88,77,72 93,77,71 93,76,68 95,79,66 90,70,63 104,91,88 86,70,64 77,65,55 78,68,58 126,120,115 122,117,116 116,109,112 193,186,189 161,156,158 171,169,170 147,144,148 72,72,80 71,71,79 72,72,80 72,72,80 76,74,82 76,77,82 75,78,87 102,85,77 69,47,41 76,59,51 104,102,112 210,255,255 219,255,255 219,255,255 219,255,255 148,172,221 101,108,122 212,255,255 221,255,255 219,255,255
