131,126,142 125,122,137 120,120,132 124,122,134 127,130,141 137,143,160 103,101,113 184,194,214 217,231,254 226,242,255 234,254,255 240,255,255 240,255,255 235,255,255 233,255,255 231,255,255 234,255,255 235,255,255 123,123,133 227,255,255 232,255,255 231,255,255 229,255,255 232,255,255 232,255,255 235,255,255 232,255,255 233,255,255 223,245,255 129,135,154 227,255,255 222,255,255 229,255,255 226,255,255 226,255,255 227,255,255 225,255,255 225,255,255 230,255,255 239,252,255 182,202,226 230,255,255 232,255,255 229,255,255 230,255,255 229,255,255 231,255,255 235,255,255 234,255,255 171,184,203 239,255,255 232,255,255 229,255,255 227,255,255 229,255,255 232,255,255 234,255,255 231,251,255 115,114,117 85,79,84 58,55,59 53,47,52 48,46,47 45,44,49 81,79,87 65,62,68 14,11,17 23,41,77 9,68,155 8,49,113 29,38,63 56,58,72 66,66,78 126,126,136 126,110,108 101,99,111 84,87,109 80,86,107 73,80,103 72,77,101 75,71,95 75,66,90 104,95,110 146,142,155 169,173,175 226,228,225 228,234,223 221,222,227 194,210,239 196,211,243 111,115,128 75,78,89 50,62,84 69,72,92 103,99,110 103,101,109 68,66,76 58,58,68 55,58,69 55,53,63 52,50,60 46,44,56 59,57,67 64,62,72 72,68,79 77,73,82 88,86,94 67,65,75 59,59,69 58,58,68 58,58,68 58,58,68 59,59,69 59,59,69 57,60,71 58,58,68 59,59,69 58,58,68 58,58,68 62,62,72 63,66,75 77,77,85 120,117,123 196,221,245 192,235,255 156,177,198 191,236,255 189,232,255
234,255,255 233,255,255 232,255,255 232,255,255 230,255,255 230,255,255 138,146,164 227,245,255 237,255,255 235,255,255 233,255,255 233,255,255 231,255,255 232,255,255 229,255,255 230,255,255 229,255,255 231,255,255 119,122,133 229,255,255 232,255,255 231,255,255 229,255,255 227,255,255 224,255,255 221,255,255 220,255,255 213,248,255 208,239,255 124,131,145 186,233,255 184,228,255 183,227,255 184,228,255 185,227,255 187,231,255 193,235,255 204,240,255 214,250,255 241,255,255 151,174,201 221,255,255 224,255,255 226,255,255 225,255,255 229,255,255 228,255,255 229,255,255 228,255,255 190,204,225 237,255,255 234,255,255 229,255,255 227,255,255 227,255,255 231,255,255 232,255,255 236,255,255 121,120,125 93,88,90 55,52,56 53,47,52 49,46,50 45,44,47 80,79,84 71,65,72 16,10,17 25,37,70 12,72,161 3,49,113 17,32,64 26,34,54 58,60,74 73,73,85 162,153,164 118,104,104 98,93,109 82,88,109 74,81,104 73,75,100 75,69,94 75,66,90 82,67,87 165,153,167 160,160,160 188,190,190 225,236,221 213,223,241 206,225,255 155,168,194 93,96,107 71,73,89 50,58,86 76,75,90 115,113,121 105,103,113 68,66,78 58,58,70 55,58,69 57,55,65 52,50,60 47,45,55 60,58,68 64,62,72 71,69,79 78,76,84 87,85,93 64,64,74 59,59,69 59,59,71 58,58,70 58,58,68 58,58,68 58,58,68 59,58,73 58,57,72 59,59,69 58,58,68 57,57,67 60,60,70 66,66,76 82,80,90 122,119,125 195,217,233 197,230,251 150,166,175 196,226,246 188,223,246
88,98,114 82,97,115 229,252,255 233,255,255 234,255,255 234,255,255 184,192,212 195,211,236 233,255,255 231,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 234,255,255 117,121,136 241,255,255 228,255,255 228,255,255 214,252,255 204,242,255 191,231,255 182,224,255 177,219,255 177,221,255 185,224,255 116,123,135 178,226,255 169,218,255 166,215,255 168,217,255 171,220,255 169,221,255 169,221,255 173,222,255 178,226,255 204,231,255 124,142,166 193,237,255 188,232,255 188,234,255 194,237,255 196,238,255 195,239,255 197,240,255 208,248,255 185,211,248 213,232,255 212,252,255 207,249,255 206,247,255 208,250,255 210,252,255 216,255,255 225,255,255 122,120,128 90,85,87 58,52,57 53,47,52 50,49,52 45,45,45 73,72,77 70,66,75 15,14,17 19,32,58 15,71,159 2,50,120 9,30,65 14,25,52 46,49,67 76,79,90 134,131,137 121,99,102 117,103,103 92,90,110 82,88,109 75,78,100 76,72,96 76,67,91 80,65,87 144,130,143 154,151,155 162,163,166 228,237,239 206,217,248 189,197,217 118,123,129 72,75,84 52,60,76 74,75,96 84,80,89 74,72,80 101,99,107 62,62,70 56,59,66 56,59,68 58,56,66 52,50,60 48,46,56 60,58,70 65,63,75 71,69,81 79,77,89 88,86,96 64,64,76 60,60,72 60,60,72 58,60,74 60,60,72 60,60,72 59,59,71 57,60,71 58,61,70 60,60,72 59,59,69 58,58,68 60,60,70 69,69,79 81,79,89 117,117,125 208,221,222 214,232,229 157,167,164 206,226,227 199,223,225
89,81,87 93,92,97 246,255,255 236,255,255 239,255,255 236,255,255 218,230,252 153,167,188 234,255,255 233,255,255 231,255,255 229,255,255 229,255,255 232,255,255 229,255,255 229,255,255 229,255,255 230,255,255 118,128,144 233,255,255 199,237,255 186,229,255 173,219,252 166,213,243 166,212,247 165,214,248 164,214,252 167,217,253 185,229,255 121,126,136 184,227,255 171,219,255 168,218,255 167,217,255 168,218,255 166,218,255 161,213,255 164,216,255 165,219,255 189,221,255 118,130,154 182,224,255 175,223,255 166,219,255 166,220,255 171,222,255 171,223,255 173,225,255 185,233,255 177,213,255 184,202,238 188,235,255 179,231,255 179,231,255 181,233,255 183,237,255 192,240,255 202,244,255 124,123,128 97,89,95 60,54,59 53,47,52 51,48,52 47,44,48 68,66,74 73,69,78 16,16,16 17,29,51 12,71,156 1,49,115 13,29,65 7,24,55 35,42,65 66,69,87 89,89,99 151,143,151 117,104,101 108,104,113 93,95,109 83,86,108 79,77,101 77,71,96 77,66,89 108,99,112 189,186,192 156,157,160 216,223,235 191,205,228 116,127,140 85,90,98 54,56,70 63,66,86 67,65,77 75,71,82 81,79,91 95,93,105 66,64,72 59,59,67 58,58,66 59,57,67 53,51,61 47,45,55 58,56,68 62,60,70 69,67,77 75,73,83 86,84,94 65,65,77 58,61,70 58,61,72 59,63,76 58,60,74 60,62,76 60,63,74 57,61,74 57,61,74 57,62,72 58,61,72 58,61,72 60,60,72 67,67,77 80,78,88 117,115,123 207,215,222 210,222,226 137,149,145 213,229,229 214,232,231
80,79,82 88,87,92 254,255,255 236,255,255 232,255,255 233,255,255 236,250,255 131,143,165 233,255,255 232,255,255 231,255,255 231,255,255 229,255,255 227,255,255 221,255,255 215,253,255 207,246,255 198,240,255 123,141,158 194,219,245 181,224,255 175,224,255 170,220,255 167,215,252 163,213,249 161,214,249 164,214,250 167,217,255 184,227,255 129,132,143 181,226,255 173,223,255 169,217,254 166,216,252 164,217,252 166,216,255 164,214,254 163,213,253 166,216,255 186,223,255 114,125,138 184,226,255 178,222,255 173,222,255 170,219,255 171,223,255 171,223,255 170,219,255 179,227,255 179,217,250 171,189,215 184,231,255 178,227,255 180,228,255 180,232,255 184,231,255 195,238,255 205,246,255 124,122,130 95,87,93 59,56,60 53,47,52 51,48,52 46,40,45 66,62,71 73,69,78 19,18,21 17,26,49 12,71,156 0,50,118 12,33,68 7,26,59 24,36,69 44,56,89 106,110,123 102,98,107 161,160,165 147,145,143 113,106,104 106,99,99 91,89,99 83,82,97 74,74,86 94,85,98 198,194,186 193,192,195 204,206,220 149,154,164 75,79,92 50,53,73 59,58,75 73,69,82 74,70,81 77,73,84 80,78,88 90,88,98 65,63,73 58,58,68 58,58,68 59,57,67 53,51,61 47,45,55 57,55,65 62,60,68 68,64,75 73,71,81 82,80,88 64,66,80 58,61,72 58,61,72 60,63,74 55,62,74 59,63,76 59,63,76 59,63,76 57,61,74 57,61,74 57,61,74 55,62,74 58,61,72 64,67,78 76,76,86 112,110,120 180,186,205 186,196,216 123,133,141 171,181,199 138,151,166
72,62,66 75,67,73 239,245,255 245,255,255 224,234,254 198,208,226 238,251,255 110,118,136 229,255,255 230,255,255 225,255,255 214,251,255 198,237,255 186,230,255 179,224,255 177,223,255 171,219,255 171,219,255 131,154,177 181,187,204 158,172,193 132,147,163 136,164,189 169,219,255 162,215,250 163,213,251 164,214,254 167,216,255 178,226,255 137,144,156 180,224,255 171,221,255 169,217,255 167,217,255 167,217,255 167,215,254 165,213,250 167,216,250 172,216,250 183,223,255 116,125,136 193,229,254 181,226,255 182,227,255 183,226,255 185,225,253 189,227,255 186,230,254 193,234,255 197,230,251 156,165,178 196,235,255 199,236,255 200,235,254 207,232,243 214,233,243 206,212,229 185,193,209 119,107,109 96,91,90 56,53,57 53,47,52 51,48,52 48,42,47 60,59,64 78,72,79 17,16,19 17,25,43 15,74,159 2,53,127 9,32,68 9,28,59 16,32,68 22,39,82 54,64,84 69,65,74 60,60,70 73,73,81 154,154,154 202,194,183 123,111,101 114,99,90 104,93,90 125,120,119 207,205,203 193,193,193 166,167,170 58,61,72 55,57,73 73,71,91 72,68,77 61,57,66 79,75,86 76,72,83 77,73,84 88,86,96 67,65,75 60,60,70 58,58,68 56,56,66 54,50,61 45,45,57 57,55,65 58,58,66 67,65,73 72,70,78 79,77,87 66,65,80 61,63,77 59,63,76 60,63,74 62,62,72 60,62,76 61,63,77 60,64,77 60,64,77 59,63,76 59,63,76 60,62,76 60,60,72 67,70,81 77,77,87 107,107,117 131,137,154 148,157,180 121,129,147 177,195,231 173,194,231
54,47,47 63,56,56 89,77,77 82,75,75 80,73,73 83,76,76 74,79,87 92,103,116 209,248,255 200,240,255 185,231,255 170,220,255 168,218,255 169,217,255 169,217,254 172,219,249 171,217,250 178,224,255 150,181,198 102,84,79 78,71,74 97,92,94 86,95,106 174,223,255 167,218,251 165,213,250 168,216,253 168,219,252 179,226,255 151,165,177 175,215,243 179,224,255 175,218,249 176,219,248 183,222,248 182,223,246 187,224,246 189,224,243 194,228,244 201,231,244 118,121,130 214,233,243 210,237,247 208,234,240 212,233,240 212,228,237 211,223,231 200,208,213 192,198,201 178,179,184 117,114,118 128,128,136 119,123,127 116,125,125 125,138,137 151,166,169 174,188,200 189,199,217 118,117,122 91,88,92 56,53,57 54,46,52 54,48,53 48,42,47 55,52,58 75,72,78 18,17,20 15,24,37 16,75,160 2,57,134 8,33,73 12,27,61 15,34,67 12,35,73 16,35,68 52,60,80 63,64,87 59,58,63 65,64,69 75,75,72 101,97,91 203,195,184 212,205,185 190,186,165 196,197,187 96,96,108 52,50,70 69,69,81 69,69,81 58,56,66 53,51,61 61,59,71 68,66,78 71,69,81 80,78,88 87,85,95 67,65,75 62,62,72 58,58,68 56,56,66 53,49,60 45,45,57 55,53,63 59,57,65 66,64,72 71,69,77 80,78,88 66,65,80 61,63,79 60,64,77 60,64,77 61,65,78 61,64,75 60,63,74 60,64,77 60,65,75 59,63,76 59,63,76 60,62,76 58,61,72 69,69,81 80,78,88 114,112,120 174,181,204 163,179,208 118,131,150 173,193,235 169,190,229
38,28,27 72,62,61 57,47,46 54,47,45 50,43,41 94,84,83 59,58,61 87,95,104 188,224,251 185,223,254 175,217,251 177,220,251 179,219,251 179,219,247 185,222,244 202,227,249 192,213,232 183,204,223 171,185,195 96,81,72 64,57,60 76,69,69 83,88,96 187,222,245 182,221,247 180,218,247 180,218,247 182,221,247 188,225,247 171,179,195 173,203,223 192,226,240 196,227,242 192,224,236 197,222,233 198,221,228 201,221,226 201,218,224 198,210,218 187,197,201 129,119,123 144,146,143 142,135,135 132,128,122 127,125,121 129,129,124 138,145,138 160,176,174 177,198,196 197,210,209 128,133,129 199,223,215 200,223,218 198,224,216 197,225,219 205,226,233 200,213,241 206,217,248 131,131,139 93,92,95 58,55,59 54,48,53 53,47,52 48,45,49 51,48,54 76,73,79 22,21,26 12,21,32 26,80,164 3,61,137 9,34,74 10,27,58 14,33,66 12,35,71 0,28,73 17,40,76 26,55,102 83,82,99 86,84,94 73,71,79 79,77,85 94,91,97 89,82,82 121,116,113 60,58,70 67,64,81 71,69,81 54,52,62 59,57,65 59,57,65 49,49,61 59,57,69 68,66,78 75,73,85 81,79,89 91,87,100 71,71,81 60,60,68 59,59,67 57,57,67 54,50,61 50,48,58 55,53,63 57,57,67 62,58,69 72,68,79 82,78,91 67,66,81 61,65,78 60,64,77 61,65,78 60,64,77 60,64,77 61,63,77 61,64,75 61,63,77 60,64,77 60,64,77 60,64,77 59,63,78 69,69,81 80,78,88 122,120,128 173,182,205 167,184,217 120,134,155 174,193,240 165,186,223
42,32,31 73,63,62 37,27,26 42,32,33 39,27,32 84,74,73 58,52,57 88,87,92 193,212,222 196,212,223 185,204,212 198,215,221 113,116,123 96,100,104 90,96,99 119,124,123 84,79,78 78,73,72 91,91,91 87,70,71 49,42,45 66,56,60 88,86,94 198,219,226 198,224,232 199,222,229 205,226,233 206,226,231 205,220,225 188,184,193 146,139,149 172,169,175 148,145,149 143,143,140 131,131,126 130,131,123 133,132,125 146,145,136 168,171,161 187,195,185 141,140,133 190,196,185 219,237,220 217,235,222 212,232,218 210,230,214 212,234,222 208,230,218 211,228,220 218,232,225 138,136,132 211,228,218 205,224,215 206,228,218 203,225,215 206,226,229 193,208,240 202,218,247 142,142,152 96,95,98 61,58,62 53,50,56 51,48,52 48,45,49 49,46,52 81,78,84 27,23,32 19,23,36 27,77,156 5,63,139 8,32,77 15,30,64 14,30,66 12,34,75 3,26,62 13,36,70 0,37,88 20,31,58 55,54,69 84,80,91 91,87,98 82,78,89 109,105,114 119,117,127 74,69,87 74,72,84 58,61,72 57,60,71 59,59,71 57,57,69 48,52,65 57,57,69 67,65,77 75,73,85 83,81,93 96,92,105 73,71,83 64,64,76 59,59,69 56,56,66 55,51,62 48,46,56 53,51,63 59,57,69 62,58,71 73,69,80 80,76,89 65,65,77 60,64,77 60,65,75 60,64,77 59,63,76 58,60,74 61,63,77 63,63,75 61,63,77 60,64,77 60,64,77 60,64,77 59,63,78 68,70,84 81,81,91 123,121,131 171,180,203 169,185,223 114,126,150 179,198,247 166,187,226
32,22,23 32,22,23 31,21,22 37,27,28 38,25,33 71,59,61 47,42,44 91,85,90 99,96,100 90,90,90 90,94,98 181,185,187 99,97,98 78,73,75 78,78,78 122,122,122 61,56,58 54,49,48 48,46,44 36,22,22 36,28,34 51,40,47 73,70,76 179,191,197 170,176,179 162,166,170 149,150,153 140,138,136 123,125,125 120,113,116 118,111,114 164,163,156 199,202,194 214,217,209 224,232,220 230,238,226 224,232,220 226,234,220 224,236,218 226,239,223 152,155,143 191,197,184 223,237,218 220,235,219 215,233,216 212,230,215 213,231,214 215,234,214 219,237,224 224,237,225 132,128,122 219,237,220 218,233,217 215,230,216 213,231,214 215,233,230 196,209,237 200,213,241 148,148,158 100,99,102 63,60,64 53,50,54 49,46,50 47,44,48 47,44,48 83,80,86 31,27,36 23,26,37 27,75,153 6,61,138 8,32,77 11,28,61 16,32,68 13,36,74 0,26,61 13,34,69 0,32,83 5,21,50 40,41,60 76,72,85 98,94,107 111,109,121 101,99,109 109,105,118 105,101,114 122,120,132 60,62,76 58,61,72 59,59,71 56,56,68 51,51,61 60,57,72 67,65,77 75,73,85 83,81,93 91,87,100 74,72,84 65,65,77 59,59,69 58,56,64 54,52,62 51,49,59 54,52,62 58,56,68 65,61,74 72,68,81 80,76,89 64,64,76 61,63,77 60,65,75 59,63,76 61,63,77 58,60,76 61,63,79 60,62,76 61,63,77 60,64,79 60,64,77 58,65,77 58,65,79 69,73,86 79,82,93 122,120,130 182,191,216 173,188,231 116,126,146 179,198,245 177,195,231
31,24,24 31,24,24 26,19,19 37,25,30 37,24,32 49,39,40 40,33,33 91,81,82 93,83,82 59,52,50 61,59,57 66,66,66 55,53,49 48,41,41 45,38,41 39,33,38 31,23,29 29,21,29 29,24,26 27,20,23 30,23,26 33,26,26 48,43,45 170,171,174 198,209,208 217,230,231 225,241,241 227,240,239 229,243,239 224,229,225 140,140,137 225,239,232 224,239,227 224,239,227 221,237,218 219,233,214 221,235,216 223,232,215 227,236,217 229,243,222 166,170,155 176,177,165 230,239,220 225,235,213 216,229,206 210,222,202 211,224,201 223,236,211 229,239,217 233,242,223 129,130,118 226,241,217 232,240,215 228,236,211 226,234,209 223,234,221 196,208,232 197,210,236 160,157,172 103,102,105 62,59,63 52,49,53 48,45,49 46,43,47 47,44,48 81,78,84 32,30,40 26,30,43 30,77,150 5,60,139 7,34,75 14,31,64 13,30,63 13,33,75 2,27,67 10,33,69 0,34,83 4,26,58 38,41,59 70,66,77 97,95,105 107,107,119 128,126,136 133,129,142 143,136,150 130,126,139 62,64,78 62,62,74 60,60,70 57,57,67 52,52,64 59,56,71 67,65,77 74,72,84 83,79,92 90,86,99 75,73,85 63,63,75 60,60,70 59,57,67 55,53,63 52,50,60 55,53,63 60,58,70 65,63,75 68,64,77 76,74,86 67,67,79 62,64,78 61,65,78 61,66,76 62,64,78 62,64,78 62,64,78 62,64,78 61,65,78 61,66,76 62,65,76 62,64,78 60,64,77 67,71,84 81,84,95 122,122,130 196,206,240 182,201,248 127,137,155 191,206,240 205,219,242
35,21,23 35,21,23 35,21,21 43,26,27 35,21,23 33,23,27 33,23,24 37,25,30 35,25,29 33,26,29 30,23,26 26,24,25 30,25,24 31,21,25 32,21,28 33,26,29 31,21,25 32,22,26 39,25,25 46,32,32 52,41,38 59,47,47 71,59,59 95,94,97 192,203,214 195,210,224 195,213,226 194,208,220 190,206,215 194,202,209 128,129,134 208,224,224 204,220,220 193,211,210 198,215,207 211,226,212 213,226,210 215,228,212 219,233,212 224,237,214 188,190,175 160,159,148 229,238,219 227,237,211 219,229,207 203,215,197 200,210,202 208,222,213 212,224,217 213,223,220 130,130,127 216,228,219 215,226,211 212,225,209 216,224,210 221,234,222 204,217,234 197,210,236 168,167,184 107,106,109 65,62,66 53,50,54 47,44,48 46,43,47 48,45,49 81,78,84 34,32,42 26,28,42 34,79,150 7,60,140 5,34,77 14,31,64 13,30,63 15,33,69 0,28,64 10,31,66 0,33,79 4,25,60 31,37,56 69,65,74 93,91,99 108,106,114 124,120,129 136,129,141 143,136,148 133,126,140 65,64,79 63,63,73 59,59,69 58,58,68 55,55,65 58,56,66 66,64,76 73,70,85 82,78,89 92,88,101 76,76,88 65,64,79 62,62,74 56,59,68 53,53,63 51,49,59 59,57,67 61,59,69 69,65,76 70,66,77 75,71,82 67,67,79 62,64,78 61,65,78 61,65,78 63,63,75 62,64,78 64,63,78 61,64,75 62,66,79 62,66,79 62,64,78 63,65,79 59,63,76 68,72,85 82,84,98 116,116,126 188,201,229 176,192,232 111,115,130 121,130,153 124,132,148
52,34,31 57,39,36 62,44,39 65,44,40 63,45,44 34,20,22 31,19,24 31,21,25 30,19,26 33,22,31 28,22,27 38,26,26 42,29,26 47,34,29 59,41,36 54,41,36 54,41,34 57,41,35 57,41,35 57,41,35 57,41,35 59,46,43 65,53,55 92,85,85 159,165,182 172,181,206 159,172,198 155,172,194 160,177,199 173,181,201 124,123,128 175,188,207 165,179,200 159,173,194 162,175,194 176,192,201 174,189,196 181,192,193 209,220,207 216,227,212 197,198,190 142,138,130 213,224,209 210,222,202 208,221,198 203,213,205 180,194,217 174,191,224 171,190,221 177,195,223 128,128,136 190,204,227 181,192,219 174,190,215 179,193,216 194,207,224 186,199,225 195,208,236 169,171,187 108,107,110 65,63,64 54,51,55 49,46,50 46,43,47 47,44,50 82,79,85 38,34,43 30,29,44 33,76,144 10,63,143 6,35,80 12,27,61 13,32,65 11,33,65 2,28,72 10,31,66 0,31,79 6,25,58 34,40,59 69,65,74 89,87,95 104,102,110 120,116,127 132,125,139 138,134,147 131,127,140 65,64,79 62,65,74 60,63,72 58,58,68 55,55,65 60,58,68 67,63,76 72,69,84 76,74,84 90,88,100 74,77,88 63,65,79 61,63,77 57,60,71 52,52,62 52,50,60 57,55,65 62,60,70 70,66,77 73,71,81 79,77,89 69,69,81 64,66,80 62,66,79 62,66,81 62,66,79 62,64,78 60,64,77 61,65,78 59,63,76 61,65,78 61,65,78 61,65,78 61,65,78 67,69,83 79,78,93 117,115,127 158,165,188 182,197,229 112,118,137 194,206,241 215,222,245
64,46,43 63,45,42 62,41,37 60,42,37 60,43,35 56,40,38 34,20,20 39,25,25 48,31,32 52,35,36 56,39,40 61,40,36 60,42,37 60,43,35 61,39,33 57,41,35 54,41,34 54,41,38 53,39,39 46,34,34 38,28,27 35,28,26 68,58,62 105,104,97 173,181,201 164,175,202 154,167,197 152,168,195 157,175,201 171,180,205 124,120,129 171,179,207 155,171,198 152,168,197 151,167,196 155,174,195 156,172,197 160,174,197 185,197,205 189,199,207 188,188,196 134,128,135 196,205,205 208,216,202 211,219,198 204,211,206 173,189,225 164,189,231 161,183,224 168,189,228 127,131,144 179,196,229 164,180,218 156,174,214 158,174,212 160,177,210 162,179,210 173,188,220 164,170,189 103,102,105 64,64,64 52,49,53 48,45,49 46,43,47 45,42,48 80,77,83 41,37,46 34,34,46 38,78,140 10,63,141 3,34,81 15,30,64 10,27,60 13,34,71 0,30,75 11,32,69 0,33,83 6,24,60 32,38,57 72,68,79 90,88,96 102,98,109 120,113,125 133,126,140 141,137,150 136,132,145 62,66,79 64,64,76 59,59,71 55,58,69 55,55,67 60,57,72 64,63,78 73,71,83 80,78,86 91,89,99 77,80,91 63,65,79 60,62,76 56,59,70 53,53,63 53,51,61 57,55,65 62,60,70 69,67,77 74,72,82 80,80,92 69,68,83 61,63,77 63,65,79 61,65,78 62,66,79 61,65,78 61,65,78 61,65,78 61,63,77 60,64,77 61,65,78 62,66,79 62,66,79 69,71,87 80,79,94 124,122,132 208,214,242 186,203,248 113,120,143 201,208,245 220,226,247
58,42,36 57,41,35 56,40,34 50,37,34 76,58,39 46,33,30 53,40,35 58,43,34 57,40,32 58,42,36 61,45,39 57,41,35 56,40,38 51,41,42 54,47,50 72,61,58 41,30,27 40,28,30 37,27,31 37,25,30 33,23,24 36,26,27 78,66,66 86,83,89 175,184,207 163,176,202 151,167,194 152,165,193 156,172,199 171,179,199 127,120,130 171,179,209 155,171,198 151,167,194 152,165,193 156,174,200 154,174,202 156,174,200 162,174,198 166,176,196 180,179,194 125,121,132 197,202,210 235,235,221 255,249,224 242,243,233 181,199,235 165,190,232 163,181,219 175,193,229 126,132,153 176,189,219 158,175,206 153,172,203 154,172,208 157,174,207 160,176,205 166,181,213 163,171,189 103,102,105 67,65,66 51,48,52 49,46,50 48,45,49 48,42,47 77,71,76 43,41,49 33,36,47 40,73,135 10,65,144 5,35,85 14,31,64 9,28,59 16,39,75 0,35,80 12,30,66 0,34,82 3,24,61 29,37,57 72,68,77 94,90,99 103,101,111 120,113,127 136,129,143 141,136,152 137,132,148 63,67,80 64,64,76 60,60,72 56,59,68 53,53,65 59,57,69 64,63,78 72,70,82 76,74,82 90,88,98 74,77,88 63,65,79 60,62,76 58,58,70 53,53,63 52,50,60 53,51,61 60,58,68 67,65,75 73,69,78 82,78,89 70,70,82 66,70,83 63,65,79 63,62,77 63,63,75 60,63,74 60,62,76 58,60,74 60,62,76 60,65,75 60,65,75 61,65,78 61,65,78 67,69,85 75,77,91 126,124,132 200,213,241 191,207,245 111,119,139 195,208,234 221,230,241
43,33,34 33,23,24 40,30,29 45,31,33 98,82,76 42,29,26 55,40,29 51,39,41 41,29,31 43,33,34 38,26,26 40,26,26 41,29,31 45,42,46 48,49,54 61,56,58 82,70,70 56,43,40 44,32,32 42,32,36 43,33,37 43,33,34 89,75,75 84,81,87 178,185,208 166,177,204 152,165,193 154,167,195 155,173,199 168,177,200 129,127,137 171,180,205 159,172,198 153,166,194 152,163,190 155,171,198 152,175,202 157,173,202 156,165,190 162,170,188 190,189,204 123,119,130 206,210,223 248,245,230 255,251,217 255,248,230 195,207,240 172,193,232 187,203,228 198,214,243 138,139,162 175,180,204 165,182,204 179,186,200 184,189,199 159,161,177 152,149,164 135,133,145 110,106,115 95,93,94 65,63,64 51,49,50 48,45,49 45,42,46 46,43,47 72,66,71 47,45,53 36,36,44 39,70,126 3,63,143 2,34,87 18,34,70 7,26,57 13,36,74 0,30,79 9,31,63 0,35,84 4,25,60 30,38,56 70,66,75 96,92,103 111,109,121 123,119,132 130,127,142 142,134,151 139,134,150 64,66,80 64,64,74 58,61,70 56,59,68 55,55,65 58,56,66 62,61,76 71,69,81 76,74,82 93,91,101 78,78,90 64,66,80 58,61,72 57,57,69 57,55,65 52,50,60 54,52,62 61,59,71 67,65,77 73,69,80 83,76,88 71,69,81 66,70,85 64,66,80 65,63,75 60,58,68 59,59,71 60,62,76 60,59,74 59,58,73 61,64,75 60,65,75 61,65,78 61,63,79 68,70,86 71,71,83 123,121,131 184,200,229 164,175,204 109,117,133 188,204,233 208,218,236
36,24,26 29,17,19 33,21,23 44,33,30 41,29,29 39,17,0 91,67,45 24,17,17 28,21,21 43,36,34 39,29,30 37,30,30 46,41,43 62,60,61 62,59,63 56,57,60 60,58,59 63,56,56 68,55,50 44,34,35 41,29,34 47,37,38 74,64,63 83,77,84 170,178,198 168,179,206 153,167,188 155,168,194 155,171,200 162,174,198 131,127,138 171,180,205 160,172,196 152,164,186 154,163,188 157,175,201 159,177,205 158,177,198 157,167,185 177,181,194 202,202,214 126,117,130 192,194,210 238,234,217 255,255,218 255,254,234 237,239,255 218,220,234 203,206,217 177,179,193 128,128,140 110,110,118 119,115,124 141,137,129 186,181,169 192,195,202 170,178,208 170,182,215 178,187,212 104,104,104 73,71,69 54,52,53 48,46,47 45,43,44 46,43,47 69,66,72 51,49,57 37,37,49 43,69,115 9,70,152 5,39,94 17,34,65 7,27,55 14,35,72 2,32,82 6,30,61 1,33,84 4,25,64 26,34,54 67,65,73 91,89,99 110,108,120 125,123,135 133,130,145 140,137,152 139,136,151 66,66,78 63,66,75 60,63,72 59,59,69 58,56,66 58,56,68 65,63,75 70,66,77 75,73,85 94,90,101 81,79,91 66,65,80 61,64,75 59,59,71 57,57,69 52,50,62 55,53,65 61,59,71 68,66,78 74,72,82 83,79,88 73,71,83 67,69,83 67,69,83 60,60,72 59,59,71 58,58,70 58,57,72 60,57,72 61,59,71 62,59,74 63,62,77 61,63,77 61,63,79 67,70,88 78,80,96 105,103,113 177,190,220 149,152,174 104,108,123 168,180,213 186,193,218
43,33,32 44,34,33 30,20,19 55,42,39 39,27,32 36,26,25 39,27,29 30,20,21 56,49,47 42,35,33 40,30,29 46,35,32 123,110,103 124,115,111 143,136,136 73,70,74 62,56,61 61,55,60 63,58,60 69,56,51 43,31,31 46,36,37 57,47,46 79,71,77 157,163,182 181,188,211 168,181,200 167,181,204 159,175,202 167,181,204 146,144,154 168,175,198 163,175,197 154,167,186 168,177,202 166,182,211 165,181,208 170,179,204 176,178,194 214,213,216 210,205,207 134,124,128 174,170,181 154,147,145 145,134,127 137,126,121 139,133,140 169,174,180 205,213,231 208,219,248 171,177,205 179,181,195 215,216,219 255,249,227 255,255,231 241,242,232 189,199,219 178,194,223 203,214,241 112,112,112 79,74,73 56,51,53 47,45,46 47,45,46 44,41,45 65,62,68 52,48,57 38,38,50 43,65,106 7,68,150 5,41,95 17,34,65 11,29,57 18,36,72 2,32,82 11,32,67 0,36,85 3,25,66 22,31,54 69,68,73 92,88,99 109,107,119 125,122,137 131,128,143 139,134,150 137,134,149 65,68,79 66,65,80 63,63,75 59,59,71 57,57,69 58,56,68 65,62,77 71,69,81 76,72,85 89,85,98 79,78,93 64,67,78 61,64,73 62,62,74 57,57,69 51,51,61 57,57,69 62,61,76 69,66,81 74,72,82 83,79,90 75,70,86 71,70,85 66,66,78 65,65,77 62,62,72 59,59,69 58,58,70 59,57,69 59,57,67 59,56,73 49,55,87 41,39,59 53,54,73 52,59,84 56,63,86 89,87,95 166,173,196 114,112,132 88,87,102 119,122,131 113,116,123
