144,174,212 111,116,142 144,173,220 78,100,132 130,142,177 111,129,165 142,160,198 125,137,159 103,121,149 127,146,177 130,143,171 142,160,198 142,173,220 142,172,226 142,172,226 137,169,222 132,169,220 75,98,134 136,154,182 84,103,136 142,171,214 137,169,220 137,172,224 132,167,215 138,170,219 136,163,204 91,94,101 78,78,88 77,81,83 129,154,196 118,125,139 72,65,79 58,61,72 65,68,75 67,66,69 76,69,69 93,97,112 86,86,96 91,86,85 133,139,142 143,151,158 86,90,75 55,59,63 148,154,184 142,160,196 146,166,208 155,175,203 143,156,184 114,119,127 98,95,99 98,92,83 61,59,60 57,60,67 95,91,74 88,88,98 71,77,94 85,86,91 99,102,109 135,138,160 93,93,103 104,95,106 90,84,89 83,80,86 91,85,92 103,101,102 85,84,89 80,78,102 87,85,83 84,75,71 79,68,61 73,70,74 87,90,99 101,119,134 167,171,175 123,109,126 92,87,105 101,90,113 98,92,115 96,87,109 99,90,112 97,88,101 109,95,108 81,69,74 107,90,93 93,93,103 93,101,121 143,161,185 131,141,145 183,189,192 132,150,186 142,152,170 177,190,209 175,189,212 152,165,184 178,191,210 177,190,209
147,172,214 136,157,194 127,145,183 142,159,192 82,95,114 98,109,140 92,105,135 155,175,219 144,170,218 147,167,220 150,173,211 114,131,153 143,169,217 140,170,224 139,169,223 138,170,223 135,169,224 140,169,216 129,146,177 96,112,137 143,164,201 143,167,214 138,168,222 139,169,221 142,175,221 147,171,216 116,120,133 90,88,84 81,82,87 139,156,199 119,118,133 74,70,83 86,83,87 86,80,85 86,82,93 85,75,79 72,71,76 78,78,73 92,97,105 87,86,91 128,126,146 161,171,189 76,75,66 63,66,73 132,148,177 149,166,199 155,171,196 157,171,194 167,171,186 161,161,171 131,148,150 130,140,146 72,75,82 61,66,65 70,75,85 67,67,77 78,80,94 89,89,97 97,95,93 137,136,153 104,102,112 92,89,93 83,78,80 91,80,87 91,88,92 84,86,111 81,86,110 76,75,80 72,70,71 74,64,68 62,60,68 122,128,149 129,153,184 168,172,185 128,114,131 95,89,110 102,92,112 92,86,107 101,90,113 101,93,112 91,80,87 85,75,74 86,74,74 96,83,78 85,76,87 139,153,174 141,154,180 146,161,164 151,157,160 150,168,206 171,181,201 163,175,197 178,189,216 180,190,210 131,144,161 147,160,177
138,153,187 103,120,142 95,98,116 138,151,181 113,134,169 148,165,196 125,147,179 147,172,223 139,171,224 137,172,224 142,171,216 139,161,202 128,154,200 142,174,227 137,169,222 136,168,221 134,171,222 135,170,220 112,129,162 131,144,174 88,101,120 79,99,127 141,165,210 139,161,204 112,129,160 113,128,162 139,153,192 99,100,119 90,83,93 126,144,184 79,80,99 87,80,80 100,90,94 92,85,88 94,88,93 92,84,90 114,97,98 95,84,79 68,68,63 95,96,99 84,87,98 117,121,136 113,116,127 64,63,78 75,73,81 132,144,168 153,160,185 159,156,173 153,161,181 131,131,141 112,117,116 108,107,110 84,85,88 81,86,94 69,72,90 71,75,90 75,77,91 77,78,97 95,91,100 117,108,104 102,102,110 155,155,183 114,119,85 109,101,67 95,92,68 91,89,97 83,86,106 77,77,89 82,75,75 65,59,66 71,74,92 116,125,150 138,159,196 168,171,182 155,136,143 102,89,110 99,91,108 98,89,111 103,87,112 104,95,108 94,83,78 86,68,65 93,78,67 98,81,71 88,75,68 146,158,162 111,116,122 154,163,163 161,167,168 159,182,209 187,196,219 149,159,177 176,186,206 134,144,162 168,178,194 180,190,206
133,155,198 147,172,214 143,161,201 120,137,159 136,161,201 90,104,143 127,133,165 158,168,188 71,99,135 135,170,218 138,170,221 144,170,218 109,131,163 149,174,225 144,174,226 136,168,219 137,169,220 138,168,218 152,171,218 84,102,130 112,130,166 114,124,160 108,116,148 130,155,197 146,167,213 147,173,219 146,172,220 127,145,181 90,95,101 123,154,187 84,78,83 97,86,83 102,88,88 100,88,88 96,81,89 95,82,90 99,85,90 106,90,88 106,91,82 72,75,67 83,96,111 82,74,82 78,79,100 48,45,60 51,49,69 63,67,82 76,78,92 122,118,127 134,152,190 97,101,114 89,83,90 68,67,70 69,66,70 70,66,77 70,67,73 76,69,79 108,105,111 84,80,91 89,91,105 82,77,79 121,111,115 122,111,104 155,165,173 121,124,116 103,94,75 82,86,59 83,91,109 76,78,94 79,76,80 75,74,77 78,80,65 96,104,120 137,160,194 134,145,158 152,152,162 123,102,100 96,88,107 94,86,105 98,91,105 104,94,112 100,86,91 98,82,78 95,77,74 97,81,77 91,73,68 91,82,74 150,155,151 145,145,140 120,119,112 174,187,204 182,196,217 146,159,176 136,144,162 183,192,215 182,195,214 142,152,170
143,173,223 139,171,220 147,172,223 117,133,162 147,171,218 150,167,189 96,102,130 128,149,199 81,104,129 141,168,209 133,168,220 140,170,222 138,163,205 125,146,185 148,176,226 138,168,218 147,173,221 150,172,215 145,160,192 106,119,147 76,86,104 114,120,139 88,96,126 142,176,231 142,172,233 139,169,219 140,170,222 147,171,218 104,107,114 119,145,182 97,90,90 94,89,86 95,86,82 100,84,80 92,79,74 98,86,88 103,85,84 107,93,95 111,91,84 93,83,82 71,77,94 96,94,104 145,147,161 70,71,76 64,60,54 62,60,56 58,61,70 130,128,140 130,157,198 105,113,122 71,64,67 81,70,79 79,78,83 72,70,80 67,63,72 72,65,75 83,78,77 89,80,76 103,102,107 104,100,113 95,96,101 117,120,112 124,117,99 113,115,87 157,161,163 108,105,81 91,83,89 79,80,101 83,76,76 82,77,76 65,59,64 98,94,88 131,150,183 99,113,136 168,163,179 156,130,120 113,93,105 101,92,107 93,79,94 103,89,104 96,80,93 97,79,76 101,80,78 93,77,73 90,72,67 95,79,66 103,90,83 119,100,88 126,106,88 191,192,195 146,159,178 184,194,210 158,171,186 181,193,215 179,195,220 177,189,213
137,169,218 135,170,218 137,172,224 143,169,213 118,129,158 146,158,182 134,154,182 119,140,179 99,118,139 93,111,151 137,167,221 141,173,226 148,174,220 107,128,149 144,170,207 136,158,199 101,118,151 111,123,156 138,158,202 141,171,209 84,96,118 138,151,177 102,110,140 135,161,209 138,176,234 132,166,221 133,170,221 142,173,220 121,125,138 123,149,186 148,139,135 90,88,89 93,83,84 86,77,73 94,77,78 97,81,79 99,83,81 92,78,80 104,91,86 111,95,89 62,73,100 84,85,104 100,100,126 93,93,103 62,67,63 62,63,55 60,62,62 119,122,133 142,166,211 117,120,131 71,66,68 69,66,70 75,71,80 78,72,79 77,70,80 78,72,79 82,77,76 82,77,76 83,82,73 106,101,100 129,128,133 98,101,108 117,112,109 130,121,106 112,113,103 158,166,175 111,113,96 86,91,97 82,80,81 78,72,77 76,77,82 76,70,75 80,90,106 86,106,134 179,177,189 126,118,126 131,101,114 101,90,117 106,90,105 109,91,90 116,98,107 108,86,89 101,83,82 98,82,80 94,76,73 99,79,70 104,85,71 121,97,75 125,106,83 143,137,130 161,178,200 182,195,212 179,194,212 140,155,173 170,188,214 159,184,208
138,170,223 137,169,222 136,168,221 142,172,226 129,148,181 148,154,184 141,158,191 117,138,173 101,116,148 147,173,219 142,175,221 143,174,219 147,184,222 114,132,158 86,97,108 138,155,198 141,170,217 141,176,226 145,175,229 139,171,222 138,160,201 83,104,139 92,111,142 143,174,219 142,173,231 136,172,226 136,168,219 140,166,214 143,161,185 130,146,175 193,176,177 92,85,85 91,86,88 94,84,83 96,83,78 99,84,75 96,84,74 105,88,78 102,90,80 86,73,83 68,78,112 82,83,104 77,78,97 125,132,144 60,71,72 65,69,71 64,69,77 118,114,134 156,172,197 117,116,121 66,64,65 76,71,70 90,83,81 90,83,83 95,85,84 96,86,85 91,84,84 87,78,74 104,96,85 111,100,83 115,104,99 141,135,142 127,121,126 109,99,100 121,110,107 109,104,92 147,156,179 103,117,127 99,92,90 79,67,69 84,73,82 72,70,71 78,83,93 90,102,124 175,171,184 160,158,166 124,120,131 136,96,98 118,95,106 100,85,107 93,74,88 111,87,79 106,83,72 100,79,79 96,80,76 99,82,72 100,84,71 120,97,82 109,95,81 180,186,205 154,166,188 184,197,216 174,194,222 162,180,204 147,165,191 141,168,196
138,170,223 138,170,223 133,170,221 137,169,222 144,171,212 106,118,142 143,165,197 123,140,171 155,171,196 130,150,164 124,143,174 103,121,149 127,143,172 147,173,219 125,134,159 145,161,201 139,171,222 139,176,227 140,174,231 134,171,222 141,170,217 145,168,202 104,118,139 118,132,169 99,128,173 135,167,220 136,167,223 136,166,218 145,167,199 119,134,152 202,180,185 95,88,88 93,86,96 92,85,88 99,86,79 103,91,81 104,89,78 100,85,74 96,83,80 89,76,73 94,90,101 96,92,105 78,80,94 102,109,121 55,63,68 68,73,81 62,66,79 102,101,118 171,181,199 98,90,96 69,67,68 79,72,75 95,81,86 95,85,89 95,83,85 91,81,80 100,93,91 116,107,99 120,109,90 106,93,72 103,96,80 111,106,105 119,116,120 127,125,123 117,107,111 108,106,116 94,94,78 110,113,133 112,111,102 85,79,86 97,92,94 90,85,84 92,88,97 150,167,189 104,107,87 168,161,171 159,155,164 96,101,100 119,86,79 128,85,81 116,92,96 86,79,89 151,131,122 119,93,81 98,82,76 101,80,76 109,90,74 113,92,77 94,87,90 157,174,194 176,186,204 168,180,202 157,180,214 148,170,202 109,121,143 135,152,174
138,170,223 138,170,223 133,170,221 138,170,223 145,174,219 126,147,184 127,149,179 150,166,206 131,162,197 70,78,94 84,93,118 156,165,190 104,112,140 154,174,227 149,167,207 103,119,144 144,172,222 138,175,226 139,175,229 134,170,224 137,169,220 138,168,218 83,94,121 98,104,121 122,140,178 150,172,213 146,178,229 145,174,219 143,157,180 78,88,96 180,178,188 123,108,99 99,94,96 104,99,101 106,89,90 104,88,82 100,87,84 98,84,84 94,80,80 97,84,81 100,85,76 107,96,91 71,74,85 83,86,93 55,57,57 52,56,71 68,70,84 95,99,114 168,174,191 100,92,98 77,72,71 91,84,82 100,89,86 102,89,86 99,83,79 102,91,88 98,92,83 91,85,78 110,97,90 115,101,87 102,90,78 86,82,76 93,91,101 84,92,101 92,100,116 118,116,112 130,114,127 99,82,83 152,155,173 95,93,89 94,93,66 94,95,74 83,82,85 103,104,107 166,172,202 117,116,119 172,171,164 110,109,112 107,109,106 98,98,108 76,75,92 87,86,101 81,70,77 147,118,98 112,91,87 94,77,69 112,89,76 97,87,75 172,182,200 162,180,206 162,182,210 127,146,167 151,168,190 124,138,161 148,166,183 130,146,155
138,170,223 138,170,223 139,171,222 143,173,225 141,166,206 114,132,170 93,101,117 137,142,168 146,176,216 88,98,106 73,84,97 74,87,106 76,74,98 142,147,171 118,133,165 139,153,192 133,161,211 140,177,228 136,172,226 134,170,224 138,170,221 140,169,216 83,99,128 122,137,171 92,110,138 116,127,156 117,135,175 112,130,170 140,158,186 82,93,94 93,96,114 189,189,186 111,99,99 97,92,91 120,106,108 114,98,94 105,94,87 97,86,83 96,82,82 94,82,84 92,80,85 100,90,89 70,72,86 74,74,82 52,53,56 51,54,61 67,67,79 112,112,124 159,167,183 112,104,110 82,75,75 96,84,84 100,86,86 97,83,83 108,93,84 120,106,92 108,101,85 106,99,79 102,92,82 106,94,84 107,95,83 94,88,79 83,80,86 73,76,96 73,81,90 91,96,102 113,105,113 108,89,77 109,107,115 75,73,71 92,89,65 97,94,68 98,96,76 81,80,73 100,105,115 142,160,177 126,128,113 137,138,126 79,80,70 159,161,146 105,103,111 98,98,106 104,91,88 107,91,87 106,89,81 104,95,80 102,84,65 88,78,79 159,172,187 157,175,199 150,172,202 134,148,169 137,141,156 156,166,186 151,164,181 139,148,150
149,170,216 147,167,209 126,144,170 101,118,140 124,145,180 144,171,212 141,166,206 97,100,111 123,157,185 106,122,147 69,77,86 68,72,85 65,72,95 78,84,112 92,95,117 103,99,119 113,133,161 150,172,213 137,176,229 139,169,219 136,171,221 136,171,219 147,169,210 90,102,126 132,136,169 109,127,155 111,132,171 87,103,130 139,169,221 131,164,210 127,140,159 108,117,128 177,190,205 113,103,107 107,89,86 100,90,94 131,121,120 112,95,87 100,82,77 93,81,81 103,89,89 76,70,65 124,123,140 69,69,79 50,48,56 45,45,55 72,68,88 128,119,141 148,156,172 127,122,124 79,74,73 91,81,80 98,85,80 100,90,80 119,108,93 107,95,85 105,94,77 116,102,86 117,101,86 106,94,84 112,96,83 110,100,88 90,84,77 77,77,85 68,73,81 67,75,80 101,94,104 119,112,122 109,101,88 79,74,71 76,73,60 95,91,74 92,90,72 88,84,78 69,67,77 85,88,95 147,160,188 158,166,186 86,76,75 103,92,85 97,93,85 120,115,112 97,92,89 103,93,92 89,77,77 68,63,65 86,70,68 159,166,180 155,176,195 131,149,162 122,132,152 154,167,184 132,147,154 153,164,165 158,169,156 159,165,154
100,118,135 113,130,150 136,158,201 143,169,217 137,172,224 139,171,222 144,173,216 117,131,154 121,154,200 119,124,150 78,81,90 79,85,104 72,71,88 80,89,114 78,91,110 93,78,98 140,143,161 152,171,202 139,174,222 144,172,224 140,169,212 132,153,188 118,130,152 156,164,184 96,109,135 131,162,207 181,194,220 89,96,110 138,167,224 137,168,215 144,161,192 130,143,158 86,87,77 154,174,198 150,149,166 96,96,108 75,81,102 157,133,125 124,108,95 100,83,86 90,83,81 71,71,71 79,77,97 53,52,67 41,43,43 43,43,53 71,67,87 123,121,141 143,151,171 155,148,148 82,73,69 94,82,72 106,88,83 106,91,80 102,85,77 98,86,76 98,86,76 105,89,83 104,88,82 105,90,81 106,91,82 111,97,83 109,97,85 76,75,78 59,68,81 64,72,79 93,90,105 108,115,140 98,92,83 99,95,108 66,67,72 76,69,72 92,87,75 87,81,76 76,74,72 65,68,77 80,88,97 103,118,150 128,126,150 91,82,93 78,75,90 62,60,70 67,67,67 76,74,75 66,66,74 72,75,82 131,126,125 135,143,163 138,152,173 116,126,142 156,166,184 151,164,179 148,161,160 131,141,135 163,169,156 163,169,156
136,172,213 135,170,218 139,171,224 134,169,221 133,168,220 139,171,224 144,172,222 148,169,206 151,173,216 122,131,156 72,80,108 64,75,88 62,64,78 70,67,94 70,72,88 76,86,104 97,89,106 121,117,139 80,93,119 123,139,166 107,125,163 141,169,221 149,170,220 169,183,206 128,152,183 122,148,185 194,198,211 111,147,188 116,144,194 140,168,220 139,170,217 138,171,217 124,137,152 116,122,139 166,175,198 144,151,176 107,98,94 100,90,89 94,87,85 99,89,88 83,80,86 92,94,108 58,64,94 43,49,66 39,38,43 46,44,52 71,68,85 107,109,123 139,146,169 170,163,163 89,84,81 86,77,73 95,82,77 93,87,80 82,78,70 92,83,79 98,85,82 97,84,79 98,82,78 98,82,78 97,84,81 111,96,87 112,97,88 87,77,78 64,70,87 60,67,79 69,73,77 99,99,107 59,59,67 140,147,161 85,75,74 84,77,75 76,68,74 80,73,71 78,68,69 62,61,64 70,64,71 66,72,75 96,94,106 142,147,171 85,80,77 107,96,91 103,94,90 101,99,100 103,92,89 96,82,66 106,100,95 109,102,100 145,150,156 151,165,177 124,136,132 155,166,165 157,169,165 142,150,155 148,149,154 162,167,161
140,171,216 139,169,221 136,167,223 136,167,223 134,169,221 134,168,223 140,170,222 155,178,214 169,188,219 97,103,131 86,88,104 100,99,114 101,98,113 100,92,111 95,93,115 85,83,107 96,111,129 84,87,109 76,72,83 84,97,116 131,149,185 141,170,217 136,166,218 78,96,124 145,161,190 95,117,147 86,96,116 87,108,145 144,164,217 136,166,218 135,170,220 141,173,222 154,172,198 69,82,101 147,165,191 159,167,187 165,171,188 175,182,194 166,171,181 80,80,75 125,126,145 65,63,75 49,73,120 37,54,85 36,39,46 43,42,45 69,67,87 93,93,103 141,156,174 189,184,181 106,96,95 86,77,73 94,81,74 100,87,80 98,86,86 97,84,79 100,85,76 97,82,73 96,81,72 97,84,79 96,83,80 102,89,82 106,94,84 87,77,78 59,65,84 64,71,85 53,58,66 79,82,93 99,97,98 74,70,62 80,81,60 73,72,63 71,70,73 78,78,75 74,71,77 79,76,82 70,67,71 73,71,72 74,72,73 84,77,75 85,74,69 87,76,73 85,78,76 84,77,75 83,77,72 83,77,72 92,81,74 93,82,79 115,113,109 162,169,164 146,157,156 146,155,155 145,155,161 136,143,155 113,113,121 132,131,134
