130,157,196 144,170,216 108,126,166 139,147,175 116,127,154 73,94,129 135,166,224 134,169,221 135,170,222 136,171,221 142,174,223 142,163,209 116,129,157 149,170,218 148,174,222 146,175,222 143,176,222 144,177,223 144,173,218 143,168,210 123,139,164 77,88,115 91,100,141 82,99,130 113,130,173 139,156,199 144,173,218 140,170,220 139,171,220 138,170,221 144,172,222 149,171,214 122,128,147 95,95,105 88,85,91 62,59,65 60,57,63 72,69,73 89,90,95 128,154,189 115,133,150 74,76,92 61,71,79 59,72,89 75,82,94 62,59,65 83,71,71 95,93,113 155,156,175 115,118,129 89,90,82 87,88,78 138,143,137 57,67,71 142,148,180 194,200,203 151,177,212 145,169,214 148,165,185 104,114,118 74,83,85 78,85,83 77,84,82 101,92,88 103,90,85 102,85,86 99,90,84 96,86,87 126,104,98 121,106,97 122,106,100 96,84,96 102,92,91 98,80,79 145,152,175 164,174,192 105,107,92 151,140,123 110,110,122 113,109,122 85,91,94 95,93,94 92,85,85 98,93,95 104,99,98 94,82,94 71,75,90 179,188,201 175,178,189 118,113,115 91,82,76 85,76,70 78,72,63 83,76,74 101,96,95 113,126,154 85,87,103 169,168,185 93,91,101 90,86,99 83,80,95 97,83,88 105,91,96 93,74,81 94,81,89 97,86,95 88,85,102 108,103,119 104,97,100 103,96,106 84,85,90 124,132,139 157,167,187 151,164,181 140,155,173 153,166,192 137,152,166 169,184,202 149,161,183 184,194,214 182,190,208 163,171,189 133,139,156 160,170,190 181,189,207 180,188,204 104,107,116 76,75,80
106,117,148 141,158,203 150,174,221 89,105,141 94,106,141 97,116,149 92,121,164 136,168,217 135,170,220 134,169,219 141,173,224 144,170,218 128,144,173 117,135,175 147,173,219 144,169,211 130,152,184 112,131,162 108,121,147 117,133,160 141,158,201 154,169,212 118,129,156 138,151,181 107,136,163 87,121,147 141,167,215 138,170,223 134,169,219 134,169,221 141,173,224 145,174,219 137,158,195 104,118,141 93,88,85 79,77,85 67,63,72 72,69,75 88,88,98 132,155,193 102,115,134 68,72,87 65,68,75 65,73,80 60,70,78 68,76,92 80,81,86 85,68,69 94,94,104 115,124,137 159,165,186 99,103,107 91,94,101 81,85,89 66,70,85 140,165,191 168,185,205 147,171,200 147,170,208 183,198,214 118,117,122 90,94,98 109,108,99 101,94,78 101,92,88 107,96,91 102,91,88 105,91,93 120,105,96 117,105,95 102,91,88 121,110,107 97,92,94 92,82,81 124,129,137 145,164,185 130,139,164 109,117,126 96,97,102 86,84,96 75,78,87 96,92,103 89,88,93 87,85,97 78,77,92 77,76,91 125,131,150 163,170,182 113,108,107 97,88,82 87,74,67 85,72,65 83,70,65 82,72,71 94,87,101 95,107,129 96,97,118 163,167,180 85,90,98 98,89,111 100,91,115 106,97,112 102,91,100 108,96,112 107,97,115 94,89,107 97,92,110 108,94,118 99,89,93 106,99,102 106,101,100 83,83,93 112,126,147 146,167,188 142,163,184 126,140,152 139,150,163 170,185,201 144,160,187 152,160,180 144,154,174 163,176,195 178,188,206 147,157,175 183,193,211 179,189,207 155,159,172 81,82,87
136,144,172 103,121,145 144,172,222 152,173,219 95,107,140 112,125,153 113,133,161 142,171,216 138,175,222 136,171,221 141,173,224 146,172,220 143,158,192 102,107,131 102,113,142 109,123,146 129,149,175 139,163,194 142,172,212 145,174,219 144,172,222 144,169,222 92,108,133 116,121,147 102,96,121 115,113,137 80,108,144 139,167,229 136,171,223 134,169,221 138,170,219 142,173,220 148,175,216 134,155,190 101,99,109 84,84,92 69,65,74 73,70,76 91,91,101 137,157,199 115,124,147 89,91,107 68,70,84 72,70,78 72,71,74 74,77,84 62,74,98 67,77,85 82,78,72 92,91,82 117,120,131 165,171,188 112,117,116 93,99,90 87,89,103 72,79,102 139,158,191 144,161,192 143,159,197 137,161,210 165,181,210 129,132,139 122,115,113 120,113,116 113,108,110 117,115,113 107,109,106 108,108,105 80,80,77 52,58,77 67,56,65 95,82,77 86,81,83 96,93,110 155,158,178 130,133,153 126,146,174 140,154,177 138,139,158 71,71,83 92,88,101 97,93,102 93,86,89 92,84,90 97,89,97 104,97,109 172,178,197 126,129,138 99,93,86 92,81,74 85,72,65 85,72,65 85,72,67 80,70,69 78,85,99 82,96,108 93,99,118 154,162,167 95,100,106 103,94,116 97,91,112 103,94,116 101,91,109 104,94,112 103,90,109 99,91,108 109,97,113 108,94,107 102,89,99 99,92,95 107,100,100 99,99,111 76,93,115 95,118,145 136,158,190 117,124,136 156,160,173 155,170,175 156,172,208 149,152,172 176,185,208 177,191,212 180,192,216 163,177,198 158,171,190 176,189,208 183,187,202 119,120,125
143,170,209 122,138,163 140,157,190 147,173,221 81,97,126 145,156,185 98,117,148 137,164,205 144,168,213 140,165,207 122,138,178 103,121,145 116,127,158 133,142,165 111,122,151 144,170,214 147,173,217 144,173,220 142,172,226 142,172,226 138,170,223 137,169,222 133,158,198 84,95,126 137,155,183 75,91,120 108,129,166 142,170,220 137,169,222 136,170,225 135,170,220 135,167,216 139,170,217 145,169,216 107,122,154 86,90,94 78,75,90 76,77,82 96,98,112 138,160,192 118,126,144 85,82,99 62,65,76 62,65,74 68,67,72 67,62,64 73,73,73 74,76,90 76,83,95 80,85,95 83,77,84 90,83,81 137,149,157 157,158,163 94,93,96 93,97,101 64,73,84 144,150,178 143,161,201 141,163,195 132,155,189 131,155,184 136,152,177 100,109,120 94,94,102 88,87,92 79,73,78 85,81,75 62,57,59 56,60,73 83,77,82 96,85,78 97,95,107 69,71,85 71,79,86 85,89,91 129,137,153 129,138,163 99,100,119 104,96,104 99,93,100 96,93,97 93,86,96 91,88,94 91,85,92 105,103,113 145,145,155 90,84,91 81,68,78 75,72,78 85,76,68 83,72,65 83,72,65 78,71,69 80,85,95 91,79,93 98,110,134 142,147,153 124,122,123 113,97,110 94,88,111 104,96,115 101,93,112 98,93,111 95,84,107 93,84,110 99,92,106 101,93,101 112,99,107 98,86,91 95,83,85 100,98,108 89,92,110 136,156,182 98,109,136 143,161,178 139,144,152 142,153,142 172,184,217 152,167,185 149,159,179 176,189,208 177,191,214 180,194,217 144,157,176 171,181,199 184,194,212 168,176,185
144,172,206 141,167,204 110,116,137 147,174,215 137,160,198 83,94,134 88,105,127 105,123,159 111,124,154 103,114,143 120,136,163 140,163,201 147,171,216 151,171,213 121,132,159 143,169,215 142,174,223 139,171,220 140,170,224 139,169,223 138,170,223 135,167,220 137,167,217 73,87,126 91,109,137 98,116,144 105,127,159 127,157,195 137,169,220 137,171,226 135,170,222 134,169,219 141,173,222 143,173,223 134,152,188 93,95,109 88,87,90 78,82,86 94,103,116 137,155,179 119,121,135 74,72,80 66,64,76 71,71,81 69,67,75 75,73,81 86,78,84 74,72,73 64,66,80 99,104,112 86,90,94 77,79,79 95,95,92 130,139,152 162,172,180 98,104,95 76,74,72 69,67,77 149,165,194 141,159,197 146,163,206 146,168,198 154,172,200 153,164,191 166,176,192 169,180,191 169,170,175 141,147,148 84,89,95 70,73,80 83,80,84 98,90,96 75,78,85 69,69,81 78,81,99 81,84,95 87,89,89 98,96,94 140,144,148 96,96,104 91,87,96 89,84,83 77,70,70 83,75,81 88,82,89 92,85,85 85,79,86 86,89,111 75,81,100 73,76,94 89,85,79 68,66,67 73,63,62 75,70,72 75,78,87 81,83,99 117,136,155 138,142,157 146,155,166 121,111,129 92,86,107 100,89,112 110,101,125 91,85,106 100,89,112 98,90,109 103,95,114 92,83,96 110,97,105 90,78,78 92,79,76 97,85,85 90,87,93 115,131,140 110,125,143 138,154,183 125,137,143 150,153,145 174,185,214 136,159,186 153,163,181 164,174,192 177,189,211 179,193,216 169,182,201 144,154,172 175,188,207 144,152,168
146,173,214 145,169,214 114,128,167 130,138,166 127,139,163 104,111,134 123,131,161 119,120,152 80,94,117 148,165,210 144,169,220 142,172,224 142,170,220 145,174,221 145,164,195 108,125,156 146,172,220 142,170,224 139,171,224 137,169,222 137,169,222 135,170,222 135,170,222 133,163,215 150,167,198 117,133,160 105,119,142 131,144,172 154,169,214 137,166,223 139,169,221 140,170,220 144,172,226 149,175,221 138,153,185 102,108,125 93,88,90 87,84,90 90,107,127 128,145,167 115,118,129 67,64,70 90,83,95 95,87,95 93,82,89 90,83,86 91,84,82 93,88,90 72,65,68 76,71,70 83,80,84 107,106,109 86,85,88 78,78,90 153,155,169 165,175,181 77,76,65 71,71,68 71,76,84 128,131,153 150,165,199 147,170,197 146,160,172 153,161,166 149,153,155 155,148,148 131,129,137 109,107,117 87,91,95 72,76,78 72,76,80 66,77,106 69,75,92 65,74,87 66,70,85 76,76,88 94,94,102 94,92,100 89,92,99 138,137,152 140,138,160 107,111,124 90,85,84 83,81,82 84,73,80 85,82,67 87,91,95 81,89,109 82,88,105 87,94,108 82,80,78 69,67,65 75,64,71 68,62,69 59,69,77 88,95,118 136,157,196 102,111,136 165,172,186 127,111,126 97,88,110 97,89,108 99,91,110 104,94,114 102,88,112 102,87,109 101,91,109 92,79,76 85,71,73 90,74,70 98,80,75 96,85,80 86,87,92 137,143,160 128,145,165 136,151,165 150,167,171 151,158,151 175,188,207 147,163,201 172,182,202 143,153,171 178,188,208 180,192,216 177,187,205 140,150,166 128,138,156 178,188,204
138,153,187 128,143,175 99,110,123 93,96,114 138,151,181 148,168,212 73,93,121 106,121,153 125,147,179 141,160,207 146,174,224 139,171,224 137,172,224 142,172,224 144,171,212 124,140,169 128,154,200 143,174,230 139,171,224 137,169,222 136,168,221 135,170,222 134,171,220 136,171,223 112,129,162 80,93,119 123,133,167 90,103,122 79,99,127 150,181,228 145,166,212 132,155,191 112,129,160 101,117,146 123,139,179 141,155,194 99,100,119 92,89,95 82,98,123 135,152,172 79,80,99 74,74,74 94,87,90 101,91,95 92,85,88 93,86,89 96,90,95 92,82,86 114,97,98 106,90,88 81,71,61 72,72,67 95,96,99 89,91,107 81,84,95 144,154,174 113,116,127 57,55,63 66,66,78 80,78,86 132,144,168 144,160,187 158,161,183 159,159,169 153,161,181 160,170,188 131,131,131 101,106,105 108,107,110 88,85,89 78,81,90 75,80,90 69,72,90 60,67,81 74,76,90 78,80,94 77,78,97 78,81,92 115,110,112 111,107,99 102,102,110 136,137,156 125,128,148 112,117,83 109,101,67 97,92,64 94,92,72 85,87,112 83,86,106 83,88,112 83,75,81 79,72,72 65,59,66 67,69,83 80,93,119 109,115,134 138,159,196 93,101,129 169,170,175 143,124,131 102,89,110 94,86,105 100,92,111 98,87,110 103,87,112 100,87,106 103,89,104 96,85,80 86,68,65 93,78,69 95,78,68 96,81,72 88,75,68 119,112,112 137,149,157 128,133,139 154,163,163 143,145,142 135,146,159 150,170,214 187,196,219 175,185,203 149,159,177 173,183,203 134,144,162 166,176,192 141,151,167 179,189,205
115,137,180 132,154,197 147,173,217 128,146,186 129,146,168 144,174,214 120,138,174 79,97,125 108,114,146 137,133,153 76,92,119 119,147,183 135,170,218 138,170,223 139,171,222 146,171,226 109,131,163 142,167,209 144,174,228 139,169,221 136,168,219 136,168,221 136,168,219 137,168,215 151,170,217 88,101,129 129,144,187 77,95,131 106,116,152 132,138,168 91,114,152 126,143,188 147,168,214 145,169,216 150,176,224 146,172,220 119,137,173 96,99,106 78,90,112 141,154,180 81,75,80 93,86,89 99,89,88 102,88,88 100,88,88 100,87,95 95,83,88 99,88,95 100,86,91 101,84,87 112,92,83 96,81,72 74,77,69 79,85,102 85,90,100 79,78,95 79,80,101 52,50,70 58,58,70 64,62,82 68,72,87 72,78,95 92,92,104 112,109,115 136,154,192 148,160,193 108,102,107 91,85,92 71,70,73 72,70,71 70,67,73 66,62,73 74,71,77 77,69,77 91,82,95 96,93,99 84,80,91 90,92,106 86,86,94 108,99,93 116,106,110 109,98,105 130,119,100 163,173,181 119,122,114 106,102,92 91,91,61 77,83,86 82,90,108 85,92,117 79,74,76 76,73,77 74,73,76 70,72,72 82,86,88 122,132,148 138,161,195 86,104,132 166,169,180 136,136,146 123,102,100 99,86,107 95,90,108 95,85,105 99,92,106 99,91,110 102,88,105 94,80,85 97,81,77 97,81,77 97,81,77 93,75,70 92,74,69 97,84,77 146,140,135 127,132,128 151,151,146 145,144,147 121,122,125 160,174,197 182,196,217 183,198,214 128,138,156 149,157,175 179,188,211 178,190,212 172,182,200 160,170,188
142,172,222 142,172,222 142,174,223 151,172,220 105,119,142 135,161,198 152,173,219 108,123,155 113,114,137 102,108,136 122,155,201 79,107,132 136,169,213 134,169,221 139,171,224 139,172,218 131,152,189 123,136,164 149,177,227 141,173,226 138,168,222 136,168,219 142,174,225 149,173,220 154,172,212 134,149,181 82,94,118 80,86,118 94,99,123 109,140,175 157,181,228 146,176,230 141,169,223 140,170,220 144,172,224 144,172,224 145,164,211 118,124,143 71,89,102 144,157,187 89,84,86 92,85,85 96,85,82 98,87,84 101,85,83 97,84,81 98,86,88 108,97,94 104,90,92 104,90,95 105,92,85 111,92,80 83,79,71 69,73,88 85,89,102 91,77,79 123,128,134 106,111,110 62,62,57 63,56,59 61,60,65 57,60,71 91,91,103 103,101,113 124,149,189 143,167,196 118,107,116 76,70,75 72,68,79 63,63,71 78,78,90 72,72,84 66,64,74 70,63,77 75,68,78 84,79,81 101,91,92 109,108,113 89,87,107 103,98,116 97,95,91 117,114,118 124,118,93 123,115,91 151,153,150 139,144,140 111,106,94 95,86,78 98,96,108 86,89,111 75,73,74 82,77,79 79,77,78 66,65,68 89,86,62 119,122,129 132,153,190 102,118,147 173,173,185 153,148,164 142,112,113 114,95,111 96,83,102 103,87,112 96,82,95 107,92,114 106,93,112 104,89,99 96,80,78 97,76,76 95,74,72 88,71,63 92,74,69 90,73,65 102,87,76 140,133,131 141,133,141 141,131,132 105,101,93 145,162,182 159,172,191 141,154,169 172,183,196 148,156,172 183,195,217 181,194,220 181,193,217 149,159,179
140,170,220 140,170,220 139,171,224 146,171,222 129,145,174 115,133,169 145,162,207 146,158,191 109,115,143 86,94,124 119,154,202 83,106,131 120,147,188 133,168,220 137,172,224 139,169,221 143,168,210 114,133,154 145,169,214 142,170,220 138,168,218 142,171,218 144,170,216 142,160,198 122,137,169 105,122,153 127,140,168 100,110,128 116,122,141 128,149,195 95,115,157 143,180,229 144,174,235 137,167,221 138,168,220 142,172,224 147,171,218 135,146,173 73,85,93 141,157,193 106,99,99 94,89,88 94,85,81 97,88,84 99,83,79 92,79,74 90,79,76 96,86,85 102,84,83 108,89,93 96,85,80 116,96,89 99,89,88 69,75,92 72,79,91 93,84,80 148,150,164 140,143,150 62,63,55 68,64,58 62,60,56 57,58,63 92,91,106 90,88,100 135,162,203 148,170,200 116,108,114 69,62,65 80,69,78 78,76,84 73,71,79 69,67,75 66,62,71 72,65,77 75,69,76 83,78,77 87,78,74 92,90,88 111,109,121 99,95,104 103,104,109 91,90,93 136,132,115 123,116,98 113,115,87 159,157,169 144,145,137 109,105,84 91,83,89 88,87,104 80,78,76 83,76,76 82,77,76 76,76,76 75,66,77 119,120,108 119,138,171 120,141,178 176,174,182 167,162,178 161,135,125 112,89,100 104,85,101 93,83,103 102,88,103 106,89,109 109,95,112 97,81,94 95,77,74 98,80,77 95,77,74 93,76,68 91,73,68 97,76,72 102,85,75 98,85,78 126,107,95 125,107,88 110,100,88 161,174,189 156,169,188 182,192,208 181,194,209 155,168,183 175,187,209 180,193,219 179,192,218 171,180,203
137,169,218 136,168,217 135,170,220 139,174,226 143,169,213 122,131,156 138,157,178 164,175,202 134,154,182 95,110,144 157,183,220 84,103,124 93,111,151 136,166,220 139,169,223 140,170,222 148,174,220 137,159,200 110,130,158 143,169,206 136,158,199 133,150,183 108,120,153 110,129,160 138,158,202 142,169,208 143,174,217 86,98,120 138,151,177 95,101,129 98,107,130 144,176,227 138,176,234 139,175,231 135,170,222 135,172,223 142,173,220 147,170,206 70,83,84 136,159,195 148,139,135 94,87,90 89,87,88 91,81,82 86,77,73 95,82,79 94,77,78 89,78,75 99,83,81 98,81,82 100,83,86 104,91,86 111,95,89 58,79,118 71,79,97 92,96,100 100,100,126 96,99,106 67,70,77 64,69,65 62,63,55 60,61,53 99,100,119 86,86,96 142,166,211 131,147,174 104,101,105 70,65,67 69,66,70 68,64,73 76,73,79 79,73,80 77,70,80 78,71,81 79,74,76 81,76,75 82,77,76 83,82,73 97,96,89 115,112,116 129,128,133 113,114,119 93,96,103 121,116,113 130,121,106 108,103,89 110,116,119 159,168,170 111,113,96 92,97,75 85,78,81 80,78,79 78,72,77 83,77,82 68,62,69 84,77,75 80,90,106 143,165,208 171,169,181 175,173,185 126,118,126 139,103,111 129,101,120 87,84,101 106,90,105 100,90,91 108,91,92 115,97,106 108,86,89 105,87,86 96,83,80 99,81,78 94,76,73 101,81,74 105,85,78 104,85,71 121,97,75 131,105,91 113,94,71 165,175,191 161,178,200 184,197,212 182,195,212 180,195,213 140,155,173 167,183,208 167,187,215 157,182,206
137,169,220 135,170,222 134,169,219 136,171,221 140,170,220 148,163,195 115,128,154 86,94,122 142,161,194 112,134,164 90,109,142 93,107,146 140,166,214 138,170,223 142,174,225 136,171,221 146,178,227 138,163,205 109,119,139 92,109,131 104,120,145 134,148,187 146,175,222 144,176,227 146,176,230 144,176,227 142,170,224 91,103,138 108,128,170 113,126,156 85,105,147 144,176,229 141,175,230 138,174,228 129,164,214 136,171,219 140,165,216 147,173,210 67,76,76 134,160,197 179,168,165 97,90,93 92,87,86 91,84,84 93,83,82 98,82,78 99,83,81 98,82,76 98,83,74 102,87,76 109,88,75 95,84,79 90,79,74 69,85,121 67,75,93 87,87,99 75,78,100 89,93,108 71,78,90 62,68,69 67,71,73 64,68,72 106,109,120 81,80,95 152,170,208 126,135,160 88,86,87 67,64,70 73,70,74 81,76,78 89,82,80 90,84,79 92,85,85 92,85,88 92,85,85 85,80,82 81,71,72 97,91,84 104,96,85 108,99,91 118,111,109 135,130,132 140,134,141 109,101,109 113,103,104 130,121,115 106,105,94 96,113,105 155,161,189 124,121,125 93,88,87 90,79,76 79,74,73 83,83,93 81,76,78 76,69,72 82,85,96 152,163,192 116,104,118 175,172,178 164,160,169 138,135,141 131,102,109 127,99,118 100,89,114 89,86,113 96,77,93 114,92,97 113,89,81 110,86,78 101,86,77 100,83,75 100,79,75 98,81,73 100,83,73 107,88,74 120,97,82 118,99,76 116,105,88 156,165,190 148,162,185 182,195,212 183,196,215 175,191,216 159,173,196 132,145,171 147,171,200 137,168,199
138,170,223 138,170,223 137,169,222 134,169,221 142,172,226 144,173,220 118,142,162 141,149,177 82,98,134 90,109,140 85,103,131 73,88,120 137,160,196 147,173,208 142,167,209 128,147,180 103,126,151 104,125,160 125,138,168 107,115,131 149,171,212 143,174,219 139,171,222 141,176,226 141,172,230 138,174,228 135,166,224 140,169,214 86,104,130 87,99,134 96,112,148 112,138,184 139,169,221 139,172,218 128,160,213 133,163,217 137,165,215 139,170,215 82,87,95 117,143,180 202,183,185 109,95,97 93,88,90 91,85,90 94,84,85 99,86,83 100,87,80 103,90,83 102,87,78 106,89,79 102,85,75 98,85,78 89,75,80 100,95,94 68,75,100 90,92,106 80,80,92 114,121,135 72,82,88 56,66,70 64,67,76 63,68,74 107,109,123 83,79,92 171,181,201 141,141,153 83,78,80 69,67,68 75,70,72 92,80,85 94,84,85 94,87,87 96,86,85 95,83,83 89,79,80 93,86,86 106,97,91 115,107,94 110,99,82 111,100,83 112,102,90 112,106,99 121,120,125 132,127,126 128,121,121 100,94,101 112,107,104 107,102,88 103,108,107 120,132,140 141,143,159 106,100,93 84,73,82 80,77,81 81,80,85 73,72,75 94,89,105 138,151,168 132,141,152 97,95,93 161,158,162 163,163,163 115,116,108 115,88,81 130,83,74 112,80,77 105,75,74 107,79,81 158,140,139 132,103,97 105,85,76 96,81,72 95,82,79 97,84,77 98,83,74 115,96,80 113,92,81 114,95,79 94,95,100 117,138,159 161,170,193 168,178,198 180,194,215 162,184,214 155,174,205 134,151,173 129,145,172 120,138,162
138,170,223 138,170,223 138,170,223 133,170,221 135,170,222 140,171,218 139,163,194 110,123,151 152,175,211 154,177,215 124,148,177 145,167,197 125,140,154 75,85,101 105,118,144 113,135,167 143,160,203 153,181,233 156,179,233 117,132,166 141,156,190 145,169,216 140,176,230 139,175,229 138,174,230 134,173,226 134,168,223 136,166,216 139,167,217 86,105,136 122,124,140 118,132,171 79,103,148 147,175,227 139,168,213 143,175,228 137,167,217 142,168,212 94,101,113 119,138,159 196,181,191 121,107,107 93,86,86 96,90,97 93,88,90 97,86,81 103,91,81 103,90,83 104,88,82 102,86,80 99,86,81 92,78,78 92,79,72 99,87,75 92,82,86 101,99,100 78,80,94 139,145,162 66,71,77 55,58,65 68,73,81 60,65,73 107,110,121 82,78,91 171,181,197 144,142,154 84,79,81 72,70,71 83,76,76 96,82,84 98,84,89 95,85,86 98,86,86 87,78,74 99,90,86 102,96,91 109,103,94 109,99,87 121,107,89 110,99,80 102,95,79 99,94,80 111,108,112 110,109,112 112,117,116 127,119,127 112,99,109 111,104,114 108,98,99 97,92,91 151,149,171 103,102,105 86,86,86 97,90,72 91,92,82 87,86,79 86,85,90 130,129,144 152,173,194 108,111,103 147,141,148 170,165,167 135,134,139 103,106,113 87,87,87 110,88,91 115,92,91 89,74,84 65,68,79 150,149,152 176,148,139 120,94,84 97,79,76 97,80,72 96,83,76 112,93,77 109,93,78 107,91,85 167,175,193 146,169,196 173,188,204 139,152,169 159,177,201 150,172,204 151,169,195 129,144,162 109,120,133 148,167,186
138,170,223 138,170,223 136,168,221 133,170,221 138,170,223 142,173,220 147,173,217 124,130,158 127,149,179 147,165,201 131,154,181 141,172,207 70,78,94 74,87,104 103,119,144 126,140,161 104,112,140 159,175,202 152,177,228 143,161,201 103,119,144 147,163,211 145,177,230 138,174,228 139,175,229 137,171,226 138,170,219 137,169,220 138,168,218 78,96,122 135,142,165 88,102,114 122,140,178 96,117,152 144,167,219 151,183,234 145,174,219 150,167,198 134,144,152 135,139,143 180,178,188 165,154,151 102,91,84 99,94,96 104,99,101 109,92,95 105,89,85 102,89,82 100,87,84 100,87,84 95,83,83 94,80,80 97,84,81 97,84,79 102,87,78 105,100,99 71,74,85 151,155,168 74,74,84 53,55,55 52,56,71 62,67,77 119,116,131 80,79,96 168,174,191 145,141,152 79,79,74 82,77,76 91,84,82 98,85,82 99,85,85 100,87,82 99,83,79 102,91,88 96,87,81 99,93,84 91,85,78 104,95,87 111,99,89 114,100,86 102,90,78 94,86,75 77,74,78 94,92,102 84,92,101 96,99,119 105,109,111 129,122,120 130,114,127 110,94,107 98,94,88 123,126,144 95,93,89 97,92,64 96,95,68 93,94,84 83,82,85 87,86,89 130,138,147 159,165,195 117,116,119 106,106,90 161,158,162 93,92,95 107,109,106 107,107,115 86,86,98 73,72,89 87,86,101 77,69,86 124,103,92 144,116,105 112,91,87 110,86,80 97,80,72 114,91,78 97,87,75 88,87,90 155,172,194 162,182,210 162,182,210 152,170,194 142,159,179 145,162,184 124,138,161 140,158,182 140,155,171 142,157,162
138,170,223 138,170,223 139,171,224 139,171,222 143,173,225 148,173,215 146,169,207 131,135,164 93,101,117 105,112,126 109,117,137 137,167,207 82,92,100 80,89,91 68,76,96 80,88,104 95,93,117 149,153,184 99,112,127 153,168,200 129,143,182 120,132,165 145,177,230 138,174,228 138,174,228 137,171,226 143,168,221 137,169,220 140,169,216 129,150,187 78,95,126 124,139,171 95,113,141 141,154,182 157,169,204 140,158,198 107,125,165 115,133,157 141,154,173 83,87,100 127,130,148 190,198,207 134,125,119 102,90,90 101,96,95 114,102,107 116,100,98 113,95,90 105,94,87 101,90,85 97,83,83 95,81,81 95,83,85 92,82,86 97,86,83 101,96,98 69,71,85 111,113,129 78,78,86 50,51,54 54,57,64 61,65,69 117,117,127 81,77,86 163,171,187 159,155,166 84,82,83 84,77,77 96,84,84 102,85,86 100,87,84 100,87,82 107,92,83 106,91,80 109,98,81 110,103,87 109,102,82 109,98,83 101,91,81 111,96,85 109,97,85 104,94,82 82,81,74 82,79,85 71,74,94 72,81,92 79,87,92 101,102,107 125,117,125 127,109,108 124,100,78 136,134,142 83,81,79 94,90,69 93,90,66 97,96,69 94,92,72 83,82,71 87,88,80 124,129,139 146,164,181 165,164,167 96,100,85 143,139,133 88,89,79 143,147,130 126,129,121 94,92,100 80,80,88 89,82,85 101,84,76 93,85,74 99,82,74 107,90,82 101,86,75 103,85,66 88,78,79 190,191,212 157,174,194 157,177,205 148,170,200 155,173,199 118,129,140 137,141,156 160,170,190 152,167,185 150,162,166 126,136,133
143,174,221 144,173,220 143,169,213 146,169,207 131,151,177 110,127,147 95,113,139 123,144,181 121,141,169 117,130,147 137,147,167 127,162,192 96,113,133 70,80,84 72,82,98 74,76,90 66,70,85 68,78,94 96,94,102 140,141,162 153,155,180 134,145,172 136,157,192 146,178,227 136,172,228 135,165,217 139,169,219 137,172,220 141,174,218 145,174,221 98,115,146 81,98,120 127,139,172 121,127,146 131,143,165 94,108,145 146,169,203 144,175,222 143,167,212 81,90,101 134,149,181 104,117,134 192,198,215 133,114,128 112,94,89 98,86,86 99,86,83 125,112,105 104,93,86 102,86,80 101,83,80 97,81,79 96,82,82 96,82,87 103,89,89 80,77,81 70,69,84 103,103,115 77,77,85 52,51,56 45,45,53 60,60,68 108,104,117 84,77,87 150,158,174 173,173,181 89,83,88 83,78,80 92,85,85 97,85,85 98,85,82 98,87,80 118,104,90 119,104,93 118,104,88 109,98,81 113,97,82 114,96,77 105,93,81 108,93,82 112,95,85 114,98,85 107,96,91 83,77,72 70,70,82 71,76,84 71,76,82 79,83,87 106,106,118 117,110,122 109,93,91 112,107,104 77,71,76 79,73,80 94,88,65 91,89,67 93,91,73 94,91,78 77,72,71 82,80,92 108,118,122 154,165,192 165,171,190 74,72,73 131,110,108 98,89,70 104,94,82 115,108,106 131,121,120 112,101,98 106,93,86 103,91,81 102,90,78 96,85,78 80,77,81 93,77,75 166,174,181 156,176,200 137,155,172 156,173,193 148,163,181 124,137,156 147,158,171 130,142,150 155,165,171 153,166,167 160,165,159 153,159,150
152,168,204 142,156,193 106,124,150 97,113,138 122,143,180 137,165,215 138,171,217 140,170,220 143,169,213 124,142,170 148,166,202 130,162,202 109,123,146 98,96,108 89,92,110 72,80,96 74,75,96 75,83,103 77,85,113 90,91,112 134,134,146 78,92,115 136,155,186 151,176,218 146,178,231 136,168,221 139,169,219 140,170,220 142,171,214 147,169,212 144,157,183 82,93,120 108,117,142 107,112,138 180,205,231 122,139,172 87,97,117 141,170,213 138,170,219 136,169,215 75,80,88 129,155,163 97,103,120 192,202,208 144,156,180 124,111,121 110,99,108 81,89,98 159,157,165 152,142,143 136,110,98 101,84,74 94,82,82 98,86,91 95,86,82 87,86,91 120,118,138 70,70,80 51,54,65 45,43,51 45,45,53 53,53,63 91,86,102 86,81,97 143,151,169 179,177,185 96,90,95 80,73,71 95,84,77 98,85,80 99,87,75 110,100,88 107,97,87 101,90,85 101,90,85 97,90,74 109,97,85 115,96,82 107,95,83 109,94,83 112,95,85 113,97,84 111,99,89 98,88,78 79,78,83 62,66,79 66,74,83 70,74,78 94,93,96 93,96,116 81,79,87 100,92,81 94,94,94 78,70,78 81,73,62 91,89,69 92,90,72 93,90,77 76,71,70 65,62,66 87,87,99 99,104,103 136,152,192 149,160,187 89,88,91 84,81,85 95,84,91 76,77,82 90,87,93 102,102,102 89,89,84 72,67,69 67,61,68 63,60,66 59,61,61 94,85,77 166,174,194 157,175,199 146,161,179 120,128,144 144,153,176 152,164,186 154,167,186 135,150,153 147,157,154 159,167,153 162,168,155 163,169,156
