59,49,50 59,49,50 73,63,64 214,222,238 168,181,200 134,144,164 103,118,136 189,204,222 115,125,145 235,255,255 232,255,255 227,255,255 231,255,255 229,255,255 222,255,255 213,251,255 206,243,255 202,242,255 193,232,255 126,141,157 185,205,231 182,214,242 147,176,203 159,202,233 169,217,254 165,213,250 164,214,250 164,214,252 169,217,254 176,221,255 140,138,146 184,227,255 176,224,255 170,218,255 167,217,255 164,214,250 167,217,255 166,216,254 164,214,252 166,215,255 177,222,255 127,138,151 190,227,255 174,223,255 171,223,255 168,220,255 167,220,255 168,223,255 169,222,255 174,227,255 179,233,255 158,166,182 185,235,255 179,231,255 178,230,255 183,234,255 182,237,255 185,240,255 194,244,255 130,130,138 96,93,97 62,59,63 54,48,53 52,49,53 49,44,46 49,46,50 84,78,85 22,21,24 19,21,37 26,85,172 0,53,124 8,34,71 14,29,63 10,25,59 10,34,79 4,26,67 16,34,72 0,37,95 9,26,57 48,48,58 93,91,101 108,106,116 136,134,142 90,86,97 108,106,116 90,86,99 101,97,110 56,59,70 55,58,69 56,56,68 58,58,68 53,49,60 57,54,69 64,61,76 69,67,79 76,74,82 88,86,96 95,93,103 58,58,68 58,58,66 60,58,68 57,55,65 50,48,58 55,53,63 61,59,71 65,63,75 74,72,84 82,80,90 82,80,90 58,61,72 60,62,76 59,63,76 60,62,78 58,60,76 60,62,76 60,63,74 59,63,76 57,60,71 57,61,74 60,60,72 62,62,74 64,62,72 72,70,80 94,92,100 147,148,153 218,235,225 215,230,216 201,215,211
54,44,43 47,37,36 60,50,49 86,76,75 70,65,64 71,66,68 85,79,84 79,89,97 104,112,128 235,255,255 225,255,255 214,251,255 198,237,255 185,230,255 177,225,255 181,224,255 179,223,255 177,220,255 180,225,252 138,158,182 102,88,88 80,77,81 100,95,97 92,111,132 171,221,255 164,217,254 164,214,252 164,214,252 168,215,255 184,225,255 145,145,155 178,226,255 175,225,255 170,218,255 165,218,253 167,217,253 167,217,255 167,215,254 171,216,254 171,219,255 177,220,255 129,143,164 197,224,252 179,227,255 177,225,255 178,226,255 180,226,255 180,225,255 183,229,255 186,232,255 194,238,255 135,144,157 189,233,255 193,235,255 196,236,255 190,228,255 179,213,241 165,194,223 149,167,191 112,104,110 92,86,91 62,59,63 53,47,52 52,49,53 47,42,44 49,47,48 81,75,80 22,21,26 18,18,30 28,87,172 4,57,137 5,32,71 13,30,61 11,27,63 11,36,78 1,25,70 13,36,74 0,38,96 4,25,60 46,46,58 85,83,95 107,105,117 122,120,130 139,135,148 137,133,146 136,129,143 146,139,153 61,65,78 55,58,69 59,59,71 57,57,69 49,48,63 58,55,70 65,62,77 69,67,79 77,73,84 88,86,96 93,91,101 60,60,70 59,59,69 57,57,65 53,53,63 51,47,58 54,52,64 61,59,71 65,63,75 72,70,82 79,77,85 80,80,92 61,63,77 60,62,78 58,60,74 63,62,77 58,60,76 59,63,76 59,63,76 59,63,76 59,63,76 58,60,74 60,62,76 58,61,72 62,62,74 69,69,79 91,89,99 145,148,157 193,208,226 195,204,215 177,187,193
61,51,52 45,35,34 56,47,43 68,58,57 49,42,40 45,38,36 92,82,81 62,63,68 82,89,101 193,228,255 191,233,255 184,229,255 174,224,255 174,224,255 178,223,255 178,224,255 183,226,253 190,231,255 185,224,250 155,176,197 92,74,69 65,55,56 93,83,82 84,98,110 178,224,255 170,219,253 167,217,253 169,217,254 170,218,255 176,221,255 159,164,174 175,219,253 178,227,255 177,223,255 176,222,255 182,224,255 182,225,254 186,226,254 187,226,252 194,231,253 198,231,250 148,163,179 206,220,232 201,235,249 201,231,242 190,215,228 181,201,213 169,184,191 156,168,176 144,156,160 127,132,138 109,106,110 117,114,120 132,132,132 142,147,143 174,184,181 190,204,200 205,221,219 215,223,239 130,129,134 94,88,93 62,59,63 54,46,52 54,48,53 49,44,46 48,46,47 77,74,78 20,19,24 19,22,33 29,88,173 4,62,140 6,33,72 12,27,59 10,26,62 13,35,78 2,28,72 12,35,73 1,37,93 6,24,60 45,44,61 85,83,93 102,99,114 123,119,130 140,133,147 152,144,161 160,152,169 147,140,154 61,63,77 58,58,70 57,57,69 54,57,66 48,52,65 57,57,69 66,64,76 73,70,85 79,77,87 87,85,95 93,91,103 62,62,72 59,59,69 56,56,66 55,53,63 50,48,58 53,51,63 60,58,68 64,62,72 69,67,77 78,76,86 79,79,91 60,62,78 59,63,78 62,61,76 62,61,76 62,61,76 57,61,74 59,63,78 59,63,76 59,63,76 59,63,76 60,62,76 60,63,74 60,62,76 71,71,81 89,89,99 133,137,150 135,148,167 157,165,183 170,181,208
57,47,48 39,29,30 52,42,43 52,43,39 38,28,32 39,29,30 89,78,75 54,51,55 89,90,93 185,204,225 170,200,222 163,186,209 173,203,225 104,113,124 90,100,106 85,95,99 114,106,114 81,80,83 78,77,80 106,107,110 91,75,73 48,41,41 75,68,68 86,94,101 187,222,245 189,225,252 186,224,253 187,222,252 186,224,253 186,230,252 169,183,193 168,189,208 193,225,235 191,221,232 188,214,220 179,200,209 168,184,193 165,175,179 153,156,163 152,148,157 137,135,143 112,113,116 109,109,109 122,126,128 145,146,149 161,162,165 181,187,188 197,210,209 201,217,217 202,218,218 199,221,221 138,133,135 198,219,215 196,221,216 199,224,221 200,222,222 205,227,231 196,218,232 203,216,246 133,136,143 96,93,97 67,64,68 55,49,54 54,48,53 48,45,49 48,45,49 80,77,83 23,24,29 15,18,27 31,84,171 2,63,140 8,35,74 14,31,62 10,27,60 12,35,73 0,28,71 18,34,70 0,37,95 0,21,56 43,45,61 80,78,88 101,99,111 122,119,134 136,133,148 148,143,159 155,150,166 146,139,153 60,62,76 60,60,72 58,58,68 55,58,67 52,52,64 58,55,70 66,64,76 75,72,87 81,79,89 88,84,97 89,87,99 60,60,70 60,60,70 58,58,68 59,55,66 50,48,60 52,50,60 60,58,68 61,59,69 69,67,77 78,76,88 78,77,92 62,64,78 62,64,80 61,64,75 61,63,77 61,63,77 62,61,76 62,61,76 61,63,77 59,63,76 59,63,76 61,63,77 60,63,74 61,64,75 72,72,82 101,100,105 152,156,171 167,181,204 166,177,204 174,195,230
44,34,38 36,26,30 32,22,26 37,28,24 38,25,33 34,21,29 84,71,68 50,50,50 91,81,80 105,94,87 95,85,86 97,95,93 176,188,192 108,102,107 77,70,73 77,72,74 99,85,90 65,60,62 57,50,50 48,46,44 39,25,27 40,32,38 54,47,50 80,81,86 203,220,226 203,218,225 200,210,216 197,202,210 184,188,192 177,178,183 155,149,154 117,113,122 130,127,131 124,122,123 122,122,119 125,125,120 145,147,142 159,164,158 186,191,185 206,219,207 205,224,213 173,187,178 191,190,183 210,225,213 207,229,219 206,228,218 205,227,220 199,223,215 204,228,220 209,230,226 207,233,225 139,132,135 207,231,223 201,224,219 197,222,217 197,221,221 200,222,224 193,213,229 202,214,247 140,143,150 96,95,98 68,65,69 54,51,57 51,48,52 47,44,48 48,45,49 81,78,84 27,26,31 22,22,32 21,74,152 4,66,143 7,33,79 13,30,63 9,26,59 12,34,77 4,27,63 17,33,69 0,37,92 4,22,58 36,39,57 75,73,83 98,95,110 117,114,129 133,130,145 146,141,157 153,148,164 139,132,146 62,61,76 60,60,70 59,59,69 56,59,68 52,51,66 57,54,71 65,63,75 74,72,84 82,80,92 94,89,105 95,91,104 62,62,72 60,60,70 57,57,67 56,52,63 50,48,58 53,51,61 58,58,68 57,57,67 68,64,75 80,76,89 79,76,91 61,63,77 61,65,78 60,64,77 60,64,77 60,64,77 61,63,77 63,62,77 63,63,75 60,64,77 60,64,77 60,64,77 59,64,74 60,64,77 71,71,81 102,100,108 150,157,171 166,182,211 174,187,215 173,195,236
33,26,29 33,26,29 30,23,26 28,18,17 37,27,28 36,22,27 71,59,61 41,36,38 90,78,80 89,75,75 60,50,54 61,56,58 66,63,67 57,52,51 54,47,47 50,43,46 43,35,41 36,28,34 30,22,30 26,24,25 28,17,24 26,15,22 28,22,27 34,32,33 94,99,98 118,128,125 142,156,152 171,188,180 197,211,204 213,227,218 210,217,210 152,154,149 227,242,228 221,236,224 224,237,223 222,236,217 221,235,216 220,234,213 220,234,213 221,233,215 229,243,224 203,217,198 193,192,181 222,236,217 221,235,216 217,233,214 213,231,216 215,234,214 215,231,210 218,234,215 224,235,220 135,131,123 217,232,216 215,230,214 210,228,213 213,231,216 216,233,223 203,217,227 195,210,242 155,155,165 98,97,100 72,69,73 54,51,55 49,46,50 47,44,48 46,43,47 82,79,85 32,29,35 23,26,33 25,69,143 2,63,143 5,36,79 16,32,68 8,26,62 16,37,76 3,22,69 12,33,68 0,36,92 4,22,58 34,37,57 76,72,83 91,89,101 110,105,121 129,124,140 146,138,155 149,141,158 139,132,144 63,63,75 60,60,70 58,58,68 58,58,68 52,52,64 58,56,68 65,63,75 74,72,84 81,79,91 91,87,100 98,94,107 62,62,74 58,58,68 60,58,66 55,53,63 51,49,59 52,50,62 59,57,69 61,59,71 68,64,77 76,74,86 76,72,85 61,63,77 60,65,75 60,64,77 61,63,77 60,62,76 61,63,77 63,63,75 61,64,75 60,64,79 61,63,77 60,64,77 60,64,79 61,65,78 72,75,86 105,105,115 152,159,173 164,182,210 178,186,214 183,199,251
36,22,24 34,20,22 33,19,21 43,30,25 47,31,27 37,20,21 32,22,23 33,25,31 36,25,32 33,20,28 33,22,29 29,21,27 26,18,24 28,20,26 30,20,24 32,22,26 32,22,23 31,21,22 32,22,23 35,21,21 45,27,24 52,39,34 53,43,44 68,58,59 88,88,88 212,223,224 212,231,239 216,241,236 220,243,238 222,240,239 227,238,237 143,141,142 225,242,237 218,235,227 218,236,223 223,237,218 219,233,212 221,233,213 218,230,210 222,234,214 230,243,220 217,229,209 177,173,163 230,240,218 224,234,212 222,232,210 210,222,204 215,228,205 226,236,210 231,239,214 235,243,222 134,134,120 233,242,223 233,238,214 233,238,214 228,236,211 227,236,217 205,218,219 196,208,243 155,155,167 102,101,104 73,70,74 53,50,54 49,46,50 47,44,48 48,45,49 81,78,84 34,32,42 28,31,42 23,71,149 7,65,143 6,35,80 11,27,63 8,26,62 15,33,73 5,27,70 13,32,65 1,37,93 4,25,62 26,34,54 70,66,77 86,84,94 109,104,120 123,118,134 140,132,149 145,137,154 140,133,145 66,66,78 61,64,73 60,63,72 57,57,67 53,53,63 58,56,68 62,58,71 71,70,85 81,79,91 90,86,99 97,95,107 64,64,76 62,62,72 59,57,67 54,52,62 51,49,61 50,50,58 60,58,68 64,62,72 68,66,78 73,73,85 76,72,85 60,62,76 61,63,77 60,63,74 61,63,77 62,66,79 62,64,78 61,63,77 59,63,76 61,63,77 63,62,77 60,64,77 60,64,77 63,67,80 75,78,89 106,106,116 156,162,179 167,184,229 178,184,214 182,201,250
60,37,34 60,37,34 65,43,37 67,45,39 66,44,38 65,44,42 35,21,21 31,19,24 30,20,24 30,18,20 36,22,24 34,20,20 42,29,22 45,27,24 50,37,30 57,39,34 56,43,36 54,41,34 60,39,35 58,40,35 53,41,31 55,42,37 59,46,43 66,54,59 94,89,88 122,122,130 189,202,221 189,204,218 182,197,215 184,198,210 190,202,208 130,129,132 206,221,224 207,224,226 191,208,212 199,215,213 210,224,215 215,228,214 213,227,208 220,234,213 229,239,217 225,234,215 164,163,152 231,240,221 225,235,211 220,230,208 203,214,199 204,214,208 213,227,220 218,228,222 217,228,227 132,132,129 225,233,223 226,233,217 220,232,212 222,231,212 223,235,217 207,221,217 195,210,244 161,163,177 104,103,106 76,73,77 54,51,55 47,44,48 47,44,48 49,46,50 80,77,83 34,32,42 28,28,40 22,70,150 5,63,141 6,35,82 13,30,63 13,29,65 13,34,69 1,27,64 14,31,62 0,34,84 3,24,59 31,34,56 66,62,71 86,82,91 108,104,113 124,117,129 137,128,141 143,134,147 139,132,144 64,64,76 60,63,74 60,60,70 58,58,68 56,56,64 58,56,66 64,62,74 71,70,85 81,79,89 89,87,99 92,92,104 62,64,78 62,62,74 56,56,66 59,57,67 52,50,60 57,55,67 60,57,72 64,61,76 68,64,77 75,71,82 76,74,86 61,63,77 60,64,77 61,66,76 63,63,75 61,65,80 61,65,80 63,65,79 60,64,77 59,63,76 61,63,77 60,62,76 60,64,77 62,69,81 73,77,90 103,103,111 175,182,205 183,201,255 174,181,206 185,202,245
62,41,37 62,41,37 62,41,37 62,42,35 53,36,28 55,39,26 48,32,30 45,32,29 51,35,31 57,39,34 59,41,36 60,39,35 59,42,32 61,41,34 60,43,35 60,39,35 55,42,37 50,39,34 51,35,33 47,33,33 33,26,26 29,22,22 40,30,29 64,53,60 115,113,111 182,187,197 161,175,198 156,173,195 153,169,196 160,173,199 171,180,203 124,121,127 176,189,208 162,176,197 159,173,194 159,173,194 176,191,205 176,191,207 181,190,201 211,219,205 220,228,216 220,231,220 143,139,131 217,228,217 213,225,207 213,226,203 206,216,210 183,196,224 173,196,230 171,194,228 174,197,222 126,126,138 194,210,235 189,202,228 181,197,222 191,205,228 204,218,230 203,216,233 198,214,243 166,168,182 105,104,107 79,76,80 54,51,55 49,46,50 47,44,48 48,45,49 80,77,83 38,34,43 33,31,43 23,65,140 4,61,142 5,36,81 16,33,66 5,26,61 12,34,66 1,27,71 15,32,63 0,36,84 1,24,58 34,37,57 68,61,71 84,80,89 104,100,109 123,114,127 132,123,138 135,128,142 130,126,139 61,69,78 62,62,74 62,62,74 57,57,67 53,53,63 58,56,68 64,62,74 69,69,81 78,76,86 90,88,100 94,94,106 62,64,78 62,61,76 57,60,69 57,57,67 51,49,59 57,55,65 62,60,72 67,65,77 70,66,79 75,73,85 72,72,84 63,65,79 61,65,78 61,65,78 64,64,76 61,65,78 63,62,77 62,65,76 60,64,77 64,66,80 61,65,78 61,65,78 61,65,78 60,64,77 75,77,91 103,103,113 174,182,202 187,203,243 147,151,166 135,148,167
60,42,37 59,41,36 56,38,33 60,42,37 40,24,18 87,73,48 48,36,26 53,40,35 58,42,36 59,42,34 59,42,34 59,41,36 56,39,31 60,39,37 55,42,39 66,52,52 64,51,48 40,29,26 33,21,23 37,25,27 35,28,31 27,22,24 37,27,26 65,55,56 91,88,92 182,186,201 161,175,198 151,168,190 151,167,196 156,172,199 168,177,200 128,122,129 164,176,200 158,171,197 152,168,193 151,167,194 155,172,192 157,173,198 161,173,197 190,200,194 195,205,202 195,206,205 133,128,127 199,209,203 204,215,202 206,219,196 196,208,204 173,187,224 165,190,230 162,187,227 168,192,223 126,128,142 179,198,231 171,187,223 160,181,220 162,180,216 174,190,215 168,184,211 180,195,227 161,168,180 103,102,105 81,78,82 53,50,54 48,45,49 45,42,46 47,44,50 79,76,82 40,36,45 34,32,44 22,65,135 7,64,145 8,34,80 12,31,64 9,30,65 14,35,70 0,29,74 15,32,63 0,38,86 2,25,59 33,36,56 72,65,75 86,82,91 102,98,107 122,113,126 132,123,138 140,133,147 136,132,145 63,67,80 63,63,75 60,60,72 54,57,68 55,55,67 58,55,70 62,61,76 69,69,81 77,77,87 87,87,99 92,95,106 61,65,78 61,63,77 58,61,72 57,57,67 52,50,60 54,52,62 61,59,71 65,63,73 74,70,83 79,77,87 71,71,83 64,66,80 63,65,79 62,66,79 63,65,79 61,65,80 62,64,78 64,64,76 61,63,77 61,65,78 61,65,78 60,64,77 61,65,78 61,65,78 72,74,88 102,100,110 132,137,147 117,136,157 139,140,159 186,198,231
41,29,29 33,21,21 27,20,18 71,60,55 46,32,34 100,85,76 45,32,29 54,39,30 45,33,35 39,25,25 67,55,55 43,31,31 40,26,26 39,27,32 54,51,55 50,48,56 66,59,59 81,72,68 39,27,27 42,32,33 42,32,36 42,32,33 38,26,28 69,57,59 87,83,92 178,181,199 161,174,204 150,166,193 153,166,194 157,173,200 164,176,200 128,120,128 170,179,204 160,173,199 153,169,194 151,164,192 156,174,200 154,174,202 156,174,200 166,173,198 170,178,196 178,186,204 127,125,126 195,203,210 229,233,216 244,246,220 237,239,236 174,194,238 167,189,232 162,180,220 169,189,231 123,130,144 174,190,226 159,175,211 154,172,208 158,174,212 163,179,215 164,181,214 165,182,215 157,165,181 102,101,104 80,79,82 51,48,52 49,46,50 48,45,49 50,44,49 78,72,79 45,44,49 36,34,46 22,63,127 4,58,142 7,36,81 11,30,63 10,24,61 18,36,74 1,33,82 11,29,65 0,40,90 5,23,59 31,37,58 72,65,75 92,85,95 103,99,110 121,112,127 137,128,143 140,133,147 138,134,147 62,66,79 63,63,73 59,59,69 54,57,68 53,53,65 60,57,72 62,61,76 72,70,82 77,73,82 92,88,99 99,95,108 66,65,80 63,62,77 56,61,71 56,56,66 53,51,61 57,55,65 60,58,68 66,64,74 73,71,81 82,75,87 78,76,88 63,65,79 60,64,77 61,65,78 61,63,77 61,63,77 63,62,77 64,63,78 61,63,77 57,64,76 61,63,77 61,65,78 61,65,78 63,67,80 76,75,90 114,112,122 187,195,213 187,206,253 151,162,191 190,204,252
41,29,29 40,28,28 26,19,17 52,41,36 41,27,29 41,27,27 48,27,2 71,48,35 20,20,17 27,20,20 33,26,26 40,30,31 42,32,31 44,36,42 59,56,60 53,55,55 56,53,57 58,52,59 75,65,64 50,38,38 43,33,37 42,32,36 47,37,38 84,74,75 91,85,92 167,169,183 163,174,205 150,163,189 154,167,195 156,172,199 163,177,200 125,122,128 172,181,204 160,174,197 154,167,193 152,163,190 157,173,200 152,175,202 158,176,204 158,167,192 164,170,191 180,188,206 126,125,128 206,208,224 251,249,231 255,253,220 249,249,235 189,209,251 170,190,234 178,193,227 193,209,245 129,136,159 173,181,211 168,184,213 171,180,203 159,167,187 148,149,168 138,140,156 123,120,135 104,102,114 95,93,94 75,73,74 51,48,52 47,45,46 47,44,48 49,43,50 76,68,74 46,47,52 38,38,50 24,62,120 9,63,145 5,36,83 20,32,65 10,27,60 14,35,74 0,30,81 11,29,65 0,39,89 4,25,60 31,37,58 71,64,74 90,83,95 109,105,116 125,118,132 131,126,142 142,132,150 136,131,147 63,65,79 64,64,74 60,60,70 55,58,67 55,55,67 57,55,67 60,59,74 72,68,81 79,75,84 94,90,101 95,93,105 64,63,78 63,63,75 57,60,71 58,56,66 52,48,59 53,51,61 60,58,68 65,63,73 70,66,75 84,75,88 73,73,85 66,70,83 65,67,81 66,64,76 62,62,74 62,61,76 64,61,76 62,62,74 60,63,74 59,64,74 60,62,76 60,65,75 60,64,77 62,66,81 71,73,87 112,110,120 194,206,228 188,210,251 139,146,169 190,206,246
43,33,32 43,33,32 45,35,34 40,28,28 41,27,27 37,25,27 44,32,34 35,25,26 29,19,23 61,50,47 37,30,28 42,32,33 47,40,43 83,81,82 93,93,93 86,86,86 62,61,64 59,58,61 61,56,58 78,69,65 48,37,34 41,29,31 46,36,37 58,51,49 91,84,87 149,149,159 169,183,206 152,166,189 155,168,196 157,173,202 165,173,201 127,120,130 168,181,207 162,176,199 153,165,189 157,166,189 159,177,203 163,179,206 161,177,202 156,169,188 180,184,199 197,199,213 124,117,127 191,189,211 240,236,219 255,252,222 254,250,233 202,209,232 168,174,195 151,158,172 145,142,157 118,106,120 109,108,123 126,124,132 171,170,163 212,211,202 185,188,206 172,177,201 175,186,215 164,171,194 102,100,101 81,79,80 54,52,53 48,45,49 45,42,46 50,44,49 72,66,71 46,46,54 38,38,46 21,56,115 8,65,148 7,39,88 17,31,68 11,27,63 14,35,70 0,32,81 12,30,68 0,37,86 3,26,62 29,35,54 69,62,72 90,83,95 112,110,122 125,120,136 132,129,144 141,136,152 137,132,148 64,64,76 64,64,74 62,62,72 58,58,68 53,53,63 53,53,65 59,58,73 68,66,78 73,73,83 90,86,97 97,95,107 63,65,79 58,60,74 58,58,68 56,56,68 52,50,62 55,53,65 65,61,74 66,63,78 73,69,80 86,77,90 73,71,83 66,70,85 64,68,81 64,62,74 60,58,68 59,59,71 60,59,76 60,60,72 59,58,73 62,62,74 60,64,77 61,63,77 60,64,77 63,65,81 71,73,87 111,109,119 182,195,223 188,206,244 121,124,135 191,206,238
43,33,34 43,33,34 43,33,34 45,33,35 46,34,36 37,27,28 42,31,38 37,30,30 70,61,55 40,28,28 38,31,31 39,34,36 108,102,97 103,91,81 136,120,114 117,104,101 146,141,143 71,66,68 63,60,64 59,56,60 85,75,76 52,39,36 46,36,35 57,50,50 85,80,79 131,129,137 182,192,212 167,180,199 166,179,205 160,176,205 169,180,207 131,124,136 171,183,207 165,179,202 156,169,188 169,178,201 167,180,208 168,181,207 173,182,205 175,177,193 203,200,206 202,199,205 121,111,115 161,154,164 144,137,135 144,134,122 135,127,116 140,133,145 169,169,177 200,203,210 201,217,246 140,148,178 176,177,196 188,186,198 247,237,215 255,255,232 213,216,225 181,188,211 170,184,221 184,195,224 107,107,107 88,83,82 55,50,52 48,46,47 47,45,46 49,44,46 72,66,73 50,48,56 40,38,50 23,53,103 7,68,150 6,41,91 16,31,63 10,27,60 16,35,68 0,30,81 11,29,67 0,37,86 1,27,64 29,37,57 72,69,75 91,84,96 111,109,121 129,126,141 133,130,145 139,134,150 135,132,147 64,67,78 62,65,76 60,63,72 56,59,68 58,56,66 58,56,68 62,60,72 71,69,79 76,72,83 91,87,100 95,93,105 62,64,78 61,63,77 59,59,69 57,57,69 51,51,63 55,53,65 60,57,72 66,63,78 74,70,81 84,77,87 75,73,85 65,67,81 65,67,81 60,60,70 61,59,69 60,58,68 60,59,76 61,59,71 61,59,71 62,59,74 61,63,79 60,64,77 60,62,78 62,63,82 76,78,94 98,96,106 168,181,211 178,189,218 109,109,121 179,191,224
45,33,35 44,32,34 43,31,33 44,32,34 40,30,31 37,27,28 40,28,30 36,29,29 38,28,29 41,29,34 39,28,35 59,49,48 121,106,97 100,79,64 90,66,58 124,96,83 101,73,64 179,161,160 100,95,97 66,63,67 62,56,61 79,69,68 47,38,32 52,46,41 78,73,70 115,114,119 200,206,225 198,207,220 184,194,212 170,184,205 177,184,209 125,123,131 167,171,186 170,169,186 164,163,178 159,155,166 147,143,152 138,134,143 129,126,132 124,119,116 140,139,132 155,153,151 119,114,111 219,212,210 248,241,225 255,253,218 255,255,228 241,247,255 247,252,255 251,254,255 213,229,255 151,162,191 192,196,211 226,222,212 255,252,226 255,255,233 244,245,233 209,214,213 194,206,239 199,207,239 110,108,106 94,89,88 56,51,53 47,45,46 47,45,46 46,44,45 67,64,70 53,52,57 44,42,54 29,53,102 14,61,148 7,42,92 16,30,67 10,27,60 18,37,70 0,32,81 9,28,61 2,39,90 4,27,63 29,35,54 69,65,74 90,86,97 109,107,119 123,120,135 135,132,147 144,139,155 136,134,146 64,69,79 64,66,82 62,64,78 58,61,72 58,58,70 58,56,68 62,59,74 71,69,81 75,73,85 88,84,95 94,92,104 65,68,79 61,64,75 62,62,74 58,58,70 51,51,61 58,56,68 60,59,74 67,65,77 74,72,82 81,77,88 75,70,86 71,70,85 66,66,78 65,65,77 65,63,73 62,60,70 58,58,70 59,57,69 59,57,67 59,57,69 52,56,87 45,44,61 51,53,69 52,54,81 52,57,83 86,84,94 163,172,197 140,142,167 81,79,91 134,136,150
73,59,59 60,48,48 44,34,35 43,33,34 39,29,30 40,28,30 39,27,29 38,28,29 40,28,30 43,31,36 45,33,38 70,57,54 75,60,51 80,63,55 101,66,53 103,72,53 105,70,55 154,130,124 179,172,172 78,72,77 64,62,70 67,64,70 83,76,76 53,42,37 71,64,62 93,87,92 181,180,195 172,170,182 160,156,167 148,142,149 135,129,136 111,103,109 107,105,115 126,123,138 166,164,184 178,188,206 170,182,206 177,186,211 174,182,200 209,216,211 225,230,224 213,213,213 139,134,136 237,233,227 255,249,231 255,255,219 255,255,223 237,240,249 213,221,239 219,228,241 215,231,255 176,187,218 223,223,235 254,251,236 252,250,232 239,242,232 237,241,226 232,238,229 213,224,255 207,215,245 110,108,106 92,90,91 56,54,55 47,45,46 44,42,43 46,44,45 65,64,67 58,57,62 59,55,66 48,59,99 50,71,137 32,48,86 26,34,62 12,26,63 20,37,70 0,32,83 11,30,63 4,41,92 0,26,63 26,33,56 70,67,73 91,84,98 112,110,122 125,120,136 136,132,145 143,138,154 138,135,150 67,71,84 61,68,82 58,65,77 58,61,72 55,58,67 55,53,65 60,58,70 66,63,78 75,71,84 87,83,96 90,87,102 66,66,78 61,63,77 60,59,74 59,57,67 53,51,61 59,55,66 60,58,70 67,64,79 74,71,86 81,79,91 78,75,90 73,72,89 69,68,83 66,66,78 64,64,74 62,62,72 58,58,70 58,55,70 58,53,69 57,57,69 57,59,84 36,35,50 50,51,83 39,42,64 58,63,98 62,62,74 93,95,109 99,97,117 74,67,81 88,84,95
70,60,61 59,49,50 70,56,58 44,32,34 40,28,30 42,32,31 37,25,27 40,30,31 40,28,30 40,33,36 56,49,52 73,62,59 104,85,73 109,81,68 109,82,64 109,76,67 93,65,52 99,73,63 209,198,195 169,167,168 71,70,73 63,63,71 65,62,68 94,79,68 47,37,38 58,52,57 131,138,152 152,160,180 166,176,196 168,180,202 171,179,207 154,154,164 158,165,179 171,180,205 167,178,205 165,179,202 162,174,198 160,173,199 172,180,198 205,208,219 209,212,221 194,201,215 142,135,145 230,230,225 255,251,234 255,255,216 255,255,214 239,239,239 190,199,224 178,190,212 197,210,238 200,214,253 225,225,235 239,245,246 235,238,230 225,230,229 238,245,227 238,244,233 214,232,255 203,211,241 113,110,116 97,95,96 56,54,55 48,46,47 43,43,40 46,46,46 66,66,76 101,95,102 162,151,160 163,156,156 162,155,165 138,127,134 93,79,96 32,40,58 19,37,75 1,30,75 12,30,68 4,40,96 2,27,69 20,31,58 69,65,74 89,82,94 104,102,112 121,118,133 134,130,143 144,139,155 135,132,147 67,71,84 62,69,83 59,66,78 60,63,74 56,56,68 58,56,68 60,56,65 65,61,70 72,68,81 87,83,96 89,89,101 67,71,84 66,65,80 64,63,78 61,59,69 54,50,61 55,51,62 62,60,68 67,65,75 74,72,84 79,79,89 80,77,92 71,75,90 65,67,81 65,65,77 63,63,73 59,59,69 57,57,67 55,53,65 53,51,63 45,49,82 35,37,53 65,63,73 65,70,96 54,57,79 73,77,108 50,52,68 76,78,92 85,83,95 63,59,72 75,71,84
68,61,73 63,59,70 63,60,66 71,57,57 43,31,31 42,32,31 40,30,31 39,27,29 40,28,30 42,35,38 42,39,45 46,43,49 87,76,71 107,84,73 100,75,58 116,81,68 101,68,59 97,66,56 162,146,142 170,160,164 74,68,75 62,60,68 66,62,71 96,82,68 70,60,61 89,86,90 171,179,199 167,178,205 160,173,199 156,175,196 162,175,203 162,165,176 147,150,168 170,177,202 158,169,198 153,169,196 154,167,195 152,168,197 154,167,193 164,176,200 167,179,203 167,179,203 140,140,150 223,224,227 252,245,229 253,244,215 250,238,208 233,229,219 215,216,206 210,210,196 206,208,208 185,193,223 180,179,196 205,217,239 225,235,232 229,231,228 255,252,233 250,249,238 208,224,253 193,200,225 118,115,119 96,94,95 58,56,57 47,45,46 47,41,46 52,49,53 97,94,100 208,201,204 172,159,152 143,132,139 137,124,132 120,107,102 97,85,85 92,82,83 31,40,63 6,31,73 9,27,67 4,40,96 3,28,70 20,31,58 68,61,73 84,80,89 102,100,108 119,115,128 129,125,136 139,134,150 137,134,149 68,70,84 64,66,80 63,65,81 61,64,73 58,58,70 56,56,68 58,58,70 64,62,72 73,71,81 82,80,90 91,87,100 69,71,85 67,64,79 66,64,76 63,59,72 55,51,62 59,57,67 62,58,69 67,63,74 74,70,81 82,78,89 77,76,91 74,76,92 70,72,88 66,66,78 65,63,73 62,60,70 57,55,65 51,49,59 54,52,60 55,54,71 44,41,58 58,61,72 60,61,84 41,42,63 94,95,118 99,100,119 111,110,145 100,100,126 47,45,57 55,55,67
