53,43,47 36,26,30 29,20,16 38,25,33 44,28,26 58,46,51 89,87,85 126,129,140 102,110,119 172,191,201 91,88,94 92,93,96 111,99,104 72,72,69 65,63,64 76,62,62 49,44,46 84,78,83 189,221,233 196,227,244 193,224,239 200,227,241 208,224,233 119,117,125 195,203,212 175,179,183 161,160,163 150,149,152 135,135,132 124,126,123 119,126,124 118,108,109 166,176,170 191,204,203 197,213,211 196,217,215 194,217,212 200,223,220 135,129,134 199,224,219 196,224,218 197,222,217 198,222,226 191,209,237 167,170,177 95,94,97 56,53,59 51,48,52 48,45,49 65,62,68 36,37,42 21,21,31 16,76,165 0,42,104 15,30,64 18,35,68 2,28,63 16,34,70 2,27,67 20,33,59 78,76,86 108,105,120 131,128,143 147,142,158 155,147,164 67,64,79 60,60,72 56,59,68 53,53,65 58,55,70 68,66,78 81,79,91 91,87,100 69,69,79 60,60,68 58,58,68 53,49,58 48,46,58 59,57,67 60,58,68 76,72,85 79,76,91 61,65,78 61,65,78 61,63,77 63,62,77 60,62,76 61,63,77 60,64,77 60,64,77 57,62,72 66,66,78 93,92,97 152,156,171 160,177,210 144,154,172
38,31,34 31,24,27 32,23,19 34,21,29 34,20,22 41,29,31 90,79,76 72,60,60 60,59,52 90,101,102 62,57,59 58,51,51 57,42,50 40,34,39 30,25,27 30,20,21 31,24,24 41,36,38 120,117,123 129,119,123 131,120,127 142,137,136 169,167,163 119,114,113 216,228,219 220,235,223 219,234,218 217,232,218 219,232,220 225,233,221 230,241,228 131,130,121 222,235,219 215,235,221 214,234,220 214,234,220 210,233,218 213,235,225 139,129,130 210,229,218 205,227,217 203,225,215 212,233,229 191,207,236 183,183,191 99,100,103 60,57,61 51,48,52 47,44,48 59,56,60 41,40,45 26,24,32 14,73,162 0,42,106 13,30,63 17,34,65 0,26,63 16,32,68 4,26,67 19,30,59 77,73,82 101,98,113 124,121,136 145,140,156 152,145,159 69,66,81 59,59,69 56,59,68 53,52,67 57,54,69 65,64,79 79,77,89 92,88,101 69,67,79 59,59,71 58,58,68 55,52,58 50,48,58 59,57,69 61,57,70 75,71,84 73,71,83 60,64,77 61,65,78 60,65,75 61,63,77 63,62,77 61,64,75 60,64,77 60,64,77 60,64,77 62,66,79 93,93,103 153,160,174 162,181,214 163,172,195
36,22,24 34,20,22 41,28,23 47,31,27 34,22,22 32,26,31 36,25,32 34,21,31 29,21,27 26,18,24 27,20,20 31,20,27 32,22,23 30,20,21 33,19,19 45,27,24 50,38,38 63,53,57 88,88,88 209,226,232 214,239,234 220,243,238 224,242,241 131,126,128 225,242,237 216,235,226 223,237,218 219,233,212 221,233,213 220,232,212 230,243,220 132,132,118 229,239,217 224,234,212 215,224,205 209,221,201 226,236,210 231,239,216 148,148,134 233,242,223 233,238,214 227,235,210 227,236,217 199,207,235 202,202,214 102,101,104 59,56,60 49,47,48 47,44,48 54,51,55 46,44,54 28,31,42 10,75,162 0,42,110 11,27,63 15,34,65 6,28,71 13,32,65 2,28,72 15,31,60 70,66,77 101,96,112 120,115,131 140,132,149 147,138,149 72,69,84 61,64,73 58,58,68 55,55,65 58,56,68 67,65,77 76,74,86 90,86,99 69,67,79 63,63,73 59,57,67 52,52,64 48,46,58 60,58,68 65,63,75 72,72,84 76,72,85 61,63,77 61,63,77 61,63,77 61,65,78 61,63,77 59,63,76 63,62,77 60,64,77 60,64,77 68,72,85 95,95,105 156,162,179 168,185,230 171,183,205
65,42,39 67,44,41 66,44,38 66,44,38 59,41,40 31,19,21 30,20,24 36,22,24 42,28,28 50,37,30 58,42,38 58,42,36 57,44,37 58,40,35 58,40,35 53,41,31 55,42,37 62,50,50 98,93,92 200,208,226 179,194,208 172,187,205 174,188,198 125,124,129 199,214,217 188,205,209 187,203,201 204,218,209 206,219,203 217,231,212 225,235,213 136,140,125 226,235,216 225,235,211 217,226,209 195,207,198 207,221,214 213,222,222 150,150,147 218,226,216 216,228,208 215,224,207 223,235,217 202,215,234 209,211,225 104,103,106 60,57,61 49,46,50 45,42,46 52,49,53 46,44,54 29,29,41 10,75,162 0,42,108 13,30,63 18,35,66 3,29,66 14,31,62 1,28,67 14,30,59 63,59,68 96,94,102 120,113,125 137,128,141 142,133,144 71,68,83 60,63,74 59,59,71 55,55,63 59,57,67 66,64,74 76,76,88 91,89,101 67,70,81 60,60,72 57,57,67 53,51,61 53,51,61 60,57,72 68,64,77 74,70,81 76,74,86 62,64,78 61,65,78 63,63,75 61,65,78 62,64,78 61,65,78 62,64,78 61,63,77 61,65,78 65,72,84 95,95,103 177,184,207 182,198,248 172,186,207
59,41,36 59,41,36 57,39,34 48,32,26 50,34,32 53,40,37 58,42,36 57,40,32 62,44,39 58,41,33 56,40,38 50,39,36 50,37,34 43,33,32 38,26,28 34,27,30 31,24,27 85,75,74 90,87,91 173,185,209 153,170,192 152,168,197 162,175,203 126,124,136 163,175,199 156,172,197 150,166,193 159,176,196 160,171,202 192,202,206 204,214,211 145,146,149 202,212,206 207,218,205 202,215,199 182,191,214 165,190,230 164,187,225 149,151,165 182,201,234 165,188,226 162,183,222 186,202,227 180,196,225 199,206,218 105,104,107 61,58,62 49,46,50 45,42,46 51,48,52 55,51,60 33,31,43 13,73,162 0,42,109 13,32,65 15,34,67 3,32,77 15,32,63 0,29,72 14,32,58 72,65,75 94,90,99 116,107,120 132,123,138 142,134,151 69,69,81 64,64,76 59,59,69 55,55,67 59,56,71 66,64,74 74,74,84 87,87,99 69,74,84 61,63,77 58,61,72 51,51,61 52,50,60 61,59,71 70,66,79 76,74,84 73,73,85 65,67,81 61,65,78 63,65,79 62,64,78 63,63,75 61,63,77 61,65,78 60,64,77 61,65,78 64,66,80 90,88,98 145,150,160 101,119,136 139,149,167
41,29,29 28,21,19 34,23,18 46,32,34 41,30,25 57,37,30 45,33,35 31,19,19 37,25,25 40,26,26 37,30,33 48,47,52 66,59,59 69,58,55 42,32,33 42,32,36 40,30,31 94,80,80 87,83,92 171,180,205 151,167,194 153,166,194 161,172,199 135,133,143 170,179,204 152,168,193 152,165,193 156,174,200 156,174,202 162,175,203 170,178,196 145,147,161 188,196,203 229,233,216 246,249,229 197,206,229 167,189,232 162,182,224 157,164,178 174,190,226 154,172,210 156,175,208 163,179,215 165,182,215 175,183,199 102,101,104 58,55,59 49,46,50 48,45,49 51,45,52 55,54,59 36,34,46 16,75,167 0,40,106 11,30,63 16,33,64 3,35,84 11,29,65 1,33,73 11,31,59 72,65,75 94,87,97 118,109,124 137,128,143 144,140,153 72,72,84 63,63,73 58,58,68 56,56,68 60,57,72 67,65,75 75,73,83 92,88,99 73,71,83 64,63,78 56,61,71 52,52,62 53,51,61 60,58,68 69,67,77 78,71,83 78,76,88 61,65,78 62,64,78 61,63,77 61,63,77 64,63,78 61,63,77 60,64,77 60,63,74 61,65,78 69,71,85 98,96,106 187,195,213 184,203,250 185,202,235
41,29,29 41,29,29 30,18,18 38,27,24 35,22,15 67,48,21 30,19,28 54,47,45 39,29,33 43,33,37 53,50,54 53,54,57 57,56,59 59,57,58 84,71,68 43,33,34 44,34,38 61,51,50 91,85,92 170,182,206 151,164,190 155,168,196 160,173,201 135,138,156 171,180,205 157,170,196 152,164,188 156,174,198 159,177,205 158,169,196 163,169,186 164,162,182 195,197,211 248,244,227 255,255,222 212,217,225 169,188,221 198,214,241 168,171,193 170,171,192 153,155,171 141,142,145 131,127,140 120,115,131 114,116,130 94,92,93 55,53,54 48,46,47 45,42,46 48,42,47 56,57,62 39,37,47 16,75,167 0,43,111 19,34,68 15,31,67 1,33,82 13,31,71 0,30,74 13,31,57 71,64,74 101,99,109 119,114,130 130,127,142 141,133,150 73,68,84 65,65,75 60,60,70 55,55,65 59,57,67 66,64,76 74,72,82 93,91,101 71,71,83 64,64,76 56,59,70 55,53,63 50,48,58 60,58,70 67,65,77 81,74,86 73,71,83 66,70,85 63,62,77 65,63,75 60,62,76 62,62,74 62,61,76 61,64,75 61,64,75 60,65,75 67,69,85 101,99,109 201,213,237 186,194,222 186,202,231
45,33,35 45,33,35 46,34,34 45,31,33 39,29,33 37,27,28 49,40,36 43,33,32 37,32,34 90,85,87 104,95,91 119,112,110 108,105,109 65,59,64 60,55,54 81,68,65 45,33,35 57,47,46 87,80,83 174,186,210 161,175,196 160,173,199 158,174,201 149,152,172 170,183,209 160,172,196 160,169,192 164,182,208 166,182,207 163,173,193 197,197,209 186,184,196 187,183,203 193,187,178 164,156,134 136,134,135 130,128,138 146,144,152 167,163,176 166,165,180 208,206,204 255,249,229 199,205,222 165,180,212 196,204,232 104,104,104 60,58,59 51,49,50 46,44,45 48,42,47 59,59,67 38,36,46 21,80,169 0,45,117 16,31,63 15,31,67 2,34,85 11,29,67 0,29,76 15,33,61 70,66,75 98,96,106 124,121,136 132,129,144 140,137,152 70,69,84 63,63,73 62,62,72 56,56,66 56,56,68 66,64,76 72,70,80 92,88,99 74,72,84 58,60,74 59,59,69 56,56,68 53,51,63 61,57,70 70,65,81 82,75,85 75,73,85 66,70,83 62,64,78 61,59,69 58,57,72 60,58,70 60,57,72 60,62,76 61,63,77 60,64,77 65,66,85 86,84,94 177,190,218 154,157,175 184,197,227
45,33,35 43,31,33 43,31,33 40,30,31 43,31,33 40,30,31 38,28,29 40,28,33 42,32,31 121,106,97 100,77,64 117,93,85 101,73,64 170,165,167 69,66,70 62,56,61 80,69,66 51,45,40 78,73,70 195,198,220 199,208,221 184,194,212 176,185,210 158,165,179 167,171,186 170,169,184 164,160,171 147,143,152 133,129,138 125,123,121 140,139,132 157,155,153 212,205,203 248,241,225 255,255,221 255,251,246 247,252,255 235,245,255 199,210,239 192,196,211 249,242,224 255,254,229 244,245,233 190,201,214 213,221,253 110,108,106 65,60,62 48,46,47 47,45,46 48,45,49 64,63,68 44,42,54 23,72,158 0,47,113 16,30,67 11,33,65 3,35,84 9,28,61 2,33,80 13,31,57 69,65,74 96,94,106 122,119,134 135,132,147 141,136,152 74,73,88 64,66,82 61,64,75 58,58,70 58,56,68 67,65,77 73,71,83 88,84,95 72,71,86 63,66,77 62,62,74 56,56,68 54,52,64 60,59,74 72,69,84 79,75,86 75,70,86 72,71,86 64,64,76 65,63,73 59,59,71 59,57,69 59,57,67 59,57,69 39,40,74 51,53,69 51,55,86 85,83,93 163,172,197 119,118,135 124,124,134
71,57,57 55,43,45 43,33,34 39,29,30 41,29,31 39,29,30 41,29,31 44,32,37 80,67,64 80,65,56 94,68,58 112,76,58 101,66,51 160,150,151 135,129,134 65,63,71 63,61,62 71,62,56 62,55,53 154,151,168 143,141,153 134,130,141 119,113,118 117,114,120 132,130,140 177,175,195 186,196,214 169,181,205 170,179,202 201,209,214 221,226,220 203,200,204 212,208,202 255,250,232 255,255,219 255,250,230 203,211,229 204,217,236 222,233,255 230,230,242 249,250,231 238,237,226 235,239,224 226,236,242 224,232,255 111,109,107 67,65,66 48,46,47 44,42,43 45,42,46 69,68,73 65,61,72 62,90,163 45,70,121 26,34,62 15,32,65 3,35,86 8,27,60 3,35,84 7,26,57 70,67,73 95,93,103 119,114,130 134,130,143 144,139,155 74,76,90 61,68,82 59,64,74 56,59,68 55,53,65 62,60,72 72,70,82 87,83,96 73,72,87 62,64,78 62,61,76 58,56,66 55,53,63 62,60,72 69,67,79 79,77,89 78,75,90 71,70,85 66,66,78 63,63,73 59,59,71 58,55,70 58,53,69 55,54,69 43,45,72 56,57,89 63,66,88 52,52,64 81,83,97 70,69,86 74,67,79
69,63,68 63,56,59 68,54,54 40,28,30 36,24,24 40,30,31 39,27,29 41,35,40 71,61,65 109,92,84 110,83,67 109,76,65 100,69,59 112,89,78 169,162,165 70,67,71 58,61,72 94,83,80 65,55,56 165,164,179 166,179,207 166,180,203 162,181,202 173,182,205 149,155,172 164,175,202 158,171,197 157,170,196 158,171,197 179,189,207 184,192,208 183,189,206 194,194,194 255,249,230 255,248,210 250,243,216 203,206,217 193,194,213 203,217,255 207,206,223 234,236,233 226,232,233 246,251,231 226,236,240 210,221,250 113,110,116 69,67,68 49,47,48 45,43,44 61,60,63 207,195,197 156,144,144 151,142,153 148,137,144 98,85,93 31,34,54 6,35,78 11,29,67 3,35,88 7,28,63 68,61,71 91,91,101 118,114,127 134,127,139 145,137,154 77,76,91 63,67,80 63,66,77 57,57,69 56,56,68 61,59,69 70,66,77 84,80,91 69,73,86 66,65,80 62,64,78 59,57,67 55,53,63 63,59,70 73,69,82 78,76,86 78,77,92 71,73,89 65,64,79 62,62,72 57,60,69 54,52,62 53,51,61 42,44,69 60,58,70 66,68,93 86,84,108 60,63,81 120,120,146 91,88,105 64,61,76
60,56,65 60,56,65 78,65,58 73,62,55 38,28,29 40,30,31 39,27,29 50,44,49 48,45,49 66,54,54 116,84,68 113,84,64 137,99,82 99,71,58 146,136,137 98,94,105 65,64,69 91,84,82 71,63,69 150,153,164 161,174,200 152,168,193 156,173,195 167,181,202 139,141,157 159,170,197 151,167,194 153,166,194 149,167,195 153,165,189 161,170,193 170,179,204 169,166,172 225,224,215 227,220,200 207,204,191 200,200,186 241,228,205 207,210,217 159,158,173 220,225,231 227,233,234 255,254,236 230,238,245 198,201,221 117,116,119 68,66,64 49,47,48 45,43,44 61,55,60 154,135,137 145,124,113 107,98,92 125,112,105 89,82,85 86,83,89 22,38,78 8,36,70 0,34,88 8,27,60 63,56,66 87,87,99 116,112,123 124,120,133 137,134,149 78,76,88 70,69,84 66,65,80 60,60,72 59,57,69 66,62,75 73,69,82 86,84,94 75,73,85 71,68,83 63,63,75 62,58,69 57,55,65 65,61,72 69,65,74 82,78,89 77,76,91 74,76,92 67,66,81 63,63,73 57,57,67 51,49,59 51,47,58 52,51,66 49,44,60 48,46,66 83,81,103 57,56,73 124,123,158 106,100,121 38,36,48
57,55,63 58,56,64 76,60,54 76,59,49 40,28,30 42,32,33 42,35,38 47,44,50 46,45,50 51,50,53 103,91,81 113,85,74 113,81,65 130,92,73 172,129,94 172,154,133 61,60,65 75,68,68 66,53,61 119,117,125 164,176,200 151,164,190 154,167,195 166,179,205 124,124,134 159,172,200 151,167,196 150,166,193 146,162,187 153,165,187 159,171,195 167,180,206 139,137,149 167,181,202 157,172,190 153,171,188 167,174,186 240,230,208 248,239,208 168,157,152 240,237,224 255,251,232 255,255,241 241,240,245 229,229,224 116,116,116 72,69,73 49,47,48 48,41,44 75,59,57 134,75,45 61,24,11 68,40,27 70,42,29 76,45,37 101,78,77 103,105,119 15,35,63 0,32,87 8,27,60 58,56,64 88,84,95 109,105,114 128,121,135 134,126,143 79,75,88 71,69,81 65,65,77 59,59,69 58,56,66 65,63,73 73,69,82 79,79,91 74,73,88 70,72,86 64,64,76 61,54,66 55,51,60 64,62,72 72,70,80 77,73,84 82,79,94 71,73,87 71,71,83 65,63,73 56,56,66 49,49,59 51,49,59 53,56,67 55,51,64 89,75,99 126,123,152 90,82,101 74,71,86 83,80,95 90,86,108
60,59,64 60,59,64 73,62,55 83,68,59 45,33,35 39,29,30 41,34,37 53,47,52 51,48,52 55,49,56 69,68,73 130,115,106 107,80,64 114,90,68 129,118,115 218,214,208 86,84,85 69,62,62 85,71,73 93,87,94 166,178,200 152,164,188 154,167,195 163,176,202 121,119,131 160,173,201 151,167,194 149,165,190 147,156,179 152,166,189 159,175,200 170,182,204 125,128,139 164,172,200 160,169,192 165,174,197 166,179,196 214,215,205 244,236,212 159,150,135 255,248,221 252,243,216 224,214,202 152,143,137 125,120,119 99,94,96 69,66,70 49,46,50 47,42,44 84,50,48 138,71,46 113,79,61 97,64,53 75,45,30 77,40,25 79,42,29 142,129,137 40,49,62 0,29,79 7,29,61 54,50,59 87,83,92 108,104,115 122,118,131 132,124,141 80,76,87 71,70,85 67,66,81 62,62,72 58,56,66 65,63,71 75,73,83 84,84,96 75,77,93 70,72,86 69,67,79 62,60,70 56,52,61 64,57,67 69,65,74 79,75,84 79,75,88 74,74,86 72,72,82 64,64,74 57,57,67 52,50,58 49,49,59 55,58,67 63,63,73 92,78,102 135,130,157 102,96,117 66,63,78 68,65,82 85,81,105
