119,88,76 119,88,76 120,89,77 115,84,74 117,86,76 116,87,81 116,90,80 112,91,80 105,84,73 107,80,75 105,81,75 108,84,78 102,82,75 101,80,76 105,79,67 108,78,63 110,78,64 110,78,64 110,78,62 111,79,63 112,80,64 114,82,66 114,83,64 118,84,64 118,82,64 120,84,62 120,84,62 121,80,60 118,78,55 116,78,57 117,77,54 119,79,54 121,79,57 119,77,55 154,87,60 179,89,49 213,99,52 255,129,33 255,138,28 255,135,14 255,137,0 255,151,12 255,159,7 255,157,10 255,172,8 255,180,3 255,180,0 255,205,4 255,194,0 255,194,0 255,206,0 255,167,0 255,156,0 255,150,0 255,170,0 255,171,0 255,183,0 255,190,3 255,200,20 255,190,14 255,176,7 255,201,22 255,196,30 255,144,29 255,149,26 255,152,21 255,157,28 255,161,31 255,159,29 255,175,30 255,204,52 255,201,33 255,193,25 255,207,23 255,186,19 255,172,16 255,185,13 255,151,19 255,135,35 255,115,22 240,90,32 222,74,27 221,93,41 170,70,22 89,47,36 60,43,33 55,39,33 76,56,47 88,63,46 87,62,45 89,61,48 87,59,46 90,64,50 88,66,48 87,59,46 88,69,53 47,36,29 35,29,24 37,31,26 76,54,46 126,66,45 126,70,48 116,80,60 187,80,37 255,130,45 173,66,34 141,71,47 164,68,37 181,74,33 211,88,7 207,98,12 180,67,33 255,113,6 255,164,47 236,113,39 161,86,37 117,70,49 89,61,52 86,60,46 75,54,41 66,50,37 67,51,38 59,43,30 70,54,41 75,56,44 80,54,40 90,64,50 88,62,48
117,87,72 117,87,72 114,86,73 113,85,74 113,85,74 114,87,80 116,88,79 112,89,78 110,89,78 111,87,79 108,84,78 107,83,77 103,83,76 101,80,76 105,79,67 108,78,63 110,78,64 110,78,64 111,79,63 112,80,64 113,81,65 114,82,66 118,84,66 116,82,62 120,84,66 121,85,65 116,80,60 113,77,57 107,71,53 106,70,52 107,71,51 110,72,51 115,77,56 113,75,54 115,77,56 180,91,58 192,90,43 243,110,20 255,133,17 255,140,19 255,146,0 255,157,5 255,160,4 255,158,12 255,176,0 255,188,0 255,191,0 255,203,0 255,198,0 255,202,0 255,209,0 255,178,0 255,164,0 255,157,0 255,172,0 255,170,0 255,173,0 255,175,0 255,188,11 255,209,23 255,177,3 255,201,16 255,204,6 255,183,22 255,157,26 255,158,26 255,162,32 255,156,28 255,159,31 255,188,39 255,204,50 255,212,31 255,213,25 255,217,26 255,187,16 255,170,22 255,195,9 255,152,20 255,132,23 255,109,23 223,89,30 240,100,32 224,96,13 183,82,16 123,53,20 64,49,40 50,37,34 67,46,35 87,59,46 91,63,50 90,64,50 82,59,44 85,60,43 90,65,48 87,61,47 83,62,47 57,44,37 52,41,38 53,42,37 84,48,42 158,69,38 158,76,49 127,79,54 161,74,33 208,101,69 178,94,63 143,79,51 145,75,46 174,75,34 205,82,8 215,99,14 196,91,20 255,114,14 255,138,36 255,148,1 255,112,0 130,78,46 100,70,53 85,60,43 69,48,33 71,52,40 64,45,31 63,49,33 69,53,38 75,54,41 79,57,39 77,55,37 79,57,39
112,81,69 118,87,75 114,86,75 114,86,77 111,83,74 114,86,77 115,87,78 112,88,80 111,88,77 111,87,79 108,84,78 107,83,77 102,82,75 100,79,75 105,79,67 108,78,63 110,78,64 110,78,64 115,81,63 115,81,63 116,81,66 118,83,68 119,85,67 120,84,64 120,84,66 120,84,66 118,82,62 103,72,53 91,61,46 101,72,52 105,74,55 109,78,59 104,73,54 96,65,44 107,72,47 169,88,59 163,73,29 197,84,11 254,121,13 255,133,11 255,152,6 255,163,4 255,165,2 255,162,6 255,178,0 255,188,0 255,204,2 255,203,0 255,201,0 255,203,0 255,222,0 255,181,0 255,164,0 255,160,0 255,171,0 255,166,0 255,166,0 255,165,0 255,174,0 255,209,21 255,192,8 255,194,9 255,203,3 255,184,22 255,157,25 255,157,25 255,161,31 255,152,24 255,163,35 255,199,40 255,213,43 255,223,26 255,211,24 255,208,30 255,188,14 255,191,20 255,209,0 255,164,19 255,151,24 255,122,31 236,95,25 254,103,25 230,99,17 184,82,12 129,61,25 61,45,41 44,32,32 81,58,47 92,64,53 94,66,55 100,66,48 93,65,52 93,66,50 86,64,46 81,60,45 79,58,43 83,60,47 90,67,56 90,67,56 153,70,48 174,77,53 172,80,50 132,72,47 132,72,47 160,75,49 163,88,59 136,79,48 136,73,53 156,72,39 188,77,15 196,90,15 212,96,40 255,112,8 255,126,18 255,144,4 255,148,10 146,76,50 98,69,49 94,69,52 79,56,41 81,60,47 77,56,43 60,44,29 59,45,29 71,52,38 77,55,37 75,53,35 82,60,42
109,81,70 111,83,72 114,88,76 117,86,78 114,86,77 112,85,78 112,85,78 113,87,77 113,86,79 111,87,79 110,86,78 107,83,77 105,83,77 102,82,75 104,81,70 109,77,63 109,77,63 113,78,65 116,79,64 121,84,69 120,84,66 120,84,66 121,83,64 121,83,62 119,81,60 119,78,60 109,73,53 96,64,48 88,61,43 86,64,44 82,56,35 95,68,50 88,51,38 109,67,54 122,76,60 135,80,51 158,74,41 176,83,24 241,119,14 255,121,8 255,161,5 255,164,5 255,161,7 255,164,3 255,191,11 255,193,0 255,203,8 255,202,0 255,201,0 255,203,0 255,223,4 255,183,0 255,159,0 255,156,0 255,164,0 255,169,0 255,164,0 255,156,0 255,163,0 255,189,9 255,195,9 255,193,7 255,191,7 255,180,15 255,154,24 255,155,31 255,146,22 255,152,24 255,175,38 255,212,30 255,229,30 255,228,22 255,221,12 255,216,10 255,204,8 255,222,15 255,221,1 255,188,16 255,161,14 255,137,10 229,85,14 241,96,16 228,101,15 191,79,8 100,43,12 41,28,21 46,35,32 85,62,49 95,67,54 95,67,54 101,69,55 91,65,51 86,58,45 83,60,45 75,54,41 73,45,36 75,52,39 79,52,36 91,68,53 169,87,58 186,80,41 145,68,35 120,64,40 122,69,46 138,84,50 133,83,52 129,78,52 121,69,50 128,63,40 160,71,40 187,73,16 233,100,14 255,124,17 255,129,9 255,139,23 255,150,24 154,86,50 100,71,51 95,68,52 85,59,47 80,54,42 83,57,45 71,52,38 68,49,37 72,53,39 76,55,40 79,57,39 79,57,39
108,80,71 111,83,74 116,90,80 118,87,79 113,85,76 107,83,77 113,86,79 113,90,79 112,88,82 112,85,78 112,85,78 105,83,77 105,83,77 99,82,74 106,79,72 109,77,63 110,78,64 113,78,63 116,80,62 121,84,69 120,84,66 119,80,66 119,81,64 119,78,58 117,79,58 115,77,58 105,74,55 104,73,54 82,56,35 87,62,43 98,72,51 105,71,51 116,68,54 114,68,54 117,69,53 136,72,44 157,71,37 181,77,30 248,115,23 255,131,10 255,163,7 255,166,7 255,158,4 255,169,1 255,195,0 255,195,0 255,206,4 255,202,0 255,203,0 255,205,0 255,220,3 255,183,0 255,161,0 255,157,0 255,167,0 255,164,0 255,161,0 255,157,0 255,162,0 255,173,0 255,197,11 255,194,7 255,194,9 255,185,16 255,152,10 255,156,20 255,150,20 255,178,27 255,203,32 255,221,25 255,229,20 255,231,16 255,228,13 255,234,12 255,216,4 255,227,7 255,232,5 255,209,14 255,169,13 255,135,25 224,85,14 234,101,7 215,90,1 192,79,6 84,32,2 41,29,17 44,33,30 70,47,34 95,67,54 95,67,54 98,69,49 88,62,50 83,57,45 83,57,45 86,60,50 84,62,54 76,54,46 78,55,42 77,56,45 122,55,44 150,70,56 121,69,50 128,75,50 141,76,57 147,80,55 141,77,51 130,74,50 125,72,56 122,67,56 141,66,50 190,66,15 255,118,8 255,140,10 255,122,0 255,113,11 255,146,28 155,84,40 96,75,50 94,69,52 92,66,54 83,57,43 79,53,39 71,48,33 76,53,40 77,54,39 79,56,41 81,58,43 85,62,47
108,82,72 114,88,78 115,89,79 117,89,80 110,82,73 111,87,81 113,89,81 112,88,80 112,88,82 113,86,79 112,85,78 106,84,78 107,83,77 102,80,74 106,80,70 112,77,64 111,79,65 114,79,64 118,82,64 121,84,69 120,84,66 118,81,66 118,82,64 115,79,61 112,78,60 111,76,61 96,69,53 92,65,49 85,63,45 81,58,43 85,59,45 112,63,41 120,72,56 112,69,50 127,76,50 142,72,39 173,80,32 199,95,8 255,124,7 255,154,10 255,168,6 255,167,5 255,154,2 255,171,2 255,189,2 255,204,3 255,205,4 255,195,0 255,197,0 255,202,0 255,205,0 255,185,0 255,165,0 255,161,0 255,168,0 255,162,0 255,161,0 255,162,0 255,159,3 255,163,6 255,179,4 255,195,9 255,196,10 255,191,19 255,173,7 255,171,17 255,178,13 255,209,30 255,222,30 255,235,17 255,238,18 255,250,15 255,240,12 255,250,20 255,219,7 255,228,5 255,237,5 255,219,1 255,162,15 255,108,39 228,95,3 255,123,10 206,84,0 173,73,12 94,34,11 54,33,31 49,36,31 75,54,43 91,63,50 93,65,52 88,56,42 72,53,37 83,57,43 80,61,49 76,60,47 81,61,52 83,60,45 80,54,42 81,58,43 85,60,41 71,49,31 115,66,44 157,71,52 177,80,58 190,88,48 178,85,39 144,78,46 142,72,48 140,64,42 158,52,15 251,118,0 255,145,0 255,150,0 255,130,16 210,87,17 255,133,21 156,84,36 82,63,38 89,66,53 92,66,54 83,57,43 78,52,38 78,55,40 78,55,42 79,56,41 79,56,41 81,58,43 81,58,43
108,82,72 115,89,79 116,90,80 116,88,77 114,86,77 111,87,79 112,88,80 112,88,80 113,89,83 111,87,79 112,85,78 108,86,80 107,83,77 102,80,74 106,78,67 112,76,66 111,79,65 112,80,64 117,81,63 120,83,68 118,82,64 117,80,65 114,80,62 112,80,64 105,73,57 101,71,56 90,64,50 91,66,49 78,55,40 71,52,36 74,55,41 99,58,42 116,58,36 127,64,42 151,78,48 176,86,39 215,103,36 233,108,7 255,124,0 255,168,5 255,174,0 255,168,0 255,146,0 255,170,0 255,187,0 255,214,9 255,204,0 255,194,0 255,187,4 255,198,7 255,197,0 255,181,0 255,168,0 255,166,0 255,174,0 255,164,0 255,170,0 255,166,0 255,161,3 255,164,4 255,176,1 255,189,9 255,196,10 255,189,17 255,177,10 255,183,20 255,194,14 255,219,21 255,234,31 255,230,10 255,255,24 255,252,15 255,243,6 255,255,22 255,223,3 255,221,6 255,237,9 255,215,21 255,138,22 255,114,14 255,124,2 255,144,6 231,99,2 178,71,3 115,37,9 83,47,39 58,42,36 69,49,40 88,60,47 87,59,46 87,61,47 93,73,55 88,55,46 85,62,49 85,62,49 81,62,50 80,59,46 59,42,32 90,58,44 86,59,43 86,61,44 129,72,55 166,82,51 199,90,32 219,110,36 208,98,29 170,79,35 187,83,36 188,73,21 236,94,0 255,159,0 255,141,0 255,156,7 245,105,0 211,89,26 255,139,20 171,82,26 86,61,44 81,57,49 83,60,47 76,55,42 72,51,38 74,53,40 78,55,44 78,55,40 76,55,40 77,56,41 77,56,41
110,82,71 120,92,81 120,92,81 122,91,83 115,89,79 113,89,83 113,89,81 114,90,82 112,88,82 113,89,83 108,84,76 105,83,75 105,83,77 103,81,75 106,80,70 111,79,65 111,79,65 111,79,63 115,80,67 118,81,66 118,82,64 117,81,63 114,78,60 108,73,58 105,75,58 102,72,55 97,71,57 91,68,53 78,55,42 77,56,43 78,59,45 95,54,38 158,65,17 148,70,26 166,83,32 181,96,39 213,91,24 255,110,6 255,156,0 255,173,0 255,179,0 255,164,0 255,150,0 255,176,0 255,193,0 255,219,11 255,212,4 255,198,1 255,198,0 255,199,0 255,187,0 255,169,0 255,164,0 255,169,0 255,171,0 255,173,0 255,177,0 255,173,0 255,165,0 255,163,0 255,175,3 255,186,1 255,196,15 255,187,12 255,185,13 255,190,15 255,194,13 255,218,22 255,236,31 255,242,17 255,255,20 255,238,17 255,218,4 255,228,16 255,209,1 255,210,0 255,242,15 255,214,25 255,113,14 255,110,23 255,150,9 255,152,3 255,113,3 238,89,8 152,64,8 92,46,32 43,31,21 62,45,35 75,52,39 78,55,42 78,55,40 84,61,46 84,63,50 86,63,50 90,60,43 81,58,43 68,48,30 80,61,45 94,63,44 89,58,48 99,60,46 139,64,48 192,91,48 212,102,33 235,112,29 232,108,32 231,103,20 243,114,21 255,138,2 255,175,18 240,108,0 255,115,0 255,146,5 255,128,0 235,112,31 255,133,19 164,88,25 81,58,55 83,53,38 74,53,38 75,54,39 66,45,32 67,46,33 73,52,41 74,53,42 73,52,41 73,52,41 74,53,42
109,78,70 120,89,81 122,91,83 125,89,83 120,92,83 116,90,78 114,91,80 116,90,78 114,91,80 112,89,78 105,83,75 103,81,73 104,82,76 103,81,75 106,78,69 110,80,65 114,79,66 114,79,64 114,79,64 118,81,66 117,81,63 117,81,63 114,78,60 109,77,61 102,72,55 98,71,53 84,58,44 81,58,43 73,52,39 77,56,43 83,60,45 133,64,31 222,94,15 203,82,12 169,87,42 187,96,36 240,95,13 255,141,9 255,168,0 255,173,0 255,176,0 255,162,0 255,166,0 255,187,0 255,197,0 255,218,5 255,208,0 255,204,0 255,207,0 255,210,2 255,189,0 255,159,0 255,163,0 255,168,0 255,169,0 255,172,0 255,183,0 255,180,0 255,175,0 255,164,0 255,176,3 255,184,0 255,197,16 255,189,10 255,188,13 255,188,13 255,189,7 255,200,8 255,215,19 255,237,20 255,243,15 255,188,5 255,194,7 255,198,7 255,192,0 255,193,0 255,236,10 255,217,30 255,110,16 255,109,7 255,170,11 255,157,0 255,130,8 255,112,0 177,73,0 79,41,31 60,48,38 51,34,24 54,33,20 63,42,29 87,50,37 88,61,43 85,63,45 85,66,54 95,63,49 92,65,49 89,63,42 90,65,46 102,69,58 96,60,50 108,60,44 155,64,24 222,108,40 234,100,23 253,120,30 255,119,26 255,115,19 255,138,0 255,164,20 241,105,14 194,81,19 225,109,22 255,119,27 255,120,23 230,102,34 201,97,37 129,68,21 86,55,45 84,58,44 73,52,37 73,52,37 74,53,40 66,45,34 65,45,36 67,48,36 73,52,41 70,49,38 68,47,36
111,80,72 120,89,81 123,92,84 126,90,84 121,93,84 117,91,79 117,94,81 117,91,79 113,90,79 110,86,78 105,83,75 102,80,72 103,81,75 102,80,74 108,80,71 112,82,67 115,80,65 115,80,65 116,81,66 118,81,66 117,81,63 117,81,63 115,79,61 106,74,58 100,70,53 94,67,49 87,61,47 83,60,45 81,58,45 78,55,42 88,62,48 141,67,33 226,108,37 200,91,33 171,90,38 196,101,40 255,118,24 255,152,12 255,175,0 255,172,0 255,177,0 255,169,0 255,175,0 255,189,5 255,200,0 255,216,4 255,206,0 255,207,0 255,208,0 255,212,2 255,192,0 255,159,0 255,161,0 255,167,0 255,168,0 255,174,0 255,187,0 255,187,0 255,178,0 255,168,0 255,177,0 255,184,0 255,192,9 255,192,11 255,190,18 255,186,14 255,186,4 255,197,7 255,202,12 255,237,26 255,223,4 255,187,6 255,171,0 255,183,0 255,182,9 255,181,0 255,246,19 255,224,36 255,115,15 255,112,4 255,170,9 255,157,0 255,147,2 255,118,0 177,70,0 66,33,24 61,46,37 71,51,42 81,58,45 85,62,49 87,56,48 89,60,40 85,60,43 89,66,51 93,63,46 100,70,55 97,63,45 95,65,48 93,63,48 101,64,51 116,63,47 182,85,36 231,109,32 239,105,28 249,117,27 252,116,23 255,129,29 255,160,6 255,124,0 215,88,0 171,70,14 200,86,2 231,100,18 236,102,18 211,98,25 172,69,13 100,54,24 84,57,39 81,58,43 77,56,41 76,55,40 69,48,35 65,44,33 66,46,37 69,50,38 70,49,38 70,49,38 62,41,30
113,82,74 120,89,81 123,92,84 123,92,84 123,92,84 118,90,79 116,90,78 120,92,81 114,87,80 110,86,78 101,79,71 101,79,71 102,80,72 102,80,72 105,82,71 115,80,65 116,81,66 116,82,64 118,81,66 118,82,64 117,81,63 116,80,62 117,81,63 110,75,60 102,72,55 97,67,52 91,65,51 87,61,47 84,61,46 93,67,53 105,74,55 172,85,26 255,130,35 239,104,27 189,92,25 201,98,31 255,150,42 255,168,0 255,181,8 255,174,0 255,187,0 255,185,0 255,183,0 255,187,0 255,194,0 255,198,0 255,202,0 255,200,0 255,211,0 255,216,5 255,202,1 255,158,0 255,159,0 255,161,0 255,168,0 255,179,0 255,190,0 255,198,7 255,189,0 255,180,0 255,179,0 255,187,0 255,192,7 255,196,15 255,189,21 255,184,16 255,185,16 255,190,6 255,189,3 255,201,9 255,205,5 255,146,7 255,144,4 255,174,0 255,161,0 255,179,0 255,255,31 255,230,38 255,123,16 255,126,12 255,167,6 255,150,8 255,110,0 171,53,0 80,34,0 44,46,31 59,42,34 74,52,44 81,55,43 78,52,40 83,52,42 99,64,49 88,56,42 91,59,43 123,68,39 116,70,52 101,67,49 99,67,51 102,66,48 105,70,45 159,79,61 229,107,42 232,108,32 225,104,22 238,119,22 255,127,11 255,141,11 247,107,0 184,71,21 180,73,32 199,91,10 206,86,9 214,99,18 208,97,21 141,63,19 101,52,32 82,55,37 79,57,39 79,56,41 77,56,41 79,58,43 73,54,38 72,53,41 69,49,40 67,48,36 65,49,36 69,53,40 67,51,38
114,86,77 115,87,78 120,92,83 120,92,83 120,92,83 120,92,81 115,89,79 116,88,79 113,86,79 108,84,76 104,82,74 102,80,72 102,80,72 102,80,72 105,82,71 118,81,68 116,81,66 115,81,63 118,82,62 117,81,63 117,81,63 116,80,62 113,79,61 108,73,60 104,72,58 103,73,58 94,67,51 88,63,46 79,56,41 96,66,51 103,64,50 180,92,31 255,138,16 255,126,25 201,88,24 243,116,28 255,166,30 255,177,0 255,190,17 255,172,0 255,189,0 255,188,0 255,180,0 255,180,0 255,187,0 255,187,0 255,191,0 255,198,2 255,206,4 255,213,9 255,205,0 255,165,0 255,145,0 255,151,0 255,169,0 255,180,0 255,192,0 255,200,7 255,197,1 255,188,0 255,178,0 255,183,0 255,188,13 255,194,20 255,187,18 255,183,15 255,186,17 255,186,10 255,192,0 255,197,5 255,188,23 255,156,20 255,170,14 255,170,2 255,160,1 255,199,6 255,255,34 255,229,40 255,114,9 255,133,13 255,169,9 255,142,1 180,79,25 86,38,36 46,23,22 51,31,24 74,57,49 79,57,49 79,53,43 76,50,40 77,55,37 107,64,49 84,60,52 111,59,38 168,72,34 132,64,44 124,61,39 126,63,41 129,64,41 148,78,54 190,76,58 199,85,15 205,94,16 196,90,24 200,96,18 212,99,24 215,83,10 193,74,19 144,56,20 178,68,26 220,95,8 228,97,17 254,131,29 199,79,18 102,55,34 86,58,47 73,52,37 69,48,33 77,56,41 73,54,40 67,46,33 68,47,34 74,52,44 73,52,41 67,46,35 67,48,36 66,47,35 65,46,34
120,87,80 120,87,80 120,87,80 121,88,79 124,91,80 122,94,83 114,88,78 110,87,76 111,88,77 107,83,75 102,79,68 102,81,70 99,79,70 102,80,72 107,81,71 111,80,68 111,81,66 111,81,64 110,80,63 109,79,64 112,80,66 110,78,64 109,77,61 104,74,57 103,72,53 101,69,53 96,67,47 92,65,47 88,66,48 101,66,51 121,71,58 244,134,53 255,128,33 255,137,49 207,102,29 255,139,37 255,159,13 255,179,11 255,193,32 255,183,5 255,193,0 255,189,0 255,177,0 255,172,0 255,173,0 255,186,4 255,193,0 255,191,0 255,192,0 255,204,0 255,205,0 255,182,0 255,153,0 255,148,0 255,173,1 255,188,1 255,198,11 255,207,19 255,199,13 255,191,0 255,188,0 255,188,5 255,192,19 255,196,20 255,192,19 255,183,13 255,186,17 255,183,15 255,198,10 255,205,5 255,184,7 255,161,1 255,178,10 255,160,0 255,150,1 255,204,8 255,255,71 255,211,36 255,108,4 255,151,10 255,155,0 255,140,4 188,72,14 83,44,30 50,37,30 67,38,34 76,57,45 78,61,51 59,50,42 61,52,44 86,48,40 94,60,42 84,68,51 124,66,40 186,92,42 150,69,42 145,67,37 160,80,46 167,70,35 158,65,44 140,67,35 143,63,45 125,62,40 126,61,40 129,67,38 155,73,44 180,78,40 170,77,29 155,64,24 177,61,14 224,105,6 207,84,1 252,124,10 173,82,22 99,57,46 76,53,42 71,52,36 67,46,35 75,56,42 72,53,41 71,51,42 70,48,40 74,53,40 72,51,38 76,55,42 69,48,37 66,49,39 66,49,39
117,89,80 116,88,79 117,89,80 122,94,83 122,94,81 121,93,82 116,90,80 113,87,77 110,87,76 110,87,76 103,80,69 100,79,68 100,80,71 101,81,72 106,80,70 109,78,66 110,80,65 110,80,63 109,79,62 110,80,65 104,74,59 104,74,59 108,78,61 105,75,58 107,70,55 103,68,55 104,70,52 98,68,51 90,65,46 107,69,50 158,87,45 255,132,50 215,98,47 228,122,58 240,131,43 255,154,40 255,161,7 255,176,8 255,192,25 255,194,3 255,204,0 255,189,0 255,178,0 255,173,0 255,167,0 255,186,0 255,200,0 255,184,6 255,173,2 255,199,0 255,207,0 255,202,1 255,180,0 255,162,0 255,177,0 255,191,0 255,199,9 255,209,18 255,201,18 255,194,9 255,195,11 255,194,17 255,194,20 255,197,21 255,196,24 255,178,15 255,181,23 255,183,13 255,206,10 255,206,6 255,184,7 255,160,1 255,178,12 255,142,0 255,145,17 255,233,36 255,255,93 255,204,10 255,120,1 255,185,35 255,140,0 255,137,3 185,69,11 93,47,31 60,40,33 65,41,33 78,59,45 59,37,29 49,41,30 42,31,16 74,40,38 89,48,30 93,57,49 138,68,39 199,92,33 158,73,36 158,75,26 170,81,29 192,92,31 172,78,37 128,67,31 106,64,51 110,64,38 121,70,44 120,70,37 141,64,47 169,76,46 164,73,29 157,62,26 185,73,14 226,106,17 183,81,30 173,79,11 132,72,22 83,57,47 72,55,45 64,49,38 64,47,39 65,48,38 66,49,39 69,50,38 70,49,38 76,55,40 77,54,39 85,59,45 72,49,36 70,49,38 68,47,36
116,88,79 115,87,78 116,88,79 121,93,84 120,92,79 121,93,80 117,91,81 113,87,77 113,87,77 108,82,72 102,79,68 105,81,73 102,80,72 101,81,72 105,78,71 108,78,61 109,79,64 109,79,62 110,80,63 109,79,64 106,79,63 105,78,60 107,77,60 103,73,56 108,71,56 103,66,51 110,69,51 121,67,33 95,49,33 132,65,40 202,90,21 255,138,13 254,124,18 255,126,49 255,155,48 255,162,36 255,173,17 255,174,4 255,196,19 255,200,1 255,198,0 255,202,0 255,197,0 255,183,0 255,171,0 255,191,3 255,219,9 255,188,4 255,175,0 255,178,0 255,206,0 255,208,0 255,193,0 255,185,5 255,179,0 255,196,3 255,204,11 255,216,27 255,202,22 255,197,18 255,199,23 255,200,23 255,195,21 255,196,20 255,206,31 255,182,14 255,182,19 255,175,15 255,197,36 255,206,6 255,177,4 255,152,0 255,166,17 255,116,12 255,160,4 255,255,63 255,255,95 255,209,3 255,183,0 255,199,23 255,136,0 255,150,6 188,75,13 109,51,27 89,54,39 96,58,39 86,64,46 79,60,48 97,61,51 94,61,50 74,43,33 91,53,43 104,59,52 165,76,22 206,99,31 158,72,24 162,80,33 188,83,41 249,121,40 180,78,29 134,68,38 114,68,50 126,68,42 117,70,47 113,66,43 123,67,45 156,70,40 154,68,36 165,62,31 196,84,17 212,96,11 166,64,26 105,59,41 87,52,39 63,46,38 69,49,42 62,46,44 59,41,36 66,50,37 61,47,33 67,48,36 68,49,37 76,57,41 81,61,43 86,63,48 79,56,43 74,55,43 58,39,27
120,89,81 120,89,81 123,92,84 123,92,84 123,92,80 122,91,79 120,92,81 112,86,76 107,81,71 108,82,72 108,82,72 106,82,74 101,79,73 100,80,73 105,78,71 108,78,61 108,78,63 109,79,62 108,78,61 108,78,63 107,77,62 108,76,62 107,77,60 110,79,56 122,73,51 121,73,48 126,70,48 171,81,37 152,71,42 205,88,19 229,104,5 255,146,24 255,135,10 255,133,25 255,170,37 255,171,41 255,182,15 255,192,1 255,212,19 255,209,12 255,206,0 255,211,8 255,223,9 255,211,0 255,195,0 255,199,8 255,226,9 255,203,8 255,192,10 255,181,0 255,203,0 255,208,7 255,200,0 255,189,6 255,188,0 255,204,1 255,216,18 255,224,24 255,207,23 255,203,14 255,201,24 255,201,22 255,197,23 255,196,23 255,207,29 255,183,18 255,182,17 255,181,13 255,196,23 255,205,10 255,169,1 255,134,3 255,132,31 255,113,0 255,181,0 255,255,67 255,255,79 255,222,9 255,197,0 255,221,19 255,148,0 255,148,0 210,94,22 144,65,24 101,53,28 134,61,52 85,50,35 88,51,36 116,71,50 103,56,33 94,60,42 105,62,45 108,74,52 199,90,34 171,69,18 148,65,16 168,75,27 194,84,33 255,116,25 191,89,38 151,74,39 121,74,51 129,71,47 132,83,61 117,70,47 131,73,51 146,75,54 137,62,42 170,62,28 223,99,23 194,84,3 132,59,31 80,50,35 75,52,39 69,53,40 50,33,23 51,32,36 49,29,39 60,42,39 54,39,30 66,47,35 69,50,38 69,48,33 81,59,41 88,62,48 79,56,43 73,54,42 62,43,31
121,93,84 121,93,84 120,94,84 121,93,84 122,94,85 124,93,85 117,89,78 109,83,73 107,84,73 108,84,76 109,82,75 105,81,75 104,82,76 98,81,73 105,78,71 108,77,67 108,77,65 109,79,64 108,78,63 108,78,63 105,75,60 107,77,60 106,75,54 135,84,60 132,76,54 131,73,47 147,75,38 194,95,38 214,98,26 239,108,11 255,125,7 255,142,24 255,146,36 255,132,32 255,160,50 255,173,28 255,189,14 255,203,6 255,228,28 255,227,27 255,223,21 255,231,18 255,225,36 255,228,34 255,194,7 255,195,10 255,224,2 255,220,18 255,201,0 255,203,0 255,204,0 255,214,0 255,217,0 255,206,0 255,201,0 255,202,0 255,222,9 255,231,11 255,216,19 255,208,12 255,204,28 255,205,20 255,196,20 255,190,23 255,208,30 255,182,14 255,178,16 255,178,15 255,208,28 255,201,16 255,164,9 255,133,13 255,128,0 255,172,0 255,220,0 255,255,75 255,255,57 255,231,8 255,205,0 255,225,9 255,151,9 255,165,17 207,95,36 178,86,22 175,72,16 204,76,24 121,50,24 153,69,34 197,75,10 216,94,17 211,87,22 162,75,30 164,70,27 210,96,28 177,79,15 157,75,21 161,74,29 187,87,35 201,89,30 194,96,36 171,89,42 117,60,43 125,72,56 111,74,50 121,77,51 134,74,53 127,58,45 113,65,49 185,74,41 231,109,19 153,69,34 80,48,34 69,46,33 77,54,41 75,52,39 60,37,26 55,28,23 35,34,25 55,40,31 60,43,33 76,55,42 79,58,45 68,47,34 85,59,47 81,55,41 82,59,44 71,52,40 72,53,41
122,94,85 122,94,85 121,95,85 121,93,84 121,93,84 120,92,83 113,87,75 111,83,72 111,83,74 109,82,75 105,81,75 105,83,75 104,82,76 100,83,75 106,79,72 108,77,67 108,77,65 109,79,64 108,78,63 108,78,63 105,75,60 102,72,55 104,73,52 149,87,60 167,86,57 163,79,44 173,81,30 213,94,26 250,115,17 255,134,14 255,129,17 255,136,18 255,140,30 255,126,25 255,162,52 255,181,23 255,203,24 255,213,16 255,228,25 255,227,30 255,225,31 255,231,30 255,231,41 255,235,37 255,190,6 255,195,8 255,225,3 255,220,27 255,199,1 255,204,12 255,210,0 255,217,0 255,213,0 255,214,0 255,210,0 255,200,0 255,225,4 255,238,11 255,223,17 255,215,15 255,206,25 255,219,29 255,205,16 255,202,22 255,208,29 255,180,12 255,176,14 255,185,15 255,195,15 255,197,9 255,166,11 255,194,14 255,191,0 255,217,0 255,235,15 255,255,67 255,255,41 255,255,17 255,224,1 255,217,0 255,174,29 255,164,9 205,89,13 206,105,39 255,126,5 255,136,0 251,100,3 255,117,15 255,128,14 255,122,0 255,118,0 255,104,0 196,82,0 178,81,12 171,84,16 162,77,22 161,86,23 177,91,25 201,96,43 192,95,46 199,97,48 136,68,46 119,74,51 113,75,56 122,73,51 115,79,59 105,63,50 114,61,36 207,84,40 216,96,17 123,57,23 74,46,37 69,45,37 70,49,38 80,47,40 90,54,48 95,34,18 46,33,28 59,47,35 65,48,38 74,51,38 79,56,43 75,52,39 80,54,40 86,58,45 82,59,44 65,44,31 60,41,29
