108,80,71 114,88,78 119,88,78 114,86,77 112,85,78 112,86,76 113,86,81 112,85,78 106,84,78 105,83,77 101,81,74 108,77,67 111,79,65 114,79,64 120,83,68 120,84,66 123,82,66 123,82,62 121,81,58 112,76,56 99,68,49 91,61,44 88,64,42 97,67,50 96,57,43 116,70,56 135,75,50 155,74,42 210,93,24 255,124,23 255,162,6 255,162,4 255,163,0 255,196,6 255,200,5 255,202,2 255,202,0 255,216,1 255,186,0 255,157,0 255,153,0 255,169,0 255,163,0 255,160,0 255,182,5 255,196,10 255,192,9 255,192,7 255,154,16 255,143,23 255,152,22 255,181,36 255,225,30 255,227,24 255,221,9 255,225,9 255,219,6 255,224,1 255,184,16 255,151,16 229,85,14 236,102,1 201,88,15 89,37,7 39,30,24 68,48,39 95,67,54 96,68,55 92,69,56 83,60,45 77,56,45 69,52,42 68,47,34 89,63,40 150,69,42 175,77,47 132,64,44 119,71,42 133,85,60 127,78,56 123,75,57 121,66,53 171,68,37 224,91,7 255,126,11 255,131,24 255,150,27 166,91,44 95,70,51 91,63,52 80,54,42 76,53,40 73,52,39 75,54,39 79,57,39 79,57,39
110,84,74 116,90,80 116,88,79 110,82,73 113,86,79 113,90,79 112,88,82 112,85,78 106,84,78 105,83,77 102,80,74 109,78,68 110,78,64 115,80,65 120,83,68 121,85,67 119,81,64 115,77,60 113,77,57 110,75,60 98,68,51 85,60,41 85,60,43 107,71,53 119,69,54 113,67,51 139,70,41 161,70,30 239,117,27 255,144,32 255,168,6 255,159,1 255,165,0 255,190,0 255,214,10 255,199,0 255,199,0 255,214,2 255,186,0 255,163,0 255,158,0 255,164,0 255,161,0 255,163,0 255,162,0 255,186,2 255,195,9 255,196,10 255,162,8 255,155,16 255,190,27 255,211,29 255,233,22 255,241,16 255,239,12 255,228,10 255,227,6 255,236,4 255,195,3 255,141,4 227,91,17 234,100,0 186,76,7 91,35,11 44,33,30 69,52,42 93,65,52 93,65,52 70,42,31 79,56,43 85,58,51 86,57,51 84,60,54 76,53,42 92,54,46 97,52,47 136,74,45 151,82,53 183,95,57 146,77,48 137,74,54 132,69,49 157,61,32 255,130,13 255,150,5 247,106,17 255,139,22 162,83,21 87,67,47 92,66,52 84,58,44 78,52,38 77,54,41 78,55,40 81,58,43 81,58,43
108,82,72 116,90,80 117,89,78 114,86,77 112,88,80 111,87,79 113,89,83 113,86,79 106,84,78 107,83,77 104,80,74 110,77,66 111,79,65 114,79,64 118,81,66 118,82,64 117,79,62 114,79,64 105,73,57 95,68,52 92,67,50 78,55,40 74,53,40 86,58,47 116,58,36 141,71,45 173,83,36 215,103,36 255,114,0 255,163,10 255,174,0 255,156,0 255,158,0 255,187,0 255,208,4 255,196,0 255,187,4 255,195,0 255,185,0 255,168,0 255,172,0 255,167,0 255,170,0 255,159,0 255,157,0 255,176,1 255,194,9 255,195,12 255,177,10 255,184,14 255,216,18 255,234,31 255,237,12 255,255,21 255,243,6 255,243,15 255,218,3 255,237,9 255,178,18 255,117,22 255,124,2 251,105,0 184,77,9 115,37,9 66,50,44 58,43,34 88,60,47 88,60,47 87,67,49 88,55,46 86,63,52 84,61,48 80,59,46 70,53,43 87,60,44 86,61,44 140,69,48 193,88,33 219,110,36 183,84,29 187,83,36 188,73,21 255,156,22 255,142,0 255,156,7 213,95,33 255,135,16 171,82,26 83,61,43 83,60,47 76,55,42 73,52,39 79,56,45 78,55,40 76,55,40 77,56,41
109,81,70 120,92,81 119,88,80 116,90,80 114,91,80 113,89,81 113,89,83 114,88,78 106,84,76 104,82,76 101,79,73 110,79,67 112,80,66 111,80,61 118,81,66 117,81,63 115,79,61 110,76,58 109,79,62 96,69,53 92,69,54 77,54,41 79,58,43 85,59,47 163,70,22 157,79,33 175,90,33 210,88,21 255,140,0 255,170,0 255,179,0 255,159,0 255,175,0 255,191,0 255,221,9 255,201,0 255,199,1 255,192,0 255,169,0 255,163,0 255,166,0 255,174,0 255,177,0 255,173,0 255,162,0 255,175,3 255,192,8 255,188,9 255,186,14 255,192,12 255,213,17 255,235,30 255,253,19 255,245,8 255,215,1 255,213,4 255,200,0 255,242,15 255,167,27 255,108,14 255,158,17 255,124,5 253,104,23 157,69,13 59,47,37 49,37,25 71,48,35 78,55,42 85,62,47 86,65,52 88,62,48 86,59,41 77,57,39 86,67,55 89,58,48 99,60,46 173,75,45 210,105,32 238,115,32 239,113,33 243,114,21 255,153,17 255,129,0 230,104,0 255,138,0 250,97,29 250,121,7 161,85,22 93,51,29 69,48,35 74,53,38 61,40,27 66,45,34 70,49,38 72,51,40 74,53,42
109,78,70 122,91,83 126,90,84 121,93,84 115,92,79 115,92,79 114,91,80 110,86,78 102,80,72 103,81,75 102,82,75 112,80,66 114,79,64 115,81,63 118,81,66 117,81,63 116,80,62 110,76,58 100,70,53 88,61,45 84,61,46 79,56,43 76,53,40 101,62,48 222,104,33 170,90,35 184,89,28 255,109,15 255,160,0 255,170,0 255,177,0 255,172,0 255,186,2 255,201,0 255,213,0 255,207,0 255,206,0 255,203,0 255,158,0 255,161,0 255,171,0 255,174,0 255,187,0 255,184,0 255,168,0 255,178,0 255,189,5 255,191,8 255,189,17 255,187,7 255,194,4 255,206,16 255,246,19 255,195,2 255,167,0 255,185,8 255,176,0 255,241,14 255,161,27 255,109,10 255,170,9 255,142,3 255,123,0 180,73,0 59,44,35 57,42,31 68,45,32 86,60,48 93,64,44 83,58,41 88,63,46 96,64,48 94,60,42 90,65,48 99,62,49 114,61,45 226,102,39 228,105,47 249,117,27 255,119,22 255,148,0 255,134,3 182,69,5 191,93,18 239,108,26 217,109,26 178,75,19 106,60,30 82,55,39 78,55,40 74,53,38 66,45,32 67,47,38 69,50,38 73,52,41 67,46,35
113,82,74 122,91,83 123,92,84 123,92,84 117,89,78 116,90,78 114,87,80 106,84,76 101,79,71 102,80,72 100,83,73 113,81,67 116,81,66 116,82,64 118,82,64 117,81,63 116,80,62 112,78,60 102,72,55 92,65,49 88,62,48 84,61,46 94,68,54 129,76,49 255,130,35 207,93,36 196,93,26 255,150,42 255,176,4 255,170,0 255,187,0 255,184,0 255,183,0 255,194,0 255,205,0 255,198,0 255,211,0 255,213,4 255,160,0 255,159,0 255,166,0 255,177,0 255,190,0 255,194,3 255,181,0 255,179,0 255,188,5 255,196,15 255,189,21 255,184,16 255,189,5 255,189,3 255,210,10 255,165,0 255,144,4 255,169,3 255,165,0 255,255,31 255,154,19 255,115,4 255,167,6 255,128,0 186,68,0 80,34,0 59,42,34 57,40,30 81,55,43 78,52,40 100,65,50 88,56,42 110,62,48 124,73,47 101,67,49 100,65,50 103,68,43 159,79,61 236,109,32 226,102,24 238,119,22 255,133,14 255,122,12 184,71,21 187,78,18 208,91,13 214,99,18 161,70,12 110,61,41 82,55,37 79,56,41 77,56,41 79,58,43 72,53,41 72,52,43 67,48,36 66,50,37 67,51,38
117,86,78 120,89,81 122,91,81 120,89,79 117,91,79 114,88,78 113,86,79 110,83,76 102,80,72 102,80,72 99,82,72 112,81,69 114,82,66 115,80,65 115,80,65 115,80,65 113,78,63 110,75,60 103,71,55 95,65,48 88,63,46 81,59,41 109,68,52 160,82,56 255,135,30 226,101,12 248,118,16 255,167,21 255,186,18 255,167,9 255,184,0 255,184,0 255,175,0 255,181,4 255,190,0 255,193,0 255,201,0 255,216,4 255,171,0 255,146,0 255,159,0 255,178,0 255,193,5 255,200,10 255,191,0 255,186,0 255,188,8 255,195,21 255,191,19 255,183,21 255,183,13 255,194,7 255,194,9 255,166,1 255,179,15 255,159,5 255,186,0 255,255,59 255,145,9 255,111,12 255,154,0 255,124,0 94,53,37 50,31,19 60,43,33 79,59,50 71,56,47 69,50,38 105,64,48 79,62,52 153,68,31 150,66,33 128,54,31 152,67,43 155,64,45 163,82,55 158,86,40 157,85,48 168,88,49 182,84,40 182,89,41 153,61,24 209,86,12 202,94,1 255,134,10 114,57,26 82,54,41 74,54,36 76,55,42 75,54,41 67,48,36 68,47,36 74,53,42 68,47,36 62,45,35 64,47,37
119,88,80 117,86,78 123,92,82 124,93,81 121,93,82 113,87,77 111,88,77 107,80,73 102,81,70 99,79,70 99,82,74 110,79,67 111,81,66 111,79,65 110,80,65 104,72,58 107,77,60 105,75,58 106,70,52 102,70,54 94,67,49 90,65,46 124,76,49 222,121,53 230,104,38 231,118,43 255,139,34 255,157,12 255,188,23 255,177,4 255,199,0 255,184,0 255,171,0 255,169,0 255,194,1 255,195,0 255,189,0 255,209,2 255,198,0 255,171,4 255,164,0 255,188,1 255,198,11 255,206,14 255,195,6 255,191,4 255,190,15 255,195,21 255,195,24 255,178,20 255,182,14 255,205,14 255,191,5 255,168,3 255,178,10 255,111,0 255,212,16 255,255,83 255,146,2 255,135,31 255,148,0 255,131,1 95,53,40 55,39,35 61,46,35 72,51,40 43,39,29 61,43,22 107,51,29 91,61,46 193,91,40 156,65,28 157,72,33 177,84,36 178,74,37 131,66,27 108,66,53 117,69,53 118,72,44 169,71,45 173,83,34 155,64,24 215,94,12 202,91,13 220,102,11 103,56,35 78,58,49 66,52,34 69,50,38 69,50,38 70,48,40 74,53,40 74,51,36 82,59,46 69,49,40 66,46,37
116,88,79 115,87,78 122,94,85 120,92,79 120,92,81 114,88,78 113,87,77 106,79,72 102,78,70 102,80,72 101,80,76 108,77,65 109,79,64 110,78,64 109,79,64 106,79,63 105,75,58 104,74,57 108,71,56 105,68,53 124,70,36 95,49,33 155,71,40 255,144,35 254,124,18 255,145,46 255,154,28 255,173,17 255,185,8 255,193,5 255,198,0 255,204,0 255,183,0 255,171,0 255,205,3 255,209,0 255,175,0 255,201,0 255,210,2 255,193,0 255,179,5 255,190,0 255,204,11 255,212,24 255,197,18 255,199,23 255,199,22 255,194,20 255,206,31 255,175,10 255,177,17 255,197,36 255,195,2 255,156,0 255,166,17 255,103,5 255,255,57 255,255,95 255,186,0 255,194,0 255,136,0 255,134,0 115,57,33 89,54,39 92,61,42 80,61,47 97,61,51 92,58,38 89,51,41 104,59,52 241,106,27 160,68,17 162,80,33 214,103,39 181,79,30 134,68,38 112,69,52 119,66,43 113,66,43 146,66,48 157,71,39 165,62,31 230,111,25 189,81,18 105,59,41 74,55,43 66,46,39 62,46,44 66,49,39 63,49,35 67,48,36 71,52,36 80,60,42 86,63,48 75,56,44 64,45,33
122,91,83 123,92,84 123,92,84 123,92,80 118,90,79 113,87,75 106,80,70 110,83,76 107,83,75 101,79,73 101,80,76 108,77,65 108,78,63 110,78,64 107,77,62 107,77,62 107,77,62 110,80,63 126,77,55 123,72,48 182,92,48 157,76,47 231,108,38 255,147,25 255,136,11 255,143,22 255,170,40 255,182,15 255,205,10 255,214,31 255,211,4 255,231,16 255,213,1 255,195,0 255,214,11 255,221,6 255,193,11 255,196,0 255,208,7 255,202,1 255,188,0 255,198,0 255,217,19 255,216,16 255,203,14 255,201,24 255,200,23 255,194,20 255,207,29 255,176,12 255,182,14 255,194,21 255,194,1 255,142,4 255,128,27 255,143,15 255,255,67 255,255,77 255,202,0 255,217,5 255,155,0 255,132,3 163,84,43 101,53,28 109,63,45 79,51,40 120,75,54 104,57,36 109,66,49 111,77,55 230,108,29 148,58,9 167,74,26 236,114,47 191,89,38 160,83,48 119,73,55 132,77,62 120,73,50 149,77,56 136,61,41 174,66,32 222,98,5 147,50,0 77,47,32 74,55,43 52,35,25 50,31,35 48,30,29 55,39,33 69,50,38 70,49,34 81,59,41 85,59,45 76,55,42 68,49,37
121,93,84 120,94,84 121,93,84 121,93,84 114,86,75 112,86,74 110,84,74 108,84,76 107,83,75 105,83,77 101,81,74 108,77,67 108,77,65 109,79,62 108,78,63 104,74,59 103,73,56 124,82,58 147,77,53 146,76,45 192,84,21 233,108,21 255,127,6 255,135,17 255,147,37 255,138,38 255,175,24 255,196,24 255,223,19 255,224,29 255,222,21 255,228,30 255,232,35 255,191,6 255,205,4 255,224,0 255,201,0 255,204,1 255,215,0 255,215,0 255,209,0 255,197,0 255,225,6 255,233,14 255,213,14 255,204,27 255,208,22 255,193,13 255,207,29 255,172,16 255,180,15 255,200,19 255,188,19 255,172,10 255,164,0 255,212,0 255,255,70 255,255,51 255,233,9 255,206,0 255,167,11 252,107,1 189,91,27 234,98,5 215,87,19 192,71,26 255,105,2 255,115,5 218,85,15 181,79,9 181,83,8 161,74,13 156,79,23 191,90,36 194,94,42 193,99,49 118,69,49 113,78,53 119,77,55 119,65,45 108,60,44 195,80,42 188,76,17 93,45,29 69,46,35 79,51,40 82,51,43 81,38,23 57,46,39 60,48,36 73,52,39 76,55,42 80,54,42 87,61,47 73,54,40 64,48,35
122,91,83 125,94,86 120,92,83 121,93,84 108,82,70 112,86,74 113,84,78 110,83,78 105,83,75 104,82,76 101,81,74 108,77,67 108,77,65 109,79,62 108,78,63 107,77,62 100,73,57 125,78,55 187,94,46 190,88,37 213,92,22 255,117,22 255,133,22 255,134,16 255,122,27 255,129,48 255,192,25 255,208,25 255,223,19 255,221,24 255,228,38 255,235,51 255,215,25 255,191,7 255,229,16 255,228,2 255,189,0 255,208,4 255,216,9 255,207,0 255,222,1 255,199,0 255,221,7 255,249,16 255,211,16 255,211,22 255,217,29 255,204,20 255,207,27 255,174,15 255,189,15 255,192,13 255,184,8 255,214,9 255,213,0 255,224,4 255,255,30 255,255,45 255,250,39 255,215,0 255,181,13 255,107,0 241,102,20 255,152,0 255,143,0 255,139,0 255,151,0 255,148,2 255,132,9 225,92,2 170,82,23 163,81,23 171,96,31 207,102,29 175,83,32 198,100,40 120,73,52 103,67,49 120,79,59 109,63,45 138,57,30 217,96,24 144,62,19 75,39,29 70,39,31 87,47,40 116,46,15 114,40,17 45,32,27 59,47,35 78,55,40 84,58,46 84,56,43 90,59,47 84,59,42 67,46,33
125,97,88 125,97,88 122,94,85 121,93,84 115,87,78 116,88,79 110,83,76 107,83,75 102,80,72 102,80,72 101,81,74 108,77,67 108,77,65 108,78,61 105,75,60 107,77,62 102,72,55 130,76,56 198,90,36 218,99,35 207,91,19 250,117,23 255,126,19 255,124,17 225,106,38 255,125,47 255,206,33 255,214,19 255,230,24 255,224,15 255,236,33 255,245,59 255,191,19 255,202,30 255,232,16 255,226,2 255,201,0 255,185,0 255,217,12 255,199,6 255,222,17 255,193,0 255,201,0 255,248,15 255,244,12 255,226,10 255,232,14 255,223,31 255,211,26 255,170,17 255,185,14 255,179,4 255,188,0 255,244,23 255,242,16 255,225,6 255,255,22 255,255,24 255,255,42 255,227,1 255,185,7 255,115,10 255,132,7 255,161,0 255,152,0 255,156,0 255,174,0 255,165,0 255,146,0 255,136,0 205,89,6 195,97,24 208,97,19 197,89,24 167,78,47 178,84,45 113,75,58 121,75,49 128,77,51 124,74,43 218,85,19 217,94,13 84,47,34 67,36,26 66,35,25 97,37,23 172,52,18 111,35,0 55,39,33 64,49,38 80,54,42 86,60,46 89,61,48 91,64,48 74,51,36 76,55,42
124,98,88 124,98,88 122,94,85 125,94,86 120,89,79 120,92,81 114,88,78 109,82,75 104,82,74 104,82,74 103,81,75 105,77,64 105,78,62 105,78,62 107,76,66 105,75,60 107,73,55 143,80,58 198,91,48 254,129,40 237,110,33 255,125,33 255,119,15 255,114,18 248,121,46 255,148,36 255,211,21 255,229,22 255,229,20 255,234,22 255,245,46 255,231,32 255,204,28 255,219,42 255,217,6 255,207,0 255,215,2 255,199,0 255,194,0 255,213,16 255,221,12 255,202,6 255,204,2 255,243,11 255,242,12 255,233,12 255,235,10 255,245,18 255,220,19 255,170,24 255,178,12 255,176,4 255,217,11 255,255,40 255,247,11 255,200,0 255,233,5 255,230,5 255,255,50 255,255,37 255,200,0 255,128,14 255,163,11 255,156,0 255,157,0 255,155,0 255,179,0 255,196,0 255,160,0 255,149,0 255,147,0 255,153,12 255,146,26 146,59,16 164,71,39 168,76,46 126,69,50 124,77,56 154,74,38 183,90,58 212,98,32 108,56,26 52,43,39 55,41,27 64,32,16 115,40,20 178,69,22 47,34,29 49,33,29 76,57,45 82,54,41 84,57,41 93,66,50 86,59,43 84,56,43 81,55,41
