182,235,255 184,237,255 183,237,255 185,237,255 191,241,255 188,216,255 129,154,196 196,241,255 187,235,255 190,235,255 186,227,255 182,218,255 166,192,240 156,176,220 142,159,202 131,146,180 131,144,172 118,124,141 156,175,208 181,206,248 197,232,255 197,235,255 198,237,255 197,240,255 190,237,255 190,239,255 191,240,255 195,240,255 164,181,224 119,122,144 188,188,214 251,253,250 228,237,248 186,201,219 144,152,170 129,125,136 114,107,117 129,127,139 80,77,94 69,67,87 61,67,86 59,67,85 58,66,84 60,66,87 67,68,89 81,90,115 71,82,109 143,125,124 122,137,169 197,226,255 138,152,173 79,79,87 53,51,59 49,45,54 52,48,57 23,20,26 3,28,70 32,75,147 6,66,151 15,45,95 68,72,85 129,127,137 132,121,116 255,255,255 226,234,252 242,194,169 217,142,124 146,104,107 148,110,114 103,95,114 108,95,116 109,94,104 109,89,99 109,90,97 116,92,96 119,94,95 118,93,94 114,93,93 111,89,92 126,100,106 105,86,93 102,83,87 114,93,93 136,109,104 133,110,109 77,76,93 54,72,108 61,81,109 136,134,146 102,95,98 120,113,113 65,61,70 60,58,68 63,59,72 67,65,75 70,70,80 82,80,92 78,76,86 62,60,70 95,96,101 202,216,228 235,255,255 140,144,157 124,112,124 95,93,113 89,92,114 125,117,136 146,101,109 113,75,81 146,107,104 143,102,100 118,85,87 112,84,84 113,84,80 120,89,81 120,92,83 60,54,61 243,255,255 234,255,255 235,255,255 219,246,255 227,255,255 225,255,255 227,255,255 162,193,226 229,255,255 228,255,255 231,255,255
193,231,255 196,232,255 196,230,255 186,216,255 177,204,255 169,184,229 107,112,136 120,141,176 121,137,173 131,146,180 150,167,198 167,191,222 181,209,255 186,222,255 192,231,255 198,237,255 206,236,255 165,184,231 188,216,255 192,240,255 190,238,255 187,236,255 188,237,255 186,237,255 187,238,255 186,237,255 187,238,255 189,241,255 183,214,255 98,96,104 174,178,193 249,251,251 197,210,211 172,170,180 107,96,105 82,72,90 76,68,85 70,68,88 64,65,86 67,68,89 64,65,84 62,65,85 61,67,86 62,63,84 67,68,89 74,72,92 98,107,132 60,56,78 123,104,111 138,138,166 205,241,255 118,129,142 67,68,73 53,51,61 53,49,58 28,25,31 4,18,39 22,54,105 6,69,155 4,45,109 37,50,76 100,98,108 66,63,67 181,171,172 189,202,221 195,191,202 207,139,117 163,117,119 183,135,133 139,120,134 104,95,121 117,101,118 116,93,106 117,92,106 121,95,101 121,95,99 119,93,97 113,89,95 116,92,101 103,80,91 111,87,96 115,93,98 132,109,110 135,111,105 135,111,105 74,73,90 44,70,105 61,81,109 124,122,132 86,80,85 139,133,138 59,57,65 61,57,68 63,59,72 66,64,74 74,72,82 83,81,93 83,81,91 58,58,66 66,63,69 110,109,114 134,152,169 228,249,255 78,67,74 94,86,94 77,73,82 71,78,92 100,106,123 116,122,141 113,109,118 189,152,149 118,86,83 113,85,83 128,99,95 107,82,81 61,54,64 241,255,255 232,255,255 247,255,255 192,216,247 187,211,240 229,255,255 228,255,255 227,255,255 166,197,230 231,255,255 229,255,255 233,255,255
127,138,169 126,137,166 130,147,178 143,166,200 159,185,231 176,200,249 131,143,176 193,222,255 196,241,255 190,238,255 189,240,255 189,240,255 190,239,255 190,239,255 187,236,255 186,235,255 195,238,255 188,217,255 161,182,221 195,243,255 186,235,255 184,235,255 183,236,255 183,236,255 185,235,255 185,235,255 185,235,255 185,239,255 195,226,255 108,104,113 167,175,182 251,255,255 181,172,166 154,126,128 91,95,110 69,70,100 60,62,89 60,63,83 71,68,85 82,74,91 100,91,104 104,95,108 100,93,105 85,84,99 70,69,86 74,68,89 80,74,95 95,112,143 61,50,57 130,107,106 176,195,226 202,229,255 100,103,114 62,60,70 55,51,60 41,38,44 10,14,27 15,33,71 15,72,153 0,49,119 15,34,67 42,41,56 125,123,131 128,121,121 202,215,234 156,178,210 200,145,132 171,122,113 181,129,124 167,129,133 84,93,118 118,103,123 120,99,114 122,98,114 123,98,110 126,100,109 122,96,100 119,95,101 105,81,90 117,93,97 117,99,96 121,103,98 129,110,98 135,112,101 132,107,106 62,73,104 42,70,104 67,83,108 105,98,110 75,67,75 83,77,84 51,49,57 57,55,65 61,57,70 64,62,72 71,69,77 79,77,89 88,86,98 58,58,68 53,53,61 73,69,78 95,93,101 102,109,134 231,251,255 103,106,115 80,79,84 73,71,79 63,66,77 110,100,101 113,97,93 131,98,89 138,111,104 103,84,88 73,59,72 53,54,73 230,253,255 227,255,255 236,255,255 227,244,255 235,255,255 162,186,217 233,255,255 229,255,255 229,255,255 201,230,255 219,246,255 231,255,255 235,255,255
194,239,255 192,240,255 188,237,255 192,239,255 191,235,255 197,238,255 168,194,238 160,192,243 191,241,255 187,238,255 185,235,255 183,236,255 185,235,255 185,235,255 185,235,255 185,235,255 192,239,255 195,234,255 139,155,184 193,242,255 186,237,255 182,236,255 183,236,255 185,235,255 185,235,255 185,235,255 185,235,255 187,237,255 138,170,223 118,114,125 211,214,221 230,239,241 180,141,140 148,119,115 97,99,115 66,77,106 67,69,94 76,73,88 102,90,102 113,98,108 118,101,107 118,101,104 118,104,109 111,98,106 98,91,101 79,72,86 80,75,93 79,80,99 86,94,124 86,85,102 104,92,92 172,199,238 143,165,195 87,77,78 58,54,65 62,56,63 14,14,22 10,22,44 22,69,142 0,49,128 9,35,83 37,45,63 86,86,98 56,53,57 138,138,148 166,180,201 188,180,197 191,137,130 176,125,117 184,136,134 101,99,121 117,104,125 123,103,115 123,103,113 126,102,111 126,104,112 124,102,110 120,96,100 120,94,98 122,97,94 121,100,98 123,102,98 130,110,103 126,103,100 102,87,95 49,70,107 38,65,104 81,93,117 73,71,79 63,59,70 57,56,61 46,44,52 55,53,63 61,57,70 61,59,69 66,64,72 78,76,86 86,84,94 64,67,76 50,50,58 57,55,63 63,59,68 89,85,96 145,163,189 227,247,255 236,249,255 140,143,163 89,90,109 74,71,86 57,57,69 62,54,71 112,103,125 70,73,91 59,69,89 230,250,255 226,255,255 158,177,208 243,255,255 233,255,255 231,255,255 195,217,249 228,252,255 231,255,255 233,255,255 228,255,255 176,200,229 220,247,255 180,207,235
186,235,255 186,235,255 186,234,255 185,235,255 185,236,255 190,239,255 188,218,255 132,159,200 192,237,255 188,238,255 186,235,255 184,234,255 185,235,255 185,235,255 182,235,255 183,236,255 192,239,255 195,238,255 139,153,190 194,234,255 185,236,255 183,237,255 185,235,255 185,235,255 185,235,255 185,235,255 185,236,255 185,235,255 101,122,168 139,142,164 231,237,240 230,239,241 176,133,127 154,117,114 97,99,113 65,81,106 75,78,100 107,92,102 115,96,100 124,100,104 127,104,105 124,103,103 123,104,106 121,104,107 115,103,108 105,96,109 81,76,94 78,75,90 114,120,148 65,78,104 127,113,115 179,185,202 155,162,187 85,86,91 54,52,60 66,63,69 25,23,33 10,13,33 28,63,124 0,54,131 0,37,92 21,34,60 42,47,57 119,118,121 130,120,121 210,208,216 192,204,228 204,185,189 171,124,115 182,132,126 118,102,115 107,103,123 125,106,120 124,105,112 128,106,114 126,103,116 122,102,114 124,100,106 121,95,99 117,94,95 122,98,102 123,99,103 122,99,98 121,102,104 59,66,89 45,72,113 38,61,97 95,101,120 67,65,75 61,59,69 63,60,64 47,45,55 51,47,56 58,54,63 61,57,68 66,64,74 77,73,84 86,82,93 73,69,80 53,51,59 53,51,59 53,53,61 69,69,77 112,112,122 155,157,171 133,133,145 166,163,178 227,237,253 192,210,225 127,145,160 75,85,101 64,72,90 83,103,129 226,254,255 228,255,255 200,227,255 198,217,248 231,253,255 231,255,255 232,255,255 217,239,255 207,229,255 235,255,255 227,254,255 183,207,236 116,139,166 195,220,246 229,255,255
185,236,255 185,236,255 183,233,255 183,233,255 185,235,255 187,236,255 200,235,255 116,139,166 196,241,255 188,238,255 185,235,255 184,234,255 184,234,255 183,236,255 182,235,255 185,235,255 187,236,255 191,241,255 154,175,223 192,220,255 190,239,255 186,237,255 185,235,255 185,235,255 185,235,255 185,235,255 185,236,255 187,238,255 90,102,137 154,156,181 246,251,250 231,228,234 176,129,120 155,118,115 106,106,118 71,88,110 86,87,108 104,90,95 120,102,101 123,105,104 126,108,105 126,105,103 113,95,94 116,99,102 117,104,112 114,101,111 92,83,98 80,77,92 100,101,120 73,91,119 122,115,127 137,128,143 124,124,132 68,71,78 47,45,53 69,66,72 33,29,38 13,12,27 22,51,98 9,64,143 0,39,103 11,32,67 28,37,50 92,92,100 55,48,51 134,127,130 175,179,194 223,222,237 174,140,138 176,125,117 148,114,121 105,96,118 130,114,127 133,109,118 131,109,117 130,107,118 126,106,118 125,103,111 120,96,102 118,94,98 120,96,100 119,97,102 112,90,95 119,102,103 61,70,95 42,66,111 45,62,93 110,110,122 71,70,85 57,55,65 58,52,57 48,44,55 54,47,57 60,53,65 63,59,70 68,66,74 75,73,83 80,78,88 79,77,87 53,51,59 52,52,60 51,51,59 53,53,61 67,65,73 78,76,84 80,77,83 73,69,78 46,44,52 127,120,132 151,142,153 126,128,144 156,160,175 170,179,204 186,199,225 231,248,255 231,254,255 223,246,255 204,229,255 234,255,255 229,253,255 196,219,246 120,140,168 180,202,232 221,248,255 235,255,255 181,206,230 234,255,255 233,255,255
185,235,255 184,234,255 185,235,255 184,234,255 184,234,255 187,235,255 195,235,255 140,158,184 187,228,255 193,241,255 186,237,255 185,235,255 185,235,255 185,235,255 185,235,255 185,235,255 187,238,255 190,239,255 182,217,255 165,180,214 195,240,255 188,237,255 186,237,255 185,236,255 186,237,255 186,237,255 186,235,255 188,236,255 96,92,105 149,155,176 255,255,255 213,206,209 176,126,113 164,124,117 124,112,117 90,100,116 95,92,109 105,91,96 119,101,100 119,98,98 117,96,94 125,104,100 124,103,99 116,102,107 87,83,94 107,100,110 124,110,112 86,79,91 85,82,99 113,127,150 115,112,127 133,126,138 136,136,148 71,71,81 52,48,59 68,62,69 44,41,45 14,15,20 17,38,77 15,68,148 0,44,112 7,32,72 19,28,51 45,49,64 108,105,111 64,54,58 154,151,157 182,186,199 221,215,222 192,142,136 172,124,122 123,102,117 101,92,116 142,126,139 149,118,124 139,113,119 131,106,118 123,100,111 115,96,103 119,95,101 116,94,102 101,81,91 106,88,99 122,99,96 64,65,88 40,66,112 71,69,89 106,103,109 57,59,75 59,57,67 54,52,60 49,49,59 48,46,58 53,53,63 62,58,71 67,65,75 78,76,88 80,78,90 86,82,95 58,56,64 55,55,63 55,55,67 53,53,63 52,52,64 55,55,65 55,55,65 55,53,61 60,56,65 61,57,66 66,62,71 72,68,77 72,72,82 148,151,169 166,170,183 151,156,166 238,255,255 198,217,238 133,146,174 174,193,224 219,248,255 237,255,255 167,191,220 232,255,255 230,255,255 230,255,255 218,246,255 233,255,255 227,255,255
185,235,255 184,234,255 184,234,255 185,235,255 184,234,255 186,236,255 195,240,255 169,192,228 166,198,251 196,240,255 190,239,255 186,236,255 185,235,255 185,235,255 186,234,255 186,236,255 188,236,255 190,239,255 197,241,255 141,156,188 200,239,255 196,241,255 187,236,255 188,238,255 192,240,255 192,240,255 194,239,255 199,238,255 105,97,103 155,164,189 251,255,255 203,193,192 195,135,114 174,126,112 137,114,115 115,115,127 99,94,110 106,91,101 113,96,97 113,96,97 124,106,101 122,104,101 126,105,103 106,87,91 113,98,106 125,108,109 126,104,98 122,110,115 79,78,95 137,149,171 112,111,128 141,140,155 138,140,154 79,77,87 55,51,62 55,51,60 63,60,64 23,21,22 11,24,50 25,72,147 0,47,119 5,34,77 12,28,55 22,34,56 62,62,74 135,129,134 84,74,78 191,193,193 179,188,199 178,160,169 188,128,118 158,114,115 121,96,119 109,95,110 150,124,133 153,123,126 140,114,123 135,109,118 119,96,107 115,93,101 105,86,93 106,86,96 109,89,99 124,99,98 79,73,98 58,72,95 106,97,91 67,67,79 94,94,104 86,84,96 61,59,69 50,50,60 48,48,58 52,52,64 60,56,69 65,61,74 71,69,81 74,72,84 86,82,95 62,60,68 55,55,65 55,55,67 52,52,62 55,55,65 57,55,65 57,55,63 51,51,59 53,51,61 54,52,62 53,53,61 54,52,62 57,55,65 67,67,77 80,80,92 116,116,128 204,224,252 236,255,255 170,187,218 234,255,255 232,255,255 233,255,255 199,226,254 234,255,255 229,255,255 231,255,255 236,255,255 220,244,255 234,255,255
185,235,255 185,235,255 184,234,255 185,235,255 183,236,255 184,238,255 193,241,255 195,227,255 133,151,191 203,239,255 192,239,255 187,235,255 185,235,255 185,236,255 186,235,255 187,236,255 190,239,255 193,241,255 202,247,255 133,159,194 203,237,255 202,243,255 198,242,255 201,243,255 202,244,255 203,243,255 210,243,255 216,247,255 100,88,100 150,159,184 253,252,255 213,197,191 216,145,119 187,130,113 149,122,117 123,112,119 112,107,123 110,96,109 114,102,116 92,85,97 103,90,100 109,92,95 114,95,99 123,105,102 122,104,99 120,102,97 125,104,102 130,112,111 76,77,98 118,131,157 109,106,121 162,165,183 133,137,152 83,86,97 54,50,61 49,45,54 74,71,77 37,34,38 12,19,31 28,71,141 0,52,131 2,37,87 14,32,60 12,28,53 37,45,75 60,66,87 124,117,127 125,118,118 203,202,207 220,219,234 155,143,155 175,140,143 163,123,127 141,102,111 119,89,102 140,111,116 141,115,124 132,109,122 114,94,106 115,92,103 113,89,95 113,89,95 117,93,102 130,102,104 143,116,109 104,88,86 64,63,68 72,75,82 131,131,139 81,77,86 59,57,65 52,52,62 49,49,59 50,50,60 59,57,69 62,57,73 67,65,75 72,70,80 81,79,91 65,63,73 56,56,66 55,55,67 53,53,63 55,55,65 55,55,65 55,53,63 57,55,65 53,51,63 52,52,64 53,53,61 51,49,57 50,50,58 58,56,64 68,66,74 101,101,113 213,233,255 235,255,255 206,224,252 238,255,255 231,255,255 232,255,255 229,255,255 223,250,255 231,255,255 227,255,255 229,255,255 174,205,238 224,255,255
186,234,255 186,234,255 185,235,255 185,235,255 183,236,255 185,236,255 192,240,255 199,234,255 127,146,179 202,234,255 193,241,255 190,239,255 188,236,255 187,238,255 188,237,255 191,240,255 195,243,255 195,243,255 200,244,255 150,175,215 192,222,255 203,242,255 202,242,255 204,238,255 193,225,255 182,213,255 162,182,224 152,168,197 109,112,134 150,157,180 253,252,255 212,196,190 227,153,128 196,135,117 152,120,115 124,113,120 117,109,126 116,107,120 92,85,99 99,90,103 108,95,103 106,92,94 108,89,93 120,102,99 140,123,115 125,104,102 128,107,105 129,108,106 77,78,97 96,109,137 102,99,114 176,179,197 114,120,141 78,82,95 52,48,59 48,44,53 80,77,83 47,44,48 12,15,24 25,63,125 5,62,145 1,41,99 15,33,61 9,27,53 23,39,75 32,48,77 64,65,70 77,67,68 135,130,129 229,230,233 145,142,157 122,113,126 144,124,134 143,118,130 139,122,142 186,164,169 138,112,118 129,109,119 116,96,108 115,93,101 113,89,93 115,91,97 119,95,104 135,105,108 111,79,74 79,75,86 72,72,80 137,142,148 109,109,117 69,66,72 57,55,63 52,52,62 50,50,60 48,48,58 57,54,69 61,58,73 65,63,75 74,72,82 82,80,92 74,72,82 55,55,65 55,55,65 55,55,65 56,56,66 56,56,66 57,55,65 55,53,63 54,52,62 52,52,62 55,55,63 45,45,53 49,49,57 58,56,64 66,64,72 98,98,110 188,204,229 233,255,255 233,253,255 232,255,255 230,255,255 233,255,255 235,255,255 205,232,255 230,255,255 226,255,255 224,255,255 146,177,212 205,244,255
187,235,255 186,234,255 186,234,255 187,235,255 186,236,255 185,235,255 191,240,255 199,240,255 141,160,191 173,197,242 201,241,255 195,240,255 197,242,255 195,243,255 198,243,255 199,245,255 205,245,255 207,245,255 204,239,255 169,187,223 142,150,178 140,158,196 129,146,177 142,159,192 172,192,236 188,213,255 212,237,255 207,233,255 190,213,251 207,219,252 251,252,255 217,201,195 255,175,141 214,145,130 159,128,120 129,117,122 119,115,126 120,116,125 123,114,127 123,105,114 117,98,102 116,97,99 117,95,98 107,91,89 124,106,101 128,107,103 132,111,107 134,110,104 84,83,100 88,101,127 94,92,104 199,200,223 104,115,142 82,87,97 52,50,58 45,41,50 76,73,79 56,53,57 11,14,23 26,52,100 9,67,159 3,52,127 12,34,66 11,27,52 10,32,73 18,38,82 38,48,68 84,81,85 68,60,66 160,156,150 219,215,224 117,115,123 96,103,115 108,117,130 91,106,124 214,222,238 180,151,145 139,115,119 122,103,117 114,96,107 114,92,100 118,96,101 119,97,91 98,81,73 72,63,74 76,79,88 161,164,171 127,128,133 95,94,99 60,59,64 56,56,64 51,54,63 50,50,60 48,46,56 55,52,67 61,56,74 67,65,77 71,69,79 80,78,90 85,83,93 59,59,69 58,58,68 57,57,67 56,56,66 55,55,65 55,53,63 53,51,59 51,49,57 50,50,58 53,56,65 54,57,66 57,57,67 59,59,67 64,62,70 94,92,102 156,165,188 227,255,255 226,255,255 188,221,252 220,255,255 228,255,255 222,254,255 156,187,220 210,246,255 205,246,255 200,236,255 142,171,200 132,169,205
188,237,255 188,237,255 189,240,255 190,239,255 190,239,255 189,240,255 193,241,255 204,245,255 172,195,229 144,160,196 210,248,255 208,246,255 199,233,255 194,224,255 176,202,250 155,172,205 141,154,184 141,154,184 151,168,199 181,193,228 146,149,167 204,234,255 209,248,255 205,245,255 205,245,255 204,246,255 202,243,255 201,240,255 139,148,171 179,214,255 229,229,239 235,239,224 251,178,137 220,149,123 164,129,116 146,121,120 123,119,130 126,119,131 125,116,129 126,112,127 123,105,114 121,102,109 115,96,98 112,93,97 123,104,108 115,94,94 111,90,88 138,114,106 91,90,107 78,93,125 87,85,95 197,208,237 154,182,216 90,93,102 53,56,63 45,43,51 65,62,68 75,72,78 20,18,26 19,31,64 22,74,159 6,59,139 10,37,78 12,28,55 11,31,59 13,35,76 15,38,72 55,62,76 68,66,76 69,65,74 137,134,138 217,213,205 97,88,82 111,102,96 92,87,86 137,126,133 191,163,152 232,185,174 140,115,114 131,107,113 127,104,105 115,94,92 96,82,87 65,61,70 66,66,76 200,198,206 122,118,127 97,91,98 97,93,102 64,62,72 53,53,61 50,53,62 52,52,62 48,48,58 54,51,66 62,59,74 66,64,74 68,66,76 78,76,88 86,86,98 60,63,74 53,56,67 53,53,65 50,48,58 51,49,59 55,53,63 57,55,63 58,56,66 57,57,67 54,57,68 58,56,68 57,57,67 61,59,69 64,62,74 87,83,94 132,136,151 203,239,255 199,243,255 141,178,214 191,237,255 193,240,255 192,236,255 138,172,209 166,196,234 130,172,208 152,193,232 165,198,229 191,228,255
193,241,255 194,242,255 195,243,255 198,241,255 198,242,255 200,241,255 204,239,255 199,229,255 175,188,216 114,117,139 131,149,185 124,141,174 145,160,192 166,187,224 194,219,255 206,238,255 208,247,255 205,243,255 211,246,255 210,250,255 148,163,195 191,226,255 205,247,255 201,242,255 200,244,255 200,244,255 201,242,255 200,243,255 202,242,255 117,111,132 200,223,255 224,222,204 248,212,192 214,150,124 173,135,127 179,139,130 119,116,120 129,126,132 132,120,132 129,120,131 130,116,129 126,111,121 116,98,107 116,97,104 105,86,93 114,92,97 125,104,100 135,111,103 80,86,105 67,86,119 89,85,96 164,180,216 151,175,220 95,93,101 55,55,63 45,43,53 55,51,60 82,78,87 30,27,33 15,22,45 29,74,145 11,65,147 5,40,90 14,32,60 11,29,57 13,36,72 6,31,73 26,37,64 62,65,87 120,123,134 82,85,96 129,132,141 102,102,114 67,71,73 81,81,78 91,89,87 85,74,67 90,69,58 104,83,83 97,84,81 77,65,77 92,88,101 74,72,82 85,85,93 166,164,172 116,113,117 94,88,93 92,84,92 99,92,102 70,66,75 55,53,63 55,55,65 50,53,62 48,48,58 51,49,61 60,58,70 65,63,75 69,67,79 71,69,79 76,74,84 59,57,69 52,50,60 52,50,58 53,51,61 53,53,63 55,55,65 58,58,68 57,57,67 58,58,68 57,57,67 55,55,65 58,58,68 60,58,68 62,60,70 79,75,84 114,117,124 189,224,255 194,243,255 142,175,206 181,219,255 143,179,220 138,172,209 144,172,204 190,218,252 187,232,255 188,236,255 192,227,255 177,205,237
201,241,255 204,242,255 202,232,255 197,220,255 182,197,229 159,172,202 138,155,188 127,148,185 141,156,188 123,131,163 189,209,253 208,240,255 208,246,255 204,246,255 204,246,255 205,245,255 202,241,255 203,242,255 205,247,255 206,249,255 163,184,223 174,202,252 206,248,255 202,243,255 202,243,255 202,243,255 200,241,255 202,244,255 203,248,255 158,169,207 184,213,255 196,202,219 235,233,213 183,157,145 179,131,117 193,143,126 118,109,105 132,124,132 134,123,130 142,125,131 141,123,132 132,119,127 118,104,117 113,95,106 123,103,113 121,103,102 124,106,101 129,108,104 61,75,114 59,75,102 93,91,101 141,171,211 142,159,192 89,86,92 51,51,59 48,46,56 48,44,53 81,75,82 44,38,43 14,16,30 36,70,125 12,69,150 4,44,102 11,33,65 10,28,54 14,36,68 0,29,74 9,28,61 28,48,90 53,60,85 65,65,77 83,88,96 109,117,126 109,117,126 153,156,163 129,137,144 91,96,106 92,95,106 68,75,89 52,57,81 85,85,97 67,67,75 70,71,74 159,158,163 98,97,102 84,81,87 84,75,88 92,80,92 104,91,101 82,74,82 55,53,63 55,55,65 51,54,63 50,50,60 48,46,58 52,50,60 61,59,69 68,66,76 75,73,81 83,83,93 69,69,79 57,55,65 57,55,65 56,56,66 55,55,63 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 59,59,69 60,60,70 73,69,78 102,100,108 170,190,216 177,214,250 118,147,174 144,177,208 178,222,255 191,236,255 186,221,251 183,214,247 186,228,255 190,230,255 196,226,246 161,179,192
139,147,175 127,138,165 127,146,179 146,172,220 177,210,255 192,235,255 197,242,255 203,248,255 209,248,255 169,189,233 182,205,241 209,250,255 202,243,255 198,242,255 197,243,255 199,243,255 198,242,255 200,241,255 202,243,255 208,248,255 188,218,255 145,161,197 210,249,255 205,247,255 202,243,255 204,245,255 204,246,255 202,242,255 205,243,255 207,247,255 98,103,113 182,224,255 216,214,210 255,255,238 183,141,130 187,137,120 135,114,110 117,113,122 143,126,132 142,123,125 144,125,127 136,124,126 126,112,127 124,108,123 121,103,112 122,103,105 122,103,105 122,110,124 52,72,114 70,72,88 76,78,92 179,224,255 117,132,150 77,73,82 53,51,61 46,44,54 47,43,52 77,74,80 55,49,54 17,15,25 30,56,93 17,69,152 0,46,112 11,34,70 13,31,59 15,33,61 8,33,73 3,29,62 14,40,84 17,39,82 31,34,54 57,60,67 106,111,121 168,171,189 83,83,95 66,79,109 117,128,155 134,143,154 161,169,178 97,89,97 77,68,81 135,138,147 145,152,166 93,93,103 67,67,79 68,66,78 74,67,79 84,72,86 96,81,89 99,87,99 52,50,60 53,51,61 48,51,60 49,49,59 48,46,58 53,51,63 62,60,70 69,65,76 75,73,83 84,84,96 80,80,92 60,60,72 57,60,69 57,57,67 56,56,66 57,57,67 57,57,67 56,56,66 59,57,67 57,57,67 58,58,68 58,58,68 58,58,68 58,58,68 69,67,77 96,92,101 140,153,170 183,220,255 185,218,241 186,220,248 196,236,255 190,228,255 193,221,242 161,186,201 192,221,237 189,217,224 201,221,222 149,163,154
202,240,255 201,241,255 202,243,255 202,243,255 200,244,255 202,244,255 200,241,255 200,242,255 206,249,255 190,225,255 153,169,198 209,248,255 202,243,255 199,243,255 199,243,255 200,241,255 199,242,255 202,240,255 201,242,255 206,246,255 207,243,255 146,158,180 213,248,255 207,249,255 202,244,255 204,246,255 205,247,255 204,246,255 208,246,255 207,247,255 212,231,255 137,144,167 183,209,253 206,215,226 189,180,176 179,137,126 158,125,116 115,109,114 149,135,135 150,127,126 150,129,129 140,126,126 132,118,135 124,110,127 121,107,124 121,107,122 114,98,113 101,108,131 64,70,89 101,94,104 165,183,221 161,194,238 98,98,108 65,63,71 50,48,56 47,45,55 49,45,54 56,53,59 77,71,78 18,15,21 21,37,62 26,69,148 5,55,132 9,36,75 14,32,60 11,27,54 11,34,72 3,26,64 12,34,75 5,36,83 25,28,50 55,60,70 108,114,131 74,80,99 54,64,82 186,230,255 208,241,255 197,234,255 191,226,255 130,136,164 84,83,98 99,98,113 209,225,252 105,111,130 72,71,86 63,67,80 75,70,86 81,77,88 88,84,95 97,94,109 53,52,67 53,53,63 55,55,65 51,51,61 46,46,58 50,50,62 61,59,69 64,62,72 73,71,83 81,79,91 86,84,96 65,63,75 59,59,69 57,57,67 56,56,66 58,58,68 57,57,67 55,58,67 57,57,67 57,57,67 58,58,68 57,57,69 58,58,68 59,59,69 66,64,74 91,84,96 151,151,163 199,227,248 197,222,235 159,184,197 193,222,240 193,219,236 204,225,232 157,174,176 208,226,223 211,229,212 219,233,214 173,184,169
203,243,255 200,241,255 200,241,255 197,241,255 200,240,255 198,241,255 198,242,255 198,242,255 202,244,255 205,245,255 130,143,173 217,247,255 206,246,255 204,245,255 199,243,255 201,242,255 201,242,255 205,242,255 206,246,255 208,246,255 217,251,255 168,184,213 200,231,255 210,249,255 207,247,255 206,246,255 207,247,255 207,247,255 209,247,255 210,248,255 219,255,255 172,193,230 194,219,255 181,212,255 209,209,219 151,139,141 174,130,118 142,121,121 118,108,109 168,143,140 156,132,126 153,130,127 138,119,126 121,107,122 118,108,128 115,106,128 111,98,117 112,111,126 86,84,94 83,91,111 201,227,255 101,106,130 101,98,104 66,63,69 52,49,55 48,46,56 46,44,52 47,45,53 82,79,85 28,22,27 16,23,35 26,64,134 5,55,136 3,34,79 14,32,58 11,29,53 14,32,68 0,29,69 11,32,69 3,38,86 32,39,62 70,74,87 190,192,206 121,124,133 182,203,242 182,230,255 193,223,255 193,234,255 182,232,255 193,232,255 97,110,140 100,106,127 91,98,110 196,218,248 103,116,131 82,80,90 78,76,88 86,84,96 97,95,107 101,101,111 66,66,78 53,53,65 55,55,65 54,52,64 49,49,59 48,48,58 57,57,69 66,64,76 74,70,83 80,76,87 88,84,95 68,66,76 58,58,68 57,57,67 59,59,69 60,58,68 57,57,67 55,58,69 55,58,69 58,58,68 58,58,66 58,58,68 58,58,70 59,59,71 63,63,75 88,81,91 140,138,146 201,216,221 215,230,233 152,170,169 207,230,227 209,230,228 208,229,227 158,173,176 214,227,226 219,232,216 222,233,218 197,207,201
203,243,255 201,243,255 200,241,255 197,241,255 194,239,255 197,240,255 197,240,255 199,243,255 202,244,255 207,248,255 147,163,201 212,236,255 208,248,255 205,247,255 203,243,255 203,243,255 204,246,255 204,246,255 205,247,255 206,247,255 211,250,255 199,222,255 177,203,236 214,254,255 212,248,255 212,248,255 210,249,255 209,248,255 211,247,255 213,249,255 212,252,255 223,255,255 103,122,155 197,209,242 152,181,226 152,156,171 146,138,144 170,124,124 148,113,116 129,111,108 159,132,125 169,141,132 150,127,126 127,112,122 118,108,128 119,105,122 141,118,115 102,98,107 93,118,144 210,234,255 154,173,206 162,175,205 102,101,106 73,70,76 53,49,60 48,46,58 47,45,55 46,44,54 84,80,89 35,32,38 15,18,29 20,54,111 10,65,144 2,41,94 12,32,58 10,28,52 15,34,65 1,31,71 6,29,65 15,41,89 41,49,77 91,97,114 87,89,103 67,70,90 228,251,255 188,233,255 163,188,239 187,232,255 186,233,255 181,229,255 191,230,255 114,143,190 93,96,114 99,102,122 209,228,255 120,122,147 89,89,99 85,82,97 88,88,100 101,99,111 77,77,89 55,55,67 57,55,65 55,53,63 49,49,61 46,46,56 57,55,65 62,58,69 72,68,77 79,75,84 87,83,92 79,75,86 58,58,68 58,58,68 59,59,69 57,57,67 58,58,68 56,59,70 56,59,70 58,58,68 58,58,68 58,58,68 58,58,68 59,59,69 63,63,73 83,79,90 124,122,130 184,189,195 214,223,234 156,168,176 205,219,231 203,218,234 192,209,231 164,177,196 190,196,213 205,211,214 167,178,179 149,162,177
