192,239,255 188,237,255 188,236,255 186,235,255 198,238,255 131,147,172 191,241,255 186,236,255 183,236,255 183,236,255 185,235,255 184,234,255 187,236,255 169,199,253 187,234,255 186,237,255 183,236,255 185,235,255 185,235,255 185,235,255 186,236,255 128,157,204 166,177,204 247,247,255 182,139,135 117,104,112 68,81,109 71,73,98 102,89,99 113,96,99 123,101,104 123,104,106 117,103,108 108,97,104 82,72,90 81,76,94 94,100,132 128,116,121 171,187,214 176,199,233 60,58,68 66,62,71 17,13,22 23,43,87 5,58,136 2,37,89 43,47,62 118,117,122 121,114,117 168,181,207 210,167,163 171,123,117 145,121,127 99,97,119 126,108,119 128,106,114 126,103,114 122,102,112 122,96,100 117,93,97 123,100,101 124,101,100 127,104,103 81,80,95 44,70,114 62,81,112 66,64,74 61,59,67 50,48,58 56,52,63 63,59,70 66,64,74 80,76,87 83,83,93 51,49,57 55,53,61 70,70,82 112,114,128 203,214,243 236,248,255 141,148,171 87,95,113 63,66,77 83,78,94 63,70,95 243,255,255 230,255,255 117,136,167 232,255,255 229,255,255 205,227,255 229,253,255 232,255,255 228,252,255 204,228,255 159,186,214
186,235,255 186,234,255 184,234,255 186,236,255 195,235,255 121,140,171 194,242,255 187,236,255 184,234,255 184,234,255 183,236,255 183,236,255 190,239,255 197,234,255 161,195,250 187,238,255 185,236,255 185,235,255 185,235,255 185,235,255 186,237,255 89,105,145 153,155,169 239,244,250 177,132,127 126,112,117 74,90,115 82,85,105 110,96,98 123,102,102 126,105,105 125,104,104 107,90,93 112,98,103 101,92,107 79,75,95 110,113,133 76,88,112 83,81,91 125,121,132 57,55,63 65,63,71 31,27,38 17,28,59 7,62,141 0,38,98 23,32,57 86,86,96 66,59,62 184,186,200 243,240,255 177,134,130 167,128,127 110,102,121 134,115,129 130,108,116 127,107,119 125,107,118 122,98,102 118,95,96 120,96,100 117,95,98 103,89,91 56,70,93 38,65,106 85,99,120 72,70,82 65,59,64 51,47,58 52,48,57 63,56,66 66,62,73 76,72,83 89,82,94 53,51,59 51,51,59 52,52,60 68,66,74 95,94,99 69,66,72 84,80,93 134,130,143 164,170,187 228,234,251 221,241,255 216,241,255 217,242,255 209,233,255 234,255,255 229,255,255 228,251,255 174,196,226 167,194,224 225,249,255 206,231,255 234,255,255
185,235,255 184,234,255 184,234,255 184,234,255 190,237,255 160,192,245 187,228,255 187,236,255 184,234,255 185,235,255 185,235,255 186,234,255 187,238,255 195,242,255 137,152,186 195,240,255 187,236,255 185,236,255 186,237,255 187,236,255 189,237,255 96,92,105 159,163,176 233,236,243 176,126,113 142,117,116 91,101,117 95,92,109 116,98,97 123,102,102 117,96,94 128,107,103 117,103,108 87,83,94 101,91,95 93,80,88 85,82,99 63,77,100 83,76,88 136,136,148 53,53,61 58,54,65 44,41,45 11,19,37 18,71,151 0,44,112 14,30,59 37,45,61 108,105,111 136,128,134 162,166,179 221,215,222 176,125,117 136,104,118 101,92,116 157,133,142 141,115,121 131,106,118 121,99,107 118,96,104 116,94,102 94,78,91 120,97,94 64,65,88 47,61,100 117,107,106 57,59,75 80,76,85 50,50,60 48,46,58 58,56,68 67,63,74 78,76,88 88,84,97 61,59,67 55,55,63 52,52,64 52,52,62 55,55,65 57,55,65 60,56,65 61,57,66 67,64,70 74,72,80 148,151,169 142,149,161 230,253,255 198,217,238 161,177,204 205,232,255 237,255,255 216,240,255 230,255,255 230,255,255 170,198,223 228,255,255
185,235,255 184,234,255 185,235,255 184,234,255 187,238,255 195,232,255 152,184,237 194,239,255 186,236,255 185,235,255 185,235,255 187,235,255 188,236,255 194,241,255 148,163,195 200,239,255 193,241,255 190,239,255 193,241,255 195,240,255 201,240,255 106,98,104 212,216,220 199,202,213 198,138,117 157,121,115 112,112,124 103,98,114 114,97,100 113,97,95 122,104,99 117,96,94 121,102,106 111,96,104 123,105,102 132,110,104 81,80,97 65,79,102 87,86,101 138,140,154 62,60,68 48,44,55 67,64,68 12,15,26 20,67,142 0,47,119 12,31,64 15,27,51 51,51,63 113,102,109 129,131,131 208,217,228 194,144,131 168,118,112 123,98,121 115,96,112 155,125,128 140,114,123 127,103,112 116,93,104 106,87,94 108,88,100 124,99,98 82,76,101 96,84,84 72,67,69 145,145,155 68,64,77 53,53,63 48,48,58 58,56,68 62,58,71 71,69,81 80,78,90 69,67,75 56,56,66 53,53,65 53,53,63 57,55,65 53,53,61 53,51,61 53,51,61 52,50,60 55,53,63 66,66,76 91,89,99 186,206,234 238,255,255 207,229,255 232,255,255 233,255,255 179,203,232 229,255,255 231,255,255 180,203,230 234,255,255
186,234,255 187,235,255 185,235,255 183,236,255 188,237,255 195,240,255 127,146,179 199,240,255 190,239,255 186,234,255 186,237,255 188,237,255 193,241,255 198,243,255 181,206,246 197,227,255 203,243,255 204,242,255 209,241,255 202,226,255 185,201,230 93,96,118 240,237,243 210,220,212 217,143,118 173,126,115 127,116,123 115,107,124 116,104,118 133,126,138 105,92,100 110,91,95 109,91,88 138,121,113 124,103,101 130,109,107 81,82,101 89,95,116 102,105,123 121,127,148 64,62,74 48,44,53 79,76,82 22,21,26 16,54,116 4,61,144 7,34,75 10,29,50 27,43,79 50,60,78 77,67,68 167,162,161 190,188,200 123,118,134 152,132,142 136,116,139 181,159,164 136,110,116 122,102,114 113,93,103 113,89,93 113,89,95 131,101,104 115,83,78 67,66,81 61,64,71 135,135,143 66,64,72 53,53,63 49,49,59 53,53,65 60,57,72 66,64,76 75,73,83 81,79,89 53,53,63 55,55,65 55,55,65 55,55,65 58,56,64 55,53,63 53,53,63 55,55,63 48,48,56 57,55,63 82,80,90 152,168,193 234,255,255 163,183,211 233,255,255 234,255,255 172,199,227 227,255,255 228,255,255 208,238,255 214,252,255
187,235,255 186,234,255 187,235,255 186,236,255 187,237,255 191,240,255 141,160,191 204,239,255 198,243,255 197,242,255 196,241,255 199,245,255 205,245,255 207,246,255 192,210,246 142,150,178 136,155,188 136,153,184 172,192,236 200,226,255 212,238,255 190,213,251 213,213,223 198,206,196 255,175,141 184,131,119 132,120,125 119,115,126 124,117,131 118,105,115 117,98,102 117,95,98 111,95,93 124,106,101 130,109,105 132,111,107 84,83,100 86,94,110 121,122,145 104,115,142 59,59,67 45,43,51 76,73,79 32,29,35 9,35,83 9,67,159 2,41,94 11,29,53 10,32,73 31,45,82 63,60,64 68,60,66 204,202,200 125,121,130 96,103,115 117,130,147 164,172,188 180,151,145 127,107,117 114,96,107 114,92,100 123,101,104 83,66,58 72,63,74 65,68,75 125,128,135 95,94,99 56,56,64 53,56,65 50,50,60 51,49,61 60,57,72 67,65,77 75,73,83 89,87,97 59,59,69 57,57,67 56,56,66 55,55,65 52,50,60 53,51,59 50,50,58 52,57,65 55,58,67 59,59,67 76,74,82 126,135,158 227,255,255 166,198,226 220,255,255 228,255,255 198,229,255 211,247,255 205,246,255 193,226,255 138,171,202
188,237,255 190,239,255 192,239,255 191,241,255 195,240,255 206,246,255 181,202,237 191,215,255 206,230,255 188,208,250 156,174,202 135,153,179 138,161,199 175,201,249 202,231,255 149,157,185 207,246,255 204,246,255 204,245,255 204,245,255 202,243,255 126,151,193 191,230,255 255,255,247 239,181,146 174,124,107 161,129,124 122,118,127 127,118,129 128,116,130 128,110,121 119,100,104 113,94,98 116,97,101 105,83,86 132,110,104 86,88,104 102,100,122 152,165,195 171,197,241 62,65,74 43,43,51 62,58,67 47,44,50 7,18,45 25,73,151 1,49,117 12,31,62 11,28,59 11,35,82 34,44,64 93,92,109 101,104,115 129,130,133 132,125,123 93,82,79 124,111,108 170,147,132 204,166,149 142,114,112 126,104,107 65,52,62 62,62,72 103,103,113 124,121,127 90,82,90 100,93,103 53,53,63 53,56,65 49,52,61 49,49,59 60,58,70 65,63,73 72,70,80 85,83,95 59,59,71 53,51,61 47,45,55 49,49,59 53,53,61 56,56,66 56,56,66 56,56,66 56,56,66 61,59,69 71,69,79 112,116,129 198,235,255 185,228,255 198,236,255 193,237,255 179,216,254 141,167,200 152,193,232 190,232,255 162,190,222
199,244,255 199,243,255 197,241,255 194,225,255 173,197,246 150,161,201 132,135,157 115,123,141 185,207,250 208,237,255 210,245,255 203,242,255 205,245,255 205,247,255 208,249,255 158,177,208 208,249,255 202,244,255 200,244,255 201,242,255 199,243,255 205,245,255 115,119,152 189,207,243 253,239,223 193,131,120 195,147,133 118,113,112 131,120,129 135,124,131 137,124,134 126,111,121 114,96,105 115,95,105 124,103,103 131,111,102 68,78,112 102,102,114 207,230,255 144,166,198 64,65,70 44,44,52 52,48,57 70,64,71 13,16,36 32,72,134 4,53,126 11,34,72 11,29,57 12,38,82 11,29,57 42,57,91 72,72,80 99,102,111 118,125,139 151,159,164 81,87,90 92,93,98 69,63,70 65,72,97 67,66,81 70,73,82 184,185,190 111,108,114 85,79,86 85,78,88 100,91,102 58,54,65 53,53,63 50,53,62 50,48,60 54,52,62 61,59,69 68,66,76 76,76,86 64,64,74 53,51,61 55,53,63 53,53,61 56,56,66 57,57,67 57,57,67 58,58,68 58,58,68 59,59,69 66,64,74 93,93,101 177,206,235 175,215,245 129,158,187 158,195,233 191,226,255 162,195,230 184,229,255 187,230,255 143,166,191
139,147,175 129,145,172 139,165,213 177,210,255 192,237,255 202,244,255 209,248,255 131,147,172 208,249,255 202,243,255 199,243,255 198,242,255 198,242,255 202,243,255 205,245,255 188,218,255 204,234,255 207,247,255 202,243,255 204,246,255 202,242,255 205,243,255 196,214,252 203,224,255 216,214,210 189,180,165 185,135,118 135,114,110 134,123,130 141,122,126 144,125,127 133,120,130 126,110,125 121,103,112 124,105,107 121,104,107 52,72,114 80,72,78 176,221,255 117,132,150 59,59,69 47,45,53 47,43,52 82,76,81 17,15,25 30,56,93 7,62,137 1,38,87 13,31,59 13,36,72 3,29,62 14,40,84 23,36,66 48,53,63 106,111,121 71,74,85 56,69,99 117,128,155 126,138,146 132,131,136 77,68,81 160,165,175 100,100,110 67,67,79 72,68,79 82,73,88 96,81,89 69,62,74 52,50,60 48,51,60 50,48,60 49,49,61 62,60,70 76,72,83 83,83,95 80,80,92 58,61,70 57,57,67 56,56,66 57,57,67 56,56,66 59,57,67 58,58,68 58,58,68 58,58,68 63,63,73 88,84,93 140,153,170 193,229,255 160,188,213 196,236,255 193,227,255 144,169,184 192,221,237 191,218,221 170,187,182
205,243,255 203,243,255 202,243,255 199,243,255 200,241,255 199,240,255 206,249,255 145,162,195 208,247,255 202,243,255 200,243,255 198,242,255 199,242,255 203,242,255 206,246,255 212,248,255 165,190,230 211,249,255 204,246,255 205,247,255 205,247,255 208,246,255 215,254,255 92,100,128 192,218,255 248,244,236 176,134,123 162,129,120 118,110,116 150,129,127 150,129,129 137,123,128 126,112,129 123,109,126 118,104,119 116,102,117 48,54,73 83,76,90 193,226,255 96,96,106 53,51,59 48,46,54 48,44,53 82,79,85 32,29,35 16,32,57 14,66,149 0,37,94 14,32,60 16,33,66 6,29,67 12,34,75 10,31,68 44,53,66 115,121,138 90,95,105 189,233,255 212,245,255 202,241,255 177,202,244 94,93,108 122,123,142 143,149,168 79,78,93 71,68,83 76,72,85 91,87,98 87,86,101 55,55,65 55,55,65 50,50,60 46,46,58 61,59,69 68,66,74 80,78,90 87,85,97 60,60,70 58,58,68 57,57,67 57,57,67 55,58,67 58,58,68 58,58,68 57,57,67 58,58,68 60,60,70 83,76,88 145,145,157 206,233,247 145,167,179 192,221,239 198,220,232 162,179,181 210,228,225 215,234,214 214,225,210
203,243,255 201,240,255 198,242,255 197,240,255 197,240,255 198,241,255 202,244,255 195,218,255 192,220,255 206,246,255 201,242,255 202,241,255 202,244,255 202,248,255 206,246,255 212,250,255 148,159,186 210,252,255 209,247,255 208,246,255 206,246,255 208,247,255 210,249,255 209,247,255 99,109,129 165,195,247 161,164,171 171,135,129 148,120,120 130,111,115 169,140,136 150,126,120 130,114,127 118,108,128 116,104,118 116,102,104 89,97,113 209,231,255 134,135,156 103,100,106 59,56,62 48,46,56 46,44,54 68,66,76 48,42,47 15,23,32 23,71,153 0,42,106 13,31,57 15,33,59 1,31,71 9,30,67 14,40,84 66,72,91 98,102,115 108,122,163 184,229,255 178,206,255 183,234,255 183,231,255 190,219,255 98,100,116 100,112,134 138,161,188 87,87,99 81,79,91 92,92,104 101,99,111 55,55,67 57,55,65 51,51,63 46,46,56 59,57,65 67,63,72 77,73,84 89,85,96 60,58,68 57,57,67 59,59,69 58,58,68 56,59,70 55,58,69 58,58,68 58,58,68 58,58,68 59,59,69 80,76,85 131,130,135 218,230,234 182,195,196 212,229,231 207,223,232 185,199,209 207,217,223 218,229,218 188,200,196
206,248,255 199,243,255 196,242,255 196,241,255 199,242,255 201,242,255 203,243,255 209,245,255 149,172,210 210,248,255 206,246,255 206,246,255 206,246,255 205,247,255 208,249,255 212,252,255 166,174,194 219,252,255 216,253,255 216,253,255 216,253,255 217,254,255 219,255,255 220,255,255 197,222,255 173,199,232 152,172,196 109,104,120 141,117,126 154,126,128 166,142,136 157,133,125 130,111,127 122,109,130 129,104,101 100,92,98 188,219,252 144,170,203 224,240,255 105,104,107 62,58,67 50,48,60 48,46,56 53,51,59 67,64,70 16,16,24 27,71,147 0,47,119 11,34,61 11,27,52 9,36,75 6,26,68 30,51,90 87,94,108 123,123,135 200,227,255 190,235,255 135,161,207 186,234,255 185,232,255 191,234,255 158,181,219 98,100,116 92,98,126 168,181,200 96,94,106 86,86,96 99,99,111 60,60,70 58,56,66 54,52,64 48,48,58 55,53,61 66,62,71 76,72,81 89,85,94 67,65,75 58,58,68 59,59,69 58,58,68 57,60,71 57,60,71 58,58,70 58,58,68 58,58,68 59,59,69 74,70,81 111,109,117 188,195,209 176,188,210 181,195,218 180,196,225 165,174,199 130,136,153 186,194,201 192,202,222
207,249,255 204,246,255 203,242,255 202,244,255 206,246,255 205,245,255 208,246,255 209,250,255 130,141,168 215,250,255 209,248,255 206,247,255 206,246,255 208,249,255 214,254,255 220,255,255 205,223,255 211,229,255 227,255,255 224,254,255 223,249,255 200,220,248 165,173,201 151,162,193 181,199,235 202,222,250 175,210,255 187,223,255 109,130,167 78,79,98 133,125,133 200,179,175 158,130,119 109,93,87 93,116,152 170,191,226 119,145,180 227,255,255 233,255,255 117,117,127 73,70,76 52,48,57 47,45,53 46,44,52 88,81,91 18,16,17 25,61,117 1,60,145 10,31,70 9,27,53 11,36,78 6,27,64 42,59,90 159,171,195 53,69,94 229,250,255 200,240,255 131,152,189 186,235,255 183,234,255 180,233,255 193,230,255 98,103,127 80,84,99 88,105,136 128,146,174 91,94,105 100,98,108 64,64,76 58,58,68 57,55,65 49,49,59 54,52,64 62,59,74 74,72,80 82,80,88 75,73,83 58,58,68 60,58,68 59,59,69 59,59,71 58,58,70 56,60,73 57,60,71 58,58,68 59,59,69 69,67,77 100,98,108 160,163,181 159,165,193 132,141,166 147,160,188 168,177,202 156,162,179 196,208,232 176,193,238
207,247,255 207,247,255 205,245,255 206,246,255 204,246,255 207,247,255 206,246,255 213,254,255 165,173,201 210,243,255 212,252,255 212,251,255 216,255,255 218,255,255 222,255,255 220,255,255 222,239,255 140,145,169 142,160,186 160,176,205 201,216,248 227,254,255 224,255,255 227,255,255 226,255,255 168,184,213 99,129,167 182,209,250 178,204,239 183,220,255 187,220,255 199,229,255 172,195,233 202,227,255 153,171,207 169,195,228 228,255,255 229,255,255 233,255,255 135,138,156 91,84,94 54,50,59 48,47,52 43,41,49 84,80,89 25,23,24 11,43,92 11,71,160 9,36,77 11,29,57 15,33,71 17,34,65 62,73,100 81,91,109 171,197,232 201,236,255 195,235,255 141,159,197 188,236,255 187,234,255 184,234,255 191,236,255 207,231,255 61,64,82 67,83,110 156,172,208 132,142,160 102,100,112 85,83,93 59,59,69 58,58,70 51,51,61 48,46,58 60,57,72 68,66,78 80,78,90 87,85,95 63,62,77 58,60,74 57,62,72 58,60,74 57,61,74 57,61,74 57,61,74 60,62,76 58,60,74 64,64,74 87,85,93 132,134,150 155,164,189 138,149,178 178,194,246 166,182,211 146,155,166 185,202,224 175,196,242
