35,25,29 35,25,29 35,25,29 30,20,24 38,29,25 50,39,36 35,21,23 33,23,24 36,30,35 38,30,36 35,28,28 37,32,31 37,30,30 40,35,37 41,34,37 34,27,30 29,21,27 29,21,27 25,19,24 23,17,22 24,22,23 23,16,19 32,20,25 32,22,23 43,36,39 63,58,60 140,141,144 182,188,191 197,205,210 206,219,220 213,226,225 210,220,217 120,117,121 208,221,222 205,226,222 209,228,222 210,229,220 210,224,220 208,224,222 207,226,220 210,227,217 214,229,217 215,232,224 136,129,127 206,223,213 205,227,217 201,225,217 199,223,215 195,219,211 200,222,215 198,222,214 199,225,217 140,145,144 186,205,199 200,226,218 194,222,218 196,221,216 197,222,219 193,217,217 191,207,236 197,207,227 124,124,124 90,89,92 58,55,61 51,48,52 51,48,52 47,44,48 61,58,64 56,56,64 23,22,27 13,31,67 13,73,160 0,46,109 7,34,75 8,27,60 20,37,68 1,29,79 4,26,58 4,40,94 2,28,72 14,27,55 45,51,68 80,78,88 106,101,117 127,122,138 138,130,147 148,140,157 153,146,160 94,91,106 64,64,76 58,58,68 60,60,70 56,56,68 52,50,60 58,57,72 68,65,80 76,73,88 82,79,94 92,88,101 79,77,89 62,62,72 60,60,68 57,57,69 53,51,61 46,44,52 53,51,61 58,56,66 60,58,68 69,67,77 78,76,86 77,76,91 61,63,77 60,64,77 60,64,77 60,64,77 60,65,75 63,63,75 62,61,76 61,63,77 60,64,77 60,64,77 60,64,77 60,63,74 61,64,75 72,72,84 95,94,99 138,145,157 167,180,208
45,27,26 49,31,30 55,37,36 60,42,41 65,44,40 63,45,40 64,48,44 31,21,25 28,22,27 29,22,25 28,21,24 30,20,24 29,22,25 32,22,23 34,22,24 34,22,22 38,24,24 43,29,29 48,34,34 52,36,34 57,39,38 58,37,35 56,44,34 58,47,42 66,54,54 80,70,71 104,104,104 214,237,234 217,243,232 214,238,227 217,236,225 227,241,234 127,122,119 227,241,232 216,235,224 216,236,220 219,234,218 214,230,211 213,229,210 213,229,208 215,231,210 219,235,214 226,240,221 132,128,122 217,230,214 219,234,218 215,230,214 215,233,218 212,227,213 216,229,213 212,227,211 219,234,222 152,157,151 191,198,193 213,230,222 209,228,222 209,229,215 212,231,220 208,227,221 189,205,234 209,215,234 130,127,131 91,90,93 59,56,60 51,48,52 51,48,52 47,44,48 61,58,64 58,56,64 29,27,37 15,31,67 12,71,158 0,48,111 6,33,74 11,26,58 17,34,65 3,32,77 5,26,63 4,41,92 3,27,72 10,27,58 41,44,64 79,75,86 101,96,112 124,119,135 136,128,145 141,136,152 151,142,155 88,88,100 63,62,77 60,60,70 59,59,69 59,57,69 52,52,64 58,58,70 68,66,78 76,74,86 81,79,91 94,90,103 80,78,90 62,62,70 60,60,68 60,58,70 55,51,62 48,46,54 52,50,62 59,57,69 61,59,69 73,69,78 76,74,84 72,72,84 61,64,75 59,63,76 61,65,78 59,63,76 60,62,76 59,63,76 63,63,75 63,63,75 60,65,75 61,64,75 61,63,77 59,63,76 61,65,78 76,76,86 99,99,107 142,148,165 159,176,207
63,40,37 63,40,37 63,40,37 65,42,39 65,43,37 58,41,33 59,43,39 49,35,37 36,26,27 39,27,29 48,34,34 54,38,36 55,39,37 60,42,37 62,44,39 60,42,37 58,40,35 58,40,35 57,40,32 60,40,33 58,38,31 55,39,33 54,41,34 52,39,34 62,51,48 79,69,68 183,185,182 200,222,224 204,229,226 208,232,224 208,226,223 210,226,226 131,126,128 216,223,218 219,236,228 209,228,217 218,234,215 215,229,208 219,233,212 216,230,209 218,230,210 222,235,212 227,240,217 133,134,124 225,234,217 227,234,216 226,236,214 209,223,204 209,221,203 218,230,210 226,234,211 231,241,219 161,167,154 182,188,177 232,242,218 228,241,218 226,236,214 224,237,214 220,233,217 195,208,234 214,220,241 133,127,134 93,92,95 56,53,57 51,48,52 49,46,50 46,43,47 59,56,60 59,55,64 22,26,30 15,33,61 11,71,156 1,47,109 7,32,74 10,27,58 18,35,66 3,30,71 5,26,61 5,37,88 3,28,68 10,28,56 39,42,60 75,73,85 99,94,110 115,111,124 127,120,134 138,130,147 146,137,148 90,87,102 64,64,76 60,60,70 58,58,68 58,56,68 51,51,63 57,56,71 66,64,76 75,73,85 80,78,90 91,87,100 75,73,85 60,60,70 60,60,68 58,56,68 55,51,62 48,46,56 54,52,62 60,58,70 59,57,69 72,70,82 73,73,83 72,72,84 61,63,77 60,64,77 60,64,77 62,64,78 60,64,77 59,63,76 58,66,75 61,65,78 58,65,77 63,62,77 61,63,77 59,63,76 62,66,79 75,78,87 100,100,108 145,153,169 164,181,212
58,40,35 58,40,35 56,38,33 52,36,34 64,48,44 45,31,33 95,79,48 50,34,32 54,39,28 57,40,32 60,42,37 58,40,35 60,42,39 59,41,36 58,40,37 54,41,38 56,42,42 67,54,51 43,30,25 39,25,25 40,28,28 37,27,26 29,19,20 40,29,26 71,61,60 83,76,74 203,202,205 178,190,212 172,187,205 169,184,200 166,181,197 176,187,200 130,128,129 185,190,196 198,210,214 183,200,204 182,199,203 196,211,197 208,224,205 207,220,204 214,226,206 220,233,210 227,236,217 131,137,124 227,236,219 229,239,215 225,233,210 211,220,203 196,207,194 206,217,204 219,228,211 216,228,210 167,177,169 176,178,175 230,238,215 226,234,209 225,230,210 226,231,211 218,229,214 197,209,233 210,218,238 133,130,136 98,97,100 55,52,56 51,48,52 48,45,49 46,43,47 56,53,57 62,58,67 31,31,39 16,35,68 9,69,154 3,45,106 10,32,75 10,26,62 18,35,68 5,31,75 3,26,60 5,36,83 4,26,67 14,30,59 41,44,62 69,65,76 97,93,104 115,108,118 128,119,132 138,131,145 142,133,144 86,83,98 64,64,76 63,63,75 59,59,71 58,56,66 52,52,64 60,59,74 65,63,75 72,72,84 83,81,91 91,89,101 72,72,84 64,64,74 59,59,69 59,57,67 54,52,62 51,49,59 58,56,66 60,58,70 65,63,75 67,63,76 75,71,84 72,71,86 61,63,77 60,64,79 60,64,77 63,62,79 58,65,77 62,66,79 61,65,78 62,64,78 61,63,77 61,63,77 60,64,77 60,64,77 63,67,80 78,81,92 101,101,109 151,159,175 165,187,219
46,34,34 50,38,38 36,26,25 28,21,24 64,54,53 43,29,34 99,83,77 44,27,28 55,38,30 52,39,36 48,34,34 51,39,39 41,29,29 43,30,27 37,25,27 36,29,32 51,48,54 62,56,61 73,62,59 43,32,29 37,27,28 38,31,31 36,29,32 38,28,29 77,67,68 79,71,77 178,180,194 160,177,199 157,170,196 153,169,196 155,171,198 169,177,207 131,126,125 168,171,182 166,179,198 159,173,196 157,171,192 168,184,195 179,195,206 178,189,202 202,212,204 216,227,212 220,231,218 127,130,122 221,227,218 220,229,210 213,225,205 209,222,206 192,203,216 188,202,225 186,201,233 185,202,233 158,173,191 149,153,166 201,216,230 198,212,224 197,211,223 208,220,226 217,229,233 201,213,237 220,227,250 130,131,134 99,97,98 58,55,59 49,46,50 48,45,49 44,41,45 56,53,57 62,58,67 30,31,36 19,33,56 6,69,153 1,46,106 10,32,75 9,25,61 18,35,68 3,29,75 4,25,62 7,36,81 5,27,68 11,27,54 44,45,64 77,70,82 95,91,100 116,107,118 128,116,130 133,126,138 142,133,148 86,83,98 62,67,77 58,61,72 60,60,72 56,56,68 51,51,63 58,57,72 67,65,77 73,73,85 80,78,88 93,91,103 71,76,86 63,62,77 60,63,72 57,57,67 55,53,63 50,48,58 57,55,65 62,60,72 67,63,76 70,66,79 75,73,85 70,72,86 62,64,78 61,65,78 60,64,77 61,64,75 64,64,74 61,65,78 60,64,77 61,63,77 62,64,78 62,64,78 61,63,77 60,64,77 61,68,80 78,81,92 102,103,108 155,167,191 172,192,236
40,28,28 40,28,28 39,27,27 28,18,17 43,33,32 50,36,38 42,28,28 45,21,0 73,57,40 27,14,22 22,17,16 43,36,36 37,27,28 39,27,27 36,29,32 52,49,53 53,52,55 53,50,54 59,57,55 89,76,73 43,34,30 43,32,41 42,35,38 47,37,38 85,74,71 78,71,71 155,155,165 163,176,204 154,167,193 149,166,197 153,169,196 166,174,206 134,127,130 164,157,167 159,177,201 151,169,195 151,167,196 151,169,193 154,173,194 155,171,196 175,185,201 185,194,205 192,198,215 130,129,134 193,201,206 201,212,199 209,213,196 209,215,206 179,194,226 168,190,231 165,189,234 164,186,227 152,171,204 138,141,161 167,190,226 167,181,222 165,189,220 169,191,221 177,195,221 182,195,225 195,209,230 129,129,137 97,97,97 54,51,55 49,46,50 47,44,48 46,43,47 54,51,57 58,55,61 32,33,38 23,36,62 11,71,158 0,44,104 6,28,71 8,27,60 17,34,65 4,35,82 2,28,61 8,39,86 3,28,70 8,25,56 49,47,67 82,75,87 94,87,97 113,104,117 127,115,131 134,127,141 143,135,152 86,86,98 63,67,80 62,62,74 58,58,68 56,56,68 54,51,66 59,58,75 66,64,76 73,71,81 79,77,85 91,89,99 74,72,84 62,64,78 63,63,75 58,58,68 54,52,62 48,46,56 58,56,66 60,58,70 69,65,78 75,73,83 80,78,90 70,72,86 61,65,78 60,67,81 63,67,80 61,65,78 61,63,77 63,62,77 62,64,78 61,65,78 61,65,78 61,65,78 62,66,79 61,65,78 62,66,79 78,81,92 99,99,107 165,174,197 186,198,233
43,31,33 43,31,33 43,31,33 44,32,34 36,24,24 59,45,45 38,26,28 39,26,34 40,30,34 30,20,24 73,63,62 41,34,32 40,30,31 44,32,37 52,49,53 52,51,54 50,51,54 51,50,53 54,53,56 54,51,55 81,71,72 41,29,29 41,29,34 46,36,40 63,53,52 73,66,66 131,131,141 160,176,205 152,166,189 152,164,197 155,171,198 163,176,204 138,132,139 154,147,157 162,176,197 153,169,194 152,165,193 153,169,194 159,177,205 155,175,201 158,174,201 161,173,197 173,183,203 126,126,134 190,198,207 213,219,206 250,244,219 251,248,233 205,218,244 173,195,238 167,189,232 167,185,225 156,174,212 129,130,149 168,187,220 170,181,210 168,179,206 173,182,207 167,179,203 171,177,196 154,156,170 111,109,117 91,89,90 55,53,54 49,46,50 47,44,48 49,43,48 55,47,53 64,58,65 34,34,44 26,34,62 12,72,161 0,44,107 6,32,76 9,23,60 18,34,70 0,38,88 3,29,64 6,37,82 3,28,70 13,30,63 46,47,66 81,74,84 101,97,108 113,106,120 125,117,134 136,129,143 141,137,150 84,84,96 62,66,79 62,62,72 59,59,69 55,55,67 56,51,67 58,57,74 67,65,77 74,72,82 79,75,84 96,92,105 70,70,82 62,64,78 62,62,74 57,60,69 53,53,63 50,48,58 58,56,66 62,60,72 68,66,76 76,74,84 82,78,91 67,71,84 62,66,79 60,64,77 61,65,78 61,65,78 61,65,78 62,64,78 61,65,78 60,64,77 61,63,77 61,65,78 60,64,77 60,64,77 65,67,81 81,81,93 107,105,115 161,169,201 176,195,242
45,35,36 42,32,33 43,33,34 43,33,34 45,33,35 46,34,36 38,28,29 41,34,32 36,26,27 28,21,19 38,26,26 40,30,31 40,33,36 47,44,48 68,65,69 81,80,83 74,73,76 65,64,67 55,56,59 59,58,61 58,56,57 86,77,73 45,31,31 47,37,36 54,47,47 69,62,65 112,110,118 163,181,205 150,164,185 148,165,187 156,172,197 163,179,206 145,141,152 139,135,144 163,175,199 155,171,196 152,164,186 157,170,196 160,178,206 158,178,202 162,177,195 155,167,189 174,180,197 127,127,139 194,194,206 229,228,221 255,251,223 255,252,223 221,222,245 199,205,237 185,190,214 184,182,202 156,153,170 108,101,111 129,120,135 127,120,130 122,124,124 117,120,127 125,131,148 142,151,176 157,166,191 121,120,125 92,90,91 54,52,53 49,46,50 45,42,46 48,42,47 58,52,57 65,62,68 37,37,47 29,39,59 13,73,162 1,45,110 5,34,79 11,27,63 17,35,63 0,39,89 4,27,65 5,36,81 2,28,72 11,26,58 44,45,64 82,75,85 100,98,108 116,112,125 124,119,135 135,132,147 142,134,151 84,79,95 64,66,80 63,63,73 59,59,69 56,56,66 53,52,67 58,55,72 66,64,76 73,71,81 79,77,85 95,91,102 71,71,83 61,63,77 65,63,75 60,60,70 55,53,63 50,48,58 57,55,65 61,59,71 67,65,73 74,70,79 80,78,90 67,71,84 64,68,81 63,65,79 61,63,77 61,63,77 60,62,76 58,60,74 58,60,74 62,61,76 62,64,78 61,63,77 61,65,78 60,64,77 67,69,85 80,80,90 115,113,121 188,199,237 184,208,255
66,54,54 53,41,41 43,33,32 43,33,32 40,30,31 41,34,34 37,27,28 40,30,31 38,31,31 66,56,57 41,29,31 42,32,36 43,33,34 112,105,103 97,90,88 115,98,88 125,114,111 124,112,112 109,102,105 72,69,73 58,57,60 63,58,57 84,75,71 48,37,32 55,48,48 68,63,65 102,101,106 174,186,210 166,173,196 161,174,200 159,175,204 163,179,206 149,148,165 131,127,136 167,178,207 160,172,196 161,173,195 166,182,207 171,183,207 173,183,201 174,179,187 174,173,188 187,183,192 136,128,136 154,151,157 143,138,137 142,131,124 130,119,114 127,122,124 141,138,144 162,162,172 186,196,214 172,180,208 124,122,132 168,175,200 184,187,198 230,230,216 210,215,214 166,178,200 160,182,214 174,191,222 133,133,141 96,94,95 55,53,54 51,49,50 45,43,44 47,45,46 54,48,53 63,59,68 41,41,49 31,39,57 15,75,164 0,44,111 2,33,78 7,29,61 20,37,68 3,38,88 4,27,65 5,36,81 3,27,74 11,26,58 45,48,66 79,75,84 100,98,108 122,119,134 126,123,138 133,133,145 143,140,155 84,83,98 64,64,76 62,62,72 58,58,68 56,56,66 50,53,64 59,57,69 64,62,74 72,70,80 76,74,86 94,90,101 70,70,82 62,64,78 62,59,74 57,57,67 55,53,65 50,48,58 55,53,63 61,59,71 66,64,76 78,71,83 83,79,90 67,69,83 66,70,85 62,64,78 62,62,74 58,58,70 59,58,73 58,60,76 59,58,75 60,59,74 61,64,75 60,65,75 62,64,78 59,63,76 65,67,81 73,73,81 116,116,124 198,214,252 188,200,233
67,53,55 74,60,60 53,42,39 44,34,33 43,33,34 37,30,30 39,29,30 39,27,29 38,28,29 37,27,28 43,31,33 44,32,37 155,141,141 113,104,100 105,94,87 114,91,76 109,93,89 157,142,133 135,117,114 125,120,122 67,66,69 64,63,66 66,59,59 80,71,65 52,45,43 65,58,58 94,91,97 187,196,219 187,193,214 182,194,216 166,179,207 176,187,216 150,156,173 113,117,121 167,179,203 161,167,186 154,161,175 153,157,172 142,141,156 135,135,143 129,128,131 126,120,127 129,124,126 115,108,111 160,153,156 191,185,180 250,242,220 255,255,231 249,249,255 243,247,255 237,240,249 227,237,255 194,209,241 128,126,134 175,183,203 208,214,215 255,251,228 242,242,228 187,196,209 159,181,211 186,203,234 138,142,146 102,99,103 61,56,58 49,47,48 47,45,46 47,45,46 53,47,52 67,60,70 45,43,51 32,40,58 13,73,162 0,45,111 2,33,80 6,28,60 14,34,62 1,36,84 3,26,64 6,37,82 4,28,75 10,26,55 47,48,67 80,76,87 100,98,108 119,116,131 129,126,141 133,131,143 138,135,150 80,79,94 63,66,77 64,64,76 60,60,70 58,58,68 55,55,67 58,58,70 66,64,76 73,69,80 76,72,83 96,92,105 72,72,84 62,64,78 63,62,77 59,59,69 58,56,68 48,46,56 55,53,65 62,58,71 69,66,81 78,71,83 85,78,90 67,69,83 64,68,81 65,68,79 59,59,71 60,58,68 58,57,72 59,58,73 60,59,74 58,57,72 60,60,72 63,62,77 61,63,77 60,64,77 64,66,82 76,76,86 100,103,110 177,195,235 169,180,207
75,67,75 68,60,68 64,52,54 67,54,51 44,32,34 40,30,31 40,30,31 41,29,31 40,30,31 42,32,33 41,29,31 48,36,38 71,58,55 68,57,52 75,60,51 91,68,55 110,78,64 103,71,55 102,70,56 172,160,160 110,105,107 72,69,75 62,60,61 68,63,60 71,58,55 63,55,61 78,73,75 170,172,188 163,163,175 148,148,158 142,140,148 131,128,134 115,107,113 104,94,98 118,116,126 143,141,151 168,167,184 175,176,197 182,185,207 176,182,201 184,184,192 208,208,216 212,210,211 158,156,157 228,221,219 228,220,209 255,254,215 255,255,224 248,248,255 235,241,255 245,248,255 226,239,255 193,211,251 123,122,127 199,204,212 254,251,227 255,255,228 255,252,228 218,223,217 179,198,219 200,218,254 144,142,150 95,93,94 62,57,59 51,49,50 44,42,43 47,45,46 52,49,53 65,64,69 48,46,56 38,44,63 8,67,159 1,50,111 3,32,77 8,26,64 15,34,67 1,37,82 4,27,65 5,35,85 5,31,77 16,29,59 42,45,63 81,77,88 101,99,111 118,115,130 128,125,140 139,137,149 141,136,152 79,78,93 64,67,78 62,66,81 62,62,74 57,57,67 54,57,68 58,58,70 67,65,77 72,70,82 76,74,84 91,87,100 70,69,84 63,66,77 63,63,73 59,59,69 55,55,65 48,48,60 57,56,71 64,61,76 70,65,83 78,71,83 86,79,91 73,70,85 71,70,85 65,65,77 64,64,76 65,63,73 60,58,70 61,59,71 58,56,66 58,56,68 56,56,68 59,58,75 58,60,74 60,62,78 53,56,78 78,76,98 94,93,98 165,181,221 142,145,167
63,63,71 63,63,71 65,61,70 64,54,55 69,58,55 41,29,29 42,32,31 40,30,31 38,28,29 40,28,30 42,32,33 65,55,54 75,61,61 69,58,53 84,68,53 101,76,59 105,74,55 101,69,53 96,66,51 142,122,115 178,173,172 74,71,75 59,60,63 65,64,67 93,77,73 54,40,40 68,61,61 148,148,158 166,170,185 172,178,197 175,182,207 174,179,203 171,171,183 118,110,116 168,176,194 177,185,213 180,188,216 164,176,198 165,179,202 163,173,193 191,194,201 221,223,220 213,213,208 170,164,169 224,219,218 243,238,224 255,252,217 255,255,222 251,249,250 219,222,242 216,224,240 215,227,251 202,217,255 131,128,134 243,245,240 255,253,229 244,244,228 238,238,224 236,239,227 211,225,237 215,231,255 146,144,152 102,100,101 59,57,58 47,45,46 46,44,45 48,47,50 60,59,62 83,80,86 73,69,78 71,71,83 28,78,155 8,48,108 3,34,77 9,27,63 18,34,70 5,36,83 5,28,66 5,37,86 4,33,80 12,25,55 45,48,70 80,76,85 97,95,105 116,114,126 127,122,138 139,135,148 145,140,156 78,80,94 66,70,83 60,67,81 62,62,74 59,59,71 57,57,69 57,55,67 64,62,74 72,70,82 76,72,85 94,89,105 68,70,84 64,64,76 62,62,72 61,59,71 58,56,68 52,50,62 60,55,71 62,60,70 71,68,83 78,76,88 84,80,93 74,73,90 71,70,85 67,67,79 65,65,77 65,63,73 59,59,71 60,58,70 57,57,69 59,57,69 60,58,70 46,48,89 29,27,51 46,48,64 57,61,94 61,62,85 82,81,84 151,164,194 101,99,121
61,57,66 61,57,66 59,55,64 60,56,65 82,67,58 76,65,58 40,30,31 43,33,34 40,30,31 42,28,30 44,34,38 48,45,49 51,46,48 120,102,97 111,88,73 100,77,62 107,76,64 102,72,57 100,69,57 97,71,57 178,168,167 149,142,145 73,70,76 64,64,72 97,82,71 76,60,54 88,86,87 174,182,202 165,178,206 161,174,200 157,173,198 160,176,201 174,177,195 124,118,125 166,175,200 158,171,197 159,171,195 155,168,194 155,168,194 161,171,191 195,198,207 208,206,214 196,201,209 167,165,177 211,206,208 249,244,230 255,252,218 255,255,216 249,244,232 212,214,228 177,189,211 190,198,226 210,227,255 128,122,129 240,244,248 237,240,230 226,233,228 230,237,232 240,246,233 222,232,248 213,229,255 147,147,157 104,102,103 59,57,58 45,43,44 48,48,48 89,88,93 167,161,168 177,169,175 165,158,158 142,135,138 105,103,115 66,82,111 15,32,65 7,25,63 16,35,68 5,34,81 7,25,61 8,41,87 5,34,81 12,25,55 45,48,70 79,76,82 95,95,103 117,115,125 126,124,136 138,134,147 144,139,155 81,84,95 66,70,83 61,65,78 61,64,75 58,58,70 52,51,66 57,57,67 59,57,65 66,64,72 75,73,83 90,88,98 69,73,86 67,70,81 63,67,80 62,62,72 55,53,65 51,49,59 58,54,65 64,62,70 71,69,81 76,76,88 83,81,93 73,77,92 70,74,87 66,66,78 65,65,77 64,62,72 59,57,69 58,56,68 55,53,63 54,51,66 48,49,68 59,63,78 59,58,73 62,66,95 74,77,95 45,52,89 55,52,56 74,74,86 66,65,80
48,46,54 57,55,63 55,53,61 55,52,58 83,68,59 78,66,56 43,31,31 42,32,33 40,30,31 41,29,31 50,42,48 50,44,49 47,46,49 64,58,53 110,82,71 110,80,65 110,80,65 128,93,78 126,85,69 100,64,46 191,175,169 161,154,157 82,81,84 66,64,72 95,83,73 77,64,61 87,85,86 181,184,202 162,174,198 152,168,193 152,165,191 158,172,195 170,178,194 125,119,126 164,173,198 157,171,192 153,166,194 154,165,192 151,167,194 151,164,190 162,174,196 172,176,205 167,179,203 157,163,180 199,193,200 245,242,229 255,248,219 255,244,209 247,240,220 223,222,213 204,206,203 199,199,207 196,208,241 127,123,134 211,224,243 227,234,232 225,232,227 234,240,229 250,253,233 220,234,246 202,217,249 142,142,152 104,104,104 60,58,59 45,43,44 63,61,62 212,207,209 164,152,152 169,159,158 159,149,148 101,86,75 100,85,93 93,80,90 80,78,86 15,27,51 18,34,72 5,31,77 5,26,63 8,39,86 1,34,80 12,25,55 42,45,67 79,72,82 93,93,101 115,113,123 124,120,133 137,132,148 139,134,150 79,78,93 68,70,86 66,65,82 63,63,75 59,59,71 59,59,71 58,58,68 60,60,70 68,66,76 74,72,80 89,87,95 68,72,85 64,66,82 63,65,79 61,64,73 60,58,68 53,51,61 60,56,67 63,59,70 73,69,82 79,75,86 86,82,95 72,74,88 71,73,89 69,68,83 64,64,76 63,63,73 57,57,67 57,55,63 52,50,60 53,49,71 41,42,72 53,53,65 64,62,72 63,63,91 94,90,114 55,56,88 68,69,88 106,104,128 73,70,85
47,45,53 58,56,64 58,56,64 59,57,65 77,64,59 82,66,60 48,35,32 44,34,35 42,32,33 39,29,30 51,43,49 50,44,49 48,45,49 52,49,53 139,128,123 109,84,67 109,79,64 130,101,81 137,100,76 154,113,84 166,130,101 198,165,128 167,160,160 62,59,65 94,84,74 76,63,56 85,80,82 185,187,201 163,177,198 151,164,190 152,165,191 158,169,196 168,176,196 119,117,125 170,177,202 157,170,196 151,167,194 150,166,191 150,166,191 149,165,192 152,165,191 155,168,194 162,174,198 165,171,192 177,174,180 216,221,217 222,223,211 210,209,200 204,206,206 193,197,201 216,216,202 238,229,202 211,209,205 128,123,125 191,201,221 223,232,234 230,236,227 244,245,233 255,255,236 221,231,249 196,203,226 148,149,154 107,107,107 61,59,60 49,42,45 63,49,49 158,125,114 154,131,120 114,97,89 119,102,92 162,149,144 93,81,83 95,87,95 90,82,88 79,79,91 21,33,57 3,29,73 6,27,66 4,34,84 0,30,77 12,25,55 42,43,66 75,72,78 92,88,97 114,112,124 120,115,131 130,125,143 137,134,149 81,79,91 69,69,81 67,65,77 65,65,77 60,60,72 57,57,69 58,58,68 65,63,75 68,66,78 76,74,82 90,88,100 71,71,83 70,69,84 65,65,77 62,62,74 59,57,67 53,51,61 61,59,69 66,62,73 69,65,76 78,76,86 86,84,96 74,76,90 74,76,92 69,68,83 66,66,78 63,63,73 58,58,68 53,51,61 53,51,61 54,52,62 57,55,67 50,47,62 65,68,79 47,48,67 81,79,101 80,78,98 107,108,131 107,106,139 104,100,122
51,49,57 62,60,68 62,60,68 60,60,70 75,64,59 84,71,64 54,38,36 39,29,30 40,30,31 40,30,31 54,47,50 51,43,49 51,48,52 52,51,54 115,113,114 122,112,113 108,87,64 106,78,65 111,84,68 127,92,77 159,124,86 174,172,180 217,216,209 84,81,85 89,79,69 92,77,68 80,70,74 110,106,115 164,176,200 153,165,189 152,165,191 154,167,195 173,178,202 123,119,130 172,179,202 153,169,196 151,167,194 152,165,191 150,166,191 150,163,191 153,165,187 158,170,194 166,175,198 168,175,198 160,158,168 174,186,208 169,178,201 162,175,194 155,168,194 156,167,194 198,203,199 248,236,206 246,234,206 131,122,116 206,206,206 250,249,238 255,255,230 255,255,229 255,253,244 231,233,249 225,227,224 152,150,151 101,100,103 55,52,56 51,46,45 81,55,45 183,108,79 95,49,33 81,49,35 72,44,33 72,46,36 83,56,49 100,81,83 95,83,88 92,88,97 64,66,82 13,33,77 6,24,62 6,35,80 0,28,75 9,26,57 38,41,61 67,66,71 92,88,99 105,103,113 122,115,129 133,125,144 133,128,144 80,78,90 69,67,79 71,68,83 66,66,76 60,60,70 59,57,67 58,58,66 64,64,74 72,70,82 75,73,81 86,86,96 72,74,88 69,71,85 65,68,79 59,59,69 59,57,67 51,49,57 61,59,67 67,63,74 70,66,77 77,73,84 87,83,96 77,76,91 71,73,89 71,70,85 67,67,79 63,63,73 57,57,67 50,50,60 51,49,57 52,50,60 53,53,65 47,50,61 53,49,60 90,85,103 99,96,123 72,67,83 93,89,109 106,104,128 65,59,80
55,53,61 66,64,72 66,64,72 67,66,71 70,63,63 84,69,58 57,44,41 40,30,34 37,27,31 38,28,29 54,49,51 54,51,55 52,49,53 53,50,54 80,77,81 123,114,108 120,90,75 110,87,74 113,82,70 127,96,75 124,112,100 140,138,139 212,211,200 164,162,160 80,74,69 94,82,70 79,72,75 95,95,105 163,173,193 155,164,187 152,165,191 158,171,199 169,178,203 124,123,138 170,177,200 154,172,198 150,168,194 151,167,194 152,166,189 148,157,180 152,166,189 156,172,197 166,178,200 168,176,196 144,140,151 170,179,204 164,173,198 166,174,194 166,178,200 163,177,200 187,196,209 235,233,215 255,246,215 135,123,113 243,230,207 255,248,226 255,248,235 238,233,221 188,184,178 148,143,145 123,117,112 108,101,101 92,90,91 56,53,57 55,43,45 84,57,41 154,69,30 84,44,21 70,40,23 69,38,26 71,39,25 73,38,25 80,48,34 89,54,41 98,86,91 98,99,104 32,43,74 9,27,65 4,35,78 3,32,77 11,26,58 36,39,61 65,63,71 91,87,98 109,104,120 118,113,129 129,124,140 135,127,144 82,78,89 72,70,82 69,68,83 66,65,80 63,63,73 59,57,69 60,58,68 66,64,72 74,72,82 79,77,89 84,84,96 72,74,90 70,72,88 72,70,82 66,64,76 58,54,65 51,47,56 61,54,64 69,65,76 72,70,80 75,73,83 83,79,92 73,72,87 76,75,90 73,73,83 67,67,77 64,64,74 55,55,65 50,50,60 48,46,54 52,50,60 56,56,68 62,60,72 70,63,75 99,85,109 130,125,154 99,88,113 71,63,82 55,53,61 83,80,95
62,62,70 69,69,77 69,69,77 70,74,78 71,66,65 78,66,54 68,55,52 40,30,31 41,29,34 41,29,31 56,51,53 54,51,55 53,50,54 53,50,54 55,52,58 114,101,98 118,85,74 111,84,68 119,93,79 156,117,85 112,107,104 112,110,106 193,188,185 208,206,204 79,72,70 96,84,74 91,81,82 186,188,204 163,171,189 153,162,187 153,166,192 157,170,196 163,177,200 126,125,142 171,179,195 153,169,196 151,169,195 149,169,197 151,163,187 150,157,180 158,169,196 162,175,201 166,180,203 170,182,204 136,129,139 176,180,195 165,169,184 176,178,194 186,184,204 179,178,195 174,177,188 177,175,171 155,149,140 119,114,113 117,112,109 143,137,130 179,175,156 214,207,187 239,231,209 241,234,207 234,227,198 164,158,151 96,94,95 60,58,59 48,45,49 69,48,46 175,102,74 167,100,73 137,96,80 115,80,67 89,56,45 76,41,28 78,41,26 84,47,34 92,54,44 94,89,91 104,107,118 24,40,69 4,35,78 1,32,75 11,28,59 40,42,67 66,64,72 90,83,93 106,102,113 116,112,125 126,122,135 132,125,137 81,81,93 70,73,84 68,70,84 65,67,81 62,62,74 59,57,69 60,58,68 68,66,76 74,72,84 80,78,90 89,87,99 76,75,90 73,73,85 71,71,83 65,65,77 61,59,71 54,50,61 56,52,63 65,56,67 68,59,70 77,68,79 84,77,87 73,71,83 78,76,88 72,72,82 69,67,77 63,63,73 57,57,67 53,51,61 52,50,60 53,51,61 59,59,69 64,62,74 46,39,53 103,85,110 136,136,162 110,113,135 77,72,90 58,56,68 60,57,74
