45,44,49 45,44,49 48,47,52 58,56,64 58,56,64 63,58,55 73,57,55 61,49,51 40,28,30 39,29,30 38,28,29 37,30,30 43,36,36 55,54,57 65,64,67 187,175,180 68,57,54 76,65,60 73,60,55 84,67,59 106,74,60 97,65,51 154,136,131 76,70,75 57,56,59 54,53,56 77,70,70 84,66,65 74,72,73 161,163,163 179,185,206 166,174,194 163,166,186 159,160,181 156,157,178 150,142,159 119,115,124 130,128,136 119,119,127 123,113,117 124,114,118 121,109,114 127,120,123 140,133,145 152,150,158 161,161,173 156,155,158 147,150,168 194,200,201 219,226,221 255,252,230 255,252,230 215,225,231 178,202,247 172,190,230 175,194,227 124,124,136 176,192,230 162,181,212 154,173,204 156,173,206 156,173,206 155,172,203 165,182,213 168,164,177 110,108,109 88,85,89 51,48,52 47,44,48 46,44,45 47,45,46 68,65,69 54,53,58 39,39,47 40,44,57 6,68,159 0,47,113 12,30,68 11,29,65 22,37,69 1,36,84 1,29,65 13,39,76 0,29,78 7,25,61 45,42,57 78,76,86 97,95,105 118,116,128 128,126,138 133,129,142 140,136,149 114,111,126 67,64,79 64,64,76 60,60,72 58,58,68 57,57,67 53,53,63 62,59,74 68,65,80 76,74,86 87,85,97 97,93,104 65,64,79 63,62,77 62,62,72 58,58,68 52,52,62 51,49,61 59,57,69 65,61,74 70,66,75 75,72,78 83,79,90 68,71,82 62,69,81 60,67,79 63,62,77 64,62,74 58,61,72 60,63,74 60,60,72 60,60,72 60,64,77 60,64,77 60,64,77 59,63,76
41,40,45 41,40,45 41,40,45 55,53,61 57,55,63 62,56,63 85,68,60 73,59,59 39,29,33 43,33,32 39,29,28 40,28,30 58,55,59 59,56,62 66,63,69 160,150,154 71,55,51 94,73,69 102,81,68 114,89,72 111,81,64 98,67,57 117,105,105 105,98,101 64,63,66 60,59,62 69,63,68 86,69,61 50,36,38 67,61,66 123,112,121 138,136,148 152,150,162 158,156,168 168,171,189 158,167,190 133,131,143 168,180,202 168,182,203 163,175,197 163,175,197 161,177,204 165,181,208 165,181,206 164,174,194 167,169,196 180,176,187 149,153,182 187,196,198 222,223,215 255,250,221 255,253,217 215,219,232 171,193,234 175,194,227 198,211,241 123,123,135 172,187,221 156,172,199 151,168,201 159,174,206 152,170,210 147,169,201 159,181,213 169,165,178 111,109,110 87,84,88 54,51,55 57,51,56 64,59,61 74,69,71 86,83,87 67,64,70 46,44,52 41,43,57 4,67,153 0,44,115 12,31,64 8,27,60 20,37,68 1,37,82 2,27,67 16,37,76 1,33,82 7,26,59 47,45,57 78,76,86 100,97,112 118,115,130 130,127,142 138,130,147 142,134,151 110,107,122 65,64,79 64,63,78 63,63,73 55,60,68 55,58,67 55,55,65 62,60,72 69,67,79 75,73,83 87,85,95 92,91,106 66,65,80 64,64,76 62,62,74 58,58,68 51,51,61 50,48,60 58,55,70 65,61,72 70,66,77 75,71,82 87,83,94 65,68,79 61,68,82 59,68,81 57,60,71 60,58,70 58,58,68 58,58,70 58,58,68 59,59,69 57,62,72 60,64,79 61,63,77 59,63,76
41,40,45 41,40,45 44,43,48 60,58,66 59,57,65 62,56,63 85,68,60 75,62,57 43,33,32 44,34,33 39,29,28 41,29,31 58,55,59 60,57,63 63,60,66 204,197,200 77,59,54 99,79,72 98,77,64 99,74,57 116,86,69 101,70,60 160,148,148 185,177,183 76,75,78 62,61,64 69,63,68 93,76,66 78,72,67 102,113,124 172,190,216 183,197,220 182,194,216 177,189,211 167,180,208 171,180,203 133,133,145 171,183,205 160,174,195 152,164,186 159,171,193 159,175,202 159,175,202 159,175,200 155,163,183 180,184,197 197,194,200 151,157,174 182,190,199 209,208,211 254,245,216 255,251,215 235,237,237 216,227,255 215,225,245 209,221,254 128,127,132 179,192,222 158,171,197 185,192,206 228,222,215 199,205,226 153,168,200 165,180,212 172,168,181 113,111,112 86,83,87 70,67,71 112,106,111 186,179,182 189,182,185 162,151,158 132,121,128 105,106,111 50,53,64 7,67,147 0,43,111 13,32,65 9,28,61 20,37,68 0,36,81 1,26,66 17,38,77 2,34,83 7,26,59 47,45,57 79,77,87 100,97,112 116,113,128 129,126,141 141,133,150 142,134,151 102,99,114 66,65,80 64,66,80 62,65,74 55,60,68 53,56,65 55,55,65 62,60,72 69,67,79 75,73,83 85,83,93 88,87,102 66,65,80 65,65,77 62,62,74 58,58,68 51,51,61 50,48,58 58,56,68 65,61,72 70,66,77 75,71,82 86,82,93 65,68,79 64,66,80 59,66,78 60,65,75 61,57,70 60,58,68 53,56,67 57,55,65 57,55,65 55,58,67 57,60,71 58,61,72 59,64,74
48,49,54 48,49,54 48,49,54 59,59,67 59,59,67 59,59,67 79,64,55 78,62,56 45,33,35 42,32,33 39,29,30 43,33,34 49,43,48 48,45,49 63,60,64 188,176,188 155,146,140 119,101,96 103,82,69 146,108,91 138,93,72 121,99,81 142,132,133 164,155,151 127,122,124 75,70,72 68,62,69 98,82,69 72,70,68 91,98,112 177,185,213 194,202,220 193,201,217 179,189,209 169,180,209 175,188,216 133,126,136 167,179,203 155,169,192 159,171,195 167,179,203 156,176,202 158,174,201 152,170,187 167,175,191 205,208,198 206,205,208 155,160,170 204,207,216 211,213,210 255,248,218 255,255,216 247,245,246 237,252,255 251,254,255 219,234,255 135,127,133 183,201,229 180,185,209 239,237,217 255,255,227 239,239,225 175,193,210 167,185,225 174,174,184 114,113,116 90,83,86 100,93,93 209,198,205 210,203,203 106,100,91 126,105,101 95,80,88 89,81,87 87,84,88 59,82,107 0,45,111 13,32,63 9,28,59 20,36,72 5,35,73 1,27,62 16,38,81 2,32,82 7,26,59 47,45,53 80,76,85 101,97,106 117,113,126 129,125,138 139,134,150 144,139,155 99,98,113 65,67,81 64,66,82 64,64,76 60,60,70 57,57,69 53,53,65 62,58,69 69,64,82 75,71,82 87,83,94 89,86,101 68,65,80 64,63,78 60,60,70 57,57,67 51,51,61 51,51,61 58,58,68 65,63,73 71,69,79 75,73,83 87,83,94 69,72,83 67,66,81 64,63,78 65,65,75 62,62,72 57,57,67 55,55,65 55,53,61 55,53,61 53,53,63 56,57,89 39,38,53 50,55,63
52,53,58 52,53,58 53,54,59 62,62,70 64,64,72 64,64,72 78,63,54 82,66,60 43,31,33 40,30,31 39,29,30 43,33,34 48,42,47 47,45,46 52,50,51 186,177,173 137,128,122 122,107,87 112,81,69 135,99,89 146,109,83 193,136,107 179,150,130 150,136,122 178,173,175 83,78,80 68,62,69 84,68,53 71,61,65 85,86,91 174,187,213 172,181,206 169,180,207 166,177,204 163,179,206 167,180,208 128,121,131 164,176,200 155,169,192 170,182,206 169,181,205 152,171,202 159,175,200 156,168,190 189,194,202 222,225,215 207,206,209 155,154,147 228,229,221 232,233,212 255,251,218 255,255,216 240,238,234 225,239,255 247,250,255 225,243,255 132,129,135 193,206,232 222,225,215 255,252,225 255,253,232 251,252,233 208,214,215 181,198,229 181,181,191 111,110,113 90,83,86 107,80,73 175,149,135 151,124,117 102,82,64 102,80,83 96,82,84 93,80,88 90,85,87 89,85,94 47,60,88 18,37,68 9,28,59 20,36,72 4,34,72 1,27,62 17,39,82 2,32,82 7,26,59 47,45,53 79,75,84 101,97,106 117,113,126 127,123,136 139,134,150 143,138,154 96,95,110 67,69,83 65,67,83 62,65,76 60,60,70 57,57,69 53,53,65 59,55,68 67,63,74 74,70,81 87,83,94 84,86,100 69,71,85 64,63,78 62,62,72 59,59,69 51,51,61 55,51,62 62,58,69 67,65,75 72,70,80 76,74,84 88,84,95 71,74,85 65,67,81 63,65,79 65,65,75 62,62,72 56,56,66 57,57,67 53,53,61 53,53,61 56,52,63 52,56,87 30,29,46 48,51,73
58,59,64 58,59,64 58,59,64 62,62,70 71,71,79 71,71,81 78,62,58 82,67,58 43,31,31 40,30,31 39,29,30 40,30,31 49,43,48 48,46,47 62,60,61 150,143,143 125,112,107 122,94,65 109,81,72 109,76,65 130,98,82 161,113,88 171,120,83 191,172,133 197,192,191 163,158,157 79,72,82 100,84,71 68,58,59 83,84,89 170,183,209 159,172,198 150,168,194 151,167,194 156,167,196 168,182,205 124,118,125 164,176,198 155,168,196 161,173,197 159,171,195 153,166,196 158,172,195 162,174,198 206,211,217 221,219,217 205,206,211 145,144,149 230,231,223 251,244,228 255,254,220 255,255,216 245,238,222 203,217,240 208,215,229 212,231,255 135,128,138 230,243,255 244,246,243 249,252,230 240,243,233 236,239,231 232,237,231 215,228,254 189,185,198 113,106,116 93,82,89 154,73,37 139,80,52 97,63,45 74,44,29 102,76,64 85,72,69 90,78,80 96,84,89 92,83,94 86,87,92 65,66,89 9,29,57 18,35,66 0,29,69 1,26,66 10,36,71 3,31,81 11,28,61 51,47,60 78,76,86 98,96,106 115,113,125 125,123,135 136,131,147 139,134,150 91,90,105 68,70,84 66,65,80 63,63,75 60,60,72 58,58,70 56,55,70 59,56,71 65,63,71 75,71,80 86,82,91 82,86,99 68,72,85 70,70,82 64,64,76 60,60,70 53,53,63 54,52,62 61,59,69 67,64,79 73,71,81 78,76,84 89,85,96 71,76,86 68,72,85 62,66,79 65,65,75 60,60,70 55,55,65 53,53,63 51,51,63 53,51,61 42,43,77 53,53,63 59,59,69 64,67,89
63,64,69 63,64,69 64,65,70 65,65,73 73,73,81 73,73,83 79,63,59 82,67,58 41,29,29 38,28,29 39,29,30 43,33,34 50,44,49 49,47,48 58,56,57 110,110,107 118,110,116 120,97,82 117,86,74 121,86,71 144,103,83 157,112,89 202,138,69 168,161,164 203,198,195 221,216,213 97,90,100 101,85,72 78,71,69 94,96,112 168,181,207 158,171,197 150,168,194 150,166,193 156,167,196 167,181,204 125,119,126 166,178,200 155,168,196 151,167,194 150,166,193 153,167,190 152,165,191 152,170,196 176,186,206 180,188,204 181,183,197 133,129,138 230,228,224 255,246,231 255,254,222 255,252,215 248,241,212 205,207,223 188,194,211 189,211,243 131,129,139 221,239,255 232,240,247 233,241,229 233,235,235 240,243,231 239,244,238 221,234,255 183,179,192 113,106,116 93,82,89 200,115,89 137,67,36 76,42,24 68,38,23 65,37,24 84,58,46 102,79,68 102,90,95 96,85,94 88,85,91 84,87,98 30,38,58 20,37,68 0,29,69 1,26,66 10,36,73 1,30,73 11,28,61 48,44,57 76,74,84 96,94,104 112,110,122 117,115,127 129,124,140 137,132,148 88,87,102 67,69,83 65,64,79 64,64,76 60,63,72 59,59,69 56,56,66 65,63,75 68,65,80 75,71,84 87,83,96 77,76,91 70,69,84 65,65,77 63,63,75 60,60,70 53,53,63 58,56,66 62,60,70 66,64,74 72,70,82 79,77,89 89,85,96 71,76,86 70,72,86 64,66,80 64,64,74 60,60,70 57,57,67 51,51,61 53,50,56 53,49,60 42,43,73 34,33,48 60,60,72 64,64,101
65,66,69 65,66,69 66,67,70 66,66,74 76,76,84 78,76,84 77,61,57 84,66,61 49,35,37 37,25,27 29,17,19 32,20,22 50,37,45 48,46,47 54,52,53 110,105,107 114,108,113 108,98,88 127,97,80 139,98,80 150,109,82 168,119,79 186,159,127 173,171,169 177,172,171 199,194,193 155,153,151 100,85,74 85,75,76 115,112,129 165,178,204 154,167,193 151,167,194 150,166,193 151,168,190 163,181,207 120,114,119 168,178,198 156,167,194 151,167,194 150,166,193 151,167,192 150,166,191 153,165,187 156,168,190 164,174,192 176,180,195 132,130,140 223,223,218 239,240,230 245,237,215 239,231,209 228,226,206 218,222,207 228,222,199 213,214,217 124,122,132 189,203,226 215,218,240 234,237,244 238,236,237 255,255,245 252,255,255 210,212,237 143,138,140 100,94,99 82,75,78 91,64,57 153,93,79 137,88,68 75,46,26 75,40,25 76,41,26 102,59,42 114,86,84 100,93,93 100,89,98 100,100,110 77,86,99 16,39,73 0,33,81 0,27,70 11,36,76 0,30,70 11,30,63 44,42,54 75,71,80 95,91,100 110,106,117 118,114,125 130,125,141 133,128,144 80,80,92 67,67,79 67,66,81 65,65,77 62,62,70 60,58,68 58,56,66 65,63,73 72,70,80 74,72,82 86,84,94 83,82,97 67,71,84 64,66,80 65,63,73 61,59,69 53,51,61 58,56,66 64,62,72 68,66,76 72,70,80 79,77,87 89,85,96 75,78,89 74,71,86 69,66,81 65,65,75 62,62,72 59,57,67 53,51,61 52,50,60 51,49,59 53,51,61 47,44,59 62,67,77 48,46,58
65,66,69 66,67,70 67,68,71 69,69,77 77,77,85 78,76,84 76,60,56 76,59,51 80,67,60 47,35,37 44,32,34 44,32,34 51,38,46 51,49,50 47,45,46 92,87,89 105,99,104 109,99,89 172,121,111 176,114,103 167,106,90 189,124,69 204,203,206 124,114,113 121,116,115 174,169,168 215,213,211 104,89,78 86,77,73 115,113,121 165,178,204 154,167,193 152,164,186 151,163,185 155,167,191 163,181,207 120,114,119 169,179,199 158,169,196 152,168,195 151,167,194 152,168,193 152,168,193 155,167,189 160,172,194 170,180,198 178,182,197 116,120,133 197,202,212 197,202,212 199,204,214 195,200,210 185,187,201 191,191,201 228,217,210 215,206,191 113,111,109 127,131,135 132,130,138 132,128,120 127,122,119 136,132,122 163,172,174 181,187,206 152,147,146 100,95,94 82,75,78 57,47,51 62,50,52 111,80,68 127,83,71 91,56,41 80,45,30 84,49,36 98,56,43 97,80,86 112,108,117 109,99,103 86,86,94 18,40,72 0,36,81 0,27,68 8,38,76 0,31,70 12,31,64 46,44,56 73,69,78 92,88,97 110,106,117 118,114,125 129,124,140 133,128,144 76,76,88 69,69,81 70,69,84 66,66,78 62,62,70 59,57,67 58,56,66 65,63,73 72,70,80 76,74,84 83,81,91 80,79,94 70,74,87 69,71,85 67,65,75 61,59,69 52,50,60 58,56,66 64,62,72 72,70,80 74,72,82 76,74,84 84,80,91 74,77,88 74,73,88 71,70,85 65,65,75 60,60,70 59,57,67 52,50,60 52,50,60 53,51,61 55,53,63 46,43,58 52,43,58 94,88,111
65,66,69 66,67,70 67,68,71 69,69,77 77,77,85 79,77,85 76,60,56 79,62,54 82,70,58 50,38,40 45,33,35 44,32,34 51,38,46 53,51,52 53,51,52 89,84,86 104,98,103 109,99,89 188,129,122 202,132,124 219,142,138 233,158,90 205,198,196 148,141,141 108,103,102 152,147,146 215,213,211 106,91,82 87,78,74 110,108,116 165,178,204 154,167,193 154,164,184 153,162,185 157,165,193 163,181,207 120,114,119 169,179,199 163,174,201 156,172,199 156,172,199 157,173,198 157,173,198 160,172,194 168,180,202 173,183,201 178,182,197 106,110,123 166,170,185 166,170,185 143,145,161 128,130,146 132,130,140 130,122,128 130,120,121 131,133,128 119,113,108 171,169,165 211,204,204 255,253,240 255,253,240 255,255,234 242,253,254 226,234,252 183,181,182 109,107,108 82,77,79 46,48,48 54,44,48 74,46,37 152,115,102 111,76,61 98,63,48 89,48,32 86,47,35 109,102,105 136,117,131 112,98,98 97,91,96 29,48,79 1,34,80 4,26,67 11,36,76 0,30,70 12,31,64 46,44,56 72,68,77 92,88,97 110,106,117 118,114,125 125,120,136 130,125,141 77,77,89 71,71,83 70,69,84 66,66,78 62,62,70 59,57,67 58,56,66 65,63,73 72,70,80 76,74,84 83,81,91 80,79,94 70,74,87 69,71,85 69,67,77 61,59,69 52,50,60 58,56,66 64,62,72 72,70,80 74,72,82 76,74,84 77,73,84 71,74,85 72,74,88 69,71,85 65,65,75 60,60,70 55,53,63 52,50,60 52,50,60 53,51,61 58,56,66 60,57,72 69,55,70 88,82,107
65,66,69 66,67,70 66,67,70 69,69,77 76,76,84 74,79,85 80,74,69 82,67,56 83,68,57 52,35,36 46,34,39 47,33,35 64,56,62 60,59,64 60,59,64 88,85,89 101,98,102 109,106,110 154,132,114 148,109,70 168,130,93 193,184,176 205,200,199 173,168,167 123,121,122 130,128,129 204,202,200 106,90,84 81,72,68 89,87,99 167,183,208 162,174,198 160,166,183 159,167,185 169,178,203 163,181,209 113,109,118 166,181,199 164,180,205 166,175,198 155,164,187 153,149,169 140,136,156 132,131,136 129,128,133 128,118,122 120,109,116 111,99,113 150,143,155 167,163,174 172,173,192 179,180,199 177,180,200 171,180,205 207,207,204 250,243,214 141,133,122 243,234,215 245,237,215 255,253,234 255,254,232 255,254,230 244,245,237 234,234,231 186,186,186 111,111,111 80,78,79 51,46,48 46,41,43 66,47,35 121,79,57 129,91,74 118,87,68 122,84,65 115,77,58 136,91,70 119,107,112 165,110,95 101,92,88 97,104,129 14,40,88 0,27,61 8,39,84 0,29,72 12,31,62 53,51,61 75,71,80 91,87,96 109,105,116 113,109,120 127,120,130 131,124,134 77,79,93 70,72,86 71,70,87 66,65,80 62,62,70 59,57,67 59,57,67 66,64,74 74,72,82 79,77,87 87,85,95 77,81,94 74,73,88 71,70,85 67,67,77 63,63,73 50,50,60 58,56,66 59,57,67 63,57,64 68,64,75 76,72,83 81,74,86 73,73,83 74,73,88 71,71,81 65,65,75 59,59,69 54,52,62 51,49,57 50,48,58 51,51,61 56,56,66 59,59,69 47,37,55 103,87,112
65,66,69 66,67,70 66,67,70 67,67,75 74,74,82 74,75,80 76,74,82 79,63,59 80,66,52 51,34,35 44,32,37 46,34,36 65,62,66 62,61,66 62,61,66 82,79,83 98,95,99 104,101,105 104,102,100 114,100,115 111,104,107 142,132,136 148,143,142 163,158,157 153,151,152 104,102,103 195,190,189 102,86,80 75,63,63 90,86,99 169,180,211 163,172,195 151,154,176 146,149,167 138,138,148 126,124,136 112,98,100 112,105,108 118,111,121 136,134,146 156,154,166 161,165,180 166,170,185 166,174,194 173,181,201 170,188,203 180,186,207 112,114,130 174,181,195 164,173,186 157,163,180 171,177,194 168,176,194 161,175,198 180,190,198 218,221,201 146,133,126 233,224,197 246,234,206 248,234,207 246,237,206 242,235,204 234,226,213 234,231,207 189,187,185 112,112,112 81,79,77 53,48,50 47,42,44 50,40,44 72,41,33 129,91,74 131,100,81 129,91,72 126,85,67 118,82,62 116,85,73 124,93,81 110,81,75 129,130,135 36,52,92 14,31,62 5,36,81 0,29,72 12,31,62 52,50,60 75,71,80 89,85,94 106,102,113 113,109,120 125,118,128 131,124,134 76,78,92 70,72,86 71,71,83 66,66,76 62,62,70 59,57,67 59,57,67 66,64,74 75,73,83 79,77,87 90,88,98 75,79,92 74,73,88 72,71,86 66,66,76 62,62,72 50,50,60 61,59,69 64,62,72 68,61,71 75,64,71 78,67,74 78,70,78 74,72,84 74,71,86 69,67,77 64,64,74 58,58,68 53,51,61 51,49,57 51,49,59 50,50,60 49,49,59 50,50,60 68,58,76 107,103,123
65,66,69 65,66,71 65,65,73 66,66,74 73,73,81 73,73,81 74,74,82 81,69,59 87,73,59 50,32,29 71,48,19 104,68,17 60,64,66 62,61,66 62,61,66 73,70,76 108,106,107 98,96,97 103,101,99 109,107,105 125,123,121 146,144,142 182,175,173 72,65,63 174,169,168 110,105,104 170,163,163 93,82,75 62,48,53 63,56,59 125,122,137 157,155,163 172,175,184 184,187,198 178,180,196 168,177,202 119,117,127 164,177,194 168,180,202 164,175,202 161,172,199 158,170,194 156,164,184 154,166,190 162,174,198 163,177,200 177,185,205 118,116,128 165,173,191 154,161,173 158,162,177 166,172,189 165,173,191 159,173,196 171,181,197 216,219,207 141,136,133 211,209,191 224,221,197 227,221,198 226,225,198 234,224,200 243,230,207 253,241,213 194,193,186 112,110,111 82,81,74 52,50,51 45,43,44 46,41,43 47,42,44 79,68,65 112,103,114 255,255,246 131,90,61 116,81,56 112,78,56 116,84,70 117,102,82 108,101,99 93,99,120 31,40,63 7,36,83 0,30,65 12,32,60 53,51,59 79,75,84 95,91,100 108,104,115 115,111,122 124,120,133 129,125,138 77,77,89 72,72,84 73,71,81 68,66,76 64,62,72 59,57,67 62,60,70 61,57,68 70,66,77 72,68,79 84,80,91 77,80,91 68,71,82 63,63,73 59,59,69 54,57,66 58,56,66 57,55,65 53,51,61 62,58,67 77,69,77 79,71,77 83,71,76 78,68,86 75,68,82 75,68,82 59,59,71 56,56,64 53,51,61 55,53,63 53,51,61 55,55,65 57,60,67 56,61,67 56,52,63 108,108,134
64,66,66 64,66,66 64,65,70 65,66,71 73,74,79 73,73,81 73,73,81 78,66,56 82,68,54 52,41,36 55,44,41 47,37,36 65,64,67 65,64,69 65,64,69 68,65,71 104,102,103 102,100,101 111,109,107 112,110,108 160,158,156 172,170,168 182,175,173 111,104,102 170,165,164 121,116,115 192,185,185 94,83,76 83,69,71 91,84,87 185,188,206 206,210,223 189,196,208 185,192,206 173,179,200 171,183,207 129,117,131 164,174,192 166,175,200 158,169,196 156,167,194 148,160,184 151,159,179 151,167,194 156,172,199 162,176,199 174,182,202 120,116,129 164,172,190 156,160,173 181,186,194 175,180,190 170,178,196 160,174,197 171,181,197 220,223,211 152,134,131 236,220,203 251,235,204 250,232,202 250,233,196 252,235,198 251,239,200 255,248,211 204,203,196 112,110,111 82,80,76 52,50,51 45,43,44 46,41,43 47,42,44 76,76,73 144,134,133 210,181,177 171,110,74 131,85,59 128,87,60 120,94,69 121,120,125 108,107,112 105,108,115 43,46,64 7,36,83 0,30,65 12,32,60 54,52,60 80,76,85 96,92,101 109,105,116 116,112,123 127,123,136 129,125,138 77,77,89 72,72,84 73,69,80 68,64,75 64,62,72 59,57,67 62,60,70 69,65,76 74,70,81 81,77,88 91,87,98 77,70,84 70,73,84 72,72,82 70,70,80 61,64,73 59,57,67 62,60,70 64,62,72 66,64,72 76,73,79 77,71,76 74,71,86 71,70,85 67,68,87 69,70,89 65,65,77 59,59,67 58,56,66 55,53,63 55,53,63 56,56,66 59,59,67 76,55,70 63,54,67 112,107,134
64,65,68 64,65,68 64,65,68 64,65,70 71,72,77 73,73,81 73,73,81 80,67,60 82,67,56 59,43,39 68,52,50 52,38,43 68,65,71 66,65,70 66,65,70 69,66,72 104,102,103 102,100,101 112,112,112 109,108,111 153,151,149 179,177,175 182,180,181 205,171,141 171,166,163 178,173,175 204,197,197 107,96,89 85,69,67 97,92,91 178,181,201 204,209,217 182,188,205 187,193,210 175,181,198 171,183,205 132,123,134 163,172,195 161,174,200 156,174,202 157,170,196 150,158,178 166,174,194 160,173,199 157,170,196 157,174,196 170,183,202 121,119,129 166,170,185 174,174,184 204,209,205 177,180,189 189,194,200 182,185,203 162,175,194 230,224,199 146,141,129 245,228,202 255,244,205 255,242,204 251,239,202 250,238,201 253,241,204 255,244,207 203,203,187 111,108,112 83,81,82 51,49,50 45,43,44 46,41,43 47,42,44 82,75,85 159,150,144 255,210,163 221,149,110 141,102,72 133,94,51 159,155,149 127,122,124 123,116,119 104,102,103 111,111,111 18,41,79 1,29,65 13,33,61 55,53,61 80,78,88 97,95,105 112,108,121 117,113,126 124,121,136 128,125,140 81,76,94 74,70,81 72,68,77 73,61,73 65,63,73 61,59,69 62,60,70 70,66,77 75,71,82 82,78,89 92,88,99 79,79,91 77,77,89 72,72,84 70,70,82 63,63,73 57,57,67 61,59,69 67,65,75 68,64,75 75,71,82 81,77,88 77,76,91 74,77,97 68,72,87 66,70,85 64,64,74 59,59,69 61,59,69 59,57,65 55,53,63 58,58,68 60,60,68 78,57,72 67,53,66 93,73,96
63,64,67 63,64,67 64,65,68 64,65,70 69,70,75 72,72,80 72,72,80 83,70,63 83,68,57 63,47,43 68,52,50 53,39,44 69,66,72 69,68,73 69,68,73 72,69,75 103,101,102 109,107,108 121,110,105 109,110,115 144,142,140 167,165,163 205,175,149 173,159,132 195,191,185 200,196,188 139,132,132 102,91,86 90,74,72 99,92,92 180,183,203 201,206,214 183,189,206 192,198,215 182,188,205 178,190,212 133,124,135 165,174,197 162,175,201 165,178,208 161,169,197 159,167,187 181,189,209 161,174,200 155,168,194 157,174,196 169,182,201 119,117,129 175,178,185 204,204,199 214,214,209 177,179,193 199,204,210 203,209,212 188,195,209 239,230,201 148,143,131 239,225,198 255,249,210 255,246,207 255,245,208 255,245,208 255,244,207 255,245,208 197,197,181 105,102,106 79,77,78 49,47,48 44,42,43 44,39,41 47,41,46 91,81,85 188,154,109 255,197,137 235,165,118 178,124,86 158,146,134 128,124,118 126,121,123 125,118,121 106,104,105 100,100,100 27,44,75 5,27,68 16,34,62 58,56,64 82,80,90 100,98,108 113,109,122 118,114,127 123,120,135 126,123,138 80,75,93 76,72,83 77,70,80 71,64,74 65,63,73 62,60,70 62,60,70 70,66,77 75,71,82 83,79,90 92,88,99 79,79,91 77,77,89 73,73,85 70,70,82 64,64,74 58,58,68 62,60,70 68,66,76 75,68,80 79,72,84 82,75,87 80,79,94 73,76,96 68,72,87 66,70,85 64,64,74 59,59,69 61,59,69 59,57,65 57,55,65 58,58,68 57,62,68 69,65,74 63,58,74 80,64,81
63,64,67 63,64,67 63,64,69 62,62,70 65,65,73 70,70,78 70,70,78 78,68,67 83,68,59 76,61,52 64,47,48 52,40,42 71,64,67 71,69,77 71,69,77 73,69,78 109,107,108 112,110,108 108,104,98 126,103,88 135,129,124 161,133,95 176,150,136 213,202,199 190,188,186 167,165,163 114,109,111 107,97,96 89,76,69 101,91,95 177,185,203 202,207,215 188,190,206 200,203,214 188,190,206 178,187,210 134,131,135 159,167,187 163,175,199 174,182,202 197,197,207 179,187,203 187,194,208 164,173,198 160,169,194 176,182,201 182,188,209 119,117,127 202,202,202 228,226,222 219,217,213 184,184,196 202,205,216 220,224,228 208,208,216 233,231,209 154,141,136 227,217,193 255,250,223 255,251,224 245,237,215 231,224,204 191,186,174 157,152,140 120,115,117 82,77,79 71,66,68 49,47,48 45,43,44 42,40,41 51,48,52 106,92,94 255,243,246 255,233,230 214,145,114 126,95,58 126,126,136 116,114,115 118,116,117 125,123,121 103,101,99 101,99,97 54,58,73 5,26,63 19,32,62 59,57,65 83,81,91 100,97,112 113,108,124 119,114,130 126,124,136 124,122,134 77,77,89 74,74,86 73,71,81 73,71,81 66,66,76 60,60,70 60,60,70 66,64,74 74,72,82 83,79,90 92,88,99 78,78,90 76,76,88 73,73,83 69,69,79 64,64,74 58,58,68 60,58,68 66,62,73 72,70,80 79,72,84 84,77,89 80,79,94 76,74,94 69,71,87 68,70,84 66,66,78 62,62,72 59,59,69 57,57,67 53,53,63 62,62,72 65,64,79 64,68,81 70,72,88 64,68,97
63,64,67 62,63,66 62,63,68 62,62,70 63,63,71 69,69,77 66,66,74 73,63,62 82,67,58 80,65,54 61,45,41 53,41,43 69,62,65 73,71,79 73,71,79 74,70,79 122,120,121 115,113,111 112,111,114 139,129,130 146,101,66 168,116,97 210,146,118 178,162,156 188,186,184 208,206,204 121,116,118 118,108,107 92,79,72 101,91,95 184,192,210 206,211,219 190,192,208 197,200,211 188,190,206 176,185,208 141,138,142 153,161,181 163,175,199 172,183,196 206,207,210 179,187,203 190,197,211 180,189,212 166,175,198 181,187,204 183,189,208 117,117,117 223,223,218 230,229,220 222,220,216 187,187,195 204,204,214 206,207,212 197,197,205 183,181,177 135,129,136 131,126,123 134,128,133 127,121,128 110,107,111 109,106,110 101,99,100 94,89,88 76,71,73 67,62,64 61,56,58 45,43,44 44,42,43 44,42,43 55,53,54 148,116,72 255,228,212 255,227,204 151,111,59 119,126,119 116,108,114 110,105,107 96,94,95 123,121,119 104,102,100 102,100,98 99,95,104 11,27,56 19,32,60 60,57,63 81,79,89 100,97,112 112,107,123 119,114,130 128,126,138 123,121,133 79,78,95 77,76,93 74,77,86 74,77,86 67,67,77 62,62,72 60,60,70 71,69,79 74,72,82 83,79,90 94,90,101 79,79,91 76,76,88 73,73,83 69,69,79 64,64,74 58,58,68 62,60,70 66,62,73 71,69,79 81,74,86 88,81,93 79,81,95 74,75,94 69,71,87 69,71,85 66,66,78 62,62,72 59,59,69 58,58,68 57,57,67 62,62,72 65,64,79 67,71,84 67,74,88 66,72,100
