133,151,189 124,144,186 148,183,242 184,222,255 195,239,255 200,241,255 204,244,255 217,249,255 191,204,232 106,109,116 74,78,91 82,86,99 63,79,106 96,92,103 226,246,255 163,189,224 196,239,255 182,232,255 174,231,255 177,231,255 180,230,255 185,229,255 115,119,159 129,136,171 200,218,246 103,124,163 193,234,255 193,222,255 114,134,160 169,167,187 245,230,240 161,127,125 134,122,134 144,120,126 138,112,118 128,102,106 119,96,107 109,92,98 112,93,100 124,102,96 136,124,129 68,76,92 143,148,172 46,49,69 41,59,97 116,129,157 132,152,194 245,249,255 98,95,110 70,69,86 73,70,85 91,84,94 114,100,100 121,105,103 121,104,105 122,105,108 114,98,111 107,93,108 81,73,90 75,71,93 98,104,123 139,147,167 77,91,114 136,134,158 107,100,114 140,147,159 90,93,102 68,66,74 74,70,81 82,78,87 72,72,82 87,89,103 145,140,158 246,238,246 121,119,131 153,95,83 133,91,96 107,89,98 121,85,98 118,87,95 121,92,97 119,91,93 117,87,88 112,84,84 108,78,77 152,137,147 165,179,218 181,190,201 235,255,255 191,225,255 233,255,255 172,196,225 232,255,255 224,249,255 145,165,191 232,255,255
196,234,255 191,233,255 187,235,255 185,235,255 187,235,255 180,220,255 207,242,255 166,188,229 130,136,155 68,70,84 64,70,87 67,74,88 72,74,90 77,85,113 114,104,105 181,193,215 192,221,255 183,233,255 183,233,255 181,234,255 186,234,255 115,139,199 171,196,249 159,182,220 234,255,255 83,122,175 115,136,182 174,205,252 190,211,246 183,204,225 222,231,242 229,240,255 150,127,138 118,104,119 156,127,134 142,114,116 122,99,110 112,94,103 115,95,105 119,102,108 108,94,107 84,97,116 139,145,164 40,48,68 46,57,88 111,119,147 156,175,224 255,253,255 93,91,111 67,70,88 92,85,95 111,99,101 124,106,105 124,106,103 122,105,106 109,91,90 111,94,95 120,104,102 114,103,112 81,69,83 76,74,96 123,121,141 147,152,176 104,110,131 153,148,164 106,97,110 101,107,126 78,78,90 71,69,81 80,78,88 76,74,84 110,114,129 163,160,177 255,243,248 169,165,178 149,122,134 164,105,100 99,69,84 129,97,113 129,95,102 129,96,100 119,91,93 114,88,97 102,78,84 110,80,79 124,96,83 152,151,166 118,103,92 195,215,239 178,207,252 235,255,255 217,239,255 161,185,214 238,255,255 236,255,255 226,249,255
181,234,255 181,234,255 177,231,255 178,231,255 187,235,255 198,236,255 222,246,255 154,164,184 93,94,113 73,71,93 99,87,101 104,93,100 106,96,100 87,78,91 95,102,127 94,100,121 144,156,180 195,216,253 201,239,255 198,232,255 195,230,255 82,101,132 192,215,255 102,136,191 196,233,255 208,235,255 89,120,167 186,232,255 188,235,255 111,137,181 177,196,229 207,216,229 225,248,255 212,207,225 125,131,150 192,190,202 149,116,109 119,95,101 113,98,108 109,97,113 103,104,123 112,122,140 55,61,80 27,39,72 44,50,67 105,110,134 175,195,248 255,255,255 94,93,110 74,73,90 107,95,100 114,101,98 123,105,102 123,105,102 123,105,102 122,104,101 110,95,103 82,79,94 131,110,106 130,108,100 82,70,82 78,74,94 110,123,151 129,138,161 123,121,143 113,108,124 90,90,116 81,83,108 73,71,79 77,73,84 86,84,94 117,120,129 237,252,255 131,135,148 219,215,226 82,84,98 134,113,128 162,102,102 109,76,95 114,83,94 146,107,106 140,106,102 116,87,97 110,84,93 113,85,85 121,91,90 133,108,91 112,91,91 230,255,255 208,234,255 170,199,226 232,255,255 175,200,226 232,255,255 232,255,255 177,200,227
182,235,255 177,235,255 177,232,255 179,233,255 186,234,255 198,238,255 236,254,255 110,106,119 106,105,122 104,95,110 121,102,104 123,105,104 126,108,105 107,95,97 111,96,104 98,104,123 93,80,90 114,122,138 176,201,241 139,161,202 152,173,223 160,191,236 207,229,255 152,180,230 184,207,234 102,123,160 115,155,215 184,234,255 180,235,255 184,233,255 87,100,126 192,206,243 181,200,231 227,253,255 201,214,233 139,145,164 164,138,128 138,114,118 115,108,120 96,97,116 193,210,241 69,75,92 29,37,57 18,33,65 40,50,70 109,107,129 182,207,255 251,251,255 108,103,121 76,75,90 105,90,98 113,99,101 124,103,101 110,88,91 124,103,101 122,104,99 99,88,97 106,96,100 118,98,91 127,100,95 124,111,108 79,74,92 63,78,112 73,88,122 115,121,142 133,134,155 108,84,90 71,82,113 73,71,81 73,71,81 83,79,88 81,79,89 112,118,135 231,244,255 112,112,124 107,106,121 105,106,127 114,96,105 167,105,115 147,100,107 191,166,178 152,113,110 119,91,93 109,85,91 115,90,91 126,102,96 105,87,84 239,245,255 221,249,255 176,199,226 232,255,255 229,255,255 215,240,255 233,255,255 229,255,255 221,250,255
186,234,255 180,232,255 177,232,255 179,234,255 190,234,255 200,242,255 245,248,255 110,103,113 128,119,130 131,118,126 126,108,107 124,107,99 121,104,96 122,103,105 97,83,83 132,112,103 103,116,146 89,96,119 222,238,255 162,185,212 186,236,255 183,231,255 91,122,167 155,183,237 132,153,203 108,132,177 200,248,255 182,235,255 179,234,255 182,232,255 191,235,255 107,134,175 195,209,248 204,227,255 214,239,255 228,247,255 177,185,201 75,79,92 49,53,68 166,177,215 67,91,136 26,51,102 11,27,52 14,30,57 42,51,76 89,95,114 180,209,255 255,249,255 123,111,125 83,79,92 96,83,93 109,91,100 121,104,105 117,99,98 117,99,98 111,89,92 114,92,95 136,113,110 124,101,98 128,100,98 129,105,99 118,94,98 76,72,94 54,74,116 72,85,111 133,135,160 133,107,113 143,168,210 69,67,77 67,65,75 77,73,82 91,84,94 74,70,79 104,108,121 203,226,253 79,77,89 97,93,104 179,175,188 98,111,130 76,92,119 84,97,127 85,83,105 213,157,135 123,89,85 116,89,82 101,80,76 59,71,93 223,247,255 230,255,255 221,243,255 236,255,255 229,255,255 232,255,255 186,212,245 213,251,255 201,241,255
194,238,255 180,233,255 176,230,255 179,233,255 187,234,255 195,240,255 245,242,255 115,109,116 131,120,127 140,128,133 120,106,108 123,105,102 125,104,100 108,92,90 117,99,94 123,101,95 107,98,109 79,98,131 69,70,89 123,137,160 183,233,255 180,234,255 180,231,255 195,235,255 211,239,255 187,210,244 89,126,175 202,244,255 187,233,255 184,234,255 186,234,255 195,238,255 132,138,157 183,204,241 188,204,229 176,191,207 146,161,177 127,136,149 98,105,119 72,81,104 48,80,147 11,52,118 9,31,61 13,31,55 51,57,78 91,92,111 176,203,244 255,253,255 146,124,127 92,84,92 99,84,94 110,91,95 110,88,93 115,98,99 103,90,100 103,83,93 107,85,88 119,95,99 124,101,98 133,108,105 134,110,104 136,108,106 77,69,86 55,80,122 52,68,97 104,111,136 75,73,83 192,209,240 75,73,83 65,63,73 74,70,81 84,80,89 70,66,75 70,70,78 116,129,148 227,246,255 78,67,76 121,110,119 108,107,122 105,109,122 112,110,118 128,110,105 137,108,104 136,113,110 105,85,78 94,87,99 233,253,255 211,238,255 232,255,255 233,255,255 189,212,239 227,255,255 218,254,255 177,211,248 182,223,255 142,180,222
171,200,255 185,234,255 183,233,255 182,232,255 195,240,255 198,240,255 255,249,255 127,113,115 128,117,124 137,123,125 118,104,117 112,98,100 109,88,88 113,90,89 111,89,81 133,109,101 135,108,101 83,100,143 111,107,116 150,166,195 181,236,255 178,235,255 179,233,255 181,233,255 171,197,243 186,214,250 97,113,138 195,210,242 90,112,144 207,237,255 192,235,255 195,239,255 167,184,217 118,121,139 104,109,117 104,107,118 104,107,118 85,86,91 74,74,82 57,60,71 22,50,104 9,67,143 6,35,78 12,29,51 50,53,71 112,115,126 180,205,245 254,251,255 188,147,145 106,82,86 100,88,100 106,89,90 119,98,98 95,75,85 112,95,101 113,89,93 111,87,91 110,86,90 117,93,97 108,86,91 115,92,93 134,107,100 111,96,106 51,72,118 45,68,104 78,91,119 88,82,89 131,136,146 81,79,87 64,62,72 69,67,77 80,76,87 80,78,88 58,56,64 80,80,88 138,146,162 232,248,255 87,87,95 97,86,81 73,71,81 82,80,88 74,70,81 59,55,66 52,49,55 55,57,71 236,255,255 226,255,255 173,202,231 225,255,255 222,255,255 175,212,250 200,242,255 189,232,255 138,172,209 155,188,221 196,234,255
119,137,175 190,233,255 190,234,255 195,237,255 200,238,255 201,240,255 252,250,255 153,124,118 129,118,127 137,123,128 131,119,131 109,94,102 114,89,90 114,89,88 117,94,93 120,92,94 138,112,102 73,90,123 122,124,124 100,115,147 192,243,255 181,235,255 182,236,255 181,235,255 86,99,116 194,223,255 91,105,126 54,68,91 82,100,128 200,215,249 84,104,146 144,166,209 154,174,216 113,121,137 92,89,95 63,57,64 56,52,61 54,50,59 50,49,54 27,25,33 8,24,53 25,73,153 6,51,111 10,32,62 45,49,62 129,132,141 174,199,239 255,251,255 224,174,170 123,93,92 97,85,97 104,89,97 116,92,96 121,99,102 117,92,93 116,93,94 117,92,91 113,90,91 112,86,95 109,90,97 125,102,99 135,111,105 120,105,113 46,67,106 43,66,102 62,79,110 130,127,133 89,85,94 95,92,98 64,62,72 65,63,75 75,73,83 87,85,95 64,62,72 57,57,65 79,79,89 124,144,172 191,214,255 204,210,231 145,147,161 103,108,116 96,101,111 98,102,117 97,106,119 135,152,172 222,248,255 212,251,255 186,228,255 194,236,255 190,238,255 195,233,255 119,152,185 177,216,253 193,236,255 163,193,215 195,217,229
179,193,230 180,196,236 165,182,225 125,147,188 154,176,219 202,238,255 251,253,255 174,131,116 131,119,124 131,119,124 134,116,125 119,100,104 117,94,95 120,95,94 114,88,92 126,101,100 127,104,103 66,75,100 89,97,113 103,125,157 178,224,255 185,233,255 185,234,255 181,231,255 97,100,122 201,235,255 112,124,146 61,73,95 52,68,95 61,73,97 92,109,129 127,149,179 191,216,255 161,182,230 109,108,113 63,57,64 48,46,54 50,48,56 48,46,54 48,45,51 13,11,19 24,49,100 8,68,153 0,37,88 44,46,60 139,137,147 159,175,213 250,255,255 255,209,194 138,99,96 110,88,93 100,84,101 104,91,88 105,86,88 113,89,93 120,94,100 119,96,97 116,92,96 105,83,86 118,97,95 121,103,100 125,105,98 96,89,103 42,69,97 42,67,107 45,66,101 126,123,140 82,76,83 125,114,123 63,59,72 60,58,70 69,67,79 80,76,89 78,76,84 55,55,63 57,57,67 69,69,81 103,106,117 76,69,81 84,73,82 79,68,75 74,71,77 79,78,83 74,72,80 95,92,107 131,136,144 169,201,229 191,236,255 156,187,220 157,188,221 158,196,229 152,184,212 195,230,249 192,218,235 203,221,218 189,201,192
127,137,171 114,122,152 191,229,255 188,236,255 192,235,255 203,239,255 246,255,255 203,159,149 145,124,122 131,119,124 137,120,123 131,117,122 126,109,112 123,101,104 126,101,102 125,100,99 118,96,99 87,85,97 87,93,112 145,168,195 181,223,255 192,235,255 192,237,255 198,237,255 130,139,164 230,255,255 118,124,145 70,78,96 63,72,95 75,87,109 43,50,73 108,99,121 191,218,246 118,125,148 130,128,140 91,87,96 50,49,54 48,47,52 51,47,56 56,52,61 32,26,31 11,23,47 14,74,161 0,50,116 39,47,67 155,157,171 153,168,200 246,253,255 255,231,215 152,102,100 143,102,100 106,80,89 110,95,105 113,93,103 117,92,104 125,99,108 126,100,109 122,98,104 121,100,100 116,95,93 119,98,98 114,95,99 124,111,121 49,69,97 42,67,109 40,61,98 116,113,128 79,73,78 115,107,115 60,56,69 59,56,71 65,62,77 75,73,85 83,81,91 58,58,66 56,56,64 56,56,66 60,60,70 58,54,63 57,55,63 59,57,67 56,56,66 60,58,66 64,62,72 68,64,75 79,78,83 115,130,144 170,205,239 136,156,184 193,227,253 193,231,255 195,224,242 181,196,201 207,225,224 219,232,218 171,182,169
193,232,255 154,184,238 188,223,255 186,235,255 185,233,255 200,240,255 193,226,255 230,234,247 176,134,121 142,115,108 137,123,123 142,124,121 137,120,121 128,110,119 122,103,110 121,102,109 107,90,93 115,98,101 86,87,106 131,151,177 182,212,255 200,231,255 162,186,231 106,124,160 197,225,255 223,255,255 114,114,126 112,114,128 103,105,119 94,100,117 86,94,112 71,91,133 68,71,91 102,98,107 110,116,133 129,127,137 66,64,72 49,50,55 50,48,56 49,45,54 53,47,54 13,13,23 20,55,114 6,59,139 29,46,77 115,117,131 98,108,128 250,249,255 255,236,232 180,120,118 168,112,106 165,115,113 89,85,109 113,97,114 123,99,108 127,103,112 127,103,112 124,102,110 122,100,103 118,96,99 119,99,109 96,80,97 121,100,96 95,83,95 44,64,106 40,61,100 116,115,132 74,74,86 89,82,92 57,55,67 59,54,70 65,60,76 72,70,82 82,80,92 72,72,82 54,57,66 48,46,56 51,49,59 56,52,61 58,56,66 56,56,66 58,58,68 58,58,68 59,57,67 61,59,69 68,64,73 96,96,106 188,201,218 201,225,243 162,183,192 198,222,226 207,228,226 160,176,176 212,225,224 221,235,216 201,211,205
187,236,255 193,231,255 127,151,200 192,240,255 181,233,255 190,237,255 195,240,255 158,181,208 236,249,255 167,131,123 136,114,117 137,119,118 157,136,136 149,130,134 133,114,121 115,97,106 116,101,109 133,114,118 92,96,109 82,93,120 131,147,176 168,193,244 199,233,255 76,97,134 201,228,255 235,255,255 134,134,146 131,131,143 81,80,97 63,64,85 64,66,82 69,72,92 62,87,138 21,29,59 72,82,102 151,155,170 131,134,143 62,62,70 50,48,56 45,45,53 60,58,66 29,28,33 3,24,59 17,66,141 26,53,94 73,79,96 57,63,80 250,250,255 255,255,255 225,177,173 167,115,110 176,120,114 121,107,122 89,87,111 135,105,118 134,105,110 133,107,116 128,105,116 122,99,110 114,96,107 106,89,109 105,91,108 117,95,98 127,102,101 50,67,100 44,66,107 116,108,114 54,56,70 72,65,77 57,55,67 54,49,65 62,57,73 68,66,78 74,72,84 77,77,87 51,51,61 54,52,62 57,55,65 57,55,63 59,57,67 57,57,67 56,56,66 57,57,67 58,58,68 58,58,70 60,60,72 88,81,91 146,150,154 217,232,235 169,187,186 212,230,229 199,218,226 183,192,215 175,182,196 172,181,183 176,186,204
183,236,255 187,235,255 153,176,214 188,228,255 185,235,255 177,232,255 203,242,255 196,238,255 179,211,223 218,252,255 178,152,161 156,121,122 128,115,125 162,147,155 133,119,119 119,100,107 127,110,116 116,101,111 107,111,140 121,141,167 180,201,238 206,234,255 198,241,255 85,94,117 225,243,255 160,178,202 151,149,169 77,76,93 63,64,83 60,63,81 60,63,83 63,64,83 73,71,91 115,120,146 30,39,64 106,76,75 213,215,240 146,149,167 62,65,74 48,49,54 52,50,60 57,55,63 16,16,28 29,59,113 16,54,126 45,57,92 175,177,193 237,236,251 250,249,254 255,253,255 186,137,140 171,119,118 170,123,128 125,101,117 99,89,109 144,123,138 155,122,124 143,114,121 131,108,121 114,96,107 113,94,110 110,95,103 116,97,101 124,102,107 134,108,112 132,107,108 118,95,80 60,64,79 67,67,77 57,55,67 48,48,60 52,50,62 63,59,72 74,72,82 80,80,92 74,72,84 58,58,68 56,56,66 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 60,58,68 58,58,68 59,59,69 73,69,80 115,111,120 194,202,211 189,199,217 164,175,202 182,194,229 159,171,195 116,124,142 208,211,229 181,196,230
177,232,255 182,235,255 190,225,255 137,163,209 188,237,255 184,232,255 183,234,255 211,250,255 200,241,255 187,207,221 210,243,255 199,227,255 185,202,222 125,132,144 244,206,200 152,123,119 109,97,102 131,124,134 174,190,215 200,234,255 202,233,255 156,174,210 199,241,255 95,98,120 240,255,255 159,167,187 132,135,157 69,70,91 67,65,85 85,82,99 94,90,103 94,87,101 79,76,91 79,74,92 100,106,127 41,53,75 101,96,93 221,241,255 153,157,170 62,66,68 52,51,56 74,70,81 30,27,31 11,29,57 14,66,149 21,48,107 78,82,97 137,137,149 180,176,185 251,247,255 180,171,186 179,137,142 181,124,125 168,118,124 134,109,123 101,92,107 135,109,118 136,106,107 133,107,116 119,96,107 113,94,108 115,97,106 117,95,103 121,101,111 129,103,107 127,103,97 102,88,74 107,108,127 70,70,80 55,53,63 45,45,57 46,46,58 60,58,68 73,69,80 80,78,90 87,83,96 60,60,70 58,58,68 58,58,68 58,58,68 57,57,67 54,59,67 58,58,70 58,58,70 57,57,67 59,59,69 69,65,76 95,91,100 144,148,163 176,185,208 134,146,170 133,146,174 168,181,207 162,175,194 204,211,225 174,191,224
