180,233,255 180,233,255 180,233,255 180,233,255 185,235,255 198,235,255 154,175,212 187,220,255 200,243,255 205,239,255 211,241,255 97,107,127 73,76,94 106,113,136 212,221,246 174,188,225 182,200,240 197,216,255 155,173,209 187,215,255 192,237,255 187,235,255 184,234,255 183,233,255 180,233,255 178,231,255 180,233,255 126,161,224 185,201,253 132,146,185 181,199,235 182,225,255 177,232,255 177,232,255 173,233,255 176,230,255 180,219,255 85,101,139 191,217,254 229,191,193 113,100,121 111,97,114 112,98,113 112,97,107 114,95,97 119,98,96 119,96,95 116,93,94 116,92,98 117,93,99 123,105,102 132,109,106 78,79,102 62,96,151 106,110,125 139,151,184 173,187,224 60,79,100 54,68,91 54,62,80 40,50,70 107,114,137 144,173,216 210,233,255 181,186,212 144,139,155 117,114,129 69,69,81 66,65,82 64,68,83 64,72,88 66,72,89 70,73,91 70,74,89 76,73,88 80,76,89 87,82,98 108,116,136 89,107,135 70,87,120 67,69,83 131,129,137 115,110,112 115,115,125 121,121,131 85,85,93 66,64,72 61,59,71 62,60,70 65,63,75 71,69,79 68,66,76 57,55,67 69,68,83 161,174,193 197,224,255 107,106,123 230,226,235 151,142,155 174,105,90 103,77,86 100,78,83 106,87,94 103,84,88 111,85,89 110,82,84 113,83,82 107,79,79 115,87,89 111,80,86 109,81,81 129,102,97 129,107,110 108,103,119 165,183,219 118,134,163 184,192,210 229,253,255 165,197,250 230,254,255 180,206,239 229,255,255 225,255,255 227,255,255 173,199,232 233,255,255 230,255,255 192,200,218
182,232,255 182,232,255 183,233,255 183,236,255 186,237,255 193,236,255 192,218,255 155,173,209 197,242,255 175,212,255 208,248,255 132,143,170 74,82,98 78,81,99 93,90,105 144,143,160 99,115,151 209,233,255 211,238,255 138,164,197 195,233,255 184,234,255 181,234,255 177,231,255 177,231,255 175,229,255 176,231,255 135,176,242 100,115,174 186,204,242 103,121,159 82,122,170 179,229,255 178,231,255 176,231,255 178,230,255 193,235,255 73,91,127 168,191,229 255,231,230 116,103,122 112,98,113 118,104,121 116,100,113 117,98,100 118,97,97 122,101,101 121,99,104 124,102,105 122,101,101 124,103,99 115,92,93 89,80,93 62,98,152 86,91,115 92,107,139 167,179,212 68,85,105 48,66,92 53,69,94 71,82,109 161,167,188 181,214,255 242,255,255 171,174,196 136,132,145 89,84,100 69,68,85 69,71,87 67,69,85 69,73,88 71,75,88 75,77,91 72,74,90 74,73,90 78,76,88 77,72,88 78,76,96 101,106,130 103,125,155 75,91,127 40,46,76 145,138,148 106,100,107 123,121,129 166,166,178 88,86,96 67,65,75 61,59,69 64,62,72 67,65,75 73,71,81 62,60,70 66,66,76 153,162,187 185,210,255 99,100,119 235,232,238 157,153,164 201,124,105 109,76,78 98,74,80 105,81,87 112,84,86 113,80,80 115,85,86 118,85,87 111,81,80 108,79,84 112,83,88 117,90,85 124,95,89 126,102,108 162,153,175 117,133,162 167,182,216 179,189,205 200,224,244 149,186,235 230,255,255 187,218,249 212,243,255 229,255,255 230,255,255 207,234,255 208,232,255 234,255,255 234,253,255
187,236,255 187,237,255 187,236,255 191,229,255 171,201,253 149,176,217 131,152,189 157,174,205 191,239,255 192,225,255 209,249,255 160,179,210 96,106,114 73,86,103 69,80,109 93,81,93 90,88,100 209,213,242 138,156,194 164,184,212 185,218,255 185,234,255 178,236,255 175,232,255 177,231,255 179,233,255 178,231,255 185,233,255 94,119,174 160,178,234 93,119,167 157,189,240 200,238,255 190,230,255 181,229,255 184,234,255 201,237,255 77,89,122 103,116,146 255,251,250 158,134,140 123,108,118 131,117,130 128,114,127 124,104,116 125,103,108 125,101,105 124,100,104 120,97,98 120,97,98 117,95,100 103,84,91 125,104,102 59,97,157 88,94,113 102,113,140 153,164,191 61,73,95 50,65,97 50,67,98 120,131,158 157,163,182 184,221,255 241,251,255 131,130,147 82,75,89 72,67,85 72,68,88 77,72,88 81,77,90 101,92,103 103,100,106 105,99,106 102,98,107 94,92,104 76,72,83 79,72,86 79,76,93 77,78,99 111,114,136 124,139,171 77,95,131 49,58,81 143,138,154 106,102,111 101,101,113 147,146,161 93,91,99 68,66,76 65,63,73 66,64,72 75,73,83 70,66,77 64,64,72 146,153,176 171,192,238 91,94,112 239,236,242 168,168,180 226,171,156 134,89,84 105,72,76 105,83,88 107,79,79 116,83,85 120,85,88 120,87,89 120,87,89 110,80,81 116,86,85 119,92,85 115,88,81 104,81,82 133,119,132 144,150,180 160,178,218 187,198,211 183,208,232 203,235,255 222,255,255 227,255,255 170,197,227 231,255,255 232,255,255 231,255,255 181,203,233 235,255,255 207,230,255
160,180,224 146,166,210 123,144,181 140,166,203 175,201,249 183,218,255 200,238,255 193,226,255 204,244,255 214,252,255 207,242,255 163,179,215 125,128,139 89,94,104 78,80,94 69,87,113 83,74,96 96,86,90 140,139,156 100,127,157 120,147,186 193,236,255 183,236,255 175,232,255 175,232,255 179,233,255 174,231,255 180,230,255 189,228,255 109,128,179 139,155,203 153,171,211 184,205,244 108,134,180 162,189,248 188,235,255 198,232,255 135,134,149 214,223,246 251,255,255 213,174,173 173,143,142 121,111,115 135,124,133 134,116,125 134,110,119 132,106,112 125,103,108 119,96,107 113,95,104 107,87,97 110,91,98 126,103,92 94,110,146 91,91,103 128,135,158 140,145,169 50,56,77 33,46,74 51,69,105 119,130,159 110,117,140 187,222,255 238,245,255 105,101,114 73,70,85 72,71,88 73,70,87 88,81,95 103,92,101 120,103,106 116,104,104 118,104,106 117,105,107 114,101,109 111,100,109 99,87,99 79,75,88 74,72,92 77,78,99 115,121,138 132,144,166 91,111,135 66,75,98 144,138,159 116,112,125 106,105,120 129,132,143 88,88,96 73,71,79 67,65,75 75,71,82 81,77,86 65,65,73 99,104,114 150,171,208 126,128,144 247,239,245 168,170,186 151,133,132 148,93,82 152,103,106 93,74,81 112,86,92 119,85,94 122,88,95 123,93,96 123,93,96 119,91,91 118,89,85 119,92,87 109,82,77 105,78,71 122,97,94 123,129,161 166,179,223 176,189,208 188,211,238 198,233,255 228,255,255 233,255,255 207,234,255 228,255,255 229,255,255 230,255,255 197,220,245 157,182,206 229,252,255
143,172,231 161,190,249 191,227,255 188,235,255 186,234,255 186,234,255 196,239,255 180,228,255 201,241,255 223,254,255 170,201,232 166,175,198 83,86,97 69,74,84 67,73,90 69,71,85 92,99,124 66,78,111 105,102,119 178,176,184 101,123,153 120,153,199 193,236,255 181,234,255 177,231,255 180,233,255 178,230,255 185,233,255 202,239,255 94,112,152 156,170,209 128,155,194 245,255,255 131,173,219 94,113,146 182,212,255 156,182,230 132,151,182 177,187,207 112,114,130 238,248,255 161,169,197 155,118,115 115,106,119 145,133,145 150,124,133 145,114,120 138,109,116 121,98,109 112,95,101 112,92,102 114,95,102 125,104,104 128,111,114 89,87,97 148,161,178 154,160,181 59,66,89 43,52,65 46,62,98 118,129,158 103,111,127 188,210,251 241,244,255 94,93,110 67,68,87 69,70,89 75,70,86 103,92,101 114,100,102 122,104,101 122,106,104 121,104,105 122,105,106 120,103,106 112,95,101 106,91,99 99,87,99 80,70,90 73,71,91 89,90,113 134,135,156 147,153,174 97,109,131 93,95,120 147,139,158 104,95,110 89,97,115 159,163,176 85,85,95 70,66,77 75,71,84 82,78,87 77,73,82 83,83,93 101,119,143 194,191,208 244,231,239 228,224,237 120,119,136 163,115,111 172,101,100 111,74,90 108,85,98 123,88,103 122,91,102 124,90,99 123,92,98 119,91,93 118,87,93 112,86,90 93,68,69 111,79,76 120,92,81 153,142,149 169,179,213 179,176,180 103,101,97 193,223,255 231,255,255 232,255,255 236,255,255 190,214,243 221,248,255 173,198,224 197,217,243 170,193,218 235,255,255
190,237,255 188,237,255 184,235,255 182,235,255 185,235,255 182,235,255 195,240,255 189,236,255 210,241,255 220,246,255 170,186,211 88,91,109 69,71,87 62,68,85 64,68,83 71,73,87 74,73,88 71,68,83 70,86,111 103,101,125 133,124,135 201,228,255 107,138,181 184,233,255 188,234,255 186,233,255 183,236,255 187,234,255 131,150,201 201,230,255 134,166,217 142,196,253 226,255,255 229,246,255 97,119,160 166,187,233 188,230,255 190,233,255 108,123,155 183,201,225 136,130,135 191,194,212 193,204,242 158,123,126 123,107,122 120,99,114 158,129,134 138,110,112 126,100,109 115,93,101 111,93,102 116,98,107 119,101,110 116,102,115 95,98,120 191,201,221 142,148,167 63,70,93 31,43,65 58,63,87 116,123,148 96,105,116 181,198,241 238,236,248 90,91,112 67,70,90 76,73,90 103,92,101 116,102,102 124,106,105 126,105,103 123,107,105 121,105,103 109,93,91 112,95,96 115,98,99 116,102,102 111,99,111 115,98,101 78,71,85 79,74,92 86,83,100 136,137,156 144,152,172 114,120,141 105,104,121 138,126,142 105,98,112 67,75,95 132,142,160 69,71,85 72,70,80 80,78,88 83,83,95 91,89,101 142,155,172 174,180,197 113,109,122 236,225,232 157,153,166 129,117,129 167,116,119 164,101,108 99,69,84 117,91,108 133,107,113 136,98,104 132,97,100 122,92,95 117,88,95 108,84,93 103,79,85 111,81,80 120,92,83 127,99,88 135,114,110 124,98,84 108,102,109 161,188,245 235,255,255 235,255,255 220,247,255 137,160,187 218,243,255 231,255,255 235,255,255 208,231,255 233,255,255
181,234,255 181,234,255 178,231,255 177,231,255 178,231,255 180,233,255 197,240,255 198,245,255 222,246,255 176,189,215 145,153,171 85,86,105 73,71,93 77,72,90 103,92,101 104,93,100 106,96,100 95,84,93 84,77,91 93,100,125 94,100,121 89,87,95 214,233,255 136,160,205 201,239,255 199,233,255 193,231,255 198,233,255 82,101,132 204,225,255 169,197,247 119,163,226 196,233,255 244,255,255 96,138,199 90,121,168 186,232,255 185,235,255 194,233,255 60,77,99 177,196,229 116,126,142 168,185,205 224,247,255 212,207,225 147,149,165 127,130,148 208,177,169 149,116,109 121,96,97 113,94,101 117,102,112 109,97,113 56,57,80 81,94,124 88,87,102 55,61,80 38,49,76 28,36,68 53,59,76 105,110,134 89,91,105 201,223,255 242,231,238 94,93,110 70,71,90 83,79,92 108,96,101 114,101,98 121,103,102 123,105,102 124,106,103 123,105,102 122,104,101 114,97,98 112,97,105 82,79,94 106,94,108 131,110,99 131,110,108 82,70,82 79,71,88 84,85,106 110,123,151 129,138,161 125,128,148 128,126,148 112,88,92 90,90,116 160,181,218 76,73,88 73,71,79 77,73,84 83,79,90 86,86,94 133,138,148 237,252,255 187,202,218 111,104,114 195,191,202 82,84,98 115,114,131 162,108,117 160,98,98 109,76,95 95,68,82 144,108,116 148,109,108 140,106,102 125,91,100 110,86,95 108,84,90 113,85,85 117,89,87 124,95,89 134,109,92 112,91,91 237,255,255 210,238,255 222,249,255 170,199,226 219,246,255 230,254,255 206,231,255 232,255,255 233,255,255 235,255,255 183,206,233
182,235,255 180,235,255 175,233,255 177,232,255 177,231,255 180,233,255 201,241,255 197,244,255 232,250,255 126,128,144 111,109,121 100,99,116 95,86,101 116,99,105 120,102,101 123,105,102 124,106,103 122,105,106 104,96,102 92,77,85 117,123,142 69,71,87 91,83,89 222,240,255 160,185,225 191,222,255 144,166,207 137,158,208 111,142,187 183,204,241 200,224,255 109,141,192 244,255,255 170,181,208 91,129,173 125,165,225 184,234,255 182,235,255 183,233,255 198,238,255 66,79,105 186,201,235 172,187,219 213,232,255 215,241,255 230,247,255 132,142,160 138,117,113 189,163,153 165,142,139 122,105,111 117,110,122 70,71,90 54,65,96 110,123,151 60,68,86 35,43,63 21,34,60 25,38,68 48,58,78 110,108,130 92,91,106 204,225,255 253,239,241 104,99,117 72,71,88 88,84,95 107,92,100 114,100,102 121,103,102 124,103,103 118,97,97 125,104,102 124,103,101 121,103,102 92,81,90 104,94,98 114,98,94 121,97,91 125,101,93 127,114,111 79,68,77 74,68,91 64,79,113 85,100,134 107,114,137 128,131,153 145,138,150 109,85,91 188,211,245 85,87,101 71,69,79 73,71,81 80,76,85 87,83,94 83,81,91 109,115,132 251,255,255 154,163,186 158,158,170 106,105,120 58,59,80 117,121,136 153,111,118 159,97,107 141,87,94 120,81,90 164,139,151 137,98,95 122,92,91 110,86,95 109,85,91 117,92,93 117,92,91 132,109,98 98,80,77 161,167,186 233,255,255 199,223,252 206,233,255 232,255,255 229,255,255 232,255,255 180,205,229 229,255,255 231,255,255 232,255,255 188,215,243
187,235,255 183,233,255 177,232,255 178,231,255 180,233,255 182,232,255 197,238,255 197,244,255 250,253,255 110,99,108 109,107,119 124,117,129 126,113,121 122,105,106 124,103,99 126,106,99 108,88,81 116,98,97 119,102,105 92,78,80 97,84,81 107,109,125 64,68,97 95,91,104 140,166,203 169,189,217 198,233,255 189,236,255 196,240,255 84,114,154 192,216,255 154,179,232 135,156,204 101,122,168 128,158,212 199,244,255 181,234,255 181,235,255 179,234,255 185,233,255 206,241,255 102,125,163 181,202,237 194,217,255 210,234,255 116,134,158 118,122,135 121,119,129 119,116,122 121,115,120 101,99,109 70,71,90 73,79,100 177,192,224 67,88,125 29,43,80 17,31,54 14,27,55 21,37,64 49,61,83 92,95,117 91,90,105 224,235,255 255,243,246 119,110,125 75,72,87 92,85,95 104,89,99 113,95,104 120,102,99 117,99,98 117,96,96 125,102,101 119,96,95 118,97,97 123,105,104 119,98,96 119,98,94 124,99,98 127,102,101 131,108,105 129,108,104 83,69,86 68,74,102 55,75,117 67,80,106 114,121,144 141,139,163 128,98,101 127,131,144 94,102,118 67,65,77 71,69,79 77,73,82 86,79,89 81,74,84 87,85,95 114,117,128 234,253,255 144,158,181 164,161,176 98,90,107 188,185,200 120,123,141 91,101,119 90,98,116 84,96,120 74,92,118 192,191,206 207,151,127 134,98,92 113,88,87 113,88,85 125,101,93 98,80,75 83,87,100 240,255,255 234,255,255 236,255,255 175,198,225 228,255,255 229,255,255 232,255,255 225,250,255 215,242,255 228,255,255 220,255,255 209,242,255
187,235,255 184,232,255 177,231,255 177,232,255 179,234,255 184,232,255 197,241,255 197,242,255 244,247,255 109,96,106 114,112,124 130,121,132 133,120,128 128,111,114 124,106,101 124,107,99 126,109,101 113,95,94 100,86,88 120,106,106 129,109,100 92,85,95 111,126,158 115,111,124 172,188,224 132,151,184 200,235,255 185,235,255 183,231,255 150,185,237 102,130,180 138,166,220 153,174,224 124,143,190 136,166,220 188,236,255 182,235,255 180,233,255 179,234,255 183,231,255 191,235,255 200,239,255 89,105,132 200,214,253 185,208,242 173,203,227 200,224,244 215,229,250 229,237,253 182,189,203 64,66,80 77,81,96 197,208,246 76,88,121 47,75,127 19,39,81 12,28,53 10,26,53 25,38,64 57,66,91 88,94,113 91,90,105 219,231,255 255,239,240 131,119,133 83,78,94 94,85,96 100,87,97 111,93,102 115,98,99 106,89,90 119,101,98 116,98,97 110,89,89 108,86,91 109,87,90 136,113,110 140,117,114 124,99,96 126,101,98 131,107,101 130,107,104 82,69,79 76,72,94 53,73,115 56,72,101 87,94,119 134,132,156 124,98,104 102,94,100 90,100,120 67,65,75 67,65,75 74,72,82 81,74,84 86,79,89 72,68,77 89,87,97 111,124,143 189,212,239 107,105,117 136,129,143 105,101,112 172,174,190 100,113,132 96,110,133 79,95,122 101,114,144 79,77,99 236,178,152 177,130,119 121,93,91 120,93,86 113,90,79 88,73,81 219,231,253 225,249,255 201,228,255 235,255,255 209,231,255 235,255,255 232,255,255 227,255,255 231,255,255 169,195,228 210,244,255 198,240,255 191,227,255
194,238,255 187,235,255 179,234,255 176,230,255 179,233,255 182,232,255 197,241,255 197,239,255 245,242,255 123,106,109 112,110,120 134,123,130 140,128,133 130,116,121 109,91,90 122,104,101 125,104,100 121,103,100 114,101,98 116,98,93 123,101,95 122,106,100 69,78,117 71,82,109 69,70,89 88,111,145 142,171,216 184,234,255 180,234,255 180,233,255 189,232,255 195,234,255 211,239,255 87,105,141 118,137,170 91,128,177 202,244,255 185,233,255 185,233,255 184,234,255 186,234,255 189,239,255 183,213,255 133,139,158 183,204,241 189,208,241 171,188,208 163,178,194 146,161,177 139,149,165 101,108,120 131,138,152 72,81,104 63,78,123 27,69,144 8,45,96 9,31,61 10,28,54 25,37,61 64,70,91 91,92,111 91,92,113 229,243,255 255,249,248 146,124,127 96,81,89 96,84,96 100,85,95 110,91,95 114,92,95 119,100,102 114,100,102 103,90,100 100,85,95 103,84,91 112,90,93 119,95,99 122,99,98 126,103,100 133,109,103 134,110,104 136,108,106 137,114,115 81,73,90 55,80,122 49,67,103 63,74,101 120,121,142 75,73,83 109,96,93 74,85,114 68,66,76 65,63,73 69,67,77 77,73,82 84,80,91 70,66,75 62,58,67 93,96,105 167,180,199 227,246,255 117,110,122 130,117,127 92,81,90 108,107,122 105,104,119 108,111,122 118,116,124 128,110,105 139,106,106 137,110,105 134,112,106 105,85,78 69,57,57 89,92,112 239,255,255 211,238,255 236,255,255 230,255,255 235,255,255 189,212,239 233,255,255 224,255,255 215,251,255 177,211,248 164,200,241 153,194,235 156,193,231
176,213,255 190,234,255 182,235,255 181,234,255 180,232,255 181,234,255 199,243,255 197,239,255 255,252,255 140,119,119 120,113,123 131,118,126 136,124,129 125,111,124 119,102,108 116,97,99 108,90,89 104,83,81 126,104,98 121,97,89 128,105,94 129,107,99 102,98,120 73,92,125 103,101,111 169,192,228 123,144,181 181,236,255 181,234,255 177,231,255 178,230,255 186,233,255 177,213,255 90,114,145 104,122,160 171,191,219 171,194,230 86,113,154 190,238,255 189,233,255 190,236,255 188,237,255 193,237,255 139,152,182 125,135,153 122,130,148 127,135,151 118,125,137 130,137,149 131,134,145 70,73,80 89,92,103 67,71,84 29,41,63 26,76,153 9,57,123 8,36,72 12,31,62 28,36,54 63,66,86 96,98,112 84,87,109 217,230,255 255,248,244 178,141,140 119,91,91 100,85,95 98,84,97 109,90,92 113,89,93 125,103,108 100,89,98 104,96,102 108,91,97 110,91,95 117,95,98 107,85,88 119,96,97 123,100,101 104,82,85 105,82,81 135,107,105 134,107,102 87,73,86 50,74,121 47,70,108 51,67,96 107,112,136 76,79,86 119,106,99 94,109,141 73,69,80 64,62,72 67,65,77 75,71,82 85,78,90 78,76,86 59,57,67 69,67,75 101,104,111 177,193,218 198,216,255 124,115,111 136,120,114 102,93,89 72,69,73 151,149,159 117,112,114 117,103,103 116,103,98 94,81,74 68,59,55 69,65,74 82,84,100 231,250,255 204,231,255 189,218,247 225,255,255 226,254,255 226,255,255 174,207,242 193,228,255 203,243,255 195,235,255 159,193,232 119,145,178 185,223,254 189,234,255
133,157,206 197,231,255 183,236,255 185,233,255 187,233,255 187,237,255 200,242,255 197,239,255 255,252,255 166,139,134 126,118,126 130,119,126 137,123,128 136,123,131 113,106,116 101,89,94 115,91,95 113,88,89 111,86,87 123,100,97 120,92,90 105,80,77 127,114,107 66,89,125 123,122,125 207,231,255 131,149,185 180,238,255 179,236,255 180,234,255 179,233,255 183,232,255 101,120,151 159,165,182 202,226,255 75,89,110 93,109,134 114,132,160 200,215,247 89,114,156 203,238,255 199,233,255 168,200,251 127,143,179 108,115,129 105,103,111 71,70,75 66,64,72 66,64,72 62,61,66 54,52,60 53,54,59 30,30,38 19,21,37 16,60,125 9,70,145 7,42,92 7,33,68 23,33,51 57,61,76 107,109,123 85,86,109 216,232,255 255,251,248 206,161,156 139,99,94 103,89,94 99,87,101 104,89,97 112,90,93 114,92,97 112,95,101 115,91,95 113,89,93 117,92,93 115,90,91 112,89,90 120,91,98 110,86,95 103,83,93 126,103,102 134,110,104 138,109,103 102,84,93 47,67,109 45,70,110 46,65,98 87,95,123 112,109,115 125,114,109 155,171,207 79,75,84 65,63,73 64,62,74 74,70,81 81,77,88 87,85,95 71,69,79 58,56,64 75,73,81 103,106,117 139,150,177 176,201,243 244,252,255 101,99,109 79,75,86 65,65,77 70,73,82 73,73,85 67,69,83 59,63,76 62,64,78 65,73,89 234,250,255 189,217,253 230,255,255 169,202,235 194,231,255 201,243,255 200,242,255 194,235,255 138,177,212 162,204,238 148,187,224 190,228,255 179,213,241 172,201,230 190,223,242
125,141,170 179,200,246 187,235,255 195,233,255 198,232,255 201,231,255 187,216,255 197,239,255 249,249,255 200,164,156 133,116,119 129,118,125 135,123,128 137,125,130 105,97,105 110,96,101 117,92,91 120,92,94 112,89,88 118,95,96 117,91,95 121,96,93 133,116,106 72,93,139 117,122,128 161,181,209 135,153,181 189,237,255 184,234,255 186,234,255 184,234,255 185,226,255 92,101,114 186,204,230 232,255,255 84,98,121 63,77,100 58,75,97 81,94,122 203,216,246 101,110,133 126,138,162 156,174,212 178,208,255 118,127,152 104,100,109 75,72,78 58,55,61 53,49,58 51,49,57 50,48,58 50,49,54 29,28,33 15,16,21 13,37,86 15,74,159 2,54,123 0,37,90 21,35,56 57,59,73 127,127,137 92,90,112 213,233,255 255,254,252 234,179,175 155,107,101 115,92,93 99,83,96 103,88,98 108,89,93 117,93,97 117,92,91 113,90,91 115,91,95 117,94,95 119,91,93 115,89,93 120,94,103 108,85,96 110,91,95 125,104,100 133,109,103 138,111,104 95,87,95 44,67,101 46,70,115 40,61,98 74,87,115 133,126,140 125,113,113 198,208,242 80,72,78 63,59,70 61,58,73 68,66,76 75,73,85 84,80,91 81,77,88 56,56,64 58,58,66 71,71,81 102,102,114 150,168,194 186,209,243 151,157,174 191,193,209 210,208,216 189,186,192 184,180,189 176,179,190 178,185,197 184,193,206 201,220,239 238,255,255 163,178,210 209,247,255 185,228,255 147,185,225 188,235,255 190,237,255 185,222,255 125,156,187 159,187,221 191,230,255 193,231,255 192,225,244 157,177,180 201,219,218
179,193,230 129,137,165 190,215,255 155,172,215 125,147,188 130,152,195 180,211,255 198,240,255 251,253,255 239,208,198 146,118,109 131,119,124 131,119,124 140,125,133 133,114,121 115,98,99 117,94,95 119,94,93 120,95,94 112,86,90 126,101,100 125,103,97 123,105,102 63,92,135 89,97,113 89,107,133 144,160,187 194,240,255 185,233,255 185,233,255 184,235,255 206,235,255 97,100,122 210,233,255 230,255,255 88,100,122 61,73,95 84,95,122 60,76,105 104,109,133 92,109,129 191,211,237 85,103,127 215,240,255 161,182,230 117,117,127 104,98,105 59,56,62 48,46,54 50,48,56 52,50,58 48,46,54 48,45,51 27,24,28 11,18,43 17,65,143 8,68,153 0,46,115 21,38,71 53,55,69 139,137,147 100,103,121 215,231,255 255,254,255 255,209,194 171,115,107 128,99,95 107,85,90 100,84,101 102,88,93 107,90,91 108,86,89 113,89,93 116,92,98 121,95,99 118,95,96 116,92,96 107,86,86 116,95,95 118,97,97 121,103,100 124,103,99 124,102,96 78,71,85 42,69,97 45,66,112 39,65,102 63,78,110 126,123,140 93,81,86 204,212,242 85,74,83 63,59,72 60,57,72 64,62,74 72,70,82 80,76,89 82,78,91 60,60,68 55,55,63 57,57,67 64,64,76 76,79,88 109,113,128 76,69,81 106,97,108 141,130,139 78,67,74 74,71,77 79,78,83 74,73,78 73,71,81 95,92,107 164,167,178 141,141,153 194,226,254 191,236,255 153,187,224 188,219,250 147,178,213 158,196,229 191,226,255 157,189,215 193,228,247 192,218,235 200,220,225 175,192,184 210,223,211
135,145,179 108,117,142 133,151,191 182,220,255 187,235,255 193,235,255 203,240,255 199,239,255 243,253,255 255,241,241 164,124,115 139,118,116 132,120,125 137,120,121 135,118,121 127,113,118 122,105,108 120,101,103 122,98,102 125,100,101 126,101,100 123,102,100 112,94,93 62,87,127 87,93,112 70,83,109 147,160,190 198,240,255 191,234,255 190,233,255 192,231,255 133,149,185 112,121,146 199,230,255 233,255,255 101,107,128 70,78,96 64,74,94 61,73,97 60,74,97 61,68,91 124,120,144 161,167,188 134,161,189 131,138,161 158,162,177 110,106,115 69,67,75 50,49,54 46,47,50 52,48,57 49,45,54 55,51,60 47,41,46 15,15,25 10,40,92 12,72,159 0,60,140 11,40,87 46,54,74 154,156,170 113,116,136 188,201,231 255,255,255 255,229,213 195,133,122 135,94,92 135,94,92 104,78,87 104,88,103 111,93,102 114,91,102 118,93,105 122,96,105 125,99,108 125,99,108 122,98,104 116,95,95 118,97,97 117,96,94 119,98,98 119,97,100 111,89,92 108,95,105 49,69,97 45,67,108 39,64,104 51,68,101 123,120,135 80,70,74 200,207,232 89,81,89 61,57,70 60,55,71 61,59,71 69,67,79 76,74,86 81,79,91 81,79,89 56,56,64 56,56,64 58,58,68 62,62,72 66,66,76 60,56,65 55,51,60 58,56,64 59,57,67 58,58,68 61,59,69 62,60,68 66,62,75 73,69,80 86,82,93 105,104,107 154,169,183 192,227,255 152,180,212 130,155,181 192,233,255 193,231,255 193,227,253 160,180,194 201,216,221 204,222,221 212,227,215 214,227,213 175,186,173
185,223,255 187,217,255 136,154,190 200,238,255 188,235,255 188,233,255 193,236,255 178,219,255 192,216,247 241,248,255 168,134,132 174,136,128 132,109,106 136,119,122 142,124,123 140,124,122 131,117,119 129,112,118 124,105,112 123,104,111 119,100,107 119,102,108 115,92,89 75,86,117 87,88,109 91,100,125 151,167,196 203,241,255 195,236,255 200,234,255 194,224,255 86,91,117 175,194,225 215,246,255 231,255,255 104,106,122 86,90,105 91,94,112 93,99,116 71,81,99 59,74,106 53,72,119 55,66,97 74,60,65 191,205,242 106,118,140 134,134,144 101,97,106 57,56,61 48,49,54 51,49,57 51,47,56 51,47,56 60,54,61 25,22,28 4,22,48 19,67,135 12,67,146 6,44,104 38,51,79 126,130,145 147,148,167 112,121,146 255,255,255 255,234,223 202,140,131 142,96,96 164,109,105 150,110,112 93,83,103 113,101,117 118,95,106 120,95,107 127,103,112 126,102,111 124,100,109 123,99,105 122,100,103 119,96,97 115,94,94 118,96,104 112,93,107 104,86,97 123,105,100 64,67,87 44,67,103 44,66,107 45,62,95 117,115,135 72,66,73 180,188,206 97,90,100 58,56,68 58,53,69 61,57,70 66,64,76 73,71,83 80,78,90 87,85,95 60,60,70 58,58,68 58,58,68 53,51,59 50,48,58 55,51,60 57,55,63 59,57,67 56,56,66 55,55,65 55,55,65 56,56,66 59,57,65 61,59,69 66,64,74 83,77,84 122,122,132 160,176,201 192,222,244 155,179,197 196,221,236 194,219,232 196,219,228 198,219,215 183,200,192 217,231,224 219,233,214 224,235,220 175,185,179
191,236,255 191,234,255 131,152,200 192,221,255 190,237,255 182,235,255 186,232,255 190,235,255 201,241,255 179,204,228 248,249,255 158,131,126 168,135,126 125,109,107 142,125,126 142,124,119 143,125,124 137,120,123 131,112,119 122,103,110 116,96,106 111,96,106 116,97,101 121,112,123 89,93,108 118,129,156 137,148,175 194,210,250 155,177,218 135,158,196 164,189,242 82,83,102 206,233,255 221,250,255 225,248,255 109,109,119 111,114,125 111,114,125 107,109,125 74,77,95 79,81,95 89,88,105 63,84,121 11,32,80 92,85,95 119,129,149 122,125,136 142,142,154 77,77,85 57,57,65 48,48,56 51,49,57 48,46,54 58,56,64 45,42,48 10,14,27 14,43,88 22,65,133 5,53,123 27,50,86 101,103,117 151,154,172 109,115,132 248,248,255 255,244,247 229,186,182 167,108,101 169,115,108 176,121,117 133,109,118 87,83,115 117,101,118 126,100,109 128,102,111 127,103,112 127,103,112 125,102,113 123,100,111 117,98,105 115,95,107 111,92,110 99,82,102 106,90,105 122,99,98 123,99,105 46,64,104 45,67,108 46,63,96 123,121,133 78,71,83 158,167,180 86,79,91 53,53,65 53,50,65 60,55,71 64,62,74 69,67,79 76,74,86 83,81,91 73,73,83 49,52,61 50,48,58 54,50,61 54,52,62 57,55,63 57,55,63 58,56,66 57,57,67 57,57,67 57,57,67 58,58,68 58,58,70 59,59,71 60,60,72 73,69,80 104,100,109 172,180,189 207,230,237 201,221,226 169,186,190 208,228,229 209,230,228 203,223,226 161,172,183 205,215,223 217,229,222 208,218,212 143,152,163
