65,42,39 65,42,39 65,43,37 61,40,36 60,39,35 56,38,35 57,39,34 51,33,30 48,35,32 49,36,31 55,39,37 60,42,41 59,41,38 60,39,35 60,43,35 58,41,33 58,40,35 59,41,36 58,40,35 57,40,32 57,36,32 54,38,32 53,40,37 50,37,32 76,63,60 62,51,48 103,94,90 202,217,220 206,230,230 211,234,229 214,236,226 221,239,236 216,226,223 127,122,121 223,240,230 214,234,220 215,233,218 222,236,217 214,228,207 220,229,210 217,226,207 218,228,206 224,237,214 213,220,204 185,186,174 224,236,218 221,233,213 217,231,210 212,228,209 213,227,208 220,232,212 221,235,216 229,240,227 147,150,142 228,239,226 224,237,223 218,233,219 217,232,216 219,238,218 208,224,222 188,201,231 207,209,223 110,107,111 76,73,77 54,51,55 51,48,52 51,48,52 47,44,48 83,80,86 53,51,59 27,27,37 21,59,121 7,67,149 0,47,116 13,34,71 9,26,59 16,34,70 8,30,71 5,23,59 4,41,92 1,27,64 6,28,60 53,52,67 84,80,93 104,99,115 119,115,128 136,129,143 142,134,151 147,138,151 91,87,100 63,63,75 60,60,70 58,58,68 58,56,68 53,51,63 62,59,74 68,66,78 75,73,85 84,80,93 96,92,105 68,66,76 59,59,69 60,60,70 58,54,67 55,51,60 48,46,56 54,52,64 58,56,68 62,60,70 72,68,81 78,76,86 66,66,78 60,62,76 60,64,77 61,63,77 60,63,74 60,62,76 61,63,77 60,64,77 60,65,75 60,65,75 60,65,75 61,63,77 60,64,77 63,65,79 74,74,84 102,102,112 149,157,175
56,40,36 57,41,37 54,38,36 42,28,30 32,20,20 83,70,67 48,33,24 48,30,29 52,38,24 56,41,30 58,42,36 57,41,37 55,39,35 55,37,34 52,36,32 50,33,34 47,35,37 68,58,59 67,56,53 45,32,29 40,26,26 39,29,30 38,26,28 29,22,22 69,56,51 65,54,51 93,83,84 194,205,216 184,205,214 181,202,209 181,201,206 188,204,213 190,198,203 126,125,130 206,219,218 206,222,220 195,214,208 198,216,203 210,224,203 217,229,209 214,226,206 218,230,210 229,239,217 223,230,212 175,176,164 229,238,219 228,236,213 223,231,210 206,218,200 200,212,194 220,230,208 230,238,215 232,239,223 152,155,145 232,239,223 233,242,214 228,237,209 227,236,208 226,235,207 212,227,215 193,206,234 212,214,230 112,109,115 80,77,81 55,52,56 49,46,50 49,46,50 48,45,49 81,78,84 53,51,59 27,30,37 23,61,123 9,66,149 0,45,113 14,35,72 10,27,60 18,36,72 4,29,71 5,26,61 1,37,82 3,26,64 11,30,61 50,49,64 82,78,89 103,99,112 117,110,122 133,124,137 141,133,150 143,134,147 88,84,97 64,63,78 62,62,74 58,58,68 57,57,69 54,51,66 62,59,74 66,63,78 75,72,89 86,82,95 98,94,107 69,67,79 64,64,76 60,60,70 58,56,66 54,52,62 48,46,56 57,55,65 61,59,71 67,63,76 69,65,78 79,75,88 67,66,81 60,64,77 61,65,78 60,62,76 62,64,78 61,65,78 63,65,79 61,63,77 61,63,77 63,62,77 64,61,76 60,64,77 60,64,77 66,70,83 76,76,88 103,103,113 151,159,177
41,29,31 41,29,31 41,29,31 28,17,24 28,21,24 73,61,63 43,29,31 76,62,62 69,49,31 48,27,14 26,14,19 27,15,17 36,24,26 41,29,34 39,27,29 40,29,36 51,48,52 52,51,56 62,57,56 85,74,71 40,28,28 36,29,29 40,30,34 37,30,30 58,47,44 66,54,54 92,86,91 177,187,205 161,175,198 153,170,192 153,169,194 161,174,200 178,181,199 123,123,133 180,188,204 170,183,200 161,176,192 161,177,188 181,197,195 188,199,198 189,199,193 204,215,202 222,231,212 219,227,213 157,158,150 224,233,216 222,232,210 219,229,207 206,217,204 194,206,199 197,209,213 200,212,218 198,212,222 152,152,160 207,216,218 213,223,215 211,222,211 210,221,208 222,234,216 215,227,223 197,208,237 217,219,235 113,110,116 79,76,80 54,51,55 51,48,52 47,44,48 47,44,48 80,77,83 56,52,63 31,31,41 23,61,123 8,65,146 0,43,112 17,33,71 9,25,61 18,36,74 5,31,75 7,25,63 0,35,80 3,25,66 9,28,61 57,56,71 79,75,86 101,97,106 114,107,117 131,119,133 137,128,141 144,135,148 87,83,96 62,64,78 61,64,75 58,58,70 56,56,68 54,52,64 59,58,73 68,66,78 73,72,87 82,80,90 97,95,107 64,67,78 63,63,75 60,60,70 59,57,67 54,52,62 48,46,56 59,57,69 64,61,76 68,64,77 70,66,79 80,76,89 65,67,81 62,64,78 60,64,77 61,65,80 64,63,78 62,64,78 62,64,78 59,66,78 59,66,78 62,64,78 63,62,77 61,63,77 60,62,76 64,68,81 77,77,89 106,106,116 160,167,190
43,31,33 43,31,33 44,32,34 45,33,35 35,25,26 71,59,61 43,31,36 38,27,24 85,63,29 44,27,17 28,18,22 58,51,51 36,29,27 42,32,36 43,33,37 53,50,54 52,49,55 53,52,57 53,52,55 59,52,52 85,74,71 44,34,33 42,32,36 43,33,37 52,41,38 73,63,62 96,90,95 181,187,206 159,172,200 155,168,196 151,167,194 158,171,199 175,178,200 126,122,133 172,180,198 156,173,195 151,169,193 153,166,192 158,171,190 155,172,194 160,173,190 185,195,203 195,204,204 203,207,209 144,144,144 199,209,203 204,216,198 208,217,198 197,206,206 180,190,208 167,188,227 169,191,234 176,194,232 146,149,169 186,199,225 178,195,226 172,188,217 175,188,216 194,209,225 194,209,225 198,211,239 200,206,223 109,108,111 76,75,78 53,50,54 49,46,50 47,44,48 47,44,50 77,74,80 58,51,61 37,33,42 21,60,115 8,65,146 0,44,114 17,33,71 6,24,60 20,36,74 6,35,82 5,26,63 4,36,85 4,26,67 10,27,60 59,57,69 86,79,91 98,94,103 115,106,117 130,118,134 140,133,147 143,135,152 88,86,98 62,67,77 62,62,74 58,58,68 56,56,68 53,51,63 59,58,73 69,67,79 73,70,85 82,80,92 98,98,108 67,70,81 64,64,76 60,60,70 57,57,67 54,52,62 50,48,60 59,57,69 62,60,72 70,66,79 75,71,84 79,77,89 64,66,80 64,66,80 63,65,81 63,65,79 64,63,78 62,65,76 60,65,75 61,63,77 61,65,78 61,65,78 61,65,78 61,63,77 61,63,77 65,67,81 77,80,89 107,110,119 178,188,222
46,34,39 44,32,37 47,35,40 44,32,37 47,35,37 61,49,51 41,29,31 39,29,30 33,23,24 35,25,24 42,35,35 39,28,25 42,32,33 42,32,36 44,39,41 52,51,54 53,52,55 53,52,55 54,53,56 54,53,56 60,55,57 85,73,75 41,29,31 45,33,35 50,40,41 60,50,51 91,85,90 182,188,209 159,172,198 153,166,194 151,167,196 157,175,203 170,178,198 125,123,135 172,178,195 155,171,196 152,170,194 150,166,193 158,171,197 158,176,204 157,175,201 163,179,206 171,179,207 180,186,207 130,129,134 188,198,206 213,220,204 228,229,208 220,224,226 194,203,226 166,191,233 167,189,232 170,190,232 146,152,173 176,193,224 162,183,218 163,178,210 164,181,212 170,186,215 167,185,213 175,187,211 175,177,191 101,100,103 76,73,77 52,49,53 51,48,52 48,45,49 50,44,51 77,71,78 57,51,58 38,34,43 25,61,117 9,63,147 0,42,113 16,34,74 7,25,61 19,37,77 4,36,85 5,26,61 5,37,88 3,25,66 11,28,61 56,56,68 88,81,93 98,91,103 112,103,118 130,120,138 140,133,147 143,139,152 86,84,96 62,65,76 59,59,69 58,58,68 56,56,68 54,51,66 59,58,73 69,66,81 75,70,86 83,79,92 101,97,108 66,66,78 64,64,76 60,60,70 58,58,68 55,51,64 49,45,58 59,57,69 65,63,75 72,68,81 75,71,82 86,82,95 65,67,81 63,65,79 63,65,81 61,65,78 63,65,79 61,65,78 60,64,77 61,65,78 60,64,77 61,65,78 61,65,78 60,64,77 61,65,78 64,66,80 77,77,89 103,103,115 148,158,178
64,54,55 45,35,36 43,33,34 42,32,33 42,32,33 43,31,33 40,30,31 43,33,34 38,28,29 40,30,31 51,44,42 42,32,33 37,27,28 40,33,36 61,55,60 63,61,62 76,73,77 69,66,70 63,60,64 59,58,61 58,57,60 62,55,58 84,75,71 44,32,32 47,37,38 58,51,54 92,86,91 180,186,205 160,173,199 153,165,189 153,166,194 156,174,202 168,175,198 129,126,143 175,178,196 160,174,197 153,169,194 153,165,189 159,175,200 162,180,208 160,178,204 161,177,202 163,172,195 181,187,206 129,127,135 196,201,211 242,238,219 255,255,226 255,252,239 221,224,235 182,200,238 176,188,221 189,191,218 152,149,166 151,147,160 144,140,153 132,130,140 130,130,140 120,120,132 123,120,137 118,121,141 122,124,138 94,91,95 72,70,71 51,48,52 48,45,49 47,44,48 49,43,48 75,67,75 61,55,60 38,36,46 26,60,117 5,61,147 0,42,113 13,33,75 9,25,63 16,37,76 4,36,87 5,28,64 4,36,85 3,26,64 13,30,63 60,58,70 91,84,96 103,101,113 115,110,126 127,122,138 139,134,150 143,138,154 83,78,94 65,64,79 62,62,72 59,59,69 57,57,67 53,52,67 61,58,75 69,66,81 75,70,86 84,80,91 101,97,108 65,65,77 64,64,76 60,60,70 60,58,68 54,52,62 51,49,61 58,56,68 64,62,74 68,66,76 76,69,79 87,83,96 65,67,81 64,66,80 62,64,78 61,63,77 61,63,77 59,63,76 61,65,78 61,63,77 60,64,77 60,64,77 61,65,78 62,64,78 60,64,77 67,71,86 78,78,90 115,115,127 182,194,229
65,58,58 66,56,57 57,43,43 43,31,33 43,33,37 40,33,33 42,32,33 39,29,30 39,29,30 38,28,29 39,29,30 41,29,31 40,29,36 62,55,58 118,111,111 94,87,87 115,104,97 130,119,114 125,115,116 90,85,87 65,62,66 59,58,63 61,56,55 81,70,65 51,41,42 59,52,55 85,79,84 183,186,204 169,181,205 156,168,192 157,170,198 159,177,205 167,179,201 125,126,145 176,179,197 164,180,205 157,174,196 161,170,195 166,179,205 173,182,207 177,185,203 172,179,191 173,173,185 183,179,190 111,105,112 164,158,165 166,155,150 152,140,130 136,128,117 123,121,122 127,122,140 136,135,152 151,157,176 140,139,156 151,158,181 164,175,202 182,185,196 202,206,210 175,187,209 161,180,213 166,187,222 175,184,207 110,109,112 80,78,79 53,51,52 49,46,50 45,42,46 49,43,48 76,70,77 61,58,64 40,38,46 26,57,115 6,66,148 0,44,117 14,35,74 10,26,62 16,37,74 5,35,85 5,26,65 5,35,85 3,26,64 11,28,59 60,58,70 88,84,95 108,106,118 122,119,134 129,126,141 138,135,150 141,136,152 85,82,97 65,65,77 62,62,72 58,58,68 57,57,67 53,53,65 60,58,70 67,64,79 74,69,85 82,80,92 98,96,106 69,69,81 64,64,76 62,62,74 59,57,67 55,51,62 49,45,56 58,56,68 64,62,74 70,66,77 78,71,85 83,80,95 68,70,86 67,69,85 64,63,78 60,60,72 60,60,72 60,59,74 60,62,78 60,59,76 60,62,76 61,63,77 60,64,77 62,64,78 63,62,77 69,68,85 77,77,87 118,121,132 189,203,242
61,58,64 63,60,66 68,58,62 70,54,52 48,34,34 42,32,33 41,29,31 39,29,30 40,28,30 39,27,29 42,32,33 43,31,33 58,48,52 125,115,114 120,107,102 113,101,89 108,87,76 102,80,72 163,140,129 172,150,144 148,138,139 80,78,79 63,60,66 70,60,61 69,57,57 58,46,48 82,74,80 180,179,196 190,196,217 185,191,212 184,191,214 179,186,209 178,181,199 123,122,137 161,159,169 161,158,173 148,144,157 143,141,151 133,133,143 126,122,131 123,121,129 123,121,129 135,134,139 155,152,158 120,113,123 188,184,193 226,218,205 255,251,216 255,255,237 246,246,254 232,238,255 230,237,251 208,221,249 173,178,202 165,171,192 171,179,197 217,218,206 243,239,220 203,207,209 160,176,201 166,188,220 187,196,219 116,115,118 82,77,76 56,51,53 48,46,47 48,46,47 47,45,46 71,65,72 62,56,63 40,38,46 25,56,112 6,66,146 0,44,116 12,35,71 8,26,62 16,37,74 4,36,85 6,27,64 3,38,88 4,27,65 11,29,57 59,59,71 89,85,96 108,105,120 121,118,135 132,129,144 140,135,151 139,134,150 80,77,92 63,66,77 64,63,78 59,59,69 58,58,68 53,53,65 59,59,71 68,66,78 72,70,80 80,76,87 98,94,107 67,66,81 62,64,78 62,62,74 58,58,70 54,52,64 48,46,58 57,55,67 63,58,74 70,65,81 78,71,83 87,83,96 66,70,85 66,70,83 65,67,81 61,59,71 59,57,69 58,57,72 60,57,72 60,57,72 61,58,73 62,61,76 63,62,79 61,63,79 61,63,77 68,70,84 76,74,84 121,126,136 193,209,247
57,57,65 64,64,72 67,65,73 62,54,60 73,59,59 44,33,30 39,27,27 37,27,28 42,32,36 36,29,29 39,29,30 43,33,34 61,59,57 71,61,62 70,57,52 79,62,52 94,67,60 107,76,64 105,70,55 101,70,60 177,164,161 174,169,171 67,64,70 64,63,68 81,72,66 78,65,60 59,49,53 124,120,129 140,138,148 132,135,146 124,122,132 118,114,127 120,116,127 108,101,111 136,134,144 156,162,181 177,184,207 185,192,215 176,187,214 174,186,210 166,176,194 180,184,199 217,217,217 212,210,208 128,123,125 225,219,224 237,228,213 255,254,218 255,255,230 246,247,250 246,248,255 245,249,255 217,230,255 184,191,216 173,176,194 209,207,203 255,248,222 255,254,224 246,242,225 187,195,204 174,193,224 199,211,235 120,115,117 82,80,81 55,53,54 48,46,47 47,45,46 46,43,47 72,69,75 58,55,59 46,42,51 27,56,113 3,64,141 0,44,117 13,34,71 9,25,61 16,37,72 4,35,82 6,27,66 4,41,92 1,26,66 14,29,61 58,57,72 89,85,96 109,106,121 119,116,133 133,128,144 143,138,154 141,136,152 77,76,91 62,66,79 62,64,80 60,60,72 59,57,69 55,55,67 60,60,72 69,67,79 72,70,82 80,76,89 95,91,104 67,66,81 65,65,77 63,63,73 59,59,69 53,53,63 48,48,60 59,56,71 67,63,76 73,68,84 78,71,85 90,83,97 71,70,85 69,68,83 66,65,80 64,64,76 64,62,72 60,57,72 61,59,71 59,57,67 59,56,71 59,58,75 60,58,78 60,62,76 62,63,84 65,66,89 83,79,99 104,108,121 181,195,232
53,51,59 61,59,67 62,58,67 62,59,65 71,59,61 70,57,52 40,28,28 40,30,34 39,29,33 37,30,30 41,29,31 56,49,52 63,61,62 76,62,64 76,60,56 81,62,50 100,74,60 106,74,60 103,68,53 100,69,57 156,138,135 181,176,175 75,72,76 64,62,70 75,66,62 88,75,68 57,45,47 118,114,125 174,178,193 179,185,202 183,189,208 175,183,203 181,184,206 150,148,160 168,166,178 168,180,204 183,191,219 182,191,214 165,181,208 169,180,209 167,175,195 191,195,208 222,224,219 211,209,207 129,124,126 235,230,227 245,236,217 255,255,221 255,254,232 249,247,245 233,241,255 239,243,255 218,230,255 190,195,221 190,194,209 239,239,225 255,255,233 255,255,235 250,246,229 213,218,217 193,211,239 213,222,247 120,115,117 84,82,83 55,53,54 51,49,50 47,46,49 55,54,57 81,80,83 82,76,81 56,53,59 31,59,109 4,62,138 0,45,115 13,34,73 10,26,62 18,36,72 2,33,80 6,27,64 4,41,92 2,27,69 12,27,61 58,57,72 88,84,95 108,106,118 118,115,130 133,128,144 143,138,154 140,135,151 78,77,92 64,68,83 60,64,79 60,60,72 60,58,70 55,55,67 60,58,70 68,65,80 74,71,86 81,77,90 94,89,105 64,66,80 65,65,77 65,63,75 60,58,70 53,53,65 52,50,62 60,58,70 64,64,76 73,70,85 77,72,88 91,81,99 75,72,87 71,68,83 66,66,78 68,66,78 63,63,73 59,59,71 59,57,69 59,57,69 59,56,71 59,57,77 45,46,76 49,48,65 57,60,80 54,55,87 71,70,87 93,98,108 172,185,215
45,41,50 59,55,64 59,57,65 58,56,64 71,61,60 85,70,59 64,53,50 39,29,33 39,29,33 36,29,29 42,32,33 54,51,55 54,53,56 65,53,55 111,89,83 111,88,73 105,77,64 107,77,62 103,71,55 100,70,55 103,80,69 191,181,180 123,115,121 69,66,72 77,68,64 94,82,72 75,65,66 134,134,146 169,180,207 165,178,204 157,173,198 156,172,197 168,179,206 154,157,175 161,158,173 163,176,202 167,178,205 159,173,196 155,171,200 159,172,200 174,180,199 206,209,218 224,222,218 204,203,206 132,124,130 234,230,224 255,248,226 255,255,219 255,255,226 252,247,235 201,210,233 205,213,229 211,223,255 210,217,240 209,209,219 249,248,237 243,244,232 235,236,228 235,238,230 234,239,233 215,226,255 218,226,254 119,118,123 87,85,86 54,52,53 51,51,51 83,80,86 125,119,124 183,177,182 176,169,169 147,145,153 94,102,130 25,59,127 1,45,108 13,34,73 10,26,64 16,37,74 3,34,79 5,26,61 5,40,92 4,26,69 12,27,61 58,57,72 89,82,92 105,103,113 118,114,127 131,127,140 144,139,155 140,135,151 80,79,94 67,71,86 61,65,78 62,62,74 60,58,70 55,53,65 58,56,66 65,63,71 71,69,79 79,77,87 96,93,108 68,70,84 67,66,81 61,64,75 61,59,69 56,52,65 54,50,61 61,57,68 67,65,75 72,69,84 78,76,88 87,84,99 72,74,90 71,70,85 65,64,79 67,65,77 62,60,70 60,58,70 58,56,68 56,52,65 57,54,69 56,58,74 53,55,82 41,40,57 34,39,63 57,63,91 60,62,89 77,77,87 115,120,144
43,41,49 53,51,59 58,56,64 56,52,63 66,59,62 85,68,58 73,60,55 40,28,33 40,30,34 35,30,29 47,42,41 47,44,50 48,45,49 51,48,52 132,121,116 109,81,70 112,86,72 106,78,67 131,95,75 146,103,86 103,73,58 188,175,172 172,165,168 82,79,85 75,68,68 93,82,79 75,68,68 120,120,130 165,174,197 158,172,195 153,166,192 155,168,194 162,173,200 158,164,185 152,151,166 161,173,197 153,166,192 153,166,192 153,166,192 152,165,193 161,170,195 177,185,203 182,185,203 178,184,205 127,123,134 225,220,219 255,249,227 255,250,216 255,247,211 247,241,218 209,211,225 190,196,213 192,203,232 202,208,236 188,186,206 231,237,238 233,238,232 227,234,229 240,246,233 238,243,237 216,229,255 208,217,242 121,119,127 88,86,87 54,52,53 77,75,76 227,219,225 184,174,175 167,157,158 140,127,122 124,110,110 96,85,92 85,85,97 67,78,105 15,32,63 10,26,64 16,34,70 3,32,75 5,26,61 3,37,92 1,26,68 12,27,61 59,56,71 86,79,91 103,101,111 117,113,126 126,122,135 140,132,149 138,133,149 81,78,93 68,70,86 66,65,80 60,60,72 58,58,70 59,57,69 58,58,68 62,60,70 69,67,75 79,77,87 89,89,99 67,71,84 67,66,81 65,64,79 62,60,70 57,55,65 52,50,60 61,57,68 67,63,74 73,69,82 80,76,87 87,84,99 72,74,90 69,71,87 66,65,80 67,65,77 60,60,70 58,58,68 58,56,66 54,52,62 49,50,80 36,37,58 57,57,69 62,60,72 59,62,82 99,101,126 50,52,79 64,65,70 81,81,91
50,48,56 53,51,59 61,59,67 61,59,69 65,59,66 77,64,57 82,66,62 47,33,35 40,30,31 40,30,31 50,40,41 51,43,49 51,45,52 49,46,50 76,71,70 146,133,126 108,82,68 112,86,72 123,89,67 157,113,85 158,110,83 172,128,102 201,176,159 171,166,168 73,66,69 87,76,71 68,58,62 96,95,100 170,180,200 159,172,198 152,165,191 153,166,192 162,173,202 160,167,190 142,140,148 161,172,199 153,166,192 153,166,194 151,167,192 149,167,193 150,166,191 153,166,192 158,170,192 164,176,200 126,126,138 208,208,208 233,230,215 238,230,206 228,222,199 218,216,198 207,208,198 228,223,211 214,212,208 196,199,210 151,154,174 204,214,230 224,233,233 223,232,232 255,255,242 248,251,239 209,222,248 195,202,225 121,120,125 88,86,87 58,51,54 80,68,70 145,127,126 141,125,121 112,99,92 97,80,70 91,78,75 88,78,77 92,85,95 92,86,93 64,67,85 12,27,61 14,36,66 4,28,73 8,26,62 1,36,84 4,26,67 10,27,58 55,52,67 82,78,89 101,97,108 113,109,120 125,120,136 133,128,146 133,130,145 81,78,93 69,69,81 64,64,76 62,62,72 59,59,69 56,55,70 59,59,71 66,64,76 72,70,82 79,77,87 91,87,100 71,70,85 67,66,81 63,62,77 64,62,74 59,57,67 53,51,61 62,60,70 67,63,74 75,71,84 81,77,88 88,85,100 74,76,92 71,73,89 69,68,85 66,64,76 65,63,73 58,56,66 54,52,62 52,50,60 55,52,69 47,44,61 58,56,68 70,70,82 43,43,71 84,84,112 85,86,109 131,132,153 112,109,136
53,52,55 58,57,60 64,62,70 66,64,74 70,64,71 74,63,56 79,63,59 45,31,31 40,28,33 42,32,33 49,39,40 54,47,50 53,47,52 52,49,53 64,63,66 119,114,111 119,98,83 106,81,64 100,70,55 130,93,78 138,102,82 162,124,78 191,178,171 208,201,201 86,79,82 90,79,76 78,66,66 96,90,95 176,182,201 161,175,198 151,164,190 153,166,194 162,173,202 166,173,198 137,133,144 161,172,199 154,167,195 153,166,194 150,166,193 150,166,191 150,163,189 153,165,189 161,173,195 168,177,200 126,124,136 190,192,206 192,199,213 190,195,205 179,186,198 172,180,198 182,185,203 230,223,207 247,234,202 224,214,202 154,152,162 209,212,221 249,250,238 252,253,234 255,255,232 250,251,243 218,221,241 211,214,221 116,115,118 88,86,87 61,47,47 93,57,47 129,65,39 84,51,40 110,77,68 77,54,41 65,42,31 100,80,73 94,81,89 94,85,96 90,88,100 28,38,58 19,37,75 3,32,77 5,26,61 2,37,85 4,26,67 10,27,60 49,51,65 80,78,88 98,94,105 111,107,120 123,118,134 132,127,145 132,127,143 79,77,89 69,67,77 68,66,78 64,64,72 59,59,69 59,57,69 58,58,70 65,64,79 71,68,83 80,78,88 91,86,102 71,70,85 71,68,83 66,64,76 62,60,70 57,55,67 54,52,64 65,63,75 67,63,74 74,67,79 81,74,86 89,84,100 76,75,92 70,72,88 71,70,87 67,67,79 63,63,73 55,53,63 53,51,61 52,48,59 54,50,63 57,55,67 49,49,61 57,57,67 58,57,72 87,86,103 65,64,79 119,119,145 114,110,142
59,59,67 59,59,67 69,69,77 70,70,80 71,70,75 75,64,57 80,67,60 41,27,27 38,28,32 39,29,33 46,36,40 54,49,51 53,50,54 53,50,54 54,53,58 109,107,105 125,103,83 116,89,73 117,86,74 120,88,74 146,107,77 140,119,104 150,145,144 208,206,202 176,174,172 86,80,75 81,70,65 94,91,97 168,176,196 160,169,194 151,163,187 154,167,195 161,172,201 170,176,204 128,126,136 161,174,200 153,169,196 151,167,194 150,166,191 151,165,188 148,162,183 153,167,188 161,175,198 170,180,200 126,128,144 171,174,192 167,179,203 160,172,194 163,172,195 164,176,198 166,175,200 219,217,213 255,245,210 252,243,214 164,153,150 237,229,216 255,255,234 255,255,236 255,255,240 225,220,217 180,177,181 148,143,142 106,101,103 86,80,85 69,48,44 155,95,74 115,57,24 87,53,35 63,35,22 66,36,21 73,41,27 78,46,32 80,52,43 105,80,79 112,110,122 105,105,117 30,41,79 9,35,81 5,26,61 2,37,85 2,27,67 11,28,61 48,50,66 77,73,84 99,92,104 110,106,119 123,118,134 131,126,142 132,125,139 80,76,87 71,69,79 69,69,81 65,65,73 60,60,68 59,57,69 62,60,72 69,67,79 74,72,84 79,77,89 89,86,101 73,72,87 73,72,87 68,64,77 63,59,72 55,51,62 52,48,57 63,59,70 69,65,76 77,70,82 78,71,83 86,82,95 76,75,90 74,73,88 74,73,88 66,66,76 64,62,72 53,53,63 50,50,60 51,49,59 52,50,60 58,56,68 46,44,56 52,43,54 98,90,109 127,121,146 105,97,116 83,79,99 69,66,83
64,62,70 64,62,70 72,70,78 72,72,80 74,73,78 73,62,55 76,64,54 41,27,27 43,33,34 39,29,33 43,33,37 55,50,52 53,50,54 54,48,53 56,50,57 98,93,92 125,103,83 117,91,70 115,86,66 127,101,80 164,125,86 127,122,124 115,113,111 179,177,175 219,214,211 97,91,86 82,68,68 125,119,126 170,177,200 159,166,189 152,163,190 155,168,194 160,173,199 167,178,205 124,120,133 163,175,199 154,172,198 151,169,195 154,167,193 151,160,183 153,162,187 160,171,198 161,174,200 169,181,203 127,129,145 161,162,181 170,179,202 167,173,194 178,181,199 178,184,203 180,185,209 197,200,207 218,213,201 197,192,178 116,109,107 131,122,116 128,123,109 142,138,121 176,172,155 215,208,192 231,227,208 226,218,205 113,106,106 86,81,83 70,52,51 114,67,56 163,82,48 148,97,73 117,80,65 90,60,45 77,47,32 72,37,24 78,43,30 86,51,38 115,86,91 110,108,118 66,72,89 22,44,87 6,27,62 3,38,88 1,26,66 11,28,61 50,49,66 73,69,78 98,91,103 110,106,119 120,115,131 130,125,141 127,120,132 78,76,86 70,70,82 67,67,79 65,65,77 62,62,70 59,56,71 61,59,71 69,67,79 75,73,85 82,79,94 88,85,100 73,72,87 73,72,87 71,69,81 66,64,76 58,54,65 56,52,63 61,54,64 68,61,73 74,67,79 79,72,84 82,78,91 76,73,88 74,74,86 72,72,84 66,66,76 60,60,70 55,55,65 53,51,63 51,49,59 55,53,61 58,58,68 63,63,75 55,48,62 118,104,130 143,138,165 103,97,120 76,71,89 43,41,53
66,66,76 66,66,76 77,77,87 73,73,83 78,76,84 74,63,58 82,67,58 48,34,36 31,19,21 31,21,22 30,23,26 58,56,57 53,52,55 53,51,52 58,55,59 78,78,75 124,97,81 130,95,82 137,100,87 157,110,78 187,166,139 148,141,144 116,114,115 140,138,139 211,206,205 97,87,86 84,68,64 120,113,113 177,180,200 160,168,188 156,168,192 153,169,196 159,172,198 168,180,204 116,112,125 167,179,203 158,174,199 156,172,199 160,172,196 157,165,185 164,172,192 169,178,201 167,180,199 175,183,199 130,128,140 141,134,144 154,147,159 139,136,142 123,124,129 119,119,129 121,123,137 143,146,153 187,188,180 206,200,193 147,141,132 237,231,206 237,231,208 238,230,208 241,232,205 242,230,202 245,236,205 244,236,212 126,119,119 89,87,88 56,51,53 58,46,46 81,53,44 122,79,62 132,91,73 116,81,66 102,70,56 83,51,37 85,48,33 83,48,33 129,66,33 103,91,93 116,114,126 47,58,89 13,29,65 1,35,90 1,26,68 13,30,63 55,52,69 75,72,78 98,91,101 112,105,117 120,113,125 129,122,134 124,120,131 80,78,90 70,72,86 67,71,84 66,65,80 62,60,72 58,56,68 61,59,69 71,69,79 75,73,85 86,82,95 91,88,103 76,76,88 73,73,85 71,71,83 64,64,76 59,55,68 59,55,68 62,58,69 65,56,67 71,60,69 76,69,79 81,77,88 75,71,82 73,71,81 72,70,80 67,65,75 62,60,70 54,52,62 53,51,61 52,50,62 55,53,63 60,58,68 60,56,67 63,55,72 108,97,124 131,131,159 120,118,140 68,65,80 57,55,67
69,69,79 69,69,79 77,77,87 76,76,86 79,77,85 72,61,56 79,64,55 77,61,59 46,32,34 44,32,34 45,35,36 62,57,59 62,61,66 65,59,66 62,59,63 77,72,74 120,97,84 131,102,78 136,100,82 169,136,99 193,184,180 183,176,176 156,151,150 119,114,116 205,200,202 105,98,98 85,72,67 114,107,107 191,193,209 181,184,204 179,186,209 163,174,201 173,181,209 175,182,205 109,107,115 178,184,205 172,178,199 170,173,191 159,161,175 147,150,157 141,135,142 134,130,139 119,119,129 119,122,133 115,111,120 131,127,138 163,166,177 179,182,191 183,184,203 180,186,205 171,180,205 180,190,210 222,225,217 235,227,216 149,139,129 240,228,200 242,230,202 242,228,201 244,231,199 248,235,201 255,242,208 255,248,221 130,123,126 90,87,91 56,54,55 50,45,47 46,41,38 56,44,34 121,85,67 119,78,60 119,80,66 114,80,62 119,81,62 139,101,82 186,122,96 111,80,68 141,141,149 103,102,117 18,34,61 4,36,85 1,26,66 13,30,63 55,54,69 81,75,82 94,91,97 107,100,114 118,111,123 128,121,133 126,122,133 81,79,91 71,73,87 69,71,85 66,63,78 62,60,72 59,57,67 60,58,68 72,70,80 76,74,86 88,84,97 91,89,101 76,76,88 75,73,85 72,70,80 65,63,73 54,52,64 56,52,63 63,59,70 68,64,75 73,64,77 79,68,75 78,70,78 72,65,77 72,68,79 71,69,79 66,64,74 62,60,70 53,51,61 50,48,58 50,48,56 54,52,62 61,59,69 60,60,70 53,53,65 119,115,139 129,134,158 108,109,132 55,54,69 57,55,67
