57,40,32 55,43,43 45,43,51 46,44,52 43,41,49 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 62,60,68 61,59,67 62,59,65 62,59,63 58,56,64 57,55,63 61,59,67 64,62,70 65,63,71 65,58,68 84,78,85 173,170,174 134,101,92 97,94,79 84,89,85 143,143,140 114,115,105 94,83,78 81,78,82 66,62,71 64,65,70 64,65,70 63,64,69 62,63,68 64,62,70 61,59,67 59,57,65 57,56,61 54,51,55 54,51,55 53,52,55 58,57,60 59,57,65 61,59,67 62,60,68 60,58,66 85,84,89 76,66,56 74,51,48 70,45,42 61,40,36 61,41,34 64,44,37 64,45,33 56,53,57 59,56,60 63,58,57 69,67,68 70,60,64 85,80,82 105,100,102 112,107,109 114,109,111 114,109,106 120,118,116 74,72,73 53,52,57 48,49,54 39,40,45 40,39,42 38,37,42 40,38,46 39,39,47 43,43,51 45,45,53 51,51,59 57,57,65 62,62,70 65,65,73 71,71,79 74,75,78 99,87,75 62,49,44 42,32,33 56,51,50 110,109,102 213,255,255 219,255,255 218,255,255 197,239,255 105,97,103 184,215,255 217,255,255 219,255,255
60,38,32 61,44,45 44,42,50 45,43,51 41,39,47 56,56,64 58,58,66 59,59,67 60,60,68 60,60,68 62,62,70 62,62,70 64,62,70 61,59,67 62,59,65 62,59,63 59,57,65 59,57,65 61,59,67 64,62,70 65,63,71 95,92,98 185,178,178 133,126,124 108,99,95 126,100,90 100,77,62 105,91,73 172,134,99 155,128,110 182,172,176 109,106,112 69,66,72 66,67,72 65,66,71 65,66,71 67,65,73 64,62,70 64,62,70 60,59,64 58,55,59 56,53,57 57,55,63 58,56,64 58,56,64 60,58,66 62,60,68 62,60,68 86,85,90 55,45,35 55,32,29 51,26,23 38,25,18 41,20,18 46,25,23 51,32,20 58,56,57 59,56,60 66,56,57 83,62,51 98,82,69 126,119,119 119,112,112 114,107,107 119,112,110 107,102,99 113,103,102 127,119,125 135,128,131 114,113,116 43,44,49 43,42,45 41,39,47 41,39,47 39,39,47 43,43,51 44,44,52 48,48,56 52,52,60 59,59,67 64,64,72 69,69,77 76,75,80 73,64,60 41,27,27 37,27,28 50,45,44 103,101,99 212,255,255 219,255,255 218,255,255 197,239,255 104,96,102 188,218,255 217,255,255 219,255,255
33,17,13 34,21,14 41,39,47 41,39,47 39,37,45 58,56,64 59,57,65 60,58,66 60,58,66 61,59,67 64,62,70 65,63,71 64,62,70 64,62,70 65,62,68 63,59,68 60,59,64 59,56,62 61,60,65 64,63,68 88,86,87 228,223,222 141,134,137 127,120,120 116,109,112 113,106,109 115,110,112 111,107,101 106,100,107 118,112,117 156,146,147 235,225,224 89,88,91 67,68,71 69,70,73 65,66,71 68,66,74 68,66,74 67,65,73 63,63,71 62,60,68 61,59,67 61,60,65 59,58,63 59,55,64 59,57,65 60,58,66 62,60,68 88,76,78 80,69,62 78,52,42 86,58,49 77,50,43 74,47,40 73,46,39 76,50,40 64,59,56 62,59,65 115,110,109 121,113,100 121,112,106 107,100,98 102,95,95 92,85,83 90,83,81 92,85,83 101,90,85 109,96,91 147,131,127 153,143,142 159,156,160 44,41,47 43,41,49 45,43,51 43,43,51 44,44,52 44,44,52 46,46,54 50,50,58 56,56,64 62,62,70 69,69,77 79,77,85 98,86,76 69,57,47 47,34,29 49,40,36 86,86,83 208,251,255 219,255,255 219,255,255 192,234,255 101,95,100 191,221,255 217,255,255 219,255,255
67,45,39 65,43,37 42,43,46 41,39,47 36,34,42 58,56,64 59,57,65 59,57,65 58,58,66 59,59,67 62,60,68 65,63,71 65,63,71 66,62,71 65,63,71 64,62,70 59,57,67 59,55,64 72,70,78 84,81,87 120,115,117 200,195,194 133,126,126 121,114,114 108,101,104 109,102,105 113,103,107 115,105,109 120,110,109 114,107,110 136,126,127 200,188,188 200,194,199 82,78,87 69,70,75 67,67,75 70,70,78 70,70,78 69,69,77 69,67,75 67,65,73 65,63,71 64,62,70 62,60,68 60,59,64 57,57,65 57,57,65 61,60,65 88,78,77 84,71,66 81,60,56 86,63,60 81,54,47 75,51,45 74,50,44 69,54,43 115,110,112 133,130,134 111,106,105 104,99,96 100,93,93 95,85,84 89,82,80 85,75,76 86,76,75 89,79,78 91,81,80 101,90,87 106,93,88 155,137,134 166,164,162 100,94,99 47,45,53 45,45,53 47,45,53 45,45,53 45,45,53 46,47,52 49,50,55 53,54,59 60,60,68 68,66,74 75,74,79 105,88,78 66,51,40 48,35,30 51,41,42 92,87,86 204,251,255 217,255,255 219,255,255 190,232,255 104,99,101 188,228,255 217,255,255 219,255,255
66,44,38 68,46,40 37,38,41 38,36,44 34,32,40 58,56,64 59,57,65 59,57,65 60,58,66 61,59,67 62,60,68 64,62,70 65,63,71 65,64,69 62,66,70 65,63,71 61,58,62 73,70,74 94,91,95 87,84,88 171,169,170 145,140,139 129,122,120 118,111,111 104,97,97 95,88,88 103,93,92 104,94,93 110,100,104 113,106,106 123,113,117 152,140,142 226,216,217 132,127,129 74,72,80 71,69,77 71,71,79 71,71,79 70,70,78 71,71,79 73,71,79 71,69,77 69,67,75 66,64,72 65,63,71 61,59,67 61,59,67 62,61,66 91,86,83 89,80,76 89,77,77 126,111,119 146,134,136 73,56,57 79,63,61 142,135,138 123,116,116 104,93,88 102,95,95 92,85,85 86,76,77 85,75,74 82,73,67 84,75,71 82,72,71 86,76,75 89,80,76 92,83,79 102,86,82 120,99,88 166,142,134 186,176,175 48,48,56 50,50,58 46,46,54 45,45,53 45,45,53 46,47,52 49,50,55 52,53,58 60,58,66 62,61,66 71,66,65 104,85,71 66,51,40 50,37,32 65,55,56 108,101,101 214,255,255 219,255,255 218,255,255 186,228,255 105,100,102 191,233,255 217,255,255 219,255,255
58,36,30 68,46,40 39,38,41 39,35,44 34,32,40 57,55,63 59,57,65 59,57,65 60,58,66 60,58,66 61,59,67 65,64,69 66,65,70 67,64,68 66,63,67 64,62,70 75,72,76 77,74,78 94,91,95 105,103,104 204,202,203 134,127,127 127,117,118 119,112,112 100,93,93 98,91,91 104,93,90 116,103,100 117,104,101 115,108,106 113,103,107 166,154,156 187,180,180 165,163,164 105,106,111 71,72,77 71,71,79 71,71,79 73,71,79 71,71,79 72,72,80 72,72,80 74,72,80 72,70,78 71,69,77 65,63,71 73,71,79 78,77,82 91,88,94 99,91,97 87,77,78 102,92,93 179,172,175 156,146,147 152,140,142 147,140,140 109,100,94 55,34,23 89,80,76 84,75,71 82,73,69 81,72,68 79,69,68 84,75,71 84,74,73 86,76,75 87,78,74 85,76,72 90,79,76 105,88,80 145,112,103 178,160,155 156,157,162 53,53,61 51,51,59 48,48,56 48,48,56 48,48,56 49,49,57 52,53,58 58,56,64 61,59,67 69,66,70 78,71,74 65,50,41 57,43,45 85,75,76 197,242,255 220,255,255 220,255,255 218,255,255 181,223,255 102,99,103 194,235,255 217,255,255 219,255,255
64,57,60 61,54,57 47,43,52 39,36,40 34,33,36 57,56,61 58,57,62 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 64,62,70 66,65,70 67,66,69 67,65,73 74,71,77 79,76,82 102,100,101 122,120,121 184,182,183 127,120,123 122,112,113 125,118,116 111,101,100 104,94,93 118,108,107 122,113,109 123,110,103 129,119,118 114,107,107 188,178,177 181,176,175 167,165,166 159,157,155 110,108,109 74,73,76 73,72,77 74,72,80 72,70,78 73,73,81 73,73,81 75,73,81 72,72,80 74,72,80 80,78,88 83,82,85 80,79,84 89,85,94 101,93,99 88,76,78 88,76,78 142,135,138 184,179,181 160,155,157 129,122,125 59,39,30 61,34,18 84,75,71 80,71,67 81,72,68 81,72,68 81,72,68 87,77,76 87,80,78 80,73,71 81,71,72 80,70,71 87,74,71 95,82,77 153,111,98 167,135,121 196,191,188 55,58,65 52,52,60 51,51,59 50,51,56 49,49,57 49,49,57 52,52,60 57,57,65 58,58,66 66,65,70 78,72,79 66,49,41 59,43,39 85,73,78 203,239,255 220,255,255 220,255,255 221,255,255 174,213,255 97,97,97 194,236,255 221,255,255 221,255,255
52,52,60 55,55,63 48,44,53 41,38,42 34,33,36 55,55,55 58,57,60 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 62,62,70 64,65,70 64,65,70 67,66,71 62,59,65 79,76,82 136,133,137 157,155,156 169,167,165 116,109,109 120,110,111 126,119,117 117,107,106 115,105,104 113,104,100 111,105,100 116,105,100 117,107,108 141,134,132 186,180,175 176,171,170 158,156,157 123,121,119 171,169,170 98,97,100 74,73,78 74,72,80 73,71,79 72,72,80 73,73,81 76,74,82 73,73,81 74,72,80 85,83,91 85,83,91 83,82,87 98,96,104 100,94,99 88,78,79 85,73,78 129,122,125 161,159,160 154,148,153 130,123,126 67,47,40 59,32,14 81,72,68 80,71,67 84,75,71 84,75,71 88,79,75 88,79,75 81,72,68 81,71,70 82,72,73 81,71,72 82,71,68 102,85,77 142,106,88 185,142,127 194,181,176 118,117,122 56,56,64 55,55,63 52,52,60 50,50,58 50,50,58 52,52,60 55,55,63 58,58,66 66,65,70 78,72,79 66,50,37 74,55,43 80,64,60 127,160,204 139,178,231 142,178,232 143,177,234 111,146,196 78,76,86 136,172,226 155,190,251 158,194,250
55,53,61 59,57,65 48,46,54 40,38,46 37,36,41 57,56,61 59,58,63 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 65,63,71 65,63,71 66,64,72 64,64,72 64,62,70 62,61,66 101,98,102 154,152,153 165,163,161 150,145,144 120,110,109 126,120,115 133,126,124 126,119,117 128,116,116 145,133,133 139,128,125 123,116,116 179,172,172 164,148,146 176,171,173 140,138,139 117,115,116 141,139,137 166,164,162 98,98,98 72,71,74 73,70,76 74,72,80 75,73,81 73,73,81 76,76,84 82,75,85 94,91,95 89,88,91 87,86,89 106,100,107 103,100,104 85,75,79 87,77,81 156,149,152 147,142,144 142,137,136 144,142,140 105,93,93 58,32,20 83,72,67 85,76,72 88,79,75 93,83,82 91,82,78 83,72,69 79,68,65 81,70,67 87,73,73 88,74,74 82,70,70 93,75,70 108,87,76 160,116,104 187,162,159 206,206,206 62,63,68 57,57,65 56,56,64 51,51,59 52,52,60 53,53,61 58,58,66 63,63,71 66,64,72 81,76,78 64,47,37 136,88,2 130,96,51 90,104,116 101,112,123 104,114,122 103,110,124 84,88,103 67,64,70 96,94,104 105,103,115 108,106,116
57,55,63 59,57,65 48,46,54 43,41,49 38,37,42 59,58,63 61,60,65 60,58,66 61,59,67 61,59,67 61,59,67 61,59,67 64,62,70 65,63,71 65,63,71 66,64,72 64,62,70 64,63,68 83,80,84 139,137,138 160,158,156 170,165,164 110,98,98 123,109,95 142,131,126 124,113,108 128,112,106 152,132,125 165,150,141 158,148,147 172,162,163 170,154,152 176,174,175 144,142,143 155,153,154 127,125,123 145,143,141 149,149,149 101,100,103 74,71,77 74,72,80 76,74,82 76,75,80 79,77,85 90,84,89 107,93,95 113,100,95 89,84,83 105,102,106 101,95,100 78,71,74 87,80,83 135,128,128 131,126,125 139,134,133 136,134,135 118,108,109 60,36,28 83,70,65 84,75,71 91,81,80 92,82,81 86,74,74 84,70,70 82,69,64 85,72,69 88,76,78 85,75,76 80,68,70 82,68,68 97,80,72 151,109,98 173,144,140 201,194,194 67,68,73 59,59,67 57,57,65 56,56,64 58,58,66 62,62,70 65,65,73 66,66,74 68,66,74 83,78,80 57,41,28 61,51,39 91,84,82 197,244,255 206,250,255 211,253,255 209,248,255 149,188,253 86,88,102 191,236,255 204,250,255 205,252,255
58,56,64 60,58,66 50,48,56 44,42,50 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 61,59,67 62,60,68 64,62,70 64,62,70 64,62,70 65,63,71 66,64,72 64,63,68 61,60,65 137,135,136 111,109,110 201,200,203 209,204,206 185,172,167 105,72,61 149,106,87 112,82,67 114,87,71 114,89,72 212,172,147 186,155,134 167,165,163 184,177,175 165,163,164 133,131,132 127,124,128 116,113,117 119,117,118 181,181,178 126,126,123 102,101,104 74,73,78 75,74,79 73,73,85 78,76,86 138,108,91 93,87,80 134,113,100 110,97,92 101,99,100 99,93,98 81,76,73 111,104,102 114,109,111 126,121,120 126,121,123 139,134,136 108,103,102 60,47,40 86,68,63 87,74,69 93,84,80 94,85,81 89,73,69 87,71,65 84,69,58 80,69,64 91,81,85 79,69,70 79,67,67 79,67,72 96,73,70 140,101,89 157,133,127 173,168,170 131,130,135 62,60,68 62,60,70 62,62,70 64,64,72 65,65,73 67,67,75 70,70,78 73,71,79 89,82,80 58,41,31 69,54,45 99,93,98 204,251,255 217,255,255 219,255,255 215,255,255 157,192,244 98,103,109 204,250,255 219,255,255 221,255,255
54,52,60 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 64,62,70 64,62,70 64,62,70 62,60,68 62,60,68 64,62,70 65,63,71 66,64,72 66,64,72 65,64,69 66,65,70 144,142,143 112,107,109 201,198,202 201,199,200 169,151,148 111,67,57 128,92,74 113,83,68 114,82,68 98,67,57 199,158,131 123,102,91 97,96,99 118,113,115 145,143,144 120,117,121 141,138,142 125,122,126 116,114,115 124,122,123 141,139,140 110,108,109 94,93,96 76,75,78 75,73,81 74,74,84 130,98,82 104,88,82 114,100,86 130,112,109 135,128,128 117,112,114 100,93,91 112,105,105 118,113,110 120,118,116 122,120,121 150,148,149 85,80,79 103,93,94 77,68,64 88,75,72 96,87,83 92,81,78 90,73,65 88,70,65 81,69,57 80,68,68 88,78,82 77,67,66 79,67,69 80,68,70 98,74,68 141,97,85 150,127,124 151,148,152 214,211,217 67,66,71 65,63,71 65,65,73 66,66,74 69,69,77 71,71,79 72,72,80 72,75,82 90,79,72 62,45,35 72,57,48 103,97,102 210,255,255 218,255,255 218,255,255 217,255,255 158,183,234 98,102,115 210,255,255 221,255,255 219,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 61,59,67 62,60,68 62,60,68 61,59,67 64,62,70 62,60,68 64,62,70 62,61,66 81,80,85 120,117,121 120,118,119 202,202,202 196,191,188 171,152,140 181,126,95 131,90,72 105,70,55 126,94,78 103,82,57 152,131,120 101,96,98 98,96,94 104,101,107 130,128,129 86,83,87 83,81,91 130,126,135 138,135,139 124,122,123 124,122,123 110,108,109 98,97,100 98,97,100 87,86,91 76,75,80 143,105,88 124,92,78 131,106,87 116,100,96 134,129,131 132,127,126 110,105,102 115,108,111 110,108,106 105,100,102 100,93,96 103,93,97 114,107,107 93,86,86 91,76,67 92,76,70 97,86,83 95,82,77 87,72,63 88,71,61 84,69,58 88,77,74 87,75,77 80,67,64 78,66,68 81,67,67 102,88,88 173,161,161 182,172,173 143,140,144 205,199,204 73,72,75 66,67,72 69,69,77 71,71,79 72,72,80 73,73,81 74,74,82 70,75,81 96,80,74 69,48,44 75,60,51 104,101,105 211,255,255 219,255,255 219,255,255 219,255,255 156,179,231 104,108,123 212,255,255 221,255,255 219,255,255
49,46,50 49,46,52 48,46,54 50,48,56 50,48,56 62,60,68 61,59,67 61,59,67 58,56,64 54,52,60 54,52,60 54,53,58 54,53,58 55,54,59 57,56,61 58,57,62 61,59,67 154,151,155 105,105,105 136,133,137 207,209,209 187,176,173 159,117,95 160,104,80 134,88,70 116,78,61 106,69,54 228,173,144 233,204,182 112,110,111 105,101,112 106,101,103 126,124,125 98,95,99 79,77,87 80,78,88 81,80,85 124,123,126 135,134,137 123,121,119 102,102,102 96,95,98 95,92,96 90,88,89 139,104,89 133,99,77 124,94,79 92,85,83 118,115,119 124,119,116 119,115,109 108,103,102 95,88,91 102,92,93 118,106,108 115,103,103 103,101,102 101,99,100 116,88,79 100,80,73 96,85,80 96,81,72 92,75,65 94,78,65 90,70,61 105,92,87 91,75,71 78,65,58 77,64,57 118,109,105 120,115,114 121,114,117 208,201,204 143,138,140 166,164,165 138,135,139 72,72,80 71,71,79 72,72,80 72,72,80 74,74,82 76,77,82 75,78,87 102,85,77 69,47,41 76,59,51 104,102,112 210,255,255 219,255,255 219,255,255 219,255,255 148,172,221 101,108,122 212,255,255 221,255,255 219,255,255
