43,32,25 40,29,24 43,32,29 44,35,29 36,27,23 35,29,24 35,28,26 39,30,26 36,27,21 37,28,22 44,35,31 33,26,24 54,49,48 25,23,21 29,24,26 25,20,22 28,23,20 32,27,26 25,20,22 34,28,33 26,21,23 26,20,25 24,22,23 27,27,27 31,29,27 28,26,24 33,27,20 52,39,32 63,48,37 166,146,126 53,37,20 66,48,29 54,33,18 61,41,23 150,129,104 84,84,70 88,88,74 90,90,76 116,104,78 255,200,115 255,183,100 255,184,103 255,186,105 255,184,108 255,185,109 255,186,109 255,186,111 255,186,112 255,186,112 255,187,112 255,189,117 255,192,122 255,194,121 255,195,126 255,201,135 255,199,133 255,202,139 255,201,141 255,208,152 255,209,159 255,208,162 255,209,166 255,211,164 255,212,167 255,209,168 255,209,168 255,210,163 255,208,165 255,207,163 255,207,165 255,208,167 255,206,165 255,204,164 255,203,163 255,204,163 255,205,161 255,205,163 255,203,165 255,203,165 255,202,166 255,201,165 255,201,165 255,201,165 252,198,162 252,198,162 254,196,161 255,194,160 248,190,155 248,187,155 247,189,156 251,193,160 251,193,160 253,190,155 251,188,153 255,189,155 255,189,155 255,188,155 255,188,155 255,185,153 255,182,151 255,181,150 177,130,80 135,108,35 129,102,37 99,93,45 69,67,45 60,61,38 56,57,34 58,59,40 56,61,39 59,55,36 77,73,52 72,58,29 98,87,52 80,71,40 136,111,63 97,82,31 84,73,38 93,81,51 96,81,34 102,81,38 73,64,37 72,66,32 73,59,41 80,73,42 101,79,43 198,145,102 159,118,59
33,27,22 44,35,31 35,26,20 33,27,20 34,28,23 36,30,23 27,21,16 35,26,22 40,31,25 46,37,31 33,24,20 36,27,23 36,30,23 37,30,28 55,50,47 43,38,35 73,71,69 21,19,17 21,19,20 38,36,34 79,77,73 67,65,61 58,58,53 39,39,34 36,31,28 79,74,71 40,34,27 45,34,27 55,43,31 87,67,49 63,50,27 75,48,30 89,61,48 97,71,57 124,100,74 78,79,67 87,87,73 89,89,75 113,103,81 255,203,121 255,185,105 255,185,104 255,185,104 255,187,110 255,187,110 255,190,109 255,189,113 255,189,115 255,189,116 255,189,118 255,192,120 255,193,124 255,198,134 255,198,139 255,205,157 255,207,161 255,209,159 255,207,159 255,209,160 255,209,163 255,208,161 255,207,161 255,210,159 255,207,161 255,199,155 255,199,154 255,199,156 255,198,159 255,198,161 255,194,162 255,195,160 255,192,159 255,190,157 255,189,156 255,192,160 255,195,160 255,194,159 255,191,157 255,191,160 255,189,156 255,188,155 255,188,155 255,186,153 255,186,153 255,185,152 255,181,150 254,179,148 251,178,146 253,183,152 253,184,153 252,186,154 252,186,154 255,186,155 255,186,155 255,185,154 254,184,153 253,183,152 253,183,152 252,182,151 255,180,151 254,179,150 229,169,115 151,122,57 132,96,34 102,88,43 88,73,33 61,59,41 60,61,38 56,57,38 54,55,34 67,60,42 108,83,64 71,61,37 74,57,33 100,89,74 126,102,47 131,110,40 140,118,44 88,71,32 94,70,37 86,72,43 67,59,37 78,66,38 93,80,32 122,102,72 189,138,112 160,121,91 163,126,57
39,30,24 33,24,20 38,29,23 43,32,27 43,33,32 36,27,23 36,25,22 39,28,25 40,31,27 39,30,26 33,28,25 43,37,32 46,37,33 45,35,34 40,34,29 75,71,63 35,30,27 74,70,64 93,89,81 98,94,84 102,101,90 92,91,80 70,69,58 40,36,28 50,44,37 44,38,31 47,43,35 47,41,32 45,35,25 99,83,68 64,46,27 88,62,41 138,109,74 74,48,25 157,135,99 76,75,64 81,80,69 89,84,70 104,100,81 255,181,101 255,192,111 255,190,106 255,190,102 255,190,105 255,191,110 255,190,112 255,191,114 255,192,115 255,192,118 255,191,122 255,194,125 255,195,129 255,197,136 255,200,146 255,206,160 255,208,157 255,209,158 255,209,157 255,207,155 255,208,148 255,204,147 255,198,140 255,198,141 255,195,137 255,195,139 255,194,140 255,192,142 255,187,141 255,187,139 255,188,141 255,190,142 255,190,144 255,187,141 255,189,146 255,187,143 255,184,145 255,183,147 255,184,145 255,184,145 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,179,141 255,178,143 255,179,143 255,179,145 255,179,145 255,180,141 255,181,142 255,180,146 255,179,145 255,179,143 254,177,142 254,176,146 254,176,146 254,176,146 255,179,146 254,176,148 252,177,148 214,161,106 119,92,56 156,120,30 116,95,39 58,59,36 54,55,32 59,60,41 60,61,40 76,72,53 66,58,34 109,86,28 116,97,33 67,60,31 68,57,38 71,59,33 76,65,32 80,71,42 73,64,35 80,71,42 67,60,33 85,73,34 69,59,35 125,105,87 218,162,126 193,137,99 177,130,78
33,23,22 36,26,25 32,22,21 37,28,24 35,26,22 38,29,23 39,28,25 32,23,19 34,28,23 44,38,33 35,29,24 36,29,27 36,30,25 37,31,26 42,36,29 72,68,58 50,46,38 79,75,65 92,90,72 111,108,93 76,72,62 101,101,85 77,77,63 49,43,36 47,38,32 49,40,34 48,42,35 48,42,35 43,34,26 43,34,26 55,36,20 63,42,27 70,37,10 255,214,164 126,113,90 80,74,67 79,78,67 86,83,70 103,101,81 236,170,88 255,204,114 255,201,111 255,198,113 255,199,126 255,199,127 255,202,135 255,202,139 255,202,141 255,207,147 255,207,147 255,204,143 255,204,145 255,206,150 255,206,149 255,208,150 255,207,142 255,204,131 255,206,128 255,206,129 255,201,130 255,198,125 255,198,125 255,196,130 255,194,130 255,195,132 255,194,134 255,194,136 255,194,135 255,191,132 255,190,131 255,191,132 255,191,132 255,191,136 255,189,133 255,187,135 255,186,138 255,185,137 255,185,137 255,184,135 255,184,134 255,184,134 255,184,134 255,185,135 255,184,134 255,183,138 255,183,138 255,183,140 255,183,139 255,183,139 255,181,140 255,181,140 255,182,141 255,181,142 255,181,142 255,180,144 255,179,145 255,178,148 254,177,144 254,177,140 255,179,146 253,175,145 250,177,147 255,174,145 170,128,76 169,122,43 148,119,56 67,62,32 58,56,34 60,61,42 59,60,39 71,67,48 61,62,39 63,58,30 95,79,46 76,61,39 60,61,42 62,64,38 60,61,40 54,57,37 54,57,37 78,72,47 68,60,36 60,54,29 63,60,36 82,72,50 219,156,123 232,166,136 217,160,116
37,28,24 34,27,25 40,34,29 40,29,24 39,35,27 40,31,23 40,31,27 37,28,24 41,35,30 34,28,21 31,25,20 35,33,29 37,30,28 43,37,32 44,40,32 101,97,80 100,97,82 79,76,61 89,85,68 96,93,80 40,39,32 106,105,94 91,88,75 72,68,58 51,42,36 43,34,28 45,39,34 44,38,33 44,35,29 44,35,29 66,49,41 77,47,32 142,103,75 188,147,116 168,147,122 82,79,66 75,74,63 83,83,69 101,97,80 217,155,81 255,208,128 255,211,146 255,210,150 255,213,159 255,214,164 255,215,162 255,214,160 255,211,154 255,214,144 255,212,139 255,210,138 255,212,134 255,216,121 255,216,119 255,209,114 255,207,112 255,211,108 255,211,110 255,208,118 255,203,122 255,201,121 255,202,120 255,201,121 255,201,123 255,199,124 255,198,125 255,195,124 255,197,122 255,198,123 255,196,125 255,198,127 255,196,127 255,196,130 255,197,131 255,191,132 255,186,134 255,188,136 255,187,137 255,186,136 255,185,137 255,187,137 255,187,137 255,187,137 255,187,137 255,184,137 255,184,141 255,184,140 255,184,140 255,182,141 255,181,142 255,180,142 255,181,142 255,181,142 255,181,145 255,182,145 255,180,143 255,179,144 255,179,144 255,180,145 255,178,150 254,176,148 254,176,148 255,178,148 252,178,142 139,108,59 107,86,43 104,89,49 62,54,30 57,55,37 56,57,34 70,71,48 60,54,31 74,65,38 97,78,39 96,83,31 76,62,35 70,61,34 56,56,42 53,58,38 58,56,38 63,60,36 72,69,45 53,54,35 55,52,37 60,53,35 198,144,110 251,193,156 248,191,151
36,30,25 40,33,31 44,38,33 39,30,26 32,22,21 40,31,27 43,34,30 40,34,29 39,30,24 39,30,24 35,26,22 73,67,58 56,50,41 41,35,28 70,67,52 102,103,82 101,99,81 86,83,68 79,74,60 101,98,83 95,95,79 106,107,88 98,95,80 72,68,58 37,28,22 46,37,31 72,66,61 35,31,25 49,40,34 53,44,38 64,48,42 58,33,14 116,80,47 194,161,124 151,121,95 82,82,68 75,74,63 80,82,67 102,98,81 196,142,81 255,205,140 255,212,159 255,216,155 255,213,158 255,214,161 255,215,156 255,217,152 255,218,141 255,222,131 255,226,126 255,226,121 255,225,113 255,221,116 255,219,114 255,218,113 255,216,106 255,217,110 255,215,112 255,213,110 255,212,116 255,216,117 255,216,122 255,210,126 255,208,124 255,207,122 255,206,123 255,207,126 255,205,124 255,203,123 255,206,124 255,206,128 255,200,127 255,196,126 255,194,124 255,195,132 255,192,133 255,192,132 255,189,130 255,191,131 255,186,134 255,186,134 255,186,133 255,187,134 255,186,133 255,187,135 255,186,139 255,186,137 255,187,141 255,184,140 255,183,142 255,184,143 255,185,143 255,184,143 255,183,144 255,184,146 255,184,146 255,181,147 255,181,147 255,182,148 255,182,151 255,181,150 255,181,150 255,183,151 251,181,148 185,146,89 133,102,40 86,73,25 133,113,38 99,78,35 70,60,36 84,74,50 86,72,43 129,100,35 145,119,39 90,80,40 86,63,32 113,94,39 88,69,34 60,58,36 55,56,33 58,56,34 55,53,33 60,60,44 55,56,37 57,53,34 114,94,62 204,170,125 209,165,96
59,49,39 51,41,31 50,37,30 35,26,20 33,38,32 37,28,24 38,32,25 40,30,31 38,28,32 35,30,18 42,40,18 58,60,14 74,73,19 90,82,32 106,100,77 108,101,81 106,99,83 98,95,69 90,91,70 100,102,85 107,105,87 109,110,89 101,99,79 79,76,61 52,46,37 53,44,38 73,67,60 40,34,27 47,38,32 46,37,31 74,63,56 98,78,58 144,108,75 167,130,90 223,184,143 75,72,59 72,68,60 82,82,66 101,99,81 160,116,76 255,213,131 255,209,152 255,215,152 255,214,152 255,215,155 255,215,156 255,214,154 255,218,155 255,218,155 255,217,155 255,215,152 255,214,151 255,213,142 255,211,131 255,210,129 255,213,121 255,213,108 255,214,109 255,214,115 255,209,118 255,211,118 255,212,119 255,214,121 255,214,121 255,215,125 255,211,125 255,211,129 255,208,130 255,207,126 255,208,126 255,207,127 255,206,128 255,203,128 255,204,128 255,202,133 255,197,133 255,196,133 255,196,135 255,195,134 255,194,138 255,195,137 255,196,137 255,198,138 255,197,144 255,198,151 255,201,153 255,201,153 255,195,148 255,191,149 255,188,146 255,185,145 255,187,147 255,190,154 255,189,140 255,189,146 255,188,147 255,185,144 255,183,145 255,185,151 255,187,147 251,184,134 248,181,133 239,171,110 221,156,67 181,131,30 156,120,32 104,85,32 133,107,37 133,109,43 117,91,39 83,67,36 134,107,34 121,106,66 81,66,30 64,60,50 123,101,54 82,66,33 106,87,30 66,57,40 59,62,40 59,60,39 53,54,31 51,59,36 55,56,33 56,56,40 54,55,34 63,54,27 121,96,19
87,89,74 87,89,74 100,96,75 138,104,70 167,119,63 132,89,44 223,167,91 52,45,25 49,43,20 54,51,11 62,62,19 70,70,25 80,77,26 85,81,19 92,87,18 131,116,65 109,99,75 97,91,68 108,101,85 104,99,85 105,106,85 106,104,84 100,98,78 78,75,60 82,76,67 45,39,32 43,37,30 44,40,32 52,43,37 46,37,31 55,44,37 57,41,28 123,94,70 102,72,44 182,143,104 71,61,49 69,65,57 83,81,63 98,96,78 128,104,78 255,212,125 255,210,143 255,217,153 255,216,152 255,215,155 255,214,154 255,211,155 255,212,156 255,212,157 255,212,157 255,213,152 255,216,145 255,215,134 255,219,125 255,216,124 255,218,127 255,225,134 255,225,138 255,220,146 255,216,148 255,220,149 255,220,149 255,221,148 255,220,147 255,218,153 255,218,155 255,215,158 255,214,157 255,212,152 255,212,160 255,209,159 255,210,158 255,208,157 255,210,158 255,210,157 255,205,155 255,203,153 255,208,157 255,205,155 255,204,155 255,205,155 255,204,154 255,205,154 255,205,154 255,204,156 255,204,158 255,202,156 255,201,155 255,197,154 255,196,153 255,191,155 255,193,160 248,191,147 255,195,155 253,193,150 248,190,135 229,175,96 216,163,81 199,147,56 172,127,24 169,123,23 165,121,13 159,112,10 174,121,10 161,108,11 158,112,26 137,102,21 160,123,42 135,107,37 110,95,34 116,94,31 153,126,51 80,69,36 106,87,34 115,98,51 95,78,50 135,109,57 181,144,52 90,73,34 66,59,32 64,58,35 72,67,39 60,53,33 71,61,37 68,60,36 65,58,38 63,60,34 66,57,26
73,72,61 75,74,63 79,76,63 118,97,72 175,134,85 163,111,61 179,130,53 104,89,51 62,54,18 57,57,14 63,64,16 68,68,23 75,72,21 83,81,23 88,84,22 97,85,15 85,81,33 87,83,37 103,96,67 109,104,76 100,98,78 104,100,81 98,94,75 71,66,52 70,64,55 34,28,21 47,41,34 44,40,34 40,34,29 45,36,30 54,43,36 59,40,26 112,82,56 69,39,11 201,165,132 62,52,40 64,60,52 83,81,63 97,95,77 121,107,82 255,194,107 255,216,143 255,217,149 255,215,154 255,216,156 255,215,155 255,213,154 255,214,155 255,213,153 255,212,153 255,214,156 255,215,156 255,215,148 255,213,144 255,214,148 255,212,148 255,218,149 255,217,149 255,214,154 255,213,156 255,213,154 255,213,154 255,212,153 255,215,156 255,216,159 255,217,160 255,217,159 255,216,160 255,215,160 255,212,160 255,211,158 255,213,160 255,208,158 255,210,157 255,209,156 255,209,155 255,207,153 255,210,158 255,207,159 255,206,155 255,208,157 255,206,155 255,205,154 255,205,152 255,204,156 255,204,158 255,203,157 255,203,157 255,203,160 255,201,158 255,200,150 126,85,56 64,46,25 109,65,39 206,156,84 182,135,46 182,129,18 182,128,20 177,123,19 164,116,1 165,116,8 165,116,8 161,110,14 148,103,10 165,117,31 153,101,12 128,98,15 152,119,40 108,84,20 108,94,40 128,101,36 106,89,38 99,81,37 139,116,45 118,94,41 100,85,65 123,93,49 138,109,35 105,86,47 83,71,45 91,79,42 100,88,49 78,69,40 95,79,48 71,59,29 67,58,31 72,64,40 68,59,32
66,65,58 63,62,55 67,64,51 78,66,40 72,62,24 72,56,14 63,60,16 59,58,20 58,58,17 57,58,19 62,62,19 68,68,23 73,70,17 76,73,18 80,73,16 79,76,23 75,70,19 84,76,24 90,82,19 113,91,15 105,91,64 97,94,68 98,94,75 71,67,50 64,59,47 55,49,40 37,31,24 42,36,31 40,31,25 50,41,33 44,34,24 97,83,69 82,56,35 145,115,87 142,113,82 66,57,49 64,60,52 87,87,73 92,93,74 109,101,79 229,163,90 255,222,134 255,225,136 255,224,138 255,218,137 255,218,138 255,217,140 255,217,142 255,216,145 255,215,151 255,216,148 255,216,147 255,215,156 255,215,156 255,215,156 255,213,154 255,212,157 255,216,161 255,211,157 255,211,157 255,216,158 255,216,158 255,215,158 255,216,159 255,217,158 255,216,159 255,215,155 255,213,158 255,214,158 255,212,160 255,212,154 255,212,157 255,212,155 255,210,157 255,208,153 255,210,150 255,215,147 255,210,148 255,206,153 255,205,153 255,205,155 255,204,154 255,204,154 255,205,155 255,204,154 255,204,154 255,205,154 255,204,158 255,203,155 252,194,141 235,172,100 83,62,49 45,38,38 55,43,43 154,114,10 157,115,5 160,115,1 170,120,6 180,125,9 161,111,0 152,107,4 142,97,6 141,95,11 152,120,47 125,98,37 110,83,18 128,101,36 98,77,21 109,87,38 81,70,24 100,80,30 72,70,39 76,58,26 140,113,52 116,97,40 120,101,66 88,71,43 83,67,23 122,101,47 84,77,38 110,91,36 113,96,31 72,59,38 76,63,40 75,68,39 63,61,41 58,56,34 59,52,34
58,59,51 69,68,57 63,56,36 62,60,27 58,57,19 56,58,14 56,61,16 58,58,15 57,58,19 59,59,18 57,57,16 65,62,20 72,69,18 72,69,18 79,65,20 66,61,18 71,62,15 77,69,19 71,65,17 85,83,25 101,83,10 148,128,82 99,92,74 82,75,59 78,70,57 68,63,51 70,65,53 65,59,50 51,45,36 42,33,25 56,47,39 61,49,39 99,80,66 116,87,63 201,162,123 79,63,50 67,65,61 66,66,52 71,73,56 100,98,80 162,121,74 239,175,111 255,216,146 255,214,145 255,215,140 255,215,141 255,214,147 248,184,122 240,182,120 255,213,150 255,216,156 255,217,155 255,217,162 255,216,154 255,216,152 255,217,150 255,214,157 255,215,158 255,215,159 255,214,158 255,216,158 255,218,159 255,217,159 255,216,158 255,216,155 255,217,155 255,215,155 255,216,155 255,213,156 255,213,156 255,212,158 255,212,157 255,213,158 255,215,158 255,214,154 255,214,145 255,212,142 255,208,151 255,206,155 255,208,155 255,208,157 255,206,155 255,206,155 255,206,153 255,202,147 245,188,130 228,169,94 210,154,60 203,147,31 192,136,18 175,119,0 60,41,29 44,44,39 47,40,50 133,109,6 149,109,5 167,119,6 168,120,7 162,118,10 143,98,5 134,94,19 132,95,12 157,121,31 124,93,31 122,98,47 133,105,47 142,115,42 129,111,38 101,80,24 60,54,29 59,55,34 58,63,29 69,57,29 105,84,30 80,66,50 61,60,49 75,57,27 70,61,32 125,102,44 120,103,54 68,56,26 79,67,28 123,101,54 82,71,38 56,53,38 60,58,38 58,56,34 57,60,40
69,66,53 56,54,36 61,56,26 57,57,14 57,57,14 58,60,18 57,59,17 61,63,21 63,65,19 64,64,19 63,63,20 68,64,27 78,66,25 79,67,12 81,64,17 72,57,10 73,62,18 67,55,18 62,55,14 66,59,18 84,76,24 98,83,20 110,96,42 136,122,79 94,86,64 106,96,74 104,95,80 95,91,74 86,81,67 85,80,68 79,76,63 68,64,56 72,66,59 53,40,37 81,59,39 51,42,36 62,62,57 69,68,57 88,85,72 107,103,86 120,107,84 159,130,95 255,214,138 255,218,152 255,212,154 215,149,99 173,98,53 169,108,63 105,53,23 105,54,26 180,133,81 255,214,158 255,224,152 255,225,136 255,224,135 255,221,131 255,222,135 255,225,138 255,220,137 255,216,132 255,216,140 255,218,143 255,215,145 255,215,145 255,215,147 255,216,150 255,214,151 255,215,145 255,215,145 255,212,146 255,212,152 255,210,153 255,212,148 255,210,143 255,212,140 255,210,144 255,209,151 255,209,151 255,208,153 255,201,142 246,185,124 234,174,106 222,162,74 202,143,48 178,127,20 168,117,10 180,124,8 173,124,6 195,136,8 166,112,4 153,113,7 51,37,23 39,42,53 35,31,40 134,103,14 138,100,11 143,110,15 133,97,7 140,104,16 136,98,11 119,85,13 118,84,12 150,109,37 146,114,41 107,83,46 111,86,42 132,103,29 84,74,34 64,60,39 58,61,39 71,64,37 87,75,49 64,64,34 68,60,36 77,73,65 60,59,48 72,66,41 68,62,37 134,108,38 73,60,26 63,59,38 83,72,37 73,61,31 71,64,46 54,55,32 55,56,37 58,59,38 55,58,36
57,50,32 64,59,31 63,55,19 59,59,16 56,56,13 59,59,18 59,59,18 60,62,20 65,65,20 71,69,20 74,73,17 76,73,20 80,72,18 78,69,11 82,69,8 74,60,4 78,61,14 62,47,9 57,49,13 62,55,12 73,61,20 88,72,30 98,83,32 124,97,22 106,86,54 104,95,68 120,109,90 116,108,86 107,98,79 106,102,83 105,105,89 90,90,76 32,30,28 40,38,39 58,52,59 55,48,46 72,68,62 74,70,60 98,95,82 105,105,89 112,108,91 128,118,94 255,212,137 255,218,148 242,182,132 140,71,38 134,69,30 174,115,69 159,106,63 151,94,63 131,73,49 255,214,158 255,220,133 255,217,140 255,216,141 255,218,141 255,218,143 255,218,143 255,214,142 255,213,141 255,213,143 255,213,143 255,213,147 255,215,149 255,216,149 255,215,151 255,214,150 255,214,154 255,215,155 255,214,152 255,215,158 255,208,156 255,209,157 255,207,156 255,201,148 255,199,131 245,191,112 231,186,97 208,161,70 181,140,39 163,123,19 168,124,14 177,130,9 165,119,10 153,116,6 153,113,7 176,120,4 160,121,12 155,118,6 145,109,10 133,105,8 56,44,32 36,37,42 40,36,45 126,96,9 120,89,9 126,95,15 117,85,12 120,86,14 124,93,15 107,78,15 115,89,21 167,125,44 115,94,40 71,59,31 109,90,26 134,106,48 101,87,33 82,68,23 108,93,44 96,79,40 103,87,43 78,68,44 72,57,35 69,68,57 61,63,46 58,61,41 59,60,41 68,61,34 58,59,40 58,56,38 70,66,45 65,56,39 58,57,32 58,59,36 58,59,40 52,53,32 57,60,38
63,53,29 66,57,26 57,54,14 57,54,14 59,56,16 61,58,18 60,57,17 61,58,18 64,59,18 65,60,17 68,66,17 74,73,19 79,76,23 82,80,20 86,79,18 91,85,21 94,84,17 83,74,14 67,54,6 73,57,15 80,56,19 88,62,23 101,70,19 116,82,23 121,108,87 119,111,89 123,114,95 122,114,92 119,111,89 113,111,89 110,108,88 110,103,85 32,29,33 31,28,32 49,46,50 49,47,45 72,72,56 77,77,61 92,93,74 108,108,94 117,110,90 125,113,85 255,209,137 255,210,139 137,84,43 123,68,39 159,104,61 162,102,61 128,78,47 128,72,46 139,78,44 154,86,50 181,115,67 240,170,110 182,134,89 179,129,85 255,217,160 255,214,150 255,211,155 255,214,158 255,215,157 255,215,155 255,216,156 255,216,153 255,214,149 255,215,150 255,216,146 255,212,142 255,204,134 255,205,129 255,192,106 240,181,83 211,159,57 197,147,44 184,129,30 190,134,16 186,134,13 180,136,14 168,124,4 165,124,7 169,125,1 175,131,7 163,122,5 156,117,6 181,129,8 175,126,6 163,121,11 159,120,18 138,101,7 129,95,5 133,100,3 45,30,19 36,34,42 37,35,43 126,95,15 125,92,13 115,89,19 109,81,11 117,85,14 114,85,13 103,79,13 116,89,16 151,115,39 165,131,43 159,126,47 167,128,46 86,74,44 69,60,31 65,58,38 63,61,39 58,56,34 93,82,47 93,78,38 80,63,37 70,65,51 68,69,48 70,65,35 75,67,31 80,66,37 84,70,43 60,61,40 54,57,35 58,61,41 61,59,39 59,60,37 56,57,34 53,54,33 58,59,40
61,51,29 63,54,23 54,50,13 57,54,14 58,55,15 59,56,16 59,56,16 60,57,17 60,55,16 64,57,18 65,60,19 69,63,17 70,63,20 71,65,19 74,68,22 80,74,26 83,80,25 85,83,25 93,87,21 100,92,27 83,58,12 93,63,21 99,69,23 107,82,34 114,111,87 117,111,86 126,116,94 120,116,95 119,115,94 117,115,93 114,110,89 129,105,81 20,17,21 24,21,25 36,30,35 47,42,41 81,81,67 97,97,81 103,103,87 114,111,98 119,110,93 132,122,98 255,222,155 145,90,38 129,71,36 126,71,42 147,90,48 147,86,54 138,92,53 127,76,41 122,70,40 141,78,45 138,84,50 145,89,53 160,91,53 168,108,69 130,84,43 255,218,164 255,203,133 254,198,124 243,193,110 238,189,101 219,170,82 207,162,73 195,150,59 194,148,52 200,151,41 202,150,31 195,139,27 193,140,27 193,136,31 189,132,20 187,126,20 171,122,14 171,120,13 180,126,18 183,136,15 169,115,29 173,128,14 168,124,14 194,141,9 187,132,7 174,119,1 173,120,9 180,117,0 166,115,8 159,111,14 149,105,7 145,109,10 134,101,4 135,102,9 46,30,17 31,31,28 39,37,47 115,90,15 117,90,15 100,81,17 98,76,11 108,84,18 96,77,13 99,82,17 101,82,16 139,103,41 160,122,44 151,114,45 130,103,40 88,82,46 92,81,48 62,54,30 61,59,37 55,53,31 60,59,32 74,74,40 70,66,45 72,67,69 71,67,57 74,69,37 69,58,39 75,71,52 64,62,42 53,56,36 55,57,40 54,57,35 59,60,37 59,60,37 58,59,36 59,61,35 58,59,36
63,51,23 57,48,17 51,46,14 53,49,14 56,52,17 58,55,15 58,55,15 58,52,16 60,52,16 57,50,11 60,52,16 62,51,18 58,52,16 58,55,15 60,56,19 61,55,19 73,61,22 79,68,24 75,69,23 86,78,26 92,90,18 93,77,3 50,32,13 45,34,19 37,33,14 41,30,13 41,30,23 50,38,28 64,50,34 56,45,30 53,42,39 44,33,30 25,20,22 33,28,30 37,30,33 46,36,35 99,87,75 112,100,72 86,72,56 61,46,37 117,110,83 118,111,80 134,92,50 136,80,44 134,76,41 139,85,51 130,72,39 144,93,58 126,79,45 129,82,48 112,68,38 121,77,49 112,71,40 124,74,43 135,84,47 138,89,51 143,100,42 184,144,49 189,135,29 172,122,21 178,130,17 178,134,22 163,130,23 163,132,25 161,127,27 160,124,21 190,140,28 201,140,22 187,133,29 179,128,19 172,124,29 168,122,22 159,117,9 156,115,14 157,113,15 161,115,17 151,108,5 139,104,11 160,116,16 158,111,9 168,117,12 174,120,14 180,115,8 172,125,6 167,119,4 161,114,10 147,105,11 140,102,13 144,108,18 135,101,11 136,105,16 61,42,28 32,33,38 38,36,44 107,85,22 108,86,19 105,86,20 107,85,20 104,82,17 99,80,16 102,83,17 105,83,18 104,82,17 170,136,48 121,100,44 98,74,39 88,79,48 84,72,42 70,61,34 61,60,35 70,63,43 54,55,34 60,61,40 56,57,36 66,65,58 72,68,60 64,59,56 67,66,55 81,69,28 71,62,31 59,60,39 58,59,38 57,55,37 59,60,39 58,57,32 60,62,36 61,59,37 61,59,39
67,53,28 56,48,14 45,43,10 51,46,14 53,49,14 57,53,16 58,53,14 55,49,13 56,48,14 55,47,13 62,49,15 65,49,16 66,51,13 64,54,14 65,53,16 64,52,15 65,54,19 63,52,19 66,58,22 68,61,22 88,75,25 96,85,23 83,73,22 76,66,13 197,165,90 118,104,61 99,81,62 77,77,61 63,54,27 74,54,36 82,47,11 55,31,23 27,20,23 36,29,32 47,40,43 56,46,45 46,29,19 44,29,20 41,25,10 51,33,28 70,42,33 79,53,39 97,60,34 87,53,21 70,40,25 69,44,27 67,44,29 67,45,27 78,57,34 70,49,26 70,51,24 87,58,36 99,64,37 112,69,36 123,73,42 132,81,46 132,85,53 124,82,44 210,146,79 215,148,80 177,112,50 179,129,28 154,117,25 154,119,26 169,127,37 161,119,25 170,127,24 174,127,23 163,124,26 170,105,45 168,101,53 175,117,66 157,104,47 150,107,20 159,114,11 147,107,12 143,102,14 136,102,14 133,102,13 138,96,13 149,106,19 146,101,12 134,90,10 155,100,17 157,112,23 155,113,21 134,99,14 132,101,12 132,95,14 130,95,12 135,104,15 54,35,21 30,31,36 53,51,59 97,75,12 107,85,18 108,87,17 110,84,16 116,88,20 117,89,19 104,82,15 107,85,20 100,78,13 121,92,20 155,123,41 134,108,40 78,71,42 82,75,48 76,64,38 61,62,39 57,53,34 61,62,41 56,57,36 58,59,38 55,58,38 88,78,68 81,73,60 81,72,41 82,67,29 76,64,36 59,60,37 55,56,33 60,58,36 71,62,35 66,60,37 60,59,34 76,61,39 76,65,19
64,55,28 53,47,13 46,41,11 49,44,12 53,48,16 54,51,11 57,52,13 56,48,12 56,48,14 55,47,13 60,47,13 65,49,16 71,53,11 69,55,12 68,54,11 68,52,10 63,50,16 57,46,13 64,53,20 64,53,18 89,74,25 92,81,19 75,70,17 77,66,20 143,102,16 235,195,104 136,119,93 119,119,85 129,121,97 138,117,90 190,152,106 136,103,64 40,38,39 26,24,25 36,30,35 60,50,51 87,87,73 79,64,55 45,32,25 43,28,19 43,31,21 44,33,26 82,51,28 75,41,19 56,32,24 55,33,25 50,38,28 46,26,17 44,28,11 57,41,24 54,40,22 65,50,28 80,52,25 91,56,31 103,64,34 106,63,28 128,85,50 109,70,40 183,123,71 167,106,41 196,122,68 166,110,36 166,117,38 174,128,30 164,122,32 165,124,27 172,129,26 163,122,23 161,104,44 163,93,46 115,63,33 85,51,19 89,48,17 126,90,32 149,108,9 138,100,11 133,101,15 133,94,12 144,105,23 128,96,14 133,98,15 124,87,14 139,98,12 137,93,13 135,92,5 136,95,7 127,92,7 130,94,16 128,98,15 121,91,8 128,90,14 51,35,20 36,37,40 31,30,33 90,71,18 105,82,13 105,79,11 110,84,14 116,86,17 110,82,12 108,87,15 103,79,13 101,77,11 111,77,14 163,128,45 119,91,35 100,78,42 78,66,38 62,59,35 58,59,36 53,54,33 58,61,41 54,57,37 54,57,37 57,60,40 83,79,69 97,80,45 95,78,43 86,76,36 78,66,36 64,56,34 59,55,34 61,62,39 76,66,28 66,61,33 63,57,34 83,77,29 88,79,23
