32,23,19 26,19,19 39,30,26 43,34,30 41,30,25 41,30,25 42,36,31 40,31,25 36,32,26 37,31,24 43,37,30 94,88,79 96,92,82 76,73,58 104,101,86 46,42,34 96,96,80 74,71,58 49,40,34 51,42,36 45,36,30 44,35,29 50,39,34 119,95,87 192,157,132 101,67,33 83,79,69 76,75,64 90,87,72 166,138,100 255,206,118 255,205,124 255,208,148 255,211,154 255,213,159 255,215,162 255,213,151 255,209,154 255,211,156 255,208,144 255,211,138 255,207,134 255,205,114 255,207,119 255,202,126 255,200,122 255,198,125 255,196,124 255,196,133 255,193,132 255,194,133 255,192,131 255,194,128 255,196,132 255,194,138 255,193,134 255,185,136 255,186,137 255,186,137 255,184,135 255,184,134 255,185,135 255,184,134 255,183,136 255,184,139 255,184,138 255,181,141 255,180,142 255,181,143 255,180,142 255,181,142 255,181,144 255,180,145 255,181,146 255,179,146 253,175,147 248,178,149 245,180,141 147,118,44 117,97,49 56,57,34 55,56,37 85,81,62 59,60,39 75,66,35 100,82,52 61,63,35 73,66,37 55,56,33 56,57,34 64,60,41 66,58,36 56,54,32 61,52,33 251,181,152 251,188,155
36,30,25 35,29,24 35,26,22 32,22,21 39,30,26 37,28,22 39,30,24 38,27,24 73,67,58 56,50,41 49,45,35 101,102,83 101,99,81 81,78,63 96,93,78 95,95,79 103,103,87 75,72,57 37,28,22 46,37,33 35,31,25 49,40,34 57,48,42 57,38,26 116,80,47 139,105,71 76,76,62 75,74,63 90,92,75 146,127,100 255,205,140 255,215,158 255,213,158 255,214,161 255,215,154 255,220,151 255,222,131 255,226,122 255,225,113 255,221,116 255,218,113 255,214,107 255,217,110 255,217,118 255,211,115 255,216,117 255,215,123 255,206,122 255,207,122 255,203,119 255,205,124 255,203,123 255,206,126 255,201,126 255,196,126 255,194,129 255,193,134 255,192,132 255,192,132 255,187,133 255,186,134 255,186,133 255,186,133 255,187,135 255,186,137 255,187,142 255,184,140 255,184,143 255,185,143 255,184,143 255,183,146 255,184,146 255,181,147 255,181,147 255,182,151 255,181,150 255,182,151 251,182,153 185,146,89 92,72,22 134,114,39 99,78,35 73,63,39 84,74,50 129,100,35 122,103,39 91,68,37 113,94,39 67,57,35 51,56,32 58,56,34 57,55,33 55,56,37 57,53,34 188,156,124 202,168,105
72,62,52 55,45,35 59,50,44 34,39,33 47,41,34 59,39,32 37,27,31 37,33,16 61,63,17 78,77,23 97,90,49 109,101,79 104,97,81 89,87,67 96,98,81 107,105,87 106,107,86 85,83,65 62,56,47 53,44,38 27,21,14 46,37,31 46,37,31 85,71,57 83,47,14 185,144,99 81,78,65 71,67,59 89,89,73 125,112,91 255,224,142 255,213,153 255,215,153 255,215,155 255,214,153 255,214,151 255,216,153 255,216,150 255,213,150 255,213,142 255,211,130 255,212,126 255,214,109 255,214,109 255,212,121 255,211,118 255,214,123 255,214,121 255,217,127 255,215,130 255,210,132 255,209,128 255,208,130 255,207,125 255,203,128 255,202,130 255,199,135 255,196,133 255,196,135 255,196,137 255,197,139 255,200,137 255,198,145 255,198,151 255,201,153 255,196,148 255,191,149 255,187,145 255,187,147 255,190,154 255,188,148 255,188,145 255,186,145 255,188,154 251,182,142 239,172,122 215,148,96 208,135,58 177,127,26 124,95,30 144,118,48 139,115,49 92,73,38 108,93,46 114,99,59 80,73,46 128,106,59 83,67,34 89,70,43 60,63,39 59,60,39 56,58,32 55,56,33 56,56,40 55,56,33 93,78,29
76,75,64 81,81,67 110,89,64 196,155,106 206,155,90 194,155,96 61,53,17 57,57,12 68,68,23 78,75,24 83,81,19 95,86,28 105,101,53 104,98,64 110,105,77 107,105,85 105,101,82 81,79,61 73,67,58 49,43,36 43,39,33 37,31,26 46,37,29 57,45,33 181,151,125 94,62,32 69,59,47 64,60,52 89,90,71 109,104,90 255,198,111 255,213,144 255,217,156 255,215,155 255,213,154 255,212,153 255,213,153 255,212,153 255,215,156 255,216,149 255,218,148 255,216,152 255,222,153 255,217,151 255,215,158 255,212,153 255,217,160 255,217,158 255,217,160 255,218,158 255,216,160 255,213,158 255,212,159 255,211,159 255,208,158 255,210,157 255,207,153 255,205,151 255,206,157 255,206,155 255,208,157 255,205,154 255,205,152 255,204,156 255,202,156 255,202,156 255,202,159 255,199,157 234,193,164 99,81,60 240,190,146 216,167,88 192,139,28 179,125,21 170,122,7 165,116,8 164,114,11 155,110,21 162,114,28 139,98,12 152,119,40 118,94,30 108,92,36 152,113,42 90,72,28 157,116,44 99,84,64 136,106,62 146,121,48 78,65,42 80,68,31 87,72,32 92,76,45 71,59,29 75,65,41 68,58,34
66,65,58 73,72,63 79,67,41 72,62,24 66,61,10 58,56,23 58,58,17 63,63,20 66,66,21 73,70,17 78,76,18 86,77,21 75,70,19 80,80,19 103,81,5 105,91,64 102,98,77 78,74,57 64,59,47 28,22,13 43,37,32 40,31,25 46,37,29 56,44,32 82,56,35 111,79,49 65,56,48 64,60,52 90,90,74 101,101,85 229,163,90 255,224,135 255,223,137 255,218,137 255,218,138 255,217,142 255,216,145 255,215,147 255,216,147 255,215,156 255,212,157 255,213,154 255,212,157 255,213,158 255,212,158 255,216,158 255,216,158 255,215,158 255,217,158 255,215,158 255,214,159 255,214,158 255,212,157 255,211,159 255,212,155 255,207,155 255,208,148 255,215,147 255,206,149 255,205,151 255,205,155 255,204,154 255,205,155 255,204,154 255,205,154 255,204,156 255,203,155 244,185,128 109,88,75 45,38,38 104,77,12 160,120,14 160,115,1 180,125,7 164,114,2 152,107,4 142,97,8 153,111,30 125,98,37 119,92,27 102,81,25 109,87,38 88,72,18 89,72,33 76,58,26 147,111,33 111,92,57 88,71,43 123,100,29 87,75,38 110,91,36 85,73,36 73,60,37 75,68,39 54,55,32 57,53,36
67,66,55 70,63,43 58,54,17 58,55,15 56,58,16 61,61,20 60,61,22 62,62,21 65,61,26 76,65,21 81,65,21 73,59,16 76,67,20 68,62,14 78,73,22 96,84,25 129,118,74 91,81,59 81,74,56 74,67,49 78,73,59 61,56,44 35,29,20 46,37,29 56,41,30 177,151,126 75,70,56 66,66,61 66,66,52 101,98,83 140,117,86 255,216,142 255,219,153 255,218,158 255,204,154 206,139,87 177,112,73 255,217,157 255,216,156 255,218,149 255,218,139 255,217,135 255,216,146 255,215,143 255,218,149 255,218,147 255,218,149 255,216,152 255,215,153 255,216,154 255,215,151 255,214,150 255,213,152 255,212,158 255,211,154 255,216,141 255,215,145 255,212,150 255,205,150 255,208,153 255,206,153 255,208,157 255,205,142 237,186,110 210,156,52 197,138,23 202,137,9 186,125,7 69,53,40 43,42,57 91,70,29 139,103,15 165,125,19 157,116,15 142,100,10 132,92,15 137,98,16 142,105,36 142,108,49 154,113,43 112,88,35 90,79,46 58,59,38 60,58,38 65,60,30 72,66,41 73,73,59 66,59,32 114,88,36 157,128,52 65,57,33 86,69,32 69,58,41 53,54,31 58,59,40 55,56,35
66,62,45 62,55,28 58,58,15 58,58,15 57,59,17 61,63,21 63,63,18 74,72,23 69,65,19 79,68,22 82,66,8 81,62,7 74,58,16 59,52,13 62,55,16 74,63,19 99,83,29 109,86,26 104,92,66 114,103,88 111,104,84 103,96,78 97,94,79 89,89,75 33,30,36 85,69,67 28,19,13 69,64,63 80,79,68 106,103,88 115,108,92 255,212,149 255,218,152 255,209,151 153,84,46 188,120,75 139,94,59 111,66,43 255,223,165 255,223,140 255,218,129 255,220,132 255,220,131 255,218,133 255,213,132 255,212,137 255,213,141 255,213,145 255,214,147 255,214,150 255,213,148 255,215,149 255,211,149 255,210,157 255,211,153 255,207,150 255,208,146 255,206,140 247,193,132 215,163,90 187,137,52 182,131,24 180,128,9 161,117,5 172,117,1 173,124,6 171,124,5 139,105,3 75,63,51 35,39,43 72,52,20 124,92,10 130,100,15 118,90,9 133,98,17 112,79,13 155,115,40 141,106,41 70,58,30 164,128,50 88,83,42 68,62,37 91,79,49 114,97,50 72,67,39 63,56,36 73,74,66 60,61,40 75,64,29 79,68,35 57,55,35 93,78,42 61,57,36 58,59,36 56,57,38 55,56,35
63,53,29 59,53,17 57,54,14 59,56,16 60,57,17 61,58,18 64,59,18 65,63,16 73,72,18 79,76,23 85,78,19 92,86,22 94,84,17 69,61,9 70,54,12 80,56,19 91,68,28 112,81,28 121,108,87 123,112,93 121,113,91 119,111,89 113,111,91 108,101,83 32,29,33 49,46,50 35,33,31 72,72,56 84,85,66 105,106,87 117,110,90 216,178,132 255,219,148 137,84,43 128,72,36 167,107,66 128,78,47 119,61,35 155,87,51 181,115,67 255,212,145 169,123,82 255,217,160 255,213,158 255,214,158 255,215,157 255,215,155 255,215,153 255,214,149 255,215,148 255,212,142 255,204,134 255,199,116 245,181,85 211,159,57 189,137,37 189,133,15 186,134,13 179,135,15 165,125,4 169,125,1 173,129,7 156,117,6 181,129,8 173,124,4 157,121,18 138,101,7 131,97,7 70,55,44 36,34,42 65,47,28 126,95,15 115,89,19 114,84,15 115,86,14 103,79,13 155,118,45 158,122,46 159,126,47 133,106,45 70,61,32 65,58,38 62,60,38 78,70,48 93,78,38 73,66,37 79,80,59 70,65,35 77,63,34 85,71,42 60,61,40 58,61,41 58,56,36 59,60,37 53,54,31 60,61,40
66,56,34 54,48,12 54,51,11 58,55,15 59,56,16 59,56,16 59,54,15 61,56,15 63,57,11 69,62,19 68,62,16 74,68,22 78,75,20 85,83,21 93,85,20 89,64,18 96,67,18 106,77,24 109,106,82 121,112,83 120,116,95 119,115,94 118,114,93 120,110,88 20,17,21 32,29,33 51,46,45 83,83,69 102,103,84 109,109,95 117,108,91 172,143,108 147,92,40 129,71,36 147,92,51 147,86,50 132,86,47 119,67,37 138,75,42 135,81,47 142,85,45 166,98,60 127,81,40 251,183,111 222,166,92 215,165,82 203,154,66 192,145,56 179,134,43 186,139,37 205,153,34 195,139,27 186,132,24 183,127,7 179,118,12 172,123,15 172,118,10 169,122,1 164,113,15 173,130,3 193,140,8 177,122,4 179,126,15 182,119,0 166,108,8 144,102,8 145,109,10 134,101,6 71,55,42 32,32,29 49,32,22 113,88,13 99,80,16 105,81,15 96,77,13 99,82,17 101,77,11 167,130,47 151,114,45 92,74,32 89,78,45 64,56,32 61,59,37 56,54,32 65,65,31 72,66,57 85,81,71 73,68,36 66,62,43 70,66,47 57,60,40 55,57,40 55,56,33 56,57,34 55,56,33 59,60,37
71,59,33 52,46,12 52,48,13 56,52,17 54,51,11 57,51,15 57,49,13 57,49,13 64,51,19 62,51,16 60,53,14 59,52,13 63,52,17 65,54,19 78,68,26 93,84,24 96,84,29 52,38,9 66,47,22 41,37,20 39,35,27 48,37,32 49,28,13 41,19,11 26,21,23 39,34,36 46,36,35 79,58,43 110,76,56 104,74,57 133,102,83 104,85,62 122,75,43 110,60,29 109,61,36 115,69,43 112,71,42 97,61,32 102,66,37 116,77,47 123,69,33 132,78,42 142,93,55 181,132,42 200,143,56 184,127,38 168,128,24 159,127,23 162,125,29 174,134,28 195,139,29 179,131,32 162,115,36 159,107,34 162,117,28 155,115,11 155,112,9 147,108,10 140,107,14 136,101,6 159,113,15 162,111,17 166,120,11 160,114,7 147,109,20 136,102,12 135,99,11 134,103,12 81,62,48 25,26,31 47,41,36 109,88,16 104,82,15 110,81,16 108,81,16 101,82,14 103,81,16 124,94,27 125,101,37 95,79,37 73,66,37 71,62,35 58,56,34 52,57,33 58,59,38 53,51,31 97,89,76 79,74,76 65,55,43 88,71,32 63,64,43 55,56,35 65,59,36 59,55,34 61,60,35 62,52,30
64,55,28 49,44,12 49,44,12 53,48,16 53,50,10 54,50,13 56,48,14 59,48,13 65,49,16 71,53,11 68,54,11 67,51,9 63,50,16 62,50,20 65,54,19 89,74,25 85,75,22 75,67,17 143,102,16 161,132,83 121,121,87 129,121,97 177,135,95 219,162,102 40,38,39 31,29,30 37,27,28 87,87,73 53,40,33 42,30,20 43,31,21 52,34,15 80,46,24 56,32,24 52,35,25 49,32,24 44,28,11 54,40,22 62,47,25 80,52,25 99,63,34 99,60,30 128,85,50 157,108,70 184,123,58 196,122,68 162,114,30 171,124,35 164,122,32 172,128,28 167,126,27 161,104,44 154,92,54 93,57,24 89,48,17 147,111,12 143,105,16 133,101,15 138,96,15 137,103,15 133,98,15 132,90,11 141,97,17 135,92,5 130,93,10 131,96,15 128,98,15 125,93,11 71,55,40 36,37,40 34,26,32 115,88,15 105,79,11 113,85,15 114,86,16 108,87,15 103,79,13 98,75,15 163,128,45 89,70,31 86,74,46 62,59,35 53,54,33 57,60,38 54,57,37 58,61,37 65,61,51 97,80,45 75,63,37 82,72,30 64,56,34 59,62,42 72,62,24 66,61,33 68,63,35 89,81,29
70,61,32 50,44,10 47,40,11 50,43,12 53,50,10 54,48,12 54,48,12 56,48,12 65,50,14 71,57,14 84,60,7 71,51,1 68,49,10 63,46,11 73,52,9 88,62,12 85,64,10 91,70,16 115,87,17 138,102,44 118,107,90 123,110,76 143,119,86 221,162,103 26,21,23 29,24,26 50,38,40 63,58,44 57,52,49 88,79,73 103,94,77 128,111,85 38,23,12 26,13,10 32,23,15 36,23,16 50,31,19 58,40,21 62,42,22 79,55,31 96,63,36 102,68,38 92,56,34 105,70,43 112,83,52 144,110,65 111,72,33 103,73,47 152,108,41 167,125,33 156,105,48 125,60,39 144,90,56 158,112,73 135,86,50 178,110,67 180,111,55 176,108,70 109,50,20 101,67,24 141,99,20 140,101,19 144,100,20 140,101,21 118,89,15 111,86,11 117,88,14 121,87,13 78,62,49 40,39,42 37,29,35 106,86,38 114,88,18 114,85,11 106,80,10 110,82,12 113,85,15 119,90,18 142,112,54 65,60,32 58,60,34 59,61,35 55,56,37 57,55,37 54,57,37 55,57,40 60,57,42 67,58,39 68,56,30 66,63,39 67,59,37 71,64,33 81,70,26 89,75,17 94,80,22 95,82,21
66,53,30 52,45,14 43,41,12 44,44,14 49,47,14 52,52,11 57,52,9 61,56,15 69,57,16 73,62,18 84,64,16 75,58,9 70,58,19 65,47,5 83,59,4 87,59,1 83,59,8 87,62,5 110,80,22 116,95,41 121,107,82 119,109,85 129,114,92 192,152,98 50,44,39 32,22,26 37,27,26 117,103,103 48,36,36 54,43,38 63,57,48 116,112,95 40,31,14 32,19,16 45,28,18 43,27,14 61,42,19 65,45,27 81,50,29 92,58,38 102,66,37 105,66,34 110,74,43 88,53,26 97,60,36 103,67,36 96,63,36 81,55,32 77,56,33 70,49,26 145,91,53 99,58,29 113,67,39 114,63,35 99,54,33 107,56,30 136,75,43 131,77,43 134,76,50 141,89,57 130,95,41 202,151,82 190,137,71 113,87,17 109,81,13 116,86,17 110,82,12 116,87,13 82,67,56 42,39,43 40,34,39 115,97,55 128,95,18 123,95,16 124,97,20 121,92,16 103,79,13 116,89,14 158,131,58 104,89,40 87,81,35 61,53,31 60,60,46 57,60,40 92,80,50 86,79,50 76,74,45 60,54,29 69,66,42 63,59,38 80,69,36 98,88,35 88,74,18 91,77,19 93,79,21 93,81,22
