61,47,33 58,44,30 69,55,41 62,42,22 61,41,21 73,55,34 71,53,32 69,54,34 70,55,35 62,48,32 64,48,35 56,40,27 71,52,38 67,46,31 59,43,26 61,47,33 55,43,33 55,43,33 52,37,26 53,37,24 49,34,25 54,39,28 49,34,25 54,43,28 59,45,27 62,48,30 61,47,29 89,80,49 105,110,49 104,114,49 97,104,45 100,104,50 88,94,44 88,96,45 82,88,38 106,110,56 112,116,60 97,99,44 115,119,63 90,97,42 86,90,36 106,109,47 92,94,37 94,96,43 93,94,46 80,80,39 68,66,33 61,59,26 63,58,30 70,60,36 202,178,143 253,229,178 252,226,174 252,226,174 250,221,170 243,214,161 247,221,171 232,207,161 181,157,124 118,100,81 90,69,65 102,77,58 105,79,58 111,77,55 113,78,53 105,71,53 109,82,48 88,72,18 89,68,16 119,87,3 191,152,24 224,181,36 229,185,36 230,184,29 224,173,29 222,172,18 224,171,18 217,168,14 218,169,15 221,171,20 216,169,17 219,170,16 220,174,19 214,172,18 212,173,20 208,170,21 208,163,19 194,151,22 171,137,35 138,107,18 113,83,14 112,84,14 117,91,11 122,99,10 138,117,6 145,122,10 156,131,15 154,128,6 159,134,4 172,143,24 178,148,19 175,145,18 147,132,24 114,97,19 116,100,28 131,118,29 107,95,15 63,52,8 57,40,32 49,34,25 67,55,55 110,99,80 173,150,110 216,188,150 241,214,171 255,235,182 255,238,184 255,241,184 255,248,191 255,249,192 255,248,194 255,248,194 255,250,196 255,250,196 255,253,198 255,253,198 255,253,198 255,253,198
61,47,33 54,40,26 61,47,33 61,42,30 59,41,22 78,60,39 66,48,27 65,49,32 69,53,36 63,48,39 59,42,32 60,44,29 62,46,33 67,51,36 59,44,33 58,44,26 62,48,34 57,42,31 52,38,24 49,35,19 47,35,23 52,40,28 46,34,24 52,40,30 58,44,28 61,47,29 60,44,31 89,83,49 104,109,48 102,112,47 94,101,42 100,104,50 86,92,40 83,91,40 82,88,38 112,116,62 101,105,49 91,93,40 91,94,43 75,80,33 81,83,37 86,88,33 84,85,37 92,93,43 87,88,40 89,89,48 69,67,34 62,60,27 61,56,28 83,70,47 241,214,167 255,226,175 255,235,181 255,236,182 255,229,175 251,225,171 251,225,171 247,221,171 219,193,152 169,150,123 112,96,79 93,79,61 91,77,59 105,76,54 108,74,52 106,72,50 109,80,47 90,75,12 78,62,8 83,55,15 108,77,17 168,133,25 202,158,34 205,160,29 205,159,22 209,161,20 213,165,22 214,163,19 215,165,16 212,161,17 202,154,9 199,154,10 192,148,8 197,152,19 194,154,21 190,151,21 166,132,28 117,95,30 81,64,15 79,62,15 72,55,16 77,59,17 81,63,19 86,67,10 93,75,13 104,83,13 118,95,26 134,109,22 147,124,12 177,150,16 184,155,23 182,152,16 178,146,20 133,116,20 108,91,24 123,109,23 100,87,12 61,48,25 55,39,33 55,37,34 87,75,63 140,127,106 193,169,132 217,189,151 245,215,173 255,233,183 255,240,188 255,238,184 255,247,189 255,253,196 255,250,198 255,246,194 255,242,188 255,248,194 255,247,194 255,249,196 255,252,198 255,252,198
62,48,34 50,36,22 59,45,31 57,41,24 56,40,25 65,50,30 64,49,29 65,49,32 70,54,37 65,49,32 64,48,31 64,48,31 63,46,36 69,53,38 57,42,33 62,49,28 66,52,36 64,50,36 52,38,20 49,35,21 50,36,22 54,40,26 50,35,24 50,35,24 57,43,27 58,44,26 64,45,31 90,90,49 91,98,39 95,102,43 88,95,38 86,93,36 80,88,35 74,82,29 82,88,36 106,110,54 79,83,29 82,85,34 69,72,23 70,75,28 83,85,39 80,80,37 73,73,30 87,87,44 83,83,40 70,71,34 60,63,30 65,68,35 58,50,28 130,114,81 255,231,179 255,233,180 255,246,189 255,243,186 255,240,183 255,237,180 255,234,177 255,234,177 246,222,169 214,192,154 159,135,109 119,105,87 86,68,63 94,68,47 101,70,47 104,70,52 120,91,56 96,82,16 79,66,16 80,65,14 72,57,8 85,64,8 130,102,7 151,122,32 170,131,22 178,134,22 189,145,21 187,144,17 197,151,23 189,145,21 182,140,15 179,137,16 159,117,5 154,118,19 157,120,26 143,107,19 98,75,15 72,53,14 75,58,19 72,57,17 67,55,14 67,53,10 67,55,16 65,50,12 65,51,8 71,53,9 84,65,8 108,87,15 144,123,24 187,158,26 191,160,13 190,158,16 179,148,17 146,130,29 108,95,22 111,99,17 91,78,15 49,36,13 48,35,28 83,66,58 127,113,95 160,146,128 199,175,138 218,190,152 234,204,162 250,224,174 255,233,181 255,237,184 255,238,185 255,249,195 255,250,198 255,252,200 255,250,196 255,245,191 255,242,189 255,240,187 255,248,194 255,249,195
69,48,33 65,44,29 67,48,32 53,37,22 59,42,34 62,49,28 62,49,28 72,58,40 66,50,35 58,42,25 80,62,41 66,49,25 68,50,31 79,60,44 60,44,27 65,51,35 73,59,41 69,53,40 52,38,22 50,35,24 50,35,24 57,42,31 47,32,21 56,42,28 61,47,29 61,47,29 61,47,29 85,81,46 88,96,34 86,94,30 92,97,36 88,93,32 82,89,30 76,83,28 77,81,25 106,109,49 87,89,32 82,91,31 79,88,30 82,86,30 88,90,44 84,84,39 79,81,28 95,93,46 85,82,38 70,70,29 60,62,20 72,71,33 78,67,34 205,186,151 255,232,179 255,239,183 255,247,190 255,247,190 255,249,192 255,244,187 255,245,187 255,244,186 255,240,182 250,226,175 212,185,151 168,147,124 106,83,82 90,68,50 91,61,44 85,67,46 161,134,46 101,81,6 86,69,18 79,69,16 77,67,14 72,56,23 73,55,23 85,65,15 91,71,12 113,91,17 134,108,26 135,107,8 159,131,23 150,117,20 147,112,15 138,105,8 115,84,6 107,81,11 94,74,13 79,61,19 73,56,19 71,56,18 73,58,20 72,57,19 66,53,19 63,50,16 59,46,14 59,46,14 62,44,12 63,44,7 70,50,2 98,76,9 158,139,28 198,157,18 195,159,12 192,158,17 173,145,16 148,130,12 115,96,28 107,95,13 82,68,25 69,50,36 101,81,72 124,103,88 155,137,107 199,175,140 212,185,149 232,205,169 250,224,174 253,227,175 255,240,185 255,242,187 255,237,182 255,236,181 255,250,195 255,250,195 255,253,198 255,253,198 255,247,193 255,245,191 255,240,186 255,245,191
61,43,24 72,53,39 72,53,37 48,32,15 59,42,32 59,45,27 54,39,28 73,59,45 63,49,35 59,43,30 80,65,45 64,46,27 76,58,37 72,53,37 55,40,20 69,54,34 76,60,45 67,51,38 54,40,26 49,34,23 56,44,32 57,43,29 47,32,21 59,43,28 63,47,32 61,47,29 65,52,29 76,71,32 96,102,32 91,96,31 97,101,34 95,99,30 91,95,28 92,95,31 89,93,26 103,105,34 97,99,28 98,103,31 92,97,23 92,97,25 95,97,40 98,100,43 94,98,31 92,91,35 80,78,31 75,76,28 71,74,25 84,85,35 97,87,38 228,208,158 255,233,177 255,238,182 255,248,191 255,248,191 255,251,194 255,253,196 255,252,194 255,248,193 255,247,189 255,237,182 232,205,160 204,182,146 138,119,96 94,73,62 87,59,50 79,60,46 175,148,44 108,88,0 88,70,10 89,72,21 81,66,15 76,61,25 74,59,23 72,54,35 69,52,24 75,60,24 85,71,28 96,79,28 112,94,32 106,91,30 101,87,31 90,76,22 81,64,15 73,57,15 73,58,20 72,60,21 71,59,18 72,60,19 72,60,19 71,59,18 64,51,19 62,49,17 60,46,17 58,44,15 60,43,15 67,47,15 80,56,3 112,86,16 177,138,10 198,157,18 199,161,14 192,157,21 169,141,16 152,130,26 124,104,45 110,94,40 99,84,46 127,105,87 152,130,112 155,134,109 193,175,133 213,190,148 231,206,162 243,218,172 255,237,184 255,236,183 255,242,187 255,250,195 255,251,196 255,243,188 255,241,186 255,243,188 255,247,192 255,253,198 255,252,198 255,250,196 255,248,194 255,239,185
85,67,48 76,57,43 73,54,38 60,44,29 60,44,29 58,44,26 52,37,26 71,57,43 52,38,22 72,56,41 76,60,43 58,45,22 77,63,38 69,56,33 58,41,15 72,57,35 80,64,47 69,53,36 56,40,27 51,34,24 60,49,30 59,43,26 47,32,21 58,44,30 61,47,29 64,48,31 66,54,28 80,72,36 108,111,31 111,117,38 113,116,36 106,109,29 110,111,32 109,110,31 121,122,43 117,118,39 116,117,38 114,117,37 122,126,41 121,125,42 113,116,38 113,116,38 110,113,35 101,103,30 94,96,23 106,108,35 96,98,27 110,109,42 155,141,87 242,222,161 255,228,175 255,239,186 255,242,188 255,248,194 255,250,195 255,251,196 255,254,200 255,254,200 255,248,195 255,250,197 255,233,183 236,211,163 178,159,124 122,109,88 77,61,48 70,59,42 182,145,31 131,106,8 103,79,15 101,77,42 122,96,71 92,77,55 83,67,52 85,71,53 75,61,45 68,51,27 69,54,18 77,60,23 82,67,29 82,65,26 80,63,24 79,62,25 69,51,19 66,52,23 65,54,21 68,57,24 69,58,25 71,60,25 72,62,24 71,61,23 77,61,44 64,48,31 62,44,25 61,44,16 63,44,19 71,49,11 128,99,27 161,126,20 199,161,26 203,159,19 201,161,15 186,149,23 175,145,49 169,147,71 169,150,97 172,152,102 177,160,113 198,176,140 214,192,156 222,201,160 250,230,182 252,228,175 255,236,178 255,236,181 255,239,185 255,247,193 255,251,196 255,251,196 255,251,198 255,251,198 255,251,196 255,249,194 255,239,184 255,243,188 255,248,193 255,253,198 255,250,196 255,248,194
87,70,46 74,57,33 78,60,41 64,49,29 59,43,28 57,43,29 55,41,27 74,58,45 57,43,27 78,62,47 74,56,37 70,51,28 86,67,42 59,49,25 74,54,34 76,56,36 91,71,51 75,55,37 59,44,24 52,36,19 63,49,35 60,43,33 55,40,29 55,41,27 62,48,32 69,55,39 66,54,28 80,72,36 118,120,36 124,128,41 122,125,36 119,122,33 127,128,37 119,120,31 128,130,36 132,135,44 122,125,34 124,129,37 135,141,42 130,136,39 125,131,36 121,127,32 124,129,37 111,113,29 114,116,34 119,121,35 122,124,40 115,110,39 216,197,144 250,228,163 255,233,179 255,245,191 255,241,187 255,247,193 255,253,198 255,253,198 255,254,194 255,252,194 255,254,198 255,251,197 255,236,184 251,225,173 216,189,144 159,140,105 106,93,72 69,60,43 194,153,36 161,131,33 109,80,17 123,99,64 138,113,85 73,57,44 70,52,49 82,68,52 87,73,57 66,50,35 65,48,24 67,52,14 82,70,15 68,53,13 71,56,16 65,50,12 67,51,20 58,44,19 55,45,21 57,47,25 78,64,48 62,48,32 51,37,23 66,52,38 87,71,56 83,67,50 65,47,28 62,45,17 67,43,17 90,65,8 160,124,25 207,163,41 209,169,21 207,164,19 202,157,22 199,159,55 205,173,98 204,180,125 209,190,137 218,199,146 226,206,156 243,221,172 254,232,183 255,247,193 255,250,194 255,254,196 255,255,197 255,255,197 255,253,196 255,250,193 255,250,195 255,250,195 255,251,198 255,251,198 255,251,196 255,251,196 255,250,195 255,242,187 255,243,188 255,243,188 255,242,188 255,238,184
87,68,45 76,57,34 74,54,34 72,54,33 59,40,24 52,38,22 59,45,29 67,51,36 63,49,35 76,62,46 74,59,39 79,55,31 87,68,43 59,43,28 77,56,33 91,72,47 82,64,43 69,51,30 60,45,25 53,37,20 58,44,28 59,42,34 58,44,28 54,40,26 59,45,27 75,61,43 69,55,37 84,77,36 130,132,46 129,135,36 128,134,35 129,135,36 135,139,41 135,137,41 139,141,43 135,140,39 132,136,42 133,138,37 139,145,37 140,147,34 144,151,38 146,153,40 144,151,38 132,138,30 139,144,41 131,136,35 128,131,42 136,121,58 241,222,165 251,231,170 255,247,192 255,248,193 255,243,186 255,247,190 255,252,194 255,251,196 255,252,194 255,254,196 255,254,195 255,248,189 255,235,181 253,227,175 234,205,170 186,159,125 138,120,99 101,82,57 209,172,32 183,145,29 118,87,25 108,85,45 107,82,54 66,43,42 53,30,27 64,45,31 86,71,49 65,47,26 60,42,21 105,93,27 110,94,40 83,68,21 76,63,15 69,56,8 66,47,20 55,38,14 52,39,16 58,44,26 78,62,49 63,46,36 46,29,21 52,36,21 88,70,51 82,65,41 68,51,14 68,50,20 67,44,4 135,109,18 205,155,41 217,170,49 216,172,34 211,171,38 212,170,58 206,168,90 202,172,114 218,193,147 237,211,159 252,226,174 255,241,188 255,250,195 255,254,199 255,254,199 255,254,199 255,254,196 255,254,196 255,252,194 255,248,193 255,249,194 255,249,195 255,249,195 255,250,196 255,250,196 255,250,193 255,246,189 255,245,187 255,242,184 255,237,184 255,237,184 255,238,186 255,239,187
72,53,30 81,62,39 76,57,34 68,50,29 60,41,25 51,37,21 68,54,38 60,43,33 65,50,39 71,60,43 71,56,36 91,67,45 79,58,35 66,47,24 81,60,37 95,76,49 79,61,40 73,55,36 64,49,29 53,37,20 60,44,27 62,46,31 58,45,22 56,42,26 59,45,29 68,54,38 70,56,40 93,89,41 138,144,45 137,145,36 138,146,35 136,144,37 143,148,45 145,148,45 142,145,42 138,144,34 133,137,39 139,143,37 146,151,38 152,157,40 156,161,44 156,162,42 158,164,44 146,151,36 155,160,45 149,154,39 148,151,48 195,170,113 255,232,175 255,243,186 255,249,194 255,249,194 255,246,189 255,250,193 255,250,192 255,254,199 255,254,196 255,251,196 255,241,182 255,241,182 255,233,178 239,215,160 228,203,159 201,175,134 169,141,112 125,101,50 204,162,26 192,146,18 131,95,19 106,77,24 104,76,38 85,60,30 75,50,20 77,52,24 82,58,21 74,55,0 106,91,3 127,107,17 123,98,21 105,84,12 105,84,30 93,73,23 74,58,16 62,44,23 50,37,14 51,38,15 60,45,23 69,54,34 65,50,30 67,53,24 77,59,29 78,59,24 76,54,18 69,49,1 104,76,0 181,145,42 224,185,74 227,188,79 226,187,87 224,187,102 221,181,117 224,188,126 240,212,154 240,214,162 254,225,172 255,232,179 255,240,187 255,251,194 255,254,196 255,253,198 255,253,198 255,253,194 255,253,194 255,253,194 255,251,196 255,250,195 255,248,193 255,243,189 255,245,191 255,245,191 255,246,189 255,246,189 255,238,180 255,238,180 255,235,182 254,230,177 255,231,179 255,235,183
68,49,26 79,60,37 77,58,35 65,47,26 59,40,24 56,42,26 75,61,45 56,39,29 65,50,39 74,63,48 73,58,38 92,68,46 75,54,29 68,49,26 84,63,40 94,75,48 74,56,35 73,55,34 64,49,29 57,41,26 62,46,31 63,47,30 61,43,22 57,43,27 63,49,33 63,49,33 72,58,40 101,98,47 143,150,48 143,151,42 144,152,41 139,147,40 146,151,48 144,147,44 146,149,46 140,146,36 137,141,43 145,149,43 154,159,46 162,164,48 160,162,46 166,172,52 166,172,52 157,159,43 165,167,51 157,159,43 156,157,50 240,212,156 255,238,182 255,243,187 255,250,192 255,250,192 255,246,189 255,251,194 255,246,189 255,253,199 255,255,195 255,251,196 255,235,177 255,241,182 247,223,168 239,215,160 228,204,149 215,194,122 202,183,90 195,174,73 217,172,37 211,166,24 161,124,10 142,111,20 143,117,35 179,164,45 211,196,77 228,198,58 228,200,48 219,192,33 216,189,30 210,178,25 211,174,34 199,166,29 193,158,50 179,143,44 141,134,37 100,90,21 64,51,28 54,36,15 55,41,12 60,45,23 66,52,27 73,60,28 81,62,27 80,58,20 86,63,21 103,83,24 170,136,66 220,180,89 238,201,107 240,206,118 242,205,134 240,207,141 237,201,152 242,210,155 245,217,161 255,233,181 255,235,181 255,238,184 255,239,185 255,245,187 255,247,189 255,251,196 255,251,196 255,253,194 255,253,194 255,252,193 255,246,191 255,244,189 255,243,188 255,242,187 255,241,187 255,239,185 255,240,183 255,235,178 255,237,179 255,233,175 250,226,173 250,226,173 250,224,172 252,226,174
69,50,27 80,61,38 79,60,37 62,44,23 59,40,24 59,44,33 71,56,45 52,38,24 67,50,40 77,63,47 70,55,35 92,68,46 71,50,25 75,54,29 86,60,35 84,66,36 71,56,36 72,56,41 62,47,27 54,40,24 64,48,35 63,47,30 57,42,20 57,42,33 66,52,38 54,40,24 75,62,41 111,108,57 149,155,47 147,152,39 153,155,43 147,149,37 147,153,43 149,156,43 157,157,46 146,151,38 145,150,37 151,152,43 160,162,50 170,171,51 170,171,51 174,177,58 167,170,51 162,163,45 169,170,52 161,163,47 170,163,77 255,238,184 255,240,186 255,244,187 255,249,190 255,246,189 255,249,195 255,252,198 255,246,189 255,244,185 255,245,187 255,240,184 238,214,134 255,224,135 252,219,112 245,214,93 237,205,81 232,199,79 230,196,66 221,188,42 214,174,30 216,173,30 210,172,27 212,180,27 216,183,17 225,188,23 229,192,25 229,195,22 233,200,24 235,204,16 238,207,15 239,209,14 237,207,10 239,203,15 239,199,26 228,188,22 217,180,26 189,155,12 161,134,28 129,109,34 89,72,35 84,65,42 102,82,52 111,92,55 127,104,64 125,100,54 149,123,71 189,164,105 221,185,123 234,196,132 236,205,145 240,210,154 255,233,177 255,242,189 255,242,189 255,231,178 247,218,165 247,218,165 255,231,178 255,237,184 255,243,186 255,232,178 255,234,180 255,241,187 255,243,189 255,248,190 255,251,193 255,251,193 255,246,191 255,242,187 255,237,182 255,237,182 255,239,185 255,235,181 255,229,177 255,229,177 246,220,168 247,221,169 243,217,167 241,215,165 240,214,162 240,214,162
68,49,26 79,60,37 76,57,34 62,44,23 62,43,27 66,50,37 70,53,45 54,40,26 65,49,34 75,62,41 72,59,36 86,62,40 68,47,22 81,60,35 92,66,41 76,57,32 73,58,38 67,52,30 60,45,25 56,41,21 64,50,34 63,47,32 57,42,20 57,42,31 61,47,33 56,42,28 70,56,38 136,134,76 152,157,44 147,152,37 158,159,50 151,153,39 155,160,47 153,158,45 158,158,47 151,156,43 153,158,45 158,160,44 163,166,47 176,178,55 170,171,51 172,173,53 174,177,56 168,169,49 169,170,52 167,161,57 222,203,150 255,237,182 255,242,188 255,244,187 255,248,191 255,240,183 255,250,195 255,242,188 255,239,186 255,236,180 255,251,158 255,238,134 246,212,101 235,189,91 224,182,59 220,173,54 211,169,37 207,169,36 209,169,48 209,171,36 211,169,33 213,169,29 212,171,30 209,176,26 216,182,21 219,182,28 221,184,30 219,188,12 220,189,13 221,189,18 224,189,23 220,190,21 222,189,21 229,191,33 235,194,26 236,195,25 236,196,21 225,188,23 208,179,16 186,163,34 169,146,57 155,126,77 160,132,94 169,142,97 182,155,110 182,157,100 193,164,115 205,176,123 213,184,131 233,205,149 254,226,170 255,226,173 255,230,177 255,231,180 255,240,187 255,238,185 255,238,185 255,232,179 255,237,184 255,238,184 255,236,179 255,238,184 255,242,188 255,242,188 255,233,179 255,238,180 255,240,182 255,238,180 255,240,185 255,240,185 255,234,180 253,227,173 252,226,172 250,224,170 248,222,172 244,218,168 239,213,163 236,210,160 229,203,153 229,202,155 224,197,152 223,196,151
66,48,27 76,58,37 75,57,36 59,44,24 60,44,29 69,53,36 73,57,42 69,55,41 70,54,41 72,56,43 76,57,41 88,67,44 70,51,26 92,71,46 93,69,43 74,53,28 66,52,34 59,48,29 57,43,27 53,36,26 65,49,36 63,49,35 51,36,25 58,43,32 57,43,29 57,43,25 65,51,35 138,139,60 147,151,45 151,155,45 156,161,48 156,161,48 159,164,51 159,164,51 151,156,43 158,163,48 154,159,44 163,166,47 167,170,51 165,168,47 167,169,53 169,173,47 173,180,55 171,172,54 170,167,53 173,163,73 251,227,176 255,235,181 255,246,189 255,246,189 255,240,186 255,236,182 255,246,192 255,233,175 234,200,128 254,219,138 249,210,108 228,193,87 220,174,63 220,170,56 207,164,37 197,158,30 197,158,30 196,154,29 198,156,24 202,160,26 210,168,32 226,186,24 234,197,16 229,195,24 225,189,28 220,185,31 206,173,23 205,171,30 202,167,29 199,166,27 196,169,23 201,175,24 206,176,20 217,184,20 238,199,28 236,198,24 240,206,22 238,209,17 229,206,23 218,200,27 205,184,43 195,170,56 187,162,73 172,146,78 147,120,75 158,131,88 175,148,105 182,155,112 202,175,130 219,192,145 233,207,157 239,213,161 252,226,174 251,225,175 255,229,177 252,226,172 252,227,170 255,232,179 255,233,180 255,234,177 255,240,183 255,242,185 255,239,182 255,231,177 254,228,176 253,229,174 255,232,177 250,226,171 249,225,170 250,226,173 252,226,176 252,226,176 248,222,172 244,218,168 239,212,165 237,210,163 234,207,160 227,200,153 224,197,150 220,193,148 219,192,149 212,185,142
66,48,27 78,60,39 78,60,39 64,49,29 64,48,33 69,53,36 66,50,33 69,53,38 70,55,35 69,53,36 84,62,42 77,56,31 75,56,31 88,69,44 89,68,41 74,54,34 62,49,28 59,48,33 56,42,26 52,35,25 64,48,35 62,48,32 49,35,21 57,43,29 56,40,25 63,48,28 62,46,31 136,138,54 138,144,45 144,150,51 150,157,53 148,156,47 156,160,52 153,157,49 149,153,45 162,167,54 161,163,49 168,168,53 172,173,55 158,161,40 162,163,58 170,173,52 174,177,58 169,171,55 166,166,55 180,167,94 255,235,179 255,237,180 255,250,193 255,246,189 255,241,187 255,249,192 255,254,192 250,216,155 214,175,91 215,178,82 207,171,70 212,171,72 211,166,61 202,158,36 193,153,30 184,146,30 178,144,31 173,135,28 200,150,1 230,181,25 239,197,18 241,195,20 236,189,23 229,192,40 219,183,36 209,171,38 199,162,36 195,155,34 192,154,36 190,155,28 189,158,27 188,157,24 204,171,21 217,180,24 234,194,30 237,201,29 243,211,26 235,214,21 228,206,20 232,204,25 228,195,17 222,183,28 197,167,29 186,156,27 162,137,48 143,117,49 138,109,76 149,120,87 176,149,102 192,167,121 211,184,139 223,197,147 236,210,160 237,211,161 244,218,166 250,224,170 248,222,168 247,218,165 242,213,160 250,224,170 255,230,177 255,231,177 255,229,175 254,228,176 251,225,173 250,224,172 246,220,168 246,220,168 247,221,171 244,218,166 244,218,168 241,215,165 243,217,167 241,214,167 236,209,164 233,206,161 229,202,157 223,196,151 219,192,149 216,189,146 216,188,148 209,181,143
68,50,29 81,63,42 80,62,41 63,48,28 63,47,32 63,49,35 57,43,27 70,54,39 64,48,35 68,50,31 81,62,39 70,50,30 74,55,32 83,66,42 76,58,37 69,52,42 56,42,26 63,49,33 54,43,26 47,35,23 62,47,36 57,43,25 48,34,20 54,40,26 52,36,21 64,48,33 66,52,34 130,128,54 128,132,49 130,135,45 140,143,52 143,147,51 144,147,56 140,144,48 144,149,48 153,157,49 156,161,46 160,162,48 167,169,53 155,160,47 162,163,56 167,172,55 168,173,56 162,166,58 181,179,89 229,216,153 255,240,184 255,240,183 255,250,193 255,241,184 255,236,182 255,247,190 255,242,177 187,148,87 175,136,56 172,137,52 177,142,59 179,142,59 184,143,46 171,130,29 154,119,22 133,101,26 110,67,0 221,183,38 245,199,42 247,198,44 238,190,45 228,181,47 221,174,44 214,176,41 205,166,36 197,157,34 188,148,27 184,147,25 183,146,24 178,144,31 176,146,30 180,152,27 189,162,28 204,176,28 224,192,35 237,203,42 238,205,27 230,206,14 230,205,20 233,199,26 232,191,34 222,182,36 203,171,29 195,166,23 184,161,30 173,153,35 168,145,56 161,137,75 162,137,89 171,148,106 194,166,126 211,181,137 229,199,155 239,213,163 241,215,163 245,216,165 240,211,160 242,213,164 245,216,167 245,216,165 247,218,167 248,219,168 249,220,169 248,219,170 247,218,169 243,217,167 240,214,164 240,214,164 239,212,165 239,212,165 234,207,162 233,206,161 232,205,160 229,202,157 228,203,159 228,203,159 226,201,157 222,197,153 215,189,148 212,186,145 211,185,146 201,174,138
66,48,29 82,64,45 80,62,43 62,46,29 60,44,29 64,50,36 61,47,29 68,54,40 58,43,34 63,49,35 71,57,39 62,46,31 67,52,32 73,60,37 71,57,41 59,43,37 52,38,24 63,49,33 52,41,24 45,33,21 59,45,29 57,43,29 49,35,21 55,39,24 57,43,25 63,49,33 75,61,43 116,114,52 121,126,54 120,127,50 127,130,52 128,135,51 128,132,49 130,133,53 136,140,55 142,145,42 153,154,49 152,158,50 164,161,49 151,150,46 156,157,48 165,161,58 162,167,52 188,178,100 232,213,156 255,244,184 255,243,189 255,242,185 255,246,189 255,240,183 255,235,181 255,244,187 255,244,183 180,148,93 136,101,36 135,103,32 133,104,32 136,102,30 135,98,27 116,87,26 97,63,18 131,99,15 231,194,80 249,209,84 246,203,76 243,199,75 231,188,71 218,174,64 217,174,57 201,161,36 192,155,33 185,148,36 181,138,35 166,138,30 154,126,27 147,122,24 146,118,21 154,125,35 164,132,32 184,158,19 202,174,24 221,190,30 229,198,18 223,200,21 221,193,25 220,185,31 210,176,33 207,172,36 202,169,30 193,163,23 180,157,28 177,159,26 165,147,31 160,140,50 153,128,80 151,128,86 175,147,107 196,166,122 217,187,143 220,194,144 234,208,158 239,210,161 235,205,159 231,201,155 235,206,157 239,210,161 240,211,162 241,212,163 240,211,162 240,210,164 241,211,165 243,216,171 237,210,167 236,209,166 233,206,163 227,200,157 223,196,153 218,192,151 217,191,150 215,189,148 215,189,150 212,186,147 212,186,147 216,190,151 212,185,149 210,183,147 203,176,142 196,169,135
72,53,37 79,60,44 71,55,40 60,44,29 57,41,28 62,48,32 64,50,32 66,52,38 59,44,33 60,43,33 70,54,37 58,42,27 59,43,26 63,49,31 63,49,33 57,43,29 57,46,31 56,45,30 48,36,24 46,34,22 59,45,31 56,41,32 50,33,23 58,41,31 60,44,27 65,50,30 72,59,38 85,85,40 101,105,51 105,112,53 110,115,52 118,122,53 118,125,50 118,125,48 125,131,50 134,139,49 142,148,53 147,151,53 151,156,53 148,156,47 149,159,54 163,162,65 194,173,103 252,223,170 255,235,182 255,240,187 255,237,184 255,233,173 255,240,178 255,230,169 255,231,175 255,239,183 255,243,183 203,178,130 105,79,27 103,77,27 97,70,27 93,67,26 81,57,20 67,46,19 175,137,71 212,179,82 230,197,90 236,203,96 238,202,99 236,200,97 223,187,86 208,173,67 196,159,47 190,151,42 174,135,33 154,122,38 128,101,24 114,88,20 99,80,25 92,75,24 82,68,14 85,59,7 126,94,0 185,153,11 204,177,20 215,188,33 214,182,27 209,181,29 205,179,26 202,176,27 199,169,29 193,165,26 191,163,24 192,166,27 187,165,20 180,162,20 167,155,18 151,139,28 155,138,62 152,131,79 160,135,91 180,155,111 202,177,133 220,193,146 233,206,159 238,212,162 231,205,155 227,200,153 220,194,144 219,192,145 220,193,148 213,186,141 219,192,147 219,192,147 225,198,153 225,198,155 227,200,157 225,198,155 222,196,155 217,191,150 211,185,144 207,184,144 200,176,139 195,171,134 195,171,136 193,169,134 191,167,132 193,169,136 193,169,134 191,169,135 189,167,133 183,161,127
64,49,29 71,56,36 64,50,34 57,43,27 55,41,27 68,54,36 63,49,31 62,47,36 63,48,37 56,39,29 66,50,33 55,39,24 55,39,22 63,49,31 59,45,29 59,45,31 61,50,35 49,38,23 45,33,21 50,38,26 55,40,29 51,36,27 50,33,23 58,41,31 62,46,29 67,52,32 59,45,29 80,78,47 97,103,51 100,110,45 105,113,47 105,118,48 110,118,52 113,122,53 132,127,58 129,133,50 136,140,53 137,139,53 144,145,54 148,139,52 173,154,86 200,186,128 233,214,161 255,230,160 255,227,158 255,228,159 253,223,154 251,221,136 250,220,135 248,221,135 252,227,142 250,226,144 250,225,152 220,192,134 96,68,30 91,63,25 79,56,16 72,48,11 69,46,17 130,105,48 190,158,74 208,174,84 216,182,92 219,185,95 222,186,96 218,182,92 209,173,85 191,151,58 173,141,37 154,123,43 120,91,28 87,67,21 77,55,21 69,49,19 61,41,23 59,48,4 66,51,0 164,135,16 204,170,27 214,176,29 207,175,22 206,174,32 202,167,31 194,164,28 185,161,28 181,156,26 182,154,29 182,154,29 185,157,28 197,171,32 198,177,27 198,183,24 192,177,27 172,157,21 155,138,44 145,129,57 149,126,84 158,136,91 188,163,117 204,179,133 219,194,148 223,196,149 226,199,154 220,193,150 218,191,148 217,189,149 208,180,140 208,180,140 206,178,138 208,180,140 209,181,141 210,184,143 211,185,144 212,186,145 207,184,144 203,179,142 198,171,135 191,169,133 187,165,129 182,160,126 178,155,124 176,153,122 175,152,121 171,148,117 167,147,117 167,146,119 167,146,119 161,140,113
