55,52,28 57,54,30 68,60,36 67,60,33 59,56,30 59,56,30 49,47,18 65,61,26 93,90,46 54,50,15 69,68,30 76,76,31 97,99,53 80,80,37 65,61,15 90,96,44 69,69,39 77,77,36 132,128,70 78,64,35 77,74,34 110,96,42 125,86,43 132,93,50 132,98,57 129,95,52 130,97,58 129,96,57 121,91,49 122,88,47 124,92,46 123,92,43 127,91,29 138,98,23 133,102,40 85,84,48 83,84,45 70,75,32 82,98,56 111,125,118 167,182,196 144,154,188 127,136,147 117,132,139 141,158,191 193,228,255 162,203,255 196,230,255 162,223,255 153,221,255 151,219,255 152,220,255 145,217,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 171,221,255 193,232,255 202,237,255 204,237,255 200,236,255 191,231,255 125,143,179 144,167,203 147,155,143 71,83,105 76,77,56 75,79,52 76,77,54 72,71,46 86,82,47 72,73,34 82,75,46 182,167,129 82,91,93 104,132,139 148,199,255 91,96,72 102,78,52 133,122,89 69,74,42 73,68,38 102,109,65 91,108,80 62,79,74 72,74,69 55,61,32 74,68,45 80,85,53 63,63,33 90,72,51 79,61,42
60,54,29 58,52,27 66,63,37 50,47,21 48,45,19 59,56,30 55,53,24 70,66,31 81,78,38 54,47,27 66,64,31 85,85,42 68,68,23 81,77,29 97,89,37 132,126,80 75,76,39 115,115,70 75,78,27 137,128,68 83,84,45 97,78,39 122,78,38 127,90,46 132,98,57 131,97,54 128,96,54 130,97,58 123,92,53 122,91,54 121,87,46 121,89,45 124,90,31 122,88,18 86,66,16 121,121,87 80,83,50 69,84,49 143,164,162 131,150,181 87,102,88 127,137,145 179,189,209 101,118,120 112,128,139 181,211,251 182,220,255 156,194,254 163,223,255 152,220,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 213,243,255 218,242,255 218,246,255 194,224,255 90,128,159 192,220,255 205,223,255 210,211,243 116,127,128 148,148,156 70,60,38 91,88,73 78,76,47 62,61,36 83,83,40 92,93,56 94,67,35 168,137,98 160,169,150 62,80,106 109,138,154 209,175,130 255,232,163 84,55,35 190,168,130 88,89,52 93,98,66 106,125,116 75,77,51 79,86,54 74,72,50 72,77,43 100,100,70 61,59,30 70,66,45 92,74,53
53,52,27 54,53,28 51,44,24 54,50,29 57,54,28 52,48,27 63,61,30 60,57,17 75,72,28 65,60,30 64,62,33 76,75,39 73,74,24 67,64,24 96,95,41 157,157,87 135,133,84 69,64,23 138,140,98 78,68,44 96,90,54 100,85,49 112,107,54 112,87,41 128,89,48 133,96,56 126,91,55 125,90,54 128,92,59 124,89,53 117,82,44 114,80,37 118,80,32 119,82,27 104,118,68 79,86,42 93,92,56 99,91,55 119,130,99 115,133,148 83,89,60 94,94,62 115,126,127 143,163,164 93,129,156 181,229,255 168,230,255 151,218,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 224,245,255 225,244,255 202,220,248 224,242,255 79,91,99 143,168,181 118,117,108 50,58,35 70,75,53 78,82,53 65,70,23 65,61,51 67,66,41 93,93,63 104,106,60 89,91,63 67,61,27 117,81,48 222,191,131 68,66,44 108,78,50 97,67,41 163,126,82 255,232,173 151,115,82 255,235,147 111,126,131 80,83,63 104,115,114 82,90,67 70,68,37 85,83,54 126,136,112 123,119,100 52,57,33 105,95,71
73,70,44 56,53,27 59,53,28 55,52,28 47,48,25 61,55,32 53,48,20 77,76,40 63,59,22 65,60,30 61,56,28 68,66,33 82,81,27 77,74,32 77,76,20 116,116,57 88,87,22 100,98,49 123,115,61 92,91,37 99,101,46 86,86,43 118,104,61 141,136,83 129,112,65 124,87,47 127,87,51 125,87,50 122,89,50 120,82,45 118,79,40 113,71,33 94,82,45 103,77,27 82,83,44 63,63,31 71,72,35 71,69,36 89,99,48 143,155,110 119,127,63 114,117,68 93,106,94 102,130,135 165,214,255 128,193,251 148,215,255 151,219,255 148,220,255 152,226,255 172,228,255 190,234,255 192,234,255 190,234,255 194,234,255 201,235,255 224,243,255 228,244,255 228,248,255 227,249,255 220,244,255 221,248,255 79,98,117 222,251,255 213,245,255 99,98,133 91,95,78 61,59,30 98,95,44 77,73,54 121,117,98 162,162,99 199,195,50 219,217,74 133,132,67 70,65,51 70,68,37 102,94,60 101,62,34 128,88,54 103,78,32 87,97,89 147,130,102 116,82,48 125,102,42 181,151,95 187,222,254 210,240,255 144,169,211 123,135,128 125,137,119 83,88,56 85,89,60 74,75,52 61,64,42 75,73,42
44,43,18 54,53,26 61,58,32 58,52,27 57,53,32 49,47,27 49,45,26 59,57,26 80,77,35 96,94,47 65,60,30 54,48,25 61,57,20 65,62,20 75,74,38 69,68,32 83,79,31 110,109,57 126,121,66 118,112,64 100,94,58 83,78,37 107,93,48 103,101,43 90,77,45 96,90,44 87,84,40 92,91,37 84,77,36 70,65,35 78,73,41 72,72,38 77,75,44 106,102,65 79,75,40 108,113,79 79,86,50 95,100,68 109,114,71 115,117,71 151,157,105 138,141,106 119,163,171 79,128,173 149,221,255 153,222,255 145,217,255 151,223,255 152,225,255 160,227,255 178,229,255 202,241,255 210,240,255 207,242,255 209,241,255 216,244,255 224,245,255 223,244,255 223,247,255 221,247,255 212,244,255 211,245,255 209,230,255 53,61,49 102,114,149 182,191,204 85,98,82 110,90,58 179,157,42 142,139,45 125,132,28 160,159,62 194,186,62 194,184,46 218,204,59 254,252,91 68,59,40 181,166,115 111,82,51 89,47,25 197,222,237 157,187,209 146,155,178 114,127,128 169,181,185 73,94,73 225,238,255 221,240,255 79,92,65 224,220,210 90,102,84 58,63,31 68,72,43 63,63,33 59,61,33 62,61,36
51,52,29 54,51,25 72,70,39 56,52,31 62,59,35 65,64,39 56,55,30 58,56,25 70,67,25 90,86,38 102,99,59 50,44,21 57,52,22 59,57,24 92,96,40 84,75,46 87,84,29 103,99,53 96,93,49 103,92,46 85,79,33 74,66,32 92,79,45 109,96,44 65,65,33 62,60,29 104,103,65 83,77,43 75,73,40 111,110,72 99,97,64 99,100,63 87,86,48 89,96,50 114,111,69 117,123,82 75,78,45 82,82,50 62,59,33 100,100,66 96,104,53 137,158,137 96,140,185 178,233,255 159,233,255 157,230,255 156,229,255 162,232,255 159,230,255 162,230,255 182,234,255 185,234,255 188,234,255 188,234,255 188,234,255 195,237,255 210,242,255 209,241,255 217,245,255 218,247,255 207,242,255 204,238,255 101,109,118 126,129,140 76,89,90 83,93,87 67,70,46 127,102,56 98,86,8 177,167,48 121,124,35 150,148,58 175,168,57 195,185,66 228,211,88 255,242,108 161,155,80 162,130,84 164,124,88 96,66,38 178,228,255 60,95,116 144,164,169 65,96,81 166,186,189 94,111,133 218,248,255 221,242,255 188,193,219 125,120,119 85,94,77 69,69,53 81,82,59 94,97,66 78,78,44 96,95,68
81,76,48 73,72,34 73,65,31 52,50,21 68,68,25 62,56,22 66,61,31 63,62,26 74,72,25 101,97,51 115,112,57 73,84,71 58,50,26 57,49,15 78,67,34 86,78,54 66,59,39 78,53,36 85,78,39 75,65,27 77,68,37 63,63,29 49,45,24 90,95,61 75,75,43 67,66,39 98,98,64 101,102,65 77,73,38 94,94,53 74,69,41 127,129,87 104,99,60 71,69,38 109,105,68 93,92,56 109,109,64 92,94,52 69,71,27 102,106,66 124,133,77 92,104,97 91,124,129 52,90,92 146,187,210 170,232,255 188,234,255 185,232,255 162,225,255 165,231,255 165,231,255 165,228,255 162,230,255 168,228,255 171,231,255 174,230,255 200,236,255 203,240,255 204,241,255 204,241,255 196,236,255 153,210,255 164,224,255 165,199,236 97,132,143 69,84,72 80,82,65 138,135,23 111,103,24 102,100,26 137,137,55 146,143,60 163,156,47 190,179,65 222,207,90 255,239,110 252,248,88 137,100,58 225,176,136 73,52,37 242,238,255 124,139,146 110,113,131 152,158,190 140,149,174 146,164,218 204,233,255 216,240,255 135,139,154 147,168,189 201,207,228 73,78,58 91,94,74 72,74,48 115,118,85 98,87,52
57,49,25 77,76,38 58,53,25 46,47,24 67,63,26 85,80,37 58,53,23 57,50,30 53,55,13 73,69,32 94,87,46 50,49,22 61,51,29 76,67,38 63,49,24 74,57,31 100,75,56 112,97,61 90,76,47 68,63,35 68,71,38 106,118,80 80,83,59 87,94,62 75,78,47 71,63,41 58,54,33 83,82,46 73,77,39 72,76,38 76,75,39 62,61,34 94,91,67 89,90,51 101,100,62 71,70,34 88,90,44 114,117,66 119,123,85 78,84,43 97,104,60 118,135,137 112,132,174 83,119,144 131,188,251 187,234,255 153,185,223 115,152,190 182,231,255 183,235,255 173,235,255 169,231,255 170,234,255 185,238,255 188,240,255 190,239,255 205,242,255 206,243,255 213,245,255 210,242,255 207,246,255 185,237,255 175,230,255 156,199,242 91,137,190 64,75,74 157,158,53 138,136,19 110,104,29 122,119,34 102,102,28 116,114,40 153,145,43 174,162,51 199,184,67 243,229,105 251,241,90 139,104,66 172,125,91 70,54,37 90,88,98 169,183,195 98,110,134 122,131,154 138,158,170 106,133,163 201,231,255 221,253,255 182,202,244 173,199,232 108,117,130 147,151,153 82,85,63 87,90,66 64,69,37 75,76,39
50,44,19 63,61,32 55,58,34 48,49,26 47,46,19 59,58,22 67,59,35 57,50,23 77,78,39 72,70,21 91,96,35 112,115,64 92,92,49 78,73,45 55,54,29 63,51,23 71,66,25 57,45,17 68,60,26 65,66,27 99,114,88 119,137,124 83,94,63 83,84,61 65,62,36 72,68,47 68,71,38 56,58,32 83,74,43 63,73,40 70,68,37 104,99,69 73,84,53 65,71,44 78,75,51 60,63,32 73,77,39 77,81,41 99,102,69 91,107,86 140,138,107 103,132,102 79,128,131 64,82,118 169,202,225 103,128,141 158,192,192 206,242,255 201,243,255 201,241,255 189,239,255 187,239,255 178,234,255 179,237,255 172,236,255 171,234,255 187,239,255 192,242,255 194,241,255 191,238,255 195,241,255 186,238,255 90,137,192 153,195,254 173,216,245 141,154,100 138,132,26 115,114,19 100,98,26 111,109,37 97,98,30 127,126,49 166,156,46 185,172,54 215,199,66 241,227,86 248,242,69 78,74,68 76,84,91 217,245,255 204,240,255 214,244,255 217,254,255 157,195,237 130,162,188 168,194,240 159,202,233 170,198,223 157,183,216 219,241,255 166,181,165 39,52,40 101,101,71 74,76,48 69,71,45 69,76,44
52,48,29 50,46,27 68,67,40 51,50,25 64,62,33 89,96,37 50,44,19 52,46,23 55,47,23 71,67,21 88,83,32 113,113,81 101,96,57 96,101,56 191,205,228 111,98,77 63,48,26 104,86,42 96,78,46 105,98,59 132,148,146 111,127,106 99,110,81 80,83,48 69,61,37 58,57,30 91,89,58 76,75,50 65,64,37 61,59,30 80,73,44 72,70,37 62,67,35 94,96,70 95,97,71 72,78,49 76,81,47 100,112,67 125,135,100 92,109,69 100,117,91 176,174,152 194,207,233 203,234,255 210,239,255 139,162,185 211,242,248 218,248,255 214,247,255 204,244,255 192,242,255 182,238,255 173,237,255 173,237,255 170,238,255 170,237,255 168,235,255 168,235,255 171,235,255 173,236,255 178,234,255 177,238,255 178,239,255 120,156,197 114,125,152 127,127,111 136,132,27 105,102,21 87,85,27 94,91,26 125,122,55 174,175,68 187,181,65 202,193,65 220,205,69 238,225,75 251,238,63 210,227,249 199,228,255 191,244,255 192,242,255 199,239,255 204,241,255 200,241,255 191,234,255 183,238,255 198,242,255 151,169,182 91,110,129 76,102,94 102,115,88 67,77,44 104,106,80 54,54,24 65,64,39 95,98,67
67,70,39 58,61,28 64,63,9 72,76,9 63,61,14 50,49,11 54,51,27 57,57,25 52,50,19 107,105,58 100,98,49 82,84,38 157,170,200 63,72,53 80,94,75 87,107,91 72,52,22 69,49,19 74,61,27 95,90,49 82,89,41 91,101,48 61,73,35 67,73,34 74,73,46 67,73,44 86,101,75 73,86,63 68,76,51 85,88,64 87,82,54 82,87,55 67,76,48 87,90,68 61,69,48 85,90,58 70,75,53 88,103,77 122,124,98 172,99,69 163,74,43 124,57,32 206,100,65 117,118,110 196,244,255 106,153,199 201,243,255 200,244,255 197,243,255 193,243,255 190,242,255 184,241,255 182,239,255 176,240,255 172,240,255 170,238,255 174,239,255 172,237,255 174,239,255 178,240,255 187,241,255 187,239,255 196,243,255 198,242,255 113,150,188 141,142,92 119,115,28 82,77,24 86,74,48 77,61,44 88,70,51 110,90,70 94,69,50 122,93,73 83,57,47 77,49,36 116,99,60 205,208,200 181,242,255 194,241,255 182,239,255 185,241,255 187,240,255 187,244,255 181,242,255 180,243,255 140,160,202 89,114,111 83,93,71 86,90,63 76,79,55 77,87,52 88,87,62 83,88,56 78,77,50 93,93,61
66,70,32 77,79,22 84,85,19 95,102,18 85,81,33 70,70,25 75,71,34 60,54,20 71,66,36 63,60,20 78,80,27 94,91,47 127,131,91 99,96,81 97,106,87 94,106,97 97,91,68 71,55,22 72,46,21 90,67,38 68,71,36 74,82,29 75,76,39 73,80,36 80,89,45 73,77,60 72,92,78 73,91,74 78,83,59 64,72,49 85,78,60 91,99,78 46,59,43 83,87,70 81,84,64 75,75,43 119,122,98 108,113,91 113,56,37 134,67,40 169,94,76 96,50,24 204,100,61 168,213,240 178,231,255 186,238,255 189,243,255 191,245,255 193,246,255 195,246,255 197,245,255 191,243,255 184,241,255 178,243,255 176,242,255 180,242,255 184,241,255 185,242,255 191,246,255 196,247,255 202,246,255 201,245,255 196,247,255 130,171,210 92,105,104 106,102,26 84,73,40 85,70,59 85,69,54 102,83,69 98,76,58 129,104,85 120,91,71 172,137,110 90,62,35 74,45,21 126,97,75 127,98,78 121,108,116 193,245,255 185,242,255 175,241,255 175,237,255 182,247,255 163,231,255 187,244,255 166,186,200 90,103,80 70,78,55 64,68,41 60,63,39 63,64,41 84,83,56 71,65,42 56,57,34 62,64,36
69,67,38 62,55,24 64,60,23 72,73,23 72,66,32 54,57,26 53,47,11 98,93,50 86,84,37 113,111,64 86,81,42 75,70,27 118,124,54 80,81,62 109,111,94 105,119,87 92,100,79 89,76,53 82,65,30 72,48,26 64,62,31 85,77,41 80,71,40 87,94,50 72,71,46 64,75,60 71,89,74 89,107,94 81,91,67 67,77,55 77,91,70 97,104,86 85,88,78 83,83,69 76,79,59 96,102,75 124,131,97 97,68,48 83,42,26 84,40,28 78,33,28 82,41,21 210,127,78 140,190,190 184,241,255 185,242,255 189,243,255 190,243,255 190,243,255 191,244,255 189,244,255 191,246,255 181,243,255 176,245,255 175,244,255 177,243,255 184,243,255 185,242,255 184,246,255 184,243,255 186,245,255 186,245,255 182,244,255 46,51,61 45,33,38 124,93,83 112,89,76 90,73,65 97,76,63 113,87,73 125,103,83 95,66,46 136,102,80 130,99,78 179,144,119 155,131,107 169,133,111 117,80,56 144,98,70 187,136,108 189,244,255 185,243,255 139,165,171 180,230,255 136,172,197 119,144,139 65,89,91 80,83,59 76,67,48 98,103,79 69,72,48 61,62,41 76,77,54 61,59,37 62,59,35 87,62,43
55,52,28 51,50,23 57,55,24 61,62,25 62,53,24 52,45,14 49,42,0 57,59,13 99,102,42 81,78,34 96,89,50 77,77,34 81,79,32 79,88,44 58,62,45 81,89,64 96,109,84 84,93,63 77,57,25 53,32,17 80,68,38 88,79,48 79,72,41 63,73,47 65,88,83 114,123,136 77,89,85 81,89,77 142,139,113 82,97,71 81,82,59 97,110,83 80,96,75 86,103,79 103,116,93 85,96,67 113,127,79 85,50,25 78,39,27 69,36,27 55,23,18 99,62,47 219,155,109 184,245,255 183,249,255 184,247,255 182,245,255 184,247,255 186,246,255 186,246,255 182,245,255 182,244,255 179,244,255 176,245,255 176,245,255 176,245,255 178,244,255 179,245,255 179,245,255 177,246,255 179,246,255 171,246,255 154,170,179 161,162,152 133,134,137 101,85,72 115,88,72 94,78,65 88,67,56 96,73,60 90,69,58 78,56,38 84,60,38 145,109,87 81,60,37 133,108,89 75,45,28 151,120,99 155,115,92 127,79,50 160,135,136 159,217,255 93,116,111 132,145,122 116,147,132 101,121,103 94,114,98 95,98,74 88,86,64 106,113,95 86,87,64 58,65,47 56,61,39 108,112,83 104,85,60 105,88,64
